r-gram,Counts
ɲimm,44
immu,76
mmup,19
mupo,513
upom,94
pomo,223
omot,321
mots,845
otsk,66
tskt,83
skto,190
orab,206
rabi,106
olaj,200
laje,221
ajem,69
jemu,209
emur,38
muro,97
urov,63
rove,62
oveɲ,256
veɲa,3
eɲah,11
ɲaho,45
ilbo,38
lbol,35
bolz,149
akez,26
kezv,5
ezvi,71
erap,55
rapo,151
ʎnea,5
neaf,3
eafʃ,78
ehof,104
hoft,55
ofta,31
ftak,55
akaɲ,27
kaɲe,96
hoad,62
oado,33
adov,465
dovi,790
ovie,990
vied,576
iedo,494
doli,247
olix,76
lixk,34
ixkt,682
xktʃ,1
ktʃl,18
viab,315
iabi,772
ividʲ,203
dʲela,183
lako,257
akok,183
kokt,30
orep,284
repo,169
epom,124
pome,281
omen,378
menu,162
enuj,28
nuje,80
ujea,116
jeak,112
eaka,51
akaʒ,411
aʒde,512
ʒdej,79
deja,43
ejak,957
jako,2695
enov,144
valt,92
vekk,105
ekka,3
kkaʒ,5
ʒdud,4
dudu,6
ivut,7
vuta,7
utak,187
taks,356
aksa,198
aloa,92
loaa,5
oaad,5
aada,164
damt,35
amtʃ,40
mtʃl,58
vekd,20
ekda,8
kdal,11
dalf,56
alfʃ,125
kimm,38
imme,155
mmen,37
enak,243
naka,168
ʒdem,105
demu,103
emuh,50
muho,242
vedu,49
edua,36
duaɲ,44
uaɲe,123
tako,184
akov,444
viak,300
iaka,124
emuz,65
muzv,10
uzvi,10
eratʲ,52
ratʲu,2
atʲup,6
tʲupo,20
upoʎ,12
ʎnem,10
mual,59
uale,411
alea,323
lead,115
eada,170
damo,59
amov,260
movi,325
isaɲ,347
saɲe,794
aɲen,298
ɲena,831
enaʃ,212
naʃl,181
aʃla,35
ʃlap,31
lapo,395
apom,299
olab,86
biva,1268
alaj,135
ipad,129
pado,137
adol,294
doln,115
olna,367
lnaa,8
naad,40
matv,35
atvr,65
tvrd,73
vrdi,15
rdis,2
disp,40
ispa,62
span,25
anok,55
noka,21
okau,10
kaus,8
ausn,4
usnu,18
snul,26
nula,63
ulav,12
lavz,48
avza,196
zalj,59
alje,308
ljed,100
dnoz,24
nozj,2
ozje,36
zjeh,166
ehor,674
hore,788
oreb,277
bier,39
ehom,1007
homi,254
stoz,40
toza,135
ozav,73
zavr,237
avre,85
vrel,59
relm,7
elme,57
lmes,39
meso,89
esom,446
soma,406
omah,163
maho,141
hvib,1
vibu,107
ibud,363
budo,85
udov,371
dova,413
valr,18
alre,18
lreb,6
rebr,8
ebro,196
brok,7
rokt,11
orev,170
revz,12
evza,105
zalz,49
alza,174
lzad,12
zada,40
amav,42
mavʒ,7
avʒe,2
vʒen,1
ʒenu,258
enua,125
nuad,21
uado,60
dolj,23
olju,25
ljuk,7
juka,14
ukad,8
kada,20
ovif,106
vift,42
ifte,244
fted,1359
tedi,1359
edip,416
ipov,660
pove,4340
edal,3659
alad,87
amto,126
mtot,89
toto,760
otou,48
touʃ,27
ouʃt,17
uʃte,21
ʃter,20
tera,759
eraz,448
razj,26
azje,117
zjek,1
jeko,76
ekos,36
kostʲ,363
ostʲz,14
stʲzm,3
tʲzmo,5
zmoj,50
moji,567
ojix,1529
jixk,48
ixko,108
xkos,17
ostʲi,2353
tʲiatʲ,11
iatʲe,533
atʲel,225
tʲelo,267
eloz,28
lozm,16
ozmu,6
zmuo,30
muoj,1273
uojh,411
jhotʲ,14
hotʲe,99
otʲel,101
tʲela,199
elat,110
lata,373
atat,70
tato,214
atos,124
tosa,254
osab,88
sabu,435
abudʲ,1772
udʲev,385
dʲevo,51
evol,81
vola,847
olatʲ,111
latʲm,12
atʲmu,29
tʲmuʒ,28
muʒe,50
uʒen,89
ʒeno,80
enoʊ,88
noʊl,26
oʊle,102
ʊleb,92
bota,200
otat,56
atoj,97
toje,692
ojev,275
jevz,24
vzat,81
zata,71
ataz,60
tazm,4
azmu,21
zmuʒ,33
muʒa,305
uʒap,22
ʒapr,17
apre,1956
pret,3740
reto,1924
etoo,58
toop,33
oopu,29
opus,295
pustʲ,824
ustʲi,731
stʲim,188
tʲimu,51
imuʃ,76
uʃsv,11
ʃsvo,166
jhoo,349
hoot,614
otts,1460
ttsa,895
tsaa,501
saas,67
aasv,58
voju,1311
ojum,112
juma,61
umatʲ,54
matʲa,27
atʲab,95
tʲabu,153
udʲeʎ,22
dʲeʎn,3
eʎnu,8
ʎnutʲ,3
nutʲk,10
utʲku,3
tʲkus,9
kusv,120
usvo,528
jejʒ,44
ejʒe,71
jʒeɲ,14
ʒeɲe,341
eɲea,83
ɲeab,104
uduj,132
duje,167
ujed,87
dnotʲ,14
notʲe,17
eloa,76
olio,118
liob,92
iobi,115
obid,107
bidv,48
idva,125
dvaj,102
vaja,141
ajan,58
jana,108
anah,167
nahi,39
ahia,35
hiad,7
iada,409
amij,111
mije,234
ehoʒ,172
hoʒe,167
oʒen,307
ʒena,441
naaɲ,92
aaɲe,273
aɲeh,110
ɲeha,29
ehan,42
hanb,222
anbi,153
nbil,28
lisa,790
isaa,179
saah,21
aaha,39
ahad,53
hadb,1
adbo,37
dbol,53
boln,168
lnaj,79
najx,4
ajxi,3
jxit,1
xitr,19
itre,35
trej,2
rejʃ,13
ejʃi,251
jʃiz,5
ʃizo,13
izof,29
zofʃ,165
tkiɣ,108
kiɣz,48
iɣzv,26
ɣzvi,13
ratp,21
atpo,60
tpoʎ,3
oʎni,22
ʎnix,12
nixk,81
xkto,865
uoha,164
ohap,66
hapo,50
apov,1503
dalʒ,60
alʒe,128
lʒeɲ,31
eɲet,160
ɲetʃ,465
inao,140
naoz,61
aoza,53
ozaj,165
zajr,1
ajri,8
kolb,26
olbu,29
udʲetʲ,692
dʲetʲe,753
etʲej,157
tʲeje,194
estʲz,22
stʲzɲ,1
tʲzɲi,3
zɲik,12
ɲikt,541
onat,345
nato,739
atop,130
topo,581
opov,454
alaʒ,35
laʒe,87
enah,115
naha,52
hado,46
oviz,189
vizo,20
izov,5
zovo,12
siar,36
iara,67
araj,82
jski,72
skix,92
kixs,197
xstr,121
romo,78
omow,87
mowj,4
owje,167
wjem,6
jeme,356
meal,68
eale,671
aleo,235
leoo,1
eoov,1
oovo,44
tsis,435
sist,95
orij,355
rije,557
ijep,91
jepr,425
epro,351
ajar,27
jari,21
stʲzn,9
tʲzne,12
hoaɲ,118
oaɲi,199
aɲis,354
ɲisa,242
ahoɲ,39
oɲed,54
ɲedo,327
edot,339
dotk,121
otkɲ,27
tkɲe,20
kɲetʲ,5
ɲetʲe,60
etʲea,140
tʲeab,119
bistʲ,560
istʲe,1080
stʲeɲ,246
eɲez,76
omre,410
mrel,411
reli,216
elia,613
liah,101
iaha,34
ahat,19
hatp,2
tpov,748
eɲei,20
ɲeis,9
eist,98
tɲeɲ,10
ɲeɲe,139
rietʲ,119
ietʲe,319
tʲeal,74
lebu,115
ebuo,153
ieʒe,60
eʒet,59
ʒeto,104
etoh,325
stʲej,78
jedl,161
edli,1075
dliz,30
lizn,21
izne,30
ehoo,656
ootv,31
otvo,516
rias,156
iasa,240
asav,74
sava,111
avaʃ,231
vaʃe,353
aʃeo,28
ʃeot,21
eotʃ,244
ʃiab,57
tʲeja,107
akob,642
kobo,331
oboh,528
ohov,1026
hovi,612
iakt,358
oriv,352
rive,93
ivedʲ,103
vedʲi,865
edʲia,624
iatʃ,260
atʃo,569
tʃoj,427
ʃoje,399
brei,14
reiz,16
eizl,5
zlea,89
leaʒ,7
enav,477
navi,538
avidʲ,507
elaʒ,28
aʒej,109
jest,325
romd,19
omdo,255
ɲiez,122
iezn,13
ezne,45
ejeʒ,131
eʒia,111
ados,581
dostʲ,420
ostʲo,428
tʲoʊo,16
oʊot,36
ʊotʃ,6
ʃiam,46
iama,235
amaʒ,26
maʒe,56
etop,244
topr,291
opre,737
preʒ,27
reʒi,28
mabi,467
abiu,49
biur,12
iuro,77
urob,452
robi,1358
obil,1173
bilt,178
ekar,62
karo,32
aroz,382
rozu,454
ozum,453
zumn,131
umni,52
mnim,31
nimt,20
imta,77
mtak,197
taktʲ,61
aktʲe,127
ktʲed,74
tʲedi,673
ediv,199
divz,42
ivza,174
zala,204
lazj,10
hoov,41
iaaj,69
aaje,299
edla,56
dlaa,29
laad,38
spol,361
polu,336
olui,4
luis,5
uisv,11
isvo,1328
vojm,656
ojmu,733
jmum,50
mumu,55
umuʒ,51
muʒo,1011
uʒov,530
ʒovi,515
viaj,262
iaje,486
dolf,6
olft,10
lfte,84
edis,376
disa,196
saot,154
aotv,78
rili,630
ilio,153
liot,158
iotʃ,98
tʃio,53
ʃiob,4
idvo,94
dvox,104
voxa,17
oxap,35
xapo,178
apoz,277
pozn,340
ozna,916
znal,288
nali,390
aliʒ,108
liʒe,234
iʒes,119
unah,44
hian,13
anav,554
avia,513
viaʒ,73
iaʒu,11
aʒut,14
ʒuts,19
utsf,14
tsfi,5
sfik,4
fiko,26
ikov,180
kove,53
oveh,94
veho,438
ehol,184
holi,93
listʲ,218
istʲi,282
iasp,133
aspr,598
prav,2695
vili,555
lisi,354
isiz,85
siza,153
izas,253
zast,658
aste,110
ster,89
teri,34
erip,33
ripo,412
otom,1465
tomp,293
ompo,711
mpot,216
otʃu,1279
tʃul,630
ʃuli,246
ulih,11
lihl,44
hlas,702
lash,63
asho,198
shos,155
dʲina,1234
inab,261
nabo,251
aboh,233
boha,1159
ohax,36
haxo,8
tseh,210
seho,199
ehop,1054
hopo,812
opor,74
pora,235
raji,123
ajik,2
jikdʲ,2
ikdʲe,71
kdʲen,11
dʲenn,4
enne,39
nnem,4
emuv,104
uvet,108
vetr,96
etru,55
truv,2
ruve,9
ʃern,14
erne,51
rnem,16
enas,535
nasa,194
asas,90
sask,52
askr,165
skri,340
kril,201
ilip,421
lipr,718
ipre,1441
rett,320
ettv,141
ttva,77
varo,220
aroʊ,152
roʊh,15
oʊho,105
ʊhos,65
ohav,210
havp,3
avpr,44
vpro,25
retk,192
etku,165
tkum,22
kume,23
umed,98
dʑis,196
ʑist,21
mami,64
amir,37
mira,31
iraj,10
jaah,2
aaho,166
ohvo,7
hvol,1
olal,374
laln,55
amaa,101
maar,23
aari,114
kolm,250
olmu,148
lmuk,11
mukdʲ,6
ukdʲe,29
kdʲes,110
dʲesi,659
siap,91
dalp,295
alpo,278
lpot,153
ʃuls,76
ulso,73
somt,280
omtv,91
tvoj,3745
ojhl,105
jhla,173
asvr,21
svra,13
vraj,144
ajia,6
jial,10
iale,1117
ales,415
leso,67
soms,568
omsa,485
msab,51
saba,107
ball,14
alle,99
lleb,135
ebos,672
boso,125
osom,521
somn,330
mnah,31
hiap,30
iapr,624
etos,554
toso,124
msas,62
uohm,67
ohmu,31
hmur,2
muri,123
urie,121
kolk,71
olkt,39
lkto,161
ktotʲ,40
totʲi,109
otʲio,32
tʲioz,18
iozn,65
nami,861
amil,458
milʒ,7
ilʒe,64
lʒes,52
ʒesi,275
esin,231
inah,184
ahit,4
hitʃ,13
itʃi,655
tʃis,1109
ʃisi,129
isia,44
siaz,43
iazd,184
azda,311
zdaj,36
daje,65
lzos,54
omuo,224
muok,6
uokt,4
roms,97
omso,80
msom,106
somtʲ,266
omtʲi,137
mtʲip,44
tʲipr,211
ipri,932
isiɲ,119
siɲe,275
iɲej,142
hoaa,28
damp,20
mpov,434
lʒen,38
toru,487
orus,169
rusi,68
usid,16
sida,65
olas,101
laso,185
asom,764
omno,531
mnoʊ,433
noʊt,52
oʊta,44
ʊtam,3
tami,181
amid,66
mida,120
azos,235
omua,245
muaj,44
uaje,134
dols,129
olso,151
kolʒ,12
olʒe,11
etʃo,887
ʃosi,180
osit,80
sito,111
itou,42
tour,46
ouro,118
bila,198
laaʒ,30
aaʒe,55
alah,72
laha,20
hadm,1
adma,14
dmaz,2
mazv,19
azvi,110
dola,107
dlas,21
olha,11
lhad,15
oviʒ,112
viʒe,141
esit,92
bilz,29
ilzl,27
lzlo,12
zlor,147
lore,153
tʃen,334
ʃeni,213
enib,72
nibu,166
ibudʲ,639
dʲeʃn,42
eʃna,114
ʃnat,34
ʒdeh,229
deho,244
ehov,1232
vedo,396
edoa,19
doan,17
oana,97
ʒdez,4
dezv,3
ʎnen,1
nena,146
ojom,630
jomb,25
ombr,24
mbru,1
brux,34
ruxu,50
uxus,10
xusa,10
usab,32
dʲeʃp,112
eʃpl,5
ʃpla,6
azitʲ,25
zitʲa,5
itʲab,86
udʲeʒ,197
dʲeʒʒ,17
eʒʒr,1
ʒʒra,1
ʒratʲ,36
ratʲp,19
atʲpr,223
tʲpra,35
prax,121
raxp,17
axpo,86
xpof,18
pofʃ,185
tkid,133
kidɲ,104
idɲi,163
dɲis,97
ɲisv,138
jhoʒ,56
hoʒi,142
taap,71
aapo,654
apol,418
polo,441
oloʒ,359
loʒi,667
oʒim,132
ʒimɲ,6
imɲe,427
mɲep,276
ɲepr,1420
epri,1342
pria,610
riatʲ,485
atʲeʎ,636
tʲeʎs,41
eʎst,20
ʎstv,17
vome,23
omed,243
dʑitʲ,16
ʑitʲe,15
itʲeb,182
tʲebo,567
eboʊ,637
boʊa,221
oʊam,86
ʊame,47
dʑiʒ,15
ʑiʒe,9
iʒen,199
noʊm,32
oʊme,26
ʊmed,16
dʑit,97
ʑitv,20
voji,2865
ojim,1417
jims,250
imse,29
msem,29
enom,208
noma,405
dʑij,32
ʑije,25
ijej,245
jejs,383
ejse,38
jsem,9
nomo,49
omon,6
mono,196
onotʲ,1
notʲi,3
otʲir,34
tʲiro,33
iroz,175
rozd,46
ozdr,144
zdrtʲ,45
drtʲi,29
rtʲih,3
tʲihl,32
lavu,369
avua,125
vuat,21
uati,31
atim,171
timu,69
imur,75
uroz,64
rtʲiʃ,8
tʲiʃp,8
iʃpe,15
ʃpet,6
petu,9
etup,28
tome,147
omeʃ,32
meʃtʲ,72
ʃtʲep,106
tʲepo,317
epov,459
eɲev,178
ɲeve,447
ʎmir,27
miro,72
rozm,207
ozmn,109
zmno,115
ʒimt,18
ojub,17
jubo,30
ubol,216
bole,173
oles,170
lestʲ,153
stʲat,64
tʲatv,21
atvo,777
ojetʲ,90
jetʲe,279
etʲeh,46
tʲeho,405
ehotʲ,74
otʲen,12
tʲens,12
enst,310
nstv,358
tvov,50
vovb,2
ovbo,2
vbol,16
estʲi,223
stʲib,98
tʲibu,137
dʲeʃr,25
eʃro,21
ʃrodʲ,1
odʲidʲ,64
dʲidʲdʲ,2
idʲdʲe,9
dʲdʲetʲ,8
dʲetʲi,212
etʲia,246
tʲiat,211
iatv,113
voja,403
ojat,133
jatu,4
atuʒ,13
tuʒb,19
uʒba,27
ʒbas,11
basa,39
asap,123
sapo,693
apoɲ,90
poɲe,175
oɲes,271
ɲesi,281
esie,212
siek,38
iekt,747
ektv,10
ktvo,32
viao,131
iaon,91
aonb,26
onbu,55
nbudʲ,143
udʲep,350
dʲepa,73
epan,161
ovatʲ,903
vatʲn,185
atʲna,353
tʲnat,126
nattʲ,58
attʲe,59
ttʲeb,251
ʊaad,2
ovip,487
vipo,361
alpr,370
lpre,480
etoʒ,872
toʒe,1051
oʒes,401
esip,77
sipo,309
ipos,382
posl,1149
oslu,697
slux,229
luxo,47
uxol,51
xolh,4
olhl,36
lhla,88
lass,48
assv,42
ssvo,144
jʒen,54
ʒeni,406
enia,291
niaj,59
olsi,141
lsiz,32
sizo,40
izos,195
lɲeb,107
ehoz,579
hozl,106
ozlo,121
ʃena,71
enab,126
nabu,195
dʲeze,20
zemp,72
empr,91
mpre,469
pretʲ,38
retʲe,55
etʲeb,118
tʲeba,494
ebas,103
basb,1
asbo,8
sbol,2
estʲo,60
tʲoʊb,28
oʊbu,44
ʊbudʲ,27
dʲeʃz,7
eʃzɲ,3
ʃzɲe,8
zɲej,50
ɲejj,8
jjes,11
estʲp,38
stʲpo,78
tʲpof,30
tatr,11
atrɲ,14
trɲi,50
rɲie,36
ieab,95
abod,26
bodʎ,11
dʎat,139
ʎatʃ,66
atʃtʲ,14
tʃtʲi,2
ʃtʲib,9
udʲer,206
dʲero,68
erodʲ,86
odʲitʲ,154
dʲitʲa,53
tʲpoʎ,6
oʎnu,15
ʎnub,1
nubi,12
nuvp,2
uvpo,12
vpotʲ,1
potʲe,141
otʲes,16
tʲesv,165
esvo,771
jejt,218
ejtv,150
jtva,140
arib,49
ribu,168
estʲx,20
stʲxl,21
tʲxli,17
lieb,103
ieba,49
ebaʒ,10
baʒd,3
aʒdo,663
ʒdok,66
doki,294
kiaʎ,359
ʎsaɲ,26
navr,790
avra,829
vratʲ,926
ratʲi,1445
atʲiʒ,9
tʲiʒd,6
iʒdo,41
ʒdoz,23
doze,182
emel,72
mele,221
eleb,617
eboz,162
bozɲ,3
ozɲe,41
ɲejs,100
ejsi,135
jsiv,7
zati,55
atip,40
tipr,75
sipr,259
ipra,427
raxa,87
axad,56
xado,43
adop,150
dopr,206
opra,342
raxu,135
axus,15
usan,27
atʲiʃ,47
tʲiʃa,17
iʃaa,142
ʃaad,11
damn,27
amna,212
mnaz,44
alme,106
lmen,46
enos,147
nosv,24
enie,14
niev,3
ieva,570
evap,15
vapr,104
oʒeo,55
ʒeon,24
eona,60
onab,93
olam,203
matk,241
atko,102
tkoʊ,31
koʊf,3
oʊfʃ,31
ʊfʃe,29
kiɣʒ,16
ivix,179
ixah,45
xaho,45
oʒeɲ,234
ɲeodʲ,25
eodʲe,4
odʲew,29
dʲewz,3
ewzk,1
wzko,7
zkoʒ,14
koʒe,196
oʒea,55
ʒeao,6
eaodʲ,3
aodʲi,70
dʲial,99
iali,93
alix,195
lixf,7
ixft,26
xfte,48
dalh,230
alho,558
uoxh,53
oxhʎ,8
xhʎa,40
hʎat,181
tala,241
alak,277
akoj,267
koje,320
jede,456
eden,456
denz,80
enzn,1
nzna,19
znas,54
asab,106
sabi,106
bive,35
edʲel,349
dʲeld,21
eldo,265
ldob,92
leat,49
eata,189
atak,1905
takt,1006
akte,164
kter,149
azab,272
zabi,528
abiɲ,283
biɲe,416
iɲev,298
ɲevi,782
evis,198
trel,167
rels,65
lsvo,738
jejr,323
ejru,320
jruk,320
ruki,797
ukia,239
kiaɲ,37
aɲew,23
ɲewz,40
ewza,38
wzal,39
zale,897
aleʃ,33
leʃtʲ,58
ʃtʲea,117
tʲeaj,99
eajz,16
ajzo,18
jzos,8
omuʒ,270
muʒi,50
taaɲ,39
aɲej,319
olaʒ,17
laʒi,12
aʒil,135
ʒilb,29
ilbi,92
lbip,13
bipo,250
tomn,95
mnav,130
nave,509
avek,376
veki,402
ekiv,45
kivi,47
iviʒ,14
iʒeɲ,92
ʒeɲm,4
eɲme,7
ɲmeh,1
hoah,52
oaho,51
oxho,58
xhop,7
opos,205
osla,1059
slal,590
lalp,84
etʃz,11
tʃzr,1
ʃzra,1
zraj,1
ajaz,70
jazo,17
zoza,70
ozah,67
radi,100
adie,4
diedʲ,2
iedʲe,19
abio,115
biob,48
iobr,124
zemz,39
emzk,3
mzkt,6
orej,466
rejb,43
ejbo,63
jbol,75
olvz,27
lvza,28
atia,59
tiav,21
iavi,395
avih,123
vihn,243
ihna,93
nalt,28
kaao,27
aaos,43
aosa,20
osadʲ,79
dʲilx,5
ilxe,6
lxer,7
xeru,94
erub,132
rubi,174
ubin,24
bino,19
inow,2046
nowo,35
owod,50
wodv,9
xodn,73
odne,218
nejs,94
ejst,285
stra,1364
tran,318
rani,379
aniz,40
niza,71
izah,137
naat,97
aato,105
tosp,53
ospl,93
spla,23
plam,42
lame,189
menn,42
enni,39
nnim,16
nimm,50
mmet,66
ʃomp,27
ompl,28
plap,5
pola,86
laju,109
sims,34
imst,94
mstr,119
traʒ,261
raʒi,122
aʒitʲ,53
ʒitʲt,13
itʲts,12
tʲtse,49
tses,1062
sest,888
estu,529
stuk,58
tuku,17
ukus,24
ustr,238
taaa,7
aaad,7
mpoz,75
alev,346
levu,8
evus,21
vusv,26
ojuʒ,54
juʒe,57
nuap,58
uapo,359
otʃa,462
tʃal,411
ʃala,393
alaa,189
laap,114
apor,234
poro,333
orodʲ,373
odʲil,882
dʲila,334
laka,169
akai,17
kain,31
aina,59
naar,65
iekl,449
ekla,256
klan,13
dobu,131
obud,156
budl,46
udla,12
somm,135
ommu,115
mmuʒ,66
uʒas,29
ʒash,1
dʲino,2626
inom,778
omaz,261
maza,333
azas,514
zase,526
asep,80
sepo,113
epor,89
ilaj,129
hobr,296
brat,752
ataa,192
taab,118
aabe,52
abel,88
bela,30
elaa,292
laaa,13
aaab,55
belp,1
elpa,35
lpas,11
paso,47
asol,41
solo,19
olow,78
lowt,56
owts,294
wtse,131
tsea,372
seak,19
aino,11
inob,23
nobr,18
emas,93
mast,126
talo,868
alos,772
losa,763
ʃase,113
aseʒ,8
seʒe,18
eʒek,33
ʒeka,39
ekai,29
aind,1
indo,30
ndoɲ,4
doɲi,211
oɲie,565
ɲies,741
ieso,239
esol,168
solh,10
olho,194
inov,3043
novi,3411
ovio,150
viob,44
iobe,166
obet,827
betn,139
etni,153
tnid,122
nida,151
idar,182
darz,10
arzp,3
rzpl,1
zplo,8
plod,73
lodu,20
oduz,22
duze,24
mead,19
eado,71
adoɲ,132
sola,18
laja,114
ajab,91
jabe,42
belz,8
elzp,5
lzpr,8
zprv,9
prvo,212
rvor,147
rodʲe,304
odʲen,264
dʲeni,194
enix,233
nixs,86
ixsv,163
xsvo,168
jhos,481
stad,319
tada,155
adaa,123
daaz,12
aazi,10
azix,25
zixt,5
ixtu,10
xtuk,6
ukua,96
kuah,19
uaho,98
dʲinp,262
inpo,127
npoh,9
ohli,155
hlia,100
liad,190
dolm,50
olmi,78
lmil,64
milo,825
ilos,698
lostʲ,564
stʲiv,188
tʲive,61
iven,19
vena,90
laan,45
anaj,463
hoob,188
oobe,122
dara,70
aral,84
rale,76
alen,302
lena,285
aaɲi,461
aɲin,133
ɲina,272
darɲ,5
arɲe,45
rɲep,18
ɲepo,1266
olap,207
lapr,254
osak,260
saka,46
ainv,1
inve,12
nveʎ,20
iros,187
rosp,550
ospa,209
spal,203
pali,449
alil,380
lilh,57
ilhɲ,28
lhɲe,52
hɲev,348
ɲevo,194
evom,69
vomt,25
omta,138
takʒ,366
akʒe,392
kʒeo,8
ʒeop,27
eopa,57
opad,68
padl,189
adla,71
dlaj,13
ehot,681
hotv,92
otva,155
vara,223
arah,24
dʲinr,142
inri,134
nrie,155
olka,29
lkai,12
vipr,292
osis,44
sisa,337
isar,208
saro,334
aros,515
omap,304
mapr,282
tʃoo,55
ʃoop,3
oopa,12
dlat,11
latv,63
jatv,25
vart,24
artʃ,11
tʃik,60
ʃike,13
ikedʲ,198
edʲbu,195
dʲbudʲ,285
dʲeʒd,56
eʒdo,80
ʒdob,45
brer,15
rero,50
erob,304
obitʲ,328
bitʲɲ,32
itʲɲe,62
tʲɲeb,47
dʲepo,191
epow,37
powz,72
owzɲ,28
wzɲe,26
zɲes,57
ɲese,62
esen,78
sena,174
naav,69
aave,71
aves,76
vese,134
esel,134
sela,272
laak,49
aake,249
akedʲ,890
kedʲɲ,64
edʲɲe,48
dʲɲeb,18
bitʲh,19
itʲhr,18
tʲhri,40
riex,624
iexl,14
exle,47
xleʒ,8
leʒi,147
eʒip,19
ʒipr,33
prid,183
ridv,56
idve,98
dver,229
veri,485
eria,343
axaj,71
xaje,92
hotu,59
otuʒ,14
asaɲ,67
aɲes,402
epotʲ,29
otʲeb,112
tʲebe,607
ebea,198
beal,41
alet,511
leti,121
etib,23
tibu,66
eʃpa,25
ʃpan,29
tʲnad,82
dɲim,426
ɲimn,63
imna,309
mnat,154
atoz,44
ozas,127
aseh,24
hovo,3678
ovor,3506
rilk,49
ilka,41
ains,2
insa,46
nsab,12
sabe,36
belo,21
elom,369
loms,55
omsv,266
msvo,560
jimb,117
imbr,76
mbra,105
rato,403
atom,447
toma,369
omal,391
lest,57
esta,1686
tomk,118
omke,114
mkedʲ,71
olin,208
poli,208
oliʒ,8
iʒep,38
ʒepo,241
epof,37
pofs,239
ofst,257
fsta,722
talk,19
alka,50
ainn,2
inna,169
nnaa,12
elas,197
jhob,448
taaz,46
aaza,253
bilh,65
lhoa,94
ovik,513
vikdʲ,8
ejea,74
jeab,33
eabe,18
belt,2
eltv,25
ltvo,141
vojb,236
ojbr,50
jbra,118
ainp,2
npov,137
dalɲ,161
alɲe,181
lɲev,30
evie,202
viem,270
iemt,36
emtʃ,50
ʃiso,49
isom,1108
somj,205
omja,190
mjas,31
jast,99
traʃ,171
raʃt,59
aʃts,59
ʃtso,25
tsom,422
taah,17
kolt,185
oltʃ,118
ltʃo,138
ilhl,12
lask,228
skrv,11
krvi,172
rvit,12
vitv,53
atav,71
tavo,52
avol,304
olak,140
laku,85
akum,50
kumɲ,253
umɲe,289
mɲez,71
ezoz,31
meat,61
eati,44
atit,53
tite,30
iter,65
azbu,98
zbudʲ,114
dʲeʒz,31
eʒzl,11
ʒzlo,9
enin,87
attu,11
ttuz,1
tuze,16
emkt,73
orao,26
raot,38
ilas,280
ojeu,224
jeus,129
eust,226
prij,999
rija,155
ijal,121
jala,53
lakr,77
akrw,57
krwt,10
rwtv,5
wtvo,25
tazt,5
aztv,12
ztvo,86
ukik,46
kike,16
dʲeʃo,81
eʃob,41
ʃobr,8
abadʲ,9
badʲz,7
adʲze,20
dʲzem,43
zemɲ,33
emɲe,94
mɲeb,178
etʲiv,76
tʲivi,270
ivia,197
viat,960
tsej,536
sejv,47
ejvi,101
jvid,13
avatʲ,189
vatʲs,193
atʲsv,162
tʲsvo,295
jsil,76
sili,256
ilib,124
libe,62
ibeh,25
behu,33
ehuɲ,28
huɲo,16
uɲom,4
matu,53
atul,12
tula,22
ulak,26
akom,347
komb,33
ʃnaz,12
mift,34
dalk,190
ainh,1
inho,145
nhos,290
ovim,739
vimo,55
imoj,424
moja,387
ojaɲ,42
jaɲe,81
aɲep,643
epra,599
ravo,722
avos,515
vostʲ,965
ostʲj,74
stʲje,90
tʲjev,13
jeve,150
evet,364
ʃʃia,38
ʃiaɲ,26
aɲeʒ,25
ɲeʒa,35
eʒab,41
ʒabi,54
abim,264
bimi,73
imim,90
mimo,96
imoh,55
mohl,149
hlab,17
abitʲ,211
bitʲo,13
itʲot,28
tʲotp,17
otpu,169
tpus,137
ustʲe,154
stʲen,300
nahʎ,99
hʎaz,53
ʎaza,85
zaha,89
ahaɲ,23
haɲa,56
aɲaʃ,4
ɲaʃm,1
aʃma,36
ʃmad,4
madɲ,6
dɲes,292
ɲess,27
esst,16
sstv,30
stva,794
ariz,142
rize,142
meas,52
easp,62
spre,341
rets,483
etsv,162
tsvo,402
udʲem,1061
dʲems,175
emsa,95
kriv,175
riva,247
ivatʲ,522
vatʲa,222
dʲemt,61
emtu,4
mtul,2
koma,309
mabe,18
abeh,16
ɲomn,28
mias,158
iast,317
staɲ,740
taɲe,592
ɲesa,284
esaʒ,48
saʒe,175
aʒek,42
ʒekt,34
ekto,1468
ktok,130
toko,149
vekm,35
ekma,11
kman,2
najdʲ,179
ajdʲe,184
jdʲez,51
ezab,152
bije,272
ijem,286
jema,132
maah,13
dʲinm,222
inmu,45
nmur,20
olpr,250
retu,25
tupr,79
upri,383
prit,205
ritʃ,343
vekb,107
ekbi,74
kbiz,5
biza,99
izab,112
bilk,61
inan,169
nana,395
tomb,54
poms,111
omstʲ,102
mstʲe,84
tʲene,172
enes,56
nese,11
esedʲ,63
sedʲe,734
edʲem,518
dʲemn,72
emna,273
mnas,182
naso,86
asob,102
sobɲ,29
obɲe,93
bɲea,29
ɲeah,41
npol,13
oʒil,495
ʒilz,26
ilzn,5
lzna,28
ɲien,125
abih,223
biho,254
ihoɲ,62
hoɲi,132
oɲik,115
ktoɲ,235
toɲe,368
oɲez,109
ɲeza,422
bilɲ,36
ilɲe,162
