r-gram,Counts
aɪzɪŋ,59
bɹaɪt,51
lɛnzɪ,10
ɛnzɪŋ,10
pɹɛdə,14
ɹɛdəθ,24
weəsə,12
eəsəʊ,12
əsəʊɛ,41
lʊkəθ,33
piəɹə,50
ɹɛdɪʃ,6
bɜnəθ,18
ɪnfla,2
nflam,2
flame,2
lameɪ,2
ameɪʃ,2
jɛləʊ,4
ʃeɪvə,7
spɒts,6
dɑkɪʃ,1
fɹɛkə,1
ɹɛkəl,1
lɛpəɹ,6
wʊlən,6
ɡɹinɪ,2
ɹinɪʃ,2
fɹɛtɪ,4
ɹɛtɪŋ,3
wɒʃɪŋ,11
pɹɛdɪ,7
ɹɛdɪŋ,10
ɹʌnɪŋ,27
aɪbɹa,1
ɪbɹaʊ,1
bɹaʊz,1
əʊnəθ,5
siməθ,28
skɹeɪ,6
kɹeɪp,5
ɹeɪpt,2
eɪstə,24
ɪstəd,41
mɔtəɹ,2
kɒpjʊ,3
ɒpjʊl,5
pjʊle,3
jʊleɪ,33
ʊleɪʃ,33
ɐtaɪə,4
taɪəd,4
keɪpɡ,4
eɪpɡə,4
ɪpɡəʊ,4
pɡəʊt,4
kəʊlz,26
saɪlɪ,3
aɪlɪŋ,7
wɪtiz,56
kɪləθ,23
əʊmɔɹ,52
dɛvəl,116
ɛvəlz,55
ʌntəθ,1
katʃə,3
atʃəθ,4
duɪŋz,51
wɪðəɹ,40
ɐpɹəʊ,24
kɪnsw,4
ɪnswʊ,3
nswʊm,3
swʊmə,3
ɪnswɪ,1
nswɪm,1
swɪmɪ,2
kɑnəl,15
ɑnəli,4
məlɛt,8
əlɛtʃ,8
pɹəfe,52
ɹəfeɪ,52
əfeɪn,52
maŋka,6
aŋkaɪ,6
ŋkaɪn,37
wʊməŋ,1
ʊməŋk,1
məŋka,1
əŋkaɪ,1
kənfj,28
ənfju,28
nfjuʒ,26
fjuʒə,26
juʒən,26
vɒmaɪ,1
ɒmaɪt,1
spjud,1
stəmz,7
ɪdəlz,103
feɪnd,22
ɡlinɪ,7
linɪŋ,10
inɪŋz,2
dɪfɹɔ,9
ɪfɹɔd,9
stʌmb,48
tʌmbl,19
ʌmblɪ,22
blɪŋb,13
lɪŋbl,13
ɪŋblɒ,13
ŋblɒk,13
teɪlb,6
eɪlbe,6
ɪlbeə,6
lbeəɹ,6
ɡɹʌdʒ,5
dʒɛnd,5
ʒɛndə,5
daɪvɜ,11
aɪvɜs,11
ɒndme,4
fɹidə,2
ɹidəm,2
skɜdʒ,17
kɜdʒd,4
ʌtɪŋz,3
pɹɪnt,5
pɹɒst,1
ɹɒstɪ,1
ɒstɪt,1
ɹɛvəɹ,15
ɛvəɹə,14
fəmɪl,19
əmɪli,19
ɪɹɪts,46
wɪzəd,11
ɪzədz,9
dwɛlə,61
wɛləθ,58
mitaɪ,1
itaɪɑ,1
taɪɑd,1
balən,19
aləns,19
lənsɪ,13
weɪts,6
tɜnəθ,43
əmɪtə,18
mɪtəθ,18
ltəɹə,26
təɹəs,13
ŋkəlz,10
manəz,6
fləʊə,13
ləʊəθ,35
sɛvəd,3
bɔldn,9
ɔldnə,9
ldnəs,20
kɔnəɹ,18
pleɪɪ,7
feɪnə,1
dʒɪnɪ,9
ʒɪnɪt,9
ɪnɪti,12
dɪvɔs,11
ɪvɔst,4
supɜf,3
upɜfl,3
pɜflu,3
ɜfluə,3
fluəs,3
ʊkənf,1
kənfʊ,1
ʊkənh,3
kənha,1
ənhan,1
nhand,1
handɪ,4
kɹʊkb,1
ɹʊkba,1
ʊkbak,1
kbakt,1
skɜvi,2
skabd,2
uəɹiz,5
ʌnlɛs,8
ʒɜnəɹ,3
ʌnwɪt,3
nwɪtɪ,3
fɹiwɪ,17
ɹiwɪl,17
ɛptəb,24
ptəbə,23
təbəl,61
ɐkɒmp,41
kɒmpl,41
ɒmplɪ,41
mplɪʃ,41
meɪmd,7
bɹuzd,9
kɹʌʃt,7
əɹʌpʃ,25
ɹʌpʃə,25
ʌpʃən,25
ɛmɪʃɪ,2
mɪʃɪz,2
ðɛnsf,4
fists,31
sɜvaɪ,12
ɜvaɪl,12
pɑtʃt,9
kəmpl,20
əmpli,3
mplit,3
ləʊvz,32
ɹɪdən,3
ɪdəns,51
ɹipɪs,2
ipɪst,13
bləʊɪ,4
naɪnθ,34
sɛləb,3
ɛləbɹ,3
ləbɹe,3
əbɹeɪ,3
bɹeɪt,3
əkəlz,61
wɪləʊ,6
ɹeɪlɪ,8
eɪlɪt,3
lɪtɪʃ,3
blasf,59
lasfi,36
asfim,36
sfimd,16
ʃɛləm,11
ɛləmɪ,9
ləmɪθ,9
dɪbɹi,1
sfimə,8
fiməθ,5
ʌndɹɛ,2
ndɹɛs,6
dʒuba,22
ʒubaɪ,22
ubaɪl,22
ɪftiə,4
ftiəθ,4
lɪbət,28
ɪbəti,28
baɪɪs,2
aɪɪst,24
pɹaɪs,34
fjunə,1
junəs,3
seɪft,19
eɪfti,19
ʒɜnəz,3
ɡɹant,37
ɹɪdɛm,20
ɪdɛmp,20
dɛmpʃ,20
ɛmpʃə,20
mpʃən,25
əʊvəp,4
ʊvəpl,1
vəplʌ,1
əplʌs,1
sʌbɜb,115
ʌbɜbz,115
dɪkeɪ,46
ɹɪliv,9
kəmpɛ,72
əmpɛl,12
bɒnds,2
ɒndsɜ,1
ndsɜv,1
hiðən,150
jiəli,9
ɹɪɡəɹ,1
vɪntɪ,10
ntɪdʒ,16
seɪfl,21
eɪfli,21
tʃeɪs,50
flaɪt,8
kənsʌ,21
ənsʌm,10
nsʌmp,5
sʌmpʃ,5
ʌmpʃə,5
eɪɡju,1
əsjuə,14
sjuəθ,8
pɹaɪd,49
kɒntɹ,45
ɒntɹə,44
ntɹəɹ,27
tɹəɹi,24
haɪwe,28
aɪweɪ,29
ɪweɪz,12
ɹɪfɔm,2
ɪfɔmd,1
kwɒɹə,4
wɒɹəl,4
tʃast,22
ʃasta,22
astaɪ,22
staɪz,21
weɪst,95
ɛsəle,57
səleɪ,75
əleɪʃ,75
əʊdəz,7
ɐstɒn,65
stɒnɪ,55
tɒnɪʃ,55
ɒnɪʃt,39
ɛndʒɔ,19
ndʒɔɪ,19
eɪntn,1
ɪntnə,1
ntnəs,2
ʃeɪkə,30
fliɪŋ,3
ansɛs,1
nsɛst,1
sɛstə,1
ɛstəz,4
sɪŋɡj,1
ɪŋɡjʊ,1
ŋɡjʊl,1
ɡjʊlə,1
pʊəɹə,1
valju,12
ɐbɪlə,7
bɪlət,7
ɪləti,7
aljuɪ,1
ljuɪs,1
juɪst,14
ɪmeɪt,2
həʊmə,12
aljud,4
əʃʊəd,3
dɪvəʊ,9
ɪvəʊt,8
vəʊtɪ,7
əʊtɪd,19
pəʊlz,6
ɪlɪzɜ,5
ʃɛdjʊ,5
ɛdjʊə,5
ʃɛlum,5
ɛlumi,5
lumil,5
ʊəɹɪʃ,5
əɹɪʃa,5
ɹɪʃad,5
ɪʃada,10
ʃadaɪ,10
niθɐn,14
iθɐni,14
θɐnil,14
ɪlɪab,21
hɛlən,5
ɪlɪʃɑ,17
lɪʃɑm,17
ɪʃɑmə,17
amɪhʌ,10
mɪhʌd,10
ɡamɐl,7
amɐli,7
mɐlil,7
pɛdɑz,5
ɛdɑzɜ,5
ɡɪdɪə,44
ɪdɪəʊ,5
dɪəʊn,5
ɪəʊni,5
ahizə,6
amɪʃa,5
mɪʃad,5
padʒi,5
adʒil,5
ɒkɹən,5
ɪlɪɐs,6
lɪɐsa,6
ɪɐsaf,6
djuəl,4
ahiəɹ,5
naʊnd,4
ɛkspɹ,10
kspɹɛ,10
spɹɛs,10
pɛdɪɡ,1
ɛdɪɡɹ,1
dɪɡɹi,17
ɪɡɹiz,10
sɛtəθ,22
tandə,63
andəd,23
ɛnsaɪ,9
nsaɪn,9
ndədz,3
aɪndm,3
ɪndmə,3
ndməʊ,3
dməʊs,3
kamps,7
ʃaɪma,45
aɪmaɪ,45
aɪzhɑ,2
lɪbna,3
ɪbnaɪ,2
bnaɪt,2
ʃɪmaɪ,1
ɪmaɪt,10
ʒɜʃən,12
ɜʃəna,12
ʃənaɪ,12
amɹɐm,2
mɹɐma,2
ɹɐmaɪ,3
ɪzhɑɹ,1
zhɑɹa,1
hɑɹaɪ,2
ɑɹaɪt,25
hɛbɹə,6
ɛbɹən,6
bɹəna,6
ɹənaɪ,17
ʌzila,2
zilaɪ,3
kəʊhɐ,15
əʊhɐθ,15
ʊhɐθa,15
hɐθaɪ,15
θaɪts,51
ɪlɪza,4
lɪzaf,4
ɪzafə,4
mɑlaɪ,2
ɑlaɪt,2
mʌʃaɪ,2
ʌʃaɪt,2
əɹiəl,6
abɪhe,6
bɪheɪ,25
ɪheɪl,6
ʌstəd,12
stədi,5
sɜvəθ,9
nɪstɹ,31
ɪstɹi,24
ɛnsəz,8
ntəɹə,20
təɹəθ,59
ɹɛkəm,39
ɛkəmp,37
əmpɛn,60
mpɛns,60
kɪnzm,24
ɪnzmə,17
nzmən,17
pɛnst,10
kləʊs,13
ɛləsi,35
kɔzəθ,32
kɜsɪŋ,13
kɜsɪz,8
ləsiz,1
nazɑɹ,12
azɑɹa,61
zɑɹaɪ,61
vɪnɪɡ,13
ɪnɪɡə,13
nɪɡəɹ,3
lɪkəɹ,1
mɔɪst,3
kɜnəl,1
ɜnəlz,1
ɛpəɹə,5
pəɹət,11
əɹətə,5
ɹətəθ,5
sʌdən,44
ʌdənl,41
dənli,41
ɪlɒŋɪ,5
lɒŋɪŋ,8
dɛdɪk,40
ɛdɪke,40
ɪkeɪt,42
keɪtɪ,28
ʃɑdʒə,25
ɑdʒəɹ,4
twɛlf,23
wɛlfθ,23
ɪkeɪʃ,138
ɑdʒəz,3
weɪɪŋ,2
ɪlɒŋə,20
sɛɹɪm,1
ɛɹɪmə,2
ɹɪmən,26
məniz,39
ɔbeəɹ,10
iəɹən,41
meɪnɪ,16
eɪnɪŋ,28
kɔlɪŋ,24
ʒɜniɪ,5
ɜniɪŋ,5
pɹɛsə,29
ɡladn,47
ladnə,47
ɪnɪŋz,5
ɹɪrwɔ,6
ɪrwɔd,6
niɪŋz,2
həʊba,2
ɹeɪɡl,1
ɛstɪŋ,6
əmple,17
mpleɪ,17
leɪnd,2
kwɛnt,31
wɛntʃ,32
ɛntʃt,17
tabəɹ,3
abəɹə,2
lʌstɪ,5
ʌstɪŋ,2
kjukʌ,2
jukʌm,2
ukʌmb,2
kʌmbə,4
ʌmbəz,5
mɛlən,1
ɛlənz,1
ʌniən,1
niənz,51
ɡɑlɪk,1
kʌləɹ,10
leɪɪs,2
nɜsɪŋ,3
sʌkɪŋ,5
ɹɛtʃɪ,6
ɛtʃɪd,3
tʃɪdn,1
ʃɪdnə,1
ləʊθs,4
əʊθsʌ,4
ʊθsʌm,4
fʊtmɛ,12
ʊtmɛn,12
səfaɪ,11
əfaɪs,11
pɹɒfə,170
ɹɒfəs,170
ɒfəsi,170
fəsid,50
ɛldad,2
mɛdad,2
ɛnviɪ,8
nviɪs,1
viɪst,1
ɒfɪts,241
kɪbɹɒ,5
ɪbɹɒθ,5
hatɑv,5
atɑvə,5
ʌstɪd,33
tɑvəɹ,1
eɪzəɹ,14
ɪzəɹɒ,6
zəɹɒθ,6
ʊpiən,21
feɪθf,111
eɪθfə,111
ɪθfəl,111
ɐpaɹə,31
aɹənt,2
ɹəntl,5
pitʃɪ,7
sɪmɪl,12
ɪmɪlɪ,12
mɪlɪt,20
ɪlɪtj,12
lɪtju,12
ʃamju,5
amjuə,5
ʃafat,93
kalɛb,37
dʒɛfə,16
ʒɛfən,16
ɛfəne,16
fəneɪ,16
pɒlti,2
ɡadil,1
səʊdi,1
dʒɛma,1
ʒɛmal,1
ɛmali,1
maɪkə,45
aɪkəl,15
nɑbaɪ,1
vɒfsi,1
dʒjuə,2
ʒjuəl,2
matʃa,1
atʃaɪ,1
dʒɛhɒ,6
ʒɛhɒʃ,2
ɛhɒʃj,2
hɒʃju,2
kʌɹɪd,36
ʌɹɪdʒ,36
fɜstɹ,4
ɜstɹa,4
hamaθ,38
ahɪmə,4
hɪmən,4
ʃɛʃaɪ,3
talma,6
almaɪ,8
zəʊən,7
ʌstəɹ,4
sɜtʃɪ,8
ɜtʃɪŋ,6
stɪld,2
ɐtwɒn,10
twɒns,10
tatʃə,17
hɒpəz,7
ɹɛbəl,13
dɪfɛn,46
ɪfɛns,31
dɪsɪn,1
ɪsɪnh,1
sɪnhɛ,1
liəɹɪ,2
vəʊkt,33
daʊtl,7
aʊtlə,7
ʊtləs,7
ɔdəmz,32
sland,10
landə,10
andəɹ,9
eɪɪŋz,32
sɡɹɛs,80
pɹɪzj,3
ɹɪzju,3
ɪzjum,3
zjumd,1
əfɔmɪ,2
fɔmɪŋ,3
ɪpeəɹ,26
peəɹɪ,11
hɛnsɪ,2
ɛnsɪf,2
nsɪfɔ,4
sɪfɔw,2
ɪfɔwə,2
sɪnəθ,22
əʊtʃə,8
ʊtʃəθ,10
stɪks,18
fɹɪnd,4
ɹɪndʒ,5
ɹɪban,1
ɪband,1
daθən,10
abəɹa,13
bəɹam,11
piləθ,2
feɪmə,10
eɪməs,10
njədz,45
ɪzɪte,15
zɪteɪ,15
ɛɹɪʃt,27
bɪɡʌn,12
matəɹ,21
blumd,1
ɛbəlz,3
daɪɪŋ,6
ɹɛndə,40
fʌlnə,25
ʌlnəs,25
waɪnp,18
aɪnpɹ,18
ɪnpɹɛ,18
npɹɛs,18
ɹɛktl,2
ɛktli,3
əɹɪfɪ,8
ɹɪfɪk,8
ɪfɪke,21
fɪkeɪ,21
aðəɹə,18
ðəɹəθ,25
əɹɪfi,2
ɹɪfiə,3
ɪfiəθ,22
vaɪnz,12
vɛkst,22
pasɪd,9
asɪdʒ,10
ɪskʌɹ,7
skʌɹɪ,7
ɹɪdʒd,11
ləʊðə,2
əʊðəθ,2
aɪəɹi,27
ɐbɑɹɪ,6
bɑɹɪm,7
sʌnɹa,10
nɹaɪz,10
bɹʊks,15
ɪɹɛkʃ,1
ɹɛkʃə,59
matan,2
atanə,2
neɪhɐ,3
eɪhɐl,3
ɪhɐli,2
hɐlil,2
bamɒθ,3
pɪsɡə,8
dʒɛʃɪ,11
ʒɛʃɪm,9
ɛʃɪmə,6
ʃɪmən,7
sɪhɒn,37
dʒaha,13
ʒahaz,5
əzɛst,41
hɛʃbə,38
pɹɒvɜ,29
ɹɒvɜb,29
ɒvɜbz,9
ʌndʌn,5
kimɒʃ,8
ptɪvɪ,127
dɪbən,11
itʃəθ,33
mɛdɛb,5
ɛdɛbə,5
dʒɑzə,4
baʃən,60
ɛdɹeɪ,8
dʒɛɹɪ,78
ʒɛɹɪk,64
ɛɹɪkə,64
ɹɪkəʊ,64
balak,44
lɪkəθ,1
balɑm,63
lɛsɪs,3
ɛsɪst,5
kɜsɪs,1
ɜsɪst,1
ɪwɔdz,5
dɪvɪn,20
ɪvɪne,13
vɪneɪ,13
pɹəmə,12
ɹəməʊ,12
əməʊt,10
ɹaɪdɪ,12
alɑmz,3
naɹəʊ,13
pəvɜs,29
stʊdɪ,3
tʊdɪs,3
ɜnɪst,27
nɪstl,19
ɪstli,19
hjuzɒ,1
juzɒθ,1
paɹəb,65
aɹəbə,65
zɒfɪm,2
ɹɪvɜs,3
əvɜsn,6
vɜsnə,6
ɜsnəs,6
junɪk,23
unɪkɔ,9
nɪkɔn,9
baɪdɪ,9
fɔlɪŋ,15
valɪz,28
ɑdənz,12
aləʊz,14
bʌkɪt,2
ʌkɪts,1
aɹəʊz,48
alaks,1
advət,2
dvəta,2
vətaɪ,2
ətaɪz,2
valiə,39
aliən,40
liənt,39
iəntl,6
latəɹ,31
ɛlɪŋp,8
lɪŋpl,8
pʌtɪs,7
ʌtɪst,8
tʃɪtɪ,6
dɪanɪ,3
ɪanɪt,3
anɪtɪ,3
wipɪŋ,45
dʒavə,7
ʒavəl,7
avəlɪ,10
vəlɪn,7
zɛləs,10
zɪmɹi,15
saɪmə,79
aɪmən,81
ɪməna,3
kɒzba,2
ɒzbaɪ,2
waɪlz,12
hanət,1
anətʃ,1
nətʃa,1
ətʃaɪ,1
tʃaɪt,5
palju,1
aljua,1
ljuaɪ,1
juaɪt,1
uaɪts,1
hɛzɹə,3
ɛzɹən,2
zɹəna,2
kɑmaɪ,1
ɑmaɪt,3
ubəna,17
bənaɪ,28
nɛmju,4
mjula,1
julaɪ,1
ulaɪt,1
mɪnaɪ,1
tʃɪna,1
ʃɪnaɪ,1
zɑhaɪ,6
ɑhaɪt,6
ʃɔlaɪ,1
ɔlaɪt,1
zɛfən,1
ɛfəna,1
fənaɪ,1
haɡaɪ,13
aɡaɪt,1
ɡaɪts,1
ʃjuna,1
ɒznaɪ,5
znaɪt,2
ɛɹaɪt,2
aɹəda,6
ɹədaɪ,6
ədaɪt,4
daɪts,22
aɹɪla,1
ɹɪlaɪ,5
ʃɛlɐn,1
ɛlɐna,1
lɐnaɪ,1
ɐnaɪt,9
fɑzaɪ,1
ɑzaɪt,1
hamjʊ,1
amjʊl,1
mjʊla,1
jʊlaɪ,1
ʊlaɪt,1
tɒleɪ,1
ɒleɪt,8
pjuna,1
dʒaʃʌ,4
ʒaʃʌb,4
dʒaʃj,2
ʒaʃju,2
aʃjub,3
ʃjuba,2
ubaɪt,1
ʃɪmɹə,1
mɹəna,1
sɑdaɪ,1
ɑdaɪt,2
ɪlɒna,1
lɒnaɪ,4
ɒnaɪt,9
ɑlila,1
lilaɪ,1
bjʊlj,1
jʊlju,1
ʊljun,1
ljuna,1
makaɪ,1
akaɪɹ,1
kaɪɹa,2
aɪɹaɪ,1
ɪɹaɪt,2
dʒɪli,14
ʒɪlid,13
ɪlida,13
lidaɪ,13
idaɪt,13
dʒizə,985
dʒizɹ,1
ʒizɹa,1
izɹaɪ,1
zɹaɪt,5
hɛlɛk,2
hɛlɪk,1
ɛlɪka,1
lɪkaɪ,2
ɪkaɪt,1
ɐsɹil,3
sɹila,1
ɹilaɪ,15
ʃɛkɪm,1
ɛkɪma,1
kɪmaɪ,1
ʃɛmɪd,4
ɛmɪdə,3
ɛmɪde,1
mɪdeɪ,1
ɪdeɪt,1
deɪts,1
ɛfəɹa,1
fəɹaɪ,1
əɹaɪt,20
zɛləf,11
ɛləfɛ,11
ləfɛh,11
əfɛha,11
fɛhad,11
hɒɡlə,7
ʃʌθɛl,4
ʌθɛlə,4
ʃʌθɐl,1
ʌθɐlh,1
θɐlha,1
ɐlhaɪ,1
lhaɪt,1
bɑkɹa,1
ɑkɹaɪ,1
kɹaɪt,1
tahan,2
tahɐn,1
ahɐna,1
hɐnaɪ,1
θɛləɹ,1
ɪɹana,1
ɹanaɪ,1
bɪleɪ,1
ɪleɪt,57
aʃbɪl,1
ʃbɪla,1
bɪlaɪ,2
ahəɹa,2
həɹam,2
əɹama,1
ɹamaɪ,2
amaɪt,6
ʃʌpəm,1
ʃʌfɐm,1
ʌfɐma,2
fɐmaɪ,2
hʌpəm,1
hʌfɐm,1
nɑmaɪ,1
ʃjuhə,1
juhəm,1
ʃjuhɐ,2
juhɐm,2
uhɐma,2
hɐmaɪ,2
ʒɪmna,1
ɪmnaɪ,2
mnaɪt,2
dʒɛzu,1
ʒɛzui,1
dʒɛzj,1
ʒɛzju,1
ɛzjuɪ,1
zjuɪt,1
juɪts,1
bɪɹɪa,1
ɪɹɪaɪ,1
ɹɪaɪt,1
ɪaɪts,1
hɛbəɹ,2
ɛbəɹa,1
bəɹaɪ,1
tʃila,1
ʃilaɪ,1
ɑzila,1
ɡjuna,1
ʒɛzəɹ,2
ɛzəɹa,1
zəɹaɪ,1
ʃɪlɪm,5
ɪlɪma,5
lɪmaɪ,16
mɛɹɑɹ,1
ɛɹɑɹa,1
ɹɑɹaɪ,6
kɔɹɐθ,1
ɔɹɐθa,2
ɹɐθaɪ,7
mɹamz,1
ɒɡləɹ,2
ɹɪbəɹ,1
ɔdeɪn,42
deɪnd,48
sɛvɹə,13
ɛvɹəl,13
dɪsɐl,6
ɪsɐla,6
sɐlaʊ,6
bɒndz,27
ɪfɛkt,23
bəndz,25
əsidɪ,10
sidɪd,15
blɪʃə,9
lɪʃəθ,9
kənfɜ,36
ənfɜm,32
nfɜmə,3
fɜməθ,3
ɹɪkɛm,5
baɪdə,30
lakəθ,5
dʒeɪz,11
ʒeɪzə,11
atɐɹɒ,7
tɐɹɒθ,18
nɪmɹə,3
ɪlile,5
lileɪ,5
ʃɛbam,1
nibəʊ,14
beɪɒn,1
bɑniə,10
sɪnfə,8
ɪnfəl,10
ɔɡmɛn,1
ɡmɛnt,1
ʃipfə,4
ipfəʊ,4
pfəʊl,4
fɛnst,47
bdjud,20
aɹəʊə,18
atɹɒθ,1
ʃɒfən,1
ʒɑzəɹ,2
dʒɒɡb,2
ʒɒɡbɛ,2
ɒɡbɛh,2
ɡbɛhə,2
kɜdʒɐ,3
ɜdʒɐt,3
dʒɐta,3
ʒɐtaɪ,3
ɐtaɪm,9
ʃɪbmə,1
ɪbməɹ,4
dɪspə,14
ɪspəz,5
spəzɛ,4
havɒθ,3
kɛnaθ,2
əʊbəɹ,5
əʊɪŋz,35
kjutɪ,51
dɒfkə,2
ɹɪθmə,2
pəɹɛz,7
lɪbnə,18
kɛhɪl,2
ɛhɪla,5
hɪlaθ,2
ɪlaθə,2
haɹad,2
aɹadə,2
makhɪ,2
akhɪl,2
khɪlɒ,2
hɪlɒθ,2
tahaθ,6
mɪθkə,2
haʃmɒ,2
aʃmɒn,2
ʃmɒnə,2
məʊzɹ,3
əʊzɹɒ,2
ʊzɹɒθ,2
dʒɑkə,4
ʒɑkən,4
hadʒɪ,2
adʒɪd,2
dʒɪdɡ,2
ʒɪdɡa,2
ɪdɡad,2
dʒɒtb,4
ʒɒtba,3
ɒtbaθ,3
tbaθə,2
bɹɒnə,2
ɛziən,8
ɡeɪbə,3
fɔtiə,4
ɔtiəθ,4
zalmɒ,2
almɒn,2
lmɒnə,2
pʌnɒn,2
dɪbla,4
ɪblat,3
blata,3
lataɪ,3
ataɪm,3
dʒɛsɪ,2
ʒɛsɪm,2
ɛsɪmɒ,1
sɪmɒθ,1
pɪktʃ,3
ɪktʃə,3
ktʃəz,3
pɹɪks,3
ɐsɛnt,6
akɹab,2
kɹabɪ,3
ɹabɪm,4
hazɑɹ,5
azmən,3
wɛstə,1
ɛntɹə,12
ntɹən,12
tɹəns,12
zɛdad,2
zɪfɹɒ,1
ɪfɹɒn,1
ʃɛpəm,2
ɹɪblə,11
ɪbləɹ,6
tʃɪnə,6
ʃɪnəɹ,6
ɪnəɹə,4
nəɹəθ,4
ʃɛmju,3
ɪlɪda,1
lɪdad,1
kɪslɒ,2
ɪslɒn,1
dʒɒɡl,1
ʒɒɡli,1
hanjə,2
anjəl,85
ʃɪftə,1
ɪftən,1
pɑnak,1
ɒltil,1
ahɪhʌ,2
hɪhʌd,2
ʃɛləʊ,1
ɛləʊm,1
ləʊmi,1
pɛdah,1
ɛdahə,1
dahəl,1
aʊtwə,16
ʊtwəd,16
ɹɛfju,48
ɛfjud,47
mansl,3
ansle,8
nsleɪ,8
sleɪə,22
nhɛɹa,1
hɛɹaɪ,1
ɹaɪtə,5
mɜdəɹ,32
ɜdəɹə,30
θɹəʊɪ,1
ɹəʊɪŋ,5
ɹɪvɛn,33
ɪvɛnd,16
heɪtɹ,18
ɪtɹɪd,18
leɪəɹ,3
tnəsɪ,52
nəsɪz,64
ɪsfak,2
sfakʃ,2
fakʃə,2
akʃən,6
weəɹʌ,27
zɛsəθ,2
mɑləl,1
tɒfəl,1
dɪzɐh,1
ɪzɐha,1
eəɹɑɹ,6
ɐstaɹ,1
staɹɒ,1
taɹɒθ,1
lɛbən,70
ɛbənɒ,70
bənɒn,70
kʌmbɹ,1
ʌmbɹə,1
tʃəsl,9
anakɪ,9
nakɪm,9
akɪmz,9
tɹɒdə,27
ɹɒdən,27
ɛŋkʌɹ,9
ŋkʌɹɪ,9
ʃeɪst,16
mɛdəl,10
ɐkaʊn,31
hɔɹɪm,2
ɔɹɪmz,3
ɪfɔɹɪ,11
fɔɹɪt,11
ɔɹɪta,11
ɹɪtaɪ,15
səksi,6
əksid,6
ɑniəɹ,2
aməna,36
zamzʌ,1
amzʌm,1
mzʌmɪ,1
zʌmɪm,1
ʌmɪmz,1
avɪmz,1
ɪzəɹɪ,1
zəɹɪm,1
kaftə,3
ɛdɪmɒ,4
dɪmɒθ,4
ɒbstɪ,2
bstɪn,3
stɪnə,3
tɪnət,2
fəbad,5
ɹidʒə,20
idʒən,23
ʌnwɔl,3
nwɔld,3
tɹɔɪɪ,18
ɹɔɪɪŋ,14
hɜmən,16
sɪdəʊ,32
ɪdəʊn,42
dəʊni,47
əʊniə,58
ʊniən,23
ʃɛniə,2
saltʃ,2
altʃə,5
bɛdst,2
ɛdstɛ,2
dstɛd,2
ɹabaθ,2
ɡadaɪ,15
adaɪt,15
dʒɛʃj,40
ʒɛʃjʊ,10
ɛʃjʊə,10
ʃjʊəɹ,12
mɑtʃa,1
ɑtʃaθ,1
tʃaθɪ,1
dʒeəɹ,6
aʃdɒθ,3
ɪsɡəɹ,1
ŋdəmz,57
pasɪs,5
asɪst,5
spɛʃə,13
pɛʃəl,13
ɛʃəli,12
laʊdz,49
flaɪə,5
sjumɪ,3
jumɪŋ,3
pɹəlɒ,25
ɹəlɒŋ,25
ɹɪbjʊ,26
ɪbjʊl,26
bjʊle,26
fɔseɪ,142
ɔseɪk,142
ɐseɪd,4
ɛmpte,24
mpteɪ,24
pteɪʃ,26
tɛɹəz,15
hɜdɪs,12
ɜdɪst,12
sɪdəɹ,31
bɛzəɹ,4
ɹamɒθ,31
ɡɒlan,4
anɐsa,3
nɐsaɪ,3
pɹɪŋz,18
əlɒŋd,9
aɪtil,11
ɪtili,11
wɔkɪs,7
ɔkɪst,10
ɹaɪsɪ,3
aɪsɪs,3
ɪsɪst,8
bɪldɛ,1
ɪldɛd,1
ldɛds,1
dɛdst,7
fɪlɛd,2
dɪɡɛd,1
ɪɡɛds,1
ɡɛdst,1
lantɛ,2
antɛd,2
fjuɪs,1
ɹɪpeɪ,10
ɪpeɪɛ,1
peɪɛθ,2
ɐfɹaɪ,10
fɹaɪt,10
ɪstɹʌ,97
tɹʌkʃ,130
ɹʌkʃə,130
ʌkʃən,130
sneəd,10
dɪtɛs,7
ɪtɛst,7
ɐbhɔɹ,10
njuɪs,12
ʃeɪsə,27
ɪsənə,5
sənəθ,5
keəsn,1
eəsnə,1
skɔpi,11
kɔpiə,11
ɔpiən,11
piənz,23
flɪnt,6
tɹɔɪɛ,8
ɹɔɪɛθ,8
ɹaɪtn,41
aɪtnə,44
vəʊkd,1
əʊkds,1
ʊkdst,1
ɪbɛli,45
bɛliə,45
ɛliəs,36
ɪsplɛ,5
splɛʒ,5
stamp,12
tampt,9
tʌbən,7
ʌbənn,2
bənnə,2
ənnəs,17
biəɹɒ,6
iəɹɒθ,6
əʊzɹə,1
ɡʌdɡɒ,2
ʌdɡɒd,2
dɡɒdə,2
ɪɡɑdə,15
ɡɑdəθ,15
taɪzm,5
aɪzmə,6
ɪzmən,8
zmənt,8
əʊvəf,30
ʊvəfl,30
vəflə,30
əfləʊ,30
səʊɛd,1
əʊɛds,2
ɔtəɹɛ,1
təɹɛd,1
əɹɛds,10
ɹɛdst,11
kɑɹəθ,7
ʒɛɹɪz,4
ɛɹɪzɪ,4
ɹɪzɪm,4
tʃamp,4
ʃampe,1
ampeɪ,1
mpeɪn,1
ɡɪlɡə,41
ɪlɡəl,41
ʌstəθ,24
ɹəʊbʌ,5
əʊbʌk,5
vaʊɪs,2
aʊɪst,2
laɪvs,4
aɪvst,4
ɐlaɪk,11
sidɪs,3
idɪst,9
wɛlɪs,19
