r-gram,Counts
ind,51
tfi,144
əsɔ,416
ɡəð,56
tʃʃ,162
mmɒ,2
ɒkɪ,85
ŋwe,52
mka,43
sbɒ,7
ʌnf,73
ieə,16
əθɪ,701
mzs,72
aml,11
lad,213
ɪbɒ,319
ihɑ,48
hɜv,27
ɜvɔ,11
əkʃ,8
əbɒ,162
ɪkɐ,521
kɐn,113
bɒt,68
ɡəp,2
əpʊ,221
ŋɪt,111
ɹɐw,63
ʃid,34
dəd,119
iəʃ,70
dəw,164
əʃɹ,2
ʃɹʌ,7
ɹʌb,240
ʌbz,1
ʊdw,155
ɪɒf,147
faz,44
ɐbə,84
ʊʃɒ,2
ʃɒt,20
dɛθ,377
phɜ,18
wɛp,104
hɜw,115
ɜwɒ,27
ɡəf,21
adw,77
zɐɹ,69
sɔɐ,37
ɔɐw,7
ɐwɛ,21
ɪðw,145
ðwɔ,40
ŋka,187
mɐn,66
nɑt,10
vpa,68
fɪk,37
ɒlð,3
ifk,26
fka,28
zhə,130
ɔsw,32
iəb,139
ilf,13
lfɒ,39
fɒl,425
ɒls,100
inɔ,88
ʌnn,43
ʌnb,108
ltd,84
duʌ,69
lsw,54
ʃab,28
adv,79
dva,51
nɐw,191
huh,157
uha,184
θdʌ,80
ɪŋn,166
ŋna,49
əjɛ,36
ɛmm,76
jul,256
ɒkb,21
kba,46
vza,357
ɒtm,267
dɪɡ,120
ɡdð,6
sbi,152
bəb,33
mpl,84
ʊvɪ,12
nzl,48
tɛm,384
ɛmp,453
mpt,202
pte,34
lis,250
əkh,17
khu,17
ʊlʌ,77
lʌv,674
vɛs,296
fəh,22
ltɛ,62
zas,26
kle,230
eɪe,6
ɪsɐ,148
sɐf,25
ɑɹɒ,143
ɛnɐ,126
nɐb,184
jih,459
ɪas,79
əʊj,240
ʊjɒ,1
jɒn,61
ɜʃɪ,198
ʃɪp,354
ɪpa,177
ʊdɒ,77
tbə,44
əks,75
ksp,87
ʌnɡ,30
ɹəv,189
fɐl,14
ltɐ,60
nɔd,112
ʃtf,61
ɛde,37
ame,9
duð,276
aʊɛ,36
fɔn,163
ʊfi,18
kɔt,189
ɔtɪ,214
nɐθ,14
ɐθɪ,32
θɪk,57
zhɔ,35
hɔn,109
ədh,250
mʌp,310
pfə,33
ʒəh,30
lfh,31
fha,39
swɔ,80
wɔn,85
eɪθ,1688
ɪθð,948
nbl,51
nmʌ,54
ɑzɒ,24
siʃ,28
iʃɔ,15
ʃɔa,11
lpə,101
ssə,99
ɪɹə,160
kəʃ,5
aθɔ,22
ʊbɔ,4
həh,6
hʌz,2
ʌzh,3
bʌz,3
dkɛ,28
kɛm,13
ɛmj,91
ʃiz,6
izd,149
ʒɪd,15
dbɛ,185
ulb,12
bɛk,40
ize,2
tmɪ,66
kəd,21
zkɒ,50
kɒŋ,414
ɒŋk,54
ŋkj,67
uba,113
zɹu,28
umə,40
ɡah,3
həm,67
θah,2
haʃ,46
mɑt,63
əji,274
kɜd,55
ʒaθ,35
aθɑ,8
θɑb,14
ɑbə,58
zhɛ,185
ɔnf,31
wip,149
ɛθs,20
θse,51
ɐmɐ,75
ʒəa,91
ɐsə,24
ɜnə,169
nəw,64
juɡ,41
uɡɪ,8
iɐp,92
ɐpə,37
ŋpl,70
ɹʌs,418
tip,43
nsɐ,85
sɐm,203
ʌŋʌ,34
ŋʌs,40
ʌsɪ,94
tʃɔ,77
ʃɔɪ,25
ɛpʌ,70
pʌl,78
ʌlk,71
kəz,100
zbɛ,140
alw,211
ðhə,25
ldf,198
tbɛ,60
ikɒ,64
ŋɪf,67
jɔm,83
ɪʃʊ,252
ʊɛf,20
ɛfɹ,211
vzə,37
ʊhɑ,63
hɑð,5
ʃpɛ,10
aθw,59
azm,133
mʌt,371
ʃmʌ,8
nia,231
alɡ,278
dɛf,46
ðɪɔ,96
ɪɔd,48
ɔdi,63
diə,295
ɛθi,5
tis,85
ŋne,11
ɪpi,408
əlɡ,91
ʊdd,141
lfb,78
ðim,45
lbɛ,23
ɪdʃ,126
ʃɛk,214
kʌɹ,43
ʌɹə,12
ntm,298
niw,143
əmɜ,111
mɜt,71
vɛf,80
zɹa,302
wɜm,137
ʊəʌ,3
əʌn,7
ɛθb,48
θbɪ,172
ids,19
zɛl,40
uld,23
adp,91
ɪθa,155
kɐw,171
ɪfʌ,23
ʌŋh,64
ŋhu,62
ɛlb,47
lbʌ,210
mpɛ,92
əfɒ,94
ɒlə,414
miʌ,81
ʌnɐ,65
bɪw,41
ŋnɒ,27
ʊkm,49
ʃsp,28
lsɛ,368
ikl,113
iəf,128
ntp,38
tpʊ,107
dsw,71
ɪmk,165
mkə,44
ttʊ,142
ktɛ,17
pət,94
əte,261
miə,126
nil,70
ʊnw,168
ɪɐw,31
ɪŋi,57
ŋiv,49
dɹɔ,166
ɹɔw,11
ɔwɔ,36
ʊlɔ,398
miɡ,72
ʊds,135
pid,38
dʃə,85
ʊka,275
ɛtd,64
ɪpɪ,62
ɪdɹ,179
ŋkɔ,27
ʃið,23
tɐp,95
asb,37
ikɪ,236
kək,12
uls,39
hɜp,77
ɜpɪ,9
ɐvɜ,19
vɜd,74
ŋkɐ,10
kɐl,55
ɛdd,109
ŋkm,10
nɡɪ,74
ŋkʃ,6
ŋkɪ,98
dɛm,105
pti,61
tɹɒ,333
anɐ,267
ŋat,41
ɜhɛ,28
nip,73
ɹɒs,131
ɒsp,192
ɐɡə,29
vhɑ,76
hɑf,149
fɐʃ,4
ɐʃɛ,17
tsf,233
nʃɛ,51
uzd,105
umɪ,76
ʊsf,58
lɒd,67
ɒdʒ,58
kəw,26
həʃ,98
dmɔ,126
mwi,87
wih,322
vbə,19
θst,46
ɹɔa,29
dpɹ,430
nʌf,44
umt,14
aθn,194
θnɒ,433
ftd,8
tdɛ,59
jut,482
utm,16
zmɜ,75
ɹuθ,250
uθa,122
əlɹ,75
ɜmʌ,42
kəh,19
adɐ,114
lab,58
ənɹ,123
ɔðɪ,259
ɪiə,66
ŋðʌ,72
ʌss,536
ike,200
zat,186
ʊbl,69
ɪpe,269
umf,10
hiʌ,52
iʌŋ,89
ŋɡɜ,3
ɡɜd,113
vst,120
ɒʃh,40
ʃhɪ,99
vtə,159
nɛɹ,8
kɒn,308
θbl,36
ʌmɡ,16
θɡɪ,144
mfl,17
ɹəm,322
iɡɪ,176
ənɔ,433
uzl,27
tfɒ,61
ɔkw,23
pəð,38
mɪf,86
dup,6
upɹ,24
pəm,17
ʊbɪ,141
nkʌ,145
məθ,402
əθf,313
hɜɡ,32
ɜɡɪ,16
ibə,105
ʊθd,20
ŋkð,86
ɹɔf,12
lzl,27
zlɛ,197
nhɑ,280
ɹuw,40
uwɔ,22
hɜl,57
ɜlɛ,30
mid,158
ʃim,32
ʃəf,18
skt,119
kth,110
uln,2
umm,27
mmɪ,17
ɪpʊ,59
ɪba,246
ʊɪf,39
ɪfj,273
fji,178
ilk,8
ftð,66
ŋpɹ,70
wik,177
bad,68
ɔɡʊ,34
ɜbi,14
iwɜ,205
ʒuə,28
ɜbɹ,41
əsθ,36
ŋkh,16
khi,102
ʌpɪ,199
pɪn,263
əlɐ,191
ude,22
hɪn,70
aθp,119
θpɹ,57
pəd,121
ədm,113
ntɐ,167
ɜnɜ,1
nɜs,24
ɜsa,35
ɪbl,97
vθa,155
idp,4
ʃhe,15
dfɒ,58
ʊkɹ,27
kɹɪ,583
əkk,2
ɛll,7
mɛd,62
ɪte,264
ɪɪv,4
ɪvɛ,97
sɔa,38
ɔaɪ,14
twɔ,130
ɔkə,92
kəθ,540
kɐv,11
ɐve,63
əzt,179
ʌvd,222
ɛθð,71
zkɛ,13
kɛt,7
ɒkʃ,14
ɪʃb,58
ʃba,35
dʃj,5
ʃju,367
uəa,48
vdɛ,132
shj,3
hjʊ,20
jʊə,504
tʌʃ,6
ʌʃɪ,17
ʃɪm,53
dlu,19
lum,17
nɛf,71
fəa,33
bɪd,131
ldɑ,25
dɑɹ,51
ɑɹɔ,80
vkɛ,39
adʌ,30
əkɒ,453
tʃe,377
ade,26
ɪvɡ,33
ɡɪf,112
fts,94
ɒma,54
hij,22
ijɛ,75
ɛtl,23
vdi,8
mzl,14
ɪdθ,105
vʌp,24
dʒɐ,58
ʒɐn,4
ɐnə,91
dfʊ,48
zɡa,52
mpɜ,10
pɜt,31
ʃɪs,32
əkd,8
kdw,3
vɪʃ,26
lba,160
mzɐ,18
lnɛ,43
nɛb,142
ɛbɐ,4
bɐd,5
ʒɒθ,28
kɛd,42
ɛdɑ,39
mɪb,7
ɪbs,6
bsə,21
səm,65
ddj,4
səh,26
adɑ,6
ʒɛt,5
ɛtə,338
afɪ,14
ztw,47
ltf,58
ʊʃɜ,1
ʃɜð,2
kət,14
pad,23
naɹ,49
fkə,12
ʌɡə,7
ɡəl,176
isə,267
ʊwa,44
tun,12
une,14
nzɑ,82
zɑɹ,213
ɑɹɪ,266
tum,65
ɒŋɡ,408
ɐnð,178
ɜde,6
lfɪ,233
ɜtw,57
ɜwu,11
ʊtɹ,60
heə,90
iɡɑ,17
ɛsa,156
khə,40
ldd,104
dʒe,500
ʒeɪ,481
ban,487
zθɹ,146
kɔj,10
ɔji,144
ɔɪz,126
ʊwʌ,15
ŋhʌ,5
əbw,26
bwʌ,4
klʌ,14
ʌtɹ,43
vdd,20
əbs,46
bsɒ,1
sɒd,13
dpɒ,18
pɒt,117
əbf,16
bfi,2
fid,100
idm,38
mɹɛ,27
dʒf,67
ʒfɔ,37
ɐmf,21
mfe,28
ɔwɒ,179
bsɛ,53
bɜθ,28
θɹa,71
ɒtp,205
tpɹ,256
sbɜ,11
zbɜ,48
əbð,21
bðɛ,4
əbɡ,6
bɡe,5
vlɛ,142
ʌsɛ,11
ptd,21
izk,41
pəf,109
ɔmð,29
kɛp,175
ptm,33
ʃɑd,197
ʒma,10
tsm,120
ʃut,193
uts,232
lɔz,26
ɔza,58
sas,10
ihɐ,94
ɹɐl,41
ɐlɒ,62
lɒŋ,375
ɒŋt,38
ŋta,32
zlʊ,9
spɔ,218
pɔt,138
ɪðɹ,39
ðɹɪ,19
tiʃ,134
əlm,178
lih,140
ɔtɡ,24
ɡɪl,221
ɒnʌ,154
nʌs,151
ʃtʃ,12
ʒdɔ,4
əls,378
ttʌ,30
ʃəθ,183
nɔh,61
bip,252
mji,149
ɔwə,52
ɹuʌ,10
ɪmv,21
mvɛ,32
vfl,52
tst,471
nzɛ,35
ɛnv,50
nvi,50
ɛlz,30
ɡdɪ,10
ɪðɜ,6
ðɜθ,3
əkɡ,2
kɡə,6
ʊfɹ,63
ʌsf,122
nwi,134
wia,36
kdɪ,20
ɡdɐ,9
əkz,24
kzs,4
tsd,81
vsp,126
ŋɪŋ,107
ŋwɔ,30
ɹɑd,7
ɑdɪ,77
kzh,3
zhɜ,82
zaʊ,188
ʊəz,90
ɛsɛ,3
ɛkb,5
ʊvw,5
ʊvf,2
ʊvn,1
nte,132
ɒmd,143
dah,75
zaθ,6
fɹɛ,143
ɪzɑ,246
ɑmi,152
ɔkʌ,52
ʌmj,24
ɪŋj,162
ŋji,72
wis,106
aʊɐ,88
ʊθb,40
ʌsi,12
kɐk,36
uʌs,3
ʌsn,59
ɜta,43
ʃtð,134
ʌpb,89
ɡda,6
bəɹ,359
fdʒ,13
ʒud,915
dɪθ,15
baʃ,68
maθ,61
aθð,138
ifɒ,121
ikʊ,28
sih,79
ɐmə,63
ɛθn,23
ɔte,36
wɪv,8
ʌmv,4
ɪvɜ,29
ɜɹi,29
ɐza,5
ɪlʌ,294
ɜdw,84
ʊɛs,33
fɔv,21
ɔvɛ,21
əbh,25
bhɜ,9
ŋbɹ,33
ŋmi,55
ivɛ,81
sɐk,73
ʃmi,33
stu,59
uɡʊ,33
zɐh,12
ɐhe,1
smu,12
muð,9
uðm,1
ʃəw,40
lfi,73
ilm,15
imt,9
azɐ,417
ɐdɪ,99
ɐkɜ,51
məp,209
ɪkɜ,10
ɜsm,20
ʊfɛ,12
ʊkɡ,9
kɡʊ,11
ʊdl,100
iɹe,76
ɜɹɛ,65
ɹɛl,44
ʌnɛ,12
ɜjʌ,13
əsk,567
uðɒ,1
ðɒv,12
znɛ,60
ɛka,33
ɪhu,103
huɑ,54
uɑt,25
ɐmɛ,80
ɪfɜ,40
ɛsm,20
smi,43
əbk,13
bkʌ,5
ɪfi,175
ilð,108
ʊɔn,6
bwɛ,18
ntn,88
əbz,19
bzv,1
zvɔ,60
sbʌ,291
dzɑ,28
mnɒ,329
wɜh,54
ɜhe,6
dɑt,48
nzv,5
kɪs,167
mim,80
ism,72
zaz,277
ləv,19
ɒdɡ,79
ədj,79
vkɔ,71
kɔn,253
ɛtp,17
tpi,62
ilɔ,21
ikɜ,12
biɛ,82
ŋdʒ,76
bwɒ,27
ɒzj,103
zjɛ,122
keə,88
əsɡ,40
sɡɒ,38
ɡɒn,219
zhʌ,19
ɔnɛ,14
əkt,5
ktɹ,72
ɹɛm,182
ldv,4
ɹiɛ,9
uwe,17
aθt,129
θte,42
ənv,74
ɔlb,128
ɛnɛ,42
ɪðɐ,427
ðɐɡ,46
mii,25
miɔ,55
ʊəʊ,186
ðsʌ,13
mdd,17
tut,75
ɪðk,85
ðkɔ,14
səs,57
əhe,73
ʊbʌ,56
ʊlɪ,87
məb,65
avð,128
ədə,122
zjə,6
jəʊ,65
ɪdd,223
əbb,20
bbɪ,30
ʊaz,57
azt,59
ʃɪŋ,184
ŋði,75
ʌθk,14
əth,26
lfp,11
fpɜ,3
pɜp,110
zfj,13
fjʊ,80
itɜ,116
ɜnɐ,107
zaŋ,61
ɡət,12
ətɜ,62
fəɡ,245
ʃði,67
swa,64
pɹa,286
vdɔ,28
ʊθɪ,62
ɛθɪ,67
θɪf,19
əbt,13
θsʌ,27
ɐzð,4
ʃɑɹ,156
ʊdʃ,28
alm,230
fdu,3
dum,31
umi,27
kkɔ,4
ʒdh,34
nɐɹ,83
dɒl,41
udɒ,124
ʊzm,23
mɐt,27
dʒs,21
ʒse,2
ɑnp,1
zdn,12
ʊɪʃ,5
laθ,23
vnɛ,94
ɒθt,7
ənp,122
ʌpɒ,67
ɒpɒ,70
pɒv,254
ʃtt,22
ɐsɛ,193
ʌvɪ,68
əkð,12
ʊli,733
pði,36
ɔlp,86
lpl,79
ðiʌ,87
əbɐ,13
bɐw,1
zsl,46
sðɪ,105
əpɪ,177
dpɔ,75
pɔd,90
dɔɪ,26
sbɛ,5
lʌz,8
əbv,6
bva,1
ʊdɐ,61
ɪfɡ,21
fɡɒ,18
liɡ,173
nθʌ,5
ksɒ,143
ŋba,75
lzm,43
ksɡ,42
sɡa,13
ʊnf,175
nsb,98
jia,87
ənɑ,63
nɑw,5
ɑwi,35
ɛmn,288
ʊji,212
ʃəl,95
ʊɪt,243
jið,236
ksb,48
iwɔ,84
mɹe,11
ikɛ,34
bsɔ,8
ɔɹe,52
ipɒ,31
ɒkɒ,47
bhɪ,20
səv,72
vəm,221
nθa,180
ɜvm,29
ɔnɔ,27
nɔt,111
ɔtt,118
ʒɪz,302
zli,34
ɡəw,46
əll,97
lli,42
zbj,7
uti,98
vdɹ,50
aɪj,160
ɪjʌ,11
bɛt,123
ʊdɡ,79
ɜtʊ,4
bsɜ,2
mdʌ,25
ʌvh,38
zɑf,35
ɑfʊ,25
nɡa,57
nɡe,39
pəh,10
ʊək,58
nfʊ,22
ɜwi,10
sɔl,602
ɜvɪ,154
mij,47
əbd,8
bdɪ,14
ɪvt,131
lhə,40
tʊɹ,32
ʊɹe,19
lmɔ,36
mɔð,150
ɔðɐ,88
ɐnl,7
umb,14
lik,98
mɹu,14
θlʊ,3
llʌ,28
ʌvm,31
ɔɡɪ,28
ssʌ,29
ɪmθ,34
ɛvi,142
via,34
udə,911
ftb,23
nɹe,64
lsɔ,59
əbn,6
bnə,29
ɜsɪ,189
bɡɪ,1
nɔɹ,241
lsa,71
həɡ,1
hək,1
bɐs,4
ʒdm,18
ɔkɔ,36
ɛsl,10
ŋzh,154
ftɑ,51
tɑl,72
ɑli,108
ŋʃi,14
ʊkz,7
kzɪ,4
ɹup,24
upk,1
pkʌ,6
ɡad,108
hap,62
api,34
piɐ,1
ɪfə,165
ɔlm,296
vwi,82
ksɪ,149
nzm,83
ɪtɐ,298
ksɔ,33
bke,14
ʊmʌ,98
ɔʃʊ,16
fθs,3
sɐt,52
ʃɑa,13
sθs,4
aθɛ,26
θɛn,55
udm,6
ʊɹi,37
mzɛ,10
bjʊ,79
jʊl,96
ədz,159
dzʃ,49
ɐdɔ,27
səf,310
ɔnd,48
əfð,13
ʊnp,41
ʊɪs,217
zta,46
vlɜ,4
lɜn,70
ɹɪə,103
uðɪ,115
lɐɡ,107
nfi,51
dki,84
asθ,56
ɹuɔ,19
spɒ,42
ʊnk,60
ʃʃa,137
ɪəs,237
ʌmw,101
ʊlə,238
ɪwʊ,129
ɜsp,19
ɛtθ,7
bfɛ,2
btʊ,9
inp,31
npɒ,9
pɒp,4
ɒpl,2
plə,3
ʃɛs,13
ɛsn,14
snʌ,13
nʌt,11
əɡʌ,55
ɡʌt,3
ŋtɹ,9
fsw,1
ksk,31
ivw,13
vwɛ,27
vdb,79
ɔθk,22
θka,37
kts,84
ɡək,4
ble,74
ivɐ,16
vɐm,25
ɜfi,17
fib,24
blə,74
wɜl,379
ɜla,38
ʃka,27
ɪsɡ,93
sɡl,11
ɡlɔ,537
lɔɹ,571
azb,55
sij,29
ɔfɑ,136
inw,51
vdj,26
djɔ,369
vdm,45
ɜtm,5
fhi,169
dðʌ,124
ɛnɔ,84
tðʌ,38
sɔɪ,66
ʃli,25
ims,4
siɔ,17
əlɑ,38
lɑɹ,19
ʊθʌ,15
ɐnɔ,231
nɔɪ,276
aʊv,13
ʊɛd,7
tɐv,59
zɡɛ,9
eəj,77
ɛtɛ,32
ipɔ,73
ʊsɑ,8
sɑw,8
tka,176
θkw,30
ʊəd,164
ʊəm,175
ʊət,76
vəɡ,54
idu,148
kaɹ,265
npa,67
ʊtʊ,40
ʃiə,84
ɜhɜ,9
ʊlɐ,25
lɐw,30
iɹə,48
iad,141
ʊsp,55
ikn,58
ʊdɔ,58
ʊkd,40
kdʒ,53
bna,14
npɪ,22
ʃtɪ,103
azk,58
ʊfl,13
liɐ,107
sik,435
til,89
ilɐ,12
ðmɜ,7
mɜθ,15
ðsɒ,21
sɒŋ,67
ɒŋz,32
abɹ,28
ðhɑ,15
nfu,8
ful,199
ɪʃl,20
uɪŋ,107
uju,11
uhɜ,14
ɜtb,5
ŋte,47
ʊwʊ,43
ɔlɒ,150
ɒŋd,66
ŋds,1
ʊsj,5
sjɛ,31
ɛtw,92
ɔhe,21
ɔsð,5
ðhu,27
ʊfa,35
dzl,26
ʊəb,94
bnj,1
bzt,16
ume,40
əvl,4
lzf,109
ʃtɔ,16
zɹɒ,69
ðla,14
ɛsp,127
ʊhɒ,6
hɒt,33
tʌf,16
ʌfw,3
lds,128
ʌfs,4
uza,92
shɐ,12
ɒkh,15
ztɔ,18
tɔn,24
lɒs,55
ɒsɒ,13
ɪɔs,2
ʊtk,50
ipd,7
pdɪ,8
ʌsh,88
int,50
zɛk,69
khɐ,1
iʃʊ,235
ʊɛm,6
nɐf,55
əle,244
ɪbj,176
juk,198
ukt,30
ðij,25
bði,1
əzɑ,69
ɑma,113
lɑm,99
əzɔ,71
zɔɹ,49
ɔnn,10
kɐs,39
nkɔ,50
ʒɛɡ,1
ɛɡə,5
sah,29
ʌθə,2
θəb,3
bkɔ,5
ɡal,114
pɪz,21
zɐw,92
ɔwʌ,5
zpə,84
wiɑ,152
iɑɹ,87
abs,61
ðəɪ,22
əɪf,43
ktm,31
kʌð,4
vzb,64
ssi,49
siɡ,18
pbi,6
hɑm,20
ɑmð,22
həð,11
bsw,1
bɒf,2
əds,95
sak,433
akɹ,344
dɜl,4
mɛt,49
hɐn,14
jis,260
bse,15
θðʌ,8
avɒ,20
vɒk,28
ŋwi,35
lzɪ,75
tʊt,40
ʊtu,10
ɪfɛ,303
fɛs,130
ftʃ,6
miɹ,32
lwɛ,175
ɐmn,64
ɜði,79
uθw,21
ɐmb,37
uði,53
ilɒ,43
mzθ,1
imɪ,57
ððe,205
ʊlt,101
nbʊ,20
bʊl,172
ʊvb,1
vba,300
ʊtɐ,227
ɐsp,55
ɔmə,119
ŋwɛ,46
uzɑ,22
zɑt,29
ɑði,31
izb,138
bzɪ,8
ʊvz,57
vzs,38
nəʃ,17
jim,239
bɪz,59
lɐp,51
piz,4
izh,109
əθb,147
ʃəh,32
lɐk,56
ptɒ,21
uwɪ,206
abɒ,18
bɒk,15
bɹʊ,54
ɹʊk,69
ftɐ,15
əhɒ,24
hɒl,40
ɪzθ,80
zθa,13
bzθ,4
əvd,48
ʊɛk,23
mɔd,88
bbʌ,12
ɪsɹ,2637
sɹe,2607
she,27
ʊpa,63
ðmɛ,29
stp,193
bas,81
dɒs,57
tas,50
jəl,96
fɪz,51
ʌnɹ,101
ihɒ,12
itn,53
ʃʃɹ,1
ʃɹa,8
əfh,12
mzʌ,10
ʊɹa,44
uɑð,10
liɔ,22
əfn,7
fni,8
sdɹ,18
ɑtə,93
ʌfm,1
fma,35
nɹɪ,175
ivm,46
θdɛ,17
hiɜ,4
iɜd,4
ɔdn,95
ɑtɛ,17
ðjʌ,3
ʌŋɑ,3
ŋɑw,1
fmɛ,19
ðip,29
sɒf,179
ftl,12
djʊ,122
ʌmɒ,129
θɪt,175
bdʒ,41
ʌkɒ,23
kɒθ,20
dbu,3
buθ,11
uθs,22
θsf,11
əʃe,55
ɑnw,9
ɒmp,79
ɐpɑ,39
pɑs,6
ɑsə,45
əmz,118
mzf,53
vmʌ,43
iɪɹ,1
ɹɛk,268
lɪl,107
hɪs,36
nəð,106
ɜhi,24
ʊlk,35
kka,36
msp,52
məs,56
ŋɡɛ,9
sda,17
nəh,37
bhɛ,2
unw,12
wɜɡ,94
ɜɡɹ,28
wɜv,20
ɜvɛ,20
ɒθb,13
ɒli,38
ɪðd,145
ðdʒ,83
bzd,12
tʃθ,59
ʃθɪ,53
ŋɔt,4
ʌnʃ,44
mlɒ,5
ɒŋə,37
ŋəθ,119
ɔjɔ,149
ɜhɪ,13
ɪkj,285
kji,95
jup,21
upə,15
vas,16
skm,9
inɛ,43
tʃd,167
ɪvɐ,58
azj,111
zji,280
məh,18
zdf,35
uɪf,30
wiɡ,40
kjɔ,37
dzp,23
məz,20
fɜd,13
ɜdn,19
ʌnk,16
dkɒ,32
ɛnɑ,50
nɑp,6
ɑpi,11
ɔlɛ,54
ɛmd,138
zlɑ,3
ʌff,12
ɔwa,54
sɡɪ,57
fɛv,8
eɪɑ,350
ɪɑs,17
ɑsɜ,9
zdʃ,3
ttu,37
bsa,109
ʊki,20
kit,6
zsɔ,103
luɔ,17
ɪɛd,73
ɛdʒ,132
kda,48
əvʃ,4
ɹɒk,167
ɛlθ,48
lθa,11
ɒnz,97
vij,6
vtɹ,162
ʌbə,259
kɐm,38
ŋfj,1
lɡa,69
ðan,59
hɑl,54
ɑlɒ,56
bɐɹ,8
ʊʌp,162
mpʊ,20
dʒɡ,23
ʒɡɒ,19
tɑɹ,171
dʒj,49
ʒjɔ,4
jɔɡ,216
ɔɡɑ,6
sɐɹ,15
hua,28
ɪɡe,510
ɪʃɛ,18
tpə,79
ɛθɛ,5
θɛl,6
znɜ,4
ɜsd,9
iθb,6
θbɛ,12
dal,17
nbɑ,16
bɑk,7
ɑkʌ,97
kʌθ,3
ʌθa,5
bɐɡ,6
əvp,6
bða,25
ɐmɡ,25
mɡɒ,96
ɪɐn,53
lɔɪ,119
pɐp,12
nɐp,115
kɒf,98
ŋðe,210
fɹa,80
ɹaθ,221
tɹɐ,61
ɹɐv,58
adh,106
ɪfs,60
ʊlw,70
ʊni,107
θlɛ,94
ɛhə,191
vɹe,23
lzɡ,15
bɪj,54
ɪjɒ,55
vɛd,10
bwɜ,6
lvð,31
iɹu,32
bzf,18
vzɪ,123
ɒvɑ,60
vɑb,5
kɡe,1
vde,244
bbɛ,1
ʊhu,61
huɪ,170
uɪz,166
zid,9
lɪb,96
bam,16
aθɪ,65
θɪʃ,1
ʊɪl,63
θbe,8
ʒju,25
ʒɑl,9
ɑla,86
kɔɹ,52
ɜmɔ,11
zkʊ,4
lðʌ,33
sdw,19
ʊɹu,17
ɜtɛ,9
ʊmɑ,12
mɑz,21
ɑzɛ,4
zɛf,30
azɛ,11
lək,187
ɑɹɛ,52
vɹu,73
əln,182
zɛɹ,84
zəð,50
θɛs,13
vah,96
ɜdj,31
uks,19
ukə,44
mɑd,9
ɑdj,6
ukz,3
kzɛ,6
ukk,5
kkɛ,4
azd,89
zdj,26
ukɡ,1
kɡa,3
ukɐ,4
ksð,106
ukn,2
θdj,3
ukʃ,2
ukm,8
kmɪ,7
fdj,2
ukd,6
uʃd,1
ʃdj,1
mdj,9
fði,14
shɒ,22
dɛz,64
ɜhɔ,12
hɛm,43
ztɪ,13
vʃə,25
zal,21
alv,179
nɐh,17
ɐha,38
lʃɛ,10
ʃɛf,22
ɒnɑ,6
θad,8
əmj,42
ulz,68
mdə,14
dɛʃ,26
ɪθɹ,71
vɛz,6
hən,11
zɑv,5
dak,15
akə,19
nɑð,18
izʌ,30
zʌz,4
sdj,2
ukl,10
ldj,113
kza,5
uka,69
nəd,25
ukɛ,4
kɛz,3
zəd,16
vhɔ,19
ɹiɐ,53
nik,44
vbe,17
ləd,37
vbɒ,25
bɒz,14
zɹə,58
abd,34
bda,10
hʌʃ,31
ʌʃə,33
ʃəm,43
ɛmɑ,13
mɑn,11
ɑni,34
niɹ,15
əmd,50
usm,15
ʊtm,173
vmə,232
zav,3
vɪθ,13
sam,205
mlə,44
asɹ,3
sɹɛ,9
θba,115
dbɑ,79
bɑl,193
ɑlh,14
lhɑ,58
hɑn,63
ɑnə,124
vɐt,34
ʃbɔ,7
bɔɹ,4
ɑɹe,15
zpa,116
ɛhɪ,21
mɛz,4
ɛzɐ,13
ʊɐk,38
mzd,13
ʒɛθ,13
θəθ,3
kah,3
ukɪ,38
ɪlɑ,34
ukp,2
kpɪ,4
bzɑ,3
zɑd,30
aɡd,16
ɡdi,3
mɐk,85
bdw,5
əwʌ,39
əfb,13
fbi,16
ŋsɛ,150
fbɹ,8
ɔtʌ,129
ɪpɔ,78
əfm,7
fmɔ,6
ɐkə,61
kʌl,32
ʌlə,31
ləz,257
mmɔ,34
ɪhe,99
kpi,16
bli,35
əfd,7
fdɹ,8
mdɐ,32
imw,13
mdf,27
ʃiv,27
ifɐ,8
fɐɹ,9
ʌpɹ,112
jɔʃ,10
ʌsɔ,34
sɔʃ,5
imz,45
imm,5
mun,62
ɪɪl,57
ɑzm,1
imð,30
mdʃ,3
idk,13
ɹɒb,51
ɒbz,72
bzɜ,70
mɡə,113
ɜdɐ,59
nas,52
ikm,33
ɪɑd,30
dɒθ,10
ɒθə,43
θən,305
əfw,32
fwɛ,30
fiv,28
imə,101
əθk,43
ssl,7
tkɪ,104
ʊɐp,52
ɒzɛ,43
ʊwɔ,52
pðe,97
ɒmɡ,75
lzb,90
ŋsp,77
bɑm,10
dmɜ,56
mɜɡ,1
ɜɡə,19
iɪt,139
fwi,68
ɪaʊ,127
sil,118
ilh,30
ɛlh,50
ɪɪʃ,30
dɪa,29
smɜ,9
ʌpd,26
pdʒ,21
əft,6
ipi,71
ɔtd,29
zkl,117
ʊðz,121
ðza,76
əfz,22
fzk,2
ɐkɪ,80
avw,121
wif,36
ɔnə,202
ɐni,93
ʊtd,80
akk,54
kkl,65
lɒθ,105
zlɔ,88
ʌnm,40
zdt,44
nmɔ,36
tʊp,56
ɑda,25
dtɜ,105
ʊɐs,81
dʌl,86
ʌlɐ,4
zʃj,1
mɜa,9
