r-gram,Counts
fəkʼɨ,63
əkʼɨd,639
kʼɨda,12
ɨkim,73
kimə,37
irəs,4
rəsa,87
əsaw,123
lɨke,21
tʼaha,16
ʔatʼa,48
atʼal,30
wəte,36
ɨlom,26
ataɡ,40
taɡɨ,29
aɡɨβ,132
ɡuβa,188
uβaʔ,182
βaʔe,182
jafɨ,74
ɨrax,26
jaβɨ,67
ɨzax,1
tʼatɨ,35
βɨna,213
akal,68
dəhe,2
ətətʼ,184
tʼəlu,122
dəho,46
ʔɨle,1
ɨlet,72
letɨ,8
asum,159
ɨtər,27
ɨduβ,33
duβə,49
omoβ,1
moβə,2
ɨraβ,98
tɨsɨ,106
ɨsɨf,9
ɨfaf,6
fafa,7
afal,9
ɨkʼɨh,56
kʼɨha,25
əzit,45
zitʃ,45
ɨhuh,36
huhɨ,45
wɨhɨ,13
lɨfu,73
zəjɨ,228
jɨtɨ,74
fəsə,106
loza,7
sɨʔɨ,67
ɨʔɨl,65
təsa,84
bitʼə,48
βɨkʼə,71
ɨkʼəɲ,50
əmɨβ,35
mɨβə,45
ɨləβ,39
bisə,77
bətʼe,1
ətʼen,5
bɨmə,9
lake,170
adum,39
atʃu,66
ɡaju,39
ajun,70
kəɡw,37
junɨ,41
ətʼɨm,211
tʼɨmu,7
kʼəwa,70
ʔawo,47
awon,47
rahe,62
ahel,90
ikəm,7
tʃuβ,3
ʃuβə,7
əʔat,292
ʔatu,139
ətʼun,48
tʼuna,33
edat,47
maru,86
aruʔ,7
ɨkik,3
kikə,3
ɨkiɡ,17
kiɡə,16
iɡəl,47
əβɨtʼ,49
βɨtʼu,7
ɨtʼut,53
əɡaɡ,114
helɨ,65
ʔɨɡo,1
ɡotu,12
otun,42
sama,41
lunɨ,150
mədɨ,228
wəkʼa,52
rotʼa,16
wəre,92
akʼɨf,14
kʼɨfo,7
ɨfom,6
əβaw,282
ləho,45
aɡəl,426
ələɡ,306
əɡɨl,226
ɨdax,1
ləle,142
bɨsə,7
jɨʃa,127
ʃala,103
ɨlən,77
kʼəne,3
ɨmoʔ,34
sərɨ,293
əʃəm,52
zələ,61
ləfa,60
əfan,60
ləɡə,113
rəmɨ,99
lɨhə,41
samɨ,74
ɨtaɡ,86
lɨɡɨ,155
ɨlot,240
ɨjaj,56
bala,94
roβe,91
əraj,102
bale,8
dɨdə,87
əməɲ,41
ɨmɨʔ,147
mɨʔo,126
ɨtʼəɡ,114
əɡal,135
lewi,76
ɨhud,1213
huda,943
əwɨl,189
wɨlə,52
ɨləd,16
omət,13
hɨtɨ,41
ʃɨβa,34
akʼoβ,2
ʔɨmo,25
təkʼo,26
əkʼotʼ,26
kʼotʼɨ,21
otʼɨt,6
odɨn,13
əsaʃ,107
unul,17
dəlɨ,118
lenɨ,25
tɨɡɨ,63
əfɨh,41
fɨhu,41
ɨdakʼ,8
dakʼo,1
dəsɨ,318
ɡɨnu,121
ɨnuɲ,10
nuɲa,22
ʔase,53
aser,56
mita,87
tatʃʼ,23
atʃʼə,80
tʃʼəd,22
ʃʼədɨ,4
ədɨβ,78
ɨʃam,20
ɨkoj,10
nɨki,30
ɨkij,87
kija,183
kədu,13
səlo,470
βale,3
aɡaj,11
jɨsa,65
ɨsak,45
sako,43
ɨlon,66
dina,40
dɨβe,3
ɨwəɡ,148
ʃʼəmɨ,122
ɨrɨl,57
rɨlɨ,41
jose,262
osef,249
sefɨ,142
ərem,31
zahu,13
ahul,18
tʼəɲɨ,28
lɨhi,20
ulɨh,24
maɡə,64
bɨho,24
onɨs,13
əkəɲ,3
kɨtʃ,5
əwəz,68
wəzɨ,22
ɨdaɡ,28
daɡə,29
tʼate,7
ləβe,82
ətʃe,97
lɨfa,120
ɨfal,130
nɨɡw,88
ɨɡwɨ,95
nəkʼw,15
tʼɨkʼu,21
ɨkʼur,20
kʼuru,5
urun,14
əfɨj,57
əjal,29
wəze,5
əzen,5
məmə,83
ətʼax,64
kʼɨnə,49
nəte,65
əsək,169
səkɨ,132
əkɨr,433
kɨrɨ,906
jəle,244
eləβ,123
sərə,412
ʃɨmə,18
məle,9
məsa,130
əsaj,13
rakʼa,2
akʼat,21
əwɨz,23
rɨmo,20
iβal,101
ʃʼəto,3
ətot,160
ɨrɨtʼ,26
rɨtʼɨ,15
ɨtʼɨb,4
tɨro,38
dita,11
itaj,40
latʼa,11
atʼat,27
əlatʼ,15
litʼə,40
itʼətʼ,48
məɡo,14
omɨd,2
mɨdʒ,86
dʒət,54
ʒəta,4
ɨtʼam,15
omat,42
lɨtʃʼ,48
rətu,175
ətut,47
nɨsu,28
ədək,38
ajad,98
əmut,223
mutɨ,166
tutɨ,23
ɨzum,75
onul,37
nulə,18
urow,7
onəm,13
lɨko,109
βəte,44
kʼala,174
zenɨ,21
fəkʼə,185
əzɨx,7
bilə,24
iləɲ,13
sajo,5
jɨne,65
inɨtʼ,19
atʼəl,474
nəkʼu,86
əkʼutʼ,13
kʼutʼa,20
kʼəβa,129
ɨʃan,27
ʃana,42
olɨn,118
baʔɨ,9
ələn,55
ʃətʼo,1
aɡat,34
lɨto,136
haβɨ,66
əraf,54
rafi,29
afim,27
ədɨt,34
dɨto,10
məko,3
koβɨ,5
oβɨl,3
βɨlə,65
ɨləl,32
ləlu,44
əlun,68
nɨzu,72
ɨzun,17
təʃa,110
əʃaɡ,98
ʃaɡə,126
ələʔ,210
bəkɨ,304
əkɨf,227
dɨtə,15
nəda,33
ədah,15
daha,6
ahat,49
sɨwɨ,47
əʃəx,2
əzəf,26
zəfə,32
βəro,65
əron,16
rona,34
βəɡə,22
dɨdɨ,61
ɨdɨx,31
fɨna,166
ənaf,62
nafə,14
afəkʼ,10
əkʼɨx,19
lako,15
akot,15
kotʃ,22
rəkʼɨ,27
kʼəma,45
əmaɲ,40
fimɨ,8
orɨt,4
rɨtʃ,257
məkʼo,31
əkʼom,94
ʃalɨ,65
tɨkʼo,35
otʼaβ,2
aβɨɲ,30
ɨsoβ,9
soβɨ,9
oβɨɲ,18
βɨɲa,65
βədə,167
ates,3
kʼaje,4
etɨh,58
əɲəx,10
ʃʼənə,109
ɡəfu,22
lamə,96
ʔɨkə,48
tɨʃa,45
haru,4
arur,1
əlaɲ,9
ɨfɨm,137
tʼɨhə,12
ɡəsə,295
tsəx,1
əjakʼ,5
akʼob,2
tajə,76
ajəw,151
ɨɡaβ,18
ɡaβa,46
kɨmɨ,57
jɨɡa,32
ɨɡar,30
əhad,8
hadu,1
adut,8
duta,14
tsɨpʼ,47
sɨpʼa,49
ɨβəd,84
βədɨ,94
laja,128
mɨhw,10
kɨfa,239
diβə,33
lɨso,284
naɲu,24
aɲut,11
əhan,50
anaj,33
lɨʔɨ,135
ɨʔɨk,133
kɨtə,152
zəza,117
tʼɨhu,87
ojəh,1
akɨh,145
tətʃʼ,89
ənəkʼ,269
lɨtʼa,234
rahə,24
ahəw,51
əβaɲ,45
tɨre,7
jɨʒe,13
ʃaɡɨ,24
aɡɨr,188
ɡɨre,118
ɨnəɲ,73
ajatʼ,32
əfaɲ,12
nato,70
kəja,53
əjaz,100
zəwɨ,131
ijatʼ,139
ɨlɨɡ,39
ɡəlo,138
ɨhɨj,1
ləfu,92
rarɨ,24
arɨkʼ,107
rɨkʼu,107
jəfi,61
fitə,132
ətʼəj,21
əkʼəh,6
kʼəhɨ,4
kəhw,7
edut,19
nɨnu,20
ɨtar,72
tarə,81
arəkʼ,29
ɨrar,99
aral,80
əjaβ,4
jaβo,9
aβokʼ,7
zunɨ,40
ʔaʃa,22
aʃaɡ,13
alaʃ,7
əfəw,112
fəwɨ,136
ʃʼɨnu,12
ʃulɨ,5
ulɨd,4
əkaw,37
sita,6
itaɡ,10
ənəz,84
nəzə,30
linə,29
akʼəl,21
kʼəkʼə,48
əkʼəɲ,127
kɨhə,13
lɨlə,76
əkʼɨkʼ,62
kʼɨkʼɨ,3
kʼɨhɨ,50
ɨraʔ,2621
raʔe,2619
ʃənɨ,82
ɨfəh,6
fəha,9
sɨme,172
jɨkʼa,77
ɨzɨz,6
aɲəw,38
əlakʼ,18
lakʼə,24
əsum,97
ɨʃaj,6
ʃaje,39
bətʃ,63
ləhə,11
həɲa,41
ɨtoɲ,31
toɲa,26
ɨkikʼ,13
kikʼə,6
dəka,40
tʃɨk,16
ʃɨko,10
kola,3
nədu,8
talu,68
ɨkɨd,25
kɨdə,56
ɨmɨd,84
dʒan,63
ʒana,5
əhɨt,48
zɨɡɨ,84
ɡɨta,29
fɨje,2
əkʼaɲ,8
kʼaɲa,6
aɲal,55
suko,19
ukot,19
daso,5
kəse,68
əsek,48
əʔem,14
ʔemo,14
emor,14
eloh,5
lohe,5
inam,3
sɨnə,229
nəwə,13
βuna,63
unaw,8
bədi,19
ədin,8
fɨkʼɨ,174
ɨkʼɨr,332
kemɨ,29
morɨ,10
aɡaβ,28
aβaɲ,2
inan,7
mətə,99
ɲatu,1
zənu,43
nədɨ,87
ədɨf,20
dɨfo,2
ɨβak,90
βaka,14
akat,528
ɡaβɨ,15
ɨtʃo,9
unun,6
ɨtʼun,19
ɨɲam,134
dɨri,230
ɨrit,215
nuru,45
uruβ,1
ruβa,96
ɡɨdu,72
tɨlu,64
luɲɨ,22
uɲɨn,31
matʃʼ,31
atʃʼa,60
ʃʼana,5
əluɲ,35
huɲɨ,21
uɲɨm,77
ɡaβu,14
aβuɲ,2
ɨkɨs,43
kɨso,9
əsɨtʼ,32
ɨtʼət,37
onɨβ,73
rɨzu,7
ʔɨʃi,23
nɨwə,53
onən,39
nɨno,35
nɨhe,37
alɨz,34
lɨzə,29
ɨzəɡ,69
ɨdoʔ,59
doʔa,72
duβa,21
səfi,80
jɨlu,126
ɨlun,86
unal,12
bɨnɨ,119
lumɨ,53
umɨn,309
kʼosɨ,21
osɨl,2
jədi,12
ɨjər,16
jɨfa,27
əkəs,117
kəsu,63
əsuʔ,24
otut,22
ərəf,112
ewin,13
winɨ,4
inɨn,25
moʔo,2
oʔon,2
bəfe,7
əfer,6
ɨɡuɲ,12
bəkʼw,149
əβun,59
ətuɲ,9
tuɲa,1
βetə,107
əwɨtʼ,76
ɨwɨtʼ,105
edɨh,30
ɡwɨt,14
wɨtɨ,17
əluʔ,118
elɨβ,6
ɨβet,8
əʃəβ,6
ʃəβə,8
ɨtʼol,6
tʼolə,2
diβo,20
iβor,10
βora,11
ʔalo,8
alon,8
βaku,1
akut,12
tʃaj,28
βaza,2
azam,6
rata,58
lidə,8
sikʼə,21
ikʼər,71
kʼəra,66
jaza,51
azat,93
ɨtʼum,29
ʔawa,113
dʒit,6
ʒitu,6
benɨ,4
enɨʔ,4
nɨʔo,1
ʔoni,1
etəl,3
təlɨ,72
lɨhe,96
ɨhem,54
kəɡa,30
ɡade,43
ader,30
tʼəɡɨ,191
ɡɨβo,14
wiwɨ,193
iwɨn,201
jəts,262
tsɨβ,22
sɨβɨ,109
ɨβɨʔ,134
βɨʔo,10
hɨli,40
ɨliβ,9
liβa,88
iβam,16
βama,14
jotɨ,5
elɨf,30
ɨfaz,15
fazɨ,3
raɡu,17
aɡuʔ,19
ɡuʔe,15
amam,37
jəʔu,26
əʔus,8
ʔusɨ,4
ɨlam,37
kʼore,43
oren,10
βunɨ,123
doma,17
omaw,29
əβes,8
βese,113
azɨm,43
ʔoma,3
omar,3
sɨfo,97
ɡoto,27
otom,7
timɨ,5
ɨnaʔ,28
əraɡ,48
naho,28
ahot,10
zara,26
izax,3
lama,50
hori,6
oriw,2
lotʼa,7
otʼan,9
soβa,23
diso,11
ʔets,19
etsɨ,22
disa,6
hema,6
emam,5
əsoβ,9
mane,15
aneh,2
neha,2
ehat,3
ʔeβa,2
eβal,11
sitʼə,22
lɨwɨ,11
ɨwɨh,1
ədis,4
sonɨ,63
hemɨ,12
emɨd,2
mɨda,7
esɨβ,11
ɨβan,417
ɨtɨr,72
tɨra,67
kɨra,105
əʔet,18
bilɨ,11
ilɨh,9
zaʔɨ,2
aʔɨw,3
ʔɨwa,8
akʼan,5
ɡəsu,46
jəβi,23
əβiʔ,9
βiʔo,9
iʔor,11
dinɨ,7
inɨh,27
ɨhaβ,2
haβa,2
əβas,70
βaso,9
ʔijo,736
ijoβ,61
joβa,8
oβab,10
oβaβ,5
jəte,19
ətem,50
aniw,1
husa,4
usam,7
bəmo,121
βada,2
adad,34
hada,23
ʔawi,4
sɨre,8
ɨrekʼ,2
rekʼa,2
ekʼaw,21
saʔo,400
aʔol,407
ʔolɨ,280
kɨβo,9
ɨβor,7
əʔal,609
anan,193
adar,57
faʔu,2
əmez,2
meza,2
ezah,2
ahab,2
tʼɨre,16
ɨred,3
əhetʼ,3
hetʼa,3
etʼaβ,3
aβɨʔ,5
ətet,2
fino,2
inon,3
miβɨ,10
iβɨs,4
ɨsar,16
efɨm,93
jəkɨ,163
fata,60
bəʃɨ,41
jaɡe,6
aɡetʼ,13
ɡetʼə,15
etʼət,5
kʼəmi,33
ɨdiw,34
diwə,34
baju,78
nədo,23
βɨβə,49
əɡɨs,143
lɨmu,91
muna,27
ʃʼərə,172
rəkʼa,54
isəɡ,20
ɨdul,22
tsəw,60
əreʔ,4
reʔa,79
sikʼɨ,17
ikʼɨβ,2
ɨkʼuβ,9
kʼuβə,13
βakɨ,77
otaj,20
ilum,1
bədo,5
bəru,58
ajut,82
əmak,78
makə,44
ɡɨdə,104
nɨtʼa,41
ɨrem,232
naja,50
danə,79
anatʼ,13
natʼɨ,7
ataf,15
tafɨ,26
afɨs,110
sɨsu,28
tɨtʼa,30
aluβ,38
luβə,63
jadɨ,329
limə,52
ətʃi,13
tʃit,4
misu,8
isun,20
əfəf,16
fəfu,15
əfut,61
liβə,16
ʃɨtu,77
rɨβe,27
ɨβem,66
udam,213
nɨʃə,21
ɨʃəʃ,81
əʃɨɡ,44
tʼɨkʼɨ,44
kʼɨma,39
nɨʃɨ,41
ɨʃɨtʼ,4
ʃɨtʼə,5
anɨtʼ,58
ɡado,2
ʃətʼu,24
nəkə,34
laku,125
ɲənə,7
wɨkʼo,47
tota,36
βətʃʼ,13
tʃʼat,54
ʃʼatʃʼ,26
ʃʼɨkʼw,2
əβum,79
tatʼɨ,58
atʼɨkʼ,32
tʼɨkʼo,9
jats,102
tsɨn,502
nanu,22
anut,19
nana,180
muta,147
utan,144
ɨjaz,56
ʒanɨ,49
βəɲo,126
ləpʼi,2
əpʼitʼ,1
pʼitʼɨ,2
itʼɨf,3
ʔera,10
ilut,56
ʔado,68
adol,13
dolo,4
olom,5
loma,4
mawi,82
nawi,84
sewa,3
selo,158
elom,125
kɨzi,5
ɨzib,4
əʔer,65
ɨʔɨm,44
ɨmar,129
əjɨh,683
kʼumɨ,52
umɨl,3
marɨ,392
adɨɡ,72
məβə,90
mətʃʼ,181
əmiʃ,126
miʃə,51
iʃəl,1
ʃəlɨ,17
lɨtu,17
ɨtut,6
adʒu,97
ətɨʔ,104
matɨ,121
jɨʃə,176
ɨʃəl,7
awəl,19
nats,86
tsəf,63
əfij,95
fija,101
fənə,37
əʔen,24
ʔena,41
ləmo,126
ʃəfɨ,71
akɨʃ,21
ədən,241
dəne,1
ɨlɨʃ,50
ɨtɨs,155
məja,52
əjaʒ,39
jaʒa,39
ɨtʼɨʃ,10
arɨh,40
aʒaw,23
ʒawɨ,39
jəlu,22
ɲatɨ,8
ɲəhw,8
anɨh,60
nɨho,57
ɲəha,3
sesə,29
esən,5
əzɨm,134
zɨmu,102
ɨtʼuʔ,28
tɨkʼa,26
ɨkʼatʼ,56
kʼatʼə,462
akət,12
kətʃ,47
nɨzə,158
ɨzəb,84
nətə,81
lomɨ,69
lədʒ,19
dʒaw,138
ʒawa,4
awam,54
asər,161
tʼɨsɨ,6
fare,24
ares,33
kəjo,59
nawə,156
awən,40
wənə,83
ijak,21
jakə,98
nɨlə,76
ʃomə,56
kəʃo,2
əʃom,58
tʃʼim,2
ləjo,39
ɨrək,92
əkɨβ,147
ɨβoɲ,4
βoɲa,4
əjəʔ,136
ətʼəm,155
tʼəma,102
atʼɨm,42
tʼɨma,44
azət,17
tɨto,64
tola,20
ʔɨju,80
isal,7
ɨtoβ,41
toβɨ,16
tsen,18
ʃʼohɨ,51
ohɨh,32
hɨhu,32
tʼɨlo,53
orət,10
kʼɨβɨ,31
tʃʼox,35
ɡusu,1196
itas,3
tasə,171
ɡɨzo,46
lɨfo,225
kəto,142
ətʼəd,11
alaf,61
lafi,35
afin,7
fina,7
etat,206
ʃuma,42
umam,42
amɨt,147
mɨtu,35
bətʼə,161
afiw,72
fiwo,34
əkʼan,53
kʼana,55
zawo,6
jale,34
ɡwam,41
wame,24
zɨnə,22
ɨmən,119
itər,17
rəɡw,21
ɡwɨm,12
wɨmɨ,95
atʼan,7
əkʼam,40
lɨme,14
zafi,4
afit,3
aβəβ,58
βəβa,73
tsɨw,123
ɨwaw,53
amew,36
ʃumə,18
ɨmow,31
ətəd,87
ədər,297
ɨβəɲ,38
ɨrəx,26
ɨtʼaɲ,8
rɨkʼə,48
əwɨɲ,32
wɨɲa,25
jano,91
oruɲ,1
rəɡo,3
məso,11
əsob,8
ajɨɲ,30
jɨɲa,26
ɡaɡa,24
ɡari,17
soβu,1
ɨsəkʼ,16
ɨɡah,19
əʔaʃ,15
ʔaʃɨ,28
aʃɨk,22
ʃɨkə,8
ɨkər,65
kəro,21
əfiw,7
oməl,2
sɨku,4
lelo,220
elot,224
ɨkʼom,131
kʼomu,154
arəw,16
watʼu,11
atʼuʔ,5
aɡəd,29
arun,23
ʔɨʃə,37
ɨʃət,72
ʃəto,22
jəda,180
ədaβ,16
daβə,7
awək,50
wəkə,17
wami,26
amiw,31
miwo,26
tʼəβi,145
əβiβ,59
βiβa,46
iβan,122
lafə,32
afəw,60
fəwo,1
rijɨ,3
ijɨw,1
jɨwo,2
orən,8
əɡwə,179
ɡwəm,24
wəmə,22
əʔɨj,109
məte,3
əsəkʼ,58
wəlu,11
latʃʼ,56
wɨmə,2
əmax,20
ɨkum,24
lajə,43
ɨfaw,47
fawo,20
ramo,14
hoda,16
odat,12
əwatʼ,13
əkʼah,8
kʼahu,4
ɨmem,38
siwə,63
əkʼun,16
kʼuna,25
arut,11
atʼah,12
tʼɨɡa,10
ɨɡab,9
jɨrə,172
əsam,88
sɨnu,166
dəɡa,42
ɡaɡɨ,29
ətaj,29
kʼwər,243
bɨlɨ,148
awakʼ,44
wakʼi,43
jɨʃu,24
uməw,9
ətʼɨɡ,5
hɨla,31
akəm,66
ɨdew,37
dewɨ,15
janu,86
anur,67
hɨlo,2
βəkʼu,86
hɨlu,103
ɨnur,41
ərab,40
bəlo,12
əlol,16
akʼim,14
tʼolɨ,3
olɨh,12
təʃo,45
zɨβe,197
ɨtaz,57
əzuf,82
zufa,195
ufan,195
fane,14
ʃomɨ,19
ɨsɨn,151
zɨrɨ,30
ɨɡɨf,5
awad,34
wadʒ,52
arim,64
bəkʼo,23
zorə,46
adəl,45
əjək,23
ɨkit,14
kitə,5
itəw,20
lisə,67
isəf,24
ɨtət,67
nase,155
əsaɲ,10
hidu,106
ɡotə,13
otər,11
ɨʃətʼ,32
ɨtəj,17
təja,63
jaja,94
ɨdiɡ,53
diɡə,47
nɨmo,34
ɨtul,7
tulɨ,5
ɨʃəm,21
tʼutu,2
lajo,17
taju,86
jutʃ,3
tʼəfɨ,69
nala,58
ɨdəd,93
dədu,163
dɨnu,64
zota,19
otat,108
βeta,28
amatʼ,10
atʼən,49
tɨtʃʼ,74
manə,39
bɨja,7
aləɡ,8
əmaβ,20
maβa,5
zəwə,161
ɨmol,57
olut,5
ɨjəʔ,7
lɨsu,60
ɨsut,46
ʃʼanu,34
ifət,103
bɨre,3
kʼətʼu,40
əwut,20
ɨtʼul,22
tʼulɨ,34
bɨra,16
watʼɨ,9
atʼɨr,37
sɨdu,33
duβɨ,13
uβɨɲ,93
ɲala,57
əlɨʃ,76
lɨʃe,23
iten,60
ɨtʼən,90
tʼənə,99
əkʼəkʼ,178
lona,43
dəla,209
awɨs,17
ɨmɨs,19
tʼɨja,25
ɨjakʼ,22
jakʼe,17
akʼew,1
ilən,5
ɨnən,62
ɨwas,3
wasa,2
banɨ,12
anɨz,2
ɡəjɨ,11
noro,59
onəs,6
tʼəfe,2
əfet,4
feta,4
hɨtə,55
ɨdatʼ,10
datʼa,1
əʔɨk,13
ʔɨku,73
ɨkul,77
kulə,9
itən,1
ənək,58
nəkw,4
liwə,55
ɲanɨ,21
zaʒɨ,4
aʒɨm,1
zanu,40
fɨru,107
laka,497
ɨsoɲ,3
soɲa,3
ɨʃat,31
əβul,11
βulə,11
ʔaɡw,39
aɡwə,67
ɡwən,100
ʃəko,1
kolə,2
ʒətu,14
nafɨ,84
afɨkʼ,28
fɨkʼo,9
ɨkʼot,66
kʼota,8
ɨfɨɲ,29
fɨɲu,9
ɨɲum,2
atʼɨβ,92
tʼɨβo,7
aɡɨs,22
ɡɨso,13
ɨkəs,39
fənɨ,111
janə,171
mula,34
ulal,4
mɨrə,139
ɨwaj,20
waje,4
ɨrɨkʼ,62
sɨtʼi,76
ɨtʼir,53
tʼirɨ,10
ɨsən,84
ɲəβə,13
hunə,15
unəɲ,8
ataw,144
tsal,29
ɨjax,7
otʼaɲ,1
dəwa,86
jəwa,77
əwəw,30
ɨdut,44
ɨfam,8
bija,165
hɨzə,10
bɨhe,6
dalu,210
wɨʃe,2
ɨʃeʔ,4
hoɲe,45
lita,28
aɡəs,86
ətʼul,50
ʃʼoho,13
asun,274
jəkʼo,66
ɨsul,40
sulə,46
ɡɨtʼə,25
əʃətʼ,21
ʃətʼa,16
rɨkʼw,9
ɨdoɲ,8
doɲa,6
kʼɨre,76
ɨret,121
reta,91
etan,97
rɨla,33
hani,139
anit,144
nitɨ,38
akəɲ,54
əlak,115
milə,114
iləw,92
əɡes,10
ɡese,15
atɨt,151
ɨməɡ,19
raβu,31
ʃʼawə,31
awət,31
lola,2
olal,31
əsəɲ,89
səɲu,20
əɲuβ,12
ɲuβə,11
ʃʼɨna,35
əʔɨkʼ,32
atas,82
ətəʃ,107
dena,6
adəs,58
dajə,22
ɨrex,4
jəro,64
əroβ,80
əlus,9
luso,2
rɨmi,27
ɨmuʔ,16
jami,15
amin,75
ʔoha,2
ohad,2
jaki,7
akin,28
tsoh,1
soha,2
ohar,2
saʔu,7
aʔul,7
əlew,171
ewim,9
ɡedɨ,39
edɨs,37
dɨso,43
ɨson,92
kʼəʔa,46
mera,40
rari,42
jəfa,61
resɨ,8
esɨm,23
esɨr,16
ɨrom,32
hamu,5
amul,6
fuwa,5
ʃimɨ,13
imɨr,19
əzaβ,46
sere,6
ered,6
ɨlɨʔ,14
əsɨpʼ,6
sɨpʼe,8
ɨpʼetʼ,6
pʼetʼo,6
ɡadɨ,53
tsɨf,176
ɨfon,6
haɡi,4
ʃuni,2
ɨβon,10
ʔaro,412
arod,11
rodi,3
arɨʔ,13
serɨ,16
jimɨ,4
jəsu,1003
əsuw,7
suwa,6
suwi,3
bəri,13
əriʔ,13
riʔa,15
sera,13
erax,3
heβe,12
eβer,15
lɨki,13
ɨkiʔ,4
kiʔe,9
iʔel,103
asen,55
sena,77
əhel,8
elɨj,231
lɨjo,18
jotu,2
jəpʼo,1
əpʼotʼ,1
pʼotʼɨ,1
otʼɨf,1
tʼɨfe,1
ɨfer,1
fera,2
bela,4
beke,2
eker,6
sɨβe,14
ɨβel,4
ʔaki,134
anɨf,12
nɨfe,2
ɨfen,10
hufi,3
ufim,3
eram,2
ədan,187
huʃi,4
uʃim,4
tsɨʔ,11
sɨʔe,9
ɡuni,4
jets,4
ʃile,6
ilem,6
ɨdikʼ,56
dikʼə,45
ɨfot,62
jarə,66
arəβ,52
ilat,40
rɨkw,179
enan,18
ɨrən,57
rɨβi,7
ɨβiw,11
βiwo,26
aruβ,2
ʔanu,55
nura,7
urat,20
ɨwɨkʼ,142
ɨkʼət,229
ɨmex,9
kʼitɨ,18
onuβ,18
nuβɨ,14
ajah,1
ɨlum,125
mɨse,5
ulɨt,1
təɡo,7
əɡod,47
ɡoda,43
lɨkʼo,30
rəso,105
əsot,180
ɨzan,7
naβa,94
tʼəwa,95
darɨ,248
arɨt,255
əkah,248
əzam,255
zɨtʃ,11
duna,25
zɨru,13
sisa,28
isaj,59
anəh,1
nəhə,9
əhən,15
anaɡ,3
naɡɨ,131
ulaw,13
tʃem,84
tamɨ,175
remɨ,57
əloz,1
kəɲɨ,27
tʼata,35
ʃɨβɨ,25
ɨnəm,18
nəma,22
kəʃɨ,23
βɨdə,40
akʼəf,14
kʼəfa,22
ɨtəl,36
edul,1
kəkɨ,139
jada,40
anəɲ,33
ʃʼɨno,16
asaz,25
sazə,10
kʼəɲɨ,64
əɲɨh,26
ɲɨhɨ,26
ɨɡɨx,14
ʒena,5
jɨle,21
jəɡw,41
ɡwɨβ,62
wɨβɨ,52
ɨzɨn,29
sɨhə,19
jɨfo,2
sari,39
əmɨk,70
atɨɡ,114
əɡuβ,73
aʔeʔ,5
ʔeʔa,5
ɨtəβ,23
kʼada,26
adat,37
nəkɨ,26
əkɨs,119
kɨsə,36
ɨrɨf,75
fafɨ,7
afɨl,33
ɨnuh,9
nuha,31
uhal,50
ɨdəs,419
ɨβəs,199
dəβo,21
əβol,21
aʃəm,1
tɨrə,105
əʒɨm,1
ətaz,32
jatʼɨ,77
ɨnum,221
tʼɨrɨ,147
kəβo,44
ədəb,14
rəno,4
ənom,1
rəfɨ,87
ɨdam,28
səko,15
əkon,15
kona,26
kɨsa,42
zəma,4
ɨzəm,50
ɨtuβ,9
tuβə,21
tatu,33
mida,25
idakʼ,20
dakʼw,20
akʼwa,59
dɨɡa,40
ɡalu,80
dəfu,15
futɨ,44
wəmu,26
amɨd,53
irəd,22
ədax,2
ratʃʼ,43
bətʼu,5
ɨnuʔ,69
uʔan,81
kəko,18
əkor,122
korə,173
orəf,1
nətʼa,27
ətʼakʼ,10
tʼakʼi,12
ətʼɨw,27
jɨka,15
ɨkaf,28
kafə,67
zazu,49
azun,39
nito,6
itot,86
ɡajo,108
jaʃu,3
aʃut,3
ʔaʃu,4
mulə,1
jəʃɨ,29
mədə,83
rəɡi,5
əɡij,68
əsul,45
ɨsow,6
sowɨ,14
mɨlo,15
səɲo,111
mado,110
atʼad,2
awɨd,69
ɨsom,42
ɡulə,9
aɡwa,3
wazu,41
azut,26
bɨdɨ,35
jɨkʼɨ,176
əwɨβ,49
əluh,13
luhɨ,15
ɨdid,26
didɨ,7
maki,25
akir,30
əɡoβ,11
ɡoβɨ,17
βɨɲə,9
ɲətɨ,6
ɨɡoβ,12
βəɲa,68
sija,134
mala,60
bəsa,69
əsatʼ,5
satʼɨ,17
fɨso,8
ʔadʒ,6
sənu,59
ʔadi,128
adis,119
wɨma,90
βəzu,67
saβɨ,53
aɡɨz,14
ɡɨzə,3
wəɡu,41
nɨkʼu,76
ɨkʼuʔ,28
oməβ,5
məβa,112
fito,7
itom,2
tomɨ,1
tsəj,89
ɨfəw,179
fəwa,38
tʼuβɨ,31
uβɨm,49
wəta,59
ɨmər,149
ərɨr,36
rɨru,9
ɨruʔ,38
sipa,4
ipar,4
para,4
fuha,1
tɨnu,25
əɡum,40
anuʔ,16
nɨka,68
karo,11
iwəl,32
beto,191
ɨtɨʃ,53
tɨʃə,77
ʃɨɡə,14
bəkʼe,14
əkʼetʼ,2
kʼetʼə,3
etʼəm,3
tɨɡo,4
edʒe,14
lɨtʼɨ,93
lɨʃɨ,55
hidʒ,22
idʒi,22
ɨdəʃ,10
tʼɨβi,7
ɨβil,21
βilɨ,25
ilɨɲ,4
aɡaʃ,7
ɡaʃɨ,11
ətʼɨʃ,30
tʼɨʃa,16
tʃew,23
ʃewa,21
muse,847
oβəz,17
ədih,24
ajəm,20
əwam,2
sitʼa,4
