r-gram,Counts
ɪntɾə,2
ntɾət,2
tɾətɜ,2
ltsət,1
morez,3
oreze,3
ɾaʊmd,1
aʊmdɔ,1
ʊmdɔø,1
mdɔøt,1
ənvaɾ,6
nvaɾt,6
əmaɾj,5
ntsət,1
merət,1
ɪdəns,6
əɡɪŋə,1
nealɑ,3
ealɑm,3
tɾɑfs,2
ɾɑfst,1
uhørə,3
blaɪç,3
haɪlb,2
aɪlbɑ,2
ɪlbɑɾ,2
ɛɾbɛn,1
taʊpə,1
dənɡe,1
ənɡez,1
nɡeza,1
kɪndb,1
ɪndbɛ,1
ndbɛt,1
dbɛte,1
bɛter,1
ɛterɪ,1
etənt,1
ɪçtəm,3
nɡəbɛ,2
ɡəbɛn,1
əvɪts,1
vɪtsɪ,3
ɪtsɪç,6
kmɑlə,1
mhɛɾt,5
mɜtən,1
surɔø,2
urɔøt,2
ptsub,1
hɑnam,4
ɑname,4
namel,4
ɔøndɾ,1
øndɾɛ,1
ndɾɛç,1
dɾɛçt,1
kaʊfb,5
ʊfbɾi,5
fbɾif,5
neriɑ,10
eriɑs,13
amels,1
ɛɾbɾi,1
ɾbɾif,1
ølɪçɜ,1
ɡəɡɾɪ,10
əɡɾɪf,13
fraɪɡ,8
raɪɡe,4
aɪɡeb,3
ɪɡebə,2
aɪɡeɡ,2
ɪɡeɡe,2
lisət,2
mɡəʃl,1
srifə,1
rifət,1
pɡəts,4
rɛçab,4
ɛçabi,4
çabit,4
kapɛl,8
apɛlə,9
pɛlən,4
hɑbat,1
ɑbats,1
batsɪ,1
atsɪn,2
tsɪnj,1
sɪnjɑ,1
ɪnjɑs,1
jɪɡda,1
ɪɡdal,1
ɡdalj,1
stənk,2
tənka,1
ənkap,3
nkapɛ,3
adɑps,2
fastɑ,1
astɑɡ,1
tslɜs,3
çuzɪs,2
tɪntə,4
kamin,1
raɪbm,1
aɪbmɛ,1
ɪbmɛs,1
bmɛsɜ,1
kɑmɪn,1
ɑmɪnh,1
mɪnhɜ,1
ɪnhɜd,1
nhɜdə,2
pdels,1
suɡət,3
uɡətɑ,3
jʊxɑl,2
lyɡət,4
ɛɾkɜm,4
ɾkɜma,4
kɜmaɪ,4
laɪbl,1
bɛkɜɡ,1
ɛkɜɡa,1
kɜɡas,1
ɜɡasə,1
ttɑns,1
çsonə,1
sonəs,1
ʃatsk,3
mɪtɛl,2
ɪtɛlt,2
tɛlto,1
zaɾzɛ,1
aɾzɛç,1
ɾzɛçi,1
zɛçim,1
ebuza,1
buzas,1
uzasb,1
zasbɑ,1
asbɑn,1
əfɑlə,2
fɑlən,2
ɑfɔnh,1
fɔnhɛ,1
ɔnhɛl,1
nhɛlf,1
lɔsli,2
ɔslis,2
efaɪs,1
ezanj,2
lɛkts,4
zɔmɜf,1
ɔmɜfr,1
mɜfry,1
ɜfryç,1
bɑlɪs,1
bɛɾtə,2
ɛɾmɔɾ,2
ɾmɔɾd,2
ɔɾdət,2
ɾdətə,1
ønɪçʃ,2
nɪçʃt,2
ɪçʃtœ,2
çʃtœç,2
mhɑms,1
srɔøt,3
bəzɔɾ,2
əzɔɾk,3
ɾvɑɾl,1
vɑɾlo,1
ɑɾloz,1
ɾlozə,1
lykst,1
iɡəlo,1
ɡəlof,1
əlofə,1
lofən,1
rybɜʃ,1
ybɜʃl,2
bɜʃlɑ,1
bɪldz,3
ɪldzɔ,3
ldzɔø,3
dzɔøl,3
səntɛ,1
əntɛm,1
ntɛmp,1
ɾɡəʃt,3
dasta,5
zərəm,3
hɛɾbɜ,8
ɛɾbɜk,8
ɾbɜkt,8
bɜktə,3
ɜktən,1
hofrɑ,1
suɡəf,1
uɡəfy,1
panət,1
aʊfzɪ,2
ʊfzɪt,2
fzɪts,2
ʃɛɾft,5
ftsit,1
asɜvɛ,2
sɜvɛl,2
ɜvɛlə,2
aɾtsn,2
ɾtsna,2
tsnaɪ,2
snaɪə,1
naɪəs,1
ɾʃɔlə,2
øləns,2
zɑɡet,2
ɑɡets,2
dɜlik,2
ɜlikt,3
andɜɡ,5
ndɜɡə,4
dɜɡər,4
ɜɡərɛ,4
nfals,1
ɑfɔnʃ,1
fɔnʃl,1
ɔnʃla,1
nʃlaɪ,1
ɾtɾɑb,1
tɾɑbə,1
asəln,7
pɔltɜ,1
ɔltɜn,1
əbɔød,9
bɔødə,9
ɪlɡəl,1
lɡəle,2
ʃrøtɜ,1
ʊsʃro,1
sʃrot,1
ʃrotə,1
ʊsler,1
slerə,1
ɾʃtiɡ,1
tlaɪt,3
ɑrøɾs,1
tɜʃte,3
ɜʃtet,3
nləsə,1
mrims,1
tflit,1
ɾiɡər,2
iɡərɪ,2
ɡərɪʃ,2
ɾiksɡ,3
iksɡɛ,3
ksɡɛʃ,3
sɡɛʃr,3
rabɑs,13
lzənk,1
zənkl,1
ənkly,1
nklyf,1
ɪneas,1
neast,1
tɜʃty,2
ɜʃtyɾ,2
rybɜz,2
ybɜzɛ,2
bɜzɛt,2
ɾtənk,2
tənkn,2
ənknɑ,2
nknɑb,2
fɔɾtʃ,2
ɔɾtʃl,2
tsapə,1
sapəl,1
apəlt,1
tsoɾs,1
ɾiçət,1
elɑms,2
bɛɾɡe,1
ɑfɔnf,2
fɔnfl,2
ɔnfli,2
nfliə,1
ntɾɑf,1
ɾiɡɜs,1
ldɛɜl,1
dɛɜla,1
ɛɜlan,1
ʊnbəv,7
nbəvo,1
zɛema,5
ɛeman,5
ɛɾzɑs,1
ɾzɑst,1
ətɾɔt,2
əbɛnt,1
tsɪtɛ,4
sɪtɛɾ,4
ɪtɛɾn,4
tɛɾnt,4
ɔkənh,1
kənha,2
tsənl,1
sənla,1
vɔɾfl,1
ɔɾflɜ,1
banət,1
ɡɛltɜ,2
ldənɜ,1
lidla,4
idlaɪ,4
fuɾmɛ,1
uɾmɛn,1
ɾmɛnɜ,1
baʊɜn,1
ɛrabv,1
rabvɛ,1
abvɛl,1
bvɛlt,1
flatɛ,1
latɛɾ,1
atɛɾn,1
tɛɾnd,2
ɛɾndə,1
ntɜfy,1
tɜfyr,1
fɛstm,1
ɛstma,1
stmax,1
tmaxt,1
maɾʃa,1
aɾʃal,1
sɡəle,1
ɛɾksf,1
ɾksfɔ,1
kɛlən,1
bɛçɜn,1
rɔøçt,1
ɔøçtœ,1
øçtœp,1
çtœpf,1
øçtɜn,3
ʊnɛɾm,1
nɛɾme,1
ɛɾmes,1
ɾmesl,1
meslɪ,1
eslɪç,1
lantf,5
tfɔlk,2
verəm,1
ɾʃmɛə,2
tɜɡəʃ,2
ɜɡəʃt,3
lɑbən,3
ykɡəp,1
kɡəpɾ,1
ɡəpɾɛ,2
əpɾɛl,1
pɾɛlt,1
hœɾts,1
ɪɜtɑk,3
svɪŋɜ,1
ʊnmyn,6
nmynd,6
myndɪ,6
aʊfɡɑ,1
ʊfɡɑb,1
fɡɑbə,1
vofyɾ,1
ɡeofɛ,1
eofɛn,1
ofɛnb,1
fɛnba,1
ɛnbaɾ,1
blɛkə,1
oɾhat,4
ɾhatə,4
asənɜ,3
ɛrabʃ,2
rabʃa,1
abʃaʊ,1
bʃaʊə,1
ɡeɛts,1
eɛtst,1
nɑəst,1
aɪʃən,1
odoms,1
klɑrɜ,2
ʃvɛɾt,1
hɛten,1
ɛtens,1
ʊmher,1
mherɪ,1
herɪɾ,1
erɪɾt,1
rɪɾtə,1
dabla,1
ablaɪ,1
ɡaftə,1
ɔltst,1
ltstɾ,1
tstɾɑ,1
nɔøər,3
ɔøərə,1
ltsuz,3
suzeɾ,2
çebɑɾ,8
hezek,2
ezeki,2
zekil,2
buzɪs,1
ʃtymɜ,1
lɪçtɛ,3
ɪçtɛl,3
ɪndɜf,1
ndɜfy,1
dɜfys,1
ɜfysə,1
hɛləs,2
latəs,2
ənʃlu,1
nʃluɡ,1
pɔɾho,2
ɔɾhob,2
ʃtɪls,1
tɪlst,1
ɪlsta,1
lstan,1
ɜlisə,4
eɡənb,4
ɡənbo,3
ɡərɛɡ,1
ərɛɡn,4
ʃtaxl,1
taxlɪ,1
axlɪɡ,1
xlɪɡə,1
ənɡəl,2
raɪlɪ,4
tɪɾnə,4
høren,1
ørens,1
vaɾns,4
aɾnst,4
kœnəs,3
œnəst,3
ntvɪɾ,1
tvɪɾf,1
ɑɡərʊ,3
ɡərʊŋ,3
t??mb,3
??mbœ,3
?mbœk,3
mbœkə,3
hɪɾzə,1
tənkʊ,1
nʃənm,3
ʃənmɪ,2
kumɪs,1
umɪst,2
ʃlɑɡs,1
ntəlt,1
təlts,1
əltsɪ,1
ltsɪp,1
ɾɪtəs,1
aʊsʃi,1
ʊsʃis,1
sʃisə,1
ɪndɜl,4
ndɜlo,4
dɜlos,4
maxvɛ,1
axvɛɾ,1
xvɛɾk,1
ɛɾfɑɾ,3
œtɪʃə,7
ampfə,1
zysəs,2
dɪblɑ,1
ɾaʊɜə,1
surys,2
uryst,2
ɡɪrən,1
ɑhɪnz,1
hɪnzɪ,1
ɪnzɪŋ,1
nzɪŋk,1
nɡəvi,2
ʃɔøəl,4
ɛɾɡst,1
ɾɡstə,1
ɡstən,1
lɪçty,6
srɔtɜ,1
ʊshɛɾ,5
ɪldɜk,1
ldɜka,1
ɜkamɜ,1
tamʊs,1
vaɪnr,1
ɪnreb,1
nrebə,1
mɔɾdv,1
ɔɾdva,1
ɾdvaf,1
dvafə,1
aɪpts,4
ɪptsɔ,3
ptsɔø,3
jamɜn,2
ɑɡənɜ,2
sɡəʃl,2
yəndɜ,1
pfɪŋs,4
mysət,7
laɪʃɜ,3
aɪʃɜn,3
ɪʃɜnə,3
ʃɜnəs,2
bətɾɪ,2
ətɾɪf,2
ɪçəlv,2
çəlvɔ,2
əlvɔɾ,3
lvɔɾt,3
oraʊs,3
tynçɜ,2
ynçɜn,1
ɡətyn,5
ətynç,5
tynçt,6
ynçtə,4
ɑɡəlʃ,1
ɡəlʃt,1
ʊmʃto,1
mʃtos,1
ʊmvɛɾ,1
mvɛɾf,1
kɪsən,3
pfylə,2
tɾybe,2
bətør,1
ətørə,1
bətœɾ,1
ətœɾt,1
frɑɡɜ,1
rɑɡɜs,1
aɪnʃɪ,1
sɡəkɔ,3
ɡəbɑd,1
əbɑdə,1
bɑdət,3
zaʊbɜ,5
pɡəri,1
lɑkst,2
ɑdətə,2
zaɪdə,3
ɪdənə,1
siɾtə,1
ɪktəm,2
ɑsəst,2
əkɑms,1
tɾips,8
ɾipst,8
fɜtəs,1
ʊtəst,3
tsənk,3
sənka,2
ʃpɾaɪ,1
pɾaɪt,1
eɾstl,2
fɛɾrʊ,1
ɛɾrʊx,1
ɾrʊxt,1
rʊxtə,1
kɔntɛ,3
ɔntɛs,3
ntɛst,3
ɾɛmɜl,2
ɛmɜla,3
mɜlan,2
ɛɾtsh,2
ɾtshu,1
tshur,1
shurə,1
sulɛs,3
ulɛst,3
bulɜn,2
idɜʃp,12
dɜʃpi,2
naxlɔ,2
axlɔø,2
xlɔøf,2
tsuɡi,3
suɡib,2
uɡibs,2
suɡip,1
uɡipt,1
mɪldə,1
fdɛks,1
filst,1
ɛçerɪ,4
çerɪn,4
ɜɡise,2
ɡiser,2
iserɪ,2
serɪn,2
raɪnt,3
tsuɛɾ,1
suɛɾk,1
uɛɾka,1
frœmɜ,2
ʃɛmst,2
zyrɪə,1
yrɪən,1
rɪəns,1
ʊstət,2
yɾfəs,1
manst,1
ansta,1
ɪtətɜ,2
əʃtyn,3
ɛɾnba,4
ɾnbaʊ,4
fɛldb,2
ɛldbɔ,2
ldbɔø,2
dbɔøm,2
sɡədœ,1
ynənt,1
ʊfhep,2
fhept,2
ɜɡipt,3
vʊxɜt,1
ɾnstl,3
bəɡet,1
ɪnəst,4
ɾbənd,3
ɡəhɔf,2
əhɔft,2
yləns,1
kɛfɪç,1
rənts,2
ntsɛp,2
ɛptɜn,1
mɪsfa,1
ɪsfal,1
tzəlv,1
zəlvɔ,1
ftsəs,1
əʃɛɾf,3
vaɪfa,2
aɪfax,4
ɾaɪfa,2
vyɾɡɛ,1
yɾɡɛʃ,1
ɾɡɛʃv,1
ɡɛʃve,1
vɛkʃa,3
ɛkʃaɪ,3
kʃaɪd,3
ɾzɑɡʊ,1
zɑɡʊŋ,11
ɪnanf,1
nanfy,1
anfyr,1
ətsyk,2
tsykt,7
ʊfblɑ,5
fblɑz,5
ʊldəs,1
ldəst,1
nɔtsy,1
ɔtsyç,1
ɾlaɪd,2
lbɜʃl,1
bɜʃla,1
ɜʃlak,1
əntut,1
bərɛɡ,3
refən,2
efənt,2
olibɑ,6
bultə,1
aɪçɜm,2
ɪçɜmɑ,2
çɜmɑs,2
ɜmɑsə,2
ɡəmɑl,4
əmɑll,2
ɑlltə,1
mytsə,1
ʊntsʊ,15
ntsʊx,15
bəɡɾɪ,3
ɛlmən,1
ʊnɛɾt,3
nɛɾtɾ,3
ɾtɾɛk,12
tɾɛkl,9
ɾɛklɪ,9
ɾaŋks,1
aʊɜns,2
ʊstɾɪ,1
stɾɪŋ,1
ŋktəs,1
zɑsəs,1
polst,1
olstɜ,1
ɾonən,9
ʊntsy,2
ntsyç,2
ɔxənʃ,4
xənʃt,4
uɡɛʃa,1
ɡɛʃaɾ,1
ɛʃaɾt,1
anbɾɛ,2
nbɾɛn,1
rɔsts,1
otənk,1
tənkl,1
ənklɑ,1
ɾaʊɜb,2
aʊɜbɾ,2
ʊɜbɾo,2
ɜbɾot,2
əlsta,1
lstal,1
əklat,1
latʃt,2
ɡəʃaɾ,1
əʃaɾt,1
vɛkfe,1
ɛkfeɡ,1
kfeɡə,1
fɪʃɡa,3
ɪʃɡaɾ,3
ʃɡaɾn,3
ʊfʃpa,3
fʃpan,3
əzaŋə,1
zaŋəs,1
lɑɡst,1
ɪnabʃ,2
nabʃt,2
abʃto,1
bʃtos,1
pɾɛsɛ,1
ɾɛsɛn,1
ɛsɛnh,1
sɛnhɔ,1
astbɔ,1
stbɔø,1
tɪktɜ,1
aɾvɑt,2
rudɜk,1
udɜkn,1
dɜknɛ,1
ɜknɛç,1
ɡəbɑl,1
lybiə,2
ybiən,2
aʊfhɪ,1
ʊfhɪŋ,1
fhɪŋə,1
abɡəh,1
bɡəhɛ,1
maʊle,1
aʊlez,1
ʊlezə,1
lezəl,1
hɛndl,4
ɛndlɜ,4
ebənh,1
bənhɔ,1
mastɪ,1
astɪk,1
stɪks,1
hɛlbo,1
ɛlbon,1
meuzɑ,1
euzɑl,1
əltəs,3
kɪlmɑ,1
ɪlmɑt,1
p??nə,1
??nən,1
tyçɜn,2
rudər,1
udərɜ,1
ʃɪfsh,5
ɪfshɛ,4
fshɛr,3
ʃɪfsk,1
ɪfskn,1
fsknɛ,1
jemɑl,6
emɑls,6
fmanʃ,1
hanti,8
antir,8
ntirʊ,6
tirʊŋ,6
sykən,1
ʃtɪɾb,1
tɪɾbs,1
ɪɾbst,1
dɛkət,2
ʃaʊʃp,4
aʊʃpi,4
ʊʃpil,4
liɡst,1
zyənə,2
ʊmɡər,1
mɡərɪ,1
libiə,2
ibiən,2
ʃʊtsh,1
ʊtshɛ,1
ndɾən,1
pɡœtɜ,4
bubas,1
ubast,1
bastʊ,1
astʊs,5
taxfa,1
axfan,1
xfanh,1
fanhə,1
uɡebʊ,1
ɡebʊn,1
ebʊnd,1
ndətɜ,1
stani,1
tanin,1
aninb,1
ninbɔ,1
inbɔø,1
ʊmɡɪŋ,1
mɡɪŋə,1
ʊmɡəf,1
mɡəfa,1
tɪlʃt,1
ɪlʃte,1
lʃteə,1
tɜlis,5
ɡœnte,1
œnten,1
meɾdɾ,1
eɾdɾa,1
ɾdɾax,1
pɾɪŋs,1
ryɾst,1
ʊsfyl,1
ʃvɪms,1
vɪmst,1
ɜɡəfɑ,6
iksve,1
ksveɾ,1
abɡəf,1
bɡəfɑ,1
aɾntə,2
ɔnənɜ,1
bɪlɪɡ,2
ʊstyr,1
styrə,1
anɡɛɾ,1
nɡɛɾn,2
bɔɾnə,1
ɪntɾe,1
tɾibe,1
ɾibet,1
utənt,1
ʊmɡəɡ,3
mɡəɡa,3
honla,1
onlax,1
nlaxə,1
?tsəm,3
ʃənhɜ,1
ənhɜd,1
hɜdən,1
otənɡ,6
aʊʃtə,1
raʊsh,2
ʊshol,1
sholə,1
etɑnə,3
dɑzɪt,1
ɑzɪts,1
ɡnɪms,1
fɛlsv,1
ɛlsvɛ,1
lsvɛn,1
ɾbaɪr,1
baɪru,1
aɪruf,1
ɪrufə,1
fəntɑ,2
əntɑl,2
tənɡɾ,4
nɡɾɛb,4
ɑmonɑ,1
haməl,1
nfyɾd,1
aɪfɜn,9
mɛsru,2
ɛsrut,2
srutə,2
aɪdɜz,1
ɪdɜza,1
dɜzaɪ,1
ɜzaɪt,1
mɛçɜn,9
apɡəɡ,1
pɡəɡɾ,1
ɡəɡɾɛ,1
əɡɾɛn,1
aɪlɜn,12
nstɜl,1
naɪnv,2
palml,9
almla,9
lmlaʊ,9
mlaʊb,9
laʊbv,9
aʊbvɛ,9
ʊbvɛɾ,9
bvɛɾk,9
ɔøsɜn,8
takst,2
aksto,2
kstoɾ,2
raʊsv,1
ɡəboɡ,1
əboɡə,1
kverə,1
ɔpfɜf,1
pfɜfl,1
fɜfla,1
ɜflaɪ,1
ɡəfiɾ,6
əfiɾt,6
bɜaɪn,4
fɛstɡ,2
ɛstɡə,2
stɡəh,1
tɡəha,1
ɛɾhøʊ,1
ɾhøʊŋ,1
ɾʊndl,1
ʊndlɑ,1
ndlɑɡ,1
dlɑɡə,1
ɪɡəla,4
hɔfra,7
ɔfraʊ,7
fraʊm,7
ɔødəs,2
ʊmɡɛŋ,3
mɡɛŋə,3
halən,2
ʃɛŋkɔ,1
ɛŋkɔp,1
ŋkɔpf,1
øvənk,1
vənkɔ,1
ənkɔp,1
nɪtst,1
tyɾpf,1
yɾpfɔ,1
ɾpfɔs,1
aɾtɪç,1
tyɾfl,1
yɾfly,1
ɾflyɡ,1
tsɜnɜ,1
ntlaŋ,1
ntenɑ,3
tenɑn,3
naɪnl,1
vɛɡle,1
ɛɡleɡ,1
ɡleɡə,1
əmɛsə,5
tɜʃid,2
ɜʃidə,2
bɾaʊs,2
ɾaʊst,2
aʊstə,1
tɾons,1
aʊsɡɛ,2
sɡɛŋə,2
aɪnɡɛ,1
ɪnɡɛŋ,1
nɡɛŋə,1
apzat,5
pzats,5
aɪnər,1
hɑrəl,1
ɔtɛsb,1
tɛsbɛ,1
ɛsbɛɾ,1
sbɛɾk,1
tɛshɜ,1
ɛshɜt,1
ʊntɜz,1
ntɜzɪ,1
tɜzɪt,1
ɜzɪts,1
reɡeɡ,3
eɡeɡa,3
tymɜn,2
fraɪɜ,5
hapts,3
ɡaɪɾt,3
ɛɾblɪ,1
ɾblɪç,1
aɪmfa,1
ɪmfal,1
foɾhœ,1
oɾhœf,1
ɾhœfl,1
hœfla,1
œflaɪ,1
mɑsəs,1
mɔøɜl,1
ɔøɜla,1
øɜlaɪ,1
kyçən,1
ɔɾdɜə,3
hetlo,2
etlon,2
ərɔtɑ,1
zɪbɾa,1
ɪbɾaɪ,1
bɾaɪm,1
tɪçon,1
haʊrɑ,2
aʊrɑn,2
təndɑ,2
ndɑrɪ,2
fʊnts,2
ʊntsv,2
iɾtaɪ,1
nɪnən,1
aspən,1
spənɑ,1
pənɑs,1
ɛrənk,1
nkɪnd,3
aldɛɪ,3
ldɛɪʃ,3
dɛɪʃə,2
bɛltz,10
ɛltza,10
ltzat,10
tzats,10
zatsɑ,10
zadɾa,15
adɾax,16
mezax,15
ɡynst,1
tɛɾnz,5
ɛɾnze,5
ɾnzeɜ,5
mənfɔ,1
ənfɔɾ,1
nfɔɾd,1
ɛɾvid,2
ɾvidɜ,2
əɡaŋɑ,1
ɡaŋɑn,1
bɛtən,4
ɾlaɪs,1
ɛɾndɔ,1
ɾndɔø,1
lifəs,1
ifəst,1
abɡər,2
bɡərɪ,2
zɔmɜt,1
ɔmɜtɛ,1
mɜtɛn,1
ɜtɛnə,1
ɾvetə,1
nɪɾɡɛ,1
ɪɾɡɛn,1
ɾɡɛnt,1
ɛɾliə,1
ɾliən,1
daɪns,1
ɛɾmɛŋ,4
ɾmɛŋt,4
ʃənɡɛ,1
ənɡɛb,1
nɡɛbl,1
ɡɛbly,1
ɛblyt,1
herol,1
erolt,1
bɜlaʊ,5
ʃtʊnt,12
haɪsɜ,3
ntəln,1
ʃyɾtə,1
ɛɾzeɾ,2
ɾzeɾt,2
ofəns,2
dɾaxs,2
ezaxs,2
neɡos,2
nzeɜn,1
vɛɡla,1
ɛɡlaʊ,1
ɡlaʊf,1
fihɪʃ,1
ihɪʃə,1
hɪʃəs,1
dlɜsf,1
lɜsfe,1
ɜsfed,1
ɡəlsk,1
əlskl,1
lskla,1
sklaʊ,1
bɛlzɑ,6
ɛlzɑt,6
lzɑts,6
zɑtsɜ,6
tfɛɾp,1
ʃytɜt,1
ytɜtə,1
ɛɾloɾ,3
tfɛɾb,1
fɛɾbə,1
ɔøçtʊ,3
øçtʊŋ,3
ntɛɾm,1
tekəl,2
faɾzi,1
aɾzin,1
medɜn,1
ɛɾzɜn,1
bəltɑ,4
əltɑt,4
tɜʃra,1
ɡəɛnd,2
əɛndɜ,1
tɜʃri,3
ɜʃrip,1
ɜʃrib,2
nfɛɾɛ,1
ntɜlɑ,9
tɜlɑs,9
ʊnɡəɡ,4
nɡəɡɛ,4
suɡea,1
uɡeal,1
lmtən,1
nɪəls,1
nfɛɾɡ,10
ɛɾɡɛŋ,17
ɾɡɛŋl,17
ɡɛŋlɪ,17
bɛlza,1
ɛlzat,1
lzats,1
zatsɜ,1
atsɜs,1
ɛɾfas,1
ɾfast,1
ɾmtən,4
videɾ,3
ideɾa,3
deɾaɪ,3
eɾaɪn,3
ɾaɪna,5
jedəs,1
sɡəra,1
əraʊf,1
tɾɑts,2
nʃəna,1
ʃənaʊ,1
fɛɾfi,2
ɛɾfil,2
ɾkstə,1
tands,2
ɡabɾi,4
abɾil,4
onmax,1
nmaxt,1
ɡɾiçə,37
içənl,5
çənla,5
hantn,2
antne,2
ntnem,2
ykɪʃɜ,1
ʊslek,2
slekt,2
byçɜn,2
ɜtɾɑt,1
nfɪŋs,1
fɪŋst,4
hɪdɛk,1
ɪdɛkə,1
zɑens,2
ntʃtɛ,1
tʃtɛl,1
əɡəhɾ,1
ɡəhɾt,1
əhɾtɛ,1
hɾtɛs,1
ɾtɛst,1
taɪtə,1
ɛɾzɜl,2
ɾzɜla,2
zɜlan,2
medɜs,1
ɾøsɜn,2
ɪnɪɡk,2
nɪɡka,2
ɪɡkaɪ,2
ɡkaɪt,2
taksh,1
akshe,1
ksher,1
sherə,1
ʃɛɾɡə,1
ʊnɡəa,1
nɡəax,1
uɡeda,1
ɡedax,1
edaxt,1
lɜfɛs,1
ɜfɛst,1
eɡənɜ,2
ʃtɛnm,2
ɾmanə,1
manən,1
ɾybze,2
ybzel,2
bzelɪ,2
ɾraɪç,2
urənv,1
rənva,1
nvaɪp,1
blaɪm,1
laɪms,1
ruamɑ,2
ɾɡɛbə,1
ɛɾmax,1
ɾmaxə,1
ɑfoɾt,1
tɪɾnʃ,1
ɪɾnʃp,1
ɾnʃpa,1
ɛɾlob,2
ɾlobə,2
bulər,1
ulərɪ,1
lərɪʃ,1
çərɪʃ,4
ɔtɛsl,8
tɛslɛ,8
ɛslɛs,8
hantɡ,1
antɡə,1
ntɡən,1
tɡənɔ,5
bəɡir,3
əɡirɪ,3
bɾɛçr,1
ɾɛçrɪ,1
ɛçrɪn,1
çrɪnə,1
bybɪn,1
ybɪnə,1
bɪnən,1
ʃvɛlɡ,3
vɛlɡe,1
ɛlɡer,1
lɡera,1
fɛɾti,1
ɛɾtif,1
ɾtifə,1
urənɡ,2
rənɡa,1
ənɡaɪ,1
nɡaɪs,1
jɑrep,2
ɡənvɔ,2
ənvɔl,2
nvɔlk,2
bakof,3
akofə,3
kofən,3
sɡəkn,1
ɡəkne,1
əknet,1
??çzɔ,2
?çzɔø,2
çzɔøɜ,2
zɔøɜn,1
andax,2
ɪçtɜl,1
çtɜlo,1
ɾlɔkt,1
tɜhol,1
ɜholə,1
ɾkman,1
sɛɾpʊ,1
ɛɾpʊl,1
ɾpʊlf,1
pʊlfɜ,1
ʊlfɜt,1
tɾibu,1
ɾibut,1
ɛsens,2
huɾst,1
ɡœtsɛ,2
œtsɛn,2
tsɛnz,1
sɛnzɪ,1
ɛnzɪl,1
nzɪlb,1
aɪndz,2
ɪndze,2
ndzel,2
ɛɾben,1
ɾbens,1
kfliɡ,1
ɛɾtsø,2
ɾtsøɡ,2
yɡənf,1
ɡənfr,1
ənfry,1
nfryç,1
almɑn,1
aɾbel,1
ɾbels,1
zɪnəs,7
ɑdəns,2
ɛstts,3
ʃmide,1
midev,1
idevɛ,1
devɛɾ,1
ʃɔɾnʃ,1
ɾnʃta,1
ɔktəs,2
sʃlɑɡ,2
petuə,1
etuəl,1
laset,1
asets,1
vaɪnz,7
aɪnzɔ,7
ɪnzɔø,7
nzɔøf,7
daʃte,1
aʃteə,1
fəlbɔ,1
liɡət,1
nstɾɜ,1
ʊŋklɜ,1
vɔlkɪ,1
ɔlkɪɡ,1
lkɪɡɜ,1
neblɪ,1
eblɪɡ,1
blɪɡɜ,1
rɛnən,3
lodɜt,1
ʊmhɛr,1
mhɛrɛ,1
hɛrɛn,1
ɛrɛnə,1
ɛrabz,1
rabzɛ,1
abzɛn,1
bzɛnd,1
aʊsɡi,5
ʊsɡis,5
sɡisə,5
raʊxd,2
aʊxda,2
ʊxdam,2
xdamp,2
ɛɾtɾʊ,1
ɾtɾʊŋ,1
ɔtsət,1
ɜfɛɾɡ,2
vɛkət,1
kufən,1
maskɜ,2
lʊsta,1
ʊstaʊ,1
ɑtsɑs,1
zaʊnɛ,1
aʊnɛn,1
ʊnɛnh,1
nɛnha,1
ɛnhal,1
ʃlɛmə,2
ɛɾpfɛ,1
ɾpfɛn,1
zɛsət,1
knarə,1
knaɾt,1
ntlaʊ,1
tlaʊf,1
manha,1
anhaf,1
setɜɡ,1
etɜɡɛ,1
tɜɡɛʃ,2
ntɜra,1
tɜraɪ,2
oɾlɛp,1
ɾlɛpl,1
lɛpla,1
ɛplaɪ,1
plaɪn,1
ruebɛ,2
uebɛt,2
ebɛtə,2
ɑmast,1
zɔmɜh,1
ɔmɜha,1
mɜhaʊ,1
fɪʃhɑ,1
ɪʃhɑk,1
ʃhɑkə,1
haɾmo,1
ɾantk,2
antkɔ,2
ntkɔɾ,2
tkɔɾn,2
aɪçɜv,8
ɪçɜva,10
çɜvaɪ,10
ɡəlit,1
lʊtɡɛ,2
ʊtɡɛl,2
ɡəplɛ,1
əplɛɾ,1
ɾuɡət,2
zɪkʊt,1
kalnə,1
efəlr,1
fəlre,1
əlreɡ,1
lreɡi,1
ʃlaft,1
pɾaŋɜ,1
ɡɾʊmə,2
ɾʊmət,2
pɡəfr,1
akɜla,1
kɜlan,1
blaɪʃ,4
laɪʃn,4
aɪʃnu,4
ɪʃnuɾ,4
ʊlber,1
lberə,2
plist,1
aɪfəm,2
faɪlh,1
ɪlhɑb,1
fɛlʃə,3
ɛlʃən,3
ɜlaʊf,2
ɜʃvɛm,2
ʃvɛmt,2
ʊmlaʊ,2
mlaʊf,2
ɾɡɾyb,1
rabho,2
abhol,2
bholə,2
ɛɾbyɾ,1
ɾbyɾɡ,1
ʃytet,1
ytets,1
kœɾnl,1
œɾnla,1
ɾnlaɪ,1
ndəsɡ,1
dəsɡɛ,1
əsɡɛn,1
sɡɛnɔ,1
ɡɛnɔs,5
ɛnɔsə,5
fɛɾrɑ,15
zɪtsɜ,1
zefar,1
efarɑ,1
farɑt,1
fshɛɾ,1
lɔstə,1
fɪʃəs,3
