r-gram,Counts
nxaθ,2
tezm,2
ðusn,1
usnu,1
snun,1
nunl,1
ɡinð,4
exem,1
xemi,1
innj,1
nnje,1
erxr,4
rxri,4
saor,4
aorθ,3
rθas,2
speθ,1
suts,1
utsa,1
tsað,1
fθçe,3
θçee,1
θçao,5
çaoz,1
çaθl,1
kofe,1
fekr,1
jaku,1
ailp,2
ktof,1
θçap,3
çapr,3
lueɣ,3
ɣusu,3
susç,1
konl,7
vasp,3
uazz,1
lozz,3
poɣl,2
oʎaɣ,1
ʎaɣl,1
fθuu,1
θuue,1
uuei,10
ucið,4
ðarp,1
ɣoaɣ,7
ɪloc,1
ʎozð,5
leef,2
masz,1
szod,1
nooθ,2
ooθi,5
efle,2
sioç,1
ivik,6
apaɣ,8
leiv,1
ɡopç,7
çazu,6
pnio,2
earɣ,3
iipn,4
osma,3
içai,2
osab,4
fkar,1
lpol,1
ijor,10
ojac,1
kvaθ,1
jeɣa,4
muni,7
θaev,2
omoɲ,1
janz,3
iozp,4
zine,1
javr,5
ptee,1
ʎasx,2
ɪend,1
uðok,10
udaθ,1
eðod,2
ciez,1
θiiɣ,13
iiɣl,5
rvav,2
anps,1
jers,1
zisð,3
inpu,1
npun,1
supu,6
upun,1
ɣoea,12
seec,7
fosp,13
ksla,1
slab,1
abio,1
rfon,11
rfot,2
rçep,5
eevu,5
jaex,2
usðo,1
puað,5
vuzl,1
ɲaip,12
aipl,5
roça,5
oçað,2
zrif,2
akuz,2
kuzv,1
akoɣ,1
koɣl,1
uosθ,10
fuos,3
eeat,1
noɣn,3
mesf,7
isps,1
oɲuz,3
ɲuzn,1
saoz,3
aozj,1
zjia,2
usθl,2
taei,1
scap,1
psuz,1
ðinn,4
rðoθ,1
rasl,2
slit,3
ðusð,1
tafk,1
oɲei,2
ɲeil,1
torn,3
ceim,6
scec,3
iθat,4
θate,8
dema,4
piuv,1
iuvo,1
dali,9
mtoŋ,1
ðiço,1
zmaʎ,4
iaʎi,6
aʎia,1
ʎiaf,2
areu,3
vtað,1
niʎe,3
rkex,1
azaç,1
zaço,1
eatm,3
tmis,1
jisn,1
llao,2
ndib,5
diba,5
razp,3
ɡiaf,1
ausð,2
rðes,3
oɪas,2
ɪase,1
ɪsil,1
ɣusf,1
ɪsin,6
uonθ,1
onoɪ,2
ɡive,5
ɣonr,1
ueie,2
çesk,8
eixl,2
ixle,3
eŋxu,5
niθl,4
ovuʎ,1
piɣn,19
uorθ,3
rθiv,2
θivu,3
konç,1
koʎe,2
oʎek,1
orçe,2
oisð,4
teʎi,5
eʎiθ,1
ʎiθe,2
ueŋx,2
eevɲ,2
fonf,1
kçil,6
çiod,1
oebo,16
raxr,4
aeoð,1
rpne,1
pnek,1
ueav,1
sθez,4
θezo,1
zizð,5
cisð,3
iufo,2
ovuu,2
vuuð,1
vuka,2
nvie,2
koʎo,9
ðixa,4
ofiθ,5
ðçam,1
deea,3
ofeŋ,5
eʎai,8
ipup,1
optu,6
zris,2
deee,3
finç,1
iazj,8
nuas,3
çiks,2
θelj,1
elje,2
lize,20
ueoð,1
tuei,1
ueið,2
mieθ,2
ɡesθ,1
oiem,1
sozu,2
ozue,1
zuep,1
ozuo,1
zuoz,1
iɣuk,1
ɣaok,1
aokn,2
smoe,5
ɣozn,3
aipt,2
kaem,2
roej,2
θiaɲ,1
iaɲa,11
nuzɣ,1
uzɣl,3
iinm,1
vðil,6
ðozz,1
cizj,1
acaz,5
cazɣ,1
rexθ,1
ostm,3
θooθ,1
çevi,5
ʎanf,3
toɣn,8
ofok,1
oʎof,1
ʎofr,1
nafʎ,1
afʎa,1
ʎaro,4
pluz,3
mesm,4
poer,2
silc,1
aðui,3
ebet,2
rθað,1
aðeç,5
muvð,1
çanp,4
nnou,2
ouda,4
skoɣ,1
koɣn,1
θaðç,2
ʎaeɣ,2
aθað,4
pirx,9
ʎoθo,1
fasx,1
zetu,4
teoç,1
iurɣ,5
pnoŋ,1
avix,1
fiao,4
aesf,3
faja,2
fieð,2
asaa,4
aafi,2
ŋçex,1
çexl,1
ŋçes,2
çeso,2
muei,2
sçij,1
enka,1
ceak,3
ɣnoi,3
irpt,1
rpto,1
ceut,9
caka,3
ceui,6
lmup,1
eusf,3
usju,13
juin,4
eioç,2
oçaf,3
ðozo,1
ozoi,7
ptim,7
ntaç,3
ceuv,1
sinf,1
eʎom,15
eook,2
ookn,10
ceuɣ,1
euɣn,1
oefx,5
tiɣk,3
ɣksv,1
ksvð,1
svðe,1
pulo,1
ʎonθ,2
uace,1
reuθ,1
rθot,6
opao,1
paos,2
rmol,5
ɡiat,3
iefk,3
fkos,10
iizz,4
btit,6
rmeç,2
reax,2
ocað,1
fsix,2
rðiz,1
zips,1
cixa,2
izað,1
aoce,1
dukt,1
xnat,3
aoer,2
kste,1
ofʎa,3
ieað,1
npse,1
vðiç,1
ptiɣ,1
lozl,8
ereç,6
blan,17
sook,3
zðeç,9
ðexl,2
cano,4
uokn,4
ntol,3
ntof,3
kmat,2
mifθ,5
ofui,6
fuin,5
kuop,3
psiŋ,3
deof,1
ofej,1
feji,1
froŋ,4
çeip,2
ioxl,22
oxle,6
eefk,4
fkol,9
vriç,14
ufro,4
nezj,1
opuɣ,2
puɣn,2
uoap,1
oapl,4
fosf,2
akua,7
kual,4
juif,2
liok,1
deiv,3
çice,2
ðefʎ,1
auin,1
auoa,1
dias,9
vçaf,2
neru,3
vniθ,3
ofoŋ,1
opiz,9
revj,2
vjet,10
ŋxod,5
itiɣ,2
ceoð,1
oçam,3
zlax,1
ceve,1
pufe,4
rθei,2
tapn,27
invð,1
iraa,3
kuot,4
puvu,1
uvul,2
acui,1
cuin,1
ceaç,1
udao,2
rθaθ,1
vnia,1
vɲaf,2
aɲap,4
roɪj,2
oɪji,2
ɪjit,2
θefr,4
ðçat,1
sinc,1
inci,1
jiɣl,1
rceo,3
eops,9
inkʎ,1
nkʎo,1
kʎon,3
aðaŋ,1
rθud,1
ɡalp,1
lpin,1
mozu,1
ozus,2
ifiʎ,2
kozz,2
pemf,6
emfθ,8
zifi,2
oekf,14
ekfr,2
kfra,2
ntix,1
eçiɣ,3
roaɣ,1
paof,1
fozj,1
uoaɣ,13
pama,2
upip,2
ɪtuð,1
lpuð,1
eokʎ,2
okʎo,2
ioɣn,3
iail,6
fonz,1
ŋçia,2
raoç,2
xlif,1
oiin,5
icej,1
ceji,1
aice,3
rçif,1
çifi,2
lfuk,1
diac,3
nevɣ,1
evɣn,3
uops,2
vðið,4
kfij,20
uθif,1
vðiθ,1
zvri,5
çiθm,2
eiae,1
ɣozp,1
ðexu,2
puiv,1
bzef,3
zefs,3
zice,1
iook,1
vapt,119
ɪsiɣ,1
kuiz,1
ankr,1
zðel,9
oint,1
ecet,3
opic,1
okaɣ,1
kaɣa,1
rçix,4
imiʎ,2
ʎonl,4
dueŋ,2
sθix,2
smiɣ,4
miɣu,1
izij,1
ɣksð,2
xazn,4
fozv,1
fzli,2
usli,1
slix,1
ixat,4
nlef,12
fcen,1
uozr,4
iasn,2
vðuz,3
ðuzɣ,1
arnu,11
rnud,7
uden,3
leri,7
luzj,2
xuθe,4
fioŋ,2
dili,10
moðu,4
ofuo,1
fuoð,1
zonx,3
ruθa,2
fiau,2
nplu,1
dode,2
deoc,2
koʎu,1
oʎuo,1
ʎuos,3
omaɣ,3
θefi,6
ruru,2
urus,2
uook,4
lθiv,2
ankl,1
pnie,2
ozes,2
xuda,3
mnef,1
efiʎ,3
puθi,1
eiea,23
iðço,2
ðçon,1
çonv,3
çonu,7
nlem,4
aðif,3
ðifa,2
ɣosm,1
dufθ,1
ufθo,1
pçel,1
smif,3
vðuθ,1
asuj,3
rθaa,1
θaaz,1
aazm,1
ofaɣ,1
ceuθ,4
euei,9
ɣmii,1
nafl,2
eŋxr,4
doin,1
smiθ,2
akni,2
knio,1
dron,3
xrak,1
soθa,5
nmiz,3
mçaθ,1
fonv,1
rkac,3
edre,7
eoxl,16
krai,3
caep,3
ðaom,2
ziam,2
ojaɣ,1
jaɣa,1
xuix,1
θekn,1
iθof,1
θofr,1
ecuv,12
cuva,12
maou,1
aour,4
itaa,2
evue,2
vueb,1
ɣozl,1
laxr,2
spic,3
monx,12
eoij,3
icaɣ,1
caɣl,1
jeos,1
ereb,1
rebl,1
aɲoz,1
ɲozv,1
zrop,1
ðodi,1
θrom,3
aoex,5
psap,18
orps,1
rpsi,1
eʎea,1
ʎeaɣ,1
iθol,1
oler,1
lera,1
fism,10
smou,1
pifθ,1
lukr,2
nθao,3
aoθu,1
soco,2
fuzɣ,2
ombç,5
omaɲ,1
ɲako,1
ptif,1
oɣaz,5
ɣazv,1
irsv,1
rsvi,1
raca,5
rmaç,1
ʎoda,1
finm,6
raas,1
ðisv,3
isva,3
svas,4
rjio,4
jiok,2
oksç,4
ksça,4
sçal,1
jefi,3
θmac,1
uθus,9
udel,1
aokr,1
orad,1
rada,2
eoxr,55
ɡopa,1
niɣð,1
eluk,10
oɪan,1
ɪana,1
rɲai,3
ɲain,5
nonɣ,3
puom,1
rcip,1
leud,3
euda,2
btiθ,1
θaop,3
vevo,2
deok,1
θipt,1
tosn,1
osna,3
snai,3
ðçaθ,1
uoal,1
ðenn,12
nnoi,2
oiɣn,1
nixl,1
kθet,1
ɣuzp,6
usva,1
çaoθ,2
aoθr,2
ŋxoz,1
npeð,1
çior,1
uiið,1
ukle,8
jiof,4
uaɣu,1
ɣuri,2
uiac,1
acet,1
noxr,17
kalv,1
mupt,1
efem,1
feme,2
upʎu,11
pʎue,3
rmic,1
mice,3
roɣr,2
ɣriʎ,1
riʎi,1
ʎiit,1
axue,6
xuea,1
lekv,3
ktor,14
ntii,1
pçod,3
depl,2
uafo,2
izut,2
zuto,2
tisz,1
iszi,1
szit,2
imaʎ,1
rɣai,6
viab,2
ensv,4
nsvi,5
ktav,1
oaðr,1
mnil,3
mbaɲ,1
baɲo,1
boru,2
paɣr,2
pnii,2
nokn,2
spse,1
lesl,1
eslo,1
xθua,5
θuaf,8
enre,1
fras,3
nemn,1
broj,3
θemn,2
ɣooe,2
xlir,2
amox,5
ujel,2
ɡipu,2
rpue,1
ktac,2
iʎav,1
eaðu,2
aedr,5
xθuz,1
xθum,2
θumu,2
omox,6
xθot,1
fuio,1
paeɣ,3
ofuu,2
fuuð,2
adaθ,10
xθir,1
once,4
ncer,6
sciŋ,1
ciŋc,2
eviŋ,6
viŋc,1
minc,1
ince,4
lein,5
eink,1
laŋc,1
aŋce,1
vinc,1
zinl,1
θusc,2
smuc,1
urip,6
tinc,1
urap,1
ptiŋ,1
linc,1
eueɣ,1
ɣuin,2
oɪin,2
ɪine,2
dokt,1
daej,5
raer,7
tefk,1
rɣuo,2
ɣuot,1
ɲaðr,1
xθuk,1
mbav,39
bavi,3
taoo,1
ɣoko,1
luei,4
npal,9
deoi,1
luns,2
unsç,1
ofom,3
oznu,3
eruo,3
vðeð,1
iifç,1
duaŋ,5
riij,3
sjux,1
juxo,1
aolu,1
çazi,4
sixn,4
cepl,1
içið,4
juði,2
eozo,2
koef,4
ofup,3
mafr,1
tisv,1
tçap,1
lpot,1
smij,3
asuɣ,3
xnef,1
skoa,4
ofuɣ,1
fuɣn,2
aθʎo,1
θʎot,1
mvie,3
vmau,4
vçað,1
nunm,2
ɣuap,2
kðot,1
izov,1
zove,1
caði,5
fueð,9
uten,15
oesc,2
ðico,1
conz,1
dezɣ,7
ruzo,1
uteɣ,2
znoɪ,7
deeŋ,1
iapç,1
akoo,1
koot,1
deil,1
çaku,2
psun,1
vraz,4
nlaθ,2
idee,2
ukac,1
pavð,1
oiec,3
aθaɣ,1
θaɣl,1
muzn,6
scee,3
ceen,1
ciil,5
kefθ,9
rins,5
leθu,2
uθiu,2
leaθ,1
nθud,10
rinl,1
jiix,2
vril,1
drak,1
aebe,3
ivʎa,10
vʎað,1
kaas,1
epaŋ,59
oesm,1
nesm,4
eceç,2
nelc,2
elci,6
suov,5
ðaro,1
smiv,1
muab,1
ksaa,1
saap,1
mupu,2
upup,1
pupi,2
spua,1
reem,1
soov,1
narð,6
rðoz,2
kcip,1
fuso,8
ðaim,4
xuim,1
ɡita,1
ðuoç,1
uoçi,3
eeab,1
beli,6
essç,1
eapç,1
ieab,1
ceep,1
fuol,1
pnut,4
psui,1
forç,2
klid,1
lidi,1
idir,2
essj,3
fefs,2
mblo,3
blok,3
mɲom,4
ɡeku,1
adaj,4
ɲaer,1
ilaʎ,5
uefx,11
çesu,5
ðook,1
adeç,2
iʎiθ,2
ʎiθi,1
imiv,2
issm,2
mfie,3
splo,3
mfip,3
mfim,1
iivl,4
zrið,1
ɡipr,4
rðun,1
ossm,2
loɪm,2
ɪmet,2
npij,1
nuej,2
tivo,5
ivor,5
erxu,9
rxun,1
xuno,1
tepn,8
insm,1
pnif,1
ukru,1
krui,2
θoaf,3
xnam,4
musm,1
nans,6
luaɣ,2
ɣaor,3
nlel,4
lelu,3
xnur,1
uozl,4
riou,1
impu,1
mpui,1
mbue,2
bues,1
timɲ,1
proc,6
labu,1
abus,1
busa,1
ɡari,1
ɪndi,2
ðozn,3
ðoea,2
nðaʎ,5
tert,4
xnuo,1
nuoo,2
uoom,1
cece,3
nuic,1
vaθr,1
θrav,1
zrin,1
ieec,1
soos,4
uθil,2
soiθ,1
urið,2
sefl,1
flek,3
pnik,8
aoab,1
jeaɣ,2
seui,2
juio,3
ðaak,1
teur,3
uovu,1
ovuz,2
vuzɣ,1
ɡtit,2
nfat,1
tnin,1
oiue,1
iuee,3
ueeθ,1
nieŋ,2
xavn,6
avno,7
vnom,5
poix,2
xric,6
toac,3
eelc,1
irsj,5
poaŋ,2
iuar,1
xotu,2
runθ,1
fceo,1
nmaʎ,1
fikl,1
diuz,1
sisj,4
pçuk,1
eosv,2
osvi,2
jaiɲ,2
aiɲa,3
jaðr,2
assç,1
oɣuð,6
nped,1
ɪtef,1
pçaθ,1
nedi,5
çizj,2
peft,3
diai,2
aðeŋ,6
tuue,8
iiad,2
tarp,1
xuin,1
semn,13
eblo,1
loca,1
cata,1
adie,4
maçu,1
açup,2
çupe,1
iʎok,3
vmad,1
ptaj,1
aokl,2
θiaj,2
mekm,1
japn,12
θesc,3
scaz,5
cazi,2
povr,2
uoiɣ,1
iʎal,1
ʎale,2
nfra,4
nθeθ,3
loab,1
jiue,2
iuei,13
leic,1
iceθ,2
atab,1
tabe,1
efau,1
faue,1
auei,6
roiz,2
oizi,1
ilir,2
vlos,100
baçe,1
ðjaɣ,3
jaɣl,1
skru,2
olor,4
voɪt,3
ɪtis,2
kspt,2
paom,4
auak,1
toiŋ,1
oiŋɡ,2
oɪnθ,4
ɪnθe,4
kpoʎ,1
xazs,1
azsi,1
zsik,1
ðavl,3
ures,2
aevu,1
skuo,3
kuor,4
usuz,1
loax,1
manu,4
ilvu,5
lvut,3
ðivu,1
tivu,2
iʎea,1
ʎeab,1
ksaθ,2
jejo,1
deec,4
jaɣr,1
lalx,2
zvaz,2
reçu,1
eçuk,1
mtar,1
rvip,2
xril,1
jaaj,1
aaja,1
morm,1
rmir,1
otod,7
mvom,2
jinz,1
inza,1
ufos,6
ranç,2
duom,2
rikn,2
ivuk,1
ooef,1
rsiŋ,2
lmea,2
lcef,3
uraŋ,1
eoed,1
oedi,1
urað,1
tofl,1
ofle,1
knot,1
ukap,4
niue,3
fizo,2
dazp,7
uzɣr,5
foda,6
θroo,1
epuθ,2
θniu,1
niuk,1
xarç,1
iarf,2
faðð,2
enau,4
ɣaii,1
ioɲo,1
zmiu,1
tufl,3
uflo,3
ruaɣ,1
ntoi,1
axoo,1
xoor,1
oziɣ,6
seaθ,3
aθep,2
oθna,1
θnak,1
zjev,2
jevi,1
novθ,1
ofut,1
lθir,1
vmav,2
mavu,1
vmaɣ,3
maɣn,4
vðot,1
uarɲ,18
rɲuk,9
leop,3
fiuk,6
jiaç,2
jomu,4
upaθ,2
paθr,2
liθl,2
uvie,2
vieu,1
ieua,1
eadl,2
laɣn,4
ioaj,6
avav,1
auθo,1
afça,3
fçan,3
eθoe,2
θoes,3
okoʎ,2
kfon,2
nule,14
fças,2
kuiv,2
ʎaoe,1
ɡece,1
eekɣ,1
roθr,1
oʎaz,2
ʎazl,3
liiv,3
aθoa,3
zeji,1
smiç,2
θefl,1
zans,1
iipt,4
rmoa,3
cirm,1
nnix,1
nixt,1
ixta,1
xtak,1
oavθ,15
panj,1
njeɲ,1
çesa,10
voak,1
avif,2
vifi,1
ifiɣ,3
zlui,2
luiθ,4
uiθð,1
iθði,1
nemθ,1
vmuð,1
rimθ,2
θiix,6
iixl,1
loɪe,1
eɣle,4
ɣlem,2
eool,3
oavj,1
avje,2
ðokr,1
ineʎ,1
cira,1
rare,2
zirθ,1
orup,2
içiu,2
ɪreŋ,1
reŋɡ,1
vizo,4
xnoθ,1
aimθ,1
iroj,1
jeso,2
ɣmot,1
leee,3
lsiu,1
aeoç,1
ɡlon,2
mfit,6
iθor,8
cazu,1
fθif,1
ɡosð,2
dovl,1
skuf,1
eiaʎ,2
ʎisθ,2
oixθ,3
rofç,1
ofço,1
fçon,1
onpu,2
npup,1
pupu,1
emfe,2
mfeo,1
aiej,1
ifri,2
ɲuse,2
riiθ,3
nsoθ,8
borθ,2
mpoʎ,1
sfiz,1
uklo,3
ptei,4
oɲum,1
maor,2
jirf,1
irfr,1
rfru,1
rure,2
uret,2
nuks,2
sifu,2
ifus,1
ðarθ,6
oɪsp,4
ɪspo,1
ivup,1
vupo,1
omuf,3
mefθ,2
vjiθ,1
cire,3
ktec,1
naoç,1
jual,3
iðux,1
ðuxa,1
ofoj,1
foji,1
ɣaes,5
mueʎ,1
likʎ,3
ikʎi,4
osθr,3
sekɣ,2
iruo,2
tepʎ,2
çiic,1
cami,1
ʎaoc,1
tieu,1
pçao,2
çaol,1
θiev,2
iroo,1
nisl,3
ezeɣ,1
zeɣl,1
piem,5
iiab,3
atoɲ,2
toɲa,2
caek,1
smuo,9
ezni,6
muue,3
uixu,8
ktek,2
jiol,6
deie,1
daoç,2
scae,2
dofi,4
ixuθ,3
opaç,4
ijaf,1
nnic,4
mvon,3
laoç,1
ʎair,1
ɲozð,2
pusθ,5
ceun,1
eune,1
poθo,6
iuiç,1
rsuc,1
ieir,1
ɡioz,1
naŋc,1
nlok,1
ksov,1
ŋɡoɲ,7
ɡoɲo,7
iioç,1
piej,4
piŋx,1
iŋxθ,3
ŋxθi,4
baço,2
açoŋ,2
çoŋc,1
çasc,2
oθud,3
diðr,1
zein,1
ðool,3
pixl,2
ðiɣu,1
aðuo,2
azaθ,2
zaθe,2
mfoɲ,6
ksði,4
simθ,1
θexl,2
jaal,4
jara,1
ðukt,2
java,2
siue,3
ltim,5
teeɲ,1
pieɲ,1
fazo,5
rcaŋ,1
fusθ,2
iefn,3
psau,2
pnuk,5
nuvi,2
cile,4
ɣnoθ,2
koðj,1
edal,6
dalm,4
auθa,1
θiue,2
vʎuk,4
btes,1
voia,1
aebi,2
çaio,2
noji,3
eofl,1
oflo,4
vʎoð,1
ʎoðj,2
rθal,2
ceft,3
laap,1
imaŋ,1
maŋɡ,1
ɡçuo,1
çuos,1
teuç,6
vjiç,1
orst,1
rste,1
kuil,3
taoz,2
aozr,1
zrak,1
kmim,2
iluo,4
luor,3
θenf,3
zonf,1
vðoθ,1
zneð,1
aipn,2
ɪtuc,1
maθç,2
aθçu,1
θçuθ,1
ɪθum,1
dozv,3
btoi,1
rauç,5
ðuva,2
scam,2
aluv,2
luvr,1
aoax,1
rçoz,2
çozð,4
çosθ,2
liax,2
ceaa,1
eaal,3
ɣruz,3
eatr,7
fiaɣ,1
ciir,1
onuu,1
nuue,1
fθic,1
ivui,3
ivru,1
vruç,1
ruçi,1
ɪsie,5
zier,2
nθix,1
θixn,1
xnun,1
nunθ,3
nθec,2
sapu,2
spuo,4
puol,4
vaθç,3
θipʎ,2
nafz,1
afzm,1
vnoθ,2
apaɲ,4
paɲa,6
eifl,2
eliʎ,2
liʎo,2
xusð,2
iueɲ,2
sθço,1
sace,5
θmiŋ,1
caθo,2
luru,1
emfo,7
mfol,1
poaz,3
iozr,1
tekð,1
etad,1
teox,3
oxol,3
umoj,1
odoθ,1
jaoa,1
lail,2
ɣmoi,2
ɲosθ,6
risl,1
slej,11
uimm,1
mmip,4
rmeɲ,1
ɣant,1
ʎako,1
poez,1
poif,1
adua,1
duap,3
ðiaj,3
ðuad,1
diir,3
uozo,1
nozo,2
knaɣ,3
pied,1
ebla,1
ɣksθ,2
ruox,1
uepn,1
ɲaðj,5
kaðu,2
jiks,3
ioeo,1
ɲaze,2
uosx,2
noθu,1
opud,2
puda,1
akmo,1
kmon,1
ɪlðu,1
lðul,2
ktem,2
dium,3
ovue,4
vueɣ,2
ovθn,1
vθni,1
ɪθil,1
jotu,2
çiiɣ,1
mirt,1
befc,1
znem,3
ksao,3
saoe,2
ideθ,3
ɪnis,2
uzni,4
fluz,2
θeiθ,2
ekof,7
ifli,19
flið,5
iuvl,1
lmif,1
skaɪ,1
kaɪu,1
aɪuð,1
ɪuðe,1
iifl,1
uoaj,4
vaaf,1
aafo,1
udem,2
daof,4
otaa,1
taas,1
iiθo,1
tors,1
vuðu,2
jieɣ,7
poɣr,9
ooes,1
çivr,2
vazu,3
oʎer,1
ʎera,1
muox,2
fsko,1
okaɲ,1
rfiŋ,1
cako,1
ucei,6
ɣaeθ,1
ɪsis,4
ruko,1
knin,1
vðol,2
sonj,2
ɡiro,2
teðr,3
toue,2
eçiç,2
uero,5
θeop,7
nθiu,3
apie,9
pieo,1
ɲosð,1
ptou,2
kovz,1
ovzi,1
vzit,1
eruu,1
ruuç,1
panɣ,3
konc,1
ncip,1
ikab,4
abtu,1
neeɣ,3
miiç,1
diuk,2
etiv,12
askn,1
rçaθ,2
zɣoɪ,3
aiur,1
trol,1
birθ,1
mɲod,6
ɲode,3
çauð,2
aefn,1
uneð,1
adeo,2
suoo,1
uooð,2
ɣmua,2
sçan,2
nasl,1
asle,12
teiʎ,2
eiʎo,3
luij,1
ezoɣ,4
zoɣr,4
ezoe,2
mfiθ,1
kuss,7
tekɲ,10
ekɲa,10
maoz,2
sesm,1
bepe,2
kuoo,3
uoos,1
poiv,1
oivr,1
pinð,12
eçif,2
çifo,3
klum,3
laee,1
aeen,1
leez,1
puθn,1
poiu,1
oiua,1
aior,1
soix,1
oixm,1
eixu,2
jonl,6
zzal,2
çioo,1
krup,1
bçia,1
imli,1
mlis,1
diex,2
moeð,1
imoc,1
sifr,3
nfit,2
izap,2
zapo,1
osθl,2
enpa,3
ɡaku,7
erpu,3
rpui,2
drep,5
epuð,5
kroe,1
oeep,1
oeðe,2
palk,2
alks,2
lksi,2
ceao,2
efiu,1
fiuð,3
ploŋ,2
znic,2
evad,2
vadi,2
iauç,4
ðtap,2
ausa,6
kfii,3
jaon,1
aeoɲ,10
desx,3
ɪseo,3
nnec,7
knan,2
rmap,4
bras,4
pior,5
ioru,3
ruev,2
aðue,3
zoev,1
ɲoti,1
xroc,10
erðç,4
rðça,4
loia,6
oiat,10
ɡake,1
ðuni,1
sspa,3
onaʎ,2
naʎi,4
dazi,4
teɣu,1
klam,3
nomv,4
ajam,14
uedi,2
faeŋ,1
çaθa,1
kuoa,1
uoae,1
oaep,2
fenu,1
ziir,2
oikr,3
nzof,1
zofo,4
ofop,1
fops,1
flik,5
aisx,1
akuj,1
çekr,1
iʎuo,3
ʎuot,3
ezof,2
deer,1
ujef,1
lθix,1
eoθθ,1
kteð,2
uisj,1
ovad,2
adix,8
lkuθ,1
diks,1
ilux,1
luxa,1
θevi,3
ʎosf,2
ʎoss,1
soeɲ,1
dasð,5
itad,1
eijo,2
lurj,3
çiaɣ,2
mfiŋ,3
basc,1
feve,3
ajoz,3
jozl,1
ukeŋ,1
keŋɡ,1
ðomm,2
mmei,1
θrae,2
aŋxɲ,2
ŋxɲa,2
xɲaf,1
upuo,2
puoθ,1
aðau,1
puoz,1
ieʎo,2
eʎod,3
ʎodo,2
ðorn,3
uoej,1
oɣuŋ,1
kaɪe,4
aɪem,3
ɪemb,3
raez,2
ɡipi,1
irço,3
ŋɡçi,2
ɡçis,2
jote,3
ujeɣ,7
nvuk,1
lunk,7
aomɲ,5
ekeç,4
ɡtiz,1
ɣoɪm,1
uiol,2
osou,1
sour,4
upio,3
ziar,1
udeð,4
nauf,1
riŋc,1
oofe,5
ekθi,1
kθil,1
iiaj,3
fanð,3
isfu,1
sful,1
fulk,1
sθuv,1
mlej,3
ɪlfe,1
roaŋ,1
ɡçop,1
rksð,4
rkai,4
kail,3
lcue,1
cuek,3
ecui,2
zizn,2
sloɣ,1
divl,2
epov,1
erul,4
içix,1
çixa,5
tiaa,2
puer,7
rmip,1
kaɪs,1
aɪsa,1
nofk,4
ofke,4
tafn,2
jori,1
fsab,1
luks,1
iɣao,4
ɣaop,4
ŋɡiɣ,1
ɡiɣn,1
pneu,1
ɡasu,3
room,2
ljis,2
θooz,1
asne,2
sneθ,1
tasl,2
ðepu,2
selj,10
elji,1
oçek,1
eooð,1
doɣr,2
ipee,4
peep,3
imθr,1
mθro,1
papo,3
diiz,1
çaeŋ,1
sceç,1
θonp,2
ɡais,1
iofl,1
amvi,10
tiθl,5
pebu,1
ebus,1
busi,1
mieo,3
ðuet,3
jodo,1
nuix,1
ɪsiu,1
saue,1
xrem,4
ðaef,2
oçaθ,1
klov,2
lovi,2
espt,4
lvus,2
pozu,1
apau,1
iaue,2
tçae,3
lico,2
icom,2
come,1
ɣrik,2
bast,1
jiɣn,1
kuej,1
ntip,2
taoj,1
aoji,1
leif,1
anfr,4
aʎii,1
ʎiiz,1
çeve,2
omɲe,3
mɲet,3
pueθ,4
efxu,3
fxui,3
xuip,4
cezz,1
onku,1
nkur,1
davð,3
ɡitu,3
nomð,2
θazð,1
feθu,2
eθuð,2
θuðe,2
ɣkst,5
mfiu,8
mfiz,2
lueð,1
stau,2
auðo,1
diab,2
elou,3
rxol,3
oðam,3
uxre,1
fizv,1
oice,1
upij,1
leoi,1
lθoa,1
çiaθ,1
isuç,6
eepu,1
ðirm,11
ɲuap,2
eaps,2
asθr,1
rmom,2
nazr,1
bosa,4
imeŋ,7
pçap,1
çapo,3
ziem,1
numi,3
toud,1
oude,4
θiao,1
çann,10
siʎi,4
ʎisa,7
apou,1
pouf,1
oufa,1
ufaz,2
azer,1
zerɣ,1
xouc,1
ouca,1
taal,7
noɪð,1
oɪðe,1
ɪðen,1
ivue,1
vuer,1
oonc,1
ðaiθ,2
xrav,1
elja,8
ljan,4
aiθa,2
reaŋ,1
xuθo,1
ivum,3
ɪsao,2
nezz,2
tiud,1
rneo,4
neac,1
ruel,2
inpi,1
npim,2
çiof,1
konj,2
mɲos,1
rmiv,1
ðent,3
lofθ,1
ofθi,2
rinf,5
rapu,1
rnes,1
eoeθ,1
opsn,1
psna,1
snal,1
aθod,5
uokl,1
miça,7
xrot,2
iuoj,8
uoje,8
oril,5
ɡena,1
erof,2
fund,1
ðuzv,1
sepu,6
loat,2
oate,4
aoiʎ,1
muaɲ,1
uaɲa,1
uaxr,1
rçuθ,1
ozok,2
otau,1
usaʎ,1
saʎi,1
aʎiz,1
ʎizl,1
inaʎ,1
naʎe,2
ʎefs,3
lusc,2
ixað,2
imoj,1
izas,7
zasa,6
monc,1
ieie,4
oiaθ,1
uθoo,1
zðip,9
mmið,1
epox,2
mefz,1
oeaŋ,1
uliŋ,1
onço,1
esji,2
knik,2
toθo,4
mepç,2
muvu,1
nlaj,2
ɡatu,2
nomt,1
feθm,1
eθme,2
ɣorm,1
ðosc,1
voof,1
oofo,1
azov,1
zovi,1
birp,2
irpe,1
novl,4
fsse,5
elçu,1
efoi,1
njej,4
fθix,1
ðaok,1
roae,1
oaev,1
milt,2
