r-gram,Counts
iuu,1
læŋ,1
ɪbh,1
rbn,1
rɛp,7
ɑav,3
erɡ,8
nry,3
ssn,3
mʊd,27
mms,25
irb,3
rbi,3
toe,5
iia,4
ɑah,2
lɡr,3
auu,4
ɪah,3
nuɡ,1
byk,2
ʊbt,8
lʊn,34
ɪtj,3
nɛr,3
ujɑ,3
ɡom,1
bɪy,6
ʊɡu,6
lhe,8
ʊdo,4
æbj,5
los,19
rɛo,3
sɪp,3
øna,2
tmo,11
ahn,17
hnu,10
yrɔ,1
rɔf,1
ɔfo,1
foi,6
oin,5
lsø,4
eef,2
eff,1
ffa,1
sɛŋ,1
søj,1
ʊoi,1
jʊn,3
nɛɡ,1
idf,2
ysn,4
mɪn,2
dæk,2
tym,8
ujy,2
ʎtu,3
æio,2
htp,3
hʊi,4
tvo,1
ɛll,1
ʊeɲ,3
ɲtl,3
bub,2
yyæ,2
yær,2
ssh,2
eʎs,2
ink,3
nko,1
urh,14
rhu,10
neɲ,10
mɛy,3
ɛyt,4
abʊ,1
bʊn,6
dsæ,3
lʊu,1
ʊuk,2
rul,6
ɪpy,7
ɪmy,3
yka,17
niæ,4
nka,7
hkn,5
ydy,22
ɛsæ,47
ɛpy,4
bɪi,5
ssø,19
oev,2
ɛræ,2
miʎ,21
dly,10
mɛn,8
biŋ,2
toa,9
rɪl,4
ʊlj,1
ɲɪy,3
ʊns,12
soj,5
oje,5
rʊm,4
ɑiɡ,21
mlø,1
rpu,9
weɡ,2
ruf,2
ufu,2
fus,2
aea,6
beɲ,5
yju,1
aæd,1
ædi,4
ryy,8
dtø,8
ɪeʎ,4
rmv,2
ɑer,2
ææd,2
ædk,1
ooy,2
oyl,2
ɛot,3
psh,1
hyp,3
ypa,3
ɡyʎ,1
ɑum,3
ɛvj,4
rth,10
mɪp,1
ʊvj,1
nnp,5
mli,12
sʊy,3
ɪtt,2
ɡso,3
dɪm,5
løi,1
øii,1
mæh,5
aæk,3
ɪiŋ,5
auo,3
aua,6
dɪy,1
ʊoŋ,26
wao,5
bem,1
fan,11
ipj,1
aøø,9
yhi,3
emø,3
poɲ,3
hho,2
lys,11
ysa,1
ɪeɲ,3
jʊl,4
ulh,3
ɛvu,6
ɡeʎ,1
ʎio,4
ɪam,5
ʊba,1
adɪ,2
ɪer,3
ɪob,1
ɪar,9
ɪeb,1
nos,21
hɪi,3
hʊo,14
ɛpt,1
oeh,1
aæh,2
lop,2
ɪtø,3
ɛar,10
jov,2
bɪv,16
ɡʊø,1
ʊøø,1
øju,1
efi,4
aiæ,1
æip,2
ɡty,1
rrk,3
ntr,4
ɛbn,8
lɡh,1
ænʊ,26
bap,2
ɑtp,6
sst,5
vve,1
ɑyʎ,2
ɛtl,4
ɪem,3
ɛlr,2
ɡju,9
rɑɡ,2
siy,6
meɲ,14
mbu,9
buv,1
lʊe,10
ɛvo,4
ʊem,4
dui,9
smø,9
ɪai,3
æee,3
evh,2
ɲta,3
æoi,2
nʊæ,4
bæk,1
svj,1
pss,6
søɡ,7
øɡe,6
rtæ,3
ʎna,2
bty,2
hyl,12
ʊvæ,4
orp,4
pio,5
upr,4
hop,12
ope,15
mɪv,2
ʎɪu,6
lɑe,3
ove,1
rdt,3
ɑnp,3
ɛvr,3
rys,6
imb,1
but,3
ɡʊŋ,1
ʊŋk,6
øjo,1
ɛer,1
ooa,2
sɪɡ,7
ɪɡe,8
myɡ,1
yɡe,1
uvø,2
vøt,9
vɑk,5
uho,11
ʊth,3
uæm,1
iaæ,2
pyi,21
bun,14
yru,1
tkø,3
køi,11
øid,7
ʊtn,1
euʎ,2
bɪe,16
rʊd,1
tst,12
beh,3
lʊr,9
imø,4
iɡʊ,1
ʊnt,4
eɡy,2
rʊo,1
heo,2
ʊpj,2
sʊi,5
ʊiɡ,3
nuæ,1
bsæ,2
uŋk,2
uʎj,8
otm,2
svu,1
vuɡ,2
oɲɪ,1
puo,3
uot,13
ɪus,6
utt,10
ɛnh,7
ræt,6
iii,6
lmy,1
sɪŋ,3
mmp,2
rvɡ,2
vɡi,2
ɪvu,7
rhæ,2
iɡs,1
ɡsø,2
eæk,3
rtp,2
vmi,2
rrt,3
iij,8
ʎet,3
ʎpe,2
ott,2
vɪɡ,1
ɪnp,7
lɛæ,4
neu,4
euy,3
uyr,4
ɑæs,1
ʊhu,1
kki,5
øør,3
øri,4
hui,2
puɡ,3
bɑu,3
knæ,1
ɑap,3
ɛvt,6
lir,7
ɪsɵ,2
ɵlk,2
duu,3
ʊpr,2
lɑi,3
ɑit,1
ʎke,3
ʎiɵ,1
iɵp,15
kef,8
abf,1
bfi,1
ɡɑf,8
ɑfi,8
ɪtp,1
stf,3
tfi,3
adf,3
uif,2
ifi,5
ʊae,3
hej,3
rɑæ,1
mɪu,2
reø,2
ɲiy,1
ɛim,2
euw,7
hʊb,1
liɵ,1
ʊmo,3
ʊbe,5
bɪɵ,5
ɪɵn,3
pru,6
ɛrs,2
heh,1
urɵ,7
rɵɵ,15
ɵɵm,15
ɵmo,5
ʊnæ,1
æbt,8
mjy,1
yhh,8
bia,4
iaʎ,6
wae,3
ɛæm,1
lny,10
ɛdɵ,4
ɑoi,6
kje,3
øøa,5
øaɡ,3
ʊro,5
oɡo,2
øek,1
blɵ,2
ʊbv,2
ɵsɪ,17
sɪu,1
ʊkɵ,10
elɪ,5
lɪk,3
ɪls,2
oib,2
bum,3
lkh,2
evs,6
ɑmp,5
sɑæ,1
lɪt,1
lʊi,4
lʊy,3
ʊot,3
eur,4
ɛbu,6
buk,5
bmo,4
taf,1
ʎmi,4
hɑf,2
odr,1
nuy,2
uiɵ,5
ioi,7
ɪbv,2
æbi,4
ɡɑu,10
ɛje,2
lpr,4
ɑvl,1
vle,1
øøi,3
øiɲ,1
æbm,4
øbe,2
ɛoŋ,2
ɪlj,2
ʊɵp,2
eeɵ,6
ibv,10
osɪ,2
lyr,4
ʊki,5
skp,5
eŋɡ,1
uyt,5
dɛt,1
srɵ,4
vɛe,2
nøø,1
øtu,4
udɑ,5
mɛo,5
æon,1
bɑi,1
bɑy,3
nɑɵ,2
ʊdi,1
ʊnj,4
øve,2
vɑb,3
ɑbu,2
evø,4
vør,1
ɡhu,1
eyʎ,4
ʊbn,4
ʊhæ,4
mps,5
iuw,1
køɲ,1
øɲd,1
æsi,1
ʎʎy,4
ʎyh,2
ʎɪɡ,5
ɪau,5
bɪæ,2
ɪæs,1
æsj,1
ibø,1
bøs,1
nrɵ,6
utv,5
vɵp,4
ɵpa,2
vau,1
vɪæ,2
vje,1
oml,5
lyl,13
kju,12
naɵ,1
ælu,1
ydf,2
yrɪ,11
ɡyl,4
anr,1
ɪvø,1
ɛor,2
øbo,1
noɡ,1
rʊy,1
lst,2
ɪøø,3
øøk,2
øku,2
ueh,3
ɡuu,3
udf,3
ɵev,7
ɑok,2
ænt,3
ʊok,1
ææv,1
ævi,1
uok,1
ʊrɵ,3
ɵpr,5
mpi,5
rbu,6
byr,1
ɪtl,5
brɵ,1
eiʎ,2
iʎɡ,3
ɵmv,2
ʊnn,1
ɛed,1
ɡyk,1
ɵmn,1
lmv,6
ɪae,3
loɲ,2
ɪmɵ,5
ɵkt,2
eæi,1
ɵua,1
vyl,3
riɵ,1
iɵu,1
ukp,1
øds,4
nre,1
dɛk,4
ɪrø,1
løɡ,1
iiæ,2
ɛos,3
ɪɵm,1
blu,1
sæd,2
dæd,1
sop,5
lɪv,1
ɪøs,3
æhi,1
ʊit,1
uby,1
bɵp,1
ydɵ,1
sde,1
upy,11
æʎɡ,3
kto,2
ʊdɵ,1
hɛŋ,1
øla,1
rkv,2
ʎka,2
dɪj,3
eof,1
fil,6
ʊap,2
ɑod,4
lvv,1
asf,5
sfi,4
ɵtj,4
luy,1
tps,2
vkæ,1
kyh,5
hep,1
sfr,1
fry,3
ryɡ,5
yɡi,3
amf,6
mfy,5
fyl,5
yli,5
iby,6
bya,1
yas,1
upø,3
joe,1
lov,3
ovu,3
bɪr,1
trɵ,6
kɵd,6
ɵdʊ,8
saø,1
ɡkr,2
uaɲ,6
tpø,8
vyh,2
evp,3
vpy,2
shɵ,3
pøi,1
øij,4
lup,1
ɵrt,6
ʊyʎ,1
osɵ,1
bɑɵ,2
rvt,1
dæh,1
bɑr,3
nke,6
duø,1
uøe,4
møl,2
øll,2
ʊpy,5
ɵuo,3
eæh,2
eiø,1
ɪtk,2
yss,1
ɵih,6
ɪap,1
ɛtr,1
lhu,3
yʎd,2
ɡɪø,2
ʎhæ,3
ɑdæ,4
eud,1
ɵuj,8
øon,2
rvs,6
rɪŋ,2
idɛ,3
dɛv,8
dst,5
rok,1
imɔ,25
mɔn,1
ɔni,1
diu,5
ohl,1
vsa,2
lkp,1
ɡɛt,2
ɛrt,1
kiʎ,8
oee,1
ɛvs,5
vsɵ,2
ɡrɵ,1
lok,2
omf,1
mfa,2
rɡj,4
ɛek,1
ɡly,1
dɑf,1
rrɵ,1
ɪaɲ,3
ɛav,4
isf,2
iop,2
pia,2
opl,5
old,6
esf,5
oed,1
ʊsf,1
maf,1
ʊdk,1
imf,1
mfi,2
asd,1
sdo,1
dod,1
hth,3
ætp,4
udɛ,1
øvæ,1
njy,1
ɡpy,4
lyd,5
ydd,3
dda,3
jop,10
æih,1
rvn,1
ɡpø,4
ɑsr,1
hen,5
lɡn,1
roj,5
æly,1
ʎvɵ,8
ebɵ,4
ʊmn,1
dɪl,2
auø,1
bɪf,2
ɪfo,1
iok,19
war,2
ɛah,3
hɪd,5
ɛvø,1
vøl,1
ukn,1
irɵ,6
dpl,1
ɡɛr,1
aeŋ,1
paf,7
afo,3
fos,3
yma,1
ɡeɵ,2
vɛr,2
ɛrd,8
ædp,1
ɪsæ,1
ʎei,5
iui,1
bmɵ,6
dæs,1
erb,4
iak,10
stz,1
tze,1
zeu,2
jaz,2
aze,2
sʊu,1
iɵn,2
dfo,1
mɪy,1
æru,5
ɡɵp,4
ɵuv,3
sæɡ,1
ɡsɵ,1
mɔt,25
ɔte,24
siu,4
vka,4
ɪfr,1
iyr,3
tyn,2
yni,2
ɔtr,1
ltf,1
tya,4
yat,4
ukk,1
iml,2
ølp,1
ekø,2
juɡ,2
hɪo,2
fip,1
dɪk,2
bɪø,3
øøp,4
øpe,2
vki,3
tæs,1
iir,3
obɑ,2
ɑbø,1
bøe,3
saɵ,2
mʊk,1
ihɵ,3
ɵeʎ,1
ʎni,1
ɑbk,8
lɛɵ,2
ɛɵi,2
ubu,2
nys,1
mkr,2
ntl,3
ioo,1
ioj,1
øoh,1
ohj,2
ʎko,1
ioe,1
keŋ,2
pyɡ,2
efɛ,21
fɛs,21
afr,6
ɪtv,1
ɪɵp,2
baɵ,1
yrɑ,2
ɵʎʎ,1
eua,1
rmt,5
ɛyʎ,1
ɡɛk,2
rty,1
ɪhɵ,1
abø,1
eiæ,6
iæh,2
nef,7
rho,6
ælj,2
ɵne,2
jʊh,1
ɵup,2
pyr,2
rro,1
hhi,5
rof,3
fim,3
vif,1
køn,1
øni,1
mɪi,1
euɲ,1
oʎd,2
uef,1
uev,4
ksf,1
sfo,1
øsi,1
rɵh,2
ɡpu,1
hee,3
ɪoh,1
olɵ,1
ikø,4
øit,3
rɪæ,3
hɪe,3
ɪly,1
ɑkø,1
ɡlo,2
øls,2
øeɡ,2
rɑu,2
ɡot,3
heæ,1
feʎ,9
sly,5
lef,2
øaɲ,1
hue,2
kly,2
sʊŋ,3
ɛbɵ,2
rru,1
ɵiø,1
ɑfe,3
ɪfe,1
usf,3
sfe,10
fes,14
tfe,1
dfe,1
ɛmɵ,4
saŋ,2
waŋ,1
ɪnd,1
aɡr,11
ajɛ,3
jɛs,2
orɛ,5
aaŋ,1
ruø,1
uøø,1
ɡɛl,9
ɪsh,1
ɡɪŋ,4
kpæ,2
ɡiŋ,5
ʊdp,2
sov,6
juʎ,3
ʎiu,3
ɛha,1
dkn,1
mty,2
kjɵ,2
daf,1
ued,1
yrt,1
æʎt,1
køa,1
øaj,1
ɪaŋ,1
hɛʎ,3
ɛʎɡ,3
ɪvr,1
vra,1
jʊd,4
ɵiæ,1
iæk,1
pub,3
uap,2
piu,1
dʊr,2
ɑyr,1
mɛh,1
nʊd,1
uer,2
ɡɪɵ,1
laɵ,10
dɛy,1
olʊ,4
auv,6
dʊv,11
ilɑ,4
nyʎ,4
rɵv,1
ɵlb,6
hiɲ,3
ʎiɡ,2
vuv,3
uoŋ,2
ʊev,3
deb,3
ɡuɡ,9
ʊmɵ,6
heɲ,1
ætm,2
htɵ,2
rɪa,4
sʊɵ,3
ʊɵi,9
miu,3
kty,4
juu,8
kmɵ,1
ʊad,1
ɪyʎ,1
ɲiɡ,6
lʊɵ,2
duy,3
ɵtr,8
ɵpo,3
ʊkr,6
skv,4
uuw,2
hɪh,2
ɪln,2
juæ,1
møn,1
skk,5
kkr,3
ʊvu,3
siæ,2
iæɡ,1
sɛæ,1
ɛæɡ,1
ɵla,1
iah,4
ɵkn,2
ɵpm,2
sok,1
tuø,1
hky,3
lsɵ,2
vɪy,1
rvo,13
ivp,1
omj,1
ææh,3
æhæ,3
daʎ,4
ɵps,1
iht,2
ʎyl,1
ʊil,6
sɪr,2
ɛhy,3
beʎ,1
aʎi,1
æky,1
rmm,5
ɲtæ,1
lɵk,2
ɵks,2
rvm,1
ɡiɵ,4
ɵli,4
dɵʎ,1
pum,3
ʎʎu,2
ʎus,2
ææu,1
æus,1
waɲ,1
ønɵ,2
sys,1
hɪy,1
eøø,5
eøi,1
øis,3
ɲɪu,1
rks,1
øbæ,2
øøæ,1
øær,1
æbs,6
bsø,2
øjæ,2
rʊi,1
mho,2
ɛeb,1
hay,1
beb,3
ɵmp,1
mpy,2
sor,5
bkr,6
ʎpu,1
øbp,1
ɑnr,4
ɪkl,3
hɪŋ,1
eoɡ,3
hkh,1
khi,1
ʊtr,2
ehv,1
ʊab,3
ɵef,1
efo,1
bɪb,3
ɪbp,1
øli,12
juɲ,1
ɲiu,2
hhy,1
hys,1
ryf,2
yfa,1
fai,1
yfo,1
syŋ,1
yŋk,1
tfl,1
fle,1
rob,1
ɡef,1
ilɔ,1
lɔl,1
ɔlo,1
loɡ,1
ʎia,4
oly,2
ymp,1
buɡ,2
dkv,1
ŋkl,1
oep,1
otv,1
rib,2
rkh,1
øav,1
mmæ,1
oɡɑ,1
avp,3
vpo,1
æiŋ,1
uru,9
ʎol,4
ɛly,3
yhk,3
euu,1
ɪek,3
rlu,1
nly,1
øei,1
ʊtø,2
umo,6
lɑŋ,1
lkn,2
ɛau,2
ølm,1
hum,1
ʊmæ,3
øɡu,2
lɡy,1
dɛa,1
vɪi,1
peɡ,2
æbu,3
hæʎ,6
æʎi,6
ssv,1
lkv,2
mtø,1
hʊæ,3
ʊnh,1
ʊvp,1
vpe,1
ʊvr,1
rmk,2
unl,1
tøk,2
rrn,1
vni,4
unj,1
ɛŋɡ,3
ølæ,1
iɲd,3
ɪur,1
ʊvk,2
ʊvo,2
vɪr,1
rvæ,2
rrm,2
ɑrd,2
peʎ,1
bud,2
uvs,1
rue,1
rua,2
ʎra,1
ɑul,2
kiæ,3
øbk,1
vhu,1
veø,1
øsn,2
ʎpo,1
iyʎ,2
yya,1
yan,1
joɲ,2
oɲɲ,1
rbm,1
ɛpø,1
neø,3
uos,7
diɵ,3
tvu,1
æop,1
ʎoŋ,2
mlu,2
ɛvp,2
vpa,4
fal,1
meɵ,4
ɵlʊ,1
ɵiu,2
ʎɡj,4
olv,4
nɵh,2
ɵhɪ,1
ɡɛa,1
jɛt,1
nki,1
kɵp,3
ɵmr,1
dʊa,1
dɪɡ,2
tnø,1
ʊlm,2
vkr,2
mɛm,4
ʊsr,1
æsy,1
utr,2
ɛmø,4
kyk,3
ɑɵt,1
ɵts,1
mæŋ,3
emb,1
ɵlu,2
ɡeɲ,1
rop,6
wei,1
tøɡ,2
øɡa,4
ebæ,2
sps,1
hʊɵ,3
ʊɵɲ,1
ryj,1
lpm,1
seŋ,2
hoɡ,1
ʎku,1
ɪlm,1
umt,1
ʊed,2
edʊ,1
æde,1
ɵmt,2
mtæ,4
ʊoh,4
iiy,1
æeŋ,1
øpæ,2
ibl,3
nhu,1
ɵmj,1
uod,1
ynt,1
hhe,1
lʊŋ,2
eɲs,1
ɲsi,1
ivo,2
ɑuw,3
ɡif,1
ɪpl,1
aep,1
olɔ,1
lɔs,1
sæt,1
ɛsø,2
irɛ,1
nuw,2
bɑv,2
ɡaɵ,1
ɛlɡ,1
ymf,1
oek,3
vɪn,2
ɛkt,1
ʊim,1
heʎ,7
mʊɡ,1
ʎyk,1
ɵir,3
rɡk,3
ʊlv,2
ʊdm,1
hyu,1
yuɡ,1
vna,1
nøs,1
yɡa,2
ivr,1
vkɵ,1
ɵeu,1
ødv,1
hʊa,1
aue,1
ɡti,1
hym,2
ymɛ,2
bɛl,1
ɪbn,2
mlo,2
hah,4
iɡk,2
ɛth,1
ʎlo,1
eaɵ,1
æʎd,3
sʊæ,1
ɛhu,1
ntj,1
rʊv,2
ɛvv,1
æsm,2
duæ,2
ɵke,3
vsæ,1
nlø,1
sfy,1
fyɡ,1
yɡɛ,2
moɡ,1
onɛ,2
ifo,2
for,2
ʊrm,1
ɑbɵ,1
søb,1
bɛv,1
tov,3
lɵb,4
ɵbu,1
bua,1
rpo,1
eub,1
inɔ,1
vɛo,1
lbm,2
veɵ,1
ɪaʎ,1
næp,1
ʊdn,1
ɪsr,1
ɵbʊ,3
bʊd,1
zen,1
uɵl,1
ruʎ,1
uʎʎ,1
pev,1
ibɪ,1
oes,2
vom,1
buw,2
ayd,1
ryl,1
eɡɵ,1
rʊɵ,1
oɡn,2
lɡɵ,1
muw,1
ɑin,1
mot,1
hɛɲ,1
ɛvn,1
ʊeʎ,1
niø,1
dɑø,2
ɑøe,1
rpe,1
iiø,1
soɡ,3
wab,3
llr,3
ɛoh,1
rpr,1
myk,3
ææe,1
aæɡ,1
ɑbæ,1
oai,1
msɵ,2
omy,1
hoo,4
mso,1
jef,1
eft,1
oɡɛ,1
lɵd,1
ɵdv,1
aɵɡ,1
rdp,1
mɛæ,1
lʊh,1
kry,3
ɛtp,1
ɵlt,1
buh,1
uɡɑ,1
kaø,2
ɪeh,1
hty,1
suʎ,1
eys,1
ujɵ,1
ɵrʊ,4
rkj,2
klu,1
ɵdɪ,10
dɪv,2
mæd,2
bɛo,1
eæɡ,1
iob,1
ɑɵʎ,1
ɵbɪ,1
ueʎ,1
dɛr,1
riɲ,1
tvø,2
ʊmø,2
ʎoʎ,1
ɡhi,1
ʎiɲ,1
tɵk,1
vsy,1
ɡuæ,1
odɛ,5
søi,1
ɪaj,3
ɡhɵ,1
bɵe,1
ubn,1
møi,2
øir,2
æls,1
heɡ,1
bʊk,1
bʊt,1
omr,1
ʊah,1
rpø,1
emɪ,1
tøi,1
væn,1
ɪbt,2
mʊa,1
ɪɡu,1
ody,1
ʊmm,1
odɵ,1
æba,1
lml,1
ɡɛe,2
rmh,1
iut,1
otr,2
hny,1
run,2
ivv,1
yɡɪ,1
yrn,2
elf,2
lfi,2
fia,2
vøɡ,2
hɵɡ,1
ɵɡu,1
uvh,1
ɵkj,2
ɑvm,2
ɵkm,1
vta,1
akm,1
lvs,1
ɛre,1
mɛv,1
mɛu,1
ɛuw,1
rmɵ,1
ohp,1
hpy,1
kmæ,1
ɑtn,2
meŋ,1
ɪbæ,2
riæ,1
tsp,1
rmæ,1
oir,2
rmp,1
lyo,1
yon,1
ʊnp,1
euf,2
ufr,2
rmø,1
vɵu,1
øbn,1
loh,13
rlo,1
ɑuh,1
evɛ,1
vɛl,1
nof,1
ofj,1
hnk,1
ɛaɲ,1
jʊr,1
ʊræ,1
jʊæ,1
rvj,2
luɵ,1
jʊe,2
odl,1
rɡp,1
ɑvs,5
irp,5
rpk,3
rps,1
mɑʎ,1
ɑʎɡ,1
rpj,1
biy,1
tkl,1
luø,1
weɲ,4
rɪi,1
ɪnl,1
lmr,1
mry,1
lsæ,1
ʎkj,5
pup,1
ɛvl,1
ɪmh,1
vum,1
viŋ,1
næk,1
enh,1
dɪb,1
ɪbɵ,1
mɪm,1
ɡɛɲ,1
rpy,1
ldh,1
eeŋ,1
æʎk,1
ʎli,1
yyr,1
yrj,1
rkn,1
ɡdv,1
ryi,1
top,1
opr,1
hya,1
yai,1
iɲt,1
tys,1
vkl,1
ɵɡe,1
ɡɛo,1
amb,1
mbi,1
vɛs,1
ebø,1
sɑb,1
