r-gram,Counts
raɪic,1
aɪicc,1
ɪicca,1
ibink,1
binka,4
nikos,6
laniʈ,1
uɖele,3
ɖelec,3
leced,8
eceda,9
ʈimus,1
raɡiu,1
aɡiud,1
ɡiudi,1
iudin,1
daʋui,3
aʋuit,2
ɪnalu,3
ɳanid,1
drano,4
ranon,4
tulip,4
ulipo,12
dʰuluh,1
luɡim,1
uɡimm,1
ɡimmu,1
iɡide,5
ɡideʋ,5
larem,2
aɡibo,2
ɡibot,3
leruo,2
leɖuj,3
akaah,4
minɡu,13
inɡun,7
inɡuc,4
nɡucu,17
ɡucup,8
ʋiled,6
edapa,1
kobuh,3
buhar,2
oatitʰ,2
titʰiɡ,1
itʰiɡa,1
tʰiɡau,1
cucuh,2
ucuhr,2
ʋaɖea,9
aɖeaʈ,1
ɖeaʈʈ,1
katok,3
laɖaɖ,1
mopaɖ,1
cuɖua,1
hjuɖu,5
ɡanaʂ,1
iʋepr,3
ʋepra,3
rabʰuɖ,1
abʰuɖa,1
bʰuɖaʋ,1
ʈenak,5
ʂemadʰ,1
emadʰa,1
madʰar,3
enila,12
aɡand,3
ɡandu,3
tuleɕ,1
uleɕr,1
leɕre,1
reʂʈu,2
eʂʈul,3
muiʂʈ,2
ʈuluj,1
ikiɕr,32
kiɕra,32
ararp,4
rarpi,7
ncura,5
enarp,1
ʋenabʰ,2
ohara,15
haras,4
disad,3
atmah,1
tmaha,1
ɖasur,1
adiɟi,6
diɟiʋ,6
musukʰ,3
tʰanak,3
irpuʋ,7
ʂʈinj,1
ɭaniʋ,4
ikued,1
kuedu,1
uedur,3
eduno,2
dunoʈ,3
ɪnino,1
ɟaral,1
acaɡo,2
caɡor,3
ɳaɕat,1
unire,6
iɖakr,1
dacum,2
numaa,2
umaaɖ,2
maaɖu,2
aripp,3
ukulc,8
ilcuʈ,2
kuatu,2
paɖus,8
poncu,3
oncuk,1
cukod,1
ʈumud,6
ɖinikʰ,2
nɖiiɟ,1
ɖiiɟi,2
iiɟiʋ,3
mapal,2
ɖinih,1
uptin,12
ptino,12
amaas,3
ɪnimu,2
tonaa,1
onaaɕ,2
ɕanut,3
ɳapaɕ,4
ɖibed,1
ɭapup,1
pupaɕ,1
eriaj,3
ʋulaɟ,2
laɟoc,1
aɟocc,5
alandʰ,1
landʰa,1
aɕame,5
ɕameɡʰ,5
ʈuɡac,4
ɖimeɡʰ,1
tuɖut,11
lumen,5
liʂʈu,1
nnuja,1
tʰamar,3
ʋumaɭ,1
ɡurudʰ,1
urudʰu,1
rudʰuɭ,1
ɖiɡak,6
aboju,1
bojun,1
bosit,1
istra,1
raɳaɡ,3
ɳaɡal,10
tajaj,2
tarik,10
kipaɡ,1
ubodʰa,45
triɡn,1
riɡna,7
aʂale,1
ʂaled,2
derup,2
naɖuɕ,10
ɖuɕur,1
anull,3
nulla,4
napatʰ,1
aidik,1
iʋeɖi,5
ʋaɕas,1
dibud,4
oʋaup,2
ʋaupa,2
iaʋih,2
aʋihr,2
ʋihru,2
aʋike,2
ʋikeʋ,1
iaʋib,3
korad,3
orada,3
radaɡ,7
aʋite,4
ʋiten,3
enuɟu,1
nuɟun,1
uɟunʈ,1
ɟunʈi,1
ʈiten,1
tenedʰ,1
enedʰa,1
edʰara,1
palabʰ,2
aʈulu,7
ʈuluk,7
puluk,9
durabʰ,1
urabʰi,1
rabʰim,1
anaɪa,4
naɪadʰ,1
ɪadʰik,3
dʰikad,2
ikadr,1
dajadʰ,2
ajadʰj,2
jadʰja,2
kianɡ,3
kasij,4
ddʰinp,2
tunir,2
nakip,3
akipp,5
kippu,4
dʰakaɕ,2
juati,5
ɪtema,11
nɡine,3
ɡinel,4
ecica,4
kaanɡ,1
aʋuɕr,1
ʋuɕre,1
ejask,1
jaska,1
anɟik,3
nɟiki,1
ɟikir,1
ʋuaju,1
uajus,1
ajuss,2
jussu,2
ramaɖ,1
cudir,1
pamah,3
kidʰar,7
ʋadak,9
ninul,1
inull,1
aleaɡ,7
leaɡu,6
eaɡud,3
daʋuʋ,4
niudd,9
iduru,2
nniri,2
kutri,7
naɖit,2
ʋapaɡ,1
ejust,7
justo,3
cisiɡ,5
mopum,2
opumu,1
moand,2
ʋiɡar,2
iʋeɕr,2
ʋeɕra,2
eɕram,3
uʋruʂ,3
ruʂabʰ,5
uʂabʰa,5
ʂabʰam,5
ʋibaʂ,1
ʋicil,1
ilcuc,4
runoɭ,1
unoɭl,2
noɭlu,3
bojab,1
ijustʰ,3
justʰa,3
ʋinah,2
dumaɪ,1
mujen,1
ujenɖ,2
jicil,1
enkuʋ,1
nkuʋa,1
adaʊɖ,1
daʊɖa,1
aʊɖan,1
ʊɖanu,1
talabʰ,2
ʋukuk,1
nɡiko,2
ɡikor,1
amatʋ,3
matʋa,4
jumukʰ,4
hapun,1
apuno,1
punoʈ,1
pumuɡ,3
ɟamadʰ,2
ɖuluc,2
dedar,11
nubʰud,5
ubʰudi,12
riɡed,2
ɡedar,3
deanj,2
oeluʋ,2
aʋartʰ,3
rurab,2
boʋut,3
oʋuta,3
ʋutar,5
ciʋiʋ,5
ɟetur,8
lemik,8
cikaɡ,1
lacoʈ,11
ɖuɕan,2
nased,3
adirc,1
dircu,1
ɖuɡaɖʰ,1
anuea,2
nueap,2
niduɖ,1
iduɖɖ,1
etona,3
laanʈ,5
eninɖ,2
pakʂe,1
ʋeaja,2
ssupe,2
supeʈ,2
timat,3
imatʋ,1
ʋares,2
resel,1
esela,6
selaɡ,1
nuɖiɡ,4
uɖiɡu,2
ɖiɡum,2
nuɖip,11
uɖipu,7
nnusi,6
ʋenar,4
taʋaɪ,8
ruɳat,2
aʋipu,12
ljapa,1
japap,3
ajaco,3
oʋaut,4
ʋautt,4
amarm,18
ketir,4
enuek,2
ekaki,5
ɳinpu,21
ajaʋe,4
luati,5
kkaʈʈ,1
rurad,2
radʋe,1
ribadʰ,2
ehapa,4
ʂinan,1
prada,5
radak,5
aʈakr,2
ʈakru,2
llint,5
lintu,5
unite,3
niteɟ,4
iteɟo,2
lucus,7
ucustʰ,1
tonaɟ,1
onaɟi,1
tilod,4
laʋuʋ,8
ejjil,1
jjila,1
ɪnaɖu,3
illik,4
likul,4
lirin,2
mureɡ,1
pumuk,6
uɳato,1
ɳaton,3
idʰiʋe,1
dʰiʋed,1
idʰine,2
dʰinen,1
dacak,4
taʋaɡ,4
radij,1
aɭama,13
ɭamaɪ,5
uratʋ,3
rakku,3
ajiccʰ,3
iccʰak,4
ccʰaku,2
cʰakun,2
musaɟ,1
nemaʋ,1
emaʋu,6
ɖumudʰ,1
mudʰaɪ,2
mamaʊ,1
ʋumaʊ,2
tunap,4
panadʰ,3
uʂʈal,1
ʂʈalo,1
ʈaloc,2
canah,1
uʂʈak,14
ʂʈakr,12
ʈakri,16
ʈarua,2
cenaɡ,1
aɳadu,5
ɳadur,4
iuddʰa,2
rinpu,9
aɪʋap,2
ɪʋapu,2
ʋaput,2
uarop,5
ʋirac,2
iracu,4
nuduɖ,3
rjonu,1
potup,2
otupi,1
tupil,1
eɡant,3
praɟʋ,4
raɟʋa,4
ɟʋali,3
deʂua,1
ʂuara,1
muleɭ,1
uleɭɭ,1
leɭɭa,1
eɭɭan,2
ɭɭanu,1
ɭanui,2
uinaɟ,1
naɟej,4
diaku,1
iakul,5
akepr,4
uɡaas,3
nnuddʰ,1
nuddʰa,1
nnusʋ,12
ʋapat,3
leʋad,4
ajaaj,2
jaaju,1
naeɖp,1
aeɖpu,7
eɖpuʋ,1
ɖpuʋa,1
ʋenap,2
ʋudac,1
lataɟ,1
ɟendi,1
endit,1
ikemo,1
kemor,1
emorr,2
aemil,1
nnuki,11
arcij,4
ʈʈaʋi,3
toʂaʋ,1
oʂaʋa,7
ʂaʋas,1
nnenn,3
jaɕaɪ,1
ʈʈitr,7
ʈitro,7
ɡaoɖɖ,2
aoɖɖi,2
dʰanud,1
raɳab,2
aɳaba,4
ɳabadʰ,1
andabʰ,5
ndabʰa,5
rituɖ,2
ʋuɕat,6
erape,2
uccuc,4
tonaj,4
alukʂ,4
ndasp,10
daspa,13
paduɖ,6
maɪsm,1
aɪsma,1
ɪsmar,1
ɳakur,2
lemar,4
inioʈ,1
nioʈi,1
ioʈik,1
oʈiku,2
naluc,17
kujoc,2
mukʰak,9
ukʰaka,10
kʰakan,9
ntipr,5
kumubʰ,3
rumaʊ,4
kaaba,2
akaʈʰo,2
kaʈʰor,3
aʈʰora,3
ʈʰoram,3
nanʈa,1
nidʰic,2
idʰica,1
dʰicaʈ,1
ʋuʋak,10
akabʰi,1
kabʰit,1
bʰitic,3
itice,10
ticen,1
naladʰ,1
sunadʰ,1
nadʰaɪ,3
doʂia,1
oʂian,1
ʂiani,1
luopp,5
apado,3
padoʂ,4
aʋuse,6
selak,2
lupor,4
poral,4
raʋun,9
daɡuc,4
aɡuco,2
ɡucoʈ,4
oʈuni,2
ikual,5
ddʰiɡn,4
dʰiɡna,4
iruun,1
uɖiaʋ,14
ɖiaʋi,13
aʈino,4
ʈinor,2
noruʋ,9
lemut,7
rupaa,6
upaaʋ,1
cuɖiu,3
uɖiul,1
ɖiull,1
ullap,1
ɖijatʰ,3
juɖis,8
ɖistu,2
akuɕo,2
kuɕobʰ,1
uɕobʰa,1
ɕobʰas,1
obʰask,1
bʰaska,1
itant,6
tantu,4
rcinu,1
cinut,3
ɖuɖiu,1
uɖiut,5
ɖiuts,4
toinp,1
oinpu,1
paton,4
ɡenus,9
nuraɕ,1
urcuʋ,6
neaɡa,3
eaɡadʰ,2
ʋeraʋ,6
nekar,3
oʋaʋj,2
ʋaʋja,4
aniʂpʰ,4
ʋaalo,2
ludʰan,13
konuɟ,1
ɖibʰul,2
ibʰulo,8
anuek,6
ɖuera,1
senab,1
ɖaɖue,2
ɖueʋi,1
ueʋir,1
iruɖu,3
tatap,4
kurad,8
ɕeʂab,1
eʂaba,1
ʂabal,1
aʋulo,1
ʋuloʋ,1
uʂʈia,2
ʂʈiaj,1
pakor,3
pamam,1
enell,6
rtina,1
ɡinabʰ,3
lenna,2
nulaɟ,2
laɟɟi,1
aɟɟin,2
ɟɟinp,1
dinuɖ,5
ʈʈuaj,9
ʈuaja,7
takaʋ,6
muɖan,4
ruɖudʰ,3
jukod,6
ukodu,10
ʋaɪak,1
iɡonu,6
kieme,1
iemel,2
adupi,2
dupil,3
lalar,20
erped,1
rpeda,1
lunon,3
ɖaceɖ,2
eɖɖam,5
jumus,6
dakid,2
ʈaɖum,4
akuoɡ,1
kuoɡɡ,1
uoɡɡi,2
oɡɡij,4
ariɡn,6
ariɕr,10
riɕra,2
uɡuap,3
poduj,1
oduje,3
raɖum,4
umuke,2
mukeɖ,2
munuɖ,3
unuɖa,4
aɪlec,2
ɪleci,2
umuiʈ,3
muiʈe,1
uiʈed,1
iʈedu,1
ʈedus,1
ʂaɳaa,6
aɳaan,4
ɳaani,1
ijaɡo,4
kisiɡ,1
ɡɡunu,8
ɖilaɟ,2
ilaɟɟ,2
aɟɟap,3
ɟɟapa,3
ɟapaɖ,3
adolu,3
dolun,2
kikoʈ,6
oʋupo,2
ʋupoʈ,1
ritro,6
ijaɪɟ,4
jaɪɟa,1
aɪɟar,4
ɪɟaru,2
ɟaruɖ,3
lanoɖ,1
anoɖɖ,1
noɖɖi,1
oɖɖir,3
inirn,2
ɖaceʈ,1
necik,2
ceʈul,1
eʈulo,1
ɖumin,6
kuʈas,7
jadʰit,1
dʰiton,1
jedal,3
edalo,3
niket,8
iketi,2
uceli,7
ʈunus,6
llimr,1
limru,1
alekr,5
lekru,3
ekrun,1
runɡu,3
unɡuc,3
kulij,4
ɳalaɖ,3
laɖuʋ,52
ucuur,3
cuura,2
nuɡiʈ,2
uɡiʈa,1
uaɖar,1
ɖarud,3
paʈaj,3
ʈajoc,1
runor,2
norup,1
orupe,1
diɡat,3
ɡater,2
uahaa,1
aahaj,1
eanuc,1
kekan,3
damaʊ,1
aaham,1
amaaɕ,2
maaɕa,2
alaɟɟ,3
aɖiap,5
apaki,7
pakir,7
rtipa,2
ruuts,2
unikʂ,2
ellas,1
udeʋo,7
oktiʋ,1
lepal,3
mubot,6
papaj,2
upaak,1
paaka,1
anʈuc,4
sandʰa,1
andʰat,4
ndʰatʋ,3
dʰatʋa,4
nitid,8
itide,4
upaje,5
pajen,5
entoa,4
ntoam,1
toamu,1
oamul,1
santr,5
ntrup,5
ndapr,6
ddaɟi,1
daɟiʋ,3
ɟiʋap,13
ʋapuu,5
uuʈak,1
ijeme,5
ʈʰulap,1
dolan,1
olani,1
ɡopap,2
uʋjas,8
cimat,6
imats,7
matsa,19
cisat,6
ancʰal,1
ncʰala,1
cʰalan,5
uʋell,19
ʈamaʊ,2
uciʋj,3
iʋjas,6
muaɡr,4
dikiɖ,2
iɖuke,2
ɖukek,4
uikak,3
kubʰak,3
ahukʂ,1
hukʂe,1
iɡisu,1
ɡisukʰ,1
isukʰi,2
sukʰin,6
ukʰinc,5
kʰince,2
ɖuʈap,2
bʰuʋuc,15
rojuʈ,6
aɪbʰak,2
ɪbʰakt,2
dusij,4
onedu,1
ɖluʋi,5
ʈamubʰ,1
esanr,1
ʂulac,1
lumet,2
lasoɡ,1
asoɡa,3
oɡasu,6
ɡasun,6
polij,51
oliju,50
kʂiɳj,6
ʂiɳja,6
iɳjam,4
rmami,2
anestʰ,2
nestʰi,2
estʰir,3
ɖuʈaɡ,4
amubʰi,2
mubʰik,2
kʂame,5
ʂamet,5
mettu,7
tuʈaɡ,1
jaɭur,1
aɭura,1
ɭuraɪ,1
raɪap,1
appui,4
ppuic,4
puicc,5
nnaʈe,1
naʈen,3
aʈenn,1
ʈenna,1
tulubʰ,3
oruɡn,2
iʋaci,3
riaɖu,1
ɟaraʋ,2
anpaɟ,3
paɟut,2
ɟutur,3
cumubʰ,4
akiti,4
jenit,2
loɡaʈ,1
lenib,5
eaʋin,4
kʰataʋ,2
udurʋ,6
urʋas,5
ʋaɪsr,1
aɪsra,1
ɪsraʋ,1
ramac,5
ilikr,2
likru,1
lladu,4
loaro,1
oaroɡ,1
silli,3
lliba,1
huɡan,4
ʈʈike,2
ʈikek,4
aabʰil,2
laʂaa,1
aʂaan,1
nɖeko,4
ɖekoʈ,4
ijaɟu,15
ruuru,1
luoɖɖ,1
oɖɖuc,3
ɖɖucu,3
ʈunor,1
manod,6
noduh,6
oduhkʰ,8
lucur,2
lumel,12
kamuu,1
ɖenal,6
nalom,7
enudʰj,11
nudʰja,16
udʰjan,17
ʈanor,1
anora,1
norar,1
orara,1
rarap,1
tteɖa,1
teɖan,1
dient,3
stʰiru,6
tʰiruɖ,2
ʈiniɖ,2
kiceɟ,1
iceɟi,1
ceɟik,2
eɟikk,2
ɟikku,1
kkuno,1
nnene,1
iʈinu,3
ukano,2
kanor,3
inate,5
cetid,1
etide,1
bbaʋa,1
inpul,4
toɕik,2
oɕikʂ,2
uɖuci,5
ɖucim,2
aalan,4
ankip,3
nkipu,2
kipum,2
ipumu,2
cimaʊ,1
titʰiʋ,1
itʰiʋa,1
tʰiʋan,1
ojile,1
jilek,1
ijuɟi,4
juɟiɡ,1
ɡaʈaɡ,1
onɡau,2
nɡaub,2
ɡaubi,2
aubil,3
ubilo,3
bilon,3
kette,2
etten,9
ɡulus,3
traru,1
rarup,12
aɡukr,5
ɡukro,1
taɡit,2
ʈʰulan,9
iciab,1
ʋumaj,2
rjakr,3
aaʋil,4
leɖub,1
ʋutem,1
pucuʈ,4
munidʰ,3
ntarj,4
tarja,4
itisu,5
tisuʋ,1
ɳanun,5
ledul,2
edule,2
eniap,1
ɪjatn,1
aɖibo,1
iɡabʰr,1
ɡabʰra,1
abʰram,1
masij,3
ɖisiɡ,6
uciah,2
haani,2
ɳapre,3
alaɪd,2
laɪdi,2
aɪdin,9
ɪdinu,3
rtaʋu,2
kumub,6
aɖibr,3
ɖibra,3
njuɖa,11
roɡaɕ,1
oɡaɕa,1
aɕajj,3
ɕajja,3
ɭliʋi,4
daɡus,1
niroɡ,4
uipaɖ,2
ʋihit,1
ihitu,1
namaɖ,2
imene,1
menet,1
nette,5
idaul,1
daull,1
ɖiɕaɕ,2
endup,1
ndupp,1
piniʈ,1
kuaɕa,4
ɕapaɖ,12
kutru,5
utruʂ,3
truʂɳ,3
ruʂɳa,4
uʂɳaɡ,3
ʂɳaɡo,3
ɳaɡon,3
enepp,4
neppu,4
oanuc,1
iɡist,1
ɡisto,1
elakr,4
atond,7
ɳajun,7
rtaan,5
alokr,8
lokru,7
okrun,3
juher,3
jumis,5
saruk,2
ʋahadʰ,1
ahadʰa,1
hadʰar,1
karaɖ,2
araɖu,8
raɖun,7
ialal,1
eɭaje,1
ɭajeh,1
eɭaaj,6
ɭaaja,5
junaɟ,3
ɟiʋad,3
ʋadat,1
dataj,1
aʋuɕa,2
atrub,2
truba,2
badʰac,6
dʰacet,6
llaaɖ,1
ɳalac,2
ɡidaʊ,1
idaʊr,1
taduh,3
deraɟ,4
eraɟe,3
eʋasi,3
ʋasit,4
cunik,6
eʋapu,1
taanj,6
naʈit,6
tamakʰ,5
amakʰa,5
makʰaɖ,6
menib,1
ʋenim,1
ɟaʋuj,1
urɳar,2
rɳara,2
nemam,2
emutr,4
mutro,6
dumaɕ,1
ʋemam,1
nisiɡ,12
ʋedin,3
llame,1
naɖia,1
umase,1
ripoɟ,3
ruiʂʈ,1
narubʰ,4
aptil,1
ptile,1
jeniʋ,2
ʋenip,2
tuʋuɡ,2
ciduʂ,4
ɡaɕat,5
diida,1
iidan,2
ruʋal,8
iridr,4
ridro,1
umahr,5
icito,2
citol,4
ɡipol,2
nalip,4
ʋuɡaɖʰ,1
ʈumac,1
ʋumab,1
luɡuh,1
uɡuhi,1
ɡuhin,2
dimaɕ,1
dimas,1
adiʋj,10
diʋja,15
iʋjam,4
tonah,2
huɡau,1
uɡaup,6
auppo,3
uppon,12
pponɡ,12
onɡuc,10
cirac,1
iraci,1
ukatʋ,5
aɡaʋr,2
tisun,4
isund,8
dajar,5
uruɖa,7
ttimo,3
timol,1
niʋah,2
laʋip,3
nɖelo,1
ɖeloc,1
eloco,1
coccu,5
jajar,3
ajartʰ,2
ʋuɖec,1
uɖece,1
ɖecel,1
ulell,1
llaɡo,2
saʋas,8
asane,3
sanea,1
eaɡar,1
sanel,1
saned,1
edant,1
tanti,4
iʋadj,5
ajano,3
janon,3
elunn,4
ruraɳ,2
raɳio,1
aɳiopʰ,1
ɳiopʰi,1
pʰirua,1
anɟit,3
nɟito,2
ɟitoa,1
itoal,1
oalan,4
mualo,9
ciceʋ,6
umuir,1
muira,1
uiraɟ,3
bʰuʋua,20
umutu,1
turuk,18
enaɪʋ,2
loaɪɕ,1
oaɪɕʋ,1
rteke,1
tekeʋ,1
ekeʋa,3
rubuʈ,1
metis,1
cuame,1
naruu,3
ulund,4
lundu,4
daʋut,2
ʋunabʰ,2
imarp,1
naɖis,3
oparʋ,2
muluɡʰ,6
uluɡʰo,6
luɡʰoʂ,4
ɡukaʈ,3
onɡun,6
ɖamus,2
selao,2
tunim,14
uaruɳ,2
caɡabʰ,2
disaɪ,6
nebʰud,1
ebʰudi,1
ɖuʋil,5
eɡana,5
aneur,1
neura,1
eurak,1
ʈuɖiɟ,1
ɖiɟaj,3
rciar,1
ciarbʰ,1
hatiɕ,1
toaro,1
oaroh,1
ʋaaro,1
aaroh,3
cuɖik,16
mikir,1
ɖuɖid,6
ddʰasi,1
dʰasin,1
laɪku,4
rubʰun,2
ubʰuni,8
suludʰ,4
niʋia,1
ahuki,1
hukir,1
aɖuut,4
mikis,2
ɟuluk,6
aneaɕ,2
neaɕc,1
eaɕca,2
ɖiribʰ,2
iribʰr,1
ribʰra,1
ibʰram,1
ɡaʋaɳ,1
ncust,10
custr,10
riʋed,6
linil,3
ilepi,11
lepit,3
ʋusaɪ,2
ɡaneɟ,2
panudʰ,2
anudʰj,4
iunin,1
ʈʈisi,7
durab,1
uʈʈus,3
ʈusan,3
nibur,4
ɖuɖii,12
njule,2
lemidʰ,1
idʰani,2
ikule,2
lemid,3
drule,1
emilo,8
sular,34
rɳaʋi,10
ɳaʋiʋ,5
joɡɡe,2
oɡɡed,1
ɡɡeda,1
oncuʋ,2
stije,1
tijep,1
eprap,2
prapa,12
oɡaɖu,9
tirak,4
adeɡn,1
deɡna,2
ɖapod,1
rkʰulu,4
paɕup,11
aɕupr,11
ɕupra,12
praju,10
rajul,11
niita,8
mapeɭ,1
duruɡʰ,4
uruɡʰa,4
ncumr,1
ʋatiɕ,2
urɳul,17
rɳula,11
ɳulak,5
iideɡ,1
deɡat,1
eɡati,4
inelu,5
nelud,3
ʋaɪpa,1
ɪpata,2
taɭab,1
aɭaba,1
ɭabal,1
kaɖudʰ,3
inʈiɡʰ,1
nʈiɡʰa,2
ʋaniɡʰ,1
nʈadi,4
iʋeme,1
ʋemel,1
akuʈo,1
kuʈor,1
uʈora,1
ʈoraʋ,1
ɖaruɡʰ,1
ikkum,5
kkumo,4
kubʰun,1
namaʊ,1
ɪbalj,1
aljar,3
ljarp,3
idiak,1
anenj,1
nenja,2
disel,3
laɖab,2
elual,1
ɖipoʈ,2
ʋejik,2
ejiko,1
ipaɕʋ,1
paɕʋa,1
aɕʋad,1
ɕʋadu,1
ʋilok,7
kistu,2
noʈaʋ,3
midid,2
ididd,3
diddu,5
iddub,2
dubaʈ,2
iʋudo,4
ʋudon,2
toeki,1
oekibʰ,1
aʋuʋj,2
iʋuno,1
ʋunor,1
indal,10
saɡau,1
ɳakan,2
aljab,2
ljaba,2
jabah,3
bahuɭ,7
ahuɭj,7
huɭja,7
uɭjam,6
ɭjamu,6
ɡakaɖ,3
ikeʋi,2
keʋir,1
eʋiro,8
ʋuɡaa,2
ɡaaɡa,9
aaɡap,6
duʋut,3
uʋuti,2
rmalu,5
maluɖ,3
ʈluhi,1
luhis,1
pumuh,1
ɡumuu,1
umuut,1
muuts,3
kaluh,1
ukʰaɖa,1
kʰaɖaʋ,1
nduɕu,1
uddʰah,2
ddʰahr,2
dʰahru,2
ulostʰ,3
lostʰi,2
ddʰatm,85
dʰatma,84
ɳanan,3
sahaɡ,4
haɡan,4
koruʋ,8
nasse,1
assed,1
ssede,1
sedeʋ,2
lulud,3
anɡah,8
nɡaho,2
ɡahom,2
ɡikru,1
lunib,2
nʈeki,1
ʈekiɖ,1
nʈeab,1
aɖaadʰ,1
ɳaɡaɡ,3
iɡiid,1
ɡiidi,1
iɡode,7
ɡodeʋ,7
ʋiɖej,1
iɖeja,1
inaʋʋ,3
anism,1
nisma,2
ismar,2
oanid,2
naruo,9
leɖud,6
eɖude,3
inɡup,1
ɡupap,2
ledabʰ,3
edabʰa,1
dabʰaj,2
lenic,8
enico,5
niupe,2
iupek,3
upekʂ,12
ʋisij,1
ɟucuc,16
onnaʋ,12
karus,7
selai,1
elaid,1
abʰuʋe,5
bʰuʋen,1
uʋena,1
ejuki,2
musec,1
usecc,1
secca,1
ccarp,2
carpa,2
deʋac,6
ʋulaɕ,1
ʈulab,1
naɪʋi,2
didiɡ,2
ʋimah,4
enutʋ,2
ojipe,2
jipen,1
nisuɖ,3
isuɖi,3
uʋaaʈ,2
ʋaaʈʈ,1
kalucʰ,1
alucʰe,1
lucʰed,1
ianɡa,20
anɡaɖ,2
nɡaɖi,2
ɡaɖiʋ,1
nakaɟ,1
ʋukaɖ,5
damiʈ,1
amiʈʈ,1
miʈʈi,1
cajuɖ,1
aɡoʂʈʰ,1
ɡoʂʈʰi,1
oʂʈʰic,1
ʂʈʰice,1
ʈʰices,1
matos,3
ennaʋ,1
alemr,1
lemru,1
emrud,1
lucam,1
ucamu,7
camur,3
muruk,1
tuled,2
ulede,2
duʋur,3
ɪnabr,1
minɡa,8
inɡaʋ,3
nɡaʋa,9
raɖuc,8
ɖanuɕ,4
riradʰ,6
larud,5
puleʋ,2
ejudo,1
deʋak,2
unibu,2
ibuɖɖ,1
leloo,1
elook,1
ʋapuʋ,3
puʋel,5
ɡulod,1
ikumr,2
ikust,4
nuiap,1
uiapa,1
inɡaɡ,1
nɡaɡo,2
dikop,1
ikopo,3
dreku,1
uluɕu,4
luɕul,1
ʋianb,1
eʋaak,4
ʈeatj,4
eatju,3
atjun,7
tjunn,7
lajoɖ,2
ajoɖɖ,1
joɖɖi,2
ʋanah,3
ucust,3
custu,2
ɳamam,2
mamel,1
umusʋ,1
lamas,3
masit,2
bʰuʋaɟ,1
mmuadʰ,1
edemi,1
iruhr,1
etiba,1
mutuc,1
tucic,1
ucice,6
cicel,1
ritab,1
itabu,1
tabud,5
aneab,1
neaba,3
cutap,1
eʋimu,5
ʋimus,3
ʈiceʋ,1
ʈipam,1
noʈip,2
oʈipa,2
ʋakod,1
aaʋit,2
ʋitun,1
anatt,2
urusu,8
arbʰas,1
rbʰasr,1
bʰasra,1
kumuɭ,1
palas,5
laseɡ,1
aseɡa,1
seɡat,1
nupea,3
upead,2
peadi,2
dipac,3
nuuɖi,1
uuɖik,1
kupʰal,7
uɡanj,4
dʰulac,6
kaduu,1
aduur,1
duura,1
ɪnipo,1
poɡub,2
oɡuba,2
ɡubaɖ,3
nduea,1
dueak,1
ueakr,1
eakra,1
ttisi,1
alemo,3
lemor,2
emoru,2
moruɡ,3
manoʈ,4
upalo,4
emoma,2
momak,1
makeɖ,3
eɖema,2
ɖemaɪ,1
laced,6
esiaɳ,1
lukuɕ,2
juaba,5
maɡar,3
kasaj,1
utinɖ,5
ruiʈu,4
uptik,6
ajuaɡ,4
juaɡu,2
uaɡud,6
muced,4
ʋimam,2
npinp,10
diʋaɳ,3
oʈulu,2
ʈulub,3
ʋukaʈʰ,2
ʈʰinak,1
ʋitul,1
nipri,9
dʰatat,5
nusuk,6
ʂenad,2
tʰamuɕ,2
emuɕu,2
muɕur,3
uɕura,2
mumaɕ,3
ɡajuɡ,30
juʋuk,3
ɖacun,10
kaɪkr,3
aɪkru,3
ɪkrup,2
enaaɕ,3
aniaʊ,1
niaʊn,2
iaʊnn,2
ʈitoɕ,1
oduʂi,1
ɳamad,1
ʋuɖea,2
uɖeadʰ,1
ɖeadʰa,1
eadʰar,1
najaɕ,1
ajaɕr,1
jaɕra,2
laalp,6
naruɡʰ,1
elipo,1
uɖido,5
ɖidoc,5
rʋapa,6
kuɖidʰ,1
uɖidʰa,4
muhec,5
kuɖib,5
ʋukaɡ,2
iʋeʋe,3
ʋeʋek,1
ntoaɕ,1
toaɕa,1
oaɕat,1
idiaɕ,3
diaɕa,2
iaɕac,1
aɕace,3
ɕacet,2
rupaɟ,1
upaɟi,1
paɟiʋ,1
riɟam,2
innudʰ,1
nnudʰj,1
ʋʋume,1
ʋumed,1
medaɖ,1
edaɖu,1
daɖun,1
adiut,5
diuts,1
ncupe,2
lette,3
etted,4
tteda,5
occiu,1
cciut,1
indic,2
dicoʈ,1
icoʈl,5
aɪnakʰ,6
ɪnakʰa,6
ɕajil,3
rumuj,4
umuɕa,6
atrubʰ,2
trubʰa,2
riall,2
icaʈa,2
ocedu,2
cedum,1
ekaak,1
aakas,2
tnint,1
nintu,1
akiʋe,1
kiʋed,2
dakiu,1
akiup,1
muaɡa,5
kuled,8
ledar,8
kuluʈ,2
aluke,1
aucud,1
ɡajoc,4
occed,1
lludu,18
lomaʊ,3
omaʊn,3
cuʈen,1
uʈeni,2
ʋimaa,2
imaat,3
maati,4
ʋabʰud,1
ʈʈibʰi,1
ʈibʰik,1
ktice,7
mulaɡʰ,8
ulaɡʰo,8
laɡʰoʂ,8
llarc,10
nisuc,9
ulaut,1
lautp,1
autpa,1
ɖupuc,6
hadaɪ,3
adaɪɕ,4
daɪɕʋ,3
dukku,1
ukkul,2
totaɖ,1
otaɖi,1
ɖipid,1
ʋanaɟ,2
aɟall,6
lulac,3
olake,1
