r-gram,Counts
rpao,3
koaj,1
oajɛ,1
ixel,2
aaxu,1
izer,1
netn,1
kosj,1
osjɛ,1
iwan,10
wanu,1
ɔbeb,1
beba,1
rxel,1
rumɔ,10
umɔʋ,3
bɛsj,5
mɡar,2
jazm,6
nbim,3
nkel,1
kelu,1
lubb,1
ubbr,1
bbra,1
ʃɛɛs,4
ɛɛst,11
bɛtr,4
traf,1
rafa,4
afap,3
sɛax,4
ntɛx,1
wxat,3
nmɛɔ,1
iwof,1
wofr,1
abaɔ,5
ruel,1
lɛlɛ,1
ɛlɛl,1
ifin,1
finz,1
arɛw,6
iɛzr,1
zroʋ,2
rmer,1
tefə,1
moai,1
ɡɛdɔ,3
dɔrj,1
nxɛb,2
utje,1
ijɛh,2
wmer,9
ɛkɛi,1
moam,1
ɔnri,1
nrin,1
ʋaiʃ,2
aiʃɛ,1
azox,1
zoxɛ,2
oxɛt,2
bɛnz,1
ɛnzo,2
xɛts,6
iʃel,3
aeda,1
ʃɛaz,2
ɛazb,1
zbea,1
ɔzeb,1
zebɛ,1
araf,1
rafk,1
afki,2
fkis,1
aulɛ,2
ulɛx,1
znaŋ,3
naŋk,4
osad,9
zaɲs,3
aɲsi,1
jari,10
ribz,1
ibze,1
bzer,1
xsaʋ,1
lumt,2
umte,2
smoʋ,1
kurt,1
esth,1
stht,2
rsuʋ,1
wxiɛ,1
xiɛz,1
iɛze,1
zemu,1
ulux,2
luxo,1
ɡube,4
nube,3
ubed,2
bedb,1
asie,1
siet,1
toxə,1
oxən,1
xəni,3
lɛɔk,4
ojrɔ,2
dopi,6
pisi,13
apja,1
pjam,1
jaml,2
mlɛx,1
josa,4
njoɛ,7
oɛwi,2
usɛr,2
nuas,6
uasj,1
sjel,1
jjaa,1
aako,4
sɔxa,4
aadj,1
sifi,7
ifij,4
fijɛ,2
ualo,1
hɔmɛ,1
uɡed,1
dudɔ,3
rəni,6
ihɛz,3
hɛzɛ,3
nmɛw,1
paʃa,4
hdrɔ,2
ʃsɔʃ,1
nnɛa,1
faja,5
ʋiiʃ,3
iiʃi,1
auʃl,2
efas,2
topə,1
ɔneʃ,2
daap,1
rmis,15
jɔɛl,3
ɔɛlo,1
nɡok,1
ɡokt,1
kteɡ,12
hate,1
nrɛa,1
nbir,6
tpiw,5
ɛwʋu,2
ɔonj,16
rjeɡ,1
jeɡj,8
eɡjɛ,8
nzɛx,5
zɛxa,31
ujɔe,4
jɔel,8
ɔela,6
jutj,3
wmɛo,1
kɛrɲ,6
hsaw,2
aren,8
rent,10
ajoɛ,3
oɛwp,1
afam,1
famd,1
ʃaxm,1
xmih,1
ihaɛ,8
haɛw,8
wmɛs,11
ebaj,6
kanz,1
anzj,1
zjai,1
rɔax,1
ujaɣ,2
nubu,3
ubuz,1
abdj,3
bdje,2
djel,4
nuɡu,1
ʋarɲ,1
arɲi,3
exsa,2
ihtj,4
htja,4
adoɲ,6
isɛu,1
hjɔt,1
jnij,4
nzjɛ,3
turj,1
nnaf,1
fisɔ,2
nnɔd,1
sɔɡb,2
ɔsiɲ,1
wdʋɛ,1
wboj,5
ʋɛʋu,1
nsɛn,1
nirj,3
ndox,2
doxɛ,33
oxɛr,2
jisʋ,10
xiʃe,1
iʃef,1
ʃefə,1
əriʃ,2
iʃie,2
ʃiel,1
wazr,1
azrj,3
zrjɛ,2
aɣdj,1
ɣdjɛ,1
kɔbu,10
apul,2
pula,8
tʃru,2
ʃrub,2
misx,7
ɔnmo,2
rɛlɛ,5
wpin,7
sapi,3
bisw,5
swaa,1
waab,1
swap,1
wapa,2
iwbu,1
wbuk,1
nbuk,2
wzɛr,3
baax,1
tupp,1
jaaz,14
wjɔx,8
bɔux,3
muaz,1
tupj,1
wxiw,1
ɛxɔz,3
əwʋu,1
hlib,2
rsom,3
xatt,5
oaxt,2
xteɡ,7
ɛatr,1
dapt,2
nɛbj,1
ɛbja,3
afte,1
fteɡ,1
nurj,1
ʋiɛw,4
iɛwk,2
ximɔ,1
nzɔf,1
zɔfa,2
ɔfaj,2
faji,1
japt,2
ʋapə,7
ijoɛ,1
uɡia,7
ɡiab,1
eate,2
ɛmsx,5
mred,4
wxem,1
npeʋ,1
njɔe,2
nuɛw,4
uɛwk,4
uɛlj,5
nutɔ,6
utɔa,1
nuzu,1
ufas,1
nuaz,6
nuɛb,2
uɛbj,2
safk,1
fkij,2
umaw,2
nuɛt,2
uɛtn,1
nuɡɛ,1
eʋie,1
ʋiet,1
malu,10
uxiw,3
uamz,2
amzi,2
mzij,2
ɔzai,7
swat,1
uzit,1
zite,14
jɔtt,4
tupt,1
upte,4
sɛwɲ,6
liaɲ,2
iaɲi,4
rɔnl,1
ɔnli,1
ixol,1
ideb,1
kias,1
aɡeb,1
ɛale,1
estd,2
stdr,2
tdru,8
xotr,2
stda,4
tdal,4
ebuo,2
buot,2
hɛmʋ,1
diɡe,1
iɡez,1
kmea,1
mean,1
eans,1
aanə,1
aɡol,8
ɡake,2
ianɛ,2
ɛabd,1
kixu,3
ixuk,1
xukɔ,2
ukɔk,1
kɔks,1
kspa,4
irex,3
ɛjaɣ,1
aɣzɔ,2
ɣzɔs,1
npuʋ,1
uzir,1
xmaj,1
jips,1
htɔl,4
ɔudn,5
ɛwiʃ,2
isuj,18
ɔtʃb,1
tʃbɛ,3
ʃbɛn,2
jɛdj,9
ɛdja,11
djaɛ,7
ʋiez,1
iezb,1
bɔnu,1
uziu,1
jiux,3
wxra,8
oasɛ,2
zərɛ,1
ərɛl,3
ajom,3
jomr,1
ijew,1
jewʒ,2
ewʒb,1
wʒbɛ,1
xutk,1
disu,3
ʋiir,1
iiri,1
ixus,1
iaxɛ,1
xɛrj,1
aɣzj,1
ɣzjɛ,1
ɛwɡu,1
wxɛs,1
xɛsi,2
txup,1
nsup,1
ɔmaa,1
lɔzɛ,2
ofad,1
fadz,1
dzɛl,3
mɛwh,1
ɔlɛk,2
lɛke,1
ɛket,1
keta,1
xlai,1
xjan,1
kxii,1
nsut,1
ʃɛɛf,2
aimj,10
rɲib,1
ɲibɛ,1
nuzə,1
uzən,1
nref,1
refa,1
faxj,1
esɛf,2
fint,1
xant,3
hutt,1
utte,2
nunt,1
unte,1
duɡe,1
hbɛt,1
idor,1
xsɔp,2
birz,1
wjaf,1
xɔta,2
nsuʋ,1
uʋɔɲ,1
aflɛ,3
flɛt,2
asaɡ,3
ɡbim,1
bimx,5
mxaw,1
ʋatt,3
iroɣ,1
roɣɡ,1
oɣɡa,1
ɣɡax,1
xuba,2
azof,1
zofa,5
ofax,1
faxi,2
ximn,1
maws,2
ʋizɔ,2
izɔf,1
ɔfax,3
faxo,1
ʋisw,1
swax,1
waxx,1
axxa,2
xxar,1
rnef,1
fərs,1
ərsw,1
awbe,4
wber,1
iimr,1
zərx,1
funɛ,1
raxx,3
xxan,1
nriz,1
zjau,1
kikn,6
moʃb,1
oʃbɛ,1
ɡaaʒ,2
xɛra,3
fapɛ,1
ʋɛad,2
jaɡe,1
axɔa,1
xɔax,1
xaɡe,1
sɛfu,1
ɛfuf,1
fufa,1
ufan,1
ʋiɛx,1
iɛxu,1
xiʃp,4
muɡe,1
xatn,1
wxus,1
baar,1
bazi,2
jewz,2
irma,2
iʃsx,2
ʃsxu,2
sxus,1
wpaa,4
iɛwp,2
ɔsas,1
mɔtz,1
ɔtzɛ,1
tzɛb,1
ɛbad,11
dərm,7
rmih,1
njox,3
oxas,2
lamx,2
mxis,1
xisk,2
rism,7
smɛr,1
mzih,1
zihr,11
ihri,14
hriz,1
bdiɛ,1
ajzi,5
jzil,1
jelj,4
bɛra,20
panx,7
bəre,1
ərel,1
wabd,4
dɔnz,1
nzih,8
hrix,1
antɔ,3
jaiʋ,1
aiʋd,1
iʋde,1
ʋdej,1
nuws,1
msɛr,3
jsɛx,1
sɛxa,2
jaat,3
hris,1
axpə,1
dɔnp,2
mzur,2
zurk,2
rkiz,2
dapɡ,2
apɡe,2
pɡed,2
xjɔi,1
nzex,1
zexə,1
exər,1
xəri,1
nmik,6
lɔtj,2
swai,5
ibba,4
aawi,2
ʋipi,10
tɔnm,1
ɔnme,5
nmel,2
ktar,1
area,1
reai,2
ɛxɔa,2
xɔad,3
walɛ,2
jazi,7
wmoz,2
wbin,7
inea,6
wraf,1
ɔtaa,3
taaz,5
aazr,3
mbɔk,4
ɔker,4
wsɛa,3
sɛar,3
ʋiaz,6
iazɛ,4
ʋiɛs,1
iɛse,1
taul,9
ɔwje,11
ewʒd,1
wʒdr,1
iɡɔk,3
jəda,2
nuɔm,1
nuim,6
uimr,1
hasa,4
hjeɡ,2
jeɡu,1
ɡuwi,1
nuxɔ,4
sɛnu,2
ɛnuʋ,1
nibn,1
bnej,5
nuib,1
uibn,1
ɛxɔj,2
xɔja,2
ɔjar,12
nadj,2
adje,2
ɣzer,1
ɛʋɔp,3
lusl,2
ʒbɛu,3
nxaʃ,4
xaʃu,5
aʃub,3
ʃuba,5
uazr,3
nbaɡ,5
baɡb,6
ɡbak,1
rxer,3
xerɛ,3
hasi,1
uzih,1
hrij,5
ɛxnɛ,2
xnɛt,14
upta,2
ninɲ,9
aɡuʃ,1
ɡuʃa,2
uxip,4
xipr,3
mzɛx,1
xɛop,1
ɛopʋ,2
asɛɣ,1
sɛɣd,4
uwʋi,2
ʒbɔz,9
hzʋɛ,8
obɛo,1
opxi,7
pxiʃ,9
dusɛ,3
ɛxsɔ,1
xsɔm,1
anʋə,3
atxr,4
motɲ,4
luɔd,2
ɔdna,4
dnaʃ,4
erio,8
ɛpek,6
klɔu,1
nʋii,1
apew,2
ʒbɛp,6
mihk,2
ʒbaj,2
ʋinl,2
wner,2
nern,1
xjɔz,2
jɔzɛ,8
ɔzɛx,1
taxr,4
xrea,1
neat,1
wrɛf,2
zɛwa,3
wazɛ,1
nmeʒ,1
aniɲ,5
ʒeux,1
ʋɔlɔ,2
isɔɲ,9
oizn,1
ɛpɔi,3
kawr,2
wsiʋ,9
ului,2
ɛjeb,1
jebu,1
buso,1
sond,1
usus,36
wɡdɔ,2
ezɛw,2
nkro,9
ɛtju,13
ʋiɔi,1
sɔbe,4
ɔbea,3
beam,3
nxak,4
kmɔn,2
honj,3
waxɔ,1
ojbi,2
amko,18
kosɲ,1
wnəj,1
əjɛt,1
tfiʎ,1
fiʎs,1
iʎst,1
ʎste,1
dizɛ,4
wzzm,2
zzma,2
ɡɔʋɛ,10
uʋad,2
iraf,1
dbil,2
duad,1
kmin,1
ɡimt,6
remz,2
ɔʎsl,1
ʎsla,1
ʋəni,4
ʋɛpe,3
ʃjɛʋ,9
lɔao,2
wslɔ,1
kiuʋ,1
bɔwɛ,1
ɔwɛw,2
wɛwx,1
aror,1
rort,1
ortʃ,4
pɛlo,4
lonj,7
ɛtnɛ,7
ɔwit,5
wita,5
uraj,7
bjɛw,1
rumt,2
ixas,6
emaɡ,13
maɡi,3
aɡiz,3
izon,2
zont,1
nsaɡ,1
saɡe,1
saax,1
nsak,1
ifaw,1
faws,1
urɔw,3
rɔwx,1
ɔwxe,1
wxef,1
xefə,1
fərm,1
rmɛk,2
janx,2
nxez,1
wjoɛ,1
oɛwb,3
mipx,1
xaɡr,2
ɡrij,1
ʑzab,1
wadi,4
sizɔ,3
izɔw,1
zɔwr,1
fatm,1
mitn,5
ʋaxɔ,8
rɔɛr,1
ɔɛrs,1
wjox,1
izij,10
zijt,6
jɛwm,20
ʋaɛw,1
nitm,1
itma,1
tmam,1
sjɛw,3
wmɛz,5
ojuɔ,2
uɔbɔ,3
ʃmɛt,1
paod,2
maaɡ,1
aaɡi,1
ibɛa,1
jezj,1
ezjɛ,9
ʋaaz,2
aazm,1
exua,2
xuan,1
renj,8
xazj,9
badɡ,1
adɡɛ,1
dɡɛd,1
dert,1
ertʃ,1
nɛlu,2
ɛluz,1
zajj,2
aruf,1
rufj,1
ufja,1
fjan,1
aiʃi,1
rɛwj,1
wjɔe,1
jɔez,1
ɔezə,1
eamk,1
ʋixr,2
isʃt,2
sʃtʃ,5
lewj,6
nɛuɡ,5
xezə,1
ərpə,2
uɡie,1
ɡiel,1
aptr,1
tajʃ,1
stie,1
tiel,2
smiɛ,1
miɛw,1
iɛwz,1
badd,3
ɡban,1
beku,1
ukme,1
jatm,4
tmem,2
memo,9
rmir,8
irtʋ,4
umio,1
ɛwsf,1
wsfi,1
ewpɔ,15
namʃ,2
amʃl,1
ʃlok,2
tɔʃə,1
əwuz,1
ksɔu,1
adna,6
dnax,1
tajp,1
rrɔp,3
dumu,2
tsɔj,12
tɔɔb,11
lihj,7
dɔkm,4
tʃxr,4
oʃux,3
modz,3
zraz,16
nɔʋə,8
imʋo,12
huʋə,1
ojzn,2
jznɛ,1
ʃihʃ,2
jaʃt,11
dʒzm,8
ʒzmo,4
ihit,4
hiti,3
ʒnip,21
ɡiʋi,1
ɛloo,2
loot,2
ooti,2
zɡih,3
ɡihi,15
iɡru,4
wsux,5
djaʋ,2
sɛɔb,8
tozu,2
limb,4
edɡd,2
dɡdu,1
əmks,1
judn,6
ʋuzb,1
bikj,3
zuis,1
ʋɛuz,10
sɔiɡ,2
somo,3
ʃspe,1
mnuk,1
ʒisk,3
ʒjɔk,17
ʋɔux,11
dʒʒe,5
swaɛ,1
waɛw,1
wpel,2
ɔkɔo,5
ɛtaŋ,3
tɔrz,3
ʒjɛr,12
uʋɛk,6
idzb,4
hjɔe,1
ɔwɛl,12
fano,5
ɔwɔs,9
wuzj,2
hami,1
ʃurj,1
ajɔe,4
maɣz,1
ɣzad,4
adew,4
spob,1
msps,1
rfam,12
fami,10
pɔjɔ,12
azzʋ,6
zzʋɛ,6
ixɛm,5
xɛma,12
ɔɛlɔ,1
nodb,7
jɛɛt,2
ɛɛta,1
imiɲ,6
ɛzɛx,4
aazj,1
jɛxj,9
ifɛl,2
fɛle,2
ɛlex,5
lexa,6
jɛɡj,5
ɛɡje,5
rpew,1
snɔɡ,6
nazj,2
asps,4
kɛɡl,11
zazi,10
klɛʋ,7
tjuo,3
ɲias,1
nɛwa,1
ajzɛ,2
jzɛx,2
mbɛp,3
dedɔ,3
jexj,8
exja,2
ɛjʃl,2
jʃli,2
ʋɛzʋ,3
ɡawl,4
apɛʋ,1
pɛʋɔ,1
ipew,10
nənn,1
zɛzʋ,1
mroɡ,3
htsi,2
rfax,1
ɡraɡ,2
wxle,1
jsxʋ,2
sxʋa,14
nsxa,3
fast,6
ajxʋ,10
jxʋa,15
mups,5
upsa,9
wmɛm,2
tɛɔu,1
ɛɔus,4
xtʃu,7
ihxʋ,6
hxʋa,6
kiiʃ,20
ʋɛiʃ,3
dnɔɔ,10
ssɔt,5
rʃɛs,6
ʃɛso,4
ʃteb,6
ɔded,7
luʃɛ,4
aɡdr,2
ʋuni,4
hdɔʋ,2
murʃ,2
urʃɛ,2
rʃɛk,1
lɔɔz,2
kɛxʋ,3
raʃə,17
wsɔn,3
mmot,10
nrad,57
uudi,4
eɔma,22
xnɛʋ,3
lese,5
jnɛb,11
dujs,10
ɔpɛʋ,7
zdup,2
jaso,13
ljɔx,12
rotʎ,17
otʎi,17
jtra,45
ɔuxʋ,4
uotʋ,10
ɔamə,3
ʋɛas,3
omaʒ,6
maʒə,2
tunɔ,5
nxos,2
xosa,2
arzj,1
rpou,3
mixɛ,2
bixʋ,4
ɔmpɛ,3
nɔiɡ,1
muxʋ,2
asɛŋ,2
rauʃ,1
mlib,2
rajl,1
jkib,1
mutə,10
ɔonm,7
ənʋɛ,8
wsiɔ,4
uuzʋ,4
daɔz,25
ʃmik,4
wɔxl,1
ɡzai,2
ksir,3
dɛwx,3
iʃxi,4
ɛɔsə,5
jmɔl,12
ɔbob,4
pmot,2
ewɡa,2
rdio,2
kiɛw,5
iɛwf,8
eʋoz,2
znɛk,3
zɛxk,1
ewʃt,4
tipx,1
pxat,1
skun,2
ewʋɛ,3
ɡaxk,4
ziwk,4
sɛss,2
nsrɛ,15
tkɛp,7
ihkx,1
hkxa,1
kxan,2
ʒidɡ,2
dɡaa,1
unum,1
ʋikt,1
ouɡɔ,4
ojoɔ,1
unuz,2
hɔbr,7
oled,2
uɔti,3
ʒɛxi,3
smɛz,2
ramm,5
mmaa,4
smaa,2
tmɛd,4
kɔxr,4
jopm,1
sbod,1
apuj,1
zʋab,4
liɔŋ,2
nsɔf,1
sɔfa,4
sodʒ,3
irzd,2
rzda,11
pʋen,2
wrab,1
riʒa,45
mɛʋo,4
jusf,1
usfi,1
airɔ,1
ʃʋis,2
axsk,4
pajʃ,3
ʋemɲ,2
ʎnis,24
ɔliu,12
uzah,2
jtoʃ,1
xɔiz,1
luʋe,1
oapʃ,1
apʃt,1
pʃtɛ,1
tewʒ,4
ewʒə,1
buto,1
ʃɛɣb,1
ɛɣbo,3
oɡux,2
ɡuxu,1
toas,1
ʒiʃp,4
oted,1
iteʋ,8
tkuɡ,4
mnuɔ,3
nuɔr,3
uɔrn,4
edze,3
nuro,14
eɡnj,1
wteo,1
arzo,4
ʋɛaŋ,2
morn,11
jɔor,1
ɔorn,1
iwpʃ,3
ɛdoɔ,2
doɔr,1
oɔrn,1
taoz,1
ʎkar,1
ʃɛɔr,3
ɛɔrn,1
bɛsp,5
spoo,1
ʒɛaŋ,1
tarʒ,2
arʒɡ,2
snaʋ,9
ɛɲtj,2
ɲtja,2
ɛtub,4
rioɡ,6
ioɡl,1
ɡlɛz,1
dbɔx,5
aʒeb,3
pojk,1
jkɛb,1
stɛh,7
tirt,4
bɛkx,1
enɡl,4
itmə,2
ɡɔɡr,1
dimx,4
ikɛb,18
ibor,8
əmir,1
wmub,4
uudn,2
honz,2
ʋidn,28
idnɔ,23
ɔʋer,37
tʃɔa,3
tɛmʒ,2
ɛmʒi,11
hkɔʃ,1
ɛʃkt,1
ʃkte,2
wklɛ,2
hʋɛʃ,1
brub,1
ubro,3
nuʒɛ,2
lezu,2
zuni,2
uniʃ,5
nɛxk,3
sitp,1
zɛiz,2
ʃʋra,1
ʋɔdd,14
wkɛp,2
poɡɛ,1
oɡɛr,6
juɡɛ,1
xjɛw,7
ʋarz,4
rzet,1
oɛwt,1
mitx,1
itxa,1
mlad,6
adzi,1
dziz,1
ɡiaj,1
jɛwʃ,2
ʋaam,3
wizl,8
mmus,3
wsɛl,7
mitp,1
amea,3
meam,3
eamt,2
hapɔ,7
eʋaɛ,5
ruim,2
xlie,2
lied,12
aɣɡl,2
ɣɡla,5
kojl,1
tʃʃa,3
ʃʃat,3
bɔun,1
edaɣ,7
daɣd,4
ʒbid,1
adʑi,2
dʑir,1
ʑira,1
ʒbɔx,8
bɔkr,3
nʋia,1
ɔjeu,2
tɔzʋ,4
harɔ,2
mard,68
taxɲ,1
ʋiit,1
jɛwɔ,17
hosə,2
rsɛm,1
ʃpoe,1
ɔzaɛ,1
zait,3
rʋiʒ,2
ʋiʒr,2
eppa,3
ibad,2
tjix,1
jixa,3
sɛɔr,1
ɛɔri,1
mape,4
imaw,4
dmix,2
mixa,1
ixak,5
ozao,1
smia,1
jesw,23
eswa,18
swad,1
ixup,1
ɛsɛb,2
ɛbɛa,1
bapɛ,2
wɡaʃ,1
xɛzi,1
ɛzir,10
zirj,1
ixap,1
pize,1
izez,1
ɛxɛs,1
xɛsk,1
ɛske,2
kela,2
aazi,6
ilɛɲ,5
bɔuk,3
dbiɲ,1
hpao,1
hsub,1
ubaɛ,3
baɛw,2
ɔwsu,1
wsub,1
baɛl,4
hjɛɣ,1
jɛɣd,2
ɣdej,4
ihiʃ,5
hiʃi,1
hjax,1
hais,3
irbr,1
hɔwi,1
hzɛx,6
asox,1
soxa,1
oxam,4
kuri,6
sɔʒr,2
ɔʒrɛ,12
sərɛ,2
ərɛn,2
ɲʃib,2
ʒbɔo,1
safo,12
afoʋ,12
ihxɛ,1
hxɛm,1
isps,3
urjo,2
ɛfnɛ,1
fnɛt,1
zeri,1
ɛsai,3
saij,3
mɛjʃ,2
rfɔk,1
fɔki,1
pɔjo,11
ʒzax,6
txɛm,1
ʋibu,1
buwj,1
niɛl,1
amtj,4
mtje,1
rjɔz,1
zbɛk,2
malo,1
tirm,3
rmax,2
azjɔ,4
zjɔt,1
ttsa,18
rokj,2
kxɛm,2
manu,14
hpew,2
safj,1
afjɛ,1
fjɛd,1
tjuɡ,2
xizʋ,1
ɛʒba,1
nʒrɛ,4
fudr,1
ɡiɡɛ,1
zrij,1
rimʃ,8
tibu,1
relu,3
mosm,1
smij,5
tiaz,1
isub,1
ubae,1
bael,1
kasu,5
wtun,1
mtrj,1
mtjɛ,2
wkiʋ,6
ɡizɛ,1
rtie,1
ɛxɔɛ,1
xɔɛn,1
ɡijo,1
axtr,2
iamj,1
pɛwl,3
smik,5
tnir,8
ɛfaɛ,1
faɛw,1
wobɛ,1
batt,1
ʒjɛɛ,4
totɔ,3
oʒɛɔ,2
ʒɛɔs,1
ʋakk,1
ʑɡaj,3
axiw,4
izɛx,2
xɔso,1
ttiɔ,1
ʒɛɛn,1
ʃaɣz,1
ɣzau,2
bzaʋ,4
azɛx,7
eruɔ,1
ruɔb,4
xosu,1
osup,1
uopʋ,3
ɛxet,1
aʒap,2
parb,2
rbar,3
xiʃo,1
ʃotl,3
xjɛl,3
suzj,1
buws,1
hrit,1
ttas,1
ʋinp,2
ɔsɛl,1
zazu,1
jaɔp,9
wxas,6
ʋarx,4
arxɛ,2
rxɛb,2
rlɛj,2
akɛu,4
oinɲ,1
eduɔ,1
duɔd,5
uɔdd,3
ʑzam,2
sɛul,4
kɔdd,1
atpə,3
wkuj,1
kuji,10
xpɔʋ,1
ɔwʋo,6
wkun,20
kɛut,7
mzɛb,1
irjj,1
rjji,1
kupe,1
samx,3
amxu,4
mxut,1
iwir,1
wira,1
keʃa,1
ɛkɔj,3
kɔjt,3
ɔjtʃ,7
dmiu,4
iwxe,3
wxel,1
tʃos,3
ʃosm,1
tʃdɛ,3
ʃdɛʋ,1
ʃdɛs,2
tʃdʋ,1
ʃdʋa,1
wxɛw,1
xɛwd,2
msɛf,1
mxas,3
ɔkju,1
hisa,1
ɛmom,1
momr,1
zrje,1
mxɔs,2
oɛws,3
duid,1
uidɔ,2
mjaa,1
rɛws,4
ʃɛwʃ,2
wʃte,2
ɔtoʃ,2
ɔulɛ,7
wazm,1
iwez,3
wezr,4
xɛlu,1
jram,1
dzal,3
miuʋ,2
mihj,4
bdis,1
isif,1
ifmi,1
fmij,1
atɔʎ,1
tɔʎk,1
nanɡ,1
anɡɛ,1
ders,1
tsxr,3
miol,1
zisx,1
daaj,1
aajɔ,3
ʑdaʋ,3
smɔw,10
fɛwp,1
saxu,7
tɛʎz,4
ɛʎza,5
ʎzaa,1
oapz,1
apza,1
pzaa,1
lɛmu,16
rumk,1
kɛim,3
ʒmiʋ,1
iɲiz,2
dnoʒ,16
oʒju,3
oʒɡr,1
ʒɡra,1
oʃʋo,1
ʃʋoj,1
nsik,5
wizʋ,5
luʋɛ,1
luam,4
lukr,2
azdz,11
sasə,12
umɛu,2
pɛmi,4
ʃtez,2
tʋeʒ,9
sopi,1
nnɔt,5
uxuɔ,3
ɔdʋo,3
rihx,3
exxr,1
xxra,3
mihn,4
iɔza,1
saxx,1
axxi,5
saxp,9
diɔɔ,1
iɔɔd,1
iɔzl,1
ʒisr,2
sodj,4
eʒɔz,3
ʒɔzl,2
kɛsr,3
ʒikɔ,1
rtre,3
izɛz,2
zɛzr,1
uxiz,7
zɛtu,2
upɛz,2
pɛza,4
bɔʋo,2
ɔʋoz,1
ʋɛɔu,2
itɔu,6
mɛzn,2
ɛzno,3
ismu,8
smuk,4
ɔtuɔ,2
ɔʎni,3
ɔizu,4
niuu,8
ɔlaɡ,11
əmzu,2
znɛl,2
wɔni,1
ksoʋ,1
udɛl,30
zaɔl,1
aɔlɛ,2
ɛpʃa,7
pʃaʋ,1
marm,7
rmeʋ,4
xumɛ,4
ʎnɛp,1
hɔpr,5
pɛrz,35
ɛrzi,36
zijs,6
kizl,3
iksr,3
ksre,3
latx,3
laɡɛ,6
ʎnɔt,6
awxʋ,4
ʋɔɔɡ,1
kodɡ,12
ajao,21
sajɡ,4
dolj,5
ʃtɔl,5
ʃidn,2
nniu,6
atuɔ,2
tuɔs,5
etoj,9
biɔɡ,10
jɛdʒ,3
ɛdʒə,1
lɔkl,4
tɔwɡ,6
aʎʋi,1
ʎʋiz,1
ledn,29
ɔuzɡ,3
baxs,7
xsam,5
ulaʋ,1
dbaɣ,3
baɣɡ,1
aɣɡa,4
ɣɡad,1
sasu,1
ɛwzu,5
zɔmp,3
borʒ,1
orʒə,1
maɡo,7
rɔmɡ,2
ɡuti,3
ʋutɔ,1
axun,7
jmɔd,13
rɛmx,3
ʎipr,6
ɔnzʋ,1
rauj,1
musr,9
ɛkxu,4
kxur,1
ʃɔxo,2
imʒɡ,1
arʋə,1
elux,1
ɔwaɡ,3
ʒənɡ,3
ɔlɛd,7
deji,22
bɛwo,1
sazl,2
esuʒ,5
suʒi,6
ɛʒdʋ,1
ɔwol,3
rixu,6
ɛxur,3
amxʋ,4
idno,7
tjɔx,21
ɔxur,1
zbɔt,1
nzum,2
lezz,3
aʋɛx,7
ʋɛxp,1
ɛxpo,2
tjup,3
ʃuɔr,1
rtɔl,6
tɔul,3
ɲime,2
ssux,3
ximz,1
hpaw,2
ʃɔzd,6
tazz,1
mdoʃ,1
doʃe,1
ʒaʒe,2
juzz,3
uzzl,2
lɛdʋ,5
wɡɛp,1
ɡɛpe,2
baɛn,2
opɛr,2
isʃk,2
sʃkə,3
ɛutk,1
rxna,1
ɛɔbj,7
ɔbjɛ,9
bjɛm,9
obɛʋ,8
bɛʋo,2
sɔkl,12
hɔbe,1
mzmo,2
rutr,2
lank,5
jɛkk,1
kkɛl,1
eunj,15
sedz,2
ndur,7
ʃaʋə,2
rɔwʃ,1
ɔwɡz,2
wɡza,4
eplɛ,6
wkna,2
raʎl,3
aʎli,1
ʎlit,1
tipə,13
izɛn,5
sɛop,3
optɛ,4
ptɛm,2
dewj,3
ewji,1
hops,3
lioʋ,2
ioʋa,3
ɔwtɔ,4
kaɲd,1
ɲdaj,2
ʋexp,4
expl,3
xplo,1
sɔzi,11
safx,1
afxe,1
fxem,1
tunt,1
untɛ,1
miop,3
ntɛz,1
wlɛe,1
rɔsl,12
ʒjɔd,8
ʃsal,1
todə,2
dərp,6
rpet,32
ɲstɔ,1
klek,8
lekn,8
eknɛ,9
oɡzl,1
ɡzlj,1
ʃupi,4
rbol,2
osak,5
ɡdoa,2
doal,1
znau,6
ʎnɔa,1
niʋu,5
iʋuj,6
izzʋ,3
liwʃ,5
iwʃʋ,1
wʃʋi,2
sezɔ,3
ezɔb,6
wmid,1
ntɛɲ,1
ddoɛ,1
ʋɔuɲ,2
rzap,15
upɔn,13
timɲ,5
wtox,2
jtut,1
jutə,7
ibou,10
luak,1
abou,20
kstə,1
orpo,7
ʋɔɔi,1
ɔɔin,1
wxur,1
madz,1
nɡɔr,18
ɔreɲ,3
reɲi,3
eɲiu,1
mzʋr,3
iisi,6
elaɲ,6
zatl,1
tʋuh,1
ʋuht,1
etʋe,15
ɔbʋe,14
bʋez,6
znɔz,6
next,8
xtri,1
kɛdu,7
ɔwuɲ,1
aʒɔd,1
ʒɔda,1
kikɔ,7
eʋɛz,11
ziru,1
idɔk,5
tɔwl,5
ɔnɡe,1
lɔtn,1
eɡuʋ,3
ɡuʋɛ,3
iʋof,2
ʋɛsj,2
abɛm,4
liɔʋ,2
iɔʋɛ,2
ɡɔuɡ,1
ʎiar,1
ɔwʃe,3
hkse,1
dʋen,2
eʒui,2
ssxl,1
ʎiub,1
ʎize,11
ɛɔmi,3
ʒɛwa,2
wadr,4
rʋɛi,5
juax,6
ihid,1
hida,1
saɔj,1
lɔmʃ,1
ʃʋɛɡ,1
ʎiwt,12
