r-gram,Counts
ʊlʌn,2
lʌnd,1
ndbʌ,1
ɾɪtp,3
ɳəpã,1
ɖʰɾih,1
məvr,1
vɡoʈʰ,1
ɡoʈʰl,1
oʈʰle,3
ɾpʰədʰ,1
pʰədʰʊ,1
kʰehə,2
tʊɖu,2
cavr,1
avrʂ,1
otoɟ,2
ɟiitʰ,1
iitʰʌ,1
ɾiad,4
ʌɾpʰv,1
ɾpʰvɪ,1
pʰvɪt,1
nosv,6
ndɾã,1
tjar,1
ʈĩno,1
ɡnni,1
nnia,2
ɪdʰuɾ,3
vvad,3
dɭen,1
neʈe,1
vətpʰ,1
ətpʰʌ,1
tpʰʌɭ,2
ʊkʃn,1
kʃnɪ,1
vzʌŋ,1
aɡʊɳ,1
ɳɡaʊ,3
kzjã,7
vlʌɖʰ,1
ɖʰtop,2
eɡaz,4
ɡazj,4
bʰett,5
naɖə,1
aɖəpʰ,1
ɖəpʰa,3
əpʰac,1
ʈʰiʌd,1
lvaɖ,4
əɭən,1
ɭənd,1
ndəɖ,1
dəɖa,1
əɖan,1
ãdʰti,10
ɭebʰʌ,2
tʈaɭ,2
ɭvaz,2
ɾaɟʰə,1
aɟʰəɳ,1
ɟʰəɳə,1
əɳəɟʰ,1
ɳəɟʰə,1
əɟʰəɳ,1
ɟʰəɳɳ,1
jaɟʰã,2
ãzãv,1
bdãm,4
dãmʊ,4
ʈpʌdʰ,1
ajiɪ,2
jiɪm,2
ʌbdʃ,6
bdʃə,3
dãpa,3
bdãt,6
dãtl,1
vəɳʃ,2
aiʈo,1
əkʰɳj,6
həɳĩ,1
əɳĩc,1
ɾtʰsʌ,4
tʰsʌm,3
ʂʈmh,7
ɾedɳ,2
əksʊ,3
ksʊʃ,1
ɾapʰʊ,2
ʊʈah,4
ɾmaɭ,1
əlobʰ,1
lobʰn,2
bʰned,1
ɳlʌp,1
ʌpua,1
puaɳ,1
ʌɡʰua,1
ɡʰuap,1
ɡʰʌɾbʰ,5
ʌɾbʰʌ,3
eumʊ,1
kpau,2
aulh,1
ulhi,2
lhiʈ,1
kpək,2
aɭeʈ,4
ɭeʈa,5
tʰnʌs,2
kləp,3
ʌɳkʰə,3
ɪkdɳ,5
kdɳj,7
janɾ,9
anɾʊ,6
ɾʊpi,7
ʊpis,5
pist,5
hedɳ,7
aɭmu,1
uɾkʰɡ,6
ɾkʰɡo,4
kʰɡoʂ,4
kaɭk,9
ɭtɪɾ,1
ʊkik,7
rvdɳ,7
vdɳj,9
jant,15
ətɟʰɪ,1
tɟʰɪɖ,1
ljãk,1
dsvi,1
adɭã,1
dɭãp,1
lzoɾ,2
kʰətʊ,3
ʈʰjao,2
jaoɪ,2
aoɪj,2
oɪja,3
nidɳ,2
kʰaɭa,1
ʊzom,3
ɳʊɾə,1
evdɳ,1
ʌɾdɳ,1
ɾdɳj,5
əvdɳ,1
kʰaʃo,1
dʰɡʰeɡ,1
ɡʰeɡʊ,1
ptədʰ,1
tədʰn,1
ədʰna,2
dʰnap,1
dʰɡʰez,1
ɾtuj,5
ujaɡ,10
əɾdɳ,3
todɳ,3
odɳj,3
ɪsʌm,16
ɭmaɾ,7
toɖʰa,2
oɖʰal,4
ildɳ,11
ldɳj,17
bʰaɭe,1
eldɳ,3
ʈtoa,2
əlɳe,3
lɳez,1
bɾek,9
ltiʊ,2
tiʊɡʰ,5
iʊɡʰʌ,1
tteɟ,7
teɟi,14
itdɳ,1
tdɳj,13
ceʊd,5
vunc,3
lsadʰ,2
adʰep,3
dʰepɾ,1
tvəpʰ,2
əpʰəs,4
ɪkdi,1
ɾɡʰaɳ,3
kʰiaj,1
dʰiso,1
miɪm,1
cekɡʰ,2
kɡʰʌʈ,4
ɡʰʌʈə,2
ʈəkb,2
ãdʰtj,1
koɾm,2
laaʊ,1
aaʊʂ,3
aʊʂdʰ,4
ʂdʰap,1
aden,2
ʈʰaɾdʰ,1
ɟʰipĩ,1
ipĩp,1
pĩpe,2
ĩped,2
pedɾ,2
csʊdʰ,1
atdɳ,7
pjap,8
etdɳ,3
ʊʂʈs,10
tnãp,5
nãpe,2
ʂʈdɳ,2
ʈdɳj,2
ʈʰeaj,1
tedɳ,11
ɳəaj,2
abʰte,1
bʰtez,1
okdɳ,2
jandʰ,1
ʈʰidɳ,3
ɪpav,6
məzh,2
isãbʰ,3
osdɳ,2
sdɳj,3
ɪksũ,3
eceɟ,1
opʃi,4
ʊɟʰiɟʰ,2
ɡecd,3
aakʰu,3
ajekʰ,1
ɡecv,5
ʈʰʌsl,2
tʊmu,7
ʊmuɾ,6
kʰeɟi,1
ɳkədʰ,3
ɭəvm,1
aɡdɳ,1
ɡdɳj,1
acdɳ,1
cdɳj,4
ʊndɳ,1
hald,5
aldɳ,1
bʰəvj,6
upʌɭ,1
dʰʌɖe,3
kzom,2
cəɾt,4
ʌɡun,2
pjet,3
ɪhĩs,5
ĩsec,2
aʃɪt,4
ndəm,2
dəmɛ,1
thəɾ,3
ɪdɪs,1
tjaq,1
jaqɖ,1
qɖel,1
vzem,2
dʃəɾ,1
kzʌp,1
zʌpk,1
nəcɟ,1
əcɟi,2
cɟii,3
vakv,2
akvu,1
adʰje,2
jəɟʌ,1
aɾɡdʰ,3
ɾɡdʰʌ,2
dʰʌɾp,1
midu,7
zutn,2
utnɪ,5
ʃden,1
ɡkəɭ,1
bdtu,2
dtuʃ,1
ʊsʌn,7
jkokʰ,1
kokʰu,3
pmoh,1
ohək,3
bdkʰu,1
pɡoɖ,1
əakʌ,1
rʂək,2
ʂəkʌ,1
ʌɳʃe,11
ɳʃev,9
kʌʈʊ,2
ʌʈʊt,2
ʈʊta,2
ʊkʰʌc,1
kʰʌcm,1
ʌcmɪ,1
ɪʂap,1
ʂape,1
kʃidʰ,1
ʃidʰa,1
ajmɾ,1
jmɾʊ,1
ɪɖta,2
ɾetn,2
ʌkaɟ,2
kaɟi,3
ɾivj,4
ɭsʊdʰ,1
caɡe,1
ʌtis,8
ʌnsʌ,1
ʃpav,21
ʊlepʰ,2
vitɡʰ,3
pɳiɟ,1
ɳiɟɪ,3
acʊp,3
cʊpbʰ,1
tisũ,7
ɪɳis,4
eɡoɟ,1
ɡoɟɪ,1
ɪɳac,2
ɖsas,3
emtʊ,12
nhod,1
okɖu,1
aped,3
pedo,1
ɪstn,10
dʊsn,5
ʊsnj,5
rzal,1
ərzã,1
rzãc,1
ʌmiɡʰ,2
tuʌɖ,2
uʌɖə,2
icʌɖ,1
rzap,1
ivaɟʰ,1
dʰdatʰ,1
datʰã,1
osʃɪ,2
nhʌɾ,2
ɾɪɳz,1
ɪɳzʌ,1
ɳzʌs,12
sedu,5
nʊɖu,3
vaɭʃ,1
ɭʃim,19
lamũ,1
amũɡ,1
mũɡi,5
ũɡis,1
vemũ,1
ũɡik,1
ʌɡʰmũ,1
ɡʰmũɡ,1
ũɡip,1
unʃi,1
ʃikm,1
ikmũ,1
kmũɡ,1
ũɡil,1
əɾɪʂ,17
ɾɪʂʈʰ,16
ʌɳʊn,3
ɳʊnh,1
ũɡit,1
ɪceʌ,2
eɭɟʰo,1
aʊʈʰɳ,10
saɭʃ,1
ɖiɟʰo,1
ɟʰoph,2
ophʌ,1
ihʌtʰ,1
ʌtʰetʰ,1
ʊtoɟʰ,2
ɾibh,7
ibho,7
elco,6
lcoɾ,5
nəkj,4
əkje,17
laʌc,4
ɾibi,4
ibij,1
emɪc,2
mɪck,2
ɪcka,2
ckav,2
ikʰʊɳ,6
catv,1
ɾɪtn,4
ɾtoɖ,3
oɭez,3
iibʰɟ,1
ibʰɟi,1
bʰɟii,1
ɟiikʰ,3
iikʰo,1
tzen,4
thɾʌ,1
hɾʌd,14
ɾʌdɛ,5
ʌdɛj,9
dɛjz,3
ɛjze,1
akʰte,1
kʰtep,1
szokʰ,1
zokʰo,3
tkʰʌr,1
szov,2
zova,5
ɖɳel,1
ltuɟʰ,1
tuɟʰo,3
uɟʰop,4
aʊʈʰʃ,1
ʊʈʰʃi,2
ʈʰʃil,2
ɡacɾ,2
ʂʈst,4
ʈstɾ,8
ɾəɭp,5
ɾisũ,4
zʌɭu,3
cibʰʊ,2
ibʰʊɾ,2
osve,1
dlae,1
ocik,1
vɪtd,1
ɪtdj,1
snɪkʰ,1
ajbʰa,2
jbʰaz,1
ɳzom,26
usvj,1
aləɟ,5
ɟeca,1
ecaɖ,1
idʰʊt,2
aʈʈe,1
ʈʈel,1
ãtkə,15
vmid,5
ʂʈbʌ,2
nəvm,1
oʈãbʰ,1
ʈãbʰo,1
ãdʰtʊ,1
ɡəvs,1
ɡoɖʃ,1
oɖʃə,1
ɖʃəb,1
ɾkʰtʌ,2
ɾʊɳd,3
ʊɳdɪ,2
zokʰu,4
əcmu,1
iʈst,4
dʰaɾh,6
kʰapo,1
ʃakʰk,5
dʰicɡʰ,3
icɡʰʌ,2
hĩɖe,2
ĩɖet,2
ɾəhĩ,1
əhĩɖ,1
lazn,2
zmiʃ,1
nnəʊ,2
nəʊɾ,1
əʊɾl,2
acʃo,2
ʌcʰcʰc,3
cʰcʰca,1
cʰcad,1
dəɾʈ,1
adɾi,5
dɾia,2
iboɭ,2
ɡɾʊa,1
ɾʊpbʰ,1
vɾad,1
ɾadu,4
ovjə,6
ɪseb,3
vɖeɡʰ,1
abʰʊl,1
bʰʊlv,2
ʊlvɪ,5
dvap,8
obʰʊl,1
bʰʊll,1
okət,1
təlkʰ,1
lkʰan,1
ɪɳap,2
bdãk,1
dãkɖ,2
pzəɳ,1
ɾɡsʌ,2
tteʈ,3
teʈe,3
tteʊ,4
eʊɡʰʌ,5
kʰʌsa,2
ʈics,2
ceʌtʰ,4
tʰvakʰ,3
nmot,1
motj,4
midɳ,3
znãb,2
nãbɾ,4
janɡ,1
ʈʰesə,1
tõɖã,5
õɖãc,1
ʊmil,2
rtec,1
jdek,3
rtat,3
həʈk,1
ɭhid,1
ʈʰiʃɾ,2
ʃʊdʰc,1
ʊdʰcã,1
dʰcãd,1
dipe,3
ʌtid,14
ɾekʰə,2
ekʰəɟ,2
kinkʰ,1
ɟʰicn,1
liaɾ,3
ɾmbʰi,3
mbʰil,1
bʰila,1
ɟʰadɳ,1
ɪlidʰ,1
lidʰu,3
dʰuɭn,1
ɭnɪr,2
umibʰ,3
aakʰɳ,1
ɾtuɭ,1
tuɭk,1
uɭka,2
ɖʰʌɡʈʰ,1
ʌɡʈʰe,1
imab,1
abʌdʰ,1
ʌdʰdk,1
ajcʌ,2
jcʌɖʰ,1
sʊkh,2
ʊkho,4
btoz,1
acɪz,3
kʰãbʈʰ,1
ãbʈʰe,1
nedɳ,5
ɾviʃ,1
iavʌ,11
əkʰaa,2
mcez,11
əɭʈi,1
ɭʈik,1
oɪtɾ,10
jɾia,2
jidɳ,2
ɖʰelz,2
ʈʰicʃ,1
tamu,3
usha,2
kəʃb,1
əʃbo,1
əɭdɳ,2
ɭdɳj,2
nnʌs,4
ɾʌsn,1
ʌsnʌ,1
kɳea,1
ɾkʰət,5
ɳico,3
ɪkcə,2
kcəv,5
ɾkʰɡə,2
kʰɡəɾ,1
ɡʰʌɾpʰ,5
ktbʰu,1
ɪsut,6
ɾkʰmʊ,8
kʰmʊl,8
rmtʊ,1
okaq,1
kaqɖ,1
aqɖu,1
qɖun,1
toaɭ,6
oaɭʃ,6
ibɾa,3
skʌʂ,3
ilhʊ,2
lhʊʃ,3
ɳhəŋ,1
ɭiɟʰo,1
ɭanə,1
znapʰ,1
tʊkʊ,3
ʈɪlpʰ,1
ɪlpʰə,1
lpʰəs,1
smat,8
ozom,21
jəlʌ,7
usʊɡʰ,1
sʊɡʰə,1
əɖəp,17
ɖəpɳ,17
ɭeaj,1
dãtu,1
iʈəp,8
tevv,1
vvəɖʰ,1
vəɖʰa,2
əɖʰad,1
omʌt,1
ɾmʊɭ,2
ɾeml,1
eoɖʰv,4
ʌtiʃ,1
tiʃɾ,2
ɡʌɾɪ,1
ʌɾɪb,1
ɾɪbi,2
ɪbiɡ,2
əɭʃɪ,3
otoɪ,7
ɾlʌp,2
ɾkʰəc,2
kʰəcp,2
pʰvaʃ,1
uskʰu,7
pbʌɖ,1
ŋkəɳ,1
əɳʈã,1
sɡʌp,1
ktoc,5
bdʃʊ,1
dʃʊdʰ,1
dʰdcã,1
dcãd,1
ɾkəv,2
bdam,2
usdɳ,1
kʰʊʃh,1
ʊʃho,1
ĩkɖu,1
əhʌv,1
taɭʃ,1
ɖatʃ,2
ljaã,1
jaãb,1
aãbe,3
ãbep,1
bepɾ,1
jãtɡ,1
ãtɡe,5
iɖaɳ,3
ɖaɳi,1
ɳilz,1
ʌrʂk,3
rʂkʌ,1
ʂkʌm,1
ɖtec,3
kɳel,1
kniʈ,1
zənn,1
oʈet,2
ʈetə,6
zuav,1
zumʊ,2
kɡər,2
ebɪn,1
mɾəa,2
tcac,7
usɪm,2
sɪma,2
opeʌ,6
aʃaʈʰ,10
vkəv,2
cavh,3
əʈed,1
ʈedʊ,3
zbʊdʰ,9
aʃeɟʰ,1
ʃeɟʰa,2
eɟʰar,1
ɟʰarj,1
oɡʊp,2
ptət,3
usvɪ,4
toʌpʰ,1
oʌpʰv,1
zoɾn,1
deʃɡ,7
eʃɡə,2
ʃɡəɾ,1
tetz,1
əɾoc,1
ɾocc,1
occã,2
eʊpd,6
ʌrzpʰ,7
rzpʰe,6
zpʰeɖ,6
ɪkom,2
əlst,1
okzʊ,2
kzʊl,2
ɭpaɪ,7
usʊl,1
sʊlʌ,1
ʊlʌʈ,1
ɪzoj,4
zojo,2
pʰəlp,1
pɳakʰ,4
ɾəcɟ,1
oʂʈkʰ,2
ʂʈkʰʌ,2
ɾteɖ,1
teɖʊ,3
nʌtʰʌ,1
əʈec,1
bhoi,2
lzoʊ,1
zoʊd,2
oʊda,2
kpʰaj,1
lzoʌ,2
zoʌdʰ,5
oʌdʰa,2
ʌdʰaʃ,8
kɾaɡ,5
ʈtoz,4
opɪv,1
ɭjaɟʰ,3
ʈimu,2
ɡelc,1
veaj,1
kozj,1
liav,2
ʃɪtn,2
ɳɪʌbʰ,2
ɪʌbʰɪ,1
zaɳə,13
ɪɪma,4
ʌbde,2
bdekʰ,1
aɡmu,1
ɡmus,1
mush,1
kvɪd,1
ɾkʰãc,4
itkʰu,4
snəs,6
vaɳɳ,1
zoʃe,5
tkʌʂ,2
spʰal,1
ltuɡ,1
uɡoʂ,1
itve,3
əɭɟi,3
iiʃʌ,4
ɳekʰo,3
usmu,3
smuɾ,3
tcəʃ,2
cəʃə,2
ʊʈto,1
ozoc,1
abʰmɪ,2
bʰmɪɭ,2
tcip,7
eʂʈʰv,6
ʂʈʰva,1
ɳvɪd,1
kzes,2
ʌɳhʊ,1
ɳhʊʃ,2
ʊɳik,2
kənk,1
ənkʃ,1
uskʰʌ,7
dakʰo,4
bdtə,1
dtəl,1
bddʊ,1
ddʊkʰ,1
dləɡ,1
cəcv,1
ɾdʊd,1
dʊda,1
ʊdaɪ̃,1
daɪ̃v,1
aɪ̃vk,1
ɪ̃vko,1
vkos,1
ohʊʃ,4
ʌɳaɭ,2
ɳaɭʃ,2
sʊkʰh,1
ʊkʰhɪ,1
kʰhɪɾ,1
məɭʃ,2
ɭʃʌb,1
ɖeʃɾ,1
ʌɾeɟ,6
aɪvz,1
ɪvzə,1
ʌɳʌbʰ,1
ɳʌbʰɪ,1
əlpʰʌ,1
ɳzov,2
zovɪ,22
ailc,2
əcʃɾ,2
cʃɾi,3
ʌʃadʰ,2
ʃadʰə,2
uscʌ,2
scʌʈ,2
nvɪɟʰ,1
vɪɟʰɳ,7
ɪɟʰɳa,7
ɟʰɳar,4
ʈʰipʰə,2
svapʰ,1
kihd,1
ihdʌ,1
ɭteʃ,3
ɳajʊ,3
ucapʰ,1
pʰasc,1
ʊkva,3
liʌk,1
uskɾ,1
ʌɾdu,1
nãde,8
ʊkãp,2
ɾilʈ,1
ilʈi,2
ikek,2
ktdʊ,2
ɾkʰãʃ,1
ɖalp,3
apiɟ,3
piɟɪ,1
kval,1
valc,1
alcã,2
poʈɾ,1
oʈɾɪ,1
ʈɾɪk,1
ʂʈĩʃ,1
ʈĩʃɪ,1
ĩʃɪv,1
oɡtɪ,1
ɭeɡʰə,1
usjo,2
uɾkʰv,7
ɾkʰvə,2
ʈʰaɾɾ,1
aɾɾɪ,1
joɡc,1
oɡcã,1
dʰickʰ,4
ʈsak,1
kʰəɾʃ,1
ʃaɾl,1
pəne,2
kʰəza,1
ʌndz,2
ndza,1
dzaɳ,2
zaɳv,3
ɳvuʃ,1
ɾɡbə,10
aɾɡpʰ,1
ɾɡpʰʌ,1
ɾɳak,9
ɪhəs,2
hikʰɪ,2
ʊkãb,2
lbək,1
elmu,4
ɾkʰze,3
kʰzea,1
ɾkʰvɪ,1
kʰvɪc,1
taɡo,1
iʈãb,1
ĩkti,1
oɳebʰ,1
ɖelɡ,1
ʌɳʃɾ,4
mnta,6
pmɪt,2
tzoʃ,4
ʌɾsʊ,6
ibãʃ,2
bãʃi,3
zodʊ,6
tocu,2
ocuk,2
ɳzoc,1
ɾtapʰ,1
bəcɾ,2
ozokʰ,2
ʊktbʰ,2
ktbʰi,2
ctoz,4
zʌɾɾ,9
zakʰu,5
uphʊ,4
phʊʃ,4
ɳmʌt,2
apkʊ,1
pkʊʈʰ,1
ɭzev,1
zaan,1
uɾkʰn,1
ɾkʰne,1
vtoʃ,1
ɳtɪkʰ,1
tɪkʰə,1
ɪkʰəʈ,1
kʰəʈʊ,1
ʈʊtɾ,1
ɡvaɖʰ,1
ɖʰtoʃ,2
usbo,3
tacb,2
cbʌɖ,1
stoc,1
iʈdə,1
ʈdəj,1
ajec,3
ʌɳuɟ,1
ɳuɟi,1
ʃpʌɳ,1
medkʰ,1
edkʰʌ,1
dkʰʌc,1
kʰʌct,1
ʌcte,1
kpʊʂ,5
ɭbab,3
titʃ,3
itʃɾ,1
ksət,3
jəʌj,3
əʌjo,2
ɳɪhɾ,1
ɪhɾʊ,1
kicʈʰ,1
icʈʰa,1
cʈʰau,3
ddɪs,1
jtap,1
ɪkmu,2
ʌmbʰʌ,1
mbʰʌs,1
bʰʌst,1
stoɡ,3
heʃɾ,6
ounkʰ,2
əʈebʰ,1
ʈebʰo,2
ɳitʰo,5
ɳsʌɲ,1
sʌɲj,6
ɲjəm,16
usʃã,1
ʈʰiaj,1
bdpʰa,1
ʂʈjə,2
ʈjəʃ,2
dʰvek,3
ɾmaj,1
ɾekʰd,1
ekʰdj,1
ʊɳaʌ,2
ozʌɡ,2
shʌs,1
zoaɪ,2
ʌvel,1
aɾɳã,6
ɾɳãc,3
sviv,2
netd,1
rvɡə,6
vɡər,4
kʰʊʂk,1
ʊʂkʌ,8
tɾud,1
esem,3
epʰəs,7
ʊnkʰu,1
ɛjne,2
vkaʈ,1
zujo,1
ndiʈʰ,2
kʰʊʂʌ,1
tatɖʰ,1
ɪkkĩ,3
kkĩm,3
ɳacã,2
ovɪn,3
mɾəɾ,2
nʃɾi,3
bdnɪ,1
dnɪv,1
natbʰ,2
ozjã,6
ɾekʰɾ,7
kʰɾea,1
ɾkʰʌdʰ,1
ɾkʰvh,2
kʰvha,3
ozeʃ,3
jecʃ,3
dməd,1
aɾɡl,3
ɾɡlo,1
ɾɡmɾ,1
ɡmɾʊ,2
bʰukt,3
ʃaɡi,2
usʌpʰ,1
sʌpʰv,1
uslʌ,2
slʌv,5
aamɪ,1
amɪʂ,1
mɪʂd,1
ɪʂda,1
ɳusɖ,1
usɖo,1
sɖoɭ,1
ɪhʌs,1
kʰtoɟ,1
kʌsɳ,6
esəb,2
ʌndʰʃ,2
ndʰʃʌ,1
dʰʃʌh,1
ɳnɪr,5
ɖəɳj,1
ɳjʊk,2
ʊktɡʰ,1
ktɡʰə,1
kɖaʃ,1
ɖaʃã,1
jaaɭ,5
aaɭʃ,5
ʃimʊ,7
ɪɭvi,14
ãdiʃ,6
usɪt,3
ʈeaɪ,1
upbo,2
pbol,2
lɳeʃ,3
aɪvi,12
ɪvim,1
tətm,2
tbadʰ,8
ustʌ,2
ʌmbi,1
mbid,1
bidɪ,1
usʃʌ,3
sʃʌm,1
ɾpʰʌʈ,1
əɭcʊ,1
ɭcʊk,1
vʈid,4
iici,1
atbʰo,1
tbʰok,2
bʰokk,1
admo,2
dmoʈʰ,4
oʂiʌ,1
ʂiʌs,1
uɾkʰp,4
ɾkʰpa,2
kʰpaɪ,1
pəɾʃ,3
ʌɾabʰ,3
usəŋ,3
kʰəcd,1
cbʰəl,1
bʰəla,1
ʌpʰah,2
ʌndc,1
ndcã,1
dcãɡ,1
jaaʊ,2
ʂdʰas,1
kʰəhe,2
əhea,1
usdu,2
ɳecu,6
ezen,12
dkaɭ,1
ɾɡʌp,2
osʊdʰ,7
tɾãbʰ,1
ʊɳiʊ,1
iʊpd,9
ktsv,4
kʰolv,11
olvɪ,15
unʊs,4
nʊsɭ,1
ʌvez,2
ʌbdbʰ,2
bdbʰã,1
cecʃ,3
miʌpʰ,1
matɖʰ,1
atɖʰɪ,1
tɖʰɪl,1
əʈbʊ,1
ʃɪth,3
seʃɾ,1
ʈteɡ,1
ɳvɪn,2
əvud,1
hiɡõ,4
dʰəɭɳ,1
ɾkʰəh,1
kʰəhi,1
ɳadj,2
vadc,2
adcɪ,1
dcɪʈʰ,1
ɾətɟ,5
ətɟɪ,7
tɟɪĩ,2
ĩkɳe,1
ʈtəʈ,1
əʈkʰã,1
ʈkʰãb,1
ãbãɪ,1
bãɪt,1
lɟiv,1
ʌbdɟ,2
bdɟi,2
ibʰbo,1
bʰbol,1
ʃəvt,1
vteɡ,1
usʊt,1
əɡɾu,1
ɡɾuɾ,1
ɭcam,2
sʌsɳ,2
jikʰu,2
upʊt,5
pʊts,1
sahd,1
hdakʰ,3
ɪɳee,2
ɳeev,2
ɖʰeɡʰʊ,1
ʂmat,4
snəz,1
ʈũbh,1
ũbhi,1
shipʰ,2
ɪɾək,8
pəcp,1
ʃɪsm,6
ɪzokʰ,1
kʰʊʃʌ,1
ʊʃʌs,1
osʌt,9
tətʈ,1
ətʈʌ,1
tʈʌp,1
ʈʌpə,1
ʈəpp,1
ppəɖ,1
ɖaɳɳ,2
heaɭ,3
puɾɟʰ,1
uɾɟʰo,1
ɟʰopm,1
opmɪ,1
ɳtokʰ,10
upʊp,1
pʊpa,1
lʊpd,3
sbər,1
kʰtop,6
cʰake,1
unkʰo,5
nkʰoʈ,6
otaʈ,2
nətõ,1
ɖatʈ,1
uɾkʰdʰ,1
ɾkʰdʰʌ,1
kʰdʰʌɖ,1
ɪail,1
tcaʌ,5
ɾsʊc,1
knʌs,4
jʌsɳ,3
ztot,7
djəj,2
ɪpʰʊʃ,2
teɟʰĩ,2
eɟʰĩɡ,3
ĩɡle,2
aɡsĩ,1
ĩhəɡ,2
həɡə,3
ɾaɳd,2
aɳde,2
ɳdekʰ,2
lɡəm,2
ɾkʰva,2
kʰvad,2
nzov,4
jəbi,1
əbip,1
ilaɭ,2
laɭə,1
aɭəs,1
nhəŋ,1
ʃhakʰ,1
anmu,5
muls,2
ulsʊ,2
ibvh,2
bvha,3
ʊnʊp,1
mətpʰ,1
mətkʰ,1
ətkʰu,1
rzas,2
ʌɾpʰə,1
ɾpʰəs,3
oʂʈɡʰ,5
cicʈʰ,1
icʈʰə,1
kʰʌɳj,2
dʰicã,3
odʰaz,2
dʰazo,2
ɾãbʌ,6
nzokʰ,2
dʰdkĩ,1
həzs,3
əzsə,2
ãbaʃ,2
baʃe,1
ɟjib,1
okpʰʌ,2
jkəɭ,1
aʈuʃ,2
zacʈʰ,1
acʈʰə,1
zact,1
diph,1
ipho,1
phoj,3
ojma,2
kteɾ,2
cniʌ,1
ʌtaɾ,2
kəʈʈʰ,1
əʈʈʰe,1
lkaʊ,1
əɳvɾ,1
esãm,1
sãmʊ,2
bvud,1
vudʊ,1
kʰəma,2
kɾiʃ,4
ɪʃad,1
ɖɖeb,1
ɖebʊ,2
szez,1
ɡcikʰ,1
əkiʌ,1
kiʌj,2
iʌjo,5
ʈicp,1
ʂʈʰdɾ,1
ʈʰdɾʊ,1
ɪʂʈʰv,4
ʂʈʰvɪ,1
ʈʰvɪc,1
pɾʊp,2
epʰaj,4
ɪɡʰai,1
aitɡ,1
ʈiɡo,1
suaɳ,3
kdʰʌɖ,6
bʰase,5
zɡiɾ,1
ʊptbʰ,1
ptbʰe,1
bʰeʈɾ,1
ʈɾaɡ,1
ɾaɡtʰ,1
aɡtʰo,1
ɡtʰop,1
vtej,1
ocdʊ,1
ecʌt,1
cʌtj,1
nəkʰu,1
ɾzeʌ,4
zeʌt,4
ɡiʈb,2
ɭsəɡ,1
ɖmaɳ,3
ʌʃaʃ,1
ĩttj,1
obər,1
kelɡ,1
lɡər,2
vtov,6
stokʰ,4
okʰas,3
ɳnaʃ,3
ztej,1
ĩkuʃ,1
vʌsɳ,3
ɳɪʃɾ,6
ɪʃɾi,5
ɭsəŋ,3
esos,7
ɪkʰʌɾ,7
kʌne,3
ɾɡlə,1
ɡləh,1
ɳicʃ,1
ãnez,1
ɡelɡ,1
skʌr,1
ʌrzɡʰ,2
rzɡʰe,2
zokʌ,2
ɪbãb,2
ʈunkʰ,2
ɖaze,2
szai,2
ʈhiz,1
aɾkj,3
eɾsĩ,1
ĩhah,2
ibbə,1
ʌɳil,2
ɳilɪ,2
zeʊp,4
ɡliʊ,3
ãcapʰ,7
jdaɡʰ,10
uplʌ,1
plʌv,1
nveɖ,1
eɖah,1
ecvh,1
pʰeɖu,3
eɖuʃ,3
rvɡʰa,3
mceɟʰ,4
ceɟʰo,3
ʊɳtʊ,1
vtakʰ,1
takʰu,3
zajd,2
ʂapʊ,1
ɪkʰat,3
bʰanʈʰ,1
upbʰu,2
pbʰuk,2
bʰukl,14
ukla,15
astkʰ,3
stkʰa,3
ɾtʰva,1
tʰvaɖʰ,1
okəd,7
daɖa,3
ɖavʌ,1
elʃɾ,1
təbj,1
əbje,1
bjet,1
iheɭ,1
heɭs,1
eɭsã,1
ɭsãɖ,1
sãɖk,1
ãɖkʌ,1
ʌɾdʰi,3
ɾdʰiɾ,2
ozəɳ,1
ʌŋkʰpʰ,2
ŋkʰpʰʊ,1
kʰpʰʊʈ,1
ɾtʰim,7
sbʰoz,1
ɳelkʰ,1
elkʰa,4
lkʰaa,1
ilzʊ,4
lzʊn,4
ʊniz,1
eʂak,1
ɾəkv,3
ɖʰeʃɪ,2
ɪkaɡ,2
capʈ,1
apʈi,3
pʈim,1
aɳaɟʰ,1
ɾkaʂ,1
ɾaaʃ,2
iɡʰekʰ,1
ɡʰekʰu,1
upkʰa,4
pkʰaɳ,1
ɳɪkʰu,8
ɪkʰup,6
pkʰat,1
ɪlʌv,2
iʊɾə,1
lãʃɪ,1
jtuk,4
ilkʰu,11
ulzʌ,1
tosũ,3
osũd,2
opol,1
polj,1
kakt,1
mʌnɡ,1
ʌnɡõ,1
nɡõdʰ,1
ɳzəh,1
oplo,4
ploa,2
pmaɾ,3
kʰipj,1
kttɾ,1
vted,2
khəv,1
ɳkʌɭ,1
ictɾ,2
jaʈʰʌ,2
cdʊɾ,3
okekʰ,1
ndʰna,1
mʌdʰɡ,2
ʌdʰɡo,1
dʰɡoɖ,1
ɡoɖʌ,1
ɖʌst,3
ɭaʃa,2
avup,2
vupə,1
nndu,2
ndun,2
dunz,2
əɡʰel,1
ɡʰela,1
ɭokʰh,1
okʰho,1
ɡecn,3
tɾũs,2
ɾũsa,2
bdah,14
ʌɾnj,8
jacũ,3
acũb,3
ũbna,6
ʈteʃ,2
ciadʰ,3
adʰikʰ,1
dʰikʰa,1
ãdʰak,1
jkʊɳ,1
ʌkakʰ,4
miaɭ,1
iaɭʃ,6
etʌɳ,2
tʌɳm,2
