r-gram,Counts
oscʰə,2
əaʊɲ,4
lpʌcʰ,1
ecʰɔʋ,1
ukeɟ,1
esəs,1
acen,2
tɡaj,2
mɛlɛ,2
ɛlɛk,1
tɛkʰã,1
ãdɛp,1
ʈapɪ,2
pɪjʌ,1
ɪjʌk,1
jʌkk,1
kkəɖ,1
kəɖh,1
əɖho,1
ɖhoʊ,1
ddʰɪc,1
dʰɪca,1
ʈsɪd,1
ɟɪnt,2
ɪntʌ̃,2
etʰəs,2
əsed,2
ɛbʰaŋ,1
bʰaŋə,1
aŋəɾ,1
ŋəɾa,1
iɡʰəs,1
cəta,2
lətkʰ,1
tʌ̃kə,1
ʌ̃kəpʰ,1
tʌ̃sw,1
ʌ̃swr,1
hʌ̃tʌ̃,1
ʌ̃tʌ̃l,1
məɟʰa,1
ʊɟotʰ,1
ɟotʰʌ,1
otʰʌk,1
ɪtʌʊ,3
tʌʊk,1
ʌʊkʌ,2
ʊkʌʂ,2
ecʰoh,1
jəje,7
eʃuw,4
ʃuwɪ,3
tice,10
pdɛkʰ,1
pʰɛɾə,2
ɛɾəa,2
okaũ,1
əɾetʰ,2
ɾetʰe,2
etʰek,2
ntʌɾ,1
icʰədʰ,1
eɖacʰ,1
abʰʌl,2
rnəʋ,1
ʌsɖũ,1
sɖũɖ,1
ɖũɖe,1
ũɖeh,1
ther,1
aepʰə,1
esoj,1
soje,1
ũməʊ,1
ʌkəs,2
ŋɡɪs,1
nɪbʰd,3
ɪbʰdɛ,3
bʰdɛɟ,1
dens,1
aeʊʌ,1
ʊʌndʰ,1
ndʰotʰ,5
dʰotʰɪ,5
ʌbpʰə,5
bpʰəɾ,5
ləɟɪ,6
ɟɪbu,6
ɪbul,6
ulʃʌ,1
bulbʰ,2
ulbʰu,2
lbʰut,2
ɛwɪbʰ,2
dɪʃɛ,3
jəʈɪ,1
knəw,2
lkoʈ,1
ʈjotʰ,1
saŋl,5
aŋlo,2
ŋlol,1
smʌs,5
rɡen,2
ɾekʂ,1
taʌh,1
pʰʌlc,1
ɪnɛʌ,2
ʂənɛ,1
ənɛn,1
əesã,1
ɾatʰu,2
tʰupə,1
səlɛ,2
mahɾ,1
hitu,1
bkeh,7
ʈaaʃ,2
cʰɔje,19
ɔjeʃ,33
əɡɪc,2
ɪʌɟʰj,2
ʌɟʰjʌ,2
ɟʰjʌh,2
ɖikʰʌ,1
anoʈʰ,3
ɪɖcʰə,2
nɛʌɡʰ,1
ɾrpʰə,15
pʰəkɪ,6
ndaɟʰ,2
ɟʰʌnkʰ,2
eʃum,70
ɪtʌɟʰ,1
tʌɟʰb,1
ʌɟʰba,1
ɟʰbat,1
rdeh,1
dehu,1
dɛʊh,4
ɪeʊkʰ,1
ʊcʰər,3
kjoɟ,1
ŋɡia,1
ɡiae,1
ɖɛʊm,1
eɟʌʈ,1
ɟʌʈʈ,1
əcəɳ,1
cəɳɖ,1
ɳɖəɡʰ,2
ɖəɡʰa,2
ãɖadʰ,1
ɖadʰa,1
bkãɖ,2
ɾənd,1
aʈʰiʌ,1
ʈʰiʌn,2
tɪsɡ,4
ɪsɡu,3
sɡuɳ,3
uɳapʰ,1
ɳapʰʌ,1
ɟʰaɪn,1
ẽməʊ,1
məʊkʰ,2
əʊkʰa,2
ãkʰacʰ,1
ənhɛ,1
nhɛn,1
maʊkʰ,3
bɪʊk,1
bɪʊt,1
tɛɡɾ,1
oɾɛb,2
asɡu,2
sɡum,2
tapʰɪ,1
apʰɪk,1
ʃnɪs,1
ssas,2
esaʈʰ,3
aʈʰiɡ,3
ʈʰiɡu,3
ɪkəpʰ,4
koʊkʰ,5
jəeʊ,6
ʌhũʊ,1
hũʊm,1
ũʊmɾ,1
oʌhʌ̃,5
ɔpʰʌs,1
hũdu,1
ũduw,1
ɖʰənd,2
deʊpʰ,1
ʊpʰʌs,1
ɪbɪʈ,1
bãdʰt,1
ãdʰtj,1
dʰtjʌ,1
hũbʌ,1
ũbʌʈ,1
ʈulɾ,1
bɪʊʌ,1
ɪʊʌɾ,1
ubɪʊ,2
ɪʊhu,1
bjoʊ,1
cʰəhã,1
acuŋ,1
cuŋɡ,1
tɪɡũ,1
ɛɖəl,1
ɪɾib,2
lcʰuʊ,1
uʊkʰa,1
kʰɪɡu,1
ubʰəɟ,5
kʰeth,3
thoʌ,1
ʌkɛm,1
ɪnʃɛ,3
nhopʰ,1
hopʰə,1
iəɡo,1
iɟwl,1
ɟwlʌ,1
wlʌn,1
lʌnt,1
asiɡ,3
dɛdã,1
ɛdãt,1
tʌkɪ,1
ʌkɪʈ,1
ʈdɛɾ,2
unsw,4
oʊkʰu,2
ʊkʰub,1
ɾɪkʰe,1
ʌbʊɡ,2
bʊɡə,1
cjoɾ,2
kʰetk,7
etkɪ,3
njopʰ,1
lmot,1
ɟcʰəe,1
otipʰ,1
ipʰel,2
ʌmud,1
mudə,1
ʌhaɟ,1
acʰatʰ,1
noʈo,1
oʈok,2
ldobʰ,1
əndã,1
ndãt,1
dãtk,1
ãtkɪ,1
tkɪʈ,1
isub,1
ɟʰjɔt,1
ʌjãc,5
jãcɪ,5
ãcɪɟ,2
ɟʰɪkd,1
eʃua,16
pʰuhu,1
ʌbʰaɡʰ,17
bʰaɡʰʌ,10
kʰɪəc,1
cʌmbʰ,4
mbʰɪt,4
ktɪj,2
ʊhis,1
upʰʃɪ,1
pʰʃɪm,1
tɾob,2
ccɛb,1
cɛbə,1
ɛbəp,5
aʈbɔ,36
ʈbɔɾ,36
bɔɾi,32
ɔɾiʊ,32
ʊʈʰecʰ,1
ʈʰecʰə,1
tɾoa,4
ʌsəə,1
ɡʰɪhe,1
aŋɡl,3
ŋɡlo,3
ɡlol,3
jash,1
ashe,1
ɟjupʰ,1
jupʰɪ,1
upʰɪl,2
pəki,2
aceɾ,1
kʰaih,1
ɾodkʰ,3
odkʰu,3
dkʰub,3
ekik,3
ewʌɟ,1
pətʰʊ,1
ətʰʊn,1
tʰʊnə,1
pətʰs,1
ətʰsu,1
ʈatʰa,3
jask,1
askʌ,2
ɡeju,3
ʌsɛə,2
sɛəp,1
ɾanh,4
nhəc,1
həce,1
əcel,37
dʰeɾe,1
eɾeɖʰ,1
ɾeɖʰɪ,1
eɖʰɪl,1
deʊc,2
eʊce,1
ʊcel,3
aɟʰba,1
ɟʰbaɖ,1
baɖɪ,1
cʰɪce,6
ãstɾ,1
ãchə,5
chəɟ,5
ecel,37
iɖuŋ,2
ʃuek,3
klɛp,1
lɛpɾ,2
oəbe,1
ãekl,1
əɖuŋ,11
ŋɡadʰ,1
ɡadʰe,1
awaw,1
daɖu,2
ɪɖʌ̃d,1
ɖʌ̃dɛ,1
ʌ̃dɛt,1
utho,3
əhũɖ,1
hũɖə,2
ũɖəɾ,2
ʌdɪw,4
oaʊp,1
ustj,3
ədɛj,1
dɛje,3
ɛjeʃ,20
eteɟ,1
eɟbə,1
ɟbət,1
sɾəcʰ,2
bpʌt,14
usɾə,29
ʃudu,1
uwɛɖ,1
wɛɖu,1
ɛɖuŋ,1
ʌɖʰeã,1
ɖʰeãdʰ,1
ɪjoɖ,1
joɖu,5
ɡesã,1
uɟʰɪl,3
ɪltə,1
kʰeʊh,2
hãwa,2
ãwas,1
pʰɛlj,1
jaedʰ,1
hipʰə,7
atdʰũ,1
tdʰũd,1
ɾəmp,2
rrjɛ,1
rjɛn,1
jɛnbʰ,1
tɾɛp,2
jeʃɛ,1
eʃɛj,1
laɪa,2
buɟʰɟ,1
uɟʰɟe,1
ɟʰɟeɟ,1
kʰəbʰɪ,2
ɾãʊd,2
ɟemu,1
ʌbce,9
bcel,9
nletʰ,1
boʈʊ,2
oʈʊkʰ,1
wait,1
waie,1
bduw,1
wɛkʰa,1
ʈkʰae,1
kʰɪɟe,1
ɛkoʊ,5
nehɾ,1
tjaʋ,1
jaʋj,1
ɔnən,1
əɖʰãʈ,1
ɖʰãʈʌ,1
ʈʌnu,1
tnədʰ,2
nədʰo,4
ədʰoɪ,2
dʰoɪkʰ,1
oɪkʰa,1
ɾije,5
ãait,3
hɾɛj,1
acʰet,1
tɾipʰ,1
ɾɪje,9
ãaij,1
ɡʰɪɡʰo,1
ohen,3
ɖnubʰ,1
ʌelu,1
ɖənn,1
ndɛɪ,2
okɛp,1
ncel,8
ɡʰnəbʰ,1
ɔʃəh,1
ɖʰacʰɔ,2
ãɡet,6
bʰʌec,3
ʌece,2
satʈ,4
atʈo,3
tʈok,3
əɡda,1
cʰɔak,1
əmɔs,1
ʈilɛ,1
ɟanbʰ,8
caʊpʰ,1
ʊpʰəɾ,1
aʊce,2
nətʰʌ,2
ətʰʌl,1
tʰʌle,1
əɳab,1
ɳabu,1
ɟʰnubʰ,1
tkəm,2
ʌɟʰɛn,1
ɟopã,1
waɪe,1
aɪep,2
jadbʰ,1
tɪʈo,2
ɪʈok,5
sɪɟə,38
japʰɪ,2
lɪpp,9
ppɪk,2
ibəp,24
jaətʰ,1
ɪnkʰɾ,4
nkʰɾɪ,28
kaʃɡ,1
ɾush,2
ɖəli,14
əlij,1
oməɳ,14
ʊnmɾ,1
ucab,1
bitɪ,2
klɛe,1
ʈɪpp,1
ɪppə,2
ppəɳ,1
pəɳi,1
əɳiɡ,1
kʰaʌɡʰ,3
ɡʰɪje,1
ɾənɟ,2
hĩel,1
ĩelɪ,1
kəʊɟ,1
aɟjʌ,2
jime,4
ance,1
uɡʰop,1
ɾece,1
pulu,1
lukk,1
lekʰɾ,48
ɪjaã,1
jaãʊ,1
aãʊd,3
ɟʰeje,1
eʃuʌ,15
ʌeeʊ,1
ɪsje,5
icʰaɾ,1
ãeka,1
nɔje,7
hʌʈɪ,1
ʌʈɪɟ,1
ɪɟabʰ,1
ʌsɖa,1
sɖaɖ,1
ɖaɖa,4
ɾəbɔ,4
əbɔɾ,5
iʊʈʰə,9
apʰəd,1
pʰədɪ,1
ɾusj,14
usje,2
nəʌdʰ,1
nɛje,9
ʈwɪbʰ,1
sult,4
ultɪ,5
ɪrrcʰ,1
sulb,1
ɟʰaʊp,1
ʊpokʰ,1
cʰasə,3
lcʰɪh,1
ɾəɖɾ,1
əɖɾə,1
ɖɾək,1
dɾap,1
sulc,1
ulcu,1
lcuk,1
lace,3
dʰesw,1
ʊhim,1
ʌsji,1
ʈʰanm,1
ujib,1
ccʰɔj,1
ʌɾuw,3
əʊhə,4
ʌbʊa,1
bʊapʰ,1
mɾəs,2
ccʰaj,2
bʰaɪw,3
ʌbʊe,1
bʊek,1
ɟʰaʊj,1
uɪwa,2
ɪwat,3
hãɟe,4
smʌɳ,1
ʊmʌɳ,1
makʂ,2
uiwa,1
iwat,2
bmɪl,2
ɔncã,1
ɪɳitʰ,1
tniʊ,2
hidʰɛ,1
ɪɳmə,1
kɾoʌ̃,1
ɾoʌ̃ʈʰ,1
oʌ̃ʈʰʌ,1
ʌ̃ʈʰʌj,1
ʈʰʌja,1
ʌjae,1
ɪɳtu,1
ɳtuɾ,1
əɡʰũɖ,1
ɛɾɪɳ,3
bmal,4
ʈəno,1
ʈədʰe,2
ɪɳɪl,1
lɪlcʰ,1
ʈɪcʰe,1
ətku,2
ɾawo,1
awol,1
wole,1
dʰejʌ,6
cʰedə,1
ɡəɟl,1
ɟlekʰ,1
ccʰedʰ,1
cʰedʰd,1
edʰdɪ,1
dʰdɪe,1
wɪwɪ,1
ɪhəw,2
edɡʌ,5
ɡtjə,3
cʰeje,3
ndʰij,1
toəɾ,1
ibãɖʰ,1
bãɖʰt,1
ãɖʰtɪ,1
ɖʰtɪm,1
ɡtaɾ,2
skʰub,1
tʰəʊj,1
əʊje,1
ʊjeʃ,3
ʈʰɪnh,1
təje,3
ɟʌsɟ,6
ccəo,2
cəoh,2
hoco,1
ocos,3
costʰ,1
ʌsoɟ,1
alɪɖ,1
ɖɖʰək,1
icʰəe,2
ɾɛapʰ,2
ʊnkʰe,1
ʌɾikʰ,2
nɔbə,3
ɔbəɟ,2
niʊb,1
tɟja,1
ʌɟet,1
pãcb,2
ãcbʌ,1
cbʌɟ,1
ʌɟeʊ,1
ɟeʊb,1
ʌsɛʊ,1
sɛʊbʰ,1
labã,1
kʰɪɟj,1
abaɖ,1
ãcbə,1
cbəɟ,1
lnekʰ,1
ɛɟjʌ,1
ɟjʌl,1
ənɪə,1
tɡʌn,1
ɾekʰe,1
əɡʰʌɳ,5
ɡʰʌɳʈ,10
tʰimɛ,1
atʰap,1
laɡɟ,1
aɡɟj,1
ɛsaa,1
ŋɡcʰɛ,3
jalʌ,2
ɪɟoʌ,2
stʰaʃ,3
judə,2
udəɳ,2
aiɡɛ,6
iɡɛɾ,15
nkor,2
nkɾu,1
ʊbɔɾ,1
dɪki,2
ʌ̃ɡʌʊ,1
ɡʌʊdʰ,1
ʊdʰiɾ,1
dʰiɾɪ,1
bɛce,7
ɛcel,8
aũbʰe,2
ũbʰel,1
ʈsew,1
ʌbʰud,1
leɟɛ,1
eɟɛt,2
etʰəpʰ,2
əpʰaɡ,2
pʰaɡe,2
ədʰaʃ,1
dʰaʃʌ̃,1
abəcʰ,1
bəcʰe,3
əcʰeɖ,3
cʰeɖo,2
eɖop,1
ɖopʌ,2
uwɛpʰ,2
wɛpʰu,1
onəɡ,4
ebəcʰ,1
əkɛkʰ,1
kɛkʰa,1
ɛkʰat,1
jace,1
ʌeən,2
ʌdʰɪʌ,1
dʰɪʌdʰ,1
ʌdʰɪh,1
ʌbʰuk,69
ʃuhu,9
lɪlʃ,1
ɪlʃʌ,1
ktaʊ,1
koʌɖ,1
oʌɖɖ,1
ʌɖɖa,1
ɖɖam,5
ɔmukʰ,2
pɾʌn,1
ɾʌnʃ,1
nʃəs,1
ʃəsa,1
etʰan,10
atje,3
tjeʃ,5
ʌkɪɾ,1
ãbʰok,2
dʰokʌ,1
ukʰsu,1
kʰsuk,1
aʃʌŋ,1
cʰɔep,1
ɔepə,1
aɖɟa,1
ɖɟaʌ,1
dʰnəɟ,1
unədʰ,4
ʈsaw,1
ɛjuh,1
ʊɾəɡ,1
ʌdlj,1
dljo,1
buʌr,1
ahĩl,1
hĩle,1
ĩlea,1
udin,8
dine,6
eʈʰac,1
kkɛw,2
ɔjoʊ,2
akʰlə,1
kʰləɡ,1
ləkʰə,1
canb,1
acoʊ,1
coʊs,1
ɾəʊj,2
əʊja,1
ɪʈeə,1
ʈeər,1
ɛnɛʋ,1
ojokʰ,3
etʊs,1
ʌnekʰ,6
etha,1
tkom,1
tidɾ,1
aɡbu,1
ɡbuɟʰ,1
ɪkʰəs,1
cʰəʊʈ,1
əʊʈu,1
ʊʈuk,1
ɡakə,1
hidɾ,1
bbʰoɟ,1
pastʰ,1
eaɡɾ,7
wɪkɪ,1
ɡeek,1
aaʊbʰ,1
aɪbʰo,1
ʊnlʌ,1
ɪsɛm,1
ɾiaj,1
ajɔw,2
jɔwɪ,1
ɔwɪw,1
bəsi,1
əsiɡ,1
ɛɾəd,2
ʈdɛb,1
rkus,19
kusl,3
uslu,3
sluk,3
sɪkã,3
ɪkãʊ,2
ʊdɛh,2
əsaɟ,1
saɟi,1
buɟʰi,1
uɟʰih,1
ɟʰiha,1
uhɔk,2
ãʌŋk,1
osɪɟ,3
ãaes,2
jumo,1
ɾuʂb,2
uʂba,2
ʂbal,2
əɪkə,1
waaɪ,1
ɪcsa,1
csat,1
ccatʰ,1
dʰəwi,1
tdaɟ,4
bpun,1
ɾuttʰ,10
uttʰə,1
ttʰən,1
bɔɾɪ,6
ɔɾɪʊ,1
ãwɪw,1
ənɛã,1
nɛãʊ,1
ɛãʊd,1
cupb,1
apʰʌɾ,2
ɾɪsi,9
ɪsim,2
simo,1
kɛɟɲ,1
spʰəɾ,2
dʰjoɡ,1
ɟjuʋ,1
juʋj,1
loaɟ,1
ɲaku,1
ɲaho,6
duɪa,1
uɪaɟ,1
jokʰɾ,14
okʰɾɪ,32
okedʰ,1
edʰaɾ,3
əɳacʰ,1
ɳacʰə,1
dpəw,2
ɾiʊd,1
ajəkʰ,5
ʃuəɡ,1
ʂsən,1
eʂas,1
uoɡʌ,2
oɡʌʈ,4
ɡʌʈn,4
kʰjəa,4
iɡuɾ,3
maɟʰɟ,2
aɟʰɟo,1
ɟʰɟos,1
omʌt,7
abtu,1
btul,1
ɔjiʃ,1
dʰocʰɔ,1
ocʰɔʌ,2
tʰlɪj,3
ətʰpu,1
tʰpuɾ,1
dʰomu,2
sunʈʰ,1
unʈʰu,1
hoki,3
okis,1
əloʌ,1
ɳihu,1
dʰohɔ,1
ohɔbʰ,3
hɔbʰe,1
ikɪbʰ,1
kɪbʰe,1
ediʈʰ,1
diʈʰu,1
uhɔa,1
hɔapʰ,3
opud,1
pudɪ,1
supɾ,1
dʰacʰɔ,1
ubʰus,1
ũʈʌl,1
ʈʌla,1
nɪld,1
ɛcʰɔʃ,1
eʌndʰ,3
ndʰapʰ,1
dʰapʰa,1
apʰaɾ,1
pʰaɾɪ,3
lapj,1
icokʰ,3
okʰob,1
kʰobə,1
ʌbpj,1
bpja,1
ɪcokʰ,2
okʰoh,2
kʰohu,1
ʈihɔ,2
pote,2
ɔɟob,1
ʈɪmə,1
ɛhɔb,1
cʰʌlɾ,1
hɔʌɡʰ,3
ɔʌɡʰɪ,4
aɡit,2
ɡitɪ,2
əɳɟa,2
ɳɟaʊ,2
ʂipa,1
ɡɪəɡ,1
akor,1
iləɡʰ,1
ləɡʰa,1
əɡʰacʰ,1
ɡʰacʰɔ,1
doʂj,6
oʂja,6
ʂjaɪ,2
bɪlɟ,1
kʰɪɟə,1
nɛʌh,2
otʰɪl,12
ndɛʊ,3
aikʰn,1
ikʰne,1
ojibʰ,1
ibʰʌw,3
ujibʰ,1
ɡaʌr,1
eʃuɟ,8
ʃuɟɛ,3
uɟɛt,5
ketk,1
etke,2
aosdʰ,2
osdʰe,2
nɛkʰɾ,16
ɛkʰɾɪ,21
ʌnidʰ,1
lelʌ̃,1
elʌ̃ɖ,3
lʌ̃ɖa,3
ʌ̃ɖaɪ,3
ɔənɪ,1
nelʌ̃,2
jəʌɟʰ,4
əʌɟʰa,2
ɟʰaɪh,1
bʰũɪc,8
ũɪca,8
eɾiʋ,1
ʋjatʰ,1
ashə,8
kɔnɟʰ,2
ɔnɟʰu,2
saɾɛ,4
pɾɛd,2
mɛɟo,1
ɛɟod,1
ɟodɾ,2
ɟʰnup,1
okɪi,1
kɪis,1
libʰa,1
neɡʰə,3
iʊtʌ,1
dukʰh,2
dukʰbʰ,1
dukʰa,3
ɾəkʰɾ,18
əkʰɾɪ,79
əʌhã,1
dʰɪba,3
ʈɛjʌ,1
cʰəkʰɾ,18
aʊʌɾ,1
ɪnocʰ,1
oaɡʌ,1
aɡʌm,1
ɡʌmm,1
tɛɡʰa,1
ɛɡʰam,1
aməʌ̃,1
məʌ̃dʰ,1
ɡãʊd,1
anɡɔ,1
nɡɔɾ,1
bnebʰ,1
wapʰe,1
apʰer,1
əcʰɔɡ,2
cʰɔɡɾ,1
ɔɡɾɪ,1
ɪtun,3
tʰwidʰ,3
widʰw,3
tɛstʰ,1
ɛstʰɪ,2
cəɖu,1
əɖuɲ,1
ɖuɲɟ,1
oɖɪɪ,1
ɖɪɪn,1
ɪndʰɪ,1
ndʰɪɾ,1
ɳsʌdʰ,1
ʌdʰɛt,1
ʌdiɡʰ,1
diɡʰʌ,1
laaũ,2
ʌeʊt,1
eʊtə,2
ʊtəj,1
snetʰ,1
oʊsʌ,4
pasn,2
sino,5
eʂɟɪ,1
ʂɟɪm,1
tʰɪʈʰɪ,1
eʈdə,1
ɪkəɟʰ,2
ʈʈəa,1
pʰuɟʌ,1
bkɪʊ,2
ʈʊdʌ,1
wəsi,1
əsiɾ,1
kɪʈa,1
ɪʈai,1
ʈaih,1
ɟoaa,1
ʌepã,1
rkʰətʰ,2
kʰətʰɪ,3
ʈimu,2
oɡeɖ,2
ɖate,2
əʈib,1
əhaa,3
haaʊ,1
haaũ,1
ʈənb,1
ubjũ,1
lsʌk,1
bʰdɛcʰ,1
ɛpʌs,2
ɡɪte,1
telk,2
uɟãd,3
haaɪ,1
əcʰɪɖʰ,1
cʰɪɖʰo,1
kaɾʌ̃,1
aɾʌ̃ʃ,1
ɾʌ̃ʃʌ̃,1
ʌ̃ʃʌ̃dʰ,1
ʌ̃dʰɛs,1
dʰɛsʌ,2
nwak,2
tʰalu,2
uboe,1
boek,1
pãct,6
ãcto,6
ctoɖ,6
oɖap,4
ɪjãʋ,1
jãʋj,1
ãʋja,1
lɖokʰ,1
ɖokʰʌ,1
rjodʰ,2
ɪjãh,1
dʰjop,4
oɖaw,3
ɖawɪ,1
ẽmal,2
əlno,3
lnok,3
ɾɛpɛ,5
ɾɛʊn,2
ɛɟɪm,2
cʰuaʊ,3
uaʊɾ,2
ɖaɟɪ,1
saʊp,1
oɾɛp,1
paẽb,1
aẽbɪ,1
ẽbɪʊ,1
ʊnɛn,2
pitə,1
ɳmədʰ,1
ɛsaɟ,1
jotʰɔ,1
otʰɔl,1
tʰɔlo,1
ɔloj,1
lcʰen,2
cʰeno,1
osbɪ,3
anəcʰ,1
ɳmal,1
ɛlakʰ,1
oɖacʰ,1
ɟosi,1
itəɟ,1
meno,1
ɛɾuw,1
təɡɔ,1
ʌdʰɪs,3
uɪʌl,2
ləɡd,2
ɡdʌl,2
klɛɾ,2
lɛɾə,2
ɛɾəɡʰ,2
ɔnaŋ,1
ŋɡotʰ,2
kʰjɔʌ,5
ɪũnd,1
kloɡʰ,2
loɡʰə,3
ljɔa,1
oɡid,1
ɡide,1
ɔnwa,2
wakɛ,3
ɡʌɳj,1
ʌɳjə,1
ɳjəbʰ,1
ɛɾəʈ,1
ɡowa,1
owaw,1
ɪɟep,4
wdad,1
caɖʃ,1
aɖʃu,1
ɖʃuɾ,1
ikɾu,25
ʈaɡn,1
bmukʰ,5
əkɛj,2
kɛja,7
ɛjapʰ,6
japʰa,8
apʰatʰ,1
hũɡə,1
mije,6
ədʌŋ,1
ubetʰ,3
ãkuʂ,1
oɡiʃ,1
ɡiʃɪ,1
saec,2
aece,4
ɛdam,3
ʌbtʰa,1
btʰah,1
atʰcʰʌ,3
tʰcʰʌn,3
ɾɪʌt,2
ɪʌtt,2
cʰɪmɾ,1
otitʰ,1
pɛsd,1
ɛsdɪ,1
swʌʈ,2
ɔkakʰ,3
joʌkʰ,2
ɪnce,1
ãaec,1
cʰəce,7
ɪdəe,1
dəet,1
nkʰaɪ,1
cʰɔce,3
ɔcel,4
ʌbʰuə,1
bʰuəw,1
atco,1
tcob,1
cobj,1
objo,1
ɟjun,1
ɛhɔkʰ,1
hɔkʰã,1
ɔkʰãd,1
daje,9
eoɾə,1
kʰaoj,1
aojo,1
ʈinɛ,1
ʈpɪo,1
pɪoj,1
ɪojo,1
ətdʰe,2
pkʂə,1
əhaɪ,2
əspʰe,2
ɪpɪũ,2
ɪũdɪ,2
ɾuɟɛ,2
unɖa,1
nɖaɖ,1
ʈʰəlo,1
nɟʌk,2
kʰɪbɔ,2
ɪbɔɾ,11
lɪlɟ,4
ɪlɟa,4
ɡnuə,1
wask,2
askə,2
atʰɡe,1
tʰɡet,1
ɡets,1
ʃukʰu,1
dukʰɛ,2
ukʰɛd,2
kʰɛdu,4
ɾaɳɡ,2
ɳɡʌh,1
ɾetu,1
ʃubʰu,1
əhãɾ,3
ãɾrpʰ,1
ɳʈap,4
eʃupʰ,3
ʃupʰe,3
ubʰaɾ,2
eʃuc,5
ʃuce,2
ucel,10
ʌ̃ɡtʰu,1
ɡtʰup,2
ɪdʰɛj,1
dʰɛje,1
nnuj,3
ɟʰɪkj,1
kanc,1
ancʌ,1
əkɛʈʰ,1
ãpək,1
kʰeən,1
ikɛj,3
əbuɖ,1
buɖa,1
uɖaj,1
diʌɡ,1
iʌɡɾ,3
pɾəɡʰ,2
əɡʰan,2
ɡʰanp,2
uspɾ,1
ʌnəs,1
seʌb,1
ushe,1
uʈokʰ,1
ktʰedʰ,1
tʰedʰe,1
joɡl,2
nkea,2
aaɾo,4
wapʰcʰ,1
apʰcʰɛ,1
pʰcʰɛn,1
bjok,1
bɛkɾ,2
jatd,1
tdɛʊ,1
kekʰã,1
aiɟʰa,1
iɟʰap,1
pəʈd,1
etʌ̃ə,1
tʌ̃əɡ,1
ʌ̃əɡə,1
ktakʰ,1
takʰɾ,4
aʊtʌ̃,1
ʊtʌ̃l,1
usãɡ,2
rnɪl,20
lɪln,1
ɪlnɪ,1
lnɪw,1
sije,2
ɟʰɪnt,1
koje,12
ɾɪəs,1
kəje,3
ɪhɔt,2
ledʰɪ,2
edʰɪk,2
ɡedɾ,1
edɾɪ,3
ʌ̃pʌt,1
bpət,1
ʈəəs,2
ɾusb,9
usba,4
ɾoebʰ,1
oebʰo,1
təsk,5
əskʌ,4
pʌcʰu,1
cʰuto,1
uɖʰaj,8
ɖʰajə,8
diəɡ,33
mɛsɪ,2
apʰɛɟʰ,1
pʰɛɟʰu,1
topɛ,1
ɛsaʃ,1
ʈkum,1
kumh,1
umha,1
mnəa,1
mʌto,1
ʌtoɡ,1
neɾɾ,3
ɾɾrj,1
ʌʈac,1
nɛpɛ,1
ɪpɪl,7
wapʰn,1
apʰnə,1
pʰnəd,2
epɪl,20
təsc,2
əscʌ,1
scʌk,1
rwʂn,3
wʂnɪ,2
ʂnɪs,2
ʌɖʰah,1
ɖʰaha,1
tʰuna,2
ʌktʰə,1
ktʰəj,1
skɛd,1
bbatʰ,2
upɪl,3
əkɛɡʰ,2
kɛɡʰʌ,3
ɔbəɾ,1
akɪkʰ,2
təsɟ,1
əsɟa,1
nɛɪr,1
ʂjak,4
npɪl,1
təsn,3
əsnj,2
snja,3
əkidʰ,1
ohtj,2
lɪtt,2
imaŋ,1
maŋɡ,1
aŋɡɡ,1
bʰʌekʰ,1
ʌekʰɾ,1
uɟʰeʌ,1
atdʰo,1
tdʰoe,1
aɡis,4
tʰɛha,3
ɡãʊn,2
ãʊnl,1
cʰɪpɪ,2
ibəɖ,2
ɡapʰə,1
ʈʰitʰə,1
itʰəm,1
neɡʰũ,1
eʊhʌ̃,1
ʊhʌ̃k,2
hʌ̃kɛ,1
ʌ̃kɛʈ,1
kɛʈa,2
ɛʈaʊ,1
usbo,5
aɪɾe,5
ɡətʰa,6
tʰəkʰʌ,1
ʌbsɛ,1
bsɛn,1
aʈaa,1
ʈaap,2
ənaɖ,2
naɖa,1
ɪkɾu,7
ʈʈɪɾ,6
ʈɪɟʰu,1
ɪeaʊ,1
eʈaũ,2
ʊdɛʊ,2
hɔmʌ,1
aʊkɾ,2
ʊkɾu,3
rləj,1
ləjʌ,1
əɟjə,3
inəɪ,1
apʰɛk,2
pʰɛkɾ,1
ʈãɡɪ,5
ãɡɪe,2
anɛʌ̃,1
nɛʌ̃dʰ,2
tɪnɡʰ,2
ɳʈas,5
eʃuʈʰ,3
ʃuʈʰu,3
oeli,1
liel,1
ətʰəkʰ,1
nekl,4
ʌjocʰ,1
ɪɾum,1
ʈʈɛd,1
ʈɛdə,1
ʈasp,2
spʌɲ,5
pʌɲɟ,6
ʌɲɟə,5
ɲɟəl,3
ɲɟəs,1
əsɪr,3
ʌslʌ,4
slʌʈ,1
ɲɟəʊ,1
ɟəʊʈʰ,1
rkʰɔʌ,1
kʰɔʌn,1
eɾɔʊ,1
uʊɡʰɾ,1
ʊɡʰɾɪ,3
ɡʰɾɪe,2
ʊʈʰes,1
ʈʰese,1
ʌɾuɡʰ,1
ubɛbʰ,2
ɾusd,2
usde,1
tʰdekʰ,1
mʌɡd,10
eʌɾɪ,1
ɾɪmɪ,2
tʰɪja,7
sneʊ,1
ʃukɛ,5
ukɛe,1
laʃl,4
aʃlʌ,2
hɾej,1
əɾɛc,1
ɛcʌʈ,1
kʰopi,1
opib,1
ʈolʌ,1
