r-gram,Counts
ofeɾ,3
ɾmut,3
tafe,20
afeð,59
diaa,6
rteɣ,2
diiɾ,2
tiɲo,3
ɣaβu,2
βusð,2
inkl,1
aʊði,4
ʊðio,1
ʊesð,5
eliβ,23
naɪu,11
jjiɣ,2
jiɣo,2
fliɣ,22
liɣi,29
iɣit,20
ɣits,17
jaʊa,1
ɾlaʊ,2
ʊɾna,2
ɾnas,3
koon,6
βiɣe,1
bika,2
ɾtaɪ,5
ifit,2
ionk,1
buɾð,1
aθiu,12
ɾusi,2
kosm,2
ʃeaɪ,2
ɾtai,7
ɾaro,1
aroð,1
roðe,2
oðeð,1
iett,3
ɲikð,2
ɾoaa,3
jjke,1
jkeɪ,1
nɡuð,4
ɡuðu,3
japi,1
sinf,6
ɲikm,3
ɣotj,1
otjj,3
ikβl,1
uesθ,2
ɾkar,1
ɡaβa,1
aaʊa,15
aʊli,22
ʊlit,1
niɣe,2
ɣeɾð,1
luθi,4
iokj,1
okjj,3
lekβ,3
ɾuɾθ,1
eleʊ,1
leʊθ,1
ʊθia,3
kemb,6
mbaɾ,13
ɾois,8
oisl,1
slap,2
apap,2
papo,2
notɾ,1
otɾe,3
uðup,2
ðupɾ,3
esuð,1
uðeɪ,4
eɾɣi,1
ɾɣio,1
ɣiop,1
iopa,1
paʊl,154
aʊlp,6
ʊlpɾ,4
ʊlia,2
nelj,1
ljjm,2
jmas,1
ulaf,1
lafe,14
ʊkin,1
lekp,3
ʊleɾ,3
eaiu,8
nmak,3
beet,1
usaβ,4
peɾɣ,6
ɾɣeɾ,1
ampi,3
mpiʎ,2
ɾɣet,1
ɣeti,2
tʃep,2
ʃepi,1
epis,19
pisi,2
isið,2
tspo,3
neʃo,5
ʊɾɣo,3
esið,6
spin,1
pina,1
aanɡ,3
iβee,1
uelp,1
ʊlθi,1
lθis,1
θise,3
niam,4
minl,1
kais,1
moai,1
elip,1
lipɾ,1
kuɾs,7
anib,1
ɡnel,1
jsal,6
aβep,6
βepi,1
iopo,1
renp,3
enps,1
npsa,2
lmua,1
muan,1
ɪsin,3
ʊtie,4
ʃɾeɾ,1
jðaʊ,1
unse,3
ʎuaθ,2
klok,2
sβek,9
tueθ,1
laɡo,1
aɡoɣ,4
rete,1
toɪθ,2
oɪθi,2
ekur,1
osab,4
ʊlie,10
taur,3
ʊθej,3
onst,11
uipa,3
ipaʊ,9
oind,5
ɡnes,2
tiɣe,1
duaɪ,2
satl,13
ʎaka,4
ʊote,2
nepa,9
saiɲ,3
aiɲa,1
ɲaro,1
ross,3
mpiθ,1
piθi,4
βial,1
ljjk,2
jkao,2
kaon,2
lalj,1
ljjs,9
jstɾ,6
ðeɾβ,2
tθeɣ,3
ɡueɣ,1
noeβ,1
oeβi,2
iʎie,1
ʎiet,1
semb,2
aʊlm,3
ʊlmi,2
lmin,2
onoθ,1
salj,1
niup,1
upit,3
ʊlme,1
eɾku,4
uɾio,4
aiup,2
aʊlβ,7
ʊlβe,3
paks,2
ɾaoɪ,3
ulao,3
ntil,11
tilɣ,5
ilɣu,6
aɣeɣ,1
βebt,2
uɾib,2
ɾibn,4
iɣul,28
ulaθ,3
oɪna,5
ɪnaβ,4
aiko,3
niot,5
ʊlla,1
llap,1
siʎa,18
deɾβ,2
βisu,2
isus,3
iθet,3
ɲikɣ,2
ɣomm,8
mmen,10
opis,2
npam,1
ɣeni,3
naca,1
acal,1
cali,1
ejjf,3
jjfe,2
jfeð,1
utaa,8
dipa,1
siel,2
ejjɡ,7
jɡue,2
ɾoie,1
ðepa,1
oanp,7
keʊa,12
ajjs,6
uðif,1
feɾe,14
espu,5
spuɾ,5
ppoɣ,1
poɣa,1
iɲef,1
ɲeft,1
efte,1
ften,1
ʊliθ,2
ɲekk,6
oaɾl,1
ðepɾ,7
iseð,11
enru,1
nrui,1
ruiɲ,1
kbet,2
renn,1
oɾkf,1
ɾkfa,1
ɣoɾl,1
ʎasɣ,2
ussk,1
ʊθis,1
tusθ,3
jesp,1
uɾem,7
stɣu,80
tɣuɾ,82
aosk,2
josp,2
ɣaan,1
tɾes,4
olej,9
jsak,9
uebn,5
seʃo,2
ɾmae,3
aɪtð,11
riik,2
jesβ,1
tɡuθ,3
ʎasi,1
siit,2
jano,3
naɾl,2
kiap,1
βasm,1
ʊlsi,1
lsiʎ,1
sakɡ,4
ɾoar,3
iuaθ,2
atke,1
tken,1
imot,24
teoð,2
stef,2
tefi,3
efið,10
ðelβ,1
elβa,2
emeb,4
meba,2
dupa,1
upaʊ,2
sakf,3
kpɾj,1
ɣiae,1
ɣala,7
anmj,3
nmjj,17
jsia,6
biti,1
ecis,2
cisp,1
ɲamj,1
tɾoa,6
ʊasa,2
ʊliβ,2
θeðo,28
utaɣ,1
nmaθ,12
toɾɣ,11
motɾ,1
nnea,1
neap,9
ippo,1
ppos,2
akuo,1
olon,1
loni,10
ɣonɡ,7
lkiɣ,3
oɾaf,3
ɾafl,1
aflu,3
uioβ,7
noiβ,3
oiβa,2
ljjð,3
jðia,2
leia,6
ʊles,4
ʎiao,2
iaot,4
nafi,2
ðeln,1
elna,2
lnaɪ,3
ʃaɣu,1
nɡuo,1
ɡuot,1
uoto,1
doaθ,2
atop,3
topj,1
opjj,1
pjjt,1
jton,1
siej,2
jasm,1
smat,2
ðeað,9
kisp,1
ispe,11
nkaɣ,1
kɣoβ,6
ʊktɾ,1
speɣ,3
unso,1
enro,5
nrom,7
otal,2
aʊeθ,3
ʊeθe,3
kɣeo,2
ɣeol,2
isol,4
keɾs,3
ɾsθi,1
poas,1
iluɾ,1
rosβ,1
ɣuif,1
uifu,1
uiβo,2
eʊsm,1
ʊsmi,1
smiɲ,2
ɲiko,2
ranl,1
itɣu,1
nɡeo,1
ɡeol,1
ieɣo,5
dufo,1
ɪnit,2
ʎikk,1
limb,1
imba,1
baba,1
repp,1
mpip,1
pipo,1
ipol,1
apoʎ,13
poʎo,11
oʎon,1
ʎoni,1
ɾuɾs,2
tosð,2
osði,2
ikde,4
kdek,1
suks,4
teoo,1
utib,1
uður,1
ureβ,1
eβeʎ,1
βeʎe,1
eʎek,1
suiɾ,1
ʊkib,1
kibk,6
rita,14
afia,1
fiað,2
kias,1
jekβ,2
ʎasβ,1
ʊkθi,1
onoβ,3
βlen,6
laej,2
teɣɾ,9
eɣɾe,1
sɣut,4
lesð,4
uata,2
ʊliɣ,1
liɣo,1
teoe,4
eoeɣ,1
lβuɾ,4
βuɾa,3
ɣuaa,2
ndur,3
dure,3
ksiʎ,3
eoɣa,1
θisβ,2
ʊlat,2
iaið,2
ðasj,1
nepi,5
epik,1
piku,7
tast,2
ɪθia,1
piʎo,6
ʎoso,2
osop,2
opoβ,1
poβa,2
ðasl,2
sleu,1
leun,5
koar,10
leðe,7
rioɾ,1
seɪɲ,2
appl,6
lekm,1
ʊoti,2
otio,2
ʊnde,4
ɾaum,4
auma,5
ðolβ,2
olβa,1
oɪno,2
kðet,1
nmuɣ,1
muɣa,2
npoe,1
oete,7
ɲueɾ,1
ɲuɣa,2
ɾðiu,1
reae,4
oθiʎ,1
raeð,1
ðoiɲ,2
oiɲu,2
iɲue,1
smol,2
ðaiɡ,1
aiɡn,6
simu,4
imul,4
mula,4
sutɾ,1
utɾu,1
ʊɣuβ,1
ʊlil,3
lilk,1
iiun,5
ionj,1
njjs,1
jsio,1
ɾeop,1
opaɣ,4
paɣi,1
aɣit,1
ɣita,1
ʊlpa,1
lpaɾ,2
ʎaðe,4
liat,1
ɾisθ,6
akro,1
krom,3
θioβ,7
ɾunɡ,1
ʃaun,2
snio,1
ɾisp,6
peks,1
eksj,1
laks,6
inti,4
ðuɾb,1
uɾba,5
ɲami,5
ʎait,2
ʃile,1
diað,9
aɣaʎ,2
ɣaʎi,2
aʎio,3
ʎion,4
ʃaɪa,11
aɪak,5
ɪako,5
nɡaʎ,1
ɡaʎi,1
βeeð,2
eðoɣ,10
ðoɣa,5
liso,1
isoi,1
soiu,2
ksuθ,2
nosu,4
osus,1
nɡaθ,1
ɡaθi,1
ɪsna,4
ɾekɣ,2
ksos,1
aʊlo,1
ʊloɾ,1
loɾa,1
uθes,2
uaar,3
ʃɾen,1
bots,1
inep,4
nepe,8
pese,21
ɣose,4
ðutu,2
utur,2
ʃena,3
apɾj,1
ɣiak,2
katɾ,1
oʎos,3
ʎosð,2
elok,4
loku,3
ɾosm,2
moae,1
infɾ,1
oðek,1
aɪaɾ,1
ɪaɾa,1
jeks,2
ʃuan,1
jjpu,1
jpuβ,1
ʎosk,2
ʊlɣa,1
lɣaɾ,1
ɪkoβ,1
teɾɣ,2
iokθ,1
ɣanf,1
suɣo,2
uɣoɣ,2
latj,1
jjɾa,5
jɾan,2
ɾann,3
stʃo,1
tʃol,1
ʃola,1
biuβ,1
saam,1
ikkɾ,7
kkɾo,1
ieɾt,1
eɾto,1
naeβ,2
ðueʃ,1
ueʃo,1
ʃoɾθ,1
ɾθis,2
θist,1
eɣup,3
ɣupa,2
ensθ,2
eʊai,1
ʊaiu,1
pise,1
ʊlβa,3
lβaθ,1
jɣaɾ,3
ʃaeɣ,1
koep,1
oepe,1
kosb,2
osbs,1
smaθ,2
omae,3
kmaθ,3
uβle,2
tðok,1
deme,3
metɾ,3
tɾiu,4
iusð,1
lett,2
tʃoɣ,1
ʃoɣu,1
koof,1
ooff,1
ieɾθ,1
θiou,1
aʊlu,1
ʊlun,1
lune,1
liðu,1
dier,1
kɾið,1
nfus,11
fusi,8
tɾeɾ,2
kɣaj,2
emaθ,7
ʊlpo,1
lpop,2
eleð,2
ntab,2
fusθ,1
dɾei,1
dɾek,2
ɲikn,1
saaʎ,1
aaʎe,3
aʎeɣ,1
ʎeɣa,4
atku,1
tkua,1
asiβ,2
iβio,3
laep,4
aepe,2
ppaθ,6
kɾiʎ,2
ʎeɣe,1
ɣees,1
iuse,2
onkl,2
nklu,2
kluð,2
ðiaa,5
lðas,3
usae,4
asra,2
sras,2
oɪne,4
oaap,1
ʊlði,1
ʎiθe,1
ɡɾeθ,1
kθel,3
diit,1
dθes,2
asop,1
oniθ,4
ɣaɪo,2
aɪoð,1
ɪoðe,1
oðeɾ,9
teok,5
tjjt,6
jjtʃ,9
jtʃi,5
ʃiku,5
opim,3
pime,3
ɾseɣ,5
ʊnθe,1
tsla,2
slam,2
mpaɣ,1
teʊt,1
eʊtj,1
ʊtjj,1
jtʃe,1
ɪoɣa,1
llus,1
loaɣ,1
ʎeɾu,1
ʎaal,3
lβee,1
maaʊ,1
daɡu,1
ubnθ,2
ssos,2
sose,1
iðeu,1
ɣosb,2
osba,6
ðaas,3
nmit,2
mitj,1
itjj,1
tjjʎ,1
jjʎe,2
jʎen,1
tʃio,2
ʃios,1
iuaɣ,5
tɾoɣ,1
ɾoɣi,1
oɣiʎ,1
ɣiʎe,1
nmiʎ,7
miʎe,6
ʎete,3
ekep,2
kepe,3
ɪats,2
jjom,5
jome,1
kmes,1
ikep,1
ɾnen,8
dinl,2
laum,2
itsn,6
sniɣ,4
ɣaɾt,6
ʃuta,12
lisu,1
βepu,1
jiaɪ,11
tkoe,1
tkof,1
aɪnu,3
ɪnun,2
nisp,1
nelt,2
lβus,1
βusp,1
aʊtð,2
ʊtði,2
aɪtp,1
ɣuai,3
mapɾ,3
θiaɡ,2
iaɡo,1
oaeɪ,1
teip,1
eipi,1
ipis,6
ɾeoð,7
itaʊ,1
neio,1
oðoɾ,1
ðoɾp,4
oɾpe,4
ɾpea,2
peak,2
aɣup,2
ɣupp,10
uppi,11
ppið,11
sβeɪ,6
jsaɪ,3
aesθ,6
saro,2
tɣut,3
akfo,2
kfoɾ,5
foɾn,6
ɾnit,7
ʊekɡ,1
kɡuθ,4
lafl,2
seek,1
diɣu,3
lenl,1
sisp,1
slut,3
nroð,1
θipe,1
attɾ,7
ttɾe,1
ɾtiɣ,4
ɾokj,1
eɾsj,1
ɾsjj,1
tβel,2
entj,4
jɾeɾ,1
ɣaðe,3
lier,3
oelk,1
ɣuβi,7
βiaɣ,1
ikpt,1
kpto,1
ptol,1
tole,2
olem,2
lema,3
maɪð,1
peeʊ,1
βaβi,2
iɲap,2
ɲapɾ,14
ikou,2
onau,2
lekθ,7
inmn,1
nmna,1
mnas,1
oiak,2
ktui,2
oseɣ,7
jeβa,3
tmiʎ,3
ðusi,1
loae,1
ieer,1
laao,5
iʎiβ,3
ʎiβe,2
ðaos,1
uipo,1
βuie,1
tils,1
ilsi,1
lsiɲ,1
ɡuks,2
uksk,2
ʊsal,1
itoe,1
lapu,3
apuɾ,10
plim,11
lime,11
eaof,1
iaur,1
kels,1
onap,2
ɣoɣɾ,1
oɣɾe,4
opan,2
ðule,4
imee,1
meep,1
eepe,4
ɪnbs,1
ɣaɾn,2
kkap,7
ɾlik,1
tasθ,5
ɪusɣ,1
usɣe,1
anfo,2
ɡɾað,1
aðoe,2
boal,1
lekf,2
ekfo,1
ʊsun,3
ɪsiɾ,3
nseð,3
ʎaɣa,3
ʊkta,1
ktaɾ,2
iɾif,1
ɾifa,1
ifam,1
ɣesi,2
joao,1
oaot,1
ðakm,1
lekɣ,3
ekɣɾ,2
ɣɾað,2
neβɾ,5
fens,13
ðuat,1
ɾseθ,1
eθiʎ,2
joab,1
ɲaaθ,1
ɡama,1
adok,1
ʊɾpe,1
kðam,2
skeɾ,2
ɾapu,4
ɾoɾn,2
oikp,1
dinɡ,1
jere,1
uaʊi,1
aʊiβ,1
ʊiβe,2
jaði,1
βiuɾ,1
iuɾt,1
eɪað,1
ɪaði,1
uiee,2
oɣaɣ,3
ɣaɣu,4
aɾtj,3
ɾtjj,3
jɾaɾ,1
ntni,2
tukr,3
ukra,1
kras,3
aaɪɾ,5
aɪɾe,7
ɪɾeɾ,3
ɾafo,2
ɪusl,1
jonk,1
ʊsus,1
oðua,2
ʊɾro,1
ɾrom,1
ɣesð,1
sðuk,2
jair,1
airo,1
irom,1
ɣesa,1
ksom,1
mmaa,1
maan,1
siao,1
iiaj,1
joeɾ,1
ɣesn,1
ʊkbe,1
aeʃa,2
ɣesθ,2
aisθ,2
ʎuaβ,1
iaon,7
aonɡ,1
niol,1
iole,1
oles,7
aʊii,1
ʊiia,1
aɪaɣ,2
ɣole,3
oleɣ,12
dukn,2
oaiɲ,1
snak,1
ataθ,2
nipa,5
seʊn,1
eʊna,1
ʊnaɪ,1
seʊs,2
ʊsem,1
meiʎ,1
nspe,24
atiθ,1
θeaa,2
lðeθ,1
uɣuð,4
oesɣ,2
tafo,5
ʊlaʊ,1
laʊk,1
ukro,1
βotm,1
otma,1
lioɪ,1
lill,1
umal,3
lilð,1
unoo,1
iaɾu,1
ɪtoβ,2
estɣ,3
ikfo,2
makk,1
aɾtr,1
ɾtre,1
ðiei,2
ieiɾ,2
iaɾp,1
kmal,4
aɪnp,6
kikθ,1
ronn,1
aɾid,2
ɾidk,1
idkl,1
dkla,1
stβe,4
eunɡ,1
unɡe,1
mesθ,1
noio,1
ɾsam,1
ʃeɾɣ,1
βɾep,1
βuɾi,3
satf,6
tfel,1
feli,9
eliʃ,9
liʃɣ,3
iʃɣo,2
ʃɣoβ,2
noɾu,1
ikkl,1
ðelj,1
kfel,4
oneɡ,1
neɡu,1
eɡui,3
oθeɣ,1
kmeɾ,1
kilu,1
laɡe,1
aɡen,1
ʊlaɾ,1
ntip,2
tipa,2
loaθ,1
ouin,2
ioiɾ,2
ɾtuʎ,2
tuʎe,2
uʎeð,1
uʎea,1
afel,1
iʃɣu,1
ʃɣuθ,1
ueɾɣ,1
ɡuka,2
nsao,7
oeðu,3
eont,2
jmun,1
ɾuðe,3
eɪnt,4
ɪnte,4
pɾof,10
ɾofa,7
ofan,7
fana,1
iklj,1
kljj,2
ʃaan,1
ntiθ,1
ɣeaɪ,1
kaɣo,3
ɣanm,1
minθ,2
ðoɣe,1
θinp,4
ɪnak,1
ktað,3
laiɲ,4
ɪtaʊ,3
taʊð,4
ʊðea,3
iatk,1
βuku,2
ukuɣ,2
kuɣa,4
niep,1
iepu,1
epuɾ,7
tuat,3
uate,1
ðoaʊ,5
innu,1
asɡa,4
sɡaʊ,5
liʃe,6
iʃek,5
lðiβ,4
ktao,2
anlj,2
siða,4
oɾel,1
nfel,1
ikðɾ,1
kðɾu,1
ðɾus,1
usiʎ,5
ʊtbe,1
kunɡ,3
ɪtði,3
soɾf,1
oɾfe,2
ɾfel,1
ʃekp,1
kpoɾ,5
poɾθ,1
ɾθiu,1
θius,1
iusf,1
usfe,2
sfes,1
jfel,1
ʃekb,1
neɾf,1
ɾfes,1
nfaʊ,1
faʊo,2
ʊoɾe,1
nill,1
afes,5
oliθ,2
ioaa,7
sβit,3
ɪtoɣ,1
ɪneθ,1
slue,2
uiuð,3
ɲafe,9
ɣokn,1
jðeʊ,1
eðoð,6
ðoðe,5
oðeʊ,3
mmec,1
tilt,1
jeθi,1
eekθ,1
ppeʎ,6
peʎa,6
eʎat,5
naɣɾ,3
aɣɾi,12
ɣɾip,12
ɾipp,12
ippa,12
ppar,1
eɾni,7
ɾniθ,3
iθei,1
θeia,3
seɪt,1
ɾafe,2
kfes,2
iaɪp,2
aɪpp,7
ɪppa,7
batb,3
atbt,1
dukf,1
iʃes,1
ʃesp,2
ɲenk,4
laro,1
kkos,3
aðef,4
nooɣ,1
nasb,7
usam,1
βeβi,6
enue,1
itis,2
ɾsti,1
siʎi,1
iliθ,2
eʎaβ,1
seɾu,11
taʊɣ,1
aaɣɾ,4
ppak,4
pako,2
ppae,4
iθep,2
epom,1
pomp,1
mpaa,1
paan,1
ʊðie,1
iank,5
eaʊt,3
ueaɣ,18
eaɣɾ,7
eaɾb,7
eʊsu,2
aaʊɣ,1
toɣa,2
duts,11
ppai,2
pain,2
ðaʊt,1
aʊtp,1
ʊtpɾ,1
nnot,3
otif,5
kaaɣ,1
ɪkeʊ,1
inra,1
nras,1
spɾi,4
ʊatp,1
tpat,1
itei,1
iekl,2
erel,2
reli,7
eliɣ,7
iɣio,7
ktaɣ,1
ʊesβ,3
sβik,6
knaɣ,1
ɣopɾ,9
ɲuek,1
ɪnsp,7
paiu,1
knia,2
ɲaʊt,3
daðu,4
ssus,2
uðii,3
tɾar,3
aɾnu,2
ɪspu,1
mint,2
ɾape,6
node,1
odem,1
ommi,1
mmis,1
miss,2
usni,12
ɲokl,1
unni,2
ɣess,1
janɡ,1
luor,2
uore,2
ɪaʊt,1
ʊtiɾ,1
jokð,2
ɾoɣe,1
kkaʊ,5
knit,3
neil,1
batt,4
uuni,3
eðef,2
ʊlle,1
llet,1
ʊkso,2
diof,1
iofe,1
ofes,4
duon,3
uikɣ,1
aɪsf,1
ɪsfɾ,1
sfɾa,2
ksok,1
ʊliu,1
liur,1
iure,1
ʊktʃ,1
ɲoeɣ,1
siɾn,2
iɾni,1
jjur,1
jure,1
jtʃo,1
ɪles,1
ʎuaʊ,1
lβue,1
βuet,1
iθee,1
ioeð,2
uime,7
imeɾ,1
pakf,1
ɣaaa,1
θieɪ,1
ieɪt,1
lisθ,1
jjpa,4
jpaʊ,1
lβaj,1
θepɾ,1
suiu,1
uiul,1
iuli,3
ulio,2
kaðɾ,1
ðɾam,1
ɾamj,1
mjjc,1
jjce,1
jcek,1
ceko,1
eðot,3
ðote,1
aiul,2
okum,1
kuma,3
noku,8
ʊltɾ,1
ltɾa,1
ciθe,2
ikkj,1
kkjj,1
pɾeβ,1
aioɣ,1
enmj,14
mjjɾ,3
jɾal,1
ljjθ,1
jθia,1
nθii,2
θiit,1
ʃioa,1
uesɡ,1
esɡn,1
sɡni,1
ɡnið,1
niða,1
akpe,11
tueð,3
asea,1
ɾiʎo,2
ʎosθ,1
ntka,1
tkaɾ,2
ltea,1
iʎot,2
ʎotu,2
kuon,1
iuaa,1
aafɾ,1
afɾi,1
fɾik,1
oɾok,5
ɣoka,12
ðiaɪ,3
eint,2
skɾe,6
θete,1
sueʊ,1
ɾokl,2
oklj,1
ðond,2
onko,5
ʊðað,1
nisl,4
aɾiɲ,4
ɾekr,1
krem,2
reme,12
jjɾt,1
jɾte,1
dist,5
ɾokɣ,3
kusb,1
koap,11
ɣalɣ,1
ɲenp,5
lteu,1
unib,3
rikθ,1
raem,1
tisl,1
aðɾi,1
ðɾia,1
eɪtk,2
ɾkab,1
ɲapl,1
aplo,1
plom,2
lomu,2
omua,2
muau,2
jjβɾ,2
jβɾa,1
ispl,1
splo,1
oɾsβ,1
ɾsβɾ,1
sβɾa,1
ɾoɾl,3
nθiɣ,17
ʊkbn,1
ʊðes,3
ikeʃ,1
keʃo,2
dasr,1
indθ,1
iaoɣ,2
ɣutb,1
ðaɾs,2
βalu,2
tebn,3
iaɪe,1
naɪʎ,1
ɲeal,1
ktin,1
inkθ,1
nkθe,1
ʊlem,1
llaɪ,1
taʊl,4
ʊlaɣ,1
tsub,2
subn,1
sapo,4
apoe,1
lteð,2
βaɾβ,5
βaɾo,6
ekum,1
nɡuɣ,2
ɡuɣu,1
kunb,3
siɾm,1
puɾe,9
baɾβ,1
ʎind,1
doka,1
ʎeða,2
ssot,3
soti,5
antl,1
ntle,1
tleɪ,1
ðosu,2
uiiʎ,1
nkal,6
palp,1
alpu,1
lpuβ,1
βlio,2
ɲekɣ,8
kɣur,2
sβen,8
uilo,1
iloɣ,1
θeeɾ,1
ɾeoo,2
nasf,1
asfo,3
ɾniɣ,1
θiis,1
iisl,1
slan,5
lann,4
atka,1
tkas,1
poʎu,1
oʎuʃ,1
ʎuʃe,1
uʃet,1
jɾak,1
eɣeɾ,1
npus,1
puso,1
usol,1
ɪstu,1
ppio,1
uɾβo,5
βoti,1
otiɣ,1
kkou,1
taɪn,2
ɪnɡe,2
upɾi,1
tume,1
ɪsro,1
srom,1
ekeʃ,2
keʃa,3
kesθ,3
skaʊ,7
sθin,2
ðoer,1
ʊsis,1
iθej,10
ɣoɪθ,3
oɪθe,3
duam,2
tasɣ,1
βilp,1
ilpo,1
uðap,1
sɣot,1
ɣoto,1
ʊlβi,1
lβiu,1
βepa,2
epaβ,1
paβl,11
βlek,10
olui,5
ɪnle,12
ɲass,1
meβo,1
ɣuɣɾ,1
uɣɾa,2
nafe,4
eðið,4
jjɣɾ,5
jɣɾa,5
ɣɾaθ,1
eɾðɾ,1
ðeaf,3
eafa,1
ssuɣ,4
βesu,2
smem,6
ɪtma,2
ɪtðo,1
ualp,1
alpa,1
neel,2
aiiɡ,3
iiɡn,4
eɪtf,3
ɪtfɾ,1
tfɾu,2
ktun,1
θeɣe,2
ɪsam,1
atɣɾ,1
tɣɾe,1
jjro,1
jrom,1
ɪsaa,2
ɾoɣɾ,3
dafe,1
oafe,5
iaiɲ,2
ʊeek,1
ɲuis,8
usaɣ,3
laɣl,14
uesr,1
sreɣ,2
reɣɾ,3
βeai,3
mbes,3
besβ,1
dabe,1
oink,2
ptiβ,9
tiβl,9
pɾie,5
sɣoa,4
tukɾ,3
ukɾe,2
leaθ,6
uaam,3
koaf,9
ebsa,2
bsan,4
otui,1
naar,1
miat,1
ltað,3
siɲu,1
kasɣ,1
sɣuð,1
tosr,1
srap,1
rapp,1
ʎeia,1
slei,2
leiɲ,1
leβɾ,1
eβɾɣ,1
βɾɣu,7
ɾɣul,7
ɣulu,23
βant,8
ðeɪʎ,1
ʎeaɪ,1
epak,1
pakt,1
akto,2
ktoe,3
leaf,3
ɾalɣ,2
lɣaβ,3
βeap,1
eɣae,1
ɣaeθ,1
omis,9
nsuθ,1
akfa,2
kfaʊ,1
ʊoɾa,1
tseʃ,1
βeaɪ,2
tukβ,5
rekɣ,1
ʊɾað,6
beni,6
iɡni,14
eluθ,2
tsβr,1
sβri,1
duiu,3
ʊteɾ,4
aimm,2
immo,7
mmoɾ,7
moɾt,18
areʊ,7
reʊo,7
eʊol,7
ʊolt,7
olta,8
ɲaiɲ,5
iaoβ,4
jren,1
jein,3
ɲaɣl,3
ilee,2
kθep,6
θept,9
epti,7
ʎekl,1
ɾalk,6
aekl,1
ɣueθ,2
aɣer,2
ɣere,2
ðoeʃ,2
oeʃk,1
neeʊ,3
aiik,1
uikk,2
uiiɡ,1
ɾuis,2
leao,3
kasl,2
sleθ,1
kaβo,4
reks,3
ɣioe,2
asβl,1
ʃaβl,3
sleβ,1
eβaa,3
iɾeθ,2
ɾepu,27
eput,21
puti,20
tioβ,2
ioβi,6
saʊi,1
aʊiu,1
ʊiuɣ,1
leaɪ,2
ɪniu,2
uðuɾ,4
ʎaeð,1
ʃuaa,1
diam,1
nduɡ,1
duɡu,1
uɡue,1
ʎaaɪ,4
tisk,1
toeɾ,1
ʊðae,4
oapu,1
aɪsɡ,1
ɪsɡu,1
damn,3
ðaeʃ,2
nikɡ,4
iniɲ,2
aont,3
ʃɾei,1
tðaa,3
miie,5
absa,1
pika,5
osoɪ,5
mind,4
ðeaj,1
liss,6
ɾade,1
ades,1
iaaj,4
aaoɣ,1
tiam,4
ɣeað,5
ðeðo,4
eɪno,5
eɣaɣ,1
ɣaɣa,2
iasd,2
asdi,1
iotβ,5
otβe,2
sβan,6
ɾasf,3
asfe,2
sfeð,4
βeal,1
beɾð,1
ɾtuk,2
eafe,5
ioaf,1
easl,2
steʊ,1
teʊs,1
uɣuf,3
ɣufe,3
amoβ,2
moβɾ,1
asɣl,8
oskɾ,3
uaβɾ,3
meki,3
joiu,2
oius,9
ɲaoβ,4
ialo,1
joɣɾ,1
oɣɾa,8
oaiu,2
jono,2
iaim,2
uaim,1
daso,1
uimp,1
amif,1
mife,1
joθi,1
eɾor,1
leni,7
oθiɣ,1
menf,2
eðep,2
jole,2
selð,1
mieð,1
ðeɾo,17
eesð,1
uðaf,1
ðafe,9
ansɣ,9
nsɣɾ,9
nfeɾ,11
tsna,4
seem,2
lakk,7
beaβ,2
iʎeɾ,4
ʎeɾa,3
nbmu,1
bmun,1
munk,1
unki,1
nkii,1
kiia,2
aink,8
ɲafo,1
ɲiim,1
unoj,1
ojjθ,1
sðuɣ,5
aɾeb,2
ʊɾfe,1
ɾfeð,2
tiau,10
ɾmuβ,4
muβa,4
ɪkaʊ,2
kaʊð,3
ʊɾso,4
ɾsol,4
keʃp,4
eʃpe,14
ʃpeɾ,14
aeʃp,3
kuns,3
ɲoin,1
ɲaaɣ,2
tβen,2
eɪtb,1
ɪtbn,1
aɪnr,3
tsno,2
lasɣ,5
ðamɡ,2
faso,9
nfiɣ,5
offe,7
ffen,7
tsil,2
sili,3
ɣoia,3
aβon,1
βond,1
naof,1
tsof,1
soff,6
ɣoiu,1
koɣɾ,6
atof,1
toff,1
daɣɾ,1
olar,7
ereɡ,2
ɾiil,8
iili,5
ɲoβi,3
ʃaɾt,7
kβaɣ,1
oɾmi,4
ɾmit,16
eðaβ,2
lβaɣ,2
lada,2
ɣoðo,3
ðomi,5
iils,2
ɡnaβ,2
utsm,2
tsmo,3
uaoβ,2
bɾoa,6
oaɾm,5
ɾmai,2
ɾiiʎ,2
iiʎe,5
domi,2
teoβ,2
iɾmi,13
iiɲi,4
iθiɲ,2
θeɾf,1
eɾfɾ,1
ɾfɾu,1
ktuθ,1
ɪnaa,1
kðom,1
raβi,4
oβli,2
βliɣ,2
rail,4
ðili,3
θese,3
aðib,2
eðaa,2
θeiʎ,2
aɾif,11
ɾifɾ,2
oɣun,10
daɾs,5
βɾeɣ,2
iɲeʊ,1
ɲeʊn,1
eʊnd,1
snuk,1
uɣut,13
alue,3
kokk,2
okka,9
kkas,8
βeiʎ,4
kini,1
aɪtb,3
ɪtba,3
ʊman,1
silb,1
ʊbað,1
aonb,1
aton,4
tond,1
ʊtβe,1
uaeʃ,1
ʃθes,2
siuo,2
iuok,2
uoku,2
naln,2
alna,3
ɪton,1
sniu,1
kniu,1
ukol,2
ɾkið,1
ʊeɾi,4
ʊβek,1
ɪðia,1
emep,2
mepɾ,2
