r-gram,Counts
ʃeʎadʲ,171
eʎadʲi,141
rodox,21
xamov,10
mitsr,5
itsra,5
tsrai,5
sraim,5
uʃovi,2
sapta,3
raama,1
saptʲe,1
aptʲex,1
ptʲexa,1
raamo,1
aamov,1
dʲedan,12
ɲimro,4
imrod,3
mroda,2
motsn,187
tsnim,23
hrdʲin,114
rdʲino,39
rdʲina,30
imrot,1
iatko,25
atkom,27
kraʎo,2110
raʎow,785
aʎows,499
ʎowst,409
owstv,480
wstva,166
babil,304
abilo,304
bilon,287
akkad,1
kalne,4
siɲea,8
iɲear,8
ɲeare,3
assur,38
ssura,13
vista,246
istav,240
ɲiɲiv,20
iɲive,20
rexob,14
exobo,6
xobot,4
kalax,4
rezen,1
ɲivem,2
alaxo,1
laxom,1
ludʲim,3
anami,25
namim,38
lehab,2
ehabi,2
habim,2
naftu,2
aftux,2
ftuxi,2
tuxim,2
patru,6
atrus,2
trusi,2
rusim,3
kaslu,2
aslux,4
sluxi,2
luxim,3
otkia,71
tkiaʎ,71
filiʃ,297
iliʃtʲ,298
liʃtʲi,292
iʃtʲiɲ,80
ʃtʲiɲi,80
kafto,6
aftor,6
ftori,2
sidon,46
idona,15
odʲene,89
dʲeneh,59
eneho,243
jebuz,45
ebuze,42
buzej,42
uzeja,21
amore,100
morej,87
oreja,47
ɡerɡe,5
erɡez,4
rɡeze,4
ɡezej,4
ezeja,20
hevej,25
eveja,15
arake,2
rakej,2
akeja,2
siɲej,2
iɲeja,2
arvad,4
rvade,2
vadej,2
adeja,38
tsema,9
semar,4
emare,2
marej,2
areja,5
xamatʲ,3
amatʲe,4
matʲej,4
atʲeja,4
rospt,71
ospti,71
sptil,64
ptili,40
tilil,16
ilili,12
ʃeʎad,77
eʎade,77
kanaɲ,119
anaɲe,121
aɲejo,15
ɲejow,9
hraɲi,153
raɲit,155
aɲits,153
ɲitsa,98
ɡerar,10
erara,6
sodom,49
odomi,21
ɡomor,24
omori,46
tsebo,9
seboj,5
eboji,12
bojim,20
ojima,6
polaʃ,1
olaʃu,1
ʎadʲia,101
adʲiax,55
aziko,46
zikox,2
vojiɣ,255
ttsov,337
tsovi,395
heber,14
ebero,7
berov,5
rovix,44
starʃ,202
arʃie,10
rʃiem,4
ʃiemu,36
ratov,68
atovi,129
fetow,1
etowm,1
towmu,6
arfak,10
rfaks,10
faksa,10
aksad,7
aramo,7
ramov,52
ɡetʲer,2
aksat,3
ʃelax,13
elaxa,7
ebera,10
ednem,40
dnemu,43
peleɡ,7
rozdʲe,116
ozdʲel,107
zdʲele,40
dʲelen,45
elena,17
jokta,6
oktan,6
almod,2
lmoda,3
modad,2
odada,2
ʃalef,2
alefa,9
xatsa,15
atsar,19
tsarm,2
sarma,2
armav,2
rmave,2
mavet,9
aveta,7
jarex,2
arexa,2
hador,4
adora,8
doram,7
orama,25
uzala,3
dʲiklu,2
obala,3
abima,2
bimae,2
imael,2
maela,11
ofira,12
avilu,2
jobab,4
obaba,4
ktano,3
tanov,466
bidli,49
idlis,26
dlisk,26
lisko,66
sefar,9
efaru,1
navix,104
avixo,104
vixot,41
slnts,96
lntsa,26
ʃiril,25
irili,3
arodi,281
edneh,321
dneho,363
jedna,130
ednak,34
dnaki,1
nakix,1
ruʃal,53
uʃali,53
naʃli,124
rovin,47
ovinu,20
ivali,179
edali,543
druho,62
ruhov,22
uhovi,88
narob,80
arobm,1
robme,5
tʲehie,8
ehiel,19
vipaʎ,1
ipaʎm,1
paʎme,1
tʲehla,3
ameɲa,29
emska,2
smola,1
malti,1
istaw,15
stawm,6
tawme,6
sahatʲ,21
eboli,117
ptile,24
tileɲ,14
ileɲi,22
potva,7
otvar,46
sostu,178
ostup,190
stupi,483
tupil,315
aveli,162
zatʃi,16
atʃia,26
dʲalej,66
takto,590
preka,14
rekaz,9
ekaze,5
kazen,21
azene,19
ɲitʃo,257
itʃom,69
zaumi,3
aumie,3
umieɲ,24
mieɲi,14
ieɲil,38
eɲili,20
stupm,4
tupme,3
zmiat,4
miatɲ,2
iatɲi,2
atɲim,1
tɲime,2
ɲeroz,102
erozu,76
ozume,98
zumel,53
umeli,33
druha,54
estal,80
stali,408
tavetʲ,21
zvali,42
babel,26
miato,3
iatol,3
emove,2
ksada,2
tsatʲp,61
satʲpe,61
atʲpetʲ,60
tiris,59
irist,59
ʃelaɣ,2
tsatʲʃ,40
satʲʃt,29
atʲʃti,29
tʲʃtir,29
eleɡa,2
dvest,85
vesto,197
tsadʲd,50
sadʲdv,50
adʲdva,50
seruɡ,5
eruɡa,2
naxor,21
axora,5
atsadʲ,48
tsadʲdʲ,9
sadʲdʲe,9
adʲdʲev,9
dʲdʲeve,9
terax,10
eraxa,12
dʲevet,8
evetn,7
vetna,7
teraɣ,2
abram,60
brama,8
haran,7
arana,78
eraxo,15
raxov,40
raxom,29
rodne,17
xaldʲe,90
aldʲej,90
ldʲejo,65
dʲejow,57
vzali,123
bramo,24
amove,32
movej,39
saraj,17
axoro,10
xorov,5
orove,4
rovej,11
milka,8
arano,100
ranov,9
milki,3
jiski,1
ɲeplo,19
eplod,19
plodn,25
lodna,10
ɲemal,141
emala,11
pojal,73
ranow,73
anowh,46
nowho,375
vnuka,5
ɲeves,43
evest,38
vestu,61
naana,24
xaran,11
xaraɲ,4
araɲe,9
pribu,30
ribuz,24
ibuze,4
buzen,4
uzens,4
zenst,4
nstva,118
kaʒem,46
veʎki,315
eʎkim,104
rodom,95
ehnam,17
zvele,28
veleb,55
elebi,16
lebim,2
ehnaɲ,88
hnaɲi,101
naɲim,17
ehnaj,13
hnaju,4
etʃia,28
prekʎ,6
rekʎa,6
ekʎaj,6
kʎaje,1
ʎajem,1
hnane,24
fʃeto,273
ʃetok,273
obudn,19
budnu,38
udnut,23
dnuti,17
majet,100
ajeto,54
jetok,54
budli,31
ziska,34
iskal,26
skali,53
preʃi,65
reʃie,69
eʃiel,63
pomie,17
omies,6
sixem,67
emenu,49
pober,33
obera,30
beral,22
zapad,89
apadu,18
zival,12
pomal,15
omali,11
najux,16
odiʃi,292
diʃie,296
eɡipt,553
ɡipta,215
zdrʒo,11
drʒov,12
rʒova,12
tʃasu,154
pribl,130
ribli,136
ibliʒ,123
bliʒi,171
liʒil,103
araji,3
krasn,87
rasne,31
asneh,14
sneho,49
vzozr,15
zozre,15
ozreɲ,15
zreɲi,21
reɲia,35
uvidʲi,224
vidʲia,238
eɡiptʲ,188
ɡiptʲa,129
iptʲaɲ,36
ptʲaɲi,36
tʲaɲia,54
abiju,24
ɲexaj,81
exaju,34
prosi,451
rosim,295
rasna,17
idʲiat,92
kɲieʒ,534
ɲieʒa,534
ieʒat,347
eʒata,286
farao,281
araon,280
raono,168
aonov,137
onove,42
xvali,209
valil,63
alili,76
onovi,447
aonow,19
onowh,40
obili,362
dobra,36
drobn,127
robni,20
dobit,198
obito,70
bitok,153
oslow,109
dʲiewk,118
iewki,48
oslit,37
slits,38
litse,80
veʎbl,60
eʎblu,60
ʎblud,53
bludo,48
ludow,33
raona,31
ʎkimi,14
ranam,28
amovu,5
povol,168
ovola,164
ɲeozn,26
eozna,26
teras,292
vezmi,156
roska,249
oskaz,183
skaza,147
muʒom,90
slali,76
bohat,153
ohati,39
adobi,142
nastr,82
astri,3
strie,419
trieb,335
riebr,256
iebro,115
postu,12
tupox,3
pobet,6
iestu,38
hajom,5
ltara,93
najpr,70
ajprw,65
ramom,21
stani,26
ɲemoh,126
emohl,79
uniez,1
niezdʲ,1
mohli,98
bivatʲ,443
mnoho,358
ajetk,46
jetku,29
stala,117
zvada,5
astʲie,144
stʲier,140
tʲierm,7
iermi,7
obitk,87
bitka,81
ramow,10
amowh,29
mowho,63
lotow,1
otowh,1
towho,42
ferez,23
ereze,23
rezej,23
lotov,8
otovi,77
rozbr,5
ozbro,31
zbroj,62
broja,6
mojim,191
ojimi,427
ʒovia,427
bratʲi,658
ratʲia,367
oddʲeʎ,13
pojdʲe,285
ojdʲeʃ,70
naʎav,31
aʎavo,25
ojdʲem,112
napra,91
aprav,55
pozdv,304
ozdvi,304
zdvih,360
dviho,85
vihol,76
okoli,33
kolie,17
jorda,201
ordan,180
rdana,50
zawla,6
awlaʒ,4
wlaʒo,2
ʒovan,38
prett,59
retti,58
ettim,58
odomu,6
omoru,7
ɡipts,290
iptsk,290
ptska,7
tsoar,10
soara,7
vivol,205
ivoli,142
estax,180
kolia,13
posun,4
osuno,1
sunov,1
unova,13
posod,1
osodo,1
odome,25
domeɲ,1
omeɲi,30
hrieʃ,85
rieʃɲ,66
ieʃɲi,56
hreʃi,266
reʃil,219
eʃili,93
dvihɲ,74
vihɲi,41
nasev,64
aseve,64
sever,155
najuh,56
nazap,104
azapa,104
zapat,28
vidʲiʒ,9
ɲiekt,616
iekto,616
mohol,146
otʃit,250
tʃita,339
ʃitatʲ,40
fstaɲ,238
prejdʲ,111
rejdʲi,26
pozem,39
ozemi,37
pojej,12
dlʃke,7
ʃirke,3
stʲeho,85
tʲehov,85
ehova,100
hoval,94
sosvo,226
tanom,24
dubra,4
ubrav,4
brave,4
mamre,10
hebro,78
ebroɲ,22
broɲe,23
amraf,2
mrafe,2
rafel,2
afela,1
kraʎa,584
ɲeara,4
arjox,2
rjoxa,1
ellas,2
llasa,2
lasar,2
asara,2
kedor,5
edorl,5
dorla,5
orlao,5
rlaom,5
laome,5
aomer,6
omera,10
elama,8
tʲidʲea,2
idʲeal,2
dʲeala,1
raʎov,1121
aʎovi,636
ʎovia,107
stʲili,158
vojni,55
berom,2
raʎom,202
birʃo,1
irʃom,1
ʃiɲea,1
iɲeab,1
ɲeabo,1
eabom,1
ʃemeb,1
emebe,1
meber,1
spolt,8
poltʃ,8
oltʃe,1
ltʃeɲ,6
tʃeɲi,446
siʃli,51
dolin,67
olini,33
siddʲi,4
iddʲim,4
soʎni,2
oʎnim,4
morom,29
sluʒi,350
luʒil,177
uʒili,135
trina,25
rinas,27
inast,16
sprotʲ,28
rotʲiv,184
otʲivi,68
tʲivil,61
ivili,46
ʃtrna,49
trnas,41
rnast,28
nasto,39
astom,21
zbili,18
refai,18
efaim,13
faimo,5
aimow,28
aʃtar,7
ʃtaro,6
tarot,10
karna,1
arnaj,1
rnaji,1
najim,12
ajime,4
zuzim,1
uzimo,1
zimow,1
emimo,1
mimow,1
narov,36
arovi,122
roviɲ,22
oviɲe,26
kirja,39
irjat,37
rjata,7
jataj,1
ataji,12
tajim,4
xorow,10
seire,11
faran,9
puʃtʲo,30
uʃtʲoʊ,30
atʲiat,59
enmiʃ,1
nmiʃp,1
miʃpa,1
iʃpat,1
ʃpatu,1
kadʲeʃ,19
amale,51
malex,48
alexa,16
atsat,1
tsats,1
satso,1
atson,1
tamar,49
amare,3
zriadʲ,23
riadʲi,57
iadʲil,48
adʲili,127
doliɲ,47
oliɲe,47
dʲealo,1
ealov,1
alovi,69
afelo,1
felov,9
rjoxo,1
joxov,1
tiria,19
piatʲi,32
iatʲim,39
olina,14
skoro,99
emske,18
mskej,9
smoli,1
utʲeka,134
tʲekal,57
ekali,45
popad,13
padal,33
adali,152
ostat,326
statn,144
tatni,73
utʲiek,133
tʲiekl,60
iekli,290
avrxi,19
pobra,62
obral,105
ɲejak,359
ejaki,153
tʲieko,64
hebre,48
ebrej,48
brejo,12
rejov,5
ejovi,19
amreh,2
mreho,2
eʃkol,6
ʃkola,3
aɲera,1
zajat,69
ajati,55
vivie,202
ivied,214
skuse,9
kusen,6
useni,8
senix,32
muʒow,386
osvet,132
svett,151
vettʃ,151
ettʃe,13
ttʃen,11
ʃeniɣ,1
zrodʲe,21
osemn,33
semna,33
nasti,81
astix,48
podan,11
zdʲeli,67
naɲix,212
vnots,119
luhov,99
poraz,148
orazi,98
razil,99
stʲiha,44
tʲihal,12
poxob,1
oxobu,1
aʎave,4
ʎavej,26
traɲe,92
damaʃ,62
amaʃk,50
maʃku,50
oprotʲ,91
poraʃ,26
oraʃk,26
raʃki,6
ʃavex,1
aʎova,351
melxi,13
elxis,11
lxise,11
xisedʲ,11
isedʲe,11
sedʲex,12
salem,5
viɲie,37
iɲies,37
silne,110
ilneh,76
lneho,90
ʃʃieh,71
ʃieho,155
ilnem,21
lnemu,21
ʃʃiem,21
majitʲ,9
ajitʲe,9
jitʲeʎ,10
itʲeʎo,143
tʲeʎov,42
eʎovi,42
silni,198
otʲivɲ,101
tʲivɲi,101
ivɲik,82
vɲiko,87
ɲikow,481
siato,43
iatok,61
remen,57
ement,2
ments,9
obuvi,11
ɲevez,44
evezm,44
ezmem,35
itʃoh,207
tʃoho,281
ɲepov,135
epove,79
oboha,10
bohatʲ,13
ohatʲi,7
hatʲil,1
krome,165
zjedl,5
entsi,55
podʲie,78
odʲiel,77
dʲielu,46
potix,26
otixt,14
vetsi,519
etsia,61
tsiax,108
slovo,652
videɲ,119
ideɲi,118
ɲeboj,131
brame,1
ʃtʲito,41
tʲitom,30
tvojo,188
vojoʊ,277
otpla,157
tplat,75
plato,22
latoʊ,13
eliko,17
likoʊ,16
dlheo,247
podʲiɲ,395
odʲiɲe,408
tʃoʒe,81
otxad,37
txadʑ,42
adʑam,20
bezdʲe,7
ezdʲet,4
zdʲetn,4
dʲetni,5
tʲeʎom,164
amaʃs,4
maʃsk,3
aʃski,2
eliez,15
lieze,15
iezer,33
ɲedal,81
tsudʑ,305
sudʑi,158
dʲedʲit,451
edʲitʃ,451
dʲitʃo,20
vijdʲe,187
pozri,84
aɲebo,5
ʃitaj,31
muots,79
uotstʲ,79
uveri,130
veril,149
ʃital,91
dlivo,382
livos,545
ivostʲ,578
zdʲedʲi,34
dʲedʲil,7
trval,26
rvale,8
potʃo,11
otʃom,21
dʲedʲim,1
trojr,6
rojro,6
ojrot,6
jrotʃ,6
rotʃn,82
jalov,23
lovit,132
ovits,171
vitsu,36
otʃne,88
tʃneh,69
ʃneho,107
baran,185
hrdli,22
rdlit,15
dlitʃ,15
litʃk,28
itʃku,8
olube,13
orostʲ,2
rostʲi,149
ostʲin,153
stʲina,39
tʲinal,7
polov,113
olovi,136
vitsi,81
ɲeros,48
erostʲ,1
rostʲa,18
ostʲal,3
spustʲ,68
dravi,94
tatsi,29
namrt,3
amrtv,3
mrtvo,36
rtvol,36
tvoli,18
othaɲ,2
thaɲa,2
haɲal,12
apada,7
adalo,12
lntse,60
naabr,1
aabra,1
aramn,6
ramni,2
strax,167
veʎka,54
pripa,40
ripad,27
ipada,7
adala,18
naneh,242
aneho,373
pohos,180
ohostʲ,180
hostʲi,229
stʲino,66
tʲinom,28
patri,126
atritʲ,16
ʎudʲom,56
luʒitʲ,96
trapi,76
rapitʲ,19
narot,41
torem,175
oremu,175
sudʲitʲ,101
vijdu,70
jetko,13
etkom,158
okoji,133
poxov,145
oxova,147
ovani,136
obrej,31
staro,53
tarob,17
arobe,13
tvrte,38
leɲie,176
doter,38
otera,38
doplɲ,14
oplɲe,2
zaʃlo,5
nasta,69
astal,56
husta,2
zjavi,64
javil,47
dimia,2
imiat,2
miats,6
horia,31
oriat,143
riats,166
fakʎa,4
preʃl,90
reʃla,20
pomed,128
omedʑ,128
ostʲat,1
stʲate,1
dʲieli,11
ptske,229
tskej,224
poveʎ,16
oveʎk,18
veʎku,87
rieku,20
keɲej,4
eɲeja,1
keɲiz,1
eɲize,1
ɲizej,1
izeja,1
kadmo,1
admoɲ,1
dmoɲe,1
moɲej,1
oɲeja,6
hetʲej,45
etʲeja,15
aɲeja,38
ɡirɡa,3
irɡaz,3
rɡaze,3
ɡazej,3
azeja,2
amova,27
ɲerodʲ,14
erodʲi,23
iewku,27
iptʲaŋ,4
ptʲaŋk,4
tʲaŋku,2
haɡar,18
mojej,279
iewke,7
nahla,119
ahlas,53
araje,3
iatʲix,122
rokox,36
anaaɲ,4
naaɲe,4
aɡari,3
zʎaht,4
ʎahtʃ,16
ahtʃi,13
htʃil,5
tʃila,23
paɲiu,1
kriwd,10
riwda,4
natʲeb,211
atʲeba,183
ahtʃe,3
htʃen,1
rossu,32
ossudʲ,20
ssudʲi,19
iewka,36
rapil,34
apila,5
anjel,409
dʲinow,583
pripr,217
ripra,211
ipram,2
prame,63
rameɲ,65
napuʃ,213
apuʃtʲ,213
puʃtʲi,178
natse,210
atses,153
tsestʲ,152
sestʲe,145
iewko,3
rajin,66
ajina,28
prixa,163
rixad,162
adʑaʃ,5
tʲekam,1
paɲej,7
pokor,147
potje,30
otjej,2
muodʑ,9
uodʑdʲ,9
ʃitan,94
itane,15
mnoʃs,219
noʃst,219
oʃstv,234
ʃstvo,322
tʲehot,27
ehotn,21
hotna,8
rodʲiʃ,9
nazve,6
azveʃ,4
izmae,56
zmael,56
trape,124
rapeɲ,91
apeɲi,101
peɲie,97
dʲivok,11
ivoki,6
ratow,176
vidʲiʃ,70
hʎadʲi,141
ʎadʲim,11
studɲ,75
tudɲu,12
tudɲa,8
adʲeʃo,2
dʲeʃom,2
bared,1
redom,18
siatʃ,32
iatʃe,15
atʃes,19
tʃestʲ,64
ʃadda,11
addaj,11
prena,116
renar,11
enara,14
mluva,41
mnohi,262
nohix,91
abrah,252
braha,252
raham,253
eɲiaɣ,10
stʲins,7
tʲinst,8
instv,11
aanov,6
anovu,29
drʒav,72
rʒavi,72
ʒavie,16
ahamo,116
hamov,76
xovav,67
ovava,88
vavatʲ,20
obrez,92
breza,82
rezatʲ,7
ʃskeh,68
lavia,81
obreʒ,16
breʒe,10
reʒetʲ,4
eʒetʲe,4
ɲeobr,109
eobre,50
rezan,68
ezano,8
zanos,14
anostʲ,17
ezani,33
vaʃix,149
arodʲe,56
kupen,17
upeni,17
sudʑo,120
udʑoz,43
dʑoze,43
ʑozem,43
ozemt,24
zemts,24
emtsa,11
navaʃ,43
avaʃo,1
vaʃom,15
etʃno,69
tʃnoʊ,16
mluvo,6
luvoʊ,6
rezal,30
itʲata,16
zruʃi,47
naziv,22
aziva,22
samej,3
mnoʒe,3
noʒen,3
oʒena,22
fstan,61
smial,7
storo,2
torot,1
orotʃ,5
tʃnem,9
ʃnemu,11
dʲietʲa,131
poɲom,46
visli,77
isliʃ,75
sliʃa,43
liʃal,36
lodʲim,4
anast,65
astor,2
izako,60
zakom,7
otomt,32
budut,48
uduts,49
dutse,44
utseh,115
dohov,39
ohovo,27
ahama,40
toriɣ,71
obudo,20
budol,51
hamow,32
eobri,28
obrie,68
bries,66
riesk,78
ieski,23
isteh,147
maelo,14
aelov,1294
inastʲ,11
rodʲeɲ,35
rezaɲ,9
ezaɲi,12
razom,41
sedʲel,138
horut,37
orutʃ,45
rutʃa,30
utʃav,13
tʃavi,4
uvidʲe,63
beʒal,43
ustre,52
treti,65
poklo,60
okloɲ,60
kloɲi,137
loɲil,102
ɲeobi,7
eobidʲ,1
obidʲi,6
sluʒo,774
luʒob,774
uʒobɲ,766
ʒobɲi,763
obɲik,625
bɲika,131
dovoʎ,40
doɲes,98
troxu,32
umitʲe,9
opritʲ,1
pritʲe,9
potst,105
tstro,3
romom,21
esiem,27
kusok,11
xleba,140
posil,76
osilɲ,82
silɲi,89
ilɲitʲ,18
lɲitʲe,8
ojdʲetʲ,48
jdʲetʲe,96
idʲetʲe,17
popri,92
bɲiko,303
ɲikov,164
ikovi,165
ponah,73
onahʎ,73
nahʎa,75
ahʎal,34
rixle,106
jemne,69
emnej,46
biele,74
ielej,46
zamie,56
spraw,66
kolat,22
olatʃ,22
latʃe,38
stadu,8
roʒne,21
oʒneh,56
ʒneho,148
iprav,188
masla,2
mliek,48
lieka,23
priɲi,9
riɲix,3
ratʲim,141
otʃuv,170
tʃuva,167
ʃuval,66
uvala,6
stari,54
poʃli,77
miala,4
ostar,32
stare,44
tarel,7
arela,3
rosko,55
oskoʃ,50
rodʲim,2
stara,41
ejaka,42
ɲemoʒ,19
emoʒn,19
moʒno,45
oʒnoʊ,3
urtʃe,46
rtʃen,43
zapre,22
aprel,21
prela,6
ɲesmi,30
esmia,1
atʲili,206
otpre,11
tprev,8
preva,36
revadʲ,13
evadʲi,14
vadʲil,23
tajitʲ,3
hamom,10
kedʲʒe,28
rikaʒ,33
ikaʒe,22
poseb,7
osebe,26
ostri,386
strih,343
triha,338
rihatʲ,109
inovu,70
uvied,31
tʲaʃki,24
tupim,7
vidʲim,103
vikon,245
ikona,245
kriku,43
jestl,189
estli,189
zviem,6
prist,214
ristu,386
ladʲiʃ,16
bezbo,357
ezboʒ,356
zboʒn,225
boʒni,110
oʒnim,25
livix,56
mestʲe,186
prets,92
retsa,59
ɲeotp,55
eotpu,12
ustʲiʃ,21
kdʲeʒe,25
usmrtʲ,37
smrtʲi,203
mrtʲil,17
zrovn,13
rovna,67
sutts,93
uttsa,24
ɲeutʃ,106
eutʃi,100
ajdʲem,18
ustʲim,46
selem,31
elemu,33
otpov,681
tpove,666
poduj,3
oduja,3
dujal,3
voritʲ,363
popol,47
xibaj,1
kaziʃ,2
ɲeska,28
eskaz,13
najdu,27
ɲehɲe,9
ehɲev,9
hɲeva,117
ɲerat,2
eratʃ,18
ratʃi,21
nahɲe,23
ahɲev,20
ɲevatʲ,15
dovol,20
ovole,6
volen,48
olene,8
njeli,138
braɲe,100
poʃie,16
uxiʎtʲ,1
xiʎtʲe,2
preno,25
renot,25
enots,28
notsu,23
otsuj,20
tsujtʲ,11
sujtʲe,14
tanut,44
anuts,44
sesto,182
estoʊ,164
tsuje,74
sujem,23
ujeme,72
nauli,14
aulit,14
ulits,106
litsi,98
nutʲil,21
uxili,28
xilil,32
stʲinu,95
napie,5
apiek,4
pieko,4
ɲekva,62
ekvas,61
kvase,78
vasen,74
aseni,64
xlebo,76
lebow,49
ʎahli,11
odoms,1
domsk,16
omski,4
opstu,13
pstup,13
upili,158
dooko,173
ookol,173
okola,177
mlade,14
ladeh,5
adeho,5
tareh,13
areho,14
odowʃ,3
dowʃa,3
owʃadʲ,3
wʃadʲi,3
ʃadʲia,3
adʲiaʎ,10
olali,49
nalot,6
alota,2
vrave,210
ravel,218
tejto,160
vivedʲ,46
fxodu,18
ɲerop,13
eroptʲ,11
roptʲe,49
ɲepoz,113
epozn,59
ivedʲi,40
uroptʲ,21
tuoɲe,19
strex,18
trexi,3
takti,30
aktie,29
ktieʃ,10
udʑiɲ,10
dʑiɲe,10
ʑiɲet,8
iɲets,9
potʃk,2
otʃka,7
tʃkaj,5
robim,58
obime,20
horʃi,47
orʃie,25
utotʃ,131
totʃi,78
otʃil,51
tʃili,123
natʃl,12
atʃlo,11
vilam,4
ilama,5
lamadʲ,1
treli,53
ftʲiah,3
tʲiahl,36
iahli,32
dverm,5
vermi,5
aɲili,25
slepo,6
lepot,5
epoto,5
potoʊ,5
najme,36
ajmen,26
jmenʃ,26
nʃieh,8
najve,20
ajvet,20
jvetʃ,20
ustal,21
ʎadadʲ,14
ɲieko,70
iekoh,23
ekoho,23
alebo,808
torix,432
tohot,281
ohoto,283
azime,5
rozmo,10
ozmoh,10
zmoho,9
azili,43
zatʲom,11
vziatʲ,28
staɲtʲ,45
taɲtʲe,45
ijdʲitʲ,34
jdʲitʲe,60
zatʲow,1
ʒarto,2
artov,2
rtova,1
svita,8
vital,5
italo,10
suril,2
urili,15
zahʎa,4
ahʎad,3
hʎade,54
ʎaden,1
adeni,64
vostʲo,64
bezra,13
ezrad,14
zradn,7
radni,5
predl,67
redli,4
edlie,4
dliev,25
lieva,114
ieval,198
xopil,31
opili,39
zʎuto,62
viedl,164
iedli,150
ɲexal,113
exali,33
estom,49
utʲetʃ,47
ɲeobz,4
eobzr,3
obzri,3
ɲepos,171
epost,24
ostoj,19
atsel,64
ahlad,14
ilosr,118
losrdʲ,91
osrdʲe,91
srdʲen,91
rdʲens,91
dʲenst,101
utʲiet,7
tʲiets,7
ietstʲ,22
epostʲ,5
postʲi,56
ostʲih,35
stʲihl,21
tʲihlo,7
blisk,110
ɲepod,23
epodv,2
podvr,27
odvra,207
dvratʲ,184
ahʎaj,30
konatʲ,76
ɲedoj,1
edojdʲ,1
dojdʲe,4
slŋko,56
dʑalo,18
doʃie,5
rʃala,4
nasod,2
asodo,2
naɡom,1
aɡomo,1
obiva,282
ivatʲe,276
vatʲeʎ,197
atʲeʎo,354
tʲeʎow,283
astlo,14
otova,4
obzre,4
bzrel,4
zrela,3
spoza,10
nasoʎ,1
asoʎn,1
podʲiv,32
odʲiva,19
dʲival,17
ovini,15
petse,26
visla,18
islal,15
spros,63
vratʲe,88
ratʲeɲ,47
atʲeɲi,43
tʲeɲia,22
dvrat,22
avrxu,120
soare,1
jaski,42
askiɲ,42
skiɲi,15
arʃia,8
odʲena,15
atʃej,41
ɲieto,130
obitʃ,61
bitʃa,62
itʃaj,62
tʃaje,19
opoji,8
pojim,15
ojime,11
vinom,22
udʲeme,165
leʒatʲ,48
pojil,38
ojili,19
voʃla,20
leʒal,143
eʒala,21
ɲevedʲ,92
evedʲe,59
ʎahla,5
nadru,87
adruh,86
minul,29
inulu,1
opojm,1
pojme,8
xovam,5
ovame,1
napoj,71
apoji,27
otove,28
moabo,83
oabow,28
dɲeʃn,22
ɲeʃne,21
eʃneh,21
ammon,128
mmono,113
monov,131
ajuhu,27
ʃurom,2
ostʲiɲ,71
stʲiɲi,69
tʲiɲil,27
erare,3
osare,2
abime,70
bimel,67
imele,90
melex,100
elexo,39
lexov,37
eprib,29
bijeʃ,26
avela,15
rosto,40
ostotʲ,13
stotʲe,25
ɲeviɲ,12
eviɲe,35
zdrʒa,49
drʒal,74
ɲeshr,15
eshre,11
shreʃ,114
dotkn,35
otknu,37
tknul,28
proro,675
rorok,582
modli,366
odlidʲ,7
ɲevra,40
evratʲ,103
svola,45
orosp,16
rospr,162
ospra,163
prava,155
raval,64
slova,555
zavol,146
avola,147
prehr,21
rehre,20
ehreʃ,40
namɲa,152
namoj,107
amoje,50
wstvo,246
fskut,5
skutk,299
kutku,54
bazɲe,13
boʒej,86
atomt,38
iestʲe,185
mojoʊ,80
estro,27
stroʊ,10
tsero,78
seroʊ,12
lenʒe,2
matki,111
bludʲi,80
ludʲil,37
sveto,261
vetom,34
ʃiɲiʃ,72
prijdʲ,502
rijdʲe,477
ijdʲem,113
jdʲeme,64
meleɣ,5
robne,103
tʲisit,535
isits,536
iebra,132
zavoj,14
avojo,2
pokar,20
okarh,17
karha,68
arhan,2
rhana,2
odlil,82
uzdra,139
zdrav,237
elexa,16
pevɲe,113
lexow,9
exowh,12
nawʃtʲ,120
awʃtʲi,108
wʃtʲiv,105
ʃtʲivi,83
izaka,29
uosob,303
osobi,284
sobil,90
smiex,8
tʃuje,215
smiatʲ,5
kojidʲ,1
otsta,105
tstav,47
avene,94
tʲaŋki,1
posmi,60
osmie,60
smiev,69
mieva,71
ievat,32
evatʃ,37
dʲedʲitʲ,10
xlapt,59
lapts,43
aptsa,24
sluxɲ,21
luxɲi,12
najej,54
zakov,39
koʒit,25
oʒits,25
ʒitsu,5
loʒia,52
oʒiat,18
ʒiats,59
udʲila,6
popuʃ,17
opuʃtʲ,73
ʒitse,15
pohodʲ,6
ohodʲi,5
hodʲil,112
otjed,7
tjede,1
odiʃl,210
diʃla,27
sadla,13
vzdʲia,44
zdʲial,37
dʲiale,11
ialen,13
aleno,4
lenos,6
enostʲ,59
nados,10
adost,58
dostr,4
lutʃi,85
utʃiʃ,74
tʃiʃtʲ,108
ʃiʃtʲa,15
evidʲi,51
zomie,30
omier,31
miera,39
ieradʲ,4
edʲela,21
plaka,114
lakal,78
akala,10
nahaɡ,1
ahaɡa,1
rukoʊ,112
aplɲi,178
plɲil,167
lɲila,38
vodoʊ,78
ojila,8
aptso,22
ptsom,9
trele,4
relet,2
elets,16
faraɲ,3
matka,61
fikol,3
ojska,134
robiʃ,52
prisa,314
risah,310
isaha,225
sahaj,32
naboh,31
aboha,29
ɲeokl,9
eokla,9
oklam,35
