r-gram,Counts
ɾatj,2
atje,36
oɣan,50
ɣanθ,25
uθɣo,26
aɣot,26
ɣota,35
sexa,14
aβoθ,4
tɾal,5
lekθ,10
emeɾ,84
ɣɾos,42
eson,54
sone,16
esis,90
θɣaβ,4
θile,9
noɾe,13
ɾaɾs,34
aɣil,32
ɣila,32
tʃai,18
ʃais,18
ɾðai,16
ikal,38
imit,59
ɾðao,39
ðaos,56
uβai,6
βais,46
tʃaθ,57
ʃaθo,13
koɾn,94
oɾne,95
ɾnet,76
neta,101
swen,11
wene,2
pɾol,29
ɾolo,26
oloŋ,25
loŋɡ,25
ɡaða,5
aβst,8
βste,6
mpaɣ,28
paɣo,41
soni,58
onið,50
aðβj,11
ðβje,11
ɾasp,25
aspa,26
spas,26
meta,46
ndiɾ,46
loso,18
bano,55
oŋɡe,9
ŋɡen,6
omiθ,50
miθi,50
θiðj,24
fals,79
also,49
βweɪ,44
blaɾ,31
ʃaɾe,49
lθas,3
ɾamj,14
anaɾ,82
kspo,25
ɾatw,12
atwi,12
twit,12
wita,12
aðaɾ,69
leθn,2
eθna,2
bɛnd,3
itiɾ,13
eθep,11
θepθ,8
epθj,8
koɲu,3
oɲuɣ,3
ɲuɣa,3
uɣal,3
ʊsan,8
emeð,18
mitj,24
loɾa,69
aleβ,31
βosi,1
osia,63
elee,4
leen,7
puɲo,4
apoj,52
pojj,52
aβsw,4
βswe,4
nsaɾ,70
inak,7
nakt,2
tiβi,94
ɣjeŋ,2
ɡolp,14
lpee,9
mpoŋ,5
uɾɾe,50
daɲo,12
nsaθ,6
eɾði,59
ɾðið,42
bweɪ,7
ɾnee,1
dweɲ,37
ɾnea,15
neað,14
ðβeɾ,125
impw,19
mpwe,28
dexe,3
uβɾa,24
ðeɣu,10
eɣue,10
ɣueʎ,10
ueʎe,2
βwej,50
oɾθa,35
ɾθan,3
weɾe,47
ituθ,41
tuθj,50
inθɛ,7
nθɛn,8
θɛnd,5
ɛndj,5
ileɣ,1
leɣa,45
ɾeɣe,39
time,8
ptaɾ,28
βiðɛ,47
ðɛnθ,22
lesj,111
aʊsɛ,14
ʊsɛn,14
nklu,32
kile,2
ileɾ,33
βɾux,3
ɾuxa,13
uxas,2
kopu,7
opul,12
pula,11
anat,57
weɾf,44
eɾfa,44
ɾfan,44
fano,62
eɣas,44
xiɾl,6
oɪɾe,12
bjuð,4
lɣum,9
poβɾ,195
usuɾ,16
uɾeɾ,2
teɾe,27
ɾmiɾ,18
ɾðjo,33
ɾnan,127
imiθ,39
miθj,39
kose,44
oset,73
setʃ,128
susθ,7
usθi,7
sθit,11
ɾɾum,87
ɾumo,16
umoɾ,24
lsos,26
impi,290
mpio,263
ɾβeɾ,107
ɣiɾa,26
joɾi,11
oɾia,26
pleɪ,34
βoɾi,2
oɾit,3
ɾiti,8
itis,7
tism,24
βese,9
esel,7
nden,170
dena,82
soβo,28
oβoɾ,28
βoɾn,28
θjeɣ,81
eɾβj,95
ðeði,46
ðika,134
nsen,99
ɾenw,14
enwe,17
eβem,25
laβj,119
bɾað,71
bjeŋ,11
seβo,94
ʎeβe,28
nduk,34
dukt,34
ukta,31
βelj,56
eljo,185
ljom,3
saɾj,168
ɾitw,80
itwa,87
twal,82
leni,30
βisp,11
ikes,16
ɾind,38
inde,31
tɾop,141
ɾope,61
opeθ,49
uβið,50
ɾken,14
ɾiβj,55
taθo,45
θone,119
βimɛ,5
θafi,12
fiɾo,12
xant,147
puɾe,50
kɾit,375
ɲaɾl,7
uðan,36
ðant,8
eɾad,14
ɾadn,2
olβa,14
lβam,24
akuð,92
kuða,7
umið,69
omem,16
mweβ,12
eɾja,57
aθul,49
puɾp,51
uɾpu,51
ɾpuɾ,51
puɾa,92
mesi,40
pelo,34
teɲi,7
ɲiða,10
akaθ,97
kaθj,146
ilum,24
lumi,28
umin,30
ɾoma,69
omat,43
mati,53
ikas,119
ɡast,23
efoð,22
aɣan,44
ðise,25
iseɲ,15
ɾnak,313
naku,314
akul,333
kulo,357
kθes,24
soɾj,8
puɾo,194
molð,15
olðu,13
lðuɾ,13
ɾopi,32
opiθ,31
piθj,33
θjat,33
jato,63
moðe,22
oðel,19
ɾtiʎ,15
tiʎo,26
maɾk,46
skin,33
kina,48
nwam,49
wame,71
ndel,60
elaβ,51
aβɾo,60
liθe,21
oton,31
aðel,66
spaβ,8
laðe,23
lati,24
atiʎ,6
talɛ,65
alɛn,66
aθlo,13
θlos,6
tapi,45
apiθ,45
piθe,27
oɾθi,45
ɾθið,52
ðeko,12
esan,62
sani,32
ania,126
ntio,24
tiot,12
tɾap,51
ɾapw,2
apwe,3
ɾiɾl,11
βlon,44
lone,43
ɾtik,33
βlom,4
joɾe,38
esaɲ,17
saɲo,17
ɾtin,25
ðɾað,12
ndex,3
eɾsj,52
ɾsjo,37
neðo,7
uten,121
nsil,120
silj,134
iljo,134
ljos,117
ɾexi,38
exiʎ,22
xiʎa,24
ɾɾed,33
ansp,18
nspo,16
spoɾ,18
weko,5
tɾio,124
mamp,16
iðen,60
ðent,76
ɾβiθ,130
βiθj,112
stak,39
ɪɣan,31
ispo,38
njom,17
ɡloɾ,40
sple,57
lend,52
ndoɾ,78
omfe,46
mfek,1
fekθ,17
efod,31
ðɾos,25
intu,36
uɾon,20
ðeɾs,2
axus,5
etʃu,13
tʃuɾ,10
ʃuɾa,10
ɡɾaβ,17
seʎo,33
aðen,51
ðeni,11
eniʎ,8
ɾenθ,22
ixaɾ,55
xwiθ,211
wiθj,211
pleɣ,23
topa,8
opaθ,5
ɾilo,6
tuɾk,6
uɾke,6
kesa,7
djam,4
jama,6
xaθi,19
aθin,7
atis,36
tist,50
kɾis,563
ɾiso,11
isol,14
olit,20
lito,37
imfe,17
feɾj,16
spɾɛ,2
aθom,93
uɾim,18
tumi,5
umim,7
boɾð,3
texe,22
exeð,7
xeðo,16
mpan,12
oɪɾa,47
aʎeŋ,2
ɡɾaθ,29
ŋxiɾ,24
imbe,48
mbes,47
aɾɣe,14
ɾɣen,4
noβi,102
oβiʎ,107
βiʎo,125
suxe,56
uxet,51
xeta,146
etaɾ,38
ðjað,32
jaðe,21
eɲiɾ,13
ɲiɾa,12
ɾðoθ,26
ðoθj,28
deɣo,7
βisθ,20
isθe,40
sθeɾ,40
ɾiɲo,22
iɲon,18
ɲone,18
estj,107
jeɾk,11
ɾkol,10
loβu,8
oβul,9
pulɣ,24
ulɣa,34
ɾɾaβ,73
βaði,16
aðiʎ,5
meθe,48
meθi,41
petʃ,63
ŋxið,70
kspj,98
spja,102
pjaθ,93
tiɾl,8
pjaɾ,27
exet,120
etal,127
laɾt,8
βikt,74
ikti,41
ktim,41
tima,122
θɛns,40
obte,19
bten,17
βaɾs,11
ɾanu,1
anul,20
nula,17
kane,4
anel,58
nela,59
uŋɡu,9
ŋɡuɛ,9
ɡuɛn,9
uɛnt,9
mbin,6
bina,3
fuma,11
ompo,14
osiθ,22
siθj,22
imil,6
mila,28
takt,8
akte,16
ɣalβ,1
βano,92
ɣwal,74
mole,25
oleɾ,26
leɾl,1
eθal,10
dimj,130
oolj,5
olja,11
ljaβ,18
xisa,5
amak,4
fane,17
beθe,20
βuɾi,1
uɾil,1
eɣon,18
ɣono,1
ðɾuɣ,13
ɾuɣa,16
tiɾs,23
θeɾβ,23
impl,38
mplo,427
ploɾ,57
loɾo,16
naɾl,22
ðesi,84
tɾaj,23
ajjɛ,26
tɾuɛ,54
ɾuɛn,54
uɛnd,54
ompj,28
molj,10
ŋɡan,109
ɾoxe,18
eɾɣu,87
ɾɣuɛ,83
ɣuɛn,83
uɛnθ,83
ɛnθa,90
θiɲa,3
iɲas,61
ɲase,10
nduθ,60
duθe,18
xuɾe,22
taβj,3
xojj,83
miɾi,13
itao,1
ðife,19
mpað,40
paðe,88
diðu,8
βɾat,2
ɾiβi,57
mpis,7
pist,12
pasi,16
asiβ,21
siβo,19
klem,18
lemɛ,20
emɛn,36
inik,214
niki,201
ikið,194
kiða,199
ljon,58
ptan,4
tano,22
jeθo,29
bite,2
wiɾs,4
pent,60
teko,23
ulsa,27
lsaɾ,7
deθj,34
aθoŋ,9
tekθ,12
mpul,7
ɾosi,19
osið,14
deðo,6
osei,9
seia,7
eian,34
ilaβ,5
aian,18
texj,5
exje,18
βolu,153
olun,152
lunt,152
eɲað,32
dise,3
beθa,4
ɣona,16
βɾaβ,10
sase,9
mnas,56
dian,39
spex,8
pexo,7
pite,39
itel,30
band,1
timj,30
exis,31
ɾtif,82
fiθe,4
leað,5
insk,34
nskɾ,34
base,1
xiða,33
ilos,13
xeɾl,3
djes,26
aβaβ,11
oβin,62
ptað,20
dola,27
esoʎ,4
soʎa,4
omoð,9
oðaɾ,17
ʃone,14
βutʃ,1
plum,13
luma,13
umas,7
diβi,13
iɾla,21
saɾt,9
kaθe,2
eɾol,3
ɾola,4
ntei,11
ontɛ,11
ntɛŋ,6
saθo,3
tost,7
ðesm,76
esme,42
smen,32
enuθ,31
nuθa,24
uθað,17
aiða,31
ɾɾai,66
ɾaiθ,55
pina,24
naθo,3
naðβ,17
eɾtɛ,23
ɾtɛn,24
tɛnθ,62
esul,54
moxa,18
ɡnoɾ,32
noɾa,29
ɣɾeð,16
deɾɾ,76
diɾi,12
ɾixɛ,43
ixɛn,128
ueʎa,6
ɾeðj,4
ðenu,11
enun,21
nθje,35
inmu,121
nmun,119
mund,375
ðaβe,72
mpuɾ,157
daɾs,1
uman,54
mine,42
skwi,6
mfes,40
fesa,31
peko,16
βalu,11
alua,12
luað,2
uaðo,2
ðefɾ,10
fɾaʊ,27
ɾaʊð,28
aʊða,24
ɲaði,52
aðiɾ,47
θeɾs,19
imes,11
ktue,4
imfi,29
mfið,28
eɣan,35
ɣand,34
nkom,36
mend,39
toɾs,8
oɾsj,8
aʎan,22
ʎand,7
njeɣ,20
jono,21
imaθ,2
maθj,15
apaɣ,37
manɛ,60
anɛn,60
nɛnt,69
oʎað,12
fɾot,2
kweθ,2
weθa,1
akθj,72
meɾl,2
naβl,35
pjas,42
aɣɾo,29
uŋxj,24
ŋxjo,15
θiɲo,12
ɣoʎo,11
ɾeðo,34
edla,7
moxo,3
ɣoθo,89
θens,32
loɾi,100
oɾif,74
eβao,3
exei,8
xeis,11
asɣe,2
sɣei,1
ɣeis,16
ɾɛnθ,62
istɛ,25
dles,16
eðos,42
uɲas,12
taðe,25
ɾumj,11
umja,11
mjan,5
onex,4
nexo,5
lieβ,2
ieβɾ,2
ɾiat,18
iatu,17
ntaw,2
tawe,2
awes,2
aθoɾ,25
falk,2
alko,10
lkon,6
lano,7
θjes,65
tɾuθ,10
koɾβ,10
oɾβe,37
ɾβex,2
βexo,2
exon,39
ɣaβj,2
βjot,2
jota,2
tʃuθ,6
ʃuθa,6
moɾm,2
oɾmu,3
ɾmux,2
muxo,2
peli,21
elik,25
ɣaʎi,4
aʎin,4
ʎina,4
θiɣu,7
ɣueɲ,7
ueɲa,7
ɣaɾθ,2
aβuβ,2
βuβi,2
uβiʎ,2
muɾθ,3
uɾθj,3
ɾθje,9
jela,7
elaɣ,3
laɣo,15
inse,87
sekt,10
ɣɾiʎ,3
ltam,8
uɾos,103
ðɾex,1
ɾɾat,30
ɾtuɣ,1
tuɣa,1
aleo,1
koko,1
okoð,1
koðɾ,1
ðɾil,1
ɣaɾt,7
ɾtix,2
tixa,2
ɾniʎ,1
ispw,36
oðei,29
ðeis,48
inei,7
eɾen,39
θiβa,40
enst,12
tɾua,9
ɾuaθ,8
uaθj,9
ikaθ,111
aɪsl,13
ɪsla,13
flux,29
luxo,37
intʃ,19
ʎaɣa,37
epɾa,44
eksa,121
ksam,63
sami,66
afek,19
ekta,67
ktað,7
nkeθ,6
slaɾ,10
eɾup,3
ɾupθ,29
upθj,30
nota,12
kɾon,76
onik,57
intɛ,10
ntɛn,42
tɛns,13
xiθa,6
θika,2
katɾ,2
ixin,2
xino,9
βaɾβ,21
aɾiʎ,5
ɾiʎɛ,4
iʎɛn,4
ʎɛnt,4
tiɲa,14
eɪta,27
ɪtaɾ,13
uske,33
neɣɾ,11
ekθe,1
kθem,1
kalβ,8
alβo,115
sɣað,16
speɪ,1
peɪn,2
ɪnað,62
lana,23
uɾði,14
ɾðim,15
ðimb,11
imbɾ,11
ðosa,20
mali,44
aliɡ,20
liɡn,20
ɾosj,2
osjo,2
ɾeβɾ,1
θeðɾ,75
eðɾo,257
ɾlat,14
meɾx,4
eɾxi,5
ɾxiɾ,9
solt,38
olta,41
θexa,2
imas,78
esok,4
soku,4
klaʊ,6
laʊs,2
aʊsu,2
ʊsuɾ,2
aken,2
baɾɾ,4
emin,11
βstɾ,3
skup,13
βalɣ,29
alɣe,3
eŋxw,2
ŋxwa,2
xwaɣ,2
waɣa,2
misj,32
eβle,1
mɛns,5
ɛnst,1
tɾuo,15
noɾm,9
ðuɾe,21
peɾi,21
eɾio,66
ɾioð,1
ioðo,1
sweɾ,74
aθaθ,8
θaθe,4
aθel,25
olið,20
esiɡ,53
ɡnað,37
βati,40
njos,107
imfa,38
mfam,26
famj,23
amja,25
iβal,11
ɾual,1
eksw,23
kswa,23
swal,47
molo,14
ðepɾ,5
aβaθ,7
eθeð,48
eðje,25
spet,36
pete,5
ekuɾ,15
ikei,8
seɣe,2
eɣei,6
seɣa,40
xoɾn,20
leɾo,46
jeɣo,87
iŋxu,75
ŋxus,60
kalu,24
umnj,24
mnja,24
njan,5
ɾɣes,3
ɡaɾa,3
seβe,58
ensj,54
nsjo,57
aʊmɛ,20
ʊmɛn,20
ðukθ,5
ɾuxe,18
xeɾi,81
opea,1
difu,4
tatw,17
atwa,17
twax,1
ʎene,5
βeɾɛ,20
eβok,28
skei,3
loŋx,5
oŋxi,5
ŋxit,5
xitu,5
βala,132
lanθ,133
oned,24
nedl,17
dlos,23
ikad,19
depɾ,1
ɾuos,8
uosa,7
inen,7
naɾs,9
iɾxi,11
ɾxin,11
xini,9
inið,14
ðiβo,33
βoɾθ,23
ɾθja,49
sumo,92
koxo,29
muti,5
util,33
tila,12
fɾak,11
ktuɾ,14
xoɾo,15
oɾoβ,26
nano,4
saɾn,4
tiku,12
ðaɲa,7
anen,1
dile,12
ðeθk,20
ntak,7
wesp,1
sped,1
ɾjað,15
plim,13
limj,13
peɾn,22
eɾni,56
ɾnik,34
nike,5
ikeβ,4
βeɾɾ,1
eɾɾu,14
ɾɾuɣ,3
ɾuɣo,3
uɣos,8
ɣoso,3
tiɲo,1
ɲoso,9
tɾof,4
ɾofj,3
ofja,1
ulos,285
nkað,27
defo,1
anei,6
mnes,8
leas,9
tɾom,60
peta,72
miʎe,3
stiβ,61
ɾjas,40
ɾond,21
ondo,39
doso,15
saʊθ,6
aʊθe,10
ʊθes,8
ɣoθi,146
oθix,146
θixa,91
lasf,45
asfe,45
sfem,45
femo,7
elom,13
lomi,8
ðiβɾ,1
iβɾi,6
baxo,35
ksak,12
sakt,12
akta,42
ktas,16
ɾeel,56
eelo,2
feme,4
wiɾl,2
aʊse,10
ɾotu,4
otuɾ,4
imja,17
mjaɾ,4
ɾtad,27
xuβi,72
uβil,72
ileo,33
βiɲe,2
iɲeð,3
ɲeðo,3
ndei,31
deis,31
pɾai,1
ɡaɲe,23
anwa,7
nwal,7
inuθ,2
nuθj,2
ɾima,47
plid,3
lidl,1
idlo,10
ɣuɾi,17
aɲex,8
ɲexa,4
etwi,1
otoɾ,7
toɾɣ,6
oɾɣa,13
mpoβ,14
βɾeθ,32
amuɾ,3
uɾaʎ,66
ɾaʎa,66
twam,14
θela,45
onom,1
nomi,5
omik,1
iβen,35
βiɾo,4
keθe,19
oɾee,5
uelð,2
skul,24
ulpi,1
lpið,1
ndai,19
dais,19
tɾiʎ,28
ðaɲi,6
aɲin,6
ɲina,6
eseɪ,15
kojj,12
ojju,12
jjun,84
jund,9
ʃaθa,41
aθai,4
θais,14
imba,45
bali,25
iðan,17
isis,12
fjeβ,12
jeβɾ,20
exen,19
ksaʊ,5
saʊs,5
ʊsta,2
eθei,30
soβe,139
βeɾβ,95
ɾβja,79
nwai,3
wais,3
keɾe,55
eɣum,11
desj,16
tili,23
bind,1
ɾefu,110
efux,106
fuxj,106
uxja,30
xjai,1
ltos,103
neɾt,10
asol,14
asom,56
ðisf,28
isfɾ,28
sfɾu,17
olaθ,80
utaβ,17
aβaɪ,22
imfu,8
koβa,7
saku,42
kuði,48
uðið,29
puðɾ,12
uðɾi,28
ðɾiɾ,6
omfj,185
mfje,43
jesa,16
stid,3
βleɣ,20
oθen,40
miɾl,6
ntep,4
tepa,4
beɪn,20
djɛθ,7
osiβ,43
siβi,9
iβil,8
ltem,4
mfis,12
fisk,4
tese,14
θmos,22
lisu,8
isuɾ,7
eðeʊ,5
ðeʊɾ,5
selu,5
elum,5
lumj,5
umje,6
θuɾi,6
uɾis,7
aðab,16
anae,21
nael,20
θwaɾ,5
elja,72
amiu,9
miud,7
ɣama,9
malj,8
ljel,20
ðasu,5
xeðe,56
eðeo,60
ðeon,44
eoni,7
axje,6
xjeθ,6
amis,12
paɣj,5
aɣje,5
ɣjel,5
okɾa,5
kɾan,9
desi,14
taiu,14
aiun,14
daɾt,14
eɲas,57
mbis,16
bist,62
onla,6
wiðe,9
bnit,2
imei,3
meit,1
lael,1
rami,2
aɾit,28
jeli,3
oati,7
atit,21
tita,27
iθaf,4
iɾβe,61
xlit,2
θuɾj,1
ɾjel,12
aβix,8
βixa,10
ixaɪ,4
xaɪl,5
pons,5
sθeð,6
baxa,21
paɲo,8
suɾt,1
uɾte,1
itai,12
asiɡ,20
ɾɣos,6
lexe,11
ofɛn,27
fɛnd,3
ɾɾia,44
imfj,21
fjel,132
soɾp,22
oɾpɾ,22
βeʎe,13
eʎeɾ,6
ʎeɾa,6
ŋxuɾ,24
naɾt,4
aflo,7
flox,8
loxe,9
ntʃe,4
ɾɾoʎ,38
ɾoʎo,33
naθa,72
inaɣ,80
naɣɾ,13
xuɣo,4
ɾeat,9
eato,8
ɾoβɛ,5
oβɛŋ,5
oʎex,1
ʎexo,2
ɾepɛ,36
epɛn,40
pɛnt,36
ɾasu,7
lðiʎ,2
kuɾs,27
uɾso,18
axos,11
atiβ,37
unde,37
dwoð,14
woðe,14
oðeθ,14
tikw,35
oθia,73
onat,129
nati,12
onθj,47
ntiθ,49
iɣaθ,30
ixið,56
eðaβ,22
tiam,3
tiaŋ,1
mbas,10
boke,24
θixo,47
emni,7
mnið,7
miuð,2
etaɣ,10
taɣw,10
done,19
loɣɾ,44
ɣɾem,5
disp,27
ɾsað,31
ɾɣam,29
ksti,11
iŋɡj,2
ŋɡjo,1
popu,2
ulat,1
latʃ,1
ɣula,3
ɾðam,46
pesk,45
ɾati,15
pepi,2
epin,9
weɾɾ,1
eβoʎ,1
βoʎa,1
apet,18
peti,39
etit,18
tito,28
esin,32
ɾsaβ,7
tɾit,21
mamo,34
ðeme,10
unem,5
neme,5
ɾael,5
aelo,4
naus,1
ause,2
usea,1
limo,8
mfan,14
fant,16
etiθ,169
tiθa,219
sjes,11
altu,54
θase,4
mast,32
kiβɾ,5
ataa,5
taaβ,5
ɣlot,3
loto,8
eɾot,25
kusi,4
mans,26
ɾepe,55
epen,55
inam,11
eniɡ,10
niɡm,6
iɡma,6
ɡmas,4
kupi,7
upið,3
ɾead,4
eadm,3
dmit,8
kspl,45
splo,30
oɾen,15
samu,6
amua,6
θaku,9
akuɾ,9
safa,129
afat,99
xefo,16
fone,16
iɣal,10
palt,4
ɾɾaf,6
ɾafu,1
uloŋ,1
ɡaðj,1
soði,2
susi,2
amje,9
xema,8
emal,16
setu,1
ikae,10
kael,10
naxβ,1
axβi,1
βaps,1
apsi,1
xeʊe,2
uβid,10
feɾt,20
ɾtil,20
ɾθao,12
θaos,25
axim,37
xima,20
iman,7
sesa,10
esaɪ,5
lmaɪ,8
anak,25
tani,47
anis,7
aɾoŋ,10
bimo,3
kaʎa,65
osla,6
esak,26
akɾe,19
kɾeð,32
ɾaɣa,26
βoθe,26
bɾem,2
elei,4
leis,13
eaɾl,8
ɪɾan,18
beɾa,6
aleb,14
tʃao,4
ʃaos,4
ɾumb,28
umbo,20
ðisɣ,7
isɣu,8
sɣus,8
desa,14
asai,13
sais,25
tɾeβ,19
ɾeβj,14
oβje,65
ɾoθa,31
oθaɾ,39
asei,7
plai,3
lais,17
ndiβ,5
βiðw,3
iðwo,2
tiβe,45
iβeθ,15
xuɾj,21
uɾja,29
flek,20
leko,5
ɾðei,12
ðata,15
aβiɾ,11
elet,25
bast,16
oneð,14
poka,39
ljab,10
θeɾn,25
ptes,2
ɾtao,26
itus,41
data,3
pios,151
ɾaɣe,5
momɛ,28
omɛn,30
βelð,66
elðe,64
fɛns,50
liɾa,62
ektw,1
waɾa,17
omei,17
iβai,19
ɾemu,2
emun,2
mune,5
uneɾ,2
umba,12
oθie,1
aeɾn,2
kɾei,68
eist,13
uβan,6
aɾim,45
impa,9
mpaθ,6
moɾð,11
oɾði,10
ueɣa,5
ijje,2
βaɾi,25
ɾnon,24
sufa,5
eɾtj,4
ɾtjɛ,9
ðesβ,93
esβi,15
sβia,11
sitj,53
noβl,43
xalj,2
amot,45
pisɣ,8
isɣa,8
xesi,22
esim,23
esβj,33
sβja,29
xaaθ,16
amom,6
xaθe,15
esβo,48
sβon,36
poet,2
oeta,2
ɾɾee,61
ɾeeð,69
eeði,60
ɾeaf,2
eafi,2
ɾomi,8
minɛ,8
inɛn,10
iβon,9
nofa,1
ofax,3
meðe,7
eðeβ,5
espj,38
βasa,55
ðɾeɪ,8
bala,28
alak,48
θipo,12
ipoɾ,7
ɾoɾi,24
ameɾ,10
laam,65
peto,18
etoɾ,15
ɾaɾj,53
raɾe,3
θoto,5
peɣo,3
spaθ,25
βias,103
uɾxɛ,2
ɾxɛn,2
xɛnθ,59
raɾt,1
xuθo,1
uθot,1
ɾonu,38
onun,38
ofeθ,58
feθi,58
olma,12
lmað,7
θofi,2
ofim,5
ɾaɾm,8
ɾepj,22
epjɛ,16
ɾeβo,38
βilo,349
lβax,15
ʝeɾɣ,1
eɾɣe,1
peoɾ,34
ixes,32
busk,58
iɾmo,13
βeɣa,24
aloe,5
loes,2
simj,12
aɣaɡ,3
miɣa,14
ɾɣat,1
ɣate,3
ɾane,20
onki,15
nkis,15
kist,15
pɾoe,13
ɾoeθ,13
oeθa,13
biβi,28
naβe,173
siti,7
ðiɾj,6
ɾkal,1
imri,24
salu,123
koθβ,2
oθβi,2
ðiðe,1
ɲaɾo,11
noki,1
okit,17
alui,1
luit,1
uita,1
roni,3
nemw,4
aɾmj,1
ɾmjɛ,12
weli,1
kini,1
axit,69
saʊl,27
aʊli,1
ʊlit,1
foni,11
aɣit,6
ɣita,1
unit,2
oθni,2
θnit,1
eɾit,24
oðit,3
lani,2
muli,1
ulit,1
olai,8
lait,4
fwai,1
wait,1
uβit,5
loni,21
xlel,1
leli,1
laað,62
laði,13
aθɾi,11
θɾie,6
ɾiel,12
ieli,1
kemi,4
ðait,1
elof,10
lofe,10
ofex,10
fexa,10
axla,8
oɣla,7
sute,5
utel,5
laxi,1
xani,3
elai,18
βeli,3
ɾami,5
ufam,4
ɾðit,1
nama,5
suxa,4
uxam,7
mnai,1
nait,1
sβit,7
βeɾj,34
ɾjai,1
jait,1
xθel,1
θeli,1
lemi,16
soɾt,93
ɾteo,44
aβeð,6
ntit,20
titɾ,20
dano,5
omel,4
asum,22
umjɛ,2
pɾoi,14
ɾoiβ,14
oiβe,4
oiβj,3
βali,19
nulo,5
ʎaɾs,4
ɡanθ,53
ɾmao,4
maos,7
ɾeke,7
ekem,6
kapt,29
aptu,28
ptuɾ,28
tena,34
mili,18
mpad,1
solð,52
olða,52
atjɛ,25
keað,24
apɾo,49
pjað,40
leal,24
eale,30
eβam,15
neβo,18
eneŋ,2
ɾuθe,15
uθen,11
βaɾn,15
ɾole,4
exai,8
xais,12
eðil,14
ɾmai,2
ɛnθi,1
diβo,3
aɾoe,18
ɾoeɾ,17
sofa,3
xoɡβ,2
oɡβo,1
ɡβoa,1
maon,11
sibm,5
ibma,5
xaiɾ,13
aβot,27
noβa,14
oβax,3
noto,1
dofk,1
ofka,2
ðofk,1
alus,2
ɾitm,2
itma,3
ɾɾim,24
imom,27
ibna,19
ɾɾis,17
keel,2
eela,3
sefe,25
make,11
kelo,2
elot,4
aɾax,9
mitk,2
itka,2
asmo,7
smon,6
mona,6
mose,13
oseɾ,6
seɾo,12
bene,9
eneɪ,3
xaak,4
xidɣ,2
idɣa,2
dɣad,1
dɣað,1
xotβ,4
otβa,4
tβat,3
ɾona,68
xeβe,10
θalm,14
lmon,19
puno,2
unon,2
ijji,2
jjim,2
iβoŋ,2
diβl,2
iβla,16
βlat,4
imot,41
aɣix,11
xone,5
akɾa,4
kɾaβ,3
tɾaθ,28
θifɾ,1
ifɾo,1
efam,2
jjin,5
kine,7
neɾe,9
semw,1
kisl,4
slon,1
βuki,8
xoɣl,4
oɣli,1
anje,84
sift,1
ifta,1
ftan,1
paɾn,1
altj,2
ltje,2
axiu,2
xiuð,1
eðae,1
ðael,1
uxjo,73
uxje,5
taio,13
aiot,13
akθi,10
xjaɾ,11
jaɾs,16
sesi,30
beɾl,1
ðeβj,5
entɛ,24
aðið,30
sens,117
tios,17
tofe,31
ofel,26
ɾɾut,20
spli,23
efel,19
fela,19
upaθ,11
ɪtos,13
βeeo,1
eeos,1
eɾim,13
ɪɾei,5
xjen,7
dono,29
esma,39
smaj,37
jemo,10
ɾmaθ,6
kisi,18
ɣaɾn,4
uiɾn,3
iɾno,12
ʎeθe,27
naki,9
akit,9
iθei,11
iŋɡe,7
leaɾ,12
eɲis,4
ɲist,4
faθi,13
aθil,22
leei,2
eeis,21
twas,9
wast,2
lβis,8
ðeam,7
ðeað,17
ixio,2
xios,2
weʎa,6
iɾiɾ,11
eβai,10
eɪla,26
ɪlat,8
lest,50
uθam,3
θamo,11
duβi,6
θomθ,1
omθo,1
mθom,1
θome,1
omeo,1
aβeo,7
emot,45
βsti,13
ɣaɾl,26
ɾuim,4
uimo,4
xamo,9
ɾɣob,3
basa,21
sima,22
iθim,13
ɾmon,21
ðonj,39
ɾjon,26
seni,4
eset,98
seta,12
salk,4
ɾɣoβ,2
xesu,1096
falð,12
βalj,141
ɪnos,55
upli,32
dele,16
aðai,10
teli,30
lixɛ,76
ðili,19
ilix,36
meɾm,4
ʊnis,5
dɛns,3
oist,13
axem,10
mpai,2
aɪɾo,8
θaɾi,56
iðao,3
iðei,3
oiβi,5
dɾað,13
uθai,5
skes,10
ɣwos,34
ɾoɾe,14
ɲaɾt,4
ŋɡes,2
eβja,16
βjam,10
ɡala,33
ɣola,4
olan,13
nded,25
dedl,8
esea,73
seaɾ,15
lβem,6
ɾtei,9
ŋɡei,3
ɡeis,3
epet,3
biɲa,6
ðaɾn,10
lsað,16
jjel,9
eɾaɪ,27
ɾaɪs,28
nsiɡ,12
ɾetɾ,64
etɾi,45
iβuθ,34
βuθj,34
daɾl,4
ɾiβw,23
iβwi,23
βwiɾ,16
ɾemɛ,13
ðolɛ,6
ɪɣas,10
duθi,38
βaɾt,14
miʎo,14
fɾiɾ,13
ɾɾix,13
ðuθe,47
βism,24
aseθ,8
iðat,9
koɾp,14
oɾpj,11
ɾpjo,11
pjon,11
ktit,41
oβok,79
ɣast,47
ndoo,27
doos,27
nuθe,3
olje,3
ljen,4
eeɾo,11
ɣudɣ,2
udɣo,2
dɣoð,2
ɣoða,2
uiɾt,6
ðisθ,327
isθi,309
sθip,303
θipl,37
plin,37
uθas,3
ɾβai,5
pise,5
paβo,6
ɾtai,9
ɾiθi,11
xilɣ,42
ilɣa,46
lɣal,42
aθem,23
lekt,11
ɣaθe,19
bena,17
ixan,13
samp,36
oxes,7
exem,24
xemp,19
