r-gram,Counts
ɛpɹu,3
pɹub,3
ɹubw,1
ŋtak,1
isiɔ,10
ʁiŋz,2
ɡɐnɔ,9
nɔzʊ,7
aʃɐz,1
pɔʒɐ̃,4
ɔʒɐ̃ʊ̃,5
ɨʃɐ̃ʊ̃,1
iksɐ̃,4
ksɐ̃ʊ̃,1
wɾad,2
vɔkw,2
əkav,3
kulɔ,7
lɔkɐ,4
ɐdɛʃ,2
vɛsw,1
ŋʒɨʒ,1
ɹɔʃt,5
tɹuʊ,1
ʃmiu,5
mius,5
iusʊ,1
ʁuɐʃ,19
bmɛt,3
ʁɨvɛ,12
ɨvɛl,9
uŋsf,1
ŋsfi,3
sfiŋ,1
oɪvʊ,14
tɑlɐ,2
plɨʃ,8
osɨʒ,2
wtʊʃ,11
ɲuɾe,2
ɾeɪe,1
eɪeɪ,1
ɪeɪŋ,1
ɹute,2
ʃteɲ,2
ɪŋdõ,1
ŋdõj,1
dõjʃ,33
ʃfas,5
tisõ,6
əɡem,1
evɛʃ,2
ŋʃɨʒ,2
nɐbɐ,3
lavɛ,3
ədil,1
ɐsɨʃ,1
sɨʃt,1
bɹɐm,20
ɹɐmi,15
wvɨʃ,2
lvʊz,4
ɨɡɐ̃ɲ,1
ɡɐ̃ɲɐ̃,1
beɪs,1
eɪsʊ,1
ɪsʊz,1
neɪɐ̃,3
ɡwɨʒ,5
uŋʒũ,3
ŋʒũŋ,3
kakw,2
ŋspɐ,2
spɐs,1
dɨʒɐ̃,1
wilɐ,9
sɔlɐ̃,2
ŋʒɨʃ,1
ŋzbɔ,7
zbɔɾ,7
ŋɡʊʒ,2
ũŋdo,11
lɛvw,5
pɛɾw,3
ŋsʊʒ,6
ɔdjʊ,10
pɛɾʊ,17
lsʊʒ,4
ɐsus,4
deɪw,5
lavw,1
winu,1
inul,1
nule,2
ɡatɐ,6
ɐ̃mpɨ,1
ekoŋ,1
oŋdi,1
ɪŋʒe,4
ʁepi,1
epiɾ,1
udes,3
lɐbɐ,11
dɨʒn,5
ɨʒnu,5
ʒnud,5
nudɐ,1
some,2
difɐ,10
ifɐm,10
fɐmɐ,6
wtɐʒ,3
fɨse,2
duaʃ,3
ɡɹɨʃ,14
əkɐʃ,6
ɐbɹe,1
bɹeʃ,1
ŋsʊz,5
emoɾ,5
uvaɪ,5
sitɐ̃,14
sɔfɹ,16
ɔfɹe,8
bate,4
ateɪ,6
ŋfud,1
fudɐ̃,1
tenɨ,8
enɨb,8
nɨbɹ,8
bɹoz,6
ʃkuʁ,5
uʁɨɡ,4
nɨʃp,2
owbɐ,3
iɡnɔ,6
ɡnɔɾ,5
nɔɾʊ,2
ipɔk,20
pɔkɹ,20
ɔkɹi,20
piʃk,3
kɐ̃ŋk,3
ɡoɲe,3
oɲeɪ,3
ɹade,1
adeɪ,1
ɨzeʒ,6
zeʒɐ̃,6
ʒeɪɐ,5
movɐ,4
ɨɡɹʊ,4
ɡɹʊz,1
ʃtaʒ,7
nɨɾo,4
nɐtɑ,2
ɐtɑl,3
nɔtɐ,2
kɔlɨ,11
ɔlɨɾ,11
lɨɾɐ,12
ɛɾəʒ,8
fɛti,3
ɛtid,1
puɾu,1
uɾul,1
ɾule,4
ɨzɐs,2
zɐsu,1
useɡ,2
owsw,4
valɐ,3
fɛsw,1
ʃtes,5
tesʊ,2
fɹaʒ,4
ɹaʒi,3
aʒil,4
lmʊz,4
ŋkiɛ,1
flɐʒ,4
lɐʒɛ,4
ɐʒɛl,4
ʒɛlw,1
ɹɔɪʃ,2
əbʊʒ,8
tɐtɐ,4
kaʊt,14
aʊtw,1
ʁolʊ,14
ɨɡue,1
mɐsi,7
ʃiʃɐ̃,1
iʃɐ̃ʊ̃,1
kinɐ̃,7
ʁuiŋ,13
prjw,15
ũŋfa,2
ŋfaɹ,2
ɔkɐʒ,1
ʁɐ̃mw,3
ɡiɐ̃ŋ,2
feʃt,5
əbɐʒ,3
kɐtɐ,2
ɐdup,1
dupɐ,1
upɐʃ,1
vaɡɐ,3
ɡieɪ,4
izaʃ,6
ʃpɨl,2
iʒiʃ,6
ʁubɐ̃,3
lvaʃ,1
ŋdiʃ,1
ukɹa,1
kɹaʃ,1
esem,1
wvem,2
dɔɾə,31
ɾiʒw,2
əsʊz,7
ɛkul,51
luɛz,2
ɪsuɐ,5
umɨn,1
mɨna,3
naʒe,3
ʒɛte,1
ʃpum,6
pume,1
ɐbal,4
bale,1
bɹɐv,2
vezɐ,1
balɐ̃,2
ʁɛtɨ,6
plaɪ,3
ɐkiɨ,5
ɐpla,6
plaʊ,1
laʊz,1
aʊzʊ,1
ʊzʊz,1
umɐm,1
wvad,9
bɛlɐ,8
nɐʁe,1
fɹɐɾ,1
uɾiɐ̃,33
ɐɾis,2
nuas,1
ɛsjw,1
tupi,4
upid,4
ʁɨbɐ̃,1
ɨbɐ̃ɲ,1
lowv,36
owvɐ̃,4
wvɐ̃ʊ̃,4
ɔkaz,3
elvɐ,3
esit,1
ɡuiɾ,1
tɐ̃ŋz,1
imɨʒ,4
mɐɡɐ,6
ʁiɾɐ̃,1
uŋfɹ,1
ŋfɹɐ̃,1
vuɐɾ,6
fuɾj,4
uɾjɐ,24
aʊdɨ,5
ilɐm,1
fliŋ,1
iŋʒe,3
lovw,1
ʃpiɐ̃,4
owvʊ,6
ɐʒaɹ,3
lsaɹ,1
lutw,4
aʊɾɔ,6
ʊɾɔɾ,6
ɾɔɾɐ,6
laɪʒ,4
etɐm,11
ɾəʒa,3
əʒaɪ,2
ɐlie,1
lien,1
ienɐ̃,1
enɐ̃ʊ̃,3
ʃkoɐ̃,1
koɐ̃ʊ̃,1
ɾəʃɐ̃,5
əʃɐ̃ʊ̃,4
leʒm,1
ɹutɛ,4
utɛʒ,2
tɛʒɨ,2
kɔʁe,23
əfid,18
fidʊ,6
uɪvɐ̃,4
ɪvɐ̃ʊ̃,4
sɔlt,8
vɐɡe,4
ɡeɪɐ̃,3
ʁɨʒm,1
ɨʒmũ,1
ʒmũŋ,1
mũŋɡ,1
ũŋɡɐ̃,1
ŋɡɐ̃ʊ̃,1
ədim,1
vɹɨʃ,5
lkɐɾ,3
ɹiɡɨ,1
ŋsiɔ,17
zilu,1
iluz,6
luzɐ̃,2
ŋfie,6
fieɪ,8
vɐ̃ŋɡ,6
ɐ̃ŋɡl,5
ŋɡlu,4
puɲa,1
buɪz,1
uʃkw,5
tutɐ̃,2
utɐ̃n,2
tɐ̃nw,2
owvɐ,6
ɡɹɨʒ,5
ɾiɐɾ,12
ɐneʒ,9
neʒɐ̃,5
ɹɐsa,11
ʒjʊʒ,9
lɐnɐ̃,1
eɪvɐ,2
ɪvɐz,1
ulɨs,2
ɾoɐz,2
ɡɹɐ̃m,3
lɡas,2
ɡase,4
nɛdj,2
djʊʃ,8
wɡɐz,7
mpɛl,2
ŋʃɐ̃ʊ̃,2
fɐ̃ʊ̃z,5
ʊɾaʃ,1
ʁɨdi,1
ətɐs,15
ludʊ,1
uʎɨz,1
ukɐd,2
ufɨʃ,1
nisa,1
sipɐ,9
viɨm,3
iɨme,3
ɐtul,3
tule,1
mɐsɑ,3
takɐ̃,1
akɐ̃ʊ̃,1
eʃtu,4
wtɐʃ,5
bɨdʊ,7
ɨdʊʃ,1
ubme,2
bmeɾ,1
eɾəʒ,3
sɛʁɨ,1
ɹemɐ̃,5
lvis,3
visɐ̃,2
ɔlɡe,1
ɐleɹ,2
ukɔʁ,3
ɪadʊ,2
ɐsom,9
ʃmaɡ,2
maɡɨ,1
ʁɛɡɐ̃,2
ɐ̃mbɐ̃,1
doŋʃ,8
ʒudɨ,4
ŋdul,3
dulɨ,1
uɾeʃ,2
ɾeʃs,2
ʃɐ̃me,3
iŋdɐ̃,1
ɨɡas,3
əbʊz,5
tɐzi,8
mbɹu,7
ɡiɐʃ,7
zeʒɨ,2
ɾiʒɨ,17
njɐʃ,3
ɛlʊʃ,4
ubɐ̃ŋ,2
inɐɡ,68
nɐɡɔ,68
ɡɔɡɐ,68
ɔɡɐʒ,6
ɹɐʒɐ,1
ɐʒɐɾ,1
idiʃ,1
eɾen,3
ɾenɨ,4
satw,18
ɹɐʒo,1
ɨbɹɔ,3
bɹɔz,7
pumɐ,3
fɛzɨ,3
iɨto,1
ʁedũ,2
edũŋ,2
dũŋd,2
ɐɡaɪ,11
ɪfɐɾ,7
ʒilɐ̃,2
dɛɾw,2
ʁetũ,2
etũm,2
tũmb,2
ũmba,2
ɡmɐʒ,1
wɾɐz,2
eses,3
ɔʃɐʒ,4
titɨ,8
bisa,8
isav,5
ŋʒia,2
ɾiʃk,1
ʃkʊz,5
nups,7
upsi,4
psiɑ,4
ekua,4
kuaɹ,3
wpɨz,1
ɹiʃk,7
ɾisj,2
ɐdiɾ,3
ədɨɾ,16
nifɛ,42
ifɛʃ,42
setu,1
etup,1
kɐdɐ,4
ʒuɾj,9
ʒuɾi,18
lvʊʃ,21
ɐmaʒ,4
əkɐʒ,7
ʒɐvɐ,1
ɨvaʃ,4
dmue,8
mueʃ,8
ueʃt,8
utas,6
ivin,9
vinɐ,9
ɾosɐ̃,1
osɐ̃ʊ̃,1
utɐm,5
ɐɡem,2
kuŋl,1
uŋlu,1
ŋluɪ,1
luɪɐ̃,1
uɪɐ̃ʊ̃,1
ʒɨbɑ,2
əbiʎ,7
biʎɐ̃,7
uɾɐk,1
ɾɐkɐ̃,1
ɐkɐ̃ʊ̃,1
mavɛ,3
ɾədɑ,1
ədɑl,1
uɾiɲ,4
bakɐ,1
sɐ̃ʊ̃ʃ,4
ʁeɡɹ,9
eɡɹɨ,9
etɹɐ,14
ɹɐiʃ,1
ɹiaʃ,4
əbʊʃ,9
uŋɡɐ̃,7
pɛzɐ,8
ofɹw,2
wɐla,3
luke,3
ibaʃ,1
iʒas,1
ʒase,1
mbut,5
ɐbɹɨ,10
bɹɨv,10
ɨvia,5
ifem,1
femɨ,1
ɐses,2
ʃteʃ,1
vuɐ̃m,1
iʒem,4
ɨɡɹe,10
ɡɹem,3
bɹuk,2
ɹuke,1
ukel,1
ɐsɔl,3
sɔlɨ,4
pɛsɨ,5
luɾɨ,15
visɔ,1
tɹuŋ,2
maɡɐ̃,1
əsɛb,2
ʁiʒi,7
ʁɛkɹ,4
ɛkɹe,1
eteʃ,7
ɐkɔʁ,1
upɛl,1
denɐ̃,2
bɹem,3
lmʊʒ,4
uɾem,3
uɨʎe,1
ɨʎem,1
ʎemʊ,2
ɹɐ̃mɨ,2
mesɐ,1
duɐd,2
uɐdo,9
biɐm,6
ʁesw,4
ɨʒvɐ,11
ʒvɐn,9
vɐnɛ,3
kesʊ,6
kɐ̃nʊ,24
sekɐ̃,1
ɪŋvɐ̃,2
ŋvɐ̃ŋ,2
ɨvio,2
upɹɨ,3
ŋʒʊʃ,39
ənas,4
ulin,4
ʒnʊʒ,2
ɛɡɐz,1
ɐniɲ,8
niɲɐ̃,2
ilʊʃ,2
fumɛ,4
umɛɡ,4
mɛɡɐ̃,1
ʎõjʃ,5
dias,1
uwɡõ,1
wɡõj,1
ɡõjz,1
ɐtiu,2
əpoʃ,2
ɐpɹɐ,12
ɐziv,14
ʎɐɾi,2
ɐ̃ŋʃa,4
ŋɡɹɛ,5
ɡɹɛɡ,5
ɾiem,3
ɛʁʊʃ,1
late,1
umɛɾ,7
ɨʃtw,7
ʃtwo,6
ʃvɐɛ,1
vɐɛs,1
ɐɛsɨ,1
bɐle,4
leɪɐ̃,4
ɑlmɐ̃,2
lmɐ̃ʊ̃,1
bunɐ̃,4
uŋvɛ,10
laɡʊ,10
ɹɐpa,1
vɹɨz,10
dikw,5
ibue,2
bueɪ,2
diɡe,2
ʃmɔl,14
mɔle,1
pɔʒe,1
ɛtɹɨ,1
ʃtud,4
tuda,3
dito,1
itoz,3
ɪŋʁa,1
ŋʁaɪ,5
aɪvɛ,1
ɪvɛs,1
ɐɾiʒ,1
ɑlpɐ̃,3
lpɐ̃ʊ̃,1
tjɐʒ,1
ʎozw,6
itim,9
ɨʒve,1
ʒveɪ,1
pɛɡʊ,1
plaɾ,1
ɐnɨl,3
nɨla,1
ɡuɲɐ,12
uɲɐɾ,12
ɲɐɾe,12
donɐ̃,4
onɐ̃ʊ̃,4
metw,1
mplɔ,1
lɔɾw,1
ɪŋle,1
ŋleɪ,1
ɾəʒɐ̃,2
əʒɐ̃ʊ̃,1
ũɲʊʒ,3
ilim,1
teɲw,3
ʁesʊ,5
liti,16
itis,3
linw,1
ɑlvw,7
ɛzɐʃ,3
ʃkɔɾ,11
kɔɾj,10
ɨpiɐ,1
onɨz,5
ɐʒiɾ,1
ʎɔzʊ,3
əkeʒ,1
keʒʊ,1
nɨlɐ̃,2
uzɐʃ,2
ɨsip,5
sipʊ,2
sipɐ̃,25
ipɐ̃ʊ̃,3
ʒviʊ,2
mpɹw,2
ɡɐʁe,1
mpat,1
onʊʒ,7
pɛɾe,1
umɐb,1
mɐbɐ,1
ɐpɐ̃m,2
wɔzʊ,4
uɲɐ̃ŋ,2
ʁizw,3
baʎɐ̃,8
inut,11
suɐ̃m,3
kupʊ,1
lmaɹ,1
əmes,2
mesi,4
ʒɐaɹ,1
ʃtiʒ,7
ɐpoɾ,3
ɔpɹw,1
fɐmɔ,2
ɐmɔz,2
mɔzʊ,8
pɛɡɨ,2
ʃtɐd,5
uɐ̃ŋt,5
linʊ,3
owvw,2
ɨɾəf,24
əkaʃ,1
iŋfɔ,2
ebɛl,3
bɛlɐ̃,2
liʒʊ,1
ʒɨtɐ̃,3
ɡusa,3
dɨsɛ,3
ɨsɛɾ,3
udiɹ,2
inɨz,3
ɡulu,1
ulud,1
udis,13
ʃpoɲ,2
ʃmuɾ,3
tɨɾɨ,4
devʊ,6
mɛɡe,1
ɨmɛs,1
eplɛ,1
ezen,2
zenɐ,3
ɐmoɾ,9
djɐz,3
pɹaʒ,5
velu,1
eluʒ,1
luʒm,1
uʒme,1
eʃku,1
vuɐd,6
sunɔ,1
unɔɾ,1
ɔɾʊʒ,1
tisu,2
isun,2
sunɐ̃,2
ŋtɨl,12
ɨliʒ,12
kiɾɐ,1
ʃkem,2
ɹɐɡe,1
upɹe,4
pide,6
idez,4
ʁiɾe,1
tɨʒɨ,4
ɨʒɨɾ,4
ɡɹʊʃ,1
eɪvɔ,7
ɪvɔz,7
vɔzʊ,3
ɹibɨ,1
ibɨʒ,1
enɔʒ,1
nɔʒɨ,1
ɔʒɨʒ,2
kiɾɨ,9
ɔɪɐz,5
nɛɡɨ,7
neɪz,7
suɪz,1
ɾɐsɐ,1
əɡɨʒ,1
pɛsɐ̃,6
ɹusõ,3
ɾiʒɐ̃,2
uŋdɛ,2
ŋdɛɾ,2
inɨʒ,3
əvɨz,2
iʃkɹ,5
əɡoz,1
ɐbsi,5
bsiŋ,5
ɡudʊ,2
uɛɪʃ,4
muɾɔ,1
ɹɐsi,2
ɐsiɔ,1
rjɐz,4
ʃsɛs,1
pɨɲa,2
ɨɲaʃ,1
ɪŋʁɨ,2
ŋʁɨd,2
ʁɨda,2
tunɐ,8
əmiɡ,2
ɡiso,16
isoz,20
ɪtɐd,1
ʃkɐn,2
ɹuza,2
ikww,3
miɐ̃ŋ,1
uwtɛ,28
wtɛɾ,28
tɛɾɐ,4
lɐkɐ,2
plɨʒ,7
vize,1
mɔdɐ,4
əbul,4
bule,4
mpud,8
kolʃ,1
olʃɐ,1
lʃɐʒ,1
fume,1
nɐmo,2
ɐmom,2
momʊ,2
ɐkit,2
kitɛ,4
utoɾ,2
ŋkɹu,4
uziʎ,4
ziʎa,4
plɨz,2
usuw,1
eɪnɐ̃,1
ɪnɐ̃ʊ̃,1
ɹɛtɐ̃,3
ɛtɐ̃ʊ̃,3
ksav,1
itɛt,2
ulɡɐ̃,1
lɡɐ̃ŋ,2
lizɨ,2
velɐ̃,2
tuɾo,4
deɪɨ,1
ɾusɐ,2
usɐd,2
pudo,2
udoɹ,2
ʁɛʃa,1
ɛʃas,1
ʃasɐ,1
baʎɐ,12
misɐ,7
pudɹ,13
udɹe,4
dɹes,4
pɑlʁ,3
ɑlʁɐ,3
lʁɐd,2
ʁɐdo,3
owɾɐ̃,2
wɾɐ̃ʊ̃,2
lsʊz,7
lunj,2
unjɐ,3
efɹe,5
divɨ,4
piʊʃ,4
pɛtɐ,9
ɛtɐs,3
uduʃ,10
ʒlia,1
liaɪ,1
ɛtɐt,6
ɾikɐ̃,2
bteɪ,4
luzɔ,2
uzɔɾ,4
zɔɾj,4
fusi,1
usiɲ,1
ədɨs,5
fuʎa,2
uʎaʒ,2
ʎaʒe,3
ɡɐ̃ɲɐ,4
ɡuɲu,1
uɲuz,1
ɲuzɐ,2
kɹue,1
ɹueɪ,1
ueɪʃ,2
lasɐ,1
ɡɐ̃nw,4
seʎɐ̃,2
eʎɐ̃ʊ̃,2
siɨd,5
ɾikɐ,7
ɨsɐʒ,2
uɪɾɐ,3
ɐdia,4
tolw,12
ʃpɹa,2
ɨʒbɔ,1
ʒbɔk,1
bɔkɐ,1
ŋfiɛ,2
uɾoɐ̃,1
ɾoɐ̃ʊ̃,1
ɛʁɐ̃ʊ̃,3
mɛɾɐ,1
nuɾj,3
ɹaɪd,6
aɪdo,5
ɪdoɹ,4
wilw,3
udɹi,4
dɹid,4
ɹidɐ̃,5
difũ,2
ifũŋ,2
sevɛ,6
muze,1
zeɪɐ,1
lisɐ,4
iɾɐk,5
ɾɐkũ,4
ɐziɡ,3
ziɡw,4
ɐdɨk,1
dɨkw,1
ɨkwa,1
wadɐ,1
zive,9
ɪŋɡɔ,5
ŋɡɔɾ,2
ɡɔɾə,3
enuʃ,2
nuʃp,2
uʃpɹ,2
mpun,12
punɨ,10
ɹadɐ̃,4
adɐ̃ʊ̃,4
ɹesɛ,2
esɛd,2
iveʒ,7
kɛdɐ,11
tiŋʃ,1
ʁiʃɐ,7
ɑlfɐ,5
lfɐz,1
ɐzeʒ,1
əfiɐ,3
izul,4
ɔɡʊʒ,1
ʁefl,6
eflɨ,5
ɨtiɹ,4
ʁitɐ,2
ʁɛse,1
luʃʊ,2
ɡisɐ,3
ɔsio,1
fɹeɹ,5
ɹatw,8
liʒɨ,3
ŋɡɔl,2
ɡɔlɨ,2
ɨnɐs,22
uŋʁo,6
ŋʁoz,6
ʁozw,4
ɹɨmɛ,2
wton,1
tonʊ,1
bɹes,2
ɹesɐ,1
uʎoz,1
ətwo,2
ʁiʃɔ,4
iʃɔz,4
ʃɔzɐ,4
ɐ̃mpl,6
ɨkus,1
kusɐ̃,4
ʃkal,1
nɐsa,1
fɐʎɐ,2
ɐɾaʊ,1
wbɨz,1
kulɛ,3
ulɛɾ,2
lɛɾi,1
ɛɾik,1
emov,2
ovɐz,2
ɔbɹa,1
tɔzʊ,6
iɡɨʃ,1
omɐz,4
fuʃt,2
tiɡɐ̃,3
bɨʁõ,2
ɨʁõj,3
milõ,2
ilõj,2
sunu,1
unul,1
tɹap,4
ɹapʊ,4
apʊz,1
ɛzɨz,2
ltiɐ,21
tiɐd,24
ezaɾ,3
ɨmɔɾ,1
kɔpw,4
ʃkoɐ,2
suɐv,2
uɐvɨ,2
bɐzi,7
ɐzil,6
zili,7
liʃk,6
pikɐ,1
eʒɨz,2
pɨsɐ̃,4
oɲɐʒ,3
ɔlɨz,4
ɔʃtɐ̃,7
ɐ̃ŋsk,1
ɨveɾ,3
dida,4
dido,5
ɹɨsɨ,6
ɨsɨz,2
vɛlɨ,1
oŋʁɨ,1
ɐsɐ̃ʒ,1
ŋsoɹ,1
bɨdi,9
ɨdie,6
ɹɨʃk,1
ɨʃko,1
ʃkoɹ,1
ɡɐni,14
ʁɐɾɐ,1
ʁesɐ,1
maʎw,1
pulu,2
ului,1
ikɨʃ,2
vuaɹ,1
desɛ,1
esɛp,1
sɛpɐ,1
wʃɐz,2
ɐ̃ŋzɨ,1
ŋzɨũ,1
zɨũŋ,1
ɨũŋt,1
vomi,5
omit,5
mitw,3
ʁeɪt,1
eɪtɛ,1
ɪtɛɾ,1
ŋzʊz,1
ŋkɐd,4
ɾiɨʒ,1
ɡeɪɐ,1
ʃuvo,1
uvoz,1
vozw,1
izas,1
ɹɐ̃ʊ̃ʃ,1
fenw,1
lõjz,1
ũŋfɐ̃,1
ŋfɐ̃ʊ̃,1
fɛsɐ,4
ɡuzɐ,4
biso,3
ʒemɨ,12
ɹazɐ̃,1
azɐ̃ʊ̃,4
kuʁo,5
uʁom,5
ɔbtɨ,1
btɨɾ,1
ʒɐkɛ,1
ukɑl,1
pũɲʊ,5
uniɨ,1
niɨz,1
ʃaɪʃ,1
ɡwɨs,1
wɨsu,1
ɨsuɡ,1
tike,2
bjɐʃ,2
dɛbi,1
ɛbil,1
otʊʒ,3
ŋfil,6
elɨɡ,1
lɨɡɐ̃,1
aɪɾu,1
ɪɾuz,1
ɡalw,3
pɹua,2
ɹuad,2
lemu,2
kesɐ̃,4
əveɾ,1
ɑlɨf,1
lɨfɨ,1
ɡimɨ,1
dɑlɨ,1
ɑlɨt,1
lɨtɨ,1
vavɨ,1
zaɪn,1
aɪnɨ,2
iɔdɨ,1
ʁɔkɐ,1
kafɨ,1
ɐ̃mɨd,1
memɨ,1
nunɨ,1
ɐ̃mɨɾ,1
mɨɾu,1
ɨɾuɨ,1
tsɐd,1
kofɨ,1
ʁɛʃɨ,1
ətwu,1
ʃinɨ,1
ɹeɡɐ,27
ʒiɾʊ,1
ʁeto,1
etom,1
ŋsas,4
sasʊ,1
spɹi,2
fɐdo,2
ɐdoɲ,2
doɲɐ,2
pɨɾj,3
ɨɾje,3
ɾjeɪ,3
ʒvɐɾ,2
ɾiʊz,2
oɪdw,1
sjɨʃ,1
ŋkɨʒ,2
ɹive,2
peɾʊ,1
lɐbo,4
bɐʎo,5
bɐʎɐ̃,9
ɡɔzɨ,2
ʒɡaɹ,1
peno,2
enoz,2
nozʊ,3
idɛɪ,1
ɹuzɐ,1
ivɐ̃ŋ,1
pitɨ,4
uiɾi,3
viʎɨ,1
iʎɨʒ,1
ltɐm,1
ɐsiɨ,1
dunɔ,1
ʒmɐʒ,2
uzas,2
ɹepi,2
epit,2
ŋdoɪ,1
oɪdɨ,1
ɪdɨs,1
ɨsɨʒ,2
utɨz,2
uʃkʊ,1
baʎɨ,2
lvɐz,1
ɔkɔʁ,1
dɨfɨ,1
ʃfaʒ,2
ʁaʃɐ,1
eɪtɔ,9
ɪtɔz,9
dɨvɔ,11
ɨvɔɾ,11
vɔɾɐ̃,10
kɨte,3
teɪɐ̃,9
fɹuw,1
uwʃi,1
wʃid,1
ʃidɐ̃,1
nimɨ,11
muɨd,2
uɨdu,1
ditɐ̃,3
tudɐ̃,1
ɐsɛɾ,1
ɡiʎõ,2
ksad,1
uliʒ,2
vɹʊʒ,1
eɪʒɨ,1
uɾen,2
ɾenɐ,2
kɹɨʃ,2
ɛɡwɐ,2
əʃɨt,1
ʃɨta,1
ɐmɐʎ,1
mɐʎe,1
ɐʎet,1
ʎetɨ,1
viso,1
kaɪb,1
aɪbɹ,1
ɪbɹʊ,1
ʁɔzɐ,1
ɐsɐ̃ʃ,2
lesʊ,1
pulɐ̃,2
ɡɐ̃mw,3
ezal,2
zalɐ̃,2
ozɐz,1
ʁɐpu,1
ɐpuz,5
efɹɛ,3
fɹɛʃ,4
ɹɛʃk,3
ɛʃkɨ,3
ʁuŋd,3
lite,2
pɐlɐ̃,1
lɐ̃ŋk,1
ŋkim,1
ɾiɲu,1
iɲuz,1
uɾuo,1
ɾuow,1
puzɔ,2
kiad,3
ʁomɐ,9
ɹukɛ,1
ukɛɪ,1
kɛɪʃ,1
oɪvɐ,20
uviʒ,1
liup,8
iupa,8
ɪŋlɨ,3
ŋlɨv,3
puma,2
ɐsɐf,1
sɐfɹ,1
ɐfɹɐ̃,1
fɹɐ̃ʊ̃,1
mɐ̃nɐ̃,1
ɐ̃nɐ̃ʊ̃,5
ɔpɹɐ,6
sɐmʊ,15
vela,1
elav,1
imɐk,8
mɐku,9
ɐkul,10
lɐve,5
suʒa,4
ɑldɹ,1
ldɹa,1
dɹav,1
ɨʃɐd,1
ʃɐdu,1
ʁubi,3
ubik,1
bikũ,1
ikũŋ,1
ɹeʃp,1
eʃpʊ,1
ʃpʊʃ,2
ɹetʊ,4
liŋd,4
iŋdɹ,1
ŋdɹʊ,1
pune,2
əbɐ̃ʊ̃,2
nuɡe,1
mɐ̃ŋz,2
ɐ̃ŋze,2
ɐ̃ŋdɑ,3
ŋdɑl,3
dɑlj,3
ɑljɐ,8
ũmbi,3
mbiɡ,2
biɡʊ,2
ɪʒʊʃ,1
ɪʒɐɾ,1
ɐfuɡ,7
tuʁɨ,1
uʁɨz,1
ŋtuz,3
tuzõ,1
uzõj,2
piʎa,1
iʎaʒ,1
ʃuwp,1
wpɐ̃n,1
pɐ̃nɐ,1
pinɑ,2
vjɛs,1
jɛse,1
ɐzue,1
zuem,1
uemʊ,1
ɐdɹõ,8
dɹõj,8
ɹõjʃ,2
diŋʃ,1
oʎɐʃ,8
əʃɐz,1
ɪsɨz,2
doɨʃ,1
blim,6
imɨz,4
eɡʊz,7
ɹɨvɨ,1
ɡɐ̃nɐ̃,2
ʃpɔl,1
pɔlj,1
ɔljʊ,1
tiɲɔ,1
iɲɔz,1
koɪf,2
oɪfɐ,2
ɪfɐz,3
luet,1
uetɐ,1
vɛʊʃ,3
aɪʃi,1
ɪʃiɲ,4
ʃiɲɐ,1
ulet,1
letʊ,1
ʃalɨ,1
olsʊ,1
diaf,1
iafɐ,1
afɐn,1
fɐnʊ,2
ɐnʊz,2
ɐpiɲ,1
piɲɐ,1
ŋkɹɨ,11
ɹɨʃp,1
ɨʃpɐ,1
ʃpɐd,1
pɐdu,1
ɑlvi,2
visj,1
luʃw,4
uʃwɔ,4
ʃwɔz,4
əpiɾ,1
enov,10
dusɛ,1
usɛl,1
lveɪ,5
pɛsw,4
puda,1
ʁɐ̃me,2
batw,2
pifɐ,2
ifɐn,1
ɨʒmɨ,1
ʒmɨz,1
mɨzu,1
ɨzuɾ,5
pomp,2
puʃɐ̃,3
uʃɐ̃ʊ̃,1
ɐviɨ,1
ʃvɐɨ,4
vɐɨs,4
ɐɨsɨ,4
liʃʊ,1
uʃil,2
ʃilɐ,1
deza,1
ɐɡaʁ,1
ɡaʁɐ̃,1
aʁɐ̃ʊ̃,1
ɹɐmɐ,3
fiŋʃ,4
vuav,2
fatw,7
tɔkw,1
tɔkʊ,2
ʒitɐ̃,4
ɐkaʊ,12
aʊtɛ,1
ʊtɛl,1
ɐkiɛ,3
kino,1
ɹeɾə,6
ɐnuɛ,4
eʒiv,2
ʒive,2
mɐeɹ,2
sɐlɑ,2
ʒebɨ,1
bɨɾɨ,1
ɨɾɨk,1
iloɐ,1
zɐʃp,2
ɹupe,25
upes,24
pesw,6
dɐlw,4
ʃilʁ,3
ilʁe,1
lʁeɪ,1
ʁaɪɐ,2
fɐ̃nʊ,7
ɐtɛɪ,5
tɛɪɐ,7
ɾɐ̃ɲa,2
vɐ̃jʃ,1
ivaɾ,2
wbaɾ,2
wkɐʒ,3
ɑlnɔ,1
uwbe,2
wbeɪ,1
ilʁi,2
lʁia,2
ʁias,1
ɾiaɹ,12
neʒɐ,4
fiɲɐ̃,3
ʒɛlʊ,3
aɪat,1
ɪatɨ,1
kmaʒ,1
lɔʒɐ̃,1
ɐdme,2
dmen,1
ʒɨbi,1
patɹ,7
eʃɐd,1
eʃɐɾ,1
ibɹɐ,4
ɡozw,15
lsaɪ,1
uɪva,11
ɪvaɪ,11
ʁɨtɨ,5
ɨvid,5
ʁaɾʊ,2
kɨad,7
ɨadɐ,6
iɾʊʃ,1
pulɐ,2
ienɐ,2
uɪvɐ,8
ɪvɐɾ,5
iɾɐn,1
ɨɡis,12
ɡisɐ̃,6
