r-gram,Counts
ilχs,1
lχsl,1
ʒmlk,1
ħlak,1
bajb,3
illð,1
llðð,1
ʃbih,2
biht,1
wθdi,3
bʕðu,1
ʕðuq,1
ðuqh,1
kʕna,1
nkak,2
ʔdʒu,1
aʔɣt,1
lmrq,1
saʔħ,1
lnχr,2
lmbk,2
mbkr,1
bkrn,1
krnn,2
lnnð,1
alqʕ,1
lqʕa,1
luff,1
jfuħ,1
uabn,1
nnfa,2
aqwd,4
fasq,4
sqik,1
ulaf,5
mstn,3
ʃuqt,1
uqtk,1
ddtk,3
kχat,4
hawt,1
hibh,2
ssiu,1
tɣmr,2
nħsr,1
ħsrh,1
diai,1
kuad,1
jʔdi,5
lnua,1
fʔsm,1
kɣfɹ,1
wnʃʔ,1
ʃʔth,2
fʕsu,1
qani,4
χatʔ,11
atʔt,5
bqdu,3
aʕas,4
kχim,3
mqθʔ,2
qθʔt,2
lsrn,2
wʃab,2
atχm,1
tχmt,1
wχrf,1
χrfa,1
wɹij,2
wnda,2
ndaʔ,2
θrtm,4
abaj,1
jjadˤ,2
ʃʔtm,1
zɣla,3
mɣʃu,1
ɣʃuʃ,1
ʃuʃt,2
wlɣf,1
lɣfa,1
ɣfaʔ,1
alls,5
lsus,13
ɣalk,2
bawɹ,2
dirk,1
tfda,1
wtaʔ,3
taʔb,1
aʔbu,1
ʔbuh,1
hitm,1
wtχz,3
tχzu,3
kbtm,1
ðaba,8
rqan,3
jtfʔ,7
skka,2
laʔu,7
ʔfun,2
fħun,2
winχ,2
inχf,2
intr,1
tχfdˤ,2
ismu,6
fiwdˤ,1
fiχf,1
iχfdˤ,1
irʕb,3
θanh,4
dˤdˤij,1
dʒrð,1
ʒrða,1
rðan,1
lχfa,1
χfaf,1
fafi,1
ɹukn,1
iðlm,6
ʕasb,1
ksdu,3
sdum,4
jχfu,1
rʃdu,3
ʃduk,1
illu,6
blʕu,2
llmχ,1
dinu,16
kltm,6
ħaqu,1
jtʃa,3
tʃam,1
amχn,1
mʃin,4
wɣam,1
mzat,1
bʕiw,2
iwnh,1
wnhn,1
χatɹ,2
tɹat,3
mʃih,2
ʃihn,1
iχʃχ,1
χʃχʃ,1
ʃχʃn,1
ʒlhn,1
jslʕ,1
wiʕɹ,1
iʕɹi,1
alχl,12
χlaχ,1
bɹaq,2
ɹaqʕ,1
ʃmam,4
ħɹaz,1
lχua,1
almz,15
lmzχ,1
mzχr,2
zχrf,2
χrft,2
kias,2
lqms,1
lazr,1
ʕufu,2
wʕudˤ,10
ftʔn,3
wtnu,3
ftms,2
wnlb,2
nlbs,6
ʕarn,2
lnad,1
jsma,10
dusa,4
filh,1
wdχa,3
llfi,1
lfiʔ,1
wlmχ,1
lmχb,1
mχbʔ,2
lʔnʃ,1
ʔnʃd,1
nʃdn,1
ʃdnn,1
χsbt,2
fnqb,3
nqbh,1
rrfk,7
rfkm,10
llrʕ,6
lrʕi,2
jqdˤb,2
itlʕ,3
lðth,2
jslu,3
iqrn,1
qrnu,1
fdad,1
wħum,1
bkɹi,1
lmtʔ,1
ʔχɹi,2
lahh,1
hhab,2
bisi,6
wsʕt,3
wfɣr,1
witq,9
wtrʕ,4
tsaq,8
aðbi,1
ðbin,2
isrʕ,4
aqsi,2
qsid,2
wlðu,1
mazd,3
azdʒ,4
jbrɹ,3
wihb,1
ihbt,1
lʕuf,1
zzib,1
lazq,7
azqt,11
aziħ,4
nʕsu,1
ħħal,3
siwɹ,1
ħuaf,3
uafr,2
kɹat,23
wizm,1
izmd,1
mdʒɹ,5
wihɹ,1
ihɹu,1
istχ,1
jhɹu,1
khdi,3
hdir,4
bsħb,1
sħbh,3
sɹaf,3
faht,1
htzt,2
sasa,12
bmlq,1
ɣllð,1
atms,1
baðn,4
tqfr,6
ibʕd,2
zrʕa,5
ʃʔaɹ,1
ʔaɹi,1
ɹiaʃ,1
ahdʔ,4
ʃʕlt,3
ʕlti,1
mdχn,1
dχnt,1
χnti,1
nqww,1
qwwdˤ,1
wwdˤh,1
wdˤha,1
nstf,1
tftħ,7
wnml,1
ffʕh,2
ʕimm,3
anuʔ,3
kijh,1
jsfr,2
lðba,1
ðbab,2
lnħl,1
wtħl,5
lχur,12
bmus,2
jrbi,2
llʃu,1
lʃuk,1
lsrħ,1
mhir,2
bazz,5
jbrχ,1
indf,2
ħtaz,2
zamu,4
awuɹ,4
sadm,4
ʕaθɹ,13
wfχa,1
fink,2
filq,2
ilqt,2
lqtu,1
amið,239
miði,8
stbr,1
tðrh,8
mʃqʃ,1
ʃqʃq,2
qʃqi,1
ʃqin,1
ʔisʔ,1
ʒuʕu,5
ħnqu,2
isbu,5
lihh,1
iltf,1
wqdˤi,2
χχrh,1
mdħr,2
aklʔ,1
rɹia,5
wiʕdˤ,1
dˤdha,1
nstχ,1
tχlf,2
χlfh,4
ihid,1
wmrʃ,1
ʃduh,1
tlʕi,2
wfaʕ,2
lfud,3
wtʃʕ,1
kmʔk,1
isdu,2
ʒdkm,4
liɣt,2
iɣtn,1
bqli,12
klnu,1
lsam,5
samr,1
bawθ,1
wbħk,2
nhbt,1
wħtt,1
ħttt,1
kbtl,2
mahd,2
mrfr,1
msfs,1
sfsf,1
minʃ,4
inʃa,6
fiʕh,1
kuqi,1
uqid,2
sakh,1
aʕrh,4
kðub,1
bfna,1
aʔidˤ,2
jutm,19
kdˤrb,2
tifk,2
nirh,1
ʕiaθ,1
χmaʃ,1
ashl,2
shli,1
mdmi,2
dmin,4
ibim,1
brʕb,2
miχu,1
χfdˤu,1
fdˤun,2
bqdi,3
wlðt,1
ððiʔ,4
irbdˤ,3
sirb,2
suʔu,1
uʔun,3
iqtn,6
jiqu,2
inqdˤ,2
nqdˤa,2
qdˤan,1
abiq,14
biqi,9
tχɹa,1
mχadˤ,2
tluu,1
luun,1
jbht,1
bhtu,8
htun,1
luʕh,1
bdˤʔh,1
azlz,5
wkɣn,1
kɣnm,10
anħa,2
nħaʃ,1
wtfdˤ,2
tfdˤħ,2
jʕtd,2
ʕtdu,1
tdun,5
jusɹ,3
usɹu,3
ktql,1
tqli,8
qlib,1
tʕmɹ,3
jχim,2
ʕɹab,2
tsiħ,2
aððʔ,3
ððʔa,3
hiak,7
wqth,1
sirħ,1
iħhu,6
indˤm,2
lmɣt,1
mɣtr,1
ɣtrs,1
ʔims,1
imsa,3
mhtz,1
dumk,2
mnhdˤ,1
ðirn,1
ʔahb,1
uadk,2
tfrʃ,1
zuhɹ,1
qahi,1
wzʕz,1
kqfr,2
kɣsn,1
aʃnʕ,1
klba,2
kdʒθ,1
mdus,5
dust,5
llqn,1
lqnf,1
qnfð,1
wʔad,3
akns,1
knsh,1
bmkn,1
mkns,1
knst,1
nuit,1
maqdˤ,5
ʔisu,3
qitk,6
srχi,7
ʃaðð,1
ʒzuz,2
zuzt,2
zqth,4
jʔtz,1
ʔtzɹ,1
tzɹu,1
tuħh,3
uħha,5
ħath,6
jwlu,4
sial,1
iala,2
slħu,7
kʕdʒ,6
aθij,2
uħiθ,1
link,4
inki,5
nkis,4
kisa,5
nmɹi,2
ʒlaj,2
ktaʔ,4
taʔr,3
mnff,1
ffrt,1
ʒʕli,4
illk,1
ifna,4
daʔs,6
ʔsun,2
mtkb,1
wslf,1
slfh,1
ftiχ,11
tiχa,11
iχar,10
tʔnu,5
mdˤɹu,4
ɹubt,1
fdˤlh,1
dˤlha,1
aɹui,3
ɹuik,1
ʒulb,5
ulba,5
jɣna,2
kʕud,1
tfuz,1
ksni,1
jhan,3
ɹadm,4
tɹuk,6
ɹukt,4
ftrb,2
kmdʒ,2
thzl,1
jlqt,1
knfdˤ,1
ħbta,1
ʃʃms,2
ɣrsi,4
rsin,3
nsbi,2
nasb,1
arsk,2
lkaʔ,13
tdˤdʒ,3
kdˤdʒ,1
thdr,2
kʕsa,4
saft,3
qwar,1
ʒrda,1
wdus,5
lħur,9
kɣim,2
ħsrm,2
srma,2
ndˤid,1
dˤidʒ,1
ilmn,1
tsif,1
tʃti,2
qadm,1
azif,1
zifi,1
wtnʃ,3
tnʃf,2
wiib,5
tntn,1
ɹiadˤ,2
najl,8
mzrʕ,1
zrʕt,5
iχza,4
umaʃ,1
jħik,1
ħika,2
lbidˤ,1
ħuqt,1
nawf,6
inχa,1
nχad,1
wadˤl,3
dˤilu,1
ktrn,2
lmsr,6
hazz,1
jhzh,1
hzha,1
bulɣ,2
ulɣa,2
χmha,2
firs,4
wmħa,2
mħam,2
wiwf,3
iwfu,2
wfun,1
fʃaf,1
ħiða,3
iðaʔ,5
ʒlaʔ,2
ħfat,1
wmkʃ,2
ʃufi,1
lnnd,1
kzua,3
zuab,2
χuft,2
ʔʕln,1
ħqui,1
kmχa,1
tlui,3
andh,4
dhʃt,1
mirs,2
irsa,2
rsad,1
dias,1
bidɹ,1
idɹi,1
brtk,8
addd,3
ddda,1
lmʃd,1
tχrt,5
fabk,2
tlħu,1
btʕz,4
naqb,3
fʕil,1
ʒaʕb,1
wqir,1
wdit,2
fafa,1
ltħs,2
χndq,1
ndqa,1
usaw,8
wwir,4
wnħr,1
ɣfrn,1
frnn,1
trħk,7
rħka,8
trħa,2
jlfk,1
fifa,2
jħtk,1
aʃdh,1
tqtk,2
ndah,6
ahaʃ,5
haʃu,3
lʔuk,1
ʔuka,2
atmχ,2
tmχdˤ,5
ʃbab,3
lltɣ,1
ltɣr,1
mtsb,1
tsbb,1
sbbu,2
bbuh,1
muqɹ,3
uqɹi,1
mnht,1
nhtk,1
htkt,1
mmaɹ,1
rdma,4
kaɣn,1
mnsi,2
wtzn,2
tknz,2
lmqi,1
jχli,1
frɣh,1
rɣha,1
miqɹ,1
iqɹa,1
qɹadˤ,2
madj,7
adju,7
djun,7
fɹaɣ,1
ajɹu,3
wʕuq,1
ʕuqb,1
lʃar,1
dmrt,2
knfa,1
nfadˤ,1
wwtu,2
mʃar,6
tlfi,2
hibu,6
nsħa,2
sħaq,2
ʕzʕa,1
rnħt,1
rnħa,2
wtdl,2
ʕirz,1
irza,1
rzal,1
ʕhdu,3
tχza,4
juχh,1
ffadˤ,2
maʔn,6
durd,4
urdi,4
mmχχ,1
mχχt,1
idas,2
jdas,3
wsrħ,1
lsqh,3
fiða,1
sqha,2
hitk,1
btak,1
iwak,1
nðkɹ,1
wʔbd,1
ʔbdt,1
ħbln,2
luin,2
ldna,3
qaðu,2
diʕk,1
ftkʃ,1
lmtħ,2
mtħu,1
tħui,1
that,2
ħrsh,4
fahd,2
taqb,11
ifrʕ,1
kqtl,1
zdʒɹ,2
jkfɹ,2
mksr,1
mtuħ,1
tuħd,1
uħdt,1
ttks,2
ʒabl,15
jdʒn,1
bbuq,2
ʔihu,2
wllz,2
llzh,1
lzhr,1
anhi,1
nhia,3
hial,1
knuʔ,1
kbak,2
bʔsa,2
qajj,8
wqðɹ,1
qðɹa,1
ftum,1
tumi,3
lmfs,1
mfsu,1
fsul,1
ɹiħu,7
ʕqdn,1
qdna,3
balɣ,3
alɣʃ,1
ʔʔss,1
mtiħ,4
sita,3
imħa,1
ʕhdk,3
hdkm,4
θaqk,1
aqkm,3
zʕad,2
ttħa,1
haki,1
kimi,1
lizr,4
imhd,1
mhdh,1
hdha,2
jbðr,2
uniz,3
firʃ,1
irʃd,1
rʃdh,1
drsh,1
fisu,2
laɹi,4
ltdɹ,1
fttdˤ,1
ttdˤʕ,1
iʃqʃ,1
wzlz,3
ajqu,7
jqun,7
jħlm,2
abht,2
ðaðu,1
aʕmu,12
ukaɹ,2
aɣmdˤ,2
aqrʔ,7
bʃfi,1
tʕmq,2
ʕmqu,1
mqun,1
ɹajh,1
bsrn,1
ɹifk,1
ifkm,4
wfni,4
sahi,8
mnsf,1
jsfa,1
irhb,1
rhbu,1
dˤalu,1
lizi,1
tiʔa,5
iltd,1
wblɣ,7
anis,76
nfʕh,1
lχdʒ,1
tiar,11
wʕbθ,1
arsm,2
lzmn,2
iðba,16
ðɹin,1
adʕa,4
dʕat,1
ndtm,1
kksɹ,1
nrkb,2
kɹai,1
ɹaχk,1
aχka,2
mijk,1
jalu,4
ɣʃaʔ,2
furs,18
labq,1
bqar,1
miðɹ,1
mins,1
lmðɹ,1
mðɹa,2
ðɹat,3
knhr,10
ɣrbl,4
rblt,4
bɣrb,1
rbal,2
fkuk,1
ismm,1
bhid,1
zlha,2
iddf,1
wbħɹ,1
tftt,1
umth,2
qudh,1
tndu,1
fɹis,89
ɹist,1
isth,5
ktiw,2
mrff,1
rfft,1
jʕfu,1
mtʕm,2
ʕmqi,1
mqin,1
sχrh,1
rʔsu,1
kmχb,1
ksua,1
ʕjij,2
jijj,3
tsɣa,1
jjij,1
lluʔ,2
luʔm,1
nfaq,1
baft,2
ilχb,1
lχba,1
baʔθ,1
ɹaʔm,3
ilkɹ,2
ʔnat,2
waθq,5
θqat,4
sɣin,2
tʕdn,3
ʒrdn,1
rɹin,9
laħq,3
tmat,1
ajiɹ,1
mrħa,1
wtmʔ,1
bhbu,1
hbut,1
adˤidˤ,1
hbuk,1
taχɹ,1
ʕadˤu,3
adˤud,3
dˤudh,2
alɣd,1
lɣdu,1
ɣdua,1
slbk,2
naθr,1
ħblu,1
bħʃi,1
tldu,1
qʃiʃ,1
btʃi,1
iɣmdˤ,1
mʔmu,1
ʔmun,2
jtðk,1
ɣami,3
amidˤ,3
lʕii,1
iadn,1
ʃuat,1
uatʔ,1
bmqð,1
mqða,1
qðaf,1
wsfi,6
fint,8
ʃarʕ,3
jnʃɹ,1
nʃɹu,1
aɣfu,1
ntaʔ,2
ʔdʒh,2
ʒifh,1
bdma,1
kdrd,2
antθ,1
ntθa,1
tθar,1
lldi,4
tɹua,7
zfta,2
mʃtʕ,1
tʕla,10
qunf,2
unfu,2
nfuð,2
wtla,13
annk,1
nkaz,1
kazt,1
tbidˤ,1
jɣad,1
ɣadr,3
izhr,1
zhaɹ,1
strχ,7
rχij,2
tuha,1
ttfq,3
tfqħ,1
jqfz,2
ʔdʒm,1
llqs,1
lmfd,2
fdij,5
wmfd,2
atkn,3
tkna,1
jɣrk,2
ɣrkm,2
bmsu,4
tlsa,1
bbtn,5
zɹiʕ,1
fawd,4
adˤif,1
nqlʕ,2
lfft,1
jhʃm,1
ksnu,1
mzqz,2
zqzq,2
qzqt,2
ahdr,1
kħma,6
mtmh,1
tmhl,1
mhla,1
ftʃf,3
fnʕz,1
nʕzf,1
idˤmd,1
dˤmdu,1
fibr,4
zanh,2
ʕzzu,3
jibu,1
θmha,1
uʕfi,4
ʕfin,6
wwmu,3
ʕɹaq,1
shla,2
mibʃ,2
ibʃa,2
bʃaɹ,2
rfʕi,7
uɹaʕ,3
iqwd,7
bkfh,1
ʃirh,1
fafh,1
knqt,1
nqtt,1
dalw,2
wkɣb,1
ɣbar,1
kdqt,1
fbmn,3
adul,1
dulu,1
isuɣ,1
jntχ,3
jsus,1
snma,5
albd,1
lbda,2
ksɹa,3
ɹadq,1
bsth,1
jɣrs,5
fnfχ,2
fdʒf,2
dʒfu,3
tʃbh,4
ʃbhu,5
jʕia,1
muʕj,2
uʕji,2
jʕij,4
itʕb,2
jtʕθ,2
tʕθɹ,5
ʕθɹa,6
ʒddu,3
wltd,2
alqʃ,1
unði,3
ilmt,1
mtrq,4
ndan,2
alʔl,12
lʔlħ,1
ʔlħa,1
fmku,1
qtar,1
adˤdˤk,2
dˤdˤka,2
ʔidt,1
idtk,1
dˤdtk,1
siχz,1
taði,3
smuk,1
azʕi,1
zʕik,1
ʕika,3
umas,5
ʃirð,1
irði,1
rðim,1
wfad,4
mħdd,1
ħdda,1
tdrs,1
alhdˤ,8
lhdˤa,8
hdˤab,8
mfad,1
sind,3
indi,2
abdʕ,1
bdʕh,1
ʕuak,1
uakm,1
siʕr,6
iʕrdˤ,4
fnlt,1
nltf,1
wnnð,2
wkχz,1
kχza,1
χzaf,3
masm,1
χlaʔ,6
jqsf,2
ftil,3
tilt,4
χamd,1
wnaʃ,1
naʃr,1
aʃrh,1
wnuɹ,2
ʔsuɹ,3
lħdi,2
diθa,6
iθat,2
ltrf,1
iqwa,2
ʒldt,2
wanχ,2
anχr,1
uʃbh,1
jdɹu,3
ntnn,5
lhtn,2
krsu,1
ðnin,1
jʕðð,2
nhub,1
stid,1
fskb,5
wqdt,2
qdth,1
ʒtzt,2
ɣmrk,1
mʃit,2
tldʕ,1
wadˤk,2
bbtk,7
lʃma,3
wbbn,1
wlmd,2
tltʔ,1
ltʔm,5
hudh,3
wtfh,1
jsuɹ,2
dusk,3
mslk,1
staχ,3
taχd,2
aχda,2
tʃtr,5
qsba,1
wbʃħ,1
ʕbtn,1
maħi,1
fdns,1
aʃʃt,2
taʔm,3
niʕk,3
iwla,1
fimb,6
mbtu,2
jlqb,1
lɣir,8
qdum,3
duma,3
tarq,2
uart,2
jrsm,1
wblu,1
snub,1
nubɹ,1
ubɹa,2
nmih,2
itdf,1
tdfʔ,5
fisd,4
jtdf,1
baχχ,3
dfʔt,1
jχrr,5
ʃuit,1
ʔfas,2
lsaq,1
aχrr,2
mχdu,4
χduʕ,1
ʔadˤa,1
bltk,1
wksħ,1
wmħm,3
mħmq,1
mdʒh,2
tʕmr,3
stbn,2
nʃfi,1
wllh,2
llhi,3
lhik,3
waħq,1
amhd,1
aksr,14
aqsf,1
mχab,3
χabʔ,3
qbtk,3
awai,3
qtɹi,1
ʒaww,3
fiθm,1
iθmr,1
jdan,12
wsun,1
wχlq,3
nʃrt,2
ʃrta,1
biji,1
jmɹu,1
jtdˤr,3
mħtd,2
niʕu,4
wwiɹ,1
χlqh,1
muðl,3
uðli,3
hlmu,3
itʃa,2
wmχl,5
ɹukb,4
iftχ,6
mħmu,4
ħmul,4
mʕii,1
maħm,4
tsuw,1
suwn,1
uwnn,1
tmθl,5
θlun,4
tʃab,1
jχɹu,1
jzʕq,1
rddu,2
ʒɹih,3
aʕmt,5
atħn,1
mʕaɹ,1
amtt,2
jirk,2
θθak,2
θaka,3
ħurk,2
rqak,3
mʔnn,1
ʔnnt,1
qdɹi,1
dɹin,1
nfʕi,1
rʕbi,1
ʕbin,4
mʃuɹ,3
lswk,1
stdf,5
tdfa,1
jsmm,5
smmu,3
isnd,1
mbʔt,10
wʕdˤl,1
bʔtk,2
wmnħ,1
ħuti,1
wbmχ,1
bmχf,1
χfij,2
ɣdɹa,3
smmi,3
mmit,3
χɹij,2
qtʕk,2
tʕka,2
nqit,7
ʕuhn,1
iqfn,1
wamʃ,9
mʃik,1
kldʒ,1
kaħʃ,1
jʕtʃ,7
nant,1
χfan,1
findˤ,1
fuði,2
mhan,2
nahd,2
ʔsih,1
jnsi,1
nqʃt,1
qʃtk,1
dmuk,2
wmχr,1
kuħl,1
uħli,1
ħlij,3
kʕɹu,3
ʕɹus,4
ɹabk,5
wsʕi,3
ħadˤn,1
adˤni,1
dˤnik,1
ilħs,1
iskɹ,1
ɣrma,1
rmaʔ,3
aɣiθ,1
bðlt,4
lldˤa,1
ldˤar,2
natf,1
atfi,1
jbrr,5
brrn,3
lntu,1
uaqf,2
diħi,2
nark,1
balʃ,2
alʃɹ,1
qdtm,2
frtm,3
θrth,1
kʕdn,1
qdˤia,2
dˤian,1
tdˤmħ,2
alsu,2
lsuf,1
atʕt,3
nʃaf,3
ʒaʕl,1
aʕlt,1
ʕzik,5
zikm,3
wmʔs,3
wtfz,3
tfzʕ,3
muzʕ,3
uzʕi,3
zʕid,3
ʕidʒ,4
wltq,2
θufl,1
qwdh,4
wdha,1
qiak,1
jrθi,3
ʔanu,2
aʔst,2
assk,5
sskɹ,1
ʕðbi,2
ðbik,1
kalz,2
alzq,1
lzqa,1
ubaʃ,10
baʃʃ,10
qbik,2
irtq,1
rtqi,1
kfrχ,1
wkʕr,1
kʕrq,1
fnʃt,2
nʃth,2
wmχð,1
mχðu,1
χðul,1
wkms,2
kmst,1
ʒuhn,2
uhna,2
nʕtd,1
ʒaʕn,1
wmðl,1
ðlul,1
bħbr,3
ħbrh,1
dˤlln,1
knʕd,1
ziha,3
adˤdˤɣ,1
dˤdˤɣt,1
ʒilh,4
ʔħsi,2
wʃfʕ,1
ʔʃid,1
amaχ,2
maχχ,2
χχadˤ,2
tbst,1
nabk,1
ʃddi,1
tadk,2
mtdi,1
tdin,7
iʕmr,1
taχz,4
nisi,6
mhdʒ,5
ʒurt,5
zunt,2
wkzu,3
wbmɹ,2
ððli,2
almdˤ,3
lmdˤt,2
mtʕz,1
artk,13
aʔss,1
ʔssk,1
ɹafk,2
jaqw,1
kumi,1
tʕbk,3
lttl,2
ddas,2
usia,4
trkdˤ,4
lɣuf,1
ɣufɹ,5
fɹan,8
jɹui,1
ɹuia,1
dˤaɹu,4
frzn,2
rzni,2
jsrn,1
itms,3
iħbu,3
ʒsuh,7
ʒmuʕ,12
uʕih,1
tmbħ,1
ʃrht,1
wlnʃ,2
nʃtf,1
jdˤmu,2
tfɣɹ,1
tdlʕ,1
dlʕu,1
ltlk,5
atʕz,1
lɣiɹ,2
jʔst,1
hutk,1
wmmn,1
wχft,1
umuʕ,52
lmʕθ,1
wlʔħ,1
nnsm,1
nsma,1
wsʔʃ,1
sʔʃf,1
ʔʃfi,1
lnaʔ,2
ʔħih,2
llqɹ,2
wsaʃ,1
saʃf,1
wtqð,1
kbuq,2
ʕdih,1
wisɹ,2
isɹu,1
sumk,1
tsum,2
ltdˤr,2
ifrʃ,1
ħuqi,1
ħɹaɹ,7
ʔihi,5
jnfd,4
nfqt,5
ʒdub,1
inʃt,1
wkmb,1
kmbʕ,1
wmnk,3
mnka,2
θθuɣ,1
rkbk,1
kbka,1
bʕkm,2
fahk,1
ablu,6
jdˤhu,1
ktsu,2
nntð,8
dˤiaʔ,2
ntlm,1
kʕmi,2
alði,1
ʕθrn,1
nzʔr,1
wkħm,2
hdɹa,1
nhdr,1
ibtʕ,2
ðbna,2
hdʒn,2
ʕdum,1
flbs,1
kdrʕ,1
ktsa,2
ʔibi,3
tniɹ,3
niɹi,16
fiʃr,2
iʃrq,1
wiχf,1
iχfq,1
itsʕ,1
ʔzin,1
brdˤu,1
rdˤua,1
dˤuan,1
bɣna,10
wtqa,2
lzin,2
qhɹu,1
hɹuk,1
anuk,2
wtrdˤ,4
rfin,4
iska,2
mdˤiʔ,1
dˤiʔa,2
wqmr,1
qmrk,1
nuħk,2
ʔtmd,1
lʔʕz,1
ʔʕzi,1
lʔʕt,2
jaʔs,1
uħʃa,2
ħʃat,2
aθik,1
θikm,1
amik,1
mikm,4
tʔmɹ,1
bnsi,1
jtzi,1
ttzi,3
bħli,1
mzɹu,1
uʕat,4
kdˤiʔ,2
kmsb,4
bʕul,1
ʕult,1
jtzu,10
kfrħ,1
ʒnuh,1
ʒamʕ,26
amʕu,1
nqwh,1
mafd,2
lmhd,2
llχl,9
kdaʔ,1
dast,10
fdst,2
wwtʔ,1
skrt,1
krth,1
fʔna,1
wrʔf,2
ltsn,3
jdrn,1
lhaʃ,1
wkθu,1
ðbln,1
kurq,1
urqt,1
kɹiħ,2
litm,18
abln,1
thia,2
hiat,1
ʔlʔd,1
lʔdʒ,2
ʔdʒl,3
ʔtsk,1
ðlna,1
wibχ,4
ibχr,2
lmda,2
mdaf,2
warθ,6
arθa,5
lsʕd,2
ttuʃ,1
tuʃu,1
uʃun,1
χlfu,1
lrʕb,1
jʔðu,1
ʔðun,3
wθna,1
wbmk,1
rhat,10
hath,12
ʔsrr,2
itmd,6
mχdˤt,2
ʔmχdˤ,1
ʔuld,1
rdˤʕu,2
dirɹ,1
ftrdˤ,1
dall,2
kans,8
wtzh,1
tzhu,1
wiħn,1
iħnq,1
kzub,3
wzdʒ,1
uɹað,1
lʔls,11
zaʕi,3
wiħdˤ,3
iħdˤɹ,2
dˤɹun,2
wbhu,1
bhua,3
uadd,1
addʒ,1
whdʒ,2
lsdq,7
dstk,1
wklt,2
kltk,1
ltql,1
tnqdˤ,2
rɹuʔ,3
fuχt,1
jnft,2
wbχɹ,2
wlkh,1
wlʃʕ,1
tbtk,2
mazɹ,5
θmun,2
ʒstm,5
bdlt,1
bhti,1
waqʃ,1
aqʃʕ,3
ħiɹi,2
inqɹ,1
nqɹu,1
bʔaɹ,2
tdˤbt,2
ʔʕbd,1
ʃdʒu,3
ʃiti,1
iwdk,1
sɹuɣ,1
bntɹ,1
ntɹu,1
atnd,1
dˤbʕt,1
stnʃ,2
dˤabʕ,2
ħfði,1
alħf,1
lħfa,1
ħlqk,1
aððm,1
ððmʔ,1
kχzi,1
llħd,2
ldtn,3
ʃrdn,1
atqh,1
tqha,1
tlbi,3
lazk,2
zkiʔ,2
rkdˤi,1
kdˤin,1
tbdl,2
idak,1
dʒħi,1
ʒħin,1
znit,11
atrq,1
kaʕɹ,1
znak,14
bʃrk,7
ɣajθ,1
χaʔn,4
aʔnt,8
ftlq,2
aħqd,1
ʕunk,1
tθmɹ,2
ɹinh,1
hatk,4
aħrθ,2
ħrθa,2
ajði,5
flnd,3
ttħi,6
adʕt,1
lafħ,1
afħt,1
ltðɹ,1
ðɹij,1
akmh,3
ɣsli,2
ʔasm,2
kħar,1
ʃqqi,2
lqlt,2
ðatk,8
aðlk,1
ʃiqu,1
kmaχ,4
maχdˤ,9
aχdˤt,1
tzfr,1
ʔɣmi,1
fasf,1
ʔntl,1
azaħ,1
zaħu,1
luft,1
aʔbt,2
halu,1
tfnu,5
χann,2
ʒaħa,1
kqbr,1
fntk,1
wʔsm,3
ʔiai,3
tlat,3
wzha,1
lnχf,2
mtaχ,2
kmnħ,1
tɣnu,4
ʒaħu,1
wbħq,1
flad,4
wqʃʕ,1
ʕɹir,1
fnsʕ,3
wnhd,1
uʕaq,2
ʔdbi,2
ʒfuk,1
kdʒf,2
kqat,2
qatf,3
wʔnð,1
ʔnðr,1
ðnhu,7
χðan,2
iʃfu,8
ʔqmt,1
qbaʔ,4
nsɣa,1
dˤwha,4
mʕθɹ,1
θɹat,5
mrɣi,1
saʕu,1
minf,1
nfaχ,1
frzu,5
rzun,6
mrfu,6
rfudˤ,10
fudˤt,2
lħtm,2
ɹitm,3
aðaʔ,1
ʔtsr,3
tbχɹ,1
wmkl,3
mklm,5
bʃil,1
wlsk,4
lskb,1
ʔfaj,1
jnsk,3
skba,1
kban,1
tqda,2
qdan,1
tfʔa,1
fʔan,1
ʕnad,1
saʔu,2
trħi,2
rħih,1
lqmr,1
ħbuh,1
rtda,1
jtub,12
lmzq,1
fðta,1
smtn,1
sqan,1
ʕalq,4
ħamħ,1
amħa,2
iadh,2
ldɣk,1
dɣkm,1
mufɹ,3
stiɣ,1
tiɣa,1
iɣaθ,1
ɣaθa,1
bmnħ,1
tirk,3
ʔini,4
kqsi,1
jʕqb,1
iχtl,1
aqbh,7
qbhu,4
wmrθ,2
wmʔu,3
mʔua,2
abuɹ,3
buɹi,1
adba,2
dbat,1
srʕn,1
ftðr,1
tðrf,3
aθai,2
θaij,2
ʔhlk,5
ankn,2
nknn,3
tknn,6
kuan,1
qsur,2
surn,2
wkqb,1
kqbdˤ,1
qsus,5
jzin,4
zinu,3
alll,1
χafk,2
wħmq,1
ħmqu,1
wfaz,2
bukh,2
ladˤa,4
dˤali,2
azmk,1
zmka,1
adˤiq,3
jʃʕɹ,1
ʃʕɹu,5
qaqi,3
rʕit,5
maʔw,2
aʔwa,2
wmʃh,3
mʃhd,1
jbχɹ,2
dˤʕtm,4
ltbχ,1
tbχi,2
fðaʔ,1
ðaʔʕ,1
liɣi,4
btbχ,1
maʔa,1
ʔitn,2
rzhu,1
wχss,1
χssh,1
χrtn,1
mʃat,3
ʕbuk,1
tbaɹ,3
mbtħ,1
btħa,1
dɹuk,2
rɹua,1
awrθ,1
ɹidh,10
bħqw,1
ssqt,1
wfχɹ,2
ħtmh,1
tmhu,1
atrʔ,1
ttʕð,2
dams,1
