r-gram,Counts
ivozi,20
aɪnit,1
ɪnitʃ,1
ʃteru,5
terul,7
rotok,1
otoko,1
tokol,1
okolu,3
kolul,3
vatəm,5
atəmə,1
petsi,4
iɡate,3
eneʃə,2
bɨrfe,2
ɨrfelʲ,1
rfelʲi,1
felʲil,1
tsetu,2
setul,3
topen,1
openj,1
əɾeal,1
kleni,2
leniɪ,2
rpatə,2
əɾata,5
rɨtul,1
onomi,2
nomis,1
omise,1
miseʃ,1
runzi,4
unziʃ,3
nziʃu,3
ziʃul,3
kətos,27
utreɡ,3
treɡa,3
reɡaɪ,3
eɡaɪu,2
ɡaɪul,2
udulu,2
dulul,1
ofteʃ,3
fteʃt,3
rodeʃ,3
odeʃt,3
eʒdjɔ,2
ʒdjɔa,2
djɔas,2
buklu,1
ukluk,1
fridʒ,4
ətosu,6
tosul,61
osulu,7
vojɔa,2
amɨna,3
ɨnatə,1
lnəve,2
nəveʃ,1
jetrɔ,1
etrɔa,1
trɔas,1
ədwiɾ,21
dwiɾe,19
dests,2
estse,1
stsel,1
eline,1
ɨmbel,3
mbelʃ,3
lʃuɡa,3
ʃuɡat,3
uɡatə,3
lumes,3
ɨsulu,2
ezəto,17
ostiɪ,3
oivod,13
ivodu,7
prizm,1
rizma,1
upreʃ,7
otitsʲ,2
ɨmprɔ,2
mprɔa,2
prɔaʃ,2
rɔaʃk,2
ɔaʃkə,2
tiɡur,2
hətsi,1
etezi,3
tezit,3
butes,2
utesk,3
ibzwj,2
bzwja,2
zwjas,1
spusə,3
etenɔ,4
tenɔa,4
enɔas,4
ʃkɔal,3
meɾen,13
eɾenj,12
ɾenja,6
ufaʃə,1
spəʃe,1
pəʃeʃ,3
əʃeʃt,3
niturʲ,3
rɨmbə,5
reutə,1
eutət,1
utətsʲ,1
tiɡaɾ,2
iɡaɾe,5
faɡur,5
neast,1
eastɨ,1
ɨɾɨto,1
ɾɨtor,1
ɨtoru,1
sbinə,3
muʃkə,4
arɡat,2
muɾeʃ,4
uɾeʃt,4
meneʃ,2
orbiɾʲ,5
rbiɾʲi,5
biɾʲil,5
efwit,2
fwitə,4
boziɾ,2
oziɾe,2
ntetsʲ,1
tetsʲi,1
ɾikɨn,2
zəʃie,2
rɨnea,2
ursuz,1
upəɾə,4
ʃivoj,3
ɨnʒuɾ,1
bɨrfi,1
ɨrfit,1
rfito,1
fitor,1
ʒitur,1
lenev,3
eneve,2
neveʃ,1
eveʃt,1
ipwiɾ,1
pwiɾe,1
ɡɨmfə,3
ostie,3
neɡjo,1
eɡjob,1
ɡjobe,1
jobeʃ,1
nimeɾ,6
imeɾe,2
ɨrteʃ,3
rteʃt,4
uɡətɔ,1
əknet,3
ltʃev,7
tʃevi,7
ʃevit,7
evitɔ,5
tenim,2
lenea,1
molat,1
olati,1
latik,1
rmeku,1
mekul,1
pinəɾʲ,1
əutur,6
ɨmbat,6
mbatə,8
tɔamn,1
ɔamna,1
etriʃ,1
estet,3
stetʃʲ,3
pripə,1
rɔata,5
bətəɪ,3
etʃeɾʲ,1
dresu,1
resur,1
ɾətʃɔ,1
ntded,1
tdede,1
dedel,1
edele,1
kuteʃ,1
ɨmfəɾ,1
mfəɾi,1
fəɾiɪ,1
zɡɨrt,2
ɡɨrtʃ,2
ɨrtʃe,2
rtʃen,2
tʃenj,2
ʃenje,2
neɾuʃ,1
eɾuʃi,1
ɾuʃin,1
ɨmbun,1
mbunə,1
tətse,11
əlieɪ,2
eɾeni,4
ɾenie,1
runtə,1
rvelo,3
despu,3
espuj,3
spuja,3
zəʃiɪ,1
kinuɪ,2
pisma,1
ismaʃ,1
kotelʲ,1
otelʲi,1
telʲil,1
rdute,7
pizmw,4
izmwj,2
zmwja,2
ɨmbwi,5
mbwib,5
bwibe,1
wibea,1
ibeaz,1
beazə,2
tsivu,1
sivul,1
bwiba,3
wibaɾ,3
ibaɾe,3
zdren,3
drent,3
rents,5
entse,5
rɨmtə,4
oftəɾʲ,2
ftəɾʲi,2
rəniɾʲ,1
əniɾʲi,1
basil,5
asili,5
silis,1
ilisk,1
katar,3
atarɡ,3
pismu,1
ismuɪ,1
aɡuru,3
itule,11
buʃes,3
tikne,9
ikneʃ,3
doɾoɾ,2
oɾoɾa,2
tʃiʃe,3
ʃiʃez,1
vreok,1
reokɨ,1
eokɨt,1
okɨte,1
zɡuɾa,3
taɪna,23
oʃule,1
ʃulet,1
ulets,1
ltətɔ,1
əkoɾe,4
oɾeal,1
kɨrbe,1
ɨrbea,1
buzdu,1
uzduɡ,1
zduɡa,1
duɡan,1
ʃkjɔa,2
kjɔap,2
jɔapə,2
ɔapət,1
apəte,1
ilitr,2
litrə,2
eveti,9
vetit,5
etitɔ,3
spətə,1
vrabj,1
rabja,1
eɨnte,1
frɨul,2
oloɡu,1
oɡulu,8
apris,1
tʃiɡə,6
ʃiɡət,6
iɡətɔ,4
etito,3
rbune,4
ʒəɾat,5
əɾati,4
evito,2
ɾutəɾʲ,2
utəɾʲi,2
tulul,1
proʃt,1
roʃti,1
oʃtiɪ,1
muɾiɾ,6
pisəl,1
isəlo,1
səloɡ,1
fɨnul,1
prelo,1
əinwe,1
inweʃ,1
nweʃt,1
nekon,8
ekont,8
etreʃ,4
treʃt,4
pizma,5
izmaʃ,1
ɡuʃeʃ,1
ɾatit,4
supeɾ,1
rotes,1
patim,6
atima,5
pumni,4
umniɪ,4
nadəʊ,1
ipitɔ,1
nesət,2
esəts,2
sətsj,2
ətsjɔ,1
tsjɔa,1
sjɔas,1
switə,4
urnit,2
nʒenu,1
ʒenul,1
ɨnkiŋ,1
nkiŋɡ,1
kiŋɡa,1
iŋɡat,1
ptelu,1
asulu,2
lemwe,2
desmj,7
esmje,7
smjer,7
mjerd,8
jerdə,6
erdəɾʲ,7
rdəɾʲi,7
dəɾʲil,8
oivozʲ,3
ivozʲi,3
vozʲil,3
ozʲilo,3
sədeʃ,6
furkə,1
enevi,1
neviɾ,1
eviɾi,1
desme,1
esmer,1
smerd,1
merdə,1
ekles,7
klesj,7
lesja,7
esjas,7
sjast,7
jastu,7
astul,7
boseʃ,5
poɾit,1
dumbr,1
mbrav,1
brava,1
rudeʃ,2
udeʃt,2
nisea,3
iseal,1
sadun,1
əditu,1
ədite,5
ɾɨmaɾ,6
ɨmaɾe,6
ukatu,2
usutu,1
sutul,1
uɾɨtu,1
soɾot,6
upriɾʲ,1
priɾʲi,1
riɾʲil,1
ʃiʃea,2
zeskə,1
druma,1
rumat,4
nʒuɾɨ,1
pripi,2
ripit,2
riʒʲil,3
iʒʲilo,1
imesu,3
mesul,3
rbelo,1
nefeɾ,2
kurti,1
urtim,1
rtime,2
isite,1
pɨɾəi,1
ɨɾəit,1
ɾəitu,2
spinʲi,5
pinʲil,5
ɨnebu,6
ebune,5
buneʃ,1
iɾete,2
ɾeten,2
pərtɨ,1
ərtɨn,1
zwjal,1
mreaʒ,12
reaʒa,10
ltate,2
akres,1
oɡats,5
ɡatsi,7
sarpe,1
benke,1
enket,1
nketw,1
ketwi,1
etwie,1
eneʃe,3
rinda,2
evesk,1
nkovɔ,1
ovɔaj,1
uɾwit,5
ɾwitu,5
ləbeʃ,1
ʃiɾip,3
iɾipi,1
ɾipit,1
ipitu,1
pitul,1
ɨnəbu,2
nəbuʃ,2
speɾi,2
ɡdalu,1
dalul,1
boldu,4
oldurʲ,3
ətute,2
ultəm,5
ɾeasm,6
easmə,5
rsatə,1
erɡəm,2
ɡritʃ,2
ritʃɔ,2
əzitɔ,2
setsi,2
jeziɪ,1
libel,4
ibele,4
ɨnhəm,1
nhəma,1
həmat,1
əmatə,1
kumpa,1
obraʒ,3
braʒi,3
raʒiɪ,3
opitu,1
piturʲ,2
nardu,1
məlin,1
əlini,1
ubito,9
ɾumbi,7
umbit,7
paɾoʃ,3
aɾoʃi,3
ɾoʃiɪ,4
dosel,1
osele,1
trand,2
randa,2
andaf,2
ndafi,2
dafir,2
ubita,2
lnavə,5
səltɨ,1
əltɨn,1
pwiʊl,7
mɔaso,2
tuɾit,1
pɨrɡw,1
ɨrɡwi,2
rɡwie,1
loɾit,4
pətur,11
skobi,1
kobit,1
obitu,1
bitur,1
rəpəs,1
pəsti,1
əstiɪ,1
ŋdʒiɾ,2
dʒiɾe,6
brelo,1
miɾez,10
iɾezm,10
ɾezme,10
ezmel,5
zmele,6
pataʃ,2
ataʃk,2
taʃka,1
taʃkə,1
ezemə,1
zemət,1
emətɔ,2
nunie,1
posit,1
ositə,3
kɔama,2
tunse,1
kəldə,9
əldət,7
ldətɔ,7
dətɔa,9
drəɡu,1
rəɡut,1
əɡuts,1
ɡutsə,1
ʒemen,2
ɾeaso,6
amana,1
ardoʃʲ,1
rdoʃʲi,1
doʃʲil,1
ipitʃʲ,1
oznel,2
znele,2
ʃofra,1
ofran,1
krivə,1
rivət,1
ivəts,1
tsule,1
ikuɾe,2
ɾosur,1
osuri,1
misem,1
kumpo,1
bitso,1
ənito,2
kɨrlj,1
ɨrljo,1
rljon,1
ljont,1
jonts,1
ontsi,1
ikuri,1
rdəɾe,1
dəɾes,1
ɡauɾa,2
bunea,1
sebin,1
ebind,1
umbeɪ,9
ihnin,1
hnind,1
tratu,4
raturʲ,1
sadurʲ,2
eɾeka,2
ɾekat,2
kumpu,1
umpul,1
opose,1
poses,1
ənita,1
tesel,2
ɨnmuɡ,2
nmuɡu,2
muɡuɾ,2
uɡuɾi,2
ɡuɾit,2
diɪle,6
sulam,2
amito,1
rpuɾa,2
krətʃ,3
rətʃi,12
meɾel,1
eɾelo,2
ormim,3
ɨnetʃ,1
mikut,2
ikuts,2
kutsə,1
tsito,5
sitoɾ,2
pɨnən,3
linat,1
kover,1
overk,1
verkə,1
nefol,5
efolo,5
unitə,1
zɡuɾə,1
hotsi,4
sɡuɾa,1
leʃja,2
ərtit,5
rtitʃ,5
bints,1
unzel,5
ofili,2
filit,1
ilite,2
kɨlts,1
kosɔa,4
osɔaɾ,4
unesk,1
semea,1
emeat,1
meats,1
edril,1
drilo,1
teʒaɾʲ,1
eʒaɾʲi,1
ʒaɾʲil,1
rozea,4
ozeas,4
lilje,1
iljet,1
ljetʃʲ,1
eʃuɡa,1
ʃuɡar,1
dəɾəm,3
əɾəmə,3
ɾəmət,3
əmətu,3
oftor,6
əpəte,1
pəten,1
ətenj,1
runtɨ,1
untɨn,1
siʃaz,1
iʃazə,1
ftitʃ,1
titʃɔ,1
ɾunts,1
untse,1
zornə,1
ornəe,1
rnəes,1
nəesk,1
skopr,1
soɾiʃ,1
oɾiʃo,1
ɾiʃoɾ,1
iʃoɾi,2
ʃoɾiɪ,4
hrame,4
brɨel,2
rɨele,2
kutiɪ,1
utiɪl,1
tiɪle,5
bəjeɾ,1
əjeɾe,30
jeɾel,1
nelel,2
ɾidʒe,1
kəməʃʲ,4
əməʃʲi,4
məʃʲil,4
əʃʲile,4
antiɪ,1
ŋdʒil,6
rbane,3
banel,1
putɔa,1
utɔaɾ,13
nkret,1
krets,1
ɨnfje,5
nfjeɾ,5
setsə,10
rasla,3
mbrar,4
əldur,3
lduri,5
mənɔa,4
ənɔas,4
nʃiɾə,2
oɡɔan,1
ɡɔane,1
bɨntə,1
mpana,1
bojeɾ,2
ojeɾi,1
imaʃu,3
ibedʒʲ,3
oɡatsʲ,3
ɡatsʲi,3
ʃleaw,1
leawr,1
eawri,1
awril,1
wrile,1
kəɾut,2
wieɾə,5
ʃovəj,1
ovəje,1
vəjeʃ,1
destʃ,1
estʃi,1
stʃiŋ,1
ɾeawa,4
rdate,1
əknes,2
sfoɾə,2
foɾəɪ,1
oɾəɪe,1
seɾaf,1
buɾaʊ,3
ɡudwj,1
udwja,1
zbuɾa,2
kleʃt,1
eʃtel,7
trebɨ,4
rebɨn,4
ebɨnd,4
bintu,1
utuku,1
tukul,1
pites,2
emanw,4
manwe,3
anwel,4
vɨltʃ,2
ltʃel,2
fiʃur,1
maʃur,1
ʒunkə,1
kazma,1
azmaʊ,1
zmaʊa,1
rədea,3
ədeaz,3
maher,1
ʃalal,1
malurʲ,3
aɾipe,1
ɾipel,1
nwele,1
ikniɾ,25
kniɾe,26
enitʃ,243
bolbo,1
olboɾ,1
lboɾo,1
boɾos,1
oɾose,1
ɾoses,1
beznə,1
təvəl,4
nloku,1
skriʊ,24
rəpea,3
əpeas,2
epseɪ,5
kalno,1
mfate,5
mɨneɪ,2
iɾipe,2
ɾipea,2
estrə,8
ɨnwie,6
filiɾ,1
iliɾe,1
pɨrʒo,3
ɨrʒol,3
rʒolu,1
ʒolul,1
spini,6
piniɪ,6
rever,1
evers,1
ʃeskə,2
ajatu,1
ɡronu,1
lɨkul,3
madme,2
admen,2
dmena,1
ɡebim,1
krɨŋɡ,1
rɨŋɡu,1
ɨŋɡul,1
raslə,5
tulpi,5
ulpin,5
lpina,4
uzite,3
lupul,5
rdosu,2
runku,21
borte,1
orteɪ,1
ntsər,1
tsərk,2
sərka,1
vizun,1
izunj,1
zunja,1
silik,3
iliku,1
likul,2
patro,6
atros,5
kwitɔ,10
zarvə,13
zvɨrk,2
rkole,3
metsj,2
ɡudui,1
ɾjatə,4
fwite,4
oftes,2
ftesk,2
lnika,1
sərku,1
ərkuɪ,1
tafiɪ,1
afiɪl,1
robis,2
obise,3
tenel,2
aspra,1
utsaɾ,1
eafər,2
ɡuduj,1
uduja,1
refət,2
efətʃ,2
aʃtin,2
ʃtinə,2
buɾət,2
bərbʲi,2
ərbʲil,2
rbʲile,2
eɡlat,2
ʃeliʃ,2
eliʃj,2
liʃja,2
luhit,2
uhitu,2
oɾona,4
ɾonaɪ,4
onaɪm,4
naɪmu,2
nimri,2
imrim,2
əmutə,2
eɡlaɪ,2
ɡlaɪm,2
imonu,1
uɡaɾə,1
zɡurn,1
ɡurni,1
rnitə,1
lotʃe,12
namja,2
mjaza,2
ndrul,2
udulj,2
dulja,2
əudəɾ,4
udəɾo,4
dəɾoʃ,4
əɾoʃj,2
ɾoʃja,2
esetu,1
tʃeze,2
ʃezes,1
onule,5
askurʲ,2
bosin,1
nesti,1
estiŋ,1
tiŋɡe,1
iŋɡeɾ,1
ŋɡeɾi,1
ɡeɾit,1
əbitə,1
kərni,6
ərniɪ,6
rɨnsu,1
uɾatu,1
kreŋd,6
reŋdʒ,5
eŋdʒi,5
kəpəɾ,1
əpəɾi,1
pəɾiɪ,2
loɾin,1
ndese,1
desea,8
eseaɾ,3
pəden,2
ədenj,2
lutes,1
utʃiu,1
aburu,1
burul,1
vipja,1
aɡuɾi,4
ɡuɾid,4
uɾidə,4
jerna,4
anale,1
nalel,1
pipiɾ,2
ipiɾi,2
piɾiɡ,2
iɾiɡu,1
ɾiɡul,1
livezʲ,1
ivezʲi,1
nilul,8
rjaʃi,3
sɔanu,3
ɔanul,3
əveki,1
noful,3
ofulu,1
əɾɨɾi,4
ɾɨɾiɪ,4
sarɡo,1
arɡon,1
desku,3
eskul,3
kults,3
izwis,1
zwise,1
stjeʃ,5
tjeʃt,5
amule,1
medjo,1
rkoli,1
koliɾʲ,1
oliɾʲi,1
liɾʲil,1
ətʃeɾʲ,5
noptsʲ,1
optsʲi,1
tropʃ,3
ropʃi,2
opʃit,2
dumeɪ,1
əʒeɾu,2
ʒeɾul,2
eɾule,3
tufel,1
ufele,1
fuɡaɾʲ,2
uɡaɾʲi,2
kirul,1
desve,3
esvel,3
svele,2
rtean,1
skobe,1
kobeʃ,1
miŋdʒ,1
rmulu,2
əbəte,5
ɨrɡul,6
sidɔa,1
idɔan,1
dɔane,1
ɨrʃje,4
ʃinez,2
suɪlo,3
ədatə,10
ɨnʒes,2
nʒesk,2
upeaw,1
ʃteʒi,4
teʒit,4
eʒitə,3
ədʒjo,2
dʒjos,3
ʒjosə,1
ʒinel,1
ɡerle,1
utʃin,3
ləves,6
rzəto,2
domol,1
omoli,1
molit,1
əduʃi,3
duʃit,2
uʃitə,3
uʃite,3
vinurʲ,2
limpe,3
impez,1
mpezi,1
ezite,2
bəleɡ,1
əleɡa,1
leɡar,1
bəltɔ,1
əltɔa,1
ltɔat,1
otəto,1
ɨnɔat,1
nɔate,1
dibət,1
ibətʃ,1
bətʃi,1
teptə,13
svɨrk,2
dətət,4
ʃideɾʲ,5
ideɾʲi,5
inela,1
nelat,1
atəme,4
oveaw,5
wɨndu,1
ɨulul,1
etsivʲ,3
tsivʲi,3
sivʲil,3
ivʲilo,3
vʲilor,4
ʒelje,2
okinə,2
etses,1
iknes,4
ərsət,3
rsətu,3
murda,3
urdaɾ,3
rdaɾe,4
bɨlbə,1
ɨlbəi,1
lbəit,1
bəitɔ,1
əitɔa,1
ndina,1
ojala,2
ɨŋɡus,3
ŋɡust,3
nemaj,1
majau,1
ajauz,1
jauzi,1
əpeaz,1
peazə,1
məzəɾ,3
əzəɾi,3
zəɾik,3
əɾike,3
kimen,4
alaku,1
ɾikea,2
imenu,1
piŋdʒʲ,1
ʃoptʲi,1
ɾuntə,2
visea,2
iseaz,2
stoma,2
tomah,2
omahu,2
mahul,2
nestɨ,1
estɨm,1
ormiɾ,2
rmiɾe,2
zətoɾʲ,3
ʃiteʃ,9
iteʃt,10
olaru,13
larul,15
pomət,5
omətu,2
mətul,2
surzi,4
urziɪ,4
untaʊ,1
əstwj,1
eɡəmi,4
mədes,2
hanes,1
anesu,2
nesul,2
oaika,3
pɨrka,3
kokɔa,1
okɔaʃ,1
kɔaʃa,1
pravə,1
əɡuli,2
ɡulit,2
ulitɔ,2
pwite,2
buʃiɾ,6
uʃiɾe,6
vatrə,3
stive,1
tivea,1
opata,4
tʃuru,3
izvoɾ,4
zvoɾɨ,3
albje,1
tʃuɾw,1
ʃuɾwj,1
uɾwja,2
ʊtulu,1
akəɾi,1
ɨneku,1
nekul,1
ɡɨŋɡa,2
ɨŋɡavʲ,1
ŋɡavʲi,1
ɡavʲil,1
avʲilo,1
iʃelu,2
ʃelul,8
lihni,2
nepəs,5
epəsə,5
əsətɔ,4
sətɔa,5
ɔamel,3
amelo,3
rodni,1
odnit,1
osturʲ,3
iɪtoɾ,2
ɪtoɾu,1
uʃits,1
runza,6
setɔa,4
etɔas,6
uteai,3
ɨŋɡav,1
ŋɡavə,1
tarɡu,2
arɡul,1
rɡulu,1
ivoli,1
voliɪ,1
rzitʃʲ,1
trutsʲ,1
rutsʲi,1
nəluk,3
əluka,1
klotʃ,3
afiru,2
sləbə,17
ləbən,17
əbəno,17
bənod,3
ənodʒ,1
nodʒi,1
odʒit,1
surzʲi,2
urzʲil,2
rzʲilo,2
akaes,1
kaest,1
aesta,1
lnitə,1
mamel,5
ozanu,1
zanul,7
aɾanu,2
ɾanul,2
drama,1
ramal,1
ətoʃe,2
toʃeɾ,1
oʃeɾi,1
utatə,2
ipeam,1
ndune,1
dunea,1
kronk,1
ronkə,1
onkən,1
nkəne,1
kənea,1
əneam,2
kokor,2
eziɾi,4
ziɾiɪ,5
toʃaɾ,1
oʃaɾe,1
ɨmtoɾʲ,2
mtoɾʲi,2
lətiɾʲ,3
ətiɾʲi,4
vadrə,1
imikn,1
mikni,1
iknit,3
knitʃ,1
ʃerku,1
erkul,1
lətse,2
deabj,1
eabja,1
ɨnrəd,1
nrədə,1
boses,3
ɨnoje,4
nojes,2
joɾez,4
oɾeze,2
ɪntez,4
leavə,1
eakurʲ,5
lemna,3
emnar,2
mnaru,2
trwie,1
rwieʃ,1
nikov,1
ikova,1
koval,1
ovalə,1
ɨmbin,1
mbina,1
binaɾ,6
sintw,2
intwi,2
ʒoɾaɾ,2
ɾwitɔ,3
zboja,1
bojaʊ,1
verme,4
ermel,6
slabə,5
sanje,1
zvoɾa,1
voɾas,1
oɾask,1
mukul,1
ɡɨfəɪ,2
tjute,1
vəpaj,3
əpaja,3
ɡrozə,2
rozəv,2
ozəvi,2
zəviɪ,2
əviɪl,1
azəzi,1
zəzil,1
əzile,1
rtoɾi,3
lumɨn,1
umɨna,1
mɨnaɾ,1
tʃetɔ,2
ʃetɔa,2
koɾiɪ,1
fiɾel,2
ɨnsel,2
nsele,2
nətoɾ,7
feɾar,1
fətsw,3
fɔaɾa,2
trəsə,1
rəsət,1
krejo,1
rejon,1
ejonu,1
rɨnde,1
kompa,1
ompas,1
mpasu,1
əlzeʃ,4
lzeʃt,5
nunke,12
riptu,52
iptuɾ,32
muntɔ,1
untɔa,1
okmes,2
kmesk,2
restr,1
striʃ,1
triʃt,1
riʃte,1
tʃobu,2
ʃobur,2
oburi,2
sabee,2
abeenʲ,2
beenʲi,2
eenʲil,2
ɾitoɾ,2
fətwj,4
untet,1
ntets,1
tetse,1
otrivʲ,2
ʒinat,1
inata,1
natar,1
əptui,5
siɾik,2
iɾikə,1
rokie,1
okieɪ,1
jasem,3
ɾisem,1
edatə,2
duvja,2
ɨmpək,8
mpəka,6
oseai,1
əʊzes,1
ʊzesk,1
stiʊr,1
tiʊri,1
roite,1
sinim,1
stiɪs,1
tiɪse,1
iɪseɾ,1
ɪseɾə,1
ɾeasə,4
veles,2
tsiʃə,5
siʃəm,4
nkrea,5
ɨrnes,2
mejez,1
otiru,20
dəɾəp,1
əɾəpə,1
ɾəpən,1
əpəna,1
pənaɾ,1
zətʃe,15
zjuli,1
julik,1
ulika,1
skimo,1
kimon,1
monos,1
onosi,1
nosit,1
ɾisis,1
atraɡ,2
earpo,2
əsate,2
itate,1
sisem,1
ukniɾ,1
ətuto,1
ɨjato,1
antim,1
ntimo,1
timon,2
imoni,1
moniʊ,1
reste,1
neste,1
ʊɾitə,1
pɔapo,1
ɔapoɾ,1
apoɾe,1
jertɨ,1
ertɨn,1
dupək,18
upəku,18
pəkum,18
əslea,1
aɾosu,3
mirtu,1
irtul,1
nepje,1
epjeɾ,1
latre,1
aɪuɾe,4
ɪuɾea,4
ɨntrə,1
ɔaɾeɪ,5
rekur,1
ekurv,1
uʃjoɾʲ,1
ʃjoɾʲi,1
joɾʲil,1
esmel,3
smele,4
sfjaɪ,1
emeai,1
bətez,5
ostim,2
inwim,2
ʊtətʃ,3
tətʃo,1
ətʃos,3
desnɔ,1
esnɔa,1
snɔad,1
nɔadə,1
nəmea,2
əmeaz,2
ərturʲ,2
ustur,1
sturi,1
ləvin,5
neurm,1
eurmɨ,1
eɨnde,1
neded,1
ededɨ,1
dedɨn,2
edɨnd,2
flekə,3
lekəɾ,4
ekəɾi,4
ɨnʒit,5
nʒite,1
ɨʒbəi,3
ʒbəim,2
iknim,1
mormə,1
orməi,1
rməim,1
vəitə,1
əitəm,1
mɨnjɔ,1
ɨnjɔa,1
njɔas,1
oiful,3
azelo,1
droma,3
romad,3
omade,3
madeɾ,3
adeɾe,2
ɾumba,1
umbar,1
mbaru,1
barul,1
ulmul,1
meɾiʃ,1
eɾiʃo,1
ɾiʃor,1
iʃoru,1
tʃimi,4
ʃimiʃ,2
imiʃi,2
miʃir,2
iʃiru,1
dobea,2
sitsa,1
eɨnse,6
nəɾwi,1
əɾwiɾʲ,1
ɾwiɾʲi,1
vjeɾi,13
okəɾi,2
əviɾi,1
sapri,1
beula,1
miɾel,19
nepəɾ,1
epəɾə,1
maʒut,1
ozeam,1
iknea,2
fjoru,1
jorul,1
ətʃim,1
vreas,1
rezea,1
ezeas,2
ntene,2
arzɨn,1
rzɨnd,1
zeamə,1
sorte,2
ortes,1
rtesk,2
ɪtate,1
jeɾin,1
təmaɾ,3
ufeɾə,1
rtfeʃ,2
tfeʃt,2
feʃte,2
tərdʒʲ,1
ɾemjo,2
urmaɪ,1
nesəm,1
esəmə,1
imiku,3
mikurʲ,3
livad,1
ivadə,1
tahpa,8
ahpan,8
hpane,8
panes,8
adeɾə,1
ɨfəɪe,1
atime,1
timeɪ,1
etreɪ,4
tɨtsi,2
ɨtsia,2
sərma,1
ərmanʲ,1
rmanʲi,1
manʲil,2
ibovn,15
bovni,15
ovnit,31
ineai,1
plojl,1
lojle,1
prite,2
otdeu,1
tdeun,1
deuna,1
ʃɔasa,6
leana,4
rtsen,1
bateɾʲ,5
ateɾʲi,5
velim,1
tufar,1
ufaru,1
farul,1
ɨlfəi,1
lfəin,1
fəind,1
arkaʃʲ,1
rkaʃʲi,1
kaʃʲil,1
pədurʲ,4
tʃita,2
əptwj,1
ptwja,1
uɾəmi,8
ɾəmin,8
nekea,1
ekeaz,1
keazə,1
proɾo,2
roɾoo,2
oɾoot,1
ɾootʃ,1
ootʃi,1
neput,30
eputi,25
tintʃ,4
dɨrzə,1
koliv,1
olivj,1
livje,1
ɨŋɡra,1
ŋɡraʃ,1
ɡraʃə,1
mɔasa,1
iɾika,1
ŋdʒes,2
ɾɨməm,1
izbes,1
zbesk,1
nelok,3
elokw,3
orkinʲ,1
rkinʲi,1
dunəɾʲ,4
roʃes,2
oʃesk,2
popoɾ,1
opoɾe,1
poɾel,1
oɾelo,1
fɔale,1
ʒlotʃʲ,3
lapəd,2
iɾelu,8
iɾese,5
ɾeseɪ,5
erɡaɾ,4
rɡaɾe,4
okoru,1
korul,1
rəves,3
orteʃ,1
foɾəi,1
oɾəit,1
nekez,2
ekeza,1
ilitʃʲ,1
dakaʃ,1
miʃeɪ,2
fətsə,8
ətsər,8
tsərn,8
sərni,8
fətsa,21
ətsar,21
tsarn,21
sarni,21
ʒəlan,2
əlanj,1
lanje,1
aplek,2
lekəɾʲ,2
ekəɾʲi,2
eɾjet,1
ɾjetɔ,1
jetɔa,4
etɔaɾ,4
struŋ,1
truŋɡ,1
foits,1
oitse,1
ʒeɾel,2
trozn,2
rozni,1
znitu,1
rzeaw,2
ɨrpim,1
miʃei,1
iʃeiɪ,1
pisem,2
pəɾər,1
əɾərt,1
ɾərte,1
dezɡo,2
ezɡol,2
zɡole,1
ɡoles,3
lkɨil,1
kɨile,1
məsor,2
ekezə,1
kezət,1
ezətu,1
zətur,2
eʃuve,3
stuɾə,3
tuɾət,2
eɾusl,2
ɾusli,2
uslim,2
luseɪ,1
tatsi,2
ʒəliɾ,1
əliɾi,1
liɾiɪ,1
tʃeee,1
ʃeeea,1
pesku,1
eskui,1
artel,1
rɔadə,23
rnikj,1
nikje,1
niseʃ,1
rɔatə,6
stemə,3
temət,8
eməts,2
mətsi,2
sekɨn,1
nebət,1
ebətu,1
urzim,1
oləɾi,1
tsjuj,1
sjuje,1
wisem,4
ʃweɾa,1
pardʒʲ,2
maɡor,1
misab,1
isabi,1
sabib,1
ptuʃe,1
tuʃeʃ,1
vəpse,1
əpseʃ,1
dedaɪ,1
jɔaki,1
ɔakim,1
məɾia,1
ɨnpəɾ,2
npəɾa,1
sipis,2
sinte,4
inteʃ,1
nteʃt,2
usteʃ,2
emʲilo,3
paɪel,1
ntʃunʲ,4
mutas,2
ləmpi,2
əmpiɪ,2
paɾad,2
aɾadʒ,2
ɾadʒi,2
adʒin,2
ametsʲ,1
metsʲi,1
aɾabj,5
ɡazeɪ,3
edanu,4
buzul,1
uzulu,1
zimre,1
imreɪ,1
ɾətsʲl,1
ətsʲlo,1
tsʲlor,1
unoɾa,9
ʃeʃak,2
eʃaku,2
ʃakul,2
rəkni,5
ŋɡjeɾ,1
ɡjeɾi,1
swito,4
ostin,4
stind,6
moɾeʃ,3
oɾeʃe,3
ɾeʃet,3
vəɾəm,1
ʒuɡurʲ,1
jatət,1
atətʃ,2
uɡate,1
epist,22
pisto,22
istol,22
stole,7
toleɪ,1
mnaɾi,1
naɾiɪ,6
ɡemaɾ,5
nehel,3
elami,3
propo,115
ropov,115
opovə,115
povəd,115
ovədw,101
vədwi,87
ɨŋɡəl,6
ŋɡəlb,6
ɡəlbe,6
əlben,6
lbeni,4
ulbuɾ,18
lbuɾa,12
evind,1
altəd,5
ltəda,5
tədat,6
ntuld,1
tulde,1
uldel,1
nedep,1
edepr,1
pulpə,1
ʒiŋɡə,1
iŋɡəʃ,1
ŋɡəʃi,1
ɡəʃie,1
