r-gram,Counts
dˤʔawa,1
ʔawan,3
χilwχ,1
lwχrr,1
χrrlb,1
rrlbu,1
rlbul,1
ʕllki,1
llkia,2
kiaχl,1
iaχls,1
aχlsf,1
siħft,2
iħftχ,1
ħftχl,1
ftχls,1
lsant,2
lmahw,1
mahwd,1
jthbk,1
thbkl,1
ajlwɣ,1
jlwɣs,1
lwɣsl,1
aħatw,1
atwaʕ,3
lħalh,1
dawth,1
hllma,1
jthað,1
thaðk,1
atlqð,1
tlqða,1
lqðaj,1
qðajn,2
aχbrħ,1
χbrħa,1
brħaf,1
dʒnbu,1
ʒnbul,1
ulsbh,1
lsbhð,1
sbhða,4
sluan,5
nttlq,1
ttlqa,1
qafaχ,1
ʒaalʔ,1
hbabs,1
babsl,1
imbul,2
bulsdˤ,1
ulsdˤr,1
lsdˤrb,1
sdˤrbu,1
ʒhɹaɣ,1
jrmaq,4
rmaqdˤ,2
dˤijʕl,1
jʕlin,1
wnħnr,1
nħnrd,1
ħnrdʒ,1
ʒlanɹ,1
nɹuma,1
ianwʔ,1
nwʔlq,1
wʔlqw,1
ʔlqwn,1
qwnaf,1
dʒnʔf,1
ʒnʔfa,1
nʔfal,1
dunna,3
srɹak,1
iʔtuh,1
latbh,1
atbhð,1
χtʃul,1
tʃula,1
ʃulam,1
maɹum,1
nianf,2
aʔuwt,1
ʔuwtdˤ,1
ʒnwdχ,1
ndlid,1
dlidi,1
ahfab,1
bsɹaa,1
χutwʕ,1
utwʕz,1
twʕzi,1
ʕziah,1
ziahu,1
fiamf,1
iamfi,1
fibul,1
ibuli,1
iswab,1
abulu,1
aluni,10
lunik,9
nikiħ,1
ikiħa,1
kiħaj,1
hudfd,1
χlbul,1
bulsʔ,9
ulsʔa,9
ʒhumθ,1
aθtsb,1
θtsbu,1
sbutm,1
abmudˤ,1
bmudˤħ,1
mudˤħa,1
udˤħaw,1
dˤħawm,1
ħawmb,1
siħja,63
iħjas,63
ħjasu,64
mbhfa,2
qtnʕq,1
tnʕqa,1
nʕqaw,1
nħazu,1
ħazua,1
qlilf,3
lilfɣ,1
ilfɣa,1
lfɣar,1
fɣarʔ,1
tχður,1
χðurd,1
ðurdʒ,1
ssuqw,1
suqwt,1
uqwtd,1
mʕuws,1
jtjas,1
jasun,4
njħdˤɹ,2
adʒrɹ,1
ʒrɹuj,1
rɹuja,1
χinaa,2
tanuʔ,1
naħadˤ,6
adqab,1
dqabl,1
lunadˤ,1
unadˤi,1
ħkamq,1
amqaj,2
uʕfaz,1
ʕfazʕ,1
ʕdʒuʔ,1
aʕwħk,1
ʕwħka,1
χðuka,1
ðukaf,1
qinaθ,1
χutfl,4
slubu,1
lubul,2
labiɹ,1
slamdˤ,1
mdˤiaa,1
dˤiaal,1
aʔiaʃ,2
ʔiaʃr,1
iaʃrf,1
fitsa,2
itsal,5
nikif,2
ikifq,1
kifqb,1
alnaʃ,1
lnaʃa,4
naʃat,4
aʃatf,1
atfaħ,1
tfaħi,2
aħisi,3
ħisin,3
tabku,1
ðafʔa,1
ʔamnm,1
nikia,4
ikian,1
kianh,1
ianhf,2
fibiɹ,1
ibiɹi,1
ulsbk,1
lsbkl,1
sbklm,2
ʒaʔuj,1
aʔujh,1
ʔujhi,1
ujhid,1
jdˤafħ,1
dˤafħi,1
χutbu,1
utbul,1
ulsll,1
lsllu,1
uqtli,1
qtlið,1
masil,1
awtim,3
θawsf,2
awsfb,1
wsfbq,1
sfbqi,1
fbqia,1
bqiah,1
aħibu,1
ħibub,1
ibubu,1
bulsd,4
ulsdʒ,1
laaθi,1
aaθin,1
aχðuw,1
ðuwas,1
θawsa,10
ihbas,1
hbasr,1
basrʕ,1
srʕma,1
rʕmaj,1
ʕmajm,1
adˤdˤuw,3
dˤdˤuwb,1
dˤuwbi,1
uwbin,1
ulsjn,2
lsjnt,1
fiaθi,2
iaθin,2
aħtdt,1
ħtdtɹ,1
tdtɹu,1
dtɹuħ,1
ħhfih,1
ihaðɹ,1
namml,1
uʔtas,1
ʔtasn,2
adfun,2
ssuqk,1
suqku,1
uqkul,4
mfqab,1
lflas,1
flasf,1
lasft,1
asfta,1
bikuɹ,1
ikuɹi,1
waqij,1
baʕdˤt,1
aʕdˤtu,1
ʕdˤtur,1
dˤturr,1
jɹidh,1
almhð,2
mhðaɹ,2
hðaɹa,2
wlwbʕ,1
lwbʕdˤ,2
wbʕdˤa,1
ʕdˤanh,1
anhjð,1
nhjðh,1
jðhrm,1
ðhrmn,1
hrmna,1
diabʔ,1
jbʃrh,1
ðuhwð,1
uhwðh,1
aaɹiw,1
wsbaɣ,2
sbaɣu,2
baɣus,2
aɣusq,1
ɣusqa,1
haljm,1
ljmkn,1
lmbhl,2
amurɣ,2
murɣa,2
urɣaɹ,1
rɣaɹi,2
ibafn,1
bafnɹ,1
afnɹi,1
fnɹid,1
aθini,2
θiniu,2
iniun,2
niuna,2
iunaa,2
anjtf,1
njtfr,1
jtfrɣ,1
tfrɣu,2
ɣunal,1
lʃiʔʔ,1
muawj,1
awjsm,2
wjsmʕ,2
mʕuʃi,1
ʕuʃiʔ,1
iθafu,1
θafuq,1
qfbul,3
fbuls,4
ulsfi,6
aɣusw,1
ɣuswq,1
unaaɹ,1
ɹakmm,1
dajji,1
jjinu,1
jinun,1
tazwa,1
azwan,1
zwanð,1
amʕbu,1
mʕbud,2
ʕbuda,2
budat,1
udatk,1
datkm,2
jdˤamð,1
dˤamðb,1
bħamk,1
ħamkt,1
tubaʕ,3
jhlal,1
madʒh,1
dʒhul,2
ʒhulf,1
hulfa,1
ulfað,2
ððitt,1
ðittq,1
ittqu,1
tdʒhl,9
dʒhlu,11
ʒhlun,5
hluna,6
aaana,4
ðhuaɹ,1
uʕtba,2
jχdmb,2
jʔaðh,2
ʔaðhu,1
ðhuaj,1
ahwnf,1
jʔwsn,1
ʔwsnʕ,1
nasjs,1
asjsk,1
sjsku,1
rdˤwħt,1
dˤwħtm,1
wħtmb,1
ħtmba,1
tmbal,5
intwb,1
ntwbħ,1
twbħd,1
wbħdu,1
udmas,1
mjtlm,1
ʒduhm,1
duhma,1
abhnħ,1
bhnħi,1
hnħia,1
ħiawn,1
iawnt,1
awntħ,1
wntħr,1
ntħrk,1
rkawn,1
awnud,2
baʕdˤʃ,2
aʕdˤʃʕ,1
ʕdˤʃʕɹ,1
dˤʃʕɹa,1
ʕɹaʔk,1
dˤaðɹi,1
hfaðn,2
aħnuð,1
ħnuðu,1
nuður,1
uðurɹ,1
iannð,1
annðn,1
nnðna,1
nðnan,1
ahutʃ,1
hutʃa,1
utʃab,1
bihbð,1
awfidˤ,1
wfidˤdˤ,1
dˤaawħ,1
ʒarna,1
rnaqʃ,1
naqʃs,1
aqʃsi,1
qʃsin,1
ʃsina,1
nfall,3
njamr,1
tubum,1
ubumt,1
bumtɣ,1
umtɣa,1
mtɣadˤ,1
tɣadˤi,1
ʕanaz,1
anazm,1
nazmn,1
amjwm,1
jwmah,1
ihmuz,1
adlba,1
dlbar,1
jnhmq,1
hmqdm,1
baʕdˤj,4
aʕdˤjs,3
ʕdˤjst,1
dˤjsth,1
aʕdˤjq,1
ʕdˤjqw,1
nasns,1
asnsm,1
snsmʕ,1
jdˤawh,2
dˤawhk,1
hkðaχ,2
kðaχa,2
dʒbul,1
ʒbuls,1
ulsmi,3
nasai,1
asail,1
sailt,1
ubhwʔ,1
bhwʔa,1
hwʔam,1
mnumi,1
humdi,1
umdiw,1
wnisi,1
nisiw,1
isiws,1
iwbaɣ,1
wbaɣi,1
aɣiwa,1
ɣiwam,1
rʔtis,1
ʔtism,1
damrs,1
amrsw,1
mrswʔ,1
rswʔa,1
swʔaχ,2
madˤab,1
dˤabul,1
naθin,1
akurn,2
kurnθ,9
urnθu,7
rnθus,7
nθusf,1
θusfu,1
usfud,1
dʒdjh,1
ʒdjhu,1
djhud,2
smhak,3
mhaki,1
hakil,2
ʒinsk,1
inska,1
nskan,1
ʒaʔħd,1
aʔħdi,1
ʔħdiθ,1
diθam,1
iθami,1
najta,3
ahwbɹ,2
hwbɹi,1
wbɹis,3
bɹisk,5
ɹiskl,5
iskla,5
sklaa,2
klaam,1
lankl,2
nklud,1
diwsk,1
jmdˤid,1
mdˤidʒ,1
nɹumi,5
ɹumij,13
insna,1
nsnaʕ,1
fisna,1
isnaʕ,1
maχia,1
iamii,1
miina,1
ħadʒf,1
twiqn,1
iqnʕj,1
qnʕjh,1
nʕjhu,1
udawi,2
wnani,7
darsi,1
θawsm,2
inmkd,4
nmkdu,4
ulsmn,1
lsmnħ,1
smnħs,1
mnħsɹ,1
nħsɹa,1
ħsɹab,1
sɹabi,1
ɹuħwh,1
uħwhu,1
ħwhuj,1
hdlli,1
nujqa,1
fadˤθi,1
adˤθia,1
dˤθiab,1
himdm,1
imdmk,1
mdmkm,1
dmkmʕ,1
abɹim,1
mhjws,1
hjwst,1
wstsk,1
stska,1
tskan,1
nmtʕb,2
bdall,2
jthml,1
thmla,1
hmlas,1
mlasq,1
lmdʒm,1
ʒmʕwk,1
mʕwkɹ,1
ʕwkɹi,1
wkɹis,2
kɹisb,2
ɹisbs,2
isbsɹ,1
sbsɹa,1
bsɹaʔ,1
aʕʔam,1
thwkθ,1
lkurn,2
urnθi,2
rnθij,2
nθijj,2
inaðs,1
naðsa,1
nuwaʕ,1
ablbu,1
blbul,1
ulsbr,1
lsbrʔ,1
sbrʔi,1
χfbal,1
kaħdl,1
ħdliʔ,1
dliʔð,1
liʔði,1
iʔðik,1
ʔðika,1
ðikal,1
ʃhrjʕ,1
hrjʕl,1
ɣalij,3
unjtu,1
njtul,1
ulaaχ,1
aaχaʔ,4
χaʔij,11
hqamʔ,1
hudbn,1
lswʔt,1
swʔtu,1
lajaq,2
aajst,1
jstmi,1
stmil,1
tmilʔ,1
ahbχl,1
bχlaf,3
χlafʔ,2
swaðk,1
lsmzm,1
ħfahq,1
hqalɣ,1
unlli,2
ihudl,1
kanðl,1
anðlm,1
nðlma,3
aawχb,1
χbθar,1
bθard,1
θardi,1
rdiaa,1
diaai,1
iaaih,3
hudlk,1
udlkn,1
dlknt,1
lkntb,1
adaħt,2
daħtm,2
tmltk,1
ltkmw,1
anmsʔ,1
nmsʔl,1
sʔltʕ,2
ʔwnam,1
wnamu,1
mftbs,1
ftbsɹ,1
lstaʃ,2
dˤialh,1
ialhð,1
murft,1
urftr,1
insus,1
nsust,1
susta,2
nisɹa,1
maʕwdˤ,1
ihumɣ,2
lsflb,1
χutws,1
mʕhbɹ,1
ʕhbɹi,1
hbɹis,1
sklaw,2
ilabʕ,1
hfikn,1
fiknχ,2
iknχɹ,2
knχɹi,3
nχɹia,3
χɹial,1
jhnað,1
hnaðr,1
naðrf,1
aðrfa,1
ðrfaq,1
rfaqb,2
faqbl,11
aafss,7
afssw,5
fsswt,1
sswtr,1
swtrk,2
ʕwħad,1
udwað,1
dhumz,1
humzm,1
umzma,1
dʒbba,2
ʒbbal,2
bbalw,1
lwada,6
ɣiʕal,1
dˤaanʃ,1
hfaql,1
fsswl,1
sswlm,1
jasaʕ,2
ʕidws,2
idwsl,1
dwslm,1
wslmʕ,1
sarfz,1
arfzm,1
rfzma,1
fzman,1
azbit,1
zbitt,1
buʕfi,1
kuɹaɣ,1
uɹaɣl,1
ɹaɣla,1
aɣlat,2
hwfɹi,1
jʃddd,1
ʃdddʒ,1
amiðθ,1
miðθu,1
iðθum,1
maaqb,1
afssj,1
fssja,1
ssjah,1
smhʔb,1
mhʔbl,1
hʔblu,1
ʔblus,9
blusa,3
lusas,1
usask,1
saskn,1
ndɹiʔ,1
dɹiʔa,1
ʒinsɹ,1
insɹa,1
nsɹad,1
ulfas,1
iħmuq,1
ħmuqt,1
aaχbi,1
aχbiɹ,1
nwhuħ,1
huħar,1
uħarr,1
ħarrb,1
ɹuħjt,2
uħjtk,2
ħjtkl,2
mbtdq,1
dqiqm,1
qiqma,1
qmajχ,1
ajχts,2
jχtsb,2
χtsbi,1
tsbir,1
ħnafa,1
btdʔh,1
tdʔha,1
dʔhaa,1
ʒahrf,2
ʕhaki,1
klaaχ,1
aχðah,1
χðahʔ,1
ðahʔa,1
umawʃ,1
awʃrħ,1
wʃrħa,1
ħalht,1
bbakθ,1
θrtad,3
dqiqw,1
qwaðk,2
miðjħ,1
iðjħdˤ,1
ðjħdˤu,1
jħdˤun,1
ħdˤuna,1
aʔsaʕ,1
ʔsaʕa,1
ʕadkθ,1
adkθi,1
binni,11
anbaʃ,1
nbaʃt,1
tdadj,1
dadjf,1
adjfħ,1
djfħm,1
uddʒh,1
ddʒhɹ,1
ʒhɹam,1
hɹamb,1
dθfim,1
θfima,2
kanʔb,1
anʔbl,1
nʔblu,1
blusf,1
usfik,2
fikur,4
ikurn,4
nθusa,1
usanb,1
sanbu,1
nnuaħ,2
afssf,5
fssfa,2
ssfað,1
sfaðw,1
faðwa,2
aðwad,3
ðwadʒ,3
ʒadtl,1
iðqal,1
halqb,1
alqbl,1
lqblt,1
bltmʔ,3
mntmq,2
himfb,1
imfbm,1
mfbma,1
tmdtm,3
mdtmf,1
dtmfq,1
lubmʕ,1
ubmʕm,1
sanjw,1
adbmʕ,1
dbmʕm,1
wbaqa,1
iððij,2
ððijʔ,7
ðijʔt,5
ʕdhai,1
dhaib,1
haibi,1
aibil,1
miʕui,2
iʕuiʕ,1
ʕuiʕt,1
madub,1
adˤʕbu,2
dˤʕbul,2
ulsjd,1
lsjdi,1
sjdih,1
umftf,2
mftfq,1
ftfqu,1
tfquj,4
fqujt,2
qujtk,1
ablɣa,2
blɣat,1
lɣatw,1
ɣatwi,1
twitm,1
ʒahrm,1
hrmud,2
rmuda,1
aʃhrm,1
ʃhrmħ,1
hrmħa,1
rmħad,2
ʒawmq,1
wmqnʕ,2
mqnʕa,2
qnʕaf,1
nʕafi,1
χtsbm,1
tsbml,1
sbmlk,1
wmjtq,1
mjtqs,1
jtqsu,1
tqsun,1
lajqn,1
jqnʕu,1
qnʕun,1
mhuɹi,1
huɹiʕ,1
uɹiʕt,1
rzʔat,1
miðmħ,1
iðmħa,1
ðmħad,1
imadɹ,1
mhtiɹ,1
htiɹa,1
ɹansw,1
answk,1
nswka,1
injhu,1
hudwi,1
ahjsn,1
jdibu,1
dibul,1
ibuls,2
bulsq,3
ulsqw,1
lsqwa,1
sqwat,1
qwatɣ,1
watɣa,1
ʕtadt,1
tadtħ,1
adtħa,2
jʔtaʕ,1
hbmna,1
dilaw,1
mʔazɹ,1
ʔazɹa,1
azɹal,1
rdˤaft,1
dˤaftz,1
aftzu,1
ftzul,1
ɹadˤwt,1
adˤwtχ,1
dˤwtχr,1
mfʃrʕ,1
fʃrʕq,1
ʃrʕqa,1
smmuʕ,1
rtbas,1
iijkr,1
ijkrz,2
rzbhb,4
zbhbu,1
bhbul,1
ulswk,2
ninls,1
inlsk,1
nlska,1
lskau,1
skauɹ,1
kauɹa,1
auɹad,1
udijɹ,1
aʔisk,13
ʔiskh,15
iskhn,15
iʕluh,1
uħʔaʃ,2
rfhwb,1
fhwbu,1
hwbul,1
ntmfu,1
tmfuθ,1
mfuθb,1
fuθbʕ,1
uθbʕa,1
θbʕal,1
ɹirwɣ,1
rwɣlb,1
wɣlbh,1
ajtʕɹ,1
jtʕɹa,1
tʕɹat,1
wmdʒr,1
mdʒrħ,1
ʒrħin,1
fiafs,6
iafss,6
fssfu,1
ssfuq,1
sfuqʕ,1
uʕjtʕ,1
ʕjtʕð,1
ʕðmwk,1
ðmwka,1
manuj,1
qarɹi,1
awmχb,1
wmχbɹ,1
mχbɹi,1
abafʕ,1
aħarj,1
ħarjd,1
rjdʒm,1
iʕwħs,1
ʕwħsb,1
ħsbua,4
sbuaθ,1
buaθm,1
nhafu,1
uhaχu,1
abtnm,1
btnmu,1
muwtq,1
uwtqw,1
wabʃd,1
abʃdt,1
ʃdtwl,1
urwadˤ,1
lsfin,1
hanhb,4
zfimk,1
fimkd,4
imkdu,4
hwaχa,3
waχaʔ,4
jahjð,1
ahjðh,1
maasi,1
naɹaɹ,1
ɹaɹum,1
jahiθ,1
ahiθn,1
nahti,1
ahtim,1
θawsw,2
warst,3
arstu,2
rstus,1
stusw,2
tuswl,2
uswlb,1
swlbθ,1
wlbθh,1
bθhua,1
θhuaz,1
huazm,1
uazma,1
qtʃaɣ,1
tʃaɣa,1
aɣabl,1
ɣabla,1
smhdi,1
mhdim,1
hdimt,2
dimtɹ,3
imtɹi,3
mtɹiw,3
tɹiws,3
ɹiwss,1
wssaʔ,1
aʔiɣs,1
ʔiɣsa,1
iɣsan,1
niʕhi,1
iʕhia,1
ʕhiak,1
klfidˤ,1
tamis,5
anjks,1
njkss,1
jkssb,1
kssbʔ,1
ssbʔa,1
naʕmk,1
aʕmks,1
ʕmksb,1
ksbal,1
lilfd,1
lfdʒm,1
ansʕt,1
nsʕtn,1
sʕtna,1
ssfaq,1
iʕasi,2
siatq,2
iatqɹ,1
baist,1
lwaza,1
azaɣb,1
zaɣbu,1
aɣbul,1
ɣbuls,1
jadil,1
dilis,1
lhtfl,1
htfli,1
flisn,1
lisns,1
isnsi,1
snsib,2
dhfiχ,1
njħsl,1
jħslf,1
ħslfi,1
lfiah,2
fiaha,2
dˤahaj,1
sblaʃ,1
ʔwans,1
wfata,2
damʕð,1
amʕðm,1
mthah,2
iijaʕ,1
iʕuim,1
ʕuimt,1
aʔuɣdˤ,1
ʔuɣdˤb,1
uɣdˤba,1
dˤbawt,1
wtfqu,3
fqujs,1
qujsr,1
iaart,3
aarta,2
lafss,6
fssij,4
aadˤtɹ,1
ndfʕu,1
dfʕub,1
lmaʃh,3
ʃhadχ,1
hadχa,1
dχati,1
mɣajw,1
ɣajws,2
ajwsw,1
jwswa,1
arstr,5
rstrχ,5
strχs,5
trχsʔ,2
rχsʔa,2
almkd,2
jjinɹ,1
jinɹa,1
fiqib,1
iqibu,1
qibul,1
ulsjɹ,1
lsjɹi,1
jdʕhʔ,2
ðwana,2
uhasi,1
asiak,3
nuasd,1
uasdq,1
qʔhar,1
ʔhars,1
rsluj,1
slujt,1
lujtl,1
ʃhadw,1
ʕdˤjsr,2
dˤjsrχ,2
nabʃi,4
ʃiʔwa,4
baʕdˤb,7
aʕdˤbʃ,2
ʕdˤbʃi,2
dˤbʃiʔ,2
trbaw,1
ajdɹu,2
jdɹun,2
nalai,2
alaiʃ,1
aʕufa,1
ʕufad,1
ʒtðbu,2
tðbua,1
ðbuas,1
buask,1
kndrm,1
ndrmi,1
hudjd,1
udjdf,1
hfaʃa,1
ɹaskn,1
kndrb,1
ndrba,1
jdhjɹ,1
dhjɹi,1
hjɹid,1
njħtd,1
jħtdʒ,4
ħtdʒl,2
dʒllʃ,1
ʒllʃʕ,1
udijs,1
dijsa,2
jsars,1
wtwaħ,1
χinan,1
ħwmud,1
wmuda,1
dasaʕ,1
asaʕt,1
asknʔ,1
jinmt,1
inmtʕ,1
bdtla,1
dtlar,1
iihab,1
nzfsf,1
zfsfa,1
aʃiʔl,4
iʔlat,1
wmjmb,1
wanuh,2
nuhad,2
iʔaaq,1
nkmʔt,1
kmʔti,1
sasaɹ,1
kandi,1
anaʕʔ,1
ʕwaʕa,2
nhtqa,1
htqam,1
mllqdˤ,1
ʔwiwd,1
tfliɹ,1
fliɹa,2
liɹaf,1
rʔaχχ,1
nhjqdˤ,1
hjqdˤa,1
jqdˤaf,1
qdˤafi,1
ħfilʃ,1
filʃa,1
lʃarʕ,1
ʃarʕi,1
rʕijl,1
χataɹ,2
ɹannħ,1
annħa,3
nnħak,2
nħakm,2
lisʕl,1
isʕll,1
sʕllt,1
lltjm,1
ltjmk,1
tjmkn,1
knnam,1
annqd,1
nnqdm,1
nqdmħ,1
qdmħs,1
dmħsa,1
mħsab,1
ħsaba,4
ħfilw,1
filwb,1
aɣabd,1
ɣabda,1
ʕabul,3
lsʔat,1
miðww,1
iðwwd,1
ðwwdʕ,1
wwdʕh,1
wdʕhu,1
ʒliðh,1
azfit,1
zfita,1
uaħiw,1
aħiww,1
ħiwwʕ,1
iwwʕð,1
wwʕðh,1
wʕðhu,1
ðhumb,3
hlasf,1
lasfs,1
sfsrf,1
fsrfθ,1
srfθl,1
rfθla,1
maaðħ,1
aaðħs,1
aðħsl,2
ðħslt,2
makid,2
akida,2
kidam,1
hsarɹ,1
ʔjanj,1
ɹiqmk,1
iqmkd,1
qmkdu,1
jahfɹ,1
ahfɹa,1
hfɹaf,1
fɹafq,1
fqhal,1
aasia,1
siasu,1
iasub,1
ubatr,1
batrs,2
atrsʔ,1
iɹiwm,1
hltsa,1
ikiar,1
kiars,1
iarst,1
trχsw,2
rχsws,1
χswsk,1
skund,1
kunds,1
undsw,1
ndswɣ,1
dswɣa,1
swɣaj,2
wɣajw,1
ajwsʔ,1
jwsʔa,1
wsʔad,1
addrb,1
ddrbi,1
rbiwt,1
biwti,1
iwtim,1
wswmn,1
swmna,1
hlasi,1
iatiχ,1
atiχi,3
tiχik,7
iχiks,7
χiksw,2
ikswt,1
kswtɹ,1
swtɹu,1
wtɹuf,1
tɹufi,3
fimsh,1
imsha,1
ʔisab,1
fitɹu,3
itɹua,2
ħnufs,2
nufsa,1
ufsaf,1
fsafr,1
frnaf,2
ħrbaʕ,1
infil,1
ilbiw,1
lbiww,1
biwwa,1
mfiχm,1
fiχms,1
ɹuasħ,1
asħaj,1
jθusr,1
θusrf,1
usrfn,1
rfnas,1
buʕað,1
ksɹuχ,1
sɹuχb,1
ɹuχbz,1
χbzaχ,1
bzaχa,1
zaχat,1
jmdˤif,1
mdˤifi,2
dˤifiʔ,2
dwata,1
watal,1
biħkθ,1
iħkθi,1
aftiχ,1
ftiχu,1
tiχus,1
iχusd,1
χusdʒ,1
amtθq,1
θqlab,1
miqwa,1
ulsjχ,1
lsjχa,1
sjχat,1
χatbχ,1
atbχt,1
bχtab,1
batui,1
uilaɣ,1
ilaɣa,1
jhʔan,1
wmfsq,1
lθtal,1
sflwħ,1
flwħm,1
itafn,1
tafnz,1
zlbul,1
ulsww,1
lswwq,1
swwqʕ,1
ʕtnqh,1
tnqhq,1
trbul,1
hfihθ,1
idwks,1
dwksr,1
wksrχ,1
ksrχb,1
srχbz,1
zawak,1
kalwt,1
klmkθ,1
dʒrwh,1
ʒrwhk,1
adʒwʔ,2
ʒwʔtu,1
iawtʕ,1
wtʕzu,2
tʕzut,1
ʕzuta,1
zutaʕ,1
utaʕz,1
ziali,1
nufsb,1
ufsbq,1
fsbqn,1
sbqna,3
bqnaa,1
qnaal,1
lʕnaa,1
aasus,2
asusm,1
susmu,1
usmuz,2
aannʔ,2
annʔχ,1
nnʔχð,1
nʔχðb,1
ʔχðbu,2
χðbul,2
ðbuls,2
adɹat,2
dɹata,2
ðamzm,1
mʃifl,1
ʃiflm,1
wafan,1
susaχ,1
saχðn,1
χðnah,1
nahwʔ,1
wʔtin,1
lamit,1
mitil,1
ilini,1
liniθ,1
iniθu,1
frnam,2
ħrwaq,2
rwaqb,1
aqbln,7
ilχiw,1
lχiws,1
χiwsw,1
χarws,1
rwsln,1
wslna,3
swaqm,1
itɹud,1
tɹudʒ,1
ʒilij,1
jjunθ,1
junθu,1
lidʒʔ,1
idʒʔn,1
milit,3
ilits,4
slanb,1
lanbu,2
bulsʕ,4
ulsʕa,4
lsʕaz,1
sʕazm,1
ʕazma,1
ʒawza,2
awzaf,1
wzafs,1
zafss,1
fssfi,1
ssfiʔ,1
aħrlʔ,1
ħrlʔl,1
dˤlhan,1
jsrfw,1
srfwq,1
rfwqt,1
fwqta,1
njsrʕ,1
jsrʕħ,1
srʕħa,1
rʕħat,1
mnmil,1
nmili,1
litsa,1
tsars,1
fsswa,3
tdʕaq,1
dʕaqs,1
ʕaqsu,1
qsusʔ,1
awmdχ,1
χltas,1
tasia,1
iakaj,3
jfaki,1
altaw,2
dˤuʕwd,1
uʕwdm,1
ʕwdmu,1
dmuʕk,3
rtwbt,1
twbtd,1
wbtdʒ,1
tnibm,1
nibmk,1
ibmka,1
lamʔʔ,2
amʔʔχ,2
mʔʔχr,1
ʔʔχrʃ,1
ʔχrʃi,1
χrʃiʔ,1
alfua,1
lfuaʔ,1
fuaʔd,1
bhdʒh,1
hdʒhɹ,1
ʒhɹaw,1
jtʃah,1
tʃahd,1
dalli,1
inbit,1
wbaal,1
ðiibr,1
iibrb,1
ibrbn,2
brbna,9
immqi,1
mmqid,1
qidab,1
dfnih,1
udsjʃ,1
dsjʃh,1
sjʃhd,1
jʃhdf,1
hdfik,1
aanwθ,1
anwθq,1
nwθqa,1
wθqaw,1
θqawʃ,1
qawʃd,1
awʃda,1
daʔdt,1
aʔdtn,1
ʔdtnt,1
dtntð,1
ilsti,1
lstiħ,1
stiħt,1
sablʃ,1
blʃiʔ,1
lʃiʔw,1
fsijθ,1
sijθm,1
ijθmi,1
jθmin,1
intʕn,2
taatm,1
atmmb,1
tmmbf,1
mmbfr,1
bfrħs,1
frħsa,1
rħsaʕ,1
ħsaʕj,1
saʕji,1
aʕjiw,1
ʕjiwa,1
iwalχ,1
uʕlaʃ,1
ʕlaʃh,1
aʃhdb,1
ʃhdbb,1
hdbbʃ,1
dbbʃa,1
artni,1
rtbin,1
kmkar,1
mkarz,1
arzab,2
rzabm,2
zabml,2
lkaʔʃ,1
kaʔʃh,1
ʔʃhdk,1
ʃhdkm,2
hdkmʔ,1
mʔʔχɹ,1
ʔʔχɹa,1
ʔχɹan,1
χɹana,3
aahiħ,1
azuað,1
zuaða,1
ʕijaʔ,2
haasa,2
aasaq,1
saqft,2
aqftl,1
qftlt,1
ftltr,1
tltrʕ,1
ltrʕu,1
trʕuk,1
rʕuka,1
ukani,1
habdm,2
bdmhl,2
dmhla,2
aʕdðh,1
ʕdðha,1
dðhab,1
ðhabi,1
isidχ,1
sidχl,1
χlbin,1
inkmð,1
nkmðʔ,1
kmðʔa,1
mðʔab,1
atftl,1
ftlat,1
wmnkm,1
ntmsi,1
tmsiq,1
msiqw,1
iqwmr,1
qwmrd,1
wmrdʒ,1
tðbuʔ,1
iðwaɹ,1
ðwaɹa,1
hɹumu,1
aaniθ,1
amift,1
ftarr,1
tarrʕ,1
nðrbd,1
ðrbdm,1
rbdmu,1
nastu,1
tudʕk,1
udʕkm,1
dʕkmj,1
mjaaχ,4
utill,1
illlh,2
ntbni,1
θamaʕ,1
wðaha,3
asaħd,1
saħdl,1
amaʃt,2
maʃth,1
ʒatiw,1
atiwħ,1
tiwħa,1
iwħad,1
maʕjχ,2
aʕjχd,1
ʕjχdm,1
jχdmt,1
jdanf,1
ajʔaɹ,2
jʔaɹi,1
ʔaɹit,1
kmttʕ,1
awtʕdˤ,1
wtʕdˤd,1
tʕdˤdu,1
ʕdˤdun,1
dˤduna,1
ʕfaʔm,2
ʔmuta,2
hqalm,1
lmaɣb,1
ɣbuth,1
buthu,2
ʕataʔ,3
laχðw,1
χðwlm,1
ðwlma,1
btihm,1
nbuka,1
miʕww,1
iʕwwq,1
ʕwwqʕ,1
wqʕuʕ,1
qʕuʕa,2
unqbu,1
nqbul,1
qbuls,2
ulsjq,2
lsjqb,1
nahmt,1
ahmtu,1
hmtud,1
wlasi,14
njɹuw,1
hhajdˤ,1
slnaʕ,3
maqlʕ,1
ʒʔnam,1
dʒihi,1
ʒihin,1
lakus,1
akusw,1
kuswa,1
uswaf,1
aɹudu,2
ɹudus,1
udusw,1
afaðw,1
faðwd,1
ðwdʒd,3
ʒdnas,1
jahsʕ,1
ahsʕd,1
hsʕdn,1
wtrkn,1
frnaa,1
blnaa,5
asurl,1
inatdˤ,1
natdˤʕ,1
atdˤʕw,1
tdˤʕwa,1
dˤʕwas,1
wasaq,1
awaðw,1
waðwd,1
miðmk,1
iðmkθ,1
ðmkθn,1
kθnah,1
θnahu,1
nalbu,3
