r-gram,Counts
ulʲs,13
ʂlʲu,93
azʲm,22
zʲmu,54
ɛwa,79
ind,45
ndzʲ,41
vux,228
sis,71
kxɛ,3
kuz,83
ɔkɣ,11
bʲɛʐ,40
uud,21
ɔmv,26
ulʲz,4
lʲzd,3
ɔkl,9
bʲɛm,49
mzt,28
lʲuv,51
drv,1
wub,24
uuzʲ,23
sʲsa,133
xiʂ,16
ɔdɔ,62
ɨʂʐ,1
ink,35
nʲzt,1
ilʲɔ,17
lʲɔx,32
zʲst,6
ʐɨʂ,47
ɨʂj,19
ɨsʲsʲ,7
ʂivʲ,5
aʂn,53
nʲaʂ,92
ʐɨɣ,25
wzs,35
ɛnʲj,174
nʲja,193
kpɔ,24
ɛjn,117
rxj,4
mʲamʲ,10
tɛlʲ,31
lɔl,5
usi,54
sij,28
dzʲm,201
zʲma,172
mdɨ,102
ɨkɣ,49
ʐad,170
dɔlʲ,151
ɔlʲu,173
ɛwv,266
tvu,114
vusʲ,22
ɛmk,55
ɨzx,3
vɨl,12
rɔvʲ,13
raxʲ,126
ilʲd,8
lʲda,17
ilʲz,9
ɨmb,175
sʲvʲi,185
kul,15
jdɨ,52
wzv,89
ssv,26
ʂab,57
abnʲ,16
bnʲa,11
aal,110
kɔsʲ,48
sil,1
vunʲ,19
ɨrɔ,209
ʂsk,10
bʲɛlʲ,134
ilʲb,11
usl,190
ilʲm,1
lʲma,107
tʂu,15
pʂm,3
bʲɛʈ,28
ɣaʐ,81
ilʲsʲ,2
lʲsʲɛ,2
alʲkʲ,20
nbɔ,68
jʐɔ,14
ʐɔʈ,4
pʲɛw,19
jsʲt,174
sklʲ,79
xlʲu,56
uaw,20
ilʲj,7
ɨaʂ,15
wun,21
ɔbʲa,104
bʲat,186
pma,11
jʂu,17
ɛnʲɣ,60
nʲɣɛ,29
jpɔ,39
itu,153
uʐb,33
ʐbu,29
luz,42
ʈʂt,107
ʂts,80
sɛs,18
zʲuɣ,6
ɛwm,58
ɛrb,26
rbu,38
uʂm,15
ʂmɔ,23
pka,52
ɛiɣ,81
mɔn,369
ʂɛi,16
mʲalʲ,10
iji,6
ʂɛz,31
aipʲ,64
ilʲʂ,6
lʲʂt,5
rɔsʲ,77
lʲsʲa,11
uɣnʲ,43
ɔjxʲ,6
jxʲi,6
ɛpl,52
jamʲ,270
ilʲn,115
lʲzm,2
mzm,16
zʲsʲa,71
aɣl,121
nɛf,34
ɛft,47
uzɛ,5
zɛl,1
lfu,1
fui,9
bɔʂ,39
aasʲ,98
lʲɛlʲ,19
ɔjnʲ,191
ʐɔm,19
ilʲs,125
lʲsk,53
nlʲa,8
ʐaz,97
ɨilʲ,41
kupʲ,108
ɔilʲ,41
xjɔ,102
nzʲj,16
uwb,44
xlʲi,54
vupʲ,7
ʐum,9
ɔaz,35
wnɨ,250
uʂɛ,87
mʲaz,13
vul,55
nʲbu,28
bum,12
zɛp,179
ɛps,44
nup,99
jɔmʲ,12
akm,136
mul,44
ibj,47
bja,58
ʂsa,83
wzn,107
ɛas,77
jdɔ,65
mla,21
ɨxd,169
xdu,25
xmʲi,20
vɨr,362
ixbʲ,30
xbʲɛ,19
bʲɛl,59
sɨz,52
jupʲ,52
tbɨ,38
jnɨ,103
bax,41
axzʲ,15
xzʲj,13
lapʲ,26
tdu,38
samʲ,190
zuk,13
wkl,38
sɨw,56
ɨwk,74
axpʲ,10
mʲia,43
iak,17
ɔnnʲ,255
nnʲa,111
riv,15
takʲ,194
wuʈ,12
vuvʲ,8
xin,102
uwp,83
rba,40
ɔxb,62
kuv,69
ʂaʂ,91
ukv,34
wuz,22
ɔlb,18
kavʲ,59
uvɛ,13
ɛmp,70
kid,44
nʲvɨ,22
jivʲ,24
stsʲ,41
ʂɛd,23
mʲɛb,48
ʐɨmʲ,16
nlʲi,17
sbɔ,91
sizʲ,13
xdɨ,71
ʂɨb,92
jɔd,71
ɨkr,117
lʲza,17
ɛaj,73
wsɛ,138
mɛj,66
ɔwr,81
nʲsk,11
nid,42
ibl,38
aaj,121
ɨil,51
anz,18
ɔkm,23
ɨxz,99
xzb,10
sʲɔk,51
tpu,102
izʲpʲ,4
pʲɛsʲ,97
ɛsʲnʲ,133
sʲnʲa,228
bub,4
ubn,53
zɣu,49
sʲun,37
zum,328
umn,245
sʲur,42
xɔj,76
wsʲt,37
lʲɛx,28
jnʲɛ,218
anʂ,11
nʂu,14
azz,19
zzl,4
uzl,21
ɛxm,14
kɔz,5
ɔzɨ,24
zɨt,13
vɨkʲ,45
ɨkʲi,105
nɔsʲ,308
tɨzʲ,46
ɨzʲmʲ,19
nʲʂt,14
ɔkɔ,63
wud,68
iʂɛ,40
jɔa,203
ibnʲ,22
ɨbt,3
btsʲ,4
izʈ,17
zʈʂ,90
ɛwʈ,54
nɔvʲ,28
ɨiɣ,49
ansʲ,6
nsʲɔ,6
urɣ,8
usʲvʲ,169
mamʲ,26
tɔl,37
iknʲ,97
ɔsʲk,57
anɣ,14
ikj,59
nsʲvʲ,18
iksʲ,7
ksʲvʲ,40
annʲ,8
nnʲi,34
pʲar,92
ikd,24
lʲalʲ,83
xjɛ,38
pin,6
nzs,17
rɛlʲ,21
ɔanʲ,28
lɨb,61
ɔsʲʂ,59
ptv,63
mɨx,34
jmɨ,20
taʈ,98
sumʲ,26
azkʲ,6
rumʲ,24
duʈ,82
wzt,27
lɔu,3
ɔud,10
vub,34
ɔsd,8
kdv,15
sʲba,105
mkɔ,54
ʂɨʈ,41
ʂiʈ,4
ɨjɣ,7
jɣɛ,52
kpʲɛ,32
ʐɨr,42
ɔiʂ,23
iʂlʲ,82
vuk,36
ɛumʲ,9
unk,46
ʂut,248
mʲɛmʲ,8
kʲipʲ,51
ixpʲ,46
kipʲ,4
tazʲ,18
ɔlʲv,34
lʲva,82
suɣ,103
uɣl,29
ɣlɔ,21
lɔb,73
basʲ,9
kɔd,61
ɔpsʲ,1
psʲt,1
nzm,5
puʂ,24
vʲiʂ,75
ʂmʲa,62
ɨzm,30
milʲ,32
sʲbu,89
ɨpɨ,22
upɛ,13
pɛn,8
ɛnu,64
nuɛ,8
uɛlʲ,7
sak,221
wpɛ,16
ulʲɣ,46
ɔsv,32
lɔbʲ,9
ɔzm,23
ɨlɨ,45
ɨʂlʲ,117
pir,3
pzd,18
axɣ,115
jɔw,70
bɨx,24
dupʲ,26
ɔjvʲ,24
sʲipʲ,25
ʂɔt,18
ɔtlʲ,15
lɨd,32
nʲdɨ,9
ibz,9
bzd,4
ɔʐs,17
ʐsa,17
iri,21
rij,19
kɔt,28
rɨa,147
nimʲ,7
jir,42
ɔwɛ,22
wɛm,12
ɛti,57
ilʲɛ,1106
ɨnɛ,47
nɛm,10
raɛ,25
zʲazʲ,1
jɣv,2
ɣva,43
alt,56
lti,1
mɛm,21
wzʲnʲ,83
ɨdlʲ,36
iiv,26
ɔrb,16
sʲzʲi,43
iɣnʲ,45
lʲupʲ,9
lɔr,15
sʲɛʐ,96
ɛasʲ,28
bzn,1
kmɨ,41
mɨk,52
piw,6
suvʲ,15
mɨv,67
balʲ,30
aɛm,7
uɛm,3
uxl,10
risʲ,8
mɨɣ,34
mɔɣ,172
ɣaɛ,6
ʂɨmʲ,122
vʲis,72
ɨmʐ,23
mif,2
ifɛ,10
ɔmm,52
vuu,7
wvɛ,18
ɔus,7
ɨlʲt,6
lʲta,34
uwmʲ,39
ɛnʲbʲ,18
nʲbʲɛ,34
ɨxɣ,83
xinʲ,90
ulu,13
usʂ,4
sʂt,34
ɨlʲs,4
lʲsa,5
saɛ,9
ɛlʲv,9
lʲvɛ,2
utzʲ,4
tzʲj,4
zʲisʲ,41
ɔʂsʲ,3
ʂsʲa,29
ikn,70
ikk,15
ɛnn,206
zvɛ,3
ɛjk,70
aɛf,20
axb,55
bap,56
ɛwɛ,8
vʲif,41
iflʲ,31
flʲa,31
ɣʲilʲ,31
dɛr,15
uxi,32
ʐɔb,13
nɨʐ,46
ʐaɛ,3
vuɛ,1
lʲif,20
faz,16
ɣui,94
ivɛ,21
vɛm,3
uwzʲ,29
sʲsv,75
wui,37
mizʲ,39
ɨsɛ,81
muɛ,11
ɨtɛ,2
sɛf,16
ɛfɔ,29
fɔɣ,2
mikʲ,5
sʲst,65
nɨɛ,23
ɨɛlʲ,16
fɔs,2
nakʲ,80
taɛ,4
ɔjl,11
jlɔ,2
nʂɔ,1
ʂɔv,3
lts,45
ɨvɛ,10
vɛɔ,8
nɨl,19
ɨiɣʲ,3
iɣʲɛ,24
ɣʲɛm,7
ʂɔn,8
xɛm,5
nɛʐ,1
ɛʐb,5
nit,35
ixɛ,18
xɛr,11
aʂɔ,38
lst,12
aɛt,1
ɨʂa,83
irv,16
wuɛ,7
ɨnv,18
nvɛ,3
ɛɔr,7
rbɛ,3
ɨnz,15
nzɛ,4
rjɔ,29
mzʲzʲ,6
itɛ,24
ɔrx,8
rxu,29
ɨnb,34
nbɛ,7
bɛd,4
zʲbʲi,170
ɔavʲ,14
iti,51
ɔrɣ,8
aml,15
azm,95
rɛkʲ,27
wlz,8
lzr,4
wli,16
liz,10
alx,18
lxa,27
aɣb,6
ɣbɔ,3
rimʲ,7
jmɛ,4
mɛɣ,4
vɛɛ,1
ɛɛlʲ,10
ɛlʲd,3
mɛz,5
alv,56
tɛt,5
pʲin,23
nɔn,52
sst,27
aɣd,14
ɣdɨ,2
ils,33
umɛ,48
ixsʲ,110
xsʲɛ,35
ilʲlʲ,68
lʲlʲu,22
lʲʂz,28
rɔz,210
znɨ,89
xizʲ,15
ɔinʲ,88
nir,16
ʂɛb,48
lʲʂj,4
ɛsɔ,48
mɨvʲ,36
vʲaʐ,25
msn,3
pɨsʲ,3
jsn,3
snɔ,58
arʈ,24
rʈʂ,36
ɨsn,32
pɨp,6
vɔk,122
ali,37
pub,13
vaɣʲ,32
ɛpu,73
ʐnʲa,90
xʲɛmʲ,6
sʲsu,121
ɔikʲ,7
rapʲ,76
pʲɛʐ,10
ɛʐn,72
rza,49
zʲɛzʲ,64
ɛzʲj,45
xsn,1
uki,30
bjɔ,15
iwkʲ,14
wkʲi,61
ɔisʲ,43
pip,9
ilʲt,118
lʲtsʲ,125
ksu,31
sub,145
alʲz,10
mil,10
vʲɛzʲ,22
ɛzʲt,11
wju,93
mkr,36
ʂpl,8
vɨt,171
sʲsr,24
waj,37
ɔsʲnʲ,29
ɔpt,49
lɔlʲ,16
apɛ,28
pɛt,11
pis,13
wap,54
tnu,28
ɨam,29
ɛtp,19
tɨf,7
dvɔ,78
suf,6
ufa,32
mju,46
tbr,25
zua,11
xʲir,50
ʂɛl,17
wux,30
uxɛ,16
xɛzʲ,5
zʲivʲ,57
rupʲ,21
rir,18
irpʲ,1
sju,2
ɨwnʲ,52
wsʲmʲ,27
zʲan,13
anvʲ,3
nvʲɛ,43
pnʲa,86
ubl,18
usʲmʲ,36
stt,11
tts,143
ulʲp,43
mnu,18
ɣalʲ,251
lʲɔw,19
mixʲ,1
vʲɔk,3
mɨɛ,3
ɨɛn,4
sʲnʲi,329
zaxʲ,12
rsv,14
rɨʂ,150
lʲpr,28
lʲɛʂ,36
vʲazʲ,77
zʲtv,7
lʲɔs,11
sɛt,21
atz,128
tzr,19
ɔjmʲ,39
mʲɛp,41
utnʲ,39
tnʲa,116
ɨivʲ,46
ɨtɔ,123
assʲ,37
ssʲmʲ,3
ɔxmʲ,11
rnʲa,49
dlʲi,212
srɔ,25
kuʈ,74
itk,28
mʲaf,1
ɨzʈ,10
tik,18
tsf,6
sfa,5
wib,67
pɔsʲ,55
ɔsʲpʲ,58
pʲɛx,41
nɨʂ,77
zʲzʲi,6
miʂ,31
nrɔ,11
tdɔ,48
ɨim,189
mʲax,11
axlʲ,67
ɛpb,16
pbɨ,47
ʐɨz,13
ɨzt,27
pɔzʲ,18
ɔzʲi,58
rkn,2
sʲpʲi,80
pʲis,385
wum,22
ɛjmʲ,7
pua,6
psp,25
sʲzʲj,21
sʲsp,76
azx,10
tnʲi,197
xtu,50
asx,160
xapʲ,65
aub,23
ʂklʲ,6
sɣa,61
ɛxʈ,11
nti,12
prt,1
jipʲ,13
apɣ,35
pɣa,20
ɛzʲd,19
vɨʐ,23
zʲbɨ,29
ɛwnʲ,53
aʂnʲ,64
pʲɛk,43
sʲaf,7
zuʈ,3
sɨb,60
jsɔ,12
mʲɛlʲ,106
ssʲɔ,5
nʲaʐ,33
ɨsʲnʲ,25
stl,21
lum,87
nsv,18
ɔsʲvʲ,91
uiʈ,19
ʂaf,22
ʂuf,2
kuf,8
ɛpv,3
sʲtl,12
inkʲ,9
ɨdnʲ,58
uzʲnʲ,80
sɨk,43
iʐp,27
ʐpr,14
nʲɛf,7
ɨzʲzʲ,7
zaʂ,48
ɔbkʲ,1
bkʲi,1
nɨpʲ,48
ndɔ,27
pum,7
asʲnʲ,137
rxnʲ,43
ʐaf,6
bɨpʲ,5
wblʲ,14
nzd,16
zdɨ,91
rɛvʲ,15
wpt,4
sʲtv,90
uzʲt,3
ɛnʲn,23
nʲna,46
luɣ,110
tsl,42
uxs,38
xivʲ,23
pinʲ,8
paa,53
dɨf,6
xzv,17
rmlʲ,24
xbl,4
laɣʲ,29
nabʲ,83
bʲɛr,167
iizʲ,8
ɨbl,12
wisʲ,42
isʲnʲ,56
imvʲ,49
ʐɛr,92
ɛrlʲ,33
rlʲi,123
sɨsʲ,22
jsu,36
uxj,26
ixvʲ,42
vʲɛʂ,57
ʂun,31
ixm,98
xmu,45
nsɔ,2
ikf,1
wɣr,55
ɛjr,27
mɨr,26
ɛʂa,127
ɔzʲt,4
xsʲa,45
daf,12
ninʲ,20
ʂtl,1
sʲsn,5
ɨxkʲ,6
xkʲɛ,5
kʲɛp,11
pskʲ,7
ixkʲ,7
aikʲ,13
bui,28
ɨkmʲ,19
kmʲɛ,42
abl,190
msʲnʲ,22
xpu,6
iʐʐ,24
ʐʐɛ,14
vʲaʂ,184
ɛpf,10
pfa,1
ɔnf,3
nfa,7
nʂt,20
sʲtɔ,70
wsɔ,28
nisʲ,13
wbl,13
wxu,12
ɔsʲʈ,17
zbl,28
iaʂ,3
zɨɣ,1
ɛiʂ,49
tsʲf,6
sʲfa,5
ajx,49
nɨbʲ,34
ɨbʲa,59
ɛpɣ,8
pɣɛ,16
axx,19
xxlʲ,11
ʂaɖ,6
mdlʲ,19
pzʲa,5
bal,83
kau,31
auj,58
puj,10
mit,98
ɛwvʲ,36
ɛsʲn,120
ɔtm,90
lʲʂɨ,62
npʲa,3
rsʲt,26
ɔwvʲ,69
tɨl,11
uxn,10
ɔnbʲ,12
nbʲɛ,9
uxnʲ,26
saf,115
afn,4
fna,9
nɛa,5
ɛax,101
uas,69
nɛt,36
ɨfɛ,8
aʐr,6
ʐra,22
saɔ,3
ɨxr,86
zʲzʲɛ,7
ɛpsʲ,2
psʲa,4
wxlʲ,16
puɣ,7
ɔlj,42
lja,73
jɔp,68
alʲs,20
pimʲ,4
ɛsʲd,32
afr,117
frɛ,109
rɛm,141
ɛmb,68
pʲɛnʲ,29
pib,5
xzʲɛ,11
piz,7
xkr,25
tsʲx,183
sʲxlʲ,40
uzm,37
snʲi,27
mxlʲ,22
baw,150
abzʲ,4
bzʲi,4
imbʲ,14
mbʲa,24
bʲad,81
lʲts,56
pbr,5
lʲɛw,321
jku,20
sʲjɛ,76
psn,1
vɨv,82
znu,20
aʂr,9
adɣ,27
dɣlʲ,3
rzb,4
dɣɛ,13
ɛsʲu,13
ɛpn,6
ɛnʲv,29
nʲvɔ,8
umlʲ,48
tzv,7
mʲɛd,116
ɨav,27
ɛpz,12
pzp,2
aʐɣ,1
xsu,46
mɨb,72
asbʲ,14
sbʲa,9
ɛɣr,86
ʂɛt,68
sʲxl,5
bɔsʲ,44
ɔrʂ,34
ɨrt,9
rtɔ,8
mɨlʲ,15
mɨnʲ,88
aamʲ,39
sʲxɔ,13
sʲɛu,44
ɛusʲ,62
bʲid,13
uxm,26
zʲɛu,60
ɛuj,20
ɨkzʲ,9
kzʲvʲ,4
vʲiz,20
ɨzʲj,35
wku,35
ʂaz,19
ʂzn,9
pʲim,17
sbr,28
tmɨ,7
ɨir,90
xrɔ,24
rɔs,94
iʐm,21
ʐma,9
sʲɛb,166
mɨw,87
mim,60
uks,23
ksp,33
ibm,7
bmɨ,48
ɔsx,11
ibd,4
bdv,1
zɨi,14
lʲba,5
ɛzs,25
umʲɔ,3
mʲɔd,14
nufʲ,2
ufʲi,11
tumʲ,9
ɨdb,10
dba,79
sid,37
ɔjlʲ,37
jlʲu,38
aʂm,54
ʂmɨ,6
ʐɔr,59
ʂib,15
rpu,40
pumʲ,7
xsr,7
ʂad,82
ɛklʲ,35
ɣʲis,30
mix,93
mbu,95
ɛpd,7
ɔmd,53
rɔwʲ,6
ɔwʲɛ,30
wʲɛi,7
aʂj,40
aʂmʲ,5
zʲɛl,134
pbɔ,19
zakʲ,13
ʐua,17
uaʈ,13
ɔmz,56
pjɛ,30
jɣa,108
ɨxm,61
xmɨ,16
tzʲzʲ,5
ɔsr,17
ɔzɔ,12
auk,18
xzn,15
bamʲ,50
ɛuk,9
apʂ,31
pʂu,7
kuvʲ,34
dɣa,12
dur,85
axz,41
ɛzʲmʲ,36
ɔlʲr,4
lʲra,6
tɔf,6
jpɨ,7
snʲa,79
mʲimʲ,23
aʂd,37
ɛjnʲ,89
ɨkpʲ,6
ʂid,24
aʂv,26
rɛi,30
stx,6
txl,7
ɔax,35
ɛzb,58
abn,41
ɛpnʲ,7
mɔx,75
ark,124
rkɔ,34
utʈ,31
zʲtɨ,16
lʲiɣʲ,12
ʂblʲ,4
tbu,28
ʂɛpʲ,7
sʲzv,29
npl,5
abd,25
bdɨ,10
mɣu,12
mʲɛf,4
lɔf,1
ʐɨb,26
nawʲ,6
awʲu,6
wʲuʈ,8
ɛwzʲ,63
itl,24
ɛʐz,2
ʐza,12
ɔzu,167
ɛpk,2
amf,9
ɛpʐ,6
lʲdɔ,6
dɔs,36
lʲzu,2
ɣub,72
vawʲ,11
awʲa,30
wʲavʲ,7
ʂnɔ,11
ɛtb,15
ɔtvʲ,12
psv,8
ɛsʲr,7
sʲrɔ,26
ɨzʲi,40
xif,3
fal,17
uxʲɛ,3
xʲɛt,6
jaɣʲ,20
aaf,6
afi,2
fim,2
aif,9
ifu,13
fuv,3
wiʂ,26
iʂɨ,67
ɨnd,17
ili,26
liɣ,4
iɣu,70
ɣunʲ,18
riʂ,9
ɨlɛ,3
lɛm,8
vuw,15
mdu,50
uʂʂ,6
ʂʂt,57
atʂ,66
uʂd,5
sʲju,20
uwɣʲ,1
lʲuɣʲ,3
uɣʲɛ,17
lʲuf,4
ɛul,3
bɔɣʲ,41
ɣʲid,157
dɔt,53
ixf,3
xfa,4
nɨf,10
lur,3
jvʲa,28
tdɨ,20
ɔlʲp,7
sɨzʲ,16
sʲut,107
atf,15
tfa,15
bʲasʲ,62
ɛpx,3
pxlʲ,2
zaa,67
aspʲ,17
spʲɛ,17
izʲɛ,69
juf,4
lʲaf,3
ɣʲit,54
kʲizʲ,48
iʐr,3
ɔʐr,3
ɛrf,2
ʂuv,110
ɛʐnʲ,16
stkʲ,64
ɨmx,97
mxt,122
sʲɔx,22
ɛml,9
nʲapʲ,47
ɨklʲ,33
lʲuʐ,4
uʐr,4
lʲɛʐ,144
aksʲ,67
ksʲɛ,13
lɔwʲ,44
wʲɛp,2
jxv,12
ɛwl,64
wlu,61
ɛuvʲ,7
lʲsɨ,6
punʲ,8
zʲav,107
tsʲlʲ,137
uwlʲ,11
sʲpr,404
advʲ,115
dvʲɔ,11
ɨʂb,10
ʂbr,9
wzʲbʲ,7
ɔʂnʲ,43
buʂ,6
ɛlʲm,9
nilʲ,5
ijb,4
jbr,26
alʲt,43
ɨpt,5
dɨlʲ,15
bɨʈ,87
asxʲ,36
nlʲɔ,3
klʲɛ,44
kilʲ,20
ilʲvʲ,28
lʲvʲi,16
ɛskʲ,8
tju,25
ɔrlʲ,56
ajl,15
jla,20
ɨasʲ,27
zɨlʲ,1
pʂa,85
vʲiɣ,12
ɣrɔ,82
lʲabʲ,10
ɛlʲn,40
ʐɨwʲ,1
ɨwʲu,1
ɔln,14
lna,41
tɨʂ,39
ɔrmʲ,19
sʲsxʲ,4
ʂsʲpʲ,4
sʲbʲa,31
bʲas,102
ɔzk,7
pʲid,10
ɣuk,49
rxa,77
zʲaj,162
wpb,1
pbu,1
sʲisʲ,112
papʲ,39
xasʲ,38
ruz,85
ɨsm,11
makʲ,24
sulʲ,7
kpl,8
ɣɔlʲ,81
ɔrd,106
rdɨ,97
ukj,23
ɨri,12
ɨxx,57
vɔw,69
ʂuu,6
mzp,26
sʲdlʲ,11
zɨs,10
ɔak,26
ɨdv,37
rnɨ,229
ɨmf,2
sʲɛf,4
pxa,13
luɣʲ,52
ɣʲif,2
ɛmzʲ,12
rʂnʲ,12
urt,21
rtb,1
ɛnɣ,16
bup,7
rɨzʲ,33
ʂuɣ,26
ʈʂɣ,18
ʂɣɛ,19
ɛmv,47
pud,9
ujb,17
mvʲi,19
ɛbl,23
ppl,3
xabʲ,11
pzr,17
sʲɔvʲ,34
jkɔ,24
ɔlʲk,30
ɛjv,59
kɔi,74
aaʐ,15
siv,27
szʲzʲ,15
psɨ,4
ɛtzʲ,4
nivʲ,2
ʐɔw,62
nupʲ,16
ɛsɣ,4
dɨa,122
nmn,3
jzʲj,12
xʂɨ,8
ʂɨf,3
ɨfr,2
ɛfu,11
fua,6
bab,35
nuɣ,59
kjɛ,19
bɔpʲ,11
ɖʐv,26
ʐva,45
ʂaʈ,76
ɣuʈ,27
wʐɛ,9
ɛjx,20
kɔʂ,28
ɔʂi,2
ʂiz,23
ɔas,69
asf,5
ism,41
iasʲ,4
tɔzʲ,70
uʐnʲ,19
uzɣ,31
jsx,12
vʲal,21
kʲif,17
jsʲɛ,543
sdɔ,17
ɔwɣʲ,22
wɣʲi,35
ɣʲiʈ,15
ɨisʲ,64
isʲu,13
nkr,12
ɨbɛ,10
zʲɔj,11
uwf,2
ʐau,10
mdɔ,63
ɛjkʲ,28
jkʲi,42
uxɔ,135
ɔix,59
ɛpm,5
sɛp,14
pfɔ,9
fɔr,10
mʲaɣʲ,2
dnʲɛ,34
zup,44
lʲusʲ,61
vuʈ,481
stnʲ,2
zʲub,2
xzʲsʲ,3
ɛnk,41
nkj,2
usm,18
utkʲ,18
nks,1
ɨɣnʲ,76
ɣnʲɔ,72
nʲɔt,14
ɣux,3
sʲizʲ,59
uʐɛ,89
ɣuv,23
msu,71
siw,41
ɣɛv,2
vɔs,86
nʲusʲ,35
npu,4
mulʲ,31
wik,62
zpu,20
sɛw,31
pɔs,189
inʲj,8
uzʲmʲ,26
app,195
ɔzʲj,19
zux,8
sʲru,31
bʲalʲ,13
ksʲnʲ,7
zuxʲ,2
supʲ,28
sua,49
kux,25
ɔɣl,31
ɣlu,80
ɔsʲlʲ,29
pɨm,10
asʂ,42
ɔʂu,46
lʲjɔ,27
ɛak,55
sʲiʂ,74
iʂj,23
ʈʂlʲ,19
ɔsu,216
auzʲ,34
uikʲ,9
waa,31
sɛɣ,11
ɣlɨ,123
uʐs,3
nɔr,15
ɨɣu,33
sʲxa,58
ʂɨkʲ,24
sʲʐnʲ,3
vɔz,2
ssa,37
izs,67
rmɨ,9
ʂzr,7
xbɛ,5
sʲɣr,35
wɣu,29
ɛʐp,5
ɨxbʲ,6
xbʲa,33
axnʲ,55
lɨʂ,6
mubʲ,10
vun,17
ɨzv,134
uzf,2
zfa,10
vuzʲ,10
ɨazʲ,2
szp,8
zpa,151
ɛjpʲ,10
mapʲ,30
ɔwlʲ,52
ixɣʲ,5
xɣʲi,4
ɨaɣ,38
vɛd,15
idz,4
dzɣ,4
ɛfɛ,25
fɛx,2
rɨɛ,12
akf,1
kfu,1
mufʲ,2
fʲin,13
nɛɛ,10
ɛɛs,10
lʲɛsʲ,61
ɛʂɣ,37
ʂɣa,32
ɛaa,27
ɔjf,1
jfa,1
zʲai,15
utd,24
ɨaa,33
jikʲ,6
inʲpʲ,1
nʲpʲɛ,16
nmu,11
wiʈ,19
ɣʲiz,16
mʲiʈ,22
aaʈ,51
vʲɛl,11
kik,22
ʂaa,53
zʲzɣ,4
zʲvɔ,45
idn,34
iim,2
pzn,11
zʲud,8
iʐt,15
ʐtɨ,27
ɛsʲk,3
iin,18
xuz,35
uzɨ,52
zɨd,29
ɛud,20
vɨmʲ,81
ɨwf,7
ɔnʂ,30
uɣr,51
tsb,16
anʲr,4
nʲra,19
ɛlp,10
iʂn,48
juɣʲ,8
bɔa,101
ɔaɣʲ,4
ɨaɣʲ,7
lʲɛf,2
ʂtr,23
ʂbɨ,9
lʲskʲ,86
ɨxnʲ,71
dzʲʈ,26
zʲʈʂ,26
ssk,117
zʲuzʲ,6
ɣaf,2
sʲzb,18
dɔx,1
ɨlp,4
zʲax,21
uzʲpʲ,2
ɣʲiw,15
ɛmz,45
zʲaʈ,79
ɛrsʲ,36
lʲuw,34
apvʲ,26
pvʲɛ,18
sɣr,7
zdnʲ,7
ɔwf,8
ɨax,67
lʲnu,34
ɔɣr,22
lʲʂnʲ,24
ɛnʲb,26
nʲbɨ,9
wilʲ,53
ʈʂpʲ,25
ʂpʲɛ,22
wlʲi,49
pvɨ,122
zʲak,75
jkr,55
bɨf,1
ɨʂʂ,14
ɛtɣʲ,1
tɣʲi,4
ɣʲinʲ,76
zʲzv,12
ɔss,25
zʲzd,10
ɔku,218
nɨvʲ,76
rmn,16
ɛuʈ,19
bɔzʲ,28
ɨmɨ,48
ɛɣn,4
pkɔ,14
dzʲl,3
zʲla,3
dusʲ,49
suzʲ,28
tpʲɛ,48
rɔnʲ,114
sʲɔpʲ,7
nkvʲ,1
alʲv,28
zɣnʲ,19
jmʲɛ,49
tsɣ,9
sɣɛ,38
ɔlʲs,84
lʲst,102
mʲɛk,16
zsu,31
susʲ,164
mblʲ,6
uʂp,6
bɨm,33
ɔsi,29
sinʲ,25
ɛsʲs,16
sʲsx,15
ʈʂsʲ,14
nʲia,32
iaj,21
ɨʂʈ,197
utj,32
zʲib,38
sʲvʲj,1
vʲja,1
pzs,1
ikv,22
jɛzʲ,107
ɛzʲpʲ,5
iwpʲ,49
ɛnʲx,19
nʲxa,8
ssʲvʲ,19
ɨsx,33
ɛnʲsʲ,36
nʲsʲvʲ,18
ɔtnʲ,127
kʲiʂ,54
azʈ,15
arzʲ,14
rzʲa,5
jnʲi,113
xvu,51
sʲzɣ,17
ɣup,42
ɛzʐ,3
zʐɨ,17
ɔbmʲ,1
bmʲɔ,1
apx,44
pxu,1
ɔzʲzʲ,11
kxɔ,26
ttɨ,76
pʲak,6
ɨzʲt,3
lɔʈ,16
sʲɔr,41
xur,74
jmʲi,40
itnʲ,12
ɛua,6
ʈʂz,30
ʂzd,3
ɔnx,50
nxa,39
dnʲu,57
nʲɣa,15
vɨu,17
ɨumʲ,4
ɨavʲ,24
vʲivʲ,4
ɛpt,23
ptr,9
ɛnb,38
ɣnɨ,32
azs,46
zʲusʲ,18
azʐ,25
stp,10
szʲj,16
iʐf,1
ʐfa,1
jnu,90
jzs,2
uɛt,5
iaɣ,7
iʂɔ,38
lupʲ,11
pʲɛv,20
vɔɣ,78
ɔɣnʲ,54
msʲvʲ,102
piʂ,4
awxʲ,45
upv,4
tpʲi,27
pʲiɣ,3
iɣd,4
ɣdɔ,6
afɔ,7
fɔn,6
blu,123
inʲn,4
pʂn,1
zʲbu,19
ɛzm,32
ɨʂd,5
suxʲ,13
aɔnʲ,9
zʲmɔ,6
ʂnʲu,10
zsl,7
ɛbʲɛ,120
nʲtɔ,12
wmʲɔ,13
pʲav,122
sʲnʲu,25
nʲuɣ,31
pʲaj,3
zʲnʲɔ,27
