r-gram,Counts
ɪsɡrə,1
sɡrəp,1
thave,1
haver,1
ʃlɪpt,5
fɔrdə,2
ɔrdəl,2
fɛmɔt,4
ɛmɔta,4
varɡe,1
arɡer,1
rɡerə,2
ŋkera,3
lɑthe,1
ɑthet,1
thetə,2
malər,2
ɪnnʉɛ,8
nnʉɛn,8
nʉɛna,8
firəɔ,7
irəɔt,7
rəɔta,7
tɛŋəs,1
varnn,1
arnnʉ,1
rnnʉr,1
nnʉrə,1
nʉrən,1
ʉrvək,1
rvəkv,1
vəkvɪ,1
əkvɪt,1
kvɪtə,1
sɑŋmø,1
ɑŋmøɛ,1
ŋmøɛn,1
møɛna,1
lɑvma,2
ɑvmal,2
vmalt,2
malta,1
krɛmʃ,1
rɛmʃl,1
ɛmʃlə,1
mʃlər,1
ʃlepə,4
lepər,1
kapar,17
aparʃ,1
œlvsn,1
lvsnu,1
vsnur,1
dɔmss,1
ɔmssp,1
msspr,1
sspru,1
ɔtanʉ,1
tanʉl,1
bɔksk,1
ɔkskr,1
kskrɪ,1
skrɪv,3
krɪvn,3
rɪvnɪ,3
ɑnskn,1
nsknɪ,1
sknɪŋ,2
høisɑ,1
øisɑŋ,1
isɑŋə,1
yssər,4
mfrʉɛ,3
frʉɛn,3
tɪlʃl,1
ɪlʃlø,1
lʃlør,1
ɑlbrœ,2
lbrœd,2
foren,3
yrden,2
ɡɑŋar,1
arler,1
rlera,1
lerad,1
eradɛ,1
radɛn,1
adɛna,4
sœlvp,12
œlvpr,1
lvprɪ,1
vprɪk,1
prɪkə,1
nɑrdʉ,4
ɑrdʉs,4
myrra,1
yrrak,1
rrakʉ,1
rakʉl,1
akʉla,1
sypar,2
ypard,1
pardr,1
ardrʉ,1
rdrʉa,1
tɑvle,1
ɑvled,1
vleda,1
dalen,13
ɛplɛt,1
vɪnhʉ,1
ɪnhʉs,1
drʉek,2
rʉeka,2
ʉekak,2
ekakə,2
odyrɛ,2
ɔpɛnn,2
xɪkər,1
llʉən,2
lʉəns,2
ntreɛ,6
treɛt,10
reɛts,10
rœdma,2
bərɡr,1
ərɡrə,1
rɡrəv,1
ɡrəvn,1
rəvnɛ,1
əvnɛn,1
fjɛlv,1
jɛlvɛ,1
ɛlvɛɡ,1
lvɛɡə,1
ɛɡəns,1
lɪjɛn,4
ɪjɛna,4
ʃyɡɛn,3
vɛkta,5
ɛktar,5
rœkst,2
œkstœ,2
kstœt,2
ɔmdʉf,1
mdʉft,1
ʉftət,1
ɛmmer,9
upøvə,1
pøvət,1
bares,1
aresɛ,2
resɛŋ,1
ryɡst,1
yɡstø,1
lʉpsd,1
ʉpsda,1
psdaɡ,2
artəɡ,2
rtəɡl,2
təɡle,1
əɡled,6
aɡɛns,1
ɡɛnsn,1
ɛnsnu,1
nsnur,2
odyrk,2
dyrkɑ,2
yrkɑl,2
rkɑlv,2
amana,1
manas,1
pɑnta,1
ɑntar,1
ntarn,1
lysth,1
ystha,1
sthav,1
thava,1
yparb,1
parbʉ,1
arbʉs,1
rbʉsk,1
nɑrdə,1
ɑrdər,4
sɑfra,1
ɑfran,1
virɑk,1
irɑkt,1
rɑktr,1
ɑktra,1
lysti,3
ystiɡ,3
ʃɪtna,4
lʉkən,1
losən,1
osəns,1
tarʃɛ,2
arʃɛŋ,2
rʃɛŋə,2
ʃɛŋər,2
yderʉ,1
derʉr,1
erʉrt,1
rʉrtə,1
ɪnlɑɡ,2
ulɪtə,1
mɪdja,2
firər,2
ɔrʃtœ,1
sɛdrɛ,3
tkore,2
kored,2
nœteh,1
œteha,1
tehav,1
sʉlɑm,2
ʉlɑmm,2
lɑmmi,2
ɑmmit,2
vdɪŋd,1
dɪŋdɑ,1
ɪŋdɑt,1
ŋdɑtə,1
rʉnnɪ,2
ʉnnɪŋ,1
tnarh,1
veted,1
etedy,1
tedyŋ,1
edyŋa,1
ənstɔ,2
dɑmmɛ,2
bɑtrɑ,1
ɑtrɑb,1
trɑbɪ,1
rɑbɪm,1
ɑbɪms,1
pɑlma,2
ɑlmət,1
lmətr,1
mətre,1
rʉdən,12
ʉdəns,4
prʉŋə,1
rʉŋət,1
lrʉnɛ,1
rʉnɛn,1
ʃɛŋka,1
œtɛnn,1
vɛkət,5
ʃylla,7
bəile,1
əiler,1
ilera,1
hamun,2
dʉftɛ,1
ʉftɛn,1
ɔpfœd,3
nɑrte,2
ɑrted,2
rteda,5
ʉtblœ,1
tblœt,1
upetə,5
petəs,1
harjɪ,4
arjɪŋ,4
vhyta,2
ktarh,1
tarhy,1
arhyt,1
rhyta,1
aɡʉrk,1
ɡʉrkm,1
ʉrkmɑ,1
rkmɑr,1
kmɑrk,1
dumaf,1
umafy,1
mafyr,1
afyrʃ,1
kɑlva,1
ɑlvaʃ,1
ymonə,3
ʉvɪll,1
lɑɡər,2
tyvaʃ,1
lʉtsɑ,1
ʉtsɑl,1
tsɑlt,1
ekɛtr,2
kɛtra,2
ɛmiko,8
ɛskoɛ,13
skoɛr,13
ɔrdsk,3
rdskn,3
dskni,3
skniv,3
phøie,3
høied,3
jɛlhʉ,1
ɛlhʉl,1
lhʉlɛ,1
vɑrpɛ,1
ɑrpɛn,1
rpɛna,1
rmʉsɛ,1
œftɛn,9
bərɡh,2
ərɡhʉ,1
rɡhʉl,1
ɡhʉlɛ,1
ɔnnva,4
nnvar,4
nvark,4
ɔnnem,9
neman,9
ɡʉtek,1
ʉtekɔ,1
tekɔt,1
ekɔth,1
kɔthə,1
ɔthət,1
eɑkte,1
statə,2
tatən,1
ɔrfɑt,1
rfɑtn,1
ʃkera,5
ɑvŋna,2
vŋnaɡ,2
naɡət,2
knaɪs,5
naɪsɛ,4
trɪpə,1
fɔtrɪ,2
ɔtrɪŋ,2
ʉrvət,1
vdɛka,4
sulər,1
urəst,2
rəstɪ,1
əstɪl,1
øredɔ,1
dɔbɛn,1
ɔbɛna,1
ʃlørɛ,2
lørɛn,3
hudəp,1
udəpr,1
dəpry,1
əpryd,1
rydəl,1
ydəls,1
dəlsɛ,4
fɔtxe,1
ɔtxed,1
txedɛ,1
əlten,1
ltena,1
ʉktəf,1
ktəfl,1
təflɑ,1
lɑskɛ,1
tryll,1
ryllə,1
lləsm,1
ləsmy,1
smykɛ,1
mykɛn,2
trɪŋɛ,1
neser,3
eserɪ,3
serɪŋ,3
erɪŋɛ,1
kopɛn,1
opɛna,1
tœrkl,2
œrkla,1
paɪlɛ,1
aɪlɛn,1
ɪlɛna,1
lɪnne,1
nnetə,1
netər,1
hʉɛna,1
flɔrʃ,1
lɔrʃl,1
ɔrʃlø,1
rʃlør,1
krʉse,1
rʉsed,1
ʉseda,1
krœll,1
rœllə,1
œllər,1
rɛnne,3
ɑvtvɛ,3
vtvɛt,3
vɑnʃy,1
ɑnʃyl,1
ɛdtrɔ,3
dtrɔd,3
hɑkəs,1
tɪstə,7
ɪstəl,8
lɑntn,4
ɑntnɪ,4
lɔdsʉ,1
ɔdsʉt,1
dsʉtj,1
sʉtjy,1
tjydɛ,1
jydɛl,1
humaʃ,1
rɪkel,2
ɪkela,2
odiɡe,1
bʉllr,2
lrɛnn,4
kmɛns,1
taʊɡə,1
vɔŋnr,1
ɔŋnrə,1
ŋnrəp,1
narma,7
lɑnna,2
rɔtna,5
lʉnnə,1
hɛsta,5
flɪnt,1
ɪntɛs,1
ntɛst,1
tɛstə,1
brʉmm,3
ʃydɛk,1
ydɛkt,1
dɛkta,1
lepət,2
erafə,1
rafər,1
ɛskle,1
sklen,1
klenə,1
erafɛ,1
rafɛn,1
afɛna,1
sunət,3
tʉŋhœ,2
ʉŋhœr,2
ŋhœrt,2
lketɔ,2
ketɔm,2
etɔmm,1
jɑʃʉb,1
stʉmp,2
tʉmpə,2
tabeɛ,1
abeɛl,1
beɛls,1
ɪmman,4
mmanʉ,4
manʉə,4
anʉəl,4
ɑssʉʃ,20
flʉən,1
bəite,22
əitem,22
itemɑ,22
temɑr,22
hɑkən,1
jeber,1
eberɛ,1
berɛx,1
erɛxa,1
mahər,1
ʃalal,1
siluɑ,4
iluɑh,1
luɑhs,1
lvəns,6
eʉfrɑ,2
ʉfrɑt,2
frɑts,2
ʉblɛs,3
blɛst,4
ɑnstœ,4
stœts,4
tœtsk,3
œtskl,3
tsklɪ,3
sklɪp,3
skɑmʃ,1
kɑmʃl,1
ɑmʃlo,1
ɔrbɪl,18
rbɪll,18
mʉmlə,2
ɑŋstf,2
ŋstfʉ,2
stfʉl,2
tfʉlt,1
nselɑ,1
selɑn,1
ɛmtet,10
mtete,10
tyŋɛn,1
yŋɛnn,1
xɛpən,4
rɪɡss,7
ɪɡssk,6
ɡssku,1
ʃlɑɡt,1
lɑɡtʉ,1
ɑɡtʉm,1
ɡtʉmm,1
tʉmme,1
tɪlsœ,3
ɪlsœl,3
lsœlt,3
fadər,129
ɑlmɛɡ,2
lmɛɡr,2
mɛɡrə,2
tɛtɛs,1
ɛtɛst,4
vɪrvl,4
ɪrvlə,3
rvlər,3
darve,1
arvel,1
rveli,1
veliɡ,1
frara,1
raran,1
arana,1
kɑlnu,1
ɑrpad,2
arjɪk,2
kɛslɑ,5
høise,2
øiset,2
isetə,2
rlɑta,5
saɡən,1
tɛtjø,13
ɛtjør,13
tjørɛ,12
rɑffɛ,1
ɑffɛn,2
ffɛnn,1
fɛnna,1
ɡɑllɪ,1
ɑllɪm,1
llɪms,1
lɑɪsɑ,1
mɑdme,1
ɑdmen,1
dmenɑ,1
ɡebɪm,1
ebɪms,1
tɑnns,2
ʉlvən,5
leupɑ,8
eupɑr,7
upɑrd,3
pɑrdə,3
ɑrdən,3
jøfeə,1
øfeət,1
basil,4
asilɪ,4
silɪs,4
ilɪsk,4
lɪskə,2
rɔtsk,5
ɔtskʉ,5
tskʉd,7
pɑtru,6
ɑtrus,5
fɔrdr,6
ɔrdrɛ,5
rdrɛv,5
sʉnnɛ,2
ʉnnɛl,2
sʉnna,10
kløva,1
tɑkər,23
ɔllsh,4
llsha,4
lshar,4
ɔpbʉd,1
pbʉdt,1
mənst,1
ʃlɑpa,3
blʉss,3
lʉssə,1
ʉssər,1
ʃɛlln,2
ɛllne,2
llner,6
lnera,5
ʃɛnnə,2
fʊste,3
ʊster,3
riken,3
arabə,2
rabər,2
rɑɡet,3
ɑɡeta,3
vɛlys,1
ɛlyst,1
ʃlɔtə,1
lɔtər,1
lsste,1
karnə,6
narkʉ,2
arkʉə,2
rkʉət,1
ɛdstœ,4
ɑrpaʃ,1
tɪŋfj,1
ɪŋfjɛ,1
ŋfjɛl,1
ʃyenə,1
yenəs,1
ʉləns,3
stɛŋr,7
tɛŋra,1
ɛŋrav,1
lɔdba,1
ɔdbad,1
vɑnpy,1
ɑnpyt,1
npytə,1
pytər,1
faɪek,1
aɪekʊ,1
ɪekʊs,1
dœdso,1
œdsor,1
serɑf,2
erɑfʃ,2
rɑfʃl,2
ɑfʃlɑ,2
fʃlɑŋ,2
medeb,1
edebɑ,1
ɡʉdst,1
ʉdstɛ,1
dstɛm,1
stɛmp,2
treor,2
reori,2
eoriɡ,2
oriɡa,2
lʉhit,1
urunɑ,4
runɑi,4
unɑim,4
nɪmrɪ,2
ɪmrɪm,2
mrɪms,2
vɪdje,1
ɪdjeb,1
djebɛ,1
jebɛk,2
ebɛkə,2
bɛkən,2
ɛɡlɑi,2
ɡlɑim,2
dimɔn,1
nnsha,1
nshar,1
flɑɡr,1
lɑɡrɛ,1
ɑɡrɛn,1
arjəs,1
rjəst,1
rykar,3
ykarn,3
sturɑ,4
turɑk,4
rɑktɪ,4
ɑktɪɡ,5
resɛt,3
hɛsbɔ,2
ɛsbɔn,2
sbɔns,2
sɪbma,3
ɪbmas,3
rɑŋkə,6
ərʉsə,1
frydɛ,6
rydɛs,6
ydɛsk,6
dɛskr,6
ʉktha,1
thavɛ,1
ydəsk,1
dəskr,1
sdyŋa,4
arɔaʃ,1
ʉktre,1
ktreə,1
jardə,2
vinɛn,8
inɛnn,1
rœrbo,1
œrbot,1
rbotə,1
ɡlɪns,4
lɪnsɛ,3
ɪnsɛn,3
nnəmʃ,2
nəmʃa,2
əmʃar,2
nɪlfl,2
ɪlflu,2
lflud,2
fludə,1
ludən,1
moləs,16
oləsn,4
ləsnu,4
əsnur,4
ʉtmol,2
tmolə,1
molər,6
lʃɪns,1
ʃɪnsd,1
ɪnsda,1
nsdaɡ,1
dʉɡər,1
mstrɪ,1
mɔdnɛ,1
ɔdnɛn,1
dnɛnn,1
rɑŋkɛ,2
havək,1
avəkn,1
vəkni,1
əkniv,1
rʃtrœ,4
ʃtrœm,4
stɪŋk,3
tɪŋkə,3
akarl,3
karlɑ,2
ɪskar,13
skarn,2
hɛklə,1
ɛklət,1
ɡrʉnp,1
rʉnpɪ,1
ʉnpɪl,1
npɪll,1
visɛs,1
isɛst,1
fʊrti,3
ʊrtid,3
rtidə,3
svɪmm,1
vɪmmɛ,1
mmɛlh,1
mɛlhɛ,1
ɛlhɛt,1
lhɛts,1
haher,1
aherə,1
brytn,1
rytnɪ,1
ytnɪŋ,2
sɑrɡu,1
ɑrɡun,1
hɔrxʊ,1
ɔrxʊr,1
lykti,1
uteda,1
xystl,4
ystlɑ,4
avœrk,1
vœrke,1
ʃɔllɛ,3
ɑktmɑ,1
ktmɑn,1
fɛmen,6
nnəmt,1
nəmtr,1
əmtrə,1
mtrəs,1
əsked,1
fʉlst,2
ʉlstə,1
tənni,1
edanɪ,1
lyktɛ,3
yktɛn,3
brʉsɛ,2
rʉsɛn,3
ɛdtrɑ,1
dtrɑm,1
rɑmpɪ,1
ɑmpɪŋ,1
rytar,1
vɛkla,6
ɛklaɡ,6
arhɔv,1
rhɔvm,1
hɔvmɛ,1
ɔvmɛs,1
vmɛst,1
nœsta,2
kɑmfl,3
ɑmflɛ,2
mflɛk,2
nɑɡla,3
arəss,1
rəsse,1
əsset,1
sseta,1
tyŋdə,1
yŋdən,1
smoka,1
mokar,1
okarɛ,1
lœsna,1
ʃøfar,3
øfarɛ,1
sikɔʃ,2
ɑrkəd,2
səlsv,1
əlsve,1
lsveə,1
sveər,1
ɔlltɑ,1
lltɑt,1
ltɑta,1
bəlaɪ,5
əlaɪr,2
laɪrɪ,2
aɪrɪŋ,2
ɪrɪŋs,1
rɪŋst,1
visən,1
urelœ,8
relœn,8
dspre,9
sɛlɡe,3
ɛlɡer,3
syknə,4
yknər,4
ɔrdbɔ,3
rdbɔa,3
dbɔar,3
təɡla,1
əɡlad,1
rɔmme,1
ɔmmen,1
ɛdbrʉ,4
dbrʉt,4
øvera,13
ɡrʉfʉ,4
rʉfʉl,4
ʉfʉll,4
ʃlʉsɛ,1
lʉsɛn,1
hɛŋek,1
ɛŋekø,1
ŋekøi,1
blyɡə,1
lyɡəs,1
tɛnha,1
ɛnhaʊ,1
dɛmpə,3
mɑrɡf,1
ɑrɡfʉ,1
ɔmʃlø,1
mʃlør,1
lørər,1
jœdsɛ,1
dsɛlv,1
sɛlvɑ,1
ɛlvɑn,1
svœmm,5
vœmme,1
vœmma,6
ʉnstɡ,1
nstɡr,1
stɡrə,1
tɡrəp,1
mʉraʃ,1
syŋəs,1
rɪŋəs,2
ɔtaɔt,1
taɔta,1
bʉkte,1
ʉkted,1
ʉhyrə,3
hyrət,3
ltarʃ,1
kɑlks,2
ɑlkst,2
lkste,1
ksten,2
lketu,1
ketum,1
sturɛ,1
turɛl,1
urɛlv,1
rɛlvə,1
tɑpta,7
fɑlmɛ,2
lmɛnn,2
huvɛd,2
uvɛds,2
vɛdst,1
ɛdsta,1
ɛlkən,7
alɛnn,9
reɡəl,8
mødiɡ,4
ødiɡa,4
ʃʉlət,1
smɑlt,1
strɑm,1
trɑmm,1
lɔɡmɑ,1
ɔɡmɑn,1
ɡmɑnn,1
kɑrva,4
brœdk,1
rœdkɔ,1
œdkɔr,1
dkɔrn,1
rʉnnɡ,1
ʉnnɡɑ,1
nnɡɑŋ,1
mʉmla,2
ɪskəs,3
fykɛn,1
vɪrvɛ,3
ɪrvɛl,3
rvɛlv,3
ɛlvɪn,3
lvɪnn,3
sœvns,1
skebʉ,3
kebʉd,3
ɔrvɔk,3
rvɔkn,3
lɛkna,1
nʉrrɛ,1
ʉrrɛn,2
rrɛnn,3
rɔdsp,1
ɔdspʉ,1
hanəs,1
ʃʉɔta,1
asena,3
senaʃ,2
amela,1
melaʃ,1
pʉklə,1
ʉklər,1
stɔrʃ,3
tɔrʃk,3
rʃkry,3
ʃkryt,3
kryte,3
mɪɡrɛ,2
ɪɡrɛn,2
varvɪ,4
arvɪŋ,1
fɑlle,1
ɑllef,1
llefa,1
lefar,1
efard,2
ʃyvər,1
makar,4
akark,3
karka,2
ɡrʉən,2
rɑpfœ,1
ɑpfœt,1
pfœta,1
flɑɡs,1
lɑɡst,1
ɑɡstɑ,1
ɡstɑŋ,1
œlvpl,1
lvpla,1
vplat,1
platɛ,2
klʉtə,1
sɑftɪ,1
ɪŋsfu,1
ŋsfur,1
kʉffa,1
stɛsk,6
tɛskɔ,4
ɛskɔv,4
skɔvl,5
lɑktɪ,5
ɑktɪŋ,4
ktɪŋs,1
onəns,1
vredɛ,3
redɛs,4
edɛsp,1
dɛspʉ,1
ɛspʉs,1
ʃyllɛ,2
yllɛn,2
salla,1
øitɛs,3
itɛsp,3
tɛspɪ,3
nɛdfa,1
ɛdfar,2
dfarɛ,1
nnstə,1
nstəd,1
svuvɛ,1
vuvɛl,1
uvɛls,2
ɛlstr,1
lstrø,1
lperə,1
jʉlpn,1
ʉlpna,1
ŋløva,3
sœlvɡ,1
œlvɡʉ,1
lvɡʉd,1
ɡʉlɡʉ,1
ʉlɡʉd,1
ɛjera,5
œrʃtɛ,2
ʃtɛnn,2
eɛnnə,1
lydhø,1
ydhør,1
dhøra,1
lɛtsɪ,2
høimu,1
øimud,1
fʉllə,2
ʉlləs,3
edɛlt,1
ɔrɡlø,4
rɡløs,4
ɡløsa,3
ryɡhe,1
yɡhet,3
ɔrɡfr,1
rɡfri,1
ɡfria,1
viləs,2
iləst,2
ləste,6
hɑɡla,1
frifu,1
rifut,1
ʃlʉtə,6
rdənr,1
dənrœ,1
ənrœs,1
skave,3
kaver,3
rɛdsb,1
ɛdsbʉ,1
dsbʉd,1
sbʉdɛ,1
svɑŋr,1
vɑŋra,1
ɑvskɔ,1
vskɔr,1
blɔdr,1
lɔdro,1
ɔdrod,1
fjɛlf,1
jɛlfə,1
ɛlfəs,1
lfəst,1
fəstn,1
əstnɪ,1
vɪdst,1
dstrɑ,1
ɪdsst,1
dsstɛ,1
sstɛv,1
ɛvnaʃ,1
pelər,1
rɔskʉ,1
ɔskʉt,1
skʉta,1
ɪɡssx,1
ɡssxi,1
ssxib,1
vjivə,1
mɑstə,1
ɑstən,3
saɪlə,5
aɪlət,3
nbyɡə,3
ʃlɛŋə,1
ʉllra,3
drʉkɛ,4
ʉkɛnt,4
nyref,1
yrefɛ,1
refɛt,1
farʃl,4
rʃlɑk,4
lɛlsə,8
hʉbru,1
œrkɛn,1
rkɛnn,1
kɛnny,1
ɛnnyr,1
lilit,1
irətr,4
rətre,4
pilɔr,1
ilɔrm,1
lɔrmə,1
klɛkə,3
ɡrɪbɛ,1
rɪbɛn,1
ɪbɛna,1
døvəs,1
tʉmmə,1
ʉmməs,1
sɑnnh,2
ɑnnha,2
nnhav,2
akalɛ,2
kalɛn,2
lʃivə,1
ʃivən,2
ivəns,1
rodən,1
odənn,1
dənnɛ,1
svala,3
trana,1
klyŋk,1
lyŋkə,1
yŋkət,1
kʉrrə,3
ɛŋele,1
ŋelek,1
elekə,1
plɑst,3
hevəs,2
bɑket,1
ɑketa,1
hɑmrɛ,3
ɑmrɛn,3
mrɛna,3
edɛsb,4
dɛsbʉ,4
ɛsbʉd,4
ʉtmɔl,1
tmɔlt,1
dropa,3
stœvɡ,1
tœvɡr,1
œvɡrɑ,1
vɡrɑn,1
fɔrʃl,2
ɔrʃlo,2
brɛns,1
støpə,1
tøpər,1
sœlvx,1
œlvxe,1
lvxed,1
vxedə,1
ɑvnəs,2
iføra,2
ɛʃare,4
ʃarer,4
ɡlɑtə,1
ɑmrər,7
ɑmbɔl,1
mbɔlt,1
bɔltə,1
ɔltən,1
lɔdɪŋ,1
ɔdɪŋə,1
spikə,2
ɛskev,1
kevɔŋ,1
evɔŋn,1
tɑɡər,1
kasiə,1
asiər,1
bʉksb,3
ʉksbu,3
ksbum,3
ʉtfɑl,1
irəfi,8
rəfir,8
əfirɛ,8
rɑmpa,2
emakə,3
entun,2
ntunʉ,2
pʉsta,1
fnysa,1
bɑkər,5
ʃlɛte,2
lɛtel,2
ɛtelɑ,2
telɑn,2
sviəs,1
ɔplev,1
pleva,1
tɑlsm,6
ɑlsmɛ,1
pilɛt,2
ilɛtr,2
hedar,3
darʃn,2
arʃnɑ,2
rʃnɑv,2
ʃnɑvn,2
ɔllti,1
lltid,1
ltidə,2
mɛstr,2
ɛstrɛ,2
maɪsə,1
aɪsəl,1
kʉllɪ,2
ʉllɪl,2
llɪll,2
sʉltə,6
ʉltən,4
ɪssər,6
stɪft,1
əskɛʃ,2
skɛʃɪ,1
kɛʃɪk,1
ɛʃɪkɛ,1
tenək,1
fyrər,1
klɪnt,1
trɛkl,1
rɛklʉ,1
ɛklʉb,1
klʉba,1
dyrke,5
yrker,5
rkerə,3
dybdə,2
ybdər,2
snɑka,2
nɑkar,2
ɑkarn,2
ɔdʃlʉ,3
dʃlʉt,3
ʃlʉtn,4
lʉtnɪ,4
ʉtnɪŋ,4
narhʉ,1
lysɛt,8
ysɛts,8
ɛmsto,4
ɔpvɑk,24
pvɑkt,24
lœsla,3
œslat,3
slata,1
llede,1
leden,1
edenə,1
trebɪ,1
rebɪl,1
hɛtsɔ,1
mənlɪ,1
ənlɪŋ,1
nlɪŋn,1
xalna,1
bənet,1
firəʃ,7
irəʃʉ,7
ɑrnlœ,3
rnlœs,3
nlœsh,2
ŋkɛst,2
kɛstɑ,2
ɛstɑn,2
arnex,1
rnexɪ,1
nexɪk,1
exɪka,1
xɪkar,1
ɪkarn,4
kɑffɛ,1
ffɛnh,1
fɛnhə,1
arnsɛ,1
rnsɛn,1
nsɛna,1
skonə,4
konər,4
sɑnnk,1
ɑnnkɔ,1
nnkɔr,1
nkɔrn,1
kɔrnɛ,2
bɛlrœ,1
ɛlrœs,1
lrœst,1
ʉtbrə,1
tbrəd,1
kerəs,6
levɛl,2
ryded,2
ydeda,2
sinɪm,1
inɪms,1
arjed,2
rjeda,2
tarfɛ,1
arfɛd,1
ɛmpən,3
drʉes,1
rʉesɑ,1
ʉesɑf,1
esɑft,1
ɛlsaʃ,6
ɪnhyl,5
nhyll,5
isɪpə,28
sɪpəl,28
ɪpəlt,1
pəltʉ,1
əltʉŋ,1
ltʉŋa,1
pɔtɛn,6
tʉmle,2
ʉmleb,2
mlebe,2
lebeɡ,2
ebeɡə,1
ɡatəj,5
atəjœ,5
təjœr,5
əjœrn,5
trʉsl,2
rʉslə,2
ʉslər,2
ebeɡe,1
dəsbe,1
əsbeɡ,1
sbeɡə,1
korən,1
ɪlrɛd,1
lrɛdt,1
ɔrnʉm,1
rnʉmm,1
nʉmmə,1
ɛmɛrk,3
mɛrko,3
vorəs,1
fɛmtr,2
ɛmtre,3
ʉtœmt,4
mɑŋəs,5
sɛksɔ,1
ɛksɔt,1
ksɔta,1
ɑrnsn,7
rnsnø,7
nsnød,7
ɔmshʉ,1
mshʉs,1
shʉst,1
ɔrʃyt,1
rɛdsp,3
ɛdspɑ,3
dspɑk,3
ʊrtre,2
rtrev,2
blyɡl,1
lyɡlɑ,1
yɡlɑn,1
ɡrʉnm,1
rʉnmʉ,1
ʉnmʉr,1
mʉrtɪ,3
ʉrtɪn,3
rtɪnn,3
rʉbin,2
ʉbinə,2
binər,2
ŋkəls,1
kəlst,1
rɪŋmʉ,1
ɪŋmʉr,1
lɪllə,1
mfɛlt,3
rʂenɛ,2
mɛssi,59
ɛssia,59
lɪɡjø,30
somɑn,8
etɛnn,2
jɪllɪ,6
bədeh,5
ədehʉ,5
dehʉs,5
kɑrls,1
brynn,5
rynna,5
bɪntɛ,1
bərɡk,3
ərɡkl,3
rɡklœ,3
ɡklœf,3
bəkɛn,3
əkɛns,3
nnetɛ,1
netɛŋ,1
etɛŋn,2
mlaɪə,1
vɪnnp,1
ɪnnpʉ,1
nnpʉs,1
npʉst,1
jenɔp,2
enɔpl,1
nɔpli,1
pliva,1
øiedə,1
iedəs,1
ʊrtvɛ,1
rtvɛn,1
hoebe,4
trʉpə,1
rʉpən,1
ridəs,1
okɛts,1
ʉltər,1
stɑka,1
tɑkar,1
ɑkarə,1
rʉɪnɛ,4
ʉɪnɛn,4
ɪnɛna,4
mʉrbr,7
ʉrbrʉ,3
rbrʉd,3
brʉds,5
tɪlmʉ,2
ɪlmʉr,2
lmʉrə,1
rvard,1
mɪssa,11
mførə,3
ʉsɑnh,1
llsva,7
fɛmni,2
tʉsmœ,1
ʉsmœr,1
smœrk,1
tɪŋst,1
ɪŋste,1
ŋsted,1
ɛstar,2
bɑŋka,3
myllə,1
kamɛl,3
amɛlf,1
mɛlfœ,1
ɛlfœl,1
dʉɛsl,1
ʉɛsla,1
sɔrɡs,1
slatɛ,1
hudɛp,1
udɛpr,1
dɛpry,1
ɛpryd,1
ɔrnya,1
akard,2
kardy,2
rʉdɡɔ,20
ʉdɡɔm,20
dɡɔmm,16
kstər,2
ɛmspi,1
mspir,1
rolɛɡ,1
olɛɡl,1
lɛɡlɑ,1
ɛɡlɑn,1
ɛkteh,2
ktehʉ,1
tehʉs,1
ɡdɔms,3
sprøi,1
prøit,1
røitə,1
øitət,1
ɑmmaʃ,1
vrede,1
reded,1
ededə,1
ɑvkru,2
vkruk,2
svinɛ,13
vinɛx,2
inɛxœ,2
nɛxœt,2
tɪlmo,3
ɪlmol,3
lmola,1
drʉən,1
tvilɛ,5
vilɛl,2
ilɛls,2
nnʉlt,2
nʉltu,1
əsteə,1
steəd,1
vinɛb,1
inɛbl,1
nɛblu,1
ɛblud,1
mməls,1
məlse,1
ɡeɛlt,1
eɛlte,1
svalɛ,3
valɛn,1
knarn,2
ɪlede,8
rəstu,1
rtɪɡl,1
tɪɡlø,1
ɪɡløp,1
ɡløpɛ,1
løpɛn,2
øpɛnn,2
kukɛn,1
ukɛnn,1
lɪpəs,1
lkəst,1
kəstɑ,1
rnstœ,1
ɔbarm,2
barmʉ,2
hʉlsk,1
ʉlska,2
uluvɛ,1
luvɛl,1
lsəsd,2
səsda,2
sdaɡa,1
syʃlə,3
yʃlət,2
xɪtea,1
ɪtear,1
tearn,1
nnʉls,1
nʉlsɛ,1
ʉlsɛk,1
lsɛks,1
ʃkrɛk,1
krɛkə,1
rɛkəs,3
jɛmme,1
ɛmmef,1
mmefœ,1
mefœd,1
rœlta,1
mɛmfi,7
ɛmfis,7
ʃɪtən,2
aməlh,1
məlhɔ,1
əlhɔp,1
lhɔpa,1
snɑpə,2
nɑpər,2
rtəlf,3
təlfl,3
əlfli,3
lflik,3
ɪnbrʉ,1
skrœm,8
krœmt,8
sɛŋka,1
arxɛn,3
kteha,1
tehar,1
eharr,1
lyste,1
ystel,1
pinəs,7
ɡsskr,3
ʉklɔk,1
ʉvəti,3
vətiɡ,3
ətiɡa,3
lstas,1
mɪŋka,1
lsker,18
rʃmor,1
ɑŋsts,1
ŋstsk,1
stskr,1
tskri,1
tɔrfɔ,2
ɔrfɔl,2
vɛlna,1
ɛlnar,1
lnart,1
narta,2
vrɪns,4
rɪnsk,4
ɪnskə,3
dɛmnɪ,1
ɛmnɪŋ,1
feter,30
terər,18
ɑkerə,1
kerəm,1
rxɛle,1
xɛled,1
ɛleda,1
ʉbyɡə,1
hœste,2
øtəst,1
təste,1
ɡrʉsɔ,7
