r-gram,Counts
ɛluz,1
imɔd,2
ɛali,1
aruf,1
rufj,1
ufja,1
fjan,1
jɔez,1
ɔezə,1
retn,2
lewj,1
sman,1
wzab,2
maɡb,2
ɡban,1
adna,6
dnax,1
neʋɔ,12
eʋɔm,14
aɡad,3
dnɔz,8
zraz,16
nɔʋə,7
ezɡi,3
zɡih,3
ʃnat,3
kidɔ,1
dɔnɔ,1
ɛwpe,1
wpel,1
asil,17
fano,4
ɔnik,7
nikr,1
amaɣ,1
adew,1
dewʃ,3
lazb,9
zben,4
rfam,10
fami,10
pɔjɔ,12
xɛma,12
ɔɛlɔ,1
kusa,3
jaaz,5
aazj,1
jɛxj,9
lifɛ,2
ifɛl,2
fɛle,2
ɛlex,4
lexa,6
mikn,2
jɛɡj,5
ɛɡje,5
ɡɔde,2
zazi,6
ɔbok,19
bokɛ,12
bɛde,7
ɛded,2
dedɔ,3
jexj,8
exja,1
pɛʋɔ,1
ʋɔʋo,1
rfax,1
jita,7
ssɔt,4
sɔtk,4
ɔror,1
rorɛ,1
raʃə,17
udik,6
diki,5
odid,5
rotʎ,17
otʎi,17
tunɔ,1
xosa,2
rɔmp,1
ɔmpɛ,1
mpɛt,1
tuno,4
iʃɛn,3
ikɔz,1
tipx,1
pxat,1
kuna,1
saws,1
awsa,1
aʒid,1
nobɛ,6
izʋa,4
zʋab,4
sɔfa,2
faxa,2
dɛmt,1
ɛmti,1
mtis,1
sodʒ,3
aɡax,1
ipaj,10
airɔ,1
xmij,1
sata,63
iteʋ,1
ɔrna,15
eɡnj,1
ʒebl,4
pojk,1
ojkɛ,2
stɛh,6
tirt,3
iros,1
rosl,1
ʋidn,24
idnɔ,23
ɔʋer,8
itɛm,5
klɛs,1
ʋɛʃt,6
lezu,2
pojɛ,28
ʋɔdd,14
exjɛ,7
xjɛw,7
omit,2
sɔmɔ,1
ljɛz,4
amea,2
meam,2
ratr,1
edaɣ,7
adʑi,2
dʑir,1
ʑira,1
otax,12
elɛx,1
sɛɔr,1
ɛɔri,1
xako,1
akoz,1
jesw,23
eswa,18
xupa,1
ɛsɛb,1
sɛbɛ,1
ɛbɛa,1
bɛab,1
biwɡ,4
xɛzi,1
ɛzir,10
zirj,1
xapi,1
apiz,1
pize,1
izez,1
taxi,5
jɛxɛ,1
ɛxɛs,1
xɛsk,1
ɛske,1
kela,2
ɡamu,3
aazi,4
ubaɛ,2
baɛw,1
baɛl,1
jɛɣd,2
ɛɣde,2
ɣdej,2
mɔto,1
ihɔw,1
soxa,1
oxam,2
safo,12
afoʋ,12
zeri,1
ɛsai,3
saij,3
pɔjo,11
ɔjod,4
dawt,8
ɔmam,8
mamt,3
amtj,3
mtje,1
tjez,1
jɔzb,2
ɔzbɛ,2
zbɛk,2
ɛkas,2
kasa,1
malo,1
xoti,1
azjɔ,1
zjɔt,1
ttsa,18
ubɛs,23
manu,13
ʋɛʒb,1
ɛʒba,1
zrij,1
relu,3
biju,6
ubae,1
bael,1
kasu,2
jatu,1
xɔti,2
ɔtir,4
awtu,1
mtjɛ,2
tjɛz,2
jatn,1
atnj,1
ljɛx,1
ɛxɔɛ,1
xɔɛn,1
pɛwl,1
ɛfaɛ,1
faɛw,1
ɛmax,1
xɔso,1
miju,55
pimu,1
xosu,1
alɛx,1
ɛxet,1
parb,2
rbar,3
ɛxjɛ,1
xjɛl,1
unan,29
amiz,1
izab,10
irjj,1
rjji,1
jjin,1
samx,1
amxu,1
mxut,1
keʃa,1
ɛkɔj,3
kɔjt,3
ɔjtʃ,7
xɛwd,2
zrje,1
xɛlu,1
lubɔ,1
lɔɡa,4
ifmi,1
fmij,1
aawx,1
awxa,1
ders,1
amba,5
mɛrɔ,2
nɔti,2
jazi,1
azis,1
smɔw,8
dnoʒ,16
oʒju,3
rɲih,3
sodj,4
amɛz,1
mɛzn,1
ɛzno,3
ismu,8
ɔʎni,3
ɔlaɡ,11
ikso,1
ksoʋ,1
udɛl,18
ɔlɛp,6
ɛpʃa,7
pʃaʋ,1
baru,28
arun,1
marm,6
rmɔr,2
arik,7
pɛrz,35
ɛrzi,35
rzij,34
zijs,6
dika,17
uzɡr,1
ɛtem,6
ledn,29
dbaɣ,3
tsas,1
ɛpiw,8
ʃɛka,1
ɛkad,3
rezb,4
ezbɛ,2
deji,22
ɛnaʋ,3
idno,7
aʋɛx,1
ujap,1
japɔ,1
rbiʒ,2
rasi,2
aɡoʋ,6
ɔwle,2
ɔbjɛ,9
bjɛm,9
elan,1
ajɛk,1
spir,4
utɛn,4
rɔsl,11
klek,8
lekn,8
eknɛ,8
zzʋɛ,4
itʋe,6
ɔreɲ,3
reɲi,3
ɔbʋe,14
bʋez,6
ziru,1
tɔwl,1
elɔt,2
oʋɛs,3
iklɛ,1
ɛsod,1
bato,1
uɡod,5
dɔro,1
ɔrom,1
ɔrai,1
iʃkɛ,12
liʃk,12
rɛsʃ,3
ɛsʃt,3
lubi,3
bimi,16
suki,1
ukim,1
ɛtjo,20
tjop,20
jopt,14
kaja,2
madɔ,3
zɔse,1
elaɣ,2
zdɔn,2
dɔnɛ,2
ntaj,1
ɔnet,3
oraz,1
bɛʒɛ,3
ɛʒɛt,5
jɛʃa,1
owpɛ,10
jopɛ,5
ʋowt,5
ɔnen,3
wkɛw,3
maim,1
kans,1
ʒiwʃ,13
ɛjɛn,4
lɛka,3
rnar,8
nars,2
jaʃt,2
zjɔs,1
nxai,1
xail,1
tɔbi,19
tɔba,1
badɔ,2
majo,29
rapt,10
onjə,4
njɔs,8
jɔst,10
uzʋɛ,19
eʋaɣ,2
eʋax,2
lemt,6
emts,11
odit,1
zizu,1
ɛruw,1
ruws,1
alid,1
kojs,1
ʋɛru,134
ɛruj,134
aʒne,2
sɛne,6
napl,1
afad,1
ʋaxɔ,2
zutə,2
znɛɔ,3
nɛɔz,4
ɛɔzd,4
rirɛ,5
obih,7
ʋawk,17
ɔsab,2
saba,8
ɔjun,1
unat,4
isaf,1
meʎn,3
lɔsp,3
speʋ,8
koɲs,6
oɲsk,6
ɲski,9
zasn,2
asnu,1
bnɔʋ,4
drap,2
rapa,4
bjaʋ,3
jado,2
zmal,9
alɔʃ,1
mrit,1
remə,6
emən,8
usɔw,22
edri,5
town,3
umɛw,19
dots,2
ɡurb,1
urba,4
rbaa,1
anaɣ,1
ljɛd,4
jɛde,4
dews,6
ukre,4
lokɛ,2
ajdb,1
jdbɛ,1
owpi,4
wpih,2
ərdb,9
rdba,1
ʃudn,15
empɛ,54
mpɛʎ,54
ʒɡeʃ,1
ɛrus,1
rusa,1
ozdi,5
oras,1
lamt,10
amtɛ,4
mtɛw,2
mɛlɔ,1
jɛxi,1
ɛxis,1
skij,1
lumɔ,2
xadl,1
amti,3
buli,1
ʋasm,3
asmi,13
ɡimz,1
imzɔ,1
tʃed,6
ʃedn,4
ʒɡaj,7
ɛʒaj,8
ʒaji,4
diwt,2
lɛle,1
izne,2
uzan,7
uʋɛr,4
ɛrɔl,9
rɔlɔ,3
lɔmn,3
uret,2
bərz,16
aŋku,14
adob,9
rzɔt,1
zɔte,1
teki,1
awzo,11
wzot,11
pɔʎʃ,1
ɔʎʃt,1
ʎʃtʃ,1
upih,1
aloɡ,4
ramp,1
kɔna,3
smax,1
korɛ,8
mnɔw,1
ojts,3
jʃim,8
zirɔ,11
ʋɔkr,4
njas,1
uʃir,2
uneb,12
xleʋ,5
hons,1
pɔdj,3
djet,2
jetj,3
tjih,3
ɔboʒ,14
oʒna,7
ublo,3
ribj,8
ibja,3
sɔke,4
ɔkeɡ,9
rɔlo,6
loms,1
omst,3
ɔzaj,1
aʃər,3
pist,1
zboʎ,1
ineʃ,1
neʃə,1
eʃən,15
abdo,1
bdon,1
tɔkx,1
ɔkxa,1
kxat,1
xasr,1
srax,1
ubre,5
akik,1
kikr,1
tlih,2
onʋa,1
nʋax,1
rkem,2
kemi,2
emiʃ,3
utik,3
ikat,6
spɛs,1
ŋkaɣ,1
ŋkax,2
ʋɔla,2
tsir,36
isme,3
smen,3
upɛr,9
ziji,21
rɛpʃ,3
ɛpʃt,3
mitr,2
trɛd,1
datu,1
sɛzb,5
zbaz,5
baza,5
zzɛr,3
eswɔ,4
swɔm,3
nɛxɛ,13
xɛmi,9
rɛɛl,1
ɛɛla,1
mard,64
rdɔx,33
dɔxe,27
ɔxej,27
xejɛ,4
biws,2
wsan,2
misp,2
biɡʋ,6
iɡʋa,6
ɡʋaj,6
ɛxum,5
xumɔ,4
umɔm,12
parɔ,5
arɔʃ,5
rɔʃe,5
ɔʃeʋ,4
tije,5
paxa,7
zatu,4
atuj,3
bɛba,6
baje,8
zɡad,4
dino,4
xɛzɛ,4
jɔro,1
asum,5
sumo,3
ibar,1
ɛtof,2
firɛ,3
nɛbo,2
aɡbi,1
ɡbiʃ,1
biʃe,1
iʃeʋ,1
xadi,3
adid,3
jɛsw,1
ɛswo,1
swoʋ,1
woʋɛ,1
admj,8
dmje,3
akub,3
kuba,1
ziho,2
asuf,2
sufo,2
ufoʋ,4
abaɔ,3
aɔto,2
kɛrɔ,2
ɛrɔs,3
rɔso,2
sjax,2
jaxo,4
padɔ,4
dɔno,3
ɡaba,3
abaj,5
kubo,2
uboʋ,3
ɡabo,5
mlaj,2
dɛlo,11
ɛaje,2
ɛkɔd,4
kɔdo,5
azam,2
ɛaxo,3
bɛsa,3
saje,14
asno,1
snoʋ,1
nɛfi,1
ɛfis,1
fisi,1
isim,1
aɡbu,5
ɡbuk,5
buko,2
ukoʋ,4
akuf,2
kufo,2
rxur,2
bazl,2
azlu,1
zlut,3
ɛxid,2
xido,2
xars,4
arsa,11
rsaj,2
bark,6
rkɔs,2
kɔso,5
nɛzj,2
ɛzja,2
zjax,2
atif,2
tifo,2
ifoʋ,3
sɔta,2
sɔfɛ,2
ɔfɛr,2
fɛrɛ,2
rɛto,2
ɛrud,1
rudo,1
jaal,2
pɔxɛ,1
ɔxɛr,1
azɛb,2
ɛbai,2
baim,2
tɛwm,2
ɛwmɛ,2
wmɛl,2
mɛla,3
tɛwx,2
wxar,2
xakɔ,4
akɔz,4
kɔzo,2
rsat,6
ezɡɔ,5
zɡɔw,3
awbn,2
wbni,2
dakɔ,28
ʋaʒa,1
aʒal,1
drɔw,2
ujaf,2
jafɔ,2
hodu,14
dmjɛ,5
xɛna,4
azlɛ,3
zlɛɡ,3
xado,1
xasʋ,32
sʋer,21
ʋera,84
taks,15
akse,12
kser,12
serk,119
erks,12
rksa,9
bisl,1
tabi,4
rksu,3
exum,5
sims,4
imsa,4
msaj,4
fars,5
tkaj,1
kaji,3
tarp,1
arpɛ,1
rpɛl,1
saji,1
rkow,1
sant,1
dɛxa,1
xaji,6
znap,3
apar,1
tsɛs,59
kɔdu,9
kɔdʎ,2
ruʃe,12
xumu,1
wnem,16
umʎi,4
mʎiʋ,7
porɛ,15
koda,2
atɛn,9
ʒews,6
etar,5
bɔzɛ,4
ɔzɛn,4
zɛna,5
ismə,1
smən,1
rsak,2
ʋaxm,1
axme,1
xmet,1
mɛdi,7
troʃ,6
ɔʋir,6
ʋirɛ,3
teʋi,1
noja,3
tate,1
enɛj,4
edlj,1
dlji,1
ezra,19
urjə,3
rɔtʎ,18
ɔtʎi,18
tʎiʋ,20
aksɛ,3
ksɛr,3
sɛrɡ,2
ɛrɡz,1
ezru,5
sɛrk,6
ɛrks,2
kaʋɔ,5
rɛmu,1
ɛmuk,4
muko,1
awdn,3
wdni,5
ɔɡos,2
jeɡɛ,2
mito,1
ɔsif,1
xaka,3
ʋaxa,4
xaʋɔ,2
asif,2
ʒajɛ,3
sɛrɛ,8
ttɛh,8
htaw,6
atɔʒ,5
tɔʒa,1
bɛdʎ,1
xaʋɛ,1
mɛrɛ,1
swɔw,1
nɔad,2
binu,8
inuj,7
puli,11
potə,16
iwdi,5
rɛnu,6
ɛnut,6
tliw,1
ɛpal,7
kajɛ,5
ɔznɔ,14
sibɔ,3
ibɔʋ,3
okli,5
iskl,5
sklj,4
utʃə,11
ʋrem,1
ɡɔte,15
tern,1
ʒɛnj,2
jkam,2
ɣzej,1
kɛla,2
emɔd,1
aziz,1
atla,2
tlaj,1
maad,2
aada,1
ɛlux,2
mɛre,6
akna,1
knad,1
adɛb,1
ɛbin,11
isle,3
sleʋ,2
assk,1
sskr,1
nisa,2
pani,6
ddaw,8
sanb,10
anba,10
nbal,10
ɛɡlɛ,26
ssut,1
ambɔ,9
ɡesɛ,4
ɛsɛz,4
sɛza,20
sɔde,1
rxaj,1
rɔke,4
umaf,1
mafɔ,1
sabn,3
aʃup,4
alɔx,1
lɔxe,1
ɔxeʃ,1
xeʃɛ,1
rɛms,2
alun,1
ɔzej,3
pɛns,1
iloj,1
lojs,1
zbuk,1
bukɔ,1
zurs,1
wlaw,1
kɛiw,2
ɛiws,2
jɛsu,5
ɛsuj,6
rɔʒa,1
zidn,1
idnɛ,2
aruk,3
ɛasi,1
ɔkem,3
paro,2
aroʃ,1
roʃɛ,8
alaf,1
lafɔ,1
mifk,1
ifka,1
fkad,1
kado,1
zamə,3
amər,4
zɡrɔ,8
oɡum,5
idaʋ,7
elad,1
risʋ,7
isʋɛ,1
slek,10
aɡiɲ,6
lihʋ,6
ihʋa,4
hʋar,4
sɔji,2
jilɔ,3
tɔtn,13
dɛlɛ,20
ɛlɛʒ,22
dɔxa,2
pɛrɔ,1
ərze,10
rzel,6
snid,11
nide,10
etit,1
nidi,3
namə,6
ɛlul,1
lula,2
useb,41
uteɣ,8
aboj,3
raam,1
aami,1
spɛr,1
arif,2
rifo,1
xɔdɛ,2
dɛʋo,1
tito,4
nɛfu,1
ɛfus,1
fusi,1
lito,1
arso,1
rsoʋ,1
ɛrid,1
pɔxe,1
ɔxer,1
ɛstt,1
stti,1
spɛɣ,1
sukɛ,3
zbad,6
powk,30
zumʎ,2
pomə,1
omən,2
wstɔ,3
adɔz,10
iwjɛ,8
mirt,7
irto,1
eʋɛz,2
ɛdnj,6
uʒaw,5
buni,5
atno,4
ʋupo,2
nɔɡe,8
aɲkɔ,1
ɲkɔʋ,1
bɔns,1
sadn,2
nɔɡo,14
ɔɡok,14
ɡokr,14
oɡɛm,9
dɔxo,3
ɔxot,6
xotk,2
iʃem,6
netɔ,2
wɡaj,1
bɛni,3
ninu,3
akpj,1
kpja,1
pjas,1
xezi,1
ezir,1
jadw,3
adwa,3
alox,1
loxɛ,1
oxɛʃ,1
piwx,1
obɛk,2
abna,1
tpɔʋ,3
ɔʒim,3
ɛdeʎ,1
deʎs,1
usxr,4
ambɛ,10
ruka,1
kɔwx,1
wxɔz,1
jɔed,1
ɔeda,1
itje,3
alaj,5
aɣza,1
ɣzaj,1
lɛmo,3
bdjɛ,1
xaɡɛ,1
aɡɛd,1
ɛdɔl,3
aɲim,4
lɔpe,3
abda,1
ziha,1
ɡisp,1
ujɛk,1
zilu,1
eswi,1
umɔl,20
ɛtpɛ,1
swal,1
walu,1
mɛko,1
ɛkon,2
koni,5
zori,3
ʋaze,1
zeki,1
totu,6
niji,15
didu,1
lodu,5
zjes,1
ɛtoj,1
aadi,1
amɔk,2
luki,1
xɛwk,1
tɔno,1
mɔad,1
piwt,3
iwta,1
wtaj,1
iwɡo,1
wɡoʋ,2
pɛrʒ,6
ɛrʒa,6
rʒan,12
ʒana,8
fats,1
ɛdɡi,1
dɡiw,1
pxɔt,1
ɔsaj,6
kuri,4
ilal,2
maaj,1
ɔwpɔ,2
wpɔm,1
jizr,1
bʋɛs,3
iʋaɣ,2
dopu,1
opus,1
pazn,1
nɔpo,1
powj,1
ɔpkl,2
pkla,2
zɡro,4
kʋam,15
zʋad,2
tpre,9
buta,3
kram,1
rɔnt,2
asʋə,8
sʋər,10
indi,2
ndij,2
jajn,12
jnɔs,7
usus,10
bɔmb,3
ɔmba,3
mbaʒ,3
baʒe,1
armo,6
rmor,4
morn,9
zzɛl,3
zbis,3
bisɛ,1
sɛrn,1
ɛrnj,1
bist,12
xarb,2
rbon,2
bikt,3
iktu,1
abak,3
bakt,1
aktu,1
zɛta,1
rkas,1
kars,2
arse,3
rsen,2
dmat,1
mars,4
mɛmu,3
diji,3
mɛnʎ,4
ɛnʎi,7
nʎiʋ,25
ɔjan,3
ɔʃtɔ,5
ʃtɔʋ,5
xɛɡa,4
rdox,31
doxɛ,31
oxɛj,31
zjɛk,1
dasɔ,1
klid,1
ɡaje,1
izaw,1
saaz,1
aazɡ,1
zɡaz,1
dɔxɛ,6
ɔxɛj,6
xɛjɛ,1
ɔnje,2
xɛje,5
ikta,2
xamɛ,7
amɛd,8
ɡaɡe,5
ɡejt,4
ibaw,2
xeju,10
opaʃ,1
xeja,13
sʋɛr,3
ʋɛro,1
htam,1
sɛbi,8
pelu,10
taxɔ,1
zʋan,1
tmɛʃ,4
ezla,4
bedu,7
eliʒ,4
ʋisl,11
ajɔd,1
jɔdl,1
judu,11
ɛzdɛ,1
zzak,2
mɔdə,4
nasn,2
siʋa,3
ɔins,1
rzih,3
zrɛj,4
larn,1
baʒa,1
adɛj,8
rsan,1
ndat,1
dawf,1
awfo,1
wfon,1
parm,2
rmas,2
ʋajz,1
jzat,1
lenu,19
unɛɔ,7
ɛɔbz,2
datɔ,1
ɡejɛ,1
klɛb,2
puri,6
dɔlɛ,3
minʎ,18
inʎi,18
uslɛ,8
ɛxat,1
ailo,1
wdar,14
rkɔm,10
ɔlɔd,2
lɔdʒ,2
ɔdʒb,2
dʒbɔ,1
rmɔw,3
irɛj,1
ponj,1
pazɔ,7
jobu,7
bejt,2
apat,11
nadr,2
rʒiʃ,6
tpoʋ,1
jmem,5
jɔbo,7
biwd,5
ʃuxɛ,5
uxɛt,5
xɛts,5
ofar,4
atɛt,5
tɛts,10
isʋɔ,1
ɛkɔw,1
kɔwn,2
lɛʋj,6
ɛʋja,6
ʋjat,6
ʃaku,19
trip,2
ipan,9
ebli,2
bɔdr,1
dril,2
xujo,3
ʃibe,5
betʃ,4
rjɔʋ,14
jɔʋe,14
ɔʋen,6
ʋenj,6
jute,1
utih,12
tihn,8
epɛk,1
ɛʋiɲ,2
ʋiɲi,3
iɲin,1
ɲina,1
prɔʒ,2
ɔbje,10
bjem,6
rɛtr,9
ɛtre,6
ʃepɛ,2
ʋilo,1
molj,1
wmne,24
mneʒ,18
ɛdak,48
ninj,4
ptan,7
xlas,2
skrɛ,2
dɔwm,6
ɔwme,6
wmet,5
udna,4
iʒnɛ,6
ɛmɛt,5
mɛte,1
tent,1
ʃneʒ,18
klij,2
bʋeʒ,5
krid,3
ɛʎil,1
ʎila,2
tʃʋə,7
ʃʋər,7
axot,9
nɛsl,6
slas,6
ujaj,7
ajtʃ,9
jtʃj,1
bɛlj,17
rpeʒ,6
peʒʎ,5
eʒʎi,6
ʒʎiw,7
pɛʃi,3
bupu,4
pujɔ,2
dowr,4
owrn,4
ɡube,3
ledu,8
atek,2
ipek,1
ɛsih,1
siha,3
hajɔ,4
azɡu,2
blil,1
axɔt,5
xɔtɔ,7
zazə,2
rtʋu,4
ʋujt,2
ɔdɛn,8
ɡubʎ,2
ubʎi,2
bʎiʋ,6
ruda,13
udap,2
dapo,2
ɔrjɔ,1
rban,4
bant,1
izno,5
ɛpuʃ,5
tʃow,4
ʃown,4
wnɛk,1
inɛʋ,4
uʃeɔ,1
poʃa,2
oʃas,2
rpet,24
aʃiʃ,2
aduʃ,7
duʃe,1
dnɛx,6
exaʒ,1
ʒrɛm,2
tsiʎ,3
ɛʋra,9
ɔtʃʋ,3
tʃʋi,3
ʃʋir,3
ʋirj,3
astl,12
stli,12
ɛpɔr,2
ɔrɛz,3
zjal,2
bneʒ,14
apaz,2
ɛtrɛ,3
rimʃ,3
imʃt,3
tɔse,3
sewt,3
kuʃɲ,4
uʃɲi,4
kadʒ,2
toʒn,4
ʋedr,6
drim,14
nɛkr,1
snɛʒ,2
nɛʒn,3
zluɡ,1
luɡɔ,1
knɛʃ,2
əlak,2
akuʒ,1
kuʒɔ,1
toʒb,5
oʒba,2
psɔj,15
iraʒ,2
etaʃ,4
ɔmɛj,1
ɡlin,6
kita,5
ɛple,5
rbjɔ,4
zrod,1
rodʒ,5
ɛʋɔl,8
mnej,6
tlɔs,8
ɔɡɔb,2
ɡɔbɛ,1
sedj,4
zitʃ,4
sapɔ,4
zumɔ,8
ʃirʃ,2
irʃa,1
urnɛ,3
uxlɔ,1
xlɔɡ,1
lɔɡl,2
rɛro,3
utʃl,12
makʎ,1
akʎi,2
kʎiw,2
zmra,3
posm,7
məne,4
ənen,4
iran,39
azbɔ,22
siʋe,3
zruj,6
wmnɛ,8
azdi,5
tpen,1
ulut,7
ɔʋɛt,7
nɔʒu,3
ɔʒuj,5
znot,4
noti,2
urɛʃ,10
ɔɡap,10
ɡapɔ,10
apɔz,10
zabn,10
zrɛt,2
tsil,14
iʋaʃ,18
ejɛʒ,2
ojaʃ,3
ajɛʒ,3
tezɛ,26
rʋɔj,2
zjed,7
popk,4
uʋen,8
arob,3
ɔzɛl,3
budɛ,7
uʃɛo,3
ɛolu,3
ɛmem,5
memb,4
emba,1
sɛsu,1
kalo,8
ɛper,1
rɛʋɔ,1
ɛʋɔt,1
tlij,1
liʋi,1
ɛtrɔ,9
apih,15
pihɔ,5
raɲʃ,13
aɲʃt,13
ɲʃtʃ,13
zusx,2
oliʒ,1
arjə,12
tajn,1
ɔʋaʒ,1
ʋaʒn,2
aʒnɛ,4
ʒitʋ,3
brux,7
uxaʃ,1
dnɛʃ,3
ɛjem,26
jemʃ,10
umuk,1
ukax,2
teʒu,1
rozɛ,14
doni,5
ihru,5
hruj,1
limi,14
rbam,1
zmas,4
edji,5
djih,5
utet,2
kupʎ,1
upʎi,1
pʎiw,2
ʎiwt,8
sxir,2
ʃkri,16
krip,16
zzob,16
mujo,1
ɛkaʋ,4
kaʋa,8
zaɡa,11
tʃɛd,8
ʃɛdi,2
owzi,2
mɛxʎ,3
jamt,3
amtʃ,3
mtʃi,3
zumu,10
ɔstl,2
tlaw,1
azmɛ,7
zmɛs,1
mɛsa,12
pɔmr,1
ɛtiʎ,2
tiʎk,2
iʎka,2
raki,3
ɛsnɔ,3
snɔb,3
nɔbɔ,4
reʒɔ,28
utle,1
rɔzo,4
ɔzot,4
zotɛ,3
jeda,7
dʑdɔ,1
ʑdɔl,1
ʋɛje,3
ɛjew,3
jewj,3
toms,2
zmre,2
ɔttu,4
ttuj,4
ujil,2
zɔbə,1
rtal,2
burj,4
ərlu,8
eziɡ,8
ʋɔsə,4
uʃlɔ,1
ɔʒrɛ,10
ʒrɛʃ,10
ɛʃno,6
peʒn,1
rpin,8
pina,5
jekl,2
tpih,7
ihaʋ,1
haʋa,1
pɔʋo,18
risɔ,6
isɔj,4
sɔje,24
olaʃ,2
laʃp,2
rpit,6
xujt,2
rmit,4
nɛpl,2
ɛplɔ,1
lɔdn,1
etsɔ,1
ʒɛli,10
xasn,5
idre,2
pleʋ,19
spiʃ,4
zmɔz,2
mɔzɡ,2
ɔzɡɔ,1
rʋat,1
ɡɔmi,2
pɔlu,1
ɔlun,7
luna,5
ujɛn,3
aɡɛw,6
ʋodɲ,5
ɔʋoj,4
firs,3
ʒane,3
reʃə,14
ʋalə,1
eʒji,1
zdɔk,1
mraɡ,3
oʋam,8
tʃot,7
pabɛ,4
bɛrk,4
ɛrku,3
mraz,5
ijaɡ,1
ɡoli,12
kriŋ,1
ʋeʒd,2
eʒdʒ,2
zota,1
xitə,2
teku,2
suʃa,5
rsik,3
sika,4
dɔzɔ,5
ʃəru,9
ʃipk,4
ipke,3
mɛʎi,2
ʎite,1
ɔbeʃ,1
beʃa,1
akrɔ,1
mɛji,1
ɛjit,3
tɛbr,1
broʋ,1
rɛsa,9
sajɔ,3
ɛdru,3
druj,3
bodl,8
briz,2
raxl,5
dɛʒn,5
ɛʒno,4
jiti,3
blɛb,7
lɛbɛ,6
ɛbɛt,6
mɔlj,2
izʒʋ,2
zʒʋi,2
jskr,4
jnej,2
nawp,3
wpik,1
zibl,1
opna,2
kraɡ,1
aɡul,1
ɡulj,2
osna,4
ɛkop,1
kopɛ,4
nɔte,2
ajɛz,2
jɛzu,475
sɔwz,21
iksɔ,1
ksɔm,1
kris,593
aʒjɛ,2
bise,14
ibat,7
unɛɡ,5
ɛlos,3
usmɛ,1
nemɛ,6
emɛw,3
ilɛp,3
mtsu,1
zɔbɔ,1
ezdu,1
pɔml,1
ɔmla,3
nasm,4
mɛxl,1
ɛxlj,1
tɔlɔ,3
lujo,14
sxuj,2
ɡlɔj,4
rmɛx,1
ʃewj,2
tato,5
ɛpad,2
padi,13
ʋrɛʃ,1
kɔpr,8
ɛstʃ,3
stʃa,1
paxu,1
tezɔ,14
lɔma,1
ɔmas,1
rxni,3
bedɛ,3
stɛɣ,2
tɛlɔ,1
ɛlɔw,1
uʃum,1
ʃumu,1
nojɛ,3
ɔtʃə,3
ɛteh,3
znɔr,1
renɔ,6
mɛdl,13
ɛdle,9
dlel,2
lelɛ,2
zʋɔw,3
ɡrɛʋ,1
dlom,1
tseʋ,3
seʋi,3
ʃɛno,12
nadɔ,15
maml,3
ijih,1
otpi,1
ɔʒbɛ,1
satj,2
eʋɛw,3
huju,1
rake,2
akel,2
buzo,2
uzow,1
zowt,1
ɔsup,5
supn,4
oʃlɛ,1
iʋɔt,9
duʃk,3
uʃka,4
iliz,11
lizɔ,7
izɔʋ,7
zrɛk,10
drɛm,10
napu,39
apux,23
puxa,4
znɛp,5
bɔrb,1
ajlj,1
jlju,1
jupʃ,2
upʃa,1
ɔsrɛ,4
bɔxɔ,1
xɔtn,7
tlje,8
utʃj,4
tsɛʎ,1
sɛʎi,1
udɔd,29
ɔdɛw,19
dɛwn,19
zbrɛ,6
notk,2
kodi,2
onax,10
uʋez,3
ezɛx,2
rɛwʃ,2
ɛwʃt,2
ijɛt,2
unɛr,1
ɡɔje,1
ʃobɛ,4
apɛn,7
oliʃ,4
ɔpɛʋ,3
ɛwzʋ,2
wzʋi,2
ʋiʃə,13
iʃən,13
dowm,3
owmn,3
kapʎ,3
apʎi,3
sɔpa,6
parɛ,4
skɛt,5
ʋizɔ,1
izɔb,4
zɔbi,9
ʃuml,3
neɡu,3
liʋu,2
loxa,7
dihu,20
isne,5
mɔkr,1
tɛʒu,1
asuk,1
psɛl,2
uʃib,1
udok,2
okas,5
orka,1
pɔut,1
ɔutʃ,1
lesk,1
zzat,2
mɛɡl,1
ɡlen,1
ɔtɔt,1
atna,6
ɛnju,3
ustu,4
ijak,1
rosn,1
ɡaʋe,1
zɡɔʃ,1
ɔjin,2
rɔkr,1
urej,3
ejaʃ,1
ɛpij,6
teʃi,3
ubər,5
uɡɔʃ,3
ʃutɛ,5
xrub,3
ɡɔnj,1
wsɔd,3
iʋɔw,1
fɔfo,1
ɔfot,1
fota,1
nɔji,5
jits,10
rutj,4
utjɔ,3
ʃtɔr,2
tɔrk,2
ɔrkʎ,2
rkʎi,3
kʎin,2
ʎinɔ,1
zʋih,4
ʋihr,2
hraj,1
ɡriʋ,1
ɛzɡɛ,3
zɡɛt,3
ɡɛta,3
rasn,24
bɔja,3
ɔjaz,3
zʋen,5
rewn,1
tulɛ,1
ulɛd,3
jezn,5
nins,1
ərxɛ,1
rxɛx,1
ajad,1
jadʒ,1
zusɛ,1
ɔʋre,3
itɔs,17
bɛxɛ,1
uled,1
itax,1
pɔtt,1
ɔttr,1
ttrɛ,1
ɛbuʃ,1
buʃn,1
uʃni,16
ɔtɔs,2
tɔso,2
rbjɛ,2
araʃ,4
laʃn,4
zlɔʋ,3
ɔkɔd,5
rnək,4
nəkɔ,2
əkɔm,2
utsɔ,1
ɛbos,1
zɔbo,1
jmɛʒ,4
zɲim,1
ibit,10
ɔstʋ,1
ɡlɛt,6
rzne,6
xnjɛ,1
lopj,11
ɔzob,1
