r-gram,Counts
osβit,17
sβits,3
βitsk,3
itskɪ,3
βɛbɛj,3
ɛbɛjɛ,3
sɛrdɪ,10
ɛrdɪt,10
prɪtʃ,23
ɪtʃɪn,15
skaʒɛ,60
tʃɛsn,13
ʃɛsnɪ,4
ɛsnɪj,9
hroma,17
romat,2
omats,2
matsk,2
atskɪ,2
tskɪj,10
durɲu,1
pɛkɛʎ,3
ɛkɛʎn,2
kɛʎnɪ,1
ɛʎnɪj,2
ɪnɛsɛ,5
nɛsɛʒ,1
ʒɛrti,25
ɛrtiβ,24
rtiβn,18
tiβnj,11
iβnji,11
shada,24
hadaj,13
adajɛ,13
dajɛʃ,4
protɪ,155
tiβnɛ,6
iβnɛj,7
βnɛju,8
pomɪr,3
omɪrɪ,5
mɪrɪs,1
brato,15
ratom,5
dβoji,140
rɪjdɪ,13
podaj,13
mɪrɪsʲ,1
rotɪβ,48
otɪβn,20
tɪβnɪ,16
ɪβnɪk,11
βnɪko,5
nɪkom,37
xutko,11
doroz,22
orozi,7
βidda,49
iddaf,6
suddi,5
suddj,13
uddja,11
osaβu,1
saβul,1
aβulj,1
βulji,1
sluzj,9
luzji,9
fkɪnu,25
ɪnuto,18
tɛmnɪ,45
ɛmnɪt,45
mnɪts,41
βɪjdɛ,11
ɪjdɛʒ,2
iddas,11
ddasɪ,2
ostan,96
stanɲ,46
tanɲo,14
anɲoh,11
nɲoho,11
ʃɛʎah,2
ɛʎaha,1
pɛrɛʎ,35
ɛrɛʎu,34
rɛʎub,28
ɛʎubu,14
spohʎ,13
pohʎa,40
ohʎan,31
hʎanɛ,2
ʒadib,1
adibn,1
dibnɪ,6
ibnɪm,4
ftʃɪn,23
ʃɪnɪf,13
blazn,32
laznɪ,25
aznɪt,21
βɪrβɪ,3
biʎʃa,5
korɪs,44
orɪst,38
tʃlɛɲ,6
ʃlɛɲi,6
lɛɲiβ,6
shɪnu,5
hɪnuβ,7
pɛklo,14
praβa,8
dβoja,39
βidot,4
idotn,4
dotnɪ,2
rozβo,11
ozβod,8
zβodɪ,29
βodɪt,28
ʒinko,33
inkoj,27
nkoju,27
rozβi,11
ozβid,8
zβidn,3
βidnɪ,7
idnɪj,5
rozβɛ,6
ozβɛd,4
zβɛdɛ,11
βɛdɛt,9
oβodɪ,9
oʒɛnɪ,10
ʒɛnɪt,10
ozβit,2
zβitk,31
βitko,14
itkoj,2
tkoju,3
klɛnɪ,1
lɛnɪs,1
krɪβo,10
spoβɲ,13
poβɲa,24
oβɲaj,14
pɛrɛt,105
spodo,28
podom,19
obitn,38
bitnɪ,38
itnɪt,24
tnɪts,34
nɪtsi,41
kʎanj,1
ʎanji,1
anjit,1
zofsi,6
ofsim,6
nɛbom,8
prɛst,62
rɛsto,64
ɛstol,51
ɛmlɛj,8
mlɛju,8
pidɲi,11
idɲiʒ,2
dɲiʒo,2
ɲiʒok,2
alɪmo,8
lɪmom,1
lɪkoh,20
ɪkoho,20
holoβ,78
oloβo,7
loβoj,11
oβoju,29
kʎanɪ,1
ʎanɪs,1
moʒɛʒ,1
odnoh,169
dnoho,186
olosa,7
bilɪm,1
tʃorn,5
ʃornɪ,2
ornɪm,2
βaʃtʃ,1
aʃtʃɛ,17
lɪxoh,17
ɪxoho,18
rotɪf,2
otɪft,2
tɪftɛ,2
ɪftɛs,2
lɪxom,3
ɪxomu,3
darɪt,4
praβu,9
ʃtʃok,4
tʃoku,2
poβɛr,4
oβɛrn,1
βɛrnɪ,17
ɛrnɪs,2
druho,53
ruhoj,8
uhoju,13
sxotʃ,19
xotʃɛ,98
sudɪt,55
udɪtɪ,30
dɪtɪsʲ,5
toboj,35
oboju,112
zɲatɪ,12
zβɪtu,2
iddaj,13
ʒupan,2
upano,1
panok,1
sɪluβ,2
luβat,6
prosɪ,84
rosɪtʲ,6
pozɪt,5
ozɪtʃ,5
zɪtʃɪ,1
ɪtʃɪt,8
odβɛr,9
dβɛrt,11
ɛrtaj,11
rtajsʲ,1
blɪʒɲ,15
lɪʒɲo,14
ɪʒɲoh,13
ʒɲoho,14
nɛnaβ,43
ɛnaβɪ,43
naβɪd,42
βoroh,35
oroha,16
ʎubit,8
orohi,14
rohiβ,18
βaʃɪɣ,8
blaho,340
lahos,71
ahosl,63
hoslo,63
osloβ,69
sloβʎ,15
loβʎa,14
oβʎaj,45
βʎajt,10
ʎajtɛ,19
klɛnɛ,8
aβɪdɪ,15
βɪdɪt,23
moʎit,6
obɪʒa,5
bɪʒaj,4
ɪʒaju,1
ʒajut,33
βɛlɪt,26
sonts,32
ontsj,17
ntsju,7
sxodɪ,39
lɪxɪm,9
ɪxɪmɪ,6
dobrɪ,41
obrɪm,9
brɪmɪ,4
posɪl,22
osɪla,28
sɪlaj,16
ɪlajɛ,5
doʃtʃ,41
ɛdnɪx,13
nɛpra,44
ɛpraβ,44
ʎubɪt,54
ubɪtɛ,8
ʎubʎa,10
ubʎat,13
mɪtnɪ,26
ɪtnɪk,23
tnɪkɪ,11
robʎa,46
obʎat,43
βɪtaj,51
ɪtajɛ,19
tajɛt,24
ajɛtɛ,231
βaʃɪx,51
natto,20
obɪtɛ,24
buβaj,77
uβajt,24
βajtɛ,56
zβɛrʃ,56
βɛrʃɛ,35
ɛrʃɛɲ,4
rʃɛɲi,4
otɛts,82
ɛrʃɛn,31
rʃɛnɪ,14
ʃɛnɪj,30
tɪrɛh,24
ɪrɛha,27
rɛhaj,21
ɛhajt,17
hajtɛ,20
podaβ,11
odaβa,12
daβat,35
aβatɪ,51
ostɪɲ,12
ɲijak,20
ijako,28
jakoj,81
akoji,47
odajɛ,6
trubɪ,15
trubu,2
soboj,73
lɪtsɛ,86
ɪtsɛm,46
tsɛmi,26
sɛmir,26
ɛmirɪ,15
ulɪts,12
zdobu,16
dobut,3
obutɪ,4
majut,145
orodu,23
znajɛ,205
stɪɲa,3
otajn,7
tajna,8
atʃɪt,99
tajnɛ,5
ddast,10
prɪʎu,6
rɪʎud,6
ɪʎudn,6
ʎudno,6
molɪʃ,2
takɪm,14
molɪt,26
lɪtɪs,27
rosxi,2
osxid,2
sxidn,1
xidnɪ,3
idnɪx,2
uβijd,9
βijdɪ,3
xatɪn,1
atɪnu,8
zatʃɪ,19
atʃɪn,17
ɪnɪfʃ,8
nɪfʃɪ,34
dβɛri,23
pomol,12
omolɪ,12
molɪsʲ,1
ttsju,2
olɪtɛ,3
lɪtɛs,3
oβori,4
βorit,18
ohanɛ,30
umaju,21
dofhi,1
molɪd,46
olɪdβ,46
lɪdβɪ,11
luxaɲ,1
uxaɲi,1
prɪpo,55
rɪpod,3
ɪpodo,3
odobʎ,8
dobʎu,8
obʎuj,3
bʎujt,2
ʎujtɛ,3
ɛnjiʒ,42
njiʒɛ,42
rosɪt,31
osɪtɛ,10
molji,11
oljit,33
ottʃɛ,30
zβjat,6
jatɪt,7
zɛmʎi,45
xaɛʎj,39
aɛʎji,39
ɛʎjib,39
ʎjibɛ,39
ʃtʃod,10
tʃodɛ,4
ʃodɛn,4
odɛnn,4
dɛnnɪ,5
ɛnnɪj,13
sʲohod,34
ohodn,17
hodnj,18
odnji,36
prost,60
rostɪ,62
dofhɪ,5
proʃt,30
roʃtʃ,50
oʃtʃa,59
ʃtʃaj,34
tʃajɛ,39
ʃajɛm,14
ajɛmo,164
doβʒn,6
oβʒnɪ,6
βʒnɪk,6
ʒnɪka,3
nɪkam,129
naʃɪm,30
ββɛdɪ,2
izbaβ,6
zbaβɪ,14
lukaβ,43
ukaβo,13
kaβoh,11
aβoho,14
jɛɛst,168
ɛɛstɛ,170
ɛstɛm,208
stɛmj,207
slaβa,36
ʃtʃat,13
tʃatɪ,35
ʎudja,47
udjam,46
proβɪ,20
roβɪn,17
oβɪnɪ,8
bɛsnɪ,14
ostɪt,16
lɪtsɪ,7
ɪtsɪm,7
tsɪmi,7
sɪmir,7
ɪmiri,2
mirif,1
sumno,1
umnoh,4
mnoho,27
zmiɲa,1
miɲaj,3
iɲaju,2
ɲajut,25
zdaβa,9
βatɪs,14
postn,3
ostnɪ,3
stnɪk,14
tnɪka,22
ɪkamɪ,74
stɪnn,14
tɪnno,7
ostɪʃ,1
namas,10
amast,10
mastɪ,11
daβaf,6
tnɪko,9
ottsɛ,33
ttsɛβ,12
tsɛβi,19
zbɪra,43
bɪraj,28
ɪrajt,5
rajtɛ,8
karbi,1
arbiβ,1
jiɛst,37
iɛstɛ,37
zlodi,12
lodij,12
odiji,10
pitko,4
itkop,4
tkopu,2
kopuj,2
opuju,2
pujut,4
kradu,2
radut,2
tjilu,23
jasnɛ,3
tjilo,73
βitlɛ,5
tɛmnɛ,3
rjaβa,13
njixt,77
jixto,77
panam,5
βɪdit,7
ɪditɪ,10
ruhoh,32
uhoho,32
prɪxɪ,10
rɪxɪl,5
ɪxɪlɪ,5
xɪlɪt,4
druhɪ,48
ruhɪm,6
hordu,19
orduβ,7
rduβa,6
moʒɛt,28
oʒɛtɛ,28
mamon,4
amonj,3
monji,3
ʒurit,5
ʒɪttj,143
ɪttjɛ,86
ttjɛm,10
βaʃɪm,27
jilom,18
zodja,26
odjah,57
djaht,4
jahtɪ,9
biʎʃɛ,73
odɛʒi,27
ohʎaɲ,7
hʎaɲt,7
ʎaɲtɛ,7
ptazd,12
tazdβ,12
azdβo,9
sjiju,4
jijutʲ,3
ɪraju,27
rajutʲ,2
hoduj,8
odujɛ,6
lutʃt,61
utʃtʃ,60
tʃtʃi,5
ʒurja,1
urjat,1
atʃɪs,38
prɪba,6
rɪbaβ,6
ɪbaβɪ,3
baβɪt,9
zrost,8
rostu,12
lokit,3
odɛʒɛ,1
dɛʒɛj,1
ɛʒɛju,1
ʒurɪt,8
urɪtɪ,2
rɪtɪs,10
prɪdɪ,4
rɪdɪβ,4
ɪdɪβi,1
dɪβit,7
poʎoβ,2
oʎoβɪ,1
ʎoβɪx,1
lɪlji,1
ɪljij,1
ostut,3
prats,23
ratsj,21
atsju,17
tsjuj,8
sjuju,6
jujutʲ,3
prjad,2
rjadu,28
jadut,3
slaβi,16
djaha,10
jahaf,2
ahafs,1
jahaβ,4
oʎoβɛ,1
zilʎɛ,1
zaftr,32
aftra,30
jahat,1
ahatɪ,31
maloβ,5
aloβi,5
loβir,5
oβirɲ,2
βirɲi,12
kaʒut,212
aʒutʃ,147
ʒutʃɪ,151
djahn,42
jahnɛ,32
ahnɛm,1
hnɛmo,4
nɛmos,3
pobɪβ,7
obɪβa,7
bɪβaj,21
ɪβaju,19
βajut,45
usʲoho,17
ʃukaj,69
ukajt,8
dodas,2
odast,7
doβol,15
oβolj,14
βolji,46
koʒno,48
oʒnoh,21
ʒnoho,22
sudji,5
udjit,4
sudʒɛ,17
udʒɛn,16
sudom,1
udɪtɛ,5
akoju,42
miroj,4
iroju,65
mirja,10
irjaj,7
rjajɛ,10
jajɛt,6
odmir,1
dmirj,3
dɪβɪʃ,5
poroʃ,7
oroʃɪ,6
roʃɪn,6
oʃɪnu,6
otsji,14
polji,19
oljin,16
ljina,12
tʃujɛ,50
ʃujɛʃ,7
kaʒɛʃ,17
ratoβ,10
atoβi,13
βɪjmu,2
samoh,20
amoho,20
ljino,3
ɛmirɛ,2
βɪjmɪ,1
lomak,2
omaku,2
dobrɛ,118
βɪjɲa,5
ɪjɲat,23
jɲatɪ,19
daβaj,19
aβajt,24
sobak,7
obaka,3
bakam,3
ɪdajt,3
dajtɛ,35
zβɪɲa,5
βɪɲam,1
ɪɲamɪ,1
potop,6
otopt,2
noham,9
ohamɪ,13
ojimɪ,49
obɪrn,25
bɪrnu,25
ɪrnuf,26
rnufʃ,41
porβa,2
orβal,1
rβalɪ,3
prosj,13
rosji,3
osjit,3
stuka,9
tukaj,6
koʒɛn,64
odɛrʒ,19
dɛrʒu,12
ɛrʒuj,8
rʒujɛ,6
ukajɛ,33
znaxo,21
naxod,21
axodɪ,15
ttʃɪɲ,5
tʃɪɲa,11
ʃɪɲaj,5
ɪɲaju,3
ʎudɪn,1
popro,14
opros,7
ljiba,19
podal,5
odala,2
kamɛɲ,27
amɛɲa,20
adjuk,6
djuku,4
umijɛ,25
mijɛt,18
ijɛtɛ,33
djitj,4
jitja,4
itjam,10
baʒaj,26
aʒajɛ,19
ʒajɛt,5
robɪl,74
obɪlɪ,61
orokɪ,26
uβixo,3
βixod,11
ixodt,2
xodtɛ,7
βuskɪ,1
uskɪm,1
dβɛrɪ,12
βɛrɪm,11
ɛrɪma,12
ʃɪrok,3
ɪroki,2
rozlo,7
ozloh,1
zloha,1
pohɪb,39
ohɪbɛ,16
hɪbɛʎ,14
ɪbɛʎi,4
ahats,5
hatsk,5
atsko,8
takɪx,17
fxodj,8
xodja,86
odjat,93
βuski,1
tjisn,3
jisna,1
ɪttja,67
axodj,1
lʒɛpr,11
ʒɛpro,11
ɛpror,11
ɪxodj,32
oβɛtʃ,5
βɛtʃi,18
ɛtʃij,1
sɛrɪd,16
ɛrɪdɪ,16
rɪdɪn,11
ɪdɪnj,10
dɪnji,19
βofkɪ,4
pozna,19
oznaj,6
najɛt,85
rajut,28
βɪnoh,51
ɪnohr,51
nohra,51
ohrad,51
tɛrnɪ,16
ɛrnɪn,14
rnɪnɪ,5
bodja,2
odjak,11
djaki,1
jakiβ,1
rodɪtʲ,10
obrɪj,21
pustɛ,9
lɪxɪj,4
rubaj,3
ubaju,1
bajutʲ,1
oznaɛ,1
znaɛt,2
naɛtɛ,1
oβorɪ,167
βorɪt,91
spodɪ,119
mnohi,75
oroku,32
rokuβ,19
okuβa,20
kuβal,38
imjam,13
βɪhaɲ,32
ɪhaɲa,32
haɲal,4
aɲalɪ,11
ɛlɪki,22
tʃudɛ,28
ʃudɛs,28
udɛsa,23
omoβʎ,57
moβʎu,2
njiko,38
jikol,16
ikolɪ,38
ijdji,17
jdjitʲ,6
ɪnɪtɛ,8
bɛzza,29
ɛzzak,29
zzako,29
akonɲ,16
konɲɛ,6
ottɪm,1
luxaβ,17
sloβa,119
upodo,16
oβiko,56
βikoβ,38
ikoβi,38
mudro,42
udrom,4
dromu,4
βbudu,3
buduβ,24
uduβa,31
duβaβ,33
budɪn,16
udɪno,16
dɪnok,12
amɛɲi,5
polɪl,2
olɪlɪ,11
oʃtʃi,50
nadij,36
adijʃ,2
dijʃl,9
poβidʲ,6
zabuj,2
abuja,2
bujal,3
ujalɪ,3
βitrɪ,5
napɛr,37
apɛrl,4
pɛrlɪ,3
osnoβ,14
snoβa,7
noβan,12
oβano,23
kamɛn,16
amɛnj,8
odobɪ,22
dobɪt,6
nɛoba,5
ɛobat,5
batʃn,2
atʃno,3
tʃnom,4
ʃnomu,5
pisku,3
rujin,6
ujina,3
talos,67
skint,41
kintʃ,44
intʃɪ,35
ntʃɪβ,8
dɪβuβ,55
ɪβuβa,55
βuβaf,21
uβafs,9
nauko,14
aukoj,14
ukoju,31
utʃɪj,25
βlastʲ,9
pɪsmɛ,42
ɪsmɛn,42
smɛnn,41
mɛnnɪ,41
ɛnnɪk,41
nnɪkɪ,45
tupɪf,41
proka,13
rokaʒ,9
okaʒɛ,15
kaʒɛn,8
aʒɛnɪ,6
fklon,2
lonɪf,12
onɪfs,3
otʃɛʃ,18
moʒɛʃ,11
otʃɪs,28
rostj,26
ostja,21
stjah,16
prɪto,30
rɪtor,29
ɪtork,29
torkn,32
orknu,30
rknuf,19
knufs,10
xotʃu,65
ɪstɪsʲ,3
ɪstɪl,9
stɪla,15
tɪlas,3
rokaz,4
hlɛdɪ,8
jikom,5
ikomu,23
pokaʒ,26
okaʒɪ,8
kaʒɪs,2
zβjaʃ,18
βjaʃt,40
jaʃtʃ,50
aʃtʃə,28
ʃtʃən,29
tʃənɪ,177
ʃənɪk,170
ənɪko,9
nɪkoβ,13
ɪkoβi,14
ɪnɛsɪ,4
mojsɛ,59
ojsɛj,59
sβitk,151
βitku,122
itkuβ,61
tkuβa,74
kuβan,30
uβanɲ,107
βanɲɛ,75
uβijʃ,58
tupɪβ,18
sotnɪ,24
otnɪɡ,5
blaha,92
lahaj,41
ahaju,40
sluha,62
lɛnɪj,26
jaʃko,19
mutʃɪ,18
utʃɪt,97
pijdu,17
sjiʎu,1
ozβaβ,1
otnɪk,19
zaslu,5
asluʒ,4
luʒɪβ,5
stɛʎu,4
oduʒa,24
duʒaj,7
uʒajɛ,5
βlast,98
lastj,23
astju,17
βojin,30
ojinɪ,14
skaʒu,23
ruhom,32
uhomu,12
mojɛm,26
naβit,4
ajilj,11
jilji,11
najʃo,60
ajʃoβ,27
takoj,6
rɪjdu,50
ɪjdutʲ,6
zaxod,8
axodu,6
sjadu,2
aamom,3
saako,3
aakom,2
akoβo,17
koβom,10
poβɪk,3
oβɪkɪ,3
βɪkɪd,7
ɪkɪda,10
kɪdaɲ,1
ɪdaɲi,2
rjaβu,6
nadβi,4
adβir,4
dβirɲ,3
βirɲu,3
skrɪh,1
krɪho,1
ɪhota,1
hotan,7
otanɲ,7
tanɲɛ,15
zubiβ,7
βiruβ,118
iruβa,117
ruβaβ,17
duʒaf,6
tijɛj,29
ijɛji,70
samoj,4
amoji,3
hodɪn,83
odɪnɪ,52
ɛtroβ,12
troβo,2
roβoj,3
tɛʃtʃ,3
lɛʒɪtʲ,2
propa,16
ropas,9
opasn,8
pasnɪ,7
asnɪt,13
snɪts,13
kɪnul,34
ɪnula,16
poslu,51
osluh,15
sluho,17
luhoβ,1
uhoβa,1
hoβal,1
oβala,4
nasta,93
astaβ,55
ɛtʃir,17
prɪβɛ,41
rɪβɛd,19
ɪβɛdɛ,6
βɛdɛn,17
ɛdɛno,10
poβɪh,4
oβɪha,4
haɲaβ,9
tsjil,48
sjilɪ,24
jilɪβ,23
usjix,33
ɛduʒɪ,28
duʒɪx,17
ɛduhɪ,11
ponji,2
onjiz,1
ɛʃtʃi,2
lɪkɪj,68
natof,4
atofp,4
kruho,19
zβɛlj,34
ɛljif,22
plɪst,7
lɪstɪ,8
upɪfʃ,40
pɪfʃɪ,52
tʃɪtɛ,112
ʃɪtɛʎ,71
ɪtɛʎu,44
lɪsɪt,3
ɪsɪts,3
sɪtsj,2
ɪtsji,97
hɲizd,2
ɲizda,2
sɪnoβ,20
ɪnoβi,15
loβit,130
oβitʃ,130
βitʃo,40
itʃom,9
tʃomu,63
njidɛ,1
oloβɪ,22
ɪlɪtɪ,6
ruhɪj,32
utʃən,150
dozβo,24
ozβoʎ,7
poxoβ,11
oxoβa,11
mɛrdβ,135
ɛrdβi,20
xoβaj,1
oβaju,5
mɛrts,4
poββi,1
oββix,1
ββixo,8
ixodɪ,7
sxopɪ,22
xopɪl,10
opɪla,4
pɪlas,3
xurto,2
urtoβ,2
rtoβɪ,2
toβɪn,2
oβɪna,10
zalɪβ,3
alɪβa,11
lɪβal,5
ɪβala,2
tʃoβn,24
ʃoβna,12
rozbu,7
ozbud,6
zbudɪ,4
budɪl,3
udɪlɪ,16
spasɪ,19
ohɪba,9
hɪbaj,9
ɪbajɛ,3
bajɛm,3
zʎaka,10
ʎakal,18
akalɪ,24
kalɪs,14
pohro,10
ohroz,9
hrozɪ,13
rozɪβ,11
βitra,3
itram,3
astal,15
βuβal,41
βalɪs,49
takɪj,21
luxaj,97
uxaju,32
xajut,32
pɛrɛp,8
ɛrɛpl,6
rɛplɪ,6
ɛplɪβ,3
hɛrhɛ,1
ɛrhɛs,1
rhɛsɪ,1
hɛsɪn,1
ɛsɪns,1
sɪnsk,1
ɪnsku,3
zustr,22
ustri,22
stril,8
trilo,4
hrobi,12
robiβ,2
zʎuʃt,1
ʎuʃtʃ,4
uʃtʃi,5
ɲixto,41
βaʒɪf,9
oroho,33
rohoj,14
ijɛju,25
zakrɪ,29
akrɪt,26
krɪtʃ,38
rɪtʃa,44
ɪtʃal,26
tʃalɪ,68
isusɛ,10
sjudɪ,30
zazda,3
azdal,3
zdalɛ,4
dalɛh,3
alɛhi,3
lɛhid,3
oddal,23
ddalɛ,17
dalɛk,36
alɛkɪ,19
zβɪnɛ,3
βɪnɛj,3
lahal,20
ahalɪ,27
βɪʒɛn,5
ɪʒɛnɛ,2
ʒɛnɛʃ,1
uβijt,19
βijtɪ,36
βɪɲat,3
ɪɲatʃ,4
ɲatʃɪ,8
atʃɪj,13
βijʃl,35
stado,6
ɲatʃɛ,1
ɪnufsʲ,2
krutʃ,4
rutʃi,3
poton,3
otonu,3
tonuβ,3
βodji,7
pastu,8
astux,8
stuxɪ,6
pofti,7
oftik,7
ftika,12
prɪbi,5
rɪbih,5
ɪbihʃ,2
bihʃɪ,8
roska,14
oskaz,9
nazus,7
azust,7
strit,6
tritʃ,6
isuso,66
susoβ,37
usoβi,11
nɛsɛn,7
ɛsɛno,5
blɛno,12
lɛnoh,17
ɛnoho,49
lɛʒat,4
ɛʒatʃ,4
ʒatʃo,2
atʃoh,28
postɛ,21
ostɛʎ,3
stɛʎi,1
lɛnom,5
ɛnomu,7
bodrɪ,5
odrɪs,4
otpus,7
tpusk,10
uskaj,9
skaju,5
kajut,48
dɛjak,94
ɛjaki,81
xulɪt,11
znaju,147
najut,75
mɪslj,3
ɪslji,3
umajɛ,32
majɛt,72
ukaβɛ,5
ɛrtsj,93
rtsja,82
lɛhʃɛ,8
znalɪ,61
βitʃɪ,71
itʃɪj,58
postj,9
ostji,18
stjiʎ,3
aβʎaβ,4
proxo,20
roxod,16
oxodj,5
izβit,8
mattɛ,4
attɛj,4
ttɛja,3
sɪdji,34
ɪdjiβ,23
ɪtnɪt,3
donɛh,1
onɛho,1
dijʃo,19
sɪdiβ,9
stolo,35
tolom,40
spodi,35
oprɪx,28
tnɪki,12
hriʃn,45
riʃnɪ,44
iʃnɪk,32
posid,11
osida,11
sidal,7
idalɪ,28
ənɪka,57
ʃnɪka,26
duʒɪm,9
ʎikar,2
ikarj,4
karja,3
aftʃi,3
ftʃit,3
ʒɛrdβ,36
ɛrdβɪ,123
iʃnɪɣ,1
joano,20
oanoβ,18
anoβi,16
ostɪm,2
stɪmo,1
tʃast,68
ʃasto,9
stjat,11
moʒut,11
βɛsiʎ,2
ɛsiʎɲ,1
siʎɲi,1
ɪnoβɛ,6
sumuβ,5
umuβa,5
muβat,10
ʒɛnɪx,18
ɪjdut,15
βizmu,6
izmutʲ,2
ɛnɪxa,7
prɪʃɪ,3
rɪʃɪβ,3
ɪʃɪβa,3
ʃɪβaf,1
ʃmatk,1
matka,1
noβoh,30
sukna,1
taroj,3
aroji,3
odɛʒɪ,7
dɛʒɪn,7
ɛʒɪnɪ,5
βidod,1
idodr,1
dodrɛ,1
odrɛt,4
latka,3
dirka,1
nalɪβ,9
lɪβaj,7
stari,11
prorβ,1
rorβu,1
orβut,1
βɪtɛt,3
ɪtɛtʃ,3
tɛtʃɛ,5
ropad,4
opadu,4
padutʲ,2
tsilɛ,2
starʃ,80
tarʃɪ,59
arʃɪn,27
rʃɪna,10
onɪfʃ,7
ɪfʃɪs,59
dotʃk,27
otʃka,14
ntʃɪl,8
tʃɪla,7
ʃɪlas,4
poloʒ,80
oloʒɪ,57
oʒɪβɛ,2
taβɪʃ,2
ʒinka,74
nɛzdu,12
ɛzduʒ,12
zduʒa,12
duʒal,7
uʒala,3
kroβo,4
roβot,5
oβoti,4
βotit,4
otitʃ,4
titʃt,1
itʃtʃ,2
tʃtʃj,12
ʃtʃju,2
dβana,78
βanaj,73
anajt,71
upɪla,8
zzadu,5
rknul,4
knula,4
nulas,9
kraju,10
rknus,2
spasu,4
pasus,1
ufʃɪsʲ,14
otʃko,4
spasl,18
pasla,8
aslas,1
rʃɪnɪ,6
sopiʎ,2
opiʎn,2
piʎnɪ,28
iʎnɪk,40
ʎnɪki,8
osjiʎ,1
sjiʎn,1
jiʎnɪ,1
ustup,4
stupi,8
tupit,3
βmɛrl,13
mɛrlo,2
djift,8
jiftʃ,8
iftʃa,11
asmix,11
smixa,11
mixal,6
ixalɪ,6
xalɪsʲ,3
βɪpro,18
ɪproβ,9
proβa,15
roβad,13
oβadʒ,1
βadʒɛ,1
adʒɛn,6
βzjaβ,13
diftʃ,11
fstal,7
roznɛ,2
oznɛs,2
znɛsl,2
nɛsla,2
ɛslas,1
ɪroko,1
ijʃʎi,1
jʃʎio,1
sljip,48
ljipɪ,28
jipɪx,7
porɪk,1
orɪku,1
rɪkuj,1
βɪdif,11
mɪluj,17
ljipi,11
βiruf,1
iruft,1
ruftɛ,1
βaʃij,4
tkrɪl,11
krɪlɪ,9
rɪlɪs,12
zakaz,13
akaza,15
hlɛdj,22
lɛdji,22
ɛdjit,18
βidaf,19
idafs,2
rospu,14
ospus,12
ustɪl,19
ʃutku,3
njimo,4
jimoh,3
imoho,3
uβato,5
βatoh,4
βɪhna,15
ɪhnaβ,4
njimɪ,11
jimɪj,7
orɪtɪ,53
ɲikol,22
jaβɪl,33
βɪlos,6
takoh,23
kɲazɛ,7
ɲazɛm,7
bisof,8
isofs,8
sofsk,8
ofskɪ,4
fskɪm,8
rodax,8
sɛlax,8
jɛβan,14
oljis,3
ljistʲ,2
nɛmit,5
ɛmitʃ,3
ohʎad,8
hʎada,7
ʎadaj,7
adaju,16
ʒalku,5
alkuβ,4
lkuβa,6
kuβaβ,18
potom,1
otoml,1
tomlɛ,1
omlɛɲ,1
mlɛɲi,1
rospo,6
ospor,3
sporo,2
oroʃɛ,1
roʃɛɲ,2
oʃɛɲi,3
βifts,26
iftsj,21
ftsji,18
pastɪ,53
astɪr,14
stɪrj,7
tɪrja,8
ʒnɪβa,8
itnɪk,14
prosi,3
rosit,2
βɪsla,5
ɪslaβ,3
ʒɛnts,4
ɛntsi,1
ntsiβ,4
ʒnɪβo,4
prɪkl,29
rɪklɪ,12
ɪklɪk,13
tsjatʲ,30
ənɪki,80
βojiɣ,19
nɛtʃɪ,50
ɛtʃɪs,50
ɪstɪm,13
stɪmɪ,7
duxam,6
uxamɪ,3
jiʎal,7
iʎalɪ,6
apost,83
posto,90
ostoʎ,32
stoʎi,40
toʎiβ,23
pɛrβɪ,30
ɛrβɪj,29
prozβ,3
ozβan,3
andri,1
ndrij,1
zaβɪd,5
aβɪdɛ,1
ɪdɛji,2
dɛjif,1
fɪlɪp,40
βarto,4
artol,4
rtolo,4
olomɛ,5
lomɛj,4
alfɛj,1
lfɛji,1
fɛjif,1
lɛββi,1
ɛββij,1
tadɛj,2
xanan,2
ananɛ,1
nanɛt,1
anɛts,2
iskar,11
skarɪ,11
karɪo,11
arɪot,10
rɪots,9
ɪotsk,9
otskɪ,8
zradɪ,20
radɪβ,5
sjatʲo,16
jatʲox,11
nakaz,25
samar,22
amarj,11
marja,11
arjaɲ,1
rjaɲs,1
jaɲsk,1
aɲskɪ,1
ɲskɪj,1
radnj,10
adnji,12
dnjiʃ,11
njiʃt,37
jiʃtʃ,42
jdjit,11
zahub,6
ahubl,5
hublɛ,6
ublɛn,11
oβɪtʃ,6
βɪtʃo,6
ɪtʃoɡ,2
ajilɪ,9
ilɪβo,16
lɪβoh,6
idujt,4
iʎajt,3
otʃɪʃ,27
tʃɪʃt,28
ʃɪʃtʃ,28
ɪʃtʃa,22
tʃajt,10
ʃajtɛ,19
ʒɛnɪɣ,5
βoskr,107
oskrɛ,105
skrɛʃ,6
krɛʃa,3
rɛʃaj,3
ɛʃajt,1
rdβɪɣ,14
haɲaj,16
aɲajt,3
ɲajtɛ,10
darmo,7
prɪjɲ,133
rɪjɲa,133
ɪjɲal,55
jɲalɪ,52
bɛrit,7
olota,9
sribl,20
ribla,10
hroʃɛ,4
roʃɛj,4
ɛrɛsɪ,1
torbɪ,6
orbɪn,6
rbɪnɪ,5
palɪt,10
alɪts,5
lɪtsi,8
itnɪɡ,1
xartʃ,6
artʃi,3
ojɛji,83
ɪjdɛt,4
tojna,2
upoki,9
pokij,39
zijdɛ,10
βɛrnɛ,12
ɛrnɛt,11
