r-gram,Counts
ɔdəls,2
lɪrza,11
ɪrzam,11
ɣədɪx,10
ədɪxt,10
mɪstɑ,3
ɪstɑp,3
bəlet,2
sxrɔm,10
xrɔmp,10
rɔmpə,14
ɔpbix,1
pbixt,1
bixtə,1
ixtən,1
tøɣəl,1
ɔflit,6
ybələ,18
ɔrbre,3
əməns,15
ɔntkɔ,4
ntkɔm,4
rotma,5
otmak,5
ɣəɑnt,2
kʋɛlɪ,2
ɔntbə,3
ntbər,3
tbərɪ,3
bərɪŋ,3
tɛrnɪ,10
ɛrnɪr,10
rnɪrɣ,10
œytrɛ,3
ytrɛd,3
trɛdɪ,3
rɣymə,1
ɣymən,1
ymənt,1
məntɪ,1
əntɪr,1
əramə,13
ɑfdrœ,3
fdrœy,3
drœyp,7
vɑlkœ,8
ɑlkœy,8
lkœyl,8
vɛxtʲɑ,1
ɛxtʲɑs,1
xtʲɑsə,1
tʲɑsən,1
pɔtəl,5
ɔtələ,5
spɔtl,3
pɔtlɵ,1
ɔtlɵs,1
ɪspra,4
driɣl,9
riɣlə,9
iɣlək,9
ɔpjax,2
pjaxt,2
endɑɣ,1
ndɑɣz,1
dɑɣzb,1
ɑɣzbl,1
ɣzblu,1
zblum,1
xhʌʊt,1
nsxɛɪ,1
kʋadh,1
ʋadhɛ,1
adhɛɪ,1
ɑfbrɑ,3
fbrɑn,3
tbrɑk,3
ərplɑ,4
rplɑn,2
dʋash,26
ʋashɛ,27
ashɛɪ,27
ɣəbɵk,7
əbɵkt,7
ɪldəm,1
ldəmɑ,1
dəmɑn,1
bɔŋkt,1
flopt,2
desim,1
esime,1
simet,1
adɛmt,8
dɛmtɔ,7
ɛmtɔx,7
mtɔxt,7
zɵxtʲə,2
rzʋɛɪ,1
zʋɛɪx,7
rœyms,3
œymsx,3
ymsxo,3
msxot,3
sxots,3
rɵxdɛ,16
ɵxdɛɪ,8
xdɛɪn,8
hɛmsɛ,3
ɛmsɛl,3
msɛlf,3
pzukt,1
snɑkt,2
ɵxdɛŋ,8
xdɛŋk,8
ɔpbør,3
pbørə,2
ɛrmɔŋ,1
rmɔŋə,1
mɔŋəb,1
ɔŋəbɛ,1
ŋəbɛr,1
əbɛrx,1
ɛrxtə,1
brœyz,6
pruvɪ,9
ruvɪŋ,9
uvɪŋə,7
otste,1
lifhɑ,2
ifhɑt,2
ərumə,24
rumən,26
spɔtp,1
pɔtpr,1
ɔtprɛ,1
ɔdəla,8
lɑxtœ,3
ujtən,1
lelis,8
fdəsl,1
dəsli,1
əslit,1
trɪlt,3
bəɣav,2
əɣavd,1
ɣavdə,1
karɑk,3
arɑkt,3
rɑktə,4
ɑktər,3
ɪzəns,1
zənsʋ,1
ərəxh,6
nsɛsə,1
fɛɪns,2
əhɵlt,1
ɣvərb,2
ɣʌʊdb,1
ʌʊdbr,1
ʊdbro,1
dbrok,1
broka,1
rokat,1
kløɾr,1
løɾrɛ,1
øɾrɛɪ,1
ɾrɛɪk,1
japɔn,1
apɔnə,1
jɔŋkv,1
ɔŋkvr,1
ŋkvrʌ,1
kvrʌʊ,1
kɔlkə,4
rhɛft,1
rɪmpt,2
pəsxɛ,3
dɔrmɪ,2
ɔrmɪd,3
rmɪdə,3
klɑŋk,5
ɔpklɪ,6
pklɪŋ,4
lɛɪtb,1
ɛɪtbə,1
ɪtbəz,1
tbəzɔ,1
rəltb,2
əltbɵ,1
ltbɵr,1
tbɵrɣ,1
əlaɣd,1
nsənl,4
sənle,4
ənlev,13
tunem,8
unemə,8
ɵkəxs,2
kəxst,2
zœymt,2
hɔkən,1
ɣrast,2
nɛstə,12
hutjə,1
drixt,6
ɔdəlt,3
ərbel,14
vɑnsɛ,10
ɑnsɛl,10
mɪldh,3
ɪldhɛ,3
ɑfʋek,1
naɣəv,2
aɣəvɔ,2
sxonɣ,2
xonɣə,2
onɣəʋ,2
ʋɪtst,1
sxɪrm,3
xɪrmɛ,3
ɪrmɛs,3
rdərv,1
ərvən,2
ʋandə,5
ʋɛlɪx,1
ɛlɪxt,1
snarɪ,7
narɪn,7
arɪns,7
rɪnst,7
ønənd,7
rymur,3
əɣeft,2
dodsɑ,3
odsɑŋ,3
dsɑŋs,3
sɑŋst,3
rɵkʋɪ,3
ɵkʋɪn,3
kʋɪnd,3
ʋɪndə,13
tʋalə,2
tɛɾrø,5
ɛɾrør,5
bəlax,2
əlaxt,2
ytənɑ,1
tənɑf,1
əmutk,2
mutko,2
utkom,2
strel,2
trelə,1
relən,1
ykəlt,11
pludv,2
anjax,2
njaxt,3
ɛrftɔ,1
rftɔx,1
kɑlmt,2
ɑlmtə,2
əmutr,1
mutre,1
utred,1
lɔfps,1
ɔfpsɑ,1
fpsɑl,1
tovəm,1
ovəmɑ,1
vəmɑn,1
əmɑns,1
mɑnso,1
ɑnsor,1
nsorə,1
sorən,1
huktɑ,1
uktɑn,1
ktɑnd,1
ʋɛɣzɑ,3
ɛɣzɑk,3
ɣzɑkt,2
ltənd,1
ɣəvro,3
əvrok,3
vrokə,3
nɪrzi,4
ɪnɣrɛ,4
dullo,1
ullos,1
ɔnant,5
nantɑ,4
antɑs,4
tɑstb,4
ɑstba,4
ɑɣrɛs,1
ɣrɛsi,1
ʋɛɪkp,1
ɛɪkpl,1
ɪkpla,1
eŋɛsx,1
ŋɛsxø,1
bədʋɛ,4
ədʋɛl,4
dʋɛlm,4
ʋɛlmt,2
vandə,2
ɔpmet,3
pmetə,3
ʋɑzbɑ,2
xœyld,1
mvərɣ,8
nɪrvɛ,1
ɪrvɛl,1
rvɛlə,1
nʋarɑ,1
ɪrmal,2
tɔɾrə,2
ɣəmɵn,2
əmɵnt,2
bozar,6
ozard,6
zardə,6
ɔrdɑx,3
ndɔrɣ,4
mɪspr,1
ɪsprɛ,1
ɪzənt,2
rzadi,1
zadiɣ,1
bəkro,2
əkron,2
ʋeləx,3
ybəlt,2
tuzɪŋ,1
uzɪŋə,1
tʋɑrs,6
høpən,3
heŋəv,1
eŋəvu,1
ŋəvur,1
ɔnzœy,10
nzœyv,10
ntret,1
ʋɛlst,3
lɑxpɛ,1
ɑxpɛn,1
xpɛnə,1
vərju,5
ərjux,4
ənɣəɣ,4
nɣəɣa,7
ɔptɔx,1
ɣədir,2
ədirt,2
dirtə,2
ɛldəl,2
ldələ,3
œytzʋ,1
ytzʋɛ,1
tzʋɛr,1
alɔmt,1
lɔmte,1
ɔmteɣ,1
mteɣɛ,1
teɣɛn,1
ɔmspɑ,2
mspɑn,2
əfamt,1
rdrax,7
rɪŋkɣ,2
ɪŋkɣə,2
ŋkɣəl,2
kɣəla,2
ɣəlaɣ,3
atərs,4
fɛrmɪ,3
afɛlɣ,2
fɛlɣə,2
ərslɛ,3
rslɛx,2
ɑmpəm,1
mpəmɛ,1
pəmɛn,1
ɔmbrɛ,3
mbrɛŋ,3
klɛmə,1
lɛmən,1
ɛmənd,1
kɪndz,2
ɪndzb,2
ndzbe,2
dzben,3
mənle,9
nlevɪ,4
levɪŋ,4
mɪldə,1
byrlɑ,6
yrlɑn,6
ɑrmza,3
rmzal,3
mzalə,3
tɣəɣl,1
ɣəɣle,1
əɣled,1
strɔb,3
trɔbr,3
rɔbre,3
ɔbred,3
profi,2
rofit,2
ofitɪ,2
fitɪr,2
kʋəlt,2
ɔnanv,1
nanva,1
ɑflip,2
nenst,2
enstɔ,2
tʋakə,6
dɣevɪ,2
evɪŋə,2
əkɪrɣ,2
kɪrɣə,1
ɪrɣəɣ,3
ɛrktœ,1
rktœy,3
ktœyɣ,2
zemɔn,2
zedra,2
edrak,2
drakə,1
ntspr,7
rɔndv,8
ɔndvɛ,6
ndvɛs,6
dvɛst,6
ʋɪrbɑ,1
ɪrbɑr,1
rbɑrs,1
rɵxəʋ,1
ɵxəʋe,1
xəʋez,1
hoɣəɑ,1
oɣəɑx,1
oɣmut,9
hɪrlɛ,7
bɛɪɣɪ,3
ɪɣɪŋə,5
edəle,7
dəlev,7
ʌʊdsh,6
ʊdshə,6
dshər,6
ŋktək,1
ktəkə,1
təkən,5
əkəns,5
rvərt,2
ɣɛnʋɛ,5
ɛnʋɛɪ,4
ɔnevɛ,1
nevɛn,1
tərbe,1
ərbek,1
slœyz,2
pstek,6
zœytɛ,5
œytɛn,5
ytɛnʋ,5
ɔldet,1
ərɣɑf,2
rɣɔlt,1
zɛɪri,1
ɛɪriv,1
ɪrivi,1
kalɣɛ,4
alɣɛv,2
lɣɛvr,2
ɣɛvre,2
ɛvret,2
yvəno,2
vənox,2
bəvro,1
əvror,1
murbɛ,1
urbɛɪ,1
rbɛɪb,1
bɛɪbo,1
ɛɪbom,1
ɪbomə,1
tɛrɣd,2
ɛrɣdə,2
odənɑ,4
dənɑl,4
ənɑlt,4
nɑlta,4
bəzɔŋ,1
ɔmʋon,1
mʋonə,1
vənvʌ,1
ənvʌʊ,1
leliə,1
eliən,1
ʋektə,1
ɛŋdən,1
ryziə,6
yziən,6
tɣəɣr,2
ɣənɛs,1
ənɛst,1
ʋɛrmd,1
meklɪ,1
eklɪŋ,1
əstɪp,1
stɪpə,1
tɪpəl,1
ɪpəlt,1
ɣəbal,1
əbali,1
rnamə,7
zatjə,8
smɑxt,3
zʋaly,4
ʋalyʊ,4
ɔntɣa,2
ntɣat,2
ɛrɛpl,7
rɛpla,7
ʋardi,4
ɔmzit,2
ɣətro,11
ətros,11
trɪrt,2
tɔrve,4
ɔrven,5
rvenə,5
venən,8
ŋkərs,6
ɛnɪsə,3
rywən,2
ytʋɛx,3
tʋɪŋt,1
ɔmɣef,1
mɣeft,1
ɔprɛɪ,4
əklet,5
eɣɪrə,5
tʋɛɪd,12
vɔrtl,3
ɔrtle,2
rtlev,2
ɔnʋɑŋ,4
nʋɑŋk,4
ŋkəlb,4
kəlba,4
əlbar,5
ɣɣəda,1
əstot,6
ɵrxtə,5
rxtən,5
ɣəplɵ,11
əplɵn,8
etstə,2
slœym,1
lœymə,1
œymər,2
ymərə,1
ɣəmɪd,1
ɪdəld,1
rɣərn,5
ɣərnɪ,5
pəlev,1
ansxʌ,3
tusla,1
uslat,1
enɛnn,1
ɛrmər,7
tinsn,1
insna,1
nsnar,1
ɣəfɵn,2
əfɵnd,2
tavər,2
avərə,2
odslɑ,1
hɛrsə,1
rsəns,1
ɔmɣat,12
ɣətɵx,1
ətɵxt,1
tɵxtɪ,1
ɵxtɪx,1
ndərr,5
dərrɪ,5
ɔmzin,4
ɛrvur,2
ɔmɣɪŋ,8
mɣɪŋə,1
rostʋ,1
ostʋɔ,1
stʋɔr,1
pbørd,1
etəlt,1
rɣərd,4
mezɪŋ,1
ezɪŋə,1
rumrɵ,6
umrɵx,6
mrɵxt,6
ndina,7
bəhut,3
ɔnstœ,1
nstœy,1
stœym,1
tœymə,3
œyməx,1
yməxh,1
məxhɛ,1
klɑpə,9
ələnt,7
ʃɪrɵp,24
ɪrɵps,18
ʋɛtɣe,2
ɛtɣev,2
tɣevɪ,1
ənsʋɑ,2
nsʋɑn,2
sʋɑnd,2
ʋɛɣbl,8
ɛɣblɛ,3
ɣblɛɪ,3
iɣərs,8
vərbœ,1
ərbœy,1
rɣəzi,1
stɛlp,2
tɛlpt,2
kɔrtk,1
tkomɪ,1
komɪŋ,1
omɪŋə,3
mvɑlə,5
rsxre,1
sxred,3
xredə,3
lɛsən,21
ojəva,1
jəvar,1
əvars,1
pdɑsə,2
dɑsən,2
leviɑ,2
eviɑt,2
viɑtɑ,2
iɑtɑn,2
spelɣ,1
pelɣu,1
elɣut,1
vɵlka,3
ɵlkan,3
lkanə,2
kanən,4
ndarə,6
ɑləly,2
ləlyj,2
əlyjɑ,2
lyjɑh,2
hʌʊvɑ,4
ʌʊvɑs,4
ʊvɑst,4
əhɪrə,4
kɪkvɔ,1
ɪkvɔr,1
kvɔrs,1
vɔrsə,1
mɵɣən,1
nɪrkʋ,1
ɪrkʋɑ,1
ɣɣəvr,1
lɪxtb,2
xtbak,1
tbakə,1
bakən,1
kʋɑkə,1
ʋɑkəl,1
zʋɔlɣ,2
ʋɔlɣə,2
ɣətɑr,1
ətɑrt,1
razət,1
azətə,1
zətən,1
ɵsənb,3
sənbɛ,3
ənbɛɪ,3
nbɛɪd,3
vɔrkʋ,1
ɔrkʋɑ,1
ʋɛtst,8
ʋɑlɣd,4
ɑlɣdə,3
ʋɑrmd,2
rɵxəh,1
ɵxəha,1
xəhal,1
ɣəmɑr,8
əmɑrt,3
rtəlt,5
yxənt,1
bəvur,1
əvurə,1
ɔpzʋe,3
pzʋep,3
zʋept,4
ʋeptə,3
ɔŋkəm,2
ŋkəmɑ,2
kəmɑn,2
sturh,1
turhɛ,1
urhɛɪ,1
ʋɑktə,1
ɔpkɔm,8
pkɔmt,7
ʋɛɪxt,2
trœyp,1
lifɣə,5
ifɣəh,5
ikərd,2
ɣɣəsx,1
ɣəsxɵ,3
əsxɵd,1
ɑstəɣ,1
ɔmhɵl,3
mhɵlə,2
hɵlən,5
prupt,3
melev,6
elevə,6
nɑrst,2
enitɣ,3
nitɣə,3
itɣəd,3
nmetb,3
metba,3
trɛmd,1
rɛmdə,1
dɑrtə,1
lɑmɛtʲ,3
ɑmɛtʲə,3
mɛtʲəs,3
ɣudɵŋ,4
udɵŋk,4
dɵŋkt,3
maksə,2
aksəl,6
ɔmknɛ,2
mknɛl,2
knɛld,1
anɣre,1
nɣrep,1
ənʌʊt,1
rɵxdu,1
ɵxdun,1
tɣəro,2
ɣərok,1
ərokt,1
nɪŋsl,2
ɪŋsli,1
ŋslid,1
slidɪ,1
fzɑŋə,1
zɑŋən,3
bʌʊvɑ,3
ʌʊvɑk,3
ʊvɑkə,3
vɑkər,3
ɪɣənz,2
ɣənzɪ,4
ənzɪn,4
ʋɛxhʌ,2
ɛxhʌʊ,2
anslɑ,6
vənsr,1
ənsrœ,1
nsrœy,1
srœym,2
ytɣat,5
nbəvɑ,2
bəvɑŋ,3
bəlɛm,2
əlɛmə,2
lɛmər,2
ɛmərɪ,2
anɣef,1
nɣeft,5
dɪŋsf,2
ɪŋsfə,4
ŋsfər,4
sfərm,5
fərmo,4
ɔntər,1
nantr,1
ɛsɪrə,1
əlɵkt,3
stɣəh,4
ɣəɣrɔ,3
əɣrɔn,3
lɛsxa,1
ɛsxav,1
sxavə,1
xavən,1
nɣədʋ,1
sɪnlo,4
arɑnt,5
pərup,1
vənsp,1
nspɑd,1
təmɪr,3
nɑxtʋ,3
ɑxtʋa,2
xtʋak,2
nʋars,2
ʊdənt,1
bədev,15
ədeva,15
devar,15
evart,15
varts,15
artsl,15
rtsli,15
tslid,2
ɛrpsx,1
rpsxɵ,1
psxɵt,1
brɛms,1
rɛmst,1
tslit,13
ɛxtɣɛ,2
xtɣɛs,3
tɣɛsp,1
tɑtsʋ,2
tsʋɛɪ,1
sʋɛɪk,1
bəjeɣ,2
əjeɣə,2
ʋɛɣɣl,3
ɛɣɣlɪ,2
ɣɣlɪp,2
ɣlɪpt,2
oɣɛlv,2
ɣɛlvɑ,1
ɛlvɑŋ,1
lvɑŋə,1
ɪŋksə,5
utərt,2
rɣɛsn,2
ɣɛsne,2
ɛsned,2
rdɔrd,5
zeɣɛn,1
ɣɛnʋə,1
ɛnʋən,1
nʋəns,1
ɑxtʋɑ,1
xtʋɑx,1
lɛɪnh,1
zɑndk,2
ɑndkɔ,2
ndkɔɾ,2
dkɔɾr,2
nɛtən,16
vyrkœ,1
yrkœy,1
ptret,2
tʋɛɪs,4
pənsx,4
ənsxø,4
kœylə,3
ɪnjaɣ,3
njaɣə,7
estəz,3
stəzo,3
təzox,3
frajs,1
rajst,1
ajstə,1
dhʌʊʋ,2
hʌʊʋɛ,2
ɣərum,2
fɛrmt,8
ifhɛp,11
fhɛpt,4
əndut,2
sɵlkə,4
zʋɛmt,1
vərtu,1
ərtuv,1
rtuvə,1
tuvən,1
tʋalʋ,1
ʋalʋe,1
alʋeɣ,1
lʋeɣə,1
ʋɛtma,1
ɛtmat,1
atəxh,3
odəms,1
bomɣa,4
omɣar,4
mɣard,2
mbals,1
balsl,1
alsla,1
lslaɣ,1
rstɑx,1
vɑŋnɛ,3
ɑŋnɛt,3
ɑŋsʋe,1
ŋsʋeɣ,1
sʋeɣə,1
ɔtərs,5
snɪrə,1
rmanɪ,4
manɪŋ,4
ɪsənt,3
spɔtɣ,1
pɔtɣə,1
ɔtɣəl,1
tlosh,1
sxɔks,1
xɔksx,1
ɔksxʌ,1
ksxʌʊ,1
xʌʊdɛ,1
ʌʊdɛr,1
ʊdɛrd,1
anɪŋə,1
dərvɪ,9
ərvɪn,9
rvɪnd,7
ɔnʋɪl,2
xɛrpt,1
ɔrklɪ,1
dɑxtz,12
tzamh,5
rɔŋkɛ,1
ɔŋkɛl,1
ŋkɛlp,1
kɛlpɑ,1
ɛlpɑt,1
əvlɛɪ,2
trujɪ,2
rujɪŋ,2
sxyrə,5
xyrən,5
pɛrsk,4
ɛrskœ,4
rskœy,4
skœyp,4
ɣəpar,3
əpard,3
udɪŋz,1
dɪŋzb,1
ɪŋzbo,1
ŋzbod,1
ɛləbo,1
ləboɣ,1
əboɣɛ,1
boɣɛn,1
oɣɛnʋ,1
matsx,2
atsxɑ,2
rœytk,1
dərʋe,11
ərʋes,3
lɪŋsf,1
upɑst,1
mujza,1
ujzam,1
rsɪtə,1
rtjəs,2
ʋɔrdɛ,1
ɔrdɛn,1
rdɛnʋ,3
dɛnʋɪ,3
ɛnʋɪs,1
nʋɪsə,1
zyrvə,1
yrvər,1
rradv,1
radvɑ,1
advɑt,1
fɔntɛ,8
ɔntɛɪ,10
spœyt,7
ʃɑrmɑ,2
ɑrmɑn,2
matst,4
atsta,2
tstav,2
ɑfʋes,1
dolhɔ,2
olhɔf,2
ʋashe,1
ashed,1
mirən,3
lœyar,14
œyart,14
nɛɪvə,1
omərs,3
suzən,2
døɣni,1
øɣnit,1
lɪɣər,1
ɔnenə,11
nenəx,11
enəxh,12
nəxhɛ,13
ɣədɪŋ,1
ɑfhʌʊ,3
pɣəsp,2
ɑndat,1
vyrɣl,2
yrɣlu,2
rɣlud,2
pajən,1
trali,1
raliv,1
alivɛ,1
livɛn,1
ivɛns,1
nartu,3
sxemə,5
xemər,5
emərd,1
əzɛɣl,1
zɛɣlə,1
ɛɣlək,1
stalə,3
əmɪnə,1
mɪnən,1
tɔrtv,2
ɔrtvl,2
rtvlu,2
tvlut,2
ɛɪənt,1
sxavɔ,1
xavɔt,1
vlɛɪm,2
lɛɪmt,1
ɑfʋɪp,1
fʋɪpt,1
hɑltə,2
oɣɪŋə,4
rœyzɪ,24
rdœyd,3
tʌʊts,1
vœyls,2
œylsp,1
ylspœ,1
lspœy,1
ɑlərp,1
lərpy,1
ərpyr,1
rpyrs,1
prɪls,1
rɪlst,1
ɪlstə,1
datɪr,1
vərhi,2
ərhiv,1
rhivə,1
hivən,2
ɪnpɛr,2
npɛrk,1
elənt,2
ɣəbra,2
əbrad,1
arɣəz,1
ndalə,8
daləx,2
rlɛŋt,2
ɪɣɑŋə,5
ɣədɛɪ,2
ədɛɪt,1
tɛnvɔ,4
ɛnvɔl,4
nvɔlə,4
naɣəd,5
aɣədɑ,5
xtənɪ,2
ratər,3
dʋals,5
ʋalsp,5
alspo,5
lspor,5
xɛɪnh,5
ʋɛrkɣ,1
ɛrkɣe,1
rkɣev,1
kɣevə,1
ɔmstv,1
mstvə,1
stvər,1
tvərʋ,1
dœyɣə,2
ɣɛknu,2
ɛknuj,2
knujt,3
bəspa,7
ʌʊəlo,7
ʊəloz,6
tɑktv,1
ɑktvɔ,1
ktvɔl,1
bɔrɣɛ,1
dɪreə,1
ɪreən,1
ɪnjax,1
ɣudɣe,1
udɣef,1
dɣefs,1
ɣefsə,1
rɑrmə,1
rapər,1
apərə,2
pərəx,2
pɣəda,1
anʋɪn,1
nʋɪns,1
ytbru,4
tbrud,3
rudən,3
ɔpsxɛ,10
psxɛp,10
ɔrɑls,1
rɑlsn,1
tsənd,2
ɛɪlza,2
ɪlzam,2
snodə,5
dzamh,1
hɛɪll,1
vlɛɪt,5
ɛɪtəɣ,1
ɪtəɣə,1
vromə,3
ɪxtva,1
vɔrdu,5
ɔrdun,3
tɛɪfk,2
ɛɪfkɔ,2
ɪfkɔp,2
fkɔpə,2
əzɛɣə,1
rdelk,1
delkɵ,1
elkɵn,1
lkɵnd,1
ɪspən,3
bədɛr,8
ədɛrf,4
dɛrft,2
rɑməl,1
ɑmələ,1
udərb,1
dərbɑ,1
ərblu,1
rblum,1
ʋɛɪsm,6
ɛɪsma,6
ɪsmak,14
sxrɑn,2
xrɑnd,2
tʋash,2
kʋats,2
ʋatst,1
atstɪ,1
tstɪx,1
zɔtən,1
ɪkmat,1
kmatə,1
ədɛrv,4
dɛrvə,4
hoxtɛ,2
oxtɛɪ,2
tɑktl,1
ɑktlo,1
ktloz,1
tlozə,2
ərtɔl,1
rtɔlk,1
tɔlkə,1
tulɛx,1
ulɛxt,1
rɪspɪ,7
ɪspɪŋ,7
ənslɵ,1
nslɵs,1
slɵst,1
ivdəl,1
vdəlo,1
lɪxtɣ,3
ɪxtɣɪ,1
xtɣɪr,1
tɣɪra,4
ɣɪrak,4
ɪrakt,4
sɔrxt,2
ɣəban,2
əbant,1
bəlef,6
ɑsənt,1
smɪrɣ,1
mɪrɣə,1
rɣəlt,1
vœylə,13
xɛrpz,3
ɛrpzɪ,3
rpzɪn,3
pzɪnə,4
ɔnɪsə,5
lɑŋvə,1
ɑŋvər,1
ŋvərʋ,1
œytne,2
ytnem,2
tnemə,7
stike,2
tikem,2
ikemə,2
dadəx,3
kɔnsə,2
ɔnsən,2
səntr,1
əntrɪ,1
ntrɪr,1
trɪrə,1
samɣɛ,1
amɣɛk,1
mɣɛkn,1
ɣɛkne,1
ɛknep,1
knepə,1
mɛltk,2
ɛltkr,2
ltkru,2
tkrus,1
ɔnhɑn,1
ndəlb,1
dəlba,1
nsput,2
ɑndsl,2
ndslɑ,2
ərʌʊə,1
bəbut,1
əbutə,1
tipzɪ,1
ipzɪn,1
dɣəme,1
ɣretə,5
retəx,5
smɛɪt,2
əspɪt,1
pɪtst,1
edərp,1
ərpɑr,1
rpɑrt,1
kəɣər,3
ɣənpɑ,1
ənpɑr,2
ɑfslœ,1
fslœy,1
udɣəz,3
dɣəzɪ,3
ɣəkɛɪ,1
əkɛɪf,1
lœyhɛ,3
œyhɛɪ,3
yhɛɪt,3
slapɪ,1
lapɪr,1
apɪrə,1
pɪrəɣ,1
rəɣər,4
nbəhɪ,1
slɔbə,1
lɔbər,1
ɔbərt,1
ɣəbrɵ,4
əbrɵl,4
nœytp,1
pɵtəl,1
ɵtələ,1
hʌʊds,5
ʊdsma,4
smatə,3
lapər,2
opənh,2
pənhʌ,2
vrɛɪf,1
robɛɪ,4
obɛɪn,4
bɛɪnə,1
sxars,1
mɔndv,1
ɔndvɔ,1
ɔntlɔ,1
ntlɔk,1
ɪnktz,1
nktzʋ,1
ktzʋɑ,1
tzʋɑr,1
lɪxtp,1
ɪxtpɵ,1
xtpɵn,1
tpɵnt,3
ɪstan,2
əʋeɣr,3
ʋeɣrə,3
eɣrəd,3
ɣrəde,3
rəden,3
ədenə,3
nzbel,1
zbelɑ,1
belɑŋ,1
tərlo,1
ʋɛtsh,1
ɛtshɑ,1
tshɑn,1
dhavɪ,1
havɪŋ,1
fɔrtœ,1
ɔrtœy,1
rtœyn,1
ryziz,3
yzizu,3
zizuk,3
izukə,3
ntzit,1
ərʋez,10
rʋezə,10
xtstɔ,2
tstɔp,1
ɔnɔpv,2
nɔpvɑ,2
ɔpvɑl,7
pvɑlə,7
ɑlənt,3
əkulə,4
ezirtʲ,3
zirtʲə,3
irtʲəs,3
najax,2
ajaxt,2
vərda,2
ziənd,3
iəndə,3
kɛɪvə,1
ɔrdra,1
bəɣər,4
əɣəri,3
ɣəriɣ,3
əriɣə,3
ərhof,1
krɛɪt,2
amənd,2
rzɪnt,1
ɣrɑxt,2
ɔnənh,1
nənhɛ,1
rkənd,1
ɛnɪsm,8
nɪsma,8
hɑndk,1
ɑndkl,1
ndklɑ,1
dklɑp,1
orelə,2
ɔrɣəz,4
ərlɔk,2
rlɔkə,2
lɔkəl,1
rɣɑŋk,6
pvlix,1
vrɛkə,1
spɪlt,1
ɪŋkɛb,2
ŋkɛbr,2
kɛbru,2
ɛbrur,2
velvr,3
elvra,3
lvrat,3
rodɔm,1
odɔmr,1
dɔmrɑ,1
ɔmrɑn,1
mrɑnd,1
yrtʲəs,1
spyʊt,1
spœyə,2
pœyən,2
drajt,5
ɔsxəb,1
sxəbø,1
xəbøk,1
əbøkt,1
slɔkj,2
lɔkjə,2
hœyst,2
ysxəz,1
brytə,1
œytvɪ,1
ytvɪn,1
tvɪnd,1
nsəls,1
ʋonhœ,1
onhœy,1
ərʋuk,9
rʋukə,9
ukərd,4
ɣəbrɔ,1
əbrɔk,1
brɔkə,3
ɔkəlt,2
evɛntʲ,2
ɛntʲəs,1
rɛkəɣ,2
tlent,2
tɔrɣr,2
ɛltər,2
bəɣat,2
dɔmhe,1
ɔmhed,1
upɑsə,3
pɑsəl,2
ɑsələ,2
ɔrbɛl,1
zɛndə,3
velbə,1
elbəl,1
lbəlo,1
lkənp,1
kənpɑ,1
ɣəzɑɣ,1
əzɑɣz,1
zɑɣzd,1
ɑɣzdr,1
ɣzdra,1
ərstœ,2
rstœy,2
stœyk,2
tœykt,2
ntərs,4
apəlt,3
nordɛ,2
ordɛn,2
nɛtzo,3
ɛtzom,3
tzomɪ,3
zʋeft,2
rlaxt,1
ɪrlɛx,2
bərɔk,4
ərɔkɛ,1
rɔkɛn,1
ɔkɛnt,1
slɑpə,5
benən,15
rɔŋka,14
ɔŋkar,14
ŋkart,14
karts,7
ərɔke,2
rɔken,2
ɔkenə,2
kenən,3
braks,4
raksə,4
ərurd,2
henʋɛ,1
enʋɛr,1
ɔpɣlu,1
pɣluj,1
mɑskɪ,2
ɑskɪr,2
skɪrə,2
vɔrba,1
ɔrbat,1
ərmat,1
spɪŋə,1
lœydr,1
œydrɵ,1
ydrɵx,1
drɵxt,1
jovia,1
ovial,1
urupt,1
ɑrɣʋa,1
rɣʋan,1
ɔnɣrɛ,1
rɛɪpb,1
ɛɪpba,1
ɪpbar,1
ʋɪrsp,7
ɪrspi,5
rspiɣ,5
spiɣɛ,3
piɣɛl,3
iɣɛlt,1
ɣəhɑl,1
əhɑlt,1
mɔrti,1
ɔrtir,4
əstɑm,3
vɑnzɛ,3
ɑnzɛl,3
nzɛlf,3
ɛlfsp,3
lfspr,3
fspre,4
ɛɪtəm,1
ɪtəmɛ,1
təmɛl,1
əmɛlk,1
əɣɪrp,1
ɣɪrpɪ,1
ɪrpɪr,1
rpɪri,1
iodən,2
lɑɣre,2
ɑɣreɣ,2
ɣreɣə,2
ʋɛtso,1
ɛtsov,1
tsovə,1
sovər,1
ukərr,1
kərrɛ,1
ərrɛn,1
rrɛnt,1
pkɔms,1
etərt,1
ɣrɔmə,3
ɔmənd,1
ɔpɔfə,5
pɔfər,5
ʋɑlɛtʲ,1
ɑlɛtʲə,1
bəbʌʊ,2
nitsɔ,2
itsɔn,2
tsɔnt,3
sɔntz,2
tzint,2
rɪspt,1
anstɪ,1
nstɪx,3
velvɵ,2
elvɵl,2
lvɵld,2
hurən,7
urənl,1
rənlo,1
ənlop,2
nlopə,6
rɵptə,1
smɪrt,2
bludɔ,1
ludɔr,1
udɔrs,1
sɪrij,7
ɪrijø,7
dɔmər,2
ərlox,2
oxənə,1
xənən,1
bludz,1
ludzœ,1
udzœy,1
dzœyɣ,1
œyɣər,1
nvərz,8
adəɣb,3
dəɣba,3
əɣbar,3
tɣəpɪ,1
ɣəpɪk,1
əpɪkt,1
adəla,4
ujtəl,1
jtəlo,1
