r-gram,Counts
rbʰʌts,6
bʰʌtsə,6
ʌtsən,6
tsəna,6
ɪmɾoɾ,1
əlllã,1
lllãʊ,1
llãʊd,1
napəl,3
ɪkɪsʌ,1
ɪsʌkcʰ,3
ãkʰʌma,2
eskal,1
skala,1
ãkʰʌba,1
kʰʌbaʈ,1
ndəcʰɛ,1
sunəcʰ,1
əbəsa,1
ɟʰokkã,1
ɪdʰjaʊ,5
marrm,1
pãɪkə,1
ãɪkəh,1
mɟʰɪnn,1
ɟʰɪnnə,1
dʰəwas,1
ʃəwəp,1
əwəpe,1
wəpeʈ,1
ʈɪkak,1
rrkɛk,1
rkɛko,1
koɖʰɪh,1
oɖʰɪhə,1
koɖʰəɾ,1
oɖʰəɾə,1
ɖʰəɾəh,1
hɪɾah,1
əktabʰ,1
ktabʰʌ,1
ʌləki,1
ənnab,3
nnaba,4
juɡək,2
ɟajɔn,1
cenɔn,1
bɪlɔn,1
lɔnak,1
ɾoenɔ,1
ɾɪsɪk,3
əʂʈʰwm,1
ʂʈʰwma,1
dʰɪtəb,1
ɪtəbʌ,1
təbʌs,1
əbʌst,1
ɾũdɛn,1
cʰuɪɾə,1
uɪɾəh,1
papɪn,1
apɪni,1
ɪsɪla,1
dekʰjə,1
ekʰjəʂ,1
kʰjəʂʈʰ,1
əʂʈʰwɔ,1
ɾaʃɪl,1
aʃɪle,1
pucʰɪd,4
ucʰɪdɪ,4
cʰɪdɪi,3
ɡʰəsɪd,1
əsɪdɪ,2
dʌlɪd,2
lɪdɪi,2
papah,1
pokʰãʊ,1
okʰãʊcʰ,1
kʰãʊcʰə,2
ntɪsa,1
ahɾɛɟ,2
hɾɛɟə,2
joʌnn,1
oʌnna,1
cuɟak,1
uɟaki,1
hoɾod,1
oɾodə,1
suɟan,1
uɟana,1
cɪsop,1
ɪsopə,1
sopən,1
hãlaɪ,4
buɟʰəd,4
uɟʰədɛ,4
ɟʰədɛn,5
əɾuɾə,6
bɪʊɾə,1
cɛnəm,1
ɛnəma,1
nɪsas,1
ɪsasɪ,1
rjəsə,1
jəsəŋ,3
bʌɟʰən,1
sʌktə,1
ʌktəcʰ,1
kʰɪjae,2
kʌsta,3
ɪjaũd,1
ɡeɾas,2
eɾasɪ,1
leɟɪə,2
eɟɪən,2
nəpuɾ,1
əpuɾa,1
uɾaɪj,1
əsaɪd,2
saɪdɪ,2
ənʌstʰ,1
nʌstʰɪ,1
eɾase,1
ɾasen,1
asenə,1
senək,1
ɪlətʌ,1
alɪlɾ,2
əktəs,2
ktəsɾ,1
təsɾa,1
əsɾaw,1
ɾawəl,1
okʰəti,1
ɪsken,1
skenə,1
ktəst,1
təstɾ,1
ʈʰelɪɾ,1
nnubʰu,1
nubʰuj,1
ubʰujo,1
lnecʰe,1
bahəɟ,1
ahəɟə,4
həɟən,1
ədəcʰɔ,1
ʈukkɛ,1
əɾɪpa,1
aɾɪkɛ,1
ahɾaʊ,1
ɡʰaʊnɟ,1
ɾɪbʰəj,1
ɪbʰəjo,1
cənəs,1
ləɟaũ,1
ləɟãʊ,1
əɟãʊcʰ,1
kʰnəpa,1
ɪdaek,3
daeka,3
heɡuɾ,1
eɡuɾu,1
utɾəm,9
seken,1
ekenə,1
ənʃək,1
əcʰaɾi,1
ɪndɛtʰ,1
ndɛtʰj,2
rnəwa,1
nəwadʰ,1
ʌʈʈɪn,1
ʈʈɪnɛ,1
wrrɡa,3
rrɡaɾ,1
rɡaɾo,1
ɡaɾoh,1
ohəɳə,1
həɳək,1
aʈomə,1
həlom,1
ʊhɪsə,1
hɪsəŋ,1
pəɪta,1
əɪtal,1
hənɪj,2
kʰoɾaɟ,1
əʃɛli,1
bʰãɡɾa,1
dʰəseɾ,1
salɪn,1
kʰəsɪɾ,2
kʰoɟok,1
oɟoko,1
əhantʰ,6
tsʌma,1
mənəb,1
əʃnəl,1
ʃnəla,1
ənʌntʰ,1
nʌntʰj,1
leməd,5
jʌɾɪk,1
ɲjoɡə,1
joɡəw,1
oɡəwə,1
ɡəwəʃ,1
ɪɳɖɪn,1
ɳɖɪnɛ,1
pɔwam,1
ɔwama,1
məɾɪl,2
pɔwak,1
ɔwako,1
rrʃaj,1
rʃajo,1
arrtʰa,21
rrtʰak,1
rtʰako,1
rrtʰal,10
rtʰale,9
saũtʰi,1
əndʰam,1
ndʰama,1
ɖekom,1
ʌrrdi,1
aneki,1
əkəlɪ,1
kəlɪpʰ,1
natal,1
ʈʰədɛn,1
ɖʰɪʈpə,1
ɪʈpən,1
ʈpəna,1
kɖʰəkã,1
ɖʰəkãʊ,1
əkãʊcʰ,1
kãʊcʰə,1
dɪncʰɛ,1
ɪbulə,2
dʰəpaũ,2
əpaũcʰ,1
maləm,1
aləmʌ,1
ləmʌt,1
əmʌtt,1
ʌttah,1
bʰəɾoʃ,6
əɾoʃa,6
əhɪnɾ,1
rpʰəkʌ,7
pʰəkʌn,7
əɖʰaɾɪ,1
ɖʰaɾɪe,1
ɪsəbʰɪ,2
juɡəm,1
uɡəma,1
ʈʰnecʰɪ,1
ʈaɖob,2
ʈʰɪkəcʰ,1
ɪkəcʰə,1
nədʰoe,1
ədʰoek,1
dʰoeko,1
pʰəɾəs,8
bəɟah,1
əɟanɪ,1
ɟanɪk,1
nɪkən,2
hɪɖecʰ,2
ɪɖecʰə,2
ɖecʰən,2
hudɛɲ,1
udɛɲcʰ,1
mʌɾɪe,1
ʋjəsə,1
jəsətʰ,1
əsətʰa,2
sətʰak,1
ətʰaka,1
əsãʊn,1
sãʊne,1
kulcʌ,1
ulcʌn,1
lcʌntʰ,1
cʌntʰe,1
mɪɾəd,1
əʈɪpə,2
ʈɪpən,2
ɪpəna,1
sjəka,1
əjãkn,1
cəɾəc,1
əɾəcu,1
əcuɾu,1
jeʃəl,1
sɛkom,1
ɛkoma,1
abali,1
cdətʰj,1
aũcʰuɾ,1
ũcʰuɾə,1
mɪɾul,3
cʰərrd,1
bʰʌ̃ɳɖa,1
ʌ̃ɳɖaɾ,1
ɪntad,1
ntadw,1
tʰəpnə,1
əpnəs,1
pnəsʌ,1
pɪʌʊl,1
ahunu,1
ɖʰəkaũ,2
rkadã,1
ɾakʰəh,2
ʌʈʈɛɾ,1
rpʰəkə,4
pʰəkəd,1
bʌsla,1
ocekɛ,1
wasɪs,1
ceʂʈə,1
ləjaʊ,1
aɡʰɪde,1
səlkɪ,1
lkɪsə,1
ɪkaba,3
tɪsmɪ,1
ɪsmɪt,1
ʈulɪn,1
ulɪnd,1
ʃaɾah,1
njalə,1
wɪpək,1
ɪpəkʂ,1
nəjaj,4
əjajə,3
tʰunne,2
ətəsɪ,2
sɔccʰɔ,1
sɪloa,5
ɪloam,5
loamə,4
oamək,2
aʈʰahɾ,1
ebʰaɾo,1
bʰaɾok,1
pʰalne,1
ɾakʰɔn,1
aũdoɾ,1
əʈʰahə,2
rwʂʌb,1
wʂʌba,1
ʂʌbaʈ,1
kupɾe,1
pɾeki,1
ɪnətʰi,1
təwel,1
welab,1
udɪki,1
dʰənəb,1
ɪɖəka,1
kesɪt,2
akəʃə,2
kəʃək,1
lənaɡ,1
aɡəɾũ,1
kʰʌmɪɾ,2
ʌmɪɾə,2
ãʈaʃʌ̃,1
mɪsaũ,1
saũcʰe,1
musek,1
useko,1
ãʈala,1
pʰulaũ,2
ulaũcʰ,2
lɪnəcʰ,1
ɾəsɪɾ,1
əsɪɾu,1
jaləl,2
kaʊcʰɔ,2
ɟãcɪɾ,2
ɟəlod,1
əlodə,1
lodəɾ,1
odəɾə,1
ɟakɪe,1
rrsɪh,2
rsɪhə,1
ɾoɟɪɾ,1
mtjaũ,1
ɟəsel,1
kəɾəɾ,1
pʰʌkɪj,1
ɡãʊle,1
əʊʈʰai,1
wɪpʌk,1
ɪpʌkʂ,1
səhəɟ,1
ʌməte,1
ʊnans,2
nansə,2
ansəj,2
balcʰe,1
ɖʰarrcʰ,1
kʰoɟcʰe,1
cʰaũcʰə,2
swaha,1
bʰokaj,1
okajo,1
ãdɛtʰj,2
ʌkəɟə,1
bʰəɪhe,1
əɪhek,1
rkeɾe,1
sukəʃ,1
ukəʃə,1
kəʃəl,1
ʌtɾoɾ,1
əmməp,1
mməpʌ,1
ɪmɾobʰ,1
mɾobʰa,1
ɾobʰai,1
aɾele,3
aməbə,1
məbəʈ,1
alnew,1
lnewa,1
ɳɖaɾɪ,4
ɖaɾɪl,3
duɪhə,1
uɪhəɟ,1
ɪhəɟa,1
bʌsta,2
aɾəhɪ,4
ɖaɾɪk,1
nsaɾɪ,23
saɾɪk,23
andɪɾ,1
sansa,11
ansaɾ,11
alɪkk,1
lɪkko,1
bʰəlad,1
əladə,1
adəmɪ,1
dəmɪk,1
ekʰãʊcʰ,5
kʰãʊcʰɔ,3
ʋjʌstʰ,3
jʌstʰa,3
ʌntʰəh,2
ntʰəhə,2
ɡaũtʰj,1
lʌɟəɾ,1
ɟəɾəs,33
ɾəekə,1
ɡʰawəl,1
caʈɪɾ,1
laɟəɾ,32
nəɾək,1
əkəlo,1
kəlok,1
kʰubɛʌ,1
ubɛʌɪ,1
bɛʌɪk,1
ɛʌɪka,2
kʌʂʈʰə,1
ʌʂʈʰəm,1
ʂʈʰəma,1
cobnə,1
damɪd,1
amɪda,1
mɪdam,1
ɪdami,1
ɾahal,1
elɪeɾ,1
ɪɾule,5
lemət,6
dʌsəɟ,1
ʌsəɟə,1
koɖɪk,1
oɖɪka,1
opʈɪj,1
pʈɪjo,1
wɪkɾi,1
banəũ,2
anəũd,2
nəũdɛ,1
bʌrrs,1
ʌrrsj,1
rrsjo,1
joʃul,1
wastɛ,2
əjaja,1
ɾakʰtɪ,1
akʰtɪn,1
kʰtɪnʌ̃,1
astaɾ,1
rɡʌdɪ,17
ɡʌdɪn,16
ũnecʰe,2
ɖʰɪlai,1
aʊnəh,1
ʊnəhu,1
ʊnede,1
nedekʰ,2
tjəse,1
jəsel,1
rrɡʌp,1
rɡʌpə,1
ɡʌpəʈ,1
aɾɪsi,2
ljãʊd,3
əɡuwə,1
ɡuwəl,1
wəlal,1
pəcʰəj,4
əcʰəja,4
cʰəjaʊ,3
nãtʰɾɪ,1
ãtʰɾɪb,1
əndʰɛŋ,1
ndʰɛŋk,1
ʊpəhã,1
pəhãs,1
jəɾɪk,2
əndʰol,1
ndʰole,1
ɾɪkom,1
dʰənəw,8
nəwan,8
puɖək,1
ɟəkkɛ,1
əkkɛl,1
kkɛla,1
leɾəa,1
eɾəaʊ,1
ʌkkɛl,1
kkɛle,1
haɾae,2
aɾaek,2
ɟʰɛʈʈɛ,1
ocəka,1
kaɪɾa,1
nəkəm,1
ʋjakə,1
pɪjãl,1
ɪjãle,1
ãhadɛ,1
sodʰebʰ,1
odʰebʰə,1
dʰebʰən,1
oldɛtʰ,1
ldɛtʰe,1
ɪcʰjae,1
əɖʰaʊd,1
ɖʰaʊdɛ,1
aʊdɛtʰ,1
ʊdɛtʰe,1
abaʈa,1
dʰənja,3
ənjaw,3
njawa,3
jawad,4
ubʰəjə,1
kɪɾaj,1
ɪɾajə,1
ɾajəm,1
kuʈəp,4
hamɾə,5
bʰʌnɪe,2
ənaɪm,1
naɪma,1
əhɪku,1
hɪkuɾ,1
ɪkuɾa,1
ɡəɾuɟ,1
əɾuɟj,1
mʌɾəj,1
aɪdɛn,3
jətɪw,1
tɪwel,1
ɪwela,1
otʰɾok,1
tʰɾoko,1
spəʂʈ,1
pəʂʈə,1
əʂʈəɾ,1
ʂʈəɾu,1
ʈəɾup,1
lamol,1
amola,1
molam,1
ɟaɾət,1
əʈɪko,1
lamal,1
malam,1
tãbak,1
ãbaka,1
ɖʰuɡan,1
əpəcʰə,1
əcələ,1
umakə,1
makəɟʰ,1
ɪnhəɾ,1
nhəɾu,2
ɟʰəjal,2
əjalə,2
pʰɔɟəl,1
ɔɟəle,1
sʌjəm,2
ãɖakã,1
ɖakãɖ,1
akãɖa,1
kãɖat,1
jəhãbʰ,1
əhãbʰɪ,1
paɪta,3
aɪtal,3
sʌŋək,1
ʌŋəkə,1
ŋəkəʈ,1
rleka,1
okkah,1
talaʊ,1
atəŋɪ,1
təŋɪk,1
əŋɪkə,1
ŋɪkət,1
llaɪn,1
hɪmaʃ,7
ɪmaʃʌ̃,5
ətʰalcʰ,1
rttəm,2
tuɾɪe,1
abʰoɟə,2
əbɪta,4
ɖəɾãʊ,1
əɾãʊtʰ,1
ɾãʊtʰe,1
koʈʰan,1
oʈʰanɛ,1
bəɾɪɾ,1
paɪdɛ,2
pɪnʊd,1
ɪnʊdɪ,1
nʊdɪn,1
cɔɾak,1
ɔɾako,1
bəɡaẽ,1
supɪn,1
upɪncʰ,1
sənrr,1
ənrrɡʰ,1
nrrɡʰə,10
rrɡʰəʂ,10
rɡʰəʂə,1
ɡʰəʂəh,1
ahɾɛw,1
hɾɛwə,1
utɾəs,7
tɾəsə,5
kɪnɪɾ,1
ɪnɪɾa,1
nɪɾakʰ,2
ʊhans,2
hansə,2
ansəŋ,2
bʰənək,2
ʈeknu,1
eknubʰ,1
cuhjo,1
ɪdɛcʰɔ,2
aʈʈʰɪh,1
ɟaɾɪk,1
hɛnəʊ,1
əɳʈap,1
ɳʈapə,1
ʈapəcʰ,1
lɪləb,7
ɪləba,7
jeʃuɾ,2
səmɟʰj,1
əmɟʰjo,1
mɟʰjoh,1
jʌsəcʰ,2
ʌsəcʰɪ,2
rrjoe,1
tʰopnə,1
dɪjabʰ,1
dɪnah,1
uɪmaɟʰ,1
oʂəɾo,1
ʂəɾop,1
əɾopə,1
ɾopən,4
pənəm,2
əbbas,5
bbasə,5
basəl,21
esɾop,3
ɾopəm,1
ɡɪɾəd,1
ɪɾədɪ,1
ɾenɪw,1
enɪwa,1
nəɾoo,1
usaen,1
saenə,1
əɾɪɾe,4
ɾɪɾeh,4
ɪɾehə,10
ɾehəcʰ,6
ehəcʰə,4
həcʰən,2
ʊɖʰaeɾ,1
adʰɪle,2
ʃwsʌʃ,1
wsʌʃʌ̃,1
sʌʃʌ̃ɡ,1
pɾatʰə,2
ɾatʰəh,1
duɪʈu,1
uɪʈuk,1
ɪʈukɾ,1
ɡənubʰ,1
ɡəhɔn,2
ɾusəd,4
ʃəɾɪʂ,5
ɪʂʈʰwɾ,5
ʂʈʰwɾʌ,5
ʈʰwɾʌl,1
ɾaleɾ,1
səkʰaɾ,1
əkʰaɾɛ,1
ɡuɖɖj,1
uɖɖja,1
ɪɾənə,4
ɾənəm,3
sʌmɪp,1
ʌmɪpə,1
ɖʌɾəe,1
ɾəkoh,1
papɪk,3
apɪko,3
ʈãɡɪn,1
ãɡɪne,1
pʰosɾa,1
ɡuɾəj,1
uɾəjo,1
heɾəj,1
eɾəjo,1
ɪmmaʊ,2
mmaʊs,2
kleop,1
leopa,1
eopas,1
ʈəɡaũ,1
ɟanucʰ,1
anucʰə,1
amɪbʰɪ,3
ɾomãc,1
omãcɪ,1
mãcɪt,1
kʰolɪɾ,1
ekʰekɛ,4
əkenn,2
ekəʈu,1
kəʈuk,1
kʰɪekɛ,2
nəpəʊ,1
əpəʊɾ,1
pəʊɾu,1
əʊɾuɲ,1
ʊɾuɲɟ,1
rpʌkʰɪ,6
pʌkʰɪɾ,5
ʌkʰɪɾə,5
tʰanɪs,1
ʈʈɪnu,1
ʈɪnubʰ,1
leməɾ,2
cənən,1
otɪla,2
wasəb,4
həkacʰ,3
əkacʰə,2
təwəɾ,1
wəɾəb,1
ɳəjəb,1
ʂʈəkɛ,5
uhʌncʰ,4
moʃab,2
oʃaba,2
kɪcae,1
ɪcaen,1
kʰulʌs,3
ulʌst,3
lʌstə,4
ɾɪsɪɾ,2
ɪsɪɾu,2
sɪɾul,2
tɪtwm,4
ʊnole,1
usəka,5
ʌndɾɪ,1
dɾɪjə,3
məsɪh,3
kocʰɔn,2
ənɪdɾ,1
nɪdɾə,1
ɪdɾəj,1
dɾəja,6
monət,1
kepʰas,4
ɪpəla,8
eʈənu,2
ʈənubʰ,1
nətʰan,7
ətʰane,7
tʰanel,7
osepʰə,3
sepʰək,1
epʰəka,1
ɾətəb,1
apʰutʌ,1
pʰutʌr,1
ɡʰɾɪek,1
duɪdɪ,1
uɪdɪn,1
ɪmtɪa,1
mtɪak,1
tɪaka,1
aɾəɪe,1
ɾəɪek,1
əɪeko,1
sʌkɪs,1
ʌkɪsə,1
ampah,5
mpahə,5
rmanu,1
manuʂ,1
anuʂʈʰ,1
nuʂʈʰa,1
uʂʈʰan,1
ʂʈʰanə,1
ʈʰanəm,1
ɡelen,1
ampab,1
mpaba,1
kʰɪjal,2
həɾal,1
hulal,2
ulala,2
bãɖʌcʰ,1
ãɖʌcʰə,1
emətʌ,1
əɾulɪ,1
ɾulɪe,1
ulɪeɾ,1
etɾəw,1
tɾəwa,1
ʊlʈai,1
ukuɾʌ,1
kuɾʌh,1
uɾʌhɾ,1
ʌhɾəɾ,1
hɾəɾu,1
ɪnəbe,1
əbecə,1
lɪkʰɪe,2
ɪkʰɪek,2
ʋjəɡɾ,1
jəɡɾə,1
əɡɾət,1
ɡɾəta,1
cʰəjal,1
səndʌ,1
əndʌr,1
dʌrrb,1
ɾɪɾəs,2
dekʰəɪ,1
ekʰəɪs,1
kʰəɪsə,1
nɪkod,9
ɪkode,8
kodem,8
odemə,8
deməs,8
ʌnməcʰ,1
nməcʰə,1
nmɪnɛ,1
ɡəɪɾe,1
əɪɾeh,1
ʃɪkʌk,1
ɪkʌkʂ,1
ɪsəsu,1
səsuk,1
kohɪp,1
ohɪpə,1
hɪpən,1
wəhɪʂ,1
jotɪm,5
ɪljae,1
ɾuləs,2
enonə,1
salɪm,1
hulak,2
ulakɛ,1
ulako,1
ɪmahɪ,1
mahɪn,1
ʌstum,1
sɪcaɾ,1
atɾab,3
tɾaba,3
tʰakep,1
akepə,1
uwakɛ,1
ɪnetʰɪ,1
netʰɪẽ,1
pɪũdʌ,4
pʌtɪh,10
ʌtɪhə,10
adʰəkə,2
dʰəkəh,2
tɾɪsə,3
ccʰala,1
ɾopai,2
openɔ,1
əɾɪki,1
kanam,1
dɪjab,7
tkaɾɪ,4
ənnue,1
nnuek,1
nueko,1
əɾəɟã,1
ɾəɟãd,1
bəɟed,1
əɟede,1
ɟedekʰ,1
hədɪh,1
betʰʌs,1
etʰʌsd,1
tʰʌsda,1
ləŋɡa,5
əŋɡaɖ,1
ŋɡaɖa,1
tjost,2
josto,2
tɪmam,1
əɡʰəʈo,2
bʰʌŋɡa,1
ekahu,1
kahun,1
cʌmbə,1
əɾɪnə,2
kehiɾ,1
ʌdɪnʌ̃,6
oʃɪʃɾ,1
rrmətʰ,3
rmətʰɪ,1
mətʰɪt,1
pãʊda,2
dʰanəs,2
stɾəd,2
tɾədw,5
odʰədə,1
dʰədəm,1
ɪɾudʰj,1
ɾudʰjə,1
waʊnə,1
ɟãcnʌ,1
hɪnabʰ,1
ɪnabʰə,1
nabʰəɾ,1
ɡʰãsɛɡʰ,1
ãsɛɡʰã,1
sɛɡʰãs,1
ɟəmmɛ,1
əmmɛl,1
mmɛla,1
mɛlai,1
ʈʰulaʈʰ,2
ulaʈʰu,2
laʈʰul,2
aʈʰula,2
ɖokoh,2
pacʌ̃w,1
acʌ̃wʌ,1
cʌ̃wʌʈ,1
ʌ̃wʌʈa,1
macʰab,1
acʰaba,1
cʰabaʈ,4
əʈʰula,1
lekol,1
kolom,1
olomɪ,1
lomɪʈ,2
omɪʈə,2
ʈəɾəs,1
jasəb,1
humət,1
ɾʌbbɪ,1
əɡʰajɔ,3
kʰjɔnɛ,1
olerr,1
lerrɾ,1
rkʰaũd,1
rrɡab,1
rɡaba,1
mərrɟ,1
rrɟɪl,1
rɟɪle,1
ɾubʰəm,1
ubʰəmu,1
bʰəmum,1
əmumɪ,1
ʊbʰɪtɾ,3
ɡənaũ,2
ʃuɾub,1
uɾuba,1
ɪŋkom,2
ɡuptɪ,3
uptɪɾ,3
ptɪɾu,3
caɖət,1
nəũdʌ,1
ləməkʰ,1
əməkʰu,1
məkʰul,1
əkʰull,1
aŋɡaɳ,4
ŋɡaɳə,3
ɡaɳəm,3
skulə,1
pəɖʰen,1
kʰasəm,4
rrkʰab,1
rkʰaba,1
dɪnam,1
aməkɛ,3
sʌknə,1
ʌknəcʰ,1
knəcʰə,1
mukʰja,2
tʰɪjən,1
hɪmat,1
ɪmatʌ,1
matʌr,1
ənjəh,1
ɾedah,2
edahə,2
ɪkodɪ,1
kodɪm,1
odɪmə,1
dɪməs,2
ʌsuni,1
pʌdəh,1
ʌdəhə,1
ɪdɛnn,1
ɾɪɾəɾ,1
tɪeki,1
bələɟ,2
ələɟʌ,2
ləɟʌpʰ,2
əɟʌpʰt,2
ɟʌpʰti,2
matɪi,1
huɾən,1
uɾənu,1
ɪhũɾʌ,1
hũɾʌn,1
ũɾʌnu,1
əɾuəɾ,2
ɾuəɾu,2
uəɾul,1
həɾəj,5
ɾəjaũ,3
əjaũd,1
rnədə,1
nədəcʰ,1
jajəɾ,1
sɪkai,2
əkwen,1
kwenə,1
wenən,1
bʰuɟʰen,1
ehəcʰu,1
ʌtjəl,2
tjəle,3
tjəɾu,1
jəɾup,1
əwɛdj,1
əsətj,1
haməbʰ,1
ɪnɪnʌ̃,1
kʰəkacʰ,1
əkacʰɔ,3
tɪmiɾ,1
ɖʰəŋŋɡ,2
apəho,1
banaʊ,1
loama,1
oamak,1
ɡdətʰj,1
dʌʂʈɪ,1
oaməm,2
kʰalen,2
ʃwasɛ,1
nmʌnd,1
mʌndɛ,1
kəlɪd,1
əpəʃə,1
pəʃəb,1
əʃəbd,1
əbdəd,1
bdədw,1
dədwa,2
cʌmbʰə,1
əpãɪh,1
pãɪhə,1
nəaek,3
əaeko,3
papɛp,1
apɛpa,1
pɛpap,1
ɛpapə,1
ɡʰəcja,1
əcjaɖ,1
cjaɖe,1
jaɖeɾ,1
batəʊ,3
atəʊn,3
təʊnu,2
kʰoldə,2
əɡəwa,1
ɡəwai,1
ancʰed,1
ncʰede,1
cʰedekʰ,1
ʈʰalom,1
ləbəm,1
ɾəŋhə,1
əŋhəd,1
ŋhədɛ,1
hudʌ̃cʰ,1
udʌ̃cʰə,1
ancʰeh,2
ncʰehə,2
cʰehəɾ,3
həlɪɾ,1
ekʰaɪs,1
ucʰeki,1
haləm,1
ununtʰ,1
nuntʰj,1
ahɾəɡʰ,1
hɾəɡʰə,1
ɾəɡʰəɳ,1
tʰomal,7
omale,4
dɪdɪm,1
ɪlomɪ,1
ʌrrcʰj,1
rrcʰjɔ,1
rrtʰas,1
rtʰasə,1
tʰasəŋ,1
ɖʰoɡɪn,1
ɾoeki,1
ɾunubʰ,1
dəjəbʰ,1
rtʰala,1
ɖaknu,1
uɡaka,1
hɾɪek,8
ɾumal,2
umalə,2
maləl,1
pʌɾɪʂ,1
ʌɾɪʂə,1
ɾɪʂəd,1
ɪʂədə,1
dɪɪɾʌ,1
ɪɪɾʌh,1
ɪɾʌhr,1
ɾʌhrr,1
ʌhrrj,1
hrrjɔ,1
ɾomɪh,4
kəjapʰ,3
əjapʰa,3
tjʌsɾ,2
japʰal,2
apʰale,2
cʰɪɾəe,1
ɪɾəek,1
ɪpʰɾaɪ,1
əsəɾu,1
səɾuʃ,1
betʰam,1
etʰami,1
məsɪb,1
əsɪba,1
tɪnəs,1
nəsəj,1
wədəl,1
ɾakʰtʰj,1
akʰtʰjo,1
orrtʰj,1
caeki,1
pʰənək,1
əcʰeɖə,1
cʰeɖəm,1
ɡɾɪkə,25
ɪpəkə,1
sɛdab,1
ɛdaba,1
dabas,1
umaũd,1
hɪɖəɖ,1
ɪɖəɖu,1
dokʰɪs,1
okʰɪsə,1
pɾəɾə,1
ɾəɾəm,1
hunəɾ,1
pʰəkən,3
wahəh,1
kaɾae,1
aɾaeɾ,1
bətãe,1
aɟɲab,2
ɟɲaba,4
ɲabaʈ,3
boləd,1
olədə,1
lədəcʰ,1
ədəcʰu,2
ɪpuɡk,1
puɡko,1
uɡkocʰ,1
ɡkocʰə,1
əjotɪ,1
ʌrrpʰɛ,1
rrpʰɛɾ,1
pənsa,1
ənsaʊ,1
nsaʊn,1
tɔlɪj,2
ɔlɪja,2
behɾə,1
ehɾən,1
hɾənu,1
eheɾe,1
uɟʰəne,1
dʰunuh,1
dʰoɪnʌ̃,1
ʈamat,2
amatɾ,2
uhaɪs,1
haɪsə,1
ələtʌ,2
cobne,1
obnecʰ,1
bnecʰu,1
cobek,1
obeko,1
jotəl,1
səkobʰ,1
əkobʰɪ,1
kobʰɪt,1
akʰdətʰ,1
kʰdətʰj,1
udalə,1
daləi,1
utɾəb,1
wjʌmb,2
jʌmba,2
ʌmbaʈ,2
oɾɪho,1
əcʰjan,1
ɪlaɪs,1
takom,2
ndɪnɔ,1
pɪtabʰ,1
ɪtabʰɪ,1
tabʰɪt,1
jəmab,2
ɪnɪsʌ,1
ʌstəw,1
uɾaha,1
ɾahaɾ,1
oɖədə,2
aɪɾeh,2
tʌstɛ,1
tjəke,1
pʰəldɛ,2
hãɡal,1
ãɡale,1
rntən,1
ntənɪ,1
ənɪhɪ,1
nɪhɪt,2
ãkɪeɾ,1
ʌlcʰən,1
ɪdʌ̃cʰə,2
aɟɲəə,3
kocʰuh,1
pʰəlɪɾ,1
aɾəkɛ,6
ʌmɟʰəh,1
nɔkəɾ,1
ɔkəɾə,1
ɟənaẽ,1
ʃwkʌɾ,1
wkʌɾə,1
kʌɾək,1
əməɟʰn,1
məɟʰne,1
əɟʰnecʰ,1
hãkɛm,1
ãkɛma,1
kəsɛp,1
əsɛpə,1
sɛpən,1
ekʰnəcʰ,1
kʰnəcʰɛ,1
əcʰɛnɔ,1
adɛcʰu,1
naɾɪl,1
ənmɪs,1
nmɪsʌ,1
mɪsʌk,1
bʰulcʰɪ,1
bʰuldə,1
uldəcʰ,1
ldəcʰɪ,1
dəcʰɪn,1
aɡekɛ,1
bʰuɟʰnɛ,1
rrɡat,1
rɡatɪ,1
ɡatɪɾ,1
cɪnun,2
rnəho,1
saɾɛm,1
aɾɛma,1
uʂʈab,1
ʂʈaba,1
ətjəd,2
tjədw,1
rrnəcʰ,3
rnəcʰə,3
ekəɾu,1
kəɾup,2
cɪndʌ,1
ɪndʌtʰ,1
ndʌtʰj,1
wəɡɛɲ,1
ɛɲcat,1
ɲcatɪ,1
catɪɾ,1
ɪʃwaɡʰ,1
ʃwaɡʰa,1
waɡʰat,1
ɟanud,1
anude,1
nudeʊ,1
ɡumaɪ,1
umaɪn,1
maɪnʌ̃,1
malkʰə,1
nəpɪũ,1
əpɪũn,1
apʰaka,1
ɡəɳəbʰ,3
əɳəbʰɪ,3
ɳəbʰɪt,3
ʈɪsəŋ,1
waɾap,1
aɾapa,1
ɾapal,1
bʰuɖɡɾ,1
uɖɡɾo,1
akʰɪnʌ̃,1
nasəl,1
dʰɪekɛ,1
tɾuse,1
ɾusel,1
əhɪbe,1
hɪbel,1
japʰab,1
apʰaba,1
ɪtalə,2
taləs,2
ləsəl,5
ɪtjuw,1
tjuwə,1
juwəɾ,1
uwəɾə,1
dɪnucʰ,2
ɪnucʰə,1
cʰɛʊma,1
kãɖed,1
ãɖeda,1
ɖedaɾ,1
mancʰo,1
nədɪɪ,1
ədɪɪe,1
woɾədʰ,1
oɾədʰi,1
ɡəbba,1
əbbatʰ,1
bbatʰa,1
jəsən,1
mʌdʰja,1
ʈãɡnə,1
uɳəɖɖ,1
ɳəɖɖj,1
opəɖi,1
pʌʈəm,1
ʌʈəma,2
ketəp,2
ljaʈɪ,1
jaʈɪn,1
nʌɡɪc,1
ʌɡɪcə,1
ɡɪcəm,1
ʈãɡɪs,1
ãɡɪsə,1
ʈukɾə,1
ukɾəm,1
kurrt,1
jatnə,1
hunəɡ,2
unəɡə,2
