r-gram,Counts
ʂʈʰots,1
ʈʰotsə,1
əvəma,2
nuɕid,1
onnaɡ,3
nanad,1
jilsn,1
tuimɐ,1
ijɐaj,1
jɐaji,1
imɐɭɐ,1
mɐɭɐt,1
ɐɭɐta,1
puɕit,1
uɕitɐ,1
ɕitɐn,1
kaltu,1
tuɖəc,1
uɖəcc,1
ɖəccɐ,1
jɐlas,1
ɐlasə,3
asəɾa,1
səɾaj,1
eɕubɐ,1
ɕubɐɡ,1
bɐɡəl,1
eɾəmi,1
əjopɐ,1
jopɐɡ,1
ənilo,2
jeɕus,3
eɕusb,1
ɕusbɐ,1
usbɐʂ,2
ɾoɖul,1
oɖula,1
ɖulas,1
ulasə,2
asəɾm,1
səɾmɐ,1
jimaɾ,1
imaɾt,2
tɐjej,1
cuaɕv,2
pɐlɐj,1
aɾkɐɾ,3
dumje,1
ɕukɐɳ,2
ʈʈuuɭ,1
ʈuuɭɭ,1
ɭəmno,1
əmnon,1
mnond,1
onduk,1
ŋijeɕ,1
niɾva,2
ɾvaɾt,2
ikije,1
kijeɕ,2
eɕume,1
ɕumel,1
okibi,1
kibid,1
ibida,1
tənas,1
ənasɐ,2
nasɐm,2
ɾətem,2
pʰavut,1
lɐcid,1
vəmɐk,1
kəɭeo,1
əɭeon,1
əhɐɐɖ,1
hɐɐɖu,1
alpɐl,1
vanpe,1
anpes,2
esəhe,2
səhek,2
əheku,2
ɕumɐɾ,3
cɐlas,2
səɾpa,1
tɐbetʰ,1
kujeɕ,1
eɕupe,1
ɕupes,1
hekua,1
uarud,1
kimaɾ,1
ttɐɕu,1
tɐɕuɕ,1
jdula,1
dulas,1
asəɾo,1
səɾoɐ,1
uvəna,1
asəɾe,1
səɾek,1
ʈumɡu,1
ənhed,1
nhedu,2
jiɐne,1
eɡəmj,1
jeɕuo,1
eɕuoɾ,1
ɕuoɾu,1
ɐjekɐ,2
milnɐ,1
ukuon,1
llolo,1
loloɡ,2
oloɡə,4
ɲupeɾ,1
ɐjɐvə,3
posɨc,1
osɨce,1
sɨcen,1
nuɐnt,1
ɲuɐnt,1
asumpʰ,1
sumpʰi,1
umpʰil,1
mpʰili,1
iposu,2
posum,2
ɾənte,1
ənteɟ,1
ɭɐnar,1
ɡɐvɐn,3
jumih,1
umihə,2
mihəl,2
poɭil,2
oɭilo,2
vidʰia,1
idʰiaɡ,1
dʰiaɡu,1
iduta,1
utanm,3
əɳɐvi,2
ɳɐvidʰ,2
idʰəms,2
dʰəmsu,2
əmsuc,2
msuci,2
sucip,2
ucipi,2
cipic,2
ɲɐdət,1
ətɾei,1
tɾeid,1
eidus,1
eɕuva,1
vənit,1
ənitɾ,1
nitɾɐ,1
mjeɕə,1
vuver,1
vereo,2
ereoɾ,2
reoɾe,1
eoɾeɖ,1
oɾeɖə,1
ɾeɖət,1
ɡɐjoh,1
ɐjota,1
ənkuɾ,1
uɖaki,2
nuɐta,1
ɕacuɕ,1
acuɕi,1
ɾjotə,1
jotəv,1
otəvi,1
təvin,1
anton,1
nɐtuɳ,1
tuɳiɡ,1
uɳiɡo,1
ruɡie,1
uɡieŋ,1
ɡieŋɡ,1
lkalk,1
ɭkudr,1
kudrʂ,2
drʂɖa,11
rʂɖan,11
ʂɖand,11
ɖandə,11
ndəmt,2
nuame,2
lɐɕiʂ,1
eɕusn,1
ɕusne,1
tənje,1
tucaɾ,2
ipoɭm,2
vrtie,2
rtien,2
anpid,3
jumlo,6
umloɡ,9
nelɐbʰ,1
atʰəɾa,1
tʰəɾaj,1
jiviɖ,1
ɭidun,1
ipoɭɕ,1
poɭɕu,1
oɭɕud,1
ɳɖiɟi,1
ɖiɟiv,1
uoriɡ,1
riɡɐr,1
ɡɐriv,1
ɭiɖər,1
jilid,1
lidun,1
rəjaɲ,1
əjaɲɲ,1
ɲəduɲ,1
ɳɖɐtɾ,2
ɖɐtɾe,2
ccuml,1
cumlo,1
ɭinie,1
cumil,1
umilo,1
miloɡ,2
bʰuvidʰ,1
nsvɐj,1
hkʰəmu,1
ʂəmoo,1
ʂjənl,1
jənlo,1
kupir,1
ʈupid,2
aɾipo,1
isɐdr,1
rɕəmo,1
adesb,1
desbɐ,1
esbɐʂ,1
nuvoi,1
uvoid,1
voidu,1
eɕusv,1
ɕusvɐ,1
alpid,1
lpida,2
avena,1
venar,1
ɾənem,1
iɡɐɾa,2
ɡɐɾam,1
amnɐl,1
lkiji,1
oɲanbʰ,1
tinie,1
vrtit,3
rtiti,1
titiɡ,1
itiɡe,1
ɳɖiɐb,2
ɖiɐbe,1
ɳɖiɐl,1
ɖiɐll,1
iɐllɐ,1
uiniɲ,1
iniɲa,1
niɲan,1
iɲanl,1
anloɡ,1
vəɾol,1
əɾolo,1
ɾoloɡ,1
uddʰəb,1
ddʰəbi,1
dʰəbid,1
daveɐ,1
ɐmmep,3
mmepo,1
mepol,1
nnaɡe,1
əɾesu,4
uanaɕ,1
naɕəj,2
ɕəjoɡ,1
əjoɡj,3
ɲanla,2
anlaʊ,2
nlaʊɡ,2
ɡiɡɐn,5
iɡɐnə,4
tədub,2
ɾumla,2
umlaʊ,2
mlaʊɡ,2
ɳɖulo,2
ɖuloɡ,2
tjəta,1
kʂalv,3
ʂalvi,3
tvəmɲ,1
vəmɲa,1
nnɐsn,1
nɐsne,1
laɡuv,2
jiked,1
ikedɾ,1
kedɾo,1
edɾon,1
ɕupɐl,1
orumɕ,2
rumɕi,1
ejuda,1
judap,1
ʈaɭət,1
əccɐc,1
cɐcev,1
ɐcevə,1
əɡɐɾe,1
ɡɐɾej,1
ɖudib,1
dibəʈ,1
ibəʈʈ,1
bəʈʈi,1
ʈʈibə,1
ʈibən,1
bəndɐ,1
ibɐnu,1
ʈʈion,1
ʈionn,1
məduh,1
əduhɐ,1
uhɐnn,2
nnavi,1
əpʰavi,3
pʰavin,4
əpəna,1
osumm,2
ɾuɕiʂ,1
nuaɕi,1
uaɕiʂ,1
aɕiʂj,1
aljeɕ,3
ʈtukɐ,1
ɾosɨv,1
osɨva,2
sɨvad,1
ʈʈeɕi,2
ʈeɕiʂ,2
jənpu,1
uvadɪ,1
vadɪl,1
adɪlɡ,1
dɪlɡa,1
ɪlɡav,1
lɡavə,1
sineɐ,6
uɭiɾa,1
ɭiɾaɡ,1
iɾaɡə,2
mcevə,1
ɐnəlk,1
itika,1
etika,1
cuhɐn,1
ʈʈəpe,1
ʈəpeʈ,1
ɾosɨp,4
sɨpin,2
tubər,2
ɐɲɲuu,1
nekor,1
ekori,1
korik,1
ikuɡi,1
kuɡip,1
uɡipu,1
ɡipul,1
ipulə,2
ɡadep,1
depes,1
mastʰa,1
ɖənnɪ,2
ənnɪl,2
alniv,1
eɳɖab,1
ɳɖabɐ,1
ɖabɐr,1
abɐrə,1
bɐrəb,2
ɐrəbb,2
rəbba,2
əbbas,2
bbasi,1
basin,6
sinem,1
ɲubɐr,1
bbaso,1
basok,1
asokɐ,1
sokɐv,1
əmpil,1
aruɡo,1
cudʰum,1
ɾəmdʰi,1
əmdʰiɾ,1
mdʰiɾi,1
dʰiɾip,1
ɖuaɭu,1
ɐneɐp,1
neɐpu,1
ɐtumo,1
ɐneip,1
neipu,1
nɐɖəv,1
ajikɾ,2
jikɾu,1
ikɾuɕ,2
ɾuɕin,4
uɕinn,1
ɕinnɐ,1
jumkɭ,1
umkɭe,1
mkɭej,1
kɭejo,1
ɭejop,1
jopav,1
pavin,1
ɲoɾup,1
ɾoɾus,1
oɾusb,1
ɾusbo,1
usboŋ,1
sboŋŋ,1
boŋŋɨ,1
oŋŋɨp,1
ŋŋɨpu,1
ŋɨpuɭ,1
ɨpuɭi,1
ccuis,1
cuiso,1
uisop,1
isopu,2
sopud,1
pudəɳ,1
ənneo,1
vumat,1
umato,1
matoʈ,1
atoʈʈ,1
beaɾe,1
nuakɐ,1
uakɐl,1
lərɐs,1
ərɐsɐ,1
rɐsɐm,1
ɐnaɭn,1
evɐcc,1
vɐccu,2
cuarc,1
mnaɭm,2
naɭmɐ,1
aɭmɐɡ,1
vilei,1
rɐvaj,1
ɐvajk,1
luniŋ,1
nokiɕ,1
okiɕi,1
naleɕ,1
aleɕi,1
leɕim,1
osumv,1
sumvɐ,1
nuɕil,1
unnɐr,1
nnɐru,1
nɐrum,1
ɐruma,1
umalɕ,1
malɕi,1
alɕil,1
lɕilə,1
iɖəka,1
ʈuoɾi,1
ɖɐtuc,1
tucuɾ,1
aɾviʈ,1
əmkiɖ,1
ɖudud,2
ntɐle,1
nkalk,1
umtib,1
mtibe,1
ɾjjas,1
jjasɨ,1
jasɨk,1
asɨkɐ,1
sɨkɐɖ,1
duivi,1
uividʰ,1
ividʰə,3
idʰəma,4
ɾekui,1
kuire,2
uireŋ,1
reŋŋi,1
eŋŋij,1
melmi,1
elmin,1
minve,1
invec,1
nvecc,1
dumɐp,1
ɾosɨk,2
osɨkɐ,1
ərinu,1
rinuʈ,1
inuʈʈ,1
ɲɐvɐl,1
ɐvɐlɐ,1
ɐkɐɾe,1
ʈʈiɐt,1
ʈiɐtɾ,1
iɐtɾɐ,1
mvɐlɐ,1
irijɪ,1
neʈʈɕ,2
eʈʈɕe,2
ʂəmiŋ,1
ɾɐvaɕ,1
ɐvaɕj,1
vaɕjə,1
aɕjəm,1
unaɭo,1
naɭoɭ,1
aɭoɭə,1
oɖubi,1
ɖubid,1
ɐndɐɐ,1
ndɐɐdʰ,1
dɐɐdʰi,1
kaləŋ,3
ejoɐr,1
ɐidup,1
naɾoh,1
muɖiʈ,1
ekuuʈ,2
kuuʈʈ,2
uuʈʈu,2
eɭɭɐv,1
bətɨd,1
ətɨdi,1
tɨdiv,1
ɨdivə,1
ɐridu,1
riduɾ,1
ləviʈ,1
ɾejeɕ,3
ɾnnɐj,1
nɐjud,1
mavud,1
idɨmu,1
dɨmukʰ,1
ɨmukʰa,2
unpɐr,3
ɲɲɐti,1
ɲɐtiɾ,1
tinnn,1
innni,1
nnniv,1
kuliɡ,1
uliɡo,1
rajiv,2
ɳunɐɖ,1
uɖəle,1
ɖəlel,1
əlell,1
lamtu,1
amtur,1
eɕujo,1
ɕujoh,1
ʈuaɾo,1
tello,1
ellom,1
llomɲ,1
lomɲɐ,1
omɲɐŋ,1
tənɲɐ,1
tinus,1
inusa,1
iɾeɳə,1
əlɐhr,1
ujuda,1
judao,1
udaor,1
daori,1
aoriɲ,1
ojɐiɕ,1
jɐiɕu,1
ɐiɕuɕ,1
dɐlət,2
ɐlətv,2
lətvɐ,2
jɐkaʈ,1
kaʈʈɖ,1
aɕɐtə,1
ɕɐtən,1
ɐtəni,1
tənin,1
lepiɭ,1
elpɐd,1
pɐdiɲ,1
ɐdiɲɲ,1
ajɐbʰɐ,1
jɐbʰɐk,1
nuimu,1
uimur,1
uɖiaʊ,1
debʰaʂ,1
ʈuɐmb,1
ojipo,1
ipond,1
pondo,2
ondos,2
ndosi,2
dosil,2
osilu,3
umasj,4
masjə,4
asjəj,4
sjəji,4
umpɾu,1
mpɾuɡ,1
pɾuɡj,1
ɾuɡjə,3
uɡjəj,3
ɡjəji,3
umpɐm,1
mpɐmpʰ,1
pɐmpʰu,2
ɐmpʰul,2
mpʰulj,2
pʰuljɐ,1
uljɐj,1
ljɐji,1
urene,1
renek,1
eneku,1
nɐlib,1
ɐlibj,1
libja,1
ibjap,1
bjapɾ,1
apɾəd,1
ɾumro,1
umrom,2
mromə,2
roməj,1
oməji,1
hudɐm,1
udɐmɐ,1
dɐmɐd,1
ɐmɐda,1
mɐdan,2
danus,2
anusa,2
saɾiɡ,2
ɐnamn,2
ŋəɭuh,1
əɭuhi,1
ɭuhik,1
uhiku,1
oleiv,2
leivə,1
əɾlɐh,1
əlmun,1
eɾəme,1
ɾəmea,2
əmeaj,1
meaji,1
ɭɭuvɐ,1
ɭuvɐl,1
oiduj,1
ujove,1
ovelp,1
velpɾ,2
dɐdət,1
ɾeɐde,1
eɐden,1
anmid,1
ɡəjav,1
javij,1
udump,1
iddʰɐv,1
cɐɕɐk,1
ktiɡɐ,2
vəmom,1
ɳɐbaɕ,1
nnelb,6
nelbi,6
ɐduɐs,1
duɐsa,1
əɾɐpo,1
ɾɐpos,1
ʈʈajm,14
ʈajmɐ,14
ajmɐa,1
jmɐac,1
mɐacə,1
cumɐp,1
mnurə,1
ɐdida,1
didaɪ,1
ʈilɐp,1
ɳɖuul,1
ɖuull,1
uɳɖubʰ,1
krbɐɐ,1
rbɐɐn,1
bɐɐnu,1
tavuɾ,1
vuɾɐk,1
ɐɾedi,1
ɾɐdis,1
ɐdisɐ,1
disɐbʰ,1
əlpɐt,1
lpɐtɾ,3
sumjo,2
eɾəmp,1
tʰɐnas,1
ɐnasə,1
nasəm,1
jətud,1
leɡuc,1
eɡuce,1
ɡucel,1
ikʂɐc,1
kʂɐco,1
ʂɐcod,1
ərtij,1
ədumd,4
dumda,7
ɪvətɐ,1
ərtun,4
ədumɟ,1
dumɟɐ,1
ɳɖuaɕ,3
ɖuaɕv,2
vasɐɡ,1
asɐɡa,1
sɐɡal,1
ɡalɐŋ,1
ʈʈɐkɾ,2
ʈɐkɾi,2
vəmlo,6
uɭice,1
ɭicej,1
nɐtaɡ,1
ɭəmsv,1
uvela,1
velad,1
eladi,1
ladij,1
jumik,1
mikal,2
ɐpunə,1
ɐteje,1
tejeɕ,1
andət,3
ndəta,1
talɐr,1
ɖupiʈ,3
vəlil,1
lilak,1
kipiʈ,1
milon,1
umɐle,1
ɐleks,3
leksɐ,3
eksɐn,3
ndəɾu,1
osɨpɐ,4
sɨpɐɾ,1
ɲɐduɟ,1
ɭoɾev,1
oɾevi,1
əɭtɐɭ,1
ɭtɐɭɭ,1
lluiv,1
luivə,1
tənil,1
ɐkʂɐi,1
kʂɐil,1
ʂɐill,1
ɐillɐ,1
ʈɐver,1
roɾun,1
cuiɐt,1
uiɐtbʰ,1
bʰudɐt,1
udɐta,1
ɐtals,3
alsaʊ,1
bədil,2
ɡəɕɐv,1
tʰənei,1
əneip,2
neipo,2
orokɐ,3
rokɐɾ,3
ʂəɳiɡ,1
ɐmesa,1
mesaʊ,1
dʰədas,1
talɐɖ,1
ɾɳɳɐdʰ,2
ɳɳɐdʰa,1
ɳɐdʰaɪ,1
uŋŋie,1
cumuʈ,1
ɾiluɳ,1
ɖejou,1
ejouɖ,1
jouɖə,1
ouɖəm,1
uɐpos,5
ɐlvek,1
levibʰ,1
niɲɲɪ,1
ɾepuɡ,1
ərtip,1
rtipo,1
tipon,1
ɐdʰipu,1
dʰipuɾ,1
tavil,15
cuceɾ,1
mɐdək,1
lokɐɾ,1
ucevə,1
əɡəɾc,1
ɡəɾce,1
uɡaɾa,1
ɡaɾaɡ,1
rhəmn,1
lɐsuk,1
ɐsukʂ,1
sukʂə,5
ukʂəm,5
ɖepuʈ,1
aɾvad,1
rutim,1
utimɐ,1
osumɕ,2
sumɕe,1
ʂəmɐp,2
nɐjeɕ,2
əmuji,3
əɾkob,2
kobəb,2
obəbɐ,2
əɾeoɖ,1
ɾeoɖu,1
ɐvanbʰ,1
ɖiɐbə,1
uvəɾɕ,1
əɾɕiʂ,1
ɾɕiʂj,1
ʈətev,1
dujoɡ,3
ɐɐpos,4
ɾəmsd,1
əmsde,1
msdepʰ,1
sdepʰa,2
depʰan,2
epʰano,2
pʰanos,2
anosɨ,1
nosɨk,1
osɨkr,1
sɨkrb,1
ɨkrbə,1
ɭəkiɐ,1
rutii,1
utiim,1
tiimɐ,1
iimɐn,1
jiiɖə,1
iiɖəv,2
hamha,1
amhaɾ,1
haɾən,2
mbeme,1
bemes,1
emeso,1
neteɟ,2
eteɟo,1
teɟom,1
eɟomɐ,1
ɟomɐj,1
omɐjə,1
mɐjən,1
oɭpaɾ,1
ləɖin,1
əɖini,1
ɖuvaɡ,2
otɾəb,1
ɾəbid,1
ɲuɾɐɳ,1
tanɐr,1
mɕəmpʰ,1
ɕəmpʰɐ,1
ivajv,1
dətɐk,1
ətɐka,1
tɐkal,1
ləmɐɖ,1
nəmmi,1
ɾuɡio,1
uɡioɖ,1
ɡioɖu,1
roɾuɾ,1
udivj,2
ivjəs,2
vjəsu,1
jəsun,1
əsund,1
səmɐp,1
oʈʈim,1
ɕemis,1
jəsic,2
cuvak,1
oɕeaʊ,1
ɕeaʊɖ,1
iɖeɾɐ,1
bədaɳ,2
ədaɳɖ,2
daɳɖu,1
oɭsin,1
inajm,3
najmɐ,3
ajmɐl,3
jmɐlə,3
ɾpile,1
pileɐ,1
ileɐɡ,1
leɐɡn,1
oɕead,1
ɕeadɐ,1
eadɐɾ,1
ɖuaɕc,1
dʰɐbʰum,1
mijaɡ,1
ɾipuu,1
ipuuɾ,1
puuɾi,1
uuɾik,1
əɡɐɐv,1
ɕɐjəŋ,1
vanɟi,1
paɖul,1
aɖulɐ,1
ɖulɐbʰ,1
beɖuv,2
ɲɲuhr,1
ɲuhrd,1
jɐmɡe,1
ɐmɡeɳ,1
mɡeɳɖ,1
ɲuɐhə,1
akiab,1
kiabi,1
iabim,1
jətea,1
aɡekr,1
ɡekrb,1
krbəl,1
rbəlɐ,1
bəlɐbʰ,1
əlɐbʰi,1
uvasə,1
dəmɐb,1
mɐbek,1
ɐdənk,1
nkaɪp,1
vəmɐh,1
ɡɐtuj,1
cucev,2
ipoti,1
ubʰɐkt,5
maɾsd,1
aɾsde,1
ɾsdepʰ,1
anosi,1
nosin,1
upɾɐl,1
ɐlabə,1
cucid,1
əɾvɐc,2
ɾvɐcə,2
əmsuv,2
ccupʰi,2
cupʰil,2
posɨɕ,1
osɨɕɐ,2
sɨɕɐm,1
ɾjɐbə,1
jɐbəʈ,1
ɖukɾi,6
ləɾil,2
ɐvɐur,1
vɐurə,1
ʈuɐne,2
əvadɐ,1
vadɐk,1
adɐka,1
neapɐ,1
mavul,4
avulɐ,4
vulɐbʰ,4
ɐduɕi,1
imonk,1
monkɐ,1
onkɐɳ,1
ɪvɐsɐ,2
vɐsɐn,2
kupɐŋ,2
ɐniiv,1
iivɐʂ,1
ʈuman,5
tʰikɐp,1
ikaɪp,2
ɭɐpɐɡ,1
ɾkɐɾt,4
ɡiccə,2
ʂəmɕɐ,1
ɖeɐne,1
neɡɐɡ,1
eɡɐɡɾ,1
ɡɐɡɾa,1
lsuvi,1
iteɾi,1
teɾil,1
eɾili,1
utilɐ,1
cɐbʰaɡ,1
ɡəmav,1
viduʂ,1
iduʂɐ,1
ɳɖənpʰ,1
ɖənpʰi,1
ənpʰil,1
naɾek,1
iccom,1
ccomɐ,1
comɐʈ,1
omɐʈʈ,4
tənek,1
iccopʰ,1
ccopʰi,1
copʰil,1
opʰili,1
osɨit,1
sɨiti,1
ɨitiɾ,1
utuadʰ,1
tuadʰa,1
uadʰaɾ,1
dʰaɾɐm,6
ɭɐsuv,2
ɐsuvi,6
nteɾn,1
teɾni,1
eɾniɾ,1
osumʂ,1
sumʂɐ,1
ɳɖənu,1
aʊlkɐ,1
ʊlkɐɾ,1
eɾebʰi,1
ɾebʰiʂ,1
mniɕv,1
udɐmə,4
məsɡo,5
əsɡos,5
sɡosi,5
ɡosil,4
osili,1
silim,1
ilima,1
limaɾ,1
ɾɡɡɐk,1
ɡɡɐka,1
ɡɐkaɾ,1
tepɐɭ,1
əbɐtɾ,3
ɐtɾəm,4
ɡosin,2
osinn,6
oɭpeʈ,1
jokuɖ,1
okuɖi,1
ndɐmə,1
siluɭ,1
enaɭp,2
ɡəɾɐɡ,1
avəlv,2
vəlve,2
aɡətbʰ,8
ɡətbʰj,8
ətbʰjɐ,7
tbʰjɐt,6
bʰjɐto,6
nujɐv,2
nɐbʰaʂ,1
aʂɐka,1
ʂɐkaɾ,3
nsɐmbʰ,1
bʰaʂic,5
aʂicc,5
cutɐɾ,1
anvɐʈ,1
nvɐʈʈ,1
ɪsəɾj,5
utɐɾs,1
tɐɾso,2
ɐɾsos,2
ɾsosi,2
sosil,3
osile,4
alətɨ,1
lətɨɐ,1
ɭekuɭ,1
ɾumaɭ,1
udənp,2
npojɐ,1
pojɐɕ,1
jaɭij,2
aɭije,1
ɲujop,1
ujopə,1
jopəj,1
opəji,1
ɾosɨa,1
osɨar,1
sɨara,1
ɨaram,1
nveɳm,1
veɳma,1
eɳmaɖ,1
ɳmaɖə,1
ʈubʰɐk,1
ɾuviv,2
vivəɕ,4
vəɕɐd,2
əɕɐdɐ,1
ɕɐdɐv,1
ɕəmtu,1
ɾutup,1
utupə,1
tupəʈ,1
upəʈʈ,1
koɳum,1
oɳumk,1
ɳumke,1
iʈʈoɾ,1
dilbʰu,1
vidʰɐn,1
idʰɐna,1
dʰɐnal,1
kalij,1
jumir,2
rəvɐj,1
tɾoso,1
ɾosoɾ,1
osoɾi,1
soɾik,1
mpaɖɪ,2
tavem,1
avemɐ,1
vemɐl,1
inɐmo,2
nɐmoɐ,1
ɐmoɐɕ,1
moɐɕu,1
ddʰɐmo,1
dʰɐmoa,1
ɐmoaj,2
moajə,1
oajəd,1
aɭumt,1
ɖajiu,1
iɡeaɡ,1
osɨdɐ,1
sɨdɐɾ,1
boɭat,1
oɭatm,1
ɖukoɾ,1
ukoɾn,1
koɾnn,1
oɾnno,1
ɾnnol,1
nnolj,1
noljə,1
oljəs,1
ljəse,1
jəsed,1
əseda,1
sedaɪ,1
mmɐma,3
mɐmaʊ,1
ɐmaʊɾ,2
ccɐsn,2
cɐsna,1
əmɡɐl,1
iltuɖ,1
əmnɐs,1
mnɐsə,1
alumɕ,3
jdump,1
ɕacub,1
acuba,1
cubadʰ,1
akiju,1
inumɲ,1
mnaɭu,2
naɭuj,2
aɭuji,2
ɭujiɾ,2
vəmmu,3
ʈinij,1
cɐsak,1
ɾajɐɲ,2
ʂɐnak,1
sɨkaɾ,1
ɨkaɾj,1
jəmad,1
əlkɾɐ,1
lkɾɐm,1
ɐdilɲ,2
poɭbʰu,1
oɭbʰum,1
ntɐɾs,1
areɐn,1
reɐnt,1
ɐntjo,4
ntjok,4
tjokj,4
jokjɐ,4
okjɐj,5
kjɐji,5
aɾɐnt,1
ɾɐntj,1
eudəv,1
udəvi,1
tənpɾ,1
ɖətib,1
ətibɐ,1
tibɐɾ,1
ibɐɾn,1
ɐɾnnɐ,6
ɾnnɐb,6
nɐbas,6
ɐbasi,2
jjilm,2
vusɐbʰ,1
ʈijoh,1
oɭpuɭ,1
sinet,2
əvils,1
vilsu,1
sɐbʰɐɕ,1
ɐbʰɐɕɾ,1
bʰɐɕɾɐ,1
ɐɕɾɐd,1
tɐleɾ,1
ɐleɾa,1
leɾat,1
ɾosɨɾ,1
osɨɾɐ,1
sɨɾɐɳ,1
aɾkaɾ,1
rhəmk,1
bdəmt,1
dəmti,1
alpɐɖ,2
sɨpɐɖ,1
ɖipuɾ,1
ipuɾe,1
uɾekə,1
ɾekəl,1
osɨmu,2
sɨmuʈ,1
ɨmuʈʈ,1
əɾtur,1
ɾevis,1
udjɐv,1
djɐvi,2
ukaɪs,2
tuniɕ,1
tilhe,1
ilheɾ,1
lheɾo,1
cubʰɐd,1
ubʰɐdɾ,1
bʰɐdɾa,1
ɐdɾas,1
dɾasə,1
ɾasən,1
dənuɖ,1
ənkrm,1
nkrmi,1
krmik,1
rmiku,1
mikui,1
vəɾse,1
əɾsel,1
ɾselu,1
seluk,1
elukj,1
lukjə,1
ukjəj,1
kjəji,5
kupɾo,4
upɾos,4
pɾosɨ,4
osɨdv,4
sɨdvi,4
ɨdvib,4
dvibi,5
vibil,4
isɐlə,1
sɐləm,1
ləmis,1
əmisi,1
misil,1
isilc,1
silce,1
uhesɐ,1
hesɐɡ,1
lɐɡəb,1
ɐɡəbɐ,1
ɡəbɐɖ,1
ɡəlɐdʰ,1
əlɐdʰu,1
lɐdʰuɾ,1
ɐdʰuɾt,1
dʰuɾtu,1
uɾtum,1
acind,5
cinde,5
ɡənes,1
sɐɾvɐ,1
ɐɾvɐn,1
ɾvɐni,1
ɾuvek,1
nnədn,2
nədni,2
ədnim,1
dnimɐ,1
ɐjoiu,1
joiuɳ,1
oiuɳɖ,1
ajədd,1
jədde,1
əddeɕ,1
ddeɕa,1
ədikɐ,1
dikɐɳ,1
cupaʊ,5
upaʊl,15
paʊlo,46
aʊlos,47
ʊlosu,5
losum,5
umpapʰ,1
mpapʰo,1
papʰos,1
apʰosi,1
pʰosil,1
osiln,1
ɐpəln,2
pəlni,2
əlnik,2
lniki,3
kipɐm,1
ipɐmpʰ,1
pʰulja,1
uljad,1
ljade,1
epeɾɡ,1
peɾɡɡ,2
eɾɡɡe,1
ɾɡɡek,1
ɡɡeku,1
cubʰuɟ,1
ɾjəmɡ,1
sɐɾəɡ,1
esvɐbʰ,2
svɐbʰa,8
vɐbʰav,8
avəms,1
ɐɾenj,1
ɾoɾuɾ,1
ineco,1
daɳɖe,1
aɳɖek,1
ɖekuk,1
bejoh,1
nnanj,1
nanji,1
nnuok,1
nuoke,1
ɾeɐbɾ,1
amvɐm,1
lemɐk,1
juɭɭa,1
uɭɭaɾ,1
ɭɭaɾe,1
ɐmuka,1
mukaɡ,1
ɐkʂav,1
kʂavə,1
ʂavəc,1
nnədj,1
nədje,1
ədjeɾ,1
djeɾu,1
kʂəɡu,1
ɡuvidʰ,1
alɐve,1
lɐvek,1
vəmoɐ,1
vənod,1
ənodɾ,1
nodɾɐ,1
odɾɐv,2
maɾeh,1
aɾehe,1
ɾehen,1
eheni,1
henin,1
indək,1
ndəka,1
ʈunɐɕ,1
sikat,5
nepɐɭ,1
ɭɭipi,1
ɭipiɾ,1
hudəm,1
ɐləɾp,2
ləɾpa,1
əɾpaʊ,2
ɾpaʊl,6
ʊlosi,20
losin,22
umbɐɾ,3
mbɐɾn,2
ɾnnab,1
nabas,1
abasi,1
aɪvɐk,1
ɪvɐkr,1
əɾeut,1
ɾeuts,1
sahip,3
ahipi,3
maɾobʰ,1
aɾobʰɐ,1
ɾobʰɐk,1
obʰɐkt,1
ɐmanj,1
ɭəkip,2
əkipa,1
kipaʊ,2
ipaʊl,6
nuiko,1
uikon,1
ikonj,2
konjə,2
onjəj,6
katɐj,1
atɐje,1
tɐjeh,1
aɾoɟa,1
ɾoɟad,1
susɐh,1
eɾeiɭ,2
ɾeiɭə,2
ɭakiɐ,1
eɐvəm,1
ioɾua,1
oɾuak,1
ɾuakɾ,1
əməmbʰ,1
məmbʰa,1
əmbʰav,3
cculu,1
culus,1
ulust,2
lustɾ,3
ustɾɐ,1
stɾɐd,1
ɾɐdeɾ,1
ɐdeɾb,1
deɾbb,2
eɾbbɐ,1
ɾbbɐi,1
bbɐin,1
bɐinn,1
ɐinnɐ,1
nɐluk,1
ɐlukə,1
lukəv,1
ukəvo,1
kəvon,1
iɖesu,1
ɖesuv,2
ustɾə,2
stɾəj,2
dəlmu,1
əlmuɖ,1
ʂəniɾ,1
ɭɐind,1
ɐindɾ,3
indɾə,1
dɾəkʂ,1
ɾəkʂe,1
əkʂet,1
mpuma,1
pumal,1
umalɐ,1
malɐɡ,1
iduɐp,1
ɐbɐɾn,1
ɐbasu,3
basum,3
sumpa,1
mpaʊl,5
sumke,1
iriko,1
rikoɳ,1
ɲɐkal,1
əɾsɐbʰ,2
ɾsɐbʰə,2
sɐbʰəd,1
ɐbʰədo,1
bʰədor,1
cumpɾ,1
cɐkɐɾ,2
əɾebʰa,1
aɾəme,1
ɾɡɡɐj,1
ɡɡɐji,1
əmɐtə,1
mɐtəl,1
ɐtəlj,1
təlje,1
əljek,2
ljeku,2
riɐnt,1
iɐntj,5
ɭnivə,1
cɐvel,1
ləkaj,1
kajid,1
rbɐji,1
tusɐbʰ,1
vəɾpʰo,1
əɾpʰoj,1
ɾpʰojn,1
pʰojni,2
ojnik,2
jnikj,2
nikjə,2
ikjəj,3
ɖeman,1
emanə,1
ɾɐviv,1
