r-gram,Counts
øʃɛ,18
reʃ,28
tae,15
ʊef,10
mef,42
ømr,31
bɛm,191
zɯv,31
ɛzl,128
sɛe,20
kɔz,56
nœz,95
œzɟ,170
ɟør,213
øro,42
ønp,42
ɛʃœ,337
mʊa,110
ɫʊi,56
zod,10
rbæ,234
ɯpɯ,22
psʊ,24
ɪom,8
ʊmm,60
ɫʊɟ,97
ʊmʃ,27
ɛvɡ,114
vɡɪ,109
ɡɪv,41
zjɔ,92
saɔ,255
azm,147
zmɯ,105
lbʊ,19
ʃɪd,99
tød,59
zɪʃ,37
aɫɟ,88
ɫɟœ,72
ørr,18
bɪe,19
ɪɛʃ,41
pvɛ,46
ʊɛd,2
ɯzɔ,161
ɔnɟ,65
ɪiz,13
zɯt,49
rre,33
jɯt,137
ɔrm,325
rmu,215
mus,966
nɯʊ,11
ɯʊr,4
jɯʃ,103
ɛjk,263
tʃh,41
ʃhɪ,15
hɪz,550
zmɛ,355
ɾɪh,177
bin,181
ɯɪz,58
kre,153
roi,2
oid,2
ɛvb,12
vbœ,9
ʊak,39
ɪdy,96
ved,114
dʊu,22
pet,74
pjy,29
nøœ,32
øœr,16
tøu,10
øpo,23
ʊsɛ,50
vdɪ,45
møn,139
rao,59
ʃbʊ,53
haɛ,11
anz,88
nzɪ,42
ɔkʃ,40
ɪdj,156
dja,120
kʃu,15
ʃua,31
uah,19
aʃʊ,169
etʊ,5
tʊʃ,39
ʃɫu,49
leʊ,1
eʊm,1
fae,4
efɛ,51
vid,7
aaa,1
pdo,38
ɯʃj,66
dɔj,77
ɔjm,591
jmʊ,36
ʊʃi,38
ɯʃo,190
nʊv,107
øpa,109
vʊʃ,157
tʊo,19
ʊoʊ,21
ɾɯɪ,142
ɫaɪ,229
lon,11
ʊhi,21
mdy,47
ærɪ,6
mɔt,84
ɔta,27
ɯhi,38
aoɾ,138
œmø,108
kɯk,83
sød,10
ødo,39
msɯ,131
ɾɛɪ,43
ɯʃʊ,60
jɔt,20
ɔts,20
tsɔ,18
adb,4
dbe,2
beæ,3
eæl,61
mɪv,68
ɪvs,11
vsa,41
ass,60
ssa,198
tte,8
fɪʃ,2
rɪs,353
bʊɔ,24
jɔj,2
jma,1151
kœj,169
ɛob,2
ɪlj,218
ljø,3
øzo,30
øph,13
tʊɪ,19
aiɫ,111
iɫo,79
ɫoʊ,40
ɛʃʊ,54
ɛʃm,89
søɪ,1
nɯʃ,359
ɯʃm,202
ʊʃœ,21
ahm,128
hmɪ,31
kɪu,129
ɪuɫ,196
ʊsv,27
sva,10
ɫkd,45
ɾɪœ,108
øky,15
ɛhɪ,150
ɪzo,143
zoʊ,15
pkɯ,70
ɛtø,15
jlø,5
zɯb,112
dʒy,359
ʒyp,19
ype,29
pej,23
avk,65
vkɔ,2
ʊel,68
lɛe,84
utu,233
tuj,64
ʊpf,3
pfœ,1
fœa,5
œad,2
øes,9
vkɯ,11
evæ,63
væn,329
ænʊ,16
sta,541
ʒɯɔ,37
ʊps,111
mdɯ,61
vɯd,4
køo,78
øon,121
kai,94
ais,221
sej,204
eja,163
kup,186
upʊ,127
pʊs,29
ʃɔr,11
bap,2
ɪrc,59
vda,49
upa,48
pal,2
ʃʊk,140
azv,17
ɔma,17
koʊ,44
ɪes,78
vba,9
pas,59
pes,53
vaɛ,2
ɛmɛ,89
ʒim,20
avj,43
vji,5
pɪt,80
avɪ,25
vɪl,15
ʃøm,71
kaø,4
afi,92
stk,35
kaɟ,39
ʃoɾ,12
ɫbæ,19
nøɔ,22
ɪuj,80
ɯjœ,39
ɾɛh,60
lɟi,455
ɟil,489
ɾʊs,72
yʃy,224
yny,300
nyj,128
koɾ,448
dau,66
ʊnz,41
nza,179
ønf,28
jɯɔ,22
ɯɔk,26
ɫuɾ,47
kun,93
kɔø,1
ɔøl,16
ɛek,16
ɛɔj,77
ɯɫɛ,22
ɫɛk,2
kbɔ,46
ɫɫu,32
ɫua,64
uak,16
ɯɯɟ,147
ʃɛb,48
jyj,26
ʊsy,77
dʊf,25
ʊfi,40
ɯsk,83
sɯɪ,52
juɫ,77
ʊpk,76
køɟ,94
ʒøn,46
ʒym,35
zøa,33
øaʃ,15
øfi,14
aɔk,43
did,84
jʊk,74
sʊb,38
ɡaj,124
ʃtu,189
jaɛ,34
aɛs,16
ɪtn,8
tna,20
lɛɪ,204
ɔtf,3
tfʃ,1
ɛæn,57
aɯz,152
zɪs,224
mkɔ,40
ɯah,77
ahʊ,21
hʊz,2
ʊzz,102
zza,74
atv,48
ɔɫi,6
nɛf,236
frɛ,163
rɛt,359
ʊzø,28
nɪø,29
vdu,10
ɪzn,69
zna,23
økɛ,65
nʃɪ,82
ʒʊe,10
ʊet,8
ɪlɡ,220
lɡɪ,76
ʃiv,14
iva,111
ntb,25
uɟy,42
bee,16
eeɾ,19
jud,61
udɪ,106
ɪtv,23
ɪeɫ,9
eɫo,32
ɛzɔ,63
vɯt,6
pol,11
vef,22
siɫ,120
nɯɔ,78
lɛz,39
ɛzz,15
zɛt,229
kaɔ,8
pji,20
nɪr,276
kol,11
mɪi,59
tsy,30
aɔz,9
mɯa,101
nɛy,16
ɛyz,66
mɛɫ,1
ɛɫa,106
ɛtɟ,117
tɟe,71
ɪʃo,205
ɛkɫ,6
ɾɪɔ,117
ɔan,64
vdɛ,52
paɟ,9
dɪæ,28
tyn,174
ælj,154
lje,29
ɛɛk,74
pʊn,101
sɯe,16
ɯev,46
msɪ,126
pbæ,7
vɯm,3
ɯml,6
jɛœ,35
kna,50
ɫbœ,23
aʃo,35
ʃol,2
mɟɛ,36
avm,4
vmɯ,3
ɛsj,53
maæ,7
næl,234
ʊnæ,21
ɪab,11
jɪe,57
bɪk,222
ʊsæ,27
pev,20
bɯɟ,4
ʃda,53
ɪœp,8
œpo,1
ɯœp,12
œpt,16
ptø,15
kɔk,33
ɔkɫ,173
ɪɪʃ,108
sʊs,150
lɪt,191
ɔɫb,54
apv,34
ɔɫk,45
ɾɛɫ,2
pʊk,13
dal,158
døo,43
ɫkɟ,36
vbæ,6
ɪtr,138
tre,91
rem,79
ɯtɪ,29
ɔkʊ,28
ʒɯa,67
ʒɯh,16
nɛɔ,103
avo,81
von,26
pdi,28
ɔrœ,50
rœn,119
ɯʃɪ,78
mɛɔ,14
avs,44
vsæ,4
rki,208
sɯʃ,22
nzæ,35
maœ,48
ørɔ,28
vka,56
ɯɫɔ,39
pʊœ,1
ɾyɾ,12
ɾil,491
vse,6
vut,524
ɛol,11
ɯzɡ,94
zɡɯ,103
jɛo,55
nɯu,50
ɯun,44
rai,766
ish,2
bɛz,26
tkɯ,34
ʊhe,40
ænp,164
nen,85
sɯb,112
ɫts,7
ɾay,4
ayz,63
pʊb,3
ʊbœ,68
lɛʊ,8
ɛʊr,5
vɛe,105
ælo,117
ɫʊɫ,3
nɯɛ,58
ɯɛv,37
ɾɛp,8
ɪœɾ,143
ɔʃɫ,76
jot,41
ʒel,342
ɯdø,86
div,25
ivæ,8
ɾɪʃ,225
pin,116
ʊpu,12
puj,5
abæ,412
økɔ,53
azb,120
sɯɛ,10
ʃɯa,85
ɯto,40
kdɪ,40
tɪy,13
ɛzɛ,43
jaɯ,328
aɯd,114
tøo,89
ælf,16
føa,2
øad,48
ɫʊz,51
zdʊ,74
mjɔ,103
ɟij,172
œnɛ,180
rɯm,416
vɪo,9
oʊh,4
ɯnø,129
søj,24
ɾɛɔ,47
ʊve,40
ʃva,66
suv,7
ʊpn,5
pna,4
ɾʊz,302
ʊpi,40
rɪʃ,155
hæl,63
kva,114
øpɔ,16
pɔt,3
hel,47
pku,29
lɪœ,43
œpe,5
khɯ,5
baɔ,15
ʒao,66
pœp,3
tøe,4
øev,8
pby,37
jka,98
lɛn,40
arø,72
rød,6
ødʒ,86
dʒr,64
ʒrɛ,35
jyn,10
lea,46
eak,7
ean,31
æli,53
seb,42
ebo,16
bos,5
osʊ,38
ʊpr,9
ɛaʃ,64
lit,134
ɫhɪ,26
hai,75
jɪi,135
ʃɟø,104
ɪɟæ,98
ndɔ,56
zɯl,11
eaj,27
zɪl,115
ɪlp,12
ɯkɪ,201
eaɫ,23
ɯmm,80
ɾiɾ,50
tɪl,108
taɟ,84
nʊl,4
ead,10
hah,26
bɛl,18
ɔjs,238
eah,22
ɯru,34
rub,100
ubæ,79
ɛmʊ,109
mʊt,277
tsʊ,51
mʊɟ,27
ɯkk,205
ʒʊv,4
imɔ,50
dʊy,14
ʊyt,12
ɛzh,33
zha,142
ʊmo,63
ual,1
lev,458
vɪa,6
ɛzr,45
zra,171
uaj,34
ahu,1313
hud,1291
lja,269
aab,6
abɫ,9
bɫa,9
ɛœf,68
rɯæ,2
ælɪ,26
lɪʃ,234
tbe,52
ɛai,70
ldʒ,14
jɯɛ,19
ɯɛʃ,13
jʊp,102
pai,10
lab,11
ʊjæ,6
tal,61
alɪ,505
lɪf,11
eaa,7
paɛ,3
aɛʃ,47
eau,1
uaɡ,1
ɡad,126
eam,15
tɫu,45
jʊm,77
uaa,7
aaʃ,75
aʃɛ,63
vsi,23
sim,158
mot,89
jal,13
kœk,104
ɪpj,177
øar,26
ain,108
mʊɪ,10
ælœ,18
lœj,5
eao,1
pɔɟ,4
rɯl,8
ʒɪo,23
ɪœd,41
œdø,73
øll,113
llæ,35
ɪss,58
paa,13
tɯɛ,23
uaz,2
aze,67
zev,109
evu,68
vuɫ,70
eab,3
ælh,33
rɯu,7
ɯut,19
ʒɯm,210
aju,130
jus,303
sʊf,177
ʊff,3
ffɯ,4
lju,7
suf,133
ufʊ,86
fʊd,4
ɪhɪ,138
mɯv,31
ɫde,80
øfa,9
ajæ,35
ɛœd,39
ɪtɟ,35
ɛar,106
ɯej,29
rʃʊ,89
ʃʊœ,6
ʊœn,44
ydɛ,32
pnɔ,1
zuɫ,86
ɪve,107
ɯmø,73
ʒre,27
sto,10
nnɔ,19
ɾaɔ,24
ɪrɫ,16
ɫsœ,17
maɔ,131
aɔɟ,27
ʃɪz,25
poʊ,20
øtm,25
lbæ,8
taz,48
azt,54
ʃub,19
ubʊ,48
psy,21
nøɫ,2
øɫa,8
yde,27
løh,18
zɯʃ,25
zøœ,61
øœn,81
ɛʃs,78
ønz,22
jɯf,53
ɯfh,2
fha,23
kkɔ,65
jmu,18
ʒɛz,10
ʃly,59
lyl,297
ɛzæ,27
ɾøɛ,5
øɛr,13
ɛeʃ,24
zaa,45
tum,22
ski,53
lɛl,39
rɟy,316
ʒøm,43
zah,35
znɛ,79
mɯɔ,43
nkɛ,65
knɔ,7
ʊød,3
ɾøt,13
øʃɟ,40
ømt,81
eʃæ,26
køɫ,3
ɯtd,6
ɪpm,41
ɛsh,143
shɛ,25
hɛt,19
ɫkb,59
œnr,1
hal,286
ala,87
lap,2
ɯzv,111
zva,92
nœd,80
møb,31
aai,42
sɛœ,43
ɯɯh,103
npʊ,56
ɛaɪ,76
thɛ,29
tɯf,18
ɟiɫ,149
ɾeɾ,163
jsœ,33
lɛɫ,13
saɯ,79
aɯɟ,78
ɛɛz,34
ɛfl,7
flɛ,19
ɛlɪ,80
mto,5
aœp,2
œpy,11
pyʃ,2
ʃøp,40
øpv,4
tøh,33
øhɪ,24
pkɔ,19
ømi,20
miɫ,13
nɔœ,6
tnɛ,11
piɫ,70
ʊnl,10
ɯjs,120
ɯɯp,22
ɯpʊ,27
ʊʃy,2
ʃyz,17
ɪkd,102
apʊ,66
mhu,17
zma,127
yjo,142
sut,117
ʃʊm,35
ʊmn,36
fkɛ,87
kɛj,180
lɛp,82
ɛpe,30
jbʊ,10
nmʊ,93
mʊv,12
sao,177
ɔjɔ,16
jɔn,226
rtɛ,135
ɪmz,44
leb,99
ebɪ,102
zsɯ,90
ɾaɯ,26
ymɛ,110
mɛʊ,11
kʊɟ,10
ʊɟɪ,54
ɪjɪ,42
ɯɫe,16
ɫev,8
mik,140
tjɯ,19
ɯɯt,73
ɪɛl,74
lib,28
ibɔ,14
ɔʃɟ,41
mzɔ,3
nɪu,127
ɯdɛ,43
jba,113
lan,12
jɯɯ,82
jeɡ,1
eɡa,7
dut,17
pis,48
seɡ,6
ɡal,18
ʊjɯ,55
naɡ,6
ɪsp,58
spa,63
ʒyl,78
øda,77
aɪʃ,67
tɛa,71
ɯtb,13
œte,289
tɯɟ,113
œpø,27
pøp,7
duɡ,206
uɡa,206
hɯb,12
ped,74
ɔmt,1
vaœ,5
ʒil,458
ɾaʃ,299
ʃʊb,80
rʊv,23
mœk,4
mɪh,52
ɪhɔ,95
øpj,51
øza,77
tʊs,128
ʊsɯ,98
kɪɡ,16
ɪɡr,7
ɡru,4
uba,54
baa,221
avɟ,15
vɟe,5
rɡr,6
lsɛ,68
ɛœt,33
œns,47
œzv,74
ʒai,39
yve,204
ven,223
nɛɫ,26
iaɯ,176
jne,153
ømj,59
kɛi,15
zko,55
oaj,47
ɔnɛ,13
keʃ,6
kœn,100
ʃɫʊ,101
kbɯ,21
mne,48
sɪe,16
ɔri,40
ʒɪv,20
økœ,58
ɯʃɛ,54
zœn,41
mɟø,90
ɟyɾ,62
ɾɛʃ,88
pʊj,13
jɫʊ,47
rpt,36
tɯœ,39
ɾeʃ,30
mbɯ,5
pjæ,5
ʊpl,2
plø,6
zɛɟ,149
ɾøʃ,25
tøm,68
pen,37
niæ,63
iæl,194
lad,26
ppe,7
dʊʊ,3
ʊʊj,9
ɾøa,14
vdœ,4
ɾɯl,16
ɛju,104
aæn,63
ɛɟɛ,130
ʃɯr,238
ɛzj,52
vko,3
pbɔ,20
tøi,16
tfe,29
anl,84
eat,7
ʊfɫ,19
fɫa,48
mœb,10
pef,17
vbe,13
øbe,96
aœj,82
lei,3
eij,7
avh,12
aɾɪ,111
jɛz,16
sɪœ,32
kʊj,53
aʃɟ,38
vja,110
pni,3
avɔ,29
vɔɟ,2
sei,17
eiɾ,6
jʊɫ,85
suk,24
uko,11
ota,128
baɾ,273
ukɔ,12
yvæ,235
dɛp,114
øzp,15
zpa,30
œaɫ,1
æle,28
leɫ,5
ɫoh,6
ohɛ,5
hɛɪ,3
ɪla,45
ɪaɯ,42
ɯzi,158
aɾe,208
ɪɔb,11
ɔbœ,10
lɪh,90
ʊpɯ,8
pɯr,12
ɯrz,18
rzɯ,12
dɪv,137
azɪ,82
ʊjm,231
læɹ,40
æɹy,1
ɹyz,3
løv,42
jdi,92
køʃ,21
nuɾ,119
ɔrɔ,96
aol,14
maɛ,49
zve,18
kɛœ,5
aɾɛ,171
bʊi,81
jɪv,113
ɯtv,117
kʃʊ,22
ʃʊɫ,119
zby,89
ʊze,50
zbʊ,240
bʊœ,37
jiɟ,14
iɟœ,7
øai,3
ajɡ,237
jɡɯ,229
tʃʃ,43
ʃʃe,88
ɪkm,114
mdu,49
nth,33
ɛdɔ,69
dɔs,134
ɔst,135
stɫ,66
ɛrø,69
ɯzʃ,45
zʃʊ,23
ɯœb,29
vɪk,17
ʃkʊ,60
kʊu,5
ʊuj,76
ærd,16
ʒes,279
kɪv,66
ɾɪɛ,41
ʊpʃ,14
pʃi,8
vij,129
beɫ,62
aaz,65
zɯz,10
mʃi,13
rfa,37
fah,137
hiʃ,107
tbɛ,41
jao,335
ʒɯi,36
ɯiɫ,51
zɪa,113
pɟɪ,45
ʒɛh,110
kyp,12
pav,258
ɯɫf,16
ɫfɯ,15
fɯs,116
ɯst,24
ʃty,56
vrɛ,42
rɛk,127
ɫkp,11
kpɛ,41
pɛʃ,22
kɪɫ,1
lbɛ,13
øab,2
deb,61
boɾ,155
ɾaœ,71
ɛbɛ,116
ʃɛa,44
ɫɫɔ,14
ɫɔn,75
fʃk,7
ɔɫt,25
ɫsæ,8
svɛ,57
aʃb,29
tdɪ,12
œkm,147
vɛz,68
rɛf,28
fra,284
ɪɔs,28
ɔsa,43
hao,17
lœl,12
ɯis,237
uab,10
nfø,5
vɛɛ,113
jtl,53
ehæ,63
bʊm,52
lji,7
tøv,16
ɛed,88
lɔb,1
lbu,11
ʊdʊ,33
ɔnl,8
vɪj,20
arz,74
rze,22
ʊnr,94
fbæ,7
lɪl,14
ɯɡa,43
ɯrj,231
ʊpɪ,13
pɪs,91
kjø,43
ʊʃo,45
ære,3
ɪed,30
edo,43
søe,3
avʃ,121
vʃʊ,1
ɪhi,136
siv,28
ivo,13
zɯo,25
ɯoh,6
oho,27
hol,25
oli,25
liv,20
ʃɪɪ,13
aes,50
vae,7
lif,29
eue,7
ɪoh,3
jeʊ,10
eʊʃ,9
hɯd,11
nɯh,139
ɔms,16
ɔmɫ,53
euæ,13
efɔ,28
fɔɡ,1
ɔɡa,1
ztɪ,3
ɪel,126
atz,8
tze,7
ahʃ,41
hʃa,27
ɪzz,34
zab,123
voʊ,19
jbɛ,26
fɔk,1
ɔmø,6
ɛel,83
voɫ,74
ɯrn,64
ahb,45
hbʊ,8
rju,80
dɛɔ,331
ɫot,14
nʃo,3
ʃov,25
ɫsi,18
ivɔ,60
vɔn,64
ɔna,76
enh,27
ɯho,15
oɾɪ,13
ɪhe,55
mtɪ,18
aɫo,174
ɫʃe,4
fɔo,1
ɔon,2
sʊk,93
iʃo,2
ʃon,79
ɯhæ,17
tra,42
dɯʊ,9
ʊbɔ,43
ɪjœ,57
ʊʃʊ,9
beɔ,12
eɔr,23
bɔs,15
ɔsr,9
ɫɯz,20
vɟɛ,2
avœ,9
vœl,3
huʃ,26
aɫɔ,244
vit,15
atœ,26
tœl,15
nɛm,158
asr,14
sre,5
rek,34
ɔth,19
ʃaʊ,11
aʊɫ,292
ɫɟɛ,14
ʊɫœ,9
ɫœl,23
bɔr,59
atɟ,172
tɟɛ,10
paʊ,2
ɯmɛ,190
ehe,26
het,64
eta,100
avæ,26
væl,20
aɛɫ,4
inɔ,7
zte,17
aɡd,2
ɡdi,2
diæ,10
ɔmb,19
vdɯ,5
øju,10
ʊfɔ,7
fɔn,7
nyv,8
ydy,51
dyj,9
auɫ,283
fʊœ,2
ʊœb,18
ʊfo,19
fon,9
fau,1
nræ,6
nkl,26
fʊn,87
œzs,17
zsœ,47
fbɪ,7
ʒaɔ,33
ɔkn,7
ʊfl,2
flø,7
ʃød,26
mɯo,28
ɾøɔ,15
nbø,4
bøs,49
øsb,49
sby,58
øʃd,25
rjɯ,148
ɯzœ,59
fba,9
ʊdy,44
ʃøa,14
ʊaz,51
øʃb,54
mɪe,17
ɪju,78
fʊk,8
fak,26
mju,15
ʊfh,9
zɯɾ,10
yjɛ,47
jjo,10
ʊfʃ,4
fʃe,1
øpn,2
pnɛ,12
ʊfk,30
fka,42
dot,13
nʊu,30
ʊuz,28
ærj,33
ʊfj,12
fja,18
øʃh,5
ʃha,71
mɔz,52
kru,23
ɯjm,7
ʃʊɯ,2
ʊɯs,6
ɯss,62
ssɯ,62
lɪu,22
sij,262
sus,96
zbɔ,16
ɔʃb,13
atj,106
trɛ,59
nkɫ,1
klø,62
ømɯ,30
zɪœ,49
ʃum,34
zʊɟ,37
ʊzt,112
øɔk,11
yʃɛ,64
ʃɛɪ,6
fʊm,4
ʊmɯ,25
fʊo,3
ʒɛy,10
ydæ,26
kju,18
sis,120
tbʊ,37
fʊp,1
ʊpy,8
pyz,31
stu,120
vʊt,630
aɔa,10
ɔav,2
ufu,5
fum,1
umɯ,1
daf,62
ɛmu,229
muh,58
fɯz,59
rli,213
pot,26
oti,25
tif,25
rɔs,41
hiɾ,114
ɯʃu,27
dʊz,19
kez,11
zɪv,48
ɪvd,4
ʊɛr,14
ɪkɟ,92
ɾev,99
apk,22
ʊsø,29
øra,93
jje,76
jøn,37
ʊɫo,39
øuz,15
sɯœ,18
ryz,95
ɫɟɪ,35
ɪœr,43
ɯpt,153
ptɪ,27
ɫʊy,6
ʊyz,41
ɪen,4
ɫdɛ,155
ʒɛf,22
ɛfa,30
ʃɛs,63
øjy,51
øjo,37
ɫaɯ,81
ehɪ,43
hɪn,1127
møh,41
øhr,14
hry,7
ryn,24
ajt,39
jta,272
nbɯ,38
ɯɯɛ,10
ɯɔt,16
ɔdi,10
ɪɔt,32
afa,335
ɯkø,31
ajs,67
jsɔ,12
rzi,13
zin,198
aɛt,99
ɪʃʃ,24
ʃʃʊ,9
bʊɛ,30
ʊɛʃ,7
ʊmy,10
myh,55
yhø,55
hør,55
jnɛ,67
ɯɔb,8
ɔbæ,7
ɪzɔ,170
ɾɪe,36
ɯeb,8
ebɛ,70
ʊeb,4
uap,3
zɯɪ,68
ɯɪp,38
tøf,7
ʊfm,9
fmɯ,6
tɛɔ,114
ɯhɛ,369
ʊft,13
ʊœz,24
lhɪ,11
fʊe,2
tib,6
iba,20
aɾæ,17
ʊfs,16
fsa,10
ɛpo,4
kdɯ,15
ʊfɟ,10
fɟy,2
œzk,30
ʊfr,1
fre,25
ʊmi,51
ʊɛv,17
mpo,1
foɫ,31
ʃkɪ,303
fɟɪ,1
ɯpɛ,124
ʒɛu,21
nʃu,23
rez,50
ʒaɟ,96
pdɯ,7
ɪaʃ,70
tep,168
epe,207
fʊj,20
ɯpz,21
pzɪ,8
ʊfz,3
fzɪ,2
tɪz,120
itæ,97
fso,16
lɛf,42
ɛfɯ,53
dʒæ,216
ʒæn,48
ɛrf,66
ʊik,70
ʃsa,214
aœf,72
œza,29
fʊɔ,3
ɾɛz,16
ɯtʊ,52
ɾɪf,28
hju,1
rɡɪ,56
øef,6
tɛz,52
anf,76
ʊdø,69
fjo,1
œzɡ,5
zɡø,17
ɡød,3
asm,145
møt,57
bʊv,17
tom,86
klæ,81
ɯmy,29
ømv,29
ɯpf,18
pfi,23
bʊʃ,29
ɪøt,49
ʊkø,13
røt,37
dɛf,47
ɛɛs,40
sɛl,3
ɪri,128
rij,110
apf,1
œzɛ,90
øbæ,100
nzɔ,26
ɯmf,23
mfɯ,11
fab,21
dɛø,51
ɛøt,53
sep,34
epɛ,22
pɛt,226
npi,8
tøt,31
kkʊ,258
ʊmɟ,79
maʊ,15
ɪɛs,38
kɪf,21
maf,23
ʊnf,27
ɯɟæ,85
fua,1
ɪlɯ,5
lɯr,3
dʊɯ,3
ʊɯr,5
ɪin,30
saz,38
aɔt,32
øri,12
rin,44
nuj,198
ɛzb,79
sap,304
ɔɫɡ,31
ɫɡʊ,31
ʊrø,30
ɡaɾ,116
vrʊ,22
rʊɫ,24
jut,51
dyn,206
ødø,25
mʊi,9
vɛf,58
zɪz,13
amu,291
kdø,88
ɪzf,15
zfa,13
dym,25
ømf,2
fʊt,4
ftɯ,7
ʃøj,11
ɯrf,26
mɯr,29
aaɾ,203
lkt,22
nøʃ,43
ɪʃɟ,71
ʃɟi,164
rau,8
auj,137
sɔɫ,63
fef,1
ʃdɛ,31
ɯzt,256
ʃmɯ,93
ɫbɔ,24
ɯɫœ,33
ɫœj,2
ɯhɪ,103
køl,169
sɯp,38
vuɾ,184
ʊun,9
kʃi,22
vɛæ,27
daʊ,14
jɡu,112
ɡuɫ,107
ɔrʃ,28
ʃap,38
ʒay,8
ɫɯɟ,84
ɾus,106
aɪh,12
ɪht,174
hti,87
akø,90
døf,7
uhu,69
hun,47
fam,11
haa,72
ømɔ,20
ajœ,125
ɯnz,100
ɔɫa,70
faf,9
zkɪ,95
saf,175
fen,9
atp,15
tpa,26
nea,27
hkɔ,5
ife,14
feɾ,170
ʊfø,2
føl,2
ffi,2
kyɾ,71
ɯɫi,28
ɫit,34
iʃæ,33
æny,29
vaz,101
azɟ,98
zɟɛ,85
jœl,9
tju,1
fai,11
ʊfɪ,3
aʃʃ,171
ʃʃɛ,153
ɪun,42
ɯɛf,14
ønø,95
faɟ,9
ɔsi,26
zɛn,42
ʊfd,9
fde,5
ʊpm,15
ʊœɾ,79
ɾen,205
pdu,74
zbœ,67
ɛjɟ,86
jɟæ,12
khy,5
hyk,49
ʒis,170
ɛɔb,12
ɔbu,11
ʊss,42
ssu,7
ɪnz,103
ɯfn,3
fnɔ,2
ɯœɾ,83
ɪkh,30
hep,131
epi,132
pim,52
ʊsd,54
sde,18
lɪz,70
zju,11
ɪsɪ,110
ɪzø,31
ʃym,5
fsœ,1
ʊzs,102
mfi,19
mky,11
zɟœ,89
sɛf,7
tʊy,2
ʊzɛ,20
ɯɯɔ,17
ɯɔr,66
sbæ,12
zaɟ,114
zɪu,34
ɛʃɪ,68
bɯs,6
ɯfa,26
rmæ,70
uʃu,93
ʃuj,129
imo,94
jdɔ,3
ɛaz,48
ʒap,20
døp,7
ɔnm,29
ʊsm,26
smu,4
ʃʊz,2
ʊzɟ,48
zdy,19
kdʒ,105
zhe,38
dʊæ,15
zʊʃ,2
nɔz,43
ztɔ,39
ɛhæ,22
ɪhæ,28
fjɔ,2
kʃɪ,31
ʃec,30
ecæ,77
mru,24
mʊœ,12
ʊsi,140
ʃɪœ,24
zɔk,8
rza,199
mɯœ,41
ɯkʃ,16
jty,1
kɯu,11
ɯuj,70
ɫɯɾ,13
lni,1
eso,3
ɛkz,46
kzo,42
zoɾ,74
ʒʊb,14
mœm,5
røm,10
ɪkʃ,7
pɟæ,27
sɛɟ,92
ɪnæ,85
jiy,6
iyɾ,6
azp,11
zpe,4
nkb,2
ɫkɪ,26
rɛɫ,3
zai,24
nɔa,23
tkɔ,22
jsʊ,37
køœ,44
øœl,43
ɾøl,221
yly,96
lyj,212
ali,611
peɟ,8
ɯkp,21
kpa,102
ɔkp,11
nʊɔ,32
jaɔ,46
fev,1
nʊp,42
ɡɯj,32
aej,40
fɟœ,5
ɟɛz,15
tfɛ,22
ʊɪj,22
ɪjɾ,185
jɾæ,164
ʃyɛ,3
yɛd,7
ɾɛo,71
ʃaʃ,219
jɯœ,79
ɯœt,20
atf,9
tfa,11
ɔʃv,21
kdɔ,8
ɔjæ,1
øʃk,97
ɔjk,27
jru,93
run,68
npɛ,241
pɛk,95
ʒɛn,32
ɛkf,28
kfa,17
ɛʃɛ,45
ʊzp,9
ɪkn,44
ɫef,4
øls,23
lsø,33
æmo,48
ɾʊh,15
ɾɪy,28
fda,3
ʊfn,3
fne,3
ɫte,11
zʊɔ,5
ʊɔr,29
zkœ,68
mhæ,9
zhæ,19
zkæ,116
zes,16
økæ,79
ɯbɛ,82
øze,18
zef,10
ʒɛœ,47
zbæ,98
lyɛ,48
fad,37
ʊɔk,8
slɛ,128
fʃœ,2
zit,228
fts,10
kek,7
ɾik,82
lsi,28
ɛjœ,107
ʒɪj,154
ælɡ,8
lɡo,1
ɡoʃ,15
oʃæ,13
ʊzh,52
løɔ,35
øɔɫ,50
ʒaf,7
faʃ,3
zɛm,26
jit,171
itɔ,13
rʊy,9
bav,19
kɟɪ,63
ɛis,125
seø,2
eøt,2
ʒuɫ,75
ɡaɛ,2
æro,8
røs,33
ɛjf,22
jfɪ,4
fɪj,6
lsa,44
pbu,39
pʊɪ,1
ɾɛf,9
ʊru,23
hɛs,33
ɛsr,34
srɔ,18
noh,5
ʊʃa,61
ʊɫl,3
rʃɔ,24
keh,53
ɛsz,3
sze,3
lmø,103
tøp,11
øpe,10
mʊɫ,5
ʊɫɪ,7
ɫɪs,24
pʊv,6
ʊvv,17
jɔv,1
ɔvʃ,1
vʃɪ,17
mrɔ,7
ɔnz,5
nze,95
teɫ,28
eɫɔ,35
ahl,27
hle,14
leæ,4
ɯrl,15
eaɔ,1
dɪɡ,15
ɪɡa,49
sɪf,7
ɪfj,4
haɡ,23
aɡɪ,3
ɡɪʃ,3
unɪ,11
bɔn,45
aɾo,160
ɾod,64
odɪ,14
ɯjɪ,36
ɪʃv,47
ʃvɪ,5
vɪb,18
iak,2
hbe,17
ian,9
hev,21
ɫki,60
kiæ,5
ɯki,167
tɪf,42
neh,45
hɪr,34
rɔʃ,2
ɔʃm,19
ʃmu,5
mup,1
upɪ,6
pɪm,6
hup,4
rdb,2
dbʊ,1
uʃɪ,14
hse,10
seæ,10
lɡu,2
