r-gram,Counts
oɳəj,1
mbaɳ,1
otiv,1
tvɐɡ,8
əɾɐh,4
ɐjəɡʰ,9
dʰuɾi,2
jkəɡ,1
ɐɾiɳ,2
ɾiɳɐ,2
iɳɐm,3
ɳɐmi,2
viʂɐ,9
iʂɐm,2
ddik,2
neɖi,12
kodi,16
ɐdʰən,2
ɲɲoɖ,3
ɲoɖu,3
munɐ,1
ʂɐmɐ,8
otik,7
rəjə,4
iɳəc,1
aviɖ,1
nend,1
ɳɳɐk,1
ɳɐkʂ,1
mɐɟɟ,4
kəɾo,1
odʰəd,5
dʰədi,11
bəɖə,10
abʰəm,18
ktin,1
tini,8
tɐmo,3
jjuʈ,2
juʈʈ,2
tʰənm,12
kɐɳu,3
ɐɳun,2
vɐɾɡ,2
ɡɡon,3
nida,1
ɳadɐ,13
lavu,4
oɖiɳ,1
ɖiɳɐ,1
iɳɐŋ,1
ktɐŋ,3
ɐmod,15
tarm,23
armə,20
rməj,19
ʂijɐ,5
pina,4
ccoɾ,7
ɐladʰ,4
dʰjɐt,2
kʂas,3
ʂasə,2
ɐmva,5
mvaŋ,1
adʰuk,13
jərɨ,1
ɭiɾi,1
atʰəɡ,1
ɐkaʈ,1
ɭəna,5
iməɟ,1
məɟɐ,1
cije,3
ʂɡəɳ,8
ɳɖɐɡ,8
aɕəp,6
ɕəpe,4
ureɡ,2
reɡɐ,1
eɡɐr,1
bɪld,1
ɪlda,1
ldad,1
ədɐs,4
dɐstʰ,1
bʰəjɪ,1
rmij,2
pɾed,5
edəŋ,5
ondu,4
daɭə,8
rəjɪ,4
nasd,8
asdi,8
sdit,2
ditv,2
itvɐ,3
muɡi,4
obʰic,7
idɾu,2
dɾud,2
udɐs,2
ɭɐtɾ,4
ɐnaɳ,2
ŋɡət,16
ɡətv,3
ttʰɐb,2
tʰɐbu,2
ʈɐtɾ,14
əbik,33
elən,6
iɖub,7
ʈumə,4
lluɾ,2
luɾu,1
embe,1
mbeɖ,1
ŋŋej,2
ŋejə,1
ejəʈ,1
riɡu,2
ɐdʰobʰ,13
dʰobʰa,13
obʰaɡ,13
ətis,1
tistʰ,1
ɡɐpo,1
puɭe,8
oɾəs,4
coɾa,1
ptəm,4
etun,11
ukar,2
karu,2
rumɪ,2
iɖaɡ,1
spʰɐɖ,4
pʰɐɖi,4
parɪ,1
irɐt,2
pɐɭu,6
uŋɡi,2
ŋɡin,2
ɲɐdə,3
ɖimi,2
ɳɳik,20
ɳikə,3
atub,1
ubʰəɡ,5
bʰəɡa,4
ɳɳəɡ,1
ɳəɡo,5
ɪlən,3
ɳɳak,9
ɳako,5
akoɖ,4
rajə,23
ɐɳəp,4
ɳəpɐ,4
məre,2
kenn,3
puɲc,2
uɲci,3
ukʰəp,15
kʰəpɾ,14
ŋikɐ,1
ənɐɕ,7
nɐɕə,4
pumɡ,2
cuɡa,4
aɾun,2
tupu,3
icəb,1
cəbɐ,1
ndun,2
ɐbaj,10
eməv,2
ɡʰəmb,6
uɭəc,1
ɡɾəb,1
turi,4
kɾuɾ,17
ɾuɾə,17
ʈuvə,6
tiɭe,4
iɭek,7
ʈaɭi,29
oɭiɲ,3
tumə,2
tɾas,3
ʈmət,1
dəpɪ,1
avəd,10
vədɪ,2
ɭikə,1
ɾapa,1
apaɾ,1
mɐɡu,4
ɭɐɾə,1
ɾamv,1
ɐrəkʰ,2
rəkʰe,2
əkʰel,2
kʰeli,2
ɾətɾ,15
jəbo,1
əbodʰ,2
tumo,5
vimm,1
immi,1
mmiʂ,1
miʂɖ,1
ukʰəs,7
kʰəsd,7
aʂəɳ,6
rɐku,4
bʰiʂə,14
iʂəɳ,16
ʂəɳi,11
amid,1
midi,2
ʈaku,14
oɾaʈ,8
ɾaʈʈ,10
nɐca,1
ɐcaɪ,1
aɪdɐ,2
ɪdɐn,1
dɐnj,1
əduɲ,10
ɐɾeʈ,2
ɾeʈʈ,2
ɕəmɡ,5
ccər,1
cəri,1
aɭuɳ,1
ɾɐɲɟ,4
ɐɲɟə,4
ɲɟən,4
eɡiɡ,9
ɡeɖo,1
aɪju,2
ɪjuɖ,1
sumɪ,2
kaja,3
uʂiɲ,11
ʂiɲɲ,11
mviɭ,2
ɟəmn,1
akaj,5
oʂɡə,8
ʂɡəl,6
ɡjət,1
dʰimo,1
imoɕ,1
oɕət,1
ɡeɖi,6
eɖil,3
paɭi,3
aɭip,2
umuɡ,1
ɖubʰu,3
oɭiv,4
ɭiɾu,2
mmeɡʰ,1
rəmɡ,4
əɾibʰ,4
ɾibʰa,4
eɕɐp,1
uɖuɳ,4
lohə,1
ohəd,1
hədə,1
ŋəɭə,1
əɭəɭ,1
ivak,8
ɳɐɕo,1
ɐɕobʰ,3
obʰəb,1
bʰəbo,2
ədeɟ,10
deɟə,10
ɐɭen,2
uɭak,1
ukiɡ,1
ulək,16
lliʈ,2
ʈaɖə,1
ɐleŋ,1
udɾe,1
dɾek,1
rile,6
iɾoɭ,5
ɡamo,2
ahɐt,1
ənuɳ,3
uduɭ,1
niha,2
ɕicɐ,1
ətam,2
tamo,4
oɖid,1
uɡaʈ,5
mhik,1
ɕəpɐ,9
akəɡ,2
kəɡu,2
əɡuɲ,2
ʈamo,1
ddɐbʰ,1
dɐbʰə,2
cəlb,9
puld,2
uldo,2
ldoʈ,2
ummo,1
əriʈ,7
iɕun,8
ɕunn,7
ojek,2
ɲɲek,1
ɲeku,1
mnnɪ,11
lɡiʈ,4
kuɲc,1
ciɾo,1
iɾom,1
huŋɡ,1
avən,4
ənar,7
luɡi,1
iluk,1
coɾɐ,4
ɐduɳ,2
ʂebɐ,4
ebɐɡ,1
ɐɳiɲ,9
ɳiɲɲ,9
obəp,1
ahɐŋ,2
vvij,4
irtu,1
ɭaɡʰi,7
aɡʰic,1
ɐdih,2
dihə,1
həjɐ,2
llud,2
əbeɕ,1
aɾud,2
udul,1
dulj,4
iɳəɲ,2
ɳəɲɲ,5
ɡurə,4
imbɐ,12
ɐdup,3
dupu,1
upun,2
puni,4
nəkɾ,2
kɾɐt,1
əliʈ,5
ɳəji,16
ʂijo,7
ʈuɭi,1
ɾənɪ,2
celo,2
lotɐ,1
əŋɡu,1
ŋɡup,1
ʈʈɐn,1
ʈɐni,1
imɐb,1
mɐbo,1
tipə,5
ndɐŋ,3
erik,4
msəd,1
sədɐ,1
ɐɕəɡ,1
əɡip,15
ɡɐdɐ,1
ʊʈʈu,3
uɡɐʂ,3
eɭim,2
ɭime,3
litɐ,2
itɐɖ,3
iɭep,3
jəmɪ,12
jdɐɕ,3
uʈʰəd,3
ʈʰəde,2
pʰəɾu,1
lɐən,1
ɐənə,1
ənəɾ,4
naɳj,4
aɳjə,4
ɳjəv,1
jemi,1
emim,1
mima,1
esij,1
hɐpu,1
aʈʈɾ,3
ʈʈɾi,2
ʈɾiɡ,2
ɐkəɡ,1
kəɡa,1
ajku,1
jkun,1
əvaɖ,1
aɖat,3
kuju,2
ujum,2
jɐlo,6
ʂəjɪ,1
sela,71
pipi,22
ɐjac,2
jacɐ,2
acɐn,2
bʰoʂk,1
oʂku,1
ʂkub,1
kubɐ,2
vɐta,15
toɳɖ,8
əkur,1
ʈmvi,3
ɳɐmp,5
ɾuɳj,3
uɳjə,2
mɐjɪ,3
kɐmɡ,5
kʰəmɡ,4
ɐvaɪ,2
eɖuɳ,1
ʈʈɐʈ,2
ʈɐʈʈ,2
jiɖə,4
iɖəʈ,4
ɳəɾe,3
tʰɐde,1
indɾ,8
ndɾi,11
cɐɡu,13
ɾəɳa,1
əɳas,1
ɳast,1
adɐn,6
ɖada,5
iviɳ,4
loɡə,212
jɐstʰ,6
ɾəbʰɐ,1
ɐɾal,7
tɐnt,12
tɐbi,3
ətʰɐt,1
dɐbʰa,9
avɐt,9
oɖeə,1
ikɐɳ,7
ɲaɳi,5
kɐɳb,1
ɐɳbo,1
ɳboɭ,1
oɭəɡ,1
əsɐp,10
ɐpɾi,16
ʂɳək,4
əkaʈ,5
vumn,7
cedə,10
arat,8
ratɐ,7
əban,13
loɾə,2
ɾiɡa,3
ʂəbɐ,1
modə,13
odəŋ,1
ɖɐmɪ,1
ɾudd,1
ccor,1
ikut,7
krʂɳ,2
rʂɳə,2
aɳəɕ,2
ɳəɕɐ,1
laʊɡ,8
ʊɡiɡ,8
iɡɐb,6
nəɕi,6
əɕiʂ,9
adʰəp,1
əɡul,7
ɐmeɡʰ,4
meɡʰɐ,4
eɡʰɐŋ,4
ɡʰɐŋŋ,4
kənɐ,5
nɐlu,3
tsɐn,3
idip,10
əjaɾ,1
aʈʈt,6
ɳɐmɪ,11
ɡɐɭɪ,6
ɐɭɪl,6
tɐɳu,26
ɐɳup,22
ɳupi,16
lbəb,13
ɲəɡə,1
hikə,16
ŋɡəʈ,2
ʈɐji,2
edʰab,1
dʰaba,1
kʂaɡ,5
ʂaɡə,2
ɡəki,1
əkiɾ,1
uɳjɐ,3
ɳjɐm,3
ʂəmv,1
mvic,1
ɪviʈ,6
ʈɐde,1
ʊnəd,3
dɐjɪ,5
mijɐ,2
bubʰu,1
ubʰuk,1
bʰukʂ,1
ʂɐjo,2
ləru,13
uɡub,4
kums,1
umsɐ,2
msɐbʰ,1
bʰamɐ,1
asəbʰ,4
əmsɐ,29
caɾa,1
diba,8
ibad,1
ləhr,2
ɳɖej,10
rbəp,1
ɐkʰit,2
kʰitv,2
ekaɡ,3
nɐdv,2
veʂɐ,2
eʂɐt,2
ŋɡəd,3
ɾəsv,2
lajm,10
ajmə,10
jməj,9
korɐ,3
bʰəɡɐ,20
ɾɐtv,2
pinɨ,2
eɡob,5
əsak,7
niɕv,6
dʰand,2
ekuj,2
kujə,2
rtib,1
veci,16
ecik,9
ʈoɖe,4
ʂadu,1
mɐjo,14
rtun,21
udib,6
ndɐm,6
silo,1
ndɐɡʰ,4
dɐɡʰo,4
ɐɡʰoʂ,6
ukʰəɡ,7
kʰəɡa,4
acic,6
jəhe,2
vajbʰ,1
ajbʰə,1
jbʰəv,1
ɐbəɕ,2
bəɕɾ,1
əɕɾu,3
ɐnəc,2
nəce,1
nidʰj,1
idʰjɐ,1
ɳəta,4
oɖər,2
etaɡ,2
kʰəpɐ,1
ccan,15
canə,13
mbij,3
oʂəs,3
ʂəsv,1
ɟajə,1
mmeɡ,2
meɡa,1
eɡaɳ,1
ɡaɳɖ,1
aɕid,5
ɕidɐ,5
ucic,1
uʈʈɪ,4
ussɨ,1
cʰikɐ,10
ɟəju,15
atʰət,1
tʰətv,1
mɐnm,3
koma,1
omaɭ,1
ɳime,4
imek,6
mekə,2
nunə,15
ɕɾej,1
ejəs,1
paba,1
toɭɐ,6
oɭɐv,10
ɭoɭɐ,4
mbʰiɡ,3
eɖib,4
hnəm,3
sadʰj,1
adʰjə,1
ɲɲon,15
ɲonn,15
ɡɡiɡ,2
ɡədu,1
mɡib,2
ɡibo,4
rbal,4
mənə,3
icaɡ,3
əpɾi,18
anna,2
nɐbu,4
ʂənn,8
ɡɾən,7
ɐdiɡʰ,1
diɡʰɐ,1
iɡʰɐn,1
vɐmh,1
ɐmhe,2
mhed,6
ɲuna,1
unar,2
kɐmn,1
ɲciɖ,2
ɳive,5
rɐka,1
iɖɐɾ,3
aɳiʈ,4
jaɖa,2
aveɖ,2
rəla,2
lɐlə,2
ləmɡʰ,6
mɡʰɐn,3
ʂənd,7
ʈeɳɐ,2
uɡat,3
ɡati,1
əɭiɡ,5
drɕə,20
rɕən,3
mɡic,42
ɐrəc,1
ɭɐjɪ,1
jəjɪ,3
elbe,1
lbeʈ,1
ɾjəh,1
jəhi,1
oɡəɕ,13
ɖɐva,1
aɕɐɡ,3
isaɾ,2
aʊɭə,5
ʊɭəŋ,3
vəmh,2
əmhe,4
ʂjɐŋ,1
mɡeɳ,2
əvaŋ,5
lukɐ,1
ʂəjə,3
krdi,1
ekʰəɡ,1
əɳjə,2
nneɭ,1
neɭɭ,1
eɭɭu,1
kubə,5
eɲcə,1
cətu,1
olaɡ,1
ɪlɐm,4
mɡɐv,4
tɾiɾ,1
ɾətn,3
tnɐŋ,6
cajk,3
ajkɐ,1
ndɐb,2
ɕobʰa,1
obʰab,1
bʰabɐ,1
abɐɾ,2
rima,2
lloɖ,1
umvi,4
mvin,4
ɡʰjəbʰ,1
ohɐɳ,24
hɐɳə,20
ɾjɐɡ,5
jɐɡi,1
dʰɐsi,1
ɾɐɡi,2
ʈʰəɟɐ,3
cajə,3
ŋɡɐtʰ,3
ɡɐtʰɐ,4
ɳənd,1
rɡəp,11
jaɕɾ,1
mrtj,1
rtju,1
eɡəh,3
aʈʈɖ,6
ʈʈɖi,6
ʈɖik,3
kumd,2
bʰulo,10
uloɡ,11
loɡɐ,13
numo,6
uləp,1
vɐpɾ,3
ɭuke,1
ddʰat,115
dʰatm,115
ssoɾ,5
viɾa,1
ɐtib,1
ɐɡəɲ,1
lɐtɨ,2
orud,2
jɐlu,2
ɡuɳɖ,6
eɾuŋ,7
edət,9
ɐkʰij,2
uɾɐs,2
nəsa,58
ɳɳəb,1
ɳəbo,1
rduv,5
ɳɖat,1
ɳɳɐɡ,7
ɳɐɡi,5
ɐɡid,7
mbeʈ,12
cɐji,9
iɟvɐ,2
ʈʰuɾɐ,1
ɾɐdɐ,3
libo,3
ɐɟəb,2
ɟəbo,2
ohiɡ,16
əɾec,3
kuɾe,2
uɾec,4
ʂjəs,1
əsaɾ,1
bʰinn,18
nnəŋ,1
ɡolu,4
tʰɐmə,10
niko,12
ikoɾ,1
ʂɡil,4
aɡəp,4
ɡəpa,4
amɐɾ,1
sumɡ,2
ktik,30
runɐ,12
unɐɾ,12
tɾubʰ,1
ɾubʰɐ,1
ɡuʈʰa,2
uʈʰal,1
ʈʰalo,1
locə,2
vaka,6
kajɐ,1
ʂɡaɾ,4
ɲɲok,2
ɲoku,2
ohəs,1
əsut,2
ʂməs,1
məsu,1
ʈənn,4
ənav,3
ireɲ,6
reɲɲ,6
eɲɲi,11
vuca,1
ucal,1
muɭə,8
ʂɖib,2
ibor,2
bori,3
ɾɐka,4
mudu,12
uɡɐt,6
tɐnm,8
ɕəbd,6
əbdə,6
jahɨ,3
saʊbʰ,1
aʊbʰa,1
ʊbʰaɡ,1
ɡjɐt,1
tadu,6
paɪm,1
aɪmb,1
ɪmbo,1
uɖiɡ,10
ɐɭer,2
ɭeri,2
ɡoɖi,1
muke,4
mɡʰəv,2
ɾɐmn,1
dɐlb,8
nɐsv,2
bdət,7
sɐɾa,1
ənoɭ,2
lajd,1
aviɕ,1
coru,3
muɾi,2
səŋɡ,2
ccaɡ,6
ɾətbʰ,1
ətbʰu,3
msɐɡ,1
sɐɡo,1
dəɡo,4
ɟɟəɡ,7
kjəv,5
dɾɐɟ,1
ərɐb,2
rɐbo,2
ekɐʈ,2
ɭeɖɐ,8
ɐkəʈ,1
ebəb,2
bəbo,2
əbon,1
jibu,2
ɕəɡo,4
jəɕu,4
əɕun,5
livj,4
vjatʰ,4
simɐ,1
ʂɳəɡ,2
sɐni,1
ɖidə,3
nuɾe,5
uɾek,5
lɐdu,10
ɐduʂ,5
ɪkəɾ,1
ɾutɪ,2
odʰəɕ,3
dʰəɕi,3
ɭəɾa,1
ajmo,2
jmor,2
ɐɡəɖ,1
ɖɐŋɡ,1
ŋɡətʰ,1
ɡətʰɐ,1
ətʰɐɡ,2
tʰɐɡə,7
ɡʰəmɡ,6
ijədʰ,1
jədʰa,1
tima,8
ibuʂ,1
dʰəte,8
cəje,1
iɖit,3
itik,2
obaɡ,5
baɡn,5
ɾoʂə,1
tʰɐdu,1
dʰɐde,8
ɐdəɟ,1
jidi,6
həɡi,1
kuɳə,2
ʈʈəh,2
ʈəhɐ,1
tʰɐhr,5
aɪmi,2
ɪmiɖ,2
ɖuko,1
ɖemo,1
emol,1
məmɐ,2
ihɐɾ,5
ɡʰɐɕv,1
sɐsa,1
ɐsak,6
ɾjəb,4
akid,1
kidi,1
vjəd,4
əɖun,1
unik,2
ibav,2
bave,2
aveɭ,3
ɐɡaʈʰ,6
ɡaʈʰi,7
evəs,1
ɡeɖa,1
sisə,1
ɐlmu,1
lmun,1
paru,11
mmid,6
munm,3
unmə,3
həbu,3
iɭəd,3
vɐnɪ,1
mɐba,2
bada,3
ɭɐto,7
ibik,9
ədɐh,2
dɐhe,1
mrdə,9
inaɕ,10
ismr,1
smrd,1
mrdi,1
rɕɐn,9
ivar,3
ʂiɳo,1
iɳot,1
ɳotə,1
otəɾ,1
sdɐs,5
dɐsa,5
tʰjat,2
ɐməh,8
əhaɟ,1
dʰəta,6
sjɐb,2
ɭokɐ,1
okɐj,2
ɾido,3
aɾub,3
ɐɖud,9
cəbi,1
ɡeɖɪ,1
eɖɪl,1
bʰiɡə,1
nelə,17
ʊnəv,1
mmik,9
ɖəsi,1
ɳɐɕa,1
ɭoɖe,11
kəle,1
ɾibə,2
sana,1
kəmɐ,1
tɾal,3
irev,2
revu,2
evum,2
ccuɡʰ,1
cuɡʰo,1
hudv,1
udvi,1
uɟɐv,1
ɟɐvu,1
ʈʈiɡʰ,1
ʈiɡʰo,1
iɡʰoʂ,1
idəs,1
kumt,1
umtə,1
mtəɾ,1
ŋɡəh,1
ɡəhr,3
kɾəh,2
ɾəhr,3
əɭɐh,1
ɭɐhr,1
mɡər,2
ŋŋab,2
ŋabo,2
abol,3
əkiɭ,3
kiɭe,6
pəmb,2
upub,8
vvan,1
vume,5
ɐbiɖ,4
tsik,13
puku,4
eɾak,1
nuku,3
kʰjɐɟ,3
lɐət,1
ɐətbʰ,1
msip,7
uɾuŋ,6
pəme,1
ŋuɡo,2
ɐɡep,2
ɡepa,2
ɭənu,5
vɐvi,2
ijəbʰ,1
jəbʰo,2
anəpʰ,5
nəpʰɐ,6
ɡəre,1
əreɳ,2
ʂəɡo,5
sɐdɾ,1
dɾəɕ,1
ajie,4
jieɳ,1
ieɳɳ,1
ɐdʰoɡ,2
dʰoɡə,2
oɡəd,4
imuk,4
mukt,4
uktɐ,4
ukɐŋ,4
kɐŋŋ,9
ovve,2
vvej,1
bucə,2
ucəŋ,1
cəŋŋ,1
ŋɐlə,1
jeco,1
ecol,1
ɖinə,3
ədɐɖ,2
nɐmr,3
əbɐɡ,1
mɡoɭ,2
rcɐj,5
tnɐpʰ,6
nɐpʰə,7
tʰəɾo,1
mdɐɡ,2
nəɖu,2
udep,9
depu,5
edek,8
jbəɡ,1
bəɡo,1
ɡaɳu,6
ajuɳ,2
ɳɳuɳ,6
uɡuɳ,1
jjuɳ,1
həme,27
ktəɾ,8
ubʰəd,2
bʰədɐ,2
ɡəbɐ,6
əbɐɕ,1
bɐɕu,1
əvaɲ,1
ɲcʰəɡ,1
cʰəɡo,1
dale,1
alet,1
ɟika,8
tetɨ,1
uɳəb,8
əbɐr,5
ʈʰipa,7
ɳjət,1
jodɨ,1
kɐpʰɨ,1
utib,3
ikəv,3
kəva,2
əvar,3
amed,1
medɨ,1
vɐsr,3
ɐsrʂ,3
isdi,1
sdiɾ,1
ɐɡuɾ,1
ɳaki,3
dʰuɾə,3
jaɟɐ,1
aɟɐm,1
ɳətj,3
tjaɡ,34
same,1
omaɲ,1
maɲc,1
aɲcɐ,1
ɲcɐm,2
təde,1
iɡaɕ,1
ɕənə,13
sade,1
bənu,2
kopʰɨ,1
ivəp,4
əmadʰ,2
irce,4
aɖəʈ,3
sdui,1
duik,1
uike,1
ɳəɡi,11
uvət,1
umɖa,1
mɖaɾ,1
anɐd,2
eʂij,1
imɐd,1
əɕəl,3
ʈadə,5
ʂətɪ,2
ətɪl,3
enaʈ,1
kaka,1
vuda,3
daɪɡ,2
aɪja,4
ɪjaɡ,1
hɐɳɐ,4
ndeb,1
debə,1
bəkə,1
əkəl,3
cunɐ,5
iket,1
keta,1
alol,3
olic,3
bʰɐnn,2
poɭe,1
oɭek,1
əɾɐpʰ,3
ɾɐpʰə,3
tume,6
ʂəda,2
ikiʂ,1
kiʂɖ,1
iɾav,1
jime,1
ɪvadʰ,3
ʈʰəɾa,2
ɾivr,2
mukʰj,11
ukʰjə,5
kʰjəs,1
ʂɐte,8
ɭɐvi,6
ɐmap,4
mapt,4
jətbʰ,1
mɡəŋ,9
meɖə,6
eɖəɲ,4
akəp,3
ɡəke,1
ɳɐdv,1
pɐmb,2
əliv,1
vviɡ,2
viʂʈʰ,3
iʂʈʰa,2
ʂʈʰaɳ,2
ʈʰaɳə,2
jkəɾ,1
uɡik,9
ɳeɳɐ,2
oɖeɳ,6
taɪɡ,3
idʰɐdʰ,1
dʰɐdʰa,1
ɐɡoc,4
ɡocə,4
ocəɾ,4
tsəm,4
rtəʈ,2
ɳile,10
sɐmɾ,6
ɐmɾə,6
ʂɐɳɐ,3
duʂn,1
uʂnm,1
ʂnma,1
uɭəp,4
ɲɲib,3
ɲibo,3
iməv,3
ɐɡun,10
evɐd,2
rəɟɐ,2
jjəɡ,2
rcɐɡ,1
mbuv,6
buvi,1
ilɐŋ,1
ʂməb,6
məbu,7
djabʰ,3
jabʰi,2
abʰiv,2
sɐdu,16
bɐde,9
ɡɐtʰə,4
ddʰih,32
dʰihi,30
hinɐ,3
nmaʈ,3
ɕcin,5
ʂəbʰɐ,3
nəʂɡ,1
əʂɡɐ,1
ʂɡɐɭ,1
oʂəp,2
ovvə,1
vvəl,1
cɐkə,10
kəɾɐ,7
ɐɡan,1
sɐɟɟ,2
nɐɾu,3
abʰik,1
ɡjɐv,2
ɳupu,6
uʂiɡ,2
ʂɖəb,1
ɖəbu,1
ɕəmn,2
aɭet,2
etɐɾ,1
mibe,2
aʊmə,8
ʊmən,6
vɐɡi,1
cuɖi,2
cɐmb,3
ʈucc,4
ɖevə,1
evər,1
ɐdeh,2
kʰjəv,1
ɐɟaɡ,3
aɡɾɐ,1
ɡɾɐd,2
ɳaku,2
ɲiɾɐ,6
tʰiɾɐ,6
ehəv,13
ədeʂ,17
deʂɖ,18
eʂɖa,17
ʂɖak,11
laɕɐ,1
əɡiɳ,1
kaʊd,2
aʊdu,2
ʊduɡ,2
eɖəj,1
lajb,5
jbor,4
riɖə,1
bəba,3
əbaɕ,2
baɕə,2
habʰo,1
abʰoʂ,1
bʰoʂɐ,1
aɳuv,6
aɪɡe,1
ɪɡeʈ,1
kəne,3
amɡj,9
mɡjə,9
mɐɡo,2
ɭade,11
pɾɐh,1
ɟaɾə,19
aɾəɕ,5
ɐŋɡɐ,2
odʰəh,1
dʰəhe,1
mohə,35
ohəb,2
nniʂ,4
ʂɖɐk,3
ɐɡil,3
lasɐ,1
ɐɖiɕ,6
ɖiɕɕ,6
madʰu,4
adʰuɾ,4
dʰuɾj,4
ʂənu,3
ʈəɭe,1
ɭekə,2
kɐrɐ,4
bʰɐvu,4
ənɐh,7
nəhr,3
ʂəno,3
eɡij,7
vəhe,2
eɡik,2
ʂeko,1
navo,3
ɭətu,6
ətul,6
kəlo,2
ovva,10
vvak,2
ɐbʰju,2
bʰjud,2
late,5
ateɖ,9
teɖɐ,7
vikɾ,3
ikɾə,3
əɟɐɖ,5
rtʰal,3
tʰala,3
alabʰ,1
ɡəmɪ,4
aɾiv,2
lobʰi,3
ɐmej,1
həmv,1
ajuv,2
vɐtɾ,11
eɖən,2
əmən,6
vako,6
aɡʰik,5
ɳanu,2
anubʰ,8
nubʰə,3
tʰɐmɡ,2
ahiɡ,3
ssiɖ,1
siɖi,1
iɡaʈ,6
ənɐpʰ,1
aɕav,1
aviɭ,1
iccʰa,2
ccʰan,2
cʰani,2
ɡʰɐɖə,7
tʰana,15
anab,16
jəro,1
ndev,1
evaj,1
əduh,2
ʈinə,2
anno,2
ɾɐcə,1
vvɐɳ,1
ɳəɾɐ,4
drʈʰə,1
rʈʰədʰ,1
ʈʰədʰa,1
ədʰaɪ,1
ɐɟab,1
ɟaba,1
abah,2
ɐɟan,1
ɟanj,1
anju,1
njun,1
junɐ,1
bijo,5
ɐsdi,1
sdiɡ,1
ŋipa,5
ipaɾ,15
sadɐ,3
ʂɖɐh,2
ɖɐhr,2
lbədʰ,1
bədʰɐ,1
ədʰɐn,2
ɕaɡə,3
ɭuve,1
elib,1
ʈʰəno,2
ɐjav,1
anob,1
nobɐ,2
obɐd,6
nəjə,1
ɭiko,2
ɾasu,1
aʊʂə,3
ʊʂədʰ,3
ʂədʰɐ,2
ədʰɐv,1
iɡur,2
bʰedi,5
edip,5
asək,2
səka,2
vɐpu,1
nəsə,3
əsən,4
lətɾ,22
puɖə,2
muɕɐ,1
kʰedə,1
edəɡ,1
ədʰɐm,1
ʈəmv,1
svec,2
veccʰ,2
ccʰəj,1
cʰəje,1
uʂɡi,3
ʂɡiɾ,3
leji,11
bʰəjə,9
jito,3
iton,3
armɐ,3
dʰiɾə,2
kkɐŋ,4
ubeɖ,2
ɟɟɐj,1
ɡəɖa,2
əɖadʰ,1
ɖadʰə,1
adʰəɾ,1
ukʰəɟ,1
kʰəɟi,1
bʰuʂə,4
mhəɡ,4
həɡə,2
əsɐc,1
sɐci,1
ɐcit,1
ʈəɳi,2
ɐduɭ,1
emik,1
ɾəsa,5
urad,1
dɾap,2
apɾi,2
itəc,1
təci,1
əcit,2
ɐsam,2
nuɖə,1
akam,6
lasu,8
nɐɾɐ,1
ekok,2
dʰihe,2
ihed,4
uɡəŋ,1
ekət,3
tjɐbʰ,2
jɐbʰa,2
podu,9
səpɾ,2
uɕɕi,2
vjɐj,1
ʈəje,4
jaɡɾ,23
ukʰədʰ,1
kʰədʰa,1
ədʰaɾ,1
ɐdʰis,1
dʰisɐ,2
edəp,3
dəpe,3
arme,1
rmek,1
aɡəɖ,1
əɖak,1
əjɐɕ,5
jɐɕu,1
ɐlav,1
avɐɳ,1
vɐɳj,1
obəɕ,1
bəɕi,3
ʈʈɾu,1
ʈɾud,1
ɳɖek,4
ɲcik,14
ɳipe,1
əɡeɖ,1
bʰoɟj,8
oɟjə,8
səbʰo,1
ibʰɐk,9
dɾɐɾ,8
ɾɐɾa,12
dɾal,1
alut,1
lutv,1
rənd,4
duɳi,5
ŋŋuj,1
ŋujɐ,1
ujɐt,1
navə,3
ɪɡik,1
tiɭə,4
pamə,3
ondɪ,1
ndɪl,2
uʂɖa,3
ʂɖək,2
keɖa,6
eɖaɡ,1
aɾər,1
ɾəri,1
ənuɡ,2
umɡɐ,10
cəɾə,1
ʈann,1
upɐɖ,1
naɾə,6
səɡə,2
kɐnu,2
ɐɭec,3
kʂan,4
bʰuɟi,3
uɟik,4
ddip,1
asəb,11
səba,11
vəkʂ,1
əkʂa,1
ɕəku,9
ɐɖəd,2
bəbʰa,1
tməs,4
məsɐ,3
sɐmj,1
ɐmjə,3
ʂibɐ,1
ibɐr,6
curi,2
ijeb,1
jebo,1
əjən,15
ʂɖəh,7
ɖəhr,7
ɖɐmɡ,3
ɲuɾu,1
sɐmc,1
ɐmco,3
mcol,5
ŋɡəj,7
kilə,1
ʈʈur,3
ʈurɐ,2
urɐl,1
rɐlu,1
rdja,1
djal,1
iɖat,6
tiɡa,1
iɡak,1
ɡaku,1
muɕə,1
ɐhot,1
hots,1
uɳɐl,1
ɳɐlə,4
ləbʰi,4
əbʰik,2
əɡɐbʰ,1
ɡɐbʰa,1
bokɪ,1
okɪl,1
nuɳɐ,2
ɡuɳi,4
uɳiɡ,6
aɭic,1
vinɐ,3
anuʂ,26
nuʂɐ,22
uʂɐbʰ,1
ʂɐbʰə,1
ɡuɾi,1
uʂɐb,1
ʂɐbu,1
nikɪ,1
ikɪl,2
edʰip,3
tiɳɖ,4
ɡikə,17
ɾɐɾe,3
kudɐ,1
ʈəɾi,3
otip,1
ivis,1
pəli,13
ʂɐɳe,1
ɐɳek,2
inəɟ,1
nəɟa,1
sɐkt,1
aɪne,4
ɪneʈ,1
ʈɐmɡ,1
aɾec,1
bəɭi,1
