r-gram,Counts
txæld,1
ɔntvɛ,2
ntvɛɪ,2
rfœld,1
ərslæ,1
rslæx,1
æxəbæ,3
brɑkl,3
rɑklɐ,3
ɑklɐn,3
klɐnt,3
kɔrtx,4
ɔrtxə,4
txəbɔ,2
xəbɔn,19
əbɔnd,19
dərəs,1
sʊədɑ,2
ədɑnə,3
ɑnəxə,8
ɐrtst,6
tstɔx,6
rɛŋkə,5
ɛŋkən,1
øytbɔ,6
ytbɔr,2
tbɔrə,2
bɔrəl,5
trɛŋə,2
ɛtxəf,1
əfurd,2
drəft,3
slɑxə,2
lɑxəŋ,2
rɑlən,3
fʊərɐ,13
ʊərɐf,12
viəxt,2
iəxtu,2
əxtus,2
xtust,2
tustæ,2
ustæl,2
rkisl,3
kislə,3
islək,3
suthɛ,1
wɑtst,4
ɑtstʊ,4
tstʊə,6
stʊək,7
tʊəkə,4
fɐskn,1
ɐsknɛ,1
sknɛɪ,1
bəhiə,11
ɑnmɑt,2
nmɑtə,3
mɑtəx,3
təxən,2
ytdrʊ,4
tdrʊə,4
bəbut,2
ɔnbət,3
nbətɑ,1
ətɑml,4
tɑmlə,5
rsmɑd,3
mɑdəŋ,3
ɔpbøə,1
pbøər,1
xəryi,1
əryin,1
ryini,2
yiniə,2
iniər,2
xəbrɔ,2
əbrɔm,2
əkɛɪf,1
løyhɛ,3
øyhɛɪ,3
yhɛɪt,4
lɐvɑɪ,1
ɐvɑɪm,1
vɑɪmɑ,1
ɑɪmɑk,1
ɪmɑkə,1
fərbø,2
ərbøə,2
rbøər,2
ytskɛ,1
tskɛp,1
røysk,2
øyskl,2
ysklə,2
skləp,2
ləpər,2
əpərc,2
pərci,2
ʊəpst,3
əpstɑ,2
pəkdɔ,4
əskrɑ,3
skrɑp,8
dɔrsv,1
ɔrsvi,2
rsvil,1
bludə,3
xəkrɔ,2
əkrɔŋ,1
ŋkəlt,1
twəsx,6
wəsxi,6
əsxir,6
sxirə,6
skɐpl,6
kɐplə,6
ɐplək,6
pləkə,8
ʊərmɑ,1
tuløy,1
uløys,1
ɛɪkəs,13
trɛɪə,3
ɛɪərɛ,4
ɪərɛɪ,5
bəfʊə,3
kærnɐ,1
ærnɐx,1
rnɐxt,1
əvəŋə,1
ɔpfli,2
pfliə,2
fliən,6
liənd,6
iətlœ,1
ətlœs,1
sləmh,2
ləmhɛ,2
ɐffli,1
fflix,1
ərspə,4
rspəl,4
ɪnsøy,4
nsøyp,4
søypə,4
frɑtə,1
lɑpər,1
ɑpərə,1
pərəx,1
ərəxh,5
rəxhɛ,1
œkənd,5
mẽnsd,10
ẽnsdɔ,10
nsdɔm,10
dɔfhɛ,1
ɔfhɛɪ,1
fhɛɪt,24
rʊɪɐx,1
ʊɪɐxt,1
ɪɐxtə,1
bɐsəl,5
sələs,5
ələsk,5
riɛnt,1
iɛntw,1
ɛntwə,2
ntwən,2
sɛsɛn,2
ɛsɛnd,1
sɛndæ,1
ɛndær,3
ndært,3
skælə,4
kæləm,4
xəsli,15
əsliə,15
slɐxb,3
lɐxbɐ,3
ɐxbɐŋ,3
xbɐŋk,9
prurə,7
rurəx,6
ɔnpɐr,2
npɐrt,2
uxəxr,1
vərsm,2
slɔtə,1
rsird,1
sirdə,1
vərbɔ,1
rbɔrd,1
bɔrdə,1
rɐfər,2
fərku,3
ərkul,3
rkulə,1
kuləŋ,1
usdɐx,1
rxəhɑ,5
drufd,3
rufdə,6
vælkɔ,2
ælkɔm,2
ərdəv,4
rdəvə,4
xtərɐ,3
tərɐf,1
føylə,5
æxflɐ,1
xflɐd,1
flɐdə,2
bɛɪxɐ,3
ɛɪxɐŋ,3
ɪxɐŋə,3
ytbrɑ,5
tbrɑk,5
brɑks,5
rɑksə,5
bɛɪlʊ,1
ɛɪlʊə,2
ɪlʊəp,1
fyrpɛ,3
yrpɛɪ,3
rpɛɪl,3
ɔpflɐ,1
pflɐm,1
fɛɪns,37
ɑdəxd,2
tflix,1
tøysp,1
øyspl,1
ysplæ,1
ælxəm,2
miənd,1
tɐmpb,1
ɐmpbl,1
mpblɔ,1
pblɔk,1
tɐmpə,1
ɑndɐx,3
bɔkmæ,1
ɔkmæl,1
rsəŋə,2
hɛbsœ,11
ɛbsœx,11
bsœxt,1
dɐŋkb,8
ɐŋkbɑ,8
ŋkbɑr,8
ẽnsəf,2
nsəfə,1
səfər,1
əfərs,1
føyst,2
øyləx,2
yləxɛ,2
lutsø,1
utsøy,1
tsøyə,1
søyər,1
øytpə,1
ytpək,1
ykəns,3
kləpd,1
ləpdɐ,1
əpdɐs,1
pdɐsi,1
dɐsis,1
æxstɐ,3
xstɐp,3
əspir,1
spird,1
pirdə,1
rupəm,1
upəmɐ,1
pəmɐx,1
liəmy,2
ɔmxɐŋ,2
pənst,1
ɐbərt,1
sɑmhi,2
ɑmhiə,2
mhiəd,2
ɐləxh,3
priəd,24
ədəkə,24
krəŋl,2
rəŋlʊ,2
əŋlʊə,2
ŋlʊəp,2
rmuɪə,3
muɪən,3
uɪənt,2
pɐrkə,1
xənuə,1
ənuən,1
nuəns,1
fləŋə,3
uənsk,1
ənskə,3
ʊərkø,5
ərkøə,5
rkøər,5
bəmuɪ,5
əmuɪə,1
uɪənə,2
ɪənəs,2
hælsə,4
ælsəŋ,1
ɪxəfu,7
fiədi,3
bəspø,1
dridœ,1
ridœb,1
idœbə,1
ʊəvəŋ,3
rvɔnə,46
huərə,1
uərəs,1
mɐrtl,7
õŋxəf,1
ŋxəfɐ,1
bəxrɐ,5
xrɐfn,5
rɐfnə,5
ɐfnəs,5
əswær,2
tærfd,1
ærfdɐ,1
rfdɐx,1
ərtəd,1
rtədɐ,1
tədɐx,1
klɑxh,3
lɑxhø,3
ɑxhøy,3
xhøys,4
dritə,1
ritəx,1
əknɛt,2
knɛtə,2
nɛtər,2
ŋtɐkə,1
xutsm,1
utsmu,1
tsmut,1
smuts,1
slɔts,2
lɔtsɔ,2
ɔtsɔm,2
xtərl,4
vɛtlʊ,3
ɛtlʊə,3
sləmə,1
ləməs,1
lɔtxə,2
ɔtxəf,2
txəfɐ,3
stɑɪc,1
tɑɪci,1
rəŋsv,1
ɐptiə,1
ptiək,1
ədɑrt,1
dɑrth,1
ɑrthɛ,1
fəʊtə,1
siərm,1
iərmɑ,1
iələx,8
kɑdəl,2
bɐlkv,1
ɐlkvæ,1
lkvær,1
slɐph,1
lɐphɛ,1
ɐphɛɪ,1
phɛɪt,1
pləsi,1
ləsir,1
ɐŋərə,2
mɑlər,1
ɑlərs,1
dəlbʊ,1
lbʊəm,4
ərtsl,1
ɐpərk,1
pərkr,1
nœtəl,7
œtəlʊ,7
ʊklɑr,1
lvərd,1
vərdr,1
ulikr,1
likrø,1
ikrøy,1
ɑməld,3
stydi,1
muɪəŋ,1
ʊəfsɑ,3
əfsɑk,3
hʊəxl,1
brøyn,5
xɔrdɛ,1
ɔrdɛɪ,1
rdɛɪn,1
dɛɪnə,1
røynə,1
øynər,1
ynərə,1
silsb,6
ilsbə,6
lsbəm,5
sbəmə,5
vərkn,1
ərknɔ,1
rknɔp,1
nɐrdœ,5
ɐrdœs,5
niəlv,1
iəlvæ,1
əlvær,1
lværk,1
nɐrsə,3
ɐrsəŋ,2
ɐpəlb,3
pəlbʊ,3
vɛɪnh,1
ɛɪnhø,1
ɪnhøy,1
ŋkərɐ,2
kərɐr,2
tərɐr,2
rɑlis,1
ntɛɪt,1
sɐŋtɛ,1
ɐŋtɛɪ,1
ŋtɛɪt,1
ʊərfɛ,5
ərfɛɪ,5
rfɛɪə,4
øytsw,2
ytswæ,1
tswæl,1
ntvən,2
tvənt,2
ɔmxəœ,1
mxəœr,1
xəœrt,1
ɑxstu,3
xstul,3
ifdəx,1
fdəxɑ,1
dəxɑv,17
əxɑvə,17
bəkrɑ̃,1
əkrɑ̃n,1
rəʊdɐ,1
əʊdɐx,1
ɐfxɔl,2
fxɔlf,2
ənɑts,2
nɑtsk,2
ɑtskɛ,2
tskɛɪ,2
skɛɪf,3
ətstʊ,1
myrkr,1
yrkrɑ̃,1
rkrɑ̃n,1
mərəb,1
ərəbæ,1
rəbær,1
rʊəkh,1
ʊəkhø,2
əkhøə,1
khøəv,1
ɐmɑnɐ,1
løypə,8
ypərt,8
pərts,2
tərbr,5
xəslʊ,10
əslʊə,11
sɐfrɑ,1
ɐfrɑn,1
rʊəks,1
əkstr,1
kstrø,1
ɐfflu,1
ffluɪ,1
øərvɑ,1
səmxø,2
əmxøə,2
mxøər,2
øytfl,2
ytflu,2
xəvɑk,4
hɑrlɔ,3
ɑrlɔk,3
rlɔkə,3
nɐxdr,1
ɐxdrœ,1
xdrœp,1
døərʊ,2
øərʊə,2
ərʊəp,2
rʊəpə,2
ɐntfɐ,4
ntfɐt,1
tfɐts,1
fɐtsə,1
ɐtsəl,1
bəsən,1
sənəŋ,1
ɔlvən,5
lvənd,5
sətən,1
ətənt,6
səmbɛ,2
əmbɛd,2
mbɛdə,2
tərɐs,1
ərɐsb,1
rɐsbɛ,1
ɐsbɛd,1
sbɛdə,1
kœnsv,3
œnsvæ,3
fxəlʊ,3
əŋənə,2
øətət,1
ətətø,1
sylɐm,2
ylɐmi,2
lɐmit,2
ɐmiti,2
skriə,2
kriəd,1
nɑvəl,2
ʊərtʊ,1
rɐbəm,1
ɑdəlp,2
dəlpɐ,2
əlpɐl,2
lpɐlə,2
œxtət,2
xtətr,1
tətrɔ,1
ətrɔs,1
krøyd,1
ənɑtm,1
nɑtmɔ,1
ɑtmɔs,1
vərrɐ,1
tuslɑ,1
uslɑn,1
hɑmɔn,1
ɐsərs,4
səmbæ,1
əmbær,1
mbærɡ,1
ærəmp,1
rəmpi,2
plæki,1
mərtø,2
ərtøy,21
rtøyn,2
kɛɪnh,1
ʊərlɐ,4
ərlɐs,3
bətøə,1
ətøəə,1
rfɐls,4
ldunə,3
dunəŋ,2
øytsø,2
ytsøy,2
tsøyv,1
snuɪm,4
nuɪmɛ,4
uɪmɛs,4
ɪmɛsə,4
rɔŋks,4
ɔŋkst,2
ŋkstœ,2
kstœk,13
lvərɐ,2
vərɐf,2
ərɐfx,3
rɐfxʊ,2
ɐxbɑr,1
ɔrəml,2
rəmlʊ,2
əmlʊə,2
rlɛɪə,8
æxstr,3
xstrɛ,3
ɔntrʊ,1
ntrʊə,1
trʊəf,4
trəpə,1
rəpəl,1
əpəlx,1
pəlxɐ,1
əlxɐŋ,1
futrə,2
utrəŋ,2
trəŋə,2
sɔnic,1
ɔnici,1
nicis,1
øyərs,3
ffərs,3
futkɛ,1
utkɛt,1
tkɛtə,1
rɔŋkx,3
ɔŋkxɔ,2
ŋkxɔr,2
kxɔrd,2
røəkf,1
øəkfl,1
əkflɛ,1
kflɛs,1
flɛss,1
lɛssi,1
ɛssis,1
əvərm,1
vərmə,1
rmədə,1
nøəsr,2
øəsrə,2
əsrəŋ,2
srəŋə,1
fiəsk,2
iəskl,2
əlkis,1
ʃɑlis,1
ɐntsɐ,1
ntsɐk,1
tsɐki,1
sɐkis,1
ɐntsp,1
ntspi,1
tspiə,3
piəlc,1
iəlci,1
lbɐnd,3
mœfhɛ,1
œfhɛɪ,1
flæxt,3
kɑlhɛ,2
ɑlhɛɪ,2
ɔŋkxə,1
ŋkxəv,1
kxəvɑ,1
rɐntm,3
ɐntmæ,3
ntmær,3
tmærk,3
əspət,3
bəplɐ,3
ɔpski,5
pskit,5
xitəŋ,4
rɔntɛ,1
ntɛɪə,1
tɛɪən,1
ustən,27
stənɛ,26
tənɛɪ,26
mʊɪəs,1
ɔŋərl,2
ŋərlɛ,2
txəræ,1
xəræk,3
løydr,1
øydrœ,1
ydrœx,1
drœxt,1
txəlɑ,9
əlɑtə,9
rækər,4
ækərs,4
fyrtɔ,1
yrtɔŋ,1
ɔpstø,1
pstøy,1
støyv,3
tøyvə,3
føyln,1
øylnə,1
ylnəs,1
ləpst,1
əpsti,1
ɐŋsfɔ,1
ŋsfɔl,1
sfɔlə,2
tærfj,2
ærfjɑ,2
rfjɑr,2
ərɐfs,3
mpəlp,2
pəlpɔ,1
əlpɔs,1
lpɔst,1
uxəsɐ,1
ʃiəɐr,1
rɐnth,5
thəʊt,5
ɑnjɑx,2
biəɐl,1
əmɑny,2
mɑnyə,3
ɑnyəl,4
ẽnsəx,2
nsəxr,1
səxrə,1
əxrəf,2
nɛtnə,2
ɛtnəʊ,2
jiəbə,1
əbərɛ,1
ilʊəɑ,1
rləŋə,64
sənəb,7
ənəbi,7
nəbiə,7
mɔmpə,3
ɐmərn,1
mərnɐ,1
sɔldɑ,32
ɔldɑt,32
ldɑtə,28
dɑtəs,1
ɑtəsk,1
təsku,1
əskun,1
xərɔl,11
ɐndəŋ,50
əvɑrv,2
vɑrvɔ,2
ɑrvɔr,2
rvɔrt,2
ʊətsh,3
ətshɛ,3
hɛɪlʊ,1
ɪlʊəs,1
rskrɛ,1
əbuɪd,2
buɪdə,2
rɐpəŋ,3
kɐlnu,1
əprɑl,1
rʊənə,20
ɑrskr,1
rskrɑ,1
xəpip,2
fɛtəs,4
ɐfxlɛ,2
fxlɛɪ,2
nɐxfə,1
xfərb,1
mɐtmi,1
tmiən,1
miənɐ,2
xəbəm,1
txəxr,5
xruɪd,3
bələk,3
siəbʊ,3
əbʊəd,2
pɐtrɔ,5
ɐtrɔs,5
siətɔ,1
iətɔŋ,1
əxdəs,5
ntbit,4
pənsk,1
lɔxsl,1
ɔxsli,1
sliər,2
krɐmp,3
rɐmpə,3
riɔns,1
kɑrsə,1
ɑrsər,1
əldəh,3
ldəhɔ,3
dəhɔn,3
əhɔnd,3
kɐsti,1
əxdəp,1
xdəpɐ,1
dəpɐl,1
əpɐlɛ,1
rsərs,13
lɛɪks,6
ɪkstæ,5
trɐpt,2
rɐptə,2
ɐrkis,1
plɐsə,2
ɐfswæ,1
fswær,1
ɐŋsxə,3
æxlɐt,2
lisiɐ,5
lyhət,2
hʊəru,4
ʊərun,4
əruna,4
runaɪ,4
unaɪm,4
nəmrə,2
əmrəm,2
rvəns,2
xərsp,1
æxlaɪ,2
xlaɪm,2
dimɔn,1
rɔtst,2
ɔtstr,1
rɐpər,4
ɔnbəh,3
nbəhʊ,3
prɑtə,8
rɑtər,8
ɑtərɛ,6
øyvək,2
yvəku,1
vəkuk,1
nxədw,1
øyvət,4
yvətr,3
vətrɐ,3
əkɑrf,1
kɑrfɐ,1
ɑrfɐt,1
ɐfmɑɪ,1
frœxi,1
rœxis,1
xəust,1
əustə,1
lærkx,1
rkxəx,1
kxəxõ,1
xəxõn,1
əxõns,1
skøyt,51
køytə,7
riəsd,2
iəsdə,2
øərsn,3
ərsnɛ,3
rsnɛɪ,3
dəʊvɔ,1
əʊvɔl,1
ʊvɔlk,1
fɔlxr,1
ɔlxru,1
lxruɪ,1
xruɪt,1
yvəkɔ,1
vəkɔr,1
əkɔrə,1
væxkɐ,1
æxkɐp,1
rvənt,8
fəsnɛ,1
əsnɛt,1
snɛtə,1
ərkwɛ,2
rkwɛɪ,2
xəkɐm,1
əkɐmd,1
kɐmdə,1
tøənp,1
øənpi,1
ənpil,1
lsbəd,1
sbədr,1
sləms,1
dɔmhɛ,2
ɔmhɛɪ,3
ælməŋ,4
hɐntx,1
txəsw,3
sɐrxɔ,1
ɐrxɔn,1
hɑrmɐ,1
ɑrmɐn,1
rmɐnt,1
ufərl,3
mvənd,1
diədɑ,1
iədɑn,1
ədɐri,1
dɐriə,1
ɐriən,1
kɑlsk,1
ɑlski,1
lskiə,1
mxɔrd,1
ɔrdəŋ,1
øythɔ,1
ythɔl,1
xɑrəŋ,1
rɔŋkv,1
ɔŋkvɑ,1
ŋkvɑn,1
kvɑns,1
nslɑn,1
iərət,1
ərətr,1
rətrʊ,1
wɑrtə,1
səxɔr,1
dəlsv,5
əlsvə,3
lsvən,3
svəns,3
prɑlə,1
urəli,1
rəlit,1
œldən,7
xstəs,2
əskɛn,2
əkxər,1
kxəru,1
øytkl,3
ytklə,3
tkləm,3
nɐxhœ,1
ɐxhœt,1
kærkə,4
hærbə,7
ærbəʊ,7
irɐni,1
rɐnik,1
ɐnikə,1
xədɛm,1
ədɛmp,1
iɔmfs,1
ɔmfsɐ,1
mfsɐŋ,1
yvərd,1
vərdə,1
ɔmslø,1
msløy,1
mhœls,4
hœlsə,4
œlsəl,4
ɐffiə,3
məskø,1
swɛmə,1
wɛmər,1
kœnsx,1
œnsxr,1
nsxri,1
sxriə,1
xriəp,2
rkəŋs,1
ntfɐs,3
tfɐst,3
hærli,5
ærliə,5
rəltb,1
əltbə,1
ltbəv,3
ənslə,1
nsləx,1
tudək,3
ytbɔt,4
ltɑrk,1
tɑrkl,1
ɑrklə,1
rkləp,1
ɪsəld,4
səldə,4
kɐlkl,1
ɐlklə,1
kɑrts,5
ɔŋksi,2
ŋksir,2
ksirɑ,2
ɑlstɔ,1
lstɔr,3
trœxd,2
rœxdr,2
œxdrə,1
xdrəŋ,1
stɑnb,3
tɑnbɑ,3
ɑnbɑr,4
udərb,1
dərbɔ,1
rbɔrs,1
hɐkəl,3
prufd,3
rəxlɛ,2
xlɛɪn,2
əəndɐ,1
əndɐk,1
øytræ,2
ytræk,2
ɔnxəh,32
lɛɪkx,3
ɛɪkxə,3
ɪkxəm,1
kxəmɑ,2
kumɛɪ,6
umɛɪn,19
væxvɑ,1
æxvɑɪ,1
nsəxə,1
səxəb,1
əxəbɔ,1
æxskø,1
xskøy,1
ɔrəms,2
rəmsə,1
əmsəl,1
rəmər,2
ʊəvəs,7
krəfv,3
rəfvʊ,3
əfvʊə,3
fvʊər,3
ʊərvɛ,2
vɛnts,2
ɛntsə,2
bliək,4
riərd,12
hɑnəs,1
təlsə,2
əlsət,2
lɛɪtɑ,2
ɛɪtɑl,2
əŋksh,1
ŋkshɛ,1
kshɛɪ,1
brɔks,10
rɔkst,10
ɔkstœ,10
sxəru,4
flɐxp,1
rœkth,2
œkthɛ,2
bəsud,13
əsudə,13
sudəl,13
futsɑ,1
utsɑm,1
xɐfəl,3
rdɑlə,1
dɑləŋ,1
əməxə,5
hɑlkɔ,1
ɑlkɔr,1
lkɔrə,1
itərm,1
tərmœ,1
ərmœs,1
rmœsi,1
swɑɪd,1
wɑɪdə,1
ərsɐr,1
rsɐrə,1
sɐrəm,1
tstɑp,2
støyf,1
ɐkəlɑ,1
kəlɑr,1
tɐtsx,1
ɐtsxə,1
tsxəv,1
sxəvu,1
nsɑmh,7
tʊərd,1
ɑrstɔ,2
væxsɐ,4
æxsɐk,4
əʊbri,1
ʊbriə,1
dɑvər,1
ɑvərx,1
rxəlø,1
æxskr,1
xskrɑ,1
kɐlkb,1
ɐlkbr,1
lkbrɐ,1
xəvən,8
stɑnə,1
ɐkəlt,1
kəltɔ,1
əltɔŋ,1
ɔsxəs,2
flʊət,1
ruɪsk,1
uɪski,1
ɪskiə,1
ntplʊ,1
tplʊɪ,1
ʊəfbø,1
əfbøy,1
fbøyt,1
stɐŋk,3
mlʊəs,1
nɐxxi,1
ɐxxiə,1
xxiəs,1
pɛɪls,1
ɛɪlsl,1
ɪlslɐ,1
lslɐŋ,1
əndiv,1
ndivə,1
ɑrxəb,2
ntslø,1
tsløy,1
ərəŋl,1
rəŋlɐ,1
əŋlɐn,1
ŋlɐnt,1
ɔpvær,5
pværp,5
rstɛn,1
stɛnt,2
pxərɔ,2
krɑnf,2
rɑnfu,2
xəkər,1
suɪci,1
uɪcis,1
lɛɪkt,9
ɛɪktə,4
rɔtsɐ,6
ɔtsɐx,6
tsɐxt,6
drilə,1
riləŋ,1
vərkɛ,1
dwɐrə,3
wɐrəl,3
ɐrələ,1
rələn,1
xəhən,1
əhənd,1
ɑmbiə,1
mbiəl,2
sɔldi,1
ɔldiə,1
rɛdən,3
ɛdənd,3
œrəmp,1
fɔlki,1
ytvɐn,2
ɑtərb,2
ərbrɔ,1
rbrɔn,1
dɛnəb,2
ɛnəbʊ,2
nəbʊə,2
vɛɪsx,2
ɛɪsxr,1
ɪsxrɔ,1
hudɑn,14
udɑnə,14
tukʊə,4
ukʊəm,4
fɐntə,15
ɐntəf,15
ntəfʊ,15
ɐmpət,3
rɔtsb,1
ɔtsbə,1
tsbəv,1
sbəvʊ,2
rɛɪtk,1
ɛɪtkr,1
ɪtkri,1
tkriə,1
ytskr,4
tskri,4
hɔbəl,1
ɔbəlɐ,1
ɪktəs,1
hɛɪlɐ,7
ʊəxəɐ,2
əxəɐx,2
txədʊ,1
ədʊəf,1
ndɐxt,3
tɔlkə,1
mpəŋə,2
ərənɑ,2
rənɑm,2
ɔtsti,1
nhɐŋə,1
hɐŋər,1
təmər,5
əmərm,4
pɔtlʊ,1
ɔtlʊə,1
skɑvə,1
tiənɛ,1
iənɛɪ,1
ənɛɪk,1
pɛɪnb,1
brɑɪf,1
rɑɪfl,1
ɑɪflɛ,1
ɪflɛɪ,1
uxəsm,1
iəvəl,3
əənpr,1
ənpru,1
npruf,1
ʊərsæ,1
ərsæx,1
rsæxə,1
əpɔts,1
tstəl,2
tærək,1
ærəkɛ,1
rəkɛɪ,1
kɛɪkə,1
hɐlst,1
ɐlstɐ,1
lstɐr,1
stɐrə,1
tɐrəx,1
tərsi,1
rsiən,1
ɛɪlsɑ,2
ɪlsɑm,2
ɔrəlc,1
rəlci,1
ybəlk,1
bəlkl,1
əlklɐ,1
lklɐŋ,1
spɑrd,1
pɑrdə,1
tɛɪnx,1
ɛɪnxl,1
ɪnxlu,1
nilər,1
ilərs,1
wɐrth,1
ytplœ,1
tplœk,1
bəspy,1
əspyv,1
spyvə,1
pyvəŋ,1
əxstr,6
xstrɑ,6
ənləŋ,2
kəmpt,1
əmptɑ,1
mptɑl,1
rxəkɐ,2
əkrɔm,1
krɔmd,1
rɔmdə,1
txəsø,1
əsøyx,1
trɑth,2
rɑthu,2
ɑthuk,2
drufh,22
rufhɛ,22
ufhɛɪ,22
məsfɔ,1
əsfɔr,1
sfɔrə,1
ɔrəmt,1
lɐxpl,1
ɐxplæ,1
xplæk,2
nɑkrʊ,2
ɑkrʊə,2
ʊəpsp,2
əpspɐ,2
pspɐn,2
blʊəs,5
jøəxt,1
øəxtɛ,1
əxtɛɪ,1
rməŋə,3
əjɑxd,2
sirkl,1
irklɛ,1
rklɛɪ,2
bɔrsv,3
rsviə,1
rubɛɪ,2
ubɛɪn,2
bɛɪnə,2
rəŋmy,3
əŋmyr,3
kʊəlf,3
ʊəlfy,3
əlfyr,3
ɑnblɑ,1
nɑdəb,1
ɑdəbə,1
dəbəv,1
əbəvɛ,1
ərfɔx,1
rfɔxt,1
sɑɪər,10
rəŋbʊ,1
əŋbʊə,1
ŋbʊəm,1
ərtəb,4
rtəbʊ,4
tmɐnd,2
mərəx,1
xœlsə,1
œlsəx,1
ʊəməs,1
bɛɪsl,1
ɛɪslɑ,1
ɪslɑp,1
nyvəŋ,3
lœxxi,1
tunɑd,1
unɑdə,1
ɐfhɑl,2
strɔp,6
rbəʊə,1
tælər,2
vʊənb,2
ʊənbɑ,2
ʊəxhə,1
əxhəʊ,1
ɪtsmy,1
ərɐkə,1
ɪlsvæ,1
lsvær,1
ɛɪlsx,2
ɪlsxə,2
lsxəd,2
sxədɐ,2
biərə,1
ʊdənt,3
luənə,1
uənəŋ,1
vɛɪkə,7
ytstʊ,1
nəkɔm,4
œsənb,1
sənbɛ,1
ənbɛɪ,1
xəvək,2
əvəkə,2
ɑmxəp,1
mxəpæ,1
pærst,1
nxəfl,2
iɔmft,1
ɔmftɔ,1
mftɔx,1
əbœkə,1
bœkən,1
ləkəŋ,5
ɐntəŋ,1
jyviə,1
yviəl,1
viələ,1
jɔŋkm,1
ɔŋkmɐ,1
ŋkmɐn,1
vənsɐ,2
ənsɐp,2
fiəlf,2
iəlfœ,2
əlfœl,2
lfœld,2
trurə,1
væxtw,2
æxtwɑ,2
xtwɑl,2
ɔpbɔr,3
pbɔrə,3
tustɐ,8
ustɐn,8
udəld,3
dəldə,3
bəɛɪv,12
dirbɑ,4
irbɑr,4
fɐrkf,2
ɐrkfl,2
rkflɛ,2
kflɛɪ,2
brɔkə,1
tumiə,1
umiət,1
lœksx,1
œksxɔ,1
ksxɔt,1
nskəŋ,1
nʊətl,1
ʊətlɔ,1
ətlɔt,1
fɐrkb,1
ɐrkbl,1
rkblu,1
kblut,1
xətru,1
ətrut,1
hətəx,2
ətəxɛ,2
nɑdun,1
iərəm,135
ərəmi,135
rəmiɐ,135
ndəlt,1
dəltɐ,1
əltɐk,1
əpərm,2
pərmy,2
ərmyr,3
rmyrə,1
niənt,1
ytstɛ,1
tstɛɪ,1
nbəsɑ,1
hɐnth,4
ɐnthɑ,4
nthɑf,4
əbɐrs,3
bɐrst,1
ɐrstə,1
tɐxpɐ,7
ɐxpɐn,7
xpɐnh,7
pɐnhə,7
ɐnhəs,7
bərɔk,4
rɔkən,4
rəxhi,4
ɔpsnø,1
psnøy,1
snøyv,1
nøyvə,1
mənɑr,17
hurəf,1
urəfʊ,1
rəfʊə,1
rhɐrd,8
ɐrdəŋ,15
ərtlɐ,9
rtlɐn,9
ɐlərs,1
lərsi,1
rsirl,1
ndəxɔ,3
dəxɔt,3
ədənh,7
fæltv,1
æltvɐ,1
ltvɐx,1
ynxəl,3
nxəlø,3
hurhø,1
urhøy,1
həŋst,2
rœnək,4
tsɛtə,8
sɛtən,6
ɛtənd,5
fyrti,1
yrtiə,1
sʊəfæ,10
ʊəfær,10
ntskɑ,1
fərfr,10
ərfri,10
rfriə,10
nbəvʊ,4
yvəsn,3
vəsnɛ,3
kləks,2
ərhuk,6
rhukə,6
tutsə,1
utsər,1
urəxs,1
rəxst,1
blɑsb,1
lɑsbɐ,1
ɑsbɐl,1
əməlk,5
məlkʊ,5
əlkʊə,5
lkʊən,5
ərdɐl,2
əənpɛ,1
ənpɛn,1
sɑmsk,2
ɑmskr,2
mskrɑ,2
æxrɑp,4
xəfvɑ,3
əfvɑt,3
fvɑtə,3
xərœn,2
ərœnə,2
ləskə,1
vɑrti,1
ɔpfrʊ,1
pfrʊə,1
rbɑst,3
bɑsth,3
ɑsthɛ,4
drɑɪə,2
rɑɪər,10
ɑɪərɛ,1
ʊərtp,7
ərtpɛ,1
rtpɛɪ,1
tpɛɪl,1
ləphʊ,3
əphʊə,3
klɑxf,1
lɑxfr,1
ɑxfrə,1
xfrəʊ,1
ɔpfɐŋ,1
uəlfə,1
əlfər,1
lfərs,1
rəkər,1
xudun,2
rɑtsk,3
ɑtsky,3
tskyr,3
ɔtərn,2
tərnɛ,2
ɔpsət,1
xiəns,1
ənsən,1
nsəns,1
vɛtɛɪ,3
ɛtɛɪv,3
tɛɪvə,3
rɔŋkb,7
ɔŋkbɔ,4
ŋkbɔs,4
kbɔsə,4
xəmɑɪ,4
ɑntɐs,1
ləpsk,2
əpskø,3
pskøə,3
ɑrdəl,4
rdəlʊ,4
ɔŋkən,6
ŋkəns,6
ʊəfsi,1
əfsir,1
fsirɑ,1
rbɛɪf,1
bɛɪfl,1
ɛɪfli,1
ɪflix,1
uxəmi,1
nɑməs,2
skəkt,3
kəktə,3
løəəŋ,2
øəəŋi,1
əəŋiə,1
əŋiəs,1
ŋiəsə,1
bəjɐm,1
æxəkw,1
xəkwɛ,1
əkwɛɪ,1
əvəxd,1
vəxdy,1
əxdyr,1
xdyrə,1
ɔniəd,2
mbɑrə,1
røərb,1
ərbrʊ,2
rbrʊə,2
rʊəsb,1
ʊəsbi,1
əsbiə,1
sbiək,1
diɐmɐ,3
iɐmɐn,3
ɐmɐnt,3
mɐntp,1
ɐntpœ,1
ntpœn,1
xəxrə,1
brɐkə,1
rɐkər,1
ytski,2
tskit,3
ytbru,1
tbruɪ,1
ɔmstr,8
mstri,5
ɔnxəm,2
kərsk,2
rskrø,1
skrøy,1
