r-gram,Counts
sudʰʌ̃,2
ubʰel,18
bʰela,8
elam,32
lamʌ̃,54
kʌ̃tʌ,6
kʌla,22
ɾupʌ̃,2
upʌ̃t,2
pʌ̃tə,2
ʌ̃təɾ,3
teɟʌ,14
eɟʌs,9
ɟʌsʋ,9
ʌsʋi,20
ekae,8
kaek,8
aɡjʌ̃,5
mʌ̃ɖʌ,6
ʌ̃ɖʌʋ,5
dʌʊn,4
wadʌ,20
adʌr,20
dʌre,1
ɖʰʌ̃ki,8
wadə,3
adər,4
dərm,2
ərmʌ̃,2
waɳi,86
wəha,97
əhal,32
halo,5
biʃo,2
ʋʌʋũ,56
tune,6
jəʋs,8
əʋstʰ,6
ʋstʰɪ,4
stʰɪt,20
cukj,14
ukjo,69
ʌkʰjo,19
cahj,4
ahjũ,3
ɡʰunʈ,16
nʈəɳ,4
ʈəɳi,4
əɳie,14
pɾəɳ,5
ɾəɳa,5
əɳam,5
wain,1
iɖaj,3
ɖajə,4
əɳiʋ,20
ɳiʋa,20
ɡɳɪm,4
ɳɪmʌ̃,4
ɳima,3
ʃʌkj,125
ʌkja,75
bʰəʈk,1
əʈke,1
ʈkel,1
səhi,4
bʰutʌ,5
aljũ,3
ɾana,16
ərʋə,54
rʋət,5
ʋətʌ,18
kʰəsi,1
əsin,2
sine,17
ʌʃʌk,7
ʌkjə,25
asʌtʰ,34
tɾiɟ,49
ɾiɟa,25
ɖɾak,2
laɡe,29
pəɾd,3
əɾde,3
ɾdeʃ,3
bʰəɾʋ,12
kʌ̃ʈʰe,5
kʰolʌ,4
olʌɟ,1
lʌɟe,1
moɖʰa,2
oɖʰam,1
ɖʰamʌ̃,2
kʌma,4
sɪko,10
ɟʌɟe,3
deɟe,1
bədl,17
ədla,16
dlaʃ,4
laʃo,2
kʰəʋɖ,9
əʋɖa,12
ʋɖaʋ,29
ɖaʋe,11
ɡʌre,2
ɡʰəɳʈ,5
əɳʈi,5
ɳʈin,5
ɖuba,2
ubaɖ,2
baɖi,1
ʌpʰso,27
pʰsos,27
uone,20
ɾʌɳe,146
əʋab,43
ʋabʌ,8
abʌd,7
bʌda,7
səhɪ,12
əhɪt,12
ʌnʌn,12
nəŋkʰ,12
əŋkʰa,12
ŋkʰaj,5
ʌnən,57
nənt,57
əntə,60
ntəɟ,47
təɟi,48
rəʋʌ,46
əʋʌʋ,61
aɾəɳ,32
əɳʌk,6
ɳʌke,6
aɡʌm,16
ʊtʌm,34
rkom,2
ʌnad,11
nadə,10
adəɾ,32
ekso,33
oʋai,2
nəʋʋ,4
ʋʋaɳ,4
ʋaɳũ,4
ʈʌ̃ne,9
odʰʌʋ,10
dʰʌʋa,24
nikə,17
ikər,16
kərʌ,19
bəɾʌ,37
bʌdʰo,23
nʌnd,90
naom,6
ɡəmʌ,41
əmʌʃ,8
aɳʌɟ,1
ɳʌɟe,3
ɟiti,3
bʰərʋ,21
sakʃ,54
akʃi,54
ʃiotʰ,3
rino,8
kado,1
anjə,16
eʋʌm,41
ʊdʰɾa,2
dʰɾaʋ,1
ʌ̃dʰʌʃ,2
dʰʌʃo,4
əndʰa,11
ndʰaʃ,2
dʰaʃe,1
əndʰʌ,18
ndʰʌn,6
cɪtʌ,3
maɡʌ,33
ɡʌʃe,13
mʌdʰj,6
ʌdʰje,6
hoiʃ,20
sɪtj,1
ɪtjo,1
tjot,1
jote,1
tulʌ,2
seʋk,12
eʋko,12
ʋkon,10
hɪsa,5
ɪsab,18
cukt,1
ukte,1
cʌ̃di,25
ʌ̃din,19
paʊn,1
aʊnɖ,1
sadʰʌ,7
adʰʌn,25
lɪki,13
ɪkin,11
kinũ,6
ʋʌke,5
dʰiɾʌ,28
iɾʌɟ,28
kʌʋi,8
ʋkom,2
diʈʰo,5
ɟiʋũ,9
leɳũ,3
ɡʌru,1
pelo,12
tʰoɖo,21
kəɾə,17
əɾəɡ,1
ɾəɡə,3
səmm,30
əmmʌ,28
seʋə,13
eʋək,13
ʋəkʌ,15
ɡoʈʰə,1
oʈʰəʋ,1
ʈʰəʋʌ,8
puɾa,21
uɾaʋ,1
nokɾ,21
okɾo,21
kɾoe,3
dʰʌɳi,47
səɡʰʌ,14
əɡʰʌr,14
ɡʰʌri,2
ɟenũ,16
ʋʌʋi,20
oiti,5
bʰəɾp,4
əɾpa,4
ɾpai,3
kedʌ,7
sʌɟa,12
pʰəɾm,4
ɾmaʋ,15
enon,19
ʋʌtj,2
ʌtjo,1
dʰʌɳa,2
emʌ̃n,20
ɾiʃi,2
iʃio,2
atʌm,24
pʰəsa,10
əsaʋ,7
ɡʌme,23
ʌɾun,45
ɾunɾ,66
nəɾn,1
naɾi,12
ɟoɖa,26
oɖaʃ,4
ʌlʌɡ,4
lʌ̃ba,20
ɟoɖj,4
oɖja,11
usae,50
əpʌt,5
pʌtɾ,44
ʌtɾə,47
lʌkʰi,15
tnio,11
ʃəɾu,54
ɾuna,31
unat,32
natʌ,20
ɖani,11
dəin,3
iɟin,2
didʰe,2
dʰeli,4
ɟoɖe,7
əɳʌs,2
ɳʌsə,2
ɾʌʋʌ̃,16
ʌŋɡe,29
ŋɡen,6
ɡenũ,1
aɾʌʃ,22
ləɡʌ,2
əɡʌn,8
ɟudʌ̃,3
ɾʌɳo,4
nmʌtʰ,8
kʰoɟa,1
ʌʃkt,2
ʃktɪ,16
bana,3
anaʋ,1
naʋa,16
aʋaj,12
ʋaja,7
cʰeʋʌ,4
eʋʌʈ,4
ʋʌʈe,3
ʃʌnʌ̃,8
pari,5
matʰe,10
ɾokʌ,8
okʌʃ,5
ukja,33
pucʰe,11
oinu,1
oini,8
oina,4
inam,2
ɟuʈʰi,2
tonũ,13
kɪnm,16
ɪnmʌ,35
nmʌt,37
mʌti,16
bʰeɡo,7
ɪsad,9
sada,12
adaɾ,26
dʰənʋ,38
kəʈʰɪ,11
əʈʰɪn,10
sojə,3
ojən,3
naka,8
akam,5
kamʌ̃,12
aʃcʌ,25
ʃcʌr,24
bɪɾa,7
ɪɾaɟ,7
ɾaɟʌ,6
aɟʌʃ,3
sʌʃo,3
baɾe,1
kurʌ,9
urʌn,10
ɡʰʌɾo,3
minɟ,1
inɟa,1
nɟaɡ,1
ɟaɡi,6
aɡiɾ,1
ɡiɾʌ,1
tjaɡ,21
ɡʰəɳʌ̃,2
əɳʌ̃ɟ,1
ɡʌɳũ,4
ɾʌso,9
uncũ,3
kʃae,3
inʌd,2
nʌda,2
ʊɡaɖ,8
ɡaɖe,6
mərə,1
ərəs,1
rəsʌ,3
əsʌk,1
sʌke,4
ɟʌno,12
inaɾ,10
uɾon,3
waɡj,9
kəʃu,16
ʃunɛ,8
unɛj,8
rʌtə,7
ʌtəɾ,32
waɡe,8
sʌ̃ɟe,8
pʌ̃ce,1
inda,1
ndaɾ,2
daɾe,34
kame,2
laɡo,1
akʃʌ,11
waɖi,10
ɖina,6
kaɾbʰ,17
aɾbʰa,17
ɾbʰaɾ,17
elatʰ,2
latʰi,6
uɾie,1
hent,1
enta,1
ntaɳ,1
taɳũ,2
ɪcar,38
carj,38
arju,51
hena,11
enat,1
nata,1
ataɳ,1
ellʌ̃,2
kəla,19
əlak,16
ɡəɾm,6
əɾmi,5
ɾmim,1
mimʌ̃,4
lɪke,4
teom,27
eomʌ̃,26
əɳan,8
ʌnja,43
ello,5
ɪsan,33
sanũ,10
ʌdekʰ,9
ekʰai,8
ellũ,2
onpə,15
npəʋ,14
pəʋa,14
motʌ,3
kaɾʋ,16
binə,2
inəj,2
nəjə,89
əjəh,89
ɪone,79
kɾuɾ,2
winz,1
inzʌ,1
nzʌʃ,1
zʌʃe,1
ɟəɖa,6
əɖaʋ,14
ɖaʋi,15
ɾaom,4
ɖabi,9
bese,12
mʌ̃ɡi,6
ɳʌta,55
iʋaʃ,1
kiʃũ,16
tʰʌni,8
ɪtae,41
ktɪo,17
bʌhũ,3
kəɾt,2
əɾta,6
ɾtao,11
ʌmʌl,6
cahe,26
aɡeʋ,88
ɡeʋa,88
hoʋo,36
uktɪ,17
əməɾ,9
məɾp,3
əɾpʌ,4
jəɾi,2
əɾikʰ,2
ɾikʰo,4
ikʰotʰ,1
ndʰəɟ,3
dʰəɟʌ,3
ɟoɾʃ,1
oɾʃo,1
ɾʃoɾ,1
ʃoɾʌ,1
aɖʌt,10
ɟaɪt,17
aɪtu,16
ɪtun,16
pəha,31
əhaɖ,37
betʰə,3
etʰəpʰ,3
tʰəpʰʌ,3
əpʰʌɡ,3
pʰʌɡe,3
ɡədʰe,13
ədʰeɖ,13
dʰeɖa,11
ɖane,9
bəcʌ̃,1
əcʌ̃n,1
cʌ̃ne,1
ɟoʃo,28
sɪjo,7
ɪjon,12
jonʌ,5
olʌk,2
lʌka,2
zəkʰa,30
əkʰar,30
kʰarj,30
dʰeɖi,1
kʰolk,1
olka,1
lkan,1
kane,9
luɡʌ,13
uɡʌɖ,13
ɡʌɖʌ̃,16
ɡʰəɳa,17
əɳae,9
tanʌ̃,27
aɾɡʌ,17
ɾɡʌm,9
bɪcʰa,2
ɪcʰaʋ,1
cʰaʋj,2
ʃoni,3
bicʰa,1
icʰaʋ,1
cʰaʋi,1
hosa,4
osan,5
sann,8
anna,16
ucam,2
camʌ̃,13
cʰəʋi,12
əʋis,12
eɾʌn,82
munz,12
unza,5
nzai,2
ɾetʰm,3
etʰmʌ̃,3
tʰmʌ̃n,2
ɪɾʌm,59
ecaɳ,2
ɾidʋ,6
idʋa,6
dʋan,3
dʰʌndʰ,3
ʌndʰo,2
ʃəɾa,1
əɾapʰ,1
ɾapʰo,1
apʰon,1
pʰona,1
ɡʌll,1
ʌlla,1
wecn,5
ecna,5
cnaɾ,5
aona,22
undʰa,1
warj,1
aɾtʰə,30
ɾtʰən,29
tʰəna,30
rkʰaʃ,1
luʈa,3
uʈaɾ,3
ʈaɾa,12
ɡupʰa,8
ʌŋɡo,1
ɡʰaʋʌ,1
ʋʌɳa,1
mukʰe,2
ɾaʋi,37
betʰn,15
etʰnɪ,15
tʰnɪj,15
nɪja,163
biɟe,38
ɟiɾʌ,12
aʃae,1
pʌ̃dʌ,4
ʌ̃dʌɖ,4
dʌɖa,2
ʌcʌm,1
cʌmb,1
ʌmba,1
ekəd,1
kədʌ,2
ədʌm,6
wɪʃe,38
ɪʃeʂ,16
cəka,2
əkai,2
kain,7
ənam,12
iloe,9
pɾʌʃ,44
ɾʌʃn,25
ʌʃnə,15
pucʰũ,5
pʌʃo,7
eʋʌtʰ,29
hiʃũ,9
apəɳ,262
pəɳʌ,270
ucʰʌʃ,10
cʰʌʃe,7
ʂjətʰ,1
ɖəɾi,3
waɾt,34
aɖim,6
kɾae,14
ɟaʊn,17
dlaj,3
lajũ,1
sahe,14
aheb,14
neta,4
etae,1
weʃj,12
eʃja,19
ʃjao,3
dɪʋa,12
ɪʋal,12
cʌɳi,1
kunɖ,18
buɾʌ,4
uɾʌɟ,7
bʌ̃dʰj,12
ʌ̃dʰja,4
ɖuto,38
iɟaɾ,1
ɾəʋa,26
əʋas,26
asʌm,49
cunʈ,2
nʈəʋ,2
ʈəʋa,3
utoe,29
marj,33
nakʰj,68
akʰjo,65
pʌtʰə,1
ʌtʰəɾ,1
temn,4
emna,6
mnam,7
pʌɳũ,42
rməɡ,2
məɡu,2
əɡuɾ,2
bʰaɡe,1
kʰeɖʌ,2
bʌ̃dʰn,4
ʌ̃dʰna,4
dʰnaɾ,5
ɾaoe,5
ɡəɳi,3
ɖʌto,20
ukel,6
kelo,4
uɳan,6
ɳano,18
ʌnjo,40
nəɟə,6
əɟəɾ,5
ɟəɾʌ,31
aʃʋə,2
ʃʋər,2
ʋərj,2
rjək,17
aɾʌk,15
bawi,33
awis,33
eʋis,18
ɟjom,1
pəʈk,4
ʈkaʃ,1
kaʃe,12
ukɖe,1
kɖeʈ,1
ɖeʈu,1
eʈuk,1
bʰuko,1
səbə,1
əbən,2
ndʰʌm,13
kʌhĩ,7
əsʌŋ,4
sʌŋɡ,4
maɾʌ,29
ɾʌmbʰ,24
ɡoʈʰʌ,3
oʈʰʌʋ,3
ʈʰʌʋj,5
ʌʋjo,16
ɪmən,28
əmʌʋ,11
maɾə,25
ɾəmbʰ,25
mbʰʌm,6
bʰʌmʌ̃,21
bərʌ,19
ərʌd,5
wacʰə,10
acʰəɾ,10
cʰəɾɖ,4
əɾɖʌ̃,2
ɾɖʌ̃n,3
ɖʌ̃ne,3
nɪmɪ,3
ɪmɪt,2
mɪte,1
ɪten,1
bʰoɟə,16
oɟən,18
ɟənə,11
ənəs,9
nəsm,9
əsma,5
smaɾ,5
ʌndʰa,10
ɡʌco,1
ɟaoe,6
nʌ̃kʰj,5
ʌ̃kʰja,2
lʌʃk,2
ʌʃkə,2
ʌljũ,3
akʰja,42
akʰjũ,42
ʌɡno,1
kʰuɳe,1
uɳekʰ,1
ɳekʰu,1
ekʰuɳ,1
uɳam,2
ɳamʌ̃,28
ʌɡna,1
smʌ̃ɾ,1
mʌ̃ɾə,1
ʌ̃ɾəbʰ,1
ɾəbʰʌ,1
əbʰʌm,1
nəɾʌ,4
əɾʌs,69
ɾʌsa,2
ləɡn,13
əɡnʌ,13
ɡnʌn,7
ənəkʰ,1
nəkʰʌ,1
əkʰʌɳ,1
kʰʌɳɖ,6
hotʌ̃,2
ʌɡne,1
hinj,2
injʌ̃,1
ndʰaɾ,8
kemʌ,14
emʌk,5
mʌke,6
amnt,1
mntɾ,1
ntɾɪ,4
tɾɪt,7
əɾaj,32
ʌʃno,10
saʋʋ,3
ɾodi,4
odio,4
dion,12
maɳɪ,18
aɳɪk,16
ʃehə,1
ehəʃ,1
həʃə,1
əʃəɾ,1
ʃəɾə,14
əɾəm,21
ɪkʃʌ,34
aɪsə,33
nɡio,6
mʌ̃ɡo,2
sɪka,24
kʌʋo,6
ləkʰe,62
əkʰel,62
kʰelũ,39
oɖak,14
hota,42
kioe,2
bʰaie,4
əɳʌʋ,15
ɳʌʋũ,16
rʌʋi,32
ʊpɟa,2
pɟaʋ,3
ɟaʋe,7
ɾʌɳi,7
sate,5
əmbə,15
mbən,15
elle,9
ɾʌɳj,10
ʌɳja,4
punɾ,33
unɾu,24
nɾun,23
untʰa,20
ntʰan,20
satm,1
atmʌ̃,1
tmʌ̃tʰ,5
rməl,8
məle,10
əlekʰ,26
lekʰo,7
ʋʌnʌ̃,28
ʌɡɳa,10
ɳanʌ,25
ləɡɾ,1
əɡɾʌ,2
ɡɾʌn,1
diɡʰa,5
ekʌt,5
kʌtɾ,3
ɾʌʃr,2
ʌʃrn,2
cʰʌjo,5
səhu,2
əhutʰ,1
hutʰi,2
iʋʌtʰ,3
pɾit,42
ɾiti,1
teʋo,22
ləkʰa,28
əkʰaɳ,20
kʰaɳo,5
aɳon,3
ɳono,2
ɳaom,1
əmaj,11
maje,4
jelo,27
arʌʃ,6
sʌrʋ,97
ɾeɾɳ,3
eɾɳa,3
ɾɳatʰ,3
ɳatʰi,10
ʃətɾ,4
ətɾu,4
tɾun,6
ɪjən,24
heʈʰʌ,13
eʈʰʌr,13
pucʰʋ,6
ucʰʋa,6
cʰʋan,7
ɟaʋʋ,6
ɾtʌɟ,2
tʌɟo,1
ɾʌɟo,18
tʌta,5
arʌʋ,14
monũ,4
ʌnuɾ,4
nuɾo,1
uɾodʰ,1
nona,5
atʰen,29
tʰeni,3
peʈi,12
eʈio,1
sməɾ,20
ɾəɳə,8
əɳəp,11
ɳəpt,1
əptɾ,1
ptɾo,1
hora,3
zulʌ,1
lʌne,98
lʌ̃bi,6
ərma,1
rmat,1
matm,1
ɟəmə,5
əməɳ,6
məɳʋ,2
əɳʋa,5
ɳʋaɾ,2
ʋaɾo,12
ətʋə,15
tʋəp,14
ʋəpu,14
əpur,22
tʰane,6
besʋ,3
esʋa,6
sʋan,4
ʋanu,10
ɡuɾũ,5
əhin,41
hine,36
teʋu,3
eʋao,3
sʋam,18
ʋami,18
unco,6
nica,9
nico,4
deta,5
wɪdʰʋ,23
ɪdʰʋa,23
dʰʋao,17
ʋaon,11
mɪlə,3
ɪlək,3
ləkʌ,2
həɖʌ,1
əɖʌp,2
ənao,18
aɾɡo,8
ɾɡon,2
ɡone,6
usʌɾ,47
sʌɾe,15
wʌro,1
bəmʌ,3
naʋo,22
duɾd,1
uɾdʌ,1
ɾdʌʃ,1
wʌ̃dʰo,2
cale,13
onan,24
uɾkʰa,10
ɾkʰao,2
edin,13
ɖʰaʋe,2
tuna,7
ʋeli,15
jasə,22
asən,27
sənʌ,19
besn,2
esna,2
snaɾ,3
pʰudi,2
inan,3
ɟiɾa,1
iɾan,1
ɾano,5
dəʃʌ,12
əʃʌm,12
ʃʌmo,12
ajik,2
jikə,2
ikəɾ,8
ʌʋəɡ,4
ʋəɡə,3
əɡəɳ,2
ʊpek,3
dʰanũ,4
aɾɡə,8
ɾɡəd,7
ɡədə,7
ədər,7
piɳa,1
iɳam,1
makʰi,1
waʈk,4
aʈki,1
ʈkio,1
cʰetɾ,6
etɾi,8
bʰʌɾo,2
wasʌ,5
asʌɳ,5
dʰore,2
orel,2
reli,7
haɖk,1
aɖka,1
ɖkao,2
ɡənd,1
bʰəɾe,34
ɾelo,21
onɡʌ,2
nɡʌtʰ,2
kəbʌ,9
bʌɾo,6
ʃəɳɡ,4
əɳɡa,4
ɳɡaɾ,4
ɡaɾo,7
ɟona,8
ɟəɾa,8
əɾap,5
ɾapʌ,5
pəɡʌ,14
əɡʌl,10
ɡʌle,1
bapd,4
apda,4
pdad,4
dada,5
adao,6
dəɳɖ,11
ɳɖəm,1
ɖəmʌ̃,2
bʌci,11
ʌmbʰe,18
ɡame,1
ameɡ,1
meɡa,4
eɡam,1
tɪon,25
ɡune,30
uneɡ,30
neɡa,30
eɡaɾ,30
ʈʰəɾʌ,9
habe,13
mʌ̃ɖi,7
beɾkʰ,1
eɾkʰj,1
ɾkʰja,1
kʰjan,3
rjan,10
homʋ,1
omʋe,1
mʋed,1
sace,4
bʰoɡə,14
oɡəʋ,14
ɡəʋʌ,11
akʰʌn,15
kʰʌna,25
əɾotʰ,10
əɾʌɡʰ,12
ɾʌɡʰi,2
bəco,1
əcoo,1
coon,1
oone,1
pʌ̃kʰo,4
ekʌʈʰ,10
kʌʈʰʌ̃,2
cʰcʰʌj,4
ʋadɪ,7
adɪt,11
ɖʌjũ,8
tʰəɾʌ,13
kjaɾ,44
ʌntʌ,3
ntʌn,1
ɡeɾm,2
eɾma,4
ɾmaɾ,2
aɾɡe,27
cʰetə,14
ləɖa,11
əɖai,35
ɖaio,3
ʌpʰʋa,3
pʰʋao,3
ɡəbʰɾ,33
əbʰɾa,33
bʰɾaʃ,10
ɾaʃo,11
bʰəbɪ,1
əbɪʂ,1
bɪʂj,1
ʂʈɾə,7
ɟjon,4
joni,10
uʈʰʌʃ,12
ʈʰʌʃe,14
dʰəɾt,14
əɾti,15
ɾtik,13
tikʌ,12
ikʌm,17
kʌmp,12
kʰono,1
ɖʌɡi,3
ʌnek,24
doɾi,38
sərʋ,96
ʋʌtɾ,10
ɾəsə,13
əsəɾ,8
ɳame,9
ʌɳɖo,4
ʃʋʌm,8
ɟatɪ,9
atɪn,3
raʋʋ,1
danɪ,1
anɪj,9
nɪje,8
bʰəja,3
əjan,9
anʌk,11
naʃk,1
aʃka,1
ʃkaɾ,2
ɡjam,4
bʰeli,1
wʌ̃cʌ,12
ʌ̃cʌk,1
haɖo,6
bʰaɡi,63
cʰapʌ,5
apʌɾ,7
pʌɾʌ̃,2
səɾs,2
ɾsam,8
dɪʋs,17
ɪʋso,17
ʋsom,16
somʌ̃,24
dʰaʋʌ,4
ʋʌɳʌ̃,2
kʰəda,1
jara,7
aran,6
ranʌ̃,1
aɡʌʋ,4
ɾʌci,1
ptɪn,5
ʋʌso,38
ɡʰəʈa,1
əʈaɖ,1
ʈaɖʋ,1
ʌdbʰu,26
dbʰut,26
kɾut,40
utjo,22
bʰula,2
ulaʋ,4
ɡaʊtʰ,11
bata,1
ataʋ,1
taʋũ,1
bʰumi,1
umim,1
ʌmuk,11
rʋʌtʰ,2
pəʃr,1
əʃrc,1
rcɪm,1
cɪme,1
zəbk,2
əbka,2
bkaɾ,2
məɖʌ,3
əɖʌd,7
ɖʌdʌ̃,3
ɡidʰo,2
bʰeɡʌ̃,4
suɾʌ,6
kaɾɾ,4
aɾɾu,4
ɾɾup,4
cʌnd,6
ʌndɾ,6
ndɾə,7
kʰʌɾi,9
ɡʰɾun,1
ɾunɟ,19
unɟi,8
cõtɾ,14
õtɾi,14
səŋk,13
əŋke,1
ŋket,1
wɪla,11
ɪlap,7
ɪmas,8
mash,2
ashɪ,4
shɪt,10
wadr,12
adro,2
drom,1
romʌ̃,4
ɟoʃe,21
ɾəɳʃ,23
əɳʃɪ,23
ɳʃɪn,22
ʃɪnɡ,32
ɪnɡʌ,22
unkʌ,6
nkʌʃ,3
bʰaɡm,2
aɡmʌ̃,2
ɡmʌ̃tʰ,3
bodʰp,2
odʰpa,2
dʰpaʈʰ,2
dʌɖʌ̃,2
pʰuʈʌ,2
uʈʌʋ,3
ʊnar,3
naro,3
ənʌt,23
leʋũ,5
jaɾi,25
ɖʰinʌ̃,1
ɡʰəʈʌ,18
əʈʌn,16
dunɪ,100
unɪj,103
ɳʌtũ,4
nuhʌ,5
uhʌn,31
ɟərə,3
ərəp,3
rəpɾ,3
əpɾə,11
ɾəlʌ,3
əlʌɛ,3
lʌɛj,5
tapi,1
apit,1
pita,5
pəɾɳ,5
əɾɳa,2
ɾɳaʋ,2
əhaɳ,66
nʌtũ,8
taɳi,4
ɳsom,8
ɡʰʌɳʈ,1
ʌɳʈi,1
cəla,10
əlaʋ,15
tjʌ̃ɟ,1
əɟaɡ,2
coɾʌ,7
ɪjət,6
ʋʌko,25
nime,1
ʃaɳo,3
ʋasu,43
wəpʰa,14
əpʰad,14
pʰada,14
mɪlk,2
ɪlkə,1
lkət,1
maɾp,1
aɾpi,1
ɾpiʈ,1
cakə,26
akəɾ,26
ocɪn,1
ɪnto,1
oncʌ,5
ncʌʃ,2
cʌʃe,2
ɳʌto,40
kʰʌni,6
isʌt,1
sʌtʌ̃,1
kuma,15
umaɾ,15
maɾɪ,15
aɾɪk,16
ɾɪka,16
ɪkao,15
wəɾʌ,22
əʃal,6
caɾʃ,3
aɾʃi,4
ɾʃil,4
ʃalo,5
ɾanũ,5
bəɾɳ,1
ɾɳim,2
ʈlam,11
nɡʰʌʋ,1
ɡʰʌʋa,1
mədʰj,10
ədʰjə,9
dʰjəɾ,1
jəɾa,3
əɾat,10
oike,3
ɟəie,3
kaoe,2
kaon,3
lʋai,1
mʌɟu,5
potp,3
otpo,3
tpot,3
oncj,24
ncjo,13
məɳʌ,3
əɳʌm,50
ɳʌmʌ̃,74
onci,10
ɾəhi,48
ɡʰaɖo,2
ɟʌti,12
əmpʌ,14
mpʌt,12
sacə,3
acəʋ,3
cəʋʌ,3
əʋʌɟ,5
ʋʌɟo,20
tʰeli,32
elio,49
ɪkan,12
kani,4
okaɳ,2
kəma,20
majo,7
əmai,3
kʰaɖo,4
kʰodi,4
sani,24
daʈi,1
əmaʋ,17
sukʰʌ,3
ukʰʌn,2
kʰʌno,8
aɡid,31
ɡida,31
elin,8
ukʰʌm,7
ɟaɳũ,67
werj,2
erju,3
kʌʈʰũ,3
didʰi,13
arʌs,5
rʌsu,5
lʌɳũ,1
benk,2
enkʌ,2
nkʌm,4
ʋjaɟ,3
unɾɪ,6
nɾɪj,6
okoɾ,1
koɾu,1
oɾud,1
pise,1
bʰʌʋj,6
ʌʋjə,8
biɾa,2
iɾaɟ,2
wəhẽ,14
əhẽc,14
hẽci,5
eʈʌ̃p,9
ʈʌ̃pa,9
ʌ̃par,9
bəkɾ,7
əkɾʌ̃,2
kɾʌ̃n,4
ukʌʃ,8
dɪto,1
aʋju,5
ɾʌsj,12
ʌsjo,12
bʰəʈə,5
əʈək,8
wəɡə,16
eɾʌʋ,17
mʌ̃do,14
cakʌ,5
akʌɾ,6
aɾaʋ,21
ɾaʋa,27
aʋas,24
mula,33
ulak,33
laka,33
akat,47
səda,44
ədan,51
dane,20
sərʌ,2
ərʌɡ,10
rʌɡe,3
ʃɾap,4
ɾapɪ,3
rʋək,30
ʋəka,28
əkal,2
kalɪ,3
pʌɖo,5
hoto,34
nʌɡn,3
bʌnd,6
ʌndi,10
paskʰ,44
askʰa,44
skʰap,23
kʰapʌ,6
apʌr,6
pʌrʋ,14
jaɟə,28
aɟək,27
ɟəkʌ,24
kaja,18
ajapʰ,12
japʰa,25
kəce,1
əceɾ,1
ceɾi,1
eɾim,3
əbʰam,18
kəpə,3
əpəʈ,2
pəʈʌ,3
əkie,56
ɡəɾə,3
əɾəb,5
ɾəbə,2
əbəɖ,2
bəɖʌ,2
əɖʌn,6
koɖʰɪ,2
oɖʰɪn,1
ɖʰɪna,1
ɾəsp,3
əspa,3
span,3
panʌ,5
ʃiʃi,3
mʌto,12
ɾeɖj,6
eɖjũ,5
bəɡa,6
teɳi,18
eɳie,6
sʌda,16
hoʊn,23
əpʰnə,1
pʰnək,1
nəkɪ,1
əkɪj,3
ɳaʋa,3
eɳin,9
udae,18
udan,19
ɟʌke,11
onpʌ,11
npʌʋ,4
ʈena,7
bekʰʌ,7
ekʰʌm,19
ɟənʌ,39
kʰapə,17
apər,18
baɾm,4
ɾmʌ̃n,6
ɟəld,15
əldi,15
lditʰ,16
ditʰi,17
ɟʌɳe,3
aʈka,3
ʈkam,4
ɡʰalj,2
aɾəpʰ,15
əpʰʌt,17
pʰʌte,9
onpe,10
tɪnũ,21
ɡʰʌɳũ,60
ʌnmj,17
nmjo,9
npʌʃ,5
əɾaɾ,20
ɾaɾʌ,24
apʰin,3
pʰina,3
ʌɾtʰe,7
əɳao,2
heʋɖ,13
eʋɖa,14
ɖaʋa,4
aʋam,3
ɟʌjʌ̃,1
məri,7
əriʃ,2
riʃũ,1
ɡajũ,6
tunʌ,8
unʌn,13
maɾk,23
səte,11
ətea,11
teaʋ,11
eaʋi,22
aʋis,22
cʰətɾ,7
arat,7
ratɾ,7
tɾəl,18
ɾəle,18
lekʰʌ,12
eʈʌ̃o,11
ʈʌ̃on,7
ʌ̃ona,3
parə,4
aɾiʃ,9
tʰəiʃ,22
məɾɡʰ,1
əɾɡʰa,1
ɾɡʰan,1
ɡʰana,1
ɡetʰʃ,2
etʰʃe,2
tʰʃem,2
ʃema,2
beso,4
liɡʰa,2
ʃoka,1
katu,1
bʰʌ̃ɡi,6
ɟaɡʌ,5
aɡʌt,40
teotʰ,5
eotʰi,5
moɖʰe,1
diʈʰa,2
ikʃə,15
kʃəɳ,28
ʃəɳʌ,39
ɪcʰcʰe,7
ʌbʌr,2
tʰɪtɪ,7
kʰʌsi,4
mnatʰ,1
lani,15
mapʰʌ,14
apʰʌk,14
bdom,5
domʌ̃,5
ɾiɟi,9
unɡʰo,3
ilom,5
dani,10
tʰena,19
təlʋ,16
lʋaɾ,16
lakɖ,13
akɖi,9
kɖio,6
cumi,3
umiʃ,2
leɟo,2
ɾabb,11
abbi,10
cumj,3
umjo,2
ɪʂje,4
umʌl,4
mʌlo,4
ŋkʰaʃ,3
ekʰom,4
kʰomʌ̃,10
esin,12
ɡʰəʈn,14
əʈna,14
ʈnao,14
etao,3
osʌɾ,1
coki,30
okid,13
kida,13
ntʌm,2
əbʰae,2
ɖaʋʌ,16
kʰoʈi,14
əbʰan,5
pəcʰi,27
əcʰitʰ,17
cʰitʰi,17
ukaj,8
kaje,7
akʃe,16
kʃep,16
ʃepo,9
oɡʌn,5
ɡʌnd,8
ʈʰelo,14
dʌra,3
ʌ̃kʰjʌ̃,1
bɪti,21
ɪtin,1
ədʰae,34
dioe,1
ɾəɳɟ,1
əɳɟo,1
