r-gram,Counts
kʰəm,11
dʰəs,229
mɐɳ,152
deɹ,32
kep,144
keu,11
ɐnl,11
nli,60
pol,103
tɐɭ,55
ʈeɹ,7
uls,58
nɹu,67
ɭas,17
moʈ,20
kee,10
kew,66
tui,3
dɐl,21
lubʰ,44
tɐl,167
ubɹ,25
bɹu,24
iɐʈ,12
aʈi,25
kok,54
eak,51
mei,19
əʃs,6
nuɖ,13
læl,90
umb,23
lul,20
iɐɖ,12
liɐ,11
liɹ,8
kuæ,13
uæt,102
nwt,13
ius,24
uiw,10
jæm,6
hæɭ,7
ɐli,249
keɡ,42
kɐb,37
ælk,13
luʃ,3
ɭəe,36
ikw,26
eɐɖ,56
uaw,7
æɳə,98
oʈa,17
ʈas,16
iaɹ,16
ŋka,125
naa,13
aat,18
ɐmɭ,4
dsæ,36
æʈʈ,48
uut,91
aepʰ,8
ikɡ,12
eʈi,3
ikd,11
ʈae,4
lɐn,54
kepʰ,7
swd,4
ohi,129
təŋ,8
puʃ,11
uʃp,6
ʃpə,7
dʒɹ,4
ʒɹɐ,3
dmə,5
sur,68
mle,20
kei,3
lpæ,9
iuɹ,31
hæj,3
noi,18
oiɹ,4
deɭ,32
ɹeɹ,98
həɖ,10
aiɡ,18
bap,35
atb,20
dʰəo,5
ɖəi,24
ɐkm,24
ɡəɖ,16
pau,1
eɭæ,5
ɭæp,13
æpæ,13
ewp,24
enɭ,9
nɭæ,2
aæn,5
dʰəb,9
tae,13
iepʰ,20
ɖəe,13
mop,43
pun,15
jeʃ,86
dæt,16
dʰəa,4
edɹ,21
oej,8
ksu,27
tli,37
mwæ,72
ddʰi,55
abp,6
wtæ,6
dʰədʰ,5
dʰup,17
llæ,8
onɭ,6
uɳɖ,31
ɳuɹ,27
hæɖ,5
bai,40
ɭio,3
ɡəɡʰ,1
əɡʰo,46
ɡʰoʃ,114
oʃa,204
dʰəɡʰ,4
saɡʰ,3
aɡʰo,9
ɐnæ,26
ʃɳa,49
ɹeo,33
læt,28
eabʰ,5
pæɭ,103
ebk,3
pəe,26
neo,30
tkʃ,4
oun,57
bʰəb,7
eɐʃ,13
ɐʃe,32
ʃeɹ,43
mɡa,5
mɡi,14
bie,8
joɭ,5
loɐ,8
kebʰ,4
eæɳ,11
weæ,15
mws,50
mekʰ,1
ekʰə,11
kʰəl,16
lkæ,14
naæ,11
ʈʈo,4
ʈoj,4
uepʰ,6
atɭ,7
abʈ,35
baɹ,92
ʃha,23
ʒaɡ,4
əim,19
næɳ,16
siə,13
iəʈ,12
muʈ,11
adw,21
atd,95
tdw,7
nʃi,6
lʃi,2
keæ,8
uih,5
ɐlm,77
dədʰ,68
nhu,19
msu,35
ash,54
weɐ,74
uuɹ,30
odh,16
sɡə,12
aeɹ,13
iln,10
ɖiɐ,5
ʈed,10
bʰaɳ,49
esɭ,6
umh,19
mhɐ,25
nuh,10
eip,6
ɐtp,47
ɭəi,10
kuo,24
teo,13
okk,13
haʈ,11
jaa,43
aah,17
ɐko,16
sæɭ,17
ɳuo,12
lei,10
wea,8
əɐɭ,7
amb,18
oal,3
spɹ,7
ɡau,4
pod,14
nuɡ,101
tsp,2
oik,2
nwk,7
dʰəp,70
boʈ,6
ɹil,65
eɐɭ,3
uiɖ,12
tæm,3
mæʈ,40
ʈibʰ,14
mbʰa,25
alæ,11
ʒaa,1
mst,8
ɡæw,27
ʒaj,18
awbʰ,2
ktu,13
əib,12
etɭ,3
tɭæ,1
ewɭ,3
wɭæ,3
aiɳ,1
uum,6
ɡap,14
ɡæj,3
sɭæ,1
æda,34
sɐɳ,4
leo,27
eɐɹ,5
əɭæ,2
lwp,7
abs,19
pʰan,5
ieɐ,5
ɐdj,10
jɐp,21
kap,24
uit,70
usp,19
ʒul,16
duu,15
sbə,12
ɹæu,2
æuk,2
bɐk,10
ʈiu,19
ult,36
ɳuu,13
bɐʈ,19
kib,49
æla,1
suu,34
otl,12
libʰ,2
bei,47
kmæ,33
ɳəu,30
otb,21
paæ,11
etk,69
miɭ,5
æos,2
əpw,4
əsl,18
ʒed,2
oæɡ,8
uub,2
mæk,20
æko,9
ɐbo,14
uʃʈʰ,93
ʈʰəl,14
mɐj,105
lsu,10
pæl,22
mæl,25
ʈʰəɹ,34
lɡi,17
ɳaʈ,36
kɐh,22
ilt,3
muɖ,42
tlɐ,42
ʈʰəi,1
tlo,29
ulh,19
opd,7
ɭim,89
buɡ,19
bæm,18
ɡaɡ,44
lhu,7
ewk,10
pɐŋ,118
ɐlt,10
ɡæp,3
opw,2
pwə,4
ɐbu,4
iiɡ,12
ehə,37
tʰəw,33
dʰat,125
kst,12
wiæ,41
tæh,13
kle,30
næp,15
uæp,4
kɹə,8
dʰəh,8
nao,21
sədʰ,12
sɡo,13
iʈa,48
ʈat,30
dʰəi,2
ukd,26
oum,2
ekl,31
bəæ,63
mol,17
hæn,9
atw,69
pæk,60
kiɭ,14
ttw,7
owdʰ,3
wdʰɐ,13
sdi,15
ipʰɐ,39
dee,33
lupʰ,3
upʰɐ,22
pum,43
mlɐ,23
ʈan,7
bɐn,13
tai,9
ɹib,83
kmɹ,4
əuʈ,18
kos,29
leu,4
ɹiu,9
nbu,5
mom,7
ioʈ,12
jabʰ,20
utɭ,6
lɐŋ,1
ʈek,3
dɐd,2
kiɐ,6
uib,3
kaɐ,13
kiʃ,81
iɐŋ,1
bba,66
aɡa,88
nɐŋ,2
tɐɖ,11
paɖ,6
utbʰ,7
ɐsj,14
ɡæɳ,2
pəŋ,5
wɹo,8
kpɹ,28
ɳæp,20
ukn,7
ləpʰ,23
ʈah,3
lst,5
ɐpp,33
ppa,24
æwp,24
rʃə,19
dʰəl,16
ʒub,23
npʰɐ,17
kiɳ,9
ɡepʰ,16
ɳəpʰ,3
depʰ,1
aiɖ,1
iap,6
aap,7
tla,9
bʰəl,4
uaɡ,32
dʰɐn,55
nbə,11
əpʰə,15
ʃit,35
nwn,4
kʃe,7
ʃep,20
skʃ,9
əuɳ,15
iʃpʰ,149
ʃpʰə,149
ɹoe,1
ɐtɡ,15
stæ,120
nɐʈ,57
əaɡʰ,1
aɡʰɹ,1
ɡʰɹa,1
əlbʰ,7
lbʰu,5
piw,35
dɹo,74
iak,49
eɳi,8
oju,20
ʃed,5
wur,4
iʃə,59
abɡ,61
abj,20
udɡ,18
okɹ,8
kɹa,20
pɐɡ,5
dɡo,9
æha,2
sda,20
asd,33
uaʃ,4
kda,38
ɖəŋ,9
ekɭ,7
dʰɐd,13
medʰ,3
əiɭ,23
dop,7
abw,12
oek,71
klə,30
ʃəɐ,16
suh,37
jur,1
rwɐ,11
apw,3
iwl,7
ɹedʰ,9
anw,66
erw,9
maʃ,13
erp,30
aok,2
hɐl,21
bɐb,269
rpɐ,29
rle,1
buɐ,34
elbʰ,4
lbʰa,7
nibʰ,9
ɖue,4
ɖuæ,5
joæ,31
tuu,11
ɡol,302
bʰəw,19
mæɐ,4
ɹodʰ,17
dʰəɡ,76
sɐŋ,8
ɐŋk,92
aæu,1
kaa,2
ɭan,38
msw,21
əam,60
mæu,2
æup,2
oæo,1
aɐj,42
kaɖ,12
mebʰ,5
dæɭ,7
ɭip,37
ʒap,14
lmu,30
aeo,2
sɡæ,18
ælh,7
æls,10
iop,12
ɭes,12
mje,45
adp,29
dpu,27
apɡ,23
anp,29
iok,1
əok,1
lhæ,12
ʒam,8
ɭap,23
ntj,1
ɳæd,5
piɲ,1
iɲɲ,1
ɲɲa,1
ɲad,4
kom,8
məɖ,3
ɖal,10
peæ,25
əɳɳ,9
ɳɳi,9
air,2
ɳadʰ,2
ibɹ,7
ʃst,2
nmɹ,7
weo,50
uɡɹ,115
iwh,10
æku,11
moɖ,83
ɹeɐ,25
kur,9
ʃapʰ,1
pʰat,2
epʰu,14
pʰun,13
leb,127
ebj,5
uiɡ,14
hoʃ,97
ʃej,65
apʰu,1
pʰuɡ,1
ɡɐd,13
pɡo,1
mikʰ,17
ikʰa,3
kʰaj,3
nwo,1
ops,2
kʰiɡ,1
sjæ,3
ladʰ,16
dʰaɪ,63
aɪr,63
ɪrj,63
ʃeʃ,14
ueʃ,5
olm,20
pok,40
ebm,2
bmo,1
ous,4
ebd,7
dʰin,1
orm,16
lwd,1
teɖ,1
ʈuɐ,20
aɐb,21
biɹ,13
uon,10
ɭɐŋ,16
amʈ,31
tuɐ,18
kadʰ,1
adʰu,5
wkʃ,5
kwj,51
amɭ,3
ɳubʰ,10
bedʰ,22
ʈuh,12
jebʰ,23
ʒae,2
hadʰ,3
siu,28
auo,1
pɹæ,2
eʃh,32
ʃhi,71
aaj,7
wɭi,2
kiɖ,1
ork,17
rkæ,1
ʒəɐ,21
hæl,21
əbɹ,14
eij,4
edm,6
dmi,11
rɳo,25
ɳon,34
supʰ,6
pʰaj,6
əbs,23
baɭ,4
kæɳ,2
æɳu,1
mot,100
isɡ,13
sɡa,18
əsʈ,43
okʈ,13
lɐl,19
heʃ,46
ʃbo,49
iar,2
əbt,4
moʃ,8
oʃw,1
ʃwæ,2
top,57
nopʰ,1
opʰa,2
erɹ,4
baʃ,79
uoɡ,16
oɡd,5
ɡdə,25
dɹe,32
sje,107
owɭ,9
por,9
tor,6
taa,12
teæ,22
twb,8
wba,9
amw,18
sba,10
badʰ,53
dʰaw,31
tɡa,36
ɹaæ,6
æit,1
kte,10
əbn,12
thu,8
sot,4
kba,6
diʈ,2
tʰap,25
iɡh,1
ɡhi,7
kio,9
jədʰ,88
taæ,14
sol,26
olpʰ,1
lpʰi,1
pʰim,10
dei,19
eiʃ,9
iet,39
pej,30
rmu,11
ɖəu,14
ʒəa,6
əɡʈ,6
ɡʈə,12
ænt,14
bde,18
uɐʃ,26
amn,10
alp,9
lpe,23
bʰam,4
asm,4
ʒɐw,4
bue,9
bui,4
buo,4
mne,5
əan,13
aʃu,22
əao,3
əae,4
odɡ,11
odp,2
dpɐ,8
ɐrj,3
rje,12
aɐr,4
æhɐ,9
mto,7
ʃub,14
ubɡ,19
ubp,2
kər,19
edp,2
irp,4
ədp,4
əai,4
aij,4
hepʰ,6
lopʰ,7
pʰeh,7
oɡl,8
ɡla,9
irs,36
ʃut,8
ker,8
aɐʃ,15
pʰupʰ,1
pʰam,6
mɐr,11
rds,1
rdɡ,1
rdp,1
ʃuh,9
aim,4
mja,14
ʃəe,1
keb,27
æɐm,1
haæ,6
aæb,4
aeɡ,12
aeæ,4
tæk,7
iæb,3
æba,2
ueæ,2
æɐt,9
lɡo,75
sju,22
nii,17
ʃəh,6
nlə,7
pus,6
oit,4
bod,7
ʃbɐ,6
bɐr,33
ɐrn,13
rne,16
peu,9
pebʰ,5
ədn,56
dnu,1
oɡɡ,8
tʃo,2
ʃopʰ,1
oɡb,2
ɡbe,2
irj,35
sdo,10
opk,2
pka,7
uʃh,7
uʃk,4
sli,9
bna,35
osʃ,6
sʃe,3
ɐkh,2
ste,24
hɐʃ,26
ɐʃm,3
ʃmo,3
orh,21
idɡ,2
dɡa,2
joʈ,2
oʈb,2
ʈba,2
ɐbɹ,2
ʒəi,8
uij,4
ibl,19
sne,15
boi,1
eʃi,18
eæl,15
bbi,24
ɡum,23
dar,24
əoj,23
anɭ,8
eeɡ,9
isl,5
slo,3
ɡli,2
pta,31
udj,3
lia,1
topʰ,1
ebs,3
ʃta,14
oɡʈ,5
əʈe,15
lwn,5
dʰim,19
ɖuɐ,3
dæh,3
pəu,42
tho,39
bhæ,3
ebw,2
əbk,8
bka,2
mjo,21
oih,2
ɳab,7
ddɐ,4
ɭuj,44
oɡs,2
ɡob,8
dwa,15
əɐɡ,129
her,20
ioɡ,1
anɹ,9
mui,4
oɡp,2
ɡpɐ,2
kie,10
ədk,8
dwə,21
əoɡ,2
rte,7
ɡeʃ,19
eʃu,77
wwo,7
nɐr,11
oeɡ,2
æsj,14
ndʰɐ,36
hiɭ,6
ətɡʰ,8
tɡʰɐ,2
tbʰu,7
owj,15
deu,15
sdʒ,7
hew,52
ɐɳh,12
ɳha,12
lɐs,13
iuɭ,2
ɐʈa,26
ʈak,5
ɳui,12
ubʰɐ,36
ɡud,17
loɭ,2
æte,3
ʈadʰ,1
aoj,4
nɡu,6
ɭua,21
ɭao,9
hoa,12
otbʰ,3
oæl,2
leɭ,8
ɹəŋ,4
ath,41
utɳ,1
tɳɐ,5
dok,76
oɐn,22
ʈuɭ,9
ɹeɳ,2
eɳə,7
kli,22
pah,27
soe,1
tkl,3
ukl,8
lkɹ,11
ɳaæ,6
ɭon,4
ɖuj,6
mwn,2
ʈep,6
kue,17
uæk,5
ɡəə,6
əəɹ,8
uææ,1
ææɡ,10
oæʈ,5
uæɐ,5
æɐl,5
koʃ,2
iaɡ,10
dʰəɐ,10
ətɳ,4
tæbʰ,1
mæe,2
əæbʰ,4
toʃ,113
əkɳ,3
kɳɐ,3
enɳ,4
nɳɐ,5
auk,2
ʈut,25
eol,10
apʰɐ,20
wdo,10
iut,70
ɖie,2
əsm,38
alk,51
lil,113
ʈal,1
add,21
oɐɡ,6
ɭuu,9
kbʰu,3
iwpʰ,3
wpʰɐ,4
obʰu,2
lbʰɐ,4
æww,15
æsd,32
bua,2
taɭ,9
twdʰ,7
wdʰa,8
wli,17
ʃid,106
kiu,2
wɐŋ,26
ɡuæ,6
stʰu,1
tʰul,1
iɐɡ,27
nkʃ,7
wiʃ,30
dibʰ,15
ibʰi,12
nɡn,3
ɳoo,6
ʃəs,45
ɡiu,2
pam,36
ɡʰəɐ,1
ndɹ,33
ɡʰəw,23
tpæ,77
dɡæ,2
rɡæ,6
eaʃ,1
eɐɡ,51
aɐɖ,6
waʃ,71
abn,9
bnɐ,4
ʒəɹ,8
ɭədʰ,2
ælɐ,9
pəb,17
peh,10
æɹɐ,15
ɡəʃ,3
iih,4
tii,40
næŋ,29
æŋɡ,29
ŋɡe,19
mlu,5
ldo,19
ɡəpʰ,2
jeo,35
aol,1
həɳ,13
mbo,19
bwi,5
æis,3
bdi,12
ŋke,8
kor,14
ɡiɭ,1
ʒue,5
pæɹ,12
juw,23
itl,13
neæ,6
ɡib,98
deæ,18
usb,5
ʃʈa,9
ʈaɹ,18
ɖih,10
pea,7
jɐr,10
iʃh,26
eɡl,17
ɡlo,11
toa,7
ʃar,7
aml,3
ʒud,20
sor,18
aph,2
tʰəi,1
kwk,11
ɹɐl,4
rɡi,32
orp,5
lju,6
abk,3
ɐʃd,19
ʃdo,19
umɭ,1
ʒəe,61
hep,10
per,13
lɐʃ,1
ɐʃʃ,8
ʃʃa,1
akh,4
rme,36
okn,3
odw,8
oɡɹ,4
ʃɐh,4
ton,43
rsi,58
pon,8
abb,3
eʃɹ,10
ʃɹo,2
rka,3
ɡio,5
ioj,3
elɭ,8
lɭɐ,30
sʃi,2
ɐbn,63
bne,66
rwæ,8
ɐks,9
ebɡ,11
ebt,2
æmo,34
bse,9
ɡur,4
ipd,10
eʃm,1
rʃu,5
isj,6
lto,7
əɡd,4
eʃt,16
ɐʃn,2
ʃna,2
ilj,4
iʃd,10
ibd,9
odɭ,2
dɭɐ,2
odd,7
mʃa,1
mir,5
mta,3
lte,12
ibʃ,1
bʃa,17
ɐpl,4
ple,5
slæ,1
ənʃ,5
ble,2
dow,22
tʰət,8
wʃi,4
saʃ,4
opn,6
pni,5
rpe,3
rsu,3
beʃ,25
ʃet,36
idh,4
ətʈ,7
ʈʈa,2
wta,4
beʈ,2
eʈe,4
apd,6
ʃal,12
saʈ,26
iɐk,6
ibp,4
ɡuj,3
ɐlo,35
əbb,17
ibb,16
leʃ,3
tww,7
ʈeʃ,11
ɳeo,13
eʃs,6
bsə,105
ɡæt,3
ætɹ,5
bdo,8
ors,4
ɐrt,39
rta,26
lea,1
dir,16
irɡʰ,16
ɡʰək,10
odʰɐ,12
ɡəɳ,7
ɭep,9
ʒah,3
oop,4
asɹ,19
ɭet,29
ʈeɡ,2
əʃk,2
ʃkɐ,3
asʈ,8
lso,8
usj,103
hla,1
abh,7
tɐk,11
ikh,5
heɹ,61
alb,8
kæɐ,20
æɐj,23
lhe,9
ɭei,4
oeb,7
udt,4
dtæ,1
alɭ,1
luɖ,6
ltə,3
dtɐ,8
ɐɖe,14
udp,1
dpi,1
suɖ,2
baɐ,7
aɐɡ,22
woæ,5
uuɖ,22
lɐɡ,27
ʒus,27
ʃɳi,1
imbʰ,1
bʰut,5
oæɹ,1
ɹii,5
kɐŋ,1
ŋku,5
udm,1
dmæ,3
ɭel,2
moj,11
əæɭ,9
əpt,1
eʃɭ,1
ʃɭɐ,2
tʰəe,2
tʰən,9
lku,10
əæɳ,24
mɡn,13
tæɳ,1
eæn,2
laɳ,4
ɡeɡʰ,9
eɡʰo,15
ewd,19
ewɡ,6
toe,4
oep,3
ɹæl,3
liɭ,5
djo,1
oɐh,13
aæa,1
æas,1
æut,5
tkɹ,89
tʰəɹ,6
nəŋ,1
rwd,7
wdi,41
webʰ,6
ɡiɖ,30
aʃɡ,26
aʃʈ,4
teu,15
ubb,35
omm,14
klo,10
ɳæt,12
nea,8
eɭw,4
ɭwæ,4
aea,1
ɖib,7
swb,1
ebp,1
ioɹ,1
ibɡ,13
ɹupʰ,1
uoɹ,4
deʈ,20
nkl,6
oæd,24
əabʰ,9
rɳa,9
ɐnʃ,6
hobʰ,7
obʰa,9
ekʃ,11
ɖah,34
iol,3
wwɹ,4
uæb,4
alʈ,32
emw,14
kɐdʰ,3
kəʃ,7
oɐb,6
emk,5
ɳæl,17
ʈeu,1
ænk,23
əlʃ,4
əlʈ,5
wɐb,7
ɭae,9
doɡ,14
siʃ,8
rnæ,3
osʈ,8
sʈo,1
ʈob,24
dwæ,10
loʈ,8
oʈo,2
ʒəæ,13
oʃn,2
ʃnu,3
itʈ,131
əææ,14
iiʃ,13
wiu,30
əlɭ,12
iib,2
ʈeɐ,7
oæs,23
dæd,6
aæɭ,2
kæn,7
nbʰo,3
iæɳ,58
mæp,3
ɭuə,1
uət,1
hɐk,29
tɐɡ,32
uæɭ,3
puɐ,5
æej,1
ʈab,4
sæɖ,7
ɖeæ,2
ɹiɖ,11
nɡɹ,21
eɭt,1
ɭtæ,1
əpʰi,9
sla,2
jiʃ,11
olh,8
ddʰa,146
dʰaj,25
iʃɹ,3
ʃɹɐ,47
aɭo,6
lwk,6
wmɹ,3
mwm,2
iʃj,8
ʈee,4
meæ,11
uæh,8
leæ,13
eæj,1
æjɐ,5
pai,3
pab,12
ɐwb,11
oud,7
əwɭ,2
həə,24
alt,1
lta,2
idʰu,8
bii,4
eʃɡ,28
ʃɡi,12
sst,1
kaʃ,4
bst,1
əor,4
rpa,8
læh,6
æɡo,7
næe,1
utʈ,3
æka,11
iæh,10
ææh,3
pue,2
wepʰ,5
æew,3
ɭeb,11
ɭiʈ,3
kææ,1
ɹæp,2
iææ,3
ææʈ,2
oɖe,2
ɖek,4
bæj,26
ɖaɭ,7
ɹæʈ,2
ɭih,21
æem,1
aan,2
omb,5
buv,3
uvə,3
vəj,1
ɳai,2
saɭ,4
bip,8
dje,3
upɡ,2
ææb,2
olp,8
liu,5
ɹaɭ,3
həŋ,37
oah,2
bʰiʃ,15
tea,14
lii,8
ɖem,6
liʈ,10
erɭ,1
rɭɐ,10
ueɡʰ,1
tɡʰo,8
ʃas,34
ɹubʰ,5
aam,28
kwb,6
asɡ,26
iwb,5
ææs,3
eæɭ,7
tæu,2
odj,3
odʈ,4
odm,2
hapʰ,4
ɭeu,3
neu,28
kar,5
loɹ,5
tʰat,5
tʰaj,6
ekʰo,1
kʰoɹ,1
ɹor,1
iʃn,6
ʃnɐ,2
ətdʰ,28
tdʰɐ,72
iʃɡ,16
iʃt,2
ʃtɐ,4
doi,1
oin,2
lɐɹ,6
uwdʰ,4
ian,1
nubʰ,20
bʰas,6
ɐʈɹ,3
ʈɹi,1
ɭob,1
haʃ,15
aʃæ,1
ʃæw,1
ɡaæ,5
ænɹ,2
spæ,42
aʃn,1
ail,16
ɹər,21
ɲan,10
aʃh,9
alɹ,2
iɡɹ,19
ɡɹo,2
eɐk,16
ɳit,16
ɳoɐ,5
aʃp,5
ʃpɐ,2
wkɹ,34
ikʰə,16
æɐh,4
lɐm,5
əɡp,1
ulɭ,8
ɳob,2
əɡm,3
lɹa,5
eʃɐ,1
aad,5
eepʰ,3
pʰes,1
ɖəʃ,1
ælt,3
lbɐ,20
wɡa,6
bda,8
akl,4
suʈ,2
auʈ,2
oɭe,2
lee,7
ɐrh,9
tok,4
lio,9
ldæ,20
didʰ,10
aɡl,1
deɖ,3
eɖe,4
ɖew,3
ɐdɹ,30
ʒui,50
undʰ,5
tɭi,2
ɡoh,3
tstʰ,10
dʰəɭ,1
wæɳ,4
iɐbʰ,4
lstʰ,2
eɡn,10
ɡnɐ,1
uakʰ,2
kʰiʃ,4
ʃwe,36
əakʰ,2
dəɳ,13
adn,1
dnɐ,1
ɡut,4
ʒuɭ,55
eɡʈ,1
eɡɭ,1
ɡɭɐ,1
tər,90
sæk,42
itɭ,18
ipk,6
ipw,5
pwæ,2
sstʰ,6
ʈei,1
ipʈ,3
alw,8
ulbʰ,3
sæj,2
rkə,22
ɖub,16
ɖuɭ,3
ilʈ,3
bæɳ,1
pub,22
æeb,3
ɳel,3
təkʰ,1
əkʰe,2
kʰed,3
lna,16
ilɭ,1
æɐn,4
bæb,44
biʃ,38
tiɖ,6
ern,3
mwp,4
əɡn,44
ɡnu,2
iʃɭ,1
iʃæ,1
ʃæs,1
ʃda,3
ilb,8
lbo,18
kæɭ,6
ʃpi,2
əɡɡ,1
ipm,4
əɡh,5
wia,9
nur,1
jəɡʰ,12
wɐʃ,5
swh,3
boʃ,27
ɳəɭ,6
ɳeɐ,8
rtɐ,6
siɡʰ,17
iɡʰɹ,17
ɡʰɹɐ,4
rlu,2
kwh,8
rjo,3
bho,4
abt,5
urh,75
ɐlʈ,1
sbɐ,30
rhæ,1
erb,1
rbe,2
ʒuo,4
ɹob,83
ʈao,1
rmæ,2
kʰab,4
ɐsh,9
hæw,4
pʰib,2
lɡɹ,5
piu,32
bha,7
uji,32
dæɡ,2
rpɹ,2
ass,10
sɹæ,10
eʈa,1
ʈad,4
tlu,6
war,9
art,23
ʒəo,30
bar,40
əʃm,1
ʃmɐ,3
kbu,6
əʈo,16
wjæ,7
bɐm,3
ʒəɡ,56
ætʃ,12
arbʰ,2
bju,4
ɳaɹ,6
ʒuk,18
ænɭ,1
niɭ,2
ʒədʰ,1
ɡʰəm,4
omʈ,25
peɳ,8
eɳu,1
ʃəm,9
muæ,2
ikn,6
ɭuæ,8
ɡuɭ,13
ərt,9
omt,3
omp,8
omɭ,5
eil,17
næh,4
bmə,1
bmu,5
urs,7
idɹ,9
wol,3
bbə,20
ʒəb,8
iɳu,4
ʈeɭ,1
ɹiɭ,3
kəɡʰ,4
ɡis,9
wdɹ,10
mʈæ,1
ʃiɡ,23
bɡo,1
asn,3
ʃiæ,3
sæɳ,1
ʒəʃ,5
ʒum,11
ɭeɐ,8
bik,14
bubʰ,1
dʰəæ,5
əeu,6
ɭiu,2
oɖæ,13
ɖæl,14
æob,1
ʃew,3
dʒw,41
ʒwɐ,41
anb,3
wwd,2
ʃbi,3
ɐpm,1
pmæ,1
eoɹ,14
ɐɳe,2
seɡʰ,4
eɡʰɐ,7
ʃəb,25
puh,6
tʰiw,50
ʈʰəa,2
all,5
ebb,1
bbɐ,1
bɐʃ,2
ʃʃe,2
mɡu,3
ueɖ,1
keʃ,3
neʈ,13
eʈo,12
ʈop,13
ɐlb,9
rhu,4
ɡaɹ,14
adm,1
odʃ,1
dʃi,2
ʃiɹ,1
dpɹ,2
ʃəɡ,5
əɡs,1
meɡʰ,3
ɭiɹ,10
æwd,15
ɳuɡʰ,1
uɡʰo,4
ʒut,6
ɡmɐ,1
two,8
nua,2
rɡʰa,5
ɡʰaj,5
oil,9
paɐ,6
ʃaɡ,26
aʈw,3
ʈwa,2
kwɹ,4
bər,4
aʈj,7
ʈjə,3
ætd,15
ips,9
psa,3
saɪ,4
aɪn,4
ɪndʰ,4
tɡn,11
olʈ,1
nbʰi,4
opɡ,1
pɡɐ,1
ɡodʰ,6
odʰu,6
noɐ,6
ɭuo,3
jɐs,17
ebʰi,23
ɡub,6
ɡʰəɹ,11
ɖeʈ,8
ikbʰ,5
kbʰi,2
tɡɹ,17
ubʰi,11
ubd,14
ubh,1
kdo,8
mɡɹ,9
ətpʰ,5
ɡʰəɡ,17
inkʰ,1
nkʰɐ,1
kʰɐn,1
ɐnɖ,1
nɖi,2
keɡʰ,2
uɐɖ,7
dʰiw,12
əadʰ,11
ɡuɐ,16
pua,1
uadʰ,1
eei,1
kɡɹ,4
ɖui,2
ɐnɐ,7
æsɹ,2
læɹ,12
ɲaw,72
nuo,4
wwl,1
hoɭ,2
tɐbʰ,6
eaɳ,46
həpʰ,3
loɡ,8
otɭ,1
æwk,21
pir,12
moi,1
təʃ,3
bʰiw,5
æil,4
ɐnh,10
ʒəl,7
ʃnæ,4
æwɹ,4
ɐnbʰ,24
dou,2
kabʰ,2
oʃʈ,3
bmæ,4
dku,1
dke,3
ʈiʃ,1
ɹuʈ,4
ʃkə,9
mjæ,4
ʒuæ,4
uap,4
eɖə,16
ɳibʰ,2
pæb,1
kua,4
kje,39
æɐb,3
dea,8
ʃaɐ,3
ʃae,6
aʈo,2
ʈoh,2
ɳei,2
ʃah,9
ʃaʈ,12
ɭæs,1
kkɹ,42
iom,3
ɖai,13
əbʈ,12
əeo,6
uoj,4
æeɡ,1
bob,2
ʈaæ,2
bje,4
ebɭ,1
ɭok,26
sɡu,3
imʃ,8
kʰəd,3
ʃao,2
dki,2
dme,8
əbɭ,2
bdʒ,1
dwɐ,1
dsi,1
tʰis,4
bso,1
əæa,5
æah,2
əbm,6
dɐp,2
aʈʈ,15
aʈd,17
ʈdə,17
aʈe,6
aʈɐ,4
ʈɐp,2
neɳ,9
uam,8
uks,9
tʰadʰ,10
ʈdu,2
aʈm,4
ʈmo,3
əei,2
dʰiɐ,2
nadʰ,13
duæ,5
aʈt,4
ʈte,2
aʈɹ,4
ʈɹɐ,4
əæʃ,2
æʃi,2
aʈɡ,11
ʈɡe,11
aʈk,2
ʈkæ,1
ʈtɐ,2
ɡii,5
hukʰ,1
ukʰe,1
puɲ,1
uɲt,1
ʃiɭ,1
ʃab,2
ʈwe,1
ʈkɐ,1
ʃai,6
ɡʰən,2
vət,1
ɭeɡ,4
isbʰ,3
ææw,3
ɳaɳ,2
aɳɐ,7
ʃaʃ,4
pibʰ,3
emm,7
ædo,2
ʃaæ,4
eoɭ,3
oɭu,29
iæɐ,4
aeʃ,1
urbʰ,6
bʰik,5
eoɖ,3
oɖo,6
ɖok,6
alʃ,2
əwɖ,1
wɖɐ,1
twʈ,1
wʈi,6
auj,3
ɹæj,10
ʒuh,4
pæɡ,11
ɐjæ,4
jæd,4
ɖeɖ,1
dəkʰ,1
ʈju,2
dmu,1
idk,1
dkə,1
əbp,11
bli,3
doʈ,2
deə,1
eəl,1
ŋkt,41
etɡʰ,2
aʃɹ,4
jar,1
arʃ,1
aʃw,2
ʃwɐ,2
ʒau,4
aʃt,4
aʃm,3
ʃmæ,1
kʰar,2
ʃoh,4
aʃs,4
ʃtu,1
ʒuj,5
aʃk,1
ɭoh,4
ʃɐl,32
umʈ,4
iɐʃ,11
iɡl,3
ɡlə,7
sɐʃ,4
mæh,8
orɭ,2
ənpʰ,1
ɐbæ,1
pər,29
ɐʃi,1
bhə,2
dʰil,1
uʃt,1
ibj,5
ɐbʃ,16
kaɳ,9
aɳu,2
ebn,8
aebʰ,2
noɹ,21
ʒɐɹ,16
iuɖ,22
eib,2
ɹok,5
ʃɐɹ,6
owt,19
wtʃ,5
ɡʰət,5
bsæ,3
iuj,4
euj,16
æjo,7
usɡ,34
æbo,6
anl,6
