r-gram,Counts
mos,30
miu,39
iud,87
sɯe,31
ɯmz,18
fiɟ,4
ybp,30
æhb,232
nɯɫ,35
hvi,18
lve,22
ifz,20
fzi,2
ozi,2
aʃn,14
dɯz,20
ʃæo,20
sia,120
iæj,48
ætz,13
tzi,5
myx,33
yxt,28
fmæ,11
yju,9
ɟæa,23
æas,67
dæz,66
onæ,54
ʃyç,4
joz,50
zma,91
umd,143
atu,66
tum,88
ʒuɡ,18
xɯm,58
jal,47
diy,78
ybf,9
æsɯ,50
yry,14
ixb,20
ozd,22
zdu,69
çva,36
fbe,3
ɯbæ,213
adɟ,13
dɟy,19
yob,10
ɡil,52
æop,4
jju,89
uun,10
cœç,70
œçi,3
çin,67
xit,109
ʃmy,77
çni,36
œço,6
sap,58
apɫ,12
byl,20
ylt,11
rxc,19
ylb,6
lyu,3
yud,5
ddu,33
ono,156
xui,20
uox,12
bmi,69
seh,28
ehr,34
hrb,22
baz,70
azɫ,97
riç,174
zju,34
ɡif,1
yçh,31
çhæ,139
zmy,108
ʒva,12
xod,113
ɯiz,57
sae,25
fæm,16
ezz,1
zzi,64
rxɯ,26
væf,226
iff,7
ffi,6
ahf,9
hfi,6
æçf,25
çfi,19
œçv,3
oɫɣ,6
ɯej,54
ʃif,9
ʃbo,78
axf,27
xfi,27
lbœ,7
ezl,49
aɯæ,23
lbo,20
uxz,5
xza,4
eʃd,46
ɯɯs,48
rur,2
ɡæo,1
xʃæ,96
ɯbs,183
ɡæm,15
xdœ,33
ryy,4
yyt,80
neh,75
eht,224
hti,223
cææ,8
çmi,119
iaɯ,41
amf,19
æmf,24
ʒæc,119
ɯɫz,20
ɫzæ,8
ʃœc,31
duf,16
ænf,103
pæt,9
afn,2
fna,5
atp,29
tpa,76
nea,18
ife,37
feɾ,8
asn,6
sna,8
fby,3
æzm,64
hɯf,24
fot,6
afɯ,252
fɯn,216
ɯɫj,8
ɫjɯ,6
bɯj,12
fæo,16
onc,15
men,183
ʃei,4
eic,1
uxɡ,13
æær,11
rza,107
œjr,343
ɯɫv,68
roœ,17
œzo,47
zou,17
rfæ,64
fœl,5
ɫɯœ,6
rær,13
uss,15
ssu,13
uzœ,8
iœj,70
jre,11
zha,75
ztæ,79
lan,10
jrs,4
ɯxc,47
ify,4
fyt,8
zɯɡ,89
msɯ,44
æbs,48
jiæ,144
iæz,79
ʃap,57
zyɡ,39
uɫs,92
jip,27
ipu,28
zpu,9
dyp,19
ypu,4
uɫt,81
dip,263
xaɡ,32
zjo,153
zub,28
ɫɟœ,73
çɟe,32
noz,41
ltæ,43
apu,49
uɫc,30
ɫci,85
ɯpu,21
iœv,48
dsɯ,19
oxʃ,100
xʃi,51
zby,81
izr,160
zru,53
muœ,6
ʃɯœ,18
ybv,8
mɯc,30
bty,3
tyc,44
ycæ,122
ixæ,74
lde,58
mœm,69
rym,75
mbo,33
juœ,4
uœn,5
æjd,105
içi,101
aɫæ,13
ɫæd,2
tpy,2
tæv,30
ɯxp,27
xpu,8
ɯʃp,8
ɫuœ,33
hoa,30
fbi,15
evn,19
vnæ,29
uɫy,7
ɫys,3
pɯb,48
bys,36
tym,59
ɯzz,11
npu,46
siæ,46
iæs,114
çop,5
zac,17
çev,11
ifn,21
fev,1
cef,68
efi,31
ɯrh,120
mus,927
ift,41
siç,23
isɯ,92
xtu,17
ʒao,23
ijr,191
dʒb,105
ʒbi,15
çli,176
ʃaʃ,59
ɾap,27
jɯo,17
oʃv,9
xtc,13
yʃc,41
ʃca,148
ɯɫæ,10
ɫæv,3
joj,16
xoa,17
buc,132
uca,92
xpi,38
ʃtu,29
uze,39
iʃɡ,60
ɯzp,32
ɫuc,56
yʃo,24
yls,48
lsy,81
ɯbc,59
ɾie,126
yzɟ,70
yin,20
amx,39
asv,28
udɡ,67
dɡa,91
aix,5
içu,12
çuʃ,6
yan,15
zoɡ,6
æzt,41
ujæ,55
roo,15
muɟ,10
mud,19
evɟ,76
vɟi,75
ɟis,18
mau,6
æœm,20
juʃ,6
moh,5
ohœ,7
fde,4
ɯzy,78
tææ,38
syf,73
yfl,6
ɾum,99
hdɯ,73
rom,68
ɯet,65
oʃe,68
ʃen,55
env,11
nvi,49
ajɣ,99
jɣɯ,99
ɣɯn,140
uxt,17
yçi,58
çiz,21
tiv,82
mɹo,13
ɹoɫ,45
urc,117
rii,31
stp,17
sɯy,82
ɡæj,29
ifs,14
bhe,26
uap,19
ojœ,21
jœl,35
ymi,219
ɪlœ,602
lœz,23
ush,7
shæ,21
tyl,116
nɯf,18
ubv,21
uɫn,22
ɫnæ,20
enr,7
oçp,3
esr,26
sro,27
nox,55
adj,27
jac,84
uɫl,3
ɫle,10
ɟer,50
rʃo,46
esv,2
xer,19
rpe,120
uɫi,42
ɫis,35
puv,3
uvv,6
ovv,13
mro,12
onz,4
xle,13
lee,3
ɯrl,11
ɯpa,286
ɯzœ,50
uzy,27
onh,8
ɡɡi,17
ɡiʃ,69
esb,3
sbo,3
aɾo,161
ɾod,67
aɾe,80
ɾel,10
ʃeɾ,56
ɯim,32
ʃvi,15
vib,24
bec,11
cer,5
lɟe,18
nex,7
xir,17
roʃ,9
oʃm,13
ʃmu,5
mup,2
upp,4
ppi,6
pim,4
mxu,51
xup,5
rdb,39
dbu,60
rdn,27
see,7
lɡu,17
ɡun,54
iʃn,36
enj,3
ædt,41
ælj,31
ljæ,8
ent,11
yat,22
ʃju,11
jɟe,16
æʃɣ,36
ʃɣu,42
ɣuɫ,37
izy,98
aiz,73
izf,14
zfi,17
jɡo,23
ubf,7
iœm,10
iɡy,84
maœ,47
aœm,11
ryɡ,9
çta,53
taɡ,284
æpu,44
uɫɡ,101
ɫɡu,19
ɟæɾ,62
çax,33
xɯp,1
rpu,21
ɯæv,29
cip,173
çæv,18
ɫɡo,33
ojf,4
jfi,17
hra,199
œzz,6
abt,94
ræɾ,23
ʒun,72
ɾiu,42
zca,33
ʒib,28
ifx,7
uzt,29
ɯæc,14
uɫj,36
nyi,38
fad,54
yzh,20
mcy,65
ylf,29
lfæ,30
ɫxi,31
ojy,24
pmɯ,30
saæ,140
ojv,8
ɟæu,5
æuj,81
æɡb,30
ɡbæ,9
ʃod,6
taɯ,119
fja,8
ɪlɟ,3
aɯy,20
ɯys,83
hcæ,240
aɯœ,20
eru,6
jdo,19
ʒaœ,7
ɪla,58
æœp,7
œpy,42
pyb,3
fœv,17
bef,8
oɫt,42
ɫæl,20
paz,11
eil,6
fæx,53
ɣɯm,8
ʒat,44
bme,17
tai,20
mac,102
xoɟ,36
ɪln,125
lnæ,141
hsi,50
xʃe,47
zæs,143
xys,75
dœʃ,105
œʃæ,56
ædd,1196
jɡæ,12
ɡæl,308
ʒli,65
mæe,118
æej,114
ejʃ,27
ntɯ,129
tɯs,68
æjl,63
æœc,16
cyz,96
æpæ,255
pæl,136
çej,43
ʃia,86
çhœ,11
çmd,83
çov,8
taæ,140
aæt,198
jæu,16
æuɫ,10
abd,94
cœj,11
œjn,10
ɯɫɡ,27
æao,3
axz,48
xze,33
xæɾ,36
æçu,23
çuz,9
liu,20
aox,71
sæf,110
lɡæ,58
riɫ,38
ɯɯr,37
ɟyr,18
yrz,20
zæo,39
zæc,98
yva,76
dta,16
sɡɯ,74
çoʃ,2
çna,12
iaz,95
dʒt,86
ʒtʃ,20
ʃeʃ,32
mæc,101
ʒdɯ,21
lyh,6
yhy,4
ɯmœ,52
œhc,179
ɯɡy,28
tii,98
sum,13
œʃl,42
tnl,4
hau,10
aud,33
tæp,148
ojx,20
jxe,6
dʒɟ,74
ʒɟœ,29
rdd,62
ætp,14
uœp,9
yso,24
hæc,13
mxi,33
mum,41
ynɫ,15
ɪly,99
sɟy,32
myɾ,127
yɾa,80
ʒiæ,85
æiz,93
ɯmf,5
ɡɡa,257
yʃa,198
ɯzu,12
zuʃ,17
xmɯ,47
çid,19
adx,8
dxɯ,3
cɯj,43
yçm,36
çma,36
xth,14
æfn,55
fne,33
fni,7
ʃɯc,109
ræɟ,222
izp,50
zpi,52
bœn,12
isf,7
sfi,8
fiç,44
içr,133
ræd,292
yzɫ,3
zye,14
yet,4
zih,28
ɾay,22
ayɾ,50
fjy,2
yoe,5
oef,4
lœv,677
hmy,15
xos,13
osi,61
paa,16
myç,80
rze,25
yam,20
aaɯ,24
ɯvu,54
aæz,45
æzy,41
lmc,13
mca,91
pit,6
tom,15
tɯɫ,194
ɯaɯ,19
læp,109
pda,64
dʒc,45
ʒcæ,16
ʒɯe,3
pua,12
uao,37
hma,11
aaɪ,41
anl,90
ʃiœ,20
ajɟ,16
jɟi,5
ycœ,11
ucœ,26
rɣɯ,72
ɣɯɫ,10
pæa,4
hmi,36
sɯf,3
bcœ,25
zɯu,3
uaɟ,14
ier,20
xyɾ,27
xmu,43
nte,28
ezɟ,13
ipp,23
ppo,12
poɾ,6
ʃom,14
omx,5
hɯœ,23
ɯrz,34
raɯ,55
lti,10
ovi,30
æco,32
œnm,113
bmu,193
ymn,10
uco,6
oɫj,29
hco,1
myɡ,958
hɯv,35
mmu,57
say,20
ʃne,6
ydv,32
pac,7
iax,241
ææɫ,63
hɯɟ,29
hmu,5
las,26
eib,2
ɯzr,479
liæ,85
ʒbu,54
rmœ,42
mœd,65
œdʒ,64
ʒyz,117
ivu,42
tfɡ,8
yzz,6
ʃæʃ,16
æʃj,125
sai,170
aiɫ,14
run,22
uæɫ,14
jmu,79
duæ,32
iæɫ,64
cɯæ,12
ɯæɫ,9
rni,91
œçt,3
çmu,21
ndm,9
xtn,6
tix,11
isd,28
sda,65
ɫca,18
dɟœ,42
lye,4
yed,4
æœj,85
ndj,8
ɯnl,63
aɾu,394
mub,20
itɡ,20
ɡiv,11
ɯʃn,21
aæɫ,40
etr,25
iiz,59
atɟ,40
ɯtt,5
nmœ,80
adc,72
dca,73
ɡɯb,34
ɪlm,12
umm,51
xɫɯ,2
aœp,3
pyʃ,91
ymu,74
ibf,16
mce,18
bbc,24
mɯɾ,44
ɡɯi,44
jæc,29
rɡl,28
ɡac,30
jœz,18
uzɟ,18
çcæ,29
dʒs,61
ʒsa,14
ɯaz,93
bfæ,21
zaz,41
xtɟ,38
çiʃ,63
jyl,17
myæ,118
yæj,48
æjj,155
jɯa,22
isv,21
stɫ,65
bsi,212
æhc,104
hcu,52
cum,59
ʒet,3
ʒve,59
ndn,2
ʃaz,12
ɪlx,67
lxa,88
xɡy,18
acy,49
nzy,52
muu,2
ɫxe,25
xsɯ,116
rts,43
noh,14
uɫʃ,11
ɫʃi,4
ɾɯl,28
ɯli,18
ivn,31
vni,13
uzz,80
zie,66
xli,32
joc,4
oce,10
cev,10
hne,7
fex,7
exv,9
riu,1
fan,141
rih,2
xʃo,14
zɯe,8
vɯa,4
vih,21
ihu,42
eaz,70
ssi,66
rel,117
via,56
afɡ,21
fɡo,5
tie,37
uaɪ,1
riɡ,16
ɫuæ,23
çor,13
des,119
unf,16
dyf,11
zse,38
hrl,4
biɫ,84
mif,16
ryɾ,65
jæi,63
rxɫ,10
ɟœl,58
iho,20
hov,46
vuz,61
ɯyz,104
psɯ,9
bbt,46
jmi,31
yse,16
dde,155
xjɯ,23
xij,15
miy,62
iyɾ,80
æmɯ,7
mɯɯ,12
zum,25
umɯ,1
ɫxf,5
xmo,6
rxɡ,19
rmo,49
ævi,66
æiç,15
çra,65
hhi,6
aiç,3
hoj,98
xɯɾ,86
uæj,12
urr,57
teʃ,15
bbv,20
bva,28
æhz,16
hzb,12
æov,26
vud,1079
ʒov,1
ʒɡu,15
zyœ,51
yœn,43
æps,8
psi,8
ozɡ,2
æiɾ,23
çse,26
bbf,10
ɫxv,13
ɯdu,35
jby,53
aæs,64
ldɯ,10
odd,65
ddy,23
ʒud,29
ɡoz,8
pæɾ,106
ʒmæ,8
ɯyɾ,23
zæɫ,7
yri,44
æɡl,32
ɡle,27
yaʃ,28
rtc,55
içf,5
isn,30
œzh,53
zhy,11
rhy,42
çby,55
ʒyl,17
bcy,31
lyɡ,19
rbc,1
æfu,11
fuz,21
tɯz,7
sje,142
zæy,8
æyn,55
tɡu,143
ɯʃr,8
oɫœ,2
ɫœz,8
aos,14
œzr,23
ʃæd,328
lçb,15
adɡ,38
ɡop,103
ɯzɣ,59
zɣɯ,85
jæf,9
lça,8
çaj,12
ʒma,126
ʒuɟ,14
evy,2
vyt,12
zuɟ,10
zuy,4
joa,267
œls,23
ɡys,81
dce,4
ojh,64
jhæ,34
dsu,10
ʃha,42
ɯʃt,43
asx,76
æoɟ,29
ææb,73
ʒiv,14
ria,109
hzh,1
jao,270
iaɪ,11
ɾæœ,80
zyf,14
yfa,14
fao,16
tuɟ,8
ybl,23
boɡ,8
pɯd,21
bxi,14
ʒæf,26
opd,12
pdu,11
evj,49
vjo,6
içx,14
ɫxm,51
yʃx,7
ʃxæ,55
bbx,39
esd,22
riz,47
zcœ,23
ɡæh,6
juo,13
uoɟ,10
sic,44
zdɫ,32
ʃio,84
tnd,11
nyx,18
yxa,26
viv,10
tih,102
dʒr,60
ʒra,36
yœv,1
sɯæ,20
zbo,28
usɯ,22
iœd,30
yzœ,13
zœn,16
ɡɯs,120
xoj,23
cæp,4
hxa,13
ɡɯɡ,22
fsæ,14
otd,39
bpi,31
pih,4
iɡd,64
ɡdo,6
ɫil,10
ɫse,15
ɯxf,5
yoa,4
dyh,39
ʒyɾ,9
æor,72
suo,23
bæf,29
dec,20
tsu,43
œnl,66
ror,108
udb,97
dbi,54
fæz,11
zyz,43
vub,19
yrr,31
ɯts,35
uœr,1
hzo,1
zoɟ,8
lyɟ,6
ɟyv,147
æiɫ,62
hio,31
iox,86
yçz,14
çzæ,17
zæf,62
tɯv,30
bij,102
bdœ,33
ʃyd,29
uæn,10
œht,76
htæ,70
tæʃ,56
ʃœp,21
pyt,6
ʒoʃ,34
æyf,6
yfy,8
fyr,26
urɣ,17
ɣuʃ,9
ææz,87
liz,29
hml,43
ixm,3
xmœ,18
ʃts,2
xuc,3
tby,36
viɟ,4
ɟid,270
xuv,13
ɫxc,15
xce,11
daɪ,168
aɪm,154
ɪma,27
uiɫ,19
rʃu,16
ʒɯi,28
ɫxn,11
ejɟ,58
jɟy,20
ɟyz,24
suʃ,6
mxæ,11
aɯa,36
miç,19
jææ,54
dea,5
eax,1
ɯæt,31
ætj,115
ehd,22
ehb,11
ɯɾo,7
çɫo,2
ɫop,2
urh,70
oxc,44
azj,91
zjɯ,7
œlt,144
tɯɯ,8
çjɯ,8
rdɫ,10
æoæ,3
oæɾ,6
tɟy,71
yve,18
æos,25
ʃæe,8
zio,67
ʃæi,21
ɫɯɟ,33
yrn,21
ɾev,32
amz,19
ɫxy,23
eɡl,40
bre,7
jeʃ,333
eʃu,292
ʃæa,25
æxu,63
jap,164
exx,2
ɾuæ,5
ælu,15
luz,15
ɯcœ,49
bob,12
oou,8
aɯj,41
ɫtu,68
nœj,28
çot,19
ɫxs,37
çæt,7
llo,2
ʃɯæ,43
etc,59
ɡɯh,5
ujy,31
cys,5
dœz,102
xtx,3
txa,28
ʒya,16
ysi,57
ubn,77
jxa,35
mɯe,37
ɪmi,45
ojp,24
jpa,78
deœ,1
sœl,23
lvu,4
ejp,146
jpu,97
pur,83
ɯty,8
yit,13
ʃxa,29
biɟ,24
yʃɟ,16
jca,21
ɫxr,16
ɯsɡ,57
œrɫ,2
caɪ,5
aɪn,50
ɪna,8
lts,17
æal,26
ɯbɯ,18
çml,115
ɫɯs,101
ojt,22
jtæ,22
biɡ,34
sæv,68
ɫau,9
esæ,84
pɯj,5
œjc,15
jcæ,44
eʃs,9
zyy,54
isɟ,24
sɟœ,16
mæp,25
xaɪ,48
ɪnd,2
xhy,5
hyɡ,9
ɡuɡ,32
æœd,14
aoz,15
apæ,23
udj,39
dju,7
ruɡ,16
uvu,43
ɣɯɟ,6
æjm,45
bii,61
mæœ,15
dcæ,32
rvu,30
zui,11
uzʃ,29
ude,216
yhe,13
bih,8
ibz,17
bzæ,11
eʃh,3
ʃiæ,19
rdh,6
ɾuz,39
vji,4
unz,19
tœd,4
odc,13
dco,3
udt,31
anɣ,36
nɣɯ,36
yʃj,14
ɾut,52
saz,26
ræʃ,13
ʃip,8
æsɟ,121
jhe,27
utc,5
rœd,3
zdh,1
dha,41
uoa,8
vaf,4
fix,9
ɫœd,1
vuɡ,3
bup,71
tyj,21
jyv,20
tfc,20
fca,22
æsɹ,70
sɹe,42
çæd,8
hri,30
fed,48
cya,2
mæo,72
ehæ,18
hæœ,1
ymh,20
mhœ,25
çmy,124
ryʃ,29
hlæ,169
oaj,12
nny,104
bjɯ,25
aeh,33
noi,24
zai,23
oxe,135
xœm,5
aɪs,19
ɪso,11
ovm,30
ʃtd,1
hdc,28
ɯos,20
ioæ,12
oæh,7
ɡau,2
aɯx,56
œjj,14
ɡut,50
zyc,23
urx,23
ɯœj,50
aʃl,14
ʃlœ,14
œvh,67
ovc,11
vci,16
æia,6
cœn,125
ʒbæ,4
œvʃ,58
vʃæ,63
ndɡ,55
aɫr,49
iip,40
ipl,71
pli,30
ʒɯt,25
shj,22
ury,20
fod,59
scu,39
mny,2
ʒja,34
mhy,17
xal,67
isɡ,72
aœr,67
ɫzo,9
rdt,29
ɯɫh,23
ɫha,30
ltv,18
nʃy,60
ʃyv,60
yvy,54
vyl,53
rʃy,16
tlœ,4
cæf,121
æff,122
ffa,117
ltɡ,12
ʒuy,2
stɯ,16
uvd,10
vdy,14
ltb,11
uvɡ,3
ltc,5
ltu,6
nlœ,23
ltj,2
lth,7
rdc,21
dcy,16
ith,1
ɫtɫ,68
ɟœv,24
ɯɡœ,2
ɡœn,15
œnt,18
ʒɯx,8
xɡœ,4
ylo,8
rɡœ,6
nɡœ,2
ɯʃx,6
xæc,9
ntx,4
ɯeh,12
onp,65
pær,155
ltp,1
tpæ,33
xɯʃ,73
uij,29
ilɟ,40
ɟæç,13
tob,4
çob,19
ipæ,76
auj,27
ujɣ,43
jɣu,67
tɡɯ,32
tbæ,36
itv,18
tsœ,35
sœv,41
œvo,5
ædp,3
dpæ,2
ʃpæ,3
tɯp,7
ʒɯp,4
xpæ,7
ltt,3
ttu,13
dʒp,15
ʒpa,1
fiy,7
ɾua,29
xac,7
ʃʃy,6
taʃ,11
aʃy,69
urp,125
çys,12
ash,16
rdɟ,16
upæ,2
sæʃ,45
jhy,3
zur,173
ʃti,22
uaɾ,33
mæy,7
œçɡ,2
hɯæ,15
jdœ,11
ylɡ,3
ɯcy,35
hyt,40
tto,30
æfy,13
ʒpæ,9
rbt,36
ɯɯo,31
afd,28
tiy,28
iʃx,49
isj,40
cɯp,11
içy,13
hiç,250
tru,16
hui,25
ius,5
ust,70
yçe,15
çef,9
odɡ,12
ɫbæ,9
obæ,13
hæç,10
æçç,10
ççe,6
dob,5
cac,2
sɯc,38
ʃys,38
ɯhœ,19
ltx,1
pæb,10
mdœ,35
yef,4
tdœ,11
rds,16
ʃta,55
ʒis,228
azz,13
zzy,3
ymr,23
ryd,19
ydi,40
iɾu,5
azy,30
ʒys,67
ysɯ,7
con,23
jæʃ,30
yçy,6
ɯɫi,9
ɫip,2
cɯi,27
xip,6
plæ,43
uɾi,93
may,25
xef,25
ysb,13
ʒɯɾ,30
æzɯ,1
ɫzɯ,2
rlœ,4
ælœ,12
içh,46
ɡbu,26
sul,28
uli,34
ojl,6
jlœ,1
pap,7
tbe,26
ytb,10
ɫtp,4
aœv,118
tɡy,6
ɡoa,26
aun,10
ɯhy,31
ddʒ,29
jyɟ,10
jha,103
œçh,1
ʒij,26
rua,12
uab,49
aty,58
saɯ,47
ʃuc,8
æpɡ,2
pɡo,1
ʃup,3
ʃuɡ,24
ʃud,11
azɟ,22
pɡu,1
çcœ,11
uʃt,21
aɫɟ,14
sɡu,80
ybr,24
ajh,87
sho,17
bmy,51
ath,13
ɯoɡ,24
ɾæy,22
jmy,17
æmh,82
rtv,1
ɯmʃ,25
xca,46
ɾæp,57
bhy,17
uhy,14
ldu,2
aɯh,16
uæt,19
thy,5
iæn,35
deb,11
ebu,7
ɡɯa,31
tɯʃ,28
xjæ,37
uuɾ,10
ʒoj,2
maç,11
vɯo,2
nul,3
ulæ,13
ɫxɡ,28
aal,10
æeɫ,33
bna,23
ɫdy,5
ɯpo,20
dyœ,16
yœz,16
aʃx,24
œnɡ,1
ɡɯv,15
uyz,39
æoy,3
oyz,6
cyj,30
yeʃ,50
tæu,15
æuɾ,29
sie,39
ræɡ,28
ɡsl,5
ræz,53
yçɟ,27
çɟy,59
tip,10
viœ,3
sdy,6
pɯɡ,2
pɯɟ,3
rææ,12
zbœ,37
iah,15
aæɟ,28
etx,34
ipe,92
ɫɡs,6
æmx,56
ædx,15
dxæ,8
sbæ,12
ftʃ,30
ɫxh,17
tui,6
ʒcœ,3
æaɟ,5
aɟa,9
hel,29
mly,30
tfɟ,10
myi,15
ɾɯɯ,22
ɯaɡ,28
æœn,15
æds,46
dsi,64
ʒyd,34
ydœ,16
ɫje,26
ʒdu,5
yɟi,16
hæa,12
roh,26
ædl,96
fæœ,6
iol,2
olœ,1
bɯy,4
æsʃ,33
sʃæ,20
odj,30
jcœ,16
æsr,148
cɯy,7
dʒʃ,32
ʒʃæ,10
zyç,8
ɫæʃ,5
ʒɟæ,34
ʒɯv,19
uʃy,5
ʃyɾ,58
ɯxn,25
ʒuɫ,1
loh,1
vɯv,5
tca,70
jɟæ,26
aia,4
dyæ,13
yæt,5
byz,39
ɾui,16
ylv,9
iɡœ,1
çto,77
yæb,10
afp,5
fpæ,1
nœr,17
dtu,15
yʃœ,4
ʃœr,3
ntj,2
yzt,81
ntv,4
ntɟ,19
tjæ,19
yʃi,17
iia,1
hoɾ,63
ɯɫl,3
ɫlœ,2
uʃc,20
çço,3
jyh,5
jys,10
iʃœ,9
jya,5
ææʃ,5
œçæ,2
oæn,4
aoʃ,5
yzr,29
odb,4
uɡy,20
çhy,9
ʃhi,5
ody,28
mhe,49
nuy,21
cyb,37
etæ,71
cæc,15
uov,17
œçb,3
tod,9
jyy,12
lçm,6
tɯœ,21
ræç,31
oɡy,4
ɣaj,4
ɯca,149
hys,6
deæ,2
eæɟ,2
npo,15
abo,80
ʒɫu,25
œçs,53
vly,12
ɯyn,2
haʃ,38
iyn,9
cæx,50
joɟ,8
œle,1
smu,6
ɯab,20
snæ,36
reh,24
ndɫ,9
ʃut,13
oca,79
xsɟ,9
ovɡ,9
aɪd,78
ɪdo,39
cɯo,22
jsœ,5
ɫtɟ,1
ʒta,10
ajc,47
moɟ,24
bæe,76
mze,2
eɟy,3
tʃr,11
ʃra,10
aoɟ,17
noæ,6
roæ,8
tej,58
udh,30
dhæ,29
çcy,19
oze,11
ʃcœ,13
œvy,2
vyn,5
noy,1
oyn,1
hdæ,120
dcœ,3
hcɯ,5
cɯɟ,26
aça,4
dmu,5
ɯij,16
udp,15
izɫ,17
xtɡ,29
bæy,42
bca,24
uæb,14
xhi,29
hɯp,9
jɯi,21
ʃac,17
upi,44
hub,10
cœz,27
odɟ,16
siu,10
abn,6
efl,23
aœj,43
dov,6
ovʃ,14
vʃa,121
ɫdʒ,22
ɫce,9
ɣɯd,34
pip,4
piç,10
aax,84
ors,12
œvc,1
ɟeç,1
eçc,5
dɟi,6
ɟiʃ,3
abɡ,13
sux,5
uxœ,3
xœɾ,6
oxœ,17
açs,36
iæc,14
ʃto,28
umt,48
ʒdi,14
yij,6
ʒed,5
deh,24
tɯc,17
bza,4
æpc,2
pci,5
udl,4
reɫ,23
cæa,13
ʒri,11
mɯp,24
æpm,14
nyc,41
pæd,31
çtu,100
bxo,9
çdɯ,7
mtɯ,6
cæy,21
dʒx,5
ʒxæ,4
rxs,26
pæs,34
æoc,4
ɯhi,44
ʒci,23
tɯh,12
æhl,115
hly,47
lyc,62
ʒtæ,8
rœn,19
œni,1
iæʃ,13
oæʃ,1
açj,34
ajm,101
idɹ,57
dɹa,56
ɹad,57
ipv,4
pvæ,6
suy,5
piv,4
fæɡ,74
mɡy,34
ɫox,5
oxz,15
ybz,7
bze,15
ɪdd,19
zze,7
cɯz,4
evs,31
jæx,21
aoe,4
oev,25
æth,48
thi,13
fli,56
bev,42
vsœ,3
sɯʃ,43
noe,5
evm,37
boe,3
vip,36
ifc,4
fce,19
æoe,10
ʃuʃ,27
vic,8
ifʃ,10
fʃi,2
xtp,15
xsm,6
uæʃ,9
xsp,1
typ,17
ypy,37
pyr,17
oax,36
mut,30
mtœ,19
moɡ,4
jay,30
atx,12
txæ,12
tʃt,28
zel,32
npy,32
yʃç,74
ʃçl,11
ʒdo,7
yaɪ,1
tɯy,11
aœt,7
yrœ,11
omy,30
fæi,19
xcæ,27
ayn,4
eaɫ,26
ujm,13
yʃb,17
uæx,1
mol,12
çij,2
emy,2
fdœ,66
zɡæ,47
œjm,18
ora,27
byd,85
rxr,1
vræ,53
tiœ,11
loc,1
zme,7
uɫx,11
mɟi,13
ʒɟa,5
ldœ,8
jdy,42
æmʃ,36
vsi,6
bid,66
jeœ,1
eœl,1
syy,5
mɯl,7
eçl,7
htʃ,45
ɪsd,5
iæx,14
ææx,7
çœv,12
dru,5
eɡo,40
mua,15
noœ,15
hɯy,10
mfa,12
taœ,17
ɫbo,42
udf,7
dfa,6
orn,24
jbæ,115
iln,12
stn,1
ozb,5
eln,20
tæo,29
vɫu,10
xsr,5
spæ,1
æeh,51
udx,18
çbæ,61
nxœ,1
xsn,2
ɫoj,12
ʃso,16
zvy,13
vyc,1
azc,44
stɡ,4
azx,5
ʃæz,6
vɡu,7
zuj,13
odæ,15
ɣan,17
ylj,6
œmb,12
tɯe,7
yax,18
hdl,23
ixu,90
ɪmn,1
çsɯ,8
ɪmr,5
hdd,12
cyf,52
yfə,10
fər,10
ɫom,126
yfɹ,38
fɹe,36
xzæ,17
ʃoa,3
xtɫ,53
çyz,30
çil,24
xeɫ,18
ææç,5
ʃme,18
itj,22
uɫæ,12
ɫæc,2
lys,35
zæe,47
cœh,44
œhn,43
ʒui,15
muj,11
usɡ,61
jɯʃ,13
ɡus,14
œvi,1
içn,27
ɡuo,2
ɪdʃ,3
dʃæ,25
rsd,4
afo,32
cyd,6
rxv,7
ydm,3
oaz,77
rau,12
ʃaɪ,4
zvl,46
zaæ,16
ɡuv,20
azœ,7
zœd,1
lmu,3
œvs,16
vsy,12
nxɯ,19
ymj,40
mjɯ,15
syl,431
ylh,148
lhv,20
ʒɯh,5
yʃz,7
ɫby,33
ʒae,72
ozs,4
væɾ,11
zɯh,9
beh,23
mœj,48
zty,3
çæɟ,32
zɯp,12
zvi,13
æɟa,90
itl,70
zix,21
ɯvi,27
iʃɣ,6
ʃɣa,6
zii,63
çoz,20
ziu,18
ɪnl,27
mʃa,59
bʃa,64
lɡɯ,19
tʃʃ,33
bdɯ,7
uɡi,11
aʃh,6
zet,71
joh,2
çœd,4
oɡi,3
xom,15
paæ,5
sɹo,28
ejc,61
jɡi,4
ʒuh,1
dpi,3
sfæ,3
obe,25
rɯs,7
deu,10
eur,5
eɫu,14
elz,10
lze,3
vju,3
ped,13
aml,18
xie,22
oçr,7
ɟie,5
fab,7
rɯj,3
ɡɯe,3
alt,62
ltɯ,45
dɡæ,23
rdm,51
dmi,59
fnæ,19
ʃeœ,7
eœv,6
ʃeɡ,43
erœ,16
ɯaɪ,6
ejy,14
til,78
eho,349
ɯæh,25
tæe,23
fjæ,1
aor,52
ɪdb,6
ʒic,8
xme,34
ʒyo,5
ioç,2
aæn,34
ʒuo,4
hue,10
dtæ,34
œzc,21
mle,4
jɫɯ,25
fdɯ,7
rœr,10
æip,11
vix,5
val,94
ubl,8
aœd,10
zal,20
tœv,85
tza,13
ybʃ,22
bʃy,7
ɯɯœ,18
xæn,63
jxi,16
xxy,3
nyy,11
yyz,14
ʒiœ,4
aɫh,13
