r-gram,Counts
iwʃ,5
wʃa,5
amz,100
itb,31
iʃə,62
ʃəu,24
uln,26
əab,7
ɾiʃ,7
ulj,44
βəa,171
naɱ,36
əkb,14
kbo,6
bob,1
boj,1
pəu,24
ɛtf,50
əap,52
suu,3
onk,30
diɛ,23
iɛl,217
lji,22
jiɾ,4
uez,16
pʒu,3
ɛpk,19
ɣab,6
ɛbb,57
nij,59
mnj,14
jet,10
ɣəe,7
mʎi,12
ɣaŋ,7
ɡar,11
ddɾ,15
zɣa,38
ənj,112
eaz,10
rej,326
ejɔ,5
ɔβe,75
ela,26
muk,32
riɾ,7
ssɔ,77
əjo,9
jon,16
rəɲ,15
ɲak,6
iəʃ,137
ɛpp,13
sʒu,86
ibe,19
ɛβu,52
bus,73
tsl,58
soɱ,50
əjɛ,175
jɛɾ,35
uɲj,10
ɲjə,27
ðob,13
obi,14
ɡəm,5
mlw,4
ɾɔd,20
βɛŋ,28
aŋt,4
ŋti,1
wlw,30
ɛrp,31
βao,16
niɣ,66
fai,10
səa,27
odm,33
ðəŋ,37
aŋb,16
ŋbə,12
anɔ,46
aŋə,18
oje,40
naŋ,22
ɔjʒ,7
jʒa,21
ezo,8
zom,44
ʒɔa,10
ɔaɾ,109
aŋl,11
ɛpd,3
pdə,20
iʎɔ,13
ʎɔn,1
ʒəa,8
ɛpl,30
zau,13
ərɔ,242
rɔβ,118
mzβ,30
eðɔ,41
ðɔl,106
eʎn,105
ʎno,108
tif,190
faɔ,3
emʒ,12
mʒʒ,13
uəj,22
zae,7
ʎʒu,37
mdɛ,41
dɛb,1
laʒ,27
zaɛ,2
aɛə,1
ɾɔɛ,11
ɔɛə,1
ðaw,29
lɛʒ,42
wðɛ,29
kuɲ,12
nəu,74
ɔwn,50
iʎʃ,9
ʎʃə,4
ʒif,27
edɡ,9
dɡɾ,39
beʃ,4
ɾiu,56
baɱ,49
ɛət,40
sɔɣ,38
ɔɣɾ,39
bum,45
mai,27
ɡep,30
apo,32
pon,33
ɣea,23
eaw,2
ɡək,1
ɾɔm,60
ɲoɾ,24
rðo,124
nai,68
ɣud,137
app,131
ole,10
kəʎ,159
eðj,13
ðjə,30
ulʒ,13
lʒɔ,65
ola,56
uit,180
jɛw,134
ink,22
ʒal,77
ɾɛj,43
ɲto,10
ɔes,34
ðəi,111
toʒ,5
oʒu,55
dʒɔ,48
aiʒ,12
nsm,44
ɣai,16
ajf,23
rpa,20
asʒ,14
pɛɾ,58
duʒ,3
ɛpt,12
bbi,9
ɛbɡ,1
bɡə,1
ɡəw,5
fak,96
ajŋ,12
jŋk,65
rpu,59
ʎmu,32
faw,34
nlw,15
ʎpu,21
faʒ,29
euk,48
ezʎ,37
ɛpe,7
nʒo,15
muβ,111
əbi,45
ʎʎi,190
əwt,104
idr,52
ɛzʎ,2
ɾme,26
ɛbn,4
ʎəu,13
nze,74
lib,35
plj,2
ɔkɾ,32
βaz,73
ðua,1
ðaa,13
aaf,2
tfɔ,27
zaf,48
ɾio,363
ios,192
osb,11
ɛpj,8
zoə,35
oəʎ,35
eiʒ,36
ɔmʒ,86
bbu,7
pif,8
upe,37
pej,2
diɡ,254
ɡna,454
saw,57
zou,1
zok,3
klo,5
ɛfɛ,16
jan,60
jnt,195
peβ,3
nie,23
sɛp,35
afl,10
usʒ,21
kop,92
ʃku,62
suɡ,6
uɡd,20
ʒuf,2
əoð,32
rtr,4
trə,30
iof,38
ptɾ,33
usl,37
osɔ,23
ɔlm,25
ʒap,64
orf,29
rfe,57
pəf,17
lsb,9
pep,1
juf,55
ɛps,22
wβl,52
wsɛ,25
ʒoŋ,11
oŋs,5
ŋsd,3
dʎe,5
ʎed,14
iit,17
ɣɾɔ,32
rtl,39
ɡul,53
omo,16
urβ,34
əoa,6
oaɾ,29
rðw,11
ðwu,1
ojr,6
jri,26
arp,58
zoj,21
ʒaʎ,9
zoʒ,5
fəj,35
ɛdl,44
eet,2
jni,34
njɛ,3
jɛt,18
luʒ,110
ɛbr,3
oso,222
oəð,24
psu,35
ilb,6
lba,28
ɲʎe,28
uaβ,63
með,91
ʎzn,138
βut,173
ksɔ,10
wmɔ,9
mɔs,47
ʒβi,6
ɣiɾ,58
ɛez,76
ʒir,18
wte,82
teð,58
iʒe,89
ejn,47
ɣəd,33
əβl,50
ojt,14
tel,75
βiʎ,3
ʃɔt,68
zor,111
dit,90
rua,15
uad,37
ʎkɾ,12
pʒɔ,4
omɔ,21
ore,74
ədu,38
siʒ,68
lko,51
ɔmɡ,22
mɡɾ,51
mea,10
eaɲ,28
feɾ,56
rðɔ,817
ðɔd,340
liɔ,5
iɔp,21
sɛz,159
ufɾ,340
fɾi,76
imd,111
fli,74
fəʃ,24
ɛpf,8
pfɛ,4
aβl,7
ɣɛm,63
mso,107
ʃɔð,265
ɔðɛ,8
ɲez,12
pku,24
dom,10
ənb,22
ʒaʒ,8
owu,13
eʃp,44
ʃpa,20
omʒ,7
mʒe,5
utʒ,8
tʒu,28
əow,9
ðiɛ,67
iɛw,163
owr,14
wʒe,22
wəp,125
rnɛ,92
ofe,28
ɔjp,9
rtk,48
len,313
lɔk,20
aor,6
saɡ,19
aɡz,31
akʎ,1
kʎə,5
kɔɾ,184
pia,44
isn,53
seɾ,76
ɛwɣ,31
ajp,54
noʒ,35
oʒe,5
ojp,7
laʎ,9
ʎiw,142
isʎ,17
kui,21
βos,43
ʎʒʒ,40
ɛpa,20
eja,15
duβ,19
ʒʒi,59
rnu,27
iʎn,18
mke,43
aɲi,57
ɲiβ,7
neɣ,44
ɛmɛ,5
ərʒ,114
rʒu,39
arʃ,76
rtʒ,9
tʒɔ,50
ɔəɱ,8
imt,23
nəɔ,22
əɔɾ,42
ɛww,52
wwə,19
mɛj,24
ðuk,137
ɛkj,8
ɛlɣ,17
lɣo,4
nla,129
duɛ,16
dob,17
obb,29
uiw,36
ajt,66
jeβ,15
ʒaɛ,8
aɛm,5
aɡʒ,9
ŋki,204
wpo,40
neʒ,26
eoə,34
oəɲ,4
ɲʎi,45
aaj,27
ʎak,46
ɛʎβ,15
ʎβə,12
ʎɛd,5
awp,89
ɣip,49
muɣ,35
uɣu,74
pɔð,78
ðeɾ,36
uɡn,65
ɾəɲ,39
iŋb,12
mom,59
uip,25
wza,119
ɡaj,3
uɲʒ,3
oms,33
ɛɛw,24
ɾβe,10
muf,40
ufa,105
lfu,102
kuz,156
oəw,74
βaɔ,4
aɔɾ,2
ɔɾɔ,9
ɛwʎ,34
fəɲ,21
ɲaə,40
edn,23
dɔð,40
akʒ,1
kʒu,3
ɣiu,17
fɛŋ,2
ɛŋɡ,92
əok,30
ʎɛt,31
idn,85
ikk,155
rtt,23
uʎβ,8
ʎβɛ,6
mse,39
aðo,64
ɔrz,172
ɔra,10
raɾ,14
βɛf,19
ɛfe,18
ɔjj,8
jjk,8
rnj,47
wsu,85
iis,39
pəŋ,12
ilw,26
ɔlɣ,9
afa,37
jaf,43
ʎaf,10
ɔfo,8
əɲɛ,51
ɲɛw,49
ɔði,270
isb,18
sbi,45
ɣɔʃ,10
ɔʃə,16
ɛəŋ,22
maŋ,42
tsb,38
sbu,58
upw,1
pwə,3
ʎoʒ,7
ʎaɣ,34
pit,189
pdi,4
rɛɣ,31
alo,24
ɾtɾ,39
lɣj,9
nlo,9
ŋmu,3
jðɛ,10
odr,16
iaʒ,53
wme,215
reə,97
ɔbm,11
ɣeβ,25
eβɛ,23
əlʎ,4
ioʒ,45
nsʎ,34
oɡd,38
ɡde,41
eʒβ,24
ʒβə,15
uəə,43
ʒəb,11
nsr,14
sru,7
ɔpj,15
zro,23
ron,36
muɛ,13
oəi,8
ʎdu,67
ʎzɣ,14
rʃo,33
ʃoŋ,11
kea,42
ʎʃʃ,4
ʃʃə,42
ʎzɛ,5
zɛj,10
ɛju,4
piʃ,2
iʃi,26
loj,22
sɛɾ,35
ɔpɡ,1
pɡa,1
ɡad,4
ɣiʃ,4
zej,4
jʃb,6
ʃbi,6
zɛβ,14
ɛzj,113
ʃbɛ,3
rɔʒ,3
pim,23
iwp,129
wpi,12
ear,4
ʎuʃ,2
uʃi,43
llɛ,31
ʃəŋ,19
ɡən,12
ənʃ,20
nʃa,15
rɔs,31
ʒəf,74
uʒw,1
ʒwə,9
aan,16
ɾiɛ,44
wzɛ,27
zɛɱ,3
anɛ,13
ɣeʎ,8
ɲʃt,17
ʃte,37
pɔɡ,114
ɔɡz,62
oeə,18
ojβ,22
awr,150
ʎor,2
sɛs,83
ɛbm,4
aəɲ,22
fəʎ,52
nji,19
jiŋ,3
ɡɾə,56
zɔr,121
paa,2
aaz,2
naɲ,52
ɲil,14
ɔðo,26
ner,4
sɛβ,19
odu,12
duŋ,34
utl,14
afo,21
dʒʒ,93
oəf,33
juz,15
zek,15
ars,140
lɣa,77
ɣau,6
olʒ,7
keə,7
seŋ,20
ɔrβ,55
ɣəw,24
wəf,47
moɾ,81
oɾi,55
kli,31
ɛəʒ,6
imʒ,20
sej,35
ejɱ,14
uθə,2
θəm,1
ikj,22
ʒɔi,6
ɔiβ,6
ɡez,32
uso,21
jɣə,10
əjɾ,39
ɛpn,1
əwa,15
mji,3
oɾd,3
ɾde,2
des,13
ʃuf,17
alb,24
ɔjs,30
jsk,14
ɣaʒ,8
osɛ,17
ʃiʒ,14
ɛsd,41
ɔəs,77
nwu,4
rkʒ,2
kʒə,4
lru,15
βiɣ,55
iɣo,51
ɣor,40
rsu,96
ðɛi,16
ɛim,3
tuo,45
uos,11
ʎid,73
ras,52
ojl,39
biu,48
uʎt,7
ɔtn,3
əəɱ,73
sʒe,13
ʒeɱ,16
mtɔ,11
usm,22
atm,54
tmə,19
ʃta,10
kɾu,87
ɾuɛ,85
ewɛ,12
wɛd,7
zuŋ,81
ʎəo,131
muɲ,35
uɲʎ,116
enf,16
nfi,41
aɲj,12
anf,20
nfə,11
pst,55
etz,1
tzə,5
los,37
iəo,15
zna,25
sbɛ,9
ɔsk,92
ʒup,15
sda,12
nkɔ,52
rbb,5
bbɔ,4
eɾu,23
ped,3
zef,16
fɔn,80
ɾot,15
ʎla,6
ʒɛt,11
ʎmɔ,2
waʒ,9
ðɛð,104
wfɔ,61
oɾl,2
rɔk,127
wbə,14
dəb,6
ute,62
pso,10
nsb,45
sbə,84
tɛʒ,104
oəp,33
ʎka,17
ɾtə,24
med,15
əɾʒ,35
ɾʒə,20
feʒ,25
ɾuo,61
uom,59
omz,61
ɲaʒ,1
jmp,185
ɣɔɾ,2
əɡn,260
raj,17
bmɔ,3
eaɾ,27
rlɛ,37
fɛn,99
ɾɔa,115
ppl,6
ɔʒu,36
poe,5
ozj,31
ujw,1
jwk,3
ɛʃp,52
ppo,4
poʒ,5
ɔrʒ,42
kef,1
dɛw,127
ʃər,41
ɔzj,22
kɔf,2
loβ,6
ida,1
zeʒ,4
ɔwr,13
uɛm,13
zɣɛ,12
ʃuɡ,2
rʒi,72
juk,8
nʃi,12
ifɾ,20
pua,4
nnɛ,49
ɛnp,4
soŋ,91
oln,6
mud,15
iʎβ,11
ɣam,32
biʒ,15
βəɲ,19
oŋz,4
ŋzi,20
əob,3
obɔ,1
iie,2
ɡeb,7
ebe,25
zie,3
tiɱ,41
ujz,784
jzɛ,774
zɛz,549
peɣ,7
aɲe,7
pɔʒ,2
βɛi,25
ɛis,5
zɛs,236
ʒiʎ,9
waa,5
dɔɾ,15
dla,21
ɣej,8
ejo,4
ujk,34
ŋɡj,81
ɡjə,66
ʎee,6
eeʎ,33
ʎim,32
rʃɔ,5
ʒeɾ,33
wkl,43
meɡ,5
eɡz,35
ɡzj,33
ɾoə,21
əur,21
wfa,69
mɛʃ,59
anm,26
nmu,25
ɛse,33
eeβ,3
mkl,10
nɛk,44
ɔeβ,8
elu,46
ije,19
zjj,1
jjf,8
ojf,3
ɛβɛ,21
iuʒ,5
uʒɔ,29
ʒəd,22
ɲəm,69
ɛzβ,190
okj,3
ʒid,66
sdi,66
obe,15
rβɔ,24
ɾpu,47
utɛ,51
aəu,8
lid,116
ʒde,37
zɔə,30
tsm,25
nni,156
kɛi,33
ɛit,13
eum,5
aʎa,11
arɣ,66
kuə,72
faj,33
ʎuβ,7
jkw,42
new,20
iʒj,6
tkɾ,81
ɔɡn,80
aŋm,5
ɡek,24
lfa,62
tɔs,14
təɔ,105
əɔf,2
seɡ,110
ɣua,9
aəa,19
aɾo,335
ɔse,46
ʎpa,9
ɛað,8
wiw,22
fee,6
əəɲ,44
ɾol,4
rst,109
toð,39
zai,22
ʒlu,34
ʃes,17
owa,10
fau,19
aŋr,2
ŋrə,4
əəa,92
onb,14
zmɛ,151
iod,56
βɾj,7
ɔna,6
ɡem,8
ʎie,7
ɔəɡ,2
eʒn,12
ʒnɔ,10
nzɣ,55
uzo,85
ɔəw,11
oʎs,15
nəɲ,31
əof,4
ziɡ,96
ənp,109
zəɡ,46
ɔɛw,6
noɛ,97
ɾoŋ,45
ɲow,104
kja,12
lzɛ,30
ɛmj,43
mja,10
ɛsa,33
ɛfə,41
lub,26
pkɔ,15
tʃf,89
ʃfe,75
mer,12
sbe,29
zur,100
ɛnf,1
eoʒ,3
eon,13
ɲʃf,14
ibn,29
bni,20
ijʃ,7
jʃi,11
miʃ,22
ziɛ,29
ead,27
muʃ,10
ʃak,67
ɛnɛ,4
nɛf,4
ðuz,21
iʃe,4
iuə,16
leə,154
aji,25
sav,22
avə,15
vək,2
tiɛ,17
ʎpi,2
ɲof,120
pɛz,80
nəɡ,66
tmu,18
wum,31
baʎ,11
ɣoʎ,1
maɡ,17
toj,20
ðəa,104
otj,27
ɔta,39
iin,38
rpj,2
wdi,13
tdɔ,16
wlo,7
lok,28
ɛla,57
aŋj,4
ŋjə,3
pie,2
əɔð,53
own,26
etm,6
tme,30
ðɛβ,19
dne,5
ioj,135
rnz,31
ədi,64
ɣap,26
pte,15
eʃm,3
iuf,6
ojm,25
uɲe,3
ðɛʎ,1
ʎeβ,26
kss,52
lʒe,12
βum,103
ðiu,24
iuz,14
uɲɛ,27
wɣa,3
ɲan,56
βəɡ,2
wnp,2
rib,52
ɔrn,93
onp,32
wðo,24
ðuɱ,12
afɾ,26
aul,6
ɛdn,56
laɣ,61
uko,37
ɛip,6
rəa,36
ʃəɔ,9
sub,17
ubd,42
oif,12
nle,3
tol,7
zʎa,192
əəɡ,54
ɣɔj,1
ɔjʃ,1
jʃɛ,3
ʃɛn,4
oeʒ,16
ɾpɾ,32
oin,35
ʎiʒ,14
uʎf,11
zew,3
itʃ,88
ðub,16
ʃfə,9
ɣos,59
wzl,62
aju,22
aɲp,34
ɲpə,38
əɛm,68
zjɛ,16
ɛɛm,23
wmu,46
əoʎ,1
tob,3
bəi,19
nio,108
iep,6
jko,13
arɔ,29
rɔd,12
ʒno,24
kot,10
iəɲ,17
zʎɔ,39
ɡzo,10
duf,18
oik,50
ljɛ,14
asm,9
ɣək,51
ojk,16
ðəɔ,16
əij,21
abn,35
ɔen,7
ðɾu,8
ɡdu,29
ŋɡo,37
ɡoz,5
əji,25
ɛlʎ,19
tuɔ,15
uɔf,1
eʎɔ,39
ʎɔw,7
ɔwŋ,9
ɾfə,11
ntj,34
ims,89
msf,24
ðɛs,25
ese,62
ɲpu,3
wpɛ,13
tlɛ,1
ʒar,19
ber,10
uəɔ,1
alr,23
rðɛ,110
wup,17
ɔss,27
əɲi,131
ɲid,17
zlɛ,9
aŋs,42
ŋsə,15
bəw,71
paf,15
tɛs,42
ɛks,64
aʎp,21
kuu,4
uup,5
wðɔ,54
sid,72
ðae,31
ɛʒe,11
ɛsj,41
iww,3
wwi,1
wim,52
ɛwɛ,3
wɛw,12
tji,14
jim,40
izɔ,28
arɡ,47
rɡd,29
zəo,13
onn,79
tsʎ,16
zub,73
ubʒ,128
due,4
kok,27
ɲʒʒ,6
ʒeə,27
nlɛ,3
arɱ,2
ɔka,42
ʒbɔ,24
saɣ,37
ipd,3
oup,2
pse,60
ɲək,61
ɾɛʒ,131
unʃ,9
atw,9
tʃm,1
ɛʒu,41
usb,26
umn,127
uzʎ,21
iur,2
iɾɔ,7
wβɔ,42
ɛɛɱ,1
etɛ,2
jad,18
ɛsn,26
ɔwt,16
rtm,9
rms,13
ujβ,13
oʎu,15
kɛk,93
ɛkl,1
iwr,27
ʃəi,22
ɛje,5
əɣl,272
ɣlɔ,229
uae,1
itm,20
aɾj,74
beɱ,3
ʃud,7
ɣii,6
ulβ,106
zrɔ,51
rɔð,38
ʎui,23
esm,19
enʎ,26
bik,55
esd,29
ioɱ,22
wiʒ,8
ɡər,31
reʒ,7
βɛe,2
zaʎ,9
zaŋ,61
jɣl,7
ɣlu,141
dɛz,33
ruk,59
rβo,6
βuf,31
fɛɡ,3
ɛɡd,24
lɛs,20
fəə,23
lɛj,11
ɛʃs,21
plo,25
uɛz,26
sɔβ,39
saz,14
bəm,15
ɛʃf,6
mɔl,57
uðe,133
diʎ,12
orl,30
ett,46
zlw,1
ɲəi,13
iiə,3
eip,61
onm,13
nmə,17
ʃka,27
rmu,78
jzi,15
wjf,10
jfa,18
sju,15
rto,74
zɔʎ,8
rmp,21
ʎnu,6
oko,54
ʒβe,5
waʎ,4
aiu,5
ʒeβ,5
ɔkm,3
kmu,3
kuɛ,8
wwj,2
wjɣ,4
wwp,8
ɡzn,12
uzw,18
zwə,48
msd,26
tɛe,4
tɛp,43
ɔsp,34
rβj,4
duk,107
ʃlo,1
rɔr,1
imʎ,6
okɛ,23
eəʎ,40
uɾe,78
ɾaa,18
ɣiβ,70
zuɛ,175
uʎu,15
mlj,11
iuw,1
uwn,8
kɔn,19
jku,102
ɛkm,2
dnɔ,42
ɾoð,12
wʒɛ,8
ɾok,6
ɾoβ,3
sar,36
ruɣ,72
wəa,5
kaf,17
ple,22
led,8
aβe,77
ɲət,38
ləɔ,17
bzr,12
ers,4
ʒəʃ,72
ʃki,23
jəb,10
iim,9
lbu,7
met,16
zep,28
ilo,57
wju,9
jup,28
ujj,9
jjð,12
ɣim,66
rtp,57
ɱfl,54
ltɔ,37
tɔɡ,31
ɔɡʎ,3
ɡʎa,2
ʒem,68
iʎa,63
mzj,19
ntɔ,68
duɱ,4
ɾuɲ,29
ɲim,11
aiə,4
baʃ,20
ðɔt,449
ful,12
ulm,15
ʃai,17
bəa,18
zuk,190
aʃn,2
ʃno,21
ɔmr,25
ʎai,14
alɣ,20
aʎn,9
ɔwp,32
ɣəβ,68
orɔ,7
ɡuf,7
dʒi,63
rns,47
ɲəf,16
waβ,11
siɛ,137
wið,24
ʒmj,1
zɔk,13
zoɱ,2
lʎi,2
ɛjs,17
zɔf,9
ɔfi,21
ðaʎ,14
ɣul,41
βɛð,31
amɔ,49
jɣe,27
ias,71
ɣuə,56
ɾlɔ,9
lɔð,50
rɛŋ,34
jəɡ,26
ipɛ,39
pɛɣ,24
ɔbz,26
puɲ,24
uɲɔ,2
ɲɔə,1
ɔað,3
feʎ,10
laf,48
psɔ,10
ziu,24
nɛʒ,69
awɔ,4
wɔl,7
iəɔ,23
əuʎ,19
uʎp,22
uʎd,118
dem,34
ðem,3
ɾma,27
ɾkɾ,18
ɾkɔ,5
ɣuf,6
uʎj,9
ɾlu,11
luʎ,40
opɛ,22
ɔɾw,14
ɾwə,48
ɾwa,4
rnn,12
ltp,1
ɛnɔ,4
nɔu,2
ɔun,14
aww,4
wwu,4
ʃəw,14
ɾuw,2
uwu,5
lmɔ,33
bɔw,15
ɔww,1
ɛna,5
ŋbɔ,3
ɾβɔ,3
ɔwj,18
nuɲ,47
dʎa,6
ɔwu,6
uɾj,19
ɔjm,32
mɔð,3
ðuɔ,1
uɔə,1
ɣur,5
zɔw,12
ʎɔð,8
aɲk,38
ɲkw,16
ʎəɔ,23
oke,32
oar,21
əia,42
iru,25
məɲ,23
ɔmɔ,13
nia,145
dɔt,4
dɔd,2
dnu,24
ʒɛɣ,11
iow,30
zjɔ,6
fəz,24
pɔβ,179
ɛðu,28
ɡmi,5
osn,21
oβl,8
βlə,50
tɛk,14
ɛku,61
umo,265
rzn,30
nuɱ,19
sez,108
sɛʒ,25
ɔwɔ,4
ɲəd,14
dɛm,6
ɔrl,52
nɔə,13
usn,32
əjr,57
jtp,22
tɛa,4
ɛaɲ,2
ksf,18
zem,36
ɲiz,9
msn,4
kɔɣ,4
ðɛt,16
iwu,43
atr,21
ɛpɔ,25
βɔr,20
tjɔ,7
jɔs,5
ɾfu,7
ppa,8
ofo,54
uwm,5
iup,11
tju,15
jur,16
əəu,12
iuj,3
fip,9
ius,8
teu,10
tio,32
ɔrj,12
eur,5
iwɔ,3
wɔr,10
ɲið,66
por,76
mɛʎ,42
ʎpe,11
uɣɔ,18
ɣɔŋ,12
ɔŋɔ,1
ŋɔl,1
lɔβ,114
rfu,63
lɔl,67
kpe,5
fɔt,36
ɔtb,9
tbu,12
uɣj,19
ŋpa,17
pam,30
jtɾ,69
ɾfɔ,10
ðor,12
uʎʎ,17
ʎʎu,25
nfe,8
əaŋ,35
tɛz,111
llɔ,22
ðoe,6
ɾðo,12
ðuf,63
pom,19
flɔ,70
ɔsf,11
suŋ,17
urf,50
ɛdɡ,11
zɔl,48
ɛfa,29
tɛt,16
sɔɾ,25
dmɔ,14
tɾw,9
βeɱ,29
tiʎ,25
fiɣ,100
iŋf,7
ŋfe,3
fɛd,12
ʃɛʒ,2
ŋbɛ,2
ɾuŋ,23
ɾla,17
ʎiu,8
ɔŋf,2
sts,22
nka,21
ɔsd,28
sdz,24
utf,52
sɔk,71
stp,23
neɱ,3
stf,7
ŋme,11
ɛʒð,71
ʒðɔ,12
npe,2
mɡa,14
ɡuð,71
ɾkw,3
mɡə,8
iml,48
bip,6
rfo,5
ŋsɔ,1
nʃə,30
jɣa,1
ŋmɛ,6
nur,46
mɡl,15
ɡlɔ,20
ɔeð,12
siɔ,2
ɔtl,3
iɾu,16
faʃ,11
iiŋ,2
əmʎ,41
mʎa,23
fɔd,8
ɔdl,22
dbɾ,12
iɲe,10
mss,32
rip,5
ɡip,14
rtɾ,18
atɡ,6
tɡw,7
ʒlw,5
zji,41
jiu,4
ɾaɡ,33
fii,7
əaɣ,11
uzɣ,10
ɔtf,40
ɾβa,3
sɔr,56
ujɾ,21
jɾa,50
rβɾ,8
ʃpɔ,6
tɾj,68
ɾiŋ,14
aɣj,8
ʒɛʒ,50
erɔ,1
ɔsa,29
ojŋ,4
ejp,64
uəp,17
itw,9
ɲɛʒ,8
ɾɛɲ,11
ɛɲʎ,4
ðɔs,23
ɣɔʎ,15
kiu,8
rlu,37
ozr,39
ruɲ,18
uɲo,26
ewɣ,56
rnl,10
apʎ,7
pʎə,7
uʎl,10
rʒɛ,7
apj,31
sɛə,13
tae,28
idɡ,11
ɡɾɔ,8
ajɔ,3
rzɣ,8
ʃoz,6
ðou,4
jiw,9
ɔwl,19
ɡup,28
aɲu,10
ɲun,10
eəɲ,7
ʎuf,20
eəa,7
ɛnʒ,10
pfl,3
ɡəɾ,10
kkɔ,41
blu,6
ajo,5
mau,15
laa,6
kəɲ,11
rɛʒ,8
ijp,28
umz,26
mze,10
ɛʒn,25
ʒnə,7
ɣup,27
jiɣ,14
əuŋ,16
olɛ,10
duð,12
lew,3
ɡit,6
nkɾ,10
aʎl,6
ʎlj,8
nuu,4
lsl,32
dəɡ,6
dup,15
aʎj,15
ɛtw,10
twe,9
ɛkw,29
ukl,138
saɱ,18
ibɛ,5
sɛŋ,5
ɡik,19
uwŋ,1
aʒʒ,38
iem,14
esʎ,14
ziŋ,34
etʎ,6
ɣij,14
ʃti,17
ɡil,17
ujɛ,12
oip,54
wpt,18
ɛsm,13
iβɾ,128
pəʎ,34
tej,20
ɔln,22
zɛd,2
uið,60
ʃma,3
ɛkp,8
ɛʃw,35
ʃwə,39
rsj,27
bef,18
oɾj,28
wrɔ,6
kpɔ,10
ɔaʒ,7
ɔnɔ,4
ɲin,25
ɡuj,5
lem,29
ikf,13
anw,9
wsɡ,2
sɡw,13
aɲm,7
ɲme,4
ʎɛw,53
zɔʃ,1
ɔʃa,1
jsp,11
ðot,32
βɛp,16
oəa,2
zlo,9
uii,13
iir,6
ɲoɔ,17
oɔr,2
ŋfu,2
ɔdj,4
jjp,5
ʒʒe,52
ʎɔp,1
ɔŋt,1
ŋtə,6
buf,18
ðəɡ,46
aəe,9
jʎi,16
ɲap,12
wnl,18
ɔwm,13
ŋba,7
eʃd,11
ʃio,6
ɔŋb,1
ejɣ,7
aʃf,14
nəb,18
ɔrb,14
rba,18
rɛt,10
urb,2
uba,5
wmɛ,14
səb,30
ʎuu,1
jəɲ,15
ɛsl,18
wəɱ,28
baɲ,7
epi,22
rlɔ,8
ipe,21
eəɾ,46
ori,24
zɛʒ,8
ɛʒʒ,17
βew,19
zɔð,35
βuβ,9
ɡiw,14
urʃ,8
usj,25
ʃso,8
ɔtw,1
twu,11
wuf,11
oiw,17
ʃiu,9
wuŋ,22
wti,30
ɾaɔ,6
aɔl,7
jip,5
bɔŋ,9
rmo,23
ljɔ,8
jɔð,4
ʃəa,3
olu,16
feɱ,5
bmɛ,25
tɔð,23
ura,37
ioa,23
kuk,25
zʎo,8
ʎom,8
roɲ,8
oɲo,1
eʒl,28
kku,49
mɛʒ,28
eʒe,10
ʒni,10
enm,17
ɔɡr,19
ɡri,6
ɲəe,7
oak,19
ʎfə,8
ʒiɱ,4
ɔdm,20
ɣue,3
ɔzm,14
kɔə,4
ɾja,6
jak,103
kii,25
lɔp,5
ejʒ,16
ðɛz,39
ɔtj,33
apd,14
umk,26
ɾiɡ,14
nɔp,8
pɛk,41
wko,48
aɲɔ,2
ɲɔβ,1
nub,14
tɔʒ,1
owm,26
ʎir,5
jik,8
əjw,10
nuð,32
jzð,24
ɔlo,1
ris,54
ɲen,6
eje,48
ɣuw,13
uwf,5
stt,13
bɔt,19
ɔtɔ,16
oɲə,66
uɾɔ,4
nɔð,17
aŋn,12
ŋni,9
eʒj,9
ʃəe,11
apm,8
pmu,4
rkɾ,6
wðɾ,22
ɛtb,6
lsʎ,10
mlo,13
ʒrɛ,5
ɛwd,17
wdu,10
top,12
odi,21
bok,47
ɲis,11
ɡje,2
jwβ,10
rtb,11
tib,33
ɲke,1
əiɣ,23
iɣl,18
ɔəa,2
faɱ,11
loŋ,9
ɡne,10
kuɔ,12
uɔl,9
əɔp,16
əwi,17
əer,12
reʎ,15
ɡəz,16
ɔəɣ,10
niʎ,20
rkk,10
rsd,32
aɾɔ,3
ɔto,56
koj,15
rps,20
psl,4
βɔɡ,4
βei,7
eil,85
usɔ,19
ɣoɲ,63
pup,6
lra,10
ɾɛl,15
ɾti,9
wri,23
ðaʃ,4
aʃl,3
ɣoj,8
leo,1
kɔk,3
ieŋ,21
rnɔ,12
fuɣ,15
uɣo,4
oks,30
jso,26
ʒie,9
eɡɡ,88
ɡɡl,127
ŋsi,13
ɾli,3
ɡið,17
iou,11
noz,48
tɔβ,23
ɔβl,10
ʎja,6
jau,59
nɛɡ,21
ɛɡz,17
lɛɡ,13
ɡiu,8
rmb,12
kɾɔ,50
ɾao,7
ʎβl,2
dbl,9
eʒʎ,11
ʒʎɔ,10
əʎo,47
ppɛ,3
əəi,25
zəɔ,19
eəɡ,6
pɔə,2
ɾuɣ,11
ɣɛŋ,3
ŋkj,10
tiɲ,12
tpɛ,36
epɛ,3
ɛŋn,1
ɲəa,6
zib,15
ʒoɾ,1
wəu,7
ʎmo,9
əɛɡ,1
ɛʎj,3
lpt,1
ees,22
kɾa,9
pɾo,25
ʎbɔ,1
jkɾ,30
aəi,9
lur,62
ʎiɔ,4
iɔβ,20
ʎɔə,13
jɾu,2
oze,18
jəi,11
ʎβɔ,5
ɛʒj,13
ɛʎu,5
ʎub,3
iɔk,5
lop,11
tɔə,20
mɛd,19
uur,1
oŋd,6
