r-gram,Counts
tʃɨɔ,1
ʃɨɔɾ,2
ɨɹfu,1
ɛɐʁi,2
ɪtɐɡ,1
ɪɐfl,1
iʊmɛ,1
iʎoʃ,2
ʎoʃs,2
kɐmo,1
ɡʊie,1
ɨaɪa,1
ɐbub,8
bubɐ,3
bɐda,3
ɲwed,1
iŋbʊ,1
ŋbʊʒ,1
bʊʒɡ,1
ɪavu,1
iavɛ,1
tɛkɑ,2
akwɛ,1
kwɛt,1
dɐed,1
ʁuɐn,1
ʃɨsɨ,2
ʒdaʃ,1
ŋɛsd,2
sdif,2
udaz,3
ɛbɨz,2
twɔm,1
wɔme,1
ɔmeɾ,1
ɹizo,1
sivj,5
ivjɐ,5
vjɐi,1
deʃi,3
eʃiʒ,1
ũmɨt,2
ʊ̃nuɐ,3
mɐɔʃ,2
etɐɾ,2
jʊtɑ,1
lmɐ̃j,1
ɐ̃jtɑ,1
jtɑl,1
uɛsf,6
ɐnoʒ,1
uɛsi,1
ɐ̃jfo,1
jfoɪ,1
oɪet,1
itat,2
ɐ̃mɨn,1
ɛsud,1
ʊsis,1
sʊmʊ,1
kʊfɔ,1
oɪɐi,1
əmɐ̃s,2
mɐ̃su,1
əbɐf,1
bɐfɐ,1
ɔsiu,1
mɐ̃ʒl,1
ɐ̃ʒlɛ,1
ŋisɔ,1
mɐ̃ʃe,1
ɐ̃ʃeʊ,1
ɾwɐɛ,2
fɹɐz,1
ɪsud,1
əmɐ̃ũ,1
mɐ̃ũŋ,1
ɐ̃ũŋp,1
əbɐɐ̃,1
bɐɐ̃ŋ,1
ɔɹpe,2
jzes,1
ənʊe,1
ɐ̃zɐʒ,1
ɡʊiʃ,1
oɲɨz,1
jũŋe,1
ɾɨum,2
ɾiak,2
ɨplu,1
tʊʁɐ̃,1
ɹʊɐʁ,1
ɔlʊf,1
ɨɾʊp,3
ɾʊib,2
ʊibɹ,1
wkɐɑ,1
kɐɑl,1
vʊʃo,1
ɐʒʁa,3
ɾɛɔl,2
ɛɔlɐ,2
vɐpl,1
ziɹʁ,1
osɨv,1
aɐaɡ,1
sɛke,1
anes,1
lnɐz,1
ɪwʊʁ,1
wʃkɐ,1
ɲiɐn,1
nɐfl,3
bɹot,1
ɹotʊ,1
otʊd,1
imɨn,3
lʊpl,3
ɹweʃ,1
tiɐa,1
uɾɨɑ,3
ɾɨɑl,3
uɾɨb,5
ɾɨba,1
ifiʒ,2
uɛɐɑ,1
ʎwɛm,1
ɲɐɐɑ,1
uwbɐ̃,3
wbɐ̃ŋ,2
ɹɨom,1
sɨɛʒ,2
nɨsɑ,1
mʊɔp,1
owbʊ,1
wbʊʒ,1
volv,2
olvɐ,2
bɐma,1
bpeɲ,1
peɲɔ,1
eɲɔɾ,1
ɲɔɾɨ,1
wbɨp,2
ebɐu,2
bɐuz,1
zdʊi,1
ateɲ,3
ʊeʊɑ,1
eʒwɐ̃,2
ʒwɐ̃ŋ,2
ɪzɔk,3
ʊ̃iŋʒ,5
vɨap,1
ŋikɹ,2
ɹiaɪ,2
vwiũ,1
izɨk,1
ɨlio,1
ioɐf,2
oɐfo,1
oʁʊʃ,1
ʁʊʃɐ,1
ɐʃuʁ,5
ʃuʁi,5
uʁiɲ,5
ʁiɲʊ,5
ʊɐɐp,2
vɐdɛ,3
ʃʊza,1
vʊiɛ,2
jʒve,4
ɹliɐ̃,1
ɔɹʃt,1
nʊnu,1
mɐʒa,1
ɐʒaʊ,2
ʒaʊl,2
wɐʃi,3
ʁɐʊv,1
tapl,2
naɹɛ,1
ntwa,1
ɪsɨɹ,3
ɔimɨ,2
veɪa,1
miɹʊ,1
uine,1
aɪɔʃ,1
ɪɔʃi,1
ɔʃis,3
ʃisɐ̃,1
ɨdip,1
dipu,2
ʒiɔɾ,2
oŋzn,1
leʊl,1
kɨʎɐ,3
ɨʎɐd,2
zɐiɔ,4
jʃie,2
kɐuɑ,1
ʊbɐ̃m,1
bɐ̃ma,1
maɐt,1
amɐn,3
jʃia,1
ɡʊvɔ,1
ɔʃiʊ,2
wiap,1
ɔʃiv,2
viŋk,5
zɔbl,2
izɐʁ,2
ɨʊdɐ,1
ʒnoʒ,2
ptʊz,1
ɹɐʊb,1
ŋtiũ,1
tɛʊn,3
ɨivɨ,2
dinɐ̃,1
ɐzɨd,1
zɨdo,3
mkeb,1
iɹes,1
apul,6
liɹp,1
ɨɹpɔ,1
ɹpɔʃ,1
doɹɡ,1
ɐiuɪ,1
ɐiba,3
ɐidɔ,1
idɔb,1
etɐʊ,2
dɐaɛ,1
ɐaɛl,1
ɐunɨ,1
njɐɐ̃,1
jɐɐ̃m,1
ʁɐiɡ,5
əkʊɡ,1
kʊɡɹ,2
poɹu,2
ʊ̃vɐ̃a,1
vɐ̃aʊ,1
ɐ̃aʊz,1
ɾoɐɛ,1
əbʊa,1
bʊaʊ,1
ɨvɛz,3
vɛza,2
vɛzʊ,1
ɨɛnɐ̃,1
ɐɡʊe,1
vɐ̃zɐ,1
ɑltɔ,1
ltɔɾ,1
nɨɐt,2
tiʊf,4
zbɹu,1
jʃid,2
iɛʃe,2
izuɔ,1
wtʊe,1
jnʊm,2
ʃɐ̃ʊ̃o,1
ɐvɨl,4
ɾɐio,2
ɐiɡɐ̃,1
imwɔ,1
zunɛ,2
unɛʃ,4
ɐ̃ɲaʃ,2
eɾaɨ,1
tɐɹf,2
ɐɹfi,1
ɐɹfɔ,1
zɨiʃ,1
ʁwiʃ,1
wiʃũ,2
iʃũm,2
mbʊn,1
bʊnʊ,1
iʊfɛ,1
iʊʃũ,1
mbwi,2
tɐ̃ɲʊ,1
ɪʃfũ,2
ʊ̃tez,2
fɐ̃nɐ̃,2
mʊlo,1
obʊʃ,4
ŋluk,1
ɔkʊk,1
ʊibu,1
ŋɐʃe,3
umif,1
mɨzɛ,1
ʊ̃ɐul,1
ɐula,5
ulaɐ,1
ibas,1
basu,1
mɐ̃if,1
ɐɛɐu,2
ɛɐul,4
ulai,4
ŋɛɐu,1
ibaɔ,1
baɔɾ,1
sɨɐu,1
ulas,2
ɐien,1
zuwɡ,1
uwɡu,2
wɡuv,1
save,3
sisj,6
lpaɾ,12
oɲɐl,2
ʊ̃naʃ,1
ʊ̃ʒuɪ,1
ɐ̃ɐul,1
peʊn,1
mɐ̃en,1
ɐ̃enɐ,1
imoɹ,1
ɾedi,1
tʊɛl,3
ɪʃun,2
ʃuno,1
aʊlɐ̃,2
iɨno,2
ɐ̃tud,1
ʃunɐ̃,1
ʒʊfl,1
ʃuɾj,8
lpav,2
swɔɐ,1
wɔɐu,1
ɔɐul,1
ɨsua,2
suai,1
koɐʒ,1
oɐʒũ,1
lʊiv,1
kɐʁɔ,2
ɐʁɔs,2
ʁɔsɐ,2
mpɐv,3
ɨɐ̃ʊ̃ʊ,1
əmɐ̃ɐ̃,1
mɐ̃ɐ̃ŋ,1
ɐ̃ɐ̃ŋd,1
əmɐ̃ʊ,1
ɑlɛf,3
lɛfũ,1
ɡezi,2
jɐbɨ,1
ziʃɡ,1
iʃɡu,1
iʁuɨ,1
ibam,2
bamɔ,1
amɔʃ,1
ɛʎɨz,1
ʊ̃viɹ,7
zdɨl,1
iʊuw,1
klas,1
ʃɐfo,1
ɾoɐʒ,3
ɹɐɐu,1
ʊ̃ɐɐu,1
ŋzʒu,5
zʒuʃ,1
wɨɐn,1
zaiɐ,1
vjɐp,2
ɹɔpu,1
ɔpuɨ,1
puɨa,1
uɨak,1
ldɨu,1
õjɐk,1
jɐkɑ,1
jnɐi,1
duɐe,1
ʃɨɐd,1
ʃʃkɔ,1
ɐ̃ɲwɐ,3
ikoz,1
kozɐ̃,1
ozɐ̃ʊ̃,1
ŋfɨʁ,2
fɨʁu,2
ɐfeʁ,7
oʒnɐ̃,1
ɹɨʊʃ,2
ɨʊʃɐ̃,6
mpɔf,1
pɔfo,1
wɨnu,1
ɡʊfɛ,1
əvɨb,1
uɐmw,4
ɡʊɐf,1
ʊɐfe,1
ŋɛɐt,1
ũŋɡɔ,2
ŋɡɔw,2
wpɨt,2
mɐʃʒ,3
ʃʒem,2
jwuɔ,1
ɲaɹv,1
ɾaez,2
aezɨ,1
jʒʒũ,1
baum,1
tɐzũ,3
ipɐt,3
pɐti,1
ʒwɐɐ,1
daɛk,1
aɛko,1
iʒbɛ,1
iuŋi,1
uŋiɐ,1
tɛki,1
oŋeʊ,1
kɨɨd,2
ŋiɐʁ,2
mɐ̃ik,1
dɐ̃ie,1
ɐ̃iez,2
omdɨ,1
ɛɹez,2
ʊnʊũ,1
ɪŋae,1
ŋaes,1
iɔti,1
dɐʃɛ,2
ɐʃɛl,4
ʊvɐʁ,1
uɡɐd,2
ɾwɐn,1
ɾɐiɑ,2
apɐv,1
skoŋ,1
auʒɡ,2
uʒɡɔ,1
ʒɡɔw,1
ɾiɛt,1
ʁɨʃk,1
ʊpɔu,1
ɔuʃt,1
atɐʒ,2
ɔlʊi,1
uɐʒa,3
onʊz,5
ɔpuv,1
ʃɨfɔ,1
ɔɹɐɡ,1
ɔvɐa,1
ʒɐʒɐ,1
iɾʊi,1
niɹf,1
ʊ̃sɛd,1
ɐ̃uʃt,1
fiŋe,8
uʃʊd,2
tiŋl,1
nʊbu,1
zaɛɾ,1
zɔti,1
pilo,5
ilot,5
lotʊ,4
ʃuzɐ̃,3
ɐlɐf,2
ʒlid,4
lidj,3
idjʊ,10
djʊz,4
utɨɛ,1
etɨa,2
ɔɹɐp,1
uavɐ̃,10
siʒn,1
ɨtuɡ,2
iʒin,2
ʃʊʃu,1
ŋipa,1
ipaʊ,4
dɨɛb,1
ɨɛbɐ,2
ɛbɐn,1
ɐnuf,3
nufɐ,4
fɐtu,3
ʒliɲ,2
biʃʒ,1
iʃʒu,1
ɨiba,1
ibaʊ,1
ɨɨlb,1
ɨlbo,1
ilɐ̃b,1
lɐ̃bɹ,2
ɐ̃bɹɐ̃,2
ɐvɨd,1
vɨdɐ̃,1
dɐ̃iʒ,1
ɐvɐ̃d,1
vɐ̃dɨ,1
ɐ̃dɨu,1
ʊ̃lɐ̃f,1
lɐ̃fi,1
ɐ̃fia,1
ʊkas,1
ɐikɑ,2
ʃdɨd,2
dɐ̃ne,1
ɐ̃neɡ,1
iɡʊu,1
ɡʊuʒ,1
baiʁ,1
aiʁɐ,1
iʁɐɐ̃,1
zɐio,1
ɾʊɐɾ,1
ɾɐ̃ik,1
ɐ̃ikɐ̃,1
kɐ̃nɛ,1
ɐ̃nɛi,1
nɛiɛ,1
ɛiɛd,1
kilm,1
ilma,1
lmad,1
ŋɐɡɐ,1
ɐzaʎ,1
ɹʊuʒ,1
sizɛ,1
tiʒũ,2
ɛdɐa,2
ʁemw,1
emwu,1
ɐ̃ʊ̃kɑ,1
ʊ̃kɑl,1
əɡɐl,1
ʃɨke,1
ʎɐzɨ,3
ɾɐiɨ,1
ɐiɨʃ,2
wɛsm,1
tiʁi,1
iɐdk,1
ŋʃɐɾ,1
tuɛɾ,1
zjwu,2
jwuo,1
wuon,1
uoni,1
lwʊʒ,1
wʊʒa,2
ɐɐʃm,1
ʃpif,1
fɐɾʊ,1
fuɡɨ,2
uɡɨa,2
ɡɨad,3
sjwʊ,1
ɛʁav,2
ʁavi,2
iŋuʁ,1
ŋuʁi,1
ɹɨnu,3
ɹʒuɪ,1
ɪpɛʃ,1
ʊzɨd,1
ɔiɐb,3
iɔfɐ,1
ɔfɐɾ,2
itʊɡ,2
dɨdɹ,3
ɨdɹɐ,3
wzɐʒ,2
iʊɛm,2
ɪɐ̃ŋz,2
ŋzɔɪ,4
zɔɪz,2
ɔɪze,1
pɛɡe,1
pʊka,3
wuom,1
lidõ,1
dɔld,1
sevɨ,6
ɨnɛɐ,1
nɛɐt,1
zdɐe,1
ɹʊʒʁ,3
iɐɔk,1
owkɑ,2
wkɑl,2
ʒwiʁ,1
ũŋʃi,3
fɹɨp,6
ɪkɨa,2
eɪaɐ,1
ɪaɐk,1
ʃium,1
ɨɾaɐ̃,5
ʊʃet,1
ʃeti,1
ŋueʒ,2
ɛsev,1
nɛka,1
ɛkaɪ,1
nɛla,1
ɛlaʃ,2
laʃp,1
zɛɹf,4
pɨnɐ,1
uɐ̃ie,1
ŋtɛb,1
bɐʃi,5
luzj,2
uzjw,1
zjwɐ,1
uzjʊ,1
zjʊt,1
ŋipi,1
ipib,1
pibe,1
ezɛt,1
ɾʊie,2
ʒʒuɡ,1
ŋeʊk,2
ɐuɐt,2
uɐta,8
lʊfɔ,1
ŋʊfɔ,2
ʁɐʃm,1
ɪuʒb,4
amuɾ,1
ɔkaɪ,1
mɛss,2
ɛsse,3
ssem,2
mbɹɔ,1
nʊuɐ,1
nɐeʃ,2
ɨʎav,1
ɔpɐn,2
pɐnʊ,2
sɨuf,1
ɨufɐ,1
ɐnav,7
weʊʒ,2
ɛʊɐb,4
ɐnwʊ,1
nwʊp,3
tias,1
ɔlʒũ,1
jʃɐk,1
zɛss,1
dʊed,9
ʊede,3
tɨɛf,3
ʃɨɐs,3
ũŋdɹ,1
ŋdɹɐ,1
ɪpuw,2
ʊien,1
ienɨ,1
luzɨ,3
ɐzen,5
zenɨ,1
ɪtɹɛ,1
eʊlɨ,1
ɐ̃ʊ̃ũɲ,1
ʊ̃ũɲɐ,1
ɪkla,1
ɡɨɐʁ,1
ŋʒad,1
ɲiɐe,2
kɹʊʃ,10
iɐes,4
kɹʊf,2
taɨl,1
aɨlɐ̃,1
taɨd,1
aɨdo,1
ɹʒaz,1
ɐɔuʒ,1
uzʊt,2
oɐde,1
tɨtɑ,2
wɨeʊ,3
diɹu,3
twai,2
waim,3
wnɛs,1
okɐɐ̃,1
ɲɐ̃ɐs,1
lkuʃ,2
zɛda,4
wɨil,2
alɐũ,1
omuo,3
muow,2
vwio,1
õjmp,2
jmpu,2
ufɛs,1
fɛsɐ̃,4
kɹʊi,7
ɹʊie,3
tiʒd,1
ɡoɹi,1
ɹidu,2
ʎɐzɐ̃,2
wɔpɐ,2
toɹb,1
ʁɑli,1
ɪiɐɡ,3
ɔzɔɔ,1
zɔɔv,1
ɔɔve,2
ɹɨɔv,2
oŋpa,1
ɛzib,1
uʒaɪ,2
ʎɐʒɐ̃,1
ɨɐɔv,1
eʎɐɡ,1
ʎɐɡo,1
muom,1
puʁõ,1
niaɪ,1
ʎaɪʃ,2
pɨnʊ,2
siuɔ,1
ʃvɔz,2
ɔzɔv,1
wɨtɨ,2
ɨiɹũ,1
ɐʒbl,5
ʊʒaɨ,2
ɹtuɔ,1
ɔzaa,1
zaai,1
aaiɐ,1
ɨɹɐi,2
viɔm,1
əniʊ,1
mmen,1
zʊdɑ,1
dɑlm,5
ɔzɔm,1
sʊfɹ,3
ɪmɨʎ,1
aɹom,2
ʒʊme,2
tiuɔ,2
ʃɨʃi,3
ɪkɨɐ̃,1
ɪfom,2
ɪʊfɹ,1
noʒw,1
jʊvu,4
ʊʁiɨ,4
ɨʎof,1
ʎofa,1
ofas,1
ɨnid,3
ekis,1
kisi,2
ɪneɾ,1
eɪkɹ,1
ɪkɹɨ,2
ɪpɛl,1
lisw,1
ɐ̃ʊ̃os,1
ʊ̃osw,1
ʊosʊ,1
sʊiɔ,1
ʊ̃neɾ,1
zɔfo,1
ɔfol,1
ŋpɛũ,2
pɛũŋ,3
ɛũŋe,1
ɐiɹɔ,2
iɹɔp,2
ɹɔpo,2
aʊiʃ,2
zɛva,1
ɛvaɾ,1
ŋsɔn,1
ɪɐva,3
sɔva,1
ɐsɔn,1
ɔnɐm,1
paʊʃ,4
ɛliũ,1
mkwɑ,1
ɹsɔɐ̃,1
sɔɐ̃ŋ,1
ɔɐ̃ŋd,1
pɨet,1
ɾɐɡɔ,1
ɔɡɨt,1
ɡɨtɛ,1
ɔɡɨp,3
pɨiʃ,3
tiɔɡ,3
iɔɡɔ,3
ɔɡɔɡ,3
zɔɪʒ,2
ɔɪʒn,1
nɨʒɐ̃,1
ʃɨiu,1
etɨɡ,1
jtɨt,1
iisɛ,1
udɨɡ,1
ɛʁeʃ,4
ʊ̃ʃta,2
ɡniʊ,1
niʊi,1
ɾiʊɡ,1
ʒiɐb,2
dɐ̃iu,1
eʊbɐ̃,1
ɨaɹɡ,1
ɹlad,1
dʊes,3
tuim,2
uimw,1
ɲiɐi,2
iɐiũ,1
iũŋe,1
zʊis,2
ʊ̃laɾ,1
ɡʊzɐ̃,1
iɛɹɡ,1
ɛɹɡɔ,1
ɹɡɔɡ,1
ɛʊuz,4
ʃwiu,1
ipis,1
ɔɡɨi,6
jɨia,1
vɔɾe,1
ɡɨie,1
suza,1
ʃɐzu,1
ʊ̃leɲ,1
kɨʒm,3
moŋɡ,2
oŋɡɔ,2
ŋɡɔɡ,2
wtal,1
aiiʃ,1
dɨfɐ̃,1
ɨfɐ̃m,1
ɨsfɐ,1
ʎɨaa,1
ʊpɛũ,1
ɨʁɐd,6
tɛʁe,1
aɐmo,1
ɐmon,1
jɨiɐ,1
sjʊɡ,1
nɨib,3
zɐ̃ku,1
ɛvuz,1
ʊiam,1
lsɐb,1
dide,2
eɪla,2
ɪlan,1
lani,1
uwlɨ,1
laie,2
zɨte,1
mɨʊo,1
ŋvek,3
ɐdwũ,1
ɪwap,1
əɡʊi,1
ɡʊik,2
ɛdʊv,2
tɐɔʎ,1
eʒdũ,2
ŋuzũ,1
ʁiɐʒ,4
bulw,10
ɲɐpɑ,1
lwɔʎ,2
aʊzũ,2
vɐʊu,1
tɐoɪ,1
wiɐɑ,2
jʊiɡ,1
ʊiɡɐ̃,1
ioɹʃ,2
uwɛp,1
ŋɐɡw,4
iʊua,1
plʊe,2
lwim,7
dɐũm,2
ɐũmb,2
tɹʊʊ,1
ɹʊʊk,2
ʊɐzũ,1
ɐzũm,1
tɨɾɑ,1
plʊi,4
ɐʁie,1
ʁieɪ,4
lwũŋ,4
asʊl,1
ŋued,1
iued,1
ɡɐlɨ,5
ɐlɨɾ,6
navɨ,3
ʊ̃ʒɐn,1
ɔɹii,1
ɛɐʒʒ,1
ʒipɑ,3
aʎɨi,1
ʎɨiɐ,1
mɐpɑ,1
ŋika,2
ɪʒʁo,2
ɐɐpɑ,2
lʊɐz,2
plwɛ,2
vɨiʊ,4
ʊ̃pɔɾ,1
ʒdup,1
plɐʃ,1
aʎɨk,1
ɨtɔl,1
tɔld,1
əɡʊv,1
ɡʊvɐ,1
ziʊi,1
ɲɐua,2
ʊ̃siɐ̃,1
ʃwiɐ,2
lɛlw,1
ɛlwɐ,3
kɐ̃ma,1
ɐ̃maɾ,2
ʊate,1
teɪw,1
ɪweʃ,1
ɛɾjɨ,3
ɾjɨd,2
ioɹɛ,2
ɾjɨk,1
jɨkɨ,1
ɹɐnɛ,1
uwɛɾ,1
ɾwad,1
wkɨɨ,1
ɹɛsɐ̃,1
ʊʊla,2
iɹki,1
ŋʊla,1
uwki,1
wkiɲ,1
ətap,2
ɔʒɛɾ,1
mɐɡl,4
vɨɛɾ,2
ivɨʒ,1
vɨʒũ,1
ɑlil,3
pɛzo,1
ɛzoŋ,2
ŋmɔʃ,2
imɛs,1
ɲaɾe,3
dwɛũ,2
ɛũŋk,2
uɐes,1
mwiɛ,2
aɐba,1
uɾɐũ,3
ʊiuɑ,1
kaɹɔ,2
ʃɐiũ,2
lwiɔ,1
ŋnɔt,1
ɔtɐb,1
wɨiv,1
eɹɡw,1
ɾwiŋ,3
alɐ̃s,1
lɐ̃so,1
ɪfɐʒ,3
zikɑ,3
ɐsuɔ,1
uɔri,1
ɔrik,1
rikw,1
ŋaʊa,1
sɐʃn,2
ɹnʊa,1
wmɐ̃j,3
uɹiɾ,2
ɨʃiɡ,2
ʒmɐo,1
jwɔk,1
ɾaki,1
akiɲ,1
dɔɹũ,1
sʊvɐ,2
tɐaɾ,1
mʊɛɛ,1
ʊɛɛl,1
iɹiʎ,1
iɐɔp,4
tʊɐɛ,2
ʊɐɛf,1
fɐiʊ,1
ɨʊba,5
ʊomɨ,3
mɨɹi,3
ɨɹiɐ,3
iɐɛf,2
fɐɐd,1
ɨɹʊo,1
mɨɹs,1
pɐdɹ,2
ɛzɐv,1
ɐomɨ,2
iʃɐd,1
oɾʊk,1
ɨɛdɛ,1
ɛdɛʒ,1
ɨɹiũ,1
lʊan,1
ʊanɐ,1
pɨpɹ,3
ŋʃɐk,1
ũŋii,3
ɛfɐn,4
ʊdɐu,3
ɐumb,1
ɾaae,1
ɾwɐɔ,2
ɛfɐm,1
fɐkw,2
ɪtɨũ,3
jɐul,1
ŋʃɐe,1
ɲɐ̃ʊp,1
ɲɐ̃um,1
ɐ̃umɐ,1
ɐumɨ,1
tuʊɐ,1
dɛɹũ,2
zɛeɾ,1
ɛeɾɐ̃,1
ŋdɛɹ,1
pɨpo,3
waeɾ,1
ɐuʃb,1
uʃbu,2
ʃbuʎ,1
uʎaɹ,2
ʊ̃aʊa,1
ũŋat,3
ŋatr,1
iɐat,1
ɐatr,1
uʒɨs,2
ʒɨsõ,1
aɹae,3
lʊda,1
iliɛ,1
ɐvaʊ,1
vaʊi,1
ɹama,1
ɨama,1
ɐbae,1
amuɪ,1
ŋdos,1
ʁiʊu,2
ɪŋeɡ,1
ŋeɡl,1
ʊʃʃa,1
ʃʃaɾ,1
dafɹ,4
ɨspɹ,2
spɹu,2
djʊɐ,1
ɨɨtl,2
ɨtlo,2
tloŋ,2
beɾɔ,1
eɾɔt,1
ɾɔtɐ,1
ɔtɐs,1
sibɹ,1
ʊɾɐ̃ʊ,1
ɾɐ̃ʊt,1
ɐ̃ʊte,1
ɹɨno,2
ɨnoŋ,3
noŋʒ,2
aɐfɹ,4
ʊɾɐ̃i,1
kwiʒ,2
ɾibɔ,1
ibɔt,1
ɐliʎ,1
ɨdɐ̃t,1
dɐ̃tɨ,1
ɐ̃tɨɾ,1
dɐ̃de,1
ɐ̃deʒ,1
lnɐf,3
lifɹ,2
ɑlʁu,1
tɑlʒ,2
ʊ̃uzo,4
ʃiuɔ,1
ɪʊiɛ,1
aasɐ̃,1
lkuw,1
ɪʊɐp,1
pɨɔɾ,1
lsim,2
tɑlz,1
dɐ̃dɐ,1
ɐ̃dɐb,1
vasɐ̃,1
ɐ̃man,2
manʊ,1
aium,3
ʃpɨn,1
pɨna,1
naʃʃ,1
ŋʁiɑ,1
ɹɨʃʒ,2
ɨʃʒɔ,1
ʃʒɔv,1
ʒlet,5
letɹ,13
ʊ̃dia,2
pozo,1
ozow,1
sɐdɹ,15
ɹakɨ,16
bɨdn,15
ɨdnɛ,15
dnɛɡ,15
nɛɡʊ,10
ɛɡʊd,4
upoʒ,11
diʊa,2
lɐʃa,3
sɨʊʃ,1
zdɐv,1
kʊʒɐ,1
ɐʃeʃ,2
ʃeʃp,3
ŋleɡ,1
leɡu,3
eɡum,3
inɨn,2
əmɨv,1
ɐʃia,3
ɐleɡ,1
ɹʊʒɔ,1
iɾʊɔ,1
ɾʊɔɾ,2
vɨet,3
izɨʊ,1
ɐɛiʁ,2
ɛiʁɨ,2
ɡavɛ,2
vɐʒʁ,1
ɡɐʊʁ,1
ɪʒɡɐ̃,2
ʒɡɐ̃ɲ,3
ɐsɔs,1
sɐkũ,1
uɹɡɹ,3
ŋmaɡ,2
aɡwo,1
ʊɐko,1
eɪʁɨ,1
ɪʁɨk,1
nɨmu,2
eʊiɔ,2
ʊ̃uɾə,2
ʊ̃ɐɾi,2
ɪipɨ,1
zwɐɐ,1
wɐɐn,1
ɪʁɨv,5
wʊmi,7
ɛllu,1
ɪzɛe,2
mdaɐ,2
dowɡ,10
beɹɛ,4
ɔkɨa,1
ʊ̃mat,1
lapɹ,1
ɪezi,1
lʁɨv,1
ɨɹeʊ,1
ʊ̃tuɔ,2
zɐ̃ʊ̃ɔ,2
oʃɐʒ,1
zʃmj,3
juso,2
ɨʃmj,1
ʁwʊb,3
ʒnʊɨ,1
tiʒj,3
ɪɛsʁ,1
ɪnwʊ,1
ŋʒoŋ,1
nʊfɔ,4
ʁʊʃm,1
aiʃm,1
iʃmj,2
jusɐ,3
əmez,6
ʁʊmi,2
ʊkɐz,10
ɐzʃm,4
ɐʃmj,1
ʁwɐp,1
ɾwʊɡ,1
vɨʃʁ,1
fɨpɹ,1
zoɹf,2
ɾwɐɑ,1
ŋadɨ,2
ɹeɡu,1
eɡue,1
ɐʃlɔ,3
ɡaɪt,3
aɪtɐ,3
ɨfɔl,4
ʊ̃ɐɐd,2
ʊ̃ʊso,3
ŋʃkɑ,1
ɾʊik,2
ɾiɐl,2
zʒud,2
nɛɡw,5
ŋʒɔʁ,1
ŋɐdɔ,1
dɔɾɐ̃,8
ɹsɐd,1
ɛɡʊl,2
ɡʊlɔ,1
ɔɡwɛ,4
ɨɔsɐ,1
fiʒb,1
iʒbo,1
oŋɛm,1
ʊ̃sɐd,1
ɪses,2
emnɔ,2
mnɔʃ,1
ɐ̃ʊ̃ɔʁ,3
ʊ̃ɔʁe,3
ntɨk,1
ɛɡʊi,2
ɡʊiɛ,1
ʃsɐd,13
eɪɛv,1
ɪɛve,1
nʊsɔ,4
ʊsɔf,4
zoɹa,2
ʊsɐd,3
ʊʁeu,8
fɹeɾ,2
dwʊʃ,1
ʒwil,1
ɪzɛf,1
ɾiɹb,1
iɹbl,1
ʒɐ̃ʊ̃f,4
niɐn,1
ɪmpi,3
mpit,3
itɛɾ,4
zoɹʃ,1
ɨdiũ,2
oɲʊe,1
ɑlɐu,2
iʎɐb,1
iɐɐa,1
ʊ̃som,3
nɨeʊ,3
ʒiɐũ,2
ɾɨik,2
ʎaɪʊ,1
ʒnɐɛ,1
pʊʃɛ,3
ʊdaɐ,3
uɪso,2
zɨɐi,1
ʒʊʒʁ,1
ʊɛst,1
njwɐ,2
ɾɨid,1
ɾɨʊt,2
nʊvu,3
sɛʊʁ,4
põjf,1
õjfi,1
jfiŋ,1
ɨskw,1
skwɐ̃,1
dizɔ,2
izɔʁ,2
pʊʃs,5
oɪeʃ,3
miɐɛ,1
əpʊf,3
pʊfo,4
uɐzũ,2
vɨʃm,2
teɪa,6
ieʊb,1
sɨuɑ,1
ɪiɡl,1
jwɛũ,2
nwɛd,1
wvwi,1
ʎaɹa,1
ɪbel,3
bels,8
elsɐ,8
nɐʃb,1
ʃbeb,1
zded,1
ɪviɐ,1
eveɪ,5
ɨʁel,4
ɐtiɐ̃,3
ɹʊiɔ,1
ɾʊɡu,2
ʊ̃leɹ,1
leɹu,1
ʊ̃niʃ,2
aɪɔʁ,1
wnɛʃ,2
iɛlũ,2
lũŋʃ,1
aɹen,1
ɡmɐz,1
ɹduv,2
aɹʃɐ̃,1
ɪtɹo,1
uzue,5
ɐleɾ,2
leɾe,1
ʒleɹ,1
ɹemj,4
emjʊ,4
mjʊz,1
vuwl,1
wleɹ,1
leɹa,1
ɨsdɛ,1
sdɛɾ,1
nuʊd,1
uʊde,1
ubel,1
ɨɛss,2
uuʃt,1
ɐ̃ʊ̃ɡl,5
ʊ̃ɡlu,2
menɨ,3
enɨm,2
lufa,1
faɹɛ,1
aɹɛsʲ,1
ɹɛsʲɛ,1
ɛsʲɛl,1
sʲɛlɛ,1
lɛmɛ,1
ɛmɛʃ,1
enɨk,3
wtɨk,1
elpe,1
lpez,1
ʊ̃bel,2
ɨsat,1
ũŋɐf,1
pɐʒʎ,1
fɹes,2
vɐɐɛ,2
ʃaɹɔ,2
ɐfiɛ,7
eʁʊn,3
ʁʊne,3
zɔkɐ,3
ɾiʊv,4
nɐue,1
ɐued,1
ditɑ,4
wued,2
ɪfos,1
osɨl,3
ɐɛsɛ,2
ɛdʊz,3
ɔltɹ,2
bɨɔʁ,1
jzɔɾ,1
ɐipɔ,3
ɪsɨd,1
jʃiʃ,1
ʃiʃe,3
ɨakɔ,1
əvɨʃ,1
ŋinu,1
itwɑ,3
ɨlɨz,2
