r-gram,Counts
ʒaŋk,15
aŋkɛ,1
ŋkɛr,4
rkuk,3
tiku,128
ikus,18
kada,8
biaw,1
iawa,5
sipu,10
buŋl,8
uŋlo,1
ŋlon,1
irɛn,9
rɛnd,92
ənad,64
ʒisk,55
ŋhap,53
pusk,42
ʒisa,9
bɔro,25
ɔrok,21
bɛtʃ,21
dias,27
iasi,25
siŋk,76
ksaɲ,17
puda,11
kitɲ,23
ksaa,16
əmbɔ,13
mbɔr,13
daɡu,1
aɡuɲ,1
ɡuɲa,15
dʒɛŋ,29
ʒɛŋɡ,11
ɛŋɡo,11
əkun,7
uniŋ,11
niŋa,3
ntok,3
sɛha,39
urap,1
bota,7
otak,25
lapu,28
apuk,30
puka,31
əhid,67
ʒaʊa,2
iarp,20
rpun,21
diso,2
isob,1
sobə,10
ʃəma,129
səut,4
əuta,4
utas,5
sihl,3
dʒəŋ,11
ʒəŋɡ,8
əŋɡo,39
ɡotɲ,5
otɲa,9
alis,4
danɲ,34
rtiɡ,39
lɛsi,3
ŋolɛ,4
rɛsa,14
ɛsap,4
rkun,14
dibo,30
iboŋ,14
ikik,3
kiki,6
ikis,5
kisa,62
plɛs,4
lɛst,4
ɛstə,73
stər,67
iɡan,27
bokɲ,27
dipl,2
iplɛ,2
pləs,1
ləst,1
əstɛ,2
stɛr,2
tɛrɲ,1
ləlɛ,10
əlɛh,8
lɛha,7
ɛhan,7
didu,19
idud,14
itid,6
ukiɲ,20
ilud,8
luda,18
aɪdɲ,7
ɪdɲa,7
ikəh,21
azaz,8
zazə,5
azəl,11
rpil,19
ihap,15
sapɲ,3
ɲɛlu,10
ɛlub,12
buŋi,17
məzb,12
əzba,12
ipin,17
rpua,58
pahk,27
tiri,3
ibəs,7
səaj,3
əaja,8
ibim,11
ntum,24
kaʊɡ,5
aʊɡa,3
ʊɡaʊ,1
batm,8
səno,10
ənon,18
nono,10
onoh,10
molo,10
olox,10
dʒid,43
ʒidʒ,43
ʒikk,42
utər,9
əmət,18
məti,2
rdus,49
dust,110
rpih,16
piha,67
fitn,42
itna,43
tnah,42
bərə,1
ərəs,13
rəsk,1
taɪl,23
sihm,26
ihmu,27
ɡotm,1
otmu,1
litm,2
itmu,13
rənd,58
dəra,9
kuil,57
mark,75
duku,48
ukun,38
əɡan,6
ɡani,7
mətɛ,2
maça,43
açar,43
raka,193
ɛdʒi,32
ibiɲ,2
biɲa,4
stia,20
tiad,71
muak,34
uakk,11
uɲat,7
upis,1
ɡund,19
ŋkas,46
ŋkok,14
tʃɛb,1
ʃɛbo,1
ɛbol,1
rpəɲ,13
ikəb,5
əbir,3
biri,6
nɛri,34
ɛrim,27
kudi,13
udis,4
purn,74
urna,74
rdʒɛ,32
dʒɛp,7
ʒɛpi,5
ɛpit,10
ɛmar,16
dium,17
iumu,12
iraj,9
huna,10
əbun,14
bunm,4
palm,2
alma,22
rimb,10
atʃi,89
tʃit,70
ʃita,66
suŋk,17
sədə,11
ədər,9
dərh,7
rhan,8
sunɲ,1
isad,5
səlo,17
lomi,12
omit,11
dibr,1
ibri,2
ʒəma,188
maat,187
tuŋl,10
hunɲ,3
ipuŋ,2
uala,27
itəb,3
mɛmb,6
biaj,16
ajaɪ,48
əɲok,7
ɲoko,7
okoŋ,9
tarm,9
armu,37
upuɲ,3
tuŋa,74
ɡadʒ,17
lani,12
iɡad,1
kəam,11
əama,9
uləɲ,9
utəp,2
təpa,14
mərd,5
ətət,39
dɛma,15
ɛmam,12
tʃim,14
ʃimu,5
dukk,19
dʒɛr,117
ʒɛri,39
ɛrih,25
suɲi,54
rans,1
ansu,1
nsum,1
bahm,9
kuro,5
urob,4
roba,6
obah,4
puiŋ,80
əhan,38
dikɛ,57
ikɛd,27
nɛnt,54
bɛro,9
ɛron,10
arui,6
ikos,2
utiŋ,18
rkaʊ,8
ənuk,17
nuka,17
naks,2
ksir,2
kont,1
əɡɛn,25
ɡɛna,29
ɛnap,27
idaf,13
lizu,5
izur,4
çədɛ,4
ədɛu,14
dɛur,4
lumi,4
umil,12
zuri,5
uriç,4
riça,5
içad,8
çada,8
tanɛ,13
anɛə,16
nɛəl,18
hɛlo,4
amih,9
mihu,9
ihud,13
ədaz,4
dazu,4
azur,8
ɡidə,8
idəo,4
dəon,4
əoni,4
ahiz,5
hizə,5
amiç,4
miça,4
aɡil,8
oxra,4
xran,4
əlja,44
ljas,21
jasa,11
ɛnan,36
ntua,73
ʃata,119
atat,125
uhsa,16
hsat,16
əsat,76
atua,43
aʊmɲ,14
ʊmɲa,14
skar,24
rnaʊ,32
naʊŋ,43
pinɲ,19
ʒukl,4
aʊaŋ,14
ʊaŋk,4
laəl,1
sukɲ,1
ərhu,48
rhub,17
isaf,4
uril,9
ihaɪ,7
haɪl,8
balo,21
alok,21
lokɲ,5
tatl,5
ulun,1
səɹi,49
əɹib,49
ɹibu,49
baki,6
əral,13
pəɲo,3
əɲod,4
ɲodo,3
odok,3
rhap,1
tɛnd,5
rtɛn,19
ipik,12
diru,33
iruɡ,8
uriɡ,10
iɡaɪ,20
əɲəl,147
ɲəlɛ,14
lɛwə,14
ɛwəŋ,14
ibub,4
bubu,9
buhi,12
iɡaa,3
ɡaan,57
ŋura,8
uraɪ,7
ʒuiɲ,4
ŋəru,4
rutk,2
kɛrt,8
rtas,4
luŋa,37
pusɲ,1
numk,2
sɛro,5
ɛroŋ,4
nazi,15
azir,15
poko,4
okok,16
putʃ,19
ʃukɲ,4
pəŋx,23
pəɲə,206
əlɛt,24
dati,24
əlɛŋ,48
sədɛ,21
ədɛm,17
əɲin,15
ɲina,11
mɛrə,9
ɛrək,6
usər,40
jura,6
əbal,131
liŋm,12
iupl,9
rsuk,64
kari,87
ərur,4
ruru,3
rdah,2
ipar,5
parɲ,2
kitl,30
itla,32
aɪbɛ,1
ɪbɛr,1
ntia,14
buan,17
luha,36
haŋu,32
aŋus,35
ŋusk,25
daml,2
abɛr,3
imun,5
prɛi,1
awaŋ,4
ɡɛpə,1
ɛpəŋ,1
barl,11
ŋɡɛn,6
ɡɛnd,9
ɛndo,9
ndoŋ,17
ərɛŋ,15
rɛŋə,5
ɛŋək,5
hani,151
asib,90
sibm,17
ibmu,16
karə,8
arən,5
rəna,5
əbəɡ,5
əŋəɲ,8
ŋəɲa,8
ɛlda,5
ldad,8
ilom,33
lomɛ,36
omɛt,32
açik,1
akus,11
azɛr,4
zɛro,4
pɛŋl,1
tɛka,42
tɛki,9
rpal,29
siks,43
kəbo,39
əbod,32
doha,31
ohan,304
iŋki,53
rbol,9
lɛhk,33
tusl,10
çamu,3
zaku,9
akur,9
afat,94
kalə,49
aləb,49
jəfu,14
əfun,14
funə,14
jiɡa,3
hosɛ,18
osɛa,20
palt,7
alti,16
rafu,1
sodi,1
susi,2
ɡəma,6
mixa,116
ixaə,17
xaəl,17
nahb,1
wofs,1
ofsi,1
ɡuəl,1
ŋint,9
əlid,19
əntə,41
taba,49
rɛho,10
ɛhob,10
hima,22
iman,138
talm,11
lmaɪ,7
zoan,6
ɔran,46
ɡapa,9
itaw,33
rduk,20
duka,175
ilaʊ,46
nula,3
əmaç,16
hura,32
səko,17
əkoŋ,9
koŋk,10
ŋkol,10
ɲərt,10
aɪmu,25
nɛka,29
əɲis,7
ɲisi,5
rlib,6
rumb,11
mbaɪ,13
kəiŋ,98
əiŋi,98
hasr,11
asra,12
srat,11
ratm,2
iduk,6
ukuŋ,22
ɛlət,15
kutm,8
kirl,8
hula,63
ʒɛru,11
umus,14
musl,13
lɛɲa,91
ɛɲap,93
itɛm,6
mpaɲ,4
patb,8
atbə,8
tbəl,8
ŋhən,49
aʊik,8
ʊiku,5
kuts,1
utsə,1
tsər,1
sərt,2
rtak,54
jana,12
kmul,3
wabm,4
abmu,4
ədud,49
panɛ,16
anɛn,16
nɛna,8
mutl,2
tlak,2
susm,1
usmu,4
aras,16
ʃɛlu,7
ɛlup,7
mant,49
kulk,5
ʃurl,13
rasɲ,13
ərua,39
aɪrm,8
ɪrmu,8
arad,25
əsab,14
paɡu,10
rɛru,34
ɛrun,34
zɛrə,5
arno,24
rnon,23
wahə,1
ahəb,1
sufa,3
ləmb,6
bɛər,4
laɡu,81
bual,36
ualk,3
əpɛm,1
pɛmi,1
hali,6
bamo,3
amot,37
pisɡ,8
isɡa,8
siho,36
jaha,27
hɛçb,35
ɛçbo,35
çbon,35
buko,25
ʒaŋɡ,7
bɛrç,1
ɛrça,1
rçaɪ,1
çaɪr,2
ibaŋ,109
ipuɡ,1
puɡa,1
uɡar,2
waha,11
ahaɪ,5
kamo,9
amos,29
əŋuŋ,38
ŋuŋs,32
uŋsi,32
ibon,10
naçi,1
açim,1
nofa,1
ofah,3
mədɛ,5
ədɛb,5
dɛba,25
jaɛz,12
aɛzə,15
bɛlo,26
ɛlok,30
ədrɛ,8
drɛi,8
jəri,88
ərix,72
rixo,72
ɡənt,6
tarl,12
ɡɛro,30
ɛrom,29
bola,29
olan,36
ahap,19
bilɛ,87
lɛam,90
pɛtɔ,2
ɛtɔr,2
amaʊ,1
huil,33
aʊku,9
ʊkut,2
patm,21
jark,5
rhun,9
ɛmpi,12
mpit,18
ɡaŋi,12
pərn,44
ŋkaŋ,7
ʊpuk,3
daɪm,5
upaŋ,25
ʊsaŋ,6
huzo,1
uzot,1
nubu,39
ɡolo,53
rbil,7
apku,14
suhk,71
uhku,102
zofi,1
ofim,4
antr,5
mɛmp,2
kamɲ,12
pɛɔr,14
rtan,35
dʒaɲ,46
ʒaɲa,46
dʒaj,28
ʒaja,28
aɡaɡ,8
diaɡ,31
iaɡu,31
dirə,48
irəm,8
ənia,4
niar,1
ŋunk,13
palk,2
ʃəmɛ,26
mɛrl,26
ɛrla,22
rmad,7
siti,8
kapl,3
kumu,18
tomb,68
ikəd,5
itik,10
ikam,43
rkət,4
ʃamu,3
ɡiat,19
imri,25
kozb,3
ozbi,3
wanl,6
rɡab,47
ozni,1
jasu,3
asub,9
hɛlə,9
asri,3
sril,3
sɛxə,3
ɛxəm,3
əmid,4
mida,3
hɛfə,13
zɛla,16
ɛlaf,14
lafɛ,14
afɛh,12
fɛha,12
ɛhad,12
hoɡl,7
oɡla,7
tirz,17
irza,18
sutɛ,6
utɛl,5
səfu,2
əfuf,2
fufa,2
ufam,2
hufa,1
uham,3
ʊbɛr,26
akaɲ,14
ətən,34
ksam,7
ŋiŋk,31
rkɛb,9
kɛbə,9
ənɛp,5
nɛpa,5
prad,244
ʒuri,244
urit,245
rɛkə,6
ɛkəm,6
aluk,62
ambə,16
pətə,4
taro,15
arot,16
ləal,5
əalə,5
ɛbam,2
nɛbo,16
barn,54
arnɛ,11
rnɛa,10
kaŋi,17
basl,2
arur,18
sofa,2
ofan,1
joɡb,2
oɡbɛ,2
ɡbɛh,2
bɛha,2
jaɪr,28
noba,12
ənat,15
suəz,2
dofk,1
ofka,1
kibr,2
ibro,2
brot,2
taaw,2
ritm,7
itma,2
rimo,27
imon,114
ibna,18
əhəl,1
həla,1
çafə,1
afər,1
maxɛ,1
axɛl,1
xɛlo,1
ɛlot,4
mitk,1
hasm,1
asmo,5
smon,2
mona,4
mosɛ,2
osɛr,2
bənɛ,1
jaak,4
aaka,3
ɡidɡ,1
idɡa,1
dɡad,1
jotb,3
otba,18
tbat,2
abro,1
rona,6
əzio,7
zion,7
ɡɛbə,8
ɛɡəb,1
zalm,3
lmon,17
funo,1
unon,1
dibl,3
ibla,11
blat,2
jəsi,6
əsim,22
simo,96
imot,49
aʊmm,1
ʊmmu,1
kurə,21
urən,18
suri,19
rabi,9
azmo,2
zmon,2
zɛda,2
zifr,1
ifro,1
ɛfam,1
ribl,8
dana,75
anaʊ,61
lilɛ,93
juda,57
amuə,154
idad,1
kisl,3
islo,2
slon,1
joɡl,1
oɡli,2
sift,1
ifta,4
ftan,1
parn,2
ltil,11
azan,1
ahih,2
hihu,2
ədaə,1
daəl,1
otaɲ,50
iuku,3
ruku,25
ŋahɲ,16
suak,24
uaka,24
itud,24
rkur,14
tofə,28
ofəl,25
açta,7
çtar,7
bano,90
anon,90
rpɛŋ,34
pɛŋa,22
ɛŋal,21
əlib,1
ədaɲ,8
idʒə,48
tumu,16
tʃoŋ,24
ʃoŋk,18
ɛlat,3
zamz,1
amzu,1
mzum,1
zumi,1
rdia,39
krɛt,16
ukil,18
dɛmo,5
ɛmot,19
arɡo,6
rɡob,5
poki,15
hɛrm,27
ɛrmo,19
rmon,19
sirj,3
irjo,3
rjon,3
ɛnir,3
salx,4
alxa,4
ʒadʒ,18
ɡɛsu,13
ɛsur,13
ntul,13
ɛntr,40
aʊrɛ,2
ʊrɛb,2
ʊtun,13
ʊsəb,4
əsɛm,7
sɛmu,5
ɛmua,3
ʃərd,6
dasɲ,7
usam,21
makl,16
klum,16
lumk,10
ŋabd,85
abdi,98
mpaʊ,19
əhɛb,9
matɲ,6
isəd,51
bɛzə,10
ramo,32
ɡola,6
ɡəmu,26
əbəs,46
liaa,23
ruhk,13
əpɛn,73
namɲ,7
ktil,3
rham,17
mbaa,8
baan,42
ɛɡan,12
əɡəm,9
ɡəmp,17
ərçu,71
rçuk,71
abaɪ,32
masm,4
alad,11
adʒə,3
ʒəŋk,3
ŋkiŋ,8
kiŋɲ,1
hmul,2
dʒul,36
ʒula,32
kinl,2
rtɛk,22
ɛkad,19
ʊant,1
ʊmus,3
aʊma,8
ʊmas,1
kamk,37
ɡudɡ,1
udɡo,1
dɡod,2
datl,4
dʒiw,73
ʒiwa,73
raɡa,32
itəŋ,4
əŋaɪ,5
ŋaɪr,5
aɪri,8
diaɪ,5
iaɪr,3
ɡaɪɲ,3
kəro,17
dʒəd,11
ʒədʒ,3
ʒaki,9
əriz,4
rizi,4
izim,4
ɡilɡ,42
ilɡa,46
lɡal,42
aʊlm,3
ʊlmu,3
arəl,3
rəla,9
rɡəm,78
rɡɛm,29
iral,18
kidʒ,20
tiru,65
dʒiz,19
ʒiza,19
izat,19
satk,37
arib,22
ribm,3
ʒukm,1
iiku,19
siar,13
ɛsas,7
dɛsu,7
ɛsus,2263
marm,3
armo,2
rmot,1
itaɡ,1
taɡi,3
rkɛk,26
kɛku,26
ɛkur,26
ŋadu,57
aduk,63
iŋaɲ,8
kɛsa,30
kɛlu,26
rəzɛ,6
əzɛk,6
zɛki,6
ipɛr,6
ətuɡ,10
ŋhak,72
kimi,74
ətɛm,3
ətʃi,8
ʃilɲ,3
rkaj,3
inob,3
tʃaɲ,7
ʃaɲa,7
tɛku,11
ɛkun,10
ahaŋ,8
ʒamp,10
isiŋ,17
rɲal,14
nɛba,44
ɛbaŋ,40
tɛwa,79
ɛwas,80
halɲ,17
ŋɡɛs,3
ɡɛsə,8
ɛsər,20
rtud,7
məmf,20
əmfi,22
mfit,22
biŋu,47
iŋuŋ,47
pərɛ,16
smia,6
mian,6
uɡup,1
maŋa,62
ŋəpu,29
əpuŋ,32
puŋɲ,7
sakk,20
puŋa,24
kimm,1
ŋuku,68
rdək,12
ʊdʒu,4
ɔros,13
rosk,9
oska,14
lurɲ,4
tapɲ,3
ntin,42
tinɲ,2
ndɛn,4
mɛrk,3
ɛrko,1
osaa,1
ənid,4
nidu,5
zaka,4
rnik,25
kaha,14
hind,25
tutɲ,12
əmɛn,27
mɛnu,3
uhiɲ,2
sabi,8
abit,17
sura,210
urat,206
bast,2
astu,9
stuɡ,1
ʊtah,2
pahɲ,19
ʃamb,32
ənəl,11
nəlu,3
əluŋ,7
ŋkup,8
ihin,86
raŋu,3
lmar,3
marh,3
arhu,5
rhum,3
əlud,11
dalɲ,3
rɛma,8
alua,5
ŋɡəm,13
kurl,25
ʒakl,8
apur,17
ital,27
kapu,6
əkan,26
ʃark,12
lumb,11
buŋm,3
əɲəɡ,10
ɲəɡa,9
ianu,8
ʃaʊa,14
nɛnm,5
ɛnmu,5
ŋɛri,32
ɡata,3
əbiŋ,24
ŋuŋa,23
daŋi,2
aŋiɲ,16
pɛdi,11
iolo,5
ixla,18
xlas,18
dalk,59
ŋsaw,19
sawa,21
budi,53
udiɲ,4
tʃɛm,62
ʃɛma,52
tuŋm,3
rdɛb,12
kuhk,16
ratʃ,26
tʃun,20
tuta,15
sibɲ,13
ibɲa,20
lanɲ,43
ɛdak,4
rpɛn,45
isəs,7
murm,8
tial,6
pinm,13
ɛɡuh,66
ŋɛtʃ,22
ɛtʃə,11
tʃəw,16
ʃəwa,16
tʃaa,5
ʃaan,5
rɡia,9
iɲaɲ,5
nɛtə,6
ɛtəs,6
wart,46
ituk,11
apam,26
pamu,29
ptam,6
sɛpi,62
kapɲ,13
kuŋɲ,4
kɛpa,4
ɛpak,5
rmut,12
ptaɲ,12
ɲəla,127
duŋu,31
utəm,13
bakk,9
kəŋə,8
rəma,11
əmad,15
baŋɡ,129
laʊa,22
ilum,2
lumu,5
muri,11
rpər,18
kaʊɲ,5
ʊɲat,5
ikas,42
ilim,10
ərud,8
rudu,7
idəs,1
dəsa,27
sakɲ,12
nəro,10
obos,13
ɡial,62
isaɪ,142
piŋi,26
iŋim,3
ʊlal,4
ʊbat,6
ʊsur,8
inap,20
lotə,5
otəŋ,5
uɲil,7
ʊika,3
ʊtur,4
ʊkum,3
paɪɲ,7
ʒakk,2
əkət,7
sart,3
hili,6
pəsi,16
əsis,17
ɡɛnt,37
ɡɛnə,9
ɛnər,5
rasi,16
atum,3
kɛta,12
ɛtat,11
əniu,52
niup,51
ompɛ,14
mpɛt,14
pɛtɲ,13
ɛtɲa,15
diax,3
iaxi,3
pria,20
onda,36
dasi,32
asiɲ,11
luŋɲ,2
axan,12
zabd,9
awən,5
əɲob,16
ɲobə,21
udal,2
zəra,5
ɲaɪɲ,3
ənap,9
uria,45
rəda,14
ədal,50
uɲia,18
ɛrsa,26
aʊhl,2
ʊhla,2
aɡaa,17
bakm,2
likl,2
kɛpu,30
bakɲ,22
toŋɡ,2
ŋɡak,49
lina,14
rmuf,4
mufa,5
ufak,5
faka,5
ɡibɛ,98
ŋɛla,8
ɛlab,3
abui,3
amur,2
tʃom,5
ʃomp,3
rsah,28
kəfi,4
əfir,4
fira,9
əɛro,8
jəar,19
əari,19
ɡəru,8
rutu,8
iand,11
ʒurk,21
doni,72
zɛdə,75
jɛru,955
hoha,1
oham,12
pirɛ,1
irɛa,1
rɛam,2
jarm,8
jafi,5
afia,6
laxi,23
axis,43
dɛbi,11
ɛbir,11
ɛɡlo,17
ɡlon,17
pani,7
anik,16
hɔro,20
ɔron,20
azɛk,6
zɛka,6
makɛ,8
akɛd,8
jalo,11
alon,24
ʒarl,21
ɲərb,8
rbuɲ,23
hɔra,23
ɡɛzə,14
jabi,7
abin,23
hazɔ,19
azɔr,20
mado,2
xsaf,3
rmar,2
mɛro,4
aʊlu,352
ʊlum,1
ʊbak,3
misr,3
isrɛ,2
srɛf,2
rɛfo,2
ɛfot,2
maɪm,4
anab,2
asdo,22
sdod,22
ənto,9
ntos,9
tosa,9
kɛdu,9
ɛdud,9
ɡɛdə,2
tapu,8
apua,8
puah,8
afək,9
saro,9
aron,9
aana,26
anax,7
məɡi,11
əɡid,11
ɡido,11
kɛdə,12
ɛdəs,12
jokn,3
oknɛ,3
knɛa,3
nɛam,3
armə,30
rməl,29
sixɔ,1
ixɔr,1
ɛkro,21
kron,22
askɛ,13
skɛl,13
kɛlo,13
məar,1
əara,1
ɡɛba,18
ʊbaɡ,2
məfa,4
əfaa,4
faat,9
ibma,5
bəto,1
əton,1
toni,1
onim,1
lodɛ,4
odɛb,4
zafo,2
afon,2
rəst,4
əstu,4
stui,3
arba,21
rbɛs,16
rɡaŋ,3
kark,10
muar,3
boha,4
adum,2
dumi,2
sɛmə,27
ɛməs,22
roɡə,4
oɡəl,4
hino,20
inom,15
nəft,2
əfto,2
ftoa,2
toah,3
aala,13
salo,453
sikr,1
ikro,1
jabn,3
abnɛ,4
bnɛə,2
sɛfə,4
otni,14
tnil,14
iiŋi,23
kabz,4
abzɛ,4
bzɛə,4
jaɡu,1
aɡur,2
dimo,1
jitn,1
tnan,2
təlɛ,4
bəal,2
əalo,1
alot,4
ərio,5
riot,20
mola,7
olad,7
ɡada,9
hɛsm,1
ɛsmo,3
sual,4
ijim,1
ɛzəm,3
əlto,2
ltol,2
xɛsi,1
ɛsil,1
zikl,15
klaɡ,15
madm,4
dman,2
sans,1
ansa,1
nsan,2
əbao,2
baot,4
silh,3
ilhi,3
lhim,1
əçta,8
çtao,8
taol,8
zɔra,12
zano,6
anoa,22
noah,22
anim,17
soxo,8
saar,3
aara,10
adit,1
itaɪ,13
ɡədɛ,6
dəro,1
ərot,3
rota,5
otaɪ,7
zɛna,2
adas,3
iɡda,3
ɡdal,14
dilɛ,7
lɛan,1
oktɛ,3
ktɛə,3
tɛəl,3
bozk,2
ozka,2
zkat,2
xabo,1
abon,1
ahma,48
hmas,1
xitl,1
itli,1
tlis,1
dɛro,2
daɡo,10
aɡon,10
jift,3
ftah,3
nɛzi,1
axzi,4
xzib,4
marɛ,8
arɛs,9
əsaɲ,15
sami,5
amir,4
stəm,6
təmo,6
əmoa,6
holo,3
olon,4
ɡilo,3
arab,39
janu,1
anum,1
afɛk,1
fɛka,1
humt,1
umta,1
ziɔr,1
maon,7
juta,3
jizr,46
izrɛ,41
zrɛə,41
rɛəl,49
jokd,1
okdɛ,1
kdɛa,1
dɛam,1
ibɛa,49
halh,1
alhu,1
lhul,1
ɡɛdɔ,10
ɛdɔr,10
maar,1
anot,2
əltɛ,3
ltɛk,3
tɛko,1
ɛkon,1
idin,1
səxa,10
əxax,1
xaxa,1
nibs,1
bsan,1
ɡɛdi,6
jafl,5
aflə,5
flət,5
mixm,14
ixmɛ,2
xmɛt,2
anat,115
silo,45
jano,2
abiz,9
bizə,9
axla,2
sɛan,7
jibl,4
iblɛ,4
blɛa,4
ukal,27
ndaf,3
lilo,3
ilot,3
akia,3
ɛmək,2
ɛzis,1
zəma,2
haaw,1
aawi,1
awim,2
ofra,9
kɛfa,3
haam,1
aamo,1
onaɪ,6
ofni,6
moza,4
jirp,1
irpɛ,1
rpɛə,1
pɛəl,1
kabo,4
saru,17
ruhə,1
sari,4
arid,5
dabɛ,2
abɛs,5
bɛsə,1
ɛsət,10
xisl,1
slot,1
tabɔ,12
abɔr,16
brat,2
kazi,1
azin,1
nato,20
aton,6
jida,1
idal,5
xəsu,1
sulo,1
ulot,1
sunə,12
unəm,12
hafa,2
afar,1
fara,1
sion,124
kiço,2
ɛbəs,3
rɛmə,6
ɛmət,23
pazə,1
azəs,3
ahaz,57
hazi,81
azim,8
zima,4
hɛlk,3
ɛlka,6
lkat,2
ɛtən,1
lamɛ,1
amɛl,5
amad,2
bnat,1
nɛhi,1
ɛhil,18
hamo,3
hosa,9
alab,2
zaan,3
nani,58
dami,3
nɛkə,1
ɛkəb,1
akum,4
azno,2
znot,1
huko,2
ukok,2
zidi,1
kinɛ,2
inɛr,2
nɛrə,1
jiro,1
iron,1
hɔrə,5
ɔrəm,1
saal,5
labi,2
jitl,1
tɛkə,2
ibɛt,5
bɛto,5
ɛton,7
bənə,1
nəbɛ,1
arko,5
rkon,3
rako,1
akon,7
jopə,14
lɛsə,13
ɛsəm,2
mnat,3
uŋiɲ,15
atot,18
kibz,1
bzaɪ,1
zaɪm,1
bəəs,1
əəst,1
abdo,9
bdon,9
kart,5
dimn,1
itəp,6
ihil,12
bdil,7
iwam,11
stuɲ,1
uati,6
dʒus,47
ʒust,47
ustr,47
stru,47
rpuk,1
ʒɛra,46
ɡuŋm,1
tulu,60
ulus,62
kudu,54
udus,53
saɪŋ,4
aɪŋa,4
ɪŋan,4
əɲah,14
ɲahu,12
ahut,38
sahu,26
ɡaas,4
ɛzək,5
kupo,1
upot,1
ʒaku,12
anal,6
zɛfa,1
ɛfat,1
isit,7
kitr,1
tron,1
halo,3
alol,1
hlab,1
hɛlb,2
ɛlba,1
aalb,4
albi,2
lbim,2
hɛrə,6
idɛs,1
itɛk,3
ɛkan,87
boxi,2
oxim,2
kupu,29
açtɔ,9
çtɔr,9
tɔrə,9
ɔrət,10
ŋhir,31
iraʊ,48
raʊk,44
iani,18
kuça,2
uçan,2
içat,1
çata,8
raml,4
kida,2
ɲand,8
padu,26
ŋunt,8
səir,1
əira,1
samɡ,3
amɡa,3
mɡar,3
sisɛ,30
haro,6
aros,9
rosə,3
osət,39
haɡo,3
aɡoj,3
apid,1
pido,1
idot,1
bino,2
inoa,9
noam,9
kiso,5
ŋəra,33
ɡɔrd,11
ɔrdə,11
rdən,11
mart,24
lipi,10
pisɲ,2
tant,13
paŋɛ,6
aŋɛr,6
ŋɛra,16
tatk,1
tkal,1
ʊtiŋ,13
rɡɛt,14
ŋhun,35
huni,37
ʊdat,8
rɡaa,10
dani,119
rdɛn,4
risl,2
ksat,2
satr,2
atri,9
tria,2
ʃoko,1
okol,3
ərəd,6
ŋhaɲ,8
haɲu,19
aɲut,19
ɲutk,15
waku,37
rapl,12
ɛros,20
rɲaw,8
rudʒ,2
əlɛn,3
lɛnd,3
anɛk,8
surj,9
urja,9
rbon,6
bond,8
uləp,11
joas,90
ɡidɛ,85
idɛo,85
dɛon,84
pəmə,52
bəsə,1
tusm,2
isuk,13
ɲadʒ,2
kuah,4
bisl,10
rlam,12
dɛwi,48
aʊro,3
ʊrob,3
oasl,1
mɛnd,24
ɛndʒ,36
ubaa,1
ibas,9
ʒink,1
obaa,22
uahm,13
əɲar,5
ʊpis,1
rɡul,11
rɛɡu,17
pɛtm,1
ɛtmu,1
rəɡu,5
əɡuɲ,3
mətʃ,17
rbir,1
irit,2
zərɛ,3
ərɛr,1
rɛra,1
sita,8
məho,5
əhol,5
hola,12
toko,36
okoh,53
orəb,6
zɛəb,6
ɔrəb,1
dʒas,46
ʒasa,37
uahk,14
zɛba,14
salm,30
lmun,11
onak,7
pnuə,7
nuəl,11
arkɔ,1
rkɔr,1
aɲaɪ,12
utik,2
manl,7
maɪɲ,4
siaɲ,9
iaɲa,15
jota,30
milo,3
ənob,7
aʊŋa,23
ʊŋan,23
rdur,46
əŋxi,69
ŋxia,69
xian,87
iana,87
nati,54
ɡaal,11
zɛbu,16
ɛbul,12
kilɲ,8
omoŋ,25
moŋa,10
sərb,11
sarm,3
ʊhin,6
kɔrb,6
ɔrba,7
buri,7
əntɛ,127
ntɛŋ,108
tɛbə,15
bato,1
butl,11
dodo,8
ənɛk,17
jɛft,28
ɛfta,28
pinl,1
əwam,9
mini,7
init,2
lahl,3
disɲ,4
rikɲ,8
səis,13
əisi,13
ɛɡat,2
çibo,1
ibol,7
olət,2
sibo,1
ɛbza,4
bzan,4
hilə,2
iləl,2
pira,5
irat,21
rato,5
mano,15
ʊsad,2
sims,93
imso,90
mson,90
rɡol,17
mɛŋa,18
ɛŋaʊ,18
ŋaʊm,18
ɛruk,4
lɛna,31
ɛbak,34
təki,1
əkiɲ,1
bunt,2
impu,31
sonl,1
onla,1
lɛhi,6
məɲɔ,8
əɲɔr,8
ɲɔra,7
raki,14
uhad,6
hakɔ,1
akɔr,1
ɔrək,2
botʃ,5
otʃɔ,5
tʃɔr,10
ajol,4
jola,4
ʊdap,8
ʒali,7
ʊtʃi,6
əɲik,28
ɲiks,28
ɲaŋɡ,6
ɡɛdu,40
ɛduŋ,40
nont,3
nton,9
ɛdʒə,32
dʒək,43
rtop,4
mamɲ,11
oɡat,5
ɡatɲ,1
laɪs,9
jona,143
onat,120
ʒukɲ,6
rpəl,7
alun,18
ikɛp,28
bɛdʒ,27
ŋɡɛd,1
muas,18
piŋs,13
iŋsa,13
ŋsan,13
rimɲ,8
asmi,6
əlon,9
lont,13
ŋumb,6
rlat,11
lati,30
atih,22
rpan,11
tʃiŋ,27
dɛom,1
jabə,24
abəs,24
ləbo,1
əbon,1
bona,3
limɛ,10
naom,34
