r-gram,Counts
nʃʃ,116
ʊzʌ,83
ʌɖi,13
ʃec,216
oɖə,66
lvo,1
ũbe,11
tʰol,1
ʃah,78
smu,5
muh,20
ʊca,46
ʃes,18
ʈce,24
əɖʰu,36
bʰɪm,79
beb,11
ebʌ,30
laʈ,44
aʈã,27
ʈãp,22
lãm,13
ãmʌ,269
ʃɾe,39
ɾeʂ,176
ʌntʰ,66
ntʰə,44
tʰəɾ,123
kʰla,80
aɾĩ,7
ĩne,1
aɪʈʰ,40
ɪʈʰk,21
ʈʰka,10
ʃũn,10
sĩh,291
ĩha,229
dus,8
usɾ,3
zve,7
etɾ,302
hʊt,8
ʊte,93
tek,15
ɲci,45
dʰʊi,1
ʊil,2
alb,6
lbũ,2
bũd,1
udʰp,1
dʰpɪ,1
udʰa,4
dʰap,11
pʰed,3
zəh,82
haz,180
ɪʃɾ,90
ʃɾã,64
boz,16
oza,68
ʈec,36
cel,30
dʌn,20
esv,46
osɭ,10
sɭe,4
dʰda,418
ʈaɾ,51
aɾũ,9
ũci,32
əɭv,73
əpd,14
pda,36
ɾɪɳ,74
ɪɳĩ,17
ɳĩc,8
ĩcj,77
aɖs,8
ɖsa,8
ɡoɖ,44
oɖʰj,17
kũp,9
ũpɳ,4
nʊɾ,11
ʊɾdʰ,10
dʰeʂ,5
jʊd,22
ĩkɪ,1
kɪl,80
əɾtʰ,149
ɾtʰj,289
tʰjə,317
kʰʌɖ,54
ənã,29
əɾbʰ,41
ãɖɡ,14
ɖɡj,79
bʰʌk,130
ʃjə,125
zãb,14
aiz,5
heh,42
ɪbe,6
lãʃ,21
akã,43
ʈʰeɳ,1
ɾʌɳ,14
ləz,51
əmu,55
əŋkʰ,58
kʰje,30
jen,59
zɔi,1
ɔin,1
ɡoɾ,10
tad,27
tʌk,47
etk,6
tkɪ,1
kɪj,8
tkɾ,51
nsk,14
ʌbe,18
sʊdʰ,573
bʰəɖ,22
əɖk,105
ɪɾs,153
ɾsk,121
jãz,20
azh,31
poʂ,18
oʂə,37
ʂəɳ,39
makʰ,60
kʰiɾ,32
ʃed,9
edh,4
əvp,94
vpe,3
əɾu,578
təb,40
əbɡ,13
bɡa,5
bva,25
ɾʊl,3
ɪsʈ,24
sʈu,22
ʈəm,12
əmɛ,47
mɛj,66
bɪɡ,14
dmã,3
pɪtʰ,1
ɪtʰo,19
tʰom,12
əds,30
dst,20
əɾã,134
sij,52
səz,13
əzs,5
zse,2
əts,8
tse,3
əkʂ,1
kʂʈ,1
ʌpe,56
peʂ,5
elẽ,2
ənv,154
nvɪ,146
ɡʰaɳ,44
sʊɪ,6
ʊɪɳ,6
ɭən,15
vʌʃ,88
ʌʃj,173
ɳĩn,17
ədv,20
õca,7
caɳ,10
avv,20
vvj,218
eɾu,12
nhj,12
ãɡʰo,16
əkn,23
knj,16
nje,46
ãtɡ,1
tɡɪ,1
ɾid,15
bai,121
moʃ,1031
ɾuɳ,37
zub,28
uba,38
ɭut,5
zar,95
əsn,53
sne,78
azɳ,16
ʌɾu,223
hʊs,36
ʊsk,34
sku,8
vʌɖʰ,40
ʌɖʰj,43
mẽɖ,2
ẽɖɾ,1
ɖɾa,1
sɪp,16
ɪpo,13
poɾ,27
rʂo,50
ʂom,15
ɪtʰɾ,33
tʰɾo,22
õɡə,87
sɪn,9
ɭʌt,17
ɖup,11
ɾcj,80
zʌɭ,39
ɪtʰe,450
unk,3
nko,3
təɳ,26
kɾo,175
ɾoʃ,104
ʊɖʰa,152
ɖʰak,4
sadʰ,48
tʊz,10
ʊzə,42
ɳlj,15
ɖʰjə,17
ənp,17
kʰti,14
hen,40
ildʰ,97
ldʰa,111
dʰar,100
ɖʰar,74
jʌb,2
ʌbʊ,24
bʊs,1
ʊsi,3
nei,54
tʃə,102
mtk,121
kãv,279
ɡʰta,35
ʃɪs,48
ɳik,22
ʃep,42
epʈ,7
cʰat,16
ɟʰaɡ,3
ɖʰla,103
bəpʰ,3
əpʰr,4
pʰrs,1
rsa,2
ɖaɡ,47
vʌk,11
ãsm,71
llj,94
əkʰə,143
amk,18
mka,34
dʰɭa,46
ɭəs,15
ʈai,12
joɳ,1
ʃəb,274
əbd,108
ole,83
ʌɾpʰ,14
ɾpʰe,4
dak,52
amr,146
mrtʰ,146
rtʰj,145
ɾɡo,5
ɡoʈ,16
ɡɾʌ,27
ʌtv,89
jih,6
ləə,1
əəp,1
əpe,12
jəd,265
ədɳ,253
oɡɾ,52
ɖətʰ,14
ətʰɭ,13
tʰɭa,12
amɡ,64
mɡa,37
aɭʃ,38
ɳjə,211
oʂʈʰ,1
ʂʈʰi,1
viɪ,1
iɪt,6
nvi,73
inʌ,54
epa,64
əɡʰʃ,4
ɡʰʃi,4
mɡɪ,27
tsʊ,42
ɪke,86
ɾoh,41
əki,81
ʌɟɪ,114
ɪba,126
ɾũʂ,1
ũʂã,1
tɾo,15
jakʰ,159
kʰin,30
zoh,3
ãve,14
ʂon,30
lɪb,28
ɪbn,28
bni,9
ɪmi,59
atʰa,321
ʊɟɪ,13
ɟɪj,12
muʃ,10
jokʰ,3
okʰb,2
kʰbe,3
bed,63
epʰe,18
pʰeɡ,2
ɪɪkʰ,13
kʰɾi,41
els,15
lsa,20
sapʰ,62
apʰa,179
sɪtʰ,1
tʰɾi,6
onn,51
dab,98
abc,79
bci,31
əʃo,13
bih,26
ɪtʰa,29
tʰam,68
oɾh,10
ssi,10
elk,39
pʊʈ,4
ʊʈi,27
ʈij,5
ije,63
pʰɪn,34
zʌb,16
ʌbə,59
ɖʰin,32
trj,66
mãt,20
ãtɾ,22
duɡ,8
uɡa,9
tnt,8
aʈʰj,24
akj,19
vɾu,121
nəɖ,1
ned,1
itʌ,18
ktə,85
pɪv,5
təɖ,18
beɖ,33
ɖkã,14
kin,106
iɖi,3
sʊɭ,7
ʊɭs,1
ɭsʊ,1
ɭaʈ,3
eɖu,15
ɖuk,13
əɖʰt,19
ɖʰti,28
aʃj,36
nnt,4
ntɪ,66
səɖ,5
ɖul,4
nʌl,6
uvə,66
sãv,23
əɖʰʌ,2
ətt,9
ttɾ,1
ʌnv,100
aʃã,36
bʰed,34
ʈɪn,8
kɪɭ,4
əɖpʰ,6
ɖpʰe,6
ʌɖv,32
ʈʈi,104
laɳ,3
elã,123
ʃũv,2
ũvɪ,4
tɾʌ,15
ʃut,2
eɭh,1
ɭhi,11
ʃũp,4
ũpa,31
õzə,4
ɭəbʰ,3
ʊdʰɭ,7
ʊdʰə,17
ʌɭv,34
ɭve,16
pɾu,8
ɾʌɟ,33
ʌɟa,48
ɭes,30
adɭ,47
dɭi,17
ɖim,24
hĩn,38
dʊr,60
ʊrl,42
rlʌ,43
etã,37
tãv,34
aʃə,36
meɡʰ,51
eɡʰə,19
ɡʰəɡ,9
ʌrz,75
rzə,127
ləkʰ,40
əkʰɳ,24
vɪz,36
ɪzã,9
loɭ,29
dəɭ,54
dɭa,31
mar,8
ɖpe,8
oʈʰm,30
eɡʰã,9
ɖəɡ,43
ɖaʈ,42
əsɾ,104
sɾu,29
ãbe,23
aɭɡ,77
ɭɡi,7
bõɖ,1
õɖe,28
ɡʌh,32
ʌhu,31
ɟʌr,1
rmə,354
edv,14
cjə,12
jəs,50
vɳɖ,9
ɳɖã,12
ɖãn,51
ʌdbʰ,88
dbʰʊ,76
bʰʊt,143
ĩce,62
ʌrɳ,144
ɳən,24
dʰaɖ,46
ɳɪn,1
avs,56
əʈĩ,3
ʈĩn,40
oɾu,12
ʌɖk,22
ɖku,6
əzp,3
aʈʈ,128
ɖʰeh,12
oɭã,9
kʊʈʰ,163
ɖãɟʰ,2
ãɟʰʊ,2
ɖpã,4
pãv,6
tɖi,83
pəm,9
daʈ,32
jaɖʰ,2
aɖʰɡ,2
ɖʰɡa,2
ɭeh,6
məb,66
əbɭ,3
bɭi,4
ʃuh,16
kʰuɾ,12
uɾh,6
iɖe,1
ɭvi,29
dʌɭ,6
ɭəɳ,24
dʰaj,44
ajm,3
jmo,1
kʊt,54
bʰũk,3
ũkɳ,5
ntʌ,24
tʌp,16
ʌpt,20
nhẽ,1
tom,1
omh,2
uha,23
ɪmʌ,43
vʌdʰ,117
azũ,48
zũc,13
ʊkʈ,15
kʈĩ,2
bʰaɟ,11
bekʰ,51
ekʰm,51
miɾ,94
ʌce,11
mũɖ,36
ũɖi,4
lhã,97
hãɖ,96
sʌɳ,109
daɪ,403
ɪvt,205
aʃk,5
ʃka,3
hãv,25
səɳ,143
kʰəm,82
əʈʌ,46
əjm,7
jmp,6
ʈəɡ,3
əɡʈ,3
ɡʈã,3
aɭp,8
ekv,32
kvɪ,141
ezo,15
zʊɖ,1
bʊc,2
ʊck,13
cka,19
ljã,226
ʊsa,120
tʰeh,14
aɖũ,3
ɖũn,2
jəɾ,1461
kəz,93
eɾm,1
eɖʰɾ,7
pɪʈʰ,17
ʈʰat,5
lkʊ,1
katʰ,12
ɭʌl,42
maʊ,83
ljə,109
isʌ,2
ʈʌc,62
hãb,17
utl,4
azʌ,30
zʌc,45
bib,5
ɪɡʰə,16
zãʃ,37
dor,16
ɖov,14
ovv,24
vɳʊ,57
ɳʊk,82
ʃũm,2
ũmdʰ,1
ĩɡɾ,16
ɪɡʌ,1
nɾʊ,30
ɖva,41
aɭĩ,31
əʃʊ,39
ʃʊm,3
ʊmdʰ,1
ʃum,39
ɭci,21
ɾãk,31
ɡnɪ,37
mɪɡ,10
ɪɡd,10
ɡdo,7
dol,8
əspʰ,3
spʰo,17
pʰon,9
həh,7
iɾo,4
ɾotʰ,53
ɡaʊ,229
vʃa,16
jodʰ,29
odʰe,4
ʌvs,20
ləʂ,1
əʂk,2
elĩ,72
pih,3
ihə,10
vlo,34
bɾã,8
əɖʰe,22
ɖʰel,37
ãɖt,8
mjə,18
ətʰã,30
tʰãc,22
ɡʰəs,6
pɪcʰ,9
cʰaɖ,13
ɖis,7
kãbʰ,3
ãbʰõ,1
aʈʰɳ,3
ʈʰɳj,7
ʊbʰʌ,9
bʰʌŋ,31
bʰĩt,249
ĩti,172
ist,3
tʰav,12
zaɖ,63
atɭ,5
tɭi,49
vəv,18
ɡau,19
tot,102
otɾ,101
odʰa,111
lʌʂ,2
ɖap,52
itj,33
əlʃ,19
lʃa,17
cʊɾ,15
ɾaɖ,11
bʌɳ,38
ʊʈʰɳ,29
ʈʰɳa,19
nin,30
kaɖ,19
bʰʌs,12
ʌsm,18
ʈʌɳ,10
ũkə,10
ʃɪʃ,21
tãm,24
əjbʰ,55
jbʰi,55
tʰʌɾ,59
ətʰɾ,8
tʰɾa,9
ãpt,4
dʰaɪ,44
aɪr,54
ɖas,51
sɪh,9
ɪhã,2
ãsn,2
ndɪ,1077
ãdʰʃ,2
dʰʃi,5
mɪr,14
ɖʌpʰ,7
uɾʌ,126
ɾkʊ,19
laj,191
lim,27
kʰəz,30
əzʊ,59
zʊɾ,84
sin,82
ɖəpʰ,6
əpʰɖ,2
pʰɖu,1
ʌɾd,95
ɾdɪ,3
ʃʊk,5
ʊkɾ,27
teɟ,40
ʊɡi,31
ɡic,40
ɳibʰ,30
hɪm,34
ɪmə,26
ozl,51
kɪɖ,15
ɪɖe,11
ʊʂɳ,20
ʂɳə,20
ɪtɭ,114
tɭu,8
ise,46
bba,235
batʰ,161
ɭsa,15
ənɪ,38
vɖj,23
nəl,4
dʰəɳ,2
cʌv,49
poɭ,21
sad,123
apʈ,34
pʈa,63
vabʰ,11
əpʰi,28
pʰid,2
idi,5
ikʃ,113
ãpʊ,30
ɪldʰ,14
ɾib,272
əpʰɪ,5
pʰɪd,3
oʃv,247
huɾ,46
ʌɾʃ,6
ɪcʰe,1
cʰeh,2
eha,52
ʂjĩ,2
jĩc,2
pʊs,144
lɪh,449
ɪhu,66
nɪʃ,136
ʃaɳ,36
lie,16
iez,4
kik,36
evã,72
vãh,5
ãhu,17
jnɪ,64
esm,6
ɖəc,53
əcɳ,48
cɳi,41
ɪrɳ,76
ɳəɛ,56
oɳʌ,59
ɳʌt,61
dəv,57
arh,18
rha,79
cəb,8
əth,15
thi,94
bʰɪɳ,4
ɾɳã,19
kɳã,3
ɳãb,4
ɾʊɖ,47
llã,11
kmʊ,4
ʊvu,20
əlkʰ,16
lkʰa,7
kʰaʈ,16
əɳʃ,64
ɳʃĩ,46
ĩɡa,36
tʰɾʊ,3
ɡər,137
ərz,61
nes,246
ʌɡʰu,38
eʂa,20
vikʰ,4
irʂ,8
rʂj,7
ɖʰip,10
ɭta,131
ʌʃã,34
jʌɾ,38
ʌjo,15
ɪɾd,169
ɾdo,68
kaz,31
ɾki,71
kij,405
ɾɡʰa,14
ɡʰaj,33
abʰe,18
bʰel,27
əbʰɪ,87
bʰɪc,91
lobʰ,44
əɡã,33
ɡãc,40
əck,55
ɖʰta,52
ɾkã,2
dʰet,5
ãdʰa,66
ãtj,69
tjə,349
dʰɳa,27
cɪr,4
dik,32
jʌz,1
ʌzj,42
ajr,7
jrj,7
ʌnɡ,1
nɡə,2
pai,60
sʌɖ,5
kom,15
omʊ,1
lãv,30
cʰcʰɪ,41
cʰɪt,37
ajdʰ,4
jdʰi,2
ʈiz,3
ʌɳk,4
ɳkʊ,3
kʊc,18
ʊci,18
cid,4
ʈoc,5
ʊʂɡ,1
ʂɡʊ,1
kʰuʂ,8
ɾkj,34
mst,3
aɡv,48
ɡva,40
unb,5
nbʊ,3
ʊzu,11
ʌpɡʰ,2
pɡʰa,2
aɾh,48
eve,152
ɪvj,81
ʈʰos,4
ɭeb,1
nʊk,72
ʊks,14
cʰəɖ,2
kʰʊn,40
lci,163
kɪm,17
dʰʌk,38
bʰəp,3
iʃã,17
dʌɳ,77
kʰaɖʰ,1
aɖʰj,20
cəʈ,5
ʈkj,9
kʰɖj,3
kʰɖa,13
kʰme,3
ʌkʰə,43
ʂal,18
ũdɖ,5
dɖu,5
əɖm,21
ɖma,26
hiz,33
izɳ,10
suc,43
ucn,36
ɡoʈʰ,19
uɭe,14
õɖm,5
ʌɖɾ,1
ɖɾʊ,2
əɖɾ,1
ɾʊh,38
ʊhə,20
lʌn,17
ntj,55
dũd,1
lkã,30
ɪmm,60
mme,26
ɖʰɾu,7
ibʌ,25
ɖʰɾʊ,8
əɾpʰ,2
ɾpʰo,1
saɖʰ,2
vʌv,19
əmv,62
mvv,5
cʌɾ,101
kãʈ,2
ãʈe,2
ʈeɾ,35
ʊɖʊ,42
ɖʊp,40
ʊpe,116
iʃə,13
ʃəs,63
tʰev,7
bʰaɖ,14
ɪjm,89
jma,44
dez,13
ceʈ,17
eʈu,33
ʈuk,8
eʈk,14
ʈkɪ,2
kɪɳ,3
ɪĩv,6
ʃub,32
ubɾ,19
ʃʊɡ,1
oɾk,4
ʊsn,25
pãɡʰ,33
ãɡʰɾ,22
ɡʰɾu,6
aadʰ,53
ɡʰɾʊ,26
ɡʰɾa,26
opt,24
okn,10
kna,11
ɭəpʰ,2
əpʰɭ,3
pʰɭã,2
ʈap,64
eɖʰe,1
aʈʰʌ,31
ʈʰʌv,24
ũni,91
ʊtr,25
ʌpʰv,18
pʰva,17
oɾʈ,7
ɾʈa,8
hoʊ,1
oɟʰj,9
ʊce,21
iip,64
ipu,75
oʂa,66
ɪʂp,27
ʂpa,30
luc,36
ucə,1
sʌɟ,93
ʌɟə,32
ɟən,33
ɖik,6
tve,6
ibã,53
bãn,64
pʃũ,7
mɭe,28
ɪtʊ,43
tʊn,37
ith,18
veh,8
ʊʈʈ,29
bʰuk,57
iso,6
ɾbi,83
ʊpz,4
pza,4
ɾuc,117
uca,143
ɾodʰ,158
odʰk,6
dʰkã,6
puz,257
liɾ,11
aɾk,224
pen,31
ʊʂi,15
ʊvɪ,3
ɖʰal,81
ɳãɡ,3
ʊɖe,18
ɡãdʰ,8
aɖt,42
rʂə,18
ʂəbʰ,12
ɭuh,3
jʊp,7
umə,11
apv,29
pvv,5
ʊnə,14
ʌɾh,7
ajtʰ,27
jtʰj,22
ovu,9
ʊɳã,36
ʃĩp,58
ĩpə,31
dər,176
ərʃ,167
ʃiv,29
jmã,45
mãm,6
əmɳ,33
mɳj,10
ʊtʰr,1
tʰrj,1
nɪɭ,39
ɭebʰ,1
ebʰo,9
bʰoɾ,2
ipʌ,5
dʰəɡ,20
ɡədʰ,16
zãbʰ,44
ãbʰʌ,18
bʰʌv,26
kɪɾ,161
ɪɾm,41
ɾmɪ,39
babʰ,28
abʰɭ,27
bʰɭi,30
kuɖ,67
epʰo,53
pʰod,53
kʰoc,10
ocɳ,9
mʊn,25
koʃ,234
ãbi,64
ũdi,48
ʈʰək,21
opr,61
prj,74
dãɖ,44
unj,448
sʌz,28
ʌkʰʌ,25
pʌŋ,60
pəŋ,45
ŋkʰã,11
kʰãn,36
dtã,1
mdʰʊ,1
dʰʊn,4
aʈʰɾ,4
ʊkə,122
nvu,22
ajã,110
ʌʈɾ,17
ʈɾʊ,33
bʰɭĩ,1
ɭĩc,12
ʌbk,6
ʌmc,4
dʰup,124
upp,5
ppa,5
ʊɾj,4
ɾja,45
əʈo,29
ʈoɾ,18
ɾjã,1
ʈor,4
pej,79
eja,96
otɳ,4
tɳj,6
ipv,34
pvɾ,34
oku,14
ɪʈʰə,19
kʌv,22
akʰe,72
kʰel,11
akv,6
kvv,3
pʰul,9
ɪmʈ,6
mʈe,5
aʈʌ,31
kɪk,11
əɖd,38
ɖdj,37
sʊt,51
əɳk,6
ɳka,15
ŋkʰa,20
ɡʌz,13
ʌɖd,58
ɖde,23
cãc,4
bɪɾ,25
ɪɾɖ,32
ath,47
ʊmɖ,1
mɖa,1
ɖekʰ,4
tɭe,74
ɭec,116
ɡãn,44
dʰabʰ,1
kakʰ,4
lõb,5
õbə,6
zuc,79
acʰcʰ,39
cʰad,41
eɾc,66
adn,21
dne,193
tɖj,26
pʰəv,7
pʰʌv,22
pʰuʈ,153
kʊs,24
ʊse,2
ɖʌv,5
kʰʊr,2
ʊrj,45
ɭikʰ,2
ʊɾc,36
ʈʰəpʰ,1
əpʰʌ,19
ɖəs,45
ʈʰim,9
ɪɭj,33
ɖda,36
ɾub,10
bakʰ,1
lʌʈ,9
məp,64
pvɪ,146
əpʈ,63
ãbʰə,10
bʰəɭ,10
kəŋ,17
ŋɡo,17
ɡor,82
alĩ,8
dis,36
zũn,37
bic,45
zup,7
upɾ,23
ãbã,21
zuh,4
aʈk,23
ɪɳk,4
ɳabʰ,7
ãdʰə,27
dʰəp,15
soj,21
zki,186
ɪɾã,34
əɾkʰ,60
pʰeʈ,18
ãdə,16
pʈɾ,2
lte,53
oɾt,22
kõd,10
õdɳ,15
dɳa,12
pʈʈ,17
dɳe,2
piɭ,7
əʈh,2
ʈhi,4
dʊh,4
mɳi,8
ɳəm,5
əkã,55
aspʰ,6
spʰe,7
akʰʌ,23
ocu,14
jãkʰ,4
ãkʰa,9
ɖaz,5
pʰɪt,14
ɪtĩ,1
tĩn,42
hɾʊ,47
tʰum,1
umm,1
mim,15
bʰok,8
ɭĩb,29
ĩbe,11
abʰõ,3
ĩba,45
ɡʰũɡ,8
ũɡɾ,7
ɡɾʊ,50
əstʰ,75
eʈʈ,4
ɾpɪ,48
elb,8
lbʊ,4
bʊʈ,6
ʈid,9
otu,18
abʰɪ,23
bʰɪʂ,94
ɪʂe,88
ʂek,85
coɭ,10
oɭɳ,8
ɭɳe,30
ɖip,41
ɡoz,11
ozj,5
ẽɖʰe,35
zka,336
ʈʈa,44
kjã,92
orh,71
rhj,22
aɭz,10
ɭza,10
zabʰ,4
ʊɾd,23
ĩpɖ,25
nto,93
toʂ,41
vədʰ,214
ɡʈʰj,1
ʈʰjã,19
ɪsɭ,17
sɭa,3
dʰis,8
əpɪ,5
paʊ,356
ajʃ,17
jʃc,15
əpi,13
iʈʰp,1
ʈʰpa,2
ʌdʰʊ,8
aʈʰɪ,25
nte,18
dibʰ,5
ekĩ,5
kĩc,15
elv,15
sũɡ,12
ũɡdʰ,11
ɡdʰi,11
vʌz,52
ɡəŋ,27
ʈʰki,10
kiv,17
ʊtm,6
icʃ,3
lcɪ,6
tʌz,1
inə,21
nəbʰ,5
ʃɾə,73
upv,5
pve,8
omv,16
mve,37
ãsr,1
adʰe,9
zəʈ,5
ʈam,22
ãsi,2
ɾuz,13
əsb,2
sba,2
sɭu,29
miʈʰ,13
iʈʰm,1
ʈʰmɪ,1
cur,3
ədɾ,37
bʊdʰ,83
ʊdʰi,47
lɪj,48
ʌsb,8
sbi,8
hɪr,9
ɪlu,4
ɛhɪ,27
ʊʃʌ,5
ʃʌl,5
ɪɳɪ,1
ɳɪl,17
ekʰu,7
tʰʌk,27
ʌkv,14
lti,90
ɭaj,83
habʰ,3
taʈʰ,15
ʈʰta,7
ɡõɡ,8
õɡa,12
ɡaʈ,10
vɪɟ,98
ɪɟj,39
ɟja,17
əvc,1
vca,9
ɳiz,4
clj,17
dʰĩɡ,1
bʰʊɡ,3
ɡabʰ,35
abʰʊ,1
tʌt,23
ʌtp,9
bebʰ,4
ebʰa,4
bʰan,13
let,122
əsʃ,8
sʃi,43
vni,7
ʊzp,2
zpʊ,32
ɳib,16
ʃeʃ,40
oɾb,3
ɾbo,1
mia,1
iap,1
tʊʂ,19
jeʃ,1865
pʰʌɾ,32
ãɡʊ,108
ɡez,17
bʰeɡ,5
aʈʰp,2
tʊʈ,33
jdʰj,1
ljo,10
ʌsʃ,37
pab,44
edj,54
əɖdʰ,20
ɖdʰõ,8
ʃãb,3
satʰ,63
uze,32
lɪd,2
amj,46
nãɡ,33
ind,25
əbl,97
bli,97
aɪc,8
ʌcn,63
cne,77
ʈʰau,36
auk,36
hər,49
eʈv,15
ɳeɡ,1
eɡo,1
ãbʰɭ,15
bʰɭe,8
mɪz,1
ʌɳi,20
ɪɳl,11
nʌtʰ,5
ŋɡʌ,7
ɡʌʈʰ,3
ʌʈʰj,5
ɪɳu,3
edə,8
ʂin,4
uɾc,82
ʌʃɪ,4
ãdʰk,59
dʰka,62
ɪvl,16
esã,16
ɪmb,1
bʰədʰ,4
ɖʰvɪ,41
mʌɖʰ,28
ʌɖʰv,19
dʊt,4
ʊtã,64
eʃd,91
ʃdv,89
ʃid,76
ʊbã,18
bãc,54
ɭiz,1
əlɳ,37
ule,3
loɡ,6
aʈʰa,54
ɳɖj,5
ɪpa,124
ʈʰakʰ,2
alp,5
bãz,4
ãzu,3
pok,19
jar,4
ɾʃã,1
kʰab,25
ciɪ,2
ʌdʰa,18
bãv,16
opv,66
cis,8
akc,15
kci,6
ods,1
dsa,2
oɖʌ,19
ɡʰel,8
elt,4
əuĩ,1
uĩc,1
tnã,22
pʈã,3
ʈãr,1
ãrj,3
kʰvv,2
ɡɾũ,2
kʊɖ,2
ʊɖt,16
pʰit,2
kai,19
ɟʰãk,2
ʃda,4
tũn,12
buv,3
əɾn,55
tpa,17
dʰut,5
pabʰ,3
eɡʰa,17
cʰaj,18
ubl,2
ɖãm,9
ãme,2
ãtl,13
ãtɖ,12
ũɖk,10
ʊɾɡ,40
pʈu,37
zuv,3
nɪc,5
ɪcɾ,3
cɾu,2
naɭ,2
uʈʰə,6
ʈʰəbʰ,9
ɡən,41
ɖəɾ,8
kəɖʰ,5
əɖʰi,12
nid,9
idv,14
ɪpv,9
aɡn,11
imdʰ,14
ʈʰan,8
oɭu,5
əkbʰ,1
kbʰa,7
ɾez,23
əcl,10
isbʰ,1
sbʰõ,3
ĩɡã,18
tʌc,58
ʃeɳ,11
hah,48
pəb,15
bis,2
tul,15
pʃʊ,1
ʃʊl,40
aɪp,10
duʂ,7
uʂɪ,5
ʂɪt,169
ɪmt,32
ɪʈʌ,3
ʈʌm,3
ilp,2
ile,33
ɪɪc,20
kʰʌr,111
apr,8
prɳ,5
rɳa,49
nik,21
ikũ,1
əɳm,2
ɳmʊ,1
vɪɟʰ,27
ɪɟʰu,5
ipʊ,23
ozʌ,24
ətl,111
ɪʂɪ,23
ʂɪk,15
ɪdʰɪ,15
ɾpi,8
pil,10
anĩ,5
ɖkj,31
mʌɖ,6
aɡĩ,2
jəɲ,3
rje,16
etc,2
tca,5
nĩc,5
ʃɾɪ,16
vəkʰ,9
əkʰʊ,9
ʌmʌ,107
mʌŋ,64
ehɪ,2
ova,195
ɭɳi,47
ɖih,7
emɳ,43
mɳu,36
inɪ,15
mvu,4
aɳv,7
ɳvu,14
sʌd,11
tʰʊm,5
ʊmm,10
tũv,3
ũvə,15
pɖu,15
dɾe,30
ʌdɳ,21
ish,2
əʈʰj,11
pɖi,3
biv,1
bʌl,24
ɭih,8
ãkə,21
ɖce,29
lih,54
əlĩ,4
ɟəj,72
əjə,101
jəɟ,28
əɟə,28
əjk,44
dʰʊp,10
ɡvv,19
ɡʌp,61
cʊl,17
ɟɪe,1
ɪel,36
ãdʰv,48
dʰvã,60
vĩc,44
ĩcɾ,1
cɾa,20
dʰəv,16
emu,20
mun,35
kip,18
əvk,1
ɡca,9
ʌɳa,20
əɖɭ,1
ɖɭi,1
ʊbʰə,50
bʰəŋ,17
ɖʊk,23
ʌvl,7
ɾuɖ,7
ɡɪdʰ,13
ɪdʰa,39
ɾəɾ,13
səs,8
nɾa,23
amɾ,20
oki,17
kiɭ,2
pĩɡ,5
ĩɡɭ,2
əɾɖʰ,2
ɾɖʰo,2
ɖʰok,1
ɡʰʊb,10
ɳko,7
koɭ,22
ɾko,73
bʌɡ,3
ʈɪʈ,2
ɪʈv,5
ʈvi,11
ʈva,10
vaɡʰ,5
aɡʰu,2
ɡʰuɭ,2
kiʈ,6
iʈə,22
təŋ,1
ɾʌɭ,4
iʈk,4
ʈkã,4
mũɡ,7
ũɡu,1
ɡus,1
ʊnd,10
aʊp,11
sãɖ,23
ʊhɪ,1
ɪzj,1
əvã,6
tuv,6
dʰəc,6
bʰɪz,17
əʈt,19
ʈta,38
aɭv,15
zʌʃ,72
ʊdt,2
suz,7
cəʈʰ,5
əʈʰʈʰ,6
ʈʰʈʰj,39
cʌʈʰ,40
ʌʈʰʈʰ,78
ʈʰʈʰa,58
asɳ,109
sɳi,15
sʊz,5
ʊze,28
hʊɭ,2
ʊɭh,1
ɭhʊ,1
zʊn,74
koɖ,22
ɡəbʰ,17
ɖʰɾi,9
səʈ,25
etʰʌ,19
tʰʌl,34
pʰʊs,1
nʊv,20
ʊvʈ,2
ĩɡə,7
cai,16
aiv,102
odʰi,18
ɖʰic,27
ʈʌk,17
mɖi,7
ʊʈə,9
ɡas,26
mɖe,9
taɳ,6
dʰəs,149
maɭ,17
aɭɾ,6
ɭɾa,6
ũɖə,22
ɖən,24
bub,6
bʰʊv,3
ʊvj,2
ũɖv,1
cov,20
ovi,39
tij,39
pĩʈ,2
oɡə,17
mɡɾ,3
ʂəb,3
əɭh,12
ɭha,6
ɪpɖ,1
vɾɪ,3
ĩʈə,1
dʰik,18
õct,3
cti,18
cʰɪd,6
ɪdɾ,24
kʰʌɭ,25
ʌɭɡ,1
ɭɡe,2
ʊdbʰ,5
dbʰə,5
ʈʰʈʰe,6
əpɖ,43
pɖj,32
ʌɖo,13
tʰũk,15
ɡakʰ,3
vãɡ,7
ʊtʊ,12
ʊmt,15
ɪvɳ,2
lẽɡ,2
ẽɡɪ,2
eɭʌ,4
dʰte,16
laɪ̃,25
aɪ̃ɡ,25
ɪ̃ɡɪ,25
cɪʈʰ,59
ɪʈʰʈʰ,47
ʈʰʈʰi,30
ʌza,37
zaz,19
kʰar,6
ʈɳe,9
aln,37
rvo,16
vob,1
obʌ,64
ɪrz,36
əʃm,11
ʃmi,3
mis,19
ʌɾɡ,64
kʰʊl,7
ʌzm,9
zmu,1
ʃij,141
ɪsi,2
elp,12
sãm,11
nka,7
poa,9
oap,9
ɳeh,27
soʃ,18
əlɡ,15
ivɖ,78
vɖɪ,100
aiʃ,8
kʰkʰi,2
