r-gram,Counts
gicgd,60
digbd,6
bdgcd,7
aiagb,42
gicaf,11
icafi,7
cafid,7
afide,168
fideg,181
degai,46
fibdg,13
gggaa,33
iigah,25
ddifi,21
ifici,26
ciggb,8
gfgaa,51
fgaah,6
gaahi,7
gddic,22
didah,13
ggbdh,30
hcibc,6
fadgb,38
fgaai,37
gaaia,9
aaiad,9
dgahg,26
ahgbd,1
hgbdi,6
fgaag,98
facgb,34
idgch,9
dgcha,10
gcich,21
cicha,5
ichaf,8
ciicb,1
iicbg,4
dacih,1
acihb,1
hbgci,2
faigb,11
gfdga,29
fdgah,3
dgaha,13
gahai,33
ahaia,9
haiag,6
ifgid,40
fgidi,47
bigfc,34
aidia,187
gfgae,10
fgaeh,5
cfgdd,5
ddagd,11
cgcdi,19
gcdie,5
idiad,53
diadh,2
iadhb,2
adhbg,5
dhbga,5
hbgag,13
icdgi,9
cdgif,2
gbgdh,19
bgdhg,4
gadid,121
adidi,44
didia,30
diaic,33
dgcag,136
igbch,8
ibahe,1
bahei,5
aheid,6
heida,6
eidag,17
gdach,44
iagif,69
fgfib,34
gbgch,38
ifggg,86
giifc,7
fcgff,7
hggdg,7
dgcfh,4
gcfhg,2
cfhga,2
fggaf,83
hgcib,34
aifia,203
fiagb,66
gagbe,9
agbeg,22
adgic,18
gahgc,15
ahgcc,1
hgccg,3
digeh,10
gehfi,10
ehfia,4
hfiag,4
gbiib,55
biibi,15
iibib,2
ibibg,49
gageh,36
agehf,8
faigd,41
dgggb,31
gbgge,24
bggeh,14
ggahc,6
ahcgg,1
hcggb,1
igbii,48
ggdid,63
iggai,47
agdhc,27
dhcid,36
hcidg,22
agdaf,35
afiga,6
ibigb,31
cfgde,7
ciidg,7
gcahi,5
cahid,9
gfieh,28
fieha,18
hagdf,15
fgdaf,144
bgadf,14
dfgda,85
iahfb,10
gdafh,9
dafha,3
afhag,2
fhagd,5
dgahd,5
ahdgg,3
hdggf,1
aigcc,13
igcci,23
gibid,23
fcgch,2
gaiah,4
aiahd,4
iahda,6
ddgfa,6
cbgfd,17
egdad,30
ifegb,9
biicd,6
iicdg,37
fgfia,19
ficai,29
dgfad,28
hidga,6
idgah,18
aggah,7
ggahf,11
hfegf,54
egigi,3
dagch,22
agchc,38
geiag,32
eiagf,2
dafge,10
fgiii,17
giiig,22
iiigi,15
fidah,9
idahf,4
dahfb,7
ggcci,93
gccia,40
cciag,35
iagaa,7
ggcie,21
aagai,77
ficdg,75
begcc,61
egcci,27
ccici,4
ggcii,50
giagf,15
ccicg,6
gagae,5
gaega,5
eggeh,2
iehac,23
fgaeg,21
gcgbc,64
gbdhf,1
bdhfc,2
dhfcg,9
hfcgd,5
cbiai,2
ffggf,73
gagbf,27
dggcc,61
agcci,67
ccibg,39
daeha,11
aehac,7
acgah,10
ahgcb,3
hgcbg,3
fagac,10
geidg,21
acgbc,18
bgcbd,15
fegcb,9
bgdhf,2
gdhfc,3
idfga,65
aifah,3
ifahi,1
fahid,6
dgiic,29
idehf,3
fagii,12
igggb,26
bcidg,18
agidg,114
gidgd,20
hagcg,30
efgad,13
egfid,70
bifbg,16
cigdf,5
igdfg,26
gdfge,13
dfgeh,1
dcifa,3
aigic,35
gagfh,12
agfhd,4
gfhda,2
fhdai,1
hdaid,6
aidah,8
dahfg,10
aiibd,10
gcahd,3
cahda,4
ggddf,2
gddfg,3
ddfgd,1
fghfi,1
ghfif,2
hfifg,1
cbchf,1
cciai,15
cicai,18
aiibg,38
icide,4
cidef,4
ffigg,5
gfgid,64
fgide,8
hcbgf,12
dgbch,32
aaigd,42
aaigb,51
ccggg,20
ddgfe,9
cbeha,20
gigid,76
gideg,17
faidg,65
agfci,78
aaifb,47
iiegb,18
iiadc,11
digdi,282
iegff,3
bicie,27
ciggg,4
igggf,22
fagic,10
agdie,121
bggfc,36
cibid,26
dgigb,25
gigbf,7
ahgcg,18
faggf,36
didgi,49
fiiif,4
afggc,15
iciac,1
ciacg,6
iacgd,19
idifc,47
difci,200
ifcii,9
fciii,7
hfgdi,5
cggcb,30
ggcba,20
ficbd,5
cbdgi,10
bdgib,5
dgibg,25
gibga,22
fciic,10
iicid,28
dicbd,11
gfdac,5
fdacg,5
ifcic,10
fcicg,29
gdgib,18
gibgg,9
cidgi,17
idgib,6
gibgd,7
icgac,14
baicc,93
acgic,5
bigch,10
chiid,4
hiida,5
adgdf,8
dgdfi,11
gdfic,21
dficg,14
ccgad,80
aifie,3
ifieg,7
fgaia,176
cbaid,15
baidg,15
bdgii,18
bigdf,13
daidd,56
dfice,2
ficeg,30
icegd,21
gbgii,111
egdaf,11
dicba,17
icbai,17
fgdei,2
gdeid,1
deida,1
cggff,32
ffcga,7
ifcia,37
fciai,16
gcaic,16
caicc,25
deggg,21
egggd,9
gdieh,10
dieha,7
cicid,18
ifcid,4
faidi,32
bgdhb,8
dhbgd,6
afgac,9
agdad,59
adidd,11
diddg,83
ffgfi,110
icbgc,39
ffgii,61
ifgdc,28
fciig,12
cegbg,14
afgaa,7
gibgc,11
ibgcb,25
bgcbi,2
cfgai,16
idife,3
ifgea,3
fgeai,3
geaib,3
eaibg,3
ahgae,14
hgaeg,13
baiib,7
figbf,1
addga,31
dgdah,22
agfge,45
idifd,6
difdg,16
ifdgg,18
gcgfc,37
cgfch,1
fagbf,2
bgagh,2
iagcd,11
egiic,24
ggiic,34
fggge,5
afggd,14
gfice,20
ceggb,13
ehagb,35
hagbd,6
ehgbi,11
fbcgb,7
dahgd,18
gcdia,6
cdiai,7
fiaif,21
dggge,8
cbegc,7
begcb,38
egcbi,63
igcbf,231
gfaci,14
facia,3
aciai,4
haggb,10
dacie,5
acieg,8
daegb,22
aegbi,21
aggic,7
cbida,24
fgahc,9
icgeh,13
icbgf,118
bgfaa,19
diiag,44
adcgd,70
gdagh,11
daghd,1
aghda,1
gfgba,51
ggeii,9
geiii,3
eiiif,3
faige,12
igege,8
egigb,5
gigbe,9
igbeg,33
bcigd,25
gcegg,32
ceggf,20
begga,26
eggae,4
aegcg,16
bgbid,81
afgca,114
cagff,35
iciaf,9
ciafi,10
iafid,40
ciiig,8
biiii,5
cgiib,17
gcibe,106
iifgi,126
fgafi,25
gafii,4
afiid,2
fiidh,2
iidhf,2
idhfi,2
dhfif,2
hfifi,2
faaia,4
aaiai,17
eggaf,3
icbig,74
daiaf,5
aiafi,7
igiff,9
ibgaf,60
iagca,31
iicia,34
cbiia,5
biiad,21
digff,44
eifge,4
fcgad,27
dgach,1
gachg,2
achgd,27
icibe,17
ibeha,15
ifbfh,1
fbfhc,1
bfhcb,1
gafgf,8
afgfg,16
aggeh,13
ggehf,4
igiad,45
giada,19
fbdga,6
bdgaf,3
afgae,3
aegfa,5
gfdgi,11
fdgif,6
afgic,4
fgicd,15
gicdd,2
icddi,1
cddig,1
ddigd,6
iiidc,2
iiiag,46
iiaga,123
daghf,3
aghfb,2
hfbga,7
igcii,26
gciib,29
ciibf,1
iibfi,2
ibfic,6
fgggi,24
ahbgg,5
hbggd,1
ibcig,12
icbge,7
bgegc,58
adiia,6
egcbf,8
adgde,6
aaiga,87
gbgfh,11
bgfhc,13
ehfid,3
hfidg,2
bicih,5
icihg,13
cihga,2
ihgag,4
fcibi,115
cihgf,3
gcbgh,8
cbghc,3
bghcc,7
addge,2
bcgif,45
caifb,23
bciba,51
ddagg,8
gdhfb,1
dhfbg,1
hfbgi,6
bahge,1
ahgeg,9
hgegg,5
ccigd,12
gaegb,17
egbih,1
gbihc,8
cibch,27
gicih,5
icihi,2
cihia,1
ihiag,1
hiaga,7
ibagi,29
bdhbg,7
iggba,36
cgice,4
giceg,31
dicbe,7
icbeg,8
hagci,20
ehdgi,2
hdgii,2
ggfae,10
faeha,6
hacgc,3
ibfga,63
bciai,17
ehdgd,4
icgbd,15
dgfii,60
iidif,19
gbcid,14
bcidi,2
bgggc,19
gbcie,6
bcieg,12
bdgca,5
cigff,19
dibai,10
biiig,5
bgfha,3
ifigf,16
bgcci,28
fidgh,2
idghf,1
dghfi,1
hfifa,1
fifag,6
diiii,5
gciih,2
ciihg,1
iihgc,2
ihgcc,1
ciiia,6
gdcia,14
dciag,12
fgfhc,9
ehfib,2
hfiba,1
ifgaa,52
gcibh,12
cibhg,6
ibhgb,15
diagi,71
iagid,80
agidi,41
aigaf,37
igafi,33
gafib,10
afibi,10
ibida,133
aehge,4
ehgeg,19
hgegd,4
gbfgb,51
aigfc,9
faicd,8
aicdg,48
gehgd,11
ehgdi,5
ffgdh,13
fgdhc,67
hcibg,56
gidib,23
cdigg,3
iggde,4
dhbgi,3
diidg,64
bigih,3
igihg,6
gihgb,4
ihgba,1
dgegc,61
ggfch,7
fchcg,6
chcga,20
hcgad,10
iiada,14
ehgbc,16
bcgcc,15
cbege,1
begeg,2
egega,7
cbicf,35
gbaia,59
baiad,35
iicih,2
gagac,30
fghga,2
ghgag,1
idiaa,40
diaai,9
iaaif,7
iegbd,21
iagbf,6
agbfi,10
bfiai,13
iaiba,33
ibahi,13
cbigf,19
bigfb,43
cbgeh,6
geiai,13
eiaif,1
aifad,17
ifadg,59
fadgd,25
gfidf,5
fidfh,1
gdaih,2
daihd,1
aihda,1
ihdai,4
aiafg,5
iafgg,6
fgcha,9
gchag,26
chagd,9
gdahd,12
dahda,16
figfe,6
bgage,41
cgiia,30
giiai,52
gaegg,25
eggdf,11
dgaaf,5
gaafi,8
aafid,11
ifcgi,21
iadgc,79
gigdb,1
igdbg,1
gdbga,1
dbgag,1
fgicf,8
iggfb,38
egcic,8
egiif,19
iibgd,64
icgaa,18
iigdf,3
figfc,14
ccgcf,1
gcdga,25
cdgag,28
fgida,39
gidac,32
hggdc,3
biiia,12
gfgbb,3
fgbbg,7
gbbgf,13
bbgfc,1
gbiba,17
bibag,20
fibga,36
aaicg,35
adfgb,7
cghgi,1
ghgig,7
hgigg,1
fegai,58
baggd,136
idahi,6
dahia,6
ahiaf,1
hiafg,1
diida,23
iidac,14
cdggi,25
cbegd,18
didic,50
idica,57
agadf,15
egadh,2
adhgc,1
egcag,2
daegc,20
figbc,10
igbci,11
gggbd,2
gbide,16
dgdge,19
gdged,5
dgedg,4
gedgi,2
edgig,1
fgfge,26
egcba,21
bagde,24
dggid,27
ggidi,31
gidie,16
idiea,6
dieag,1
ieagg,2
aggae,3
aicii,29
dfgca,1
igfac,6
egafg,39
fgcad,3
gcadg,37
cadgd,5
biaia,21
gdgee,5
dgeeg,2
geegd,4
eegda,2
ciiid,11
iiidi,20
gaibe,50
aibeg,54
ibegc,30
aibgc,81
egfgf,41
gfgca,156
caiga,32
idhgi,2
dhgig,6
hgigi,3
gigih,4
gihga,3
ihgah,1
hgahi,1
icgge,6
cgfba,8
fbagf,8
acgfb,5
fiehf,1
iehfg,4
cbdgd,17
cgcah,1
cegcc,6
cbici,34
bdigd,6
idiia,10
dcidh,1
cidhc,47
idhci,72
gbidc,26
dcgdc,19
gbfid,36
bfidg,27
dgigh,2
gigha,19
ighag,34
ghaga,86
hagai,113
iccic,1
cgchg,8
gchgf,7
chgfb,10
hgfbg,10
aaici,1
fbgac,4
didgd,164
dehgd,3
ehgdg,12
hgdgb,6
cgaci,7
gacig,6
acigb,8
bgbai,29
agffb,10
gffbg,10
ffbgd,3
diaib,60
iagbd,13
aagfe,24
fegdd,16
fdgii,1
iiaif,29
ibegb,12
iiige,6
iigeg,65
fgach,2
iffgb,6
ggeib,5
geibc,2
eibcg,2
iegbg,46
egdii,14
gcgde,17
fcgif,11
acibi,42
bifid,17
ifidi,42
idigf,37
egegb,14
fbgde,11
bgdeg,53
ccggi,37
geiig,5
eiigd,1
afgbf,10
bagig,16
gegde,5
geigb,3
eigbi,3
gigfc,7
igfci,35
ibiac,2
biacg,3
iacgc,10
bgcbc,8
bcibc,49
fggei,39
agaeh,3
gfiff,14
fiffg,13
gcdig,5
cdigd,2
bgigh,12
gighc,22
gfhgd,1
fhgdg,1
hgdgc,10
eiigg,2
icidh,11
cidhb,4
idhbf,5
dhbfg,8
hbfgg,3
bfggd,18
agiie,4
cbigi,12
bigif,16
idgac,31
dgaci,23
cbicd,11
fegcc,5
ffggg,16
biicg,21
fgehf,12
hfida,3
fiigc,47
bagii,31
geida,22
eidac,3
gdgei,44
dgeif,8
adiib,3
diibg,38
iibga,52
gagaa,30
afgig,21
idcic,1
dcici,4
cicib,16
gegic,11
egici,7
gegeh,3
egeha,1
gccbc,1
ccbcg,2
ffgch,12
chcgi,2
hcgig,2
icegf,70
cegfc,14
degaf,18
egafi,4
afibg,13
gacid,8
acidg,15
eifgf,2
gadie,4
adieg,5
egaai,24
bggdh,2
gdhcc,4
dhccg,8
bdgai,13
aiagf,53
igcge,35
gadfi,17
adfig,4
dgeic,11
geica,3
eicag,5
adgca,97
cgagh,5
icgbc,10
facid,2
acidh,2
bahgi,3
digfc,14
bdgfb,24
iccbd,1
ccbdg,1
bdgif,4
gedgc,1
edgci,1
hidgg,14
didgc,91
iiifa,6
iifaa,3
bdgbc,29
fggag,116
dicci,15
iccia,11
dgeeh,3
geehg,2
eehgc,2
icbci,27
biage,23
aifba,23
ifbag,18
fbagd,7
dgeig,4
geiga,8
eigag,8
aggac,76
agifi,176
gifia,4
agdhg,11
gdhgi,5
hgiga,25
gihgd,7
ihgdg,4
hgdgi,1
gdiib,40
diibc,3
diibd,2
gfhdc,7
iiifh,1
iifhd,1
ifhdc,1
fhdci,1
hdcia,1
dciad,2
figfh,3
igfhd,4
fhdcc,1
hdccg,1
dccgb,1
cbich,3
ichcc,4
chccg,5
cibii,81
baidi,54
gffid,25
ffidg,22
degdh,7
egdhg,10
ibaic,43
icbdi,4
bdigc,2
cggbh,6
ggbhc,10
ibiid,20
biida,14
gdgea,7
dgeag,2
geaga,3
eagag,3
fgahi,16
hidgc,3
dgedi,1
gedig,1
edigd,1
digdc,7
gahgi,12
ahgig,11
hgigc,1
idhgc,6
dhgca,1
hgcah,1
aiada,24
adagi,45
dgeai,3
geaif,10
didhc,28
difgh,3
ifghc,8
fghcc,9
gddie,5
ddieg,6
gddih,1
ddihc,1
dihcc,4
cbibi,5
ibiib,12
bagac,5
agaci,13
ibage,14
bageh,4
agcih,8
gcihc,1
cihcc,1
gaibh,12
aibhc,5
ibhcc,6
ciigi,13
iigia,9
adcia,4
dciai,10
icddg,2
cddgg,2
idhcc,4
gdihc,4
dgeah,1
geahd,1
eahda,1
cbcia,4
gfifa,31
fifad,5
icich,11
cichb,4
ichbg,5
chbge,1
hbgeg,7
bgifi,6
ggcbf,71
gedga,3
edgag,3
ibgae,2
iifgh,6
gdgec,3
dgech,2
gecha,1
echaf,1
ffgaa,6
egbci,11
adage,14
egcha,1
chagb,3
daiad,62
iadib,24
dgeaf,1
geafg,3
eafgd,3
dhcie,6
hcieh,1
dgigi,89
fbgch,12
iadai,23
cgdie,16
ggeic,59
geicf,2
eicfg,3
icfgi,9
cfgib,2
agcdi,16
fiaii,3
bagia,13
aaigi,18
aibeh,9
hagbc,10
ficif,38
dgaai,24
igcie,12
difaf,7
ifafg,24
dgcgh,5
dgegg,90
dgecg,1
gecgb,2
ecgbg,1
aifgh,4
hacgi,6
cgiff,7
iigif,11
gechg,2
echgd,2
dibag,33
gdgef,4
iiagh,4
iaghg,2
aghgi,2
dggfd,25
bgicb,4
gicbi,2
cbige,11
ffgia,6
fgiad,49
giadi,30
iadif,13
adifi,21
gegbh,7
egbhd,1
hicga,6
aigfa,6
igfai,7
baiic,3
cgggi,63
gggig,29
bcgdc,25
bicah,15
fficd,3
gaged,2
agedg,2
gedgg,3
edgga,1
ciibc,7
gfiei,9
fieig,3
ieigi,1
eigig,3
ggfgh,6
fghfg,2
ghfgi,1
hfgig,2
ahiai,54
hiaid,54
ificc,31
ehgcf,1
hgcfg,1
cfgdi,21
gfbib,36
fbibg,29
cbcif,5
faagc,35
aibfg,42
gcbih,3
cbihi,3
ccgge,3
geige,1
eigeg,5
fegff,2
fcaib,1
eidai,6
geidi,11
eidii,1
ifage,10
fageg,23
eidif,5
ifaii,30
faiib,6
faegc,7
aegcc,12
ffaga,7
fbgfa,7
bgiia,14
iaaga,11
icaii,3
caiid,2
bdigb,14
difac,3
biiag,24
aibdi,16
ibdib,4
bdibf,1
bfgdf,2
bgcai,21
fgddh,5
gddhc,28
ddhci,23
dhcic,50
hcicg,44
aicih,1
ihgai,1
hgaii,19
agiia,38
ciaia,30
cifii,10
bfgga,23
bgbif,18
giicg,50
chcgf,2
acgeh,4
ehgcc,2
aiaia,52
iaiah,4
iahga,47
igbih,2
gbihd,2
bihda,3
fageh,2
iagaf,58
eggdd,6
gadih,3
adihi,2
dihib,7
ibfgb,19
bgadc,32
adcgi,10
gaiif,27
aiifa,14
ifaic,40
agcai,35
caigf,8
fggai,41
agcaa,7
gcaai,21
caaig,15
aaigg,18
adfib,2
dfibg,7
ccigf,5
ibagf,123
ffgac,6
fgaci,5
gacic,2
acicg,5
ibgac,49
adcic,2
dcicg,4
cbibc,2
iddgd,63
adfge,4
dfgeg,17
aaigf,5
dicih,3
icihb,1
ficci,6
iccii,5
cciif,2
ciifi,5
ciahf,19
dgcch,2
gcchc,8
cchcb,19
aigfb,14
iffgh,2
ffghg,5
bidaa,31
cicih,2
cihgb,9
ihgbg,8
gbgeh,36
bgehg,26
ehgbg,39
ehgaf,20
gcehg,4
cehga,7
ehgac,13
hgaci,17
bfggg,2
afgdh,4
gchcc,1
hccgf,3
gaahg,30
aahgd,14
fbfga,4
difhg,1
dggii,43
ggiif,31
gbgde,30
igfaf,2
fafgc,4
dfggf,111
fiigb,5
iigbi,20
eggfe,8
bcicg,9
bibia,8
gddia,12
ddiai,5
ifghd,1
fghda,2
daife,4
igfad,3
dfgga,9
ifgdf,16
gdidc,53
didci,3
idcif,7
ggcbd,27
iigcb,128
afggf,3
cgadb,1
gadbg,2
adbgc,2
dbgcg,3
cbgei,2
bgeid,14
iagia,13
agiai,6
adiid,7
diade,3
iigic,15
idahc,3
dahcc,7
ibdia,9
gbiid,47
iidaf,5
dgcci,18
cbcgi,16
figcc,14
fibib,16
ibibc,2
bibci,2
cegfb,10
cbfge,5
bfgeg,18
igcih,2
gcihg,4
igdaa,51
gfage,17
fiiba,23
ifagi,11
aifae,10
iahgd,10
agfbd,8
fbdgb,16
fbgaa,2
cbfgi,8
bfgig,12
gigaf,35
fbgbe,2
gegfe,28
iicgi,12
iicgd,48
dcifg,15
bgdch,11
ifbai,3
fbaig,6
idgaf,270
fiiai,23
fadgf,32
fifai,16
aicgb,31
agddh,10
cggca,16
agggi,75
gdiah,19
diahg,14
gdgch,15
dgchc,22
faggi,30
fcgah,1
icgde,17
dafga,155
afgai,120
cagfb,10
bgcdi,5
ifaid,35
faidd,6
ehgbd,14
dggcb,43
gahia,25
bggci,34
cidie,4
idieh,6
diehg,9
iehgi,1
ehgic,6
gbehf,12
ehfga,3
hfgad,3
gfidh,8
fidhg,2
hgigd,1
idcgf,27
ggigf,126
cifdi,8
ifdif,19
fdiff,6
aicie,13
bcgac,8
egaii,26
bigcb,41
aigaa,12
aagah,9
gfgih,8
cagfg,39
bggai,31
fgahb,7
fgggg,9
fgihi,11
dfgci,5
gbifc,11
bifci,9
ibchb,2
bchbg,4
hbggb,1
ddgah,7
dgahb,2
bdgfe,10
cbfhc,4
bfhcd,5
fhcdg,22
hcdgd,1
fgifi,23
gifib,8
bgafi,11
aficc,1
bdibg,3
dibgf,33
ibgfb,15
ibchg,6
hgdac,34
aifac,12
facif,5
ddigi,7
gfffg,3
fffgg,1
bciii,3
acgch,3
iciii,39
bgfbi,22
biigb,3
icige,4
haggf,2
gbgcf,4
bgcfg,4
igchf,8
aigbf,18
caica,3
cagdf,3
begdi,18
ffgdd,42
baici,11
iafgc,13
bfggb,59
dgbhg,5
bhgbi,18
dachg,4
ccbgb,20
acibf,10
cibfi,9
ibfib,6
ifaia,3
faiac,1
aiacg,5
dgchi,7
gchib,11
chibd,3
gaiaa,11
fieid,2
ieidi,2
eidig,3
fagfc,4
fcigi,4
cigic,4
igicg,34
gcifc,12
bdiai,7
cbdia,7
agaai,14
cigad,17
bgggi,41
adifc,27
ibcid,7
cibia,7
ibiad,18
iibic,14
dgcaf,7
gcafg,168
cafgg,15
dagcf,7
bageg,74
cbfii,1
bfiig,1
cbfia,3
adigb,16
gbifd,5
bifdg,6
fdgdi,3
cbifi,5
bifif,4
ififb,5
gehge,9
ehgeh,2
hgeha,1
dicii,72
agifb,11
ifchg,1
fchgd,2
daaia,16
idiac,40
diacg,17
iacgg,7
ibide,4
agide,13
cbaia,11
ccgbf,13
ggbge,41
bgcah,7
idibf,6
iiagi,22
bfgbi,38
cggcd,2
ficie,6
gbdid,8
bdidi,5
ibcgi,15
bcifi,5
bggdf,14
bcgih,2
agiib,27
fagde,6
iagdf,12
aagch,9
agcha,19
cgdid,69
egfaa,13
gbiaf,27
biafi,13
iafib,4
aagaa,3
ccifa,6
adfgf,2
dfgfg,14
iciad,16
cbdga,36
egfdd,3
gfddg,3
fddgc,1
bfgdc,4
fddga,1
gicib,16
ddigg,6
dcgdf,4
cigba,9
gfcic,43
hagba,7
aigbe,14
cichf,2
ichfg,2
bigic,42
gigbb,1
igbbi,1
gbbia,1
bbiag,1
ibehg,23
behgc,16
cbggh,1
bgghc,1
gghcc,1
cidic,18
fbigc,10
fggfd,6
behgb,14
cigfd,2
igfdg,6
aficb,1
baiff,24
aiffc,4
iffcd,1
ffcdg,1
fcdga,28
gcgfe,6
cgfeg,12
dicai,49
icaid,33
caidg,17
aagig,19
igiid,127
gegcd,10
agihi,6
ccgii,22
dgeii,1
geiia,1
eiiad,1
ifdid,4
fdidi,2
faicg,23
dgbfh,10
gbfha,8
bfhag,7
bgiid,27
facie,2
icaig,36
dibib,21
bdidg,24
cifae,6
adiic,47
ibcie,6
agcac,8
gcacg,63
cacgd,4
dicbc,11
iigaf,7
cegga,9
ccifi,4
gcgih,5
gihii,8
fbgid,12
bgidi,29
gidif,60
iddia,1
addia,6
aibih,3
ibihi,3
aaiff,10
fadga,6
gfhgf,1
fhgfg,1
hgfgc,21
gdfgf,14
dagid,23
gidag,128
igidg,13
gidga,70
fbgif,27
fadgi,3
fgadb,1
fggbe,7
fdagd,10
cbidb,1
bidbg,1
idbgc,1
bgdeh,19
bfiac,3
fiaci,5
iacif,2
aciff,10
igbge,28
figfd,3
gcifd,5
igfaa,3
bcgfb,13
cggaa,42
afgii,9
fggdf,21
gehaa,12
ehaag,24
haagg,5
ddaga,14
ifach,4
fachi,4
achii,3
hiiga,10
fiich,1
iichf,1
ichfd,1
chfdi,2
hfdig,2
fdigd,1
iagei,5
cbghg,2
cihgc,3
fagcb,9
bgchi,9
gchid,10
chida,4
hidai,4
ciifc,6
ggahd,3
ahdgf,2
hdgfc,1
iifgf,31
gaica,26
fibii,18
acgge,2
iibii,29
gbiaa,3
chidc,1
hidcg,36
fahga,6
adgch,11
cgccb,9
chidd,6
hiddg,6
bgdie,4
diegb,42
cgaah,3
degbf,1
egbfh,5
ibgde,11
iccba,10
ccbag,11
cbagi,19
chbgi,5
aifaf,8
gfiah,22
fiahg,12
gbchb,4
chbga,4
iidab,1
idabg,1
dabgc,1
abgcg,1
bghgi,1
ghgif,1
cgdeh,5
dehge,3
hgegf,6
fcgbe,1
diage,21
egadc,21
dcifi,11
ifice,14
gbfge,11
ggigh,19
gighg,7
ighgb,15
fegfb,18
bgehf,9
ehfgb,5
hfgbi,4
figif,16
egbeh,7
fegfh,2
egfhc,2
hcbgb,4
fahfe,13
ahfei,14
hfeid,2
feidi,1
gfcii,22
fagib,13
agibd,13
gggii,14
ibgdf,8
bifgf,13
ffaif,4
faifa,4
ccigi,6
ifgfc,9
fgfci,8
fgigh,5
ibicd,20
bgade,11
digdf,1
icgib,6
cgibg,11
ibggd,93
iegba,36
icgid,13
cgide,3
fidhf,1
idhfg,1
dhfgi,1
iaige,25
fdgcc,13
cdifa,12
fdaga,17
dgfdi,5
gfdif,16
fdifg,13
cagaf,26
dgafi,13
ibgcf,3
iiibf,1
cgicf,6
icfge,5
cfgeg,7
egiib,9
iibgg,45
ificf,13
ficfg,21
biidg,31
aghgg,1
ghggb,1
hggbg,4
dcgaa,3
aahgg,1
gidgi,15
afiii,1
geicg,19
eicgb,2
gigbd,21
egcgg,50
gbfgi,30
icgfd,4
ciahg,14
iahgg,2
gdgid,32
dgidi,50
eggdc,17
iiibe,6
iibeg,12
begfd,15
gfdaa,12
fdaag,7
cegfd,10
gfdai,13
fdaic,1
icgfe,2
fegfd,7
gfdad,9
fdadg,8
dgdie,6
gcide,9
cideg,10
degfd,13
fdaai,5
aaifi,28
ifide,6
gagce,5
fdagc,6
iaegf,1
fdaig,7
aigid,12
ifidc,14
aibfi,4
ibfia,3
gcdib,2
cdibg,1
ibgfd,6
bgiig,10
giigi,15
dcgfa,31
adgbb,1
gbbgd,6
bbgdi,4
icigi,23
cigid,19
ifgbb,3
gcgdb,1
cgdbg,1
gdbgc,1
dbgci,1
bagfd,8
gcdge,3
cdgeg,9
bbgdg,1
dagbe,9
gfdaf,2
fdafi,2
dafia,6
afiag,6
iagce,3
fdadi,1
bgice,2
gfdab,2
fdabg,2
dabgd,2
abgdi,1
abgdg,1
cbgde,21
addid,2
idgca,7
idgcd,5
agdfh,3
dfhgc,1
bigcf,2
igcfg,2
bibdi,2
ddgcf,1
gifih,2
ifihg,1
fihgg,1
ihggf,4
hggfd,1
dgifd,4
gifdi,1
gcgab,2
cgabi,2
gabif,2
abifg,2
igbdi,8
dgege,6
fdagf,5
dagfe,59
gfege,4
fegeg,6
fdaid,1
gcice,20
ciceg,22
acgbb,1
cgbbg,13
gbbgg,4
bbggf,1
ehdgf,1
hdgfi,1
baigi,22
fdidg,12
iegci,5
ibgge,8
bggei,11
eicgf,5
fdgfa,4
aifbc,15
fagaf,8
dcgic,5
cigde,3
igdeg,13
egdib,5
fbggc,34
ahcgb,7
hcgbg,27
cgbge,25
giiia,5
didhg,2
idhga,4
dhgaf,8
fficc,3
ccgdd,32
ciige,9
ccgbd,38
bfggc,17
caiff,7
icdga,15
baiag,9
iagib,53
bcgbh,1
cgbhg,4
gbhgf,4
bhgfg,4
gfach,4
achia,1
hiada,2
fbgcc,3
bagaa,10
aagca,7
cagch,2
chcgd,9
hcgdd,1
igddh,1
gddhg,4
ddhga,4
dhgag,8
cgiba,4
gibag,8
fbgce,1
bgceh,1
cehaa,1
haagc,4
fibge,13
egfbe,8
gfbeg,9
fbegd,1
faiig,7
fdgfi,7
igehg,38
ffgei,3
fgeif,4
geifa,2
eifag,1
bidae,10
iagfd,4
hdcgg,2
gfgff,7
fgffg,8
gfbia,39
biaib,25
dicge,1
agiac,6
giacg,8
gbahc,8
bahcc,6
eidae,1
ccgdh,3
cgdhb,2
geidd,4
eiddg,7
bgbfh,4
gbfhd,6
baiig,4
aiige,14
iaiib,6
aiibe,2
iibeh,3
aicah,5
ifaib,10
bagbd,8
biafg,18
acibg,27
gdaaf,31
daafg,42
iiiii,4
iiiif,6
gibgi,12
dieai,6
ieaic,6
aicbf,5
icbfg,15
iifii,3
ifiib,4
iahge,2
iibge,5
ibgeh,10
bdgfc,16
icgca,24
cagde,9
igdch,2
dchcg,9
agdhb,4
dhbgf,8
hbgfd,3
dafif,1
afifg,2
icgia,5
cgiag,10
iaiie,1
bgbci,7
dcgde,7
ddiag,12
geggi,72
eggig,106
fafif,1
fggae,2
ggaeh,3
cacgg,31
dgiib,8
bibid,185
hciic,8
ciich,3
iichg,3
ichgb,24
chgbg,21
agggg,21
giife,4
iifeg,16
egagi,59
dgfhc,3
dgahc,9
biggg,16
idgfh,5
dgfhd,4
gfhdg,3
fhdgd,4
hdgdg,9
fhcbi,1
hcbig,1
idgae,17
aegbg,22
egbgg,35
