r-gram,Counts
ifgcd,82
afhfc,204
fhfcg,201
daige,74
aiaie,61
igfah,4
gfahi,1
fahih,5
ahihc,21
hihcg,18
ihcgi,4
hcgid,5
idcid,59
dcidi,33
hadgi,17
igfic,204
giiei,260
iieig,212
gfgcb,160
gegic,243
adibi,244
cifie,15
ifiei,65
fieig,89
dagca,437
dficg,114
igieh,21
giehf,25
iehff,37
ehffg,44
hffgc,43
ffgcg,35
dagbh,29
agbhf,65
bhfei,39
hfeii,37
feiia,8
fgieb,85
igieb,130
ebgbg,179
iccgi,144
ccgig,272
figif,49
ifiaf,65
afiaa,137
gdhib,60
dhibi,55
hibif,44
ifgge,58
fggee,14
ggeei,4
iigeh,45
bgdad,377
agchf,52
dgebf,149
iegie,61
egiec,4
cbgie,57
gbgah,68
geiad,39
eiadg,65
ciccg,58
iccge,46
cgege,46
ecgic,32
gbgcf,36
bgcfg,59
afici,115
icibe,27
cibee,34
ibeei,18
beeia,19
eeiad,5
fgege,81
gegeh,16
egehc,21
ggdia,18
ciada,236
cigaa,103
gbgbc,232
cicii,355
gdbia,107
dbiag,42
bcgdh,7
cgdhi,23
hiagi,5
eciai,12
icgaa,253
cdifi,13
dific,45
giegd,145
dgfie,40
fgaaf,210
aafgf,258
fgfbg,107
gfgfd,6
fgfda,17
iicia,201
dcgdd,56
iiicf,26
iicfg,83
icfge,66
cfgee,6
geegf,76
egiag,236
eiaif,15
aifia,469
aagdg,150
gegie,94
egieg,119
adhcc,26
hccgf,48
biiec,127
ddhcd,53
ddgii,12
ibfgc,308
dgiei,54
fgiih,7
giihf,65
hfcge,54
ieiaf,11
eiafi,19
iafif,163
afifi,702
fifia,685
adigg,66
diggc,104
aific,113
ificf,11
ficfg,22
igeii,91
bgdid,154
icidi,76
cidid,37
icgbc,55
cgbcg,119
cgaaf,165
iicii,540
gfgdc,486
fdhcb,37
ieigb,229
eigbg,268
aicgb,335
biici,85
iicif,143
cifgf,238
gifgd,223
hcdgi,64
iiege,85
ggddg,159
ddgdg,169
ibgdh,125
hcigf,30
igeci,78
gecid,51
daagc,44
geiii,50
eiiia,10
aadgg,85
figdb,27
gdbgg,3
dbggb,2
cciih,1
gfgbb,166
fgbbf,39
cgiif,117
iiaig,173
aigfa,62
diadd,45
iaddf,19
addfg,49
ddfgb,145
dfgbh,118
hfcga,421
cigfi,337
iaieb,62
bebia,39
ebiad,18
hfibi,9
dgdgg,340
aigib,97
ggega,111
agahi,5
hihdc,1
ihdcg,1
hdcgd,1
aaidg,71
dcgdc,73
bbbif,76
idcgi,72
gbiec,13
biecg,309
ciiif,44
cibii,243
cbgfd,77
bgfdh,18
fdhca,65
hcaif,49
gdfig,140
gifih,71
fihcg,46
ihcgc,72
gaidc,127
aidcg,129
bgadd,23
gaddd,7
adddg,3
dddgc,7
aicai,99
bggbi,16
ggbia,19
cicge,86
biegf,62
fgech,25
gechc,40
echci,58
afiie,27
fiieg,122
gfgef,279
gefia,335
efiad,302
iiaaf,141
gbgfd,156
aibbh,11
ibbhf,55
bbhfc,35
hfcii,53
fciii,42
gfcid,74
fcidg,15
gfibb,107
gagcc,266
bgadi,132
bfgdd,235
fgddf,38
bbgad,36
gibie,116
ieigg,293
eiggb,2
aigad,99
daiib,439
caigf,46
gbigb,127
bigbc,34
cgefi,60
efiai,75
cbfgg,7
diiie,47
iiiei,114
iieii,99
ieiib,38
iebga,64
daicb,13
aicbg,65
gfgbe,106
fgbee,74
gbeef,11
beefi,6
eefia,8
iigfc,158
gaibe,119
aibeb,95
ibebi,156
biiii,310
cigde,37
igdeb,37
gdebg,32
debgi,11
gegaf,639
bebgb,35
eiigi,70
aagah,12
hfdci,48
fdcid,19
dcidh,2
dhcgd,40
hcgda,49
egiig,184
gegcb,36
egcbf,10
agegf,235
dgfic,701
igcbb,110
cbbii,38
bbiig,329
cfgeh,23
gehcb,47
ehcbg,19
adfga,112
igeia,193
geiai,56
eiaid,23
cdgbh,58
gbhcc,63
bhcch,5
hcchf,11
gadia,450
adiaa,44
diaad,12
dagdd,128
cigae,1
igaeg,2
gaega,11
aegai,30
ibgfd,85
gbiah,22
biahi,3
hihda,6
ihdai,1
hdaib,1
gibgg,78
geiaf,42
eiafg,37
fdgih,5
daigb,121
gcage,146
dgich,105
ibcge,63
bcgeb,61
aagdb,7
hcgcc,73
egfic,75
ebgic,271
agiih,8
fdigc,17
dbifa,2
afiid,58
bigdf,41
igddd,17
figbh,13
igbhf,59
gbhfi,49
bhfie,5
fiege,30
iegeb,68
egebg,108
gfgcc,171
fgcci,101
gieid,35
ieidf,2
eidfi,9
idfic,32
cbgad,51
aaiib,34
iaigg,33
aiibc,62
ibcif,12
bcifg,29
gcgbh,73
cgbhf,74
bhfig,70
hfige,64
gegeb,47
fiegg,37
iegge,22
eggeg,7
ciifi,110
dagdf,167
agdfg,484
icigf,100
cdgcc,58
cgcbh,8
cbhfi,8
ggaig,9
gigbc,207
bcige,16
dahfb,396
hfbgi,325
igicb,41
icbgg,35
cbggb,1
ffgef,3
gefie,55
efieg,58
iegbh,16
egbhf,102
eigeg,176
fcgbb,21
cgbbh,4
gbbhf,10
bbhfi,3
dgcfi,105
egcie,38
adgec,67
cgadc,473
adcic,32
dcicg,130
ecgib,59
iiihc,9
iihci,9
ihcig,24
cgcef,32
gcefi,49
cefib,11
efibi,16
afgah,69
fgahc,20
gahci,16
ahcia,5
hciah,5
fcigd,10
ihbid,5
fbgia,69
bifgb,162
hfbgg,44
fbggc,46
ciibf,159
iibfi,357
bgbee,15
gbeec,13
beecg,17
aifei,21
ifeig,16
feige,7
aifag,228
ifagd,89
fagdg,108
iacif,59
acifd,6
eiigc,99
fiifg,92
gdiif,346
cdgih,46
dbgdi,7
didai,183
difii,72
iegah,38
cbieg,11
biegb,74
cdgei,26
dgeic,17
eicgg,8
didhc,12
hciga,48
ecgad,399
gccgg,89
ccgga,18
cggag,54
ggaga,41
ggagb,17
cgbge,303
aaidi,48
chffg,122
ffgig,47
cegfi,122
gbegf,43
begfg,58
agaai,178
digch,17
gchff,28
gaddh,24
addhc,32
ddhcg,25
gebbf,16
ebbfi,8
ebgai,67
cchff,7
aiaac,11
iaacg,16
acgeb,39
gebie,324
adgge,160
dggec,54
gbgch,60
aiica,39
igiif,148
gfbii,61
fbiii,65
cggdf,45
ficid,55
ieidg,56
eidgf,26
iaaic,99
aaica,43
icadi,73
cadic,15
adicg,271
gcgfc,84
cgfcg,85
dfica,16
ficag,100
aggdf,29
dficd,4
ficdg,38
icdga,21
fgiif,143
ifbid,36
gadif,101
daiga,220
cbgff,11
ffgai,38
ifgbc,105
gbcid,157
cbgch,3
fiidf,47
caiaa,46
aiaad,96
iaadi,32
iggdf,57
ficii,265
acgaa,50
aaiah,22
afigg,27
gahcg,11
ahcgc,21
aadid,63
idgcf,94
gegcd,84
gadad,81
adadg,106
adgfa,163
gfagc,101
fagcg,167
dicii,240
cadif,14
egaig,127
aigdf,40
adcif,89
dagga,16
ggage,8
iicib,131
fiiaa,52
iiaai,211
iaaib,138
aaibh,21
aibhf,124
ibhfd,48
bhfdg,43
hfdga,81
figdc,84
dfiid,33
dacgb,102
fiica,9
iicai,44
dfigg,30
cbibe,12
gfgga,150
fggag,46
fidaa,114
daage,8
aageg,66
egidf,19
biggb,3
cciaf,31
gbebg,228
bebgd,76
ebgdg,239
fdcib,19
dcibf,64
icgei,103
cgeia,119
eiaia,28
geigi,82
eigib,30
bgeic,10
dagef,17
efgih,39
fgihc,61
gihci,12
ihcii,14
ciibc,22
iibie,171
fiebb,70
iebbi,138
ebbid,66
bicii,237
cadig,39
digcd,131
gcgae,1
cgaeb,2
gaebi,2
gcgbc,121
dgcih,13
cihfa,15
ihfad,52
hfadd,6
faddi,5
addii,98
cbicb,9
icbgf,44
eiigd,51
aifid,85
ifidg,105
bgeih,3
gcidc,127
idcgb,71
dcgaf,186
gcifc,96
cifci,71
dagih,16
hfada,7
fadad,1
ccibg,150
cegic,34
ecgih,2
fadia,43
ccidi,27
idiid,128
diida,121
iidah,47
idahf,250
dahfc,114
eiigg,56
cciia,45
aaiac,43
bggef,189
ggefi,114
gciee,12
cieef,3
ieefg,30
eefga,117
afggc,149
agdac,56
fiief,29
iiefg,85
iefga,178
ifiif,28
ggcah,73
cahfc,18
didif,6
ifibc,86
fibcg,223
aiibi,327
cieii,30
ieiig,162
gcada,12
cadai,5
iacie,25
aciei,19
eiagi,29
gciah,143
ahfbf,26
hfbfg,99
cgbeb,119
gieic,19
ieicg,60
cafid,146
digcf,60
cbgdf,22
hfcgg,67
biccg,113
fbiaf,20
agadd,39
dhcgb,5
hcgbf,2
fgbbg,162
bbgic,42
adadf,7
dadfg,56
gagdf,268
dfiii,33
fiiih,5
gegib,193
aciib,60
dcgie,29
gfgdb,48
fgdbg,42
cafib,76
hcagf,56
fbgic,34
aadgb,78
cigbc,48
bcidi,159
igcdf,210
bbgie,18
dafie,8
fiebe,25
iebeg,47
ebegf,8
begfi,27
idadh,17
dadhc,32
adhce,19
dhceg,98
hcegf,12
aciii,70
cbgic,80
bggdd,48
caica,22
egbgf,246
ageih,6
cgifc,2
gifci,5
ifcid,117
fcida,169
idaid,347
iiief,9
efgcg,36
caidh,45
fgdac,239
gdaci,109
dacig,149
hcdgg,19
cdggc,28
adgfb,9
dgfbf,4
fbfga,45
dagce,57
dcigf,16
fiiie,25
addge,9
ddgeg,32
gdgef,230
dgefi,87
dagbf,303
cciei,69
gcdia,201
cdiaf,45
bfgac,85
agibc,42
bcgid,83
gaaia,204
cgicc,88
giccg,97
fgcad,106
dgiif,77
dfgga,2
gdieb,83
diebi,17
iebic,27
cbiic,26
gcidd,38
ciddf,5
iddfg,50
cgcec,22
gceci,36
cecie,2
eciec,32
ciecg,187
fiigf,355
diada,129
iadaf,203
dacgi,102
acgib,76
gecie,40
ecieg,15
agadi,166
gadie,85
adieg,90
iggeg,100
gegaa,30
egaag,23
iciaf,170
dhiaf,14
hiafg,10
cegbf,47
bggeg,34
aadib,16
adibb,53
dibbi,230
ifiic,116
ifdgf,30
cfiib,145
egaai,14
giaic,306
ciaif,194
cdigd,9
fggdi,81
ggdif,16
ggdgg,15
gdhfg,11
hfgcd,31
bggid,25
iiice,9
iiceg,25
cegca,10
afhfi,72
fhfig,65
hfigd,161
dfigi,141
giddi,156
afiii,51
fgbeg,86
begif,20
ebgdc,50
icfgg,22
cfggb,5
fgcbc,9
gcbcg,38
cbcgd,10
ddgag,76
giebf,145
ebfgc,105
cafii,93
aidch,24
bbfgb,45
gegbb,27
egbbf,7
eiiib,16
iiibc,68
cggfi,44
dafig,22
ccgdc,80
cagbc,11
fiigg,232
icgdd,182
adgdb,22
dgdbi,30
dbigc,14
idaah,4
daahf,10
aaicg,81
aggdi,42
egifg,94
dgfbg,19
ifggf,44
dafif,60
afifg,11
fifgb,23
egadh,9
adhfa,97
hfadc,69
fadci,41
adcib,77
dcibi,89
bgege,39
cigif,45
cdfgi,114
icbid,68
cbigf,9
bigfi,49
geggd,31
eggdi,10
bggec,66
acgii,127
cgiic,295
iagbh,21
agbhc,19
bhcbi,44
dcgid,169
dgibb,73
idfie,264
iegic,84
ifibb,41
iiiad,503
hfigh,1
fighf,1
ighfi,6
ghfig,9
aifai,209
ifaid,40
faidc,1
dcgaa,46
aafge,39
fgebe,6
gebee,2
ebeeg,2
beega,65
eegai,113
cagge,23
egbgb,82
biiad,186
gbgff,15
bgffi,16
gffia,14
ffiag,17
gigbh,39
hfegf,58
hihag,5
ihagb,2
hagbh,1
ibibh,98
bibhf,71
ibhff,39
hffii,23
ffiig,7
daifd,11
gacie,51
acieb,9
egage,37
afibh,8
fibhc,26
ibhcg,20
bhcgc,52
iaagh,1
aaghf,1
aghfi,3
hcafi,61
ibhce,5
bhceg,17
hcega,62
fggbi,80
ggbic,79
ahihh,1
hihhf,1
ihhfi,1
hhfig,1
iigah,96
hfiif,75
agdch,21
gdchf,272
hfagd,110
daiah,35
dgegg,47
eggca,109
ibbgg,81
bbgge,5
igiah,67
ehcic,6
fgidc,100
idcig,128
gdhig,35
dhige,3
higeg,1
gfgfa,6
fgfaf,25
fafga,111
aagca,72
igbeb,97
bebgi,116
bicbf,24
icbfg,70
hciia,57
ifigf,180
gcdfi,134
cdfid,7
iaifh,13
aifhc,17
ifhcb,2
gbbgc,140
egiac,41
iefgb,73
hccgc,47
cfgce,1
fgceg,81
aagid,45
aigee,20
geega,163
eegag,92
gbega,92
gbebb,11
bebbi,18
ebbif,17
bbifd,162
igdch,88
fbbge,3
bbgeg,73
cegii,67
cicib,78
agcch,18
dfiie,6
bgdie,37
diegd,65
egdif,78
difgd,82
hfdai,109
dgiac,98
gfaid,81
faida,55
gaaif,91
aaifg,117
ffgda,37
dacgd,161
afiga,30
gegbe,11
egbei,5
gbeia,31
beiag,10
gdegd,31
degdi,5
afigi,86
dggeg,34
ibggf,103
figge,83
dgaah,4
gaahi,5
aahih,13
hafga,4
fagfd,18
dahff,41
hffge,26
ffgeh,10
acgah,18
ihcgd,16
biaah,3
iaahi,8
ihafi,5
hafid,2
fidaf,108
daifb,9
afibc,19
hcdag,46
cgicb,10
icbgd,68
fgcdf,18
bgaci,38
ifica,47
ficai,49
egbeg,3
begag,77
dfgac,40
geigb,100
gdcib,199
aidci,152
idcif,28
biida,141
geida,242
eidag,143
ifdgc,121
aifdc,42
ifdci,30
fdcia,27
dciag,158
idfgf,44
ifgeb,262
iddig,20
ddiga,188
giibf,468
aigdd,70
gdggd,169
dfgdc,54
dciii,70
egida,74
adgie,166
gcdic,91
cdici,41
idhcc,98
igcbc,15
cgdch,90
fagdi,48
agfif,21
fifii,78
iaidc,63
aagai,281
bhcic,14
hcicf,4
cfgcf,1
gbbgb,74
iifgf,289
egegi,75
egiic,72
iicbf,11
cfgcd,7
dciia,140
ibgaa,57
gaief,104
aiefg,187
efgad,77
iagah,68
fdcig,9
icfgi,64
egibf,78
daidc,80
ciebf,58
gcebg,185
cebgi,65
bcgaf,67
cciif,15
faiib,38
idafi,257
fidic,45
idica,24
dhcbb,8
hcbbi,22
cbbid,13
bbidg,76
cciii,45
dhcge,31
hcgeg,7
egiah,5
cciid,24
iaage,45
digbf,46
ecgie,12
ifgdh,31
caiic,29
aiice,15
idibf,60
dbgbf,3
ibidd,62
aiabg,9
iabgi,3
abgia,3
ebega,25
ibgfb,24
bgfbi,88
idgbb,293
agcbb,28
ifagb,44
fagbf,15
hcebi,8
digge,16
gdgge,171
egiih,1
fcgef,9
gefii,47
efiig,30
biibb,44
cibih,11
bihfc,125
ddgca,69
iiiah,33
iiahf,148
aicdg,34
icdgi,41
cagff,8
hciai,25
gbhcd,65
bhcdg,36
cdhcb,31
hcbgb,38
cbgbf,38
fihca,59
ihcai,36
hcaii,60
geiag,254
icibf,230
iiaie,81
gcibc,67
cibcg,57
aagia,118
diaah,11
ebgii,92
igibc,47
dfiic,11
hcagb,99
hccig,27
ccige,4
cigef,106
igefi,107
iegdf,129
ibgee,27
bgeeg,35
gcicd,93
cicdh,2
icdhc,8
aiaah,18
ahfia,31
dfggb,8
giege,42
iiibf,236
adiaf,112
agibe,13
gibeb,18
bebif,62
ebifg,216
gbiee,26
bieeg,29
ieegi,25
cdfie,102
biebf,32
iieif,10
ieifg,18
eifga,51
faibg,110
gfibc,33
bcgbi,130
bgdhf,164
dhfab,1
hfabi,1
fabia,1
abiaf,2
cgibh,20
gfaie,16
faieg,14
aiegb,192
aagce,7
cgcbc,14
cbcgi,35
adgfd,45
adgff,4
dgffg,8
gffgb,7
ffgbg,29
gfaic,31
faicc,9
dhiia,21
hiiag,3
egibg,136
bgdhi,30
ggiad,75
begcd,4
egcdi,27
gddge,50
ebgfd,8
gegdf,162
egdfi,75
ihfdc,17
fgbie,117
cgbci,105
gbcii,87
bciig,81
biage,213
ebgca,19
cfgdd,43
ddgaf,54
cifai,61
fcggd,19
iagdd,94
ddagc,52
aigia,100
bebfi,39
ebfib,174
idaic,195
agiah,31
giahi,6
ihdgd,2
hdgdg,1
eiggf,16
fifid,34
bibec,8
becgc,21
fidge,56
fcgcd,23
aagfa,27
cigac,22
idggd,112
chcig,14
cgdhc,46
addic,7
ddicg,23
ibigf,99
iagch,47
gchce,11
chcei,4
hceii,9
ceiib,18
eiibc,3
hceia,33
aaifi,41
iiaah,40
fggdd,60
iaiec,59
dggfg,204
eiiad,16
diebf,38
iaaif,54
iidfi,58
acggf,6
ggfgf,62
icdgb,37
hcfgb,6
fichf,20
gidid,112
didad,10
dgfai,112
bifig,473
ieiid,14
eiida,6
ibegf,28
iebgf,81
gfdig,38
fdigd,5
fgcac,7
gcaci,16
cacig,17
bgceb,8
cebgf,78
dhfag,74
dgfdi,41
figac,20
cicdg,66
iegeh,10
cegia,48
cfgdf,4
iegch,10
egchf,16
fgaah,11
gaahf,42
caigd,41
cagbh,6
gbhca,163
bhcai,32
ciaib,270
dfieb,270
ibifc,31
cfgaa,17
aafgc,97
ibbge,36
ecgia,63
faifi,45
gfibh,14
ibhcb,20
bhcbg,26
iaieh,16
aiehf,61
ehfic,18
hficg,52
dcgei,21
gecge,27
ecgeg,37
dagff,2
agffi,16
gffib,16
bgfaf,79
hccif,11
ccifi,52
fiaad,47
ibgac,39
cebfi,20
fiegd,63
egdge,21
gdgeh,44
dgehc,80
bigcf,89
gdbie,20
dbiei,3
igcec,44
cecib,12
ecibf,28
gdhce,44
bfgbf,41
ggdgf,100
hiigf,2
ibhci,32
bhcia,26
hciaa,31
afiib,126
iadad,38
adadi,12
ebgaf,84
giicd,9
iicda,77
adiie,26
beiga,6
adhfi,55
dhfif,2
hfifg,7
fifga,70
adgac,123
hcagc,32
dbiaa,6
igidf,141
adcgf,81
gficb,48
ficbi,37
bfgce,7
fgceb,9
gfbia,42
iciee,11
cieec,6
ieecg,19
eecgc,42
hccia,13
iccgd,154
adcgg,124
adfgc,32
iiegd,1194
eecgd,4
ecgdd,18
cgddf,90
ddfie,36
ebici,50
geege,10
eegec,2
acifg,71
gidah,63
fbgca,23
geegd,39
eegdg,11
gfagd,77
bicei,13
iceia,11
agaad,31
cibfi,387
bfiad,107
ciaci,56
gfcgf,67
fcgfi,93
cgaai,206
gaaie,43
aaieg,32
cidac,128
dacii,67
gbgfa,182
iaief,29
efgaf,11
adgif,110
cicdi,16
fibfi,44
bfibc,102
bcgad,260
adifg,76
cecgc,61
bgfci,49
fciia,27
efiag,82
bgiif,150
giief,35
efgbi,108
dgchf,139
gchfa,134
digib,79
bgfdi,105
ciddg,31
aibfi,165
dgdie,69
daidf,180
adigf,87
ifaia,59
ibiih,22
biihf,62
digia,109
caiid,139
adaid,103
fagii,68
dgiic,209
dhcid,62
hcidg,39
cbiac,50
dcgge,14
cggeb,95
aaigf,28
egfif,20
adgbe,18
dgbeg,37
gaieh,34
ehfia,17
gfcic,83
fcicg,68
cgice,3
gicei,2
iceid,2
fggad,59
ggada,50
aggaf,10
ggafg,40
bebge,17
fbfge,36
cbidg,98
adiic,114
ifgee,19
fgeei,14
eeiga,5
cbiib,15
diiic,92
bidic,156
cdgia,114
agief,26
ebibc,21
ibcic,17
bcicg,44
cgcdd,25
gcdda,10
cddaf,6
acibg,101
idcia,95
gfdge,40
fdgeg,42
ichfc,6
chfcg,12
fcgib,102
ibgeb,126
gbfgf,59
gaiff,216
aiffg,170
iffgd,33
iafgg,86
ggdad,180
geige,144
egadc,122
dcgia,132
aagii,36
fdgia,48
hciaf,18
dgcdh,41
cdhcd,34
ibiah,25
biahf,43
aiegd,71
iaibc,44
ggccf,5
gccfg,12
ccfgd,1
ibigi,110
afgbe,51
gbegb,34
begad,47
egadf,13
cfiac,12
fiaci,103
iigga,50
iggag,33
ggagi,27
gchcg,50
chcgc,44
fdgdg,64
hihai,11
ihaia,5
haiaa,4
ciggf,46
dagah,71
ihdaf,2
hdafg,2
acgac,48
fggai,68
ggaib,59
biebh,4
iebhf,39
ebhfb,14
bhfbi,35
hfbif,11
fbifg,20
cgiec,38
gieci,39
iecii,43
gbbic,98
bbicg,116
aibeh,6
ibehf,3
behfa,4
ehfag,65
fagic,34
gieii,52
ieiia,89
igdbf,108
dbfgb,42
aagbf,33
fiiid,112
agbie,83
ihbii,1
hbiii,1
dggfd,12
idhce,53
hcegi,42
cagii,73
agiif,82
aaibi,63
dcibb,5
cibbf,13
bbfga,74
cieeh,4
ieehc,8
eehcg,16
icieb,50
iebii,95
bigah,10
cageb,20
ccgif,22
ifgbh,56
bhcdh,8
hcdhc,47
idgdc,208
giifb,78
fbgcd,28
gfbig,12
fbigd,5
fbgii,86
aggdg,59
ggdge,54
ifcif,24
fcifd,8
dgicb,12
iaiee,2
aieeb,1
ieebi,2
eebig,2
ebigi,16
igbee,48
gbeeb,18
beebi,5
aciie,108
ciiec,30
ecgdi,77
ecgdc,41
dchfg,34
iicad,106
dfgbe,16
bebig,26
idgbe,36
dgbeb,44
iagdf,136
bgicd,16
gicdg,33
cdgcb,29
afgcf,64
aggai,72
ggaif,13
gfica,139
bfgaf,120
cdfii,7
iadid,101
dadig,53
gebig,58
ebigc,78
digie,23
aigid,91
ccidd,8
gecif,13
ecifg,20
egidd,7
gehca,114
ehcad,13
hcadg,38
efggi,354
fggia,120
ggiah,3
ihbif,1
hbifg,2
eebib,12
cefii,7
efiib,21
fiibc,73
cdgec,3
ciiah,16
hihib,4
ihibf,3
hibfg,3
gieib,21
ddfia,5
hadga,14
cdfgc,69
iggef,569
ggefg,1225
efggf,2366
fggfi,2093
giadc,48
begia,10
bigbg,111
cciic,20
iegbc,218
egbci,40
bcigd,47
afhfa,14
fhfaf,6
geibf,50
bggge,2
gggeg,2
egici,105
bbidi,93
icibb,31
agiie,125
geeid,5
eeidg,4
agcah,18
cahfb,53
cagdh,30
giica,87
iiifb,52
iifbf,3
ifbfg,69
gdhcf,33
cfgdc,64
fdhce,11
hcegb,21
ciibb,107
bbggc,39
cagfb,68
icdaf,30
adgga,72
dggai,60
gigbe,105
gbebc,22
bebcg,21
cbgcc,15
diige,174
afibb,36
fibbi,93
fcgaf,169
ggfdg,4
ibgih,25
gdggf,82
iaaig,39
fdgeb,28
ihdag,3
hdagc,1
ageid,21
geidf,31
eidfg,24
bfggf,12
cdgcd,49
gacge,187
gcdhf,181
cdhfa,159
fiidh,28
iidhf,126
iadie,26
diege,12
cidad,78
ifiie,39
fiiee,2
iieeg,14
cifdg,15
ifdgd,72
ibgeh,107
bgehc,118
gbhfd,42
bhfda,47
fdaid,17
ididf,80
eggcf,17
fgddh,68
gddhf,147
ddhfb,54
dfgcc,50
iigef,394
bgidd,22
gidda,14
iddad,5
ggcdc,48
gcdci,70
cdcib,10
cifbi,4
ifbii,22
addgd,41
bidad,85
cahfe,3
ahfeg,31
dcidg,167
cieic,15
gegca,101
egcad,45
cadie,7
bgfda,43
eigdi,51
cgfif,29
fegii,59
iiifa,21
iifaf,9
ifafi,22
fafid,18
daifc,15
cfgci,58
fdiib,12
diibf,80
gdadf,59
ibiec,62
didib,106
cgdac,126
ebgie,25
gddah,49
ddahf,53
fbcic,15
faici,24
aficb,37
ficbg,64
dbiig,8
cidfg,247
ccgde,33
ibigb,106
bigbi,76
fidid,23
chfbg,23
diaig,65
gfiei,34
fieia,24
aifec,8
ifecg,8
fecga,6
fbibi,36
afgca,109
fgcdh,20
dhcdi,40
hcdib,19
gigef,321
aigde,6
daica,59
fgeid,78
eidgd,39
afiac,135
gdbgc,73
dbgcg,54
ifida,60
hbiac,1
eibgi,78
aicbi,55
icbif,15
ficeg,23
hihdf,1
ihdfg,1
hdfgd,1
egbib,115
ibeia,29
fggib,47
ggibi,25
fggid,66
igahc,62
gahcb,52
ahcbi,57
bbgch,1
bgchc,42
hiiac,6
cdaic,55
gcgch,68
cgchc,47
geifi,74
eifig,86
aidie,42
bidgg,64
ihdgc,2
hdgcb,2
cbfia,15
bfiaa,43
aggef,105
ggigc,83
iicaf,25
figeb,74
fggii,65
ggiia,21
gdhif,4
dhifi,3
hifib,1
ifibh,10
egieb,15
ggibg,34
ibiif,91
iifib,53
bggdg,70
ggdgd,103
gfgce,68
ificd,17
ifibf,32
cfiaf,2
bfica,22
icaig,12
caiia,87
gegab,2
egabg,1
gabgf,5
abgfi,4
igdbc,22
dbcgd,54
dcgii,141
iggbi,34
ggdda,36
egbgd,98
dagge,52
cidie,15
aggbi,17
gdgdd,120
cggeg,37
gdgei,168
dgeii,60
eiiga,89
icgfe,6
cgfeg,16
gfegd,23
fegdi,14
egdig,372
dicge,63
icgeh,27
cgehf,44
gehfg,19
ehfgc,17
difgg,18
iggii,5
ggiig,53
ggigg,4
ggegf,103
gcegg,12
ceggi,3
eggig,46
bggeh,1
ggehf,1
gehfi,11
ehfii,9
hcigi,25
cbgif,24
cggbi,21
ebief,3
biefg,21
aigic,42
gcggi,33
cggig,18
ggiga,29
dcgdf,125
cdgcf,8
gbggi,41
chfib,11
dfibb,17
ccgii,154
bggii,11
gbbig,75
bbigi,33
bigii,41
dggbi,21
iegdd,71
egdda,20
dgieb,104
dbgid,4
degia,1
figdh,20
gdhid,38
dhidi,9
hidib,4
idibb,131
dibbf,10
bbfgd,91
dgefg,230
biffi,37
iffii,56
ffiib,43
gfiih,20
iihcg,32
dicib,115
eciib,3
egddg,32
gbifd,65
bifdi,54
fdiif,26
dcidc,21
cidci,58
ciidc,9
iidci,26
dgdci,169
ffgag,52
hcdgd,30
cgieb,102
giebe,6
iebei,20
ebeig,18
beigd,11
bgcif,245
biidf,66
gdaad,7
dggef,207
ggiii,11
ddgbf,17
bficd,9
ficda,223
egdaf,141
digdh,21
dhiai,19
hiaif,2
ddida,8
adiei,14
dieia,23
bgidc,61
gidch,77
cihfe,60
hfegc,134
fegci,46
diibc,18
eigfb,6
igfbg,18
ddgcc,15
cggdc,28
dfiaf,10
chfac,101
hfaci,48
facig,22
ibhcc,20
bhccg,63
gihfe,117
fbgaf,55
egibb,16
agfih,11
gfihf,10
fihfe,6
afgeh,21
bfieb,94
fggeb,85
aiiif,143
aggei,23
ggeif,11
faiag,48
egdgg,74
ggdii,81
egdgi,104
bgaaa,28
gaaai,10
aaaid,2
gagih,33
fcgif,16
ibhca,37
dagac,49
idcic,21
acigd,14
cgica,22
hffgf,4
ffgfg,13
fbgcb,26
fdgib,26
bigee,9
fidah,46
idahc,57
dahca,21
ahcad,4
giiah,42
hihbg,4
ihbgi,2
hbgig,51
chfai,294
faigd,137
aigdb,26
igdbh,5
gdbhf,17
dbhfe,4
aaaia,4
biifc,42
egebi,27
dhiii,9
hiiib,2
dbifg,56
gfiah,19
fiahf,21
bgfah,2
gfahf,11
fahfi,17
biidi,85
bibhc,76
bhcii,25
igidc,47
iebfi,48
gdgee,22
ccggc,38
dhibe,1
hibeg,1
cidch,31
cciib,28
aifbf,77
afich,4
ggbif,4
gdaai,79
daaii,98
geegb,41
eegbf,13
gegbh,63
iegee,22
egeec,1
caief,54
iiibe,50
daggf,46
gdgah,27
dgahi,8
ihegc,1
hegcd,1
dacgf,35
gibbh,26
bbhfe,14
iegdc,76
dcgeb,28
dgdbg,34
iggdc,64
acieg,44
gihfi,35
ihfig,68
hccid,18
addai,59
ddaie,44
iigbh,26
hcaic,33
egcgh,1
gcghf,3
cghfb,5
ghfbg,21
hfbga,227
fbgad,119
bhfia,9
gbife,5
bifeg,31
ifega,20
egahi,3
gbifa,48
gdagh,2
daghf,3
aghfb,5
gdgfb,28
dgfbi,20
fbiif,33
aiggb,8
ggbid,23
giehi,1
iehii,1
ehiie,1
hiieg,2
egdic,69
ddgdi,48
igfaf,14
gehce,26
ehceg,15
hcegd,13
cegdf,50
adige,75
digeb,88
aagbc,39
bcgif,44
ifgeh,91
ehcag,70
ddaif,71
aiefi,56
iefig,11
ahfbi,215
dgbbg,172
