r-gram,Counts
agghf,34
gghfh,14
biibe,11
cbice,12
aagia,8
hdfgf,9
dfgfh,12
achff,2
cifbg,36
icbbf,6
cbbfg,12
bbfgc,3
hdagb,40
aaegd,2
agiff,5
fgiff,3
fhdef,2
ghdgc,8
icahh,9
egaih,3
ichfb,3
hfbib,15
ffhdd,16
gabib,16
abibg,9
gebib,1
ebibg,5
cagia,31
ggihc,10
dagih,4
hghfg,32
bbgag,18
gffhh,3
ffhhf,3
bhdbi,39
hgaih,4
dhgge,21
hggeb,8
ggebf,38
gfhbh,16
eiach,27
ifdhe,4
fdhei,1
bfibe,2
eiahe,12
ehfif,13
gdehd,1
dehda,3
bahge,10
fiddf,2
gddfh,8
ddfhc,5
beice,19
eicei,7
icbdf,4
cbdfg,4
bdfga,2
fbgfe,18
hfcih,7
fcihf,12
egiab,19
bcgdf,4
fchdd,17
chfhc,10
iihce,21
egefi,2
gefib,2
efiba,1
fibad,2
badig,2
bchfi,2
bicih,3
dciib,1
fgcdh,13
cdhci,6
cfhde,5
agddc,6
eggee,4
ggeeg,10
dcief,2
gehdh,3
ehdhf,2
cbibh,19
gghdf,8
ghdfg,7
hadch,4
diddi,7
iaibf,45
aibff,14
degfh,10
icbfa,1
cbfag,1
bfagi,1
bigif,8
gifgi,51
hcieb,11
ciebe,9
bcbid,16
bbeid,1
ahahh,19
aigab,7
ghahf,3
behbe,1
ghddg,1
fdafi,22
bigae,14
aiihf,25
iihfh,11
ihfhc,21
eggca,24
cadch,6
aacgg,1
ibfgi,3
fgbci,2
gbcig,8
abicd,2
fhibf,1
hibfi,4
ieicd,3
eicdg,9
fbhab,1
bhabi,10
eicch,4
ahgbc,13
hgbcg,25
badga,9
begcd,34
ediab,1
diabe,7
iabei,5
ifgea,13
eaifh,8
bgifc,10
agfdg,68
bchdf,1
faagi,4
igfad,15
fhceb,1
hcebg,6
faieb,9
egeaf,3
geafi,3
eafii,3
bcgaf,4
eeggi,2
bfidh,7
cahbh,36
aigeb,17
aehfg,29
agaih,9
dgccd,3
gccdg,1
ccdga,1
begie,3
cgchi,32
idddf,2
dddfg,3
ecgaf,6
dicbb,12
icbbh,3
cbbhb,4
bbhbe,6
ihdge,11
chacb,8
dgcih,19
behfd,6
ehfdg,20
agafh,11
afheb,5
egdih,23
gdihf,32
ddagb,12
hgggh,1
gaeib,4
afgff,7
fgffg,7
cifbf,6
ahcdc,3
hcdcg,3
cdcgf,5
dcgia,7
ccgge,5
eadhc,18
agghg,2
ghgac,1
fdcgb,8
ihacb,2
gdaeb,4
daebg,1
gicdi,18
cdigb,4
acgce,15
fdife,32
fgagh,15
fgcdc,11
gcdci,5
cdcid,1
dgfcc,3
gfccg,1
fccge,1
fgcdd,11
ddgfc,10
fcich,12
dhfae,5
gbide,6
egeid,10
fgbec,14
eciaf,1
achig,92
ebgaa,2
eiiei,12
eiaei,22
ieiab,42
eiabg,13
cgdae,15
dcigf,37
cdgei,21
ggigb,25
bifbf,5
dibhe,6
heiig,12
gfeii,23
ihdii,3
ihifc,4
igihe,1
gcbbf,8
cbbfi,2
bbfif,3
gfgfa,2
fgfai,7
dcice,9
bhdbg,30
iccif,23
iabig,7
dhgdh,20
ggceb,6
bhddi,6
echag,7
chigg,1
higgd,2
feiid,3
cgcbd,27
cbdig,13
bdigf,14
bbfga,3
iifdd,4
eigif,8
dbhfb,10
abgii,7
bagif,3
bgabf,9
hiiib,6
idhaa,8
hicag,1
iiaci,15
igebf,6
diibe,7
icieb,8
ciebf,1
bcich,2
abiad,17
gcebf,9
cebfg,12
haagf,10
afggh,4
fgghf,23
ddcgh,2
gbahi,2
caiaa,8
afiab,16
fiabg,12
ecibi,2
ibifd,7
igicc,3
gdgih,6
hecge,4
ecgeg,23
biiif,26
cdgch,27
gggcf,10
fbgfa,10
abiid,2
dgifd,6
igigh,3
gighf,12
aaggd,21
cabgf,1
diidh,3
abgfb,6
bfhcd,7
fhcdf,7
hahee,10
eigie,18
dgfhh,15
hibgc,10
ahibg,12
dbhfa,2
agdeh,3
dehfg,9
iffhf,7
caegg,2
caahd,4
cafid,48
dgbbi,1
ieieb,2
eiebi,1
ibgdf,6
dhifb,3
aihfh,21
ihfhe,25
hegdd,18
bgcda,12
gdgbd,7
dgbdg,8
difeb,2
ifebi,7
febif,7
gegbb,14
egbbg,8
bbgia,7
bgiab,4
ecbii,2
gihia,3
ihiaf,1
ggaef,2
cegdb,1
iaadd,9
cggfe,22
ffhif,9
baibe,7
dbgff,2
dafib,11
aaiie,3
iegbb,2
bbgaa,1
bbgab,1
ebgei,10
dcidd,7
iiada,10
bfigi,6
ccgca,3
dfhca,8
bibeh,8
ebifh,3
icbih,6
bihfh,3
badid,10
iggcd,2
hiagb,4
cggeb,9
fhefi,2
hefid,1
efida,1
fbadg,6
faaii,35
hggaa,1
hggac,2
iicfi,14
hchgg,4
gfaib,10
dhgaa,1
ifdch,4
fdchc,1
hggae,2
hiefg,7
addaf,1
echbf,5
chigf,419
fifie,15
fbhaa,9
bhaaf,2
hicgd,15
aahie,4
dchcd,2
dibgg,19
bagcb,11
cibhc,8
bcbii,4
egeag,5
eagbg,5
hfidf,1
giicd,1
cdidg,15
hiifc,3
iehci,13
chcdi,4
cfich,21
heigg,36
eiggc,26
efgae,6
dgcdd,10
iahgi,14
cahdd,8
gidih,1
ffgdc,10
dcidi,37
icdhd,3
cdhdd,1
abibe,25
hdcbe,2
hdeic,1
hegef,9
bciac,2
cfgbc,1
fhcda,6
bgicc,5
figib,4
ddchi,9
dchii,10
ichfd,6
chfdi,6
geahd,14
hgiii,1
caaha,2
dahae,7
fhabg,27
ciice,7
cbhce,10
gebgf,8
giehi,2
iehii,5
ehiie,2
fgcef,6
cefgi,2
gfaah,11
iagdb,16
bafgd,5
fbgbc,1
bgbch,2
gbchf,1
efgii,3
cegdd,18
gdiba,4
dibah,1
ibahd,4
aibad,3
gdhcf,3
giiac,2
fcgfc,4
gdbib,27
iibai,2
aacig,3
ddgdb,7
gbiaf,5
cadie,6
aegdd,7
fddgc,11
bhdia,7
cficb,11
fdiei,12
ehagg,5
hiibc,2
iibch,2
ibchb,1
bchbf,2
ibaid,1
gfeig,15
fgifd,4
fhdha,6
hdhah,8
cfibi,14
higfi,531
ffhfi,19
chigb,14
higbc,1
igbcg,16
gbcgg,3
bcggf,4
fhidc,1
hidci,2
egaeh,4
bechb,2
echig,5
cagba,1
gbadg,7
badgg,6
fgidd,3
eiidi,8
icgbc,2
cgbcg,13
bbgfb,1
biada,9
ecgbf,1
giiab,1
iabgg,8
abggc,2
dgfdi,9
icgbd,5
dhigb,6
fabge,3
ahfca,4
hfcai,2
fcaid,1
hbgac,10
fidde,6
egfah,24
iabge,12
dddgb,4
aabgi,2
eadhe,5
chfda,2
hagfe,23
heide,2
fbhag,19
igdhi,7
hdged,6
dgedi,4
edifa,8
heafi,2
faaig,3
ibahb,1
chgcd,6
hgcdg,6
cgidc,2
gidcg,16
bgbib,15
dhidi,28
hidie,14
diecg,8
ecgdi,11
cfgci,11
bggff,3
gfgba,2
igeah,3
hiiac,3
hfaad,3
ffidd,8
fcgfe,8
ffgbc,1
gigbc,2
ahgec,3
hgeci,1
gecid,13
ecida,5
fachd,7
dgaef,7
caigi,8
fbhca,6
gbahd,8
idied,4
diedi,4
iedif,5
ifaei,5
faeig,2
faaia,8
fbhcb,2
hicif,9
eggfc,3
hagba,1
hbgdf,12
ahgbb,3
hgbbi,2
gbbic,10
hbgcc,2
gbcid,5
bcidg,11
fggbd,6
ggbdg,48
ebgbh,2
ficec,2
icecg,1
cecgd,1
ehfib,4
cadah,13
cdiaa,7
fcgdb,4
fcidb,8
fhiif,13
bagfi,9
cidhi,1
idhii,5
fcheb,4
ifdci,4
fdcia,2
achgi,4
chgih,7
hgiha,8
iachh,4
gfaad,2
daidf,26
egidh,10
heiei,17
hiiie,2
hachi,6
fheie,9
ciiac,2
ahiff,8
hiffg,15
fbadi,4
faibf,16
fegae,14
abggd,7
bgiei,26
hgiag,13
egaef,2
iccic,27
hgche,6
bhdeb,5
hdebf,7
igidc,2
gidci,3
hggge,10
cgide,1
gidei,1
hdchd,22
cgice,6
dhcdd,2
acgge,9
iadeb,1
adebi,1
gbigh,3
bighf,10
hgdbg,16
dbgci,32
bchei,2
gegfc,8
hgddf,1
ddfgb,4
dchgg,11
hfgec,11
gecgg,6
ecggd,2
cfgch,4
dhgee,4
cgdbe,36
iehge,6
ehgef,3
fbfib,2
ggadf,17
ggidc,11
fiegh,7
ffhcf,8
ibgeb,3
bgebe,2
hdbgg,2
fehcd,7
iibgg,91
ciehc,7
adgfd,6
agdeb,9
caggi,11
higbg,24
bechf,5
ahchh,11
ebgah,27
ggfhe,13
dgfih,1
fiebf,3
bhchb,5
dhigg,4
higgf,3
iggfh,3
fhigg,2
hidia,7
bgfbe,21
dabga,3
gdhia,18
bfiee,8
igiih,3
ieagf,2
cdagb,5
cfigc,75
aiieh,11
feiii,11
ifbbf,1
fbbfg,1
aebei,12
ebeid,42
eidie,10
diebe,7
ifieb,10
ichaa,8
idieh,14
dggff,10
cfhdb,2
diiff,21
igabe,13
gfiac,8
cdigc,8
ddche,22
cgiaa,1
chdac,5
hdach,1
gfbea,2
fbeai,1
gfach,4
haiae,8
ahcgh,7
ebiad,4
ddgcd,19
egbie,25
bieie,6
chfae,1
ieifd,19
bhbie,6
ceiac,3
gchcf,8
chcfg,11
ceiad,9
cbchi,7
bchig,4
fbiaf,7
igfbf,6
adhaa,6
gfecb,11
fecbg,12
achid,6
hidfg,10
bgbhe,23
gbhei,128
hadaf,3
egbhe,19
bgeah,5
geahe,5
hfhag,17
eidhg,3
icfgg,48
ibide,3
bideb,1
eidad,9
hhfia,28
fhgge,6
afigi,7
ciige,19
agaae,1
bhahb,13
chebf,15
fdaie,7
ciaef,19
efgce,3
cgbed,1
gbedh,2
bedhd,1
edhdg,1
ccide,6
dgcef,13
ebigg,6
eiagh,29
efgie,10
dhaaf,4
cagfe,5
hidic,6
hgigf,21
hichh,21
heaia,3
degef,3
baiib,4
chiff,3
becga,12
dhgii,5
hgiia,6
dhbhe,19
icdgi,29
hacgb,14
hgbhe,8
ichac,16
dciei,14
aigeh,9
eaigc,2
ibhgd,11
bhgdh,1
fhidh,2
diigi,3
hebgg,2
ebggf,4
bedgi,11
edgig,2
ciigb,15
idiea,8
dieai,5
difca,2
ifcai,2
fcaig,2
gibgb,41
gagbd,10
agbda,1
gbdag,1
bdagg,1
fibhi,7
ibhig,6
gbhaa,25
ahceb,7
bfigb,9
abfig,5
cagif,27
idiab,2
ehgga,2
ggigg,19
ggbag,1
hdhgd,12
biech,4
iechc,3
ciadd,6
bggce,5
feigg,17
dagib,13
dagia,32
heaig,1
eaigd,1
agicc,3
bgcae,3
caegi,3
fhfgg,7
fhgde,2
daigh,5
aaibh,14
diabf,5
idaai,3
daaid,6
iiddb,1
iddbg,4
hfgfc,1
bigba,11
igbad,4
gggba,1
ggbad,1
cchgg,2
agbbi,5
gggbb,2
ggbbi,6
gddbf,7
ddbfi,3
fhiag,10
hiagi,3
ifiac,7
iabfi,5
ddggh,37
eadge,1
dfige,5
adchg,7
cdgcd,6
cdicd,4
cdicg,46
fdgcd,8
daaic,10
gifii,13
fgdih,4
ciiaf,18
ihbei,9
hcdah,9
hciee,2
cieeg,2
hidid,7
eiehb,1
iehbg,6
ehbge,3
gbeie,11
gafhf,3
afhfi,4
fbeie,5
ficef,1
dgagh,5
cdaig,11
bgeag,2
egfaf,17
bgdae,4
bfggb,6
gfgef,15
gefge,7
bhaad,17
agibe,13
igaih,5
bficd,4
ficdi,17
ibhae,16
cdgbe,11
eadhh,2
ficbd,4
bigce,24
gceii,8
ddcif,6
fhdda,8
hbhfd,3
gehig,4
ehiga,2
fcggi,4
fbfgd,18
bgcba,7
chahh,18
fbcbh,2
bcbha,1
addfi,1
beief,1
eieff,1
ieffi,1
effia,1
ahiah,11
efgib,10
bgdbh,1
eiide,2
cbdgg,3
bdggd,3
igdih,1
dihfg,9
daegi,8
acidh,2
cbadd,2
baddg,2
edaic,7
behcf,1
aagec,2
ageci,2
ecidc,4
bifae,21
caggb,17
ibcid,3
eiidc,3
hggei,12
bcgfi,21
iihgi,4
ihgii,1
hgiic,9
becif,1
ecifh,1
hacge,10
fbdgb,1
bdgbi,8
fiddc,4
gfcif,4
ceigd,2
dfggg,1
fhigb,2
hadgh,2
fheci,2
hecia,2
fehbg,2
ihfie,9
bfied,6
fiedg,5
iedgc,5
hdhai,9
bhdif,18
giebg,6
hecbg,1
ecbgc,2
bcbgc,5
hechb,1
echbe,1
fifda,13
hdgec,9
beiib,13
eiibi,9
aegih,3
gbedi,11
bedif,7
edifi,2
ggbeh,30
ibhac,8
bhacb,11
adgcf,12
acbgh,2
ifcbh,15
cfhdi,3
gdhab,17
dhabe,3
eahge,4
iicgh,5
eichh,6
hibgf,6
agddb,10
fgcca,2
gccai,2
ccaic,1
hbfig,16
ihabi,4
gcihe,1
ciheg,1
cachd,2
debia,4
baiig,2
degfa,1
geggh,6
bhdda,7
ddfic,8
afifi,21
eadgd,4
fahaa,7
dcgab,9
becid,10
hhfgg,5
gadeb,5
adebg,3
iggfb,2
fbgac,2
igefi,3
gefid,1
efidg,1
afgfc,3
geagf,13
eagff,3
edaib,3
ddhgf,7
hbige,4
ehdif,5
eibgi,1
hbgeb,4
hdbig,5
fehfd,5
chfhf,5
hgfhb,1
dhgfb,3
gedgf,5
ddfig,4
ddfhd,3
dfhda,1
abige,1
bigec,2
gecgi,3
ecgic,1
idhgf,4
adgfe,11
fhgeb,6
hgebi,4
bcbgd,6
agbhe,108
ficdh,1
faicd,24
ihgbf,4
ddfii,2
iabhe,2
abhei,4
abfgi,2
hibib,9
cbhig,7
bhiga,2
gbgib,14
fdgcf,3
cgbhc,25
ccgcb,48
cbcii,3
bciie,2
igebe,17
gdbii,7
ceiai,8
heeig,3
eeigf,6
bebii,3
ebiid,1
gghdi,32
ghdig,5
agiee,2
eifec,1
ifecb,2
dggee,4
ggeei,3
geeif,3
fiddb,1
iddbi,6
ddbig,2
iiicc,5
dgfei,2
ihggb,15
ehffi,67
eiada,7
hifib,7
aeigg,6
dficf,2
cfgeb,36
ahbeh,8
hbehc,10
ihdif,14
aegca,6
hddia,18
hgbhd,4
dibaf,3
ibafg,4
gfaih,2
faihf,9
fdgih,16
gaddh,7
addhc,5
aaggf,1
hgeid,1
bchch,4
eahfe,5
cgehi,2
gehif,3
ehifb,2
daggh,12
ghfgf,3
hfgff,10
fgffh,8
chebi,21
ebifg,21
hgfgh,1
ddifh,2
difhi,3
ifhie,5
edifh,1
baigb,1
ddbga,8
dbgad,10
ahieg,11
hiegc,13
agihg,11
ihgcg,6
fhaef,3
haefg,3
dhifh,6
iedgf,2
acgff,4
bfige,3
achic,2
ihddi,1
ichab,8
fdiie,2
fbfgb,15
ddgia,7
gehgf,3
ehgfg,4
gbibd,1
bibdh,1
ibdhc,4
dbiba,2
bibag,2
ibagd,2
afgbc,6
dhfhc,7
hciae,24
fbhfb,8
aahcc,2
ahebh,7
hcadd,5
agebh,1
gebhc,4
bhaib,2
hcgce,1
iebid,7
ebidh,3
ffhgc,7
gibei,11
ifheb,30
fhebe,7
egeie,10
fbagf,7
icfia,8
abgdd,1
diicf,9
bggfh,15
idhae,4
hgbeh,16
ahiai,18
cdica,3
cgfeh,4
aaggb,11
daegd,11
hifch,3
iiief,3
hgici,18
hifhf,10
gifgf,9
dibha,5
biihh,4
iihhf,18
edgif,11
ghbgf,2
ddgie,4
fdiab,3
bdgif,3
beifd,29
hbhfi,1
ddhce,6
fehie,1
ehiei,1
hieic,3
idibe,5
cfhcc,9
egfbd,1
gfbdh,3
fbdhc,4
egieb,4
beied,3
eiedg,3
iedgd,1
edgdg,4
iedgi,1
ffgfh,7
dciic,24
daaii,7
hgigb,7
fgcac,5
cacgf,12
fidhb,17
echge,4
agica,5
fidhe,7
fbigi,15
ihbib,5
aefgg,4
efggc,10
bieah,10
ieaha,4
cgihh,1
ihhfg,4
fgife,7
gfhed,16
fhedg,9
hedgf,1
edgfi,4
ahidd,3
fdahc,3
fbagg,1
ifdhi,1
fdhid,1
adibi,15
bfiac,2
cbicf,3
bicfi,3
icfib,4
abegi,2
dafif,14
cadcg,6
hfcaf,1
fcafg,1
hfdha,1
fdhag,5
hfddi,3
fddif,3
gifgh,2
cdgbh,2
bgaeh,5
bicei,8
fheda,2
hedad,1
edadg,2
ebiia,3
fhiic,18
hbgia,2
cbhgc,6
bhgcb,4
fhgaf,12
gdcie,19
achdd,15
egidc,2
gidcb,6
gaehd,2
aehda,3
eghfh,16
gcacb,4
cacbi,2
haigi,9
dgccc,1
gcccg,2
cccgf,2
ahici,24
hgiaf,5
dfich,4
eegaf,12
fgbch,5
gbchg,3
bchgc,2
gbcgf,77
bcgfb,2
gcfgf,6
cfgfg,2
bcbgg,4
efgab,6
eahii,3
difda,23
dhceb,3
hcebi,2
bfgbh,3
cdadh,2
baifa,17
ffhge,8
fhgeh,1
biddd,2
beidc,10
dhibf,1
hibfg,3
becic,4
ecicb,1
heaic,5
eaici,4
gdddf,1
bbgeg,14
cchdh,5
ggbhe,17
caide,3
degih,5
gehgd,2
cabif,1
agcbc,1
gifib,14
agicd,1
fiehd,17
addah,3
gbgie,12
beada,6
eadag,3
fdcgd,6
dfgbh,9
gihfh,8
hahfh,23
daiac,8
cbdag,14
bdagc,3
haicc,11
gifhe,3
acggb,5
abgff,4
gbgef,7
gchde,21
gcgbc,10
iagbc,94
agbcg,101
bbgaf,2
giabf,2
igbhe,7
ibieb,3
biebi,9
ebigb,13
cbbib,10
bgcaa,3
caahc,1
ifada,6
fadai,4
ceicb,16
ahgie,9
gaghd,2
aghda,1
ghdai,2
bidie,3
gdeic,8
deicb,3
hgifh,3
abidh,1
gihcc,11
ihccg,6
bggib,10
cdhcd,4
fidih,1
bahdd,7
ddgii,6
fefgi,1
efgid,6
ifdih,4
fdihf,4
hbieb,1
iebic,6
fbeii,8
hdeif,10
aaige,11
hgahi,16
diegh,4
fficd,7
cggcd,10
cbhii,2
bhiic,1
adhdb,8
abidb,1
hdgea,11
dgeaf,2
eafgd,8
fhgii,4
hgiid,8
haahg,4
bgidd,4
ehgah,9
cfgfc,3
hddgb,4
ddgbe,5
hciba,2
cibag,2
ibaga,2
bagaa,1
fbeha,2
ieagg,4
eaggc,1
aicdc,10
icdcg,12
cdcga,12
fhgch,5
cdcgc,7
agehi,1
gehic,3
ehici,4
hicid,4
iiceb,2
icebf,2
gcehd,2
fbegi,5
dbicd,4
badhh,1
eiibg,7
cdiag,5
abgca,7
iahab,2
dagdc,20
cgcfh,3
ddfid,1
iehcd,23
gihdi,21
agfcb,9
eaheb,5
ihbge,9
bbiic,1
bgagh,8
ebigh,6
agcef,7
hdgab,8
achef,1
agggh,5
hfgea,8
geagc,6
gfdai,6
fbeib,1
beibe,1
gegba,18
egbad,3
gbada,1
badai,1
cagdb,6
fcbfi,5
eiacb,21
idgie,11
ehdbe,1
efigc,1
beifb,5
behgd,7
cfigi,1
bhfia,2
ghaic,4
bhadi,6
efiga,3
eggbc,10
gbgbd,4
bgbdg,7
gbdgg,5
bdggi,1
heegi,5
eegii,3
fdggb,11
dggbc,4
bhfae,1
fbchc,1
digbc,2
bcgfc,1
aigbc,3
diiid,20
gbbge,2
headi,1
eadid,4
ffieh,1
gegbd,8
egbdg,9
bhbge,3
egbag,2
igdbf,4
dbfid,2
cfiig,9
ceifi,8
fiedi,1
begfd,18
hfdhb,6
fdhbe,1
hahac,10
eafgf,1
hgfei,9
gfeic,10
feicg,6
bdhcd,2
heaga,1
eagag,15
afgbb,2
ehfia,3
becbg,1
bcgfh,10
hidhc,1
gbiab,2
cbhgg,4
bhggi,1
ciebi,14
iebib,2
ebgcd,1
dhabg,2
afiia,14
bciai,1
diibh,12
ahgif,28
cbgfb,12
gbidf,4
hdchi,11
bgdfh,4
gdfhc,6
biade,1
idbhe,4
dbhei,4
gfbig,13
chgde,3
ddgic,9
fachi,2
hcheb,9
habgi,1
adcgh,3
giefi,4
iefii,1
efiii,1
bhdei,2
biiac,5
dhgbc,4
adgbc,9
bgafh,1
fhgbc,3
ahiee,1
hieeg,1
hcgbc,3
ggbcb,1
gbcbg,2
chgbc,3
fchaa,2
iigba,1
igbai,3
fiihh,3
faiae,1
hiigb,33
cggbc,7
egfhf,6
dggbd,4
gbdgf,117
gagbc,13
ihggg,2
hgggg,4
ecide,1
ihgbc,2
hdfic,45
dhgib,33
heegb,6
diadb,13
iigbc,3
dbeii,2
fifdd,2
fgceh,9
egbda,2
gbdai,4
hdafh,12
dbhfi,13
gedic,2
edicb,2
bhgbg,1
hchfb,9
ieiie,12
hggdb,2
cahgf,10
cdgac,6
diaeh,2
hiehd,28
cadad,4
aiihh,1
bdcgb,4
bdgei,2
ibgbc,2
bgbcg,23
cgbdi,1
gbdif,1
bgebf,4
difcd,3
ifcdg,3
fcdga,3
bhfie,5
agaff,2
affig,1
ahiag,14
geage,4
bgidf,3
ddhge,7
hiebi,3
fagcd,15
cicib,5
fecga,3
fbhae,7
ahigg,4
higgc,1
geiei,15
bcbge,2
iaagi,10
cbdah,4
gegbc,5
egbci,4
gbcif,4
bcifg,6
hgdgb,65
egdaa,4
eigcd,13
hacbf,5
egbbh,2
gbbhf,2
bbhfb,2
ghbeg,1
hggcd,3
diaih,1
hdbib,2
ihgcd,1
ggddb,13
ddbge,1
diaeb,2
iideb,1
habei,3
afgcf,3
fdgde,4
gcadf,7
cadfg,6
ggddc,18
ggddd,7
bhadh,22
hcaie,8
ddhdh,2
ddgbh,5
ecggc,4
ciiff,7
gghgc,6
ghgcf,3
chdha,8
dhgbd,3
hgbdg,12
eggcc,3
gggeh,4
eagcf,1
ggdih,1
ihgcc,1
hgcci,6
ccice,1
ghegd,3
fhgcc,2
eiieh,1
ifgbd,12
daieh,4
hggbd,2
adfig,1
agbdg,12
gihge,18
digbd,4
igbdg,18
fhgbd,6
ahgcc,1
ciief,1
aggbd,11
ahgbd,3
dhgcc,1
hcgcc,1
eggbd,7
degca,2
addid,4
aigbd,3
egbbi,7
gbbid,1
bbidg,1
iggcc,1
hfgbd,9
iahia,15
iifhe,14
ihcbf,17
bedii,4
ediii,3
aacbf,6
iihaa,2
ihaad,8
ihfif,7
giddd,5
dddig,4
gigbd,5
aaiaa,19
iahae,14
bhcaf,6
cggbd,10
gggbd,6
igfbd,1
gfbda,1
fbdai,1
bdaic,1
gdegh,2
cciib,8
iiibf,8
gfcbf,7
ccggb,6
hedga,3
fbeig,5
eigbd,1
iaicf,2
iigcf,7
cbheb,5
bhebg,1
ebich,3
iigbd,1
iaiae,3
fcggh,4
chcba,2
hcbah,1
badgb,2
egbcb,2
aibdh,3
bdhce,8
ggfhf,3
fbhif,1
bhifh,1
hifhe,3
cgafh,2
afhfg,2
cbdid,2
bdidg,2
begbd,2
ifhgi,6
fhgif,8
hgfie,4
ibhab,6
hfdii,12
aifcd,1
fcdgc,1
hifhg,3
ffiic,10
diihf,10
egbai,4
iggbd,2
cagdc,12
gcdib,4
cdibg,3
hgfbc,1
gfbci,1
fbcig,1
igfbe,4
gcbdh,34
cbdhe,3
bdheg,3
acgcf,4
cdiei,2
iiiee,2
iieeg,4
fgbff,3
gbffg,19
agbff,5
eiegf,9
iagbd,1
bgife,12
hcgbd,4
adidf,2
adice,5
biehb,5
iehbi,4
ehbii,1
dbgaf,8
hcfii,7
eaifi,1
dhcih,5
ceiae,3
bigbd,2
ahidc,1
dhgic,11
fahib,4
cigbd,2
cahae,4
iigic,7
iabhd,3
abhdg,8
dgfeh,4
fgdfi,14
adcif,3
baibh,1
ddiac,1
bhaci,7
ghfii,2
afhce,15
fgfhh,4
abife,2
fcgid,9
iiihg,4
eiihi,4
fgghc,2
ihggc,4
eagcd,1
aadge,25
fifib,21
ecgfi,1
fchid,5
ifbfh,4
fbfhc,6
adgee,3
dgeei,2
dcbih,6
ddaii,9
ggahh,4
eafgg,10
hbhca,5
hfagh,2
faghf,4
fiibf,11
eiggg,6
beadi,1
acigc,11
biigg,8
gifie,7
iidff,2
idffg,2
behdd,2
egifh,6
agbeh,7
dhddf,1
fadaf,4
chadf,42
cifhf,8
aaaid,6
geagg,1
eagga,3
faigh,5
fdgie,5
ccbhb,1
hggcf,5
bdhcb,5
idgbb,1
gbbgd,6
bbgdd,2
fddgb,1
fhaeb,1
haebf,2
iiiih,5
ciiie,12
iacie,6
eegig,2
gibie,12
iagba,2
ieief,3
iefgi,7
dbegb,1
hgbgg,9
dggec,4
ggecg,5
dbgga,2
figfc,3
higeg,13
cdibd,1
dibdg,2
bdgaa,1
iggce,1
ibahi,2
dgdfh,1
eahdi,26
cfigb,11
eiadf,2
abgbd,1
bdgai,6
gghcc,6
ghcch,4
bfgif,1
dhfaf,5
fafig,2
afiib,5
fhgic,4
acbei,7
aadia,13
egbdi,1
gbdid,1
ihahi,8
gedgd,4
ceifc,10
iigbh,9
hifig,5
heaie,2
eaieb,1
gfaci,1
figbd,1
ihchi,21
diade,4
gieie,5
idgea,3
gcdii,16
cdiii,6
ebiig,22
ddcbf,5
ecich,1
dgbah,1
caahi,1
fegdf,5
bgbea,11
beaga,13
gihif,4
bgice,3
geaga,8
febei,11
iigeb,9
ahgab,1
hgabg,1
afhdg,5
figfb,2
fbice,3
aigfc,4
ddggf,1
abgcd,6
bchgf,1
bdgge,1
gbgea,2
habge,7
gfbie,3
hfeib,2
hfhfh,3
fhfhd,4
agbhi,3
gbhic,1
iidha,3
fdiae,2
hadie,3
didbh,1
cfgaf,10
hcfic,3
faahc,24
faeic,2
aeicg,5
fbgfi,10
eicih,1
acgbh,10
hbifd,19
ccifc,1
igeag,3
bdhcc,9
gehbf,1
ehbfg,1
ccifi,10
igbcc,1
gbccg,1
bccgd,1
bfgib,1
cdiff,7
egcih,6
gahec,2
ahecg,2
hecga,4
gbhdh,1
bhdhf,2
aiehd,5
bdgbh,3
dgbha,8
bhahe,4
fgehh,3
gehhf,3
ehhfg,4
dfifa,5
ahegh,7
ehegh,1
bgebi,1
gaebi,2
aebia,1
egdeb,4
gdebi,4
geide,19
hgegh,1
iiahh,7
dgahh,7
fifih,2
hfbgh,2
gahea,1
aheah,1
ffgif,4
facbf,1
eifhf,10
bbibe,9
hffia,13
hiage,7
biifh,5
biadd,8
hibgd,6
dhcdf,6
hcdfi,6
cdfic,8
ihgdh,4
fdhff,8
ffgih,8
hfifd,8
hiehf,7
cchid,4
hdbhb,6
aggeh,8
hfdig,46
agfei,10
icdfi,2
ficdf,6
cdfif,1
fhabf,4
habfi,3
abfid,1
dhegh,4
aagff,6
igadf,21
bdgfb,2
baica,3
cgica,9
cfhcd,2
aachd,3
eegib,2
addha,2
ddifd,1
aabgf,2
bhebe,4
gcieb,8
bhgcg,2
ibhdf,8
bhdfi,2
hdfib,3
hgibf,24
bhcdi,6
hahcf,8
dgfda,3
gfdaf,3
eciac,2
ehfch,11
agihi,12
ehdig,4
fegef,4
hdfii,4
chidd,6
hidde,2
hfgie,16
higaf,4
dadah,5
idhgg,3
aidfh,2
idhge,10
iibhg,12
ibhgg,6
bhggg,2
bhdib,4
bhchi,2
bhggc,4
gdigh,3
dighf,8
fhifb,7
hbgcd,8
dhbgg,5
dbggd,5
ddgff,20
cfgdd,1
ggicf,5
icfgi,3
cfgic,1
ifhgh,2
fhgha,1
hghad,1
ghadh,4
cfgae,6
dagbc,3
bcgab,1
aagbc,1
bcgeb,1
hdicf,4
ihbgg,1
icdie,2
dhgdd,11
hahgf,9
cifdh,1
gdadd,6
bechi,1
ichcf,7
chcfi,3
dhgbb,1
hgbbg,2
bbggc,2
aggbb,3
bbgic,1
bafid,4
digbb,3
