r-gram,Counts
eieig,15
fegce,2
gigcd,88
cdgef,2
aifif,7
ififg,7
fifgi,2
ifgii,32
fiiia,77
iagff,6
gffge,30
ffgei,11
geice,19
eicec,5
icecg,7
cecgc,10
dgifi,17
biigb,26
eecge,8
digce,6
igceb,9
gcebg,13
cebgf,4
aagfd,8
gfdai,26
fdaia,14
fagai,33
aidci,5
idcia,10
dciag,58
aggad,21
ggadg,40
iiefi,13
iefie,30
efieg,32
cigec,20
cggcd,33
ibgbc,29
idifa,8
difad,5
fadga,9
aidgi,23
cgibf,44
eicic,26
gibii,20
iigef,36
geica,4
cagad,23
dcgdd,34
ddgff,4
dgffg,12
ffgci,3
igcdi,42
gdada,16
dadag,7
bcgbe,10
agifi,22
adggg,4
dggga,2
gggac,1
ggacg,5
acgca,4
cafgc,14
fgcgf,90
gcgfa,18
ifidc,19
idfib,44
cafga,13
giaaf,9
ccgde,18
gdaaf,10
degbb,6
ebegg,15
iagfd,53
geife,2
eifec,1
ifecg,1
fecge,2
cgadd,16
gadde,2
addeg,3
ddega,82
gagge,39
aggeg,38
aaiia,20
agfeb,4
gfebg,3
febgf,1
igidc,10
dcgca,11
cagbb,5
cadgd,30
adgde,28
iaieb,7
bfgab,3
gabge,6
abgee,1
ieidc,17
eidcg,22
ibgea,5
eaibi,4
egiaa,15
cicic,25
cicgc,53
bgddd,2
dddgd,5
geiec,11
eieci,9
cibci,55
bciag,17
agffi,4
fibif,19
gccia,24
cciag,8
ciaie,44
iecif,7
iegic,32
digde,21
bfiad,23
giiaf,51
dgeec,27
geiae,14
eiaei,8
cgiic,39
cagce,4
ccgac,3
bgcad,27
eeeid,5
gfbic,14
fbici,6
fggda,35
iiiaf,53
igcic,25
dfigd,5
fgigg,50
cicag,26
fibbg,14
ibbgd,28
ieeei,6
gibic,35
agccc,3
gccci,9
cccid,10
ecgbi,60
egfeb,10
gfief,23
acgaa,8
iafig,31
didgg,33
idggf,21
bidfi,52
dfide,9
fidee,8
ideei,12
deeii,15
fegci,10
ageec,21
eecgf,20
ecgfb,63
gbigi,47
ebiei,31
egeii,91
ieggf,12
eggfi,12
caibf,8
aigei,21
cegfi,22
ebiad,21
adagg,10
daggf,16
becga,6
gfggf,26
fggfi,13
aigia,3
gaiac,18
acgbf,5
cgbfi,16
bfibi,38
ibibc,37
bibcg,48
begbf,17
afgab,18
gabgi,5
abgie,2
ecgce,17
ifice,13
ficee,5
iceeg,10
ceegf,13
figeb,6
aggai,57
icgbf,22
cibig,15
gdfgc,45
dfgia,13
eeigf,17
fgaig,76
fggdi,43
didga,74
ddgaf,70
iecic,50
ecici,68
iaagg,3
fafgd,5
aiaai,11
cggad,13
gciee,45
fadgd,6
igadf,42
ddiib,8
bggee,12
fgegg,54
ggeei,32
gfgdb,56
fgdbe,2
gdbeg,8
dbegc,2
aidge,23
igaad,32
aadif,48
afgbe,12
cidge,60
dagac,11
iicif,25
dgfbi,24
fbida,6
cadie,3
cegbi,29
bieie,16
gbcif,11
bcifi,4
ggbgf,23
gfaid,15
faidd,6
bgaic,23
ifiid,14
fiida,9
cgddf,50
agafe,23
gafeg,21
afegi,5
fegie,6
aieib,14
adggb,16
dggbg,14
ggbgg,1
bggeg,31
daiei,59
gbigd,71
fcgie,9
agfef,4
gfefg,6
fefga,1
aigde,7
gfgef,31
gefia,61
idiif,14
iddic,68
gcfid,20
cfidg,7
adaig,5
aigbi,45
ecgdd,113
idfgf,14
dfgfg,33
iiaif,42
eibgf,23
facia,4
aciag,9
digcb,19
igcbi,43
cbiaf,4
fagig,35
iaifa,9
aifai,5
afibe,11
fibee,10
ibeei,18
beeii,18
gaigb,34
igbig,47
gbbie,30
ibidb,8
bidbi,27
idbie,14
bgddf,33
giicf,3
iicfg,3
icfgd,3
cfgdc,2
cgfai,56
gfaii,35
faiie,6
gbgfb,4
bgfbi,5
cbgag,9
iggec,12
ggecg,33
afifg,23
fgaaf,29
bfgei,53
gcgfc,36
cgfci,32
ibgif,9
bgifg,5
ebegf,42
fcgaa,9
eidaa,1
idaag,5
daage,4
degce,15
eiege,29
agadc,33
dafie,57
iibgb,12
ibgbe,17
bgbeg,13
ciiee,2
gcdii,10
cdiia,1
igeia,29
adgbc,4
iebbg,2
ebbgf,1
eicie,27
icieb,23
ciebe,9
iebeg,27
bgfia,25
gbica,29
icagb,5
cagbi,8
aagbb,6
gbbia,19
bbiaa,1
biaaf,8
aafgb,13
diebe,7
biggd,22
ggagf,46
fdaga,10
gbicd,26
cggca,1
ggcag,14
cagaf,31
gdcii,35
dciig,39
fiegg,38
eggaf,17
adgae,8
aegcg,31
ebiga,24
gidgg,9
gbgga,22
bggag,19
ggagc,27
gigbb,50
diebf,6
bfgea,31
fgeai,29
didgi,62
idgid,39
bgbge,16
fgdbg,17
figaa,18
aeicc,5
iiiic,13
gaicf,10
aicfi,8
icfig,4
cfigf,4
eggag,24
fagdf,13
eiagd,18
iggca,16
cfigg,29
biibb,3
ibbge,30
bbgee,7
eeegf,34
egfif,4
gfifg,14
fifgc,3
cagef,4
ieidf,14
cgdbg,23
bgfda,23
cigac,9
gfegd,39
fegdi,7
dgfei,12
gfeic,17
feici,12
bigef,21
efgca,8
fgcad,26
idgbb,2
dgbbi,2
bicgb,43
ggiec,4
bfifi,14
egiec,9
idiea,6
dieag,3
ieagi,1
eagia,2
agdbe,5
dbegd,5
ecgfa,23
faiig,9
aicag,25
icagd,22
cagdi,16
gfggc,44
figbc,35
igbci,5
gbcid,77
aiigi,20
aieii,24
geggf,8
eggfg,6
ggfgi,24
cdgee,9
egigf,15
agafa,23
gafag,14
afage,4
ddgcb,20
icgcb,7
fiiaf,6
afiec,14
fbeic,2
iaigi,10
ggbgc,20
dcgeg,99
gcfgb,23
cfgbi,16
aggfd,14
ggfdg,58
agebg,64
ddaga,18
bcgge,7
gafai,5
afaia,3
faiad,4
gfdig,20
fdigd,2
cegib,13
gebee,7
ebeeg,11
eegia,31
abidi,12
eiiif,8
gdaad,9
daadi,7
bebgg,1
ebggd,8
bggdc,1
ggdci,6
egdeb,1
gdebi,1
debib,1
gcgce,47
gibgb,33
giidf,14
daaie,4
aiada,27
adcgf,25
faggd,5
ebege,11
dabgc,2
abgcb,3
gcbgf,36
cbgfg,12
diaii,36
agfdi,32
fdibf,2
igfif,3
cadgg,9
adggi,12
dggib,8
ggibg,25
igade,12
adega,48
cciid,8
iaggf,17
caibb,3
ibbia,23
bbiag,30
dgeef,4
aiaaf,8
dgiie,62
eggib,5
iaigc,28
dgddc,13
ccgif,7
gifib,34
diigi,17
dgcca,1
gccag,2
ccaga,1
figia,12
degfc,8
gfcgg,15
fcgga,3
daifa,11
facie,1
cagic,4
cgeec,18
idggi,14
gegac,20
idgaa,16
dgaaf,11
eegie,14
gbigc,45
cafig,2
afigi,3
fiici,31
eigii,10
ibiia,30
iiadh,34
ecidf,18
bficg,15
fieef,3
efgac,2
gbgac,14
agadd,16
gadda,16
addai,6
iccge,18
ccgec,34
igcad,31
bgici,10
gcief,33
efgei,15
giifi,18
fiagf,44
cggeg,47
fcgig,23
gcieb,33
bgdae,12
gdaeg,32
daegd,9
agbic,87
iiabg,4
iabgc,2
abgcg,3
cieee,3
bcgbf,6
bgbic,25
iaaii,17
gfdif,3
fdifg,2
gigif,3
gbbga,35
bbgag,28
daidc,20
adfia,9
cgibc,48
aieeb,1
ieebf,2
eebfg,2
iiaic,24
gcicf,2
cicfg,5
cfgci,9
eifci,5
dgiii,21
giiii,10
ciddf,18
aaibf,1
fgbgb,37
cagfa,19
fgeca,2
gecaf,1
ecafg,1
aaifg,56
ifgef,15
efiag,37
iiggb,21
bicid,19
eigbi,23
idice,53
diceg,49
cegad,21
aigib,6
bciia,3
idgcb,26
begce,11
egceb,13
cebgi,4
cbgei,6
eigab,5
igabg,21
ifgic,9
bbgei,18
eigac,12
gbgbf,9
fgbbe,15
gbbeg,25
bbegi,12
egigi,30
bgiib,15
giibf,18
dgibc,27
gbibe,18
beidd,10
eidda,4
diaaf,80
eidde,2
iddeg,26
eiaif,14
ecidd,22
egddd,9
dddib,6
ciada,15
iafii,53
afiig,51
fiige,38
agafb,5
gafbi,4
afbic,1
fbicg,9
ddiai,19
igeie,19
aiadf,6
iadfi,37
adfid,15
cgeii,50
cagei,24
geigb,53
aiiid,63
dagie,22
bigdf,17
gbbgc,21
bbgce,1
cecgf,10
gfbgd,17
fbgdd,12
biddd,8
idddf,3
dddfi,1
dgeee,17
diaci,5
iacib,1
acibg,1
bbgic,1
ecidg,22
cidgi,51
bbgca,2
aigeg,71
ieiid,28
bgdab,5
gdabi,22
dabid,5
abidd,5
biddb,1
iddbg,2
ddbga,2
idegf,11
degfa,1
fidif,22
iegdb,14
egdbi,15
dbidd,5
bidda,46
igbbf,8
bifii,22
fiddc,3
iddcg,9
ddcge,6
biddi,72
iddii,14
dcgif,3
egcbf,20
bgade,9
egcdd,8
gcddg,10
cddgf,3
gigga,49
egdii,44
agcaf,28
igiie,10
aiebe,8
iebei,28
ebeif,35
eiaia,30
iiieb,14
iiebe,5
aigfa,1
igfag,6
gdifc,10
ifcga,13
cagee,10
fiibc,16
bidef,3
idefi,4
defia,2
efiad,30
iegac,29
idgib,43
gdgfb,14
ebiee,13
eeifg,54
cfiee,3
cdaif,13
cdiii,5
daief,19
iiiie,8
gfiba,4
fibag,4
eidgg,4
idgga,25
daiaa,5
fciig,19
ddaia,43
dagaa,50
aigab,15
gabig,5
abiga,6
bgcaf,17
egiic,62
egbbe,9
gbbee,4
bbeeg,4
beega,6
gccig,57
ccigd,17
aaigb,22
aigbg,17
fegeg,21
aifgg,34
ifggd,26
afgbc,26
bcgde,10
aigfg,89
cicif,16
bgadd,3
gaddd,2
adddg,1
gfaic,13
faici,5
agfbc,4
gfbcg,7
fbcgc,4
bggaf,10
ibagi,4
bagig,1
ecifi,8
gaddg,18
addgd,2
egdci,54
dgdbi,30
eciee,20
fbfib,4
difag,6
gafii,39
afiia,10
aieec,5
eecie,12
dgddd,8
diidc,3
iidcg,29
aigie,5
ebgeb,9
ebigb,9
ciebi,42
bicgg,7
icggb,5
gcaig,26
caigb,4
agecc,1
gecci,18
eccid,19
fegbi,11
ccigg,4
ciggi,6
fegai,13
iefgc,41
dfgbc,44
cgbee,10
gdgef,44
ifiaf,34
geecd,1
eecdg,1
ecdgd,1
cdgdd,20
ifdib,1
aiigg,24
ifiib,14
fgifg,15
egdbg,11
gdbgc,10
dbgcb,3
cbgeb,6
adgff,4
gffga,13
ffgad,10
cegci,22
ifigb,36
igbcg,42
fgadf,15
adfib,8
iebgi,36
fegdg,4
eciaa,1
fgiei,12
gieic,9
bgcif,12
fgief,6
efgec,12
cidgf,47
bcggd,6
cgebf,20
gebfi,23
ebfie,1
fgeeb,3
geebi,8
eebia,2
iciid,60
gccic,19
ccici,14
bficc,1
ficci,11
diigb,57
iagbb,14
bbibi,7
cciga,10
gfegg,7
fegga,3
ccigb,6
eegbf,27
eigif,1
igifg,7
gigfd,18
becgd,8
gceid,10
ceida,7
afgdc,54
ifige,31
begbe,6
ciidf,4
cgaci,9
gacii,9
aciig,17
afgce,7
fgceb,7
gcebe,38
cebei,22
fggeb,4
ggebe,3
dgcac,1
gcacg,6
afgef,17
iacgc,34
ccgee,30
fdgcc,10
eiiii,34
begcc,25
bigid,6
igidb,4
gidbe,5
fgddc,5
ddcgc,5
bcida,48
fggei,5
gfdaf,11
fdafg,6
dibef,21
ibefi,19
befib,22
fgdec,3
gdecg,12
decgf,2
afief,20
iefgf,17
igbeb,7
gbebf,2
bebfg,3
gdbii,13
dbiig,11
bidif,21
ifgif,10
eciig,33
gaged,4
agedf,4
gedfg,6
edfgd,5
fgeec,10
cgiii,28
ibeig,18
beige,25
abiad,3
dgicd,3
gicda,5
gidgb,20
figic,4
fgcci,53
igbee,14
beegf,18
egfdc,4
fdcgi,2
dgefg,58
cebeg,21
dcidd,23
fbeib,7
ieiia,10
eiiai,8
ifdie,5
fdieg,7
idfic,12
bggfg,13
biccg,14
iccif,5
ccifg,12
icfie,6
cfieb,4
ebgic,24
eggda,23
eigdb,1
igdbg,4
gegfd,34
idgcc,33
eicif,6
cifie,6
eidac,3
dacgc,9
efgai,5
giiia,15
cifgc,20
eegfa,22
fagii,14
bcidc,1
cidci,5
adiic,17
eigaf,23
bgiei,7
fgdci,57
iccgf,8
ccgfa,1
gfade,1
fadeg,1
adegb,3
gdgdc,17
fbeia,18
beiai,17
adaga,23
iiief,12
daiif,3
diieb,11
iiebg,10
afiib,9
ibcif,7
bcifg,14
gadaf,16
adafi,8
bfidf,4
ccggi,16
bgdie,21
cadic,1
adice,5
icege,13
cegeg,41
eigbb,13
igbbi,68
acgeb,7
eibic,12
dieai,1
ieaia,1
eaiai,4
ifgie,17
fgieb,5
giebe,21
fegif,1
egifg,7
ebiii,24
iigcb,22
cdiig,3
aiieb,9
iiebi,19
figca,10
cagie,9
diibc,10
fggcd,19
cdgdf,10
fdgie,5
giefi,17
ificf,17
ficfg,6
icfga,10
cfgad,26
iebig,25
ebigc,10
bigci,21
figbb,17
bbigi,3
dgaee,1
gaeeg,5
aeegc,3
aegce,8
cagca,5
gaibb,16
cdgce,6
digib,32
igibe,21
cgiei,17
gcgcf,13
cgcfi,24
cfieg,3
ggcia,9
ddggf,12
dggfd,11
eecid,5
digff,11
igffg,12
ffgdg,2
gffgg,14
ffggc,3
bcgic,7
egcgg,70
iagfb,1
agfbf,6
fbfid,3
iaifd,4
ifdig,1
fdigi,5
ccige,11
afidc,18
idcge,36
dfieb,19
iicgg,2
ffgge,4
fgfge,41
dfgif,1
ffgai,4
fegee,4
fbidf,1
idgif,5
gifia,9
giggf,90
ggfgb,14
iegge,28
eggeg,30
egidd,4
ddgic,21
gaiab,3
aiabi,3
cigaa,9
gdegg,2
deggd,1
ageeb,12
geebe,21
eebei,6
geggb,14
ggbie,32
ddgeb,28
ebcga,4
ggaga,41
aiecf,2
iecfg,4
ecfgc,3
dgibf,16
ccgbf,21
dgcbf,15
egiie,9
giieh,1
iiehc,1
iehcg,6
ehcgd,1
hcgdd,2
iiibf,10
ciibf,3
gffgi,5
ffgie,3
dgeie,17
cciai,7
degcg,18
ccicg,8
biaig,19
bbidb,2
dbidi,23
idicc,40
ccgfb,2
aicgg,4
iibic,21
ibica,29
bicai,24
iidga,12
egbbf,5
gbbfi,6
bbfid,7
beiee,11
egbee,14
icdie,8
daibd,22
aibdi,7
ibdid,4
bdida,4
eieif,5
daicc,10
ccgdb,5
cgdbe,6
gdbei,7
ciici,20
aegcb,5
cbgfe,2
cegig,7
figab,2
gabii,15
abiic,1
fgaei,3
gaeig,1
aeige,1
eiabi,3
iabia,7
abiai,4
bigcc,22
agfad,26
dgcee,13
adiab,1
diabe,1
iabeg,1
abegd,1
eiigf,30
ibbga,12
bbgad,6
bgfdi,36
gfdii,22
fdiii,4
aifdg,8
ifdgd,5
dibee,16
ibeeg,21
fiiad,15
agfdf,5
gfdfg,11
fdfgd,9
aggia,2
ggiaa,7
figib,10
bggcg,34
cbiee,9
daidb,4
aidbg,3
idbgf,6
idibd,2
dibdi,3
ibdif,2
bdifg,1
cfida,12
egfad,6
fgibe,10
gibei,17
fdgce,3
fiaic,16
aicad,19
gibif,22
ibifc,2
bifcg,7
ifcgi,8
fdgei,12
diide,6
iidei,15
ideig,100
eigad,59
gficd,12
ficda,12
iggce,10
ggceg,5
fdgbg,4
figie,4
aiafd,1
iafdc,1
afdcg,1
afgcd,4
fgcda,26
gfdic,3
fdicg,1
bicaf,7
ificb,12
gacgg,8
acggc,3
cgcaa,1
gcaaa,1
caaag,1
aaaga,1
aiiac,3
ieiaa,5
eiaaf,8
afgdf,17
ddfga,6
gfdia,16
fdiad,6
biidg,9
bgfeb,13
agfdd,6
gfddg,3
fddgf,2
gibfi,17
fdiig,13
cafge,25
gcgfe,7
cgfeb,7
aagec,17
iaged,2
agedg,3
gedgc,4
edgce,2
cegde,2
aaiig,35
iecii,19
eciia,4
dgdec,4
decgi,16
egibc,15
agggc,4
gggcd,19
ifibd,1
ibdad,5
bdadi,7
fidaf,21
cddga,1
agibe,13
aaifa,2
aifag,13
ifage,2
fageb,12
aifad,4
dgbee,3
gbeei,14
agaaf,18
cbice,1
cadgb,6
bcgef,7
gefii,16
efiic,20
cgbbe,3
gbbei,7
cdfgb,8
eegdb,10
dbgdg,8
biacc,2
iacci,4
accid,8
ieiic,18
eiicg,8
ccgdf,63
agdci,34
adbid,3
beiib,5
agieb,8
bciib,3
ifega,3
cgiee,20
cgcci,63
gccie,67
ccieg,52
biecc,1
iecci,2
abiid,2
caiai,13
iiadd,2
iaddg,5
addgf,6
ccigi,11
cigic,5
ddgcc,16
ccgfi,32
aigcc,24
igfaf,2
fafif,4
cagaa,2
gdcif,23
dcifi,8
degci,14
bibgb,31
bibgg,16
gebgg,29
ebggc,19
bcgaa,9
fagee,15
ibiab,13
biabc,4
iabcg,4
abcga,2
cdage,20
biicb,1
iicbg,1
icbgc,4
cbgcg,6
gaegf,10
aegfg,13
abife,2
bifeg,6
ifegd,5
fegdf,5
dagif,4
agife,2
gifeg,3
gcide,17
cideg,25
bagid,3
agide,9
ifgdc,19
ggebi,33
afiaa,1
agceb,3
ddica,6
icgfa,30
acgic,13
adcgb,25
iieif,5
bigig,53
igiec,7
gcfgg,23
cfgga,6
dcgcd,8
cdiai,4
diaic,28
cafib,25
afibc,6
gaieb,44
aadia,12
adcia,10
eaifg,9
eaiag,7
agbbe,5
bbegf,13
iaafi,55
aafib,20
iaicd,3
aicda,16
ebibc,9
eciii,12
dagbb,4
bgbei,11
iggib,22
bgcei,14
ggibc,13
fciia,14
bgfec,1
gfecg,8
fcieg,19
bagdi,4
ccgid,21
gfgbb,74
fgbbi,73
gbbii,7
bbiie,4
biiee,2
bfieb,5
eigid,3
fadia,1
aiidf,12
cbibf,15
bfice,1
iceei,17
cafgi,29
idgbc,13
bgeag,5
geagi,5
eagie,1
iibif,18
aagcb,2
aigae,2
aegbi,5
iccgg,9
aigac,31
acgib,9
iiiif,4
iifig,5
gifgi,1
idcif,3
dcifg,23
gaide,13
aideg,12
bagcg,2
adcgd,38
ebgia,10
iaega,6
aegaa,5
ecgcc,54
fgfif,3
gfifi,19
fifie,6
eigcb,9
cageb,5
agebf,14
ebfid,27
ibegg,10
beggc,16
eggcd,15
gcdic,22
cdici,19
gfgea,3
fgeag,13
eagid,2
afgbb,17
fgbbg,27
bbgeb,8
bgebf,13
cagea,2
eagad,1
gcbfi,8
cbfid,6
aagcd,9
dgbfi,19
cagdd,12
cagec,8
gidbf,2
idbfi,3
dbfid,4
dadfi,3
fcgii,10
cgfic,32
ccgbc,4
cgbcc,3
gbcci,9
bccid,12
gefgb,63
cagfg,41
gcada,1
cadag,1
ieifd,3
egebe,79
diifi,11
iecib,1
ecibg,1
eagaa,2
fiibb,2
gbfic,10
ecgae,5
aegeg,3
fgcaa,1
gcaag,1
caagb,1
ageai,5
geaie,5
eaiec,1
bgbgd,18
aggcd,26
caibi,18
dibbf,9
ibbfi,5
aaief,3
dgbgg,24
ggaie,33
dgfag,29
fagcd,1
bgabf,14
gabfg,23
beiaf,7
ibidc,27
bidci,10
adieh,5
diehc,5
ehcga,5
hcgad,12
egibe,5
bieia,15
ieeia,8
eeiad,11
gaifc,4
aifcg,14
ggbig,16
gieib,5
gbggi,10
fafic,1
cdgdc,6
bigie,4
egadf,31
cdgdg,6
ciagg,11
adcgg,19
dcggd,9
iigde,13
aaiga,43
egfbi,14
gfbig,9
fbigf,3
bigfd,12
cgdde,22
agief,3
fgfgc,37
icaib,5
bibif,20
dgcef,2
cefie,2
bibib,22
efgdd,13
gcbgb,4
cbgbg,2
icide,9
bgceb,11
idcgi,23
fdggf,12
gigea,1
igeag,2
geage,5
eageg,2
ggige,32
adfgb,12
dciad,9
ciadc,13
bgdia,25
ibbii,2
bbiia,1
biiaa,17
aagai,16
geaii,2
eaiia,1
ddiig,11
acggi,4
bgcee,8
gceeg,37
ceege,9
eefgb,9
egcec,11
ciiif,7
aiief,4
gbgab,11
efgbc,14
ggege,24
agfif,6
aaigf,24
gdiii,38
iiibb,7
bbgdd,24
cgaaf,13
fifge,5
eggad,7
ggadi,39
efgcc,37
gdged,2
dgedf,1
difii,43
ifiif,4
fiifg,4
iifge,11
agdcc,3
gdcci,13
dccii,2
cibia,29
ggfid,8
cciec,2
giiie,4
agafd,23
gafdi,8
afdib,1
fdibe,1
bebgc,2
bgaec,5
gaecg,12
aecgc,5
cifid,16
ifbga,4
fbgag,12
gfaig,19
faiga,4
gbieb,32
biebg,25
afiid,16
gccif,16
aagga,5
abiia,3
gddaf,43
ddafg,56
acgec,10
gcidc,13
cidcg,11
eciei,37
ieibf,13
eibfi,3
geeci,14
iddaf,13
dagge,22
aggei,6
ddiaf,5
cdaga,14
ciidc,4
bcgac,8
acgid,9
eifgd,50
fdgdf,5
dfiad,8
dagde,9
agdef,3
gdefg,5
defgb,4
bgeec,10
aigca,14
gbiid,29
egfgf,43
dicaf,15
cgbeb,7
begie,12
dbgcg,5
igebf,18
dbgag,6
iagac,20
agaci,7
acidg,4
eggcg,29
figfd,1
ggddf,4
fdggd,3
idide,18
dideg,28
idfgg,18
dfgga,6
fegde,5
eifgf,33
ieief,4
eiefi,9
iefii,9
gbgde,9
iegif,2
cegbc,3
bggfd,1
fadif,2
cebgg,2
ebgga,5
bggad,6
afege,1
fegec,4
ifgga,19
bcgbg,16
ggagb,17
cbifg,12
bifgg,13
ggdgi,17
eibfg,27
ebiib,9
biibe,1
gafdf,7
afdfi,6
fdfie,7
cibef,2
aggee,12
fcida,11
eigef,12
cciei,14
iggfd,17
eeeig,5
ddgef,17
dggee,15
icage,20
fagde,1
icegf,46
cegfc,10
gfcgb,23
fcgbg,7
aieee,7
egdae,7
daegb,4
aegbg,10
fgiee,7
cicgf,35
daica,10
ibief,10
biefi,19
efidi,4
dgfdc,2
fdcgd,19
bgfdf,4
gfdfi,8
fdfid,4
ddiif,5
ebigd,18
feicg,5
bcgcc,10
ccgdc,7
acgdc,7
gdifd,3
difdi,3
adaie,39
fiaai,24
cifge,24
cbeid,3
ciibi,16
difgf,25
ifiic,5
beiie,3
eggfd,9
fegib,9
gciif,6
ciifi,6
afgac,30
icdfg,25
ggfgg,2
ggfgf,4
iccgc,23
cdaii,17
eegec,13
adcie,11
dcieb,6
dggid,9
ggide,8
idege,9
degeg,17
ebgff,4
bgffg,6
ffgdc,2
dcgbe,11
begfd,3
fdibi,2
geiie,3
fgide,8
gidei,24
fgdcc,5
dccid,13
cdiac,3
gdfgg,5
dfggd,3
icegg,6
ceggd,8
bifgc,48
fafgi,4
ecgie,21
diidg,20
geibb,8
eibbg,7
figee,13
difci,18
ifcie,4
egcee,18
cdfib,2
biibg,19
ebcgd,8
iiibc,12
bcgcd,16
ccgic,12
gfgac,9
dfgbe,17
cdgfb,8
fbidi,5
cegid,7
cegbb,8
gecgg,16
ecggc,6
iggcb,7
agdec,4
fagia,12
igabf,5
abfga,18
cggei,11
geidb,3
eidbg,1
idbgi,4
dbgig,5
fggfd,8
cgief,6
bbiad,5
dggdg,10
gcicc,4
ciccg,8
dfidd,8
eidgi,12
bcgib,15
digae,7
aegia,3
cfggi,3
fggib,8
cgide,13
gfeie,13
feieg,13
giigf,16
dgiif,2
iegfb,9
gieif,17
icgbc,10
dfiee,6
cegdf,6
ddiii,7
fibef,1
ibefg,6
befgc,2
egeeb,8
geebg,5
eebga,1
cgbci,9
ifgcd,8
fgcdg,6
dcgei,19
eibgg,7
ecgic,12
egbeb,5
gbebi,7
adgea,5
eagei,3
ceibc,6
gggdf,1
ieica,8
fgecc,8
idgdc,11
aiggb,5
dgecc,3
gbggf,4
ciebf,4
eagcg,2
afgea,2
eaieg,4
bgdgg,11
bcgca,18
aicic,71
geggi,9
adhcc,1
dhccg,2
ccgbe,14
ficia,12
bggec,10
ggeci,24
gicad,1
fagbc,3
bigge,7
fidbg,9
idbgd,9
gdfii,11
dfiii,4
ibicf,3
bicfi,1
icfid,6
ficif,5
efidd,5
igbif,50
dicee,8
acgdf,5
dagfe,21
cifgg,25
fggee,14
iigfd,2
igfdi,2
cecga,3
ccggb,10
ggbif,31
igabe,2
gabei,2
abeii,4
eecgc,35
eiaai,6
adagb,11
aagif,1
fegda,15
bigfa,4
faggc,7
gbifb,2
bifbi,8
ifbii,23
fbiia,10
ebifb,3
ibifb,3
biaci,4
egfda,17
gfeia,13
gbigb,8
bigbb,4
iebgg,5
ibice,3
cegge,2
iagge,10
fiibi,8
cggfg,20
gefif,3
efifi,2
dicdc,2
icdcg,2
cdcge,3
faiii,7
dagch,4
gchci,13
chcig,1
hcigf,1
icagf,14
idggb,20
ibbif,17
bbifg,21
ieggc,27
eggci,28
afagi,7
gcgfd,8
cgfdg,21
fdgdd,14
diigg,38
dfici,3
ggfdi,2
iibig,28
fgiba,1
gibai,1
ibaid,4
baidi,2
ciddd,6
aagad,23
dfggc,6
agcac,1
gbgif,1
bgifi,7
adcid,28
bigbf,6
fiaaf,12
iaegi,2
aegii,3
iaiib,14
ggcif,13
bbiec,3
idegi,4
degid,7
addgi,4
iegff,3
egffi,8
gffii,5
ffiii,3
igiei,14
cfibi,21
bfiib,1
ddaic,15
ecgcf,5
cgcfg,11
cfgei,4
eiceb,6
icebe,6
agici,29
bbgef,3
gdbge,8
dbgeg,5
gaddf,11
addfi,4
gdicd,7
icdga,1
cdgag,16
iiiae,12
iaegf,5
bgbci,7
gbcie,11
ifbgd,6
fbgde,2
beggg,2
cdgeg,11
dcgcf,3
bfiai,10
eiiaf,2
igcee,11
gaigg,12
fciie,3
dggeb,7
gcfgf,1
cfgfi,1
fdiaf,2
iebee,8
fgfie,10
cfiai,8
eicib,13
figgi,4
ffggd,7
gfgae,3
aagcc,6
dcggc,14
cggcc,2
ggcci,11
aigec,7
eigcc,3
ebidd,37
ecggg,2
afigc,43
fcgda,31
gbgib,34
cadid,7
gdice,4
cbiib,16
efgdc,7
acifi,11
cdaig,4
aegfi,5
gegif,6
egifi,7
gifgc,4
eidgc,26
ebgca,8
ccgca,21
dgibb,8
dgicb,2
gicbi,4
icbic,3
aigbf,7
idgfe,2
gfegf,20
eeegc,8
ifagd,2
beeib,2
eeibe,3
bggdd,8
abigd,1
abgdc,1
efgdg,16
dbgdc,2
ibieb,35
ebgdc,2
icigf,10
aibef,1
ecicg,5
daifc,5
fcgdd,8
fcgbf,2
egbcc,3
dbiib,4
bicfg,3
ddbii,3
fciee,1
dicda,19
ageef,2
ddiia,2
bibeb,1
bebif,4
aegad,5
aifci,3
ifcid,10
aieia,10
fcgge,4
gffig,6
ffigd,2
fbgda,4
gabgb,2
abgbg,1
bicbg,5
icbgd,4
dbgei,5
eiceg,9
agicc,3
gicci,6
ieicb,8
eicbg,1
aafif,6
cggeb,10
ddcgb,2
cbgbe,3
gbegg,10
dcgde,4
gbief,12
cdafi,3
iagea,4
aagdf,8
ebigi,9
dfggf,2
ibbib,7
ebgcc,18
gfbib,12
fbibi,3
bebgi,3
gfged,4
fgede,1
gedeg,5
edega,5
eigie,4
biggb,2
dfgge,3
eigdc,9
bigbe,5
begaa,26
cidgg,13
eiada,11
fgadc,9
adcig,6
dcigd,10
iabid,15
abida,12
ggeec,1
iaaig,16
fifig,8
ddiac,10
cbegc,2
aidgd,27
cfggb,5
degdf,6
biebi,45
bggbg,8
fadgi,11
dfgaf,13
bigcd,22
cdibe,5
bebia,2
ebiaf,14
ddiid,6
geeia,10
afiac,1
fiacg,7
feiii,5
daifd,8
fdiai,5
ifgea,5
iiecf,1
ecfge,1
bbgaa,10
ifegc,2
fegcd,1
bbgfa,1
bgfad,2
ieicf,5
eicfg,5
icfge,5
fadgg,2
gaeia,1
