r-gram,Counts
fgbai,4
gbaig,8
baiga,3
giadi,4
ddggi,33
adicf,1
dfgac,13
cggic,30
daiid,9
adiae,2
gggfe,14
feiag,28
diagb,5
igfif,12
aaiei,5
aieig,17
ieige,1
acgii,88
giege,1
gfdid,16
fdidg,21
iegif,3
deggi,5
eeggg,2
dbgaf,9
dcicg,13
ibidg,28
diiid,12
daide,27
gibid,10
eegdc,3
dfidi,2
bidgd,9
gbgdc,13
dcida,19
idiii,26
iggbi,37
adiig,35
dgbdi,1
gbdid,2
bdidg,2
fcicg,53
geiii,11
eiiid,3
geifg,9
eifgi,2
eiiic,6
fdgaa,10
iegfd,33
ieigf,20
cdgdb,15
cfici,4
fcigb,4
aeigd,22
adgdb,7
dbica,29
bgbic,60
agibb,2
gibbg,3
ibbgd,5
bbgdg,6
bfggd,12
cgfif,38
cigba,7
igbag,10
bagfa,9
gbagi,2
bagid,1
gigab,7
gcbgi,9
cbgif,9
eigcf,6
iggfe,12
cfggg,7
figcb,56
ffgcb,15
ccgcb,43
didia,16
gciab,27
iabgf,12
aigcb,34
eigac,8
bgeii,1
idgbg,108
dbgic,3
gibif,11
bifge,9
iiici,16
agife,7
ifeii,4
feiif,6
adiac,2
aficd,13
ddidi,2
fidii,29
iegdi,5
ddife,2
difeg,12
cdicc,16
fagcb,16
ggfda,8
fdagg,78
cbgfa,11
gegib,25
egibg,28
ffifg,6
ggbig,35
gabga,45
iaiee,1
ieegd,1
iigdf,4
fggbb,4
ggbbg,5
bbgfg,16
iddgb,39
fgcib,12
bgdib,6
gdibf,4
dibfg,7
ibfgc,8
diaib,8
agfbi,6
gfbig,9
fbigc,8
fbgda,2
aggfb,2
iigde,3
dagbi,17
gbgbf,8
gbfge,2
bfgeg,2
fgggg,61
fiegi,2
egiii,15
gicib,2
fggid,21
fiegg,7
iacge,3
iicid,14
iegde,5
daife,8
fegac,17
iaidb,2
egfif,11
gfiab,2
iabgb,17
cgbii,1
biigb,2
bgica,9
gbgdb,19
bgdbg,23
dbgfc,14
fgbag,5
aggaf,29
acgcb,8
idbgb,3
aiifb,29
gibii,6
ibiig,3
biigf,1
fiadi,21
ciibb,1
iibbg,2
cbgac,5
igcib,13
acgbb,3
abida,2
aagbf,5
afgac,2
gbcgd,66
bcgda,5
afgdd,26
adgdc,6
adifb,3
ifbgb,3
fbgbb,3
aiiab,2
iiabg,5
diicb,7
iicbg,8
icbgb,38
gbicb,3
bicbg,4
fcicb,2
cbgbf,5
daice,18
cgbig,13
gbigi,26
bigig,19
iaaie,10
agcda,7
gcdai,3
cdaif,3
cdgdf,11
cfgbf,6
cigfe,27
eggfe,1
gbagd,43
bagdf,1
giibf,3
iibfg,2
gdibd,3
dibdg,5
iibie,3
ibieg,5
biegf,7
gigib,25
bfggc,27
dgggb,15
eegde,8
acgac,10
aggee,2
ddgdb,5
fggae,3
cidic,22
aigfb,3
igfbi,3
gfbib,8
fbibg,7
dgibi,45
gibic,16
bicib,1
feigf,5
aiaib,122
dibif,9
ifgab,9
aiabg,5
ibica,23
cigcb,7
fbgcf,2
gdiie,4
diieg,7
iiegf,13
giifc,9
adice,4
acggg,9
aaggi,29
iffgb,13
afgdb,16
ddgae,11
idcge,5
dcgeg,19
egiig,13
bidgg,4
gibgg,5
gigie,22
bgiii,5
cigbf,4
bggga,23
eigaf,3
fcggb,7
egdic,16
bggcd,23
ibggg,11
eggac,5
fgbib,2
gbibb,2
bibbi,2
ibbib,2
bbibg,2
bibgd,46
giiab,1
gidge,43
cgege,15
gicie,6
ifeif,8
eidgf,31
bigff,61
gibie,4
biegg,1
idiac,10
daicf,8
ceggb,15
fdgaf,8
bgiig,3
dgcaf,127
gcafi,131
faifa,6
gegdf,6
egdfg,9
ffiff,30
agaei,16
fcgde,7
gfiie,49
iieid,4
acicg,41
iaide,6
aidei,105
dbifg,6
ggeei,2
dggae,1
iicdi,22
eggge,13
cgcaf,48
aicaf,12
dbigg,1
bigga,2
idaib,12
aagac,12
cagdf,34
cegce,8
diiib,3
ibiaa,6
acgia,6
acifd,37
aaidd,3
diidi,13
cgfda,61
iagdb,35
fdiib,2
diibi,11
dbggc,10
gdfig,4
dfigd,7
cdigg,2
afieg,6
adiff,11
gieie,5
ieieg,6
eiega,19
gcife,6
cifei,6
aaibg,48
fgife,6
digdb,8
fdgad,32
igiei,1
iafia,31
ificb,3
ficbg,8
diiad,20
idiib,12
ifgdb,29
fgdbi,17
dbiad,12
igfie,6
iffib,8
ffibg,9
aeigf,2
digib,2
igibb,1
egidd,6
cgigb,41
fggbc,9
bigcd,13
cidge,22
ceigg,4
ffiig,40
deiic,1
aicie,16
ifiif,11
icdic,31
gdcge,17
ififi,5
fifii,3
iafig,10
afigd,16
egggi,5
ifeie,5
feieg,11
eiegd,4
ifigb,4
dific,39
adicc,21
ifgie,9
aaifd,25
cfidg,11
acggi,6
bicei,3
idgid,15
gfifa,12
agifd,46
gifdi,60
ifdii,36
iiide,4
fbgca,8
gggfd,11
diifb,8
ddgaa,33
fiafi,21
iggce,18
ifdia,53
cdgae,13
gdgbb,7
dgbbg,10
gbbgc,11
bbgca,7
fagfa,17
bbgcc,1
ifdig,9
fdigi,4
aeggi,13
bgcge,19
ibgfb,1
bgici,13
aifdi,60
ifdif,17
fdiff,14
ggbfi,10
cciie,1
iiegd,10
digfc,2
abgad,10
afiif,9
gfgbc,12
gbcge,3
bcgeg,3
bcgff,3
igbif,10
aaigi,1
fbgbg,34
cbgdd,5
gdbib,24
dbibg,23
ifagb,11
gigfc,2
ciiac,3
egcbi,1
cggaf,19
iggaf,10
gcgee,6
gfeie,6
ccicb,1
deiga,22
fbgab,1
bgabg,26
abgfc,7
cdgbc,3
bcgdg,2
dieii,4
afgcb,1
bfggi,1
fggib,3
ggibg,11
ccgab,19
cbgfb,14
bfica,2
fbggf,77
bggfb,4
fbgcc,5
aaigb,4
adibf,3
eggbi,1
gfaib,6
faibg,6
giaib,13
aigaf,21
iigbc,11
igbcg,13
aagbd,1
agbdg,15
figbi,2
bgbga,21
gcbgg,5
cbggf,1
dcicb,1
cbgaa,2
dgfdi,19
digfb,3
igfbg,6
fbgfd,7
ifgba,1
fdifc,3
gbcgb,16
bcgbc,1
bcgcc,2
gbgia,303
bgiad,37
gcgbb,23
bbgfb,1
abgab,3
gbcgg,22
bcgga,1
gbagb,2
bagbg,1
dbibi,1
bibig,3
abgdd,4
fgbbi,2
gbbic,9
bbicg,4
fcgfd,2
fiiab,2
iabgg,3
abggc,1
fdifb,1
fbgad,1
gbifc,2
bifcg,2
figab,4
gcgbd,20
iggcb,10
daicb,3
cbgad,22
fiagb,9
dciaa,2
bggdi,4
bigfi,6
ibfgg,3
gfgee,1
cgidc,5
idcgi,20
bgicf,4
bgdgb,9
ifgbb,1
afgbb,1
bbgac,1
fagbi,7
didgb,10
bgiai,63
dfiaa,1
aibgb,12
dfgfa,3
iicgb,21
ffgbc,4
gbcga,19
cbgab,2
gdiba,5
dibag,5
gigbc,3
bfggg,1
fgfdi,1
ifgfd,1
gdibb,1
dibbg,1
ibbgc,1
bbgcg,3
abgaf,13
dcgcb,2
bficf,2
fcicf,5
cagbd,3
bdggc,1
cciab,6
ciabi,1
iabif,1
giiac,2
dcgcf,2
eeige,1
bgdei,2
fagfe,6
bifgi,7
gdiae,2
gfbgi,4
fbgig,1
gigac,49
gggbi,9
gigbf,3
dfgbg,5
cdgfb,5
gcbia,3
cbiag,4
fegii,13
fdgfc,2
gigcb,5
cgbfi,3
gdibc,1
dibcg,1
dibii,1
cgidd,13
eggia,26
idgab,6
dgabi,4
gabii,3
abiig,3
degic,5
fcgid,6
aeiia,26
fegae,8
fggba,6
ggbag,2
egiaa,2
cifdi,30
fdiaf,3
fiiaf,1
iiafi,3
ifdic,23
bgice,6
fcgbg,38
bgicd,9
ggiae,1
giaeg,11
caicb,12
giibb,1
ifiac,4
diiii,22
eeggi,4
bifif,1
cbgfc,4
gbife,2
bifeg,1
fiiac,1
gbifd,1
cbgff,12
fegdi,8
dggfb,2
adife,2
igidg,50
ifgbi,3
gbibi,2
bibic,4
ffgab,6
fdici,8
ggbci,1
gbcia,2
afgif,8
bdgcb,1
bdgca,10
bbicd,5
dbiae,1
biaeg,7
ggiac,2
gaeid,1
aeidf,2
cdicf,2
digfe,8
igfei,4
aidci,22
ddifd,10
cdica,15
cdice,2
dibig,10
ibigc,21
iaicb,4
aeigb,7
fidbg,7
daibi,3
ibiac,3
aaicb,3
ccidf,4
cidfi,1
digae,1
eeiid,1
ageia,12
bggii,4
bggdd,26
gdcif,14
dcifd,4
cciic,4
bggcf,13
ifidb,3
cagcb,16
gbgge,21
bggeg,25
acgei,5
fcidc,2
gagab,2
agabg,3
iadib,1
dciic,2
ciici,13
geigi,29
gfiae,6
bigci,11
gcbig,16
cbigd,11
bigdd,22
dbigd,1
bigde,2
faigb,5
igbig,36
gcidb,17
cidbg,29
bigdc,2
cdgcb,11
aicbi,2
icbig,1
fficc,14
ceigf,7
eigfi,4
dcigb,4
dggcb,2
gcbge,224
cbgeg,302
bgegb,1137
ddici,3
aggib,7
gibgb,33
ibgbf,2
adiaa,10
iiiei,21
igffi,18
cgeid,11
iaifd,6
eeigb,2
degia,1
fagde,5
eigif,13
adgfe,20
fgcaf,34
iddib,2
ddibi,6
agbib,6
bibga,1
bibgf,12
ibgbi,32
agdci,12
cific,7
bibgg,9
ibgae,9
igfdi,3
dgifc,24
gifci,5
fciif,18
dgifd,48
gifdg,47
agcaf,45
dgife,21
gifeg,15
gifcg,25
ddiif,23
fdgif,20
fcgge,6
biadi,4
igcaf,36
idigb,13
cggcb,6
caidc,2
fdggi,23
gifif,16
fiaei,10
cddgb,7
ddigf,4
igcbf,4
gicbi,3
icbid,2
cigde,1
bcgfc,8
bgiac,34
gbaif,40
gaege,5
aegeg,6
fgbge,94
dcgab,8
dgbge,133
gegbi,123
egbii,10
gbiia,7
biiag,10
igbge,191
gegba,125
egbai,38
cgbge,88
egbag,86
bagca,3
bifig,10
idgae,23
egbif,55
cgiie,3
giieg,5
ggbai,4
baigd,3
gegbf,30
egbfg,27
egbig,31
cagae,13
gegbd,95
egbdg,88
gbbge,5
bbgeg,5
gegbe,43
egbeg,34
gbegd,26
fdicc,4
afggi,19
gbdga,23
egbgg,46
gbiii,8
biiia,7
egbei,9
gbeig,9
beiga,8
egbia,16
icgbc,4
bcgfe,5
icbge,78
aggbc,23
bcgfd,7
bagcc,4
egbdi,7
gbdig,3
bdiga,2
gbegg,13
beggd,2
gegbc,39
egbcg,29
dagdf,7
egbge,3
gabge,63
abgeg,76
icege,1
baidi,6
ddgde,2
baggd,7
gfgfc,3
dibge,15
egbic,12
egaaf,32
gaafi,38
aafid,43
beggf,5
igeie,11
cibge,3
iddii,19
idbge,5
bggad,17
iggbc,10
degfc,3
iabge,13
egbci,10
gbcii,14
iccib,2
gbigb,15
bigbg,16
cbifi,4
iffii,8
gigfd,4
cbigb,4
bigbi,1
igbii,3
ieigg,4
eigga,12
bigba,2
igbai,11
gbaic,4
baicd,2
gbdii,2
bcggd,10
gbaie,1
baieg,1
bagde,1
gbegc,4
bggfe,1
figib,4
gbgfe,4
bgfeg,8
idida,19
ciiie,13
dggbc,1
bcgfi,4
igdei,5
gegbb,1
egbbg,1
digcb,2
feigc,24
egbgi,4
gbiib,1
biibg,1
bagff,2
bagdc,1
bigcc,12
gggic,18
ciiif,12
igcbi,2
gggaf,6
gbdgi,1
bdgif,1
biiff,3
gbige,5
bigeg,5
fagfc,4
egbfi,3
gbfid,4
bfida,1
gfide,16
bigaa,3
bgige,6
cafga,4
iicfi,9
cfide,8
bagai,3
dcifg,10
gbega,1
begag,1
cafic,20
gbaia,12
gbegf,5
begfg,2
iigbd,23
gigae,26
igaei,3
bcgfa,5
feggf,13
ffiie,5
iieic,16
iigbi,28
iigbe,5
igbeg,6
iigba,12
baidg,2
baiai,7
begde,1
gbiic,3
biica,2
gficb,3
idgaf,10
bgbge,1
bagbi,1
biagb,92
iagbc,60
digbc,1
cbifd,1
bigac,4
gagbb,1
agbbg,1
bbgfi,2
abgfi,9
iafif,2
afiff,1
caiie,5
begff,2
ibgbc,3
bgbcg,28
cfgae,9
dgidd,25
ggidd,7
cegcb,2
baigc,2
gfifi,7
fifid,5
cgdaf,5
dcgde,3
fiigb,11
agcdf,10
gcdfg,10
cdfgf,10
dbgii,17
bgiic,20
fibgb,33
bagfi,1
fgifd,3
bfidb,1
bfgga,5
cgaaf,19
bigad,4
egcie,9
cggbd,11
ibiei,3
bieii,1
dggbd,14
aggbd,19
iggbd,23
eegge,11
icgbd,7
igifd,5
gagbd,9
fifai,8
gbdif,2
bdifg,1
igbci,5
bciia,1
ibidi,1
bidif,1
bcggc,2
cbgfi,10
bgfid,4
gfidf,2
fegge,3
ieidi,4
eidif,6
idiff,18
iagbd,2
gggbd,1
idgfe,8
gieii,24
faiia,3
ieiii,1
ieiic,4
eiica,3
eicif,2
eeiia,11
cieia,1
idgbd,2
cciii,5
ibgif,5
geiac,3
egbgb,3
bgggi,4
fbgac,3
aaiii,5
bdgce,1
eiggb,2
bidge,1
gidgb,6
bigia,1
cfiab,1
fbigd,1
cfigb,2
bgcib,5
gcibf,1
cibfg,1
dgbib,15
gcbib,7
cbibg,3
egfeg,4
fiige,20
geidi,20
eidig,5
ifege,30
feicd,5
cgeic,7
fcige,3
dbggi,2
bggif,2
idgbb,1
gbbgd,3
bbgdd,1
ifdid,14
fdida,3
cgifd,4
fdigg,3
cbibi,3
ggfbi,4
fbicb,1
adgfb,2
figdb,12
dcgdb,8
cdibd,1
cbgbc,2
egbid,1
adiaf,4
diafi,4
ciiig,35
biaaf,3
iaafi,14
dibid,2
ficib,3
caide,1
degde,2
diicd,6
fibia,2
bgbid,5
iiiac,1
gggid,23
geide,2
iifif,4
beigc,1
ggicf,5
feige,7
cdgea,1
dgeai,2
geaid,4
eaidd,4
ffidi,15
fidif,8
gafgf,7
afgfg,5
gdgea,1
bifai,1
fegdf,1
afgfi,2
cfgfi,10
bgigf,14
eggbf,2
ggiaf,2
degdi,6
egddi,2
aiide,7
degae,1
ififa,7
ffigi,2
ccgfc,13
fideg,15
fdicf,13
ibiae,3
bdifc,1
bagcd,2
fgicb,7
fegfe,1
iegic,7
eggid,7
cbggd,5
abgcd,5
icbgg,2
abggd,2
bcggb,2
bcgai,2
dgbai,10
bigif,3
fcgfe,5
cbgfe,3
dgbci,2
gcdag,10
cdagf,5
fgiaa,1
acgfd,5
gbgbc,24
fgdaf,11
gdgbe,2
dgbeg,2
gbiae,4
acgbi,14
ddgba,15
iiice,3
adidb,1
igbfi,1
gbfii,1
bfiia,1
ieigb,8
fcigi,6
fgaaf,9
cigbc,3
figie,6
ceige,12
iidaf,6
idafi,3
fegde,1
cicbi,1
icbia,1
dagbc,2
dciig,6
dfgbc,2
fdagf,24
fcgfi,13
ifdgi,41
fficf,4
difdi,10
digce,11
gbgbe,4
bgbeg,7
dfgab,1
digge,4
geifa,4
fegic,9
iegfe,5
igidc,1
afiie,4
bgbdi,1
gbdic,1
bdicg,1
iigdc,5
egidb,3
bfgaa,3
bgiib,3
begce,2
iabgc,5
dcigi,1
ggcaf,15
acgfb,1
acgbd,1
ieiig,14
afgbd,2
cfgbd,2
iggee,3
fiiee,4
iieeg,4
ieega,3
bcgcd,2
bicdi,11
ibgab,4
eeggb,5
abgda,1
gbggb,1
bggbg,5
gfbid,8
fbida,2
ibiaf,2
aggab,1
ggabi,1
abifd,1
gdifb,3
idgcb,2
cfigf,3
afgbf,2
bfgdd,37
agbgi,20
bcgdd,59
baggi,11
cegdb,4
idgba,2
baggf,15
agiae,3
gfgbf,4
bfibg,1
adgbd,1
gbfgb,1
bfgbi,1
ibcgd,1
bcgdi,1
baicg,2
fcgaf,8
ddigd,2
ibggi,9
biggc,4
bigib,2
baifc,3
ddgdf,3
fbici,1
dficc,1
dcggi,3
gigdb,8
ccgbc,1
dbgab,1
afiab,1
abgai,2
digaf,9
gacib,2
acibg,3
dibgi,7
bdgdg,2
ibgei,5
bgeig,13
aibii,5
ibiid,3
biidg,2
dfica,1
figdc,10
gigbb,1
igbbg,3
bbgdi,1
fgfai,1
cigfb,2
iggac,2
cibig,1
igiac,1
ieiab,1
eiabg,1
iacic,7
acica,13
bigcf,3
aibgi,1
acgic,6
gbiba,2
bibag,2
gbfgf,5
bfgfg,5
dggbb,2
fcice,3
cbibf,1
bibfg,1
gigbd,1
bigii,7
bicid,2
fficb,2
bgbii,3
abifi,1
iggde,1
fdibd,1
faifc,4
dfgdc,3
gbdgb,2
bdgbi,1
giddi,5
bgaib,3
gcgba,2
cgbag,3
ggbbi,3
fagdb,3
bbgbi,2
bagfc,2
fcgfc,1
fbibi,1
bdggi,1
bdgfd,1
iigdb,1
abggf,1
fcgdc,5
abgcc,2
bcgii,1
ggifd,1
eicfi,4
bcgie,1
biicg,5
abgfa,6
feggi,20
ggcib,5
egbaf,1
gbafi,1
bafid,1
gdged,1
dgedg,1
gedgi,1
edgif,1
iffid,25
ffidb,7
igbdi,3
gbdia,2
begfa,1
gcifc,5
cifcg,8
gbcid,1
eegad,7
icifc,2
fgifc,1
cgifc,1
igifc,3
agifc,1
gdiaf,4
bfidi,1
fbgff,3
dbgdb,2
iific,7
igabi,1
fiidb,1
dgiac,1
ibgdb,3
bgdbi,1
figdf,5
cggib,5
bgcie,11
iagie,21
iigfd,3
bigfb,1
bagfd,1
cdgbb,2
fbggi,3
bggia,5
ciicf,1
idfii,4
dfiie,1
fcifg,25
fiiie,1
icicb,5
baiic,1
gggae,1
fegdc,2
gbgea,1
bgeag,1
geaga,1
eagag,1
aagae,4
cigab,2
gbcif,1
bcifg,1
aibge,3
degfe,3
aiaaf,2
fegib,9
egibi,6
deiib,3
fdigb,1
bagif,1
dciga,4
eiigg,9
bibge,1
gdide,82
dideg,83
degge,6
dibai,1
bgbci,1
gbcig,2
bcigb,2
abifb,1
bifbg,4
ifbgf,1
ddicc,4
ieggb,1
dagbf,1
bigaf,1
ibicf,1
eiigf,5
aggbb,1
ddgfe,11
feifa,3
cfgfg,1
ccifb,20
cifbg,1
cbgbe,3
beggc,5
ifcgb,2
bbgci,1
bcggf,8
abgdf,3
bgdfi,5
fdgfd,3
cdiad,13
daidf,5
figfc,3
fbidg,4
daiib,3
iggie,2
gfbge,1
fbgeg,1
dggib,1
geege,4
eegeg,4
dgbie,1
biegc,2
gbbgi,1
bbgig,1
bdggf,1
gfgfb,2
fgfbg,2
gggcf,2
fidie,1
bbggd,2
bdgbg,3
dfgea,2
fgeai,2
gbiab,1
biabg,2
ddiba,1
fegaf,4
gdicb,2
dicbg,4
cdige,3
bicii,9
ciaaf,15
idiae,6
cifbi,62
ifbia,62
fbiag,62
ibdgb,2
dagfb,2
cagbc,1
ibdgd,1
ibggb,4
dbgbb,1
beggg,1
ifdib,6
iacib,1
cibgg,1
ddibf,1
dibfi,1
ibfid,1
bfidg,2
biiaa,2
abiai,3
iggbb,1
aibie,1
gbaib,1
baibg,1
aggie,5
iegdf,1
cbgda,1
cbgba,1
fdgdc,2
dcgfd,2
digic,9
icgib,17
gcifb,32
ieigi,7
fiffi,2
acifb,6
icifb,2
idcif,4
dcifb,3
fdgcb,2
giiba,4
iibag,4
giibd,1
iibdg,1
ciiba,1
iiiba,1
ciibc,1
iibci,1
ibfgi,3
bfgid,5
bicie,1
ieidc,3
eidcg,3
dfiii,1
egidc,1
giibe,6
iibeg,10
icidb,2
aifei,3
ifeid,2
dbigf,1
fbgbf,3
gbfgi,3
egeig,8
dfiid,2
eigic,6
adiie,1
aciie,1
aiiae,1
iiaeg,7
fcigf,7
idgee,1
diibe,1
egdid,11
cggie,3
dbice,10
gdbii,6
dbiic,1
ageic,4
fdidc,2
giicd,4
dcgia,11
ibiff,8
degei,1
aafic,7
iieie,1
eiegc,2
ggadi,10
ddiff,11
fgeid,3
fdgfi,4
idifd,3
iiibe,1
afgii,2
aiegb,4
iiiie,5
bggaa,4
eidfi,2
dgidc,8
bgida,3
igife,2
fiieg,26
iidie,7
ggife,1
cegia,2
dgide,3
gideg,14
aiibc,1
iibcg,3
ididi,7
ifice,3
iibai,2
iibii,4
ibiia,4
ifide,11
gdcie,1
dcieg,1
feiaa,2
cegif,1
fcgae,6
daifd,2
ifdai,2
ciibe,2
ibifi,3
ifdge,7
iibfi,2
ibfia,2
bfiai,2
giibc,2
ciibf,1
aegcf,1
cgcff,1
gcffg,2
cffga,2
gifib,6
fibge,6
aigae,2
diiif,5
aegii,2
cgiaa,10
eidia,2
ibiic,4
biicc,1
gifie,3
eidge,1
aieid,10
fagae,8
fgiei,1
eiaie,5
fidid,4
didci,13
egege,1
icibi,4
cegii,3
ifiie,15
cgafa,1
gafag,1
afaga,1
bicia,9
cegig,8
fgidb,2
agccd,1
gccdi,1
ccdif,1
iifci,1
ifcif,1
egcff,1
aaiie,4
eicge,3
ceiic,1
biegd,2
iggid,2
bggge,1
dbidi,2
bidia,1
bidii,1
bgiaa,37
agcff,1
gcffi,1
cffig,1
eidii,12
fciib,1
acigf,2
gidbi,1
idbig,1
dbiga,5
bigae,1
aaigg,2
idgib,2
fdgei,2
fdidd,4
figaf,10
fegcb,1
dfiib,1
caiaf,3
gidci,12
idcid,9
iaaib,6
faife,1
fdgie,2
aegia,1
egiac,2
giaci,11
fdgge,3
digfd,1
idegc,26
cagab,1
eiggi,6
diife,1
iifei,1
afiib,3
fiibi,9
deiad,2
fiifa,1
ccidb,8
ifiae,1
egfib,8
ifiaf,1
ffiic,5
iiiib,13
ibiii,2
biiii,1
diicf,3
ffiii,2
fifig,2
dcgic,4
bicaf,1
deiac,7
fiiae,4
dfigf,1
iciie,3
acidb,2
fdiii,3
giifi,2
eigia,6
eiaib,2
ibige,1
bigei,1
dbiig,1
ibifa,6
iggic,2
ggice,5
cdiie,2
ggeie,1
eigei,11
iffif,1
fdaif,1
iddic,1
iiegi,3
eiice,2
fdaid,1
feidi,1
feiic,1
eiicd,2
iiaai,4
fieid,8
eidci,1
gdfif,2
fidgb,2
daiie,3
ccgfb,2
cgfbi,5
gfbia,2
fbiad,2
geifi,2
eifia,1
gicbf,1
icbfg,1
eifgb,1
iaafg,10
aafgd,38
acgfc,1
cegdf,2
gaiab,2
fgabi,2
abici,3
geiae,1
eiaeg,4
gfdie,2
fdieg,4
ffide,1
dbgcb,4
fdgdb,2
biaib,1
ibgge,5
afigg,1
feiad,1
eiggd,13
bgiaf,5
acgbc,1
ddicd,2
gbdge,3
bdgeg,3
cigbb,2
bbgga,1
cigbe,1
bfgad,2
igeif,2
eifii,1
figbf,1
digie,4
adgbc,1
bcgce,3
fidib,4
bgiae,6
eiiig,1
ciege,1
fagfd,1
fifia,3
biaei,1
fdiga,2
aciad,1
ibgdf,1
egdaf,1
dafic,2
dggde,3
caidf,2
dgbii,3
ddigg,1
egifi,6
dbgge,1
dfgde,2
idfgb,1
diicc,2
iegfc,3
iigie,4
acifc,1
giiae,2
cgiac,3
fbggd,1
iibif,6
eidic,1
bieig,2
biiid,2
fdifa,1
dfiic,2
eegfe,4
fciaa,2
acgib,1
biaie,3
aciii,1
aieif,1
cigie,6
fiidf,1
iicib,1
cdgba,9
fcgib,1
fdgid,1
bgcaf,14
diaci,2
ffigg,1
ibice,1
gfcie,1
fcieg,1
aegce,5
bggbi,1
aegdf,1
gbgei,2
dbigi,1
daiab,1
giaaf,1
ciiaf,2
ibgde,2
dbiia,1
eiegf,1
cbigc,2
iegcb,1
iieii,2
ibiab,1
ddida,3
bagge,2
geiaa,1
gabgg,1
deicc,6
cgfie,4
bifei,1
diegb,1
biffi,1
bdigd,1
bdiai,1
gieif,1
ieifg,1
cbidf,1
fciic,4
aiicb,1
egdie,2
fciii,4
cfgba,1
diadi,3
bgiab,1
giabg,1
deidi,1
ccgbf,1
cgabf,1
afica,2
iciei,2
cieic,1
cieig,4
deiae,1
deidc,1
diada,1
iadai,1
adaif,2
dgfdd,1
gfddg,1
fddgg,1
igide,1
cgiae,1
gaeia,2
aeiad,2
igdaf,3
eifgg,2
fcgba,1
gbage,1
bageg,1
eifgd,2
eifga,4
cgidb,1
fiaib,2
gfiba,1
fibag,1
ggidc,3
acidd,1
aegif,4
gaafg,34
aafga,3
caiac,2
cafia,1
fiaaf,3
cgiaf,2
gggac,1
dcica,4
afiaa,1
bidai,2
cfifi,2
gbibd,3
bibdg,3
gggie,2
cibib,1
ibibg,1
bdggb,1
cfiaf,1
eggie,3
eicgb,1
iieif,3
acicc,1
abgae,1
dfgaf,1
digde,1
gffib,1
dciia,2
bgfad,10
fadgd,10
bcgbi,15
aeigg,2
igcad,4
gcadg,5
cadgf,4
cgbie,1
gbidi,2
bidig,2
dbgfd,3
faiib,1
diide,1
fdaia,1
fagfb,1
dfiif,2
feigi,3
dbgbf,1
ieegf,1
ddiib,2
deidf,1
idfig,5
ffgdf,1
dfgfd,1
afifi,2
dbiif,2
eicie,1
dgidb,1
cegid,1
eiiia,1
ciabf,1
iabfg,1
ifdie,2
ddgab,1
bigdf,2
fbgfe,1
idide,1
gcide,2
ideia,1
bggei,2
ggibi,6
feiac,1
gggib,1
bggdc,6
bibgi,2
egdib,1
dgaaf,7
aciic,1
aegid,1
bgbfi,1
bfiag,1
gbgib,2
bgibg,2
bggcb,3
didfi,7
ggcbf,12
cbfgg,17
gigfe,18
eegcf,2
aiiaf,1
egfda,1
agidb,1
iigfe,3
daibf,2
bgidd,1
gagee,3
dcgei,3
diddi,10
ibigi,5
egdfi,2
icafg,45
adgde,1
agaaf,3
aaiae,3
fagdc,2
cbifb,2
caibf,2
cfige,1
fieig,1
bgifi,3
bgiff,2
fegee,1
egeeg,1
idcic,2
caifb,1
aifbg,1
dcgid,2
dgfda,3
dciff,1
idicb,2
fbide,2
bidei,2
fdgib,1
icbif,2
bciif,1
iaege,1
ffiib,1
ibidd,1
cfifa,3
cggbc,1
iaibf,2
dgiie,5
giiei,6
iieig,5
dbgid,1
dfiga,1
fgdda,1
gddai,1
ddaif,1
bicge,1
iaeid,1
bdgda,1
iiicf,1
cafgg,5
eigge,2
faidc,4
aidaf,2
dafia,1
gbifb,1
dicaf,8
fgiie,1
egada,3
adagd,4
dgcbf,5
cgcda,3
cdagd,5
afige,1
faide,1
didaf,17
idafg,24
dafgd,44
cbifa,1
aafgg,3
bidci,1
cafgi,4
gibgi,3
deggb,1
fgcbf,1
cbfgd,2
fbgid,1
gdafg,27
dafgc,3
dcidd,1
egcad,1
cadgi,1
ibcgg,1
fggde,1
egadf,1
gadfg,1
adfgb,1
aafig,2
bgidi,1
cdagi,1
feifg,1
cbidb,1
bidbg,1
cbggi,1
bggid,2
iddig,2
ddigc,1
fibic,1
dgccc,1
gcccg,1
cccgd,1
dgdaf,3
dafgg,4
aicda,1
icdag,1
fgadd,1
gaddg,1
addgc,1
fgada,2
gadai,2
aegbi,1
aciae,1
fgidc,2
igcac,1
gcacg,1
cacgb,1
bfgia,1
iegbi,1
iegdb,2
gdbie,5
dbieg,5
bgaaf,2
aeigi,1
ficei,1
dbiid,1
biida,2
bgdaf,3
gcbfi,1
cbfic,1
bifia,1
fgddf,1
gddfg,1
ddfgb,1
fifib,1
ifibi,1
dgcda,2
iicaf,2
dcigf,1
fific,2
aidfi,1
biigi,1
agiie,2
cfiff,1
dfiig,1
degcf,1
dcgib,2
gidaf,2
gdfib,2
dfibg,2
cifif,1
eigce,1
faidb,2
dfgib,1
acgae,1
idege,1
igicb,1
bfgde,1
cafig,1
bifid,1
feigg,2
cicib,2
ibaii,1
fiifi,1
dciii,1
egiei,1
giicf,1
baiff,1
acidc,1
dcgfc,2
eegce,1
dicie,1
fbgic,2
cgadc,1
gadcg,1
adcga,1
igcda,1
agdaf,1
cciei,1
