r-gram,Counts
bhfca,172
hfcai,55
fcaif,45
dadib,52
fbifi,151
bific,216
gbiic,141
biica,81
dgaih,40
agchd,257
hdgch,69
dgchb,181
gchbd,8
chbdg,22
hbdgf,11
hfgac,37
acgcb,24
cibah,13
ahabg,232
habga,132
abgac,65
ddgif,139
giiah,650
ahcgb,19
iiahb,4
ahbci,4
hbcic,4
bcicg,18
iiahf,330
iifha,15
ifhag,23
giigc,20
giibg,107
iiifi,106
iifih,190
gcagg,188
aiabi,238
baiff,72
bdgbg,226
dbgdi,88
icbhi,193
cbhid,23
bhidg,27
hidga,27
idbgg,58
dbggd,17
bggdi,115
ggdid,19
cgcfg,206
gcfgd,19
cfgdi,8
fdbga,41
dagda,280
aiaad,17
iaadi,61
aadic,53
adich,54
ichbc,62
chbcg,58
hbcgf,16
iciba,81
fhidi,8
hidig,1
idigd,84
digdi,495
hdcib,183
dcibg,127
igcgf,616
cigia,329
aaifd,137
ifdid,67
fdidg,60
ahbgc,57
cbhfc,210
gfbai,97
fbaif,101
dfiab,18
abgif,56
ihaag,312
iccgc,298
ccgch,82
hdidh,6
ibifb,159
bhcgb,31
cggff,2
ggffi,11
gfdic,252
fdicf,40
dicfg,117
icfgi,122
ihdch,240
hdchc,98
dchci,204
dihbh,5
ihbhc,4
hbhcg,21
adiba,38
gaida,553
cibih,119
ibihc,121
bihcg,174
ihcgb,34
hcgbi,164
giagg,235
aggff,2
gffig,3
ffigf,4
gaiig,269
aiigc,37
cgcfh,21
hdaia,254
gdifb,123
didgb,112
fggaa,51
bicgg,76
cggdc,33
ggdcg,90
fggdc,25
cggfa,37
giibf,3
ccgcc,27
ccgci,154
dhfih,76
ihdaa,60
hdaag,61
daagc,74
ihfdi,97
hfdic,160
giaid,131
fdgbd,5
iicad,80
icadg,66
cadgb,9
ihfid,883
iddgi,304
ddgii,72
dgiib,75
iibga,87
cbgfh,80
dgbgg,276
dhcid,270
diibd,13
iibdg,36
fgcch,28
gcchf,48
cchfh,29
gcgbf,53
cadga,38
hfgib,77
bgiaa,58
aagfd,47
cdagd,17
gabgg,80
abggd,20
iagii,558
agiib,224
dihff,6
ihffh,3
ffhdi,21
baiif,100
fgahc,73
hdiib,12
biibi,28
gcgbb,152
cgbbi,67
cggbf,97
ggbfg,185
caifc,416
cdbgi,5
dbgia,33
aicia,229
iciac,195
fbiag,273
hfcif,74
fciff,16
bgggd,74
gggdg,122
idbgb,44
bgabg,398
iiaig,169
bggid,123
ggida,96
cgiii,165
ggdic,46
gcdai,19
cdaic,7
daicd,207
dcgdi,281
iibfh,12
bfhdg,163
fidah,51
idaha,326
dahac,140
ahacg,464
hacgf,205
dgafh,398
abgda,95
hdiih,40
aiibd,18
daigd,131
baiid,59
gbihf,55
bihfg,52
ihfgb,51
ibgbf,62
dgcci,35
fbgfa,251
gcicd,204
cicdg,302
dgcic,218
cicai,227
cagcd,123
icibb,8
ifgbf,78
ccgah,158
dggdc,30
ggfag,1138
hdgii,29
ahgia,76
hgiag,31
ddgaf,77
cdagf,144
gigii,481
igiib,40
ifgdc,59
fgdcg,133
gicgb,258
bgcgc,629
ifidg,558
fhdaf,8
hdafh,48
dafhb,24
iddgg,53
aggdd,78
ibfgi,111
bfgii,68
fgiif,151
daggd,111
iiaad,36
cgicg,204
gicgi,244
bagif,197
ddgia,77
aifdb,81
afggd,149
fagii,285
hdcgc,63
dcgcc,15
aggbf,47
cggfb,6
ggfbi,20
adgci,105
adgdi,157
gccic,69
ccicf,9
ahfbf,30
hfbfg,26
idida,22
ihdic,407
bigfd,23
igfdg,274
gfdgb,256
cbhih,144
bhiha,195
hihaa,180
biihb,17
gfgic,224
fgici,47
agiac,444
fgchb,95
gbiff,119
agibi,128
gibia,88
hfgdi,119
gfcgg,84
afgfi,121
fggii,126
ggiif,27
giaia,212
gaaai,62
iiagg,318
gahbg,120
hbgfg,128
fdigb,14
digbf,15
igbfg,144
cdigc,3
bicbc,57
aaich,38
aichf,161
ichfi,26
chfif,28
fifia,104
ifiaa,98
haaib,125
daiah,143
aiaha,241
ahagi,86
aahci,5
ahcif,52
bifih,37
dbiaf,63
ahaig,109
aigig,170
caggb,106
ifgic,60
fgica,101
hdica,197
dicaf,10
icafg,172
bigbf,27
gdicf,113
dicfh,14
icfhd,28
dgagg,402
icibi,57
bhfcb,14
hfcbi,12
fcbic,1
cbicb,108
dicda,4
cdaif,20
cibgi,375
ddiad,8
diadi,107
faiii,29
iidic,156
idicd,21
bigdi,342
igdid,125
diaci,116
iacia,208
aigih,263
iagcd,79
hfcia,44
fciah,4
hfdhb,15
cbdic,21
bdicb,34
hdbic,114
iggbf,15
aigbf,36
icgda,231
ahgig,10
hgiga,10
gigab,25
igabi,73
giabg,128
iabgb,134
abgbg,174
iafii,257
afiif,62
iifah,164
gigfa,212
gfidb,117
dbggb,48
ggbgg,411
cgfbc,107
gfbcg,100
fbcgi,33
ifcif,206
fcifc,30
fcigi,81
fidgg,60
aiaih,32
iaihd,99
fggdf,152
ffgdh,38
gdhac,50
dhacg,30
bgcfi,224
cfibg,122
dgcih,12
fidbi,254
idbii,99
cgabg,191
abgah,111
aciab,20
abida,20
bidaa,72
idaag,72
daagd,20
cbbif,23
bbifc,39
gdahf,352
ahbga,78
gaidc,125
aidci,88
diaia,429
aciai,111
ciaid,64
iaidd,22
aidda,8
icaha,159
cahag,61
fcgii,230
hcbii,98
ichai,122
biffh,60
iffhd,245
fbida,146
bidab,38
idabi,37
dabic,26
cibgd,206
bgdhb,66
iicag,460
hcidd,171
idicc,169
ffgad,21
abiab,35
biabg,203
iabgg,164
iagad,161
dchah,64
cbggd,21
biafi,196
afibc,54
fibch,25
faidi,130
diahb,16
gchah,424
aidcg,178
cbgid,41
haifc,422
ifcgg,130
fahdi,78
ahdib,51
gbidc,126
iiggb,15
ifiab,81
cdgba,10
dgbai,114
gbaii,120
baiig,24
aiigb,219
ibiad,15
biadh,16
adhbi,4
gdggi,96
ggiff,52
ffiad,15
fiadh,29
agaha,623
diica,64
ahfih,370
igiag,420
fgafi,574
ibiii,45
biiia,85
iiiac,31
bgfgg,171
ffgab,33
abifi,81
figdf,84
gibig,77
bigig,134
aiiah,309
iiaha,38
fbggg,7
gggic,11
ggicd,24
caiad,13
gfgab,115
cdgch,104
chcgi,43
fcggg,23
cgggi,51
igfag,411
ahcgf,60
hcgfa,24
fggic,8
ggica,37
giddh,39
iddhb,37
ddhbi,3
bicci,48
icgbh,199
gbhig,538
fdiah,147
ahaii,53
fhcag,276
dibfi,321
cggah,192
ggahf,494
dbifa,81
ibgff,46
dgbfg,119
gbfga,93
bfgaa,13
dbgdh,35
dhcic,173
hcicd,68
bibai,356
fiaic,157
dbigf,14
igfbg,73
gdhfb,185
giigd,91
fggch,32
ggcha,36
cicgf,69
gcdic,305
cgiba,30
idcid,56
giihi,319
iihid,92
ihidg,84
hidgf,81
aiach,109
ifggg,49
fgggd,40
aigaa,42
igaah,43
aahfb,7
ibcig,31
bcigi,18
cigig,155
iibdh,7
ifidf,40
fidfi,24
dfiaa,34
iabhb,10
abhbg,10
hagga,176
cicgd,130
aaiia,118
bgcgb,618
cgbbg,111
gbbga,106
hfgdd,10
dhcih,43
cihdd,63
fdggd,130
dhaih,22
haihc,11
aihcg,22
ihcgd,81
bgbbg,248
dhbgg,35
hbggd,58
ggdib,77
giaig,125
aigdd,38
igdda,58
iiggd,115
iggdc,17
ggdci,39
gdcib,132
iagbf,40
aagah,319
baida,10
aidai,201
daiac,44
gaibb,468
aibbi,166
bbiai,61
agiai,276
biiid,70
bggdc,11
bhfcc,17
hfccg,28
fccgb,5
bidch,150
idchd,65
hdigf,22
digfi,127
fhdgg,85
hdggd,60
ddgic,61
aaiah,123
hffgi,61
hfcib,181
gdhfa,132
dhfai,153
ibicd,257
bicdi,256
gdhfc,112
afgcf,178
gcfga,299
cfgah,50
hfbgb,171
hagac,20
fggbi,230
ggbif,75
gbbgc,83
bbgcg,196
acgic,154
fibig,77
haifb,138
fbgaa,167
ifgaf,138
aibha,171
cgahd,364
fbgbc,24
bgbci,45
gbcid,56
ibhfg,106
bhfgd,89
hfgdg,462
ahadg,146
hadga,118
gbgbd,121
bdiaa,28
afgcb,98
abggb,132
bgdci,114
bbgai,153
aaiii,20
haidi,112
bahac,142
hacga,163
haifd,128
fdhai,31
dhaib,31
ggdga,749
gcdih,8
cdihf,9
ifiha,339
fihaf,24
ihafg,15
hafga,77
bgidi,73
gidig,46
dgdhb,47
cbhai,22
bhaif,187
ifgbb,14
fgbbh,7
gbbhf,17
bbhfd,23
fdggi,91
ificc,179
ccibf,35
fchah,66
iifci,101
fcibf,18
fiddh,29
iddhc,48
ddhca,33
bfiag,137
iahbd,9
ahbdh,2
hbdhc,3
bdhcg,106
dcich,2
cicha,22
ichaa,42
chaag,168
cbigb,28
gciah,72
ciaha,33
fidda,42
hdihd,200
dihdi,234
cciaa,57
agidb,86
bibha,233
ibhaa,267
igbia,374
giafh,22
iafhd,119
fiafi,27
afidh,174
gifha,29
ifhaa,137
fhaai,105
caiig,182
iigba,85
aiidb,71
iidbi,39
idbia,75
dbiac,19
hfaia,344
giidh,173
hcgaf,145
cgafi,494
hddih,8
ddihf,16
ihdif,107
hdifi,58
biagc,407
ibbif,231
bbifg,149
idhcd,63
dhcdg,312
hcdgf,230
cdgfa,117
dgfdh,26
gfdhc,140
dggdi,135
digdh,26
adigb,22
bhagg,130
ggfia,62
cfgaa,18
dfgab,19
cgchb,224
daibf,18
ibfga,190
bfgag,421
ibiab,47
aaiff,72
digbb,5
gbbgf,30
diaai,247
cgidb,94
idbgc,202
dbgcb,52
bigcc,32
igcch,10
chagg,207
gccig,16
ccigb,12
cigbf,4
igbfi,13
hdcig,27
dcigb,8
cigbc,12
igbcg,94
bigba,38
igbah,63
gbaha,126
hadgc,47
gcbgc,316
hdicc,282
iccic,176
ccici,14
cicii,12
iciic,33
ciicd,5
dgcii,21
gciid,64
gdifd,126
difdi,60
fdifa,60
hfgfc,51
fgfcg,76
dibhf,54
abgbh,35
diiac,176
iachc,56
hcaic,216
hddid,16
ddidg,17
cdgah,187
iibgc,80
agdch,48
gdchb,33
dchbi,26
fbidb,47
diiih,69
iiihc,38
iihcc,225
ihcci,13
ccibd,30
iddaf,69
chcga,95
iabgf,77
abgfi,52
gfiba,451
bagac,18
hccgc,161
iibid,27
daich,81
aicha,204
ichag,92
chagf,309
cfiaa,109
fibdg,174
ibdgd,127
hgici,5
gicif,33
giaha,200
icggi,22
gacgg,159
gdhcd,246
ihagi,183
hagia,84
gabgf,429
abgfb,53
bdgih,96
iagac,93
achag,98
ichbh,124
chbha,95
hbhah,34
ggdda,37
abgbi,137
bigic,222
igich,54
diigf,38
ciaih,207
dggac,113
gdhcb,470
dhcbi,326
ggiid,172
idifd,43
difdg,126
ggadh,32
gadhb,83
adhbg,96
dhbgf,474
hcibg,37
dibda,39
cdiih,26
idhaa,20
dhaai,54
haaia,100
aaiac,21
bihdg,132
ibgaf,200
bgafh,143
gafha,636
afhai,106
fhaif,123
haiff,80
ibdic,135
bdicc,25
dgaaf,76
gaafh,44
aafha,36
bggbf,19
gaidd,114
aiddi,91
ddiaa,69
fgfif,58
ibiba,118
fgddg,114
cdgia,206
abifh,34
fhbhd,35
hbhdc,23
aggdb,52
gabgb,239
bgchd,104
dgidf,7
gidfi,20
idfif,13
fgchf,52
adgfg,111
digdd,86
igddg,254
cddgd,10
daiig,60
fbgfd,75
fcgbf,10
bfich,1
fichc,10
ichca,26
chcai,41
faiab,71
aigab,64
igabg,47
abgfg,238
aiddg,94
hcgih,52
fbgab,55
cfgai,241
dhcgb,336
cgidf,20
iifbd,58
ifbdg,77
bdgdg,62
igcia,129
aggig,113
gbahf,79
dicai,191
adgdh,40
hcbgf,327
fggab,26
fbgif,135
igaai,68
aaigb,38
bifha,192
hffif,24
ffifa,32
hfidf,803
dbifg,241
hagbh,24
iigih,130
dggad,83
ggada,24
gadaf,43
adafg,56
hcbhi,34
bhigg,6
higga,5
idicb,83
cbfga,39
diibc,12
iibci,10
bcibd,14
bdgii,64
haici,28
chaib,107
hficg,258
fifgd,44
aaiga,48
biibg,44
bhfgi,122
ifgdh,110
chcgc,135
cggbd,13
ggbdg,42
gbdga,87
aiadi,138
iadic,79
ahagb,67
hagbf,7
ficbi,87
iaggc,82
cdgab,9
cgifh,26
afhii,58
fhiib,45
hiibh,41
igcdg,133
dgicb,102
gaggg,31
agggd,69
cbgfd,77
dahfi,210
fgadf,6
gadfh,4
adfhb,4
dfhbg,130
ahcgd,47
hcgdi,82
dgcah,42
dggbf,43
cggaf,47
ggafi,65
fcifg,94
cifgf,17
fgfig,174
gfigd,675
figdb,43
hagib,80
bfgai,173
gihai,64
ihaif,412
ffgai,99
baiaa,63
gidda,55
idiih,41
gfaic,230
fgiac,178
bicig,91
iciga,67
cigad,18
ddgac,26
adgid,60
biffi,73
ffiaf,34
adgah,93
icidi,34
cidic,16
figid,80
ccgii,63
idgig,499
caich,139
ibgcb,137
bgcba,16
gcbag,14
fbdgi,39
gcdgg,120
cdggb,56
fdgac,52
dgaci,86
chidd,11
hiddg,12
bdgia,77
ifhci,226
fhcia,99
cgibb,22
gibbg,56
ibbgc,215
bbgcb,32
gcbii,79
igicg,155
icgca,123
iaggi,88
bibgd,279
dcgfd,18
igigf,76
fgbah,37
fbdgg,8
bdggb,12
hgiai,62
cdaig,5
hcifd,31
cifdh,81
fhaga,256
cgaah,57
cdiac,12
gdiaf,280
diafi,379
afiia,124
cdaga,31
icihc,27
cihcg,12
ihcgc,36
bbgfd,25
cbbig,9
hagfh,64
ihddh,225
hddhc,173
ddhcb,23
bggcg,49
ggcgd,60
aiigd,173
ggbib,70
bifah,147
fahci,19
ahcig,51
hcigf,234
cigfb,25
iifgc,70
gbdie,1
bdiei,1
dieia,1
ieiag,2
eiagf,1
iagfb,110
ifbha,129
fbhai,22
bhaig,37
hccgg,88
ccggb,34
aigfc,6
igfcg,101
gbhdb,12
bhdbi,15
dbidh,17
aidhd,84
idhdi,5
dhdif,17
hdifc,13
ggdbi,74
dbifh,21
bifhd,36
ifhda,71
fbibd,107
gfiha,47
fihai,131
fdgbf,47
bficb,13
gaiii,242
aiiic,20
iiicd,6
dicif,85
icifa,141
ihcga,94
gahbf,143
ahbfg,164
gcgba,90
cgbag,80
iicgg,59
ibidh,82
gafhb,438
gdidh,115
bgfdh,59
dgchf,89
chfia,110
biidb,23
gihdg,387
hdgaa,41
didhf,17
afgga,170
aficd,10
aahbf,7
afica,29
hadgd,49
cihdb,69
hdbgc,236
cciac,22
didii,50
ibfhc,80
bfhcg,109
fhcgf,33
iggaf,30
iihdc,156
hdcgb,66
bggaf,30
aficc,5
icgab,35
gfdid,39
acgih,89
dgcch,9
gcchg,7
cchga,3
chgaf,1
hgafi,1
gfdig,63
fdigd,51
fbiii,50
biiig,9
icicf,19
dbiag,73
cagib,140
dggbi,132
gbigg,106
biggd,81
iidch,13
idcha,103
dchaa,4
fagad,181
adgbf,15
bfica,40
biggb,19
ifgba,64
ggiib,30
gbagc,96
fcibd,57
gicgd,171
ichfg,23
chfgg,14
hfggg,14
fgggb,33
gggbg,111
gfggg,86
dafgg,466
fggdb,23
chagd,155
iahdf,38
dfidc,1
bgchf,56
gchfg,88
chfgb,105
iifba,159
ifbag,131
dafgf,50
fgfgg,100
fgggi,71
hbgih,166
iahad,23
afiah,40
ddggd,66
haagg,181
aahcg,21
biahc,62
ahcia,42
ciahc,27
ahcah,67
hcahb,12
cahbg,18
hdiai,176
cgigc,78
icibh,87
ddicb,21
iggbc,16
ihaid,112
idgba,31
fchbh,35
chbhf,81
hbhfi,23
bhfig,123
iibif,50
gdaic,167
daici,105
aicig,119
icigd,57
cigdg,68
agiif,338
diiid,83
gdgdd,53
dgddg,86
daidd,23
ddgfh,26
fgbha,68
gbhai,276
aigfa,21
diggg,22
igggi,8
gggih,14
cbhfi,70
hfifa,131
cidch,31
idchb,15
dchbg,45
bgdid,107
gdidd,11
didai,104
haagc,288
fbiff,13
ffgib,14
haiag,181
gfaig,96
faiaa,149
aagaa,94
digih,91
ibiaa,103
ggbai,67
aciac,31
aicbh,146
cbhci,50
bhcid,11
iagda,245
dciba,16
fcgdh,56
gigda,356
bgigc,216
ggcgf,98
aigfi,72
igfif,101
dagcb,111
gdgfb,89
dgfbi,160
ihdgc,63
acgah,803
ficgi,211
fidac,3
idaci,12
dacig,1
acigc,3
cigcg,271
agcaa,38
gcaai,35
caaid,27
aaidd,6
icgig,505
hdcia,20
dciai,16
ciaif,213
idgcf,30
dgcfg,77
cfgba,8
cbhcb,19
dbgab,41
abgdi,80
bdggd,60
ahaia,92
iciha,65
cihai,54
iibgd,42
faigf,15
gibic,95
haiac,79
ibhcc,43
haidb,8
aidbi,31
dbiai,55
iaiba,168
haidc,26
hdchd,54
dchdg,56
hdgca,36
gihdf,146
dfidh,38
aigda,215
igdaf,148
fggib,55
ggibg,69
iggad,58
agchg,4
gchgg,15
hggai,18
ggigd,211
cbiac,31
fggdh,19
ggdha,15
iaibd,96
gaihb,24
aihbg,25
daiad,12
ahaga,137
hagah,128
igihb,56
fggdi,304
gdaig,57
didig,16
ggifc,139
dcibd,29
gcici,150
cicih,32
gafgb,393
afgba,89
iaibc,54
cbhca,61
fbdga,46
bdgah,47
gidii,57
agiih,180
cifbh,101
idhcf,22
baibd,23
bdgch,43
gchbi,266
chbif,140
bggic,39
iahcd,329
ahcdi,149
hcdic,174
cdich,68
cgiff,88
iidaf,375
cgicc,107
gicci,103
iccif,66
ccifi,18
cifii,51
icidh,38
cidhc,46
cigai,72
aaicd,111
cbidb,6
dbgcf,48
gcfid,95
cfidh,55
gfida,172
iaicc,152
aicci,190
bcibg,72
bgiic,155
aigdc,32
igdch,81
gdchc,36
icbbg,165
cbbgg,7
giifg,61
iaiig,115
aidhb,19
idhbg,58
hbgfi,86
iaggb,300
bagia,29
cgdhd,48
dhdgf,40
hdgfg,336
hagid,40
iihdb,290
dbgdf,2
dfgba,3
iggdd,40
gdifh,122
difhd,103
ifhdg,110
gfigc,39
figcg,139
fdgba,73
ifggf,25
fggfh,18
ggfhd,88
dgiff,110
fdhcd,64
bfgba,18
ibhaf,17
bhafg,44
daifd,195
dcggd,155
fchca,68
chcag,46
igdha,62
gdhah,15
gcfgc,27
cfgci,13
ciiad,2
iiadg,13
adgcc,4
ccibc,6
bigci,100
igcig,62
cigdb,26
fdidi,19
fiiad,4
adgcd,21
hbgca,230
ddifg,41
difgf,26
fgfha,43
iffic,58
fficc,4
bdigi,22
hciai,61
ciaib,143
ifgfb,5
cdigg,4
acgfh,71
aaiab,25
aifhb,73
fhbbg,23
hbbgd,16
bbgdc,36
giidi,244
fhcif,75
hcifa,76
caiab,23
cggfc,13
dhcci,114
hccia,29
cciai,40
ciaig,75
gbich,157
bicha,86
iciai,305
ciaic,120
agaah,112
gdfid,45
fiagc,345
cifih,130
ifihc,41
fihcd,5
hddgi,59
chbgi,131
hbgii,46
bbgfc,13
fcgbd,5
cgbdg,32
bdgcc,4
ccgdc,9
fagbc,3
agbcg,36
bcggd,32
bgiii,166
agicg,299
icddh,6
cddhi,1
ddhig,9
difah,52
fahab,49
fbcgd,50
dbigi,55
hddgg,9
ddggb,32
iahch,25
ahchf,18
hchfg,28
chfgc,39
hfgca,17
idgcb,28
cgaih,127
iffif,31
bifbc,11
ifbcg,104
fbcgg,6
fbcgb,38
bbidf,23
idfgd,128
dfgdg,120
baiga,52
ibhad,166
gfhad,19
fhadg,20
hadgi,78
igdif,287
ifgfc,5
hcgcf,11
gcfic,13
cfich,1
ichcg,54
bggia,24
ggiac,43
gadgg,71
adggd,71
iabgd,201
digia,86
iaiih,227
iihci,59
ihcig,11
hcigd,56
iaifd,247
aaigd,55
bdgaf,110
bbibh,23
abgfa,83
diggi,17
fgfii,31
abgab,41
gfgbd,49
fgbdi,36
bdgib,35
aaggi,52
ibcgg,92
fahag,163
chdif,51
hdifa,26
igiig,46
aiaab,91
iaabg,108
aabgc,88
hbagb,30
ibgdc,145
hagii,55
iahac,62
hacgc,115
cagdh,274
bbgdb,8
bgdbi,122
giigb,151
ifiih,110
fiihi,43
iihii,396
ihiid,423
hiida,464
ibidd,65
bidda,9
agihb,192
iaiii,104
ifhcd,148
cdicb,29
bgiah,84
cbgab,33
aafgf,15
gfgcf,36
aiidi,106
iidii,9
diibg,28
didhb,14
idhbd,9
dhbdg,11
hbdga,41
ahfca,55
fdiaa,228
gahcd,47
iaigi,295
aiigi,70
fdcgd,14
dbifd,107
gicch,172
bahfg,149
dagid,72
iicgc,142
igigi,194
aibbh,36
hfgfg,97
gibai,253
baiih,42
diada,5
iadag,9
hcgdb,16
hdbgf,139
dbgfd,19
fdici,41
dicia,76
iciab,12
adiif,83
gdgbf,105
icdbh,6
cdbhf,4
dbhfd,19
cbiii,12
dibha,5
ibhai,33
biigg,90
aiigg,22
iggdi,59
fhaii,18
aiiad,6
iiadb,3
iadbg,3
aaggb,99
ggagb,191
aigii,131
dhfad,26
hfadg,26
fadgc,36
caiic,227
aiicd,237
agcad,18
gcadi,23
cadic,23
cgbah,8
habgf,55
abgfd,19
gdhch,44
dhcha,15
hchaa,19
fgcda,14
gcdaf,20
cdafg,28
hcgdd,28
iagbd,8
agbdi,17
bagch,18
diiba,30
fhahd,13
ahdif,11
hdifb,30
difbi,113
gigff,41
igffg,33
dgfhc,7
iffgg,62
bgdab,16
gdabi,16
dabib,15
bhcbh,41
hcbhc,76
cbhcg,160
dfggc,2
igbbi,19
gbbia,26
aaidf,3
aidfh,24
idfhd,43
dfhdg,106
fihdg,151
hdidg,220
bahdh,90
hdhfi,154
ahcgi,58
aaiba,40
dfgga,18
aibbg,373
bbgah,64
hagab,18
hddig,16
ddigb,8
dgidi,72
cgici,194
gbbgg,40
bbggd,13
bggdd,36
bggac,41
haifh,21
habii,39
faiig,32
gahaf,61
ahafg,133
hafgg,18
bgdgg,138
bibgf,183
icidc,21
idafi,128
dafia,54
daiih,104
bbigd,60
ciahb,3
hbifb,26
ifcii,34
fciig,41
ciigb,104
digad,11
adgdf,4
dgdfg,157
gbbgd,65
bbgid,14
iicaa,46
daica,54
gfggc,113
aaiaa,66
gdgdf,66
dgdfi,27
gdfib,28
dfibg,42
dbgad,55
adica,21
dggig,77
figba,63
agfac,3
gfaci,1
facid,12
acidg,418
fific,79
figbc,6
igbci,19
bbggi,35
caifb,391
ficgb,143
aidaa,22
figbd,14
igbdg,58
gbdgd,23
abgib,84
bgibi,194
gidid,12
fbiba,236
igbag,185
cbgff,18
bgffi,118
ahagf,106
bggig,84
haggb,202
gfhbb,33
hbbgf,35
bbgfh,26
icifd,73
gbggf,23
bggfg,29
dbgbb,43
ibchi,4
bchia,4
chiaf,8
hiafg,8
iidia,264
gffgb,87
ihbgg,45
bbgga,12
gihcc,75
ihccg,286
aichb,134
ichbi,61
chbig,49
hbigd,66
dfgcg,91
gahch,12
dbgdb,36
hdahc,17
dahch,5
giagc,184
fahch,5
hfgcb,11
cbgbb,10
bigdc,27
gdchf,34
dchfg,17
ddibb,62
bbgaa,31
agahc,108
gcidh,94
hfhaa,7
ibich,91
bichb,117
ichbg,77
cdiig,9
ffgia,21
fidgd,153
adgfd,11
ifbah,14
ihfif,65
hfdib,199
ibgdb,68
cdbic,2
caifh,39
fhbia,55
bggdb,23
baich,18
bbgbi,74
hgigd,6
gigdd,90
dgbhi,101
higch,51
igcha,156
gchad,28
chadg,32
adgih,80
biihc,723
iihca,397
ihcai,150
aiaci,109
iacid,137
hddii,46
fbgfb,186
bcgih,57
cicch,99
cchac,30
chacg,62
hbgah,206
cdgfi,147
ihfah,56
hfahd,90
fahdh,101
fbgda,294
ihcah,18
hcahd,37
cahdh,95
aaici,53
dcgdc,8
cgfbf,36
gfbfg,38
fbfgi,27
ifiig,88
igiia,554
gdbgf,128
dbgfb,29
cbbga,38
dbgfg,138
bdibb,14
biidg,123
bahfi,100
fifdh,68
fbiia,75
hcidg,148
idhfd,107
hfgii,70
baiah,78
ddgfi,77
faibd,42
bdhcb,24
gadif,75
adifh,20
diggb,20
dgfii,215
fcgdd,33
bgach,115
acgad,11
cgadg,75
adgig,78
diaid,97
iaidc,70
gcfgg,14
cfggi,6
iffgd,40
dgffi,12
ffiah,53
fiahi,8
iahia,13
ahiag,17
hiagi,15
fdicb,61
fibgf,227
hcdib,168
dfidd,2
iddii,26
ifhdd,17
ddgig,134
ciagb,208
bhfgb,329
bhfbg,306
dbgib,88
dfgbi,107
gdhaa,129
dhaag,129
aagda,37
fdigi,67
fdifi,86
fggia,36
ggiaf,4
fbgbf,30
bgbfh,4
gbfhd,33
aifbf,74
iggdf,220
cicfi,20
icfia,57
dgiba,49
gibag,369
bhcih,218
hcihi,215
cihig,221
ihigb,226
higba,168
cbaib,13
gdgfc,76
agcci,140
cagcb,92
dbgih,43
biaci,49
ifbhc,209
cbgcf,57
ahaha,62
hahah,80
hfchf,23
fchff,6
chffh,3
hffhi,5
ffhii,4
hiiba,3
bbgab,12
cgcch,74
cchaa,82
ibfgg,23
bfggc,20
bgbih,66
gbihd,105
cbgbf,72
ahgid,38
hgida,1
cihah,10
ihahd,36
hahdg,33
bgafi,182
iacib,44
acibg,60
adgib,27
bfgih,13
hdgbf,10
cbdig,23
bdigb,8
cdggf,18
dggfh,11
bfggi,20
fggid,33
ggidd,42
iacif,6
aciff,12
hdidf,10
didfg,16
cbdii,12
bdiig,11
chcbi,5
cbbic,11
haiaf,48
cgcbh,43
gcbhb,16
cbhbi,11
ificf,21
ficfi,25
gchbf,68
hbfgg,83
bfgga,39
ciidi,25
difda,25
fdagc,37
fgdaf,159
cibhi,7
ibhid,2
biifc,21
fhdgc,68
achbg,108
bbgfb,31
hbfgi,231
iffha,48
ffhai,23
fhaib,89
gchbb,59
chbbi,95
bifca,180
ifcag,171
fcagi,41
hagaa,46
bgfic,149
dcgaf,89
bfgbi,118
abgcc,23
gahca,107
bgifh,17
adiab,25
cbgca,206
fbagi,54
fcici,13
hcgic,44
giggg,19
iggga,16
gggai,77
bbgbg,123
gbicf,28
bicfi,26
cfiai,54
fhbfi,17
hbfia,16
fbibb,105
bbhfh,6
bhfhi,97
hfhii,97
icabg,87
cabgf,11
bcgfb,54
cgfbh,183
fbhfb,40
fbhfc,13
fbhff,10
bhffg,65
fbhfh,67
cabhf,5
abhfh,13
cabhc,2
gidib,208
iffib,292
ffibg,162
cagff,19
gcggg,67
cggga,59
gggag,73
aagcf,14
hagda,157
hcgcc,105
gfiff,24
fiffg,26
dbifi,31
abgdg,69
ichba,153
chbai,26
cggib,11
ggibc,4
gibci,30
idbgf,88
bibhf,168
fciba,64
aifdf,11
ifdfh,17
fdfhd,22
fbhbb,9
bhbbg,14
hficd,230
ggdih,202
ffggc,17
bbgdh,17
gicdb,15
bicfg,20
icfgf,5
cfgfg,20
fgfhf,21
gfhfa,87
fhfag,133
dgibb,32
aiaah,61
cgfhf,38
biigf,25
iigfg,102
bfgdh,150
dhbgi,111
hbgia,92
hbhag,57
fchdg,193
gchba,52
chbag,181
bbgbb,21
gbbii,44
bbiig,62
chcgg,5
hcggf,32
cfida,8
bcgca,22
cbgbh,43
ggigc,17
cicba,236
cbagd,73
dgacf,2
gacfg,4
acfgb,2
cbifi,93
cgbhb,56
gbhbi,97
bhbig,6
hbiga,21
bgabh,45
bhiga,25
higag,22
gahac,141
ahach,82
hachb,24
aicfi,223
icfib,293
cfibi,399
cfidi,39
fidig,69
fgiba,7
cchfg,21
agchb,100
gchbh,84
ahdga,128
aibch,48
ibchb,15
bchbg,28
dgfbf,6
ibiff,32
fbgic,34
bigdd,29
dgiaf,69
dicch,371
icchc,112
cchch,16
chchd,17
hchdi,25
