r-gram,Counts
igdaa,1
gbgaa,6
aiidd,32
fcigd,11
cieib,21
efggi,19
gieid,77
aieii,26
ieiid,8
eiidd,2
ggicb,18
cieid,22
ddaga,84
egcda,23
ceicb,11
bgeic,41
dgbgi,24
bgeii,5
iidie,33
eiida,31
icggb,14
ggbgf,78
efiad,1
iaigb,21
iagfd,50
cagib,3
agibg,39
bfgdd,83
aaiie,2
cgifd,6
iaide,13
aideg,79
degai,11
gdifd,7
difdg,15
icbai,68
cbaid,75
baidi,63
bigce,27
bfgce,24
ceicd,2
cgead,4
eadge,40
fagde,3
agdeg,52
dfidi,26
igdii,37
dgeec,13
eiddi,78
dgice,99
ddiaf,44
biegf,39
gfifi,108
fifig,70
bgicd,107
dddgg,11
daide,45
idegc,50
geifd,16
eifdi,36
ifdia,16
icgac,58
fggbf,18
gbgfg,130
cdidd,12
cdiif,12
aggcf,20
geeie,39
biege,195
ggfgb,40
eeiad,113
afigf,53
ifdgf,75
dfgdc,86
gdiea,37
dieag,38
dgcda,47
aiddf,51
idfid,136
dgaad,18
ecidf,45
eiaie,24
cgadf,15
adfgd,43
fifgf,37
ccgdf,67
ccidf,12
dfice,23
aiced,3
icedg,3
cedgd,4
edgda,6
cfgdc,34
ifcid,21
gadaf,23
adafg,20
bfgii,17
efgdc,76
afgef,69
cdidi,67
aagef,19
dcgcd,3
cddgf,15
dciad,8
gfgbi,39
fgbid,10
gbidf,4
cegdd,43
bggdd,38
aegdd,13
afidc,81
gbgdc,16
fegdc,13
diiaa,14
iiaai,15
adagf,15
aegfc,15
cdiic,102
ifdgg,22
dggde,7
geide,5
eideg,8
degig,2
egeei,88
geiee,46
eieei,40
ggadd,20
gaddg,41
addgc,8
dgiaa,1
idfie,19
dfiee,18
dfiec,35
dcigf,13
ficda,24
aigii,153
igiia,56
iiaic,29
icgii,139
bigii,28
ieifd,19
ifdic,70
idief,15
ggbid,64
bfgge,11
giigg,3
iiggf,28
figgb,1
ieeia,35
biggf,110
iaifd,9
egadf,3
igadf,10
gcief,69
digcf,1
bgddd,9
gdddf,10
dddfg,12
bigdi,14
diecc,3
cegii,16
igecc,4
bfgaa,22
aagcd,13
gdied,2
diedg,2
iedgf,15
fgcdf,30
fgadd,12
addga,5
fcidc,5
afgaf,18
dgadf,14
diegb,1
iegbf,3
egbfi,3
ieage,11
eagig,22
igiic,91
cgecc,4
gbgcb,2
egicd,31
gicdf,12
iccgb,6
ccgbg,8
iicbf,21
ibggd,125
igiie,7
eggcc,53
ceiid,8
afica,94
giice,21
iiceg,88
gicgb,22
cbggb,15
bggbi,13
afgia,37
dacgc,8
acgcg,42
cgidc,3
idcgg,9
dcgge,11
adgii,10
eegad,50
gefgb,14
efgbg,17
gicef,14
gdidc,61
cggii,40
ggiic,25
eeigg,22
dggii,19
gigfc,11
figfc,5
idgfc,50
fcigc,12
ggaad,3
bigad,47
egidf,18
fgigb,12
gigbg,17
ggiia,27
igiii,5
giiid,5
iiidg,8
iidga,97
afiia,7
fgecc,4
gddcg,7
ddcgf,5
dcgfc,17
cgfcg,98
cgiid,9
giidf,8
iidfg,15
adigi,5
digii,9
giicd,37
iicdf,4
dcgca,13
aggii,32
fggia,47
ggiai,125
cbcge,81
bcgec,79
dddid,2
dcgde,2
cgdei,34
ciggb,4
iggbg,13
fegid,24
fgeai,18
dcgcc,2
igdda,23
dggfe,22
cicai,50
aiigg,38
fidei,28
ideig,88
adgad,44
feicd,35
geiib,8
eiibi,8
iibic,6
efgde,2
eegef,20
ficii,13
iciid,33
figbg,23
bgdie,99
eicie,37
gbief,5
gcdii,113
gigbf,10
biadi,11
iadge,118
digia,28
eigae,5
gicaf,9
cdiia,41
idiaf,61
cgfgb,19
gfgbf,33
fgbfi,47
gbfic,20
bficg,22
igfgb,5
fgbga,22
faiaf,10
dcgce,4
aifei,43
feige,16
cbiac,38
biacg,38
iagfe,71
bgeef,22
bfigf,13
feigg,24
feica,32
egeib,73
daifd,12
eegdd,61
dgbia,9
gbiai,2
gciib,5
ciibi,2
bigfe,33
bgbgc,10
feice,27
feici,13
eieeg,52
digdc,14
igdcc,1
gdccg,3
dccgd,1
cgadd,8
bgici,27
cedge,3
edgei,3
bigaa,13
aiaaf,6
bgfgb,23
gfcib,10
fcibg,8
ibgcd,8
fgbic,29
gbice,19
efgaa,72
ccggb,11
dgicc,86
eagdi,10
iegfe,13
caiei,7
cbidd,48
aaibi,12
eicai,27
aicib,39
dagde,40
iicgg,26
eggbi,6
fgiif,11
giifi,27
gbgig,7
ddafi,81
cbfif,3
bfifi,1
fifie,10
bagfg,21
bidgg,14
bfgeg,39
fifgg,20
bgdfg,69
difif,13
iigia,17
fgfgb,17
agcec,29
cgaei,13
gaeii,25
aeiic,25
eiice,10
fgdee,65
gdeei,13
deeig,12
efggg,18
aiggg,48
faiaa,1
fdigc,37
cifii,51
aafie,2
eigif,32
igifi,31
bgcgb,9
iagii,46
agiic,15
fgcda,14
degdd,24
ggecc,5
igiig,17
cidgb,39
fgfie,70
ifggb,5
igiid,37
gcfgb,7
cfgbg,7
iiaie,43
gcbdi,35
cbdic,28
bdicg,7
gbfge,30
cbdid,2
bdidg,2
fgbge,26
aifgb,7
ifgbg,5
icaig,15
caigc,12
aicee,16
iceeg,26
ceegf,36
iigaf,13
ddagg,83
gfeii,3
feiid,2
faidc,2
gcdfd,12
dfdgc,58
fdgce,13
faiei,26
icaii,12
fcgaf,15
eiigg,25
gaigb,45
eegaa,26
cbigb,11
bigbf,8
daggb,41
ciifi,29
ceica,4
igfdd,1
gfddi,6
fddia,3
gbgef,27
eidgb,15
gbicf,2
gbiec,45
biecg,66
idfgf,7
dfgfg,11
agief,33
igada,8
adagi,9
adaga,28
gdada,5
dadag,5
fgfei,10
aiada,2
iadag,11
icefi,26
cbidc,63
bidcg,8
iaidc,136
giaib,28
iaibg,28
dcgia,19
bdicb,14
dicbe,9
ggcbd,8
cggbi,53
eifdg,4
gigic,29
bfgci,60
bifid,11
dagea,45
ibidi,21
bidie,18
ggiid,30
gdiib,5
diibi,2
bidib,1
idibi,4
dciei,12
ecgii,17
gigee,53
bidif,54
iggic,11
ddgae,1
aegda,23
iiaia,52
cdgif,114
bfggd,8
cdfie,4
dfiei,20
gdfii,20
dddgi,24
fgadf,1
dcgdf,9
ddfie,40
fgadc,4
gadcg,18
adcgf,4
agicf,24
cfgci,44
iggac,2
gacgf,12
acgfi,16
fgdec,36
gdecg,37
decga,11
ficai,54
decgf,2
decgd,7
igcba,3
dgcbd,13
aieib,20
agidf,52
ddaig,130
ifiea,4
fieai,5
eaigf,7
iaifi,57
ddaii,8
cgccc,7
cccgd,18
decgg,3
daiaa,27
eicba,3
gaide,39
aidei,24
cfgdd,15
fdigg,5
dgcba,8
cbagd,18
bagdg,11
dagib,6
igcbd,14
eidad,2
diigd,17
cegfc,18
cidda,44
gfdii,26
fdiic,14
ggcib,3
ibief,7
dgbie,26
igicb,2
igaei,3
afgie,17
afgcf,7
cbfgf,162
bfgfg,24
iegee,66
icaic,32
ddidf,4
eggbg,41
ggfdd,2
gfddg,4
fddga,2
agddd,35
ifcge,31
fcgei,21
ggice,5
iggdd,102
diigc,48
ccifi,19
ecgie,13
cidaa,7
bicee,6
ggigi,31
bfigc,14
aaide,1
gbicc,11
eadga,17
eccgd,7
eidaf,33
bfggg,5
gcgbd,17
cgbdg,22
gbdgd,14
bdgdi,2
ggbic,8
fcgcc,5
bgdac,8
dacge,57
iciad,13
ifide,5
egcdi,38
bicif,53
aieee,1
ieeeg,4
eeegf,19
fggii,2
giidd,46
gbfgc,41
ggddc,4
ddcid,17
fgcbe,2
iicaf,3
giicc,24
iiggi,7
cdggg,39
faigg,24
fidad,4
cidad,11
baicb,3
cdfge,27
dggfc,19
gggif,9
iiggc,23
aagif,5
fcgci,86
bgcie,37
cefii,1
efiif,2
efice,36
bieci,28
ibigc,41
iiggb,3
iicgb,3
icdgb,29
cdgbf,25
geada,7
eadag,4
iieei,35
eeiic,17
ddiaa,1
aigbi,22
bfigd,15
gdadi,10
dadic,9
ggcba,7
gcbai,13
baidg,29
dcieg,12
eifii,1
ifiie,1
fiiec,1
aiaai,53
ibgif,8
dcicc,36
dgeee,3
geeeg,15
agifd,13
adieg,50
eigie,8
iaibi,15
bgcif,44
gbggg,26
bgggd,17
dggie,55
egifd,17
gifdi,25
ddfia,36
fiidd,6
iiddf,9
afggf,12
icifd,39
cifda,1
ifdai,1
fdaif,3
biagb,23
bgbie,15
eeiie,8
eeiai,9
cgggb,12
gggbi,25
gdcib,3
dcibg,2
aaifi,13
ifigi,18
acgcb,5
iegae,2
aiidf,31
idfgc,18
addgf,34
cegea,15
ibgcc,4
icagb,29
ibggf,21
egeai,166
gicfi,9
dcgee,7
cgiea,7
eigdf,11
bgfad,2
acgeg,25
agfib,73
eibie,14
ibiec,18
fdgef,8
aaiig,7
dcgif,5
dibgi,12
gcadi,73
cadid,6
eiagb,29
cadga,42
fagee,31
egcbd,2
bdgdd,2
iiegf,18
ifgii,18
gfcgi,47
fcgia,6
dggia,36
dgiad,31
egiee,42
fgcad,37
iaaie,5
aficf,15
diddf,38
dgaei,18
bggfc,12
eagce,2
cegfi,63
eaiei,14
cggia,29
eagci,8
bgiai,39
icfgb,7
eiicc,2
cggac,8
dfgaf,7
ieicf,7
ibigg,8
biggg,7
biiai,3
cibie,15
ecicb,16
ecice,7
ecica,10
daife,1
ifega,3
fegai,69
bfgib,4
fgibg,58
gibga,15
eicef,7
icaid,28
igdif,48
ibgce,25
bgcef,33
gieec,8
iaiac,37
adgfa,81
eiaii,16
fegea,3
eagic,10
ggiec,15
bgifa,2
bfgcc,13
gdddd,1
ddddi,1
dgaci,16
aibie,15
aicii,35
fgiea,11
eeiaf,17
ddife,4
ceiaf,2
gggge,44
aigif,78
fcgig,8
gegbi,9
egbic,7
aaigg,23
aaidd,24
bgfif,27
gfiac,9
bgeid,22
idifc,8
agidc,6
agide,8
ggcdd,5
ibgad,8
iigee,4
iigcf,2
iggaf,27
agfda,1
gfdai,3
gadii,23
adiic,9
ifdif,4
ifeic,20
bdica,3
geifc,14
eifcg,14
cbdgg,6
bdgge,2
cdfgg,8
aifif,66
gifaf,40
aegdi,4
difgb,1
ifgbf,10
iibga,20
ddfii,8
iieid,5
igeaf,10
bigfc,11
fcici,19
cigec,17
icfgg,22
eegfa,5
ggfad,6
fadgf,6
degda,31
geiac,3
eiacg,3
iacgd,5
cgdaa,4
eicdf,10
dfiad,19
ciiee,9
eaicf,5
gicdd,5
iadig,12
iagib,14
gecgb,6
ecgbd,4
bfiee,40
adife,3
ggbgc,25
fcggb,2
cagcc,12
caiaf,7
ieigb,2
ggccc,17
dfgec,27
iieie,4
ieiee,32
didfi,59
bgidi,9
iefic,19
cggic,36
cciid,44
gfgae,9
fgaei,3
aeigd,1
icfid,17
cfidi,15
cagee,9
adiia,11
eciee,4
idege,6
gbdga,1
aifdi,31
cciee,1
fgaeg,9
aegcd,3
cefgf,7
gcafg,28
bggcd,10
fegad,4
adgdf,18
cdgfc,32
gggie,38
adigg,7
gfged,8
fgedg,29
edgcb,18
adgde,7
degfg,35
icgde,14
acgfd,1
ccgfd,22
gaeic,15
aeicg,12
cgide,12
gidei,29
ifdie,2
fdief,3
bggbg,5
bgfii,31
bigca,1
bagcb,9
ccgie,13
gbagg,7
baggc,5
eggif,9
ddiee,22
gfgfc,14
fgfcg,12
cegdc,45
iagea,9
gbgif,5
idfgi,26
dfgic,2
gicib,10
cfggf,9
eagda,6
gggdc,15
ieiic,6
efggf,78
gdicf,46
didaa,6
faifi,60
cbiie,20
biiee,8
dcgcf,2
fcgic,26
egfib,40
iadgb,2
cdiad,9
bigaf,8
ecgee,4
degge,2
eegee,10
cgiae,1
giaeg,4
iaegd,3
igiae,1
bgbai,7
baicc,5
agbfg,8
gbfgg,4
agfaa,1
gfaag,6
faaga,6
idifd,6
eegdf,27
egdfi,16
igfaa,3
igief,1
adaif,4
bgiaa,15
dgiii,2
iiida,3
ccgif,18
ccgad,33
gigae,11
cgddd,22
fagfi,87
ggeai,17
gcgib,12
cgibg,21
efggb,2
aifib,15
ifibg,46
gieie,11
ieiei,25
igfaf,28
digfe,7
cgfaf,14
eibii,4
ibiig,1
biige,4
fcggi,9
faiif,4
cfgie,11
geaid,20
eaida,6
caida,12
cbfic,42
bfici,26
dddgc,34
cigfc,18
feiea,4
eieai,4
caigg,1
iggfc,5
feiec,10
eiaai,13
iaaii,3
gdeid,7
deidd,4
degaf,1
ifaif,3
dcide,4
cideg,51
ecidi,66
ifcgi,9
cdgie,21
gifgf,30
figdc,20
ficec,4
eaice,24
eifgf,24
gagii,40
bicdc,1
icdcg,8
cdcga,6
bieib,1
fgeef,20
gafib,13
afibi,6
degcb,3
ggeec,7
efigf,5
cddif,7
fgeee,3
dggdf,53
agced,1
gcedg,10
edgee,2
aifad,11
ifadg,3
cgaec,1
gaeci,1
aecif,1
figcc,29
edgdg,13
dgiae,1
agdei,18
cbged,14
bgedg,14
cigif,11
igifg,53
eiegf,24
ifgde,5
cefie,10
afiid,10
gdigb,19
digbi,11
cccga,13
ceifa,5
dicaf,4
dddge,10
iggbi,2
agcee,2
gceeg,10
ciidd,24
egcee,1
biicg,8
egcdc,2
idiib,1
diibg,7
gbgia,13
igbge,17
ggbgg,5
fgggb,6
gggbg,29
ggbgi,3
giifd,5
iifdg,13
fdgaa,1
idiec,22
cdigb,8
gedgg,15
bggif,21
ciibg,7
ieiie,31
cgbif,52
gbdgc,3
bdgcg,3
gbgde,3
bgdeg,11
cgcec,8
iggec,12
eegec,7
agiid,27
eiggb,6
ggbge,17
ififa,53
fifag,42
efiid,8
bgacg,16
acggg,7
didif,60
ecgid,47
adaie,2
icide,16
aegaf,1
faifc,3
cegbi,1
egbid,2
caifc,3
cdidf,3
bdicd,1
egiia,19
cgfif,6
aiifd,13
fieif,14
fifii,12
aagdc,41
ibiee,14
efiec,17
aggba,4
ggbag,5
gbagd,6
agifc,18
cggdf,60
dfiea,1
fiead,2
daiii,6
aiiic,5
dadgi,1
ecgif,6
cgifc,7
fciee,16
eagid,8
bgifi,36
egggb,4
cieai,2
eaiee,5
faief,6
cdfig,3
dfigc,9
figca,18
iicef,2
cfggc,10
fdiid,3
gifif,20
deiag,15
gibgd,70
ecgib,2
gibge,20
gciic,41
ciicb,6
gggae,17
agggb,28
fibgc,20
fafia,8
dgbig,18
gbigd,10
biggd,37
iidii,6
iidia,17
agigb,8
dcggi,6
acici,9
digic,10
ecggg,12
gggic,13
bigie,91
eiici,27
fagie,15
egeec,3
fgdac,6
aidci,148
idcic,69
gigde,6
dgide,39
aagce,5
cfgge,13
eaidi,3
gicbc,3
bcigg,1
cddgc,8
ibgci,4
gigif,13
agbig,20
cegfe,19
feggg,18
aidac,6
idaci,3
dacig,8
acigg,12
eegfe,24
ggiaf,9
diigg,11
difib,14
ibigi,6
bigia,8
igiaf,6
eagcb,10
fcgcd,19
ecicc,12
ciicg,38
eeice,6
bgcfi,10
biaai,10
eggdc,10
didad,8
ciecc,3
eccga,10
eficf,4
fcidi,21
cddgi,17
ggfda,5
gfdag,4
fdagd,3
cbggg,16
bgggf,7
idiif,8
deida,3
eifaf,4
bgege,31
eficc,16
iacgg,6
cbgfc,11
bgfcg,15
deifg,6
diifa,4
gbggi,15
cbied,1
biedd,1
ieddg,1
eddgf,1
gcide,43
deggf,8
gggde,3
iggge,15
gdfgf,12
ciici,22
gigfe,12
ibiaf,23
dgcfi,18
gcfii,15
cfiig,17
iigfa,4
cicaf,10
edggf,4
fdigf,6
gggca,10
fagif,11
afgea,10
ggiad,12
dggff,2
degde,1
degei,4
degea,3
fcgfa,5
ggiae,1
iaegg,3
aeggc,1
gfife,21
fifeg,1
fggde,14
aegdc,2
ecgdc,7
dfgcc,6
ceifd,3
gaeif,6
aeifg,4
ggife,2
ggifd,2
dcgfa,2
adaic,17
bggia,1
ggiac,3
gbaid,29
baida,9
gdiff,3
diffg,3
ffgec,2
cegde,2
ageag,2
gggec,17
fgfif,2
fifgc,22
cigae,7
ecgec,15
dgiie,26
edggc,4
cegdf,31
cidei,13
ideif,3
cgiac,5
ggfif,15
gfifa,1
ecgcb,19
eicib,25
gfgib,30
geaii,3
eaiif,2
egife,1
gifei,19
cbiec,31
eaiai,3
ddgfe,29
cieia,11
iibgd,43
dicec,3
fgfci,3
cgeai,8
eaicc,1
igiea,22
fiiid,2
gcefd,14
cefdi,9
efdid,5
iagbf,4
adice,25
adgfc,168
eggde,11
cddgg,6
idfig,19
dfigf,6
dfiga,11
ciige,34
eicii,5
giige,12
ccgdc,17
eggae,11
eggff,2
igcbe,4
aieef,33
egicf,2
icfic,17
fcgif,4
dfgcf,2
eegde,3
dicii,6
adide,4
didei,5
ideia,21
adidc,5
faifa,2
ibicf,7
bgeci,23
afgdf,11
cbifd,12
bifdg,12
bggid,12
bgidf,1
deigd,3
ibgfi,8
gidac,8
idacg,20
bggic,6
bggdi,31
gfeia,29
feiag,17
feiei,1
ggeaf,13
daiea,6
fgged,1
ggedg,6
cgcdd,9
fciif,1
fcigg,5
cddge,7
aegdf,8
cadic,58
ifgib,17
aaiaa,2
cdgbi,9
egfgb,13
egiif,13
icidf,63
adgib,6
egiid,8
fiddd,7
aggib,4
ggibg,8
gdfgi,32
dfgie,3
gdeeg,52
deegc,13
cdiig,3
iegii,8
idiig,54
eidfi,6
idfib,3
dfibg,20
bfiib,3
fiibg,5
fibgf,3
idfia,14
igadd,3
dgicf,16
fagac,9
acieg,3
acige,2
ddcic,14
ggfcc,1
gfccg,3
fccgd,1
eafgc,8
fafgc,9
adgcf,17
bggfd,18
eiiea,11
iieag,7
iieii,8
cieii,12
iieaf,3
gcfid,6
cfide,1
giecc,2
iiadi,6
efigi,17
cfida,4
eiiee,9
efgac,43
cfidd,3
diiei,11
bgcba,4
eciie,30
figgg,12
cgadc,2
adcga,7
ggadc,8
fcigi,1
geaif,4
ceiie,6
iidig,20
egeie,37
fgidc,11
bfgid,3
ibigf,4
dgdfd,26
dficc,32
egfif,12
idaai,44
daaid,58
dfdgg,5
bfgie,3
deegg,6
gffgi,22
ffgig,22
icigb,1
icgib,3
icbei,6
cbeic,4
beicg,4
fieii,6
ieiif,11
fafge,1
gcdgb,22
diidc,1
iidcg,2
geief,12
egcdd,8
egdei,4
egddf,4
icbib,6
cbibg,5
bibga,3
dadga,22
egecc,3
egdcc,1
dccga,1
ficcc,3
efigg,4
icicf,9
geeii,5
gegff,5
egffg,5
eiaib,2
afiaf,40
cdfib,4
dgiff,8
giffg,8
gdfib,8
dgifc,9
gifib,4
gagff,3
agffg,6
gffga,4
ffgag,1
begfa,15
fiifi,9
cddic,5
gifac,1
ifacg,1
facge,1
eeiee,10
fddie,3
gieef,26
ieefi,24
ggddd,23
afiad,24
bigec,1
fifei,20
ifeie,11
feiee,12
iibie,1
cieef,14
cgbie,13
ciiaf,9
bgiaf,12
agiia,20
iigic,4
bidgb,15
fdiif,1
eggic,17
fciai,11
bidci,59
eadgg,8
iffga,1
ffgad,1
figic,4
cgfdd,3
efdic,2
gggac,2
fcgfi,42
gfifc,1
fifcg,1
aaiee,7
eifif,17
afdgg,1
dieef,9
fdgac,6
ficbc,4
efdia,1
cbgca,13
bgcad,12
egdda,13
gbiga,9
fafic,2
aiaib,3
iidgb,7
ggfaa,6
faaid,9
cfgib,30
cgfaa,4
faaii,1
eagec,6
gifef,1
ifefg,1
fefga,2
edgcg,30
edgdd,5
aidaa,38
egedi,6
gedif,3
edifg,2
aiife,4
iifeg,7
fcgaa,2
fafga,1
iibge,13
ifeif,7
eciea,2
bggfa,11
giiee,8
cdiee,8
fciaf,5
biidg,9
bggec,6
cciea,2
decge,12
bggie,17
cgbia,1
egegb,1
eicda,11
fciic,1
ciead,1
edggd,3
ieggb,7
iagfc,21
eifci,2
bdggc,2
iifib,1
bgcbe,31
ecggb,12
faggb,3
gifgb,3
ifgbi,3
icgff,1
eagie,9
ddaie,22
cgdef,6
gdefi,14
defic,4
eibgi,34
eaiga,3
ggdef,7
dgcbc,9
gcbcg,44
gbdge,5
bdgee,2
ccgib,2
eieif,17
cdgea,3
egedd,1
geddi,1
dieaf,1
iadii,6
cfgda,25
dgdaa,8
gdaai,17
cgcib,38
ieiaf,8
ficba,2
cdgdc,9
bgadi,8
fagcf,2
eigfe,4
bgfib,6
eaigc,7
ibgdc,2
fdgee,32
cegib,2
egibg,5
gibgg,18
ciddf,10
cefdg,5
efdge,1
adcgc,7
ifgac,3
gigea,67
cgfda,2
gfdaf,2
fdafg,2
agbii,1
gbiie,1
eafig,1
fafig,2
baidd,3
bgcii,2
igaef,1
gaefi,1
aefic,1
cgcfi,14
deege,21
fgdde,1
gddeg,2
ddegi,1
fgegb,1
egbgc,1
eaiec,1
gfadd,7
faddi,4
addig,3
edgcd,5
idfif,27
eagad,2
iaaib,9
caiig,5
igade,1
gcbei,2
ggcbc,15
ididf,48
caigf,8
eciic,13
eaidd,3
eagcc,2
egedf,2
gedfi,2
edfif,2
iggif,3
aegig,2
efgfd,3
fgcfi,2
iciif,14
ggicc,3
dgcee,4
eaici,9
fidaa,2
biigc,9
ccice,13
feidd,6
eiddd,1
caige,6
gggbf,5
gegib,4
egibi,2
adiig,1
fdaga,1
ffgai,3
ficaf,18
bigcc,7
dfgfi,8
gidfi,34
fgdef,17
gdefg,34
defgf,1
ccigb,7
ccifd,9
giged,1
igedg,18
cafgd,9
cadia,5
cafig,1
aiicd,4
cagec,14
bggdf,5
afgib,18
iaagi,2
eagee,1
eagef,1
deega,4
iigfe,4
igice,3
gddda,2
dddaf,2
fiicb,1
adcie,1
adcii,1
dciia,8
aegif,1
bgggg,10
ceiee,1
dfgge,12
dfgia,6
cfgfi,40
dcigc,14
dcigi,7
faiid,6
ciefi,13
gbigi,1
ciidi,8
agdac,10
gdaci,5
gcgba,31
cgbai,25
idiii,3
diiid,5
iiidi,6
bieef,6
iiicb,5
dcicf,7
bidfi,25
fciei,12
fiidg,15
ddfig,14
dfigg,6
cbdgc,3
bdgci,2
eigia,7
iaged,2
agedg,21
gibie,6
bggcc,7
efgif,4
iggde,1
deggi,2
faiig,7
gcied,1
ciedg,2
figif,3
fgbgc,14
egeda,2
gedag,2
edagc,2
ciifc,10
fcgie,2
icifc,6
fcgid,10
deigf,2
defge,3
dddif,40
ciica,4
fgbfg,11
cibgf,3
ddgib,2
dgigb,6
cibgi,20
eeigf,7
eidii,20
deifi,3
ibide,8
bideg,10
deggc,6
idegf,24
cicdf,18
dfgaa,6
aagad,1
efifi,4
fegaf,2
iicif,11
caiga,6
bgbge,8
ceiai,9
cgiie,1
eiiec,3
cdaig,10
faife,2
ficef,14
afibg,7
bfgdc,12
ecgcc,6
gibgi,4
ibgid,35
bggae,6
geiii,8
eiiif,2
iiifg,6
gddib,34
ddibg,31
giifa,4
ccgcb,15
cbaga,10
eieef,6
fagca,5
aagfe,5
gdiii,8
diiia,7
iiiai,3
fciig,6
dddfi,2
dgade,3
adegd,4
degdc,4
bieie,11
aiiig,2
iiigc,10
defie,10
fdige,9
ifadi,9
fadid,7
deeif,1
caicf,5
cdafi,8
fdgdc,2
igcaf,6
cifib,6
fifid,34
gbaig,10
baiga,11
bifie,14
egaaf,1
aafgg,1
fifai,12
cfgif,1
fgbgf,10
bigcf,1
dggea,31
cbdie,1
bdiei,1
ifiii,4
iiica,8
gigbi,4
fgiii,9
giiie,1
iiieg,4
aiiie,4
dgged,4
dgiif,15
ddgea,5
cbdig,1
bdige,1
ciife,5
cegee,2
fgedi,6
gedig,1
edigc,1
aegic,2
gceib,6
aeigc,2
fdgcc,19
bigbg,6
biggc,8
eieie,6
ddgac,7
deegf,5
eifdf,2
ifdfg,4
fdfga,2
efgdf,2
iigif,3
ieiii,2
eiiid,2
egiac,3
iacgc,8
ecief,2
ggdfd,7
gdfdi,20
dfdid,11
bgcbd,2
bdgga,1
bdici,3
fiica,3
ddfib,5
adiie,4
fadai,4
gbigb,3
fdgfa,3
adage,6
egcbe,7
eifgb,3
dadid,1
bggfi,11
ffgeg,3
aiiid,6
iggii,1
ggiig,8
gggii,3
ggiie,2
eagfa,1
eicdd,3
giidi,12
fdaic,1
bagaf,1
aegfd,2
agiie,9
giief,5
iiefg,19
fibig,10
acgie,3
cdifd,2
icgbd,1
gaege,7
aegeg,4
dideg,10
degci,9
ccgfe,3
fegfa,4
fagaa,8
eieia,14
fdgfc,1
cfged,6
ifged,13
acggf,2
faiie,6
degic,6
iiddi,14
gdfig,12
dfigi,2
faide,6
dfiaa,2
iegde,6
eiiic,4
cigbi,5
caidd,5
aiiaa,2
cbgib,7
bgibi,6
bggfe,20
fegcb,6
iagae,3
gaegg,12
aeggi,6
biidf,10
iidfi,56
iifgf,5
gagde,23
cfgef,5
ififi,19
caiib,2
gaged,18
agedi,4
gedid,6
edidg,2
gadei,6
adeig,7
adged,1
edgcc,6
digff,2
igffi,1
gffia,1
ffiag,1
ccggg,9
gigac,11
afged,2
ggffi,1
gffie,1
ffieg,1
bggga,14
fdifa,1
baici,3
dfgfa,1
igifa,3
aigca,14
iifaf,2
fegdf,1
fegde,1
iaiii,6
agcaf,7
icged,1
addge,2
dcgfd,2
cfggi,3
bgcib,17
idcgf,7
dfggi,4
bgggi,1
fdigi,7
ggged,1
deica,1
agiea,3
degfa,1
baica,3
ccgfc,2
dfggg,6
adagb,4
adiea,1
ifibi,5
ibgac,2
afgfd,10
eieii,1
dfiia,2
adiib,1
dcgdc,3
ecgde,1
ggegb,1
cdgii,7
iacgi,1
adiee,3
fgfai,2
cbiea,1
biead,1
dicib,14
acgca,1
bfige,11
begfc,35
egfci,50
gbidc,4
bidcc,2
idccg,2
dccgc,2
eciad,1
cgeec,10
fggif,9
edgfa,1
degee,2
eibgf,2
ibgfa,1
cegec,1
diifc,2
fiddf,15
edifi,1
caidf,3
agife,6
ciiec,7
bgbif,1
giegb,1
aiccd,1
iccdg,1
ccdgc,1
dagba,2
fegie,10
adifa,7
degad,3
cficg,13
fdgii,5
dcgec,7
adfge,3
bgddf,18
iefii,9
iefgb,10
efgbf,7
dgidf,39
iiagb,3
fibgi,15
geiae,2
eiaei,1
iaeig,1
aeigg,1
ibidc,2
gciii,8
ciiif,2
ggicd,3
ibgdf,4
bicai,8
igeef,11
gafgb,2
afgbf,1
ggfef,1
gfefg,1
bgiee,4
aiggb,3
cafgg,4
cgiaa,2
dfdga,4
ifeib,5
feibg,6
giadc,2
iadcg,2
adcgd,2
ccgca,8
aafia,4
gfdgb,1
fdgbg,1
eieib,6
eiiia,1
iiiag,9
caiac,3
aiief,9
bagda,2
acgic,4
iiiei,2
ceife,6
feggf,1
efdgg,2
defga,6
cagac,9
cdgcf,1
cbagg,2
baggd,1
digfc,5
iggfe,4
ceice,1
eidaa,2
cbiii,1
biiic,1
dgidc,3
iiicg,4
aidfd,1
idfdg,6
digif,5
dcige,12
bggge,9
eeged,2
ddifd,3
egaei,5
gaeia,6
aeiag,5
igadc,1
gfadi,16
fadig,2
aeidg,5
feidc,4
iiidd,7
ggggb,1
fadie,3
dgdef,6
defgd,17
digde,9
igdef,12
dicef,9
fadia,7
defgc,5
fadge,3
dfdgd,5
cigde,3
igddd,7
gfeib,8
feibi,7
cafga,5
aegie,1
eagii,1
fdiee,14
cdifc,2
difci,6
eaigg,3
feiai,12
bagdi,2
giccc,4
aagii,1
bagcd,2
gdcif,3
dcifg,4
iiaag,1
egeef,8
iedge,1
adgbi,16
cdiac,1
diacg,6
adifd,1
idcge,11
edgge,1
bfiaf,6
biddf,2
eiifi,5
fcide,3
didci,2
idcie,23
iffgc,1
ffgcg,1
afiea,1
defgi,2
eggii,2
cagfc,1
ibiii,1
biiid,1
cfgbf,6
dddgb,2
