r-gram,Counts
fihhd,12
ihhda,12
hhdag,22
hdagi,75
agicf,32
icfgb,92
cfgbb,14
bbghb,1
bghbf,16
cbfgf,9
bfgfg,45
agfih,10
gfihc,40
fihcb,18
ihcbh,50
hcbha,127
abgff,10
bgffi,74
ffiic,127
cfgdh,97
aicig,184
icigi,152
cigih,454
igihb,195
gihbh,128
ihbhf,296
daibh,114
abgfg,111
fgcfg,286
giaic,515
icagf,525
bhdgd,19
ahaic,370
haich,217
ichci,59
chcib,80
hcibb,25
ahdai,34
hdaid,52
idgca,80
dgcag,416
aiaih,66
iaihd,324
hdgcb,174
gahdb,21
ahdbi,28
hdbid,13
bidga,423
haida,137
dagah,182
dgbgd,185
fhgic,99
hgicg,131
ciidg,106
idcgg,19
dcggc,4
bgihb,158
ihbib,43
ibchf,62
bchfh,12
bgicc,47
hiibh,121
icaha,1407
cahag,927
hcagg,64
hfiid,159
fiidg,147
gicia,511
iciai,634
cbibd,37
bibdi,105
bdiff,92
agiih,107
giiha,39
iihai,33
icagh,11
caghc,14
aghcc,16
ghccb,9
hccbh,4
ccbha,6
iibif,184
bggcg,222
ibigb,91
iafgc,268
fgcgh,24
cghdg,39
ghdgf,51
biiga,164
iigai,317
aicid,253
icidf,5
cidfi,6
idfib,48
ifbgb,51
gabig,192
abiga,87
aichb,208
agdch,29
gdchd,21
dchdg,39
bhcic,132
ahcib,110
aagah,153
gbbgf,35
bbgfh,121
haggg,110
agggc,61
gggci,53
bidgb,127
haici,433
cibgi,198
gdchb,50
dchbg,69
gfggh,101
igchd,102
aggii,334
ggiib,178
ibiah,792
biahc,274
ahcgh,34
hcghb,81
bhdhi,37
hdhih,15
dhihf,43
ididg,184
didgf,73
ggfgh,7
gacgh,48
acghc,19
ghcic,108
hcich,161
gbggd,247
gfgcd,26
fgcdg,21
fhfgh,43
iffbd,9
ffbdh,9
fbdhb,5
bdhbg,21
bibic,115
ibhci,138
hcicb,178
cicbh,285
ghcib,55
fgidg,406
idhfd,95
dhfdi,86
hfdia,18
icgcc,58
cgccg,118
fggbf,185
ggbfg,164
gbfgc,223
gcfgg,440
cfggb,95
ccgig,77
fgiai,145
cfggg,23
hfdib,26
fdibi,19
fagch,67
icaia,331
caiah,107
hcigi,128
hbhfi,120
hfica,81
ficag,114
bggaa,10
ggaag,96
gaagf,365
aagfg,569
fgbah,97
gbaha,53
aaiih,23
fgdgb,243
gihbg,248
ihbgg,38
aiffd,26
iffdi,12
ibbia,26
bbiah,21
aidfi,33
dfiad,13
fiadi,79
iadif,12
adifh,22
bgcgb,357
iidif,151
idiff,250
iffbi,680
ffbib,489
fbibi,393
bibia,434
hbiag,671
biagd,327
haigb,133
bgchg,65
gchgd,84
chgdc,1
hgdcg,6
gdcgg,61
dcggf,58
fdiai,11
aicaf,138
cafhb,85
biccb,39
iccbh,34
ccbhf,24
cdicg,160
gahid,176
ahidh,472
hidhb,8
fiidh,73
cigia,10
cigah,26
hcahd,139
cahdh,173
hagfd,19
agfdg,35
gfdgf,38
fdgfc,2
dgfcg,36
gfcga,136
fhfid,41
gfigf,53
dfiaa,7
fiaag,102
cicgh,36
gigdc,4
igdcg,48
aggdc,3
ggdcg,39
gcbgh,3
cbghb,11
chahi,196
igdgi,103
gdgii,119
dgiif,31
gdgci,321
dgcia,133
gciaf,27
ciafi,30
afiah,169
iahad,26
ahadi,31
hadic,68
adici,137
hffid,171
ffidi,169
fidia,544
idiaa,474
idici,363
icidg,356
dgadi,219
gadid,67
adidg,15
didga,340
iahci,124
bifhi,329
faich,97
fiiig,40
iigah,165
ahahd,216
hdhca,145
hcaig,47
caigc,35
difih,14
fihbg,87
dahah,201
ahahb,81
hahbi,182
ahbig,191
bigfh,456
idgcf,268
dgcfi,499
gbdic,133
bdich,25
icgih,536
cgihb,42
gihbf,10
chfid,36
hbfgd,293
bfgdg,288
abgai,61
chbgf,171
dafhf,84
fhfhf,25
acgbh,98
fifhc,80
ibica,347
ififh,61
aiiia,277
hcbga,235
idchi,13
dchii,6
gdgca,380
dgcah,195
gbdii,4
bdiic,3
diicg,215
agfif,50
gfifh,35
fgfhi,155
idiba,127
didib,54
hdahf,32
ggcii,87
gciig,214
ciigc,21
gibgc,367
ahchi,134
hchid,50
ichid,34
iaigc,106
gdhcc,162
dhccg,251
ccgcb,147
gcbhf,345
dgich,25
gichb,16
ichbf,19
hciab,6
ciabi,18
iabif,35
iaaib,80
aaibi,58
gdgdb,107
dgdbg,55
gdbgg,101
dbgga,40
cgchg,62
bigib,11
igibh,8
cgicd,81
cicgd,315
bbgii,15
igfhi,64
chgdg,50
hgdgb,49
faigd,4
aigdc,4
cggfb,4
ggfbg,40
gfbgi,36
fbgig,15
ggcai,878
caidg,266
idigc,236
digch,498
ggdhd,290
gdhdg,605
dhdga,251
hfgac,97
hagcd,31
gcdgg,4
cdggd,9
dggdc,3
cgcch,102
gcchi,42
cchid,37
bbgca,42
dfhbh,40
cfgbh,61
bhaic,378
fhgdh,9
hgdhd,36
dgahd,240
cgaig,224
aigdh,82
ifiif,11
faiii,63
fdhii,7
dhiid,22
ibaia,75
baiah,12
fgiih,80
giihb,80
chici,15
hicic,3
icicd,10
cicdh,9
cdhih,3
hihii,19
ifigd,47
figdc,11
cggfa,20
fagdf,1
dfhii,38
ggffh,25
gffha,17
ffhag,46
figgg,40
iggga,40
ifidh,288
fidhd,148
gacih,54
acihb,21
cihbg,146
gcibi,235
gchch,470
hchda,66
chdag,85
dagfh,426
hgiai,36
ggcdh,77
cdhfi,46
gigdf,95
ffcid,561
fcidi,574
cidid,921
didhb,22
idhbf,2
dhbfg,6
ihagf,300
ibagf,73
bagfg,60
haagf,286
hbggb,258
bggbi,248
bifid,107
hbigg,31
biggi,32
iggia,35
gbbii,36
bbiid,5
hfbga,25
ibhcb,231
bhcbh,102
cgicc,90
gicci,64
iccia,63
cciah,64
ahfhf,231
fgghd,101
gghdf,6
ghdfg,15
dfggh,2
diaia,161
bahaf,3
afgig,37
fgigg,30
giggb,7
iggbi,86
cfgbg,284
gbghb,43
dgibg,64
gifgb,62
hbhgd,35
bhgdh,70
hgdha,68
cbicc,136
fahic,190
caiii,162
aiiig,136
iiigd,268
afgdg,57
gdgcf,500
dgcfh,35
gcfhb,89
cfhbi,56
biigi,24
igifg,17
aiccg,161
ccgfi,241
gfibh,440
dagcf,48
bicag,445
ffchh,101
fchhd,61
chhdh,12
hhdhc,17
fahbh,122
cagah,368
dgagb,242
bbiff,226
fchbg,275
hbgdf,38
bgdfi,40
gdfia,56
ahdig,37
hdigc,98
ibchi,39
bchih,8
chdgd,253
idibh,258
dibhc,176
ciiai,78
gdiia,35
fahfh,113
agica,138
cagdg,329
hfhdi,325
bigah,153
chibh,43
hibha,57
icihb,136
cihbf,1
dgchg,35
gchgi,48
chgia,76
hdhaa,323
hcchh,2
cchhb,6
chhbf,8
hggai,111
ggdid,90
gdidg,256
fchdg,186
ifahd,35
fidgd,98
idgdf,51
dfgbi,43
dahai,301
haicc,84
gffai,115
faicg,146
hcaib,185
caibc,64
aibch,238
gccga,320
fagic,152
cbhca,32
bhcag,111
biaih,72
iaihb,202
hbgib,284
bichc,99
agdbi,73
fchdh,452
chdhd,102
gcgab,50
cgabh,21
ichbi,241
hbifi,130
bifif,30
cfggi,35
gigfi,230
iagaf,260
agafi,190
afidc,69
fidch,71
hagia,269
ffcgc,516
dhfai,83
hfaic,26
aicbi,299
hcgda,208
gffci,178
cahah,467
fcgii,72
iidid,190
chdid,151
iidbg,333
idbgf,137
dbgfg,154
gfgfi,185
ahahc,248
gachb,139
achbi,67
aibfi,36
difgf,50
hihab,19
ihabi,20
habif,169
ahdif,140
idiac,31
diach,45
iachb,35
achbg,66
gcihb,32
ihbgd,73
gbigc,400
figib,81
gibid,93
cbibb,41
bibbi,91
ibbif,396
hcaic,129
caica,69
caibf,27
bfiab,2
gachf,96
achfg,92
ibgid,134
gidgc,134
ibgaa,472
hdifh,105
haibd,65
dicic,110
cfici,54
ficig,46
cigig,30
bgdig,70
digai,63
ichib,23
hibhd,27
abicb,47
icbgh,16
cbghd,3
bghdg,24
ghdgd,48
hdgda,129
dgdah,25
dahii,30
ahiih,29
hiihi,53
caiib,114
gabha,164
abhag,127
gbhaa,146
gagda,220
agdag,161
bagbg,20
fhbhg,196
hgagc,134
biagi,182
hbidc,61
dcgdi,33
bgbhi,25
gbhig,522
ggicb,30
gicbg,140
gaifc,45
aifch,56
ifchh,1
hcgif,60
gbigg,71
biggd,53
iggdh,14
iddid,80
ddidh,120
gbgid,170
bgidi,86
gidid,20
ggiia,207
dahdh,143
iahif,5
ahiff,30
hiffa,88
fchfh,116
iidhd,72
bhbgg,159
bggca,60
cahih,155
iacgi,35
acgic,25
iiidi,239
chgcg,14
hgcga,18
ichch,74
chchc,68
ifgad,46
fgadg,63
agbhi,132
bhigf,76
higfi,88
icidi,1764
igdif,968
hdgdh,294
dgdhi,31
hbgbc,32
bgbch,91
gbchc,43
chchf,105
hchfh,90
gicid,819
idida,321
cchch,95
aagcd,20
cdgci,23
gidih,4
idihf,16
bifai,42
ifaib,15
ffbgf,67
fbgfi,9
bgfia,185
iadih,16
adihf,6
idbga,53
dbgag,74
ibgbb,64
hacgf,54
fgcbi,78
cbibi,51
iaiaf,623
iafic,34
aficg,29
gchab,41
chabi,91
habig,34
abigc,17
bigca,43
cbgdg,116
dgcgh,56
gcghb,65
igbid,120
ccgib,26
fgdhd,137
idbgc,122
dbgcd,30
afgca,79
gcahb,193
gabii,64
abiig,22
dfibh,20
ibhgf,72
hgfhd,189
ggbhi,102
gbhii,72
hiica,88
ahfhg,60
hfhgb,53
fhgbi,64
hgbib,13
daifg,121
biifi,6
ifiad,331
ihfhc,58
idchb,98
dchbh,35
igaif,539
dchbi,53
acibh,176
cibhd,30
gdhcd,154
fiigi,23
iigig,114
gciaa,159
ciaai,45
gagbf,56
agbfg,62
bfgbb,48
bhbig,46
idgii,116
fahcb,258
dagig,54
agigg,18
giggf,45
cbhbh,114
bhbhf,291
iciid,153
ciidh,114
afgac,29
achga,7
ciaga,261
iibbi,302
aaiai,61
iidfg,51
dfgai,33
ggcib,81
ibihb,54
bihbg,75
hbggf,227
gaibb,156
agdgg,99
gdgga,105
iiaig,62
aigch,68
bifgf,345
fgggf,62
gggfh,111
igich,65
dgbii,71
igchi,126
gchif,17
chiff,10
ibgcb,239
icgcd,29
gadia,81
adiag,46
aaiic,59
iffca,7
ffcah,8
fcaha,7
achdh,179
dhaai,64
haaii,15
cgddh,138
gddhc,38
ddhca,11
cagcd,50
cdich,66
gicdh,210
icdha,261
cdhaa,115
haaic,62
aaica,71
dficg,16
gdiac,69
iachg,7
chggi,12
hggic,22
gicig,36
icigb,62
cigbf,9
igbfg,92
agcig,106
ibgci,380
bgcig,285
dicdg,356
bgchh,31
gchhc,27
chhcg,15
hhcgf,7
hhcgg,1
cggbh,51
iccic,89
ccicg,115
cicgc,303
gbbig,20
bbigi,22
bidgi,101
gdfhd,56
dfhdi,33
hbibh,354
bghbg,49
iciga,54
gcaha,433
hgahf,12
difii,94
cgcgg,113
ggici,167
aicif,201
icifg,71
bicda,4
icdaf,11
cdafg,38
hgaid,233
idiag,441
fhhbg,78
hhbgc,27
gahib,57
ahibd,1
hibdg,3
ibdgf,43
chcih,142
ahhbg,53
cfgga,217
hcgff,200
cgffb,325
gffbi,132
fbidi,9
bidii,98
iihaa,62
ihaag,414
icahh,50
cahhb,16
chgag,80
dafgi,17
cgdaf,83
biidi,45
dicii,119
fhcch,152
hahdc,17
dcgff,23
daiic,32
bidgd,112
ggdha,174
iiaic,160
aggcg,481
cgfii,343
fiigf,228
bbhag,256
hagab,100
abiff,448
aiich,104
dibid,201
adiac,9
iacgh,10
hgahh,15
ahhbh,33
hhbhc,93
hiiaa,179
icich,82
cichf,194
gafgf,328
afgff,419
fgffa,427
cgfgh,92
cibic,212
bcgbi,102
gchff,129
ifahg,25
fahga,58
cghbg,215
agdgi,305
cgbhi,112
aghbg,214
ggagh,40
aghcg,35
ghcgd,28
dahbh,214
ahbhf,541
cgfif,141
gbihc,117
ihcgc,397
ahfig,116
daici,23
iciff,258
ciffb,127
ffbhc,322
fbhci,24
bhcia,38
hagcc,77
agcci,45
ccidg,81
daiii,57
giidb,90
chdif,191
hdifg,166
fhcic,118
dgfgh,67
gbggh,31
bgghb,22
gghbg,109
gbggb,180
gddia,54
ddiag,39
dggaa,7
idchd,109
dchdi,67
iaaid,56
gbiih,69
biihb,34
gggah,160
iafgd,263
agicb,67
icbgg,99
ibiac,45
biacg,101
hdgdf,25
cicag,80
bifbh,62
ifbhf,36
fbhfg,81
bfgdh,101
dhcha,261
ccgch,100
fchhi,4
chhii,15
hhiib,4
iibih,194
bihbh,125
ihbhc,169
fhahg,12
hahga,24
ahgab,3
hgabg,3
dibgh,113
ibghb,116
bbgid,6
figdh,260
dgdif,115
difig,41
iahaf,86
dbidh,143
cahch,250
hdibd,57
dibdg,46
ibdgd,17
bdgdc,2
dgdcg,33
gdcga,72
dcgah,101
iidia,506
ggchh,13
gchhb,29
bibih,27
bihbf,8
gbggg,105
bgggd,40
gggdh,27
bibgf,138
ibgfi,233
diifh,19
cdifi,69
fcgbi,62
aiigg,32
iiggg,5
bgaah,251
gaahb,286
aahbi,295
bigcb,171
igcbi,41
agaci,64
fggha,108
gghai,47
fggdc,18
cagab,55
ifhgd,22
cfiia,14
icggd,305
agigd,843
dgffg,5
gffgd,7
ffgda,10
gahif,44
bgffd,131
ffdgb,46
fdgbg,42
ichfi,114
dgcbc,46
gcbch,18
cbcha,16
ggchi,109
afici,117
ficic,173
gcbgi,184
cbgii,72
adhcg,87
ibidi,105
gichi,13
ibhbh,158
bhbhd,91
hbhdi,184
ifiid,21
dhcbc,17
hcbcg,16
cbcgf,10
bcgfi,46
biiig,55
iigdc,10
cggfc,4
ggfch,18
gfchf,26
dggah,80
fgcfh,66
haigc,47
figgb,88
iggbg,95
gbggc,218
gcgdc,124
cgdcg,72
ihhbg,26
faiah,122
iahcb,170
cbgia,88
fagaf,13
hgfhb,161
ibhig,193
chafi,71
hafia,88
daich,52
hdiah,111
diaha,311
iahab,93
ahabg,14
habgc,167
abida,85
dgiih,15
giihi,160
hdgac,60
gciah,332
idigd,135
gcici,86
cicia,39
iciaf,33
ggbhb,99
gbhbi,121
bhbic,108
chfhh,11
hfhhb,22
hcbia,307
iiddh,116
iddhc,85
ddhcb,26
iahbf,12
ahbfg,23
ibggh,15
agagh,42
gaghb,148
fgahh,13
hhbgf,19
ahiag,41
hiaga,33
fibbg,200
ifgca,93
ibiia,101
biiaf,12
cdica,102
cahai,487
aidii,146
ciidb,7
idbha,45
dbhah,28
daiig,38
gibhf,699
ggahh,55
hcbgg,98
gdagd,263
dagdh,250
faggh,11
bgcgg,99
ggahi,214
dfiaf,5
fiafi,239
cgcgh,28
gigad,35
igadi,48
gadic,764
cahid,273
ahidg,322
hidgd,38
dgaaf,68
aafgf,27
chiag,41
hiagi,42
aidgh,7
idghb,22
dghbf,5
cbaif,29
baifi,20
igbic,228
gbgif,78
bgifg,72
aaiid,97
faica,65
icaih,76
caihb,7
gifgi,39
ifgia,177
fgiag,146
dagac,26
hgbia,11
ifigf,45
fbgda,3
bgdah,119
hbibb,154
ifghd,83
fghdf,5
hdfgi,10
dfgic,17
gifgf,9
bgigb,169
ibgif,46
bggfd,8
ibgad,245
bgadi,562
gadif,78
adiff,28
bicgh,98
dgchh,5
hbggd,95
faiic,71
idggi,110
dggia,70
idgcc,48
dgcca,3
gccai,10
ccaia,4
caiaf,103
cghbh,108
ghbha,2
cgiih,97
giihd,96
ihdii,210
diigi,1
igigf,20
dahff,71
gcdha,172
cdhag,177
agcah,400
dfiai,50
ifahh,6
icgff,227
ggdga,358
gcaic,407
caich,149
bgfii,63
iahch,392
hbhdc,10
bhdcg,99
hdcga,116
caggd,42
figbh,58
igbha,294
bhaif,195
hcchi,33
fggbc,88
gbcgd,155
bcgdh,134
gacic,284
acici,84
iciah,349
ibggc,65
digdc,47
gdcgc,42
gcgfa,24
giibc,4
iibcg,32
ibcgd,48
bcgdg,20
gibib,43
ibibf,30
bibfh,33
ibfhd,164
bfhdg,42
fhdgg,20
hdggf,26
dggfi,11
cgiah,191
giahc,122
hcigf,181
cigfa,11
igfag,18
cigfg,32
gdgbd,16
dgbdi,17
bdibi,16
gdigb,81
digbh,69
hbhai,52
aigfa,4
aigff,20
igffg,10
gffgb,25
ffgbg,40
agdhi,30
dhigg,4
higga,23
ifhhb,22
bhdhb,92
dhbid,67
hbidh,556
idhdf,2
dhdfh,2
hdfhc,7
gffih,361
ffiha,177
fihah,101
hahif,3
hiffb,21
bficd,12
ficdi,24
icdid,59
cdidh,101
aicfg,230
acgch,25
gdigc,245
hagih,178
ihfig,19
figaf,30
fgdii,97
ifgdb,30
gdbgb,30
dbgbh,15
chchi,43
hchif,7
chifg,7
hifga,20
iifgd,22
gbhcd,17
bhcdi,43
hcdia,94
cdiai,60
ggiaa,80
hbggh,7
ccgdg,51
difgg,487
ggafi,130
gafic,134
afica,13
afich,27
bgiih,68
ficha,383
giiga,142
cfgad,39
gadhf,71
adhfg,73
gchaa,46
chaag,143
idgbf,24
bficc,4
ficci,13
ccicf,11
cicfg,31
bgbgh,22
hcgcf,28
cgcfh,45
gcfhi,39
cfhib,7
iagcc,77
agccg,226
dhbhb,84
gciic,104
ficia,237
iciad,23
ciadg,59
iadgi,7
adgih,4
ibgcc,159
acgfi,63
iagbf,25
bfgci,12
fgcic,281
ffbia,147
fbiag,202
cbgah,139
cigdg,54
aiigi,131
gdhdi,121
hdich,457
gchdd,8
chddg,141
hddgc,7
gbhda,32
bhdai,21
hdaic,48
daica,36
cfgah,190
gchda,33
chdai,18
hdaia,14
hgfhc,41
icigf,13
hggba,3
ggbai,3
gbaii,25
iidci,54
idcia,32
dciah,32
dibii,91
ibiid,100
biidg,83
dggic,114
cggaa,47
cgdig,138
bgihd,196
iicia,69
bidhi,29
dhiha,131
agiaf,17
giafg,43
iafgi,82
afgii,55
cbbii,7
bbiic,44
ifgcf,124
gcfgf,56
cfgfg,52
gcfgi,144
cfgia,6
fhbii,307
igbii,72
ibidg,323
fgcbh,36
idgia,26
dgiai,26
giaid,133
dgiic,141
iichi,40
ichii,108
ibcia,16
bciah,5
iafgf,160
dichh,18
ichhb,12
chhbg,38
hgagg,21
cigai,75
idggg,75
dgggf,41
gfhbf,21
fhbfg,44
fagai,205
bgbfi,67
gbfif,21
bfifg,24
gcgha,64
aggcb,102
ibaic,97
cgddi,187
gahgg,28
ahggc,9
hggca,2
biiic,131
cbgif,21
ifica,66
abgbf,7
bfgai,53
aiffg,15
iffga,1
cbggd,21
gdgdc,34
dcgaf,24
gbgbf,101
ibfic,11
hcigg,31
cigga,27
caiig,101
iiggi,6
ggiai,46
fgggb,195
gfaif,51
faifh,43
ciaag,150
hbidd,12
biddg,45
iddga,120
ddgag,162
cahic,328
agidg,130
gbgdb,218
dbidc,9
dcgag,98
agiah,323
gfgia,148
aigfd,4
igfdi,7
fdici,49
hidgc,52
cagia,87
fgffh,5
giahi,232
hcbah,18
cbahf,14
bahfg,63
iigic,44
achgi,12
hihif,3
ihifg,1
cahbh,122
ahbha,67
aicia,204
iciaa,86
ciaah,176
fbgbi,64
dgaci,71
aciia,33
fhchi,78
hibgc,38
didah,244
cfggd,76
bhaah,55
haahi,10
aahig,43
higdf,30
iaiih,66
idgih,157
bgffc,191
fgffi,19
hahic,90
biicg,96
hcbag,50
cbagg,13
baggg,8
cibib,60
bicdi,105
hdidg,251
fgifg,46
bbgih,23
gihda,81
cggcf,5
gcfhc,23
aicih,124
cigag,52
aahai,173
icigc,21
cigci,13
chgif,2
hgifg,2
chdig,160
hdiga,222
aciaa,63
aahdi,139
bfiai,13
iaifb,28
aifbg,74
ifbgf,27
fbgfg,58
gciia,42
gdgif,333
dgifi,29
bibha,87
fdicc,51
ibcgf,202
cfhbh,31
dibah,52
fahih,74
dhaif,324
bfgbi,44
haagc,525
gcicf,74
gihdg,256
hdgca,245
cagih,73
bhfid,209
hfida,65
iciii,86
ciiia,27
fhbih,40
hbihb,33
cfifi,43
fifib,168
ifibg,631
bhdhc,62
dhcgd,159
biifg,22
hdici,395
dicif,119
icifi,143
cifih,176
ifihi,63
fihia,4
ihiah,6
hfhfh,92
fhidi,12
hidic,7
cfgab,14
gdgcc,86
dgccg,89
gibhd,82
hdidd,11
diddg,102
iddgc,81
aaiib,24
ibidb,16
bidbg,55
hdidf,15
iifhg,17
ifhgc,17
fhgcg,38
hgcgf,4
cagdh,171
cagdf,5
dfgbg,55
cichb,31
caiih,32
abgcb,30
dhdgf,52
gidgd,43
dhcbf,36
hcbfg,37
cbfgb,33
bgfhi,277
fagci,14
gciga,55
cigaf,7
gihcg,181
giigd,177
igibg,108
aifff,161
fffgc,107
ffgci,7
abgab,40
acihc,27
cihci,37
cbica,158
icaif,161
afgch,694
hcgac,70
acggc,32
bgcfg,94
cfgci,39
ciiad,6
iiadg,29
adgcc,9
dgcch,88
gccgb,68
bigci,45
igcig,15
gcigd,64
adgcd,16
dgcdi,139
cdibg,134
hfihd,39
fihdd,10
ihddi,32
ddifg,13
fhicc,47
ciahh,2
iahhb,16
hhbgb,31
gfbgc,60
ibigh,7
hdida,179
fbhfb,6
bhfbi,30
hfbig,20
cchgc,6
chgch,3
hfigd,207
hicgg,125
cggdc,5
fhdih,5
hdihf,5
ifiga,55
ichcf,3
chcfg,27
haicf,133
iibhg,27
gfigc,84
dgdig,51
ifich,135
giiaa,92
bhcch,138
hcchc,45
diagh,12
iaghc,43
bgfhh,21
fhhbh,41
hhbhb,4
hbgfc,10
gfcgb,13
fcgbd,2
cgbdg,9
gbdgc,43
hcgdc,9
gdcgb,66
dcgbi,32
gcidd,6
ciddg,64
iddgd,17
ddgdi,10
dibhb,73
ibhba,8
bhbag,13
hbagc,10
gihai,214
biagh,33
figdf,110
gdfgg,2439
agggd,125
gggdc,15
iibii,136
bgiig,79
idahc,560
dahch,46
ahchf,210
dgigc,91
gibgh,9
dggdh,8
dgahh,14
fhiia,98
ifgaa,47
aibbh,64
icghf,69
cghfg,29
fgfhh,28
gfhhf,39
fhhfg,23
hhfgc,24
cbibf,28
igcic,134
dgdid,72
gafgg,44
afgga,54
gaghf,51
cgcci,39
gcbhg,52
cbhgf,21
iahah,234
icbig,36
cbigi,30
gabhc,140
abhcc,45
ibdic,166
chfig,45
iiffc,90
gbiaf,43
fahid,135
dgihf,141
bbidf,5
aagbh,153
iigdg,241
higai,245
aibbi,80
difhd,190
ggdgi,167
dgihg,8
gihga,5
ihgah,15
dchci,3
hcica,135
gaibd,87
bdgca,18
ahdib,215
idahi,69
ahiig,44
hchig,145
aiihf,48
iihfg,37
ggcgi,105
dgihd,82
aaibh,23
hgfha,110
fahgd,60
ahgdg,23
hgdgi,23
ihfgi,33
bhfhg,38
hgbic,65
bhfbh,15
hfbhg,17
fbhgf,18
ihfgb,64
fgcif,194
gciff,534
fchga,51
aiiib,265
dgdhd,98
gfiic,38
fiicd,19
iicdb,99
icdbg,10
cdbgg,4
dbggd,13
dgfai,20
ahdih,11
hdihd,23
dihdh,54
bigda,15
gdahh,5
dahhb,7
hhbga,83
fggfi,318
bhcbg,312
dgbbi,25
bbiii,26
ffigd,175
agchg,84
chgdh,18
abiaa,17
gfbii,10
fbiii,17
iiihc,11
iihcg,26
gfaic,31
dagaf,101
ahgdh,15
daibc,17
bchah,36
fggcd,4
cdhdg,23
ciidi,75
dbgcg,45
gbihb,152
figba,29
bagic,34
daiih,10
gfigb,165
figbc,40
fiigb,123
cgihc,269
ihchd,176
idggd,55
gagha,34
aghai,40
dibgg,185
iaiac,29
fgiig,143
aahcb,47
ahcbh,180
abgda,4
giigg,6
iiggc,20
iggcg,61
ggcgg,126
cfgdg,79
ffiid,55
iachd,94
aaiia,43
agihc,78
gciad,41
gicii,59
giahb,152
gahgd,46
bdicc,107
hidhc,8
hcbbg,35
cbbgf,10
chidg,111
hidga,242
bgfic,133
gdifb,9
ifbgg,8
fbggb,4
fiidi,34
fagih,28
fdhib,7
dhibg,21
fgdha,434
fgbhg,124
ddhch,13
ihbic,69
gfgib,125
dgbhg,97
ahgia,76
aiigb,192
agcif,228
gcifb,53
cifbi,118
fbibc,4
abibh,30
giaih,17
gfhcf,48
fhcfg,59
hbgbh,168
haggd,153
gibif,48
faiga,28
idbib,50
dbibb,8
abigi,70
chggc,16
hggch,15
gifhd,28
ibiaf,48
cagda,16
dagca,96
bgbhb,100
gbhbh,141
iahfd,40
ahfdi,52
hfdic,118
idgid,60
dgidh,46
hcggh,11
cgghb,4
achbh,47
cbgac,46
dhfff,201
hfffg,241
ffgdh,175
gfhhd,31
fhhdi,8
hhdib,38
bbhaf,9
bhafh,20
dgcih,72
biica,50
adgcf,19
gdidd,15
gibii,24
ibiih,74
iihbi,38
ibbgg,47
bbgga,21
aggif,34
hfaif,81
faiff,34
cihdh,263
fhidg,282
hidgf,341
ibgff,122
gcahg,33
cahgd,22
ggfic,50
hchaa,81
gcigi,212
igigi,6
icicb,491
cicbi,70
cbida,155
gbhgd,29
aahib,6
bicia,45
iciag,97
gbfgg,25
bfggf,21
gfchb,42
digbg,46
hchff,65
fcibi,3
hdiba,85
ibaga,81
bagai,27
ifiig,62
bhfgd,391
caifi,40
hbidi,249
hggbc,1
ggbch,3
idigb,57
ibhca,110
bhcah,36
hcahi,26
bhcai,53
cifhi,7
aiihb,27
iific,34
ificc,7
ficcg,21
gficb,91
icbhg,27
cbhga,61
gddig,16
ddigc,14
gdgbh,615
fgibb,51
ibidd,26
iddig,6
ddiga,7
hggbi,9
ggbih,8
bihdi,144
icggc,85
figgc,71
iggci,26
bgicb,57
bggcf,9
hbhgf,156
didai,111
icggg,44
gggba,1
ggbah,1
gbahi,33
bahii,12
dgihc,32
figig,34
fifif,19
dgihb,64
gbahg,2
bahgd,1
bcgdi,38
gagcc,232
agcch,252
ihaib,159
bbggg,12
ihdid,405
dichg,32
ichgd,28
diaib,115
agiga,178
gfici,180
cbhcb,41
cbifa,10
haicb,105
gbagg,43
bagga,28
gcdid,42
cdida,5
iffdg,90
gicbi,103
fgicc,79
afgaa,250
gaahd,151
diddi,19
iddib,10
ddibg,33
hficf,38
icfgd,22
dgdha,348
ahcaf,41
hcafh,52
aagia,33
bagia,12
giahg,33
iahgd,11
bggch,151
ihdia,75
cbgib,211
bbggi,23
bggib,31
ggibh,51
ibhgd,43
bhgdg,21
hgdgf,41
igbah,54
gbahf,57
bahff,24
bgfib,156
biaia,369
afibg,210
didgd,43
dgabf,3
gabfi,4
abfia,1
iaigg,19
aiggb,14
iigii,22
figbf,6
hibhg,5
ahfid,65
hfhdd,17
fhddi,9
hddid,6
ddidb,2
fhgdg,45
diiag,70
cdgaa,31
afhgd,11
bahbi,28
dgdgi,50
ihfic,10
adicc,29
fggcf,65
biigd,428
gdhbb,47
dhbbi,36
hbbii,35
cafhf,27
dgidg,26
gbidb,75
dbibd,13
dgica,11
chaih,117
dagdg,116
dbifc,2
bifcg,100
cfgcc,5
gcchc,39
chcia,38
aichg,65
ichga,71
ciagd,66
ihfgd,90
aaggg,24
gggcg,90
gcggd,141
chigg,8
higgg,5
igggc,8
aigfi,32
fhcig,85
ciggg,2
chcii,95
gdgfc,40
gggbc,39
chdih,4
fahii,221
dahci,39
bifih,47
ifihd,48
fihdi,62
cicgg,108
ggcgb,105
iggdg,37
icica,56
gihgd,8
ihgdc,1
hcbig,71
gfhac,6
fhach,7
hachb,6
achai,53
dgfhf,248
diahc,125
ffbif,10
fbifi,4
iiddg,43
ddgcb,2
cbgcg,241
aiffh,27
iffhc,7
ffhcg,12
giidf,23
dfgdc,1
