r-gram,Counts
gdfga,26
dfghg,10
cgbig,1
gbiga,2
bigah,1
dchdf,14
ididf,2
dbgfb,12
bhfie,2
hfieh,3
gihcc,1
cchig,3
chiga,6
digbg,17
fghbg,91
fhgfd,28
fhgfe,2
fifga,12
bifii,6
cdidf,3
igcch,8
faibf,4
ddhaa,6
hahgf,8
ggfhf,45
hhcaf,16
fhhcf,6
ihiii,10
abfhd,17
gcfgi,7
cfgia,7
fbgcc,4
cgfci,15
figfg,9
igfgh,10
hghcf,6
chgcg,42
fciia,2
ciiab,7
fdiic,7
diicb,5
dhdab,1
dabgf,1
didbf,7
cidhg,12
ighfe,12
ibhce,13
ddifc,47
ffgdg,21
hehgf,3
chdib,18
ghcef,1
hcefi,10
cefia,16
ideia,10
cbgef,5
gaghe,10
agheg,8
ghegg,20
eggcf,7
cfghb,15
bhifc,1
hifcg,13
dcici,4
hifdi,23
chibi,3
hehbf,23
ehbfg,11
fifgf,2
igfia,3
ffibg,28
aigfa,10
igfaf,4
cbigg,3
bigga,7
dhggb,18
gccgc,28
fbfgd,13
hghcg,11
fibhi,7
ghcie,1
ciegf,3
hhabh,11
dgiai,2
giaif,4
iaifi,7
hcfhg,3
cfhgc,3
fghif,10
ghifh,26
gfbfg,28
caide,12
dbhfc,13
fdhgd,1
dhgda,2
hgdah,6
aiicg,14
fifhb,18
cddid,3
ddida,7
hdeia,48
bicaf,18
bhigf,25
figfa,4
igfah,12
hhabf,2
ffidi,38
hdbhg,52
dbhgg,17
bhggb,20
ghhah,24
hhahd,42
dgehb,13
iidbh,17
bgach,6
bihfc,12
cdhbc,5
dhbci,5
hbcig,2
bcigc,2
ghhai,21
ciihf,169
fahhc,37
iihfd,70
ccihb,9
didgb,20
iffif,3
iieig,1
ieigc,2
eigcd,2
eihdi,3
cfhci,20
fhbch,21
hbchg,8
bchgc,9
hbchh,3
bchhd,3
cfhdh,7
fiahg,24
fiahh,18
fibhg,12
ibhhd,33
cchaa,2
dcihc,10
hcghi,21
cghii,4
ghiii,4
hiiia,3
iiiah,8
iiahc,72
iiabi,6
bfhag,6
adiig,10
diigh,5
iighd,19
bggib,12
ggibh,9
gibhf,5
fegfe,11
egfeh,22
dgghg,8
fgcdc,10
gfagi,13
fagic,14
diigg,10
cghib,5
icfih,48
dcica,5
cddii,2
ddiig,3
diigd,12
iigdh,10
fgcdb,6
bgaeg,15
fgcde,6
fdfgc,14
digfi,5
iihdd,5
ciihc,129
iihcb,13
diagh,29
ciidf,5
iidfg,4
bhdie,24
ahadc,3
cagff,4
agffi,6
gffic,10
dgddf,196
gfegg,5
bicib,17
dbgcd,39
fiaef,14
iaefg,14
aefgh,17
bgcbf,1
ahggd,13
hggda,21
fehid,6
hiddi,12
hcadf,60
cdigi,4
digid,3
igidh,1
dihaf,98
aigab,29
igabg,21
hcife,30
caahe,15
hihei,11
fbhce,17
ddhgf,2
gbggf,23
dbgig,3
ddhab,4
aafhi,20
ehahg,1
fhiei,10
hcgfe,4
cgfeh,15
ihcdd,3
fghgd,6
ghgdh,13
hgdhf,14
gegaa,17
egaah,12
gfgbi,70
ccgbf,5
idhig,13
bfibf,12
aheid,20
cghid,10
cdbhf,24
fdghh,26
ehicg,31
cigfa,7
fdcgf,19
igfgg,16
cbfii,5
bfiia,7
fiiab,5
hahae,19
caddg,7
cidaf,21
ccgii,7
iabhg,7
iiaeg,4
igicg,9
cdgdc,14
iddei,7
ddeia,9
cidch,5
idcha,7
dchaf,10
ifchg,7
eghcc,20
iggce,17
ifade,2
fadeg,3
adegd,9
hhfei,5
ddcgh,11
aeida,4
iicab,4
gaiaa,32
hhacg,14
igahb,14
dahif,12
ahifg,164
dbgie,1
bgieg,3
giega,3
iegah,4
bhihi,12
cbghe,19
iihfa,18
ghhae,6
fghga,5
hgaid,1
ccgch,18
cdfgc,22
ehhdf,4
dcicd,6
ghgda,5
hgdag,5
gfghb,67
dhgfh,1
hgfhd,3
chgfh,1
hgfhg,1
hhadi,16
ciidi,26
dggie,1
ggieh,3
giehf,2
iehff,4
ghgae,7
hgaeg,8
agaii,5
fhgdg,22
hgdga,18
dhbib,48
igcdf,9
iagfe,13
bgaag,12
aaghi,5
cegdf,8
ghifi,7
hific,27
hegae,18
egaeh,36
eggah,36
gehih,11
bghhc,162
diadb,23
iadbg,39
hhdhh,2
dhhdb,23
fgdhh,21
hiihc,16
agfhb,12
fehga,4
gbibi,7
bibif,13
gbiih,1
aifac,11
dhbie,4
hbieh,53
idheg,23
ihadd,9
adbgf,4
haega,12
aegah,29
egahc,66
bhbib,8
hiihh,8
iihhc,6
ihhcg,19
ffgch,10
bfgda,15
cfici,9
gegae,22
ddhgc,9
gffga,4
fddgi,24
digcc,2
iidid,12
iidih,15
cidaa,3
idaah,2
daahc,1
ddgca,7
cidad,7
idadg,18
adcgh,25
acidf,10
hhfag,37
adhde,12
hbibg,18
bibgh,6
ffgca,7
dhghc,8
ggiaa,27
iiheg,4
hdafe,1
dafeg,1
afegg,1
cigda,23
igdag,12
aehch,5
gagge,40
fiidd,8
iiddi,13
ggfbf,9
fiidb,8
idhid,9
fagdc,14
fidig,9
fgbgi,6
iegdc,4
aiigd,63
iigdg,86
agcgi,11
hafgi,5
afgia,9
fgiah,6
iihdc,4
geheg,11
giggb,13
fiidi,4
iidig,5
cdfge,10
chfhh,48
dahie,7
hafie,10
afieh,13
didig,17
hiidc,17
iidcg,15
digfc,2
chfif,4
fifad,5
iahhf,9
hfgfg,103
fgfgg,7
fiihf,16
gichg,4
bifdf,27
gaega,8
hchae,5
chaeg,5
dibgg,15
caiac,19
fiidc,1
iidci,20
fgdad,36
gdadg,37
cgdii,23
gdiig,8
iiggb,10
fhiib,6
hiibg,8
iibgg,10
fdaig,15
ffhaa,28
ceghh,11
eghhf,13
agfde,7
bhfhg,16
iieid,1
ieidg,1
haggg,23
aggga,16
aiaag,37
iaagg,35
eifgi,4
ifgic,4
adhaa,6
hghfi,17
bidgh,10
ehiih,8
fahgg,25
geghg,27
eghgc,44
dihif,20
fdcig,8
cgdaf,78
ggbib,18
ibheh,39
eicde,4
aigce,1
igceh,8
hgghi,6
bhgcf,28
giifa,4
ffgge,9
faidf,11
fhbig,7
fhgge,9
gehgf,2
hbhff,3
fcgfh,18
cgfhf,12
ggghi,22
hdeih,33
dcgbf,27
agdbi,18
gahab,19
ehfdf,14
adigd,16
aagdg,9
hbhhf,18
ideic,3
deich,12
igcid,27
chbhg,19
fgcae,5
aehfe,26
iegda,6
afghg,38
diggf,12
caagf,22
hahab,13
cbiag,7
gchgh,14
chghf,8
fahii,12
fiifg,4
iifgg,4
aaigg,14
ccife,23
adiaf,33
fchhd,3
aidhi,28
aegga,36
daghd,86
aghdi,28
addgh,5
bhhci,41
bfide,19
hgaih,7
ihffh,16
eggca,15
iegdi,4
igghg,3
hgfdc,1
cgegf,22
ddiaf,11
cgdfh,29
heheg,23
aagde,3
dbfgc,9
gciii,18
ciiid,27
iiidb,2
agadd,23
feicb,5
eicbh,33
cbhcf,10
dciga,21
cigac,19
biada,2
gehgg,5
daihe,1
cgide,12
gideh,14
icide,8
hdfii,23
dfiid,8
fdgid,2
dgide,2
chbic,35
egagg,15
diche,16
ichei,17
figeg,5
igegd,6
biddi,5
cadii,8
iigcg,18
fegdb,10
egdbi,6
igfdb,2
hfgfe,1
fgfeh,2
dbiai,8
hgcgc,16
ehahe,9
dcgdc,2
cgdcg,18
gdcgf,16
faafi,16
hihhc,12
hiehf,5
hehfc,20
feidb,20
eidbg,13
cigge,35
iihff,6
cdbhi,5
ifgda,23
hcfge,6
cfgeh,19
dbghi,8
gaige,1
aigei,3
hagih,14
agihd,14
ifdac,1
fdach,1
dacha,3
achag,4
ibghi,9
aifab,14
aiidi,15
fegdf,7
agdeg,17
gdegd,38
agdch,5
adigc,8
gahid,10
dhghg,1
hghgc,1
igaci,20
afgic,16
fgici,11
gicif,5
idcih,4
dcihi,2
ibgac,19
gigfg,2
bhifg,3
hghha,23
iaehi,4
aehic,5
cbhgg,32
aahdb,10
cdhac,14
eghfa,43
hifif,4
ififi,4
ififd,1
addah,3
fhadb,11
iihii,124
icadc,11
cadch,10
adcha,18
agdei,12
fafgc,6
cghae,11
iighc,2
aggbf,7
agfid,7
ciiff,10
ehhda,13
icchf,9
icegi,10
dgghh,15
chhai,4
dfibi,8
fibih,10
ibihb,2
dhidc,2
cggfb,6
ifegg,18
ddgig,6
dibhh,4
cchae,1
caggg,2
fdhab,7
achcc,9
hbiae,16
hadeg,19
dichg,28
chggh,3
ahfab,6
gehhf,6
ehhfb,6
egadi,24
cagai,12
fbhih,30
hfihh,10
iiadg,40
bhidd,8
gbiif,17
biife,10
egdfg,15
aihcc,26
ichah,26
gegac,27
egacg,32
cahad,12
iifaf,11
ggbhi,18
ccgih,17
abihd,16
cghgc,40
idegd,25
fdcge,18
ibihc,18
ffifg,2
cgche,8
cheic,2
fgica,8
ahaib,24
gaiid,35
aiidg,43
fegcb,4
egcbh,9
fegca,6
egcad,15
cigaa,6
igaaf,4
figca,13
abgce,1
hgcdc,9
bhihg,3
iichb,20
dbhig,10
idhia,9
ghade,9
adegh,14
ddiic,6
egcai,12
bhhfd,12
hhfdb,2
gegab,28
egabi,23
ehhdg,20
aahde,12
ifhha,2
fhhac,1
bigce,1
fdgei,4
ahiai,8
fdfge,9
ehhdh,32
iadge,5
adgeg,8
gehii,4
egaia,4
aagdc,3
hibia,3
ibiai,3
cddai,16
egaaf,2
ieghb,8
bhidi,27
addif,3
bhihb,4
ihbii,5
iidhg,14
idhgc,49
ddfii,7
dfiih,13
fiihi,30
cheid,10
icfhc,48
eiadi,12
iaega,21
aegai,3
cagdd,37
gddig,4
fiiad,14
fadhg,4
fgggb,7
iadbh,13
adbha,17
iaddh,42
hegab,7
egabg,13
gehde,12
fhggc,15
hbhga,5
fegab,6
fhbii,31
hfidf,15
iifab,8
fgdii,23
gdiid,15
diide,5
iideh,12
adcgi,5
cgiii,9
giiic,1
iiicd,10
fidhb,13
ddfhc,15
dgcef,1
gcefg,3
cefgh,6
efghb,4
hbhhb,4
bhhbh,4
hhbhf,11
efiaa,6
cdhie,20
gdgei,10
haidf,19
agfch,19
ichib,1
bhdii,33
fgaef,2
gaefi,3
aefia,4
efiai,11
dahef,2
ahefg,5
dhfef,2
hfefi,2
fefia,2
fcghg,21
ghbie,5
ehcaf,8
cfhdf,6
iidgg,53
egabh,11
gfhfc,15
hchhi,4
chhic,1
hhica,5
ihage,2
agehb,2
addhe,9
dgage,13
ageih,21
gfgeg,3
fgega,2
cbhge,1
bhgeg,2
hgegf,2
bfgcd,5
gegfb,36
ibhaa,23
aihbg,59
bhhfc,5
ichgh,9
hagde,8
cfgie,4
fgieh,14
gieha,13
idiid,2
diidg,24
ibhih,12
ihdbf,28
dbfga,16
ggihh,17
gihhd,25
ahfad,43
hhfaf,2
ghbib,11
bibga,4
caigb,28
dbgac,25
ghifb,4
gihde,3
eggab,12
ggcdb,24
fbfgb,20
dcigf,1
cigfg,9
hgdia,27
cgage,5
icgae,25
giidd,2
ciehc,13
gbfhe,4
bfheh,8
fhehg,3
heheh,50
cdbhe,27
gicdf,26
higgi,4
ggiih,14
fdddh,3
ffibi,2
fabfi,16
ehfhh,2
iggca,32
dfhab,15
fdbgb,23
cehde,19
dbfib,29
dibge,10
iafha,29
abgdc,7
egcah,9
gighf,12
ghigh,4
afgii,23
fgiid,3
giidi,3
afgib,8
fgibh,4
gibhc,5
fgiai,8
giaid,1
iddgi,3
afgie,7
giehc,5
fgibg,14
fhiii,4
hiiic,8
iiica,5
gdagi,5
gfcig,24
fcigg,6
bgaie,7
gaieh,11
iehcf,1
ehcfg,1
hcfgi,6
cfgih,4
achcb,12
dchcb,9
idfgi,1
dfgig,2
ggiai,9
bhhdf,18
eggda,11
bgfib,21
ddhbb,3
dhbbg,6
hbbgi,1
bbgic,1
ccigc,2
iffgb,4
chhcc,20
faiii,7
daifb,12
iacig,12
gaggg,7
agggc,27
dibhi,7
ahiah,10
ffidf,6
ahahh,26
ahiid,17
dagde,63
figag,20
cciii,2
fchfa,51
ccigg,2
ghggd,4
hggdh,1
icifa,3
dghhh,1
ghhhf,3
abiab,2
cchca,7
dhahe,7
hfhaa,32
aaide,8
afgch,9
cciig,20
ighif,21
cchib,4
ihicc,13
aiiab,14
iibih,5
iiidg,7
bhbhf,37
bficb,11
fdgff,11
agfha,46
bggid,12
ggidg,8
chahb,20
ahbhg,5
hdhef,3
gehhc,69
aiici,8
iicii,2
dgfif,3
heiac,11
eiaci,6
icgii,2
igcdc,2
ahfhg,7
cchah,26
achah,7
ahbhh,2
ifhbc,4
hbchi,6
bchic,1
afhbc,8
bchih,5
hbchc,3
bchci,2
hbchd,4
bchdh,2
figii,3
igiih,2
adgbf,15
aiiib,2
iiibh,2
didif,51
iiihb,2
cchbi,2
hhdif,7
aahff,2
eicdc,8
cadid,17
adidi,11
gdcha,5
fgdgb,16
hadci,19
adcid,1
gaifb,3
igggb,5
gdcgc,59
ffgdh,17
igahe,12
hgdhe,1
gagff,4
agffg,3
fchgh,1
chghc,5
bchgh,1
cficc,3
ciiac,5
iiacg,33
cghhc,23
ghhia,18
ggbie,23
hibig,2
ibigc,2
aficg,62
cbgie,2
egahh,4
ccghi,5
cghif,1
hifhe,1
ghfdb,71
fcica,20
ehfib,1
ffgbg,8
ghgdg,26
hgdgg,11
iidha,42
bihfg,29
cbgab,5
bgabi,7
cbgaa,9
ichce,14
chcei,40
bhifb,3
fihfe,24
ffhbh,2
ficha,13
ichac,3
chach,6
chfha,41
bgiih,232
cgfaa,14
achig,6
cdiig,15
iigci,26
ibgad,9
adidf,7
fibhb,19
cbihd,31
fbhff,17
icfge,13
daihh,2
aihhd,6
dahgd,5
ahgdf,4
hgdfi,4
ccibi,18
cibii,12
ibiif,7
iigbg,8
igbgf,15
hcbii,16
fdbii,2
dbiif,12
iihbc,1
ihbcg,5
hbcgh,2
bcghf,2
chabh,3
gidgc,14
dgaif,8
hahbd,5
ahbdg,5
hbdgh,4
bdghf,4
cibib,52
ibibh,57
bhhfi,4
bhahg,17
ghfgi,58
adgdf,5
ddidi,10
dhbhg,2
gdcic,32
iaiib,5
iibii,1
cchac,5
hbiia,37
biiag,2
hdchg,2
dchgc,2
dibid,3
dbhfd,8
cfhdc,6
gbidi,17
iichg,4
fahga,4
ahgaf,1
hgafi,8
aficc,10
fahif,20
ahifh,1
cdgif,1
dgifc,1
gifcg,1
abghh,1
bghig,22
cciif,1
didhg,5
gchbd,17
gbgig,7
cifgd,37
abhcf,1
dahha,3
ahhaf,3
hbhfa,34
cicib,5
gfigc,5
iihci,151
dciia,1
digcf,1
cdhgf,6
fhhgf,6
hhgfd,6
fgddc,5
gddci,3
cifah,41
dhhdc,25
ghhcc,20
cihbf,6
bfghh,3
bideg,4
idegf,4
degfh,4
eicdb,4
aafhd,50
hbide,1
fhfah,46
ehhfd,4
eicdh,7
fibgg,18
egdhg,3
gehcd,10
igcib,16
fhaaf,7
gifib,3
idfhg,6
dhgcf,12
gbghh,2
bghha,4
hhaah,1
habhg,5
faibi,14
aibia,3
ibiag,21
difgd,16
ahiih,15
iihcf,2
bhgfb,4
hgfbg,3
dhgfe,2
fiiac,2
hhcfi,6
icibi,7
igaai,5
icghi,2
igbgi,2
gifhg,1
didid,9
ffhbc,1
hbcha,2
bchab,1
cadbg,4
gbicb,27
cgchg,5
gdiic,4
diich,6
cihbc,5
bichg,6
bhfgf,10
iidic,19
bhfhe,8
abhgg,4
bhggc,4
dgegg,4
hicei,6
iiidc,1
iidch,2
ibgfa,5
bchcg,1
iihcc,6
fcicc,9
cahbd,2
hbdgg,1
bdggc,1
bhgda,1
gcbib,50
cbibh,260
fahbb,1
ahbbi,2
hbbic,8
bbicc,2
fahac,8
hcibi,35
fgbgf,5
faiid,14
hiicg,25
abich,13
dgfie,8
gfieh,6
cihcf,11
bichh,1
aifdf,13
gfiic,4
fiici,5
iicia,6
biagh,5
hhcia,14
ggfch,10
bhaef,1
haefg,1
feiff,6
ifdad,1
fdadg,2
dhbgi,5
ddfgc,13
cifcd,1
ifcdh,1
fcdha,1
ddhie,23
hhhca,2
bigci,7
fiidg,26
ifcgf,12
gccgi,7
igach,5
ggfde,2
deihf,20
hiadd,2
bhifa,2
hifah,8
gaehi,14
bihdc,5
ihicb,25
bgcag,3
cagdb,12
hdegi,3
degig,2
hgccd,1
gccdf,1
ccdfi,1
cacii,9
ggiah,18
giahc,13
bhiaa,10
aibih,5
adgib,2
dgibi,2
gibih,1
bficc,2
hbgig,6
abgad,6
fhgda,5
ififc,3
chbhb,19
dfhag,10
acibi,31
cdigc,4
cfihe,5
iibhd,50
ehfdc,26
fegae,8
hghhg,59
ghhgc,57
hhgcb,11
hhada,4
hcade,4
cadeh,4
hcgff,3
cgffh,2
dhehb,17
bfhdi,6
ghgfh,5
hgfhi,1
dchag,7
bhibh,10
hibhg,3
hhhce,1
hfhha,8
fhagb,7
hagbi,6
agfia,78
hhcgg,15
aifgf,2
ihhcc,2
hhcci,8
geihd,3
hiida,6
diibh,3
hiibh,60
ahgaa,2
hgaai,3
aheia,10
ciife,6
cfggh,8
fdagd,21
haiei,3
egddg,29
gegfe,2
egfeg,2
aaiih,7
ifgia,9
fghia,17
ghiac,5
hiidb,10
caeia,19
fadch,4
ffgbi,1
dhabi,15
ifgei,1
ggeii,1
geiic,1
eiica,1
ggeid,6
chhca,8
ifiid,11
hhbgg,6
hdhhb,2
dhhbi,3
hhbic,3
cbiaa,2
ggidf,2
gidfh,4
ciihh,126
iihhd,77
dbghb,2
bghbg,17
ghhdf,17
adahh,5
ggdie,6
biagb,1
iagbh,23
dhidb,4
hhcag,19
bhieh,21
fiihh,30
bihfi,7
fghff,21
dgegf,10
eifdf,3
fhfbf,2
dhefh,6
hefhc,1
efhcg,1
fhfbh,6
fbhib,4
caaie,3
aigcf,3
ffifh,1
fchff,14
bfidf,15
deiaa,2
eiaai,2
aifdb,1
ibfid,7
bfida,13
diihc,34
gbgie,1
bgieh,1
aaige,1
aigeg,1
heicb,17
icahh,5
gaeid,2
igdgh,23
fcigb,15
fcghh,10
cigha,11
cigca,5
fhgae,13
hgaeh,26
hicde,18
fahfa,11
cfhdd,16
dchci,26
gdchf,25
chfib,10
ciiha,24
dhhcc,4
hihce,2
fegcg,4
egcgg,20
heidd,5
eghhb,2
faihb,3
dbfgi,7
hifgi,1
hffii,2
ffiia,2
ahadb,6
hadbh,24
adbhd,26
egdii,7
dcihb,16
giaci,7
igchi,4
dhicc,4
digai,14
hcagi,29
cagib,1
agibg,1
ghhaf,4
bhice,5
bgigf,4
igdah,36
ibgae,1
fhigd,132
higda,3
digda,5
ggigd,20
gigda,2
haigd,72
ifigd,58
dgigd,29
hfgfh,11
ehfgb,16
gigac,1
idiga,2
digaa,1
cfgbf,2
fgbfg,11
iaigd,14
chaai,5
iigda,1
hchef,1
chefi,2
hefia,5
ibgaa,3
dbihg,2
fhgag,6
hgagc,3
cbfhe,4
fhehh,1
gghgd,2
gagbd,1
agbdh,1
gbdhc,5
gcgbd,1
cgbdh,1
bdhcd,1
ehhci,7
hhcii,2
gahbb,1
bbicb,3
hfgfb,5
gchbb,7
chbbi,7
fcgdc,2
ieifd,10
ggiib,8
giibi,4
ggiag,12
giaga,1
fbiff,12
aggdc,21
cdehi,4
dehif,2
aiifa,4
hcchh,1
cchhd,1
cfgib,2
fgibf,2
gibfg,2
ibfgf,3
giaha,4
bgfgi,40
gfgig,7
igici,2
ihehi,12
ehbie,20
fiich,12
fdhgc,13
ahhcg,11
giaig,2
fibhe,9
iachb,2
adfgc,14
bficf,2
fgfhe,1
fgfhd,7
daghe,9
hhfbi,3
bidha,4
dhaib,5
gfidf,4
idfga,28
gihgg,2
ahcef,3
hcefg,3
ighde,8
diadd,17
gbhgg,13
fgagi,1
gagii,3
agiif,1
cchce,9
hchie,8
ichgf,12
hdihg,4
fhfgi,35
fgigf,2
diaif,8
cgdhh,16
abgha,13
faiei,3
hgcae,4
gcaeg,12
gddai,40
bibhb,15
ciicc,8
gbibg,13
hcehi,10
cehic,4
fighb,6
bghid,38
ghiid,2
hiidf,3
iidfi,7
bghie,8
ghiah,4
ifhhi,2
agaif,3
ahadf,8
hahii,11
hdihh,16
cbiac,1
cehif,2
hcgdd,5
cahhc,32
achca,11
gfchi,7
aagcc,7
cbiae,2
igbgb,3
ahehi,4
ehigd,5
gbhgh,10
iagae,11
gfiib,6
fiibg,64
ahddc,3
iicbf,7
figia,5
igiaa,4
hegfc,5
gdgde,51
hcfga,19
gffgi,3
ffgih,4
fgdhe,7
biaib,4
fiicg,8
iicgd,8
ffgag,5
icigd,42
cigdi,21
ahhia,5
hhiai,2
iffga,8
eifgd,9
aahad,13
adagb,9
hhaaf,9
cbihh,22
aagfh,3
dhihg,21
hihga,5
fbgdc,14
hgdgh,5
ccihi,1
aagfg,17
ffgaf,4
giahh,2
hhddc,5
gfhfd,19
ibiad,18
cgihc,10
cicif,4
ehiaa,1
cgbhf,33
dgfgb,3
fhide,3
ehcdh,42
igcaf,8
ifdhg,3
agdgd,5
ifida,3
hehff,10
cgcab,5
fhiia,43
difge,2
gdgdc,41
cegbi,7
egbih,3
gfggf,3
egfdc,2
gfdch,6
icihb,5
hcbie,361
cbieh,598
gdhgd,2
dhgdf,1
gfiei,2
agcge,19
ehigh,2
chiac,9
hhdge,5
cidac,1
idacg,3
fcgdd,2
iaegg,30
ibghb,11
iihbf,2
gggdh,16
gbghb,9
bhicc,11
hcgii,11
ddbgi,1
adhab,6
hhghf,2
fhfbi,6
ghfge,16
fdddi,6
bfige,6
iagfd,4
gghhi,3
fghhd,27
aegfb,15
dbhid,6
ahfif,12
bidhd,25
gihae,14
cddah,9
ggghb,17
iciic,4
aifhe,51
fgbda,7
gbdaf,6
bdafi,6
bfghc,18
afgih,9
gihdb,8
cdfga,18
fgidi,15
ddidc,2
ehfgd,17
cbidi,10
dbidi,5
cfgcg,7
dgbid,8
idhaa,9
dgacb,1
gacbi,1
acbih,1
cgehe,13
gehei,9
eheii,1
heiih,1
eiiha,1
iihaa,3
bgeig,4
eigca,24
eigcb,3
hhcha,10
geidh,7
bgfad,14
eifeh,23
geidg,2
eidha,2
chhdh,18
hdega,13
degah,14
agcie,1
gcieg,2
iegai,2
egaid,10
gfdgi,10
abgaa,1
bhhbg,4
hidge,9
ggeig,2
geigg,2
eigga,3
eicda,1
eghig,22
igfai,12
hifhi,2
hiiib,2
iiibi,2
dhife,17
hifeg,4
dhifc,19
hghfa,10
idhif,26
cbgae,4
dhahh,2
dhhch,6
idhie,5
fcigh,14
hiiae,7
cchii,3
chiig,11
hccii,19
fdhif,81
fiegg,1
ccgei,7
ghagb,7
iegdb,4
chihi,4
fgbia,4
bfgbf,4
ddhif,16
figfi,9
iiadi,22
dgiad,3
dgegc,3
gegcg,3
egcgh,3
bfghd,8
ggihb,21
digfa,1
fgcge,11
iiadf,5
dfgac,13
faagf,15
dgdbf,14
dgbii,5
aciid,13
iidfh,2
bigcc,3
dchaa,4
gidaf,2
hgche,4
aiihc,33
ibgeh,35
aibib,2
ibibg,10
cehib,5
ehibg,8
adbgd,13
ahadd,4
addai,2
biiih,2
iiihc,4
ihdge,5
bgegc,8
gegcd,15
haiib,35
aiibg,33
iibgf,7
hifci,10
idaib,13
iehcd,6
hbidd,12
bidai,5
cdgih,18
iddid,9
ciiii,2
iiiif,1
dhiff,1
hiffi,1
hifbi,12
fdgeg,4
hifch,1
fehii,7
agdgi,5
gdgig,19
hdhbc,2
dhbcg,4
hbcgf,63
bcgfb,21
hchbc,6
chbcg,21
bcgfe,4
ifhga,11
gccge,3
egfhh,3
haehi,8
aehid,9
dhifa,21
hifai,11
hbfgf,15
bfgfd,9
egfig,8
bifdb,9
hgcge,4
ggcac,2
cdgid,5
dgidh,10
idhde,30
bhgaa,4
dggib,3
ggibg,5
gibgc,3
ehdfi,26
acigi,4
cigih,3
igihg,1
hfbie,134
adiaa,23
iehae,52
cgggd,13
caihg,2
aihgh,1
fcigd,13
fibie,4
ibieh,62
aehcg,32
ihdie,2
biddg,14
agbhi,5
fficd,4
cdagd,18
dbhfa,7
abidb,1
bidbg,2
gcbie,174
ahdad,6
dadgh,5
hbihi,9
bfghi,15
hifhf,3
chbie,3
adcif,26
hcddf,10
fhhah,6
eifif,3
ififa,2
bhbie,18
hffig,41
ffigc,2
bhdib,31
abidg,3
cagaf,11
ghgaa,1
hgaag,6
hadge,7
adgeh,9
hifgb,4
cfgab,2
gfgid,17
gigcg,7
gddfh,193
ddfhb,3
cibie,25
hihcc,7
icbie,64
habie,8
abieh,27
idhbc,5
bcgfg,7
gchbc,12
bcgfh,7
gdfii,2
iigge,2
aibie,32
gahbc,9
ahbcg,19
bcgfd,17
hifdf,2
gfgfi,3
cgbie,18
iabie,9
igdhi,5
diccd,1
iccda,1
ccdaf,1
ifgde,8
fachi,8
ghdef,1
hdefi,2
defia,3
efiac,6
dhgdh,2
ddigg,7
bfhdb,1
gddib,2
iiiad,7
gabie,8
haaga,5
fcgei,10
idgff,6
ibica,10
fiegd,4
hggdd,3
ggfhh,7
adcgd,6
iegdg,8
cddhi,24
cgfgi,6
hifag,2
bhigh,6
aggfb,14
fchie,5
ihghc,7
cchfd,1
adgid,4
ahfae,9
hdadh,1
dadhd,1
hdbie,13
dbieh,47
gggfg,4
dgidg,6
fghbf,6
biiah,32
iiahf,38
aihbi,3
gfgbf,3
hihae,12
chbii,34
hehfe,27
eiddh,11
ghgac,6
hgacg,10
iicgg,15
cciic,6
ciice,3
iiceh,7
hifaf,2
hifbf,4
gagdb,13
hafii,1
afiic,2
hgadi,14
gdbie,30
hifei,5
diagi,3
iagic,21
ghihb,6
hgdhc,5
ciagb,11
fiiag,3
egfgi,2
fgiac,5
ehfif,12
ggicg,22
gicge,6
icgef,1
cgefg,4
gefgh,5
dgggb,9
icdib,25
fegic,9
fegai,6
gcgii,7
cgiic,10
fbghb,37
hidig,19
hiiig,3
iiige,1
iigeh,4
ibgdb,1
bgdbg,15
cgihe,3
cicch,25
igiad,3
aaigf,5
eggfa,16
icddc,7
cddch,2
dihhb,6
ihhbg,2
icbib,15
igaga,6
daiib,6
dgiac,1
ffgdb,24
fgihf,30
gaggh,20
chigd,4
higdg,154
hcdef,1
cdefi,2
defid,1
efidh,1
ciagi,3
gibhd,7
gicgd,12
fabie,2
gegdi,11
fgihb,9
gihbg,18
iihha,146
fgdhi,9
aegdf,7
dhidf,9
cchia,2
cgcae,10
cghbc,1
ghbcg,3
bcgfa,1
fahbc,2
bcgfi,4
cgfig,5
chiei,5
aiiah,31
iiahd,20
chifg,9
hgagh,2
dhadb,4
adbga,3
dbgad,7
aiiac,21
fhadc,4
hadch,7
biica,1
haddi,23
addia,14
diadc,9
dchac,6
dchab,2
higbg,11
bggge,16
gggei,1
hiadb,1
adbgb,1
fhifg,4
gddgi,6
ddgid,6
diage,8
iageg,9
aegfe,2
ehhcf,2
ehchg,3
idfie,5
fiegc,1
iegci,1
bfgde,20
hagff,13
fahhi,1
ahhic,2
chiae,12
idbie,1
bicha,7
gahhh,1
ahhhc,2
ahbii,30
iiidd,7
fgbig,4
hggbi,4
bifid,6
bihid,3
gdgib,3
ifehi,8
iffgi,3
ffgia,4
ehiii,3
diegh,5
ibfia,13
afidf,28
dfgai,21
bihdf,3
iaihh,2
cgigb,3
hdfgi,12
dfgid,6
gdiih,5
dfhai,8
ifgdb,42
gchif,5
dcicb,18
fgihg,9
fgihi,10
biahe,4
hahbc,4
dfgic,5
iahbc,1
bcgfc,1
iiihh,9
fidii,4
idiih,13
diihh,13
ifhfa,8
ccicb,10
hdhbd,5
dhbdi,5
hbdif,112
bdifi,109
