r-gram,Counts
fifai,8
chbfh,4
ciheh,8
eigga,19
eihci,60
gefgb,2
hhcia,22
hgeib,18
hhcib,7
ahibd,12
idcii,2
dciig,2
eeieh,46
gccih,2
ccihc,1
fbggh,114
bgghd,89
cciai,17
ahhhd,16
hhhdd,7
hehhd,54
hbifb,94
bifbh,96
ifbhb,15
fbhbh,18
geidc,10
iihhe,17
ihhed,7
ebied,19
idied,6
dieda,8
iicdd,3
icddi,12
ebhih,15
hdhhg,18
iifch,42
gfdhi,7
egcge,60
egcaf,21
ddieh,18
diehe,27
haghe,193
bgecg,55
fgiee,9
iecii,10
eciia,76
fggga,55
fghcb,15
dahce,3
ahceg,5
hcege,3
gbidc,43
bidch,40
idchd,62
echee,46
eegif,20
dggce,79
chfig,19
hfigi,21
ggdga,52
iehbf,3
hbfic,16
bficg,4
icdid,20
eifig,13
dbgda,14
faieb,22
difbh,21
fbhfg,14
ecgah,19
bhdie,35
cbgga,24
iiiec,33
heied,50
gfcic,16
fcici,8
fehah,9
ebhhg,20
hhgbg,17
afieg,8
ccgeh,21
afidc,1
ghfga,64
ifbid,34
fbida,9
bicii,47
ahhhe,15
ghdhb,46
cddii,4
idhge,29
gfdgb,22
faibg,10
hgigb,28
cggfd,30
eggfd,13
ebieb,47
caidb,22
aidbi,15
idbid,19
dbidd,28
bhhdd,25
icgfd,9
fdggd,5
giccg,15
gihbc,6
ihbcg,36
dhhig,16
giief,11
fidhi,24
eihfh,23
ahief,32
cdgbc,9
dgbci,4
gbcih,6
bcihe,2
ifdhh,12
fdhha,12
fbhei,23
aidei,12
ideic,7
igcga,27
aidbh,16
hficd,18
ficdh,5
gaied,11
iggfg,52
ghigd,50
igfdh,16
fbief,2
edahc,74
ifbhg,10
fbhgd,3
egggh,55
chehh,14
dicag,1
fihef,4
efgbc,4
hehce,6
ehceh,9
fghec,37
ggdbh,15
gdbhe,8
dbheg,18
gbcga,3
bcgah,7
dicga,18
cebhg,19
dhhih,5
bhfhg,17
fgcag,34
hbiec,99
fgfgd,16
ifggf,70
gbchd,80
bchdh,71
hdbgh,8
ecgfb,19
cgfbg,23
fbhgb,5
fbieg,20
igdbg,10
ahgdd,21
hgddg,17
gahde,7
degdh,6
iiiee,20
afiag,5
cegca,24
bgiib,18
fiefg,14
gahdb,23
ahdbi,8
hdbid,16
dbida,8
icgfa,38
gdbhg,6
dbhgb,7
agiih,14
fhhia,21
eiigf,17
ifehf,42
fehfh,4
ifegf,15
fegfi,6
dghda,20
bchfh,10
iiicc,24
hdicd,11
dicdg,9
fihdb,3
ihdbh,7
afiii,9
cahhg,49
ahhgd,32
ieibe,6
eibeg,11
gdhdf,2
dhdfi,5
hdfia,2
adigh,1
fcicg,12
ffhcd,3
hfgaf,3
fgafg,1
gafgc,47
iagah,66
fhgif,22
hgifb,10
gcdfh,12
cdfhb,2
dfhbi,2
hhbgd,45
hihgb,10
ibifd,6
fdgeh,34
ecifb,33
ighgb,9
ddgic,10
ifbhc,16
iihbd,7
ihbda,1
bdagi,2
cegcg,19
hdheb,41
fidie,7
ggbib,42
dibga,18
ahdbh,18
cegfi,382
gegde,4
egdeg,3
degdg,1
bhieb,42
hdbig,5
dbigd,6
dibhf,43
hhbhb,39
ifehb,64
fehbh,17
afiei,12
diicc,15
fiica,31
dighi,19
hfica,8
ficai,8
hficc,4
ficci,3
iccia,9
igfai,33
faigc,9
igfci,2
dhdih,19
hgghe,7
bhggh,7
ghicb,15
gfcib,15
feheb,3
dgheb,12
dghdg,34
eghhe,24
ficgh,36
cghfh,10
hidgh,12
idghd,14
ihief,21
hdghf,17
dghfh,13
cgidb,4
ggief,14
hgief,14
gffhd,4
ffhdd,3
chcib,19
ifhed,10
cahed,18
hiiih,6
dhfic,351
cegge,15
hdbgf,6
afiha,36
aghig,4
gfdhh,14
ghiic,42
aghie,3
ghiee,8
ghiii,18
ghiib,7
aghia,9
aghic,8
eifdh,8
aghih,7
adiif,1
ddife,61
ifeie,28
feieb,8
eidhh,31
bighc,41
gifag,49
hifdi,9
fdiib,6
dgcgc,17
gahef,13
ehggh,3
aghib,8
igfic,18
hifie,14
ccidd,19
fhiec,56
aiigh,41
cihha,14
hbhbb,1
bhbbg,1
hbbgf,1
gifdi,13
gdhef,13
dhefg,12
cihhc,10
ggdbi,1
dbicb,3
chheb,3
ehihf,44
difgd,18
heicc,16
eiccg,6
ghaia,4
ahhcd,1
hhcdg,5
ecihe,5
fdgag,11
icgfb,58
gfbgb,17
iicgb,53
faieg,41
ghgfb,2
gbied,22
cdaid,5
ddidg,37
gfdia,3
eghed,7
hhahh,10
fghgh,21
ghghf,6
chcdi,33
hcdic,8
cgbch,23
bchda,4
cafhh,4
afhhd,2
iefii,34
efiia,14
hgaga,12
fhdci,13
hdcig,7
dhcih,14
gghdd,78
hcicb,50
bggfd,6
ahgfb,1
giihg,9
fhhie,7
hhieg,12
chhgb,3
ibgcb,41
chdhe,37
fcggd,2
bheih,61
fcibh,12
hchfi,63
dihbf,56
ageci,44
iigde,1
igdeg,9
ebhig,4
geihf,82
cihbf,5
ebgee,4
eidcg,7
idcgc,11
iiigh,6
idihf,11
dadhd,43
adhda,11
cgcci,12
fghia,72
dghee,4
bghef,5
chfia,25
gghhe,20
gdbhd,1
dbhda,7
hiibd,18
gfhbf,19
fhbfh,9
ggiff,2
giffg,4
dihce,9
ihceh,9
hcehe,4
cehec,5
gcdfg,7
cdfge,7
egeei,10
ggheh,39
bihhh,7
ihhhd,4
cgdgi,44
iidgh,14
hcghh,3
cghhd,3
gcgfc,3
cgfcg,8
cechi,12
hihbf,6
gbcgi,8
bcgia,9
igiaf,13
giieb,47
cdahi,10
ghiig,6
ehhgf,14
hhgfg,19
egdch,7
gdche,26
ibhih,8
gegdf,2
egdfg,6
gdfge,2
hcbgc,19
cbgcb,10
cdfif,1
ibidb,2
ieidc,14
eidei,7
ideid,12
fidci,6
dcicf,1
ihihb,12
cddgf,12
ccgei,3
caied,9
diied,9
cihaf,2
ihafg,26
hafgc,46
diebg,50
fhhgb,7
ahhgb,11
gcihg,22
cihgc,16
hciha,43
giiih,8
ghggi,10
ihgga,12
iihgb,11
gihgb,9
egcci,1
cfhda,7
ggdci,4
gdcig,2
cdibf,7
ecifa,13
cbiaf,13
ceigc,6
dbggd,6
eeghc,20
ffheg,3
ddiba,4
ibaic,2
baicb,1
hhheg,14
hiigb,4
dahhh,9
ahhhf,9
gihhf,2
fegch,7
fdgei,1
eicei,14
bhdid,51
ghifc,8
fchbi,21
ihghc,11
fahig,7
cehga,18
hifgi,44
hfgcc,6
fgcci,2
hafge,3
fggfb,8
ggfbh,22
hageb,37
gfchc,9
fchcb,7
dgice,26
ceggb,119
eeghf,21
cbhhh,4
hhheb,5
dhdhh,16
iihgi,2
ihgib,13
egidc,4
idcie,12
dciei,1
dhagh,17
aghci,26
ebgib,16
gcicf,14
cicfh,7
icfhd,6
chdaf,16
bghhb,13
fiehb,48
fhhig,18
fhhih,12
ccggi,11
hgihf,10
cbhif,41
cggde,4
gdegg,6
deggi,18
hifbh,9
hghgi,3
iihbe,4
fhghc,22
hhida,3
cibif,9
cihbe,3
higih,26
egggb,78
ahifa,32
fhhii,7
ghicf,4
faiga,13
dgicc,3
fgdei,4
gdeif,2
deifa,13
bhhec,20
cdghh,14
dghhg,3
gcafi,222
cafig,79
afigg,17
bhggb,13
eiihf,4
iaief,12
eihgb,13
fgiih,15
hibdg,13
ibdgf,26
bdgfh,26
iehhh,2
ehhha,4
hhhaf,1
ibice,17
hdhdd,33
gdgfe,9
cifgh,27
dihde,2
diagc,24
idbhf,7
dbhfg,8
hhfig,16
ciiaf,11
hdbhd,13
dbhdg,4
ebifb,2
fbhec,13
fiief,5
efhda,25
bciie,9
ciieb,39
cafic,12
afich,9
hbicf,5
bicfh,5
hdbhe,14
dbheh,6
hhihh,2
idgcd,23
cghdf,1
ahhdf,8
fbhci,11
fdhei,4
gfcga,5
fcgah,6
agiig,15
didgc,17
diihh,8
dhfia,5
gbghb,29
fdigc,5
hfihd,9
hfiga,7
hdbhh,5
dbhhe,3
hcghd,90
hfigf,13
cigfb,17
gfbga,9
bhhbe,2
hhbeh,8
ghidd,21
ieeha,11
ddgif,24
eegdi,7
icghd,39
hdbhi,5
dbhie,2
bhiec,21
iecgh,1
ecghd,1
dbhhf,1
ehfib,7
fibga,14
eehei,141
gheig,25
hheig,28
eighf,28
hcgaf,7
cgafh,8
hcihi,6
ihibf,3
bfhcg,4
fahga,13
ddiah,3
hahhh,14
hhhdh,1
iechh,22
echhc,9
ebgcc,1
bgccg,3
gccgh,1
ccghd,1
iegcc,4
egccg,2
eeghd,13
iegee,8
ifagh,37
faghf,1
ccgfd,1
iiggb,13
fihie,4
ihhce,3
dghhf,3
ecgaf,3
dgihg,27
hcdgd,27
cdgdi,13
chidc,11
hidch,15
gfdah,18
fdaha,1
iefhh,10
efhhe,8
figif,12
gheih,26
ebghb,5
fchec,13
ieehb,8
eehbi,6
ehdfh,3
hdfha,3
dfhag,8
ehiib,19
geeia,2
chifi,19
fhhdf,3
ifgfi,21
fgfid,7
cbghd,10
gdegc,3
degcb,6
fbiec,2
hcgfb,31
cgfbh,61
gfcgf,6
fcgfb,1
ghhdh,8
ceiii,5
iiiig,7
gfaga,6
bhhgg,15
bggec,17
idbhd,6
dbhdi,8
dgdgd,6
ccgfe,2
cgfei,6
gfeic,12
feicg,3
idgad,5
dgadi,8
gadid,11
ihdci,5
hdbie,4
dbieb,1
fbiee,1
ceigh,6
gbice,7
cgceh,14
cehhe,7
ehheb,4
cbggb,13
chgdd,9
eeief,5
idcid,10
dcida,10
fdage,2
dhagb,68
hdibe,22
dibei,12
ibeib,12
beibg,10
cegig,25
hhgia,6
ieibb,1
eibbh,2
ibbhg,2
bbhgb,1
hifcg,17
ifcgi,19
fcgic,5
cgicc,3
gdgbc,7
dgbch,14
gbchg,21
bchgb,1
afiic,20
fbheh,13
dgegh,13
bbifa,2
fgcgh,3
cegac,1
egach,2
gacha,4
achah,2
hegac,1
achgh,1
gcfgb,22
fgbch,30
hfgbc,60
bchgh,2
gcagh,84
caghf,13
ccgaa,1
cgaah,2
gaaha,3
aahah,3
hcgaa,1
gaahg,1
aahgh,1
hhaha,31
hegbb,3
egbbg,2
gbbgb,2
bbgbh,2
ceiab,1
eiabh,4
iabha,3
abhag,3
heiab,3
chhii,7
ceifc,4
eifci,26
fcich,18
cicgh,15
fgcch,3
fcicb,4
cbgbf,2
bgbfh,5
gbfha,3
bfhah,4
hgcgh,14
fgcbh,10
eichg,23
aggee,24
cdhdc,4
dgggg,32
bghcb,15
cgdhg,76
fbgeb,22
ifchf,7
fchfh,3
gegbf,1
egbfh,13
gbfhg,9
bfhgi,4
dhhhe,9
cigfd,24
hagef,7
agefi,7
gefic,12
heibf,4
eibfg,1
ibfgb,1
bfgbi,1
aggfd,6
bhgfd,5
fahbh,33
cgief,28
fbheb,22
gfaie,21
faieh,19
dieii,94
gcgce,20
eidbh,7
cgcda,38
hggii,21
eiefi,43
cgihh,2
fgbgc,7
gfdha,16
fdhah,3
faidi,6
gecga,3
gafha,1
hgcih,3
idgff,1
dgffh,1
gffhb,3
ghcih,7
cgeic,10
igghf,2
hgdaf,12
gdafg,41
dafga,14
fagge,7
bhcih,24
hcgfe,7
cgfeg,5
eihee,15
icdhe,12
eiaga,38
gdgfb,7
dgfbh,5
fbhcg,18
egfbh,9
ehhec,38
hhdid,8
faigi,7
gdeie,1
deiei,3
cdhge,8
efggg,4
ghdbh,10
bhfih,15
hfihc,21
eigif,9
igifa,9
ifaia,28
faiai,18
agcec,3
hgcec,1
ifgcd,3
gfhdf,6
fhdfg,8
gicih,20
ebica,6
ebicc,10
iefhg,7
efhgg,6
dgghg,17
cecif,8
dgeif,38
fiehf,818
ebiaf,4
fahgh,2
iggdg,18
aiicf,1
icfgg,8
cfgga,14
gbggg,26
hgcde,1
gcdeh,1
cdehg,2
dehgi,1
cafie,4
hheia,5
ebggb,5
ddifb,35
gceeh,46
ceehf,41
ebghf,5
heiha,45
ideib,7
deibi,5
iageb,16
cafha,12
afhai,17
eighc,7
iehie,21
ehied,4
bhdbi,3
egibd,6
gibdh,13
dighe,32
dahed,17
higce,27
igcei,45
gcghe,22
cgheg,63
feiei,4
egied,28
fhfih,3
hghed,6
eggef,12
ghiei,28
egicd,16
cechb,3
dhehc,33
cbhed,4
iciaf,7
ciafh,10
faiah,13
gfied,16
cbgge,43
dggih,14
cehib,4
adhdg,10
ddgee,7
faggh,7
ghhee,7
fchgb,5
dghed,1
chiaf,12
fhdbi,5
egicb,19
hdagh,4
ciiec,19
hfgce,25
ddaii,25
ceiec,24
ceied,8
agebi,23
dggfa,18
gcgfe,2
bgghb,25
fgfci,1
ecgeb,1
ebigg,13
hiagh,3
iaghb,11
ahgeb,21
idbhe,15
dbheb,2
egcdf,7
gcfgd,11
cfgdh,4
bhibd,7
cdgcd,7
cddhg,5
ddhge,8
chhba,1
bgdif,26
cihec,10
hgifa,14
ddibe,10
beibh,3
iihef,1
iehef,9
hegdf,5
gdfgg,4
dfggc,16
adheg,13
bggbi,76
hegdb,5
gdbgg,5
cgghb,12
ihcgh,5
ibgca,22
dihhf,10
geggb,73
bghfi,13
ghfia,12
fihbc,1
hbibb,2
bibbi,2
ibbib,2
bbibh,2
cdghc,104
dghci,42
ahgdb,4
hgdbi,1
gdbih,3
gdghg,8
diehg,26
fcgcb,5
bifai,11
idifc,24
hegfb,27
egfbi,54
gfbif,41
fbife,2
bifei,1
ifeic,6
feica,9
fahec,4
fgceh,1
cfhah,5
heeia,7
eeiag,3
cebge,70
ifchh,10
fchha,4
ehcbh,55
fdhgc,3
gdghe,10
ghhec,21
ihgag,39
digeb,24
egfai,34
ighie,4
ifgad,1
fgadg,2
gadgh,1
adghi,1
gfihf,21
fihfg,24
fahii,5
hiige,10
hefhh,4
efhhb,2
iegfc,2
egfci,4
fgbci,34
gbcia,9
bciah,6
giiig,8
hdfgb,3
dfgbh,1
bhfif,8
hfifc,3
gefgg,9
bhhdf,13
hchdb,3
chdbh,7
hhbhh,5
efhii,31
dhdic,27
hdcgg,9
ebigi,13
fihii,4
cgggd,19
gddgh,1
ddghf,2
dghfc,10
ghfcg,10
hfcgg,24
cegga,26
agicd,5
cafgi,7
afgia,3
dhicf,2
fcgif,6
fiiih,6
aiibc,3
iibci,3
ibcid,3
bcida,3
ahicd,23
iigga,7
ehbeg,3
hbegc,2
begch,2
ccgic,32
cahdc,10
gaifa,17
eicia,6
cafih,10
iaifd,13
fgfib,7
hdifd,33
gdifd,9
feieh,8
fegig,7
cahaf,4
bgddi,10
ccgbi,18
dagdd,43
dgagh,9
gaghf,8
ggefi,16
dcheb,23
hhice,18
bhefh,8
cgege,12
bhgga,53
giihi,2
iihie,4
fahie,11
fahih,3
cchci,5
cbhfi,46
bgghg,39
bhhha,3
dgefi,4
fbgei,25
fdhii,3
fchig,15
ccihb,1
aihfi,24
hhihc,2
cagec,8
agecg,7
dadhc,3
agifb,8
heicf,8
efgdi,9
fagcd,4
aficg,4
ibgfb,5
bgfbi,4
fbidi,2
idbia,3
dbiag,8
fidbi,5
feggd,4
caghe,6
agheh,36
fgaga,16
ahhbd,7
bdage,2
ddhgc,11
fichf,14
iaibf,14
aibfg,56
ibfga,56
bfgai,4
fhfha,15
difdg,34
hahdc,4
ahdci,11
hdcic,5
bghfh,10
ghfha,18
dihca,6
ifcie,27
fcieh,9
bgcgf,9
ceiib,15
hggig,6
ichdb,7
dbhdh,1
dhgca,12
difia,16
fighc,13
gfcgd,3
fcgda,5
fchie,12
gcbfi,19
cbfif,26
daggh,26
hiifd,3
ccgag,1
fcifb,2
ccifb,18
dhiee,17
ibica,33
chgch,48
hdcif,7
cagha,15
hgcdf,1
cdfhc,10
hfged,4
fgeda,5
icfii,7
cfiia,8
diagi,8
fehag,9
igdch,4
gdchb,3
dchbg,18
gbche,9
bcheb,4
biagh,9
iagha,9
iagec,5
ibgbf,5
bgbfi,6
gbfii,34
cbgcd,2
cdgha,9
diice,3
dchdh,1
difih,15
igcih,12
iihaf,4
ghhed,5
ichbf,16
bcheg,3
ggbgb,98
gchaf,9
fchgh,4
gcchb,65
hbhde,1
bhdei,5
bcggb,2
eheeh,10
eeheh,18
igibd,6
cidcg,6
idcgg,18
degah,3
bhgib,22
dbhaf,1
fgfia,16
fdgdi,1
ggghg,8
cbhig,19
hddai,7
ddaic,4
ebhgi,6
icicf,17
fbghg,3
igihg,14
fbhdd,14
hcife,6
cifei,6
ifeid,33
feidd,8
ihdie,26
gfeha,5
hgghd,9
ddahb,3
gddia,12
fdgai,9
hiife,6
cagcc,26
dcgfh,6
fhedb,1
hedbi,1
edbia,1
dbiah,7
aghei,40
cgfdh,4
fdhhd,5
dchig,22
fidcg,3
egeeh,6
digga,16
eihgg,30
hgehh,7
gghib,10
idhaf,2
dhafh,6
ighia,9
fiiee,20
hehaf,4
ehafg,5
cfgch,8
cgggb,8
eihdc,8
dbhfh,1
hgibd,4
biidb,5
dbhei,2
dihaf,17
ficbg,11
ified,11
bifih,11
agica,12
feiag,3
hghaf,4
ghafh,11
ehifi,5
gffhi,1
ffhib,1
dbgeb,12
ieihf,11
eeghe,10
hdgdf,1
dgdfg,1
cdige,14
ehfif,37
hfifi,36
fifie,38
agice,4
gicei,8
ceegg,5
dhiec,28
chicd,11
ccgie,9
iefga,5
efgai,13
cecid,7
fcidd,6
hcidf,4
cidfg,7
feggf,10
fghca,5
dahdb,4
hihga,2
idgcf,2
dgcfb,1
gcfbh,1
cfbha,1
hhdaf,6
gbhcd,11
bhcdg,14
cbggf,18
agghe,33
dbgfg,3
ghdaf,5
cegfb,19
fbifg,20
ifdgd,10
fdgdd,3
giigd,23
fhfia,6
cdhgb,18
cgfch,9
bfiib,29
iegfb,6
fbifd,4
ccgdh,15
cihdh,21
fiide,3
iideg,11
ieide,4
iahef,13
ifdic,5
fdicg,2
bgggh,5
dgbgh,47
geihi,66
eihif,10
bggih,15
ighih,6
hdcid,6
dcidg,4
hehbb,7
ehbbg,9
hbbgd,6
bbgdg,5
hggah,43
eiggb,17
iiceb,8
iihih,1
ihihg,5
hgggi,7
heidf,5
eidfg,7
iehbb,3
hbbgi,2
bbgic,1
eighh,4
ighha,6
iahbf,9
iahde,3
hhggi,2
hgggh,5
gdife,58
cgidf,1
idfib,3
dfibi,10
hggdd,2
egiig,57
fdgce,3
haiee,15
aieei,23
fhggh,9
hgghf,1
cechc,1
fahhg,3
gfeif,9
feifa,12
eieih,8
ighgg,16
gfdai,9
fdaih,3
cghii,16
gefgi,3
efgig,2
iahee,15
gfdic,2
fdici,2
ficeg,26
cbhde,1
igggf,10
gcidb,6
digec,13
eehdh,3
gideg,31
hhggg,3
ggghb,16
ehihi,3
hihie,2
bhhbf,15
bfica,3
cghei,59
fbifa,6
gfgcb,31
fdifb,1
ehghf,9
hghfi,11
faiie,13
agddi,14
ggedd,1
geddi,2
eddif,6
bchga,3
hghgd,7
fahhd,9
bchei,1
hagec,41
bchgg,3
hagee,20
ageei,12
ihhbf,9
hagdb,3
agdbh,5
gdbhh,1
dbhhb,1
bfice,5
ficei,2
hhhbf,1
bfich,2
bhhad,2
hhadg,2
hadgd,3
adgdh,3
cidaf,8
ihdia,36
cdgef,1
efhee,7
bighh,17
fdife,4
hhhei,5
bhghh,6
hghhf,6
hhdhg,6
caghb,45
gdcha,6
agceb,3
cdhhg,9
fdgfg,4
igggb,4
ehehh,9
bfici,2
gbchi,11
bchie,1
ceicc,2
eicch,8
icchf,12
cchfi,7
heiac,4
eiacg,8
iacgh,5
acghi,5
fbifi,3
idbge,22
dcidi,7
dhhec,18
biiaf,7
fdhih,1
hcdga,4
cgice,2
bchge,3
egifb,16
dighg,10
aghfi,6
ghfig,2
hdice,4
diceg,4
aghgd,7
fdige,1
hhhda,16
ffhee,1
cdhhf,7
caghc,16
eihhc,5
fhgcb,20
eiicd,2
hdieb,10
agbga,17
ahibf,3
ibfha,10
bfhag,1
cihgd,20
iegfd,3
fdibh,2
dhfig,12
hehbc,9
ehbcg,16
bcggf,10
dbgid,6
fcggb,2
fhgad,4
hgadh,4
geiac,2
iacgg,9
acggf,10
bhiac,3
hiacg,4
cggfa,22
cdegd,3
cdica,2
egcdh,19
iahbe,1
ahbeg,4
hbegg,5
beggf,4
cgbgc,6
iigac,1
igach,8
gache,4
acheg,3
cbghf,3
eiica,6
eiihc,8
ecicb,7
egfif,5
gafgb,15
hchbc,4
chbch,2
hbchc,2
bchch,4
hdhcd,18
dhcdh,42
gghdc,5
hdchb,9
ahife,7
hifei,11
eifgh,14
hcihg,14
cihgg,35
hidia,29
gghde,2
ghdeh,3
hdehc,1
dehch,1
ehchh,22
bbifb,2
bifbg,4
ghcgd,5
aggff,1
ggffh,1
gffha,4
icfhh,1
cfhhc,2
gafgd,1
afgde,1
icchh,1
cchhc,6
dfgbc,1
gbchh,4
bchha,4
fhhae,1
hhaeg,4
haegb,4
aegbh,4
gghdb,4
hehbe,3
hbehd,1
behdg,1
cgheh,36
iggfe,4
ggfei,3
gfeia,1
feiab,1
eiabg,1
iabgh,1
abghi,1
hggfa,3
hdcib,7
dcibh,2
dgaga,31
hcgbd,1
gbdhh,1
bdhhd,1
agfeg,5
fegga,3
eehdf,2
gigcb,2
hcgac,6
cgach,2
achag,2
hcihh,8
cihhh,1
ihhha,2
ghchh,8
fihde,4
ihdei,5
hdeic,2
ihgcc,13
hgcci,2
ehiba,1
bageg,3
degfi,5
gcgac,2
cdghg,14
dghgi,9
cghgd,3
gbfgh,3
bfghi,3
hgceb,1
dghgb,4
aihhg,6
iibda,15
ibdah,9
bdahc,12
cddhh,2
bhfid,25
dhhha,7
fifgb,7
fgcdg,3
iegfa,5
haghh,7
aghhf,2
ibfhg,2
bfhgc,4
gdbga,1
dbgah,2
ggidc,3
gidcg,13
dcggb,1
hdegb,6
gefia,2
gihga,5
ciccg,17
iccga,4
ccgai,10
chhfi,5
hhfif,3
hfifd,4
fifdg,5
iggfa,13
fagei,25
hdegc,4
degcg,1
egdda,1
gddag,2
fagah,6
gchad,1
chadg,1
eifda,1
ifdag,6
ifgbc,3
ahgfa,10
gggfd,6
ggfda,2
bhhae,3
gehbc,6
gbgce,1
hcghe,220
gficc,3
ficcg,3
iccgb,14
ccgbb,3
fgfif,2
afige,2
ddhhf,21
icgaf,2
gafhh,1
afhhf,1
gfega,4
fegah,4
bcgga,3
gbcgf,17
gfbgf,14
ebgdd,24
chehi,12
fbhef,1
bchgd,3
fbhde,3
bhdeh,2
hdeha,4
dehag,2
fbhed,1
dagbe,1
agbeh,1
gbehg,2
behgc,1
bhgfa,26
hdehf,1
dehfh,1
ehbbi,2
hbbic,10
bbicg,4
dgfag,5
adidd,3
ceiac,1
fbhdb,2
hdbgc,1
dbgcc,1
hechh,22
hfifg,7
heibd,8
fchhd,2
cciga,10
fdhga,4
fcgec,1
fbghi,1
fehei,7
geidf,4
eidfi,5
idfic,1
dfice,2
iieih,13
ieihg,18
giddd,1
idddi,1
dddif,2
dggee,14
gbggb,7
eciie,4
eihei,44
bhgdd,8
iihia,2
ihiac,1
cgeig,6
bggib,5
icghh,5
cghha,5
ghehi,3
eihha,16
ebgbf,1
bgbfg,1
hgcch,11
ificc,5
ficch,6
hfifa,4
gbicc,15
bhgfb,5
eeiec,33
igged,6
hhdhe,17
gfcie,16
fcieg,18
fhhge,5
ahied,8
edaie,4
eigee,13
icagh,5
caghi,7
ihibd,1
fdhhb,2
hhahi,12
cihgi,16
hgfaf,5
gfafh,6
fafhc,7
eicfg,7
cfgbh,13
iiiac,1
iiacg,1
egiac,2
giacg,2
idhbf,13
dhbfi,36
diggd,51
fhhbf,5
daghi,19
aghid,6
dhcbg,5
iihfc,2
ihfcg,2
fifhb,12
agfch,10
bgcih,7
aihhi,5
gebgb,21
cihia,7
gbgec,18
ehgfc,7
gahcd,9
ehgff,1
ffhdh,3
difci,23
fcieb,11
ehgfd,5
fdgdg,4
highi,8
fdaif,9
gfcgi,7
fcgia,6
biddf,3
dghhd,6
hahdb,3
cihig,2
idbhg,2
dbhgd,1
haide,2
degbi,5
cgica,5
hihed,6
igghc,7
hefhi,3
efhid,1
adida,4
eicii,10
aheig,28
cdhec,6
heibe,5
eibeh,1
ibehd,2
behdd,1
fdhgg,6
eigge,15
dghhe,4
bghif,11
eihhg,3
ihhge,2
iaifb,12
fbigg,1
cghgc,6
idgeb,16
ebgce,5
bhiff,1
hiffg,1
iggfc,3
ggfch,14
faiic,18
ddiie,1
bhgih,9
fdhbf,2
ehieb,9
ieihh,4
eihhe,9
fhcbg,30
eihfi,5
cecgb,2
fiicd,1
hgigh,6
hieih,10
hfiee,12
gcgaf,5
ghihf,8
ihgcf,3
hgcfh,2
eehbg,16
hgccg,2
eicda,18
cageb,5
ceiee,17
geibb,1
bbhgg,1
eihic,16
ihicc,12
cddha,7
bidcg,3
fghgb,20
gbgch,23
higec,4
didge,15
igicf,4
eigec,5
ceidg,10
hidih,19
eeiah,4
egghh,20
gegcf,2
ccgca,26
ibicd,22
ihghh,5
ceidc,4
cebhh,13
bfheh,1
idiff,3
diffg,2
dihdf,10
ggcdb,22
gcdbh,7
cdbhi,1
dbhif,1
ifdie,13
bbifd,3
iddgh,5
ddghd,1
fegca,4
dhehg,10
ehgig,18
fgcdi,5
igggi,14
adgie,2
hcief,39
fegic,10
didgd,12
ahdeh,3
hdehd,2
dehda,2
eihhd,14
cagde,2
agdeh,1
gdehd,1
hdbhf,2
gbgdd,10
fbhhc,4
ecgfe,4
cgfeh,5
gfgbe,1
fgbeh,1
gbehb,1
behbh,1
dcieg,7
gigbe,1
igbeh,1
behgd,1
gfhbb,3
fhbbi,2
bbicd,3
ihbbi,2
fchif,4
hgdda,2
ddagf,9
cihce,8
giiib,10
iiibd,4
gcchh,24
idhcd,7
cdhcd,4
ddhcd,9
ahicf,2
gfbia,6
gdhcd,7
digie,23
bchgi,3
hdghc,31
bchgc,1
eiiei,19
bghhc,9
ghhca,11
hifgh,38
dggef,6
haief,10
gdief,6
diefh,4
iefhf,2
efhfh,1
aghee,52
igcdf,1
ihfhg,4
iihga,1
gcdbg,9
cdbgd,5
cfhgh,1
hgeii,25
iiihi,2
cihdf,9
gchdf,10
chdfg,13
fgiig,33
daghh,2
aghhd,6
aghed,2
eeicb,11
cehge,8
ehiec,19
dhiaf,6
bgbga,4
fdgeb,1
fhgee,2
hgeeg,6
eeidg,5
hiicf,4
iicfi,6
ceghg,9
ceegd,14
cdche,6
ceegi,5
ehica,17
fhgdb,1
hgdbh,1
dhhfi,7
hefib,15
gahdf,2
hihcd,5
cifeg,14
ifega,7
ghehg,32
daiff,2
aiffi,5
iffii,3
ffiia,2
bifeh,11
fehbg,6
dgdaf,1
dafgf,4
cebgc,7
cgcfh,1
hhfii,5
cegcb,14
ddaif,16
hhicd,9
fdhgf,6
fched,2
chedd,1
heddi,2
hihif,5
fdifg,2
aghga,4
ghgag,27
gihig,3
iciff,6
iffhd,10
ghghg,6
hghgg,9
aghif,9
fahic,7
fagcb,1
fageg,13
gdghd,12
dbgic,1
hbhcd,9
ecief,10
ebgbc,19
ceief,5
hcdge,13
dcieb,2
hcdia,14
gbide,16
bidei,7
ideif,8
iddah,13
geife,25
bhhgi,6
bigde,1
igdei,6
gdeia,1
deiah,1
iafgc,21
fdiba,1
ibaie,2
baieh,1
iched,15
bigdb,2
idhed,2
hgggf,3
icafi,10
ghhgf,5
afihg,9
higga,9
eiice,13
ihehi,5
hdifc,8
fcicd,2
fcice,1
fhgfa,1
iiidc,1
dcggd,7
ehhhc,3
higfa,4
cafib,51
hhhdf,7
fgibd,1
gihhc,12
cigif,8
gcihh,13
ibhcd,26
