r-gram,Counts
gchie,5
chieh,9
hfidf,42
hiiag,22
chegd,10
dhagh,1
haghc,1
fibhi,5
chaie,4
cihad,3
ihadg,3
chaii,6
chaid,9
haidg,29
dagih,16
agihd,26
chaig,6
cbbgh,10
bbghc,11
ahfbb,13
hfbbh,6
ahici,12
hicid,4
chaib,2
aibgi,9
ibgif,6
eiebg,7
hfdge,94
bibid,9
ibide,14
idbgh,6
addgb,32
ahicf,18
gfiff,12
hbibc,16
bibcg,25
gidid,15
bhfee,10
hfeeg,9
feegc,9
eegch,7
chifb,4
hifba,1
cdefh,1
abgff,8
bgffi,26
cdgdc,11
iaddh,14
fehad,3
ehada,4
dahgf,22
hgfgg,22
fgbgi,16
diice,4
giiah,28
iebig,7
ebigd,6
bigdg,27
figgg,12
igggi,24
gggif,22
bddfh,2
ddfhc,1
dfhcd,1
fdgaf,28
bigdb,16
hcibg,80
iahgb,1
ahgbi,7
cbahf,20
igagg,20
iafha,15
ehgdf,7
hbgbc,4
bgbcg,30
adifc,123
fibhe,20
hegic,3
egice,4
eiicd,2
hiife,8
adfii,5
dfiih,11
dbibe,5
gfibi,25
fgbig,12
hiffi,76
abgab,9
cciib,27
ciibe,4
iibei,11
ibeic,3
beici,1
giiga,67
gcibg,12
ibiaa,19
fahia,16
acifd,11
bgeie,40
adgeb,5
dgebi,38
hdiea,22
diead,29
ieada,29
eadai,28
hbgba,18
fiega,4
fdgeb,2
cgdef,14
cdaib,44
idgde,21
cdgeb,26
cighe,8
igheh,13
ghehf,25
agbfh,3
gbfhg,8
bfhgi,1
fhgic,5
hgica,2
gdidf,9
idfie,5
cgfdb,28
ffgdc,13
aidef,16
abibd,7
bgfhi,93
dcgca,11
hadeh,8
iaabh,12
aciib,14
fhici,14
hicia,3
ahgde,6
faieg,28
cdigg,27
gadae,21
adaeg,3
fhicc,8
agaha,9
eiegb,1
fchdi,26
igdda,28
hicdf,2
hbhge,6
gihca,41
dcifi,5
gifbf,4
aihhc,6
faddf,11
fbbgg,25
chdia,24
aeiga,26
aiege,15
ebgcf,4
aaggi,12
gigeg,47
dcggh,14
cgghf,16
ihdab,5
adaib,10
aagei,23
iidac,29
iadhe,5
adhei,4
cbiid,15
biidg,9
gggib,15
cdggh,14
fhich,1
hichc,7
hicdb,7
dgfba,7
gaibe,4
aibei,7
fiaad,32
iaadi,6
aadia,9
hbgcf,13
gdhfa,55
cgide,81
ebiia,2
biiah,14
cfgig,20
fgabf,27
agife,12
hiagf,12
efgac,24
egadi,82
fgafh,4
hidga,5
hgaeg,23
ifggh,4
fihdb,1
aggfd,13
ihcaf,11
bgghf,3
gghfd,15
ghfda,19
aahff,3
iiade,7
biibc,8
dhiif,7
dgafh,46
ciibf,5
ahdac,10
hdcib,5
gdhid,8
dhide,13
gbgif,25
bahdg,19
ihgcd,23
ihbif,15
ihiid,7
hegcf,28
fghcf,6
haieb,2
aiebg,7
iebge,1
ebgeg,2
gbeii,5
aaieb,1
iebgb,1
ebgbg,1
dcicc,5
hdgef,3
diifg,72
iegah,28
diegb,4
bhiec,1
hiecg,1
iecga,3
ecgah,1
hfiec,1
fiecg,1
iecgb,2
ecgbh,1
bhgfi,26
hgfib,1
fibga,10
ibgah,18
hgfhf,3
fgfhf,11
hiaai,13
gehab,2
ehabh,1
hgfic,11
idfhh,1
dfhhf,1
fhhfg,5
hhfga,2
fhiah,16
hiahd,1
hggef,1
hfghe,1
fgheh,8
bhidf,7
idfgh,1
gdgia,32
dgiad,11
dfgci,41
hdgai,25
hiebh,1
hgdgf,14
higcc,1
figcc,1
digbh,25
ifagh,3
faghf,8
aghfg,12
idehh,3
dehhf,1
ehhfg,1
ehgfb,44
cegab,16
hahcf,12
ahcbc,21
ciibb,6
hchgc,2
chgci,13
ddfgb,7
iegff,15
cchcd,3
fabib,4
abibi,4
fbicf,9
dhfch,1
fchfc,2
eicbc,4
ichbf,6
afgbf,5
fgfaf,9
gcchf,1
ddaah,3
gihcb,48
hfchb,1
fchbg,8
fhgch,27
aabgb,5
dafgi,6
afgid,1
hadhi,12
adhid,11
dhidh,12
dfhah,30
giagi,14
agiig,36
iigff,5
hidgg,3
fgghi,6
gghig,6
ghigf,13
ciicc,6
hgadb,5
iiigb,44
ehgce,40
fcicc,16
gbhih,5
iigch,9
bhifi,6
hifig,4
cfieb,14
aegbf,13
fggee,1
ggeeb,1
geebg,1
eebgg,5
ebgga,11
gdiig,23
gifhe,30
ibidh,4
aaege,3
chdih,2
ffiee,7
fieeb,5
ieebg,4
fdahh,5
agfhb,14
gcadd,31
hfadd,13
dihde,22
bbgeh,10
iicbf,8
fbbgc,6
fcgcf,11
gdgeb,3
hgfhd,2
cgbig,9
bigcb,11
egfie,39
aichd,3
fdaie,21
aagbh,33
aific,53
ahfeb,7
cabie,8
dabhg,14
giada,35
dgiid,23
hfgih,37
gihia,3
ggfeb,5
fgiha,2
hidae,15
fbiid,4
biidd,3
iiiai,24
iigdc,6
dhbhe,12
abiib,8
fihfi,3
fiieb,2
iebgd,3
ebgdg,2
acgcf,2
hgfha,1
bibgi,2
bgifc,14
cdgbc,8
dgbcg,22
fdadi,13
fhibg,26
hibgc,25
idheh,4
cdiee,3
dieei,3
ieeia,6
eeiai,4
ggbhh,7
gbhhc,13
hcibi,4
cibid,3
acibi,3
dhdgc,9
gdhdf,3
dcgeb,3
ccggf,36
ffgbc,6
gbcge,15
bcgei,13
gbcgc,4
fcieg,7
ciegf,9
ccieg,7
bgchi,5
gchig,27
fegbe,2
egbei,41
gbeia,3
beiae,4
beiac,1
fiiab,28
fgehi,15
cgehi,5
gfibb,3
gbiei,3
bieia,2
dibgf,3
gbgff,24
gfbdi,16
fbdii,11
hciih,21
aefhc,19
efhcd,32
gcdeg,33
ifibi,5
gciec,3
cieci,2
iecic,3
ecice,2
idiec,2
dieci,37
fgcdb,19
dhega,6
daefh,17
ggici,16
gicif,10
cifbe,18
ifbef,13
fbefh,13
befhc,13
egbib,14
ffgbf,3
hahgc,42
dhdgb,5
digcb,12
dhchd,2
hchdg,2
eicce,1
iccei,1
cceic,1
habhc,9
ciief,4
idhdi,8
iciei,11
cieic,11
aiadc,57
dgcde,18
ifeie,16
ddagb,15
chehd,23
fcgce,31
begdf,4
acifb,97
ibidi,11
hfiib,18
cbahi,10
bahig,12
ibhif,21
caddh,26
ifcif,18
hgadh,11
ibfga,14
agfeb,14
fgfeb,2
giagb,5
gccig,3
cciga,1
ebgfg,30
ibgab,4
icdhd,1
cdhda,13
iceih,4
ceihf,2
eihfe,3
ggbfh,8
bfhgh,1
fhghc,1
hghce,1
hgfgb,23
facib,9
baiaf,9
cgfgh,6
fghcb,13
digdf,2
cfgia,11
iadgi,13
gebbg,13
ebbga,2
bbgah,5
gdhbh,4
dhbhf,15
fgigg,54
diehd,13
ifggb,39
adgig,10
heiba,20
fhgia,5
hgiaf,3
ehiib,18
fcaig,3
cdgie,12
egfaa,20
aaiig,3
iiggd,37
bahei,21
degii,3
egiic,15
fddhg,10
ddhgf,10
dhgfg,9
dbhgb,5
fahgb,2
ifgaf,34
digdb,13
adgbb,11
dgbbi,6
bbiaf,8
dhgfc,3
cbgid,17
gifie,4
iicbb,5
bhiee,3
hieeg,3
ieega,3
eegah,3
egegb,5
igfba,18
bgdeh,10
hgabi,12
efgbe,11
fgbeg,17
gbegc,7
ebicf,5
chehi,42
hiiai,25
bgifi,18
gifif,2
ddiea,1
bgbah,8
giggb,19
bhafh,4
fihfa,7
ihfai,7
ihbfg,15
bfhgc,1
icidg,115
hcafh,13
afhdc,17
hbgbb,26
bicgh,35
icghf,46
cghfd,48
ghfdc,23
hdiee,7
dieef,8
ieefi,8
eefia,14
bfhga,1
cfibg,11
fibgh,3
ibghc,10
hgdeg,4
ddiee,1
fhibb,2
hibbg,2
fcbha,6
iaegi,8
hgabh,19
idhgf,2
cgife,13
hgdgd,12
ieibc,6
feief,12
cbfhe,1
bfheh,2
fcbia,4
ibfge,28
fggff,53
ggffg,50
cbgbb,8
bgbbg,9
gbbgg,38
gifig,21
hgcgb,12
diigg,21
degde,19
efibi,4
ififi,8
ifgbe,8
aicbb,24
cfgib,13
bgiaa,11
gbabg,6
babgb,1
ibahc,6
ffhca,13
hcahg,45
gbich,18
bifid,19
icgff,28
chdii,12
gibge,9
bicdf,5
faggg,17
dagaf,59
dgcba,1
ibbgh,4
ageia,35
gggia,19
cbgdb,28
bgdbi,8
aifaa,35
fhibe,4
hibei,1
dhdgf,13
bgcfh,19
gcfhe,49
degdh,4
ihcdi,22
abiia,10
biiab,12
hfegi,10
fegia,3
hfagh,17
gaibd,6
hcggb,57
dehdh,4
ehdhf,31
hdhfb,8
dehia,5
ehiaa,6
fgeha,17
bhgie,12
faehg,4
gaagh,12
aaghc,9
fagid,14
ehgia,3
hgiag,3
igiaa,2
caehg,7
hiagi,7
fggib,4
bhcgh,5
hcghe,2
cghei,2
gheif,13
fceii,2
geegd,5
eegda,3
hbhfa,23
dhach,10
hacha,3
achae,2
chaei,3
iggdf,9
fcegf,9
igddf,13
iihfe,7
fhiai,16
eiige,14
gcdhi,26
cdhif,10
dhifa,10
agidb,6
gidbf,21
fhggg,2
hcdab,3
cdabh,11
gbgbb,10
ggggg,3
hbhce,17
cgchd,29
geiei,23
ieiaa,17
giiai,28
dagii,24
giiib,23
iiibh,31
ibbgd,33
fdddi,5
dddif,1
ieiga,13
cgiae,17
defgi,4
gifia,22
bhgia,6
hgiab,7
cdige,19
gahga,16
fhgda,13
hgdaf,4
eiehi,16
egbgd,16
dgbag,26
gbagc,40
bagce,6
biibi,15
dgiah,12
eibhg,31
faagi,4
aagig,16
adigb,3
gdeig,5
deigd,2
eigdd,20
adbhg,8
fhcab,14
cagac,15
geege,20
eegeh,20
agddi,21
idbie,17
dgahg,20
igaag,23
fddah,16
abiba,2
bhgag,29
hgagc,12
hhfgc,4
gigaa,10
aahgi,5
ahgia,3
hgiac,2
hdgig,10
faaid,18
aaidc,21
hiada,32
caaid,27
aegif,6
fiebi,33
hadga,31
ddibi,11
cghcd,16
ghcdi,26
ehgca,20
iiddf,5
gigga,38
fehbe,1
ehbei,1
hbeib,1
beibg,1
bicba,6
ggcdc,27
gidif,82
chdbg,13
agigc,13
difee,1
iebhh,3
ebhhc,15
gfgff,8
fgffg,30
bagcb,5
fiehg,17
iehgc,26
ehgcf,6
giifg,7
bagci,4
hifhe,11
dadie,12
gegba,26
egbai,10
dhegc,18
egdge,11
ccifg,4
cifgf,19
hgegd,6
gcdhd,20
cdhdg,6
ifbii,21
adbgd,14
fhgib,2
hgibf,1
fcggh,16
caabi,18
hbhcc,4
hgief,5
ebica,20
dibge,6
ddgih,57
dddhc,22
deidh,3
daaha,11
cihbh,12
gabgd,51
ebhef,24
hgigd,2
fdgii,21
cafif,16
afifg,22
fdgic,37
dgica,20
igade,8
fgbif,18
hiddh,1
abidc,5
ehbhg,4
bhiii,20
hiiib,11
cafgi,18
afgih,9
hidig,7
hggfa,1
dicgi,15
giice,12
fbbgh,2
fciif,17
fhgfg,32
bbgga,23
fhifc,7
aggid,6
hagii,4
dgeig,4
geigc,6
eigcg,3
acibe,1
faaef,2
aaefg,7
cigde,47
ddgdd,11
bhgii,9
dgagb,18
gidgb,13
idgbf,6
agidf,8
fehai,37
gaaef,9
ddgif,4
dgifa,10
bicdd,7
eicbb,14
cdadi,11
hbhde,4
cidgh,3
idghc,18
hdfhc,1
fbibi,6
bibif,5
igidb,12
ebiag,9
gegac,60
egcha,5
cbiia,8
egebe,10
gebeg,3
ebegc,2
ifhdf,28
hbigf,14
bigfh,30
chgce,7
gfhab,7
fafhc,4
iifei,18
bgahi,16
gehdc,143
cicbe,8
aahgb,5
hgbia,3
eibeg,7
ibegg,3
beggb,3
didef,14
igghf,10
ghfid,11
bgbib,12
cicgh,5
icghc,25
habid,16
hbggf,12
bggfd,11
hgifi,2
afgef,23
behfe,6
adaeh,2
ggehh,2
gehhf,1
ehhfc,2
aiigc,14
dheha,7
dgiaa,3
agihc,14
hfdgi,21
dgidg,13
eigde,2
degbi,7
diigi,2
cabic,25
caegb,15
dgibg,13
bdhff,2
idgic,11
dgicd,24
iffib,3
ffibh,7
fcfic,5
dadab,4
adabg,5
chaic,21
ehegi,18
hegib,8
egibg,4
dgiff,2
giffi,10
ibggi,5
ieiii,2
gdfii,4
aadgf,24
gafhe,12
afheg,27
ggcba,7
idggh,5
gghfh,11
dghcc,4
dbiia,6
caegi,5
aiifg,15
ichdc,1
chdcg,16
fcgeb,4
ebhfh,19
dgabf,15
fiehb,53
gebgg,4
fhaai,58
hcgeb,7
cadeh,5
addgd,29
ihgdg,4
hgdge,8
fgibc,1
adgdc,9
dcigb,3
agcgh,28
gcghi,8
cghic,4
ghicg,1
ggfef,17
fadhf,9
ggicg,34
fhadb,13
hadbg,3
geefh,9
eefhd,9
agggd,16
gghid,1
ghidh,1
dicba,19
icbac,2
cbacg,2
eiaef,32
iaieg,6
fggha,2
gghag,1
ghagd,1
fhadd,19
fgddd,5
gdddf,5
idhaa,7
cbgba,1
gggfg,61
iigif,2
bgihi,6
ihiad,7
haafh,1
hfgff,8
fgffh,10
hgfcd,4
gfcda,31
fcdae,3
dbgbc,3
bcgfh,13
fhfci,11
fgiie,6
aifia,17
hgcha,15
gicgh,2
icghe,5
cgheg,4
adhia,2
dhiab,1
ghfdb,37
dbgif,22
hgabf,3
dgice,13
fgfbb,13
cfidh,12
iebii,8
iifba,25
bgdbg,7
aagdb,13
icbgh,10
aagdd,31
ebfgg,21
ddicc,13
bgigb,19
ggbgh,3
gggbi,14
cbegc,1
begcg,2
iebif,12
ggfad,10
gdadc,10
fgidf,10
diagi,25
fiafh,5
agebi,11
heidi,18
egchg,4
gifha,13
hfhie,8
hffhd,6
ffhda,28
dheig,1
gcbdg,12
afgff,18
fdifc,10
agbii,4
cahgi,3
ebigf,5
gehgf,29
ehgfh,9
biiag,18
egchd,26
dfhae,9
hahig,52
fhfai,86
geeif,20
eeifh,17
fegih,4
gihcc,14
fifif,4
fhfei,15
gibic,25
ibich,4
fcaeg,8
hfadf,8
cihae,2
ihaei,4
fgeba,5
bbgfi,3
giiac,13
diici,11
ddbhc,16
igfhg,8
aahie,15
agcha,9
bbgef,5
ifgbc,1
bahdf,3
fhaci,28
ddiig,14
cdhid,11
fiege,4
fcehf,9
ifcfh,3
fcfha,1
cfhaa,24
ggfgi,22
faiaf,21
cgidc,23
igcaa,16
caaia,26
egeie,4
digca,9
dgidb,3
dbigf,12
gdcib,15
fahgd,8
diddd,12
hadib,15
bicfi,10
cbibg,34
ibgae,11
gcfgf,32
fdeie,13
fcage,20
cfgfd,3
fgfdh,12
geibd,9
ibdhd,5
bdhde,1
dhdeg,1
cgifc,3
gifci,7
eiddf,6
cfgfb,7
cchci,2
cagif,30
biiif,2
ghfdi,43
ichef,22
ibbga,13
bbgaf,7
iiehi,17
icbef,6
cbefg,5
befga,3
eibig,23
ibigd,6
hagie,5
fhfah,12
fcbhg,5
cieia,30
fhefh,9
fhabf,15
hiaii,5
iheib,8
dgicb,19
hbige,5
ibdhe,32
bdhei,21
bggfi,25
cbigd,76
adiei,13
cdiei,28
ffgdh,5
geehb,17
eehbi,2
bgeib,35
cgdhf,60
gagih,9
gfadf,22
fehah,1
geibg,35
cdaie,20
dhgfd,3
icicf,15
bbifa,16
cfgde,18
hehcf,15
egegd,13
hgfge,11
hgiia,2
baiac,8
acgca,35
bbicg,28
ciihg,7
iihgc,10
hidbg,14
fhfac,32
idhie,1
dgdge,15
dgdgi,10
gbhdh,23
iehgi,2
faadg,14
gbhgi,9
iaief,3
aiefh,22
iefhd,38
ehifc,4
gaiig,18
aiigi,4
fhiba,4
hibai,1
dhegi,5
ebhib,5
ciibc,5
bcgfa,11
aiiga,1
gffii,11
ffiib,3
igigd,6
iggie,10
dhbgg,7
aiibg,6
iggge,14
cegic,4
egicd,4
idibc,6
ahggd,1
hggdd,1
bbifi,39
fghca,12
caibb,4
gbgbc,15
digdh,13
hciba,1
cibah,1
iafhe,5
aiifi,9
gfefh,21
fefhd,31
afgcf,3
fdcgh,1
cdeid,7
gifef,3
bfgia,12
ahgfe,18
dibha,13
dgegh,8
geghc,20
aidib,5
hbhie,6
dhgca,3
dieif,11
cgdbf,12
dbfie,7
ibfgb,21
hegii,9
hahgd,3
ahiie,7
cbega,6
begaf,3
aigec,7
ifafh,13
dadid,17
difcb,9
fbbgb,12
bidfi,11
cbeic,1
beicb,2
daibc,12
agghf,4
idibg,18
agghg,10
gghgc,7
ghgcd,10
gdiii,18
diiie,5
cihhf,5
ihhfc,5
hhfcg,11
hiiac,15
aiaab,6
aggie,25
bbgei,37
hidic,2
adbgi,3
dbgid,6
bgidi,3
iciig,33
digce,2
ffgdf,9
iciih,11
daahi,24
hfefh,5
gdega,18
ggcad,19
gcadc,8
aiieh,8
dahie,11
faiig,13
fbhhf,18
hhfef,4
hbibb,31
bibbi,29
ehhcf,1
gbgdd,10
eigda,14
gahie,10
chgcc,2
abfgb,6
bhgbb,1
hgbbg,2
cehga,3
ehgab,5
bgchb,8
cacge,13
hdiii,11
fchai,3
feibf,10
fdhch,3
ahcbe,4
hcbei,19
gffhe,26
dgcbe,7
gcbeb,9
cbebg,9
bebgc,90
cgfbb,10
bahid,5
gbcgi,7
bcgia,1
dieic,7
bcgeg,5
idddi,10
dddic,9
ggicc,13
eiicb,10
hfgee,5
fgeef,7
hicif,4
eagif,2
heidb,10
dbgbf,3
ccgea,23
geage,5
eageg,1
digde,14
fdbib,13
bbgia,15
cfgee,1
ggdhg,1
hifha,8
ichif,6
chiff,2
gcieb,7
ciebi,14
ebiae,8
ihfad,9
fgfih,6
ifcad,5
hahie,10
fgceb,15
gcebb,3
cebbi,3
bfhgd,2
fhibi,5
hibig,1
fchah,5
chaha,2
bcgbh,7
gidbh,36
iiach,5
iachi,7
achic,5
hicbg,16
egegi,7
egieb,1
giebi,1
gdcif,18
dcifb,21
hegbf,8
dheii,7
hbhic,9
hgfih,4
fihfb,2
ihfbi,8
bhcbc,2
hdgeb,2
bgifb,22
gicii,31
fdbie,6
ahigh,2
highe,1
ihfbg,5
fibge,7
geagg,127
eaggc,15
afgbb,6
fgbbh,2
gbbhf,1
bbhfg,1
idhia,4
dhiai,2
bfhgb,1
hgbgg,9
dheid,2
gfbig,25
caage,6
igide,3
cddib,10
ecici,2
dhegb,30
fbigd,10
bigda,14
ggfgh,2
dhgff,1
hgffg,2
cifbd,1
ifbdg,6
fbdgf,3
bdgfg,3
diggf,9
cadbf,3
ihcaa,1
giibc,1
iibch,2
ibchg,2
bchgf,2
chgfi,4
dhcha,2
iigdg,19
ggfde,15
hadgi,13
adgih,17
eegcb,5
icdgi,34
gbahb,30
dhfef,16
haibe,11
aibeh,7
ibehg,4
behgf,4
ehgfg,5
hddge,6
cifgb,8
eibgd,7
dgifb,11
dcibc,1
cibci,3
fgidc,6
fchag,4
chagb,1
agiia,36
ahgff,2
hgffi,2
dbiea,1
bieai,1
ieaia,4
eaiag,2
gfgbc,3
bcgga,1
aficf,13
icieb,8
iebib,8
ebibc,2
aiebi,3
didib,2
fbgid,2
bgidd,8
igefh,38
gefhg,33
efhgf,33
fiibb,3
iibbh,2
ibbhi,1
bbhic,2
fibgb,5
gcgbd,1
bdicg,4
cgchb,13
gebhh,15
ebhhf,9
bhhfc,3
bghfd,11
iaibi,10
ibife,11
dcgdc,2
cgdch,1
gdcha,4
dchai,3
fbhff,17
cigci,9
dhbha,4
dhiie,1
dhgcd,8
fhiaa,9
hiaaf,7
dgfbd,7
fbdid,5
bdida,5
fdcgi,27
bbhdf,1
gaidf,22
dhdia,8
fhgfe,17
giddh,32
bgchd,15
idhdh,4
dhdha,4
cigbf,2
igbfh,3
gbfhi,3
bfhic,3
cidhh,2
idhhf,1
dhhfc,1
aahcf,12
ihfgh,15
hfghf,11
figcf,2
fhfig,14
hgfae,2
dhiac,1
hbgbe,4
bgbeb,1
dgfib,73
gffhd,21
ffhdi,2
gifid,13
cifbf,5
fdiee,1
dieeg,1
ieegc,1
eegca,3
bgegb,218
geaga,8
eagag,1
ahgfa,9
hicaf,23
hcbhh,6
fbibf,1
bibfi,3
ibfia,12
ddici,7
cdgic,20
ibgaa,3
dicgb,26
fgbci,1
gbcia,1
bciae,1
aiibc,4
gfiec,1
fieci,1
iecia,11
eciag,1
dgbfh,1
bfhgg,1
gifgf,15
aigdh,17
igdib,4
gfcag,15
aiadb,18
cadgi,9
dhbge,5
adefh,2
haaie,4
cicbd,2
bcgii,2
fagbe,1
agbeg,1
gbegg,2
cbibf,1
aiifc,6
ibbic,9
bbicd,5
gdfhe,14
aaeie,8
fihcf,1
ihcfg,15
caaci,6
aacib,1
dhica,2
bifbe,7
dhdif,11
bgebe,6
idagh,4
daghf,6
aghfd,14
ieiif,5
hcagh,4
caghf,7
aghfe,11
gigad,25
hgbge,6
fceif,22
gbhga,21
hifid,2
hgagf,4
ahcdb,16
eidgi,10
cahge,3
ahgeh,8
giigi,1
degid,3
egidg,6
cdcgi,15
adgbc,7
cgchi,3
fciie,4
abgeb,9
hfigb,28
figbh,58
ieibf,3
habii,12
bahef,12
idich,13
acgdi,9
hcadf,4
gegid,12
abgie,9
ehffh,6
ffhdd,2
diehg,6
figbf,2
ficfh,14
aidgb,5
degad,14
cbdge,5
bdgeh,4
cdgif,16
eiidf,3
adbid,2
egidd,3
cieha,5
fddeh,4
ddehe,3
agahi,14
agfce,6
gfcei,9
fddci,24
ddcid,26
difbc,9
ifbcg,17
ehdgi,8
aaife,6
ddicf,4
gcghd,8
cghdg,6
ghdgc,24
iaaih,3
aaihc,1
diehb,18
ehfgh,4
chbib,3
fhbie,7
gdhbc,1
dhbcg,1
hbcga,2
ehbhb,15
bigcf,1
igcfi,6
ihgcc,7
idihg,3
difci,28
hbifi,55
bggcf,16
efhaa,1
fcbgd,1
dgige,5
gigei,26
fcbhh,1
adeha,4
eggbd,2
ggbdh,3
gbdhd,2
bdhdh,1
dhdhf,1
aiegb,2
eiaae,16
higgf,4
igcbf,10
eiaad,7
fgbib,4
gfhad,33
hgfaf,2
ebige,1
gicbe,2
deief,5
agbgi,17
hgehf,21
gifcb,2
fcbgc,8
ifaeb,1
faebf,1
aebfi,4
ebfic,5
gfbag,5
fbagf,5
bagfi,15
ccifd,15
fhfha,1
fcifd,10
gicfh,5
hdfgf,9
dfgfa,7
hgcde,2
fieic,11
heggh,4
ebgch,11
fdege,27
feegd,1
ddaeh,14
baiab,5
gicaf,14
igfcd,5
fcdaf,11
cibhi,6
ebgab,2
diiid,5
fihah,9
aaegb,1
fhigb,12
hifcd,6
ifcda,17
fcdah,22
cdahg,15
fgbhh,5
iadbi,29
hicci,7
gifii,13
ciiid,54
igfhb,9
fhbgi,10
hbgif,12
fhgfa,19
ifhgb,2
idhge,2
dhgeh,1
dfiff,1
hdhah,4
iciec,3
ebbgc,2
iiegb,28
gcade,6
fibig,2
fcifg,4
adfhf,1
dfhfa,1
cgfbc,7
fgadf,20
adfgf,10
hcfif,4
cfifh,2
dfgcd,11
eidgb,13
abiei,1
bieib,3
ebhbf,9
ihcad,6
fbahf,8
bbggh,3
adigg,29
adcgi,13
dcgii,9
cbcgb,6
agaaf,30
ggfdc,6
fdcii,18
ciigf,20
dciei,4
egbid,10
dadeg,3
adegg,6
ggbci,3
gbcid,3
bcida,3
ccibi,1
ciieb,3
agahg,4
cfgfg,19
egige,19
diege,2
hagbi,10
eigga,12
gfdih,4
icdfh,7
cdfhe,3
idgac,50
hgdgi,6
ggbdc,7
gbdci,7
bdcic,6
bfidf,8
dfibh,5
adidf,6
gfife,19
dhcgb,21
ggich,3
ffgef,3
bibic,8
fdaef,8
ifhac,10
bgieg,7
chfef,11
ggebb,19
aaifg,14
ibddh,10
bddhf,11
dbgie,7
ibhgb,2
idegi,1
degif,2
egifi,3
ifgfc,3
idadc,7
dadcg,16
egadd,15
igdfi,6
aafgi,4
afgic,9
fegif,5
cgfdf,37
caief,15
hfihf,12
efhdd,3
fcifh,2
gdddi,3
dddid,2
hbiba,10
caggg,3
agggc,41
bibig,7
bigdf,5
fhidg,11
gifah,6
hfadc,6
geagf,3
eagfi,1
gffie,15
ehfeb,2
ihage,8
eagig,2
bhggd,2
hggde,3
fbcgb,2
bcgbi,7
haidb,10
ebhcf,4
fbibd,4
habgb,24
daafi,12
aafii,10
aaggg,2
aaghf,3
aghfh,2
dcgdb,6
dhcae,4
eiddd,3
iaiih,2
hgadd,4
ffiab,2
hdcii,7
agfcd,4
fcdag,7
iigic,4
igicd,4
hiagg,3
difbe,6
hibia,2
hgdig,6
digcg,11
gahgb,3
ahgbe,1
hgbei,1
gbeic,1
gdgih,7
hdicc,9
faibb,1
bbicb,19
iaibb,1
bbici,13
haibi,4
ifahh,1
dhahg,7
gebig,9
igbia,44
fdiih,3
diihb,4
iihbh,3
ihbhi,11
abhde,4
dfieg,4
aadii,8
ihgbg,2
iafgi,4
fiiih,2
iiadc,5
cdhgc,3
dhgci,8
aigih,6
igihe,4
ibgbf,1
bgbfh,1
gbfhf,5
bfhfh,18
ighci,8
bfggf,27
gihfb,3
ihfbf,2
daibe,6
cfgbd,18
hiafi,13
fgifb,3
hgahf,4
cihih,4
difca,5
fcahc,2
ihdii,5
icchi,3
cchih,1
chihe,2
ihegd,15
dicch,1
cchii,2
idihf,5
ihgdc,3
hgdci,5
iihfb,10
heidh,8
digbi,7
gdahh,6
abggf,11
igfch,7
gfchb,1
fchbi,2
ihaii,4
aihda,5
ihdac,3
hhcge,3
gghif,1
ghife,1
feiii,17
faafh,1
aafhd,1
afhdb,20
ffidf,10
fgfgh,5
fghcc,6
difih,4
agfch,7
gfcha,6
cehcb,12
efieb,1
fiebf,3
iebfg,4
bbhdc,4
gaaih,6
aaihd,3
aachb,1
achbh,1
chbhb,5
aefib,4
efibc,2
bcgih,1
aachi,2
achif,2
chifi,1
gcchc,2
gdchc,2
diiha,3
iihah,4
ehaii,10
aiiei,7
bifih,7
caahg,2
daaig,10
afhac,4
fhach,1
hachf,1
achfi,2
cbgib,3
bgibh,5
eibib,3
ahiah,120
chihi,1
hihic,2
diehe,8
gbbgh,2
bbghf,7
bghfh,2
ifgfi,26
dihia,12
ebfie,1
agici,28
hehdc,11
ceieb,11
bhfba,5
aigbb,22
igbbi,22
bbicc,6
fgfbe,1
iigcf,14
cihdh,4
hcaef,18
ggidf,6
bigab,6
biceb,1
icebh,5
igadd,11
fhadc,15
fbiei,1
bieig,3
igadc,7
hbgff,8
aggdd,13
fgebd,1
gebdg,2
ebdgc,1
bdgca,10
igife,1
geagd,8
eagdi,4
chfba,1
igcde,12
cifbb,6
ifbbg,6
gbggh,6
ggdhi,1
cddhe,11
ddheg,12
gbegf,2
begfb,1
geibc,8
geagc,1
eagcg,1
hfgba,14
bafge,4
fcibg,9
gfbeg,10
fbegd,4
begda,11
ihgfc,1
cgiad,14
fiaaa,9
figaa,15
adgie,17
hdgdf,6
daaif,20
aggei,39
hffgi,3
ffgih,3
fgihd,51
hccgh,4
biddc,2
ddcge,2
ebgge,3
eageh,2
eagdg,4
eagei,2
aehgb,1
ehgbg,12
fcgea,7
eagah,5
febgg,2
hibic,3
cdgib,6
bgfhf,7
ihigb,1
dbhga,5
ehica,20
ifbhh,30
bhhfi,10
hhfii,4
cbgbc,3
bifhf,7
gicgg,10
hbgih,2
gidgi,9
idgih,2
fihii,4
ihiib,6
giaha,4
biafh,5
afhae,5
abgdf,19
gcfif,11
cfiff,1
ahgdb,4
hgdbi,10
gifcf,1
fcfga,5
hbiid,8
biidh,5
gihfd,9
ihfdf,3
egihe,3
cbiie,2
biiea,1
iieah,1
ieahe,2
eaheg,2
ihfda,6
gggfh,8
biidf,2
ihdid,12
