r-gram,Counts
iɟɐ,4
ʂiɾ,1
ɲid,1
ɡim,7
nut,13
ivv,15
ɐhv,7
hvə,7
sɾj,3
jov,230
ɡev,9
jiə,3
iəl,1
ʈmɡ,5
ubb,40
nəɲ,7
ejk,11
pac,1
acc,4
ɾeɾ,2
ʊɾe,8
nuk,17
bɐʈʰ,4
ʊɾɐ,12
kiŋ,1
ɲuɐ,1
ʂet,52
jotʰ,26
loɡ,244
oɡr,4
ɖoɾ,1
beu,1
euɡ,1
aɕn,1
ɕni,1
uccʰ,20
ccʰi,164
cʰic,51
emɡ,19
emn,35
vvo,2
sbə,34
tob,23
uəm,3
abd,2
itv,6
riɐ,2
iɐj,1
ɐkʰi,15
aca,10
hɪl,2
ɾatʰ,6
atʰj,3
rdi,19
ibʰɐ,17
imɕ,48
mɕo,40
uɐɡ,5
ɕeh,2
bʰok,1
sma,15
udɪ,1
ijd,1
nuɕ,12
lɐʈ,1
ʈju,2
upʰe,7
hɐk,17
ŋat,10
ɲor,18
buc,4
ŋəl,53
kʰav,25
ʈan,12
peɭ,2
eʂj,4
uɟi,12
cuc,6
ukʰi,12
ɪɡi,12
juj,1
noɭ,11
uɐɾ,3
ɭup,6
epə,8
pəʈ,12
lul,3
vəʂ,1
ʂɐɭ,1
ɲuɲ,1
uco,5
ɲot,6
ŋit,4
noʈ,10
ʈjo,1
joʈ,1
moɭ,3
ʂɐs,5
ɡeɲ,6
ovo,24
vom,21
hɭo,4
ɪlj,5
ljo,9
tɭə,1
ɭəh,1
utn,1
emv,5
caʈ,5
ɕɐɡ,58
jte,1
mvo,3
tuʈ,1
ɲeʈ,8
ɭər,7
riɖ,4
ueɖ,2
eɖo,4
ɪma,2
əlɡ,2
sɐp,16
ʊbe,33
iɕɕ,59
matʰ,2
ohu,2
hopʰ,6
pəj,12
bʰudʰ,1
uəŋ,4
ʈuo,2
cuɕ,3
iʂpʰ,19
ʂpʰə,20
ʈuj,9
ʈeʈ,5
kʰab,19
drc,5
rccʰ,5
cʰɐj,7
jiɐ,3
iɐv,6
cupʰ,1
rev,4
ʈii,2
iit,1
ʈis,2
ʊɖe,2
deə,2
eəl,2
pʰih,1
ihi,67
ekʰo,21
kʰor,1
ror,1
upʰɨ,1
bʰaɳ,3
ɖuu,4
uuɳ,5
ʊlu,30
ubʰr,1
ɖaɭ,4
ʈaɭ,62
uaj,2
ɟədʰ,92
ədʰə,6
ɳɳo,6
cua,7
cov,31
ovv,31
vvu,32
ikm,10
kma,10
ʈma,2
ʊlo,160
dʰiə,1
iən,1
rbe,37
pʰɾe,1
kac,1
ɡɾo,2
miŋ,6
ueɳ,1
ueŋ,6
ɕol,2
ʊɾj,2
əbɨ,2
kʰaɭ,1
ɖul,8
ɳɐbʰ,11
ŋəp,1
nəʂ,6
ɭɐɾ,6
əer,1
bʰed,30
dʰav,16
akc,2
kca,2
cad,3
uaɖ,2
idɨ,430
kʰəv,33
kʰov,6
ɡɐtʰ,13
ɐtʰj,7
olj,10
lja,100
ʂem,6
ɭɐbʰ,1
idɲ,3
dɲa,3
ums,7
mhɐ,1
səɲ,4
ʈɐɖ,1
jəɡʰ,13
iəv,7
ɐdɾ,33
dɾi,25
kʰəɭ,17
ɡuʈʰ,16
ekk,1
ibʰo,7
ɳaɲ,7
mɡa,40
ɟɟe,8
ɟek,9
uaʊ,5
ɳeɖ,2
mbʰɾ,2
bʰɾə,13
beɭ,1
dʰibʰ,4
adp,2
dpɾ,2
eɡn,1
ɡno,1
vuə,6
ɐbj,31
bja,68
jatʰ,38
jor,4
ued,7
uepʰ,5
dji,1
ɾoɭ,10
tus,1
pʰjə,7
hɐkʰ,8
kʰil,3
ipʰi,4
pʰil,55
ʈaʈ,1
ɲeŋ,4
ɳəh,27
ceɭ,17
ʂʈʰu,9
ʈʰuɾ,9
ssv,2
jɐɖ,10
idm,2
dmɐ,1
cec,8
cɐɲ,8
jətʰ,8
dut,7
utj,15
ɐld,85
ldi,9
ɾuj,27
biɕ,41
ŋɡɪ,2
ɡor,2
uje,114
əpm,2
pme,2
nuo,9
pəɾ,3
kɾe,17
ipʰm,2
pʰmo,1
ɾakʰ,4
kʰal,1
idɕ,1
dɕa,1
joŋ,2
naɲ,2
ɪla,1
ats,8
əlj,98
nuh,8
boɕ,26
ɕiɡʰ,11
iɡʰɾ,11
ɡʰɾə,11
jəkʰ,22
əkʰɐ,13
kʰɐj,11
ɐbɕ,107
epʰə,38
ivo,7
odʰj,3
ɟabʰ,2
ɾekʰ,46
ttʰə,19
pʰib,16
ibh,6
bha,5
ɭəc,3
hjo,6
ovu,47
ɐpɨ,1
əɟə,1
aɪt,27
ɪta,24
nakʰ,1
kʰon,12
ɡʰɐv,1
jəɖ,16
dəc,5
tvi,21
tʰɐɾ,18
des,24
tʰas,28
astʰ,44
tʰəɡ,9
bʰrdʰ,1
rdʰə,1
toj,3
bʰin,22
oɕa,92
pʰad,1
pɭe,6
ulo,15
luɳ,20
dme,3
eto,6
idh,1
dha,1
obj,3
ɕɾi,11
epɐ,6
uɕu,22
riŋ,3
ɡuɲ,8
ɖəɭ,1
ɡidʰ,1
neə,1
eəb,1
əbɕ,3
ɾɐɲ,6
alm,1
lma,4
ɲcʰi,22
ɾɐʂ,30
taɲ,1
vui,4
omɡ,5
ɕɭa,10
ɭaɡʰ,10
aɡʰj,3
ɡʰjə,3
hitʰ,20
tʰopʰ,20
jeɟ,1
eɟi,1
ɟəbʰ,19
əbʰr,16
ɲce,5
tʰaj,25
kid,13
ɲuɾ,2
vus,3
ɟɐdʰ,4
idʰe,7
dʰen,4
ruɳ,12
abɲ,1
bɲa,1
asɲ,1
sɲa,3
ʊɖə,10
sjo,4
rie,1
ɖie,1
ɟip,18
ŋaɖ,8
ids,1
dse,1
bɐɡ,20
daɟ,8
abm,1
bmu,1
ɕev,3
akt,1
ɕul,31
ɕbi,2
ɕat,5
ɭɐb,2
dʰabʰ,3
abʰj,5
ɟəŋ,18
əca,6
loɐ,1
oɐd,2
ɭub,4
ɐhɡ,1
hɡe,1
ohj,5
ɐbs,2
les,11
nətʰ,1
ajj,7
ɕuɡ,6
lbo,3
əɕb,1
ekɨ,2
ɐhd,1
hdi,1
odɕ,1
dɕi,1
əvn,9
vnɐ,3
vna,6
idb,3
dba,2
əɡɨ,1
vue,4
ɖeu,2
eut,1
dbu,1
doɡ,18
uam,10
rku,1
ɟas,12
ʈəl,42
ɲəl,1
ɾiə,1
iəŋ,1
ɭom,1
vuɟ,2
uəj,4
ɭoe,1
oen,3
sab,26
hiɕ,2
oma,17
apʰə,6
tapʰ,1
ɐdɨ,2
ipʰs,1
pʰsə,1
iɡv,8
rɕɐ,37
naɟ,2
ɳiv,52
viɡʰ,3
iɡʰn,3
ɡʰnə,3
ɳbə,9
siv,3
ivɨ,12
dɐʈ,2
laŋ,8
bʰit,7
miʈ,8
kʰɐv,11
ɖɐb,11
tod,3
ɾeə,2
ʈʈɭ,4
ʈɭə,4
rta,104
ləɭ,3
ɐɕɾ,7
bʰiɡ,4
ɳuɭ,5
lɐu,6
ɐub,6
dʰɐu,1
əin,2
jɡo,14
tbʰɐ,11
dʰis,9
isv,7
jac,85
aci,58
ʊɾa,3
iŋɐ,1
ŋɐŋ,1
ɟɲi,55
lɐc,2
ɐco,2
ɲik,8
ɟaʊ,1
aʊc,1
ʊci,1
ɕadʰ,68
ruɕ,1
ŋɐl,7
kʰəd,103
ŋiɡ,2
cʰəv,20
hbe,3
ɲij,25
ɾob,116
ʈɡu,57
epʰɡ,4
pʰɡr,4
ʊvv,4
dɡr,12
ʂja,13
ʈiɐ,1
oʂɡ,26
acɐ,23
kaʂ,4
aʂʈʰ,4
ʊɖɐ,3
sɐj,29
ʈam,17
əkʰa,10
ɲis,3
tiɕ,7
ɕbj,6
ɲɐl,2
nup,3
tui,6
ʊbə,20
ədj,34
ɳue,1
ihɐ,57
cuu,2
uur,1
rɐk,12
dep,16
ɳuj,2
uon,3
aɪb,12
ɪbo,6
ʈie,1
ier,2
ɕuʂ,7
bʰuɡ,22
mɕi,7
ɪkə,8
tiə,4
ɖeɕ,2
ɖudʰ,4
udʰa,5
bʰəl,1
lɡɐ,2
amɭ,2
leɾ,4
atn,3
imɭ,4
mɭə,3
kii,5
iiv,6
vuj,5
əiv,2
ʂɡi,15
voʂ,1
ətʰi,4
ast,91
kɐdʰ,2
ɡnj,1
pɐtʰ,2
omm,1
ɳim,11
vabʰ,37
abʰɐ,33
ɡeh,11
siə,2
ɐɳe,6
ajm,43
pec,1
ɳʈʰe,1
ʈuɐ,2
ʈee,1
iəɾ,1
ɐbɨ,20
abɡ,11
bɡr,27
sɐc,3
ɲɐɡ,1
hun,3
ʈuɲ,3
mɐʂ,10
ɐʂi,10
iaɾ,1
ndʰu,6
dʰuk,15
joh,167
ɟɐɡ,3
ɡʰeʂ,1
tiɲ,2
ŋub,1
ibj,5
osa,42
ɟam,13
jekʰ,10
kʰol,2
ips,1
psə,1
pek,19
kəh,14
hja,16
kəpʰ,1
iɡɭ,5
ɐlj,18
ɐlt,3
rva,1
sɡi,133
ɡos,23
kutʰ,3
utʰə,2
tʰək,1
atk,1
tka,1
bhə,1
huʂ,2
ʈʰan,1
rɐb,26
ɕak,16
ebn,9
pʰis,2
məh,17
ambʰ,2
dabʰ,8
osi,236
uɐɕ,3
luk,31
cəc,4
bəbʰ,9
əɡʰɐ,2
ɡʰɐɖ,10
jki,13
dʰɐɕ,6
vuɾ,1
epʰs,2
pʰsi,2
ʈeə,1
eəʈ,1
tbə,1
okɐ,4
ʈpɐ,1
ual,1
ɐkb,9
kbo,3
ikv,2
dap,18
ɐɕv,6
cʰəb,5
usɡ,2
nekʰ,9
mja,178
bɭə,15
bukʰ,96
ʈpə,5
ʈɐk,5
pʰən,15
ədn,55
dne,68
ɐɕɡ,1
ɕɡe,1
əɳd,3
ɳdɨ,3
tiɐ,1
iɐɲ,1
ɲcɨ,1
pʰiʂ,1
iʂɨ,1
ɭaə,1
aəv,1
ɐtɕ,1
tɕu,1
əhm,9
hmɐ,9
nɐtʰ,8
aʊs,2
ʊse,2
ɐɕh,15
ɕhu,15
hba,1
hɭə,1
sas,2
uhɨ,1
sur,12
eɡe,2
kbe,1
hot,2
ɲɐn,11
jitʰ,2
itʰɾ,2
tʰɾe,1
əlt,1
lti,1
əbj,24
ʊhe,1
ekʰj,13
kʰən,33
ihɨ,1
beb,8
məɲ,3
pas,7
seh,4
ehɐ,5
teh,1
hɐtʰ,5
notʰ,2
otʰɐ,1
ipʰa,1
utʰi,1
bitʰ,5
itʰj,6
lekʰ,25
ɳəb,16
ɪto,1
ɕmə,4
ɭoɭ,29
tokʰ,1
kʰen,3
eɕo,2
ɭeɡ,4
ɕoh,2
ɕɐp,2
okɨ,1
ɖəc,5
ətʰɾ,1
tʰɾa,2
ʂɐc,1
pʰas,3
okm,1
kme,1
ɐhm,5
hma,1
evu,5
vuɕ,3
ɕup,5
hsi,1
pʰeh,2
kʰet,2
hotʰ,4
hal,1
ohɡ,1
hɡa,1
hub,3
suh,1
huh,1
ɾɐpʰ,5
ohɨ,2
pʰupʰ,1
ʊno,5
ɕme,1
sɭi,2
letʰ,3
iɕpʰ,1
ɕpʰa,1
ɐntʰ,2
ntʰo,1
tʰotʰ,2
otʰj,3
pʰde,1
mɕe,1
kɭo,5
uɐs,1
okʰɾ,1
kʰɾu,1
eɕɪ,3
kbə,1
her,1
utʰu,16
tʰitʰ,6
ɐhɾ,2
hɾe,1
aɕo,3
ɐsɨ,3
ɡis,1
ɕaɡ,4
mekʰ,2
hɾa,1
ɕis,1
tnj,1
ɾupʰ,5
upʰj,1
ves,1
mɐkʰ,2
ɐkʰb,3
kʰbə,1
jbu,1
uɳe,7
ɐdn,4
dna,5
bʰuɾ,10
dʰej,3
ɲɲɨ,5
deɭ,1
ɭɐc,1
idl,1
dle,1
ikn,2
ŋak,1
ɕəs,4
bʰuʂ,6
stʰe,10
tʰek,6
tov,2
ɐvɕ,1
vɕa,1
idn,1
ɐrɲ,1
rɲɲ,1
pʰəɡ,2
pʰək,1
ʈej,3
atʰi,2
tʰin,2
hmi,1
ata,54
dʰək,1
obʰə,15
cac,1
eʈt,3
ʈtɨ,3
buv,12
ɭoɐ,1
oɐh,1
ʈʈɨ,1
upe,6
ɾoɐ,1
oɐm,1
ehd,2
hde,2
voɾ,1
ikʰɐ,2
ɕɕj,2
ɕoɡ,2
ɡiɕ,2
hme,3
itʰɐ,1
oɕb,2
lotʰ,2
otʰi,4
buj,3
ketʰ,1
ɭoɡ,1
oɡo,4
jul,5
məkʰ,2
əkʰj,3
ɖiɕ,9
ɖed,26
elv,1
lvi,1
ɾoə,2
oəv,6
bʰəɳ,7
neʂ,2
mhu,1
hut,20
jol,2
pʰmj,1
ʊbi,1
ɐkʰm,1
kʰmo,1
rɡa,2
rɡe,1
kʰɐc,1
ɐci,3
irb,25
mom,2
ɭəb,6
atʰe,2
ddʰo,1
dʰob,1
ɖeɐ,1
ɾul,1
ʈʰəp,2
brt,1
onp,1
npɐ,1
ukj,21
dop,1
pʰatʰ,3
tʰad,1
ɾar,2
ʊde,3
huɡ,14
haɡʰ,4
aɡʰo,5
ɭaʈ,6
mɭɐ,1
okʂ,1
vih,30
kʰəb,13
bʰam,5
dʰal,2
kʰad,2
ɭuɳ,5
meɳ,3
uca,6
ʂib,2
tuə,4
ʈʰɐɭ,1
jie,5
ʊpʰe,5
ccʰa,4
cʰac,1
ɐdɭ,1
dɭa,1
ims,4
mso,1
adɾ,3
avɨ,2
apʰj,5
pʰjɐ,6
əɳe,1
ɐɟe,1
ʈel,3
coi,1
iʈʰɐ,2
ʈʰɐŋ,1
ɟaɾ,24
okh,1
khə,1
nɐbʰ,5
kʰopʰ,1
uɟɟ,2
ɟɟv,2
ɟvə,3
ʈus,6
mstʰ,53
pɐh,6
ttʰu,3
rot,1
ikʰm,1
kʰma,1
ɐɡb,2
ɡbi,2
dmi,8
ɡab,5
kbu,4
kupʰ,2
ekʰɐ,7
jeə,1
tuɡʰ,1
uɡʰo,2
ʂəɡʰ,15
eɕɾ,11
udd,16
ɕve,30
tʰɐh,20
ɕɐʂ,15
ʂɐɾ,8
əmɟ,5
mɟa,2
cuŋ,31
ɕetʰ,5
sna,109
kʰaɕ,1
ɟadʰ,9
krt,3
əɡd,2
ɡddʰ,4
dʰiɾ,9
ɐro,1
roɕ,1
pʰja,2
joj,15
vaa,1
aaʈ,1
ebj,7
ɲoɾ,9
bʰrʂ,2
ɲup,1
ʂɐɡ,14
tʰəh,2
ɐmj,6
mɐtʰ,3
ɐtʰe,8
ttʰe,1
tʰen,8
luh,3
ettʰ,1
ɐkʰn,1
kʰnɐ,1
tʰit,2
kʰəl,4
sɭe,2
ɭev,2
evɨ,2
uɳʈʰ,1
ɳʈʰi,1
ʈʰid,1
ɭaɾ,2
hok,1
ɕes,4
məpʰ,1
əpʰi,1
əbn,3
emd,2
ɐkʰe,1
aɟo,1
ɟod,1
sbu,1
bap,1
ʈmd,1
ɾoʂ,3
vuɐ,2
mɟɐ,3
maʊ,29
ʊnə,26
trt,16
rtv,16
ʊke,2
nos,15
ɕmu,1
dekʰ,58
isk,1
sku,6
kui,1
uij,1
pʰit,1
pokʰ,1
oss,3
mrʂ,3
ʈol,2
bnj,1
lɐɡʰ,9
ɐɡʰu,9
ɡʰuv,7
sɐtʰ,1
ɐtʰu,1
vɐpʰ,1
hsa,1
kja,6
loj,1
kəb,9
əbs,1
bsɐ,1
nnɨ,1
mutʰ,1
tʰoj,1
bɪl,2
moɡ,3
bku,1
ʂəb,6
ɳəɕ,3
dʰuv,6
ɖep,3
uɕv,3
ɲəj,7
oɕɾ,21
mem,4
ʂəɾ,16
əsk,5
cʰəɡ,3
uɾɨ,2
səp,10
ɟəp,6
bədʰ,2
der,1
ɪpo,4
hkʰɐ,1
eɳi,1
tʰaɡ,2
ʈaɲ,1
estʰ,6
ues,1
cʰik,115
nai,1
aid,1
ubʰɾ,9
ratʰ,3
satʰ,1
nədʰ,1
msɐ,32
səɟ,1
ldə,82
uhj,6
apə,14
pəɡ,14
obʰi,18
səɡʰ,8
bʰɐd,4
bʰɐb,10
kəɖ,2
nobʰ,2
obʰa,20
ɐɳb,2
ɳbu,1
sut,15
ɐɟɐ,1
ɡʰoɾ,17
ɲcʰɐ,5
mva,12
jto,2
lir,1
jdo,8
ɐpt,3
ceʈ,6
cʰiɡ,16
ɟab,4
aɡb,1
ɡba,1
jbə,2
poɳ,1
ahn,6
hnə,7
ʊho,1
ɐʂɡ,4
ndj,16
iɳj,3
iɟɟ,1
ɟɟə,40
ciɲ,5
ɲər,4
tʰɐɟ,1
ɟɐɲ,1
ɐɲa,1
ant,2
ntv,1
jbi,9
pit,3
paɕ,4
cim,2
oɾɪ,1
dʰuɟ,1
moɳ,1
oɳə,2
ɲoɖ,3
ɐmɐ,10
juʈ,2
ɐɳu,29
ɖiɳ,1
arm,24
rmə,23
ʂas,3
məɟ,1
ɪld,1
lda,3
sdi,10
dɾu,3
tʰɐb,2
ŋej,2
ɐdʰo,16
dʰobʰ,13
spʰɐ,4
pʰɐɖ,4
ɳak,10
puɲ,2
uɲc,12
kʰəp,15
ɾuɾ,18
tiɭ,8
rəkʰ,2
əkʰe,2
kʰel,2
kʰəs,7
ɾaʈ,10
ɐca,1
ɪdɐ,2
ɾeʈ,2
cər,1
ɐɲɟ,5
ɲɟə,4
ɪju,2
ʂiɲ,11
ɭəɭ,1
ɐɕo,4
bʰəb,2
deɟ,12
dɾe,1
uld,2
ldo,2
huŋ,1
ɳiɲ,9
aɡʰi,7
dih,3
ɳəɲ,5
dup,5
ʈɐn,1
ɐən,1
aɳj,4
ʈʈɾ,3
ʈɾi,2
uju,3
oʂk,1
ʂku,1
uɳj,6
ʈɐʈ,2
əɳa,1
ɳas,2
ɳbo,1
rat,21
rʂɳ,2
laʊ,8
eɡʰɐ,4
ɡʰɐŋ,4
ɐɭɪ,6
ɳup,22
dʰab,1
ʂaɡ,6
bubʰ,1
kʰit,2
jmə,11
orɐ,5
inɨ,2
eci,17
dɐɡʰ,4
ɐɡʰo,6
ajbʰ,1
jbʰə,1
nəc,2
idʰj,1
can,15
ɟaj,1
adʰj,1
ɲon,15
diɡʰ,1
iɡʰɐ,1
mhe,6
rɕə,20
lbe,1
ʊɭə,5
neɭ,1
jkɐ,4
bʰab,1
hɐɳ,24
ɐtʰɐ,5
mrt,1
ʈʈɖ,6
ʈɖi,6
bʰul,10
uʈʰa,5
ʈʰal,1
ɲok,2
reɲ,8
əbd,6
aʊbʰ,1
ʊbʰa,1
ɪmb,1
ətbʰ,16
dʰəɕ,5
jmo,2
ɡətʰ,1
ʈəh,2
ɪmi,2
ɡʰɐɕ,1
lmu,1
smr,1
ɳot,1
eɖɪ,1
cuɡʰ,1
udv,1
ɟɐv,1
ʈiɡʰ,1
iɡʰo,1
umt,1
mtə,1
ɭɐh,1
ŋab,2
ɐət,1
ɡep,6
nəpʰ,6
ieɳ,1
dʰoɡ,2
kɐŋ,9
cəŋ,1
eco,1
bʰəd,4
vaʊ,1
tet,1
ɐpʰɨ,1
ɐsr,3
kopʰ,1
opʰɨ,3
taʊ,1
mɖa,1
ətɪ,3
ɪja,4
oɭe,1
kiʂ,1
ukʰj,11
ʈʰaɳ,2
ɡoc,4
uʂn,1
ʂnm,1
ɲib,3
dʰih,32
əʂɡ,1
ʂɡɐ,5
sɐɟ,2
ʊmə,8
deʂ,18
eʂɖ,33
ʊdu,2
abʰo,1
ɪɡe,1
mɡj,9
dʰəh,2
bʰju,2
ate,10
tʰal,3
lobʰ,5
siɖ,1
cʰan,2
drʈʰ,1
rʈʰə,1
ʈʰədʰ,1
nju,1
ɖɐh,2
ədʰɐ,5
aʊʂ,3
ʊʂə,3
ʂədʰ,6
sək,3
puɖ,8
kʰed,3
sve,4
rmɐ,3
ɖadʰ,7
kʰəɟ,1
təc,1
ihe,4
kʰədʰ,1
rme,2
ʈɾu,1
oɟj,9
ŋuj,1
ndɪ,2
ɾər,1
ɖəh,7
mco,6
ʈur,3
rɐl,2
ɳɐl,4
əbʰi,11
okɪ,1
ʂɐbʰ,1
ʂɐb,1
ikɪ,2
nəɟ,1
ɪne,4
ɲɐr,6
tʰap,9
iro,6
ɭat,7
ɐɾp,1
ɾpi,1
eɭk,1
ɭku,1
uuɖ,1
vra,1
tʰəp,1
msk,2
ska,2
bʰil,5
laʂ,5
uhr,1
ɾoc,1
bʰadʰ,1
aɕɭ,2
ɕɭe,2
ɭeʂ,2
ɭaɳ,4
dʰɐc,5
ɾɐkʰ,1
kʰəc,1
umc,1
mcu,1
kuŋ,1
ɕeɳ,2
ɲiɡ,3
ʈɐb,1
ŋɐj,1
imp,1
ʈəb,1
vɾə,2
əɟv,1
ɐvɾ,1
ɭoŋ,1
obɡ,16
əkɪ,3
ɐɕr,1
ɕrm,1
rmɡ,1
alv,1
lva,6
rus,2
miɲ,1
eɟɐ,2
ɟɐs,2
ŋəj,2
iɖo,5
ɪpi,2
rapʰ,2
pʰuɡ,3
aɭɪ,1
ɪɾu,3
ato,58
boŋ,9
jɡe,1
ɐln,3
lno,1
aʊr,3
ʊre,1
reb,1
jəɳ,2
ukɾ,139
eɡʰo,1
ɡʰon,1
ibʰu,1
tut,1
upp,1
ɕeɭ,1
kuk,3
tʰɐp,3
hɐh,1
dədʰ,1
ədʰj,1
ɐɕd,2
ɕdo,2
llɪ,2
irm,1
noe,1
kʰɐŋ,5
ɟəɕ,4
ras,1
iɲɟ,3
ɲɟi,4
paʈʰ,5
hiʂ,21
vaɡʰ,1
ɕər,2
bʰas,2
uəɕ,2
oko,1
ɾaɖ,20
reo,1
dəɲ,2
ɾeɖ,8
lɐo,1
ʂɡɪ,2
ɳiə,1
ɲiɖ,2
ɳiɖ,4
ʂɐk,5
buɲ,1
ɲəɾ,2
noj,2
vaʈ,15
dəɡʰ,1
kle,3
ɡna,1
dʰadʰ,1
ʈvɐ,1
ɡrb,24
tʰɐs,4
ɳɳɪ,3
ʈoʈ,1
əbʰə,2
red,1
mle,1
jvi,1
ədv,6
ɳɐɟ,4
opʰj,1
ɐhɐ,6
ɾeɲ,1
ɳoʈ,1
ləɡʰ,1
əɡʰu,1
ɡʰut,1
ral,3
ɾoɲ,3
oɲə,2
ɛsj,1
uɟɲ,1
vrɾ,1
ɡəi,2
uor,1
kʰiɡ,1
ɳɐɾ,6
ɾaɡʰ,1
aɡʰə,1
ɡʰəj,1
ber,1
siŋ,2
dʰju,2
ɳut,2
ɡaɖ,1
əʂʈ,1
kʰbo,2
ɲəɕ,3
bʰəbʰ,1
siɭ,1
ŋil,3
aɪc,5
ɪcu,2
ust,18
ɡov,13
aɪa,1
ɪak,1
hukʰ,1
vuu,1
ɟij,1
jukʰ,1
əld,8
ldɐ,1
ɡaɲ,5
ekʰi,1
ɖop,1
buɕ,1
əsb,2
ʈopʰ,1
kʰatʰ,1
esv,1
upʰɾ,3
oaʊ,1
boc,1
ɖɐɕ,1
ɐrv,1
ɕiŋ,1
ʈir,3
bma,1
aɾɪ,1
ɕəɕ,1
ecɐ,3
ʈʈb,1
ʈbo,1
ɐra,2
ŋək,1
ɳeɲ,1
alɡ,2
nor,1
ɡuc,4
moə,2
lubʰ,2
iəd,1
ɡɐi,1
mcɐ,1
doɳ,1
vup,1
ɡaʂ,1
ɖɐɖ,1
tiʂ,1
iʂɳ,21
mus,3
beɳ,3
tih,5
ɪbə,2
dɐtʰ,1
pɐp,2
ɲcɪ,2
jɡɪ,1
vvɪ,3
uəɡ,1
jobʰ,5
ŋaj,3
kuɟ,1
ɕov,1
tʰikʰ,1
iŋɲ,1
ŋɲi,1
heə,2
nupʰ,2
ahr,1
nɐɟ,2
mdv,1
ɕəɳ,1
lne,2
ɪlm,1
ɖɐs,1
didʰ,4
ɡiɭ,1
lac,1
acu,20
ovɨ,1
set,1
həpʰ,1
əpʰn,1
pʰne,1
inɪ,2
naɪ,2
ɪbu,2
kei,1
duu,1
kəŋ,2
ɾɐr,2
ʈeɡ,1
reu,1
dʰam,3
keɡ,1
laɳ,1
ʈoɭ,1
kuu,2
mjo,6
tɭo,2
haʊ,2
ʊra,2
sɐr,2
vuɲ,2
ɕəʂ,1
ʂɐɕ,1
moɐ,2
oɐv,1
edn,13
loi,1
dedʰ,1
liɭ,1
pet,1
iɐɾ,1
uabʰ,1
ʈʰaɾ,1
ʂəɟ,1
res,1
kʰəɕ,2
cuɟ,2
bʰəp,2
amr,2
ʂɐh,1
rel,1
ŋuɖ,2
abʰɾ,1
bʰij,1
ntʰə,1
ɖɐbʰ,18
tie,3
laɾ,1
uɡr,2
jmɐ,29
mopʰ,1
bʰol,1
ɡʰad,1
səkʰ,1
ukɪ,1
jjd,1
ɭɐɖ,1
ʈat,2
nəɡʰ,1
akɡ,1
kɡr,1
ʈap,1
apɐ,1
jəʂ,1
əʂɳ,1
ʂɳɐ,2
ɪlv,5
ikʰe,1
ɐpʰɾ,1
ɕabʰ,1
jɐɭ,1
koɕ,1
oɕj,1
eddʰ,1
ɳʈʰɐ,4
ədr,4
sɐɖ,2
teɕ,1
mep,6
ɡʰub,1
vol,1
uɐdʰ,1
ʈəs,1
eld,1
əpn,1
uɐr,1
iɾɡ,1
ɭoj,1
sər,30
ləpʰ,2
ɕac,36
ejɾ,1
jɾu,1
ajp,1
jpa,1
ɪdo,1
eɲə,1
orm,3
toŋ,5
ɪbi,2
nuu,3
uuv,3
ɾoi,2
oiv,2
pos,121
osd,85
ɐlpʰ,7
lpʰa,4
aʊɟ,7
ʊɟə,7
ɲəc,1
ets,9
tse,7
ɳɡə,6
jɡi,2
iɾɪ,2
rəs,5
drn,6
rnɐ,6
tɐc,2
əhcʰ,2
hcʰe,2
uɐɲ,1
ɐnp,8
npɾ,9
aɪo,1
ɪok,1
uɕc,2
dob,3
uit,3
aɪs,47
ɪsə,45
əɲɐ,4
ɲɐɲ,4
ɐɲu,4
hmə,1
ʈkə,2
usn,4
otɪ,1
cəcʰ,1
əcʰi,1
etpʰ,3
tpʰə,1
eɳɡ,2
ɡii,2
ɳibʰ,7
reɐ,1
eɐt,1
uttʰ,39
ɪdi,1
dje,2
əpʰa,9
ɡet,2
eɡj,5
ɡjo,6
rii,1
tos,66
ʈiɲ,1
olɡ,3
lɡo,3
ɡotʰ,3
ʈʈs,1
ʈsə,1
ŋŋɨ,2
ŋud,1
ɡɡe,2
ɐʂpʰ,1
jta,1
ɾou,1
ros,3
osu,80
litʰ,1
unp,1
uəɲ,2
ɲɐc,1
cudʰ,1
caɕ,1
uro,5
ropʰ,1
opʰo,1
pʰoj,5
kɐbʰ,1
nutʰ,1
utʰɐ,1
ŋii,1
kiɲ,2
ɕue,8
nəe,1
əel,1
uum,1
bbu,6
tpʰa,2
pʰaɡ,2
ieʈ,1
ɪsɐ,2
pubʰ,2
cʰəɟ,2
ɪlu,1
ɪmu,1
etɕ,1
tɕe,1
əks,4
ksɐ,8
upʰo,3
pʰos,5
jopʰ,2
los,175
akk,1
liɖ,1
jɐi,1
ɐid,1
joə,2
oəl,2
uʂk,1
ʂka,1
ʂab,2
ɡus,2
dos,35
ɕut,3
pʰɐn,1
ɾəkʰ,1
əkʰo,1
pʰav,15
tətʰ,5
ətʰj,4
tʰjo,8
tjo,22
lətʰ,2
pʰal,2
pʰɐk,2
ɡeɡ,1
ɡəe,1
əen,1
ptɐ,1
jii,2
ɐɟv,1
uar,1
iin,2
ɲua,1
rəɳ,1
ʈeɕ,1
bʰua,1
uan,1
tɐpʰ,1
kus,2
uɭo,3
voo,1
ebʰə,1
ɕuɐ,2
ɲec,1
ɾobʰ,1
obʰu,1
ŋid,2
ojm,1
dʰiu,1
iuɳ,1
dudʰ,2
