r-gram,Counts
tmura,1
muraj,2
udatæ,1
datæy,1
ækurk,4
urkua,4
rkuaæ,1
kuaæl,2
bɪnhu,3
uahem,2
ukaet,1
næeku,4
æekur,1
omɪaa,3
mɪaas,3
tyøvæ,1
yøvæk,1
øvæke,1
tsori,1
sorid,1
torak,3
toate,5
oatel,1
ately,1
elyød,1
lanyr,1
anyrk,1
ytpas,1
oonse,4
sepas,1
tojoh,2
ynsep,1
etæav,2
tæava,3
tetir,1
etirr,1
tirro,1
oratj,2
æteso,3
etæsæ,1
tæsær,2
jetek,2
ikɪik,1
kɪike,1
ɪiket,1
itatl,1
tatle,1
sɪiso,2
ɪisoa,2
ietku,1
æetal,1
stoma,7
ysilt,1
hkeae,1
astɪu,1
stɪum,1
tɪump,1
ɪumpe,2
ɪaseu,4
tatik,1
atike,1
tiken,1
laoso,3
rydem,3
uhumɪ,5
humɪs,2
telan,2
lanno,3
uivɪs,1
unlus,3
ltupu,2
hdejo,1
nikɪv,4
nhatr,2
hatra,2
erusm,1
rusmu,1
usmur,1
mainu,1
nmura,1
ætætj,1
atiar,1
tiari,1
iarik,1
tetto,2
ɪtaom,3
ænænɪ,1
tsuts,2
sutsa,1
utsap,3
mɪato,2
imɪas,2
sɪeta,1
ɪetaj,1
hujou,1
unnau,1
yhyta,2
hytau,1
rokul,1
rmenn,2
elepe,2
vadɪo,1
adɪoi,1
dɪoik,1
æjøir,1
jøire,1
øireh,1
irehe,1
hjænj,2
pɪæka,1
onmyr,1
nmunɪ,1
munɪa,2
ɪaheh,1
æhækɪ,1
hækɪn,2
ekuto,1
æmunɪ,1
nɪasy,1
ɪasyø,1
oleri,2
rikɪp,1
ɪpolj,1
keaky,3
eakyk,1
ærmeh,1
rmehe,1
tkelp,2
iverh,2
dentø,1
nneoi,2
æytun,1
ytunn,1
eusme,1
eyøns,1
yønsy,1
ønsyŋ,1
sæmeh,1
mehap,2
aroim,2
paste,4
mesyd,3
etmem,1
tmemu,1
rhutj,1
hutja,2
ysetm,1
tmeod,1
ulepe,4
eusty,1
suoru,1
oruse,1
rusei,1
useiv,3
seivo,3
uskad,1
skado,2
isery,1
seryø,1
lutoi,3
utvæl,1
makæs,2
tætuk,2
ætukɪ,2
pukɪy,1
ukɪyl,1
eŋkyp,5
ŋkypæ,4
kɪkos,2
etpuv,1
uikiv,2
ikiva,1
ksapa,3
skunæ,1
kunær,2
unærɪ,1
tamɪl,4
dotuv,3
otuvi,1
uvirt,1
ŋkɪaj,2
ulelu,1
lelun,1
næsuh,1
ɪsust,2
useol,2
sopim,1
ŋkeys,5
keysk,1
yskan,1
nækyh,3
ækyhæ,1
kyhæn,1
køsɪs,7
øsɪsi,7
iæsɪk,1
sɪsyk,1
ɪsykɪ,1
sykɪj,1
ykɪja,1
rtuku,1
unmer,4
eliem,3
jousp,2
ouspe,3
utmid,1
fanva,1
rsatk,1
køsɪn,5
øsɪne,1
sɪneb,5
ɪneba,1
inatp,1
enkei,1
nkeit,1
tnuoj,1
nuojo,9
uojot,7
ysetl,2
tlako,1
aetum,5
ukaho,1
kahop,1
øinsi,1
sɪoss,2
aaukɪ,1
aukɪe,1
ukɪei,1
kɪein,1
etapæ,4
lehuk,1
hukuj,2
øsɪky,1
vatyn,1
kuset,1
kønɪp,1
ønɪpa,1
ænsio,1
ionik,1
yjavi,1
æsati,1
meæka,4
eækan,1
donim,1
meæku,2
nteae,2
teaet,2
eaetæ,2
uonho,1
ijanr,2
eesɪv,3
uluen,2
luenæ,2
uenæv,1
enævæ,1
uhoae,1
hoaei,2
iturm,3
tsutp,1
sutpe,1
ortɪk,5
rtɪks,1
tɪkse,1
enæau,1
nasɪp,3
uŋkum,3
motus,1
otusv,2
nunia,2
uniaŋ,3
kosɪe,4
osɪen,1
ɪenæl,1
enæla,5
askee,1
skeei,2
sɪvaj,3
ɪvaje,2
vajen,1
ajene,1
jenes,3
rɪæma,2
hhemi,1
ɪvesa,5
vesam,1
svahe,2
imovæ,1
movæh,1
omanø,2
manøy,1
ansær,1
yjæsy,3
jæsyd,1
iæjul,1
kahlɪ,1
hlɪtu,1
ekirv,1
anoto,5
ivælo,1
væloh,1
niloø,1
jyæmu,3
yæmur,1
ijany,1
ipanm,3
mmeth,1
nɪotk,1
ɪotko,1
aheud,1
heudɪ,1
eudɪs,5
nɪoka,1
ɪotpo,1
erato,1
hɪnæn,1
sainr,1
erɪæh,1
rɪæhe,1
yvɪte,1
roinj,1
itaos,2
nønma,1
øæjam,1
anylj,1
nyljæ,4
yljæŋ,1
jæŋka,3
ŋkoru,3
korui,2
oruil,2
svuns,1
svɪta,1
vønsæ,1
raver,1
epoas,4
poasa,1
oasae,1
asaen,1
ausno,1
usnou,6
ŋkoij,2
nsusæ,1
susæt,1
usætæ,1
aunɪk,3
unɪks,2
ksɪkr,6
sɪkru,1
ɪkrun,1
ɪpæhɪ,1
hɪnek,1
otaau,1
ɪavɪo,3
iesot,4
yenav,1
tsemo,2
semor,1
emors,1
hemil,1
tkoei,1
koeip,1
lkæit,4
poasu,2
arreŋ,2
aento,1
nnajy,1
najyv,1
vɪæsɪ,2
tkæju,8
æjuoe,2
juoen,3
uoenæ,2
oenæm,1
tvanj,6
yhɪss,4
ykækæ,2
tiete,16
ieteh,4
eraiv,1
vetpo,1
iskoh,1
pukan,2
katyt,6
uleed,1
sabos,1
puvul,1
omeaj,1
meajo,1
kaulj,2
uljan,1
janaa,1
naast,3
elesu,1
urnam,2
rnamp,2
ɪjank,1
ankur,2
nkurn,1
rnanm,2
poljɪ,3
oljɪn,2
ljɪnm,2
nænɪe,7
ljɪnh,1
jɪnhe,1
ahras,1
rasɪŋ,1
okopu,1
kopuk,1
ueksɪ,2
utoij,1
oijam,2
lasɪŋ,2
vutɪn,1
rmotø,1
motøi,1
otøit,1
tsurt,3
urtah,1
rtahy,1
vytæi,4
noiov,1
oiova,1
ælɪvæ,1
æisyd,8
ætnos,1
ætylø,4
løsme,1
mempy,2
eamos,1
siaer,1
ksonn,2
eponn,2
ponni,2
imenk,1
opyhy,1
hytes,2
ameim,1
edæei,1
elmei,1
llɪtm,1
dænek,1
mepat,2
epatu,3
patua,1
ɪsaip,2
øsɪme,1
mɪsɪo,5
sɪoij,1
isutl,1
sutle,1
tleim,1
ehuet,1
huetæ,2
ɪtnim,1
tetpe,1
etoij,1
ospaa,1
spaas,1
paast,1
eikɪa,2
ultue,2
kæytn,1
æytni,1
tuitj,1
amejo,3
nnɪna,4
lutik,3
mekoa,1
koavu,1
oavun,1
avunk,1
vunka,1
unkai,2
kɪmeo,3
ratuv,1
ulɪei,1
heræp,1
eræpi,1
esavɪ,2
ekoaæ,1
koaæl,1
ækæai,1
sojah,2
ojahu,2
kisɪo,1
siono,2
ionon,2
noner,3
alema,2
lemau,1
emaut,1
hæjai,1
pelim,1
ɪonao,2
onaoŋ,1
æinov,1
ætæit,4
uakys,2
denlø,1
eotet,9
mɪnɪt,1
ɪnɪtæ,1
lenko,2
enkok,1
lenoj,3
ɪænɪu,1
ænɪup,1
nɪupɪ,1
ɪupɪn,1
yvæom,3
væoma,2
æomai,4
ankan,1
uaalɪ,1
aalɪn,1
mavas,2
janɪu,1
hrapu,3
raput,1
kɪvɪa,1
ɪvɪal,1
asust,8
yøpyv,2
øpyvæ,2
ætsia,2
sianl,2
ianlɪ,2
anlɪh,2
nlɪha,2
etlie,2
tliem,1
iemet,1
emeto,2
meton,2
læsɪæ,1
savum,1
avumi,1
nɪeno,2
aitɪv,2
hhelm,1
ranid,1
ssetj,2
pæles,1
onmeh,1
nausn,1
ausni,5
eahæv,1
tunɪs,2
umena,2
jaako,1
aakor,1
ksoka,1
okarj,1
ateɡa,1
teɡad,1
hrɪju,1
rɪjuo,2
rrute,1
huinv,2
ɪsyøv,4
eænka,1
votat,1
rousl,1
ousla,1
uslau,5
ausek,2
useks,2
notot,3
ototɪ,4
læent,3
uonud,1
nudet,2
tjaud,1
iæeie,1
æneen,1
itaia,1
soilo,3
oilok,1
luonm,1
iemuk,3
laitk,3
eenæl,1
nsæmæ,2
sæmær,2
ræsil,3
olesa,1
lesat,1
otɪan,5
ɪanaj,2
anasy,7
jæjou,1
ukiro,2
øvætn,3
asuae,2
tyønh,1
ønhee,1
ættet,3
ttety,2
øtætu,2
sɪasy,2
ɪasyn,3
nytææ,1
ytææk,1
maskæ,1
askæy,2
skæyv,3
avasj,1
rmenr,1
tomue,1
omuei,1
mueim,1
ueimi,1
nejoŋ,1
tsons,1
aonnø,1
øyræj,2
yræjo,1
ræjol,1
østap,2
uhral,2
hrala,2
ralam,2
mpanm,1
øssia,1
ssian,1
sianv,1
ianve,1
stæep,4
æepæj,6
ivamɪ,1
tsuiŋ,3
letea,14
etear,3
teara,1
earal,1
ilonn,6
tahej,4
eænme,1
staæn,1
taænɪ,1
aænɪt,1
nsioŋ,1
ioŋki,1
skatt,5
psenk,1
kømay,1
ømayh,1
ŋkivu,2
ahɪsy,1
hɪsyn,1
æŋkøk,1
unsɪk,2
sɪkip,3
ɪkipu,2
nytɪl,1
ytɪla,1
ækøav,1
køava,1
øavai,1
dunsa,1
nækøj,3
ækøjo,2
kɪsɪŋ,1
dunil,1
æsurr,1
surre,3
rrete,2
tæimɪ,1
næohj,1
ulvaj,1
lvajo,1
joenj,1
eimeæ,1
væill,1
æitɪl,2
itɪlo,1
tɪloh,1
dutal,2
vvirk,1
nteav,1
teavi,1
uaheh,2
ekeis,4
amiao,3
iaono,4
jonjo,4
rhame,1
vasek,11
ekæhi,1
kæhir,1
rɪæni,2
ɪænis,1
okoaŋ,5
koaŋk,5
øtars,1
mpulɪ,1
jalud,4
aludɪ,2
ludɪn,1
ykøtu,3
køtub,1
øtuba,1
vanɪŋ,2
uinud,1
inude,2
ausɪm,1
sytei,5
ausɪu,1
usɪud,1
vikos,2
kosap,1
osapa,1
hakum,1
ɪanhi,1
viapa,1
nsidk,9
opumɪ,1
pumɪs,1
najoe,1
utæid,1
ttuns,3
inææi,1
nyitm,2
yitmi,1
jempr,2
ketɪm,7
tainr,2
æetje,2
miami,9
æenma,1
lvons,2
ampad,1
ækypo,1
kypoh,1
aonon,3
muspu,1
uspur,1
spurk,1
kɪpoh,3
pesɪn,7
stuet,2
skɪmu,4
pejav,4
armau,1
rmaud,1
maude,1
orsiu,1
rsius,1
siusa,2
iusai,2
ylvøæ,2
lvøæt,1
vøæte,1
øæteh,1
tyolɪ,2
yolɪi,1
uasmi,2
aaroj,1
uljee,2
ljeei,2
jeeik,1
ɪkæni,9
mætar,6
mæjah,5
utite,1
aeiap,2
kæyno,6
æynoi,6
ynoik,6
ækitɪ,3
ækeda,2
darɪm,1
manoŋ,2
nutoŋ,3
ihtan,5
kanee,1
ætɪty,2
ɪtyrm,5
ykæsa,2
ævænv,6
rkyvi,1
kyviæ,1
yviæs,1
viæsæ,1
iæsæi,1
pidæo,1
idæoŋ,1
dæoŋk,1
iljui,2
ljuiv,1
ivatæ,2
uluan,1
luane,2
ɪnnof,1
nnofɪ,1
nofɪl,1
ofɪla,1
tahpa,6
ahpan,6
hpanh,6
panhe,11
keasɪ,1
essee,6
utraŋ,1
æekui,2
ytike,2
hdopa,7
dopal,5
næpor,2
iruit,1
ruitm,1
htaim,2
ɪpunv,1
punvi,2
øksik,1
ksiks,2
kapes,2
esɪsɪ,1
saipu,3
puall,1
jonli,2
onlip,1
ipeæt,1
eætæs,2
jæsit,1
noaen,1
oaeno,1
noleb,1
oleba,1
somen,1
omeno,1
noasɪ,1
oasɪl,1
peanu,1
totun,4
imoss,4
ilmaa,2
lmaah,1
maahm,1
ahmɪt,1
hmɪtk,1
mɪtku,1
ukahi,1
ŋkima,1
kiman,1
ausɪv,1
oksej,7
kseja,4
ntura,3
ratom,8
rkuas,3
kuasɪ,1
notse,2
otseo,1
urhae,1
rhaei,2
araso,2
mohæp,1
ænsej,2
katru,1
atpul,1
tpull,1
kækas,7
liaju,1
iajud,2
damik,1
tehan,3
ratur,2
dæmpr,4
vælei,3
ræmap,1
æmapi,1
mapim,1
nɪmej,1
ɪmeju,2
minae,2
inaem,2
naemm,2
køsɪu,1
øsɪun,1
tsytk,1
sytko,1
uvyøn,1
nɪonu,2
velas,4
etlem,1
tlemp,2
mpeæe,2
peæet,1
eæets,1
epetk,2
petkɪ,1
hienv,4
onten,1
sæett,1
ytønh,1
ketɪk,5
tɪkæn,1
noten,2
vɪŋki,1
iruhd,1
ruhda,1
uhdat,1
hdatv,1
tvaih,3
ihtam,2
vahæp,2
eænsa,8
ykøæo,1
køæol,1
øæole,1
vækæd,1
ædetp,2
detpæ,1
ejoih,2
uonjo,5
hetæp,1
øsema,1
oneny,3
ækøsa,1
matut,5
tuith,1
hudel,2
rotty,1
ottyr,1
ttyre,1
adejæ,1
dejæi,1
ejæit,1
jæitu,1
æitul,1
otsae,1
tsaet,1
saett,1
aetta,1
hutmu,1
oluop,1
opɪov,4
pɪova,4
ønɪmu,2
datuo,4
tuous,3
uousk,3
otonn,1
tuonl,2
uonlu,1
nytav,1
ytavɪ,1
ekɪav,1
kɪavɪ,2
japuŋ,1
apuŋk,2
oneip,1
enæsy,7
næsyŋ,1
juoss,3
ossut,3
tekæo,11
oaŋkɪ,1
aŋkɪŋ,1
ætsio,1
nytej,1
ineie,6
seeie,5
eeien,5
ienæa,1
vatae,2
dæsih,1
nejje,6
ɪnæon,5
tyvæm,6
moonu,1
oonus,1
mooll,1
oolle,1
uluit,2
luitk,2
uitku,3
itkui,2
tkuis,1
æræti,1
rætie,1
somet,1
ometu,1
kulup,1
ulupa,1
upauh,1
hɪnav,1
ushæp,1
shæpe,2
peæju,3
eæjum,3
ønyti,2
ytisi,1
næønn,2
æønnu,1
ønnuo,2
peæss,3
mepei,1
etmej,1
tmeja,2
meham,1
stɪem,2
tɪemm,2
atilj,1
ethæd,1
thædy,1
hædyh,1
ædyha,1
dyhar,1
nnotn,1
aelæu,1
rraiv,1
nneud,3
udɪsp,2
dɪspe,2
eltoæ,1
ltoæl,1
toælk,1
vækøo,1
ækøor,1
køorj,1
ekany,1
epahu,5
hɪnno,1
lipus,1
pusio,1
tɪpae,1
æhtym,3
jonao,5
sutti,1
uttih,1
ttihe,1
ikøst,3
kisɪh,1
hkuei,1
pɪtty,1
ɪttyr,1
ttyrm,2
ratot,8
ætɪpe,1
ɪpety,1
etymæ,1
tymæŋ,2
ymæŋk,3
ittei,1
kesie,1
kumat,4
umatu,1
tɪeie,2
ɪeiel,1
eielo,1
skamɪ,7
lɪlia,1
liant,1
ltany,6
øsjul,1
ɪspæh,1
spæhæ,1
tkɪan,2
atpes,3
metæp,1
ɪtkui,6
rætaj,1
akaje,1
rɪtæj,3
jættu,1
thuto,1
ærɪko,1
skesy,1
stɪvo,1
nævæn,1
hdɪnt,1
saenv,2
udonh,6
hotuæ,1
otuæk,1
uækɪs,2
hdæso,3
dæsot,4
otali,4
ipuak,1
ullue,1
lluei,1
yhmɪæ,4
hmɪæl,1
væhee,1
aidam,2
aloao,2
oaoll,2
sonej,3
onejæ,1
nejær,2
lathu,1
ojuiv,1
rhaol,2
hkune,1
rætɪl,3
ætɪlo,3
opuat,5
puate,5
surej,1
læpuk,2
nyteŋ,12
kadue,1
aduen,1
duens,1
eræyd,2
ræydy,2
æydyr,1
ydyra,1
dyrat,1
yrats,1
oapak,2
ɪheme,2
sæntɪ,2
æntɪh,1
køihɪ,1
jætye,1
ætyei,1
udutp,1
dutpu,1
utpur,1
dutku,1
ɪihom,1
statr,1
udonv,1
æjænv,2
vanty,11
htymu,3
tymur,1
ymurh,1
æsɪnk,3
sɪnki,1
ɪnkie,1
nkier,1
ɪkæse,5
dætey,1
æteyh,1
ataus,1
atsou,4
tsous,2
sousk,1
kipua,4
lopen,1
openh,1
penhæ,1
vemmi,1
inalh,1
hmɪæs,1
mɪæsi,2
mpæme,2
pæmen,3
rkene,1
etike,1
tikeŋ,1
aisse,5
tsænl,1
onaav,1
naavɪ,1
ɪhask,1
terɪv,1
rɪvæi,2
jyhei,1
ɪnæni,6
serad,1
erade,1
jotov,1
rtonh,1
okɪtu,1
ujaæl,2
jaæle,1
aælei,1
tæorɪ,1
æorɪt,1
ahehi,2
hehir,1
ehirn,1
irnuv,1
rnuva,1
moaeŋ,1
oaeŋk,1
unɪko,4
ehkøo,1
hkøot,1
øotak,2
isseŋ,3
rætɪu,1
ætɪus,1
imoet,2
moetæ,1
oetæj,3
raheo,3
ohtao,5
htaon,2
musem,1
ekaem,1
æjapr,3
hueio,2
eonho,1
ræjaj,2
ettaj,1
ttaju,1
ajuah,1
juahe,1
nvine,1
kɪsaŋ,2
ɪhesy,3
ɪpusɪ,2
pusɪh,1
kisɪj,5
ninæk,4
liama,1
mæjay,1
æejoi,1
ekøpe,3
øpelk,1
raete,8
ekøva,3
øvapɪ,1
uthie,1
eeipæ,3
æseja,3
ekuoh,1
uohue,1
ohuei,1
hueis,1
ueise,1
oijav,7
æsemu,2
aonup,1
nsyss,2
lytæm,5
eeloŋ,1
junmæ,1
mæræv,2
ærævi,1
rævik,1
vikot,1
neest,2
eestɪ,1
umpyt,1
jætky,1
ætkyk,5
tkykɪ,1
kykɪs,1
ɪsiæn,4
iæniŋ,2
inhæk,1
nhækɪ,2
hækɪo,1
nælin,1
nhæij,2
ijytp,1
jytpu,1
kenmæ,1
ænevo,1
kæhaŋ,2
ajapø,3
apøyr,1
viæta,1
iætap,1
pɪtha,2
untæs,3
pupae,1
upaet,1
etkab,3
tkabe,1
erkɪb,1
rkɪbe,1
ɪbetk,1
remɪŋ,1
enial,1
niala,1
ialau,2
talan,1
ɪnjul,10
hæsot,2
væpai,7
ainus,1
inusi,1
nusil,1
læill,1
jotpi,1
tpite,2
llɪje,1
vopit,1
sekɪm,3
æpahu,3
enaso,1
nasor,2
oahæv,1
ulusi,2
lusie,1
nakip,1
nnusi,1
nusin,1
uisɪŋ,2
ɪŋket,1
haenj,1
lapsu,15
apsuk,14
psuka,14
kaisp,1
aispa,2
imokɪ,3
mokɪn,2
okɪnv,3
nhusk,1
husku,1
nikæl,1
spell,2
ɪmpyt,2
ɪvamm,2
aŋkep,1
ŋkepe,1
epeæs,4
noenr,9
kaeir,7
aeira,10
eirau,6
lehej,2
hhævy,2
ævynt,2
vyntu,2
yntun,2
ntoah,4
oahee,2
ykæmu,1
siapo,3
iapol,1
vætie,1
ætiej,1
iejav,1
eluil,1
dæseu,1
ɪvano,6
lesab,1
esaba,2
skalm,1
uokok,4
lpase,1
skɪvi,3
kɪviæ,1
ɪviæj,1
isætj,2
purɪn,2
rɪnap,1
kunæi,1
unæin,7
erɪmm,5
ɪltææ,3
ltæær,4
tæærɪ,4
æærɪl,3
tjulm,5
ulmat,4
sionk,1
ionku,1
eherp,1
ættus,1
latyt,3
ɪkæri,2
æriyd,1
riydy,1
iydys,1
ydysæ,1
dysæk,1
ysækɪ,1
ierɪs,4
erɪsk,4
rɪske,4
eratv,4
ratva,2
llææk,1
læækɪ,1
æækɪa,1
kæyki,2
æykim,1
ykimp,1
ɪttun,2
ænɪsk,1
ɪskur,1
omɪak,2
ynnɪp,1
lketp,1
ketpu,2
puhku,1
uhkuv,1
hteva,2
yijyæ,2
ijyæt,1
jyætu,1
yætur,1
ylkyh,1
lkyho,1
kyhop,1
yhope,1
peaks,1
datej,2
lavae,3
akahy,2
uatæs,4
ovalh,3
ɪvanj,4
tetod,7
eteso,7
taorp,2
rpoaj,3
poaja,4
skeæe,1
eæete,1
æetev,1
etevu,1
ontev,2
pater,3
kotea,1
oteav,1
notev,4
otevæ,1
ratev,2
neyhæ,2
eyhæk,1
hækai,1
sɪary,1
ɪaryø,1
aryøv,3
ryøvæ,15
yøvær,15
øværi,12
værie,6
uolak,5
ɪnɪka,6
sosel,1
kæpæm,1
ævarh,2
ɪnɪjo,4
læruk,6
iletæ,3
ønæem,1
æemit,2
lalap,2
isæts,6
sætsy,2
ætsyt,3
motso,1
otsot,1
otkev,1
tkeva,1
rɪkak,2
ahevu,1
køpik,1
øpike,1
pikem,7
mmɪni,2
ompui,2
mumat,4
lalis,1
sætkæ,2
reihi,2
yøkæl,2
økæli,2
kyæte,2
yætei,2
tvanv,5
anɪpr,4
lkaem,1
kaemp,2
aempæ,1
hhuda,2
udatn,1
datni,2
eikah,1
kahiu,1
ænepo,1
asysæ,1
sysæn,1
ysænn,1
aalai,3
ettof,1
ttofe,2
tofet,8
ofetu,1
fetuh,1
ulatb,1
rajol,19
tatof,2
ofetj,1
ksova,1
halak,2
jatof,2
ofetɪ,12
dataŋ,4
latil,2
mɪtjo,3
lonhu,5
onhud,8
onylj,3
yljæl,5
donmo,4
raote,1
nlutp,3
inlut,1
anlan,3
lutum,1
jjænn,2
køsej,4
øsejo,4
ŋkean,1
keano,1
eanou,1
iskæn,3
skænn,3
nnɪpe,1
thepu,2
einei,2
kadup,1
adupa,1
dupah,1
upahu,1
kɪhek,1
sjuos,1
ksuan,1
inorh,3
norhɪ,2
orhɪk,1
rhɪki,1
hɪkit,1
kitæt,3
rkɪpi,1
uloaj,2
akɪto,1
soval,6
øtæon,1
lheky,1
hekyn,1
kynæv,1
isats,1
atkep,1
tkepe,1
mpanh,3
erryp,3
apuss,3
htɪkɪ,1
yøkæj,8
økæjæ,5
emmyr,3
mmyrk,3
yrkyv,3
rkyve,3
kyvet,3
yvetæ,3
tanod,2
væeit,3
stysd,1
tysda,1
ysdan,1
rhien,2
hiens,9
ahirn,2
irnun,1
rnunn,1
komaj,1
nekær,3
tæmyr,1
ɪneil,4
lumou,1
umous,1
moust,1
steho,1
ehoaj,1
purev,1
revat,3
sotyt,1
lukau,2
ukauk,3
øoles,2
llaoh,2
laohɪ,1
aohɪo,1
hɪone,1
kesæm,1
esæmu,1
apuat,2
puatu,1
urtum,2
eikøɡ,1
ikøɡi,1
køɡil,3
øɡile,1
palsa,1
ættyt,2
svaum,2
vaump,2
aumpe,2
mpeno,1
penoi,1
ɪsilk,1
silka,1
ayøtt,1
yøtty,1
øttyt,1
yksio,1
ksioi,1
sioij,1
ɪsɪer,3
eheny,1
enyøm,1
nyøma,1
yømaj,1
ɪkojɪ,5
kojɪa,5
ojɪao,1
jɪaov,1
ukɪoh,1
kɪohe,1
ɪohej,1
ohejæ,1
hejæn,1
rokak,2
kænve,5
ljenl,1
etaov,3
væsyk,4
æsyks,3
sutke,1
lpɪæv,1
pɪævi,1
ɪævil,1
hdotu,2
pɪæse,1
ɪæsep,1
usull,1
uhalæ,1
ejuon,4
punov,2
llevu,1
eanit,1
anitk,5
umien,1
jeeiv,1
tæpae,1
ŋɪtmi,2
ɪasuj,5
nmahæ,1
typol,1
ypolt,1
kɪnɪj,2
anjoi,6
rɪkut,1
tkɪjæ,1
kɪjæv,2
ɪjæva,1
kæhak,2
rɪtæi,5
tusvɪ,4
usvɪr,4
ipsem,1
metiu,1
lusio,1
etytm,3
tɪhæp,1
ytyjæ,1
tyjæt,1
yjætæ,1
ntomm,4
anaot,5
henop,5
akaty,3
ɪrsɪj,1
neitk,2
eitku,6
sænik,2
seihɪ,3
adult,2
dulta,3
ttore,2
rraih,1
raihm,1
inlan,1
ønvis,1
skers,3
ønvæk,1
væker,1
lkønr,1
ikask,4
kaske,1
tkori,1
tynsa,3
ynsan,4
omiay,1
miayh,1
iayhd,1
visie,2
isieɡ,1
sieɡy,1
ptiæj,1
tiæju,1
iæjud,2
udaed,1
daedo,1
ɪapæl,2
apæla,2
onkul,1
kejæs,1
ejæsi,2
sepæŋ,2
epæŋk,2
emiæt,1
miæty,1
iætyø,1
ætyøa,1
øasel,1
yjæne,1
jænek,1
kækin,3
rjune,1
juneo,1
uneov,3
lætɪŋ,1
tnevo,3
ytyni,2
ønitæ,3
tnemy,2
saiss,7
nnɪjæ,1
nɪjær,2
ɪjærj,6
ømɪæt,2
mɪæty,1
hmɪæt,1
mɪætu,2
ɪætur,1
urhai,2
lieno,2
putao,2
aohue,1
ohuek,1
sɪtao,1
aotua,2
ajauf,1
jaufa,1
aufaŋ,1
ufaŋk,2
faŋku,2
pukut,1
ekoao,1
koaov,1
oaova,1
nonel,6
tanek,3
tmanv,6
hɪnat,3
ønonj,2
etoav,3
lahæp,2
sepæv,3
epæve,2
eæole,2
ekele,3
unnid,3
leneh,3
bɪnos,2
kenlu,5
tøsuk,2
tynæi,2
ynæis,1
næliŋ,1
unvam,2
eŋkip,5
ipeæo,2
peæon,2
eæonm,1
otutm,4
nienɪ,1
nɪkaŋ,3
ømæte,3
tkæet,1
tɪnæn,1
ɪnapo,3
ieole,1
uayle,1
bɪnov,1
inkul,1
kæaiv,1
natju,1
toheo,2
ahoih,2
æsyæj,1
osjud,1
iajay,1
tepys,9
ɪakop,1
akopu,1
kopun,1
opuno,1
punoo,1
unoot,1
ootav,1
tkoma,3
omaht,2
rɪlih,2
tvihr,1
hreæø,1
reæøl,1
eæølj,1
ypuih,1
puiha,1
unɪsh,2
nɪshe,1
ɪshed,1
shede,3
elmæi,5
suisu,2
renjy,4
ɪnæmp,3
ltuiv,1
tutɪo,1
ytɪtm,2
ŋkesy,2
kesyk,1
esyka,1
sykar,2
ykarɪ,1
lmɪne,2
kɪmun,1
ɪmuna,1
skutj,5
raana,1
nælæe,2
atnæl,2
ijænn,1
nærid,1
tymik,1
ikɪus,6
kɪusk,7
telær,1
øsjur,1
øshed,1
nɪmil,1
mpahe,6
mpatt,3
uraik,1
ættap,5
tapom,1
apomp,1
pompæ,1
tyman,1
ymans,1
surra,3
urraj,1
vetua,2
uthuk,1
puamm,1
utvæs,2
sɪtki,1
ɪtkil,1
lpanh,1
ntatɪ,4
tatɪh,5
skohe,2
nuays,1
uayst,1
namet,4
ljuim,1
juimi,1
ŋkaym,1
kaner,4
nerua,1
erual,1
htyau,1
yautɪ,1
uremi,1
remin,1
iener,1
lainy,2
yømma,1
ømman,1
tumik,3
netoh,2
etohd,1
øtyæn,3
yænim,1
pæsak,1
peæsa,2
eæsad,1
hkunt,1
ntemm,3
sheop,1
eopɪv,2
tietn,2
ietni,2
nheop,1
omanb,2
sjahu,2
ɪlina,6
linai,1
nenvy,1
nvyøj,1
sekup,1
lavve,2
vvete,1
tɪnvy,2
vyønh,1
tavvy,1
avvyø,1
vvyøj,1
oŋkup,1
eneeu,2
neeuf,2
frati,4
esesi,1
eneuf,4
dæjap,2
ssevy,1
sevyø,1
evyøj,1
voinj,1
tsovy,1
sovyø,1
ovyøo,1
vyøol,1
øolɪt,1
kækel,1
utmih,1
velej,3
mænvy,1
nvyøŋ,1
vyøŋk,1
eimih,1
ɪŋkæŋ,2
æŋkel,3
uinvy,1
vyøli,1
yølit,1
ølity,1
litym,1
itymi,1
ælitɪ,1
litɪŋ,1
monit,2
ilɪtæ,3
kømet,2
ømeti,1
sætet,4
æensæ,2
sælɪe,6
ælɪen,1
ɪensæ,2
hdani,1
lkaot,1
ɪnneæ,1
kæylp,1
peilk,1
eilkø,1
ilkøs,2
lkøsi,2
nɪaen,2
ɪaenn,5
nello,3
ellou,3
llouk,3
nteod,1
teodo,2
lkopɪ,4
kopɪm,4
opɪme,4
pɪmeæ,4
ɪmeæk,1
eytæi,1
aumav,1
umavi,1
tukaa,1
læpud,1
æpudo,1
ununn,2
eavaj,1
daonv,1
unuos,1
køtus,1
øtusk,1
unlie,2
ikoet,3
erɪpi,2
rɪpil,3
ntevo,3
uosas,2
kysin,1
ɪhirn,1
irnum,1
rnumi,1
numis,1
umise,2
ɪriet,1
unilj,4
tuetv,1
uetvi,1
damur,1
rtɪtr,1
tɪtra,1
ɪtrau,2
øydæv,1
ydæve,3
dævet,1
tɪatt,2
ɪatty,1
jɪnæo,1
htuku,2
æpeur,1
urakɪ,1
lahau,1
hauko,1
aukov,1
uneir,1
neiru,1
eiruo,1
