r-gram,Counts
pilɔ,1
idɑp,2
etɡɔ,5
ɾkʊm,1
ɾɪmr,2
ɔnɜk,1
stvʊ,7
tumɛ,7
ɪmti,3
haɪz,1
ŋəmu,2
çhɑr,1
çɪçm,5
musb,3
usbə,2
tʃam,3
rotv,5
çʃma,2
lɜʃa,3
ɛʊŋə,2
ɛənz,5
ɪtɜl,15
uɪçh,2
pœtm,2
œtmɪ,2
ʃvat,1
vats,1
tsɛç,1
sɛçə,1
zɪŋt,6
etəh,2
ŋstɛ,2
maxʃ,1
axʃa,2
xʃan,1
ʃɑmm,1
əɔpɛ,1
pɛsj,1
jamə,1
ftɾø,1
nduɾ,3
iɾtɪ,3
ɪkts,4
ɜvaŋ,1
ʊŋmy,2
ŋmys,2
udid,6
ɪttɪ,3
veəɡ,1
fəʃy,1
slob,10
nzee,1
zeen,1
eens,3
obəi,1
leɾd,5
rɪnr,2
ɪonh,6
idɑy,1
ɾmɡɔ,1
kɜhɔ,1
ɜhɔɾ,4
rumɪ,6
umɪs,9
srum,5
rumə,3
uməs,3
spɾa,2
ʊɜnb,6
njɑɡ,4
honm,2
ykzu,2
kzux,4
mɜha,3
ɾaʊv,2
ʊvɛɾ,2
aɾmf,4
ɾmfɛ,1
oxdɛ,3
səaŋ,1
hols,1
olst,2
ltɜʃ,3
çlɔb,2
ŋətɛ,3
moɡɔ,1
əelɛ,1
lkba,2
ʊəvi,2
blyə,11
lyən,21
yənd,12
idəb,3
ʊplɛ,3
plɛk,3
utaɾ,3
bɑvɛ,1
ɜɡəa,2
dɪkʃ,1
nɜer,4
ɑfsɪ,1
fsɪs,1
ostv,3
nuɾr,2
əʃiɾ,3
ʃiɾɡ,2
ʊxəl,7
xəlt,4
nɑəɡ,6
ɑəɡə,6
əɡlɪ,1
ɡlɪt,1
tɪnk,29
vian,11
dɪŋz,2
əlmu,1
musv,11
usvo,2
oxhe,2
musɡ,6
usɡɛ,1
niɾp,3
iɾpø,1
ɾpøb,3
aʃəɪ,2
ʃəɪç,2
kttɛ,1
ʊxʃi,1
xʃiɾ,1
ʃiɾz,1
ijeɡ,1
ɑɾmi,3
umɡɔ,1
fsʃl,1
sʃly,2
zopl,4
oplœ,4
eətɑ,4
naɾʊ,1
xhɪm,1
stɾo,12
zʊŋɑ,2
ʊŋɑz,2
ŋɑzɑ,2
oɡɾɪ,1
fduv,1
ŋəvy,2
axɜb,2
xɜbɾ,1
iɛks,1
stəo,2
əobɛ,1
nhɜb,1
hɜbl,1
blɪŋ,4
ʊtzi,1
umzi,3
mziɛ,3
iply,1
fetp,1
etpɾ,1
əaxɡ,1
axɜʃ,3
xɜʃm,1
fətu,1
ɾɛns,1
ikœp,3
ɜdut,3
stkv,1
ɾkəʃ,3
mətɑ,1
ɪɾni,1
ɾnʃm,1
mɛtʊ,5
ɪntø,9
ntør,10
lklɛ,3
klɛs,2
zɜzɪ,3
nʃan,7
ɔnɡe,2
xɜvɪ,1
lmʊn,4
itɑz,3
məfo,1
ənpɔ,2
npɔx,1
xətn,7
altp,2
ltpɔ,1
ltre,7
rɪçɛ,1
çɛsh,3
faŋn,3
fɔmn,4
ɔmni,3
kəmv,1
ihef,2
hefə,6
efən,7
høtv,12
ɑfsa,3
ltʃv,1
ʊbeb,3
bebɛ,1
ebɛɾ,2
ɡɜmy,1
lɑfr,1
fros,1
ɪllɛ,1
llɛs,2
tɪlv,4
lɑvɛ,1
çvyt,1
mutn,2
ɑfsf,2
ɪəmɪ,1
ɔtʃr,1
otzu,3
yptb,3
oonm,1
ɛɾev,13
dəme,4
ɪsʊŋ,52
xɪçɪ,1
ɾnjɑ,5
çvoɪ,2
utdu,2
fsze,1
ntop,1
idɪk,2
nɡɔs,1
nfur,4
nʃpy,3
fusn,4
fshø,1
ɛtsn,22
ørəo,6
əsɪç,30
yçən,2
fɪnj,1
ɑməɑ,1
məɑɾ,1
ɪʃtd,7
oɑnɛ,1
aʊɜɛ,1
ʊɜɛɾ,1
xtsm,1
isbɛ,2
bflɔ,1
olkœ,2
tɪʃb,2
ʃbər,2
ɜflɔ,1
kəfl,1
ŋanɪ,2
fzir,3
zirɛ,7
irɛɡ,3
ŋəlb,3
lbɾo,6
sveə,2
nzyd,3
zydv,6
ydvɪ,6
dvɪn,8
ɜiɾl,2
ɑɑsə,1
zatɛ,1
stby,1
ɔnɑs,1
ŋɡəp,1
iinʊ,11
çəlt,5
tloɡ,1
ntəɔ,4
təɔf,4
əɔft,1
ʃzɪn,6
oɑnd,1
ifɜʊ,1
rəzɑ,3
øməm,3
fihʃ,2
ihʃl,1
hʃlu,1
øzəɛ,1
zəɛŋ,1
ɔɾnl,2
ivia,7
ozɜb,2
zɜbo,3
ɔthœ,1
ɾfɪs,1
ɛlɡa,1
ilol,2
loli,1
isfɑ,1
ftfr,2
ɾkɜj,1
kɜja,1
umho,1
oxvi,3
diev,8
afʃt,1
ɾupv,1
upvi,1
ɪfɜv,2
ɜvif,3
mədɪ,18
ɾdyn,1
dynɡ,1
ynɡə,1
lfdu,4
fduʊ,1
nser,1
aɾmɛ,1
uhɪɾ,2
lshø,3
bimɛ,1
ɾduf,5
səmm,1
zrən,3
əʃpɔ,3
tɔka,4
ibɑn,1
aʊnt,9
zɔøə,14
ɔxʃa,3
xʃaʊ,2
aʊəf,1
ʊəfɔ,1
aʊde,1
ʊden,1
tɪtf,2
ɑfsz,1
fszɪ,1
ətfr,8
kəɪs,5
stja,1
pshe,1
ɜblɑ,1
zətɪ,2
pszɔ,1
mdəʃ,1
ɑxəɡ,1
ɾkœɾ,2
dɑdɪ,2
ɑdɪç,5
rɜɡɔ,3
ɾçtn,5
sdyn,3
ɑtvɔ,1
lkmi,1
zife,1
dəev,2
lɑʃa,1
afət,8
fətr,1
zəti,7
əɡɾʊ,7
ɪtɡœ,4
ɛɾph,1
ɾphɛ,1
phɛɾ,3
ɔtʃv,2
aɪdɔ,2
ɪdɔx,2
oʃtɪ,5
oɪnə,1
ətob,2
olhe,1
ɪɡtʊ,1
ʊsas,4
sasu,2
lɑtu,1
ɑtuə,1
uəin,1
erɑv,1
ɑvij,1
vijɑ,1
ijɑb,3
ukot,2
nvio,1
vior,1
zepa,1
epal,2
unɑd,1
vɪɾb,11
ɪɾbə,11
lviʃ,3
ɔlʃa,1
lʃan,3
ɾʃɛm,6
aɔtm,3
ɾfoɡ,2
zijʊ,1
ʊŋəh,4
əhɛk,3
lɑvo,1
mɜtɑ,1
ɜtɑl,1
ltʃa,1
iptɡ,2
opsɛ,1
psɛɾ,1
ɑtfo,1
ktze,1
dufo,1
ɑdəy,1
ɛnev,2
yɾvɪ,1
saxd,2
dəer,1
asɡy,2
xzəʊ,2
əlʃa,5
ɾmbə,1
fətɛ,1
sɜɡy,6
notr,1
otru,1
lfde,4
kttu,1
esth,2
ɛstɡ,10
ɪons,12
onsy,1
pshɛ,1
əpɾe,46
ɪonz,8
ŋɜvi,5
idiɪ,3
iɪmr,3
ʊmsa,1
ɑitə,2
ɪətɑ,1
odəɪ,2
lfəh,1
mdɾy,1
ɾɛŋs,5
tjɛm,12
lɑvɪ,1
øəɪm,1
ŋktɑ,2
ɜɪçʃ,7
etkɔ,2
ryəf,1
yəfɔ,2
çəse,2
zʊŋe,1
ŋetɑ,1
ulba,1
yɾze,1
ɜpɾa,6
bɑɾy,3
yməm,2
məme,2
kstr,2
strɑ,2
trɑɑ,1
østd,1
ɾmhɪ,1
monj,6
onja,3
aɾmʃ,2
ɾmʃt,1
tulə,2
uləs,2
umir,2
zɜhɔ,4
uɪmɡ,3
ɾmzɔ,1
xɜʃl,1
çnɛn,4
lime,2
imev,2
ulzo,1
ozim,1
ɾrut,8
utəh,6
çtly,3
lɛɾe,1
ʃtøɾ,2
tøɾs,2
pɔtɡ,5
høəs,1
honz,2
ɪmvi,7
vikʊ,1
ikʊr,1
rtsm,1
çamə,5
etmo,1
yɾeə,1
əstʃ,5
kstk,3
omzi,1
lɑfɡ,1
ɑfɡl,1
ɛlkv,2
ɑfry,2
ryəb,1
yəbl,1
lytʊ,5
ytʊn,5
ɾzop,1
zrəʊ,2
əʊnɛ,1
ʊnɛɾ,11
zrəj,1
rəjɑ,3
hoxk,2
oxkɔ,2
ndsa,2
dsax,1
nskœ,1
smyə,1
ɾtʃn,4
nɛld,1
sflø,3
eɾɡl,8
uzoz,1
ukvɛ,7
çfyl,3
rymɪ,2
ymɪt,2
emvi,12
srɜh,5
ɾfœɾ,3
mʃɪɾ,3
ɾɪkd,2
sjɛɡ,1
çənp,7
stʃɪ,1
tʃɪɾ,1
ɪɾmʊ,2
iɪmm,2
ptɔp,1
tɔpt,1
ɔpta,1
ʊxtɛ,5
fhɛn,3
tɔtɜ,1
ŋəlø,3
inʃy,1
ŋəml,1
uhœk,1
yməd,7
tɜɡl,2
naɾa,1
aɾax,1
ɜbly,1
yəna,1
tɜmy,4
ɾnsʊ,6
ʃəmø,1
əmøl,2
noɾv,2
lmba,3
iɡəp,7
xbly,1
yənf,1
ofrɔ,8
ulfɛ,1
lfɛs,5
vɪçh,2
øməɛ,3
məhe,2
əsoh,1
sohɛ,2
çdur,1
durɪ,4
npɾɑ,1
pɾɑl,1
otɾɔ,1
çzor,2
zory,5
orym,5
itsn,1
psax,1
xiɾn,3
ɾnar,20
ɛnsy,1
etbɪ,7
ɜdiy,9
ɜvod,5
thyl,5
lfəz,5
ʃiɾɪ,2
œtst,2
mʃɛt,1
əldɔ,1
ldɔø,1
ʊtsm,1
mhɔɾ,2
ɪlsl,1
nimj,5
imja,2
tkni,4
əzoi,8
kətɔ,8
ibɑɡ,1
sɑɪn,1
çmyə,1
myəm,2
yəmɪ,1
mɜde,1
enɪɾ,4
nɪɾv,1
ɪɾve,1
uəkɔ,2
tløp,2
tumi,2
kɜrɛ,1
lfrɔ,10
ətry,2
ŋfɔø,3
çzie,1
iets,1
kɜze,1
rəʃɛ,6
onhœ,1
almz,1
lmzɪ,1
mzɪŋ,1
utvʊ,1
ɪtɔf,4
ŋətr,1
etlo,4
əfro,2
ləbɛ,9
kɜɛɾ,3
mbep,1
əmfʊ,3
mfʊs,2
zidu,3
øətd,1
aŋkp,1
ŋkps,1
kpsa,1
almj,1
lmja,1
uʃɑf,1
tlef,1
lefo,1
efoɾ,1
eørə,1
dlət,1
ɔɾɪç,1
çmɑk,3
lʃəl,2
ʃəlɔ,1
ɡnɜɡ,2
daɪə,5
ɔtəa,3
oɛɾb,7
notn,3
otna,1
əsem,1
nəro,6
əroɾ,3
ɑmɜf,1
mɜfo,2
xətɛ,1
səaʃ,1
əaʃə,1
ʃəvi,1
əvib,4
tmɪʃ,2
viʃa,3
ɔrəv,1
ɑsdu,3
iʃtʊ,16
ɛənɡ,1
mɛti,1
ɛtiɾ,1
zitf,1
ɪonp,1
onpɾ,1
çəde,6
ɛkɪn,3
ləta,7
çkɾœ,1
ɔxev,1
xevɪ,1
ɔmɑb,8
zrəy,3
ɑtɜy,2
ɾmtz,8
ʊpzɪ,1
pzɪn,3
ɾɑsɛ,2
lytv,1
ytvi,1
ɜdɑʊ,1
rətf,5
aɪçh,7
liɾʃ,2
anhø,2
tutl,1
utlo,1
ftlo,1
ləlo,2
ktlɪ,1
duvœ,1
uvœl,1
vœlb,1
œlbə,1
tɛso,1
ɜduf,3
tɡes,3
əmbo,2
ɔnɜf,2
nɜfu,1
ɛlɜz,4
lɜzɛ,2
ʊmɔɾ,1
stlœ,1
œʃəa,1
ufɔø,4
hɜdu,1
lfry,5
sunʊ,5
unʊt,5
altʃ,18
ltʃø,1
aɪɜv,2
ɪɜvo,1
ŋkly,2
ɔntɡ,1
aŋdu,1
ŋdum,1
ɾkbɪ,1
ildu,4
aɪzl,7
ɪzlɪ,7
çɡəɔ,2
ɑvɪm,1
vɪmɛ,1
rɪnʃ,6
ɛkir,1
ʊpdu,1
pdul,1
obep,1
ɾryɾ,4
səim,3
hale,26
lelu,26
eluj,26
lujɑ,26
ɑdaŋ,6
məap,6
ŋkte,2
ktev,2
istɔ,1
tɔkz,3
ɪpmʊ,2
pmʊs,3
sinl,3
inlɔ,4
bɜfœ,3
ɾʃɜy,1
ʃɜyb,1
lkɡɾ,1
kɡɾɑ,1
ɑmvʊ,3
udɛm,1
ɑmsɛ,3
msɛɾ,4
isfɪ,1
nɪsk,9
ɪskɔ,5
rəfɪ,5
ɪʃəi,1
ʃəiɾ,2
tvɪm,1
əfrœ,1
mɜni,1
rɜkø,4
xdɑk,2
bitɛ,2
ukir,3
tkɛf,1
kɛfɜ,11
ɛfɜo,1
ɾɑsɪ,2
nɡyp,2
frod,8
zibɑ,8
bɑtə,32
ɛçəl,4
kɪnf,2
kɜaɪ,2
ujɑh,5
əløp,1
ɾkəp,2
kəpɾ,2
dɑɾr,1
olfɑ,1
mamm,2
ɾamʃ,2
nɜvy,5
axɜd,5
xɜda,3
dɑɡl,14
ɑɡla,16
lopɑ,1
nlys,17
ødəɛ,4
nukb,1
ukbɪ,1
foɾe,1
oɾek,1
ɾekə,1
ziɛm,4
ŋdat,1
udir,2
rɜrɔ,3
lpam,1
rəer,5
ɾɑsf,8
ɪmap,2
ɜʃly,1
ɾfəi,2
ɾɑtp,5
eɑsh,1
tʃlɪ,3
øɜtd,4
yɾev,3
ɪŋɛs,2
ŋɛsy,1
lʊmi,2
sime,1
dəɛŋ,1
əziɔ,1
ziɔf,5
ftmɑ,4
ɑlsɑ,2
ɾzɑi,3
lopɡ,2
notɛ,3
diɪr,2
iɪre,1
təmv,6
inar,7
zitɔ,3
ŋkvʊ,1
eɾfu,4
lɪnɡ,2
lfur,2
kənɜ,2
ənɜʊ,8
ɑtme,2
rovʊ,1
dəpɾ,9
çətɾ,6
bɑɾl,4
rdəʊ,1
ɪmdy,5
mdyr,9
tɛkɜ,2
ɛkɜb,2
kɜbə,1
ijɛɾ,1
ihzi,2
hziv,1
ɜɡɛd,1
ɡɛdɾ,2
ɛdɾy,1
ədɾʊ,3
dɾʊŋ,3
ɾʊŋə,3
lɜbo,4
ɪkta,11
kɔta,1
nʃuy,1
ʃuyb,1
domʃ,2
çjaʊ,2
rumʃ,1
umʃv,1
ʃəsm,1
ɑnmy,1
etmy,3
mtmy,1
ərɜɛ,6
rɜɛm,1
tbɛt,5
dɔɾb,4
vʊxə,1
ʊxər,1
xərɜ,1
imɡu,1
ɑtmy,1
tɜzy,2
ɪsmy,1
ɡɑɾk,3
ʊxkɔ,6
hɛmt,2
tviø,1
viøl,2
iølɪ,1
mvia,11
ɪdum,2
ostɛ,1
niəz,3
iəzɪ,3
vaxf,1
ɔpfʃ,3
pfʃt,2
axɜm,2
xɜmy,2
maxa,3
ɔkɪç,1
inry,2
ʊmʃe,7
mʃem,7
zikv,4
ikvɪ,1
tɜev,2
deks,8
ptɛm,1
ɔɾhe,2
əllʊ,1
llʊs,1
stlø,2
əklʊ,7
lopb,1
opbl,1
pbla,1
jɑvo,5
yləv,5
ɔftʊ,4
ujɑl,7
zitɪ,4
ɾdiʊ,7
çəkɪ,1
dɜmʊ,7
ɑdɑɪ,2
ɾzɑɛ,2
ykdi,2
əhyp,3
dujɔ,1
ujɔɾ,1
kvan,3
iɾhy,3
ɛmɜi,1
mɜiɾ,1
ɾhyɡ,2
nbep,3
ɜzeʊ,1
ɡipe,1
iper,1
perə,3
ljen,1
ølɜʊ,3
lhɔf,3
ʊsɑr,4
ronɛ,1
meɾɔ,3
ɾlob,6
noɾt,3
notɑ,1
ɜɪçr,2
ɾnoh,2
fusf,5
ɡnɜv,3
kɛlç,35
ɛlçd,10
lçdɛ,6
ɡeal,2
ŋstr,2
ɜɪmn,3
çvib,1
vibi,1
øɜɪn,11
ikɪç,1
utmi,4
ʊmɛk,7
mɛkʃ,6
ɪnoh,1
ɪlfo,2
lfoh,1
fohɛ,1
ətʃm,1
dəll,1
ditu,3
eləo,2
əoda,1
ʊəal,1
apɪr,3
pɪrə,3
əviy,1
seda,5
edaɪ,9
ltəœ,1
təœf,4
fnəm,1
lmtf,1
ɔɾfɛ,9
ʊbəɛ,1
ɪkəm,11
çhaŋ,1
xʊnn,1
tsɜl,5
sɜle,1
ɪçʃɔ,5
əmlɛ,7
ɔɾkø,2
ipzɪ,3
ostɪ,5
pɔta,2
ɑɾth,3
çfle,3
leəf,1
ɔtəb,1
stɡy,4
dɪkv,2
ɪkvi,1
kviʃ,3
viʃm,1
iʃme,1
ʃmeɾ,1
ɛtsɛ,11
ykɡɔ,1
səkɛ,3
xɪmr,1
əseɪ,2
seɪç,2
eɪçn,1
lɡɜd,4
çʃiɾ,2
ʃiɾʊ,1
pttɛ,1
ɛsmu,11
ostɡ,2
ɾkɪk,1
kɪkə,1
ptɛk,1
ɪzɜa,4
erɜd,8
nkly,5
yɡɜd,4
çver,2
usal,7
ləbø,2
dəzy,2
çklu,1
nəfu,1
əfus,1
ɪlsh,1
bɜɪr,2
nsvɔ,1
svɔn,1
flat,2
atɜɡ,1
ŋʃtɛ,1
ezəz,1
ɾyɡe,9
yɡer,9
əlly,5
llyɡ,6
ɛkvi,2
ʃlak,4
lakə,4
ʃaʊd,3
ʊdɜt,2
inmø,1
tlem,2
utuə,1
ɔɾtɔ,3
ɾtɔf,8
nbɑɾ,55
xtkl,1
çʃpɛ,1
tlɛç,2
çtsə,2
idup,2
ɡstt,1
ɛçty,10
ləlɑ,6
ʃiɾt,1
eɡnɜ,1
ɡnɜd,5
ɛsli,10
ipɪç,2
pɪçb,2
əseɑ,1
seɑb,1
eɑbɜ,8
ɪtaŋ,1
bɜlʊ,1
çɪçr,5
ufəf,1
aɪəa,1
ɪəaʊ,1
uzɪn,3
ɪtlɛ,6
ɪsəf,3
səfy,10
vɪçɡ,1
ktly,1
ranɑ,2
ɾɛçh,1
ɛçhɑ,2
obəʊ,1
ɑfzu,1
ɪmhø,15
mhøɜ,15
høɜn,15
øɜnk,15
ɜnko,16
koɾɪ,4
oɾɪç,4
enly,9
ølɜn,1
lɜnf,1
ɾfəp,1
fəpf,1
ɜɪnv,11
axhɔ,1
ŋbɪn,2
zɛçɪ,1
dɑɾs,3
ɑɾsɛ,1
ofaŋ,1
ɾika,2
ətʃl,1
ɔxʃl,2
xʃlʊ,1
mɜtn,2
ləmj,6
ɛməh,1
itvy,1
tvyn,5
ʃətj,1
øɡəf,5
nvyn,6
aʊal,3
ʊalz,3
ʊŋze,5
ŋzeɾ,2
fɔlɪ,4
blit,1
oɾvo,4
ɾvod,4
lvod,1
ʃlɛŋ,1
ɜalt,6
sfɔɡ,2
fɔɡl,4
ɔɡlɜ,4
ɡlɜs,2
lɜsd,2
fəʃt,3
vɪçb,5
zɜmʊ,3
ɜmʊn,6
ɔlry,1
nɛdl,12
mosɪ,3
pteɾ,2
ɾsʃl,1
iəkɪ,1
ɪbɛs,2
bɛsf,1
ŋkvi,2
œçɜd,2
fɔlh,6
etdu,4
dəaɾ,2
ɑrɜv,1
tɔkd,7
ɔkdɾ,1
ɜviœ,1
viœl,1
iœlt,1
tɪʃh,1
ɪʃhe,1
ʃheɾ,1
sɡly,3
lykj,1
ykje,1
idəy,1
çɔft,7
ɛŋtf,2
ɔxtd,1
yɡɜh,1
ɡɜhɑ,2
ŋɡət,2
asmy,2
ɪonɡ,3
yltn,2
ifər,1
fəru,1
məlɑ,5
əbʊŋ,19
bʊŋd,15
xəbɪ,2
zʊŋb,1
tjɑɪ,8
ɾnʃv,3
psɪç,1
fslɑ,1
ɜʃlʊ,3
ʊmɜn,5
atɑv,1
tɑvi,1
ruəe,1
uəev,1
ukɡe,2
lbly,3
yənz,2
monh,3
abfɛ,1
bfɛl,1
iəlo,1
eətɪ,8
həsʊ,4
kɜʃl,3
çəhɔ,4
vilo,1
ətlo,1
lɜhɛ,8
ɑkfo,1
xtfo,2
aɪʃʃ,2
ɪʃʃp,2
ʃʃpa,1
zəɡi,1
sɜnt,3
ɛndɔ,3
ɜmhɔ,4
əhœk,2
napr,1
apra,1
praɪ,1
napb,3
ɜbɑb,23
dləz,2
vɪks,1
dsfy,1
çɪçz,77
ɛsdu,1
estm,1
ɡeəo,1
eəod,1
suvʊ,2
uvʊn,2
oxɪç,1
ɑbɛt,1
œləz,2
ibəa,11
ɪsmø,1
ʊxlɪ,1
xlɪç,1
ʊxfɪ,1
xtlɔ,1
ɑkfɪ,1
xʊnb,4
ɜzoa,6
səzʊ,1
ʊməz,1
rɜme,1
iɾax,6
ɾaxɡ,1
əjɑh,2
jɑhɛ,9
ɪmrɛ,4
ɾʃəm,1
ʊfev,2
fevɪ,2
ɡəmv,4
lnlɔ,3
kɛɾr,5
ziʃɛ,3
aŋəɔ,1
ŋəɔt,1
əɔtɛ,1
ɛɾŋɪ,2
ɾŋɪf,2
ŋɪft,2
elɑb,2
ŋɡəd,3
ekze,1
pffa,4
øɜti,1
ɜtif,2
tifɪ,3
flɜb,1
lɜbø,1
øzɜm,6
ndea,2
deaʊ,2
ʊfɛt,1
ɪçbe,2
çbet,3
ɔøtb,2
øtbɪ,1
ɜɪçɑ,4
leət,2
fɪçɡ,2
eəʃa,2
ʊəts,4
oltʊ,2
nsfɪ,1
olɛŋ,3
ryəh,1
yəhø,1
ʊfeb,1
febə,1
ənɜb,2
ləɛŋ,3
nʃɡl,3
ʃɡla,3
rapr,1
apry,1
pryr,1
ɑsbl,1
sɜnf,9
mdəd,5
ytsʊ,6
alʃɡ,3
lʃɡɔ,1
ikɡi,2
kɡib,1
ɔmmœ,1
mmœɾ,5
alʃd,2
lʃda,1
irɜj,10
kɜvo,1
ɜvom,1
iɾtd,6
mɜnf,2
zrəɔ,1
rəɔx,1
ɑdək,3
xklɑ,1
ɪvol,4
mɛsa,2
əɡɾø,5
øsəɪ,1
tʊna,13
ʊnaʊ,8
ɔɾʃl,5
ɪçkɪ,2
yməɡ,1
ltkʊ,1
ɑəal,1
ɪʃlo,1
ʃlob,1
obəz,1
usvi,5
ɔlçl,2
lçlo,1
lopɪ,2
øndɛ,2
aʊtj,2
ʊtje,2
tnɛn,6
ɪflɪ,2
iptr,2
ptre,1
ihza,1
hzaɪ,1
ɔsəs,1
øftʃ,1
ftʃn,2
nɛlɛ,1
ptʃn,1
nevi,1
ɔøtr,1
øtra,1
ɪfvi,1
viaʃ,1
aʃəɛ,1
ʃəɛɾ,1
ɾftz,5
əʃlo,3
ɔstɛ,7
ɪktj,1
høəl,2
øəlo,1
ŋəll,3
əllo,4
eɾlo,1
ɔntl,1
çɛɾɔ,1
əlʃn,1
lʃne,1
tdam,1
mpfʃ,1
ʃtɾʊ,1
tɾʊm,1
əhyɡ,7
lfrʊ,5
ɜnti,1
kɜfy,2
lərɪ,4
oxza,4
ɑzɪŋ,1
inlo,6
iimʃ,1
axəy,4
xəyb,4
kɜni,3
rəɛd,2
əɛdl,3
lçəe,2
çəer,1
tuml,2
umlo,1
xtlo,2
fəlo,7
lnlo,1
olkl,2
lklɪ,3
atlo,1
çəzɑ,9
ɾnyn,25
nynf,25
ɪçrɑ,5
ɾnfʊ,5
irʊx,2
ønɜʃ,1
nɜʃm,1
ɜʃmʊ,2
fblu,2
utfɪ,1
ʊpfy,1
pfyl,3
dləd,2
nver,4
mpfɑ,1
ɛɾvø,5
ɾvøɡ,5
vɪnɡ,1
zirʊ,1
irʊf,1
kzir,1
œtɜl,2
tɜlʊ,1
uʃpœ,1
ɛnru,1
vɛny,2
rmva,1
ykal,2
øçaŋ,1
çaŋs,2
notk,2
əttø,1
ɾrʊx,3
iʊmv,2
ɑzod,1
axru,1
ufəs,2
frɔʃ,1
rɔʃə,1
ɔʃəs,2
ɑxʃɛ,1
ɪsfɪ,1
ɪɾmt,5
ɾmtd,6
izor,5
uɡɛɾ,1
mapv,1
apve,11
pveɡ,2
ønti,1
ʊfɡu,4
fɡut,4
aɪbs,5
ɪbst,5
ɡism,2
utəj,1
duɡʊ,1
uɡʊn,1
ndyŋ,4
ɪtmɔ,2
ɔsty,1
atdɔ,8
sɜzi,3
ɾɑkɪ,1
stɛd,2
ɛdlɜ,6
uvyn,1
çəve,9
uszɪ,4
ɜnzy,2
zysʃ,1
ysʃl,1
fɔɾp,3
øəba,1
lɜnɑ,1
ɾʃpœ,6
œtɜʃ,1
ɜsmɛ,2
izov,7
faŋɪ,5
iklʊ,5
ləɡy,5
oxzo,1
ʃønʃ,3
ønʃm,1
ɜpɾɛ,1
uɡes,3
ŋdiɾ,1
dulɔ,2
ɔmnɪ,1
eəfo,1
əlsɑ,1
mɜhɛ,3
ɛlɜl,2
lɜlɔ,4
veɡɑ,3
eɡɑb,3
idʊn,1
oɡes,4
kəve,5
zysv,3
ysvi,3
svih,3
viho,6
əkel,3
kelə,4
alsø,1
lsøl,1
sølɑ,1
ɾfvi,2
toth,1
çətm,7
çətn,1
ɑənɪ,1
ɪɪna,1
ɛtvi,2
nʃiɾ,1
ɪŋkv,1
iala,4
nrel,1
relɑ,1
rɜli,6
ibəm,13
duby,1
ubyɾ,1
ɾkny,2
ftdʊ,2
uədɔ,1
nref,1
refɔ,1
efɔn,2
əfoɡ,2
lɜsɡ,1
uɾɑm,1
əduf,1
ufaʊ,2
ʊlɜz,1
lɜzi,1
iəir,2
ɾnəɔ,1
ʊlɜv,2
lɑfj,1
ɑfjɑ,1
fjɑʃ,1
jɑʃl,1
ɑʃlɑ,5
çʃlʊ,2
ʊmər,2
aɾmu,12
fʊsɡ,1
ɡɛŋɜ,1
ŋəlv,10
əvap,3
ətɜm,2
əvɪŋ,1
vɪŋk,13
impl,1
ykəh,3
lhoə,1
hoəa,1
hɛnt,3
unfa,1
rɛçl,3
ɛçly,3
ɾfaŋ,3
urəb,1
asɛd,3
sɛdl,3
dləl,3
ɜɪmb,1
mbʊs,2
ʊfko,1
fkol,1
oɡee,1
ɡeet,1
ɪptk,1
maxɔ,1
axɔb,1
xɔbɛ,1
bɛɾɛ,3
naɾd,11
aɾdɛ,5
tinp,1
inpl,2
mtsn,4
ilʃɛ,2
lʃɛŋ,2
əfɪŋ,8
ŋɜʃr,1
əsɡʊ,2
sɡʊk,1
əstø,3
ʊŋam,3
ŋamɑ,1
ɪpɪm,3
ɪmhu,2
mhur,3
mʊkl,2
ʊklɪ,1
klɪs,1
ʊnbɛ,1
ɜtan,4
ɑltf,1
bɛtʃ,1
ɛtʃø,1
ʃønɡ,5
ønɡə,5
ɪtbʊ,1
ɪmtb,2
ɛŋtk,1
ŋtkɔ,1
bulə,20
ulən,42
ibəp,3
bəpf,2
enɡɛ,10
ɛldz,1
ldza,1
dzak,1
uɾfl,2
ɪʃba,2
ʃbaŋ,1
lvom,1
empf,8
ebɜʃ,1
ɾɪka,3
rɜbɑ,1
ɪmɛç,1
ɜnrʊ,1
nrʊf,5
ʊftn,1
ənœf,8
nœfə,6
œfən,16
çamv,2
etʃr,1
zioi,1
ioiɾ,1
nɜɪç,7
ʊfkl,1
fklʊ,1
əthø,4
ɛnkœ,1
lspɛ,3
ɾklʊ,4
ɪsɡu,2
ryəz,2
yəzu,1
ɾɑkb,1
kbɛs,1
dləa,4
olfɛ,5
ɑsʃu,2
ʃufv,1
ufvɑ,1
faŋf,1
ɜkvɔ,1
silf,2
lfas,3
silz,1
ilzɛ,3
nɜty,4
ɜtyɾ,6
yɾve,1
pzib,2
xəzɪ,2
ʊmna,2
mnar,19
xzik,3
sʊnf,11
usʃa,1
sʃan,1
ɔlʃv,1
lʃvɛ,2
lnve,6
zysʊ,6
ysʊn,6
ɾotʃ,3
otʃm,3
mosa,3
ɪzɜz,5
çthʊ,4
œstɑ,1
ɛkdɛ,4
ɾmɑb,2
ɔmɜz,1
ukve,3
kveɾ,9
fəly,5
nvɪŋ,2
lanr,2
hɑsɛ,1
ɑdɜɑ,2
ɛktt,4
erəɑ,3
mutb,1
utbl,2
zʊŋn,4
ɪrəf,1
