r-gram,Counts
vudɐɪ,5
udɐɪʊ,2
dɐɪʊd,1
nosɪh,1
osɪhɪ,1
sɪhɪo,1
hɪoth,1
ɪothr,3
ɪhɲih,2
hɲihm,1
ihmin,1
hminɛ,1
tprut,3
rutɐɡ,2
utɐɡn,1
ɪmɛʊt,3
mɛʊta,3
tamʊɐ,1
ʊɐnɛn,1
ɐtɕɐr,1
tɕɐru,1
ɕɐruk,1
zdanu,1
tɛmio,3
ɛmios,1
miost,1
iostɑ,2
koʒɐp,1
oʒɐpo,1
ʒɐpot,1
trɛko,3
ezazɪ,1
ɪdɐmɛ,1
ɐmɛɪo,1
ɛɪopt,1
ʃɪmɛʒ,1
ɪmɛʒu,1
mɛʒut,1
ɛʒutʃ,1
ʒutʃj,1
utʃjʊ,1
ʃjʊɪm,1
jʊɪmu,1
aoumr,1
oumrl,1
umrlɛ,1
mrlɛo,1
rlɛod,1
lɛodɐ,1
vnɐoɡ,1
nɐoɡr,1
ʃkɛok,1
mɪvap,1
pɪmod,4
dbɪjɐ,1
jɐmol,2
rɐdɪp,2
ɐdɪpu,1
sɐnɪm,1
ikaom,1
vɛdʊz,1
tɑjɪp,1
zdrɛm,1
mɛɪun,1
ɛɪunɪ,1
rɛlɪz,1
lɛɡʊu,1
ɛɡʊus,1
ʊustr,1
ɪmɛʊb,1
mɛʊbu,1
ʊbubr,1
rɛɡɛs,1
ɛɡɛst,1
ɐistu,1
istul,1
stulɐ,1
tulɐs,1
ulɐsv,1
ɡpost,2
stɐhp,2
ɛsmɐɲ,1
smɐɲi,1
zdann,1
mɛɡor,1
ɛɡort,1
ɪmɛpɛ,1
mɛpɛl,1
ɛpɛlɛ,2
mɪmiz,1
mizub,1
izubɛ,1
zubɛk,1
ubɛka,3
ɛɲemu,5
emuvɐ,1
mɛʊpɛ,1
ɛpɛou,1
pɛoud,1
ɛoudɐ,1
ʊodmi,1
dmirɐ,3
roɪrɛ,1
sɛmuk,2
eɪjad,2
ɪjadɐ,1
jadɐm,1
okpɛl,1
kpɛlɛ,1
nɐɪʒu,1
ɐɪʒut,1
ɪʒutʃ,1
ɪɲebɛ,2
ɲebɛs,1
ebɛsp,2
ɪʃtɪl,1
ʃtɪlɐ,1
adɐmm,1
dɐmmi,1
ermil,1
rdjɐɲ,1
ɐlopo,3
utrov,1
ɛrɐtv,9
orɪdu,12
usɛʊɲ,2
kɑjʊd,1
duʃɪk,1
jɐɡat,1
dɲedo,2
ɛkʊno,1
ɐmzam,1
mzaml,1
tɪɪtɕ,1
tnʊbr,1
nʊbrɛ,1
ʊbrɛm,2
aɲəmɛ,1
ɲəmɛt,1
əmɛtn,1
jɐʊpr,1
prahɛ,1
rahɛd,1
ahɛdɐ,1
hɛdɐb,1
dɐbib,1
dɐɲɐp,4
brɐss,1
rɐssv,1
jonom,2
bijeb,1
ijebi,1
sitsr,1
itsra,1
motɛj,1
sʊjez,3
koɪut,1
oɪuts,1
ɡnits,1
nitsv,1
dɡazɛ,1
zɛnoɡ,3
ʒɲena,1
ʃɲɪmk,1
inɛkr,2
ɛkʊʊp,1
kʊʊpɑ,1
jnɛvi,2
idɪlɪ,2
odkoj,3
dkoje,2
ʃtoɪz,2
toɪzb,1
ɪzbil,1
zbilo,2
bilos,1
ilosɛ,1
losɛɐ,1
osɛɐɡ,1
ddanɪ,3
zɛlɪɪ,1
ɛlɪɪz,2
lɪɪzl,1
ɪzlaɪ,1
zlaɪd,1
laɪdo,1
aɪdob,2
obrɐi,1
rɐizu,1
ɐizus,2
ʃɲeɡz,2
eɡzaʃ,1
osɛtu,3
uʒɪtʃ,1
ʒɪtʃo,2
ɛkʒif,1
kʒift,1
iftʃo,1
akɑrz,1
rzaɡr,2
ɐʒɪmo,1
ɪmoɪr,1
moɪra,2
ɑjmop,1
jmopu,1
putɛs,1
ɡnɪmo,1
ɪmosr,2
mosrt,2
kɛkəb,1
ɡʊnan,1
ɪmɐzɡ,1
smoɪn,1
rnɪbi,3
tɐʃob,1
ɐʃobɐ,1
ʃobɐs,2
stros,2
trosɪ,3
rosɪs,3
mɪɡon,3
onɪʃn,2
ɪjɐʃɪ,2
jɐʃɪn,1
ɐʃɪnɛ,1
ʃɪnɛʒ,2
alɪʃo,1
lɪʃob,1
ɪʃobɐ,1
osɪsɪ,1
sɪsɪs,1
ɐkomd,1
drɛmo,1
rɛmol,3
ɪtvɐn,1
ssmɛt,3
smɛtl,2
mɛtlɪ,2
tlɪʃt,2
ʃtɛɪo,1
dmɛtu,1
mɛtus,1
ɛtusr,2
tusrɛ,1
ɛttih,1
ttihn,1
ssvin,1
jamɐz,1
naspu,3
ʊizot,1
uzɛbɛ,1
zɛbɛs,1
idɪsn,1
dɪsnɛ,1
ʃɪmid,1
ɪmidu,1
miduʃ,1
duʃʊr,1
uʃʊra,1
vihkt,1
ihktɕ,2
ɛrɪɡr,5
moɡtɛ,1
ɡtɛrɑ,1
jʊmɛj,1
ɐsval,1
jamʊʒ,1
amʊʒi,1
jemiv,1
emivo,1
mivod,2
ivodɐ,1
lavɛr,3
avɛrɛ,3
ohpoɡ,1
ɪvɐhi,1
himɛt,2
jamɛn,1
ʊbʎet,1
bʎeti,1
ʎetit,1
etitʃ,1
itʃuɡ,2
skʊju,1
kʊjuh,1
ʊjuhɐ,1
juhɐs,1
ɡoduz,2
ʊpɐos,1
odɛpɑ,1
ɑrbʊd,1
rbʊdu,1
bʊduʃ,1
ɐosɪʒ,1
osɪʒi,1
inɪra,1
svuos,1
vuosv,1
omimi,2
mimis,2
ujeʃr,1
jeʃru,1
eʃruɡ,1
ʃruɡɲ,1
islɛʃ,1
slɛʃt,1
amɛɪʃ,1
mɛɪʃt,1
zdanv,1
mimpɛ,1
impɛs,1
ɛsmɐp,1
smɐpl,1
latɪi,1
atɪim,1
ɑjimu,2
jimup,1
rnosr,1
ɡonɪi,3
nɪihɡ,1
ɪihɡn,1
dɲɪhk,3
ɲɪhka,1
mnɛzl,1
mɛɲej,2
ɲejeo,2
tɪɲer,2
ʊtopo,1
opouɡ,2
pouɡl,2
ouɡlo,3
raɡɪs,1
aɡɪsi,1
kɪtsɛ,1
rukʊl,1
ukʊlo,1
kʊlon,1
hɪzvɛ,1
tʃʊsi,1
ʃʊsis,1
ʊsisɛ,1
sisɛs,1
eɪdoj,2
dojem,1
emlat,1
jʊɐkt,1
tɪvɐk,1
ɲɪjez,1
zɪkdɛ,1
ɪkdɛt,1
sisɐp,1
ɡrloo,1
rlood,1
djɪdɛ,1
tsɐiʃ,1
ɐiʃtʊ,1
iʃtʊx,1
ʃtʊxl,1
tʊxlɛ,1
ɛbɐɐn,1
bɐɐnɛ,1
daiml,1
aimlo,1
imlom,1
mlomɪ,1
sɛɡin,2
nʊnau,2
toʃɛʊ,1
ʃɛʊsk,3
ɛʊskɛ,3
lɛtʊv,1
ɛtʊva,1
tʊvaʎ,1
ʊvaʎɑ,1
aʎɑjʊ,1
ɛpobu,1
pobuɲ,1
obuɲɪ,1
ɲɪʃtʊ,1
ɪʃtʊɪ,1
ʃtʊɪk,1
tʊɪkɑ,1
ʊɪkɑr,1
ɪkɑrk,1
ɐdɛkt,1
ɕɪjeo,5
ɐdɛso,1
dɛsod,1
trɛʊt,1
rɛʊtʃ,2
ɛʊtʃa,1
ʃasʊɪ,1
sʊɪru,1
kɛsɛn,2
ɪʃɛok,1
rejɪɲ,1
ejɪɲe,1
hʊtʃi,1
ɡɐbɛʎ,1
ɐbɛʎɪ,1
ɛʎɪod,2
tɛloi,8
ɛɲɐɡl,1
atkɪk,1
tkɪka,1
aosaf,1
fɪrɐs,1
dɐimj,2
ɛtsrɲ,1
tsrɲe,1
srɲeo,1
ɲeodu,1
eoduɡ,1
oduɡʎ,1
duɡʎɐ,1
uɡʎɐn,1
ɡʎɐnɛ,1
koʒɐi,1
oʒɐim,1
ʒɐims,1
zakos,3
tɪosʊ,5
lɐsɛk,1
drvob,2
rvobo,1
ʎebio,1
ebion,1
ionɪm,2
ruodɡ,1
uodɡl,1
dɪʃʊu,1
ɪʃʊub,1
ʃʊubɪ,1
stɐʃɪ,1
tɐʃɪt,1
ɐʃɪts,1
oɡsvo,1
ɡsvoj,1
kɐmɐʒ,2
ɛnɛʒa,1
tɪvɛk,2
ɪvɛku,1
vɛkuv,1
ʊonɐi,1
biʃɛx,1
iʃɛxr,1
nɐʊpo,4
ɐʊpoɡ,1
podɡn,1
dɡnɛf,1
izlɪʒ,1
zlɪʒɛ,1
lɪʒɛs,1
uproʒ,1
mɛʎen,3
ɛbivɛ,1
bivɛr,2
vnɪku,1
mskɐa,1
ɐalɪb,7
bizaɡ,1
ɛhɛpr,2
lɪvɐh,3
hʊkrf,1
ʃkʊus,1
kʊusr,1
eɡɐlu,2
ɡɐlut,1
ptsɪp,1
mɐkaʎ,1
ɐkaʎɐ,1
kaʎɐh,1
ukoje,2
ɪtʃʊx,1
tʃʊxa,1
ʃʊxaʎ,2
tɪvit,1
itʃʊi,1
tʃʊim,1
ʃʊimo,1
imots,3
ɡɐɪod,4
ɐzɛɪs,2
zɛɪsk,1
ʊsɛɪm,2
ejɐih,1
ɪkɐnɪ,2
nɪsʊʒ,1
ɪsʊʒa,1
izɡlɛ,2
modʑz,1
dʑzal,1
ʑzalʊ,1
smonɑ,1
ʊnamk,2
amkor,4
mkorɐ,1
rɐkɛd,1
ʒɛmox,1
ɛmoxo,2
mprib,2
ʒɪsɛk,2
rɑjna,5
ɑjnaʃ,2
jnaʃn,1
aʃnav,1
jnaʃk,1
hʊlak,1
ʊlakʃ,2
hpoɡo,1
ɪnamz,4
ʃɛdis,1
drvɐn,1
rvɐna,2
ɪhpom,1
ɪmɐuh,9
mɐuhv,1
sɛʊja,3
jamɛɲ,1
amɛɲi,1
jsɛɪv,3
ɕɛrɪɛ,3
ɛrɪɛd,2
rɪɛdo,2
vɪʃʊz,1
ɪuzʊd,1
uzʊdo,1
zʊdot,1
bɛtʃa,1
aʃɐop,1
ʃɐopɪ,1
ʃsɛɪo,1
ʃisɛk,1
isɛkɑ,1
ɑrzab,1
rzabɛ,1
vopoh,1
oɲekt,1
ɐnazz,1
dɑjɪv,2
tʊnaʃ,1
ʃʊnas,1
vonaʃ,4
aʃɪin,1
mosir,4
ɛzots,3
zotsɐ,3
tɛrɛn,1
mozan,3
rvaku,1
vakup,1
pʊjem,2
mjejɑ,1
ejɑrɐ,3
rɐmɪɡ,1
asumo,1
sumor,4
umorɛ,3
mɐmoo,5
rɐpru,1
ʒɐmor,1
ɐmoru,1
ukʊkə,1
kʊkəm,1
ʊkəmi,1
kəmis,1
əmisɪ,1
tɪmox,1
ɪmoxl,1
aʃɪzɡ,1
ʃɪzɡr,1
mɐihɐ,1
ɐihɐm,1
hɐmin,1
minos,1
ɪmobɛ,3
vɐrob,1
hsast,1
ɲɪdon,1
ɛbɪxl,4
bɪxlɛ,4
xlɛbk,1
lɛbko,1
ɛbkoʒ,1
bkoʒɐ,1
ampot,5
srnɛk,1
rnɛka,1
pɛtɕo,8
ɛtɕod,2
tɕodʎ,1
ɕodʎu,1
dʎutɛ,1
ʎutɛɡ,1
utɛɡl,1
nʊɪdɛ,3
ojkɛp,1
jkɛpo,1
zovɛv,4
ɛvɛʃɑ,1
vɛʃɑj,1
ɛʃɑjʊ,4
tʊjʊl,1
ʊjʊli,1
ʃkoml,2
ʊpodʒ,1
vɲeɪd,1
ɲeɪdɛ,1
ʊpodd,1
ddrvi,1
ɐniml,1
ɕɐnap,1
napɛv,1
vɐɲʊn,1
ɐɲʊnɛ,5
ɲʊnɛs,1
sunaʃ,1
unaʃɛ,1
iɡrɐn,1
ɡrɐna,1
ɐʃtoz,4
aʃɛʒa,1
nɛʃɛs,2
ionɐʃ,1
ʊstɛɪ,3
ɛɪlis,1
ɪlisɪ,1
tsɛid,4
sɛidʊ,4
ɛidʊp,2
dʊpoɲ,1
oɲojt,1
ɲojti,1
ɪʒdov,1
tɐvɪʒ,3
ɐvɪʒz,1
vɪʒza,2
ɪʒzad,1
ʒzadʊ,3
dʊɡoo,1
ʊɡoob,1
ɡoobr,1
bɪɪob,1
ʊprɛj,1
ʃnass,1
tɪɪɡn,1
svɛom,1
tokpɛ,1
kpɛto,1
jɐhmɛ,2
ɐhmɛd,2
bʎemn,1
emnar,1
ɛtsɪx,9
tsɪxɛ,8
sɪxɛv,8
ɪxɛvɑ,8
xɛvɑr,8
vɑrʊo,4
rʊotv,3
idɛhu,4
dɛhut,3
ɛhutv,3
hutvɑ,3
ʒjepɛ,1
rjoɐh,1
ɐhɪnd,1
hɪndo,1
zɛkɪʎ,2
ɛkɪʎʊ,1
kɪʎʊs,1
inʊvu,1
nʊvuz,1
ʊvuzɪ,1
vuzɪj,1
uzɪje,1
nɪkʊʊ,1
ɪkʊʊz,1
ɐɲəɪv,2
ɲəɪvi,2
əɪvid,2
dɛhɪɡ,18
ɛhɪɡl,19
hɪɡlɛ,23
ɑrdol,2
lɐkɪo,1
ɐkɪoɡ,2
kɪoɡɐ,1
ojakɐ,3
jakɐs,2
ostis,2
stisr,1
ɐjoʃk,2
ʃkaot,1
tɪrɪʒ,12
ɪrɪʒi,12
ɪknat,1
vakɛb,3
akɛbɛ,1
ilɐʊs,2
vakɛɪ,1
ɡɛimb,1
avɛɐʊ,1
vɛɐʊs,1
ɛɐʊst,1
ʊstop,2
opɐlʊ,1
pɐlʊb,1
lʊbɛh,2
hʊimn,1
ʊimno,1
aoʊtɛ,1
oʊtɛl,4
aouɡl,2
jenɐb,1
enɐbr,1
nɐbro,2
onzɐɪ,4
nzɐɪr,1
zɐɪru,1
ukɛim,1
kɛimb,1
hʊtʃo,1
epotk,3
anɛɪl,2
sɐimɪ,2
ɐimɪk,2
rilɐb,2
jenɐi,1
enɐim,1
nosdr,3
rɛtɐh,5
tɐhʊs,3
hʊsɛi,3
ʊsɛid,2
vakɐi,3
akɐid,2
kɐidj,5
ɐsɛɪl,1
tʃjeɪ,2
ʃjeɪl,1
eɪlit,2
vovos,1
vosdɛ,1
osdɛs,1
sɛvol,2
ɛvolʊ,1
koɪli,1
oɪlit,2
sɛorl,2
ɛorlo,2
rlovo,2
ɪrɪɪl,2
ɛʎenɐ,3
enɐoz,1
nɐozɡ,2
zɡoʊs,1
ɡoʊsv,8
vakri,5
lɐsas,1
vapok,1
hʊimt,1
ʊimtɛ,1
mɐsɛi,2
sɛidj,2
udɐdu,2
ɐduhi,3
duhid,2
uhidj,2
hʊtɛʒ,1
ʊtɛʒi,1
ljeɡo,1
eɡorɐ,2
ɡorɐh,2
tɑjoɡ,1
ɲprol,1
ɛɪizo,2
ɪizoɡ,2
izoɡɲ,4
zoɡɲɐ,4
oɡɲɐi,3
ɡɲɐiz,2
ɲɐizl,2
ʃɛmuɲ,1
ɛmuɲɐ,1
uɲɐɪʒ,1
ɲɐɪʒi,1
ɪɲetr,1
ɲetrt,1
etrtʃ,1
ʃahʊɪ,1
ahʊɪv,1
hʊɪvr,2
aomuɲ,6
omuɲɐ,7
uɲɐɪk,1
ɛdɐhʒ,1
dɐhʒi,1
ɐhʒiv,1
eɡlɛt,1
tʃɐkj,1
ʃɐkje,1
ʎɪuzɐ,1
akʊʒi,1
kʊʒiv,2
ʃjemɪ,2
ojexr,5
jexri,21
exris,27
ɪrɪbɛ,1
ɐntot,2
tʃɐkʊ,2
ʃɐkʊd,1
ɐkʊdr,1
kʊdru,3
ɐhʊid,3
hʊidj,3
ʊidjɐ,5
anʊɪi,2
nʊɪid,3
nɛskr,6
ɛskrɛ,3
hʊvis,3
unɪot,1
ʃɪjʊu,1
ɪjʊun,1
oloʊs,1
ɪrɪɪk,1
ɪɲeid,1
ɲeidj,1
vɪuzɲ,2
ihɪka,6
hɪkat,7
atsɛʒ,1
zɐhʊo,2
ʊsɛɪt,5
vɪkud,1
moidj,2
hʊsɛt,2
ʊsɛto,2
erduh,9
rduhʒ,2
ɲskɪb,2
donɛi,1
nɛidj,2
vɐmɐʒ,1
ɐmɐʒi,3
ɲɐmɐb,1
bopov,1
opovi,2
okris,3
stɐls,1
tɐlst,1
aʃnor,1
ʃnora,1
ɐstrt,1
strto,1
trtoo,1
rtooz,1
toozɡ,1
ttimn,1
hʊimk,1
ilɐpr,2
pruʒɛ,2
ruʒɛn,2
tʃuhx,1
ʃuhxu,1
uhxuk,1
hxukʊ,1
xukʊk,1
rilɐɲ,2
ɛʃɛxu,2
ʃɛxuk,1
ɛxukɐ,2
xukɐv,2
aoɡrɑ,1
oɡrɑj,1
ɑjɐʊl,1
jɐʊlo,1
ɐhʊsp,2
hʊspu,1
ʊspuʃ,1
uʃtɐh,2
ʃtɐhʊ,3
tstaf,1
afʃɪs,4
fʃɪsp,2
ʃɪspu,2
ilɐtʃ,3
lɐtʃu,5
asozɡ,1
zɡoiz,2
ɡoizn,1
nɛbɐk,16
ɪmɪoz,1
mnɛbʊ,1
nɛbʊʃ,1
ɛbʊʃt,1
vɐmɐb,1
nsafɪ,2
fɪrɪn,1
tolʊb,3
olʊbɛ,1
ʃɛpoo,2
ɛpoob,5
ojakʊ,1
jakʊs,1
ɲojun,1
ojunʊ,1
junʊt,1
ʊtrɐk,3
ɲnaok,1
rɛɐod,1
ɛɐodb,1
olɛvi,1
tokoɲ,1
aoduɡ,1
lɐkʊk,1
jekiʃ,1
ekiʃɐ,1
kiʃɐt,1
iʃɐta,1
ʃɐtak,2
ʃɪbɛʃ,2
lostu,1
ostun,1
stunɐ,1
tunɐo,1
oloto,1
otobɛ,1
eɲesl,1
ɲesla,4
dɛhpa,3
ohnal,7
ɛmisi,12
tʃjɪu,6
ʃjɪus,2
ɡɛdaɡ,2
eʊmɛd,2
ʊmɛdu,2
ɛduhk,2
duhka,5
uhkad,1
dmipr,1
ʃɐhon,1
ɐhono,1
honok,4
ʃjɪja,1
jatɛʃ,1
atɛʃa,1
emkəs,1
vɪmkə,1
ɪmkən,2
ʃkɪmk,2
ɛrnɪd,3
rnɪdo,3
nɪdoo,2
ɪdoov,2
anɐkə,1
doɡob,2
rɐzɐɪ,2
ɐzɐɪu,2
zɐɪup,2
ɐɪupo,2
rtsaʃ,3
tsaʃa,1
saʃaʎ,1
emtɛj,1
ɛjapa,2
japai,1
apaim,1
ʃɐlɪj,2
rokbɪ,1
okbɪo,1
kbɪom,1
ɐɪtis,1
hsɛni,2
ɛbojɲ,1
bojɲi,1
ʊtiup,1
tiupo,1
iupor,1
rnɪɪk,1
rɲeɪʒ,1
ɲeɪʒi,2
ivɪʃm,1
vɪʃmɛ,1
ɪʃmɛd,1
jʊsko,1
rpɪjɐ,1
ojsɛɲ,1
jsɛɲi,1
ɡoimk,1
aʒɪrɛ,1
rsʊod,2
tʃjɪs,5
ʃjɪsl,2
uʃɑjʃ,1
orɐnk,2
ornɪo,1
rnɪot,1
jedɪʃ,2
edɪʃt,2
atɪɪp,3
hɐtor,1
nɐkəm,1
ɡlɛʊɲ,1
ɲojsa,2
jsavɪ,1
enɐkɲ,1
iɡɐɪr,1
ɡɐɪra,1
sɐnɐi,1
oʎɐɪb,3
ɪsɐnp,1
sɐnpl,1
ɲeɪja,4
eɪjao,2
jaohɪ,2
aohɪr,1
ohɪrɛ,2
edɪov,1
iɡʊpa,1
ɡʊpai,1
aidɪɡ,1
ɐɪzal,2
oʒɪmɛ,1
ʒɪmɛo,1
nomkɲ,1
omkɲi,2
iɡomɪ,1
ʃjɪna,4
jɪnah,1
vomkɲ,1
iɡomk,1
edohj,2
ohjeɪ,2
hjeɪb,2
ɛmiʊu,1
miʊus,1
iʊust,1
atkɐk,2
tkɐka,2
omɛdz,1
tʃjɪi,1
ʃjɪid,1
orɪɪm,2
rɪɪmo,1
aʎeʃk,1
ʎeʃkə,1
eʃkən,1
ʃkənɑ,1
znɐto,13
ɪvoɡɡ,2
ɛɡokə,1
ɡokəd,1
okədo,1
mnɛkə,1
nɛkəm,1
əmnoɡ,2
mɛokə,1
ɛokəɲ,1
empos,7
ʃɐlɪb,1
bitɛa,1
itɛal,1
ʃɑjʊj,4
esavd,1
ʎeftv,1
eftvr,1
ftvrd,1
rtsaɛ,1
tsaɛv,1
saɛvo,1
aɛvod,1
rɐstv,1
stvrt,1
tvrtp,1
vrtpr,1
rɐzʊɪ,3
ɐzʊɪt,1
zʊɪtʃ,1
lotvr,1
mtʃɛl,2
ʃɛlʊk,1
ɛndij,1
ndijɐ,1
mɐntt,1
ɐnttv,1
nttvr,1
rdjeo,2
htitʃ,1
ʃɛlon,2
lonɛb,3
ʃjɪsv,1
eʃtot,3
utiɡo,1
uʃɑju,3
ʃɑjuʃ,3
ɑjuʃɪ,3
juʃɪm,3
mɪkər,1
ərobʎ,3
bʎʊkə,1
ʎʊkəs,1
rɪimɪ,3
ʃɐlɪt,1
ɐlɪta,2
uhzas,2
hzaso,2
zɡdɛs,1
ilnor,2
lnora,2
lɛʒɛb,2
ɛʒɛbl,1
dɲɐsm,1
ɲɐsmɛ,1
ɡɪlup,1
ɪlupʊ,1
lupʊk,1
upʊkr,1
pʊkri,1
rilɐo,3
onɪhʒ,1
jɐudɑ,1
askʊt,1
skʊto,1
kʊtot,2
duhmɛ,4
uhmɛp,1
hmɛpo,1
djɐhʒ,1
jɐhʒa,1
ɐhʒal,2
notsr,1
rdɲeʊ,1
ɲeʊdu,1
eʊduh,2
dɲɐsi,1
ɲɐsil,1
ilnɐb,1
lnɐbɛ,1
ohkər,1
hkəro,1
obʎʊʊ,1
bʎʊʊt,1
ʎʊʊtɛ,1
tɛlɐv,2
ɐvɪfk,1
vɪfko,1
fkoje,1
dohɡd,2
ohɡdɛ,2
hɡdɛo,1
hʊɪsɛ,1
ɛdɛho,1
dɛhon,1
ɛhond,2
ʃudɛt,2
ɪsɛɐp,1
ʒɑrɛm,2
uʃɐʃr,1
ʃɐʃrɛ,1
ɐʃrɛt,2
ɪɲeʃi,1
ɲeʃih,1
eʃiho,1
ʃihod,1
ʒɛmbɛ,3
ɕɛʃɐt,2
ɛʃɐti,2
ʃɐtiɡ,1
nɛʃɪn,1
rɪʃmu,1
ɪʃmud,1
mudab,2
udabi,2
oʒnok,2
ʒnokp,3
nokpu,3
tʊonɑ,1
jtɕɛb,3
oɲɐal,1
ɕukrv,4
ukrvɲ,4
vʊisk,5
ukʊɐk,2
attio,2
ttiop,2
ɪkɐɐo,1
ʊtɪsb,1
tɪsbɛ,1
sbɛzɐ,3
ɛʃsat,4
ʃsatʃ,4
oɲeɪj,1
jamup,1
upodm,1
tnɛmn,1
ɕɪtɛp,1
ɪnɛɐt,1
nʊont,1
ɛdnɐd,2
ɪtiop,3
ɛnɛʃp,1
ɛʃpra,1
rɛʃɪp,2
kɪonp,1
rprim,4
imɪop,2
ʊɐtit,1
dɐmɛr,2
jɪʊpo,1
dohʊp,1
ohʊpo,2
oʎeɐɡ,1
ʎeɐɡl,1
ɛhnar,4
hnarɛ,4
duhɪp,1
uhɪpo,1
ɡɛɪpr,1
ʃɛmii,3
ɛmiid,3
miidɪ,3
iidɪz,1
rsinɛ,1
ɕɛtɛɲ,1
ihɪja,2
zɪkpr,3
ʃonɛm,1
ʃihkɑ,1
tʃkɪa,4
ʃkɪal,2
attip,3
ttipr,2
ɕʊtiu,1
ʊtius,1
luʃɐɐ,2
uʃɐɐk,1
ʃɐɐko,4
ʃkɪɐt,1
kɪɐti,1
ɐtisi,8
ʃjɪuz,4
opɛkʊ,1
ɛkʊɪm,1
kʊɪmɛ,1
ɐsɛɪi,1
rɛʒɪn,1
aɲojɡ,1
ɡɐops,1
ɐopsɐ,1
opsɐd,4
psɐdʊ,2
sɐdʊɪ,1
nɪkul,3
ulɛpr,1
pɑjok,1
jokoɲ,1
ɡɐopk,1
kopɪp,1
opɪpo,4
pɪpos,1
skʊok,1
kʊoko,3
stɪub,5
avɛok,1
zmɪta,1
mɪtav,1
ɪtavɪ,1
tsʊɡv,1
sʊɡvo,1
zdɛnʊ,1
dɛnʊɪ,1
zdɛnz,1
dɛnzi,1
ɛnzid,1
nzidi,1
idizm,1
ɛbɛɪɡ,3
bɛɪɡr,2
dɐɪok,2
sɛops,1
ɛopsɛ,2
opsɛs,3
psɛst,3
ʒɡaop,1
ɡaops,1
aopsɛ,1
nakdo,2
akdom,1
kdomʊ,1
lɛzɪn,2
ɛzɪna,2
ɛvʊst,1
ubɛzɐ,1
nɐuzl,1
uzlɛʒ,1
zlɛʒɪ,1
lɛʒɪʃ,2
ɛʒɪʃn,1
ʃnaɲo,1
ojtol,1
jtolɪ,1
ɛʃnos,2
ʃnosɪ,2
sɪtɪɲ,1
oɲeɐj,1
ɑjemɡ,3
emɡod,1
ɐɪtol,1
rʃɪʃo,1
ʃɪʃon,1
ɪʃond,1
ondɐl,1
ndɐlɛ,1
dɐlɛz,1
ɐlɛzɪ,1
jʊɪno,1
emtiz,1
tizaɡ,1
izaɡo,1
mʊzaɡ,1
ʊzaɡɐ,1
ɡɐlɪf,1
ʃɪmiʃ,1
okʊjp,11
kʊjpr,11
ʊjpro,11
eɡɐɪɛ,1
ɡɐɪɛv,2
ɛvrnɛ,1
vrnɛʃ,2
rnɛʃs,1
nɛʃsj,1
ɛʃsje,1
ʃsjed,1
uɡʊdo,1
ɡʊdok,1
vrʃɪʒ,1
rʃɪʒd,1
ʃɪʒda,1
ɪʒdan,1
nɛops,1
ɛopsɐ,1
psɐdɛ,2
ɐdɛtv,1
eɪuzm,1
zmɪpʃ,1
mɪpʃɛ,1
ɐɪbob,1
prosɐ,1
osɐɪk,1
pnɪkɐ,2
saspɪ,1
svɛʊj,2
ɛʃlɛʒ,2
ʃlɛʒɐ,2
anɪtr,1
ʒɡaɪj,1
ɡaɪje,1
jelɐt,3
elɐtv,1
dɛmɛr,5
romdv,1
annar,1
nnaro,1
ɪɡaɪv,1
ɡaɪvo,3
aɪvod,2
ʊpijm,1
pijmɛ,1
ijmɛr,1
ɛromp,8
mpoʃɛ,1
inɐpi,3
nɐpij,3
ɐpijn,1
pijna,1
ijnar,1
jnaro,1
ovɛɐx,1
vɛɐxl,1
ɛɐxlɛ,1
ɛsɐnj,1
sɐnje,1
ʃmɛnj,1
ɛnjed,2
njedɪ,1
edɪis,1
nakal,1
akalʊ,1
kalʊt,1
lʊtʃo,1
evɪxl,1
ɪstmɛ,1
etɕui,1
ɡlɛdu,1
nɪlɐj,1
ɡdosa,2
mjeom,1
eomrt,1
omrts,1
sinoɡ,1
azdrl,1
zdrlɐ,1
drlɐn,1
tɪjeu,1
ɪjeuʃ,1
jeuʃl,1
euʃlo,1
uʃloʊ,1
ʃloʊu,1
oɐonm,4
idɪdɑ,1
emtiɡ,1
mtiɡo,1
vɛdjʊ,1
djʊba,1
jʊbal,1
ʊbalɛ,1
lɛɡʊm,1
ɡʊmɛs,2
jekka,3
kalɐd,1
anaɲo,1
jispɛ,2
bzatɪ,1
mɪtɪp,3
lɛbʊʊ,1
ɛbʊʊj,1
bʊʊje,1
mʊtɛt,1
ɛbnam,1
bnamɛ,1
ɛrʊɪʊ,2
rʊɪʊb,1
ʊɪʊbr,1
ɪʊbri,2
ʊbriz,2
brizɪ,2
rizɪɪ,2
izɪɪv,2
zɪɪvo,2
rʊɪʊt,1
ʊɪʊtʃ,1
ɪʊtʃu,1
tʃudʊ,2
ʃudʊj,1
ɕɛimn,3
zmɪno,1
mɪnoʒ,1
ɪnoʒo,1
noʒoʃ,1
oʒoʃt,1
ʒoʃtɑ,1
ʃtɑrb,1
ɑrbri,1
rbrit,1
ritvʊ,1
itvʊb,1
vʊbri,1
ʊbrij,1
jɐtʃk,5
ɐtʃkʊ,7
zmɪɪp,1
mɪɪpu,1
pobra,2
jpauz,1
mɪmɛr,1
ʒɛzɪo,2
ɛzɪoɡ,2
zɪoɡɲ,2
anɪop,2
nɪops,1
