r-gram,Counts
nɨsɨɔ,1
ʃɨɔkɔ,2
ɨɔkɔn,1
ɛɔnɛɲʲ,1
nɛɲʲɛz,1
ajɔ̃mɨ,1
jɔ̃mɨɕ,1
xaɲir,2
ɛjɔ̃ra,1
ɔ̃radɨ,1
pɨnab,1
skɔfs,1
ɲʒɛam,1
ʒɛamw,1
ɛamwu,1
wutɕt,2
utɕts,1
kabɔr,1
ɲʲɛʒɛl,1
aznɨa,1
znɨak,1
ɨakɔp,1
ɨtatf,1
uʃɨʒvʲ,1
ʃɨʒvʲɛ,1
fipɔɕ,1
rasfx,2
asfxu,1
sfxuf,1
fxufɨ,1
xufɨɔ,1
ufɨɔv,1
fɨɔva,1
ɨɔval,1
sɔɔbl,1
blɛ̃ʃn,1
lɛ̃ʃna,1
ɛ̃ʃnas,1
ʃnasɲʲ,1
sɲʲɛxl,1
ɛxlas,1
askɔ̃bʲ,1
skɔ̃bʲi,1
kɔ̃bʲij,1
ɔ̃bʲijɔ̃,1
bʲijɔ̃w,1
ijɔ̃wl,1
jɔ̃wli,1
ɔ̃wlit,1
tɨbɛt,2
mjɛɛf,1
tʃɛɕn,1
ʃɛɕna,1
ɛɕnaj,2
ɕnajm,3
ʑɨtɨɕ,1
mistɕ,2
aɡvɨj,1
sɨmwi,1
ɛluav,1
luavɨ,1
avɨjɕ,1
ɔsɔ̃zd,1
sɔ̃zda,1
vnaɔd,1
naɔdɛ,5
ɡɔbɨr,1
tɛɡbr,4
ɛapaɕ,1
ʑɛfɕi,1
ilɛpa,1
jifsw,1
avʲɛim,1
katɕb,1
ɕbɔju,1
ɔjuʒvʲ,1
uʒvʲɛl,1
ɛɡdɨa,2
ɡdɨas,1
dɨass,1
ɨkfta,1
ʃɛpaw,1
mjupa,1
jupas,2
upast,1
ɛʒɨiɔ,1
ʒɨiɔɕ,1
iɔɕmj,1
ɕmjuk,1
mjukɕ,1
jukɕɔ̃,1
udutɕ,1
dutɕi,1
pasɔ̃ʑ,1
asɔ̃ʑɛ,1
sɔ̃ʑɛmʲ,1
mʲɛass,1
ɨjskɔ̃,1
jskɔ̃mʲ,1
skɔ̃mʲɛ,1
kɔ̃mʲɛt,1
ʃɛmiʑ,1
ʑɛmʲɛɲ,1
ɛɲimr,1
mrɔdɔ,1
ɔdɔvɔ̃,1
ɔvɔ̃wɡ,1
vɔ̃wɡr,1
ɔ̃wɡra,1
ɡvɨrvʲ,1
asass,1
ʃɛjiɡ,1
ɛjiɡd,1
jiɡdɨ,2
ʑɛdɛp,1
tɔʃɔs,1
ɔvɛfp,1
ɔtkuvʲ,2
tkuvʲɛ,2
ɕixɛd,1
ixɛdɛ,1
xɛdɛʃ,1
tʃɛsk,1
ʑɛvaɔ,1
ʃɛkaɔ,1
kixbɛ,1
tɛʃɔs,1
bɔvɛmʲ,1
milɛɕ,1
ɛlvʲɛmʲ,1
lvʲɛmʲɛ,1
ʃɔdɔ̃ɔ,1
ɔdɔ̃ɔvʲ,1
dɔ̃ɔvʲɛ,1
ʑɛadɛ,1
ɛadɛp,1
ɛiwapʲ,1
wapʲɛɲʲ,1
ɨdarv,1
arvɨv,1
rvɨvɨ,1
ɔwmit,1
sɛkɔɲʲ,1
vɔzɨt,2
uʒɛfʃ,1
tkʲɛtfʲ,2
ɛʒɡus,1
ʒɡusw,1
ɡuswa,2
uswas,1
swast,1
wastɕ,1
bjɛavʲ,1
ɛavʲɛʃ,2
ʃkufɲʲ,1
ʑɛftɔ,1
tɛʃrɨ,1
ɛʃrɨt,1
ʃrɨtɛ,1
anɨtf,2
azɨtf,1
ɛʃɕɛvʲ,3
ʃɕɛvʲɛ,3
sɛjkw,1
aɲʲawr,1
ixvɨk,1
xvɨkɔ,1
ɲʲɛiɡa,1
taɡwɡ,1
aɡwɡɲʲ,1
ɡwɡɲʲɛ,1
uʃnɛs,2
taɲrɔ,1
aɲrɔs,1
ɲrɔspʲ,1
ajɕɛs,2
ɛmiɡu,1
miɡur,1
jɔ̃paɡ,1
ɔ̃paɡu,1
urkiɡ,1
rkiɡw,1
ɨspɔr,2
rupaɲ,1
jʃɛɡr,1
ʃɛɡru,1
anmas,1
nmasp,1
maspu,1
aspur,1
purzl,1
urzlu,1
rzlud,1
imazj,1
mazjɛ,1
ravɔvʲ,1
vɔvʲɛd,1
iwaft,2
waftʃ,2
kʃɨwɔ,1
dwuʃɕ,1
wuʃɕfʲ,1
uʃɕfʲa,1
ɛfʃakʲ,1
ɛʃaaa,1
ʃaaar,1
umujf,2
rɔvɨf,1
vɨfsp,1
jtɛʃt,1
tsɨtt,1
ttɨma,1
iʃstʃ,1
ɛdɛus,1
vjɛzɔ,1
ankɔx,1
nkɔxa,1
aftɨɕ,1
saɣba,1
aɣbar,1
ufift,1
fiftɨ,1
iftɨɕ,1
sutɨɕ,1
ɛɲiɔl,1
ivɨiz,2
idampʲ,1
lbɔɔv,2
ɔɔvɔd,2
ʃpanx,1
panxt,3
anxts,1
ɔrɲʲɛx,1
rɲʲɛxɔ,1
ʑiwzb,5
ɔimɡw,1
inamʲa,1
ɔwaal,2
ɔpnɨs,2
pnɨsa,1
mɕɛɔɡ,1
ɕɛʃɔr,1
ɛʃɔru,1
ʃɔruz,1
ɔruzd,2
zdʑɛi,1
ʑɛikt,3
vɛimʲa,1
ɛimʲar,1
mʲaraɲʲ,1
ivaiɔ,1
vaiɔb,1
aiɔbʒ,2
limam,4
itɕʃa,1
vɛiwv,1
iwvɔr,1
ɔrkuɡ,1
rkuɡv,1
kuɡvi,1
uɡvix,1
ixtɨf,1
xtɨfa,1
tɨfaw,1
ɨfawʃ,5
ʃɨvɛb,1
ɨvɛbɔ,1
wɲisɔ̃,1
isɔ̃zd,1
sɔ̃zdʑ,1
ɔ̃zdʑɛ,1
faijɛ̃,1
ɛdʑɛx,1
rɔbɔ̃u,1
ɔbɔ̃ud,1
bɔ̃udɛ,1
ɕɛizɲ,1
ʃɕɛip,2
ɛipɔɲ,2
ɕiʃal,4
ɛɕɛʃa,1
sɔvɨɲʲ,4
amtɨb,1
mtɨbɛ,1
ʑɛʃɕa,1
ɛʃɕaw,1
ʃɕawa,1
ʒʒɔwt,1
ʒɔwtɨ,1
ɔwtɨb,1
wtɨbɛ,1
ʑɛʃtw,1
ɛʃtwɔ,1
ʃtwɔt,1
ifkia,2
fkial,3
wimɔʃ,1
ɛɡaus,1
tafam,1
afamr,1
famrɛ,1
akʲɛjs,1
ɨdawn,1
ɕmʲɛxp,1
mʲɛxpʃ,1
ɔʃxau,1
aubɛl,1
ubɛlu,1
pɔspʃ,3
aɲʲɛɲʲu,1
ɛɲʲuɔv,2
ɲʲuɔvɔ,2
flɛtɲ,1
ɛtɲix,1
kɔpɔz,3
ɛraɲʲu,4
raɲʲuv,1
ɲʲuvin,1
maʒɡr,2
aʒɡrɔ,1
ʒɡrɔn,1
nakuz,2
akuzj,1
kuzjɛ,1
ʑɛɲʲupʲ,1
ɛɲʲupʲɛ,1
ɲʲupʲɛr,1
ɕinzɔ,1
tsupr,1
supra,1
ʒnɨzʑ,1
dʑmif,1
ʑmifʃ,1
ɡɔwaɔ,1
ɔwaɔv,1
waɔvɨ,1
aɔvɨl,1
ɨlaɲʲu,1
rfimɨ,1
fimɨɕ,1
ɨɕlɔ̃k,1
ɕlɔ̃ka,1
lɔ̃kaʒ,1
dɨwɔv,1
wɔviɕ,1
ɛtɕɔ̃b,1
tɕɔ̃br,2
ɕɔ̃bra,2
ɔbjɔ̃r,1
bjɔ̃rɛ,1
ɔmaxt,1
axtsɔ̃,1
ɔbrɛu,3
brɛuʃ,1
rɛuʃw,1
ɛuʃwɔ,1
ʃwɔkɕ,1
wɔkɕɔ̃,1
tkuvʒ,1
ndaas,1
daasɛ,1
aasɛɲ,1
ɲdʑaz,1
ʑazda,1
azdat,1
zdatk,1
tkusɔ,1
kusɔɲ,1
ɛnmuv,2
jiwɡr,1
adɛjɔ̃,2
dɛjɔ̃p,1
ɛjɔ̃pl,1
jɔ̃plɔ,1
ɔ̃plɔt,1
plɔtɔ̃,1
lɔtɔ̃n,1
ɔtɔ̃na,2
ɔ̃najl,1
pʃɨzɲ,1
kɔɔsɛ,1
ɔɔsɛt,1
tnajʃ,1
najʃt,1
ajʃtʃ,1
tʃɛrʃ,1
rʃɨpʃ,2
ɛrɲʲɛd,1
ʑɛɲst,2
ɛɲstr,1
ɲstru,1
uʒuft,1
dʑiju,1
ʑijuʃ,1
ijuʃn,1
aɲiuf,1
ɲiufa,1
ɔdʑɔv,1
ʑɔvip,1
ʃɛttɔ̃,2
ɛttɔ̃k,1
ttɔ̃kt,1
ʒvius,1
xbɔsɨ,1
ɔsɨnl,1
sɨnlɛ,1
ɨnlɛk,1
nlɛkt,1
ɔʃjan,1
ʃjana,1
uxamj,1
lɕɛzɛ,1
ɔjɔ̃ɡɲʲ,1
ɲʲɔsɛb,1
sɛbɔm,2
ʃɨwaʃ,1
ɨwaʃɕ,1
ʃɕɛvʒ,1
taviɔ,2
viɔsp,1
ujvɨvʲ,1
atwɔu,1
twɔuj,1
wɔujʒ,1
jʒɨtɔ,1
ʒɨtɔɲʲ,1
jaafs,1
tɨtɔk,2
jɛtɛk,1
ujɔtʃ,1
ɲʲɔ̃pat,1
dɔ̃par,1
ɔ̃park,1
parka,1
arkan,1
rkanɨ,1
kanɨt,1
ɛkɔɕɛ,1
ɨrɔkr,1
ɔkrɔz,1
xiɔtmʲ,1
iiɔtm,1
rɨfʃa,1
ɛlisf,1
suvɨn,1
uvɨna,1
askuf,1
xpaʑʒ,1
paʑʒɛ,4
aʑʒɛl,1
ʑʒɛlu,1
fujla,1
ujlas,1
ʃɔdɛd,2
ɔdɛdʑ,1
uraɔs,1
raɔsɔ,1
ɔbnɔmʲ,1
bnɔmʲɛ,1
kawlɛ,2
awlɛɕ,1
ɛɕɛif,3
tpɔla,1
pɔlaɲʲ,1
ɔlaɲʲɛ,1
ɣvɨpa,1
pasɔ̃b,1
asɔ̃ba,1
sɔ̃bas,1
ɔ̃basa,1
saniɡ,1
aniɡa,1
aatja,1
vnɨxu,1
nɨxuk,1
mudʑi,4
rɨxɛʑ,1
ɨxɛʑv,1
xɛʑvɨ,1
ɛʑvɨʃ,1
ɔjɔ̃vw,1
ʒɔ̃rɛŋ,1
taauʃ,1
aauʃɨ,1
auʃɨi,1
xɔɡwu,2
ɔɡwuʃ,1
ɡwuʃɛ,1
wuʃɛj,1
uʃɛjɔ̃,1
ʃɛjɔ̃p,1
ɛjɔ̃pr,2
ɔ̃prɔx,1
ɔvɔ̃ʃl,1
vɔ̃ʃli,1
ɔ̃ʃliz,1
kɔɡad,1
skʲɛru,1
kʲɛruʃ,1
ʃɔ̃ɕɛz,1
ɔ̃ɕɛzl,1
ɛzlɔx,1
zlɔxu,1
lɔxuf,1
ɔxufs,1
mpɔbj,3
ɛʒɔ̃ib,1
ʒɔ̃iba,1
ɔ̃ibat,1
ʃawim,2
ɔxawm,1
xawmi,1
rdʑun,1
dʑuna,1
ʑunav,1
iɕɛaz,1
ɕɛazm,1
izatw,1
zatwu,2
atwum,3
wumiɲʲ,1
ɕiwɡw,1
rskɔ̃f,1
aʒɛʃɕ,1
uvnɨm,4
vnɨxb,1
nɨxbʒ,1
ɨxbʒɛ,1
xbʒɛm,1
jɛɲiɲ,2
ɛɲiɲi,4
ivɨkɕ,1
ɛŋɡʲiv,1
ŋɡʲivi,1
ɡʲivid,1
ɲʲanax,1
naxum,1
xumaɛ,1
umaɛl,1
maɛlk,1
lkɔsɛ,1
kɔsɛj,1
ɔsɛjt,1
ɨvɨim,1
vɨimɕ,1
ɨimɕt,1
ivɨmɕ,1
vɨmɕt,1
anaɡɲʲ,1
iixɔv,1
xɔvaɡ,1
ɔvaɡɲʲ,1
vaɡɲʲɛ,1
ɛvuavʲ,1
vuavʲɛ,1
uavʲɛl,1
nnɨmw,1
nɨmwv,1
ɨmwvi,1
mwvix,1
xʃɛiw,1
ʃɛiwb,1
ɛiwbu,1
iwbuʒ,6
wbuʒɨ,1
buʒɨj,1
kaaɔb,1
bwɔkj,2
ɔxɛmn,1
xɛmnu,1
mnukj,3
urɨɡr,1
rɨɡrɔ,1
rɔmim,1
suʃaj,1
ʃajɛi,2
suʃap,1
imbas,1
rmɛlm,1
mɛlmd,1
ɛlmdl,1
lmdlɛ,1
jɛakfʲ,1
ɛakfʲa,2
kfʲatl,1
fʲatli,1
atlib,1
ivʲɛnd,1
dɲʲɛɡu,1
vajɔ̃ʑ,1
ɛmʲaɡɔ,1
mʲaɡɔr,1
aɡɔrɛ,4
ɡɔrɛɔ,1
ɔiɔkr,3
trɔzɡ,1
tɔiak,1
kɔpɔp,1
ɡʲɛuas,1
ɛuask,1
uaska,1
nipɔɕ,1
ilawd,1
lawdʑ,1
ɛɲʲaaz,1
ɲʲaazn,1
znatɨ,4
ɔʃpɔv,1
ʃpɔvɔ,6
ʑɔ̃prɛ,1
ntkɔ̃k,1
tkɔ̃kɔ,1
kɔ̃kɔɲʲ,1
tɕuwb,6
ɕuwbɔ,6
uwbɔʒ,6
ɔʒɨxt,1
ɕiɡɔɲ,1
ʒzamɨ,2
anuɔɲ,1
nuɔɲt,1
ɕikɔɲʲ,1
irasɲʲ,1
rɲʲɛsp,1
ɛsplɛ,1
iaɔpɔ,1
aɔpɔj,1
skɔsu,1
suxɛd,1
uxɛdɔ,1
xɛdɔʃ,1
anura,1
uratt,1
ttsaz,1
anbɨt,1
wɔbɨi,3
ipʃɛʒ,1
pʃɛʒɛ,2
ixtɔm,1
xtɔmi,1
nɛwɔa,1
ɛwɔaɲʲ,1
ɔaɲʲɛt,3
apiwb,1
mixtr,1
awɔaz,3
wɔazvʲ,1
ɔazvʲɔ̃,1
rɡamb,1
ɡambɔ,1
bjɛɔɲ,2
ɛɔɲiɲ,2
ɲʲanaɕ,2
ɨtɛil,1
tɛila,1
lanɛɔ,1
razɨa,1
ʒɡrup,1
uptɕi,1
ptɕiz,1
atɨhɡ,1
tɨhɡu,1
ɨhɡur,1
hɡura,1
ɔɡʲivd,1
ɡʲivdʑ,1
stujɔ,1
kujɔp,1
ujɔpx,1
ʑʒɛɔj,1
ʒɛɔju,1
judɔu,1
udɔur,1
dɔurɔ,1
vajɕl,3
ajɕlu,1
jɕlub,1
ɕɲikm,1
ikmim,1
kmimɔ,1
pɔkuɕ,1
uɕidɔ,1
ɕidɔʃ,1
zdvɨɡ,1
nɨtɕɔ,1
skaʒɨ,2
kaʒɨt,2
ɲivɛɔ,1
ivɛɔp,1
patʃmʲ,1
atʃmʲɛ,1
tʃmʲɛj,1
ndajn,1
ɔɡɛzm,1
ɡɛzmɔ,1
sɲijb,1
ɲijbj,1
ijbjɔ,1
ɔdraa,1
draab,1
raaba,1
aabar,1
dʑɔum,1
ʑɔumɔ,1
ɲijɕi,1
ijɕiw,1
jɕiwɛ,1
ɕiwpɨ,1
bɔvɔ̃j,1
ɔvɔ̃ja,2
ɔpɨxɛ,1
pɨxɛi,2
ɨxɛiz,1
xɛizr,1
lɔvɔ̃p,1
lɛala,1
ɕlɛix,1
ʃamɔt,2
vɔnar,1
ɔnarɨ,1
ɡɔʃar,1
ʑanɛv,1
sɛisk,2
kʃɨtɕ,3
ɲpɔtɨ,2
ɔajɔd,1
ɔdwɨs,1
dwɨst,1
aʃnɛt,2
nɛtʃɔ̃,1
tʃɔ̃ɕt,1
ʃɔ̃ɕtɕ,1
ɔ̃ɕtɕɕ,1
dɔ̃vɔz,1
ɔ̃vɔzɨ,1
vɔzɨp,1
ɔzɨpɔ,1
zɨpɔu,1
saɣɡʒ,1
aɣɡʒmʲ,1
ɣɡʒmʲɛ,1
ɡʒmʲɛt,1
ʒmʲɛtɕ,1
ŋkusk,1
ʃɨpʲɛd,1
ɨpʲɛdʑ,1
tsɛbj,1
ndɔ̃ʃɨ,1
dɔ̃ʃɨk,1
ɔ̃ʃɨku,1
saʒɨs,1
kupad,2
rufja,1
ɛkaxɔ,2
fɔʒɔ̃a,1
ɔʒɔ̃ak,2
ʒɔ̃akɔ,1
ɔ̃akɔɕ,1
tɕuwɕ,2
ɕuwɕɛ,1
uwɕɛr,1
wɨɲʲɛa,1
ɨɲʲɛax,1
ɲʲɛaxu,1
ɛaxus,1
xusap,1
usapp,1
sappɔ,1
appɔj,1
ppɔjm,1
ndɔ̃xu,1
dɔ̃xut,1
ɔ̃xutʃ,1
sɕɛfpʲ,2
fpʲɛrɕ,3
sfɛaa,1
fɛaat,1
ɛaatʃ,1
lvʲɛkɲ,1
ɛkɲiɲ,1
kɲiɲi,1
ʑafka,2
afkav,1
fkavu,1
kavut,1
vutɔt,1
ɡʒɛju,1
juʃsa,1
uʃsam,2
ɔtɕkt,3
ɕktɔʒ,1
ʃɛstu,1
ɛjʒɨr,1
jʒɨrɔ,1
fɨtɕt,2
ɕɛʃsr,1
ɛʃsrɛ,1
brɔrɔ,1
rɔrɔs,1
ɕɛʒzw,2
ɔtɔiɲʲ,1
mʲɛrnɛ,1
ɛrnɛb,1
rnɛbɔ,1
nɛbɔɡ,2
faits,1
knajk,1
kixkl,1
ixklɛ,1
ɔtuvd,1
tuvdr,1
uvdrɔ,1
vdrɔɡʲ,1
ɔɡʲixv,1
ɡʲixvɨ,1
ixvɨp,1
xvɨpl,1
vɨplu,2
rtsɛɕ,1
sɛɕɛr,1
wɨɲʲɛk,1
ɲʲɛkɔl,1
anɔɔk,1
nɔɔkɔ,2
anɔtw,1
twuts,1
wutsɕ,1
utsɕɛ,1
sɕɛbɛ,4
ʑɛibɔ,1
ɲʲɛjɔ̃ɡ,1
ɛjɔ̃ɡd,2
tjask,1
kiɲʲal,1
iɲʲalv,1
ɲʲalvu,1
alvuf,1
lvufi,1
vufip,1
skɔlvʲ,1
kɔlvʲɔ,1
ɔlvʲɔn,1
vʲɔndɡ,1
ndɡdʑ,1
wlɛfl,1
lɛflɛ,1
ɛflɛf,1
flɛfm,1
lɛfmu,1
fmuvj,1
vjɛil,1
jɛilv,1
ɛilvi,1
ilvit,1
ɨwlɛf,2
wlɛfk,2
lɛfkt,2
tkʲɛmx,2
kʲɛmxf,2
fɨtaw,1
tawlvʲ,1
awlvʲɛ,1
wlvʲɛn,1
vʲɛntɔ,1
ntɔms,1
tɔmsf,1
izadu,3
duʃaw,1
uʃawd,1
wdlal,2
dlalv,1
lalvi,1
wɲʲaww,1
ɲʲawwu,1
wwupɛ,1
upɛmj,1
pɛmja,1
mjask,2
bwɔvɛ,1
vɛmwɔ,1
ɛmwɔʒ,2
mwɔʒɨ,1
pufap,3
palɛn,1
prɔɣv,1
rɔɣvɔ,1
ɔɣvɔz,1
ɔʒrɛl,1
ʒrɛlvʲ,1
rɛlvʲɛ,1
miwup,1
iwupt,1
wuptf,1
ɔixbj,1
tkɔkw,1
tfaiw,1
faiwu,1
aiwupʲ,1
fapɛw,1
ɛstaʑ,1
staʑd,1
taʑdʑ,1
tfɔzɲʲ,1
fɔzɲʲɛ,1
ʃanɛt,1
anɛtʃ,1
kaɲʲɛbʲ,1
aɲʲɛbʲi,3
bʲitʃu,3
ʃufiɡ,1
ʒmɔtk,1
ɔtkuw,1
tkuwi,1
kuwit,1
uwitu,1
witup,1
itupa,2
ɲiisk,2
zdnɨd,1
dnɨdɔ,1
ʑɛbwɨ,1
ɡɔilɕ,1
ɔilɕɲʲ,1
ilɕɲʲɔ,1
lɕɲʲɔn,3
ɕɲʲɔnt,3
patam,1
tɨxivʲ,1
lkʲɛɡr,1
kʲɛɡrɔ,2
adɨtr,1
dɨtru,1
ʒbɨtr,1
bɨtru,1
upufa,1
wapɔbʲ,1
ɣvali,1
ɲstfɲʲ,1
tfɲʲɛʒ,1
fɲʲɛʒɔ,1
dʑiɡu,1
ʑiɡus,1
iɡusw,1
uswam,1
pufiɔ,3
ɔmxau,1
mxaub,1
ɕiizɛ,1
iizɛl,2
lʒɛtɕ,1
ʑifta,1
iftaɡ,1
ktɕɛu,1
jʒɨɔd,1
stɲiɲ,1
tɲiɲi,1
ɲivɛk,1
ɡɔuʒa,1
liwɡd,1
ʑɛʒbɨ,2
ɛʒbɨm,1
ʒbɨmʃ,1
kawtɨ,3
iɕtɨl,1
aɲiʃl,3
ɲiʃlu,4
ʃludn,1
ʑɨʒɛk,1
ɛiɔtm,1
ʒamur,1
amurj,1
ɛmʲaiɛ,1
mʲaiɛɡʲ,1
iɛɡʲib,1
ɡʲibdb,1
ibdbɨ,1
bdbɨw,1
dbɨwɨ,1
wɨɕiw,1
ɕiwɔ̃j,1
iwɔ̃jɛ,1
ɨɲʲɛzl,1
nɛput,1
ɛputt,1
puttʃ,1
wɨmun,1
ɛitɔw,1
tɔwza,1
ɨʃwɔm,2
ʃwɔma,1
wɔmal,3
tʃkʲɛj,1
ʃkʲɛjɛ,1
litsr,1
anɔaɔ,1
ɔlɔsɨ,1
lɔsɨmʲ,1
ɔsɨmʲɔ,1
sɨmʲɔt,1
ɨmʲɔta,1
tanɔn,2
vɛtfʃ,1
ɔɔkɔv,1
sɔ̃fpɛ,1
ɕitɨɔ,1
tɨɔpɔ,2
ɨɔpɔj,1
ʃiskr,1
ɕiʃit,1
iʃitɨ,2
ʃitɨʃ,1
itɨʃu,1
kɔfiɡ,1
tsɛmr,1
rɨmɡd,1
atʃɔ̃ɕ,2
ɔ̃ɕɲʲɛz,1
asfpa,3
dajɔ̃w,1
ɕtɕxt,3
ɛɔtɔl,2
ujsɔ̃ɲʲ,1
jsɔ̃ɲʲɛ,1
sɔ̃ɲʲɛvʲ,2
fɔimʃ,1
ɔimʃɛ,1
imʃɛr,1
mʃɛrɔ,1
rɔkɔɔ,1
ɔkɔɔt,1
ramɨʑ,1
amɨʑɛ,1
mɨʑɛm,1
ɛjaɔɡʲ,1
jaɔɡʲɛ,1
ɔʒrɛz,1
ʒrɛza,1
vɔrɨt,2
ɔrɨtf,1
rpajs,1
pajsɔ,1
ʒɛɲʲaz,1
ɛɲʲazm,2
ɲʲazma,8
ɲʲajtfʲ,1
ajtfʲɛ,1
ɔjɛvl,1
ɛvlɛʑ,1
vlɛʑw,1
lɛʑwb,1
ɛʑwbw,1
ʑwbwɔ,1
ɔidɛb,1
idɛbd,1
dɛbdʒ,1
ɛbdʒɡ,1
bdʒɡl,1
dʒɡli,1
linɛɔ,1
inɛɔp,1
nɛɔpr,1
ɨtsɛɡʲ,1
sɛtam,1
ʒrɛɔɡʲ,2
rɛɔɡʲɛ,2
ɛuvɨt,1
uvɨtɲʲ,1
ɨtɲʲɛt,1
utʃar,1
ɛɕkup,1
ɕkupt,1
ɔ̃iɔdl,1
iɔdla,1
tʃaax,1
ltsɨx,1
sɨxʃɔ̃,1
wadɔ̃ɔ,1
adɔ̃ɔb,1
wɔtax,1
taxtʃ,2
axtʃa,1
uʑimn,1
wɔali,1
ɔalit,1
tɕɔdl,1
ɕɔdla,1
ujɔ̃iɲʲ,1
saiɣɡ,1
lizdʒ,1
ɛmjɔ̃ɕ,1
kilɛʒ,2
avɲit,1
vɲitf,1
fanar,1
ranɛt,1
anɛtf,1
aɡatf,1
wɨʃɔ̃k,1
ɨʃɔ̃kl,1
ʃɔ̃kla,1
ɔ̃klas,1
dɔ̃rɛŋ,1
bɔ̃bɔn,1
ɔɡɔʃu,4
ɡɔʃus,1
wɔɔkr,1
ɔjɛbʒ,1
ɔkaba,1
kabak,1
abaku,2
bakuk,2
akukd,1
kukdɔ,1
ukdɔk,1
kdɔkɔ,1
dɛɔpa,1
wuxaʒ,1
uxaʒd,1
ndʒɛd,2
dʒɛdɔ,1
wtɛmk,1
tɛmkʃ,1
ʒɛdɔp,1
ʃaʃab,1
bɨmpa,2
ɨmpat,1
avʲɛiz,1
vʲɛizɡ,1
ɡubɛi,1
ubɛiɡ,1
bɛiɡv,1
rɨsfa,3
ɨsfar,7
fariɲʲ,1
ariɲʲɛ,3
iɲʲɛzɡ,1
zɡɔdɛ,1
ɡɔdɛr,1
ɔdɛrɔ,3
ɨvaza,5
ravuɕ,1
avuɕɛ,1
vuɕɛɲ,1
sɨtɕɲʲ,1
nɨɔta,1
ʑisɔn,1
ɔtnɨs,1
tnɨsp,1
ivujt,4
ɛɕɛzz,1
ɕɛzzd,1
ɛzzdu,1
dɔ̃ɲʲɛu,1
ɔ̃ɲʲɛuvʲ,1
udʑɛx,1
ɡʲiipr,1
iiprɛ,2
rɨʃɛr,1
ɨʃɛrɔ,1
ɔkɔpu,1
ɔɕadmʲ,1
ɕadmʲɛ,1
admʲɛʃ,1
dmʲɛʃk,1
stiɔɡ,1
tiɔɡr,1
mnɨɔt,2
ɔ̃ɲiʃl,1
partɨ,1
rtɨas,1
tɨasr,1
ɨasrɔ,2
asrɔʃ,1
ɔʃʃɛn,1
advil,1
dvilk,2
ilkivʲ,2
lkivʲɛ,2
ɔrnɛʃ,1
nɛʃɛr,1
rɔkɔr,1
ŋɡnɔ̃ɕ,1
ɔ̃pʃɨl,1
ɛtsɔ̃j,2
ɔʒɛws,1
ʒɛwspʲ,1
ɛwspʲɛ,1
ʒɛruk,1
ɛruka,1
ɣdlaw,1
dlawu,1
sɔ̃tfa,1
tsaavʲ,1
saavʲɛ̃,1
aavʲɛ̃ʑ,1
ɲʲuvzɡ,1
asɛkt,1
sɛktɛ,1
ktɛni,1
tɛnis,1
ɛnisk,1
niskr,1
ulufʃ,1
lufʃɨ,1
ufʃɨd,1
mʲɛxuɲʲ,1
xuɲʲɛɡ,1
ɛʃska,2
dɛjtfʲ,1
rdʑɨn,1
ɛausɨ,1
fʃɨva,3
wɨvɛʑ,1
mʲɛjɔ̃t,1
ɛjɔ̃tɛ,1
mʲɛɲid,2
ɛɲidu,4
ɔmpii,2
mpiip,1
piipʃ,1
ʃɛviɲ,1
ɛviɲi,1
viɲim,1
iɲimɨ,1
ɕlɔnd,1
ɛmujɕ,1
ntɨmu,2
ɨmujm,1
jmɨtɕ,1
mɨtɕɲʲ,1
ɛʑɡɔn,2
nttɨɔ,1
ttɨɔs,1
tɨɔsk,1
ɨɔska,2
raɲʲɛʑ,1
ʑɡɔuɡ,1
ɡɔuɡr,1
ɔuɡru,1
tɛsɔ̃ɔ,2
wɛpat,1
ɕibas,1
ibasp,1
vjavi,1
mʲawmi,1
ʒɛras,1
ʃɛɡɔɲ,1
isammʲ,1
sammʲa,1
ɨʑzaɲʲ,1
ɨpmɔr,1
ɔpwaz,1
wazuk,1
kʲɛvɛn,1
dɔ̃vɨt,1
ɔŋɡaz,1
ŋɡaza,1
ɡazaɡ,1
rɲʲajɛ,1
ɲʲajɛɲʲ,1
imizɡ,1
sɛlii,1
ɛliir,1
iirad,1
ɛzɲʲɛu,3
zɲʲɛut,2
ɲʲɛutɨ,1
ɛutɨw,1
utɨwd,1
tɨwdʑ,1
ɡɔxɔj,1
ɔxɔjɲʲ,1
jʃɛiz,1
wɲʲɛvu,1
fujau,2
ujaus,1
ɨbɛsl,1
jstad,1
nabaʃ,25
baʃtɕ,1
araɲʲu,4
raɲʲum,1
napiʒ,4
piʒvi,1
apiʒʒ,1
piʒʒɛ,1
ɛlɲʲɛn,1
ʃɨtɛl,1
ɨtɛlɲ,1
tɛlɲi,2
lɲikp,2
dɔpɛv,1
bɨnax,1
filɛɔ,2
ilɛɔd,1
jnaɲb,1
naɲbɔ,1
aɲbɔd,1
stʃtʃ,2
ʃɛraw,1
ɛrawɲ,1
ivɨzvʲ,6
vɨzvʲa,4
ɨzvʲar,5
zvʲarɨ,27
vʲarɨs,2
ɛjʒɨd,1
jʒɨdʑ,1
ʑɛdɔpʲ,1
ɛrɔʃt,1
vʲɛkɔp,5
ɛkɔpi,2
kɔpiw,1
tnɨix,1
ɨixar,1
ardɨɲʲ,1
rdɨɲʲɛ,1
ɨɲʲɛɔs,3
