r-gram,Counts
ilɪv,62
lɪvi,23
ɪvir,29
aisl,38
islɪ,7
slɪk,4
ɪkos,34
umɪa,53
laih,18
aiho,9
ihoj,4
ehmi,1
hmie,8
ruma,9
aiha,6
hmæt,15
aksu,34
ksua,17
tæhk,32
æhkæ,38
hkæp,33
kæpæ,35
æpæt,17
olje,35
ohut,14
itæt,43
tætu,30
ætul,24
ohue,3
huet,2
niel,128
evot,24
voto,79
æjæt,56
visa,375
isat,109
joih,54
hɪns,32
æimm,27
unem,15
roim,7
lɪtɪ,25
vɪkɪ,2
irte,7
rtet,24
irus,44
opas,16
jatɪ,14
hiuk,55
iuks,52
uotu,41
uisa,47
sovi,8
ovin,3
vina,12
urjɪ,15
rjɪa,20
omat,273
nuta,37
roin,31
tæji,25
æjil,15
jill,51
kyen,20
yenn,18
llef,15
unɪl,12
nælk,113
lkæv,78
itɪŋ,9
ljav,10
javu,6
avus,29
hotu,27
ævɪø,17
vɪøn,11
avud,9
nhæd,5
hædæ,43
ædæn,12
yleŋ,41
rtæv,91
ævæi,234
tusm,42
usmi,39
smie,76
hkøn,31
akom,54
ælly,89
llys,89
lysm,33
ysmi,33
ehɪæ,196
sado,74
ados,9
dost,59
mænæ,35
æinæ,11
kasa,36
asat,12
eloa,9
æstø,3
støs,11
tøss,6
meko,18
skyæ,39
kyæs,2
telk,73
tuim,264
uime,223
keam,92
eamp,30
etɪs,17
tɪso,14
ɪsor,15
sorm,62
ormu,19
rmuk,14
puet,71
uetɪ,22
hien,61
enot,6
llav,107
avav,19
takæ,5
akæd,7
kædy,14
ædyt,13
læhɪ,118
æhɪn,33
hɪnn,17
ɪnnæ,22
hais,58
vaun,205
aunu,205
unui,52
nuis,18
uiss,41
hude,58
udet,91
detɪ,27
abre,1
brek,1
htom,18
atas,11
safe,1
afen,1
fena,1
anea,1
neah,1
eahi,1
ahik,2
hiks,10
ɪsok,1
natɪ,19
apɪm,17
fera,3
okos,78
letɪ,23
kuhu,14
uhuŋ,27
huŋk,11
istø,17
støn,10
nɪoi,142
æræt,89
mita,230
tata,69
avis,26
viss,35
amaŋ,97
frai,183
sɪmy,25
ɪmys,16
myst,20
yste,64
luiv,4
maih,29
aihɪ,41
ipæv,2
pævi,2
ævil,17
aolt,5
stot,22
kove,32
ovem,21
vemm,15
mmak,62
ultɪ,15
ltɪn,28
tiss,75
epær,4
pærø,39
ærøi,39
røit,11
øite,17
syis,23
yisi,11
jami,12
inɪa,50
ulɪj,14
ampi,5
mpit,14
itæj,15
æjæn,37
ekey,12
keyt,26
eyty,50
erak,13
kara,49
lɪnt,24
ntar,18
tarp,58
arpe,58
rpei,16
koji,8
ojia,12
itas,89
jest,76
avik,74
viks,145
tota,135
llei,237
jæmɪ,1
ŋŋei,137
ŋeik,21
eiks,107
hune,37
uteŋ,30
kævæ,79
væin,64
jækø,31
ksis,108
sist,221
rhei,17
eite,256
henn,45
odek,33
ahvɪ,155
hvɪs,158
vælt,41
ltæt,8
tæte,47
teim,7
luns,62
eŋkø,128
lkɪŋ,2
eonɪ,72
ɪtut,38
kɪns,21
evæs,19
asie,18
yøpa,9
øpai,8
øtæk,23
ækɪs,72
avah,30
vaht,30
ynei,44
nein,55
uans,44
ɪana,7
ɪsim,53
noim,28
jɪst,45
sate,189
ikua,9
ahak,23
haku,11
akuk,12
karo,22
rons,3
jæst,108
onɪa,69
mɪni,26
ɪniŋ,1
huos,15
iote,6
atat,63
tate,159
harm,19
haps,8
ipum,9
puma,21
yøne,21
ønet,21
tero,20
isit,69
uikɪ,3
ukua,81
kuam,1
uamm,9
itim,9
timm,22
jæis,25
momm,6
psem,8
atɪa,35
ɪkɪŋ,5
inak,17
nakɪ,50
sæke,30
ækei,19
eihi,12
haim,13
aimp,3
impi,8
mpia,52
otei,20
huna,40
unaj,39
pæhk,2
æhkɪ,8
hkɪn,18
kɪnø,1
ɪnøi,1
nøit,1
øitæ,95
ksɪŋ,51
ɪŋke,39
iete,95
alau,95
laut,96
sæki,2
ækie,5
ereh,25
rehd,39
mɪnɪ,172
ɪnɪm,10
ɪnɪn,80
nenh,18
ælli,7
arve,86
rvel,25
økæt,16
mpum,11
pumm,16
orjɪ,35
rjɪk,13
jɪks,24
asɪm,12
æyne,27
vasi,8
asim,13
ysɪp,1
sɪpa,5
elat,31
ihim,2
himm,19
seil,15
jærj,59
ærje,101
rjes,54
ɪsel,144
ɪoid,32
hjat,29
huit,20
skey,6
eytɪ,2
ækɪæ,16
ikut,68
ilai,13
isæh,7
sæhu,10
æhuo,9
tyæŋ,4
rjot,11
auhɪ,255
uhɪs,233
stap,39
apæt,46
ihme,191
hmet,71
mete,67
pøyd,50
ydæs,19
dæst,28
uokɪ,30
okɪa,26
nnos,37
ækɪt,7
ljoŋ,88
seku,36
ekuŋ,8
rɪmm,14
peam,26
eama,37
ljar,1
jara,1
arah,21
valj,25
alje,8
sein,116
eine,70
ajam,118
utat,61
yvæm,18
iedu,21
ramm,97
kiem,48
iemm,54
sust,139
jolt,23
øyde,43
ydet,54
uolk,12
æset,8
skɪv,55
lkae,67
kaen,59
lope,82
etae,35
rɪmp,16
ɪmpa,25
mpan,140
uorm,46
orma,50
kukɪ,347
tekø,131
meka,5
huis,25
uolu,45
olus,36
jais,104
ɪsyd,29
syde,54
ydeŋ,22
nane,12
ytyk,79
ɪjas,23
tsef,2
tasi,5
jæny,56
ætæi,19
ytæy,21
nɪmm,23
ytyæ,19
æteh,8
tehæ,20
ɪsɪŋ,16
elus,200
rjak,35
ŋkøŋ,4
surk,19
urke,3
osak,90
kaue,8
auem,8
uemm,6
seæŋ,6
purs,4
skah,1
ovɪv,3
ɪvæk,1
hæmm,84
myit,3
yite,5
myne,4
kynn,36
ynne,49
korj,146
uvon,70
vona,30
nant,31
ntaj,102
vɪns,14
tɪak,12
ient,25
ulel,65
ɡose,15
osen,56
maku,101
æhei,25
eisy,10
isyd,21
pses,34
ortu,42
rtuv,36
pute,38
tese,37
æete,48
lmɪn,63
nnɪa,356
nɪas,57
ɪnɪŋ,4
rinn,74
inno,91
uhel,14
helɪ,20
pune,58
sket,143
unuj,58
nuja,26
ɪann,69
urko,1
alou,9
lous,3
juhl,185
uhla,160
hlap,25
ɪnil,6
apuk,14
puku,52
ormɪ,8
rmɪt,3
aimm,22
væit,49
delk,12
elkø,32
kylm,12
ylmæ,11
elpy,5
lpyi,2
anaŋ,44
nuih,22
uihɪ,82
benɪ,73
pall,22
hesr,22
esro,24
sron,19
karm,39
armɪ,15
jemu,2
ohad,2
jakɪ,82
evɪm,17
ɡers,44
rsoŋ,4
keha,48
ehat,47
mera,54
udam,37
hamu,14
puvv,2
uvva,2
mron,6
sere,25
jahl,3
ahle,57
hlel,3
kɪaŋ,66
ŋkeæ,139
ɡadɪ,87
sifj,1
ifjo,1
fjon,1
haɡɪ,9
sunɪ,42
esbo,40
sbon,39
arod,6
rodɪ,18
arel,40
relɪ,41
jimn,6
jisv,7
isva,3
isvɪ,8
rɪam,26
hebe,13
malk,36
alki,4
usɪt,29
beke,6
eker,10
asbe,5
sbel,10
nama,23
mupɪ,1
upɪm,7
hupɪ,3
jahs,5
ahse,7
hsel,3
ɡunɪ,5
jese,6
lham,1
inɪø,4
nɪøi,4
ɪøit,13
efɪm,20
jæse,53
æsen,66
seni,22
eniæ,12
unun,34
nuns,23
meni,25
enia,12
mati,8
atin,66
tinn,3
tatk,23
sɪte,107
isuk,23
suks,454
aidu,123
idun,121
dunt,7
evaŋ,142
kelv,61
elvo,76
lvol,27
ehɪk,14
hɪks,18
sɪtɪ,10
oivo,192
votɪ,5
bilt,9
mont,131
lusa,3
usai,23
æhæt,3
maom,3
aoma,3
osas,140
rams,5
amse,6
msek,4
lætɪ,13
atus,81
tust,369
ymæs,17
hevo,154
evos,145
vosi,31
osis,4
opus,23
memm,21
umɪm,17
mɪmm,10
tomm,15
eneh,48
neht,33
ehty,125
tyis,118
ɪoik,72
stɪf,1
ello,79
llot,23
sirs,14
papi,72
apie,72
piem,21
pape,140
apei,99
peil,83
ræty,42
ætyt,15
ætyi,9
yist,34
mydæ,11
lton,21
nnef,2
lvæk,8
vækæ,6
idet,95
llon,46
enek,12
økse,159
ɪsiæ,109
ɪsus,25
vætæ,22
pæna,2
ænal,3
sair,152
aira,160
iran,27
rana,58
ssen,69
otes,55
usɪs,75
ømak,6
ntøo,233
tøos,227
øosa,213
sass,66
late,33
ates,50
nhud,4
voja,105
æsɪk,39
olvɪ,72
lvɪl,28
mpɪn,18
keaŋ,49
ssem,17
stɪk,29
tɪkæ,11
ɪkæi,2
kæin,16
ɪtae,14
ɪtak,124
rtæk,22
edæm,57
nsam,78
sseŋ,4
renh,2
nhar,30
usel,11
æivi,29
ivie,42
opul,27
pull,52
iehu,22
ehut,9
ijal,31
kuoh,39
uoha,3
ohah,1
hahd,1
lepo,112
epos,20
posɪ,23
osɪj,14
lunɪ,150
omav,5
ilpo,2
lpoi,28
ærkɪ,31
rkɪæ,34
raju,23
julm,17
ulma,68
jake,13
leij,118
eijo,118
ijon,121
alɪl,113
lɪlt,20
etun,285
rasl,18
asle,15
slei,20
hæir,12
æirɪ,11
rɪtæ,81
sirr,20
irry,3
ltɪk,68
dalt,38
tsɪj,57
nsau,32
olvi,13
lvie,27
inɪk,59
nɪkø,29
ɪkøy,31
køyn,39
øynn,39
ynnø,42
nnøk,88
nøks,88
arsa,31
rsan,18
huht,11
uhto,13
vita,45
ælen,5
hamp,48
lkea,91
maid,17
aido,76
laiv,74
ivoj,22
annɪ,51
nnɪk,39
nɪko,11
ɪkol,16
vuns,3
donɪ,87
loik,8
hoje,41
epop,11
popa,7
opai,27
anak,138
naks,58
tyøv,16
vero,125
rmen,43
polu,29
olul,9
lull,60
pure,23
hɪse,10
rats,108
øksy,21
adɪa,4
rosv,17
osvo,17
vojo,11
ojou,18
nter,61
tere,53
erei,30
reil,84
seri,25
eris,43
ipæn,26
rjoa,10
rkuj,8
kuja,50
peur,57
anoj,131
noja,190
reun,63
euna,42
otuv,9
murɪ,180
hæty,2
ytæv,153
mpuv,5
puva,41
usen,65
ujan,34
notk,30
tkea,10
lɪon,48
akoŋ,95
alha,40
lhal,23
nisɪ,13
hanu,23
anud,7
nude,8
pæla,15
ælae,12
lael,21
rate,55
alɪs,135
vult,15
ltaŋ,14
nate,31
ɪtyi,12
yise,18
nilt,37
datu,14
æræy,32
ræyk,22
æyks,71
ylɪt,109
ækær,7
kære,19
ærei,7
moim,10
ærɪt,13
moiv,7
isto,122
stok,23
ruai,3
uaik,10
pæty,52
ætyn,30
ɪvæe,3
væel,26
æell,36
uhuk,49
huka,49
nnæh,10
raom,6
atsu,73
tsum,97
sumi,61
umie,68
ɡore,2
atad,2
tadɪ,2
hlal,1
ɪtaj,31
ajai,112
uruj,7
ruju,3
ujuh,6
tadi,1
diss,15
dann,38
inot,12
ntek,262
teks,191
ikos,34
jɪas,3
ŋkɪt,34
ɪtsi,35
tsit,8
monn,15
dutɪ,17
uhoi,21
makɪ,38
akɪr,23
kɪri,8
ɪris,12
ekuk,16
ukɪm,34
hein,55
enei,5
sikɪ,18
rɪlu,12
ɪluk,21
efis,4
fist,4
væmp,40
hekɪ,36
sotɪ,143
htɪs,5
yønj,3
ønjo,3
njoh,59
joht,142
htaj,122
tajɪ,53
asɪt,60
tyøl,17
okau,159
pito,25
itom,38
mses,1
evɪs,22
kæmæ,22
anty,3
ntyø,5
kero,35
ilɪt,14
ɪtyø,11
sifr,2
ifra,1
kupu,10
upuo,27
ntyv,72
yvæt,306
ytøl,10
tøla,4
ølas,1
evɪn,68
neid,28
eido,1
isla,71
arku,47
rkun,22
ivel,49
hkal,9
piel,26
ɪkon,58
rant,114
esey,36
seyt,28
ytym,34
kæve,33
ævel,37
rkuŋ,3
tatɪ,26
sælɪ,59
metɪ,4
ojak,71
mose,849
oses,457
lyøv,9
øvæn,2
ræst,30
taho,35
ahol,35
lyøt,16
tove,44
over,50
veri,24
eria,15
rias,1
iasɪ,9
arik,23
poit,6
htum,15
stah,3
apɪl,43
pɪll,50
auto,62
utoi,78
udui,23
duit,8
ensi,5
nsip,3
sipa,7
ætɪt,6
tɪte,13
osek,395
sipo,11
ipor,11
pora,5
oran,34
rsom,17
eral,24
huok,53
kail,102
orju,135
juta,319
uton,55
iker,19
apen,19
jetr,10
etro,10
tron,3
hore,23
oreb,24
rebɪ,22
ebɪn,26
jure,69
urel,132
iekɪ,38
pura,100
urap,8
rape,20
palo,34
lmɪt,26
mɪtu,22
ɪtul,9
ækyæ,11
poro,2
orok,12
ŋŋæt,10
tsoa,14
rjud,38
jude,83
rtaj,24
paut,83
uluv,72
luvi,10
uvin,3
sorr,42
orro,13
rron,13
nusm,16
usme,18
smer,17
ysyv,71
syvæ,113
enej,20
hram,50
evæŋ,12
ædem,9
lyøn,49
keŋk,51
hmei,67
yhjɪ,35
hjɪŋ,14
puri,13
uril,5
rilt,35
jail,15
aile,63
eval,20
molt,5
rmek,5
pyrs,4
yrst,4
rstø,4
skov,44
pove,17
oves,26
vens,20
pita,73
ital,85
tali,40
alis,61
lumɪ,26
mukɪ,2
hons,5
stek,49
ekoa,64
steo,22
kada,9
etai,133
hida,5
kaŋk,50
ŋkea,48
ykæn,5
kuro,34
uron,26
soke,81
okea,76
ulek,22
ehtæ,173
htæv,159
suna,88
lana,22
teot,73
ener,14
ɪani,4
ijyi,9
jyiv,4
keæs,17
padu,24
oisp,34
ispo,9
spoi,5
æydy,29
ydyt,27
puns,69
eræv,22
rævæ,21
ævæŋ,14
eriy,2
riyl,2
iylk,2
ylkæ,159
kænɪ,10
uhan,209
etæe,23
arom,53
ruto,71
utol,9
dætæ,40
ætæt,20
yønt,38
ønte,20
teos,15
eost,11
tøih,8
øihɪ,10
liam,7
outo,15
utov,8
tovæ,2
ovæk,2
yøtø,7
øtøm,1
tømi,34
ømin,6
ntet,26
tili,3
ilie,2
ŋkøt,17
paŋk,73
ilɪm,4
lɪmæ,13
ɪmær,2
ntæm,17
isko,98
skoj,5
valh,171
alhe,171
lhep,6
hepu,8
epuh,5
kɪka,31
ajos,9
keræ,30
ræmæ,5
pehk,4
ehku,69
hkuj,1
olki,2
emes,7
ønne,71
sait,71
pies,11
eile,38
ilen,39
suor,95
orɪt,56
rɪta,84
hæna,1
ænas,1
eoss,4
tile,3
ilet,30
vika,62
ækes,9
note,93
tyøh,22
yøhø,27
øhøn,23
hønn,2
kɪta,51
ɪtav,82
htal,62
ilɪl,12
lɪlu,1
ɪluv,2
æræs,45
rmak,11
ajav,41
tein,71
etul,35
ustu,180
stuo,9
omɪo,201
otae,34
hulɪ,43
ulɪl,85
rhek,151
heku,163
ekun,152
rson,31
libn,26
ibnɪ,10
hatɪ,52
mram,16
jish,13
isha,13
shar,15
ussi,18
ssie,21
mahl,25
ahlɪ,15
musɪ,16
joke,8
okeb,2
kebe,2
ebed,26
bedɪ,8
nefe,5
efeɡ,4
sikr,12
ikrɪ,21
misa,13
isae,8
elsa,13
lsaf,2
safa,134
afan,36
sitr,2
itrɪ,1
ɪseb,1
mɪna,62
ɪnad,30
nada,69
adab,65
dabɪ,26
nahs,10
ahso,10
hson,10
abɪh,19
bɪhu,13
ɪhun,1
elea,76
leas,97
easa,75
assɪ,7
ssɪr,4
abɪa,52
bɪas,4
ɪasa,1
asaf,56
ahɪl,36
puti,1
utie,6
pine,24
ineh,29
neha,25
tiem,42
tæin,36
atoŋ,27
etas,20
huko,22
etaŋ,59
mɪot,69
aroŋ,10
mety,4
etyø,2
raok,1
aokɪ,2
velh,17
elho,17
lhot,7
taio,4
aioi,10
ioil,5
rmei,17
meik,5
patu,53
ovet,45
enef,4
uome,76
omen,108
enam,21
namu,17
eisa,192
isah,20
sahd,3
ahdu,23
part,49
ntev,32
teva,36
uval,36
rupe,98
upea,17
inho,43
okie,7
anav,3
navi,2
avie,18
mmɪk,34
mɪko,47
ɪkoj,31
puas,8
ɪois,64
ivɪa,11
vɪas,20
mako,16
usev,66
akuh,6
uhuo,20
eses,11
eivɪ,39
vɪnu,4
ɪnun,2
nune,1
unei,81
neih,12
ihis,14
hisɪ,14
taik,65
ɪnak,27
naka,117
ihɪs,7
hɪsɪ,6
jopa,23
hypɪ,13
auvo,3
uvoi,16
atɪv,26
oilk,41
lues,31
tævi,155
ævik,66
toav,56
onei,26
neis,67
piho,2
edoi,10
doil,22
læjɪ,3
æjɪt,2
upes,92
æsse,28
ŋŋæh,7
ŋæht,7
æhtæ,26
htæm,7
sæsk,7
skɪæ,11
skɪk,37
kɪks,27
eteŋ,38
parm,12
rmoj,6
anem,31
htuv,51
parv,10
rvet,45
urmɪ,98
rmɪo,96
mɪok,20
hrat,149
ivɪt,68
ovɪŋ,5
auas,39
vɪæv,12
ɪævæ,13
salt,39
noat,59
oata,46
osia,23
naut,51
utoj,27
utot,6
otau,45
taud,75
audɪ,22
otuk,54
itæŋ,43
ydæŋ,13
kahm,5
ahma,9
hmal,5
malo,6
lonn,12
ytem,12
noke,3
visk,53
ohtɪ,188
omuk,92
mɪsɪ,39
mærk,6
rkæp,7
kæpa,9
æpai,8
isei,13
lɪan,42
æjis,3
jiss,13
ssak,34
muto,46
sauk,43
ævɪn,39
ɪnny,25
ilyæ,5
julɪ,277
stæt,32
raes,9
aesa,37
ivæs,98
peru,150
erus,941
esad,6
edoŋ,14
svej,3
veja,3
jylɪ,47
eima,17
imah,8
keid,9
sutu,131
aket,15
løiv,24
pirs,31
irst,28
rsto,3
væræ,103
ræss,47
lɪnæ,35
nytk,27
ytkæ,5
tkæm,36
ohra,21
uhou,19
hkæl,2
kæll,16
ɪtah,3
tahk,5
ahko,19
hkoi,5
vehn,4
ehnæ,4
vent,11
mmet,27
øyrt,27
yrty,27
inæs,40
næsi,35
æsir,42
sirk,57
irko,36
rkoj,23
keil,56
maɪl,235
aɪlm,235
ɪlma,235
ulak,33
nevæ,73
ɪnem,37
itæh,4
netk,15
etkɪ,96
ajet,20
rkat,64
økøt,11
rɪna,32
ilyn,12
lyne,5
puih,5
svei,6
veih,2
stai,333
kæns,64
ænsɪ,61
ovak,14
nsɪt,12
sɪtu,61
leks,41
slam,53
rtua,12
yŋke,21
hrɪt,70
rjam,51
jamm,43
sork,17
orka,15
rkak,5
kaka,28
hton,114
tonu,73
llaf,1
jama,37
æhɪm,109
ssap,19
sapɪ,4
apɪd,4
pɪde,6
ɪdet,3
dety,88
uoli,7
oliy,7
liyø,7
iyøn,6
sɪki,3
vænt,22
lekæ,36
irak,9
rɪse,124
hehk,64
hkue,4
ausɪ,15
ausi,9
usis,3
nɪsæ,10
ɪsæn,11
urin,15
rins,85
kɪlø,22
ɪløl,1
lølu,1
øluv,1
keka,25
virh,55
irhe,55
hetø,52
etøn,43
uros,15
rosp,10
ospu,10
spuo,47
tent,7
urak,287
raku,281
ltah,26
tahæ,12
ahæm,12
lkøt,66
piht,9
ihtɪ,9
htɪp,9
tɪpi,9
ɪpie,9
vemp,27
mpæl,7
tuna,213
yrti,6
rtie,47
etyn,66
tynæ,54
sælm,24
ælmy,24
lmyk,18
amuk,13
upet,4
vyøt,62
øtet,13
etyi,33
yinæ,29
æsɪæ,109
ɪæin,18
nɪak,89
mɪon,118
ŋŋet,38
ŋeta,14
uoje,26
ojel,15
jelu,1
næen,27
stop,8
topæ,8
opæi,25
okou,59
kous,76
ninæ,47
vein,24
kuss,113
htol,12
ŋkol,9
htos,8
tose,5
syøh,12
sasy,4
asyn,6
utek,9
æisl,34
isop,14
opɪk,25
pɪki,1
ɪkim,1
erel,77
amua,5
mmis,33
lyøm,18
ædøs,33
meno,61
enoj,12
æisu,10
isuh,17
aloj,43
loje,16
tɪmm,33
htæn,23
udut,47
æhtø,12
htøæ,2
tøæn,4
øæns,7
aipo,14
poih,2
lkap,31
kapæ,85
apæi,70
pæil,17
pynt,12
yntø,13
ntøn,31
tøns,8
kami,49
ekak,12
øskæ,50
skæn,39
lune,24
vont,1
ntay,1
tayø,1
lvok,17
voko,1
okot,31
mpas,83
økøn,12
ivæp,6
væpa,6
æpal,13
lkal,34
kæyk,63
æykø,20
ɪkæn,66
ynel,41
hɪtæ,122
seas,100
ɪsis,110
idɪŋ,23
dɪŋk,18
ŋkoh,15
æhdɪ,44
hdɪt,32
pesæ,30
esæs,18
evæl,34
abɪb,8
notu,77
otul,19
mpal,87
ohdo,39
hdos,30
hdɪn,14
tutu,41
døst,9
æræa,18
ræai,17
æaik,17
odes,60
luov,49
uovu,63
ovut,44
sɪsy,6
ɪsyn,10
luna,160
hran,28
ojɪs,25
stol,100
olau,6
ause,15
ytyv,31
keta,75
øteŋ,3
mert,33
koti,6
lvem,23
hahɪ,4
ahɪr,11
hɪro,4
ɪrot,4
miɡd,8
iɡdo,6
ɡdol,6
dolɪ,3
efon,5
foni,4
onia,62
eksy,95
ksyn,18
syne,31
ytæŋ,11
nɪan,146
hoam,21
oama,68
kons,133
ekæŋ,1
vose,57
oset,68
avau,81
nuje,34
dets,1
etsa,8
tsad,7
adat,15
unus,22
nuso,12
usot,14
sotu,27
otur,22
turɪ,17
æden,20
toit,42
atɪt,19
mekø,17
none,52
llar,14
ækem,49
huda,86
htev,42
tevæ,56
erem,195
ahva,60
hval,4
htɪa,12
amuv,4
muva,10
uvar,5
tsah,20
saht,37
mɪŋk,17
pyør,49
yøræ,35
øræi,4
ræin,19
rtau,82
keak,30
eaks,37
aetk,24
amuŋ,10
itae,29
eina,73
uhot,57
hote,17
veis,258
irre,34
rren,35
kevy,59
evyt,32
tysv,18
ysvɪ,15
svɪr,19
vɪrt,4
ɪrte,4
nnɪo,86
suis,39
turi,10
yvys,15
vajo,16
ohja,62
jalo,135
murs,94
tasu,19
asur,29
urud,12
ukɪs,129
loil,89
korr,15
orre,32
rret,88
asan,100
kɪoi,5
hyty,2
tydy,20
dytæ,41
osto,178
tonh,6
onhi,1
nhim,1
himo,87
upos,3
tave,15
aves,9
lyij,10
yijy,10
alie,62
pyhy,25
yhyd,13
hyde,13
ævis,35
teoi,90
eois,72
ekɪj,110
iela,10
rmos,83
moss,29
yhæn,119
unto,84
ntos,7
vapɪ,69
apɪs,104
pɪsɪ,44
tean,3
værɪ,99
ærɪs,50
rtes,18
evyd,16
mykɪ,8
ykɪk,6
sunn,46
unno,68
ækøs,119
køsɪ,60
aisp,12
ispr,6
spro,6
mirj,15
mmuŋ,2
rump,8
umpu,17
mpuj,15
puja,28
lyød,35
yøde,14
øden,9
arke,35
rkel,60
kelo,38
loid,8
virɪ,64
satk,39
lsɪv,46
mara,22
rvas,77
napɪ,30
uomm,11
make,63
akea,33
rsɪt,17
sɪtæ,68
ɪtæv,66
lɪmɪ,6
palm,51
almu,63
lmup,7
mupu,7
uput,9
lɪmi,18
ɪmis,45
uimm,27
ihap,1
pata,26
ŋkøn,29
tkoŋ,13
unak,17
rpen,13
koav,15
tana,96
nɪaŋ,18
pɪse,54
ltæk,44
ækyl,39
pɪss,6
ɪsse,5
irɪæ,12
tesu,2
esum,3
haih,11
aiht,46
ihtu,37
enoa,13
suom,10
uomu,12
omuj,2
muje,5
hærm,3
ærmæ,3
penn,8
pælu,12
æluv,8
mone,145
lika,19
atoj,5
sulɪ,6
evom,8
hɪte,74
sapa,172
vote,45
ipok,1
poka,2
uven,4
akej,5
keja,81
ejan,25
ɪand,2
ande,7
nder,7
deri,1
erin,16
nsie,11
akak,31
atae,15
raja,183
ajal,228
neso,3
esos,11
sosa,3
tkus,27
kust,72
refɪ,5
efɪd,5
fɪdɪ,5
ɪdɪm,70
rite,26
kius,75
iusa,73
jano,133
ukas,82
hɪmp,26
ɪmpi,20
løit,8
lɪol,43
erɪb,30
rɪba,16
usas,25
dɪmi,3
josu,224
osua,225
sual,43
uall,62
ipul,13
hæll,84
ipua,17
væsy,44
æsyi,4
sɪæn,50
ɪkɪm,4
lelt,90
ahvo,8
hvoi,6
rɪŋŋ,106
ɪŋŋo,168
asku,50
skun,34
tavæ,52
avæk,25
irjo,516
yhɪm,15
lipu,29
ipun,35
punɪ,29
uint,17
apea,4
pean,31
eans,13
ylpe,100
lpei,31
apeŋ,1
amus,29
ɪnæs,10
næsɪ,26
dusm,4
sɪat,17
tavɪ,33
avɪa,41
havi,8
iehi,91
ehik,10
ieto,101
etos,44
hæis,54
huoj,26
ltæs,40
nnær,1
ohto,18
lykæ,6
ykæs,2
oreŋ,14
sivɪ,10
pɪsv,1
ɪsva,2
sval,9
henæ,31
ykøs,48
ksus,13
eskø,44
tser,15
ylty,79
ltym,73
tymp,71
arok,18
roka,14
ammu,68
mmut,22
torv,44
orve,21
rvem,12
htyk,19
lamo,14
moid,1
pasu,92
avuŋ,1
ovas,22
venɪ,16
vene,4
ɪnæl,2
næll,17
ulal,30
apɪt,205
pɪtk,3
ɪtkɪ,10
ɪtæk,90
hoai,10
oais,23
aŋku,69
ŋkuv,58
vass,117
ansi,17
nsil,7
kynɪ,17
popæ,4
reta,59
rtei,81
tɪæs,11
huor,32
rkæn,13
imau,9
mauk,11
suam,9
uamɪ,1
tamp,13
lmæi,48
æinn,10
meyt,27
eytæ,27
peai,8
eais,14
hris,26
risɪ,28
teys,92
eysu,85
ysuh,85
hrɪs,15
rɪsɪ,26
sædæ,8
vɪal,3
haka,133
ives,11
ltal,9
æpys,9
pæsk,20
æskø,14
ksut,10
ɪnæi,27
ekøŋ,3
øŋkɪ,3
ainu,28
ekøn,34
nnæn,55
vaku,23
akut,28
iekø,24
lævɪ,38
rvan,114
nask,11
kalɪ,7
ieso,1
esor,4
sorj,2
rase,1
hylk,155
utɪa,23
vɪol,2
hako,11
akor,24
rvau,30
vauk,11
hɪŋŋ,42
rinɪ,7
nɪkɪ,16
joko,25
nyrk,7
oint,14
lyøj,6
yøjæ,19
rane,13
louk,39
ouka,58
ukav,3
pahd,37
kote,34
tɪmu,3
ɪmuk,13
rida,21
danr,2
anra,7
nrat,4
hark,11
ɪnna,67
ŋŋes,98
ŋest,37
alov,3
lova,4
ovam,8
vamm,46
pusk,22
hæræ,53
ɪoin,25
usma,14
smak,11
ksak,13
lunn,34
nnai,22
nnæl,13
utoa,52
mykø,3
kako,14
ødæŋ,3
apaj,37
paja,35
rham,30
øtæm,2
llos,16
svun,5
irtɪ,43
roih,10
kuhɪ,2
ɪlat,22
ulov,2
ytyt,48
ataŋ,41
noko,63
ajon,8
jonn,29
oskɪ,48
kɪpa,3
ŋŋoi,89
ŋoit,27
øste,52
æksy,18
ksyk,14
sykø,23
vaus,20
uokr,7
okra,12
kral,1
tsye,31
syen,18
kihl,15
ihla,14
hlat,11
menh,4
enhɪ,3
nhɪn,53
syes,1
yest,6
lhon,2
hona,5
onai,49
muil,67
alil,72
vihɪ,56
ihɪt,39
hɪty,38
uhon,84
skeæ,12
orpo,23
rpoa,12
rrat,99
orvo,22
inat,26
køyh,164
øyhæ,103
yhæl,61
oroŋ,2
roŋk,2
oŋki,8
ŋkis,11
kisk,16
isku,49
skur,28
tavo,81
orko,10
rkoa,20
umɪn,194
mɪns,50
pɪas,34
herj,76
erja,76
ehus,7
atos,19
saud,101
ites,37
llun,19
oirɪ,5
irɪl,5
evɪt,113
lhel,11
huhu,6
uasɪ,14
æræk,16
ræks,14
olej,65
vænn,8
olue,9
lhai,17
syks,20
yksi,84
siss,107
akav,34
avaŋ,19
utah,8
uvaŋ,19
tønt,28
øntæ,36
ømæk,25
ahju,24
hjus,11
just,16
ømie,28
lɪal,17
ɪala,89
yhæt,97
rhal,15
ljyt,2
jyta,2
ytar,2
øtæs,1
rkæs,14
asɪs,9
nɪtk,6
uluk,22
luko,14
ikuj,1
kuju,2
utɪs,45
lvæn,20
væny,6
rjuj,2
juju,2
iesv,4
esvæ,4
svæk,6
rɪnɪ,8
pame,5
ohel,16
lauh,8
