r-gram,Counts
lkʼi,4
nzu,8
ʃob,2
obo,2
bok,5
ʃukʼ,10
ʃʼəβ,27
lkʼɨ,59
bakʼ,24
ʒikʼ,4
əbi,47
əfw,14
zɨw,15
ilkʼ,2
kʼmɨ,41
tokʼ,18
erə,11
ʃʼəj,2
ʃzu,4
xtʼa,5
ʃʼəs,1
afkʼ,26
fkʼə,9
kif,34
zoɲ,9
fle,2
βos,49
ʃza,8
bku,1
zkʼu,2
udb,27
ʃʼwɨ,12
jkʼu,4
dra,22
ʃʼul,7
tʼtɨ,23
ɲza,8
esj,21
tʼkɨ,11
tʃʼt,16
ʃʼtʃʼ,2
jib,4
mɨb,6
βis,77
edt,12
zoɡ,3
tʼit,20
ətʼh,15
tʼhu,5
ʃʼuɡ,4
odu,17
osl,72
aʃt,9
dse,19
wkʼu,15
bɨɡ,4
web,10
wew,37
ɨltʼ,11
əkn,5
ʃʼbi,4
ʃʼuw,6
roɡ,48
ɡel,191
aʒə,4
iʃɨ,12
tʼtʼə,8
tʃʼtʼ,8
ʃʼtʼə,3
ʃʼud,1
ʃʼlə,5
kʼka,9
ʃʼkʼw,2
ʃaf,8
tʼrɨ,5
usr,12
srɨ,22
əjb,13
tod,27
fad,26
əzl,7
zle,1
edd,4
ewk,7
uxw,4
wek,1
pʼɨm,4
əfz,6
fzɨ,6
ʒah,9
opʼu,4
pʼun,3
əfɡ,10
mtʼi,17
tʼim,50
ʒso,11
əɲtʼ,12
ɲtʼa,3
ʒwɨ,15
biʒ,1
iʒɨ,1
soj,64
ɡit,14
ʃar,39
pʼum,1
omr,7
əbf,3
totʼ,6
əjw,3
tʼma,11
əlr,32
ɨjz,10
ɲaɲ,2
zdə,4
wzɨ,20
fəx,35
abr,10
brə,1
içr,11
çrɨ,4
ʔot,147
ʃkʼi,1
imʔ,63
azn,15
znə,26
ttʼi,1
ətʼɡ,6
tʼɡɨ,16
zəɲ,53
elz,72
kbi,7
ətʼf,7
oks,4
ksi,3
ɲma,29
aɲf,1
ɲfə,6
aʃɡ,7
ʃʼutʼ,1
ʃʼus,1
ʃʼad,21
ʒəs,25
ɲbi,8
ʒɡɨ,19
ʒtʃʼ,2
dfɨ,42
wuk,3
uɡu,25
fkʼɨ,6
fwɨ,17
zla,8
jtʼɨ,14
bha,20
tfa,9
nfa,12
sfa,12
tʼfɨ,8
zas,22
həj,20
iβe,14
ʃɨj,16
ʃʼub,5
eʒa,15
əjr,2
ɨbr,5
bra,6
stʼɨ,39
içz,21
çzə,14
eʒb,2
nʃi,13
taʃ,20
ɲɨɲ,16
əsɡ,52
ʃʼuj,5
eʒɨ,16
ris,129
soɡ,21
flɨ,56
udl,27
fɨd,33
ʔek,12
ʒfa,12
ɡɨʔ,12
ire,9
ɲʃi,2
inn,11
ʃʼɨf,171
aʒz,1
ʒzu,1
ulb,72
rəʃ,121
jmu,7
rʔi,67
imw,17
βik,20
ʔil,41
ill,14
ʒsu,2
azm,17
zmu,2
wle,53
eʒu,2
əjm,4
zkʼə,1
skʼw,32
kɨʔ,96
fzə,22
owz,7
sdu,10
ɲaʃ,7
ɨʃr,2
çmə,67
ɲin,2
əʃr,2
ʃrə,7
βɨʃ,145
ɨʃm,36
led,8
lrə,12
err,29
ətʼr,2
tʼra,2
tʼeʔ,17
kʼiʔ,27
ibʔ,10
fow,11
owd,5
iwh,6
əbkʼ,29
mkʼi,5
dkʼi,2
ʃʼəb,5
ble,7
ewkʼ,7
mru,12
ukʼm,4
jaɲ,13
zob,22
ʒʔo,7
ədkʼ,18
ɡɡw,2
tʼih,1
ʃʼom,6
jʃɨ,4
βuʃ,9
ɲɨk,3
ʒuh,12
fkʼo,5
ijb,9
kja,12
odb,4
ʃʼtə,7
tʃʼs,9
ʃʼsə,5
azk,13
jof,46
ofo,25
nil,32
ebk,17
ʒfə,10
tʼik,1
ʒɡu,3
ʒɡa,6
kil,18
mof,11
esi,20
wos,75
ʔeʃ,22
ɡkʼw,1
olʃ,4
imt,23
osʔ,227
itz,49
tzɨ,22
ʒad,49
nne,1
ʃɡu,11
ebl,7
ilh,7
uɲn,11
ebɡ,1
oje,50
kitʼ,65
çkɨ,35
koʔ,80
ɡəkʼ,1
aʃj,34
ewl,4
itʼʔ,1
itʼj,1
ʃʼma,1
afz,11
azh,19
zhu,18
ʃda,25
çma,15
ʒik,62
siʔ,79
olb,39
ʃʼtʼa,5
ʃʼaʔ,24
dotʼ,3
lro,4
ldʒ,28
lkʼo,22
ibe,16
tʼnɨ,9
əzf,1
zfɨ,3
jɡi,4
ʃkʼu,7
est,10
xmu,8
juf,14
çdɨ,18
suɲ,12
xda,8
hax,1
ʒli,11
jmo,8
ult,7
əʔo,120
edʃ,1
dʃə,19
bda,9
tʼor,169
heb,10
urz,10
ojf,28
jfɨ,34
usɡ,71
sɡw,5
okʼd,3
seβ,56
nnu,12
jol,112
osh,52
deβ,3
nof,5
ofa,26
aɡk,2
feb,11
rik,175
kof,10
efo,7
for,11
biʔ,2
ukʼj,15
abʃ,2
bʃɨ,3
brɨ,11
akl,58
kli,3
ɡeβ,26
ess,14
uʃn,2
tetʼ,8
taɲ,15
esf,3
ʒɨl,22
ɡow,29
ɲna,3
sof,29
ɲəkʼ,1
ojt,70
ɲha,19
hoh,39
ʃaz,10
ojd,22
jdɨ,38
aɡj,4
axʃ,1
xʃɨ,6
bko,2
ekʼj,6
lkʼe,3
ʒoh,1
imd,14
aɲo,35
utʼo,13
çda,8
reɡ,25
inj,16
odj,4
ubj,12
irj,13
ira,92
ʔiʔ,24
leɡ,15
eɡj,1
ofe,49
əpʼə,13
pʼəʔ,11
ʒiw,63
xnu,4
ʔeɡ,18
tir,16
βek,11
əje,7
əli,232
udm,16
wem,14
ʒɨs,7
fse,3
arf,17
ewt,12
ətʼt,20
xle,11
inɡ,3
ins,9
ɡse,2
ozɨ,37
wir,3
rokʼ,11
okʼo,10
urh,11
urr,1
rri,1
ʃʼli,2
ʃʃa,8
kaɡ,17
ɨxr,13
xrɨ,6
iwk,14
one,10
arr,7
iʃa,66
ʃdi,1
ʃɨf,22
joɡ,5
inkʼ,2
adh,13
irɡ,2
noβ,20
elu,33
haʃ,23
jotʼ,6
sɨj,335
ɨzj,18
zif,19
ifɨ,19
efa,20
ine,7
wəʃ,8
ʒbu,1
kʼik,3
ʃif,4
ʒkʼə,6
hih,2
udk,15
fəd,24
əʃz,2
rso,23
ʃʔi,38
xti,1
tʼof,35
diz,3
ebʔ,7
tʼdʒ,6
çkʼu,4
owo,25
ɨɲtʼ,5
ɲtʼɨ,8
woʔ,1
reβ,7
ɲul,13
dif,41
nzo,6
otʼl,3
mɨz,15
sdʒ,25
tʼem,25
əbʃ,2
ewh,19
fem,22
kʼod,27
sir,8
aɡb,8
ɲkɨ,9
ɨkn,18
ɡeʃ,16
eʃu,15
ddʒ,19
okʼw,14
kma,18
tʔi,133
azt,23
ztɨ,11
btʼə,14
jhɨ,18
dkʼa,22
tʼho,36
ɨkɡ,2
ɨkk,6
jəx,16
ʒir,8
jda,14
tʼkʼa,4
tij,103
əbo,12
bos,5
flo,1
akʼd,101
ɲhu,30
ɡeb,9
kʼuk,37
eds,13
zmɨ,3
bke,6
tʼse,1
ɲle,5
ɨkl,10
ush,105
tʼej,8
omz,17
aztʼ,7
ztʼə,9
deɡ,6
tʼtʼɨ,7
xli,7
fza,2
ebd,2
tʃʼe,31
ʃʼen,5
xrə,4
ʃetʼ,5
ʃʼəh,5
çts,16
kha,5
stʃʼ,27
rko,7
zbɨ,11
zba,4
riz,9
kəx,14
çza,5
ukʼb,7
ijw,8
ijkʼ,1
kuk,18
wɨx,5
ʃʼur,1
deʔ,19
xfɨ,31
tʼla,6
lux,15
few,6
jdʒ,3
exh,2
jsi,35
axf,8
uβo,17
fmo,6
uxf,3
ikw,3
ɡkʼa,13
ʃʼəɡ,1
fmɨ,18
ebs,2
ijʔ,14
iju,213
zɨʒ,19
retʼ,9
əkʔ,20
ɡutʼ,5
utʼs,2
kʼkʼa,10
koh,10
ɡok,6
xke,3
ɲɡə,3
əkʼʃ,1
kʼʃɨ,7
ɨwt,6
jtʃ,7
kiʃ,8
xtʃ,3
uto,36
fɡo,1
ʒob,2
dtʃʼ,16
xbo,3
ʃʼle,3
ʃʼbo,1
xzo,1
fol,11
wko,7
kʼax,11
ʃʼow,2
siʃ,5
ʃʼkʼu,1
əff,1
ffə,8
dwa,10
tʼuʃ,6
ilw,25
oxd,3
βux,2
uxtʼ,3
tʼeb,12
ɨkʔ,36
zez,15
fmu,1
əzz,3
zza,1
ɡmu,1
çro,1
ɨɡr,11
ɡrɨ,4
ɲar,17
ɲuh,9
ukt,4
ibu,3
xbu,4
ʒid,5
axr,2
βir,4
stʃ,4
kwi,1
jna,15
tʼet,9
əxr,8
xre,2
tskʼ,6
eku,3
βɨk,83
jux,6
uxɡ,14
del,12
ʃʼlɨ,10
ʒəβ,3
aɡl,3
ɡli,5
mʃu,14
ʒin,11
βed,38
wuh,5
ɡkʼɨ,2
noɲ,5
zox,14
rkʼu,7
tʼkʼo,4
mef,5
urt,4
urkʼ,8
tʼez,1
kkɨ,11
nax,18
alʃ,21
ast,44
fkɨ,12
dʒtʼ,30
ʒtʼə,15
kna,1
bɡi,10
old,13
fok,10
etʃ,22
ʃih,58
fuɲ,27
βoɡ,16
oɡs,1
rof,8
rrə,10
uɲm,19
kʼuf,13
mko,19
orh,25
ʃʼbɨ,4
ɨfn,40
ijk,7
kʼma,28
ost,72
osd,43
daʃ,10
siz,17
ttʃ,13
ʃʼin,3
uhw,2
ʃʼik,3
sso,9
tʼkʼu,2
ɡmo,5
oss,64
əkʼm,18
əkʼt,17
ʃʼas,8
sɡe,18
ʃakʼ,28
ezu,12
ezo,7
awe,9
ʒih,12
koɡ,4
klə,43
zja,5
otʼu,25
orʃ,5
kʼtʼo,9
əlʃ,6
uld,7
owm,7
ʃtʃ,6
ədʃ,6
ntʼo,9
wzo,3
stʼo,4
ʒən,11
ʒəj,10
ɡem,8
rki,10
lʃa,2
çlɨ,14
jɨʔ,35
kʼʔi,2
ekʼw,22
dəpʼ,18
pʼir,6
fiʔ,7
zuɲ,11
dod,10
sts,51
jutʼ,4
sʔi,116
ʔod,19
ɡez,14
azi,13
pʼaw,168
pʼaʃ,1
zom,11
ɲuf,3
zatʼ,23
ulk,14
osʃ,7
kʼok,10
tapʼ,8
apʼu,9
pʼuw,7
fekʼ,22
kʼnɨ,11
ifn,1
fnɨ,6
knɨ,3
elr,7
ədɡ,21
fɨʔ,9
inr,1
nsu,6
nri,4
pʼeʔ,2
bɨtʼ,9
nim,40
aɡm,4
ebr,2
ubm,3
ɨzb,14
boh,2
nɨr,17
dʒʃ,16
ʒʃə,12
bʔi,2
omʃ,6
tʃʼd,7
ʃʼdə,5
okʼi,4
ezl,3
ʒɡo,16
ʃʼsɨ,4
esh,2
sha,42
rji,1
jit,6
nzi,3
iftʼ,1
ftʼe,1
tʼel,9
tɨpʼ,3
pʼal,4
letʼ,13
etʼh,2
tʼha,4
biz,6
iji,1
dki,3
isi,4
olt,7
əni,15
ʃɨʔ,12
ddi,8
pʼaj,9
tʔo,7
ask,60
iʃɡ,1
ibkʼ,2
bkʼɨ,9
kʼɨʔ,21
ibm,2
irs,3
sok,41
kod,1
bʔe,5
ɡil,14
bdu,3
szi,1
ifj,1
fju,1
wax,6
niβ,4
ozo,1
irb,6
eɡl,1
adɡ,4
ord,5
tʼts,10
βox,1
ldu,3
ubz,1
bzo,1
obe,10
jʔo,3
niɡ,1
pʼak,2
ekʼe,11
kʼem,69
rɨpʼ,2
ɨpʼɨ,7
pʼɨʔ,1
fʔi,1
exs,5
ɡbe,1
rid,26
idd,3
aʃe,3
hef,5
hɨʔ,2
lʃi,5
eme,68
isd,3
lib,6
betʼ,1
etʼe,8
ifʔ,3
mekʼ,2
ekʼr,3
kʼrə,3
efk,3
imz,9
kʼeb,5
kʼokʼ,12
trə,14
orkʼ,6
olʔ,41
lʔi,36
ʔir,17
meʃ,3
eʃʃ,1
kʼeɡ,2
neβ,1
opʼe,20
pʼef,1
leʃ,2
eʃe,3
adr,4
kʼiβ,1
dbo,4
ʒim,32
kla,21
ʒəɡ,11
neʃ,5
eʃə,6
ʃəh,13
wʃi,7
ɨzm,25
zma,23
iwf,6
wfe,3
wke,5
βez,10
eze,17
ɨzl,2
owj,12
kʼid,2
hil,11
fɨɡ,18
oki,22
wub,9
wum,9
skw,7
ʒək,3
ɲtʃʼ,9
odɡ,6
irn,4
odʃ,1
bej,1
meɡ,9
estʼ,3
ʃkʼe,2
ʃʼɨɲ,1
ɨwʃ,1
fkʼu,2
jiw,15
doʃ,12
oʃa,27
kʼsi,4
isl,16
ʃid,11
əʃd,9
dtʼo,4
βew,44
ojn,35
kʼikʼ,4
ɲib,7
ekʼz,1
owt,6
kme,2
ʃɡo,10
ijl,3
jla,35
keh,39
ʒɡe,4
eko,1
mʃi,13
lex,1
exk,1
fur,13
wfu,1
tʼtʃ,3
həʃ,1
rer,4
ʃitʼ,3
əsʃ,7
zeβ,26
tze,2
əpʼɨ,15
pʼɨn,11
esd,4
zotʼ,5
mje,1
kʼɡw,5
jukʼ,11
ɨwkʼ,9
ekd,1
kdə,11
ekl,5
nze,5
eβu,17
əʒz,1
ʒze,1
ash,41
wze,1
jro,1
fkʼw,6
teβ,3
ekr,1
kra,2
ʒtʼa,5
oɡa,14
ʃaʒ,1
foh,7
ʒto,1
pʼas,15
het,10
adʃ,4
dʃɨ,13
ulm,7
oʃj,4
hej,13
pʼan,12
pʼam,15
çhe,4
uʃo,14
emʃ,9
ʃiβ,2
ʔiβ,2
əʃl,12
əʃw,21
ʃʼir,3
rol,22
ʒma,15
heɡ,7
akd,10
kda,4
dno,1
olm,14
tʼli,3
içtʼ,12
çtʼə,6
kʼhe,3
ʃʼaɡ,3
zex,3
dtʃ,8
ʔetʼ,8
ehi,15
isɡ,18
hib,6
hij,11
hiʔ,21
ekʼʃ,7
kɨj,124
rɡw,14
xso,12
ʃʼha,2
ʃef,8
ʃiz,14
ɡek,3
kbe,7
ols,8
tʼʔe,3
bkʼo,24
kʼuɡ,27
ʔob,1
ɲuɡ,6
ɡox,1
əkl,7
exd,11
pʼaʔ,6
ʔekʼ,5
ɲbe,5
tʼɨtʼ,7
ojh,34
ədtʼ,19
ekj,2
kmo,2
ode,12
uʔo,13
ʃru,1
tru,2
ʒɨβ,4
iɲh,1
ɨʃh,31
ʃnu,4
rzɨ,18
ʃʼuʔ,6
roɲ,10
inu,9
kʼoɲ,2
boʔ,29
ezj,2
jhi,5
ezk,1
aʒj,8
ʒon,4
əʃɡ,8
əʃkʼ,2
zɨʃ,3
ɨʃf,6
ebo,2
ezw,1
çkʼɨ,7
ezɡ,1
zɡw,2
skʼa,22
nru,8
ɲuʃ,1
ezz,1
βəʃ,16
aji,9
ʃʼit,1
lru,2
ʃbo,3
bli,10
xru,1
ɡəʃ,8
ɲiʔ,9
aʒi,6
ezs,1
fbo,1
βeʃ,3
enr,10
ʒok,1
əks,1
inw,13
ejʔ,1
ibl,8
fwa,1
esl,16
ɲtʼə,11
ɲew,6
ɨʃd,12
ɲəʃ,3
ɡitʼ,4
ʃtʼu,4
βeb,30
olj,24
ifi,8
wme,4
rme,4
thw,1
kʼuɲ,44
ɨxʃ,9
fɨz,1
əzd,1
oɲj,11
ʃʼɨw,33
ekʼs,3
ink,1
fko,1
reɲ,10
eɲa,7
ʔik,16
kta,10
ɡkɨ,18
etz,12
wuf,1
pʼaf,6
əʃe,4
ɡnɨ,5
oʃɨ,22
ror,17
ʒts,7
ufm,2
rru,1
dnu,5
olf,5
tɡu,5
edf,6
pʼatʼ,5
oll,22
iwn,14
ʔos,38
oskʼ,18
kos,17
olh,4
ɨsʃ,2
çfɨ,13
ədz,16
dzo,3
stʔ,2
ttu,3
ndd,1
ddu,1
ɨfkʼ,7
odw,5
itʼo,50
dʃo,4
ʃotʼ,3
mʃo,3
olz,2
tʼeh,7
oltʼ,7
artʼ,12
bɨkʼ,7
aftʼ,8
ftʼɨ,11
ekʼk,1
olkʼ,2
wkʼe,1
atʼd,2
həs,4
azf,3
zfə,5
kʼoh,11
ejw,1
ɨjs,12
olr,2
ejm,1
ejb,1
adkʼ,7
asɡ,40
həl,2
baʃ,1
ejn,1
jɨb,2
ktʃʼ,2
ɨstʼ,20
xhe,3
otʼo,14
ʒow,4
rɡo,8
tre,2
ʃʼəf,18
zeʃ,8
ejl,12
kʼɨɲ,5
mtʼo,10
ʒme,21
kʼda,5
omtʼ,8
ʒiɲ,1
çsa,3
ʃʼah,9
wtʼo,6
sɡa,68
iwd,7
wdo,4
sɡu,1
pʼah,7
tdu,2
atʼz,2
tʼza,4
sʃa,1
oɲɡ,1
ɲɡe,8
ekh,1
mdo,8
kʼzo,1
udj,13
zəd,7
tʼhe,3
ifs,2
ifh,1
fhe,1
hotʼ,4
ʃaβ,3
jer,3
ʒeɡ,3
skʼu,3
xfa,2
oɲs,1
ɲda,8
βiɡ,20
ʃzo,2
ibh,6
ɡza,4
roʃ,10
khɨ,7
ʃhi,10
aʃz,2
ltʼo,6
jrɨ,4
ʒed,2
tox,2
oxs,13
jbu,3
ukh,2
khu,4
exl,3
aɡʔ,6
ubl,10
ɲɨʃ,2
ʒetʼ,1
wdu,5
çɡə,13
sod,7
ɡla,8
ɲud,3
oɲh,2
aɲt,9
aɡh,2
rkw,11
fuʃ,5
uww,2
zokʼ,2
jekʼ,17
əjh,6
kʼəz,24
ʃʼək,45
ɨfh,23
btʃʼ,9
wun,7
edh,5
βitʼ,9
fatʼ,26
joh,170
ʒri,3
ɨɲf,5
ɲfi,3
kʼoʃ,4
mɨf,30
fiβ,15
ʃre,5
aɡɡ,1
lox,3
çli,9
tʼiw,12
lɨp,4
ɨpə,4
pər,5
wud,3
ʃol,17
afr,2
ʔoz,60
ɡakʼ,3
ibtʼ,3
ʃʼeʔ,7
lzu,12
ɨjh,6
ukʼz,4
eʒz,2
eɡʔ,1
lir,11
sto,2
oʔu,5
ʔud,2
kaʃ,5
ikt,12
kts,14
okʼj,3
ɨɲt,16
jom,16
ɡɨʒ,3
wʔo,14
ʒtʼɨ,8
rdu,1
jik,4
əʃh,4
bɡe,9
nkw,9
ɡna,5
ʃʼil,5
ilj,33
xʔi,6
aktʼ,4
ktʼə,3
ibn,4
çhi,2
ʒif,4
dɡu,4
okʼk,3
oɲd,1
okʼl,14
ʒku,1
iʃi,3
xkʼu,8
ʃed,19
ʒuz,13
intʼ,1
əjt,3
tʼɡw,4
sjo,19
ʒʔu,3
ʔuʔ,4
ɨze,18
fda,4
kʼel,7
ɨzh,4
zhɨ,2
kʼdu,2
kʼza,6
ttʼo,1
ʃʼel,3
ʒiz,2
inh,3
wkw,5
okw,5
utʼʔ,3
otʼz,2
otʼm,1
ulr,3
otʼs,2
otʼʔ,2
tʼle,2
wru,4
asr,4
sru,2
inb,10
jwa,15
bza,1
tef,9
ʃʼna,4
bfa,1
ɨɲɡ,6
ɲnɨ,9
lik,11
kʼux,8
kʼtʼə,9
foz,1
jre,1
abtʼ,9
btʼa,5
nir,6
kiz,3
eʔo,4
drə,3
ottʼ,18
wtʼi,7
kʼej,7
xho,14
ukn,7
kek,4
zak,21
abz,30
ltʃ,16
eltʼ,3
atʼb,4
ʒtʼo,2
ʔis,61
iwm,17
ʒhe,5
ajpʼ,2
jpʼi,2
abkʼ,8
dux,5
kʔi,1
uwn,5
ʒof,1
ɲuw,8
ɨɡʃ,3
ɡʃə,2
asʃ,5
sʃi,4
tzu,24
ɡka,2
xzu,5
eru,3
ɡʃɨ,2
əʃn,8
osu,3
ɲɨl,8
ɲil,2
asf,19
ɡʔi,1
kʼtʃ,5
ʃes,31
ʒza,3
hes,5
ʔid,2
hin,2
tif,2
atʼj,7
opʼd,1
pʼdɨ,1
deh,10
tzi,3
ifb,2
etr,5
bzu,5
dhw,1
fdʒ,4
ɨkh,5
bkʼu,1
ubk,9
əkj,11
jzu,7
wɨf,9
ufʔ,7
ɡokʼ,2
əbr,3
bro,1
kɨb,4
bkw,3
eɡu,4
ɨzn,10
ʃki,1
əfkʼ,8
tbw,2
jki,4
sme,4
kʼɡə,6
ulʃ,1
tʼtʃʼ,8
ɡhɨ,7
ʃʼəʔ,3
kʼwʔ,5
azɡ,8
zɡa,4
zuʃ,4
kʼws,2
kʼwk,1
irʔ,14
kʼmi,3
kʼso,6
kʼzu,3
lʃo,4
weʔ,8
ʒle,2
oʃl,4
əbd,7
eɡe,36
adf,1
ʒre,2
rir,1
atʼl,24
ʃiʃ,16
ikm,43
həb,7
ijm,1
ewn,8
ijt,2
tʼok,5
zəʃ,6
ote,72
ojɡ,19
ɡex,2
ʃex,3
zin,3
osɡ,61
ʃʼɨk,14
faʃ,17
riɡ,2
dte,1
kʼhi,1
rap,3
pɨt,3
okʼu,2
tʃʼz,3
ʃʼzə,2
ɲdu,1
ʃʼhu,2
jʔe,5
aʃd,5
otʼn,2
dru,3
ukʼn,4
ild,23
ʒnɨ,2
aɲz,7
ɡəp,1
əpɨ,3
ɡmɨ,11
kʼɨj,263
çɡe,39
fha,7
ʃʼew,3
əzn,4
irh,1
kte,1
owtʼ,2
mte,4
kʔe,3
hək,4
içʃ,2
çʃə,1
kox,1
kʼkʼw,7
ʃʼij,9
kʼse,3
rəpʼ,5
əpʼe,35
pʼez,2
dlo,1
ʒiβ,2
ʃɨs,15
ɲək,5
tʼmo,4
ɲen,6
ʃʼkʼo,8
oɲn,3
xno,2
zɡe,1
otʼb,2
zho,7
ətʼd,12
asz,15
ləp,2
çnu,1
jse,2
eɲo,3
xɡw,3
jʃə,8
ʒukʼ,6
βeɡ,11
ʃʼis,1
əbtʼ,10
joz,19
ɡis,1
ʒda,4
azz,2
osk,54
ɨkm,5
sfo,1
hez,2
ste,3
ʔɨb,15
srə,8
wəh,54
ɡoz,5
wukʼ,1
aʒo,10
orf,5
ʃfa,8
ʃsu,4
ʔiw,4
kax,2
ist,10
xra,10
ostʼ,8
wɨk,35
wet,5
hətʼ,1
ukw,9
wəb,7
fkʼa,15
tikʼ,2
ikʼu,6
zbe,1
bsi,13
nni,6
nik,11
ʔuk,2
ʔub,2
zɡə,2
mne,1
ɨbʃ,7
sɡo,1
okm,4
mʔu,6
okʼs,1
zra,1
mti,5
uti,3
wje,1
bun,3
xʔo,1
kʼer,3
ʔim,16
ʃje,3
uje,3
ʃfe,3
hɨd,4
eʃa,9
nfu,2
ʃti,1
hoʃ,4
ʃme,3
esu,29
joʃ,6
rikʼ,8
ebf,1
bfe,1
ʃde,1
βeβ,6
ʒkʼe,1
ezn,2
ʃzi,1
ifz,1
fzi,1
tje,1
tiʔ,6
nti,2
til,6
oze,3
uβi,2
inz,3
iri,5
oke,2
ʃoβ,4
lju,1
ʒzi,1
ziz,6
ʒuʃ,3
oɡl,3
lme,3
uzl,2
çɡɨ,8
ozi,11
iʔi,9
ufl,1
okl,4
ʒuf,6
zil,3
ubʃ,2
ʃʔo,2
zir,3
iʔu,1
ket,12
uze,2
ʃer,3
ʔoɡ,1
ods,4
nif,1
lri,1
βih,1
deʃ,5
eʃj,3
ʃɨpʼ,3
reʃ,3
une,5
tʃp,2
ʃpi,2
pit,2
ekt,2
jiβ,1
ibj,12
əpʼa,55
esɡ,6
ubtʼ,1
btʼe,1
lne,1
rne,1
stb,1
hiw,2
edk,11
ike,1
joj,13
jjo,2
lʔo,4
etʼj,5
jʔi,11
oβi,3
seʃ,1
okʼn,4
zʔo,1
tʼso,1
lua,1
uat,1
fʔe,1
lʔu,1
rʔo,2
udn,25
sʔo,2
əkh,3
jbe,4
tʼiβ,2
ʃof,2
kʼwn,2
zɡɨ,2
ftʃ,1
lze,8
wzi,1
udɡ,13
okʼɡ,1
kɡa,3
iwʃ,2
ekf,1
ʔop,1
opa,1
paʔ,1
ʃeβ,5
ezi,2
ʒʃa,3
noʃ,5
okʼb,3
ʔih,1
ʃbu,1
lsu,1
tih,1
irm,8
awp,1
wpi,1
pil,1
ultʼ,1
çtʃʼ,15
riʃ,5
ʔiʃ,1
iwz,2
sʃu,2
tʼʃu,1
ʔuβ,3
jme,2
izʃ,1
zʃu,3
tʼoɲ,5
irw,3
ikʔ,8
wɡu,8
ikb,3
ɨsr,8
ɲuk,5
eki,3
btʃ,1
kʼʃi,1
ded,4
tʼokʼ,1
hek,3
ʒzɨ,2
ɡɡa,2
dib,2
ɲwɨ,9
ɲəd,2
edɡ,5
ijs,6
xkw,6
orr,6
ukʼd,1
çse,4
hiz,1
ʒkʼw,3
ʒkʼi,1
ʒju,1
zts,3
zol,5
əftʼ,2
uwl,4
kuɡ,6
ʃko,10
azkʼ,2
zkʼo,1
dfa,5
sni,1
iʃl,1
kʼekʼ,1
ɡho,5
nikʼ,19
tʼer,7
tʼitʼ,2
ukʼl,5
tʼif,12
sotʼ,5
pʼej,1
tʼek,48
tʼutʼ,5
aʒu,7
nde,1
udw,4
udh,23
əʒt,5
udʃ,3
smu,5
kka,3
ktʼa,1
owk,3
ʃoz,1
zɨɲ,8
ɲes,6
ikj,4
ɨwi,8
ʒno,2
əfm,10
ʃʼem,1
akkʼ,5
kkʼa,2
ʃʼet,2
ibɡ,3
bɡo,2
ʔikʼ,7
ukʔ,2
uks,1
bed,1
ejʃ,1
adz,1
ɨjn,13
urtʼ,1
witʼ,3
ʃʼeβ,2
waɲ,7
ʃekʼ,8
iwtʼ,2
sez,4
okʼʔ,4
iwkʼ,6
ʒrə,2
okk,3
efs,2
ʃɨd,1
rtʼo,1
aɲd,3
pʼer,6
ifl,1
ikh,1
ulf,5
nfe,3
βɨb,9
ukk,2
sfe,1
osf,12
ɨba,1
beβ,1
ɡɨpʼ,1
pʼiʔ,2
kʼre,1
ʃəkʼ,15
pʼab,5
etʼb,4
kʼke,1
doz,2
zik,2
kʼʔe,2
ʃʼak,9
ukʼt,3
ʃʼitʼ,3
kʼes,36
sʃe,1
iʃm,1
kʼmo,5
zta,4
tfu,1
əʒi,36
həm,5
ɲiɲ,4
iɲm,3
zos,8
oxk,4
notʼ,1
uwh,2
mni,2
udd,2
udtʼ,2
udz,3
jzo,1
tʼwa,2
azʃ,2
tʼɨɲ,13
uɲtʼ,5
ɲtʼu,2
ʃez,4
ɲte,1
irkʼ,1
jɡa,4
kfɨ,4
ɨff,9
fɨk,1
uxkʼ,4
ɲts,12
ɲno,5
əɲr,1
ɲra,2
edtʼ,1
dɨtʼ,6
wuɲ,3
əɲf,15
ibs,12
own,2
sɡi,12
moɲ,30
aɲtʼ,2
ɲkw,1
ikʼʔ,3
ɡsi,5
lʃu,1
jdi,2
ɲɡɨ,6
ʒəɲ,1
ɨjm,6
kkʼw,2
βoh,1
əɲe,12
ɲem,3
akz,6
dzɨ,5
bul,2
kʼwj,8
ɡuʃ,6
ɲfɨ,14
tʼzɨ,3
ɲet,13
oɲɨ,17
fif,1
tʼef,3
kaɲ,49
ɲho,6
krɨ,1
tbu,2
oɲk,1
oɲz,1
ɲzɨ,1
def,3
bkʼa,7
çʔi,8
ubn,8
ʃʼɨs,2
sbo,2
ukʼh,6
nɨʒ,2
ʒaβ,1
znɨ,3
akɡ,4
ʃʼod,6
çra,3
rte,2
bse,3
enʃ,7
uxl,6
foɲ,2
ɡsa,7
kʼef,2
ɡdu,2
fma,8
βəʒ,4
hɨtʼ,24
dek,6
zaɲ,4
odd,3
ɡoɲ,5
kez,3
ɨktʼ,1
ɲkʼɨ,7
iskʼ,10
ʒtʃ,2
keɡ,2
tʃʼk,5
ʃʼkə,4
isz,1
ɲkʼw,4
ʃok,7
oku,1
kiɲ,4
iɲa,5
tex,1
moz,8
kʼəʃ,2
jid,1
ɨzf,4
fetʼ,3
ortʼ,2
aɲl,5
