r-gram,Counts
ɭvʲu,8
ipʲo,1
pʲoj,2
ini,22
ʃuj,36
sɡu,61
ɛsa,106
ɡoʂʲ,16
vʲeʂʲ,99
oli,23
livʲ,4
aes,35
budʲ,66
eoɑ,8
tonʲ,147
kʲeb,25
vʲup,24
eaɭ,18
ɭʲʊa,8
ʊan,1
luz,13
iʒa,133
ʒad,146
osɕ,145
mʲekʲ,26
rdr,37
ʒʲua,51
vʲɪɭ,153
ɪɭk,15
akm,25
lub,16
eiɪ,108
tʲetʲ,130
lkl,22
ʒis,212
raxʲ,53
axʲe,56
xʲeɭ,42
vʲɪmʲ,13
nʲel,304
nikʲ,2
ambʲ,71
mbʲe,47
jɪɡ,25
nee,23
rba,648
isrʲ,35
teʂ,6
anvʲ,33
nvʲe,7
tʲiɭ,117
ɪlp,78
lpn,43
sor,38
iɭʲo,47
amɭ,19
mɭɪ,1
ɪkp,63
ɛjo,19
anm,15
eul,12
epu,130
jal,31
eɑz,13
ɑzɪ,2
zɪl,7
voɭ,89
ikɕʲ,5
kɕʲa,2
ɑpo,18
aur,40
eɑu,47
ɑuʃ,23
rʲir,27
nal,39
ɑbʲɪ,2
ɪlh,10
lha,25
haj,4
rmʲi,139
euu,55
uʃɭ,3
ʃɭe,23
ɡao,19
aor,4
rubʲ,97
elv,70
nʲɛmʲ,13
ɛmʲi,20
ɪsd,205
jiʂ,42
eon,138
ljɪ,85
jiɭ,24
ɭevʲ,377
evʲu,19
vʲuj,8
arʃ,41
rʃl,50
jɪɭʲ,1
ɪɭʲo,6
mdʑʲ,5
ʑʲuʂ,12
ɪrʂʲ,62
rʂʲu,164
pʲikʲ,30
ɑʃdʲ,19
ʃdʲi,143
auv,29
kuɪ,18
hap,3
jid,98
ʑʲoʂ,11
umtʲ,14
rumʲ,41
mʲeu,175
nʲef,49
eft,39
fta,49
taɭʲ,41
ɭʲuɭ,7
ɭid,121
azɪ,58
jiɡ,101
ɡad,95
euz,7
uzɪ,31
nsm,36
iaɕ,12
ɕer,48
upj,33
ndr,99
ɡor,11
ulj,36
ɪsɕʲ,5
sɕʲa,11
ɕʲan,31
ɪdʑ,97
ʑes,25
mʲɪu,4
ɪuʃ,4
koɭ,73
nʲɛnʲ,62
sax,64
ruɭ,3
abd,74
bdo,23
nʲɛɡ,38
ɛɡe,12
nad,166
ɪpr,92
jiz,4
zab,74
ɑiʃ,15
uoz,316
oza,364
zap,314
ɪmd,14
paj,154
ɛɡrʲ,3
neɪ,16
ukʒ,26
kʒɪ,8
ɑʃr,14
aʂt,16
nʲɛdʲ,29
ɛdʲe,20
ktʊ,33
mokʲ,736
tsʒ,16
ieʒʲ,48
ʒʲur,12
ntbʲ,7
tbʲe,27
etd,84
ʃatʲ,181
rʲut,67
edʊ,5
kje,46
vʲɪm,324
ɑʃvʲ,133
ʃvʲe,42
elɡ,57
niʂʲ,4
ɑla,24
bob,19
kuʂʲ,104
ʂʲal,2
ʒaɭ,7
sdrʲ,56
buɭʲ,1
iɡd,132
ɡdo,69
dol,25
laz,103
azdʲ,7
zdʲe,13
ʃlu,44
lupʲ,23
ʂevʲ,106
ʃpj,6
sik,135
rʲub,39
suɭ,67
rav,60
rpo,73
iɭp,20
ɭpnʲ,27
ɭʲut,208
jitʲ,67
ioʂ,5
ipɕ,47
pɕɪ,12
vʲuk,20
luj,39
emʒ,10
atl,36
atʲʒ,26
tʲʒvʲ,12
ʒvʲɪ,15
ɡʲunʲ,8
ʃki,20
kitʲ,4
vuʃ,5
ksk,99
etm,85
sʒi,217
somʲ,57
mtk,21
tukʲ,92
ɑsʂ,36
soʃ,13
iʒu,77
ɕip,24
ɭʲuɑ,12
ɭʲodʲ,199
tʲepʲ,214
iak,56
kis,26
momʲ,148
omʊ,35
ɑsmʲ,33
teɪ,5
oiɡ,48
ɭea,238
nʲin,102
nʲedʲ,129
sʂɪ,33
buɕʲ,2
ɕʲur,29
rkɕ,12
ɑɡi,25
ssl,22
lsl,1
ptɕ,17
ɑsb,35
ɕkʲi,149
iɭmʲ,61
ɭmʲɪ,28
buɡ,32
uɡn,21
ɡna,15
rfo,24
fomʲ,17
rotʲ,158
ɕʂʲɪ,2
ʂʲɪl,3
aibʲ,171
tko,62
ubʲi,51
umɪ,7
mɪʃ,39
vaɡ,68
tʲemʲ,83
emʲɪ,421
oki,35
mkk,10
boɭ,18
esbʲ,167
etnʲ,266
tnʲi,57
ɪʃɭ,33
rʲob,14
baɭ,38
nʲepʲ,69
epʲi,151
rʲɪɕ,38
msj,387
barʲ,106
kʲuu,23
mum,58
skt,18
ɪtɕ,24
iʃʂ,20
ʃʂp,10
mud,62
tuɑ,49
rɡʒ,5
ʑʲos,86
udr,182
ɭiɪ,44
lav,114
tʲiɑ,90
nakʲ,61
ɡon,44
akʲu,80
kʲut,39
pdvʲ,11
uʃd,33
uʃb,6
ʃba,93
tʊdʲ,27
ʊdʲe,6
rʲobʲ,5
obʲi,133
buvʲ,159
mʲɪtʲ,8
ɪtʲɪ,3
eɪdʲ,62
ɪdʲe,194
ɕʲomʲ,59
ɡam,142
ʂʲan,3
nprʲ,33
soo,7
ɭʲuɕ,6
aʃi,1
naɭʲ,9
ɭʲudʲ,430
rʲirʲ,28
ɪnʲkʲ,105
ruv,49
tao,87
aoj,60
ɭed,17
jɪv,6
rmʲɪ,89
ɪts,33
mʲevʲ,143
uiʃ,134
suɕ,135
ɕɪk,47
sɭʲu,120
ɛpr,22
roɕ,45
lua,23
vudʲ,52
han,111
nuʃ,47
rʲuj,56
vʲut,11
irʂʲ,16
unʲt,94
ʒeɑ,118
dub,45
uls,41
lsvʲ,6
ntɭ,7
tɭɪ,6
ɭɪkʲ,79
vʲevʲ,8
azd,118
dapʲ,42
aod,19
nʲɛɪ,48
ɛɪʃ,62
obʲɪ,47
sʂmʲ,60
ɪɭtʲ,129
jerʲ,218
kod,126
toʒʲ,2
ʒʲud,3
kumʲ,20
mʲeɭʲ,22
rvʲu,10
pob,19
sei,139
rpb,7
pba,25
mka,140
auz,26
uzd,45
mtʊ,20
ʊprʲ,17
soɕ,29
naʂʲ,9
pis,23
mtʲrʲ,5
tʲeɕ,99
odʑ,295
urkʲ,16
jipʲ,38
erm,82
esʂʲ,12
ɕʲupʲ,31
nʲɛd,20
ɛdr,7
ɡɪʃ,18
sdo,285
jopʲ,124
bʲiʒ,3
erb,38
rbrʲ,7
brʲɪ,42
abo,286
kob,52
ruɪ,33
kʲia,53
ʃro,18
ɡej,25
ssm,66
boʃ,8
bubʲ,8
tʊk,67
ʊko,4
dabʲ,44
ɡɪk,3
ieɭʲ,128
ɭʲʊɑ,3
ʊɑʃ,5
ɑʃrʲ,10
ʃrʲe,15
ɪsʃ,36
sʃl,119
bav,20
elɪ,9
lɪkʲ,2
ɭʲov,104
lɡo,89
ɡoʃ,4
aumʲ,47
ʒeɪ,58
jeɭ,37
uor,30
ubr,105
ɭʲue,18
joɭ,43
ɭiɑ,19
rʲuu,6
ɑsɕʲ,6
ɕʲad,10
naɑ,31
mkp,3
ntb,22
tbr,5
mʲea,110
eaʃ,31
aʃe,1
ʃakʲ,62
kʲij,116
eʒnʲ,1
ʒnʲi,91
vʲubʲ,6
ɪkɭ,28
rɡrʲ,40
eɪʒ,15
ɪʒɡ,3
kpʲɪ,21
ooɑ,7
piʂ,3
soɡ,83
ɭemʲ,41
ɪʃʂ,63
ʃʂi,62
voh,27
nuu,13
uʃɕ,15
ɕʲoh,3
ohɪ,4
ɪvo,8
ɕprʲ,9
ʃop,18
bod,28
tʲiɕʲ,15
iɕʲa,15
ɕʲamʲ,8
tʂi,37
ɭʲul,12
olj,58
rsnʲ,32
dʲerʲ,19
tʲih,13
ɭɡɪ,13
ɡɪʂ,10
rbr,68
ɪkɪ,6
ɕiʂ,42
ɕʲodʲ,14
ʂʲok,11
laʂ,88
vuh,2
runʲ,31
ipmʲ,69
pmʲe,46
ejʊ,91
tje,216
mʂɪ,10
koh,7
uiʂ,104
ʂʲuɭ,25
ɭim,158
rʲio,12
ʂeh,9
msɕ,78
ɡʲuj,20
ukp,57
kpl,3
eos,10
isɭ,92
ɑimʲ,7
iʒʒ,123
ʒʒu,104
takʲ,71
uʃʂ,21
ʃʂe,24
iɕnʲ,72
rpɕʲ,1
pɕʲo,6
zum,6
kibʲ,1
ʂɪs,31
oktʲ,38
msb,141
edr,167
ʃee,13
oaʒ,13
lup,261
zad,1
mabʲ,78
noe,46
oeɭ,85
nmʲɪ,14
bor,35
urs,30
nʲɪnʲ,51
urdʲ,19
ɭʲʊɪ,7
ɭʲoj,80
ntɡ,76
ntɕʲ,50
oei,25
ief,65
etʲɭ,48
vʲiɪ,4
iɪkʲ,68
sedʲ,5
rob,184
vʲebʲ,3
bopʲ,6
irz,33
rza,13
sbʲɪ,26
lho,4
hos,11
esz,5
szɪ,19
lpo,34
ɑja,31
ammʲ,36
mmʲe,21
ɑikʲ,4
vaʂʲ,277
aʂʲa,116
ʂʲai,26
aed,7
ahɪ,26
otsʲ,22
tsʲi,89
sʲibʲ,9
bʲeo,66
ioh,3
oho,36
hoɭ,16
ɭib,119
bam,77
ɭif,31
faz,16
eue,56
jeu,41
kor,72
ɭʲub,15
rʲab,9
oikʲ,20
uɡd,93
oiʃ,125
oed,13
sʲef,10
efo,81
foj,8
ɪmn,29
mna,42
zui,61
rze,17
ʃam,168
mʲɪz,3
rss,38
mʲoe,1
iʃe,2
ʃeɭ,12
zokʲ,1
ɪɭe,245
asz,32
sze,46
iʃrʲ,2
ɭʲokʲ,15
rso,25
eih,15
ɑkr,7
ʃob,24
dʲiʃ,15
set,12
etsʲ,63
sʲer,49
ieh,15
horʲ,18
ish,39
sob,38
baɭʲ,7
seb,4
ɕef,24
nʲid,33
ilt,4
eoh,2
emd,24
seʒ,17
eʒb,42
ilh,4
sza,56
zaa,4
aav,5
sho,23
szi,3
zibʲ,2
azh,2
zho,1
ɭɪt,695
sed,18
mʲib,32
eor,25
inh,2
nha,33
ɪru,84
xoɪ,3
ɪʃb,59
ʃbo,4
tsr,23
uimʲ,83
ohu,11
huʃ,18
bol,21
rʲomʲ,23
laɪ,96
ʂrʲe,6
rʲek,29
ɪʃrʲ,23
oax,62
axb,12
xbo,7
baa,224
aal,142
alh,9
iax,12
dumʲ,66
zah,4
rsm,40
ɕʲuv,15
jukʲ,58
ael,19
pts,7
aɡdʲ,2
ɡdʲi,19
vamʲ,18
bda,108
apkʲ,22
arl,45
ɑʂtʲ,84
esrʲ,53
ʃomʲ,27
mʲepʲ,30
bʲenʲ,105
pnu,103
kaʒ,30
aʒv,7
ʑʲuɭ,24
nʲɛk,119
vʲɛj,50
ikʃ,56
kʃɑ,2
ʃɑʃ,10
ɕevʲ,50
nte,31
tei,15
ɑji,136
jin,152
pnʊ,5
nʊo,8
uɕkʲ,29
ɕkʲɪ,262
iimʲ,32
eʃr,12
ʃru,31
epkʲ,25
pkʲɪ,58
iɭkʲ,123
skvʲ,54
alz,15
lza,15
zam,17
erp,107
urɑ,15
apj,77
ɑoʒ,2
ʒit,48
ɡedʲ,102
tʲif,24
uif,6
muv,44
ɡib,107
ibo,137
ɕinʲ,201
uhi,8
hir,42
nju,30
ɕʲoʃ,3
oer,25
oon,7
ɕel,32
kʲez,1
ezɪ,3
zɪbʲ,1
bʲej,79
mʲui,19
dopʲ,17
ion,8
ɭʲoʒ,21
nkk,47
naɕ,202
aɕɭ,75
luʒ,31
rʲol,12
lol,9
uad,32
ɕʲuh,14
rue,6
oitʲ,27
vʲukʲ,7
ouo,62
aavʲ,32
rptʲ,16
jɪʒ,4
ɪʒi,8
ouʒ,86
mdu,32
tʲʂʲu,61
uoʒʲ,13
ɪrvʲ,48
miɕ,24
uʂʲe,3
eoʒʲ,3
tʲʂʲɪ,8
ʃmo,101
kʲap,9
nou,78
ous,16
vav,53
aai,33
ntvʲ,69
kʲɪʃ,39
ʃor,13
uʒrʲ,10
ʒrʲɪ,6
ʃoa,16
ptʊ,69
ʊpr,20
rʲor,7
asʂʲ,30
noz,3
oze,764
xuj,5
reɡ,29
mvʲɪ,31
ɕʲon,21
zdu,62
mtv,2
atʲk,15
tʲkrʲ,15
iij,63
jɪkʲ,5
ɭbʲɪ,26
uʒʲo,21
ʒʲoi,7
ʃdr,15
ɡol,13
mʲɪɕ,27
ɕkʲu,19
ɕʲot,35
ʂiɪ,127
nʲɛn,52
ɛno,13
nʲɛʃ,8
ɛʃa,6
ntp,71
ʒik,19
olɡ,21
lɡrʲ,10
ʒov,3
tuɪ,90
ɡov,10
ɪus,1
pov,15
ɭʂtʲ,37
onʲkʲ,5
pʲis,28
epʲu,9
pʲuvʲ,5
enʂ,28
oiɭ,11
ɪkɕ,25
kɕmʲ,8
ɕmʲe,125
lɕe,10
nʲurʲ,4
ɪʃdʲ,92
inʲmʲ,49
nʲmʲe,54
pum,13
mpu,36
pur,81
ʃʂk,12
ntkʲ,46
kʲekʲ,16
kʲuf,2
aurʲ,246
uoɡʲ,52
oɡʲu,54
ɡʲui,38
ʃsp,12
sif,7
nuf,5
bon,92
oni,10
ʂif,13
ɑij,8
nkm,94
nʲɛf,2
ɛfa,2
ɕeɪ,247
nʲɛl,16
ioɑ,11
jepʲ,44
oiv,28
irʲu,66
rʲukʲ,15
ept,244
ɡʲuf,2
nukʲ,107
bʲin,127
ɕʲaj,14
vof,8
pʲif,1
iokʲ,17
poi,53
rʃo,85
ʃoj,32
usf,32
eupʲ,52
soʂʲ,3
aʒʲa,7
ʒʲaʂ,4
ebʲa,3
bʲaʂ,3
irf,57
iln,26
ɑʃɕ,10
ʃɕe,54
pʲiu,1
nurʲ,47
oim,23
aoa,16
korʲ,51
daf,11
iai,14
ɑʃo,2
ʃodʲ,7
uai,18
maf,5
rbj,17
bja,184
rʲoʂʲ,7
muk,155
ppr,23
elɑ,53
lɑʃ,63
atdʲ,55
ekɭ,23
etp,128
tpo,11
ksʂ,21
rʃb,4
ekɭʲ,25
kɭʲʊ,13
ʊsb,4
elb,63
donʲ,159
ɑsf,9
kʲej,79
ksd,20
uli,10
lis,22
kof,8
ɭipʲ,18
ɡaʂ,123
tkr,19
arr,12
kʲivʲ,69
ʊtʊ,2
okl,85
vʲɛʂ,14
ɛʂkʲ,4
ɪrʲu,13
juf,4
dro,156
loa,48
ɑɡr,8
vʲeʃ,13
eʃtʲ,22
vʲeʒ,171
ʒɪm,197
upkʲ,5
saf,65
afn,1
fna,1
nea,2
eax,25
aaʂ,40
ɪɡo,150
ife,17
sae,30
ɪʃf,22
ʃfa,20
eɑpʲ,59
ɑpʲe,31
nkkʲ,7
ɕʲul,15
tba,36
ʃaʂ,18
ɪrɕ,25
rɕtʲ,39
nʲɛv,11
soʂ,139
ʂeʃ,20
ueɡ,52
skrʲ,321
eipʲ,158
iif,5
ʃiv,2
papʲ,52
koʒʲ,4
tʲevʲ,461
sikʲ,42
ɭʲobʲ,20
oeɪ,35
uʂvʲ,82
ɭʲuvʲ,33
eovʲ,14
ɕtʲɪ,209
kʲuk,35
ksj,111
olb,14
ɑʃbʲ,16
ʃbʲɪ,4
mom,69
ɪkrʲ,19
krʲi,487
jue,19
aɭʂ,21
ɭʂkʲ,38
elʃ,18
lʃt,3
iɕj,3
ɕji,3
lim,3
nʲikʲ,90
vum,7
iaʂ,70
ʃovʲ,14
ʃuk,82
anʃ,3
nʃt,4
mʲiʒʲ,2
asɕʲ,6
sonʲ,59
res,30
imkʲ,71
mkʲɪ,76
tiʂ,8
oknʲ,67
daɑ,30
iɕpʲ,111
ɕpʲi,42
ɑpʲi,20
nʲɛr,7
ɛru,1
oʒɪ,36
iiʂ,51
rkʂ,25
ɡnʲe,28
kʲib,25
ɭimʲ,56
ɡiɡ,32
juu,36
ʒʲuj,16
eɑb,41
ɑbu,22
ʂʲuɕʲ,3
tʲib,119
vʲepʲ,24
ɕʲuʒ,25
ʒoɭʲ,3
ʃut,27
vʲiɡ,87
ɡub,55
ekpʲ,13
kpʲi,28
rpʲi,78
ʃuo,31
ɑto,29
ujʊ,245
apʂʲ,6
ɑie,6
sin,33
ɪjɪ,13
sij,114
lpʲi,10
ɭbʲi,37
iʒd,105
mʲɪd,16
mspʲ,73
sim,63
ojʊ,36
lobʲ,38
bʲii,19
dudʲ,32
env,6
mdo,24
amɪ,22
mɪkʲ,2
msʂ,98
aʂvʲ,134
lbr,8
mba,109
ɡʲuʂ,4
teɡ,13
idr,90
suh,12
ibj,44
eʒvʲ,8
ʒvʲi,21
iɭk,11
ɭkt,2
ʃamʲ,22
lubʲ,16
etbʲ,17
kʂmʲ,113
ʂmʲi,190
lkt,20
ɪkj,47
ɡep,13
neɕ,4
ridʲ,8
ʃao,3
abrʲ,51
ɑidʲ,6
kij,18
svo,53
kko,23
uʃɡ,29
mko,16
baɡ,23
nkdʲ,10
alɪ,3
lɪʃ,12
rʲiɪ,18
jar,37
dakʲ,35
ksvʲ,44
bur,267
ipbʲ,24
ɑmʲe,23
sks,62
ipf,4
pfa,4
ʊkl,5
vaa,51
mpr,30
eʒo,60
eln,76
ʂʲab,2
pɡa,47
iɪɕ,52
doe,18
nʲɛʂʲ,45
ɛʂʲu,55
ɪkd,17
kdvʲ,7
ɑʂi,31
iarʲ,4
nʲɛpʲ,22
ɛpʲɪ,7
ɛtɕ,2
vuf,2
soe,10
ʃkɡ,3
enʲʂ,40
ɡoɕ,19
ɛvʲɪ,30
arpʲ,54
eɕkʲ,70
uof,16
aʂk,30
ɭɪd,22
msf,10
pkr,14
ɑik,15
nʲɛɑ,32
ʂʲad,10
rʲibʲ,252
lunʲ,18
ɕʲue,13
boɕ,34
apmʲ,7
pmʲɪ,20
atʲɡ,41
tʲɡɪ,12
eʃn,9
sibʲ,11
keɪ,3
taɑ,59
ɑʃɭ,16
ʃɭi,19
ɛie,4
luv,13
jem,95
jaxʲ,18
axʲɪ,87
xʲɪn,19
sts,41
usɭ,125
evʲo,51
vʲos,14
erʃ,98
kʲeh,42
ser,31
uer,10
jef,45
mul,35
puv,18
jax,10
axɭ,12
xɭe,4
rub,143
ttʲrʲ,46
aʂmʲ,142
sʲif,2
ifj,1
fjo,1
sʃu,38
sbo,32
serʲ,6
rʲeɭ,46
rov,52
aɪɕ,19
xabʲ,3
hebʲ,11
izɪ,11
rʲal,8
eɕʲo,88
ɕʲoɭ,26
ref,14
eaʂ,27
bʲexʲ,5
exʲe,19
xʲer,60
aɕbʲ,5
seh,3
ehi,23
his,7
mupʲ,10
pʲɪm,118
hupʲ,3
bov,10
huɕ,8
axt,3
xtsʲ,1
sʲee,8
ɕiɭ,22
luʂʲ,18
nuɪ,21
ɕia,18
duɪ,26
iiɡ,38
ʒev,18
sɪl,22
ɛji,24
ʂɪʃ,65
uusʲ,3
usʲe,4
nik,86
imz,2
mzb,1
zba,5
aʃo,155
tʲef,11
nof,25
bakʲ,5
ktɑ,5
uiɕʲ,7
kʲos,113
vua,23
amzʲ,4
mzʲo,4
zʲok,1
ekk,53
ɕʂe,25
oɪʒ,3
ɪʒd,23
kmʊ,62
lmʲe,42
eʂɭ,38
epʂ,17
umʊ,17
mʲef,26
vʲio,2
ioʒ,20
ɪrs,131
nkʲi,48
aɕt,90
ɕʲoɪ,14
ɡuʒ,18
enɑ,23
nɑʃ,34
jaɪ,72
aɪkʲ,74
tfa,9
sof,24
enn,16
reɭ,35
tiʒ,4
ɪab,2
uzo,9
onn,2
ɡuɑ,11
ɛmɑ,3
rru,31
ntɪ,22
jemʲ,41
ntɕ,38
ɕed,27
elʂ,20
lʂe,13
vʲɛo,16
ɛod,4
irʲa,1
ɑuʒ,11
tef,8
tpʲi,23
mʲom,1
ɛpʲe,21
kʲip,86
sopʲ,14
naɕʲ,20
aɕʲu,20
ntdʲ,36
eɑr,24
ɑra,21
vʲeɕ,14
pst,92
dʲeʂ,78
psd,5
lij,5
rʲaa,12
eɭb,121
ɭbʂʲ,27
bʂʲu,37
ʑepʲ,7
ipv,58
siɭ,40
uld,26
vʲiz,18
izb,4
zbr,5
mur,117
vʲiv,3
ʒal,38
uʒɪ,75
eur,52
ʂɪɭ,104
asɭʲ,30
obʲo,33
bʲoj,7
ipɭʲ,38
lsj,10
ɪsrʲ,9
srʲɪ,29
ʃap,54
ʂʲovʲ,13
ʒii,21
sʂpʲ,18
ʂpʲɪ,30
ɪnʲdʲ,37
ntʲi,44
emʲu,77
mʲurʲ,2
tʲɪp,135
rpd,16
ʃuɭʲ,3
poɪ,61
oɪɭ,59
ɪɭʂ,33
kʲemʲ,43
ʒɪr,126
ukʲu,43
ult,55
ʃubʲ,6
vʲiʂ,131
inɭ,1
nɭɪ,4
ɪps,5
psj,31
kul,17
uln,8
uaɕ,4
sbrʲ,8
brʲi,24
aʒbʲ,2
ʒbʲi,11
bʲiɭ,59
erz,17
rzɪ,9
zɪn,3
jiʃ,19
boɡ,20
nit,57
ɭʲou,4
vʲɛd,16
ɛda,21
ibʲu,96
bʲuɡ,4
ɭmʲu,25
mʲup,8
lvu,44
ʂʲurʲ,5
aʂp,9
ʂpɭ,3
bʲio,2
rʲep,35
unʲk,10
nʲkʂʲ,58
dokʲ,80
vuo,49
edv,39
ʂʲotʲ,6
siʒ,204
kou,27
run,59
ɡur,13
pʲek,32
ɛeɪ,1
aop,16
ɕʲuf,1
peʂ,12
otr,35
ɑprʲ,73
ɡorʲ,3
enh,35
haa,2
ɭmʲi,32
ibʲi,61
utj,2
maxʲ,25
axʲi,26
xʲir,18
ɑsɕ,41
uɭdʲ,31
bokʲ,2
aiʒʲ,12
ɕmʲi,248
ʃʃa,26
pʲit,15
mzi,1
eʂt,70
ɕʲoa,28
moɭʲ,19
uukʲ,1
ukʲo,12
kʲod,30
ɕɪf,1
ɪfr,1
moʒʲ,2
prʲo,8
vʲoɡ,23
nʲdrʲ,95
drʲu,47
rʲun,9
akrʲ,105
epɕ,3
pɕi,5
kʲii,48
ʃuʂ,19
ksf,1
jou,49
umk,36
euh,4
kʲif,5
ikmʲ,44
mkɕ,8
jiɑ,9
moz,727
zee,426
nʲɛu,11
ɛuʒ,12
uɕtʲ,141
puʒ,12
sʲip,10
ʃom,25
lvʲe,8
juʃ,50
ɕvʲo,5
vʲomʲ,2
uʃdʲ,24
ɕidʲ,3
zem,3
zet,9
ieɕʲ,7
vʲii,16
juɑ,20
siɡ,68
rpl,44
ɕʲaʃ,5
ɕʲapʲ,14
zuh,6
uhɪ,13
ɪvu,15
ɑiz,28
senʲ,1
ikɑ,9
ɑʃʂʲ,33
ʃʂʲu,33
ɑʃk,115
vʲɛʂʲ,11
zei,252
ʃea,2
eae,3
sea,1
ɑpl,9
tsh,6
ieʂʲ,60
pʲep,4
skʒ,8
rkj,11
mikʲ,2
kʲɪɕ,11
ʒanʲ,5
ups,108
pʂnʲ,9
likʲ,2
ʃks,20
oʂvʲ,52
mʲeʂʲ,54
ʂʲoi,28
emk,21
kupʲ,47
ɪɕɭ,36
ɪʃu,44
ʃupʲ,13
ɕʲam,7
koɑ,41
sdʑ,93
taʒʲ,2
umf,6
mfa,2
ikf,4
kfa,6
iaʃ,26
rua,30
eodʲ,6
tsɭ,24
ame,26
meɪ,11
eaa,37
kidʲ,3
oaa,35
jiʂʲ,5
iaa,34
ndʲi,28
tkl,11
mskʲ,60
bue,9
pɪkʲ,5
ɕʲol,45
upɭ,43
ule,4
leɪ,4
kʲop,24
tpɭ,6
ɪkɕʲ,9
kɕʲo,7
lʃa,20
botʲ,16
uldʲ,11
ldʲɪ,2
ɭirʲ,6
ʒɪe,9
mʲia,107
ennʲ,40
ekʲo,126
unʲdʲ,48
peɭ,27
dunʲ,46
dao,28
pʲeɡ,2
entʲ,24
ntʲɪ,16
ɪkdʲ,16
rbkʲ,17
bkʲɪ,49
nʲkʲa,5
kʲoi,15
zeɑ,64
ultʲ,4
tmu,55
elʂʲ,9
lʂʲu,6
ɛnu,85
kaɑ,43
ʂʲuf,11
tsɑ,69
ʃitʲ,8
itʲvʲ,132
ʂvʲɪ,71
tʒi,53
kes,13
ldv,7
aʂʲo,164
ike,4
keɡ,2
mʲor,3
ɭɪb,25
ɪbnʲ,8
bnʲi,8
tsx,13
ruz,711
uzi,23
zie,192
xɭi,8
joxʲ,4
oxʲe,19
xʲebʲ,2
feɡ,4
zɪx,10
ɪxrʲ,19
xrʲi,12
fan,33
ɪtʲrʲ,2
ɭiɕ,28
aamʲ,8
bʲih,16
ihu,32
huv,77
vae,11
eaz,70
zar,77
rit,21
xuɕ,2
nʲeh,32
tmo,55
ʊsa,59
esf,9
lue,4
rʃe,2
mkl,7
eʃf,16
uaa,11
eif,13
ɪʂtʲ,154
mkt,3
tʊɭ,10
ʊɭɪ,3
tsɪ,20
tsʃ,8
uupʲ,11
kʲoj,89
sɪʒ,8
iʃi,26
pdv,4
dvo,8
nʲif,1
uou,24
ʃov,2
oee,27
nsɪ,13
uʒɭ,79
ʒɭe,36
arɭ,49
epɭʲ,3
pɭʲo,5
tit,3
rid,6
ubʲɪ,14
bʲɪɭʲ,1
upʲu,17
pʲupʲ,1
iɕrʲ,78
ɕrʲe,15
ojm,2
jmo,1
pmo,40
sdv,147
ʃal,191
ɑtu,24
jma,1
pnʲɪ,18
daʒ,102
etf,7
ʂʲuɡ,74
ksɕ,15
uʂpʲ,15
ʂpʲi,63
taf,5
sbj,30
ɛmo,7
tvʲe,42
elf,2
lfa,5
rtf,1
kʲebʲ,12
rʲua,25
ɭvʲi,8
ojvʲ,6
jvʲi,5
ʃobʲ,7
etɪ,29
sio,4
ior,8
miʃ,7
aɭʲa,53
ɭʲai,27
tʊvʲ,71
ʊvʲɪ,15
ʑʲuo,61
arʂʲ,36
tpr,59
ʒodʲ,288
nʲɪj,183
rʒa,25
kʲeʒ,12
ɪkɡ,13
kɡo,2
atɭ,22
tɭe,27
rkr,50
ʃaɑ,3
ʂʲur,22
okvʲ,40
ʒidʲ,30
tkvʲ,1
ruɡʲ,5
uɡʲu,28
ibrʲ,11
brʲe,35
tʲipʲ,109
ʃaɭʲ,25
atɭʲ,4
tɭʲo,1
nuɕ,51
kuv,35
arɪ,52
rɪl,49
ksʃ,8
ɪɭnʲ,35
sɕvʲ,323
ɑʂɪ,11
usʒʲ,11
tʂkʲ,12
itʲmʲ,10
tʲmʲe,96
sʂkʲ,200
puʃ,7
oʒa,43
ɕʲonʲ,22
rjʊ,25
rʲonʲ,23
upt,33
rʲaɡ,7
rɕt,15
kao,27
msrʲ,29
oltʲ,4
etʲɡ,12
tʲɡi,23
iʒi,167
ɑʃpʲ,13
ntf,5
ɡen,35
ɪrn,27
ɭʲupʲ,24
rks,91
kʲonʲ,7
eʃnʲ,7
rpe,13
ʒaa,2
vʲua,7
ʂʲokʲ,15
ʂev,22
ɕvʲɪ,42
too,17
ksɭ,9
ɡirʲ,106
bomʲ,45
mʲil,112
xat,7
riʒ,54
mʲus,26
ntn,34
mub,24
atʲmʲ,119
tʲmʲi,30
jaɕ,52
munʲ,91
toʂʲ,46
bonʲ,26
ɭedʲ,5
rsr,7
izo,23
zop,12
porʲ,7
ɑdu,24
toɪ,57
sxo,33
ʂʲot,5
ɪʃr,46
zʲoi,1
tʲeʃ,40
eʃl,63
rʲai,25
eʂpʲ,9
tʲiɕ,115
mʂvʲ,6
ɭep,29
rkt,44
ɪʃn,91
ʒitʲ,20
juɭ,25
amɕ,14
mɕvʲ,5
emi,21
ɪvʲu,42
emt,47
bʲevʲ,34
bʲɪb,5
ɛivʲ,6
tuh,6
ɕʲuʃ,8
ɑɕi,8
ɕimʲ,11
vʲez,19
ezd,51
pʒe,12
etʂ,26
tʲɪd,55
mʲivʲ,105
ikɡ,23
ɭʲʊn,7
ʊno,8
lae,11
aet,4
tse,20
tuɭ,60
uɭpʲ,6
ɭpʲe,14
eɭʲa,101
