r-gram,Counts
ɛsl,3
slɔ,1
ɛxr,1
abn,69
psɛ,4
sɛɛ,5
zɨf,17
rɡa,46
ual,5
zɔt,22
iji,3
jim,1
ltɔ,1
kɛs,1
sɨl,88
aɔt,8
taɔ,8
aɔl,8
rɛa,17
anɲ,8
tɛp,1
ɛpn,1
mɨɡ,2
ɨɡd,1
ɛan,4
ɛsf,6
ktɛ,2
bbɔ,3
axm,19
xma,13
ɨtl,1
daɡ,19
nɛs,9
ɛil,18
aɣz,3
ɣzɨ,3
zɨp,2
akk,27
vʲɔs,10
ɡʲil,9
saa,9
num,2
xum,16
umt,1
mta,1
rbɛ,5
maɔ,9
ɛzr,64
jukʲ,1
alx,18
lxu,2
ltɛ,6
nɛp,1
rxɨ,3
tta,9
afl,4
flɛ,6
xmɛ,3
dau,7
maɡʲ,9
zrɛ,50
rɛɛ,49
dbɨ,20
sɨv,10
ɡɛl,2
ɔfɲ,7
fɲi,7
rɛkʲ,5
ibɛ,7
bɛa,5
ɛat,2
kir,12
adb,5
dbɛ,2
ɛbb,6
ɛkn,15
ɔam,168
ɨmm,4
nɛx,29
taɛ,1
sɛɔ,2
ɛnx,8
fɛs,21
kab,3
xɔs,15
xɛp,1
kum,3
xuk,11
raa,15
isr,4
lɛbʲ,2
tɛkʲ,2
ɡɛb,1
bbɛ,12
ɔppʲ,5
ppʲɛ,5
lɛi,44
mɔm,11
kip,1
kʲɛs,4
bdɔ,8
lɔl,3
xɨbʲ,10
rʒɔ,8
tpa,21
tsm,2
smi,1
jɕm,3
ɨsf,15
arɡʲ,51
maf,33
pɔu,12
udɔ̃,27
sɛa,10
mɛɡʲ,3
idd,20
lap,2
ɲʲaf,9
anr,4
nra,5
ɨrs,24
ɛzɔ,10
aɔd,11
amkʲ,2
mkʲɛ,3
djɔ̃,6
mɡa,3
tɨkʲ,2
lmɔ̃,1
rakʲ,2
jaɛ,11
ɡvu,6
vuɕ,5
ixu,18
ɡvɔ,10
vʒa,9
ʒas,7
ɛdu,10
kwu,5
wuw,2
ɔʑɲ,7
trʃ,12
jɔa,334
ɔas,36
ɛ̃sn,2
fkɔ̃,5
mʲɔl,1
ʃɨɔ,59
ɨʒd,1
dʒɔ,9
ruɲʲ,1
xlu,97
ɕik,3
wɛp,3
ilɔ̃,2
ufɨ,16
rɛr,1
xɛŋ,2
ɨpɨ,5
ɛjn,20
fɔt,15
lbɛ,6
kkɔ,15
uvɛ,27
ɛmʃ,1
mʃt,11
mtɔ̃,1
ɔuf,1
vzɲ,4
nɛɲ,6
ɕɔ̃f,7
tɛb,9
mɨɣ,8
fui,1
mir,15
xaɲ,9
ndɛ̃,1
dɛ̃ʒ,1
mɔz,3
mɛɲ,11
ʑɔɕ,3
ɨʃk,10
kʲɛɕ,10
zin,3
llɛ,14
tɔɲʲ,1
msɔ,39
lku,12
ɨʃu,5
tɔɡʲ,2
ɕaɕ,7
ɔmʃ,8
rɡɲʲ,11
sʃt,4
usx,26
sɔɲʲ,6
kiʒ,4
kɛɲ,10
vuʑ,1
uɕp,3
ild,9
ldʒ,4
aiz,1
ɔxɔ̃,1
zvɛ,51
ajɲʲ,8
ɨbu,9
bur,23
lta,12
taŋ,9
wapʲ,6
rʒɨ,34
ʒɨb,38
zɔf,3
bɔɔ,26
ɔɔs,13
ɔɔz,13
tut,28
ɨmw,1
kʃɔ̃,9
ʃɔ̃ɕ,11
auʒ,4
axt,7
xtɛ,3
ubʒ,6
jaɲʲ,25
zuw,1
fɛn,4
ɛnɲʲ,1
ɛʑv,10
ʑvi,12
ɔʑb,56
ʑbɛ,23
dvʲɔ,1
pɨʃ,32
ɨʃn,18
akn,33
ɨvj,9
vvɔ,2
ɡʒm,23
ɔkl,6
ttr,1
sukʲ,4
kʲɛŋ,1
ɨpʲa,8
pʲal,4
javʲ,78
abʒ,9
bʒm,9
paʑ,17
mɨʒ,10
ɨkn,11
bʒmʲ,5
ʒmʲa,6
sɛw,26
vzn,3
wɛb,1
pʲɛu,7
trpʲ,1
pʃɛ̃,5
ʃɛ̃ʃ,1
fuŋ,2
ɛtx,4
jɔɛ,23
ɔɛl,21
jpi,1
rɨn,13
ɨnʃ,13
nʃt,6
kux,5
jɡʒ,1
wla,84
wlɔ,106
sɨz,2
ɛxf,9
umk,1
xaʒ,6
wlɛ,20
bau,9
ɔxn,2
xnɨ,6
ɨus,8
tɲʲa,15
rzɛ,1
kaɛ,1
aɛw,1
wlʒ,1
wlu,10
ɔfr,3
ɨkɛ,3
ɛmpʲ,29
mpʲa,15
iɡr,6
çit,33
ʃɨu,8
ʃxw,1
mjɛ̃,24
jɛ̃ʃ,16
ɔɲʲu,10
imb,2
rɨɡ,8
pʃk,1
ʃkl,4
wvɔ,16
vɔx,16
ɔxf,40
ɡak,1
sɕɛ,30
ɛzvʲ,7
mmʲɛ,2
sɨʃ,1
uɕɔ,19
fla,2
ɔʑɔ,1
rfɛ,2
sɛkʲ,1
ɨwbʲ,9
ufɔ,4
dɨŋ,4
ɨŋkʲ,4
viɡ,9
nɛʃ,3
ʃakʲ,4
ɨrvʲ,21
ɔrb,7
ɨim,3
nɛʒ,12
dja,2
ɡɛɲ,2
ɨvw,9
ʃɲʲɔ̃,16
dɨk,8
wɨd,1
ɛzɡ,7
ʑij,1
sɲʲɔ,10
pʲɛd,13
ɔrɛ̃,16
rɛ̃ʃ,3
ajʃ,4
pwɛ,1
dɔɛ,7
ɔɛk,5
iɲʲɔ,13
ukn,6
ʒɨk,21
dbu,4
fkw,12
ɔʑm,28
ʑmd,27
sxr,3
vzvʲ,3
ʑɔl,2
ɨfɛ,6
çil,8
ʑik,10
imʒ,9
pxw,2
pʃɔ̃,5
bʲiɡ,22
ɡai,16
ɛuʒ,35
ɨɡɔ̃,3
zmɛ̃,3
ʑɨŋ,4
amɲʲ,11
ɛ̃ʒɔ̃,3
ups,52
zla,19
ɛzi,1
axfʲ,17
fʲaɲʲ,1
ɛʑvʲ,3
rtfʲ,5
bʲis,48
rvj,26
vji,25
zbw,8
ntp,17
aɔx,1
çiɕ,1
ɡʲɛs,13
ɡʲɛʒ,1
mɛɛ,14
rmn,7
zaŋ,1
ɡwʒ,4
ʒɨʑ,3
ɨʑd,3
ɡʲɛt,25
iɡʒ,4
ilb,1
tkfʲ,1
lɔɲʲ,14
ɔɕɲ,54
lvɨ,12
ɨɔd,37
izb,14
ɔiɡ,1
utɔ,30
ɡja,1
ɔax,55
ɔlm,3
xaɡʲ,1
pɕa,1
uwm,10
ziɕ,4
ɔʃɕ,3
ʃɕi,6
ɛfi,17
fib,15
ibɔ,16
aaɲʲ,2
tsl,16
slɛ,19
ɨɔɲ,22
ipx,3
pxa,4
ifɛ,10
pɛr,89
zrɨ,7
aʃu,37
ʃum,46
ins,23
nst,23
ɨpt,2
ɨmb,19
zɔz,1
mum,13
arɲ,8
ɛɕk,2
uzɡ,30
zɡɔ̃,7
sɔʒ,1
ɡɔb,36
ɡau,4
vdɔ̃,13
tɔx,7
nʃɔ,3
zif,8
ɕmn,28
jɔj,62
baʒ,15
sɔʃ,1
ɔpfʲ,1
pfʲɛ,1
fʲɛd,4
twt,1
izd,15
jtɛ̃,1
kwt,2
ubb,2
buʃ,6
xna,2
ntpʲ,7
tpʲɔ,6
ɨdɨ,15
bbj,4
mmɨ,3
ɔdm,21
dmu,13
ɲʲaʃ,8
mkɲ,7
ɨɡɛ,2
dvɛ,2
fɕɛ,1
kui,12
ʑbj,3
iʑb,1
bʒb,2
raç,4
mʲaf,2
ɡʲɛr,31
jmɛ̃,2
dvw,14
imm,14
itr,5
jli,3
bbɨ,5
rsɨ,26
duu,2
uus,2
wɨʒ,3
mul,15
vbj,3
uvʲɛ̃,5
vʲɛ̃z,7
iʃɔ,3
tʃm,5
ʃmu,1
jaɔ,4
aɔp,1
zvʲa,20
ɛʃɲʲ,2
fkr,6
ʃau,13
aubʲ,13
ʒaʃ,7
maʑ,5
ʃɛvʲ,21
ʃuj,38
vak,89
ɨmx,10
mxa,6
ɔʃʃ,8
ixr,25
ɛbɔ̃,5
rtt,4
ɨmt,9
aɔb,2
kiɡ,2
aɔa,1
xrɛ,11
vʲɛs,1
ɛsi,1
ɲʲɛkʲ,23
ɛzbʲ,6
ɡaɕ,29
rɛɡʲ,4
und,27
ɔ̃sn,14
waɣ,11
rdʒ,2
xɔɕ,13
bva,5
ɲip,1
ipɔ,10
ɔll,16
jsw,4
ikkʲ,3
kkʲɛ,10
itt,42
mɔb,1
mɛv,1
rxɔ,2
ɣba,4
arbʲ,6
rbʲi,6
ɨmn,6
pʲaj,15
sak,14
zɔx,2
xɔɲʲ,2
ɨɕk,1
albʲ,1
lbʲi,38
ɛkm,4
kma,4
rua,1
tɛv,1
iɡɔ̃,1
ɔɕɔ̃,3
ɕɔ̃ɕ,7
vʲɔz,1
ɔzɔ̃,1
mbl,1
ɛxs,4
kfʲɛ,3
vdw,35
vɔ̃s,3
skl,6
ɛɕn,26
skf,28
itw,6
ɨɔz,4
dɔbʲ,13
knu,6
wkɛ,5
bɔa,159
mʲɔ̃ʃ,3
ɔ̃ʃʃ,4
afkʲ,1
fkʲɛ,1
anvʲ,3
nvʲɛ,1
lɛr,12
xta,5
rfɨ,8
ɲɕɔ,2
mɡl,2
iwt,3
kɛɕ,19
wuç,15
uçi,16
çiv,15
rɨk,19
ɔɕf,7
lmu,12
muɡʲ,6
ɔpɲ,25
udv,2
lvu,7
pavʲ,3
suɡ,2
ɨlɡ,12
lɡn,13
dɔu,3
ɡʲɛn,5
nub,3
zɔn,8
aʃkʲ,3
ɡʲiɲ,2
ʒmɛ,5
ɨnm,1
nmi,1
nɛd,25
lvɔ,10
rupʲ,1
vʲuz,8
tup,6
psɨ,15
xfʲɛ,25
fʲɛj,32
dmn,10
aaz,32
ɡʲɛb,8
aaʑ,3
tɛz,7
ptɨ,4
zɲʲu,18
aɕmʲ,63
wɔf,12
ɲɕɛ,19
ixɨ,12
msɨ,5
izɛ,69
ɨʃp,1
urɲ,1
tfi,48
fɕɔ̃,2
pʃmʲ,1
zɛɛ,2
taz,11
azbʲ,1
ixɛ,51
xɛa,25
ɛml,4
mlɔ,3
ɛaʒ,2
ɔʑn,2
xɔz,41
txɨ,5
ɛlz,13
lzɛ,12
bub,13
ʒru,4
ɨft,8
avm,5
vaʑ,1
ɛpx,7
lna,32
ɔum,6
ɲʲaɲʲ,2
lɡɲʲ,3
ɲʲɛbʲ,1
fspʲ,4
ɛʒm,3
ʃxa,6
xuɡ,1
ʑɛu,17
pʲɛz,4
ɨrj,1
rjɔ̃,1
wdr,1
kiʑ,2
ʃɛ̃ʒ,4
dakʲ,1
ʒud,3
jsp,1
ɔbɲʲ,2
ʑɨɕ,1
tuɕ,98
aɕm,4
wub,9
ɔɣz,1
ɔaz,31
sɛbʲ,3
baɣ,7
tmɛ,2
ɔmw,2
ɔad,12
tɛɛ,1
tɛf,4
aɔv,2
ɔat,20
ful,3
jbɔ,2
ʃʃɔ̃,4
awɛ̃,45
wɛ̃z,6
ɛ̃zi,7
zis,6
viz,7
ɔɔt,2
ɡɔz,5
vai,8
skx,1
lɔu,11
ukk,5
rɨp,34
rur,7
ufn,16
fnɔ,16
ɔaɣ,2
ʒɨz,1
psw,1
ɛmʲɔ,25
mʲɔm,9
tɨb,9
ɔuʒ,2
ɔvʒ,4
ɨɔu,31
uzu,6
bɨf,9
sxn,12
xnɔ̃,15
vɛɲ,11
prf,2
wzɨ,14
stp,1
rbɲ,10
ɛvʲu,8
xɨk,10
uld,2
ldɨ,2
aaʃ,1
mʲɛŋ,9
anm,1
nmɛ,1
lxɔ,4
ɔak,45
bux,98
jɛɡʲ,4
ɛʒl,12
izm,26
anx,10
nxu,3
zɔɲ,2
ilm,4
kʲɛn,21
jai,1
pɛx,2
ɛij,1
ubɔ̃,7
dʑdʲ,1
ʑdʲi,1
dʲiz,1
bua,1
uan,1
bji,6
ɔbb,2
ffa,2
hja,1
zɨz,2
ɨsm,4
aɣd,3
ɣda,1
aaf,2
ɨrx,1
mɛu,3
ɣbɛ,1
bɛu,4
ɛdɡ,2
nux,2
fut,1
xɔɲ,13
alç,2
jɛkʲ,1
apx,1
pxɛ,1
ttu,9
idb,1
lfu,1
fuɲ,1
awn,19
wnu,1
rxɛ,9
mɛa,2
fum,1
tji,1
nsɔ,2
ɛdbʲ,1
sabʲ,17
sɨf,5
ɨfɨ,1
ɔɛa,1
alj,2
jix,1
uʃw,5
ɛaj,2
ɛxj,1
xjɛ,1
rɛu,7
rɔa,8
ɣdɔ,1
azr,3
ɣdɨ,1
iss,3
ɔkk,3
kki,9
ssɲ,1
ɔvɡ,1
vɡɔ,1
mʲɛs,1
jɛp,1
ʒɨɣ,5
anj,1
upp,4
ppi,5
jaŋ,1
ikx,1
kxɨ,1
zɛn,6
ɛnz,2
nzɛ,1
irs,1
imx,2
xub,1
ils,6
isp,3
xɔa,1
ɨmɔ̃,2
irm,1
ɔdi,1
dif,1
xɨʃ,1
isl,3
sli,2
nxɨ,1
ɛam,3
ivd,1
ixl,12
xlɔ,5
ɨbb,5
xru,11
ɛar,3
ɨɔvʲ,1
rfɕ,6
utt,6
nuɔ,1
uɔv,4
ɔ̃ʒu,2
uzr,1
nvʲa,2
bʒv,1
ʒvɛ,2
ɨnr,2
nrɛ,1
jdʒ,2
dʒz,1
ʒzɨ,1
skʲɔ̃,1
kʲɔ̃ʒ,1
jɔʒ,3
vʒɡ,1
ʒɡʒ,1
ɡʲis,1
saɡ,2
aɡj,1
ɡji,2
miɣ,1
iɣb,1
kɔa,1
itɲ,1
jɛç,13
ɛçi,20
jɛdʲ,1
ɛdʲi,1
dʲin,2
itm,1
zɔb,3
azm,4
ɡlj,1
ufi,1
ɔɛz,1
ɔrx,1
ɔiɕ,1
ɛdj,1
ɨll,9
rɛ̃ʒ,13
ɛmv,1
mvɔ,1
lks,1
kskʲ,1
ssw,10
unɲ,6
mik,3
ɔskʲ,4
xukʲ,2
vɔf,1
aʃɲʲ,2
ɨzw,2
zwvʲ,2
wvʲa,1
ɛlbʲ,37
ʒɨɲʲ,3
ɨʑɔ,1
tɨp,3
ɨpx,7
xun,4
nɔ̃v,3
ɔ̃vz,1
zvz,1
ɔ̃ʒn,1
axmʲ,1
xmʲɛ,1
naɔ,12
kʲɛʑ,2
ɛʑʒ,3
ʑʒl,1
xabʲ,9
nɛv,4
vʲaɲʲ,16
pɕɔ̃,1
dɔkʲ,2
ppa,1
lɡɛ,1
zɨr,1
app,3
ɛɣd,2
ɣdɛ,3
dnj,1
njɛ,1
zɨl,6
buɛ,2
faɛ,1
lza,2
xɔʑ,1
ɨjl,1
jlɔ,2
ufɛ,3
tɔu,1
ɔuʃ,1
aɛɛ,1
piv,2
ɨfm,1
fmɛ,1
laɣ,5
dʑd,5
fss,1
ssk,1
uja,33
xɨf,1
ɕskʲ,2
dnu,18
nuɡ,6
pɛz,1
ɔ̃va,2
bɨx,5
kʃf,1
ʑɛa,1
ɛaɲʲ,1
kɔɛ,1
nti,1
tif,1
sks,1
vɛa,2
ɕɔ̃s,1
ɨɕj,1
ɕjɛ,1
vɨf,1
fʃʃ,1
kɔɔ̃,1
ɛwt,4
ɔpp,9
ppɨ,8
ʃaʒ,11
sɕfʲ,8
afj,2
tuɲʲ,1
ɛwu,4
ɨskʲ,10
aɕu,1
ʑɨt,5
kuɛ,2
laç,4
pix,23
sakʲ,1
bvʲu,3
tɛŋ,12
iɲs,3
ɔjz,4
jzɡ,4
pʲɔɕ,1
tɔbʲ,18
ɔ̃zɨ,6
dɛç,1
ʑuv,5
ɛɲʲɔ̃,11
iʃk,24
ruɛ,1
asj,1
sjɔ,1
ɛul,3
mkɛ,3
abɲʲ,1
urb,4
xuɲ,2
zɲʲɔ,13
iɡz,6
ɡzɔ,5
pɹɔ,1
ɹɔt,1
tuɡ,1
nxɛ,6
imz,1
kid,1
tɔs,6
mxɨ,6
pxu,1
ɲʲɔvʲ,119
sɛɕ,6
inj,1
ɨʑɲʲ,7
ɨbn,4
suɔ̃,3
xɛu,63
iɡv,5
tuɔ,3
bɛb,6
ibb,1
ɛɕa,10
aɡbʲ,1
ɡbʲi,1
admʲ,8
sɨa,1
ɨaa,1
ddɛ,6
fus,2
baɡ,5
ɡbu,5
rxu,8
bai,3
ʃtr,1
nrf,1
ksɛ,30
rks,15
sla,1
msa,4
rpɛ,1
arkʲ,4
rkʲɛ,4
kʲɛv,1
xin,3
nʃu,2
xɛɛ,1
ɛɛt,1
ɡɡʲɛ,12
ɛwʃ,10
ɛlɕ,3
lɕɛ,2
mɛ̃vʲ,1
ɛ̃vʲɔ,1
ɛɣb,1
ɣbɨ,7
wʃa,7
arj,3
rja,1
sfʲɛ,1
ukkʲ,1
vɨa,1
ɨad,1
atm,6
tmɔ,6
jɛɔ,1
ɛɔɛ,1
ɨfi,1
ɨfj,2
fji,4
nnu,9
ʃɛɛ,1
ɛɛm,2
saç,1
mʲam,2
atl,1
tla,6
nui,5
aaj,3
axn,2
sas,1
zɛbʲ,1
ɨsl,1
anb,10
nba,10
ɛrʑ,3
rʑa,2
ʒdʑ,3
aɲm,3
mmr,1
txɛ,8
ɔlx,2
ɔwɛ̃,2
wɛ̃ʒ,2
dɔ̃ʃ,2
ɨɣb,4
usi,8
ɔ̃ɕɲʲ,4
uwɛ,4
lul,1
ɨfɔ,4
xɨɲ,1
piɕ,78
iɕmʲ,77
dvʒ,1
vʒɔ̃,1
wɛ̃ʑ,39
ɛ̃ʑa,13
sɔs,8
ɨrt,1
rzd,1
jɔ̃ʒ,1
bɨɡ,1
ɨɡv,1
akp,1
kpi,1
ddu,3
dua,1
ilx,1
ɔ̃zu,17
vɲʲɔ,5
ɔɛd,1
nua,1
ɣza,1
mmu,3
uʒu,13
ɛnr,1
nrɨ,1
ɡʲɛx,1
ɨxf,73
rbm,1
bmi,1
ind,3
dɨi,4
bɨs,6
ɨkt,1
mux,10
bʲik,2
ʃub,9
ɡaɡʲ,5
kkɔ̃,1
xɛw,4
sɨɡ,8
piz,8
ɛbd,6
bdr,5
jur,1
iʃɔ̃,2
ɔʒb,24
jpr,2
lfɔ,1
ɨwʒ,3
tkɲ,3
mʒɨ,3
mau,6
plɔ̃,9
lɔ̃s,9
sɛʑ,1
lvʲɔ,7
iʃɨ,6
tkf,1
kfj,1
utɲ,32
viɲ,5
vʲɛv,6
ʑɛi,37
ʑaʃ,17
wkn,8
faɲʲ,14
ivʲɔ,24
ɛ̃sɔ̃,4
ɔnb,3
nbɨ,3
zɡɛ,5
tɛ̃s,13
skɲ,12
utf,8
ivɲʲ,7
xmu,14
ɛdɔ̃,3
bɔkʲ,12
xɲʲa,4
dmw,5
bum,7
bɨʒ,4
wabʲ,3
bʲiʑ,1
usu,5
rʃt,4
sɕi,4
mʲɛf,25
ɔxl,17
tɕmʲ,15
uln,11
ɕlt,5
ikw,8
sxɲʲ,10
ɕkr,2
ɨdʒ,7
ixɕ,1
xɕi,1
mbu,14
ɨdr,3
jʒɔ̃,14
ŋkɲ,3
uzɡʲ,8
tʃkʲ,5
mbɲʲ,4
pɛʃ,1
adɡ,1
dɡr,3
jʃɔ,3
ʑaɣ,2
zvw,10
dʑɲ,7
imɲʲ,2
ɲʲut,4
bakʲ,1
kɔ̃ʒ,2
laɕ,3
ɛrw,9
ɲʲaʑ,1
uvb,4
vbɨ,5
zvʒ,1
uɕu,2
ɔʒd,8
ɕpj,5
umɲ,6
dʑɲʲ,2
jɔl,4
fab,2
ɛjz,7
jzd,8
uɡr,22
arz,1
rza,1
wɨt,2
stɛ̃,1
ulɔ̃,3
ɨʒʒ,8
vʲɔv,1
ɕts,5
vzbʲ,3
mbɔ̃,4
xakʲ,1
ɨln,13
iɕl,1
upw,1
vrɛ,2
suç,1
ppu,1
nɛɡʲ,8
ʒaɣ,2
lkɲʲ,2
ɛɔs,2
wubʲ,1
wɛs,6
ɨɡɡ,1
ɡɡa,1
ɨɔɲʲ,35
iʒʒ,3
tukʲ,2
tsf,4
ɔɕɛ̃,3
vɔs,5
ɕnɔ̃,3
uŋkʲ,4
iaz,3
pʲaɲʲ,6
ɨpk,3
rdɔ̃,4
kʲɛw,3
ɛwz,3
wzn,3
pukʲ,1
bʒɔ,5
zjɔ,2
faŋ,5
ɔɕpʲ,4
mun,1
unʃ,1
zʒa,3
ʒaʒ,2
mʲɛɣ,3
fnɔ̃,3
miz,7
azl,1
stɲ,34
ɨrɔ̃,4
lɔɛ,8
jpɛ,1
vuʃ,2
ɨzvʲ,1
fuʒ,2
zɨɡ,5
ʑbɔ̃,4
vɛp,4
pxɲʲ,2
ɔxw,14
tɲʲɔ,3
wtɨ,6
uss,1
dud,1
ɨʒɔ̃,1
ʃtɔ̃,1
ʃra,6
ɨbɛ,17
dwɔ̃,3
ʑaʒ,2
pʲaʃ,2
vdu,9
ɔmd,17
ijɲ,1
ɡrɔ̃,4
ukt,4
arʑ,1
rʑd,1
itn,14
ɨxɔ̃,4
ʑaɲ,8
ʃkw,3
upʲa,4
skj,3
kju,3
brɲʲ,2
ssɔ̃,1
rɨʒ,7
wza,10
rɔi,6
vʲɛb,1
swk,2
mbɛ̃,1
bɛ̃n,1
ɛfj,5
vuv,2
iɲd,3
prfʲ,2
rfʲɛ,2
aud,4
ajj,2
jja,2
fʲɛɡ,5
ukʃ,65
ɨɕpʲ,1
mpɲ,10
pʲaʒ,4
ɛju,4
ʒav,5
ʒap,1
mʃɨ,1
ibd,4
ɛzmʲ,2
ixw,1
rtu,8
ʃɛkʲ,1
mpʲɔ,3
bʒɔ̃,2
fʲaʒ,3
uʃkʲ,11
ɛɔd,4
ɛɡɛ,5
sft,1
ɨʃɲ,8
zuʒ,6
ɛaw,1
tɨʃ,4
ndb,10
aʃɲ,4
ʃɨɛ,1
ɨɛv,1
ɕal,3
ʑɔt,2
ɔɕp,1
ɔwl,1
kwl,1
tpɨ,2
sid,3
ɛfx,8
ɨɕɲ,1
alʒ,2
tap,1
fur,8
ʃla,9
awkʲ,1
wkʲɛ,4
zɡʲɛ,8
piɣ,13
ɔɕu,1
ʑux,1
uxn,8
ʑna,1
zaɣ,4
ikl,3
ɛɕp,3
ɛʃkʲ,4
ɔɛs,3
ɛʃm,1
ilɲ,2
pʲɛkʲ,11
ɔfu,15
viʑ,4
ɔfɕ,11
pɨs,1
fiɲ,2
zɡɲ,6
ɕux,3
ʒwu,2
jɛ̃ʒ,7
uvw,2
rmj,6
vli,8
rɲʲɔ,3
tɨɡʲ,2
ɨɡʲɛ,2
ɕfa,1
aʒn,9
tfj,1
ftr,2
ɨlɲʲ,1
uɕn,4
wɨk,2
rpɲʲ,1
ɕɛ̃v,14
ɛ̃vʑ,13
ɲivʲ,6
jmʲa,3
aɡɲ,2
auɲ,1
zux,2
ʃkɲʲ,1
ʃxl,1
ɔpk,3
ɛjb,3
jbɨ,3
ɨɣd,3
zɛɲʲ,1
ɔmkʲ,1
ɔnɲʲ,1
ivu,12
ɨʃɕ,3
ʒɨu,1
ɔjɕ,1
vdɛ̃,1
dɛ̃m,1
ɛ̃vɛ,1
smr,5
zɛɲ,2
ɔjʑ,1
vrɔ̃,1
vbʲi,3
mʲɔʒ,1
lɔɕ,4
ʑla,1
rɨŋ,15
wuɔ,1
uɔj,1
kaɕ,1
ɛpk,2
bʒj,1
ʒjd,1
ɛɔz,1
ɡɔŋ,2
ʑuw,4
xja,1
irɛ,1
almʲ,2
lmʲɛ,2
wɨu,2
ɨux,2
zɛç,6
wɔj,3
iɡɲ,1
ʒuʒ,1
rpɨ,1
ʃxɔ,5
dvʲɔ̃,10
iʒm,1
kaŋ,1
fjɔ,2
aɕf,6
fiɕ,4
vʒɨ,1
apm,1
dɔi,1
dlɔ̃,7
juj,6
zvj,8
ʒrɔ̃,4
ɡabʲ,1
ɔʑi,1
ɨtɲʲ,4
fpu,2
ɔɡv,7
dvl,2
twɔ̃,1
irx,4
bɔɲʲ,2
ʒmj,1
lʒɔ,8
upɔ̃,4
ɲɕɲʲ,1
ɕiŋ,1
vʲɛx,1
mʲaj,1
rpkʲ,3
rɨbʲ,9
ɔau,2
trk,1
lɛ̃ʃ,2
lɛɡʲ,1
kul,1
lkɲ,7
bnu,2
iʑɛ,2
wzɛ,3
jʒɔ,3
lkɛ,5
vapʲ,1
ɔʒʒ,1
ʒʒɨ,1
ɔvd,3
ɔmɔ̃,6
wʃɛ,2
kmi,4
iʃu,1
ntɕ,2
ɨkɲʲ,2
mib,3
sfʲɔ,2
ʒaɡ,3
zɲʲɔ̃,11
ɨlɛ̃,1
ɛɡɲʲ,3
ʒur,2
liɲ,3
vʲɔɲʲ,1
vzɲʲ,4
ɕaɲ,3
vuz,1
kʃp,3
ʃpa,5
pɨɣ,2
ʃul,2
ulʃ,1
utɛ̃,2
ɨrk,1
rkl,1
jɔ̃ʃ,1
bʲiɲʲ,2
xaŋ,1
ɔʃɲ,2
ɡus,8
ɨwɔ̃,1
mbz,1
bzd,1
fukʲ,1
aum,1
skɲʲ,2
ɔ̃ɕɲ,5
mub,1
jvz,2
kɛm,3
rsi,3
sij,3
irt,4
bʒa,2
bʒɡ,1
ʒɡn,1
zvɔ̃,2
rmʲɔ,4
amɛ̃,1
nɔ̃ʒ,1
tapʲ,4
ɛfl,1
flt,1
ɔʃɲʲ,1
ʃfu,2
idɲ,1
ɛxɲʲ,2
vau,1
xpa,7
jba,2
saʑ,1
mɕm,1
ɕmu,1
ɔɔʃ,1
urm,1
lɕɲʲ,5
ɨzb,1
jkr,1
bmɔ,5
mɔf,1
vɔp,6
vɔɲ,2
dʒm,1
ɛʃs,1
faɣ,9
wʃu,3
ʒɔs,2
ɛpʲɔ,9
dɛf,1
ɕlm,1
fʃs,3
ʃst,3
ɣdɲʲ,1
tɛɲʲ,1
ɨvl,8
izɡ,7
fʲɔx,1
ɔɔr,2
çik,16
auɕ,1
ɛɔk,4
rpn,2
pnɔ̃,1
ɡɔa,1
aɛs,3
ɛɡd,1
ruɣ,4
aws,6
wst,5
jux,2
ʒɨkʲ,1
xux,1
idm,1
ulɡ,1
ʃsɨ,1
lʃa,3
abm,2
saz,9
ɔvʲu,1
sfj,6
nxɔ,1
xɔf,2
avɛ̃,1
zid,1
ɔʃf,1
pɨd,1
ixɲ,1
mɛɲʲ,1
vɔu,2
ʒɲʲɔ̃,2
bɔu,1
ɕɔl,1
ɛvɲ,7
ɔ̃ɕɛ,6
xʃɨ,1
srɔ̃,1
ɕʲɛr,1
jil,1
upkʲ,6
ɨɔs,4
ɔml,1
ŋkkʲ,4
ufl,1
ʃɔɕ,1
blj,1
ʃɔɲ,4
jɔu,1
ʒrɨ,2
lvɛ,5
ulɡʲ,1
lɡʲi,1
iɡɨ,1
ɡɨb,1
rlɔ̃,1
labʲ,1
duɕ,6
ujɲ,1
wnp,1
npt,1
mʲaɣ,3
ɲɕi,2
buw,3
nɛɕ,3
vɛɕ,2
ɨji,1
urx,1
rpk,1
pkɔ̃,1
nɨb,2
avb,1
vub,2
fɨb,1
mrv,1
lɕi,21
ɔav,1
uɡv,3
ɡvɛ,1
aaɛ,1
pʲad,2
taɕ,1
ɨjk,1
jkt,1
ɔwp,1
wpa,1
rʒn,1
kipʲ,1
ipʲa,1
ɛvʒ,1
ɔwkʲ,3
dʑj,1
ajɲ,4
bvʲɔ̃,2
rɛʃ,2
jsr,3
nɨk,1
ɨks,1
ɔvʲɛ̃,2
ɛ̃zn,3
stɲʲ,6
ɛ̃ʑi,8
ɛ̃ʑɔ,3
waɛ,1
aɛm,1
pxɲ,1
abɔ̃,1
fiz,1
ɔnk,1
nka,1
wvʲɛ,1
vʲaɲ,2
txɲ,1
ɡɔɡ,14
ɔub,1
kʲɛɣ,1
ʑis,3
fxu,3
vmʲɛ̃,1
