r-gram,Counts
ɛmn,57
ɔɪd,45
nxl,74
est,53
ʊbu,3
bus,27
ɪbu,19
ssn,16
niu,28
xid,63
rəæ,93
tyk,40
tɔŋ,114
ɔŋɛ,8
vim,34
mɔf,56
fdʊ,6
fɔf,47
ʊmɔ,53
iyv,6
uɔn,45
ɑɑr,361
fit,312
tdu,92
rus,22
pəi,4
rxh,61
rpk,2
ebl,14
elʊ,6
pmʊ,3
ɪnm,117
ɛmæ,7
tlø,60
pɛs,61
ɐfl,72
ufæ,8
ʊɪm,16
tbɐ,81
plø,11
ʊɪn,14
ilʊ,59
lsæ,52
nkr,129
efɔ,7
ʊɪj,5
ɑxb,13
ɑky,29
ysʊ,22
ɑkb,36
leb,15
ebɛ,19
ɪyf,13
yfɔ,95
lkm,70
ʊɪs,63
lbɐ,46
kkw,5
nyn,60
kxl,13
ɑmh,127
ɐpv,116
ɔsd,55
lkɑ,49
lær,90
ɑmʊ,40
niø,190
ədœ,66
ŋxæ,4
fiv,10
nxæ,34
əbn,31
bni,12
əif,5
ɛnœ,27
œsi,138
nmy,12
mys,19
ɪtɑ̃,2
tɑ̃n,5
ɑ̃nt,3
lɛl,1
ɛls,12
min,43
dɐp,135
ɐpɛ,311
bih,18
ihy,42
hyi,6
nɛl,47
ɛlk,23
biɑ,1
pyt,11
lih,68
ʊpr,17
ɪti,156
edu,6
tɑɑ,53
rsr,21
sru,32
rkœ,17
kœn,80
ɔɪs,21
tɑv,19
uxn,13
ɐpl,25
ylə,55
lpl,62
lbl,82
itm,39
ɑpk,14
pkɑ,10
ʊbɐ,10
psp,40
ŋfæ,16
ebə,22
ɪtm,130
nyɛ,12
səø,26
syv,39
upf,40
vəø,16
ɐfø,16
lmœ,2
mœs,99
œsk,47
tmœ,5
imœ,78
nsæ,78
fsd,35
kmɔ,11
ɑsf,76
mss,16
ɪnj,10
nyɐ,17
yɐf,9
ixd,8
ɔlr,26
lru,19
fvɔ,49
lɑə,16
lxx,4
rjø,21
ʊnɔ,10
ɑmɔ,137
lmɔ,33
tsœ,31
ihɑ,112
rmẽ,40
dəø,103
yrb,22
knɛ,42
ɪkb,15
xdɔ,196
tyɛ,8
ɛfæ,12
hul,71
ulɐ,69
əŋæ,48
ŋæk,40
ʊxr,54
ɐfi,37
ɑlʊ,19
ŋmẽ,5
ʊmẽ,12
kpɐ,36
tmɔ,48
tsn,67
ɔfp,13
xnə,35
ʊnɛ,14
ɪpt,6
fsj,6
ymu,19
ʊɐx,11
ɐfp,12
lyɑ,4
enɔ,6
fsh,16
ydw,6
tmø,7
møə,17
øəl,17
uɐf,23
xlu,85
eɔp,33
ɪby,4
mhe,3
hes,28
esɔ,15
bræ,133
kəj,19
mic,2
ŋhə,21
rpɔ,106
pɔs,148
rœm,67
œmp,38
yrx,70
brɑ,29
yəi,1
xɑr,19
ʊɪc,11
ɪci,67
tfy,114
œlh,130
xɑf,14
təu,5
ixʊ,78
əət,40
ɔti,117
irj,6
ŋfi,10
msv,33
əəh,61
tsy,6
fək,12
xɑɛ,13
ɔsi,18
his,17
shø,32
mɛŋ,85
ɛŋd,17
xɑx,22
fhy,1
yrl,40
ŋɔn,84
kəi,45
hev,26
mlu,2
lus,18
ɪlu,5
əpæ,61
fsb,7
ɑɪə,141
ɪlp,10
kul,30
yrk,23
isn,87
rpi,56
pih,4
xir,26
dɔl,6
rdw,68
ɐŋd,50
xsm,74
uəh,49
ɪpi,20
tyɔ,19
tyõ,23
upj,16
ldw,4
kmʊ,7
yrɑ,28
œlr,13
œll,59
llə,15
uɪʊ,5
bɛd,28
ŋtr,18
uɪh,39
ɪpə,22
rum,157
əyr,49
xyr,6
nyx,118
yxr,41
rpy,8
nyɔ,19
yɔp,36
ynø,3
tɑp,17
ɪfx,15
uɪy,1
ɪyh,8
yɑs,4
syɔ,3
yɔn,21
dœx,20
umr,6
uny,10
ryx,36
ykr,8
ɑyh,11
fil,19
əɑɑ,6
ɪpɐ,39
yɐr,10
ɪly,15
lyf,29
rxl,27
nyæ,8
yær,16
yɐs,17
prɔ,63
fət,11
tɛs,51
rdɑ̃,14
dɑ̃n,22
ɑ̃ns,102
œrh,11
umœ,2
mœr,42
œrm,41
rmy,45
khə,28
əəə,12
rɔr,133
ʊxɔ,332
ʊle,4
fvɑ,44
xpɐ,11
ina,39
əmœ,37
ufɔ,14
ɑxl,58
xlə,135
ŋət,63
mmœ,3
lɑɑ,5
eti,4
kwɐ,15
ɑxr,8
tsx,47
srɛ,62
læl,64
iæl,87
rvœ,9
vœr,24
œrə,24
ɐbɐ,192
kkʊ,75
nvœ,1
ɛmɑ,27
ɔlj,11
jɐn,17
ŋku,9
ukf,137
ɔɪə,10
nɐh,45
xrẽ,97
rẽn,97
fɐd,20
fid,21
utw,4
kdu,81
xkɛ,23
rib,18
ʊəʃ,216
əʃi,216
ʃiɐ,216
eki,5
hœr,27
əək,32
stø,103
tøə,80
ndœ,30
dœs,53
ndɛ,33
buk,188
iɐə,69
tdæ,17
ɪbɐ,46
ruk,16
uɪl,11
ruh,2
mræ,21
œtr,2
ʊrɑ,6
ɛfv,41
ŋjɛ,6
isj,7
rdy,39
ɑkø,13
fræ,16
ʊdr,19
flæ,148
ɛml,31
npɑ,16
fəm,10
msh,38
ŋlɐ,5
ɑsm,26
yns,8
mtæ,12
rtʔ,27
ʔɔp,30
ekl,8
aɪk,5
ssæ,39
ebɑ,6
bɑk,1
rxʊ,78
xhe,15
ɔfi,54
ukɑ,14
ɪsb,14
ɑmu,46
ɪɐr,53
ʊpʊ,41
ɛŋm,9
iæx,14
ɪɔs,3
ɔsɔ,25
rxb,9
bəm,110
esp,53
kym,14
lsp,83
dɐŋ,204
rɐp,147
blʊ,73
ɑfk,1
fkʊ,16
fdɔ,12
ɑfr,12
tlu,2
məɐ,26
rhy,12
pɔf,34
ifø,11
rxd,36
ɑfɔ,38
fsl,33
ftw,19
mpd,8
œxɐ,14
kbu,40
tsr,17
tfu,57
ɛsp,6
fəf,17
kyv,44
yvɐ,59
mlɔ,25
ilɔ,153
œtʊ,2
ɪəi,19
œkk,17
œks,102
ifb,7
ksh,21
ifs,12
ɪdœ,5
fəv,6
yrø,23
rdœ,15
ifn,4
ŋɔf,46
ɔfʊ,29
əəi,24
fkr,8
ɪəõ,5
tim,91
ʊkʊ,45
rhæ,65
hæk,2
ksm,33
ukx,60
kwæ,27
wæl,61
œkn,35
ɪʊɪ,6
ɪtj,30
ukn,75
rvẽ,13
ʊpɐ,13
ypm,1
ʊbi,24
xts,44
ɔɪj,4
œxr,6
fle,15
leɐ,6
ʊɐr,12
mmẽ,18
ɑkl,42
ʊvə,16
ɪrœ,25
ʊɔs,2
rmæ,10
ɪhə,30
usf,38
ldr,93
tuʊ,30
uʊə,40
ɪtæ,39
ʊmə,41
ɔfɔ,65
ŋbr,22
kpæ,8
bəæ,40
uxh,21
tjɔ,30
sbœ,6
ibu,111
ɑlø,22
lfm,59
rxn,28
ufd,17
ptɑ,17
tɑf,159
kɑɑ,5
vir,36
ŋkʊ,28
npæ,101
pœr,56
œrp,56
tɔv,33
nrʊ,72
rɔb,14
ɔbə,15
kɑs,37
siɐ,234
ɐhə,29
ʊtʊ,51
øək,144
ktw,44
krɑ̃,32
rɑ̃n,32
bsf,4
ɑki,38
rœp,60
œpɑ,6
bsm,4
lfl,30
uvi,23
bsø,4
ɪsr,2
irp,10
rpʊ,20
ɑvɔ,16
blɔ,77
ɑmø,40
ɛsɐ,52
msm,18
rik,69
ikæ,12
məɑ,22
rkæ,6
tkn,6
ʊtj,5
ɐki,16
duk,84
xtɛ,41
kfi,32
the,19
hef,9
efɛ,3
ɪff,20
ftɛ,17
ibø,111
hɑk,32
xkʊ,25
uxs,14
ɐŋɑ,9
tɐp,65
kdw,7
fdw,14
ŋəɐ,23
idw,86
ŋsə,156
bsɛ,10
kkr,10
pfi,10
klø,48
ŋfɛ,7
ɪfk,6
itj,15
riæ,8
fœr,7
œrk,8
yrp,30
umu,27
æll,24
inp,11
rip,14
fəb,13
spœ,8
mpt,34
heə,14
msb,28
mpk,11
pkɐ,41
əkœ,48
tœl,22
tpæ,38
uxv,30
ɑfʊ,10
əʊc,16
ʊci,16
ɑɪɑ,2
irr,5
rrɛ,33
upɑ,9
bɔŋ,5
jɐs,29
hij,3
ɑmj,11
ŋbʊ,6
diy,41
iyr,40
tœm,5
œmə,18
nɑɪ,20
ɑɪc,29
lɔk,65
isr,12
ciə,15
ciɑ,3
lrɔ,58
heɔ,21
xɑɑ,2
ɑɑɛ,2
əii,14
dɛɪ,7
heɐ,9
ɔŋb,44
ŋbœ,38
ɛŋɛ,16
ŋmi,13
nma,4
ibœ,72
ɪɑɑ,2
lle,21
msd,17
lɐp,56
dɔf,181
nrɐ,61
rrɐ,9
lej,13
rlæ,25
ymf,9
ɪrɔ,33
pɑɑ,4
ŋsr,10
ukø,15
kpr,14
ŋəi,2
ŋbə,83
ŋdy,2
rbœ,18
fɔm,80
ŋdu,77
ʊtl,55
hən,96
mrø,8
kəæ,10
ŋəd,86
ɪəɑ,18
ɑəh,4
unn,5
ɔɪv,35
lxø,5
sxø,1
ɛŋs,12
dɐb,29
ɐbɛ,21
mkœ,3
liɐ,171
iɐp,75
ɐpb,41
ŋkk,17
xvæ,69
ʊdø,29
kwə,35
wək,27
imʊ,68
ɑɑɑ,1
ʊxʊ,9
uɑɑ,2
æxɐ,36
tnæ,14
ʊyt,1
xvɛ,37
iyb,2
ɪys,14
iyx,4
iɐd,319
əjø,50
ɑxn,39
sɐŋ,90
lkj,11
iys,7
vix,25
vif,59
tpʊ,17
efœ,2
syt,27
ybu,4
ɛfɔ,22
xhʊ,20
ɛpɐ,3
yxæ,12
ɐəj,2
nœn,44
œnh,4
yse,19
ryl,7
ylɑ,17
æly,14
lyx,18
uək,16
siy,1
iyf,5
xyh,17
mɑj,78
upm,39
ssɔ,175
mxʊ,11
xʊɪ,20
sjɐ,17
uxt,15
ɔdr,5
ipɑ,33
esk,12
aɪt,14
ɪdæ,5
txɛ,2
xɛs,1
ʊtɑ,9
ŋæl,9
ith,105
rkk,9
ykv,8
ɪəæ,9
usø,9
mbi,13
pdø,21
ŋjɑ,15
sdœ,12
bsx,6
bsh,10
bsv,5
œkɐ,6
rrø,16
œkø,5
ffɛ,8
ɔfr,35
lnɛ,38
kɑf,3
œkm,22
pəʊ,172
kkœ,1
ʊdœ,4
dœn,6
œnp,2
xdœ,2
məæ,10
mtœ,20
kmœ,1
npɛ,28
msɔ,101
ɐŋj,6
msn,15
lin,17
lhʊ,72
nrø,17
ɔɪɔ,16
œlæ,7
œlɔ,48
əbœ,109
yrr,7
rræ,35
xle,17
leʊ,12
rfy,29
əəb,41
fkn,5
ɔɪɑ,2
ɐkp,3
ʊɔf,26
fhø,6
ŋɑr,4
ffæ,13
fʊɪ,2
ʊɪɐ,6
sfy,31
lsl,42
œlø,13
əvœ,19
vœs,10
tsd,59
tɑŋ,24
kle,18
yəv,11
ɑɔf,21
ɪit,25
pəp,13
mkw,15
ɔkɐ,8
əŋi,24
pfl,8
psɔ,8
œsb,63
fdø,85
fpæ,9
ɪfy,13
ubl,9
kfy,6
kyr,29
pul,42
ulv,28
ɛŋɔ,2
fdr,29
fuɪ,31
ujœ,27
ʊtɐ,9
ɛfb,13
mpf,21
aɪb,9
ɔkɑ,4
liɔ,20
ʊtn,11
sma,1
iɔr,16
ɛŋv,3
ʊsɔ,35
ɔɪʊ,3
kbʊ,10
xbø,9
ɐrl,21
ɐŋn,73
ŋlɔ,6
ŋvæ,17
eɑɑ,4
plə,99
ɪhæ,29
ɑsv,30
jɑh,123
ɑsn,15
kœb,8
lhə,29
bəə,2
ikø,56
miu,2
pɛl,7
ɛli,5
lik,16
hup,4
ærm,50
rmø,4
sɛk,7
ɛkt,16
ŋbi,2
ɑsr,4
ɑlp,12
mɔl,2
imø,12
iɐk,33
ɛɪc,26
kɔx,2
fkl,20
rpv,44
rps,37
psæ,2
rpf,65
fpœ,1
yks,6
fəx,16
ttʊ,32
lfn,55
ypn,1
ɪtœ,10
ŋsb,20
ksv,32
ɪəŋ,46
ɔfø,32
tsh,111
ælø,9
ldœ,6
kœr,28
rft,21
fkɑ,2
ɑlk,11
lɛs,21
srʊ,21
ɐŋʊ,10
rpn,23
rpb,5
khu,31
rpx,9
dwɛ,50
lɑk,22
kbø,11
ɔxʊ,40
ɛŋɐ,15
liʊ,12
itd,15
ɑxk,2
ylc,1
pəø,21
æxʊ,23
ysp,16
ɑpm,43
lsn,52
ixs,10
ɑmr,18
spy,31
pyx,28
ɪnʊ,36
əŋr,24
ŋrɛ,3
ŋlɛ,4
sɑs,40
lxl,17
ɔkn,9
ɔkd,29
ɑəv,4
əvu,74
œsm,86
eæl,18
uɪɔ,23
ild,26
xhɑ,29
ʊsœ,18
fbø,12
ʊtɑ̃,1
phe,3
ŋəŋ,5
ŋəɔ,56
siø,5
fxʊ,72
ɐfu,7
fus,7
ixn,24
nip,32
ivr,19
vrɑ,54
fhɑ,16
ʊsæ,36
tpɑ,11
ʊɐk,2
mts,62
əŋp,23
ŋpl,9
məp,16
xuə,13
isu,19
her,1
eræ,2
fəɔ,6
liø,5
fəh,3
fəɐ,3
bɔx,3
sɑŋ,2
æxæ,13
ɔlɡ,7
lɡə,7
ɡəf,51
ŋit,3
fbɑ,4
iit,6
fsw,7
kɑŋ,3
ɛɪŋ,33
ciɔ,10
upɐ,17
psv,12
ŋsu,14
sus,27
rfb,11
ŋsi,44
upə,98
ɪus,5
ils,37
hœt,55
mtɐ,16
heɑ,5
msr,1
ɐmu,12
xsb,6
ukd,67
ŋnɛ,23
mlɐ,10
snu,31
nuɪ,9
uɪn,18
ʊus,4
ynd,3
əəj,8
ijy,22
rəu,2
ŋsh,42
mmy,3
ɑfl,1
ɑff,8
uff,7
lil,88
flɔ,8
rri,12
xba,15
ɔsp,18
yhe,9
tœx,103
fsf,13
llø,16
lɑɔ,8
ɑɔp,41
esi,20
pɑɪ,70
kpɛ,6
ɔnp,36
dræ,56
kxʊ,48
ynh,71
jɑʊ,32
nbu,12
tvu,29
tbu,28
jɑɔ,13
rpæ,11
emẽ,52
ŋdæ,2
yln,23
ylm,8
yld,13
ŋpr,4
ŋɐf,33
ŋlu,1
ɐŋu,8
ŋut,8
tmẽ,34
ffi,9
fxr,37
ɛfɐ,17
aɪf,22
pku,26
kum,38
dum,25
œrd,31
dəœ,5
əœr,6
ymi,10
rjy,37
mih,14
rpɑ,10
ɔxr,17
tɛl,14
ɛlj,43
jɑs,115
liɑ,14
iɑh,11
upv,30
dɐv,84
lrœ,15
mpb,7
fin,2
lpr,27
xmẽ,4
diœ,6
iœs,90
ssy,5
iha,3
haɪ,4
ɔsk,24
slɔ,32
pxæ,4
fiø,1
əəp,34
ɪul,2
ɐpɔ,135
mdu,27
ɔpʊ,19
rɑʊ,8
ɑvæ,9
utp,9
ɪjɐ,6
ʊlɔ,25
ukb,17
eɑm,21
ɔlɐ,10
ʊjɐ,2
ʊvɛ,22
dɔp,1
uɪɐ,17
hut,10
əəv,46
vɑf,8
xtb,2
lrø,15
œrs,10
œrɔ,6
aɪɔ,6
œts,19
fbœ,4
xbœ,1
pəɑ,17
fss,21
ɑxm,21
mɑŋ,9
lps,7
psɑ,11
xɑɔ,4
ærr,11
yəm,5
uɔf,9
krœ,18
dɑʊ,7
mtɛ,15
ɑtw,6
mpɛ,57
pɛt,38
lɐr,15
ɔxk,23
ɑsh,72
sɛl,7
ɪms,22
sxɐ,19
lxu,15
ijø,14
huõ,6
ɐsu,6
suə,22
uəd,46
yhɑ,11
vut,11
ktɑ,1
tlœ,8
ətõ,40
itk,5
sxl,20
nɐə,17
nul,1
ʊsn,2
nɐʊ,4
tyy,14
yyk,3
xkw,10
ʊbɔ,5
yxl,19
ŋdr,13
ɪõŋ,12
lpɔ,10
dɑi,3
uhɐ,174
tpr,85
rpr,106
umk,3
vɑv,6
vɑɐ,7
ɑɐf,28
iky,21
ʊəŋ,10
ɔpõ,37
ɐmy,11
myɑ,7
ɐkœ,21
lɛp,36
fœn,16
œnə,26
jəx,4
œnf,2
fyf,8
xɐd,35
xɑl,15
xbi,9
vɔf,1
œnj,3
fba,5
hɔp,12
him,40
əsa,8
saɪ,123
lma,12
nyõ,3
rəõ,27
œnɛ,15
ydø,23
mbɑ,30
yvɔ,14
dəy,58
yxu,54
xkɑ,4
ɛpɔ,3
ɪmœ,4
unj,32
rph,54
ŋti,44
œxɑ,14
fhə,7
unb,34
fəi,3
rɔv,6
ilv,35
ukl,18
bir,24
pfʊ,22
elø,20
sær,88
xfy,2
ɔnæ,13
ŋtʊ,2
ərc,26
rci,29
sny,10
lhø,25
dəõ,8
tdœ,6
œxø,9
ɔɪf,3
ler,4
erø,1
ɑxx,16
mku,3
ɪpv,7
uɑŋ,4
mpv,7
klu,2
əlu,30
ɔɪt,11
fiɐ,11
ɑəi,2
yps,3
ɑɪɐ,16
uɪf,15
uɪx,2
uɪb,5
pxu,2
ɔɪn,8
ɐvɑ,13
itl,13
ækõ,9
ksø,20
khɐ,19
ɔrɔ,5
əmk,27
ɐŋi,6
ŋim,2
hɑɑ,4
ɑbɑ,65
rlu,59
vɑh,6
hɛp,1
œtb,4
mɔt,81
ɔnø,27
ʊmʊ,7
ɐpj,7
ɑɛd,1
əiɔ,1
ɐpʊ,22
ubɑ,4
bɑl,71
bəɐ,14
əɐŋ,14
bil,79
eær,1
ebi,7
ɔlp,3
ʊpl,22
mle,27
mba,27
ɑər,15
usɑ,25
sɔt,39
ɑək,3
seø,12
eøy,16
ɐfɑ,22
ɑəɐ,12
pbɑ,8
bœf,9
œfə,11
eər,33
ile,4
dəu,6
ærø,3
uɪø,9
ɪɛm,2
sɑx,18
ɛfx,2
xsœ,3
ærʊ,60
ɪɐm,11
eɐm,5
ɐlp,38
lpi,15
epi,12
mri,45
ɑly,3
ɔrf,8
xuɛ,21
lyi,1
yit,4
lyv,14
myi,1
xin,5
fun,1
iɔs,11
rɔd,1
myl,2
lɑi,3
ipy,5
pyn,5
sœp,11
œpd,17
ɑsy,12
syb,27
mrʊ,10
ylʊ,38
ɪmd,12
jɛs,1
hɔx,7
fɑm,4
hyf,6
nɐʔ,2
ɐʔi,2
ʔit,2
wid,1
wit,1
rii,1
ixy,2
sɑɛ,5
æxj,37
ehɔ,4
ŋtw,7
ɛŋf,3
tbœ,8
rrœ,19
ɪxd,14
ɪxh,13
ŋəø,19
ilt,15
mvr,5
viɛ,4
skw,10
mpɔ,13
pbø,2
unx,51
duø,5
eyd,12
ŋəʊ,15
eɑt,1
əɑl,12
bɐm,4
buɛ,6
œnv,10
əæx,7
rsõ,17
unõ,4
ɐru,21
jɔx,3
hɐɛ,4
miɔ,5
əbm,5
bmɑ,5
tdɔ,2
ɑpi,39
rɐɐ,9
kɐɐ,2
ɐlœ,37
mɑɐ,7
bnɐ,29
tɐɐ,7
khæ,20
jɑɑ,21
ɑɑk,4
bɑt,17
lɑŋ,6
hɑj,5
ɑji,28
ɪɑb,12
psø,5
tdʊ,3
œlʊ,22
jən,29
bœk,25
fɔt,4
ftɐ,44
hih,2
œtd,8
smy,8
ælr,6
rõŋ,4
ufl,44
tvr,19
ŋtœ,5
ɐdʊ,14
uəp,89
ŋle,2
yəə,10
mim,10
uxb,8
fpr,17
sœf,4
œft,2
ɐpæ,4
ɛpx,6
ɑby,3
bɑn,100
ŋsõ,5
lxʊ,8
ijʊ,232
ɑɪɔ,39
əxõ,19
xsv,10
ærõ,1
əɛm,1
ɐrʊ,5
ʊri,4
sœm,6
iɑv,3
nɐŋ,20
ɪɛd,1
lsb,33
xhæ,11
xəæ,9
ɪuv,1
əyh,31
myk,2
æxy,3
xyx,8
syl,12
ksb,27
lxj,8
ptw,19
xtæ,17
ɛpø,4
ilœ,26
ɛŋn,6
pif,1
lsu,15
rfs,11
vɛk,6
ɛkə,7
uəə,32
sɛd,4
ɛpm,6
lfõ,3
fõn,29
rxø,6
xtk,1
hœŋ,1
œŋk,1
ɛmø,47
ɐky,17
kyt,25
bɔd,13
krv,1
pvə,6
rɛŋ,46
ɔsj,11
ɑxj,4
ukk,7
ŋjə,23
ɡəø,2
ksj,2
ʊɪh,34
huj,12
ɛph,8
ɪət,72
tyø,12
yøy,35
pkɛ,16
ryõ,2
xyf,1
nyø,10
ɑxœ,7
xœt,2
kəø,34
ɪpæ,23
ɪəu,19
ɡəɛ,42
əml,27
psu,5
xvʊ,21
xɛm,18
ɛms,85
ɑnn,8
mfl,8
ufj,7
edø,12
ɑsp,37
spø,24
pøə,21
tkæ,4
ʊkø,11
uhə,9
fɑŋ,3
idœ,6
xɑk,5
ɑsl,13
ɐdu,7
ɔdø,30
ŋræ,3
ɛfʊ,12
eɔn,9
kɑk,16
eɔf,12
ɑxu,3
ɐpɐ,28
yəh,8
ykx,6
ʊrʊ,2
isb,16
skɑ̃,22
kɑ̃n,29
ʊræ,19
fiɑ,2
iɑŋ,6
tyʊ,27
ɪlr,11
œsn,101
ifk,2
inr,3
æxr,18
lpə,43
ixm,6
əɔs,7
ɪkp,4
siɑ,5
uɪm,22
ium,6
lpn,12
mbæ,8
fmʊ,4
ɔrø,3
khe,2
ihe,15
nɐp,32
ʊbl,24
frø,106
ɑbʊ,18
ylb,5
hej,3
fɐh,3
ɐhe,1
ʊrœ,9
ciø,2
six,14
ŋhi,24
pəj,5
lry,2
udʊ,1
ʊma,2
tpu,1
puɪ,2
rtp,46
ivœ,6
ɪhe,9
ŋmɔ,4
ɪtp,14
lnɐ,5
ʊhə,9
ʊtk,16
mrœ,12
ærl,22
hux,23
mtx,24
ɐɐt,1
bɔl,8
diõ,18
iõŋ,18
ʊki,3
yəɐ,1
kus,13
œnb,1
œps,6
yəɔ,5
upæ,19
ylf,17
xɐp,121
mhø,8
yrœ,9
rœn,8
rpø,4
ɡəɑ,4
ɔsl,20
œxj,5
jɑõ,4
nvr,19
əɐd,14
vɐŋ,68
lpd,11
ɪxl,25
kvr,2
ɑku,5
kuf,4
lvr,2
buv,2
rji,150
xul,2
əəɑ,17
lpt,16
eyt,1
nyy,5
yyr,1
yvɛ,42
ryn,21
pyɐ,13
əyv,21
xhɐ,17
hɑf,14
məi,10
iuv,26
enɐ,1
əji,166
œpv,7
bud,2
ɔrb,3
pdæ,2
lxk,1
iɐɑ,26
ɑyl,1
ylø,3
ɑyv,18
œnø,1
xuh,9
xux,6
xun,4
uɐx,4
ɪjʊ,13
œnx,3
xum,4
ɐɔp,36
ɪji,31
xuv,80
iɐt,43
ŋbl,8
iuɑ,7
iuɔ,16
iud,12
iut,11
ʊjɔ,6
uɔm,32
mji,31
xuɔ,3
ɪpʊ,21
xuɐ,4
nɑa,6
ɑaɪ,7
ɐla,6
laɪ,40
ɪml,12
ɐbd,21
bdi,11
iɐv,59
ɛta,3
ɛdæ,3
iɐɐ,23
ɐɐx,5
nkɑ̃,2
iɐa,2
ɐaɪ,2
ɐəɐ,2
xib,95
iɐõ,2
ɐõn,3
ytõ,10
mkn,6
uɑd,2
jər,817
ɐsa,3
ɑhʊ,12
pir,10
jɐr,13
rmœ,12
mœt,6
xlɔ,20
mœd,2
œdi,20
ɔsõ,11
lpõ,5
iɐɔ,20
kil,36
ɪɑs,12
ypv,2
erɔ,3
fpɑ,3
iɐʊ,14
nɑæ,4
ɑæx,1
tæx,13
lpæ,8
tma,2
lbæ,8
dɔt,19
ɛdœ,2
xui,1
lei,1
æri,3
mɐi,1
ɐiə,16
nɐi,2
dɐi,5
ɐpy,10
ɐfæ,23
ɔri,2
dui,1
sɑi,1
ɐəʊ,8
nɛk,17
ɛkr,24
dɔd,1
bli,17
əih,4
bɑh,7
fɑɐ,4
ɑɐt,8
eyv,4
ɔty,70
bɐh,8
ɔŋɐ,4
ɑɐd,2
dœm,2
ɪnr,12
əfa,8
faɪ,15
bɑɑ,20
ɑɑl,15
lɐɐ,3
rxj,4
xji,8
ɐbn,69
ɪɑh,5
sɑɐ,10
ɪɑŋ,7
ekɑ,2
ɛpf,6
ɑəd,6
uty,18
ɐbs,132
bsi,5
ɐxœ,1
xœr,12
iɔt,11
ɛsm,28
bəʃ,1
əʃɔ,3
ʃɔt,1
ɛlt,14
bɑɔ,5
ɑɔt,4
həm,26
tɑɔ,7
ɑɔl,7
sur,13
ɑra,4
ita,2
uta,6
jəf,4
hil,23
əɛk,1
ɛmu,1
muɛ,1
luæ,1
uæl,6
ɑnœ,27
nœm,2
œmɛ,14
hœm,12
œmt,2
mɑɔ,8
ɑɔn,23
jœt,2
œtɐ,2
xka,1
ɐtw,8
ɛŋi,6
ɪfn,11
ɛmb,31
ɑlœ,2
ɑɑt,2
jɐf,22
luɛ,7
əəæ,7
xsn,8
jəb,9
lub,2
ubɛ,17
luf,4
ufʊ,15
efæ,6
bɐə,7
sji,119
xɑb,15
lɐi,1
ɑbɔ,42
ryh,42
hɛn,5
əɑj,4
mlʊ,20
ɑɛt,1
jid,1
iɑl,7
kəʃ,2
ʃɔn,3
ɑbœ,6
nɛb,7
ɑɐx,4
œmɐ,3
kœm,2
hœk,1
kɔk,4
rɐk,28
jir,3
rɛm,2
ɑfu,5
fum,1
bəɛ,19
evɛ,4
əɑɔ,11
ltø,13
ɐŋø,3
ɔdæ,2
nɔk,1
ɛmʊ,18
bsa,1
tɑj,2
əɛs,3
ltj,13
tjɐ,12
bdɔ,8
mɔd,21
ɔdɔ,2
srœ,20
ɐəd,7
luv,9
luɔ,1
dut,2
ŋæx,2
əkõ,19
yək,3
rnx,1
bœr,33
œrɡ,30
ɡər,50
ysõ,1
ɪxj,7
nnx,1
enʊ,3
xɑɐ,13
dɐɔ,21
tɑd,19
mvɛ,15
ɪsõ,3
lɔl,1
ɐku,2
kuɛ,1
ɪmn,14
yxx,5
lhæ,16
nky,6
əəɛ,61
tky,3
xtj,8
hœd,2
ɔli,4
ulb,3
œtæ,3
ykø,1
ylh,13
əir,2
rɐɔ,7
ɐəə,1
ɐəp,5
ɐpi,13
pid,1
ɐtœ,6
iru,60
xtɑ,9
ɑna,2
ɪki,13
ɐkø,1
ydr,12
tpɛ,18
ɑpf,12
ysu,9
kpə,19
tuy,14
uyø,2
uyf,4
œpʊ,2
œpb,1
pbæ,3
ɡəh,8
lkp,4
ptɐ,5
ŋkp,11
ɐvɔ,4
xsø,12
bɑɪ,1
ŋɐx,12
knɐ,12
dux,5
ɔss,21
xbʊ,10
rɐø,3
vɑɔ,3
ymd,7
vɑs,3
pxɐ,15
ɡəə,16
njø,23
ypɔ,2
ŋəõ,4
ɛdu,5
ʊsd,1
ɑse,13
œbɑ,42
vrə,8
pyr,17
lrɐ,3
uyv,2
nɑu,6
ɑus,6
lmy,15
myn,25
nyl,22
npn,6
kɔd,1
mɑɪ,43
ɑɪŋ,21
ɪbœ,2
esə,48
ɪsu,16
ɔkk,2
ɛxv,2
myx,13
ɛmp,232
xɐb,5
ktʊ,7
eəf,2
xdʊ,7
duə,7
mɑʊ,1
pɑt,8
jɛf,30
tɐv,7
tɐɑ,2
tɐh,18
ɐbʊ,5
tɐə,6
ylɐ,20
ɔsy,7
syy,3
yym,1
əyf,12
əym,11
iɛf,7
ciʃ,1
iʃə,2
ʃəb,1
ɪph,27
tɛb,1
ɛbs,13
fdæ,2
həl,36
eəm,6
kif,4
ɪxn,20
ɐəf,8
iub,6
brœ,28
rœl,28
iuø,8
lex,2
eɐn,10
uhø,1
tsj,3
jɐk,71
lfø,17
xik,6
mjø,7
kkɑ,3
eyh,8
tny,11
fpɛ,2
œkt,26
uəø,4
prœ,10
iəu,3
xpl,10
xɐh,5
ɛmj,35
dɐø,11
myf,5
kyj,1
emi,24
xɐv,5
ɔfõ,16
ɪla,2
nla,3
xɐə,2
upt,23
tla,5
