r-gram,Counts
keɣu,2
θaaɪ,4
pjom,8
lkeu,6
leoð,1
skak,5
uonr,1
nwas,2
xomj,2
niɾm,1
mbiθ,2
biθj,2
rind,1
aɾaɡ,1
peaa,2
iauj,2
raix,1
iβaɣ,10
dakt,1
llik,7
roso,7
ipat,4
bask,5
soki,3
jofj,2
fiað,8
skax,2
θlaɣ,1
exja,2
rlam,1
adɣw,4
ptaβ,8
θðeo,3
pɾoj,1
jekt,1
adfu,1
dfuɣ,1
fuɣa,2
uɣaθ,1
enkl,6
kjoa,1
kati,2
wenn,5
erap,5
ɾsoe,3
ɲaak,1
ɾoɪt,1
xann,3
ɾðeʊ,1
ʊðas,3
bjes,3
ɣwok,2
ponk,2
ʎoat,3
obom,1
bomi,1
ɣwon,1
woni,1
lðef,3
olix,1
βeðo,8
uθda,1
θdam,2
efos,1
apoθ,1
θoaŋ,1
ɲata,1
ðasɣ,3
xeak,5
finm,5
inmw,1
tild,1
ildi,1
ldiɾ,2
maβj,1
xjaa,2
pimo,2
lθea,2
wemp,7
nbes,1
ɲesk,1
ooɾt,1
nθau,1
esɣl,9
ɪtop,1
odis,3
kute,5
utet,1
nree,1
teoj,4
neoi,20
sinʎ,2
inʎu,1
nʎuβ,7
finn,2
feil,3
ɡwaβ,1
waβl,1
odjɛ,1
iooe,1
ʃaβi,5
βons,5
edða,2
dðal,2
wapw,2
afɾi,3
fɾia,7
ifwɛ,1
ʃamj,1
pjaɣ,3
jaɣl,4
dkuj,2
oiʎu,1
apae,2
ʎoie,4
biaɾ,1
sxiɾ,2
uopi,1
ʊðaa,1
ʝoβɾ,1
nleɲ,2
aɪtʃ,1
ɪtʃi,1
ʊðek,1
suoð,2
ktes,5
meul,1
θmað,1
onɡo,1
nɡot,1
nrak,4
rako,2
ansm,6
nsmi,6
eonp,1
usɣo,9
ɡlot,2
nooi,7
ʊnsu,3
eonɾ,5
ɡɾew,1
joɾɣ,5
aeen,4
bosx,1
ukwɛ,2
danl,11
mado,1
ɪβis,1
ɪesβ,3
niɲe,2
iɲeθ,2
ɲeθa,2
fuɾj,11
pliθ,2
eaɣu,1
βeɾθ,3
uɲos,2
sodo,1
odos,3
asnj,1
ɾaba,1
eɣeo,1
ɣeoð,1
kaiɾ,2
ɪxen,4
diβu,2
ɡixw,1
xwel,1
meið,7
ilkw,3
ɪaɪt,1
oɣaʎ,3
iθsa,1
θsak,2
iooi,1
adli,2
dlik,1
obeβ,1
beβa,1
uneθ,1
kaxu,4
θɣak,3
ðabu,2
luau,1
iɲaθ,1
ɲaθi,1
aθiɲ,1
iɲes,2
ɲesu,3
ɾuek,1
ueka,1
elus,3
sβɛn,3
θaio,4
eoθj,3
lenb,2
mbai,1
baix,1
ʎiβw,1
aɪnw,1
ɪnwe,1
eβoʝ,2
ʝasu,3
ɾfwi,6
fwiɾ,3
wiɾɾ,3
ʎaeo,1
eeeŋ,4
ieaʊ,1
ɾoee,2
ʃafɾ,2
loɾʝ,2
mbem,2
xeeɾ,3
duθj,1
deok,2
iθew,1
θewe,1
eweɾ,2
sipl,5
eθii,1
θiia,2
eʝai,1
ʝaiθ,1
iθoʝ,1
θoʝo,2
iatj,2
uθtj,2
dʒoe,6
ʒoen,1
solm,7
afas,2
fast,2
iikj,2
joon,3
oone,2
aɪpw,4
axoʝ,2
ɾitj,13
oitj,4
θoeɾ,4
finʝ,1
inʝo,1
nʝos,4
ɪkos,3
ʎoaɪ,2
fweʝ,1
rʝaf,1
weðj,1
ɪunt,4
aθeʝ,1
θeʝo,11
lβii,2
βiiβ,2
iiβi,3
iβit,3
loxj,4
ɲosʎ,1
θmeβ,3
aekw,2
osdw,3
mutw,5
utwa,3
tɾip,3
ɾipl,4
xoei,2
rpɾe,2
βɾeb,2
ɾebi,1
ebia,1
uɾet,1
oɲaɾ,2
ɲaɾi,6
naɪβ,2
aɪβa,4
ɪβan,1
osdu,2
sdul,1
kooa,1
ooaj,1
aɪuŋ,1
θasɣ,1
ɾsud,1
nemf,18
kipw,2
ðeau,4
ðaʝa,2
naɪu,1
ɪunm,5
rain,1
ssiŋ,1
ɡoθa,10
xapw,1
aðed,6
nmjɛ,1
ðeld,1
mpee,4
toeo,3
oeoβ,3
pobw,2
eθɣo,1
θɣoβ,1
lβie,2
paku,1
estm,1
stmi,1
tmia,1
umbu,3
nteɡ,1
ɪðiɣ,1
ʝoia,3
lepl,1
laθk,3
θkaʝ,1
eɪtj,1
ɪtje,2
eoaɪ,1
erkj,1
rkje,1
laɪt,1
aɪtj,1
moeo,1
seex,2
alaʊ,4
ɡesu,1
ɪimp,2
meɾβ,1
eɲob,1
ɲobi,1
obit,1
eonm,1
θoiβ,1
eθaɡ,1
θaɡo,1
peɲo,7
aɪoβ,1
ɪoβɾ,1
eθeɣ,2
dpek,1
nouŋ,2
ðeoe,3
eoeð,1
θaaʊ,4
jemu,1
iafe,3
ktau,1
ɣwaɣ,1
waɣɾ,1
eeoβ,1
ʎoip,4
bota,1
ʃain,5
ɾθop,3
renk,4
oθiβ,1
xofa,2
adaɪ,3
daɪð,3
iotj,1
ɪesu,3
pess,4
anab,1
nabj,1
uotj,1
ltet,7
upaa,1
paat,2
ualk,1
ɪnie,3
deaɣ,5
anʎu,3
ɣaaʎ,2
omoɛ,2
moɛn,2
bɾat,2
θiβw,2
ɡapl,1
udso,3
leɣe,2
seθj,3
lɣoɾ,5
xeoð,6
ɡamj,2
dofl,1
ðjob,1
joba,1
oban,1
mokl,1
lmeβ,2
uswa,1
ʎaoi,2
paβe,3
oosf,5
fixe,5
ɾβiɲ,2
iʝeɣ,1
ʝeɣw,1
ooam,2
fɾaɣ,13
θeau,3
noxi,2
aked,2
oiðu,4
tuoa,1
uoam,1
lliɾ,1
lmeʎ,1
ɪemf,4
θoiθ,2
iaoe,2
aoeɾ,3
salʝ,2
npal,1
dixa,1
ufiɣ,3
eðul,21
oθip,3
padn,1
ɪsuj,1
maβu,1
ʎeal,1
olte,5
lðoð,3
joɾf,2
iθam,11
dtus,7
sβeʎ,5
ʎaoa,1
aoam,3
ɪðef,1
ktob,2
ʃeaɪ,1
βjau,1
nunw,2
kski,3
ɾjeð,4
jalθ,1
beno,2
oaʊs,4
ʊstɾ,1
asuw,2
suwe,4
uweɾ,3
amiw,1
miwe,1
ooeɾ,2
meek,7
mimj,3
ioim,4
nmox,1
ʃeʝa,1
eʝam,1
aɣux,6
ɣuxe,3
ʎasx,2
ɡakw,1
ɣasx,1
dula,1
sβaɲ,1
θiɣo,3
filɾ,1
molθ,1
olθi,1
ulθi,1
lθis,1
salw,1
ndip,2
dipa,1
lobw,3
βeβw,5
mbli,1
bliɣ,1
iltu,2
βimt,1
imtu,2
ntɾɛ,1
menʝ,2
ðoɾb,1
ioβa,4
ɾuɣe,1
uɣem,1
sʝað,1
tioa,4
iook,3
ixuɣ,1
θpon,1
θeaa,5
ðɾoʝ,1
ɪmuɾ,1
ɲaem,1
utoo,3
sbis,1
moθk,1
θieθ,3
oidθ,1
idθj,1
βlax,1
ɾiei,2
ieix,1
eaɪn,1
erɣo,1
rɣol,1
iʎaɣ,1
ɣasɾ,3
iswa,1
ɪteb,1
tebw,1
ʃoθa,2
dsit,1
βaoɣ,1
oɪka,4
ðalw,1
moβl,2
adfj,1
dfje,1
jelʎ,2
xiai,4
jauɾ,1
auɾβ,3
ɾβef,1
βefj,1
entʃ,2
aɣel,1
moθɾ,2
nids,2
emfi,9
ieɾɣ,2
sanb,1
ɾofo,4
iθpw,1
ɡnop,7
waki,1
pɾit,2
ɾitʃ,2
uket,2
senw,1
feit,1
maek,2
mald,1
teɣi,2
mboð,4
boðe,2
aapu,8
θanm,8
ntiɲ,1
pasf,2
spaɲ,3
paɲw,3
aɲwe,3
ɲwel,3
ntiʎ,1
aeðj,1
oɣae,3
paðu,4
pafi,1
posj,2
oɲoð,3
soiɣ,2
oiɣl,6
βeiu,1
iumo,1
jouβ,1
ðouβ,1
ɲaki,1
uβaʎ,3
menʎ,1
enʎu,1
jeθʝ,1
eθʝu,1
θʝuɣ,1
faaɪ,1
ɪaɾp,1
sedp,8
suβu,1
uβuʎ,1
lθei,2
ɣoaɪ,2
uneʎ,1
ɾlik,1
aput,2
putɾ,2
tɾef,4
fakt,1
uflo,1
loθn,3
θnoa,5
uxek,1
ɾuɲe,1
uɲea,1
ɲeaɾ,1
sβiʝ,1
xeaɪ,2
oɪmw,1
eikj,4
diem,1
oidβ,1
aneʝ,1
neʝo,3
jaom,4
naoe,1
θtui,1
eaɾʝ,1
ɾʝas,2
ɪali,1
ɾoðɛ,2
dopi,5
rmol,1
manw,3
keef,4
ilβi,2
eroʎ,1
roʎa,6
unθo,1
nθon,1
lalx,2
βaθʎ,1
aθʎa,1
θʎam,2
βaθp,1
ipap,2
ɾaoe,1
aoem,1
ɾoɾθ,1
ɾidp,1
dpal,1
eθoi,8
θipu,266
pulo,266
jaaɣ,2
uθle,4
inpo,6
oelʝ,8
θloð,2
βieʎ,1
poef,1
nkaj,4
peon,1
oŋɡj,2
ŋɡja,2
ɡjað,2
ʃoɾi,1
nepj,2
nief,2
ðikt,15
jenw,2
iɾaʊ,2
ɾaʊk,2
piai,6
iind,4
tuɾe,3
uɾeβ,1
erpi,1
rpis,1
ʎesp,7
lnek,1
fadn,1
aoaβ,3
tʃiɾ,2
ʃiɾɾ,2
iaɾs,1
ɾβeθ,6
janx,2
isuʝ,2
onbj,2
nbje,4
jatp,1
blaɣ,1
uluj,1
jjeɡ,1
jeɡɾ,1
eɡɾi,2
boθo,1
θoix,3
tmad,1
dmen,2
xeβi,2
imbu,3
oɲoβ,2
ɲoβɾ,2
aiiu,1
iium,1
iunn,4
ɪunn,1
jaex,3
inbo,1
bola,1
usux,1
uxeθ,5
uaxi,1
ɲasɾ,2
smaɡ,2
ɾaɡɾ,1
aɡɾi,2
mfop,1
dseo,2
buls,5
ulsj,7
uaɾð,3
walw,3
eβuo,1
βuos,1
saʊʎ,2
aʊʎa,3
ʊʎaɾ,1
kobl,1
oolu,1
θiat,8
raka,1
eɾpi,2
ɾpis,7
pelj,1
aθβi,1
oðaf,4
etej,2
kule,3
esxi,1
sxim,5
takl,3
maoθ,1
aoθj,4
uteð,1
usfi,3
eθaɣ,3
oabθ,2
abθj,2
kiɾm,1
blai,3
abxi,1
bxim,1
βoip,4
senʎ,3
aaθs,2
daɣɾ,3
taeɣ,2
lats,2
isij,2
sijj,2
ijja,2
elux,3
xits,2
itsu,2
tsuβ,2
ɪmle,1
mleβ,1
mrim,2
rimk,2
ɣlaɪ,2
ɪmaʎ,1
lims,1
msuk,1
moɾθ,2
ʝoau,1
jadk,1
ʃeem,2
jjso,3
jsoβ,2
setx,1
txem,1
esib,3
bmal,1
soʎo,1
ɾxaθ,2
ɲasx,2
ɾkiɾ,1
doðɛ,2
erθj,1
rθju,1
θosj,2
aimk,1
ɾooθ,1
ooθi,1
iʎaf,1
ʎafl,1
ʎasw,1
lθum,1
θumb,2
biae,1
lβɾi,3
βiβɾ,1
beɾn,9
oθiɛ,1
θiɛn,1
imoθ,2
spot,3
eɪkɾ,1
ɾmeŋ,1
skaɲ,7
edso,6
pali,13
nisl,2
emɛm,4
mɛmf,8
ɛmfi,8
βusx,1
lisk,4
lmie,4
odkw,1
ɣonɾ,2
moθð,1
lθoe,1
lθot,1
piaa,2
piao,1
lwim,1
rliβ,4
dadu,1
uβeo,1
iθeθ,2
ðooi,8
mimɛ,2
ɣlan,3
dβɾi,1
esxɛ,2
neom,1
ðomm,2
omme,1
mmeð,1
tʃeɣ,1
ʃeɣw,1
ʃeok,1
ooaβ,3
lidk,1
joaj,1
otuʎ,3
tuʎe,3
dtuɾ,1
uɾβu,2
ɾβul,2
βulɛ,2
usmw,10
nuβi,1
βika,4
skeb,1
kebi,1
ɣwop,3
uxop,3
oald,1
baka,1
naad,1
kioa,2
ɲaea,2
jaoo,1
aoom,4
memɛ,1
nroʎ,5
ʝoʎa,3
ɲiɾe,1
ɾfiɾ,5
rapa,3
timl,1
imle,1
eanʎ,8
uθni,2
ɾiex,1
iexo,1
sisl,2
ooɾi,2
utat,2
aafo,1
lðeʊ,1
ʊsau,1
idxi,1
θonθ,2
ðiβj,2
lkao,3
ðjeɛ,1
jeɛn,1
ntaŋ,3
toɣl,2
miaɪ,1
ɾoɾf,2
ɾfos,2
paaɪ,2
baða,1
oθai,2
loɾβ,2
saɲe,3
ɲexo,4
eŋxu,3
ŋxuɣ,3
dtuɣ,1
stoθ,3
denx,1
ʃoɣl,1
uθβj,1
θβjɛ,1
daop,1
mioɛ,1
ioɛn,1
uɾaɣ,1
deif,2
oɾtw,1
ɾuok,2
uoke,2
ɲaeɾ,1
dleʝ,1
ieɣo,32
ðaɲe,1
aɲeð,2
ɾðoʝ,2
aɪfu,1
ɪfuɾ,1
aʎaʝ,1
ɣoaɣ,3
paθb,1
aθbe,1
θben,1
ɾafl,3
lpoŋ,1
ɡato,1
diβa,3
pjod,2
neau,3
poki,16
aʎiθ,4
balβ,1
βuθe,2
uθeo,15
ɾoʎa,8
ɡoko,12
sapj,2
ɾniβ,2
oθpɾ,2
mpei,2
peið,4
fɾaŋ,1
iʎon,4
peak,2
defi,1
mfim,1
θikl,2
ɲoiu,3
edsw,1
dswe,1
aosθ,2
leao,6
eaos,3
nlik,2
eeɾd,1
eekl,1
klip,1
lips,1
ipsa,1
psaɾ,1
tils,3
βopl,1
beɾɣ,4
ɣebp,4
sxiβ,1
aβli,3
βliʎ,3
tiθe,13
θidn,2
aɣue,1
dkos,2
fjas,6
suke,2
fɾaɡ,2
ɾaɡm,2
aɡmɛ,2
ɡmɛn,2
aɾβɾ,1
dixi,1
okew,1
ssiw,1
ɪsso,1
milw,1
ilwi,1
unow,1
nowi,1
apja,4
ɾelʝ,5
ɾaʎu,2
ioɾk,1
ɡaβɛ,1
ikuɾ,7
ʊtaβ,1
onʎu,2
fetp,1
suoɣ,1
uoɣe,1
ernu,1
rnum,1
lniβ,2
amuð,6
mflu,1
flui,4
βiln,1
ilnu,1
xaɾβ,2
aomu,1
mjaf,1
oxao,3
eɲid,1
ɲidk,1
asɡo,1
sɡol,1
peao,1
idfe,1
toθo,1
ɪɣap,2
adit,2
timf,1
θanl,7
paθʎ,2
aθʎo,1
ilaŋ,1
θɾɾa,3
aisθ,4
lluk,1
lukɾ,1
ukɾo,1
suaɣ,2
nalɛ,9
ʎixe,1
ɾoxw,6
ilni,1
ɡɾas,1
bosr,1
raiu,1
omxu,1
erβɾ,1
rβɾe,1
suum,4
uumo,1
βuoi,1
uoie,1
ðetʃ,9
axeɣ,1
xeɣɾ,1
uoem,1
poʎa,1
exab,1
xabu,1
leed,2
eedn,1
edni,5
dniŋ,6
ofus,1
fusa,2
ɾmad,2
aɣun,4
ʎafj,1
iaiw,2
omod,1
uβox,1
lelj,1
kims,1
mseb,1
jeiɣ,1
ɪmak,1
nniu,3
moif,2
xeʝa,1
totʃ,1
otʃi,1
ɣɾuʎ,2
ɾuʎa,2
uʎax,1
ʎaxi,1
ltoo,3
oɪop,1
ɪopɾ,1
udto,3
uofo,1
uβeɣ,2
βeɣɾ,2
dkal,1
ɾɾeʎ,3
θðeθ,2
oesj,2
oosj,1
oθox,1
aθoɣ,1
θoɣo,1
ɣjoe,2
oole,2
balð,1
lefu,1
uðɾa,5
skau,1
uiɣw,1
leda,1
edaf,1
oɾaʊ,6
aenp,1
ɾanɡ,1
anɡw,2
pjoʝ,2
ʎoði,2
lʝun,1
ʝunk,1
uoxa,2
aamm,4
ɪtuð,2
tefo,9
anbu,1
nbus,1
ʃait,1
asɣu,1
bβos,1
ʎonw,1
ɪsul,1
waaɾ,1
ɾtoθ,2
toθe,6
nald,2
noɪɣ,1
ɣaβw,2
wiel,1
ŋɡjɛ,1
ɡjɛn,1
damp,4
lasʝ,1
iʝas,2
θʝoo,1
θdeβ,1
ujeɾ,1
esɣj,1
nbos,4
oɪsn,3
ɪsnw,3
eoox,1
ɾmoo,3
mooi,3
wasʝ,2
leiʝ,2
iipw,2
ediɾ,3
suɾn,2
eesʎ,13
nekɾ,2
θeaθ,1
eaθs,1
dbos,1
lβeʝ,2
mofu,1
ofux,1
ɾisɛ,1
ðall,3
oefo,1
rast,2
itef,1
ikaɲ,3
ʒoes,4
xipo,1
osbɾ,2
ɣwoi,1
ɲoiβ,2
dlom,1
ɾβep,8
sofu,1
ʃaea,1
βeaɣ,2
ɣlaa,1
aɣuβ,1
ɣuβj,1
ɾaou,1
xakɾ,1
lleɲ,2
demp,3
jetj,2
mieð,1
ʃaak,1
βooi,1
oomo,3
dsue,1
ueɾu,1
ɾuði,2
plee,3
seiʝ,1
ɾenʝ,1
nʝoi,3
iiaʎ,1
ɾɾoʝ,1
ðoɪu,1
ɲoaʊ,1
dʝox,1
oekɾ,8
ɪʝok,3
sooð,2
aðaʝ,4
kobb,1
obbu,1
bbus,1
loex,1
ðalɛ,4
ɡwad,1
ɾeiʎ,4
xeθʝ,1
dɾeʝ,1
siio,4
naum,20
ɲaið,7
oepl,2
eoid,2
meðu,1
eisj,3
lβoo,3
ɾɣaf,1
ɣafa,1
joiɛ,1
penu,5
jpes,1
otuʝ,1
tuʝu,2
ooβo,1
olup,1
lupt,1
uptw,1
ptwo,1
θonʝ,4
deix,5
iβju,2
ðeθβ,2
masb,3
udki,1
dkiθ,1
oɣos,1
tiea,4
udka,1
oɪsʎ,1
ɪsʎa,7
dnik,3
ʒola,2
θeiʎ,2
iiðo,2
aɣoo,3
ðokɾ,12
eepu,1
aɣop,9
ʃaek,1
ʃadk,1
iioi,1
ʎiee,1
ɲapɾ,1
oatɛ,3
njaw,1
jawi,1
awid,3
widð,7
ndid,3
didl,1
θidx,1
bnot,1
sedk,5
ðapu,2
θadi,2
pofa,2
eeaj,1
lidi,2
idia,1
sedn,4
eneɡ,1
neɡɾ,2
looθ,1
eotj,2
ŋɡoɣ,1
ɡoɣɾ,1
fwið,3
tiiʝ,2
dɾeθ,1
pjof,5
poɾʝ,1
ɾʝaθ,2
ɣisl,1
aenw,1
ioio,3
ioid,2
dʒas,1
ʒase,1
θosx,1
usul,2
oʝað,4
afuɾ,7
uβɾo,2
ɣiee,1
ɾedʝ,1
edʝa,1
dʝaθ,2
ʎesʎ,1
eieβ,2
kiek,1
tupu,4
lðak,1
oaop,1
ɪnau,1
oθtu,2
sðaŋ,2
ðaŋɡ,3
mpid,1
pidx,1
niiɾ,1
isuj,2
weop,1
θoβj,1
niuβ,1
uθpɾ,2
uβju,1
uɾek,1
iexu,1
benm,1
ipoβ,3
dɾet,4
uβie,2
kafe,7
ɾoθm,2
ʒoek,1
medβ,1
nmaŋ,1
jabu,2
bjeθ,1
paθo,9
poap,1
ʊðiɾ,2
lθip,2
aoɾt,3
dlax,1
ðabj,1
eleʊ,7
leʊn,5
ukoe,2
usʝa,4
smuð,8
ʃodi,2
nidt,1
eoaʊ,1
ʊnmu,1
utad,1
ɾisl,1
luxu,6
ðeθf,1
eθfw,1
θfwi,2
deið,2
ɡnei,1
peee,1
ɡnep,1
nwoɾ,1
woɾɾ,1
sexɛ,1
uɲoð,1
xiso,1
isaj,1
ðelʝ,1
uɣoe,5
uɣon,1
tiɾt,2
ðeθt,4
eθtu,1
θtux,1
ɪsik,6
ielʝ,1
ɾβil,1
βeep,1
eepa,5
uosk,1
ðioi,4
rasn,1
oiɾb,1
iɾbw,2
wamu,2
adin,3
dink,1
kuβa,3
θnia,3
iaɪx,1
sɡɾu,1
ɡɾuɲ,1
uɲim,1
ɲimo,1
iinw,1
ineɣ,3
dtɾo,1
aaʊs,1
pjoβ,8
pjax,3
ɾaðɾ,2
ðaɾj,4
otte,1
ttes,1
doɾl,5
nmam,1
benl,1
ɾðej,2
dɾel,4
usad,2
olnu,1
uθðu,1
θðuɾ,1
tilu,1
uθet,2
tudw,1
ɲoek,1
osaʝ,2
snut,2
tɾiɾ,1
suɣo,4
uɣoθ,2
doɾe,5
ʃaip,1
ɾnun,3
loul,3
oult,3
sraβ,1
raβe,2
ɾsoɪ,1
oɾpi,2
aɣek,1
weaŋ,1
lθoi,2
duxi,1
uxis,1
keox,2
tuxa,5
ɣook,2
ueaf,1
xiɾn,1
xeaʎ,1
kaai,1
usoʎ,1
ɪkal,2
axuɣ,1
laɪβ,1
ɪssi,5
ʒaen,1
ɾeoθ,1
oθoʝ,1
dʒoɾ,1
ʒoɾɾ,1
uike,2
blaa,2
ukau,1
nuɾj,1
eaɣl,8
ploβ,5
uθum,1
ɾiθn,7
iθno,1
ʃupe,1
upei,3
peis,6
sʝaʎ,1
ʝaʎe,2
afut,1
nonu,1
oθii,1
ɾiθt,1
iθte,1
biet,1
ietu,1
ɾabi,4
abin,9
aiɾβ,1
eðɾɛ,4
ðɾɛn,4
βabi,6
bepɾ,1
βjaθ,1
jaθɣ,1
aθɣo,1
θɣok,3
ðeoj,1
ʎiom,1
edsi,3
ɪfwɛ,1
sθis,2
tafn,7
afne,7
fnes,7
neon,2
dtek,1
wanm,3
iɾeθ,1
uopɾ,1
utaʝ,1
sxaβ,2
duβe,1
ʎeɾɾ,1
ʃook,2
eʎit,1
oolf,1
βolt,2
oanɾ,3
ɾinn,1
estt,2
sttu,1
ttuð,1
mfɾi,4
fɾiβ,1
tudɡ,1
udɡw,1
ʎaai,1
aaið,1
ixed,1
xede,1
olip,1
abei,1
beip,1
asbw,2
eoap,1
βoθd,1
θdiθ,2
poax,2
ɾθoð,1
aɣed,1
ɣede,1
θidɾ,1
idɾɾ,2
kaðɾ,1
oθeɲ,3
midp,1
ɾnip,6
ʒoðe,3
ɾexw,3
dtuk,1
smed,1
medw,1
ɣond,1
osiɡ,5
eoiu,2
toaŋ,9
exim,3
edβu,1
lsoo,1
soox,1
oβoð,5
ɾuid,5
uidp,2
ɣwau,2
waun,1
jalɛ,1
waiɡ,1
ɪsað,2
eɣab,1
ɣabw,1
oxaʊ,1
xaʊl,2
aʊla,2
ʊlas,1
ʊðea,1
toɣo,3
oɣoɾ,1
ɣapɾ,2
nwid,1
θedɣ,1
edɣe,1
dɣeɾ,2
rkas,2
ðieɾ,1
konɛ,2
onɛŋ,2
nɛŋɡ,2
ɡaɲi,2
aɲik,2
ɲiku,2
iɣet,1
ɣetɾ,1
θeok,1
ʃaot,2
aotj,1
uɲan,2
ɲane,2
aaθd,1
aθdw,1
θdwe,1
θeij,1
eije,2
eʎes,2
xidβ,2
idβw,3
xisβ,1
ɾiɾf,1
iɾfa,1
eɪsb,1
ɪsbe,1
meof,4
uanm,1
ðidβ,1
medk,1
edka,3
nnii,9
iink,8
bjet,2
iθia,3
mpeo,3
fetn,2
tniβ,2
noms,2
omsi,2
fets,2
θðeɣ,2
xeði,1
peɾɛ,3
ɾɛnn,3
ɛnne,3
nnea,1
ʎaɣw,1
aplu,2
dnii,2
niiɣ,1
iiɣo,1
ɪtal,2
bios,1
ɪβal,3
moeŋ,3
θafw,8
waim,2
sdis,2
ɲans,2
lofl,1
eenʎ,1
tofu,2
fune,3
aðow,1
ðowi,1
nʝok,2
ɾfia,6
ɾaxɛ,2
plaɲ,1
laɲi,1
aɲið,2
ɲiðe,2
sdil,4
esmw,7
jaxw,1
noid,4
manp,3
aaθw,1
aθwe,1
epep,1
daɾu,2
ufaθ,2
faθl,1
eɪet,1
ɪete,1
uθeu,5
dʒan,3
ʒano,3
ɲeθk,1
aktk,1
ktke,1
tkem,1
eaox,2
ɪaðβ,1
paɾk,2
aɾkl,1
ɾkla,1
upem,1
ɣoxu,5
ʊntu,2
ʊneʎ,1
ɲapi,1
aiðɾ,1
pɾau,1
eɲaf,1
ɲafw,1
wipw,1
dixu,1
ðɾið,4
rʎen,3
ɣeθa,1
odad,1
βodi,1
aesʎ,1
iβoʎ,1
ɣɾeɪ,1
ɡnek,1
uθkw,1
jaɾð,1
βitw,1
ʊtos,1
poeβ,1
ɣwaβ,8
ðoʎu,1
oaɪj,2
aɪje,2
ɪjeɾ,2
esɣu,4
ptaa,2
θamb,1
jeik,2
pemu,1
poea,1
ʎimw,1
asiɛ,3
ðeɲe,1
ɲese,1
ɣanʎ,1
anʎo,4
nʎoβ,1
ʎaax,2
daio,1
fɾol,1
ntaf,8
soɪʎ,1
oɪʎa,1
womi,1
dɾen,2
jadw,2
eeki,3
inob,3
nobi,3
iaif,2
θsil,1
mplu,2
eðii,2
ðiit,1
βleb,2
ðiθk,1
θkei,1
runi,2
ʊses,1
nθeʝ,1
iθeʝ,8
ðuθj,3
ebtɾ,1
btɾa,1
eɾef,8
aθou,1
ilpw,1
wasf,2
sfɾi,3
tʃif,7
ʃifl,7
flap,2
eioj,2
aoiɣ,1
ɪɣou,1
flat,1
peop,2
xuɾs,2
uɾsa,2
uɾsi,1
iʝof,2
wipe,1
iadi,1
ɣent,1
waaf,1
aoɪɣ,3
ɾeuβ,3
basu,1
senp,1
tisk,3
aθof,1
ɣeea,1
aʎeo,1
ʎeoɾ,1
diɾɾ,1
ɾelʎ,1
ɾnoɾ,3
sinx,3
θeeð,2
kɾeɾ,2
weβj,3
uθbi,1
θbiβ,1
ʃaaʊ,1
kinu,1
dniɣ,1
lobo,2
ðunɾ,3
oɲox,1
ɲoxu,3
janw,2
ɾeeβ,1
oɣom,3
datɾ,2
unuɾ,2
iskl,1
ʃooi,4
enoʝ,1
βaeo,3
aeoi,4
euɾt,1
θeea,5
looa,1
iaiʝ,1
ediθ,2
tisl,1
θisp,3
ɪspɾ,3
twai,3
jmal,2
xeiɣ,1
puxe,1
uxei,1
ɪsβw,5
ianb,1
flai,3
jaðu,2
jaaa,3
bioe,2
βlia,1
odae,1
daeð,1
riat,1
kβeβ,1
lbeβ,1
kaed,4
aedn,1
biok,6
uxeð,3
selɛ,1
ðaoj,2
θedð,2
tpɾo,1
soeθ,1
βauɾ,1
nauɾ,1
θimk,1
θkoj,1
mepl,1
njaʝ,1
nodi,4
oalʝ,1
alʝu,2
tedβ,1
θamf,3
njad,6
jadɛ,1
iθap,7
beaβ,1
otoʝ,1
asʝu,1
sʝuɣ,2
ʃaan,2
ɾtaf,2
iθeʎ,4
θeʎe,2
dkas,2
tadw,2
dmux,1
aɲem,2
ɲemb,1
ɲanp,1
jeði,7
njao,3
ɡoaθ,1
βosb,2
oidp,7
exel,4
ɛndk,3
ndke,3
ɡaap,1
tkeo,1
θɣet,2
ɣetu,2
joef,2
oefi,2
efik,9
tuul,1
uulθ,1
tiʝa,2
jeβu,2
uɣoβ,3
eeam,2
aoβi,1
eθpl,1
θpla,1
nteŋ,2
βiɣɾ,1
θido,1
idox,1
udβo,2
lief,2
toon,3
ɾɣoɾ,4
kelʎ,2
wika,2
peem,1
slof,1
wiaβ,2
udak,2
βeoβ,1
ɣaom,1
aomo,5
erʝo,1
rʝos,1
loʝa,7
ʝana,3
itio,3
pɾal,2
totl,1
tlep,1
ɾuke,2
amiʎ,15
imaɡ,2
ɪnii,1
dβaa,1
pɾat,1
udsi,2
ðadɾ,2
adɾɾ,2
dmes,2
θkeʝ,1
ebin,1
rimb,1
βenb,1
dafi,1
eiɡð,1
lumɡ,1
umɡw,1
mɡwa,1
ðabp,2
bkem,1
dadβ,2
meao,1
oɪki,1
ʝopj,2
lðik,4
ɾukð,2
ukði,2
loba,1
ɾukl,4
ukle,4
klej,1
ɾxem,3
klee,1
uðii,1
klol,1
ɾuks,1
uksi,1
sbaɾ,1
ɾukβ,1
ukβe,1
kβei,1
uixe,1
uðip,1
ɪiao,1
ɪloɾ,1
sɣok,1
tapl,3
oʎos,5
oʎon,1
djod,1
ɾuka,1
axuk,1
xuka,2
ljoβ,4
ɪpal,2
eldo,1
ldon,1
xuɾx,1
ɾxuk,1
opeu,2
peum,1
doom,9
naaʎ,1
ɪall,1
posɾ,5
lsið,3
aɲen,1
