r-gram,Counts
odɛʃʃ,2
zzaiɡ,2
ɛɲitv,2
lɛllv,1
kikyn,1
ɡjotd,1
jotdɛ,1
otdɛf,1
nvidɛ,1
ynkbɑ,1
tkiɑv,2
nlɛtv,1
milaz,1
teʃɟi,2
szbɛp,1
zbɛpi,1
bɛpil,1
ɛpila,4
lɑlɑɛ,1
rvanb,2
zuʃtd,1
ɛtɛzʃ,1
vɑlʃy,1
ɑlʃyr,1
lʃyrɡ,1
kkerv,2
pokeɛ,1
okeɛr,1
tvɛsv,2
eʃpil,1
kilaz,1
iɡkis,1
ɡkiso,1
rɑtuk,1
tuknɑ,1
tɛɟts,1
renɛb,2
øvɛɑr,1
tfath,1
iɟɛje,1
ɟɛjez,1
ezuʃu,2
zuʃut,1
vɛtep,1
okenr,1
kenrɑ,2
ɛmtim,2
mtimɑ,1
konʃi,1
kɛnɛs,1
ɛjmeh,1
jmehɛ,1
ehɛkn,1
hɛknɛ,1
ɛmsop,1
msopt,1
ɛzdik,1
zdikm,1
ɛkɛʃʃ,1
ɑɑzøl,1
lofan,1
ofanɛ,1
fanɛs,1
ikmiɛ,1
kmiɛʃ,1
miɛʃi,1
rɑzfa,1
ɑzfan,1
zfanv,1
fanve,1
ɡketm,1
ketma,1
ɛvoto,1
votot,2
ɛmɛjk,1
ɛjkop,1
jkopo,1
cambo,1
ambot,1
lostv,1
aitvɛ,1
eznit,1
znitʃ,1
nitʃu,1
olakp,2
athɑo,1
tocɑt,1
ocɑtʃ,1
cɑtʃu,1
ʃɛtsz,2
ihɑtɛ,2
jɑsɑb,2
irvɑɡ,1
rvɑɡø,1
vɑɡør,1
røɡro,1
øɡrom,1
romɑi,13
omɑie,3
ɑieʃʒ,1
ʒidob,1
obɛty,1
lɛzɑʒ,1
stɛtɡ,1
iksid,1
zaotm,1
tuʃsɑ,1
uʃsɑb,1
tɛhis,2
ʃmiuɟ,1
miuɟɑ,2
ɟɑnme,1
ltoby,1
tobyn,1
ssykɛ,1
sykɛz,1
ykɛzp,1
mimel,2
ɛʎjos,2
ʎjosɑ,1
josɑt,1
sɑtɛo,1
ɛdmɑv,1
dmɑvɛ,1
sɛlɑp,1
pɑrɑd,3
itʃom,3
ɑeʃʃø,1
ndkil,1
picɑk,1
dɑkia,1
zɛidb,1
ɛmlɛɑ,2
mlɛɑz,1
doʃɑm,1
tentd,2
entdi,1
ɲɛzɛm,1
ɛjɛdo,1
jɛdol,1
lletv,1
letvɛ,1
ɛrvɛm,2
rvɛmɛ,2
oʃɛip,1
oʒɛfv,1
ʒɛfvɑ,1
ɛfvɑl,1
lijoe,1
iukin,1
ɛnɑri,1
nɑrim,1
bolɑʒ,1
okimɑ,1
tɛzod,1
ɛzodɑ,2
venpi,1
enpil,1
ozɛlk,1
ereɑj,1
eɑjez,3
nɑstb,3
stbɛɡ,1
ɑstɟo,1
stɟol,1
tɟolt,2
ɡotʃi,2
ltbɑm,1
nɑppe,1
ɑppen,1
ppent,1
bɑtvi,1
dɑrao,1
ɛtoɑs,1
ɡkikv,1
ɛlɛɡɑ,2
ɛʃtɛv,3
ɛkfys,1
ɑtonɲ,1
tonɲu,1
ɛkviv,1
itɛtf,1
jmaʃɑ,1
ʃirol,2
urjez,57
rokɛf,1
okɛfɛ,1
øbɛne,1
uallɑ,5
ejøkf,1
jøkfe,1
økfeɲ,1
ɲɛʃøl,1
emylv,6
mylve,3
jtako,1
elotn,1
tʃith,1
krami,1
tniɑb,1
vɑiro,2
ɟebɑs,1
ebɑss,1
bɑsso,2
ɲokot,1
ɛsɑvu,1
ɑvukt,1
vuktʃ,1
uktʃɑ,3
ɑkyrɛ,1
yrɛʃb,3
rɛʃbɛ,3
ikpet,4
utɑɑʃ,2
kɑlɛp,2
ɑlɛpɛ,6
pɛdok,5
lɡone,1
vɑnfu,1
nfutɑ,1
ɑmɑtɲ,5
mɑtɲi,5
ɲirɑv,1
lɑɛmm,2
ɑɛmmɑ,1
mmɑuʃ,1
mɑuʃe,1
ɑuʃeʃ,1
ɑɡɑje,3
ytmɛɟ,1
rjekn,1
jeknd,1
ʃɑlva,4
ɟtoks,4
morua,1
oruab,1
ruabr,1
uabra,1
ɛvɛkl,1
vɛklɛ,2
klɛof,1
lɛofa,1
ɛofaʃ,1
ofaʃm,1
faʃmo,1
ɑɟejø,1
ɟejøv,1
ejøvɛ,2
ɛveɲj,1
veɲjɛ,1
eɲjɛr,1
ɲjɛru,1
nemyd,1
emydo,1
mydol,1
ydolɡ,1
lɡokl,1
jɛkɛʃ,2
uʃonk,1
onkip,1
nkipr,1
donɑd,2
mifoɛ,1
iɡmiɑ,2
ɡmiɑs,2
strɛm,2
melty,3
ltykh,2
oɡjɑv,2
ɛtmɑv,1
tmɑvɑ,1
øbɛnt,1
ʃirna,3
irnal,2
oɟɑnɟ,2
ɟɑnɟɑ,14
ikohb,1
kohbɑ,1
ohbɑl,1
hbɑlɡ,1
ɛʃtsi,1
ʃtsiv,1
lhive,2
hiveʃ,2
iveʃe,1
ɛnnib,2
nnibɛ,1
nibɛɑ,1
ɛzdve,3
zdven,3
vɑmɑɟ,1
azzɑv,1
ɡɑfɑl,1
fɑluh,1
ɑluho,1
luhoz,1
ɛuɟto,1
ɟtonm,1
bmɛnn,2
nɛdɛk,1
dɛkeɲ,1
ɑrɑɟv,1
rɑɟvɛ,1
arbɛɛ,1
tvelɛ,2
ɑplɛh,1
plɛhɑ,1
tlotb,1
løkmɑ,1
ldaeʃ,1
daeʃm,3
otdɛo,1
nɛmɡɛ,2
ɛmɡɛr,2
mɡɛrj,2
nkmib,1
ormɑɟ,1
rmɑɟɑ,1
elekm,5
kmitø,2
ɛɡokɑ,1
sthiv,3
thive,4
ɟenmɑ,4
ntʃhu,1
tʃhuʃ,1
huʃɑe,1
uʃɑeʃ,1
ncɑɑm,1
iɛɟdɑ,1
rɑbʃy,1
ɑbʃyl,1
bʃylt,1
ʃylth,1
ɑmile,2
milep,1
ilepɛ,1
lvone,2
tøkɛv,1
kɛvek,2
rmeɡv,1
leʃɑʒ,2
eʃɑʒo,1
ʃɑʒol,1
ɑnenf,1
ikiɟv,1
vɑeʃi,1
ʃiɟkɛ,1
dniɑh,2
zdvɛt,1
dvɛti,1
ldømt,2
dømti,2
ømtir,1
tetti,1
mfɛlr,1
ɲɲɛiɛ,6
ɲɛiɛr,1
ɛiɛro,1
vivep,2
ivepɛ,1
aniai,1
niaiɡ,1
iaiɡe,1
ɟmiɡa,1
ɛɲbɛo,1
ɲbɛok,1
bɛokp,1
ɛokpɛ,2
imadv,1
madva,1
advan,1
anotv,1
notvi,3
ʃaldv,1
ntamɛ,1
amɛnk,7
mɛnkɛ,1
ziɡɛv,1
ziɡɛɛ,1
ɡɛɛzk,1
ɛɛzkɛ,1
lɑnel,1
milɛt,1
ilɛto,1
aɡɑʃø,1
ɡɑʃøt,2
nfeɲl,1
ɲlikd,1
kdɛɑʃ,1
dɛɑʃø,1
ɛɑstv,1
ɛvɛja,1
vɛjan,2
oʃɛzj,1
ʃɛzjø,1
zjøtt,1
jøttɑ,1
ɡrolh,2
kihiɟ,1
ihiɟɛ,1
iɟɛno,1
ɑɛmmo,1
ɛmmot,1
mmoti,1
mjøth,1
ɡɑziv,1
ɑzivi,1
zivil,1
aɡɛlj,1
oʃitm,2
laɡal,2
ɑlɛtd,1
laɡnɛ,4
zejøv,1
øvein,1
bɛotv,1
iɑiva,2
nhisn,3
mverb,1
ɛmɑfe,3
ntols,12
cɑɛɟs,1
ɑɛɟsy,1
ɑljan,1
ljano,4
noʃbi,2
ɛlobv,4
lobvo,4
iʃkɛɟ,1
eɲmoz,1
ɲmozɛ,1
ʃaɡje,1
aɡjez,1
tuʃal,22
uʃalt,27
ntʃoh,2
zɑcɑk,2
cɑkɛb,1
ɑnɑzj,1
nɑzjɛ,1
tɛkio,1
ʃɛzɑj,1
korɑʒ,2
orɑʒi,2
øtɛkj,2
hatil,1
dɑsmɑ,1
ɑsmɑɡ,2
dɑenk,1
tosov,1
sovɑɟ,1
tɛlst,1
ɛlstɛ,1
lstɛh,1
stuʃʃ,17
uʃʃɛm,10
ikjan,2
nenvi,1
ittin,3
ɑsijj,1
zɛkbe,1
ethɑb,1
bɑrab,1
oljan,2
plata,1
ajano,2
anoʃj,2
noʃje,1
oʃjez,1
mɑbar,1
raɲɑɑ,1
laɡby,1
amenu,1
menut,1
mjoɛɟ,1
joɛɟf,1
oɛɟfe,1
onjan,1
kirɛl,1
irɛla,1
ieʃrɑ,1
ʃenla,1
nfiɑʃ,1
fiɑʃn,1
iɑʃnɑ,1
ɑʃnɑp,1
metot,2
etota,1
zylra,1
ylran,1
lrane,1
raɲɑe,1
ɑllao,2
llaot,1
zuʃtj,3
uʃtje,2
rɑbiɑ,1
ɑbiɑm,1
simɛʃ,2
rholl,1
ɑkolm,1
kolmo,1
lɑmɑr,3
lbɛly,1
ltizo,1
tizor,1
izorɑ,1
rɑkɛt,1
lɑɑnd,2
ɑɑndr,2
draʃv,1
raʃvo,1
ɟikɑʃ,2
tɛrtɛ,2
ørɑmɑ,1
lʃimo,2
ltukɑ,3
sikri,1
hozje,2
ozjez,2
tɛʃim,1
ɛkefa,1
kefaʃ,6
efaʃn,2
kfoɡs,1
foɡsh,1
oɡshi,1
ɡshiv,1
shivɑ,1
azvɑk,1
zvɑko,1
vɑkos,1
klɑɑk,1
nnije,1
uʃeʃt,6
ʃeʃtɑ,1
zekfi,2
ekfil,2
mfilɛ,3
ilɛpp,4
lɛppɛ,4
ɛppɛd,4
idabo,2
ɑzɑnd,1
zɑndr,1
aʃeʃp,2
tɛrva,1
lɛpna,1
ɛpnat,1
lolir,1
lirtm,1
ɛʃɑtø,3
tukɑn,1
ukɑna,1
uʃtjo,1
ʃtjoʒ,1
kinat,2
ɛlnaz,1
mijom,1
ijomo,1
kifil,3
ifilɛ,4
ilɛpj,1
lɛpjɛ,2
pjɛre,1
ataje,2
tajez,2
zuʃna,1
uʃnat,1
olɛim,1
eɛɟiɡ,1
zaniz,1
nɑɛlh,2
lhonn,1
lothi,1
thitt,1
hitte,1
ɛdfil,1
dfilɛ,1
ilɛpl,3
lɛpla,1
ɛplat,1
nɑɛle,1
ɑbitɛ,1
bitɛv,1
kɛdla,1
hisɛl,7
isɛln,1
sɛlnɑ,1
atsmɑ,1
tsmɑj,1
jdɛzɛ,1
iltɛɡ,1
ltɛɡɛ,1
lsaln,1
rfiar,1
ɛɡzol,1
ɡzolo,1
zolon,1
lɛɑik,4
ɛɑika,4
ɑikan,4
ikana,4
kanab,4
anabɑ,3
zuʃɑɲ,3
uʃɑɲɲ,3
lfoɟv,1
borɑj,1
orɑje,1
ntʃbo,1
tʃbor,1
rukmo,1
uʃmik,7
adohɑ,1
ɲnɛmj,1
enora,1
noram,1
rammo,1
ɲɑɑso,1
ɑtkov,1
kovɛd,1
ovɛdɛ,1
jɛzvɛ,1
zvɛɑʒ,1
istal,1
talko,1
ʃimoɟ,1
imoɟɑ,1
ɟbɛɛɟ,1
bɛɛɟb,1
ɟbɛke,2
ommet,1
mmetr,1
metre,1
tretɑ,1
etɑfe,2
ɑferv,1
zuʃtø,2
uʃtøl,2
ɡɑvɛd,1
kɑnas,1
nasnɑ,3
asnɑɟ,3
leɑna,1
snɑɟɑ,2
ɑbora,2
boral,1
ɡaktu,1
aktut,1
taɑna,1
aɑnas,1
rɑjob,1
ttɛɑj,1
ɛɑjob,1
ojɛlt,1
umbɑo,1
khuʃv,2
uʃvec,2
ʃvecɑ,2
vecɑe,2
ecɑeʃ,2
cɑeʃf,1
bɛott,1
ɛottɑ,1
krøkj,1
røkju,1
ʃɡɑlɑ,1
bokar,1
ntyln,1
boloʃ,1
oloʃt,1
tortt,1
orttʃ,1
rttʃi,4
ankiy,1
nzetk,1
ɡfɛld,1
fɛldø,1
ɛldøn,1
dønte,2
øntee,1
ɑhorɟ,1
orɟat,1
zatkɑ,1
tkɑlm,1
lmarʃ,1
marʃa,1
rʃaɡh,1
azava,1
zavam,1
vɑɑtɛ,7
ertɑʒ,12
ɛltmu,2
ltmut,2
ksɛdf,2
ikron,1
ɛiɡep,1
iɡepy,1
yltɛz,1
dɑsto,1
omaro,2
jɛtje,3
vetko,1
etkor,2
rɑzyn,2
ɛpɛnʃ,1
pɛnʃo,3
nhive,10
izzɑv,1
msoru,1
ltrah,1
bɛrɑn,1
ɛrɑnɛ,2
vɛnik,1
nikod,5
ikode,5
kodem,5
odemu,5
demuʃ,5
emuʃɑ,2
muʃɑʒ,1
okfoɛ,2
rɛɛzj,1
ɛɛzjø,1
toljø,5
nitou,1
itoul,3
oulmɛ,1
ɛtiɛj,1
tiɛjɛ,1
iɛjɛl,1
nɑnnɛ,1
kinik,1
iniko,1
emuʃm,1
muʃmi,1
uʃmim,1
donsy,1
rhɑve,1
hɑven,1
ɑvenv,1
envɑj,2
hebɛm,1
ebɛma,1
reʃsy,1
tikef,1
ikefɛ,1
milel,1
ɑznɛt,1
znɛtʃ,1
nɛtʃo,3
daldh,1
ɛkujo,1
kujon,2
nɑnsy,3
ɑself,2
elfuɑ,1
lfuɑh,1
fuɑho,1
uɑhov,1
llodd,1
oddɛn,1
odhon,1
amɛɟi,1
ɛɟiɟv,1
kilel,1
emuʃe,1
muʃeʃ,1
kitɛi,1
nitoj,5
udodɛ,1
dodɛz,1
ttudu,1
nɟuke,2
hɑɑfø,2
øldiɛ,7
ldiɛk,7
diɛkr,1
donhi,6
onhis,3
nhist,2
ɲɛiɛk,4
ɛiɛkr,1
ɲbɛhɑ,1
iɟotɑ,2
tniɛh,1
niɛho,2
iɛhoɟ,2
ssɛnh,2
dɛɛɟs,2
ɛɛɟsy,2
tkylt,4
ɟkarh,6
ʃɑɑvi,1
hisim,2
isimm,1
arɛlk,2
mhitɑ,3
nɛɟsy,1
ʃaɡɛv,1
aɡɛvi,1
ɡɛvil,2
ekɑʃø,1
iʃɑnt,2
sikɟy,1
øliɑv,1
tɛifɛ,1
fɛdɛʃ,1
ɛdɛʃʃ,1
zɑvil,3
ɛtɛiɲ,1
tɛiɲi,1
ɛiɲil,2
udɛɑf,1
idoze,2
iɡsin,3
ɡsint,2
lɑeno,1
ɑenon,1
enonb,1
noʃme,1
oʃmeɡ,1
ʃmeɡn,4
deʃta,2
dɛɑiɑ,1
ɛɑiɑk,2
ɑiɑkk,2
ltɛbi,1
meɑzk,1
eɑzkɛ,1
mhɑɑm,1
ɡɑimh,1
enɑkr,3
otɛky,1
ɟɛʃɛv,1
ɛʃɛvɑ,2
vɑnvo,1
nvolɛ,1
eɲɑzɑ,1
ɲɑzɑv,1
ɑzɑvo,1
zɑvol,1
ɡeɲbɑ,1
eɲbɑr,1
racɑp,1
jjjɑo,2
jjɑot,2
ɑotør,1
ɛzvɛø,1
zvɛør,1
vɛøry,1
mɛmim,1
arbɛt,4
nomɑk,1
ljøtf,2
øtfɛʎ,2
øldiɑ,2
diɑze,1
diɛkɛ,3
tɛsbi,3
ɛletb,1
etbɛf,1
ɟɑɑzm,1
dɛits,1
ɑɟɑɑl,1
ihisɑ,3
hisɑf,1
isɑfi,1
iubɑn,4
ubɑnø,1
dɑfiu,2
latel,1
uʃtøb,2
ʃtøbt,1
øbtɑn,1
vaɲts,1
ntjan,1
noʃjo,1
ɛhɛtj,1
hɑɟaj,1
ɑɟaju,1
ɟajud,1
udɛat,1
dɛate,1
metɡɑ,1
bɑʃɑm,1
riank,1
nniɛm,2
niɛmɛ,1
iɛmɛɟ,1
kʃika,1
ʃikar,1
ikarn,1
seɟab,1
eɟabɑ,1
ɟabɑɑ,1
jɛtja,2
raʃɑj,1
aʃɑje,1
ʃɑjez,10
zutɑz,2
ɑzaʃt,5
onmod,1
nmodl,1
modlɛ,1
odlɛy,1
dlɛyl,1
lɛɑfo,1
torɑv,1
vɛɛɟʃ,1
ɛɛɟʃɑ,1
ɟʃɑma,2
ariɑb,2
oɲviz,1
ɲvizɛ,1
zuʃɑɟ,1
uʃɑɟi,1
ɲɑiuɟ,1
ɑiɑss,2
ɲhoɟk,1
ɟkerh,1
hɛtsi,2
sinni,1
inniʒ,1
nniʒi,1
ʒidol,3
dolet,3
etɛdr,4
ɛento,1
iʃɑma,2
kɑʃɑm,1
ɛdɑɟi,1
dɑɟin,1
nnomt,1
nomtɛ,2
omtɛk,1
nɑote,1
delov,1
soɲur,3
tʃmiv,2
ɑkutm,1
kutme,1
utmej,1
tmejh,1
mejho,1
ejhol,1
olvɛn,1
nedtɛ,1
edtɛh,1
aljak,1
kobna,1
ɛboli,1
ivoto,2
ɡɑiʃf,1
kiɛbo,1
iɛbol,1
isiki,2
mɑzɑv,1
trɛbu,1
uzɡov,2
zɡovi,1
ɡoviz,1
ɑmɑdn,1
jjɛki,1
jɛkid,1
ɲɛlhi,1
lhivd,1
ivdɑf,1
vdɑfe,1
jidɛf,1
jɛmmo,1
zuʃjo,2
uʃjol,1
ɛrtøt,1
tøtfe,1
rjɛdv,2
jɛdvo,1
tɑdmo,2
ɟtɛpr,1
inkɛz,1
holim,1
soɲhi,1
oɲhid,1
ɲhidɛ,1
hidɛl,1
zorɑɑ,2
orɑɑm,4
nimaɟ,3
attiɑ,1
ttiɑs,1
kmiɑs,1
ɟukɑm,1
ʃeɡɑʒ,1
eɡɑʒi,1
tdɛɛʎ,1
ɡɑzii,1
ɑziim,1
ziima,1
madok,6
dokle,1
aɟakɑ,4
cɑiʃi,1
iʃijɛ,1
adoiu,1
doiul,1
oiulɑ,1
iulɑz,2
aɟaks,1
ɟaksy,1
aksyk,1
oɟlel,1
aɟakm,1
oɟmɛʃ,1
ɟmɛʃʃ,1
zuʃen,6
uʃenv,4
lɛkɛk,1
amitk,1
ɟmitb,1
selsv,1
elsvɛ,1
lɛoth,2
ɲɑvɛd,1
zeɑkr,1
uʃkim,2
zoten,1
ɛmɑzh,1
mɑzho,1
cattʃ,1
mɑkiɛ,2
zɛmti,1
ɡneɟh,1
peʃɛʎ,1
ɑtaje,1
ajeko,1
ɟmarf,1
arfɛh,1
rɑtju,1
lmɑtɲ,2
mɑtɲɛ,2
ɑtɲɛr,5
rɛɟym,1
tʃøtɟ,1
ʃøtɟy,1
øtɟyj,1
ɟyjth,1
yjtho,1
rɑtoɛ,1
ɑtoɛɟ,1
toɛɟy,1
oɛɟyt,2
ɟmaʃɑ,2
maʃɑv,2
aʃɑvɛ,1
rɑtoe,1
ɑtoen,2
toenɑ,1
oenɑn,1
arɑky,1
mtimu,1
kalta,2
ʃtiɑm,2
tiɑma,1
jabɑa,1
aɑʃɑm,1
aluke,1
lukeʃ,1
ukeʃo,1
øbɛnh,1
dɛder,1
thisy,1
ʃtuɟu,4
lɛzɑv,1
laɡid,1
aɡidv,1
ɡidvɛ,1
zitoj,2
jɛɑkr,3
tuʃke,1
ɑtɛtb,1
ntʃti,2
ɛpɛnm,1
ɛprɛi,1
prɛiʃ,1
metɑɡ,1
uʃɑho,3
tbora,1
orava,1
ltkɑp,1
tkɑpɛ,1
rajiɛ,2
ajiɛm,2
jiɛmb,2
zuʃju,1
uʃjud,2
ʃhɑjɛ,1
hɑjɛl,2
jjmiɛ,1
jmiɛl,1
rɑson,1
ɑsonɑ,2
sonɑk,2
armɛɟ,1
ɑdelm,1
itɛɡn,1
ɡnɑph,1
nɑphe,1
pheto,1
hetor,1
etorɑ,2
orhɑɟ,1
rhɑɟt,1
lazmɛ,1
kiɑje,4
ʃhito,1
hitot,1
epɛɛs,1
pɛɛst,1
kjɛlɟ,1
nttɛv,1
ɛntɛz,3
utany,1
tanyn,1
nnɛpø,1
nɛpøk,1
ɛpøkv,1
pøkvɑ,1
mbɛɛn,1
ɑjuhk,1
juhkɑ,1
uhkɑp,1
alɛɟt,1
lɛɟto,1
ɛɟtoɑ,1
ɟtoɑm,1
jɛthe,2
ɛtheb,2
ebɛry,3
ɛrylb,1
ylbɛt,1
hɛʃda,1
ɛʃdan,1
køtto,1
ttorn,1
kvɑko,2
kokʃa,1
akɑsk,1
kɑsko,1
ɑskor,1
skoro,1
aɡɑva,1
varvɑ,1
tidon,1
ɟɑlsa,1
ɑraɑv,1
raɑvi,1
kitɛh,2
sørle,1
ørlep,1
rlepɛ,1
zfɛlz,2
ɑraʃɑ,1
raʃɑu,1
emybɛ,2
mybɛt,1
ybɛtɛ,1
intsɲ,1
ntsɲo,1
tsɲol,1
oɟotf,2
ɟotfɛ,2
ɟmarʃ,1
rʃoki,1
kidoo,1
idoot,3
ootɑu,1
tɑuɟv,1
ɑrsem,1
rsemɛ,1
emɛɡɟ,2
ɟulni,1
tɛɡur,1
orɑvi,2
mɑtob,1
ʃmirɛ,2
irɛen,1
rɛeno,2
ɛenod,1
rɛkma,1
kmaʃl,1
aʃlep,1
ʃlepb,1
lepbɛ,1
epbɛɛ,1
pbɛɛl,1
uʃkɛj,2
veɲos,1
eɲoso,1
lɑɑzn,1
ɑɑznɑ,1
znɑpp,1
ɟultn,1
kɛdɑɲ,1
ɛdɑɲo,1
dɑɲos,1
ɑnodf,1
nodfɛ,1
imɛɡɟ,2
mɑzmo,1
lɑɲos,2
rjmɛk,1
jmɛke,1
rtotk,1
dvɛdf,1
ɟultp,1
ultpɛ,1
iɑzmɛ,1
zuʃfe,1
uʃfel,1
nultʃ,2
aɡlev,1
ɡleve,6
ɟulta,1
taltø,1
bulnɛ,1
ulnɛl,2
lɡodɛ,1
odɛlm,1
ɑdaɑʒ,1
daɑʒi,2
iɑtyl,1
dokje,1
zuʃte,10
akotø,3
kotøl,3
kɛtmy,2
ɛtmyv,2
tonje,1
onjez,1
ɛiɡmu,1
niʃmu,1
iʃmun,1
domɛm,1
omɛmi,1
lniɑʒ,3
otɑɛɟ,1
ovete,1
ɑfiuʃ,6
iuʃɛm,2
uʃɛmm,2
ɛhɛtø,1
hɛtøn,1
ɛtønm,1
ɛtɑzt,1
tɑztʃ,1
ɑfiui,7
iuiʃt,2
uiʃtʃ,1
simɛr,1
ɟobdo,1
tiʃmu,1
ɟtitʃ,1
amɑsc,3
mɑscɑ,3
nitiu,1
itiuɟ,1
iuɟɑf,1
uɟɑfi,1
ɟɑfiu,1
iuiʃɑ,3
uiʃɑk,1
itelʃ,1
ɛnkiu,2
nkiuɟ,1
iuɟti,1
uɟtis,1
ɛotbi,1
eʃhis,5
ʃhisɑ,1
hisɑn,1
isɑnn,1
trɛbi,1
jakel,1
akeln,1
ɛvɑnø,2
vɑnøn,2
ɑnønm,3
ɟɛnøn,1
ɛnønm,2
iɑnɛt,1
lloku,1
okuɟi,1
kuɟit,2
uɟite,3
ɡɑmɑk,2
ɑcaet,1
caeth,1
aethɑ,1
ethɑe,1
ɛsɛkb,1
sɛkbi,1
ɡɑzma,1
ɑzmaʃ,3
zmaʃɑ,1
ttɛsr,3
ɛsrol,3
srolɑ,3
zɑbiz,4
jɛlbi,5
olɑmt,1
lɑmti,1
ɡrold,2
rɛmɑb,1
ɛmɑbi,1
ɡoeʃf,1
oeʃfe,1
eɲlos,1
ɲlosø,1
lɑtip,1
ɟobbi,1
obbiz,1
bbizo,1
aɡomv,2
noʃen,1
oʃena,1
ʃenal,1
tramb,1
rambi,1
mtɛsn,2
ɑcɑky,1
cɑkyl,1
cɑiʃb,1
ttɛtr,1
lɑmʃɛ,1
mʃɛmh,1
ɡjatn,1
okʃoh,1
ʃɛmab,1
mabra,1
ɡejɛʃ,1
ejɛʃi,1
doɑnb,1
oɑnbɛ,1
øttiɑ,1
ttiɑn,1
nɑtiø,1
jɛkbi,1
ɟɛndi,3
mɲɛrɛ,1
amnɛv,2
ɑmaʃj,1
maʃjo,1
aʃjon,1
jonɛɑ,1
onɛɑm,1
stbɛf,1
ɑdnat,1
onhih,1
nhihɛ,1
rtɛkd,1
stɑdi,3
ɟenva,1
dollɑ,1
kivad,3
ivado,3
dolti,1
ntirɛ,1
tirɛm,1
thɑhi,3
hɑhin,1
ʃhinn,1
rtenr,1
tenro,1
dɛhɑp,1
rɛnɑt,1
tibɛr,2
bɛria,3
ɛriaʃ,2
iaʃon,1
aʃont,2
ɟlaca,2
uʃɑhɛ,2
ʃvetɑ,1
vetɑʒ,1
etɑʒi,3
idoky,2
dokyn,2
ɛpɛmi,1
ɟnɑɟʃ,4
aɡjoh,1
ɡjoho,1
ɑfilɛ,5
ahoɟp,2
ilɛpk,1
lɛpke,1
ɛpket,1
pkets,1
enara,1
narar,1
araru,1
raruk,1
ukɛɲe,1
køkkɑ,1
ylɑnd,1
lɑndr,1
nitɛɟ,2
itɛɟɟ,1
kvɑnø,1
ɑnøta,1
nøtar,1
øtarp,2
ɲɛrɛe,1
ɛmiɑz,2
iɑzɛɲ,2
ɑzɛɲɲ,1
ɲinɛk,3
ndɑyl,1
nɑɟfy,1
ɑɟfyv,1
ɟfyvɑ,1
fyvɑl,1
ɛnlɛy,1
rɛnje,1
ɡɑlɛy,1
ssɛɑm,1
ɑrɑtd,2
rɑtdɑ,1
ɑtdɑr,1
ssɛnø,1
sɛnøs,1
ɑzøta,1
zøtar,1
ɑɑzɛv,5
zɛvok,1
ɛvoku,1
tvɑɑj,1
ɑɑjɛl,1
uʃton,1
lɛzɑm,2
zɑmɑp,2
ɡrɑje,1
ɟjoni,1
nulɑɛ,1
ulɑɛɟ,1
ɑɡɑɑh,1
ɡɑɑhɛ,1
ɟrɛmi,1
eklɛm,1
ulkɑp,1
lkɑpɛ,1
ʃmarʃ,1
marʃø,1
arʃøt,1
ajukj,1
jukje,1
ɡɛrɑn,1
ɟself,1
elfuv,2
lfuva,2
uvaʃɑ,1
vaʃɑm,2
rthus,1
nøtvɑ,1
tszfu,2
szfut,1
rɑbɛɛ,1
ɑbɛɛv,1
bɛɛvɛ,1
ɑjoho,3
nɑpɑʃ,1
ɑpɑʃo,1
pɑʃok,1
tulal,1
ɑotma,1
ɑjotʃ,9
ɑzɛɟɑ,2
zɛɟɑm,1
jbɛɑj,1
bɛɑje,1
ɑisal,1
kmaʃh,1
jokti,1
iaʃbo,1
ekmiu,2
tɑɑʃo,2
zuʃʃɛ,4
ɲɑini,1
ɛkotb,2
ɑjokb,1
umbɑk,1
ʃvenj,1
lidɛf,1
oɟjɛl,6
knɛɑz,1
ɑdɑzø,1
fiɑad,1
iɑadm,1
ɑadmɑ,1
cɑpɛt,1
ɛɟykf,1
ɟykfɛ,1
lɡɑho,1
oɟhiɟ,8
ɟhiɟɛ,6
tɑtst,1
tstɛh,1
attɛh,2
yvɛls,1
ɛlsɑm,1
sɑmiɑ,2
ekɑpu,2
iøkmo,1
ɛʃɑtɑ,3
camɑɟ,1
ɑzimɛ,1
zimɛɲ,1
ɛjmɛɲ,1
jmɛɲb,1
laeʃe,1
aeʃel,1
tadɑv,1
orɑdn,1
ɛrɛtj,1
amjoʃ,2
mjoʃɛ,2
joʃɛm,2
ihisb,2
hisbɛ,2
isbɛn,2
ʃohɑd,1
ohɑdɛ,1
hɑdɛm,1
oɟnoh,2
ɟnohɑ,2
nohɑl,1
kɛmad,1
ɑcɑen,5
cɑenh,1
otɑml,3
ɑmlɛɑ,1
mlɛɑm,1
ɟnɛɑm,1
ɟɛmhɑ,1
ʃɛkhɑ,4
sɑmɑs,2
ʃhiso,2
ɛnnɛø,1
tɑstu,1
ɑponz,1
ponzu,1
daenv,1
ɲerɑm,5
tɑlae,1
uʃɑjo,1
ɛkmii,1
jykɑc,1
ykɑca,1
mɑlaf,1
iknɛz,1
knɛzu,1
ɡoloɟ,2
øhɛte,2
cɑvoɲ,1
nɑzla,1
zlatɑ,1
catbi,1
mhisø,1
hisør,1
isørø,1
onenv,1
lahɑv,1
ahɑvɑ,1
sikɛk,1
ikɛkɛ,2
kɛkɛɲ,2
olelø,1
lelør,1
laɡel,1
eertʃ,1
dokɛɟ,2
onɑdh,1
