r-gram,Counts
haɡã,6
ulce,8
lceɾ,6
katɾ,3
atɾo,4
əɾec,1
ɾeca,1
ecah,1
kuco,1
ucol,1
cole,1
ʃtɪm,1
momə,1
uʈəp,11
hɾɪh,1
ɔɾɪe,2
ʌɾətʰ,8
ətʰəɾ,8
eɡlə,3
lɪʃɪ,16
uhɪt,2
ɾonɛ,4
onɛm,4
ʊkcə,1
kcən,1
əwin,3
wind,3
indu,3
ndul,1
dulɪ,1
mɾɪm,2
nʌsp,2
spət,3
bəbʰə,1
ɡlək,1
oaba,1
əɾoɳ,1
lapʌ,1
moəb,1
əbəb,1
rnew,2
cʌhĩ,1
ebʰae,1
bmak,2
nəʊp,1
əʊpɟ,1
pɟɪn,1
ɟɪna,1
umɪbʰ,1
mɪbʰə,1
ʂməɾ,2
bʰɪja,1
umne,4
əpʰaɪ,1
pʰaɪm,1
tʰurr,1
urrp,2
rpacʰ,1
pacʰə,1
ɪpcʰə,3
ɪɾuh,2
uwaɾ,1
waɾu,1
ɪŋɡo,1
ŋɡol,2
ʂmək,3
cuɖʌ̃,1
uɖʌ̃n,1
ɖʌ̃ne,1
ʌ̃necʰ,1
cəɖe,3
əɡle,3
ɡleɾ,3
sukn,3
sukʰe,2
ukʰeɾ,1
ɡənh,1
ənha,1
nhaʊ,1
dɪkɛ,1
ɪwɪk,4
paʈə,3
bʰʌnu,6
nopə,2
ɖəke,1
ppah,2
rtəs,1
cɪhn,2
ɪhnə,2
bʰupʌ,1
rɡon,1
ʈərr,2
ərrʈ,1
rrʈo,2
rʈon,2
ʈonə,2
ʈarr,8
nɪwʌ,3
uʃəd,1
bãɖʰɪ,2
ãɖʰɪn,1
ɖʰɪne,1
majo,7
ənoɾ,3
noɾə,3
ɾatɾ,2
rrnɔ,2
əcəɖ,5
cəɖi,4
ʊʈəh,1
əɟar,2
ɟarr,2
ɪdʰɪn,1
dʰɪnn,1
ɖakj,1
ʌbəɖʰ,1
ulci,2
mɪlc,4
ɪlci,3
ʈɪŋɡ,2
ŋɡəʈ,3
ɡəʈɪ,2
əʈɪŋ,1
əʈuŋ,2
ccaʊ,5
ədəp,4
dəpa,3
hətɔ,1
ətɔɖ,1
tɔɖa,1
ɔɖal,1
ʊsɛm,2
kʰʌnɾ,1
ʌnɾɛ,1
ʂjət,1
bectʰ,3
ectʰe,1
ɟʌntʰ,2
ecdɛ,3
ɪɖak,4
nmaj,3
bʰunn,1
kʰəɳɖ,1
ɪsər,2
purɳ,8
urɳə,8
rɳəw,8
ɳəwi,8
əwiɾ,8
wiɾa,8
iɾam,8
rnəw,3
əɡʰaɪ,3
ɡʰaɪɟ,1
aɪɟe,1
ɪɟel,1
rɟəd,1
ɟəda,1
bɛŋk,2
ɛŋkə,2
ŋkəw,1
kəwa,1
bɛkə,1
ɛkəb,1
ʃʌ̃ɡɪ,1
ʌ̃ɡɪt,1
haũcʰ,1
ɪlop,1
lopə,5
ʈʰdɛcʰ,1
ɾasɛ,1
ʊklɪ,3
klɪn,1
ɟʌɡə,12
ʌɡəh,7
llʌn,1
bʰukʌ,5
ukʌm,5
pʰaʈn,2
hɾɔŋ,1
ɾɔŋk,4
stɛɾ,1
ətʰaw,1
tʰawə,1
awət,3
lɖom,2
ɔtɪh,1
kʰʌsd,1
ɡʰuɖã,2
eknə,1
apəɪ,3
pəɪn,1
əɪnl,1
əhabʰ,3
habʰo,3
abʰoɟ,3
pucʰɪ,5
tʰɪcɪ,1
ɪcɪe,3
pɔɖi,2
eʃəɖʰ,1
ʃəɖʰo,1
asɾɪ,1
rrdʰɛ,1
aʊcʰʌ̃,1
ʊcʰʌ̃n,1
ɪwət,1
bɔɾi,47
majɔ,5
cʰɪpa,1
ɪpaʊ,1
ãɖad,4
rkəl,1
rkəʃ,4
aɡãh,4
ɡãhʌ,4
pʰukɪ,2
ukɪn,2
laʊd,4
ehɾi,3
lcɪm,2
ɪlcɪ,1
ĩkal,1
lɪdã,1
ləkʰɛ,1
lasɔ,4
akaw,4
ɟeɪɾ,4
dʰjʌn,3
jʌnɛ,1
pəcʰɔ,1
əcʰɔʈ,1
cʰɔʈe,1
ɾaʊm,1
tjuʃ,3
juʃʌ̃,2
aləʃ,2
ləɖʰu,1
əɖʰuŋ,1
wʌɟə,2
saʊl,1
uʈok,2
ɔtah,2
ɪddʰj,1
ddʰja,1
dlɪn,18
ɾopd,7
opdə,5
hũka,1
kaʈã,1
aʈãh,1
ʈãhʌ,1
ɡoɖn,1
ɪcdə,1
dəcʰe,4
dɪɪd,1
ɪɪdɛ,1
kkal,3
uɪmb,2
əɾaɡ,2
əɟɾə,1
ɟɾəp,1
llad,1
bʰuʋʌ̃,2
uʋʌ̃ɾ,2
ʋʌ̃ɾi,2
ɟele,4
ɾaɾu,1
alel,8
kuhɪ,6
henl,7
enlo,7
ãɡen,2
kdɛm,1
ʌɾəp,4
ɪʈʰjʌ̃,1
ʈʰjʌ̃w,1
jʌ̃wu,1
ũmatʰ,3
ɪkəʈ,2
oɾacʰ,8
ɾacʰo,8
hãɖi,3
osar,1
osal,2
ltɪb,1
ʌsɪɡ,1
pɟai,1
adjʌ,2
djʌn,2
jʌnn,4
pʰəɾu,1
wtʌs,2
əlep,1
ɡɡab,2
slos,1
ɟɪwɾ,1
ɪwɾo,1
alnɪ,1
lnɪm,1
cʌle,2
ɔɖaw,1
ũɖʌh,3
ɟʰʌnɖ,1
ədac,3
daca,1
njɔl,1
jɔlə,1
ɔləm,1
ədʰar,1
wʌɲc,4
ɖãko,1
ʈəpɪ,5
əpɪʈ,5
ʃwɾi,1
cuna,5
pold,1
cʰɪɾe,2
ʈane,1
elɪn,3
ljɛm,1
jɛma,1
ndʰəh,1
ɖʰɪsə,4
lʌtp,2
səŋh,9
əŋha,9
ŋhaɾ,9
ləkʌ,2
əkʌt,2
ʌtɾa,2
akos,1
əsɾĩ,1
sɾĩd,1
əɡeɲ,2
ɡeɲc,2
eɲca,2
ɖaɾa,3
rbʌs,1
hɪsʌ,2
onəbʰ,1
hɪɟɪ,1
ɪɟɪk,1
ɟɪkɪ,2
ɪkɪj,1
ɟdətʰ,1
əʃak,3
ʃake,3
akel,2
pɪsa,1
nawo,3
rrbe,1
rbem,1
bemə,1
okəw,1
kəwj,1
ənew,1
sepə,2
ɪbəb,2
occʰe,1
əɖʰen,4
ɡəɾã,5
pʰənʌ,2
ənʌk,2
umaẽ,2
cʰəɾi,2
əwem,2
wema,2
nɪsɾ,1
sɾok,2
esər,1
rhəd,1
dədo,1
dʰuɾu,8
ãʃuh,1
dʰɾəh,1
ɖʰaɪd,3
rtʰət,1
tʰəta,1
ŋkət,1
əʈnu,1
ʈnul,1
sɪɖɪ,1
ɪɖɪh,1
ãjal,1
taũtʰ,3
pĩdʰe,2
ĩdʰeɾ,2
ɪtaẽ,2
tʰɪdɛ,1
uɾaj,4
məhʌ̃,1
əhʌ̃ɡ,1
hʌ̃ɡo,1
ʌcət,1
waju,5
napj,37
əɟʰək,2
tɪmt,4
okəʃ,1
dʰɪdĩ,3
ɪdĩd,4
dĩdʌ,10
ĩdʌcʰ,11
nʌku,1
ʌkuh,1
pʰĩɟa,4
ĩɟaʊ,3
ʌknu,5
ɖʰunm,1
unmu,1
nmun,1
ʌɖcʰə,2
ĩɖʌcʰ,3
ɖʌcʰə,3
aləw,1
ɾəmbʰ,3
mbʰəd,2
bʰəde,2
ʌmpɪ,2
mpɪt,2
ɪbʰaũ,3
bʰaũd,2
dĩncʰ,2
ĩncʰə,1
lɪhi,1
əkʰəs,1
kʰəso,1
nəɖʰə,1
əɖʰəl,1
ɖʰəlo,1
llɪd,1
abɾa,2
ɟʰãʈʌ,1
ãʈʌn,2
ʈʌne,1
ʈnəl,4
ulcĩ,2
lcĩd,2
cĩdɛ,2
cʰɪlk,1
suwə,1
uwəkʰ,1
wəkʰa,1
laʊm,3
ʈʰaʊe,1
aʊek,1
ʊeko,1
hɪɖʌ̃,2
ɪɖʌ̃cʰ,1
ɖʌ̃cʰə,1
mɪce,1
bjak,1
akti,1
kəmɟ,1
əmɟo,1
mɟoɾ,1
pʰuki,1
ĩɖdʌ,1
ndʰak,2
ədɛb,1
dɛba,1
jʌla,4
nəsp,1
əspə,1
sunɛ,2
kʰnəp,2
mʌɾo,3
ɔʈʰap,1
ʈʰapu,1
tɛnʌ̃,2
ɛnəb,1
ɡəɖi,2
eɾol,4
okaj,2
kɪlə,3
ʌɡɪɾ,4
pɪʈn,5
ɪʈnə,4
ɪsak,2
sakə,1
cʰɪno,2
ɪnoh,1
aʈdə,4
ɟʰukcʰ,4
uɖʰal,1
ɖʰala,1
uɟɪɾ,1
oɡaẽ,2
əʈəɡ,1
makɛ,1
rwde,1
wdekʰ,1
atʰɪa,1
tʰɪak,1
pʌɳʈ,1
ʌɳʈa,10
ɳʈaɾ,1
rbəs,2
dʰdɛn,1
sodʰo,2
odʰos,1
oldɪ,2
ldɪn,2
ĩncʰu,1
kodʰɪ,1
ɪɟəs,2
ɛlob,3
pʰəɾɪ,113
ənaĩ,1
pakə,3
ocda,1
cenɔ,3
həni,1
pʌɖʰu,1
əbaŋ,1
ando,4
ndol,3
dolə,4
ŋkol,2
kaɖʰə,1
ɖʰokɾ,1
kɾom,1
ʊəɡʰɪ,1
aswa,1
swan,1
pɾʌɳ,1
pəcʰi,1
ɪtdə,1
tdəcʰ,2
ktɪp,4
ɛdɪl,4
ahɪb,1
ecen,1
cɪjɔ,4
aɪnɛ,3
kũhɪ,1
ũhɪe,1
hɪeɾ,1
ʈʰãʊn,4
cʰatɾ,1
lkaũ,3
ʌnəɾ,1
mədd,1
ʌlɡɪ,1
lɡɪd,1
ɡɪdɛ,2
cʰekn,1
eməʃ,2
ʌksə,2
ksən,1
odʰəw,1
pɪet,1
ɔɾal,1
ʈaɪɾ,1
ɖʰaɖʰə,1
aɖʰəm,1
ɖʰəma,1
cɪen,1
əcʰoʊ,5
dekʰĩ,3
ekʰĩd,3
kʰĩdɛ,3
cjɔn,6
ləkʂ,3
əkʂj,3
ɾəhj,6
əhjɔ,6
hjɔn,8
aʈda,1
rsəj,1
ləpɾ,1
uhəʃ,2
ɟəlʌ,2
əlʌp,3
ãdʰdʌ,1
dʰdʌcʰ,1
ɟəɖə,1
pʰukcʰ,2
rrcʰɛ,2
uʂʈi,4
baʈɾ,5
ʈusa,2
aɖdə,1
jʌha,1
ʃʌbə,1
ʌbətʰ,1
bʰəɖə,7
oksɪ,1
ksɪh,1
eccʰe,1
besn,1
esne,1
wɪpl,1
ɪplə,1
pləw,1
ʈanɛ,1
ədʌd,1
dʌdj,1
puɟcʰ,3
uɟcʰɔ,3
ʈʰãhʌ,1
wɪcʰj,4
ɪcʰjɔ,5
cʰjɔn,5
jɔna,5
ɔnah,1
bãdʰj,1
ãdʰjɔ,1
molə,1
kʰɪnə,2
ɪɾʌr,2
mʌɡj,1
weɡə,4
cʰɪʈa,3
ɪʈaũ,1
okɪk,1
kənʌ̃,2
bʌɟe,6
pnaʊ,3
oɟʰəh,2
ɟʰəhə,2
əmkə,6
ɖɖɪɾ,1
ɖɪɾu,1
ɪɾum,2
əɡəh,2
rner,1
nerr,4
mãɡcʰ,1
ãɡcʰɔ,1
təɡa,2
ɡaɾo,2
ətəp,1
ɳɖab,1
ũnʌcʰ,1
ʈəku,1
ʊpʌd,2
pʌdɾ,2
ɟɪũcʰ,3
cʰamd,1
ɖʌcʰɔ,1
aləcʰ,1
ləcʰɔ,1
ʌwəl,3
pəɡə,1
epab,1
bʰeɖã,3
eɖãh,3
ɖãhʌ,3
kaʃm,1
aʃma,1
ʊɖeɟ,1
ɖeɟʌ,1
dʰupp,1
ʊɾɪn,1
nuku,2
ʊkob,2
ucʰeɾ,1
cʰeɾə,1
tkɪa,1
kɪak,1
ɾəek,4
eɾəɾ,1
aʊcʰu,6
əlʌk,1
ʊrrm,2
rmacʰ,2
macʰə,3
mkəd,1
amar,2
kəhʌ,1
əhʌl,1
apʰɛʃ,1
pʰɛʃʌ̃,1
aʊʊn,1
ʊʊnu,1
ɟɾab,1
əswi,1
ʌkɪl,1
pɪsd,1
ɪsdɛ,1
dʰaen,1
əŋɡu,9
əsəɡʰ,1
okʰaẽ,1
nəɖu,1
əɖub,1
ubɪk,1
ĩɖʌd,4
ɖʌda,1
ɖdɛn,3
ladɛ,1
nsaj,1
ajoɡ,2
əbʰuɾ,1
rhur,1
pɾəɡ,3
əɡaɖʰ,2
apʰub,2
pʰuba,2
ceʈɪ,4
eʈɪɾ,3
wtɪt,3
ʌɡlə,2
ɡlən,2
mlɪn,1
nnetʰ,1
etʰɪe,3
rkʰek,2
aɪlɛ,1
ɪlɛɟ,1
ɟdɛn,2
papɛ,2
puɟtʰ,1
uɟtʰe,1
namɛ,1
ʃaʊcʰ,2
ɪɾuɲ,3
ʈuʈe,1
rsɪs,1
ələpʰ,2
ləpʰu,2
acuɲ,1
bʰãcd,1
asadʰ,1
ʊpʰar,1
ɡosɪ,2
behe,42
eheɾ,44
ehun,1
lɪbɪ,3
ludi,1
ohəɳ,3
sɪdk,2
ɪdkɪ,2
dkɪj,2
aɾɔŋ,2
aɪɾʌ,2
rjəbʰ,1
əbʰaɾ,3
pɪdɛ,4
ʊdɡʰo,3
dɡʰoʂ,3
rrws,1
rwsa,1
wsadʰ,1
bɪʊɾ,2
ksam,1
ənnɡʰ,1
nnɡʰə,1
nɡʰək,1
apuh,3
ũdɛh,1
dɛho,1
ɛhoɪ,1
ɡʰʌʈt,1
ʌʈta,1
ʈaɖɪ,3
pənn,1
nnes,1
ʂəbʰa,1
nacu,11
hʌʈa,1
ɟʰjãɡ,2
jãɡʌ,1
ãɡʌl,1
ɾəju,2
uɡur,4
ʊnmʌ,1
nmʌt,1
ɡədʰɛ,1
dʰɛnɪ,1
ɛnɪl,1
ŋɡaʃ,1
ɡaʃʌ̃,1
cãʊcʰ,2
aʈəj,1
ʈəjɔ,1
bʰuld,3
rkjɔ,2
nɪlʌ,1
ɪlʌɟ,1
ɪɾudʰ,2
pʌɟj,1
ʌɟjɔ,1
ʊmka,2
ɖubɔ,1
alɪo,1
bʰaŋɾ,2
aŋɾa,2
ktək,3
mɟʰaɪ,1
ɟʰaɪn,2
nɪpʰʌ,2
ɪpʰʌn,2
pʰʌnn,2
cʰɪkk,1
uʂʈɾ,1
ɾəjã,2
jãɪs,1
ãɪsɪ,1
tjaj,1
owjʌ,1
wjʌtʰ,1
ʌtʰam,1
ʊɖɪs,2
ʂʈəʃ,3
ʈəʃw,1
uddə,3
ehoʃ,2
ɡekɪ,1
ʂʈʰaw,2
ʈʰawa,2
uɟʰdə,7
ɟʰdəcʰ,7
ewab,1
posɪ,2
ʌdɪũ,2
nəna,3
naɡo,2
bokɔ,1
tʰapcʰ,1
pĩɟʌ,1
ĩɟʌɖ,1
ɟʌɖa,1
naɡʰɪ,1
aɡʰɪs,1
ɡʰɪsə,1
ʈaɪŋ,1
kʰoɟɔ,1
oɟɔn,1
betʰʌ,2
etʰʌk,1
tʰʌkk,1
ədɪʃ,2
ãjah,1
paɾɔ,2
cʰekə,1
dʌŋɡ,4
ʌŋɡa,7
pnel,2
elɪɾ,3
meʈə,1
ekʰɪl,2
kʰɪlɪ,1
koʈʈ,2
ʈjak,1
bent,1
ɪʃɪɡʰ,2
ʃɪɡʰɾ,2
ɪɡʰɾə,2
ənãe,1
kʰʌ̃la,1
ʌ̃lat,1
ənʌr,2
məɟʰʌ,1
əɟʰʌn,2
ɡʌki,7
musɪ,1
usɪɾ,1
rjak,2
ʊtsʌ,1
tsʌr,1
ɖʰenə,1
wʌɾu,1
pəʈʰã,7
əʈʰãe,5
tʰumk,1
umka,2
mkam,1
nnon,2
wɪɡɾ,1
ɪɡɾʌ,2
ɡɾʌn,9
əpɾɪ,1
pɾɪn,1
sãɾʌ,1
ãɾʌs,1
ɡɔntʰ,1
ɔntʰə,1
ntʰəl,1
tʰəli,1
ɪũnu,2
naɪl,2
ŋɡaũ,1
ndʰɪl,1
akuɲ,1
uʈol,3
ɟʰuʈɛ,1
ntje,2
tjeʂ,2
jeʂʈ,2
eʂʈɪ,2
ɾoɪd,1
oɪdɪ,4
jonb,1
onba,1
nbaʈ,1
ɪknɛ,1
rdʰəm,3
nəbã,4
əbãc,3
ɖəɾã,2
əɾãcʰ,1
ɾãcʰʌ,1
ɪwaɟ,4
lpɪk,1
nəɟʰə,1
əɟʰəɾ,1
ɟʰəɾo,1
ləʈʰu,3
əʈʰuw,1
ʈʰuwa,1
ʊpəɟ,3
bɛɲɟ,2
ʂʈɪa,1
ʈɪak,1
ɪsɪk,6
ũɖaɪ,2
ɖaɪj,2
lahʌ,1
əɟɟa,2
ɟɟap,2
ɟapu,2
ɡəɟʌ,2
əɟʌr,2
ɟʌrr,3
maɟʰɛ,1
mpek,6
jaɪl,2
tʰakj,1
akjɔ,1
mpen,1
rkiɾ,1
rɡʌɟ,4
ɡʌɟɪ,4
ʌɟɪe,1
ɟətʰa,1
ətʰabʰ,1
tʰabʰa,1
rbəɾ,1
ənet,1
cuɖə,1
uɖən,2
bʰɪɟn,1
ɪɟnə,1
lukã,1
ukãe,1
jahã,4
əhaɡ,1
haɡʌ,1
ãdʰcʰə,1
ahəj,2
həjə,4
ɟəɖɖ,1
ɖɖjã,1
ɖjãh,1
cəkn,5
knac,5
ʊʃʌ̃l,1
ʃʌ̃le,1
dleɾ,1
eɡəb,1
ənabʰ,1
ɲjok,1
nawɾ,1
oten,1
bʰʌkʰə,1
ʌkʰəɾ,1
ɪdɛɲ,4
rneɾ,4
rmɪɾ,2
əhadʰ,1
hadʰw,1
adʰwʌ,1
aɾɪʊ,3
sorr,1
ətɛb,3
dʰjʌs,3
olaĩ,2
laĩd,2
aĩda,2
ɪɖəm,3
dɛwɪ,2
ɛwɪk,1
ɾəwʌ,1
bʰɛɾə,2
dəpʰn,3
əpʰna,4
pʰnaʊ,2
aɾɪʈ,1
ʊnus,1
sĩɡʌ,2
ĩɡʌh,2
əmmɟʰ,1
mmɟʰʌ,1
mʌni,1
cʰewə,3
ɾɪjɛ,1
cɪŋə,1
ɪŋən,1
ŋəna,1
ləʃɾ,1
əʃɾo,1
ɡoʈʰo,1
oʈʰol,1
sənʃ,1
ənʃo,1
nʃodʰ,1
ʃodʰə,5
aeno,1
ɾapʰe,1
apʰel,1
pʰelə,1
ebəb,1
cʌkɾ,1
hãɖɪ,2
ãɖɪm,1
cʰaɖl,1
aɖla,1
ɖlan,1
əkɔl,4
kɔla,4
əlɪũ,1
lɪũl,1
wʌnd,1
nʌwə,5
ʌwəw,1
wəwə,1
wədʰu,1
lpɪd,2
ndak,7
pʌtʰɪ,1
ʌtʰɪk,1
tʰɪkə,2
ʊbʰɪẽ,3
hʌʊn,1
elɪʊ,4
ekob,8
kʰʌpə,1
pəʈe,1
pett,1
ʈaũk,11
ʈʰĩɡu,3
ĩɡuɾ,3
ɡuɾa,2
ɡuɾo,2
pʰnaɪ,1
hãdʌ,1
ʊɖʰaʊ,1
ɖɖɪbʰ,1
ɖɪbʰɪ,1
ɟʌhi,1
tʌhi,1
kkaʊ,2
ləʈp,1
əʈɪn,3
ɾʌʃt,1
ʌʃtu,1
ʃtut,1
amaʃ,1
ɲjʌl,9
ɟneh,1
əɲɟə,2
ɲɟəj,2
ʃɾaw,1
ʃɾʌm,1
uhən,51
pnaj,1
əpuɳ,1
ʋjətʰ,2
ʌɖəb,4
bəɖi,6
ɡomo,3
omoɾ,3
ɛwɪj,1
ʊkoh,1
ɟʰokk,4
okka,3
cʰəlʌ,1
əlʌr,1
lʌrr,1
ʌrrŋ,1
rrŋɡ,1
rŋɡə,1
aɖʰom,2
ɖʰoma,2
rbʰʌd,1
bʰʌdɪ,1
bolu,3
uɾəc,1
oɾɪɾ,1
bəŋə,1
əŋəɡ,1
ŋəɡj,1
əɡja,1
ɡjae,1
ɟɪti,1
uɖaũ,1
ɪməʈ,1
məʈʌ,1
əʈʌn,1
melɛ,3
ləku,1
kulɛ,1
ʌɾuɾ,1
dulh,2
ulhɪ,1
toka,1
bɪti,2
ləkʰɪ,1
əkʰɪe,1
cɔɾo,1
ɪjãe,1
əɡãe,6
dekʰʌ,1
ekʰʌn,1
ʊɟək,1
abʰɪn,1
adɛk,1
want,2
nʌʊʈʰ,2
ʈulɪ,2
əɖɪb,2
ɖɪbə,2
ɪbəɖ,2
pʰuʈn,1
ãʈʌl,1
ʈʌle,1
klɪe,2
əset,1
etəɟʰ,1
təɟʰɛ,1
ɡənl,1
hawɪ,2
awɪp,2
oʃɪh,1
rrwbʰ,1
rwbʰɔ,1
wbʰɔm,1
bʰɔmɪ,1
ɔmɪk,1
akʰnɛ,2
əʈʰãʊ,2
kʌhə,1
ɡuɖə,1
əbɛh,1
bɛhə,1
ojək,2
jəkɪ,3
ʌɡɪe,3
bʰacn,1
ɪtda,1
əkɪm,3
bʰɪɾɪ,1
kãɡʰʌ,1
əkaj,1
nəɡʰə,3
ʌdɪʊ,2
aʊdɪ,1
ʊdɪn,3
numɪ,1
ʌɾud,1
aɡɪe,2
eddə,1
esto,3
ɖəɖʰa,3
nehe,1
ɪʈʈʰɪ,9
ʈʈʰɪh,6
əpʌk,2
nəcʰɛ,3
əcʰɛn,3
ɡʰaʊk,2
ʊpəc,3
uʈən,2
kɛse,1
ɛsel,1
rɡəɟ,2
ɡəɟɪ,2
ɟɾɪn,1
ʈoɖʰo,1
ʌkʂi,3
əkəʂ,1
acəɡ,1
cəɡa,1
ləwʌ,2
əwʌn,3
dlɪẽ,1
ətaw,2
hənʌ,2
nʌncʰ,1
asaʊ,1
mɪlɛ,1
nane,1
ãɖas,1
lcab,1
ɡʰoɖe,1
ɛnja,1
mpɪɪ,12
pɪɪn,9
njəs,1
ɪmuk,1
ʌməs,12
məsu,12
ttəh,2
ɪpɪh,3
alɔk,1
ɪwədʰ,1
mpɪɾ,1
ũdɛd,1
dɛde,1
ʃjəb,1
stʰɪs,1
tʰɪsɪ,1
aməc,1
aɾoɡ,1
ɾoɡj,1
susw,1
uswa,1
stʰəm,1
ləʈɪ,2
ohəh,1
ʌnɪt,1
ʊɾaʈʰ,1
akʰak,2
ewɪʃ,1
ɪnəʃ,2
ɡəɖʰɪ,2
əɖʰɪm,1
dlɪj,4
acʰɪl,1
duɪpʰ,1
uɪpʰj,1
ɪpʰja,1
sɪnj,1
jɪɡd,1
ɡʰɛɳʈ,1
ɛɳʈo,1
ɖulu,1
uluw,1
pʰənɛ,2
opdɛ,3
pdɛn,1
eɾuw,32
urrʂ,1
rrʂʈ,1
rʂʈə,1
okʰaũ,1
ɪwək,1
pʌɖʰi,2
əpəɖʰ,1
pəɖʰə,3
əɖʰəj,2
ɖʰəjɔ,6
ukcʰɔ,1
ũdʌm,1
ɡena,1
dʌnd,1
pɾɪʂ,1
ɾɪʂʈʰ,8
pəɖʰʌ,1
əɖʰʌd,1
ɖʰʌdtʰ,1
ʌdtʰe,1
əɖʰɪs,1
lana,1
dɪlə,1
lekʰj,2
ɪsom,1
lepj,1
epja,2
pjah,1
əhuk,2
kdətʰ,1
teta,1
ʈʰəne,5
mpʌk,1
jɪɾɪ,5
natʰa,1
atʰan,1
əhəkʰ,1
həkʰa,1
jukə,1
ndɛɡ,1
tməs,2
ɪtoʂ,2
coka,1
ɪenʌ̃,1
uʃəw,2
otɾe,1
əmabʰ,1
mabʰɪ,1
kakʰɪ,3
akʰɪm,5
pɛɖə,1
ɛɖək,1
bʰass,1
assɪ,1
ssɪj,1
pɪɪj,2
enab,1
əcɪc,2
ahap,3
apaʊ,2
ɪned,2
nedɪ,3
eɾaw,2
errɡ,3
aɾiɾ,1
rsəs,6
rsək,1
jaɳa,1
aɳar,1
ɳarr,3
pənh,2
ənhu,2
nhum,1
hume,1
umet,1
ətopʰ,1
topʰa,1
opʰab,1
epek,1
onəw,3
kʌld,10
ʌldi,10
ətɪtʰ,5
tɪtʰo,1
ɪtʰok,1
aʃab,4
ʈjaĩ,7
jaĩk,1
ɡeɾu,1
eɾutʰ,1
kɪmh,1
mham,1
oʃaj,2
anod,2
node,2
pãɪŋ,1
ãɪŋk,1
husə,1
hund,3
əsʌtʰ,1
sʌtʰj,1
jadɾ,1
ĩdɛcʰ,10
nupɾ,1
ɡnem,1
ʈʰulə,2
uləʈʰ,2
əʈʰul,2
cʰape,1
cʰʌtɾ,1
əbud,3
budə,3
ʃɾal,1
mempʰ,1
empʰɪ,1
mpʰɪs,1
rtɪp,3
ɪpuɟ,3
uʂʈã,3
ʂʈãi,3
ɡʰʌʈu,1
ʌʈun,1
hɛɟa,1
ɖʰaʊtʰ,1
hudd,1
ɖʰaeũ,1
aeũcʰ,1
eũcʰɔ,1
aɖəj,4
snɪm,3
ande,1
ndetʰ,1
detʰe,1
ʈuʂʈ,1
ɟəde,4
snəɟ,1
hopɾ,1
opɾo,1
kʰaɟɪ,1
ekok,3
kəʃə,5
əʃəm,2
ʈopə,1
dʰakk,1
kkəh,2
hãkn,1
puʈə,1
uʈəb,2
udəb,1
ʂədʰɪ,3
ədʰɪh,1
ɾuwã,1
uwãi,1
memə,2
eməpʰ,2
əpʰɪs,2
ənhe,2
nhes,1
kkɪn,2
umaj,3
ɟast,1
asto,1
dʰʌbu,1
ʌbudʰ,1
pʰãɖʌ,1
tʰebe,1
besə,2
ɪnew,2
hoto,1
otot,1
ɔɖek,1
dɔɖa,2
ɡuɖu,2
ɖulk,3
ũdal,1
kʰɔɾʌ,1
ɔɾʌn,2
pəkɪ,3
ɪtap,1
cəlã,2
əlãʊ,1
lãʊd,2
ɖʰuɡɾ,1
uɡɾo,1
ɖade,1
etəɡ,1
ɡamu,1
ɪjot,7
mɟʰae,2
ɟʰaek,1
lʌʈə,1
ʌʈəp,1
ʈəpə,5
ʊɖʰaj,1
ʌkəɖ,1
kəɖe,1
llaj,2
ʃekʰɪ,2
ekʰɪw,1
kʰɪwa,1
urrm,1
sɪbn,1
ɛlɪd,1
ɪcor,3
ɡlətʰ,1
ʃelɪ,1
esət,1
ɔɾek,2
dʰoti,1
dʰuɾɪ,1
ãɖal,4
anac,1
eɡəh,1
ɡəha,1
əɳar,2
rtʰɪh,2
lkam,2
lkəm,1
edon,2
stɪw,1
bɾoɟ,1
bʰɪnɛ,3
sjar,1
kulcʰ,1
ulcʰɪ,2
lcʰɪn,2
sãdʰe,1
hɪɖʌ,1
ɪɖʌɖ,1
ɖʌɖɖ,1
ʌɖɖə,1
ɖɖəl,1
ədʰɛk,1
mbʰɪk,3
bʰɪkə,4
unab,5
aɾɛd,1
ɾɛdɪ,2
ɛdɪʃ,1
aɾəɲ,1
ɾəɲɟ,1
rwha,1
whal,1
ekɛɟ,5
kɛɟu,1
ɛɟuʈ,1
ɾɪhʌ,3
ʌmbɪ,1
mbɪt,2
tɪʃo,6
ɪʃodʰ,7
wɛɾə,1
ɛɾəʃ,1
ɡaũm,1
esɪŋ,1
toɖɖ,3
əcãe,1
ɾatɛ,1
kəʈɪ,1
ɳɪhɪ,1
toɖi,2
saɪk,1
ɾabʌ,1
uʈɪʊ,1
ʈɪʊn,1
ukun,2
əwaɟ,2
əbʰəi,1
nhed,1
hede,1
edeh,1
ldɪk,1
məddʰ,1
əddʰə,2
cʰoɖɔ,1
ʊska,4
kuɪɾ,3
uɪɾo,5
rʂaʃ,1
ʂaʃʌ̃,1
jahɪ,1
rnul,2
ɖawə,1
awətʰ,1
ɪnni,1
ɖakə,2
maɖɪ,1
cãcʌ,1
ãcʌɾ,1
ãɖaɟ,1
ɖaɟə,1
əleɟʰ,1
leɟʰɛ,1
dənɪ,5
jɪko,1
ɖəmə,4
uɟʰɛɾ,1
əɟɪn,1
əʊʈʰn,2
ʈʰnəl,2
daũn,1
ʈɪnə,2
ʊɖan,2
