r-gram,Counts
fot,2
otɑ,2
ʉɪs,1
slɪ,1
əxə,5
iys,1
jɪn,3
inʉ,2
ɑɡp,1
ɡpi,1
pia,6
dʉɑ,2
pot,1
otu,1
ɪnk,2
ɛɡf,1
ɡfɔ,5
ɔad,1
nʉa,1
lɑj,1
bʉx,3
ʉxɑ,3
bdɑ,1
tɔɪ,2
ɑɑd,1
muk,1
lʉx,2
ʉxi,3
mɔk,1
ieu,1
euv,1
ɡɪl,1
ŋsk,3
ɑɑɪ,1
ɑŋɪ,2
ŋɪn,1
lsp,1
ymɑ,1
nbu,3
ʃœm,2
ɡhɔ,6
niɑ,42
ʉli,5
ɔvm,2
vmə,4
ɡtɑ,2
bɑɡ,1
ʃen,2
mem,3
mʉk,5
ʃtɪ,3
ɔke,2
heɡ,4
dɑs,1
rɑɔ,1
ɑɔj,1
ɑɑs,1
ʉen,3
ɡaj,12
ɪŋv,1
dœŋ,2
mor,6
ʃɑn,1
lfu,1
dtɑ,6
ɪpt,6
jɔb,9
rol,28
xyɡ,16
lss,4
ʉfʉ,11
lbo,2
ɪvr,7
ʉŋl,7
ŋlø,7
mœl,11
kou,4
top,1
ope,7
rœt,16
fsə,21
ølə,12
ɡəv,1
vʃa,5
tsɪ,10
œʃø,1
ʃøp,1
tia,27
fsɛ,4
œpʃ,5
pʃl,24
ɡan,13
hiɡ,7
ief,2
avʉ,2
vʉh,2
ʉhy,6
vmɑ,2
oka,14
rrɡ,1
ʉdl,19
vəv,2
yvs,3
vsʂ,3
beɛ,19
ɑɛm,9
lll,2
tfl,4
bot,57
rɪx,3
ɪxɛ,3
llj,1
rdø,2
keø,3
eøi,6
əmv,2
rdf,2
djy,2
jyt,6
taʊ,12
ʊsh,2
bif,1
hoɑ,9
oɑb,9
sbɔ,3
ɪsɔ,3
rʃv,31
ʃva,19
kfø,1
dse,2
əvɪ,3
sɡr,4
rtb,2
idœ,1
œll,4
aɪm,1
ɪmə,1
nyp,1
ypl,1
vlœ,2
rmv,21
mfɛ,8
ʉxɛ,8
jəŋ,21
əŋe,25
rxø,2
ɡsɔ,1
mji,10
əxa,6
œvt,2
rmœ,17
nsn,10
ɛvr,1
vrə,1
røə,1
øəs,1
vʊn,1
ʃyr,6
nhɪ,1
ʉrœ,2
arŋ,2
rŋr,3
ŋrɪ,11
ɪff,3
esy,22
ofɔ,8
sœt,9
nnj,3
lxɛ,4
ftf,3
tfʉ,6
yrɑ,3
vha,1
ɛtj,30
tei,1
ɑko,3
ksu,8
ɛrɛ,4
sɛʃ,4
ɛʃɛ,5
ɪɡf,4
ylr,9
vot,1
ʃər,4
døɛ,3
tœn,13
rlə,24
mfœ,3
mfø,10
vsp,1
kvɔ,2
pip,7
ʃɑk,1
klʉ,8
ʉmp,7
ɔvd,2
nno,1
ɔpv,45
pva,3
ufɪ,1
fɪʃ,2
ury,1
ryŋ,2
sdo,1
ɔly,2
nnx,1
nxy,1
ɔtp,6
nlɛ,7
fʉr,8
ɪaʃ,1
ʉɡr,9
nyf,4
yfy,1
nøy,1
øya,1
rdœ,27
ʉɑv,11
ŋse,16
ʉʉt,1
dro,8
rop,7
tok,4
eən,5
ynʃ,1
nʃy,18
ʃya,1
nsʂ,4
svø,9
vøp,9
nnd,3
pɛt,6
mro,11
ŋnʃ,7
riɔ,3
rdk,5
dkl,3
odi,5
ŋje,2
veə,17
ltm,2
tmɔ,2
ryb,7
ɔɡf,1
rxa,7
pvɑ,25
əvr,1
vrɛ,4
fny,8
lɪr,2
ɔɡe,1
hʉɪ,1
nrœ,5
ely,2
ajɛ,2
əhe,1
ʉkm,1
kmʉ,1
ənʃ,3
ɔkl,3
utʉ,2
ʉsb,19
fɔs,2
snø,8
nør,1
dɪl,4
sɪv,1
ɪvl,3
dɔɡ,1
dyn,9
lvh,1
vho,1
fof,8
ofɛ,8
nbe,4
rʉp,7
ʉpa,7
blø,3
ʃɪɡ,1
vŋj,2
hɪɡ,1
ʃvʉ,1
vve,8
tjy,18
jyd,15
sfi,1
omɪ,6
ɪlə,7
ʃma,1
ptœ,1
ɡɔm,21
ʃyd,4
pby,30
mʃɪ,16
pev,1
ʊsa,2
vss,2
juɡ,1
ɑrŋ,1
dbø,18
arø,3
ʃvɪ,2
ʃvɑ,4
ʃkɑ,3
ylə,4
ʉnk,2
nkʉ,1
ndy,7
dʉr,3
lyɡ,9
ɡsə,7
efo,4
vtɪ,1
rny,9
kɑk,1
ɡfy,1
smø,4
mør,3
rpt,11
ɛmʃ,9
mʃʉ,7
ŋet,1
təm,2
əmm,4
tʉt,10
ʃʉʃ,1
ʉʃa,1
ʃan,1
ʉml,13
ɔpm,2
pmo,2
kɔt,3
kɛj,2
ɛjɛ,2
rʃs,1
ʃsɑ,1
ŋɛf,1
ɛfj,3
nsr,2
paʊ,163
aʊk,5
ʊka,4
hed,7
rpɛ,3
nyʃ,1
yʃl,4
ɡlɪ,14
ssm,8
mhy,2
ʃʉt,3
rnʉ,10
nʉf,9
rœl,3
əly,1
ydr,5
ərm,3
ɪrv,11
uɑn,4
ŋle,3
əkɛ,5
ʊkə,1
teɑ,7
tœv,3
eɑn,9
aʃʉ,1
ʃmɔ,4
rkʊ,7
ŋəf,1
əfj,2
rjy,1
ʉsv,5
pbl,15
ksf,2
ʃʉf,3
ʉfi,3
lʉj,26
ʃke,8
ɡtə,5
vlø,6
khɛ,2
ɪɡe,1
thɛ,3
føl,4
ədj,1
djœ,1
rly,1
ɛtk,1
jys,4
dɑʃ,6
ɪdʃ,4
nlʉ,27
øis,5
ɔɡm,2
ɡmɛ,3
stm,1
ylɔ,7
euh,3
uho,3
dtœ,2
nko,1
kot,3
eɔj,1
neɔ,1
ied,8
neʉ,6
mɔs,3
ypd,2
pdy,2
ŋks,1
ksɔ,14
ədt,1
mfy,6
ʃek,7
maʊ,3
aʊr,2
ʊrə,1
lʉŋ,4
ŋrɛ,1
iek,2
ʉar,5
ərʉ,3
fɔʂ,2
ɔʂa,2
sso,3
tsœ,4
eɡɔ,4
uɡɔ,2
ɔpd,4
pda,1
kmɑ,2
vək,9
djø,2
ʃmɑ,1
smi,4
ylɑ,1
ybə,3
ros,2
osɪ,2
nnɡ,5
rkʃ,1
kʃɛ,1
ʉdɔ,7
ɛsɡ,1
rlɔ,5
nip,1
øib,2
ibɔ,4
rɪp,13
lsu,5
mvə,23
deɡ,17
ɡɑv,2
vmɪ,2
ɑkd,2
kdr,2
ʃet,6
ɪlɛ,3
ənm,1
lɡm,4
ɡmœ,4
œnk,2
nkɑ,2
tɛx,6
lɔŋ,2
ɔŋi,2
ŋiv,2
ɑtb,2
tbi,1
fɪl,3
ŋnl,7
dyb,6
ybd,6
ɑvx,1
vxœ,1
xœl,1
ʃør,1
nnp,4
npi,3
pøk,3
œmh,1
ŋnn,2
ɡos,1
fɔʃ,1
slœ,5
rxɛ,5
ɡʉʃ,1
jɛk,3
ɛkʃ,3
bɛt,3
ʊrɛ,1
rfɪ,1
ɛtʃ,1
ndɑ,3
pvɔ,1
she,2
ʃɛb,2
kav,5
øɪt,1
ɛth,2
ʉhɛ,3
mhe,6
rɡm,1
ɡmu,1
ətm,1
tmɛ,2
ɛlʉ,5
ʉko,4
ɛfɛ,3
fɛr,3
ɛrk,6
rko,6
dsʉ,2
dxɛ,2
tma,4
ɛmɔ,4
the,2
fos,1
nʉɛ,9
rəɔ,7
əɔt,7
rnn,4
ŋmø,2
møɛ,1
alt,2
vsn,1
mss,1
ssp,5
rɪv,3
vle,1
ʉek,2
xɪk,3
eɛt,10
ɔmd,1
mdʉ,1
upø,1
pøv,1
psd,4
əɡl,7
ɑfr,7
rʉr,1
œte,1
ɪŋd,1
ŋdɑ,1
ɑbɪ,1
jɪŋ,4
rhy,2
rkm,1
maf,1
afy,1
ɛmi,8
iko,8
rɡh,2
ɔth,1
vŋn,2
dəp,1
ɔtx,1
txe,1
hʉɛ,1
lɔr,4
krœ,9
vtv,3
ŋnr,1
ʉŋh,2
ŋhœ,2
kli,1
ʃea,1
jɑʃ,1
ɑʃʉ,1
hər,1
ʃal,1
luɑ,4
ɑmʃ,1
mʉm,6
yŋɛ,1
ɡtʉ,1
lsœ,3
fad,262
mɛɡ,2
rvl,4
lnu,1
pep,1
lɪm,3
ɪsɑ,1
dme,1
eup,12
upɑ,8
jøf,1
øfe,1
lsh,9
pbʉ,1
ɛly,2
rkʉ,16
ɪŋf,2
ŋfj,2
ʃye,6
yen,1
ɛŋr,7
npy,1
ɪek,1
ɑfʃ,2
fʃl,2
yla,4
reo,2
ori,2
bma,3
ɔaʃ,1
œrb,1
rbo,1
əmʃ,2
əsn,6
tmo,2
əkn,1
ʉnp,1
npɪ,1
isɛ,1
vɪm,1
lhɛ,3
hah,1
ahe,1
ytn,2
ɛme,6
pee,9
əmt,1
mpɪ,1
pɪŋ,1
nœs,2
yŋd,1
ʃøf,9
øfa,3
ikɔ,2
ɪrɪ,2
ykn,6
dbɔ,4
rʉf,6
ekø,1
køi,1
jyŋ,1
vœm,10
stɡ,3
taɔ,1
aɔt,1
ødi,4
œdk,1
fyk,1
ʃʉɔ,1
ʉɔt,1
ʉkl,2
ʃyv,1
ɑpf,1
vpl,1
sfu,1
kɔv,6
ɔvl,15
lpn,1
lvɡ,3
ydh,1
dhø,1
øim,1
ifu,3
eue,5
sxi,1
xib,1
nny,6
ɪbɛ,1
kly,1
mrɛ,4
ʃɛp,6
œvɡ,1
niʃ,1
iʃʉ,1
lvx,1
vxe,1
nɛp,10
ifø,2
ɔdɪ,1
ksb,3
əfi,8
ple,6
ʃnɑ,2
kɛʃ,4
ɛʃɪ,3
bdə,2
œsl,6
rəʃ,7
nex,1
kon,7
lrœ,1
ʉes,1
nhy,5
ltʉ,1
əjœ,5
yɡl,1
ʉnm,1
ɪŋm,2
ŋmʉ,1
som,8
rls,1
rɡk,3
ɡkl,3
npʉ,1
hoe,4
oeb,4
eɛf,4
ɛfe,1
ɪnɛ,4
ʉrb,8
mni,2
ʉsm,4
smœ,1
pɡo,1
myl,1
dʉɛ,1
rɡs,3
dɛp,1
dɡɔ,20
røi,1
vkr,2
eəd,1
ɡeɛ,1
øpɛ,4
syʃ,3
tea,1
mɛm,7
əti,3
ʉby,1
ʉsɔ,7
lyə,1
yət,1
rtk,3
ŋnp,1
npɛ,1
rex,3
ɡək,2
erœ,1
nkl,3
ɔtj,1
tjə,1
dʉd,1
ŋkr,5
xul,2
yfœ,3
nsu,11
ʉɛd,2
yel,5
nts,2
vsv,40
ɑph,1
bys,5
mɪʃ,2
ɪʃl,2
ʉry,4
ʃɔt,2
ɡbɑ,2
omɛ,3
nle,1
ɪvi,4
ɡuɑ,1
ktɡ,11
pəb,4
ʃəɡ,2
pɛb,2
xœd,11
nʉd,3
jɪɡ,1
ɡdɑ,1
rhɪ,1
bde,1
haʃ,2
jʉk,1
dtp,2
ʃex,1
sɑs,1
ɑvr,4
mhɑ,1
hpɑ,5
liu,6
pul,8
tee,3
api,2
ʉjə,1
ɔvʃ,1
vʃl,4
llœ,2
ʉhʉ,1
muf,1
oɛl,1
bub,2
uby,2
nyŋ,1
tpʉ,1
yŋl,2
ŋlɪ,2
ʊsɛ,1
iho,1
ʃøʉ,3
øʉh,3
ɛnɛ,17
ljə,1
ʃkʉ,2
ɔɡa,1
œmj,2
keɑ,8
veɑ,2
ɪmt,1
ʉrʃ,1
rnp,2
npɑ,1
hɪr,1
yɡk,1
ɡka,1
ʉmœ,1
ətn,2
ɔdɔ,1
səʃ,1
ədk,2
əsr,2
peb,1
djə,1
ɛnj,3
œdj,3
tkv,2
ɪnŋ,1
nŋn,1
aɪʃ,5
ɪʃɛ,5
œtf,1
vkn,1
ɡjɔ,2
mkv,2
ʃpi,2
øtɛ,2
sdœ,2
lvv,2
ʃuɑ,1
buf,1
ufɔ,1
mlœ,9
keɡ,3
rrœ,1
yrm,7
øfɔ,6
vɑd,1
ʉrf,1
dɛf,3
fef,1
bee,1
pib,1
hɑf,1
fne,1
mʉd,1
ʉdr,2
psœ,3
ɔtɔ,3
tʃy,1
kee,1
eet,1
əjɔ,5
ɡɔɡ,3
lsf,2
rɡv,1
ɡvə,1
ɡhu,1
tʉa,2
rtɔ,2
ɛŋʉ,4
ŋʉl,4
ydp,4
dpʊ,9
rdp,5
stp,1
vsʊ,7
sʊn,7
ɑdt,1
dti,1
ŋsi,2
rrb,2
olɪ,3
ɛtl,3
tlu,2
rdɡ,1
eɑʃ,2
pdr,2
eɡu,16
eɪs,1
ʉty,29
lbɪ,8
phe,7
sos,3
osu,3
ɪks,21
ksr,5
sro,5
ədɛ,1
bøk,12
əks,12
vbr,9
rax,3
iuk,11
ukʉ,11
pif,3
mby,2
ʃvœ,5
eʉd,2
apɪ,4
pɪt,4
hys,1
ptu,10
eʉk,5
ʉkʉ,5
lfʉ,1
teu,4
eus,1
eʉa,1
ikʉ,10
aʊn,1
ʊnʉ,1
lup,4
tɔʃ,1
siʉ,3
sip,2
ipi,1
iud,2
deɑ,37
nsf,2
ɛdx,1
vɛb,2
lda,6
psb,4
ʉɛk,2
ɔsp,1
ʉto,1
vsɪ,2
ʃna,1
pfø,1
bœd,1
œde,1
pon,1
beɪ,1
ebɔ,6
œkf,1
kfɑ,1
ɪly,5
səj,1
rəj,2
rʃb,1
ʃbr,1
tbu,2
ijɔ,1
œŋŋ,1
ŋŋʉ,1
ŋʉd,1
nʉɡ,2
fɑj,1
ɑjœ,1
hyn,3
kək,1
bʊn,21
sxa,1
ŋaɪ,1
pvɛ,10
hoa,2
lyl,6
vfɑ,1
ʃkl,1
nrʉ,9
bsf,3
jɔn,5
tʉp,4
eɑf,1
ʃaf,1
dlɔ,2
aɪb,1
ɔdv,8
dvɪ,8
ɔlx,1
lxy,1
kʉk,2
ɪdv,1
dvi,1
ʃɪj,1
dɪr,1
øsɛ,1
ptl,1
ltɡ,1
ɔnl,1
llm,1
dbʉ,1
jəɡ,1
sbl,1
ʃko,2
ljɛ,1
vpə,10
ʃyh,1
yhə,1
lbl,2
ɪdɔ,1
rej,2
eji,6
pno,2
biʉ,2
iʉd,4
laʊ,7
døp,49
lho,2
dœp,38
dop,22
mey,3
eyŋ,3
aʊm,16
rkb,14
kbr,14
apu,5
tœd,2
œdə,2
hɔʃ,3
msa,2
ɪvʃ,2
nvʊ,4
nɛj,6
nəj,4
teʉ,31
ʉkr,2
rym,2
ymp,3
apʊ,81
lfe,5
feʉ,5
ɛbe,1
beʉ,1
ɑde,2
sbʊ,17
əəl,7
ɑɪə,2
ɑɪd,7
ʉny,10
ytɪ,14
ŋrʉ,6
roa,1
oat,1
atʉ,85
œpm,1
pmɑ,1
ɪps,2
ʉrl,12
ofɪ,4
ɪpi,6
iid,1
enø,2
pjø,1
ɛdʂ,10
dʂe,10
ɑdʃ,2
dʃɪ,9
nol,3
leø,3
rʃf,52
ʃfɛ,50
ɔpo,1
əkʃ,6
ɪʃə,1
psh,1
xaɪ,32
lsn,2
iɔd,1
ɑɪf,9
lej,4
jiu,4
rtɡ,5
røb,1
øbə,1
əlx,4
ɔdp,1
dpɛ,1
ɡɔl,3
vɑm,3
ʃfə,2
ɪef,3
əŋs,2
ʉme,1
nsœ,1
nəp,1
əps,1
dep,1
pɔk,2
ɑɪr,2
ɪrʉ,2
ufø,1
føn,5
nix,4
ixɪ,1
fro,3
œvk,1
vkv,1
lui,2
ɛvɛ,2
euf,2
nɪk,4
əno,1
ɪŋh,2
ŋhə,5
ʊɡʉ,1
ɡʉs,6
niʉ,7
tib,4
pɔn,6
tiʉ,5
ɡɛm,2
jɑn,2
jud,1
əml,6
obɑ,2
tvə,5
kso,1
ʉmb,1
mbø,1
vɑt,1
ɔtɪ,1
lsb,4
ŋəx,4
keʉ,3
ɪrd,1
əsø,2
ljø,1
sdr,1
pvɪ,6
dɑŋ,2
ksv,2
nbo,1
nka,1
xøk,3
øke,3
ɛnu,1
ɑmk,2
vəm,1
sdɑ,1
iɔt,3
rty,2
rɪj,7
ɪjø,1
ɪjʊ,6
rbe,10
ɪɛs,2
rvʉ,2
lkʉ,1
tin,1
ftɔ,2
ʃɑb,2
əlj,1
dux,2
ntʉ,3
ryj,3
yji,3
jiɑ,3
pɑm,5
yli,5
byɑ,1
œkʃ,1
kʃy,1
tpɛ,1
pɛk,1
iɑr,5
msy,1
nøt,1
œrl,11
and,1
ffi,1
eʉt,2
lbœ,9
bœr,9
iux,19
lix,8
ixi,11
nlu,3
ɛŋx,1
ŋxɛ,1
ʊlʉ,173
nsp,4
rʃʉ,5
ʃʉs,5
ɛbt,1
bta,1
ydɑ,3
lro,1
aʊd,5
ʊdi,4
diʉ,3
xiʉ,2
eʉx,1
paf,2
jiʉ,2
lym,2
yma,1
ykɑ,2
kɑu,2
jʉp,2
ans,21
mys,2
ysi,6
ity,3
yni,2
eap,1
tya,4
yat,4
ədə,1
fip,1
ipu,1
apɔ,12
pɔl,12
ɡdr,1
ərø,3
røɑ,3
dle,2
ɔɪs,2
reu,3
paɡ,3
lɡɔ,1
diu,2
ɪʃɪ,3
sʊs,2
kɛŋ,2
efe,21
fes,21
ədv,1
ftj,1
tja,1
ʉdɪ,2
nie,2
rrʉ,1
tyx,5
yxi,6
imʉ,5
ykʉ,1
tyl,1
ylɛ,1
xiu,1
ius,1
ruj,1
ujɪ,1
ɛvs,1
udʉ,1
lɑd,7
ɛŋh,3
ʉkv,1
tip,2
ipɑ,1
rtʉ,4
dɡo,1
pɔr,2
ɔrs,1
rsi,1
nɑŋ,6
ɪŋʃ,1
amy,1
myt,1
kəx,1
lyx,1
dhɑ,1
dfø,2
ʃɪp,1
ʉhø,1
ønɪ,1
ydv,1
eʉr,1
axy,2
ʊdɑ,1
kɛx,1
pʉb,2
ɔdɡ,1
pii,1
pfɪ,1
ʉpo,2
ʉxa,2
ŋmɔ,1
ʉbɔ,1
phu,1
ɛʃə,1
ʉdʉ,4
alh,1
rxə,3
pnɔ,4
ɪɡp,1
ɡpr,1
tdœ,1
əjø,3
eko,5
rbœ,5
ʉfœ,1
nmɛ,1
ɛɡh,1
npu,6
pud,6
ʉsp,1
nyɛ,2
yɛl,2
øsɑ,1
rvt,1
rpr,1
əmr,2
føb,1
øba,1
epe,1
nru,1
jʉn,1
tax,1
ubʉ,1
ʉlʉ,2
ryf,2
yfe,1
fen,1
yfu,1
fus,1
asy,1
uɡʉ,1
uly,1
sus,1
psf,1
pku,1
øtɑ,1
alb,2
rtj,2
dtv,1
fɛk,1
rnʃ,1
ʉxy,4
ʉɔr,2
lvu,1
ɛjʊ,2
ɛjø,1
ʉdø,3
tiɑ,5
ɑɪk,1
ɪkʉ,1
tfy,4
pjʊ,2
nyə,4
yəs,4
tie,1
mkl,1
əli,1
fju,2
iɑl,1
rvr,1
nɑl,1
rjʊ,1
ihe,4
ʃəs,2
ŋjʊ,1
djʊ,1
ɪli,2
ɛnʂ,2
nʂe,2
tsʂ,1
xɪv,1
arʂ,1
epɑ,5
pɑf,5
foa,1
evu,1
vud,1
nty,6
syɡ,1
yɡʉ,1
dyd,4
ɑud,7
œsk,1
ymf,1
xɪp,2
ɪpʉ,2
ɛʃʉ,1
ʉʃɛ,1
ʉʃɪ,1
hym,2
yme,2
kfɛ,2
ŋɛx,1
nyɔ,1
yɔm,1
lbø,2
ɛvl,3
ŋɑk,1
nʃœ,1
ʃœt,1
dkr,2
lɔɪ,1
fyɡ,1
muɡ,1
əŋx,1
ŋxa,1
eʉb,1
ʉbʉ,1
pʉd,1
vɡu,2
kup,1
vɡl,1
mne,1
phœ,1
pɡl,1
nyd,1
tɛʃ,1
rth,1
vsb,2
sbœ,1
npl,1
ʉpl,1
ɪɡm,1
tlɡ,1
ohɛ,1
tbɪ,1
pdɪ,1
tny,1
ʉmə,1
mʃy,1
pap,1
diɔ,1
sbo,1
eəɡ,1
ʃɛk,1
ʉmɔ,1
ɡhɑ,1
əsə,3
səɡ,3
ʉnr,1
œke,2
ɔpe,1
lyu,1
yun,1
lrø,3
vem,1
vhœ,1
tøm,1
ɛdu,1
ɪbʃ,2
bʃl,2
kəʃ,1
əry,1
ysɔ,1
