r-gram,Counts
ŋeb,1
jɑə,2
edr,1
dro,2
onɵ,2
pɪn,6
ɫeɡ,2
str,8
tro,11
ɑɫo,8
ʃeʀ,1
eʀo,1
ɑɑɪ,1
kʃe,6
ærɑ,3
rul,1
pdɵ,3
ʊɑn,3
erʀ,6
rʀʊ,1
sop,3
əɪl,1
əjr,3
suŋ,1
uŋɡ,1
ŋɡɪ,3
vor,1
jtm,1
bbʊ,2
ʊnɪ,2
nɪʊ,4
qək,6
ʃuj,3
təʀ,4
oze,1
tɑə,3
væk,1
bəm,4
ɵpə,1
olʒ,2
lʒɑ,2
ʒɑl,1
ʊxs,8
loɫ,1
xdɑ,2
ɫdɑ,1
std,3
kos,2
stb,2
əot,9
ɑrf,3
rfɪ,3
fɪj,4
opo,2
dɑf,6
ɑfr,9
frɪ,2
rɪɡ,4
ɑmf,7
mfɪ,7
fɪl,6
lɪv,1
ɪvɪ,1
tdɪ,4
rkr,1
krɪ,12
ɑbɫ,1
bɫɑ,3
tæt,5
ætl,5
zsæ,1
eɫp,1
ɵzr,4
zrʊ,5
ɪæʒ,1
məq,1
ɫtt,6
ɑbd,1
bdə,1
mum,5
tpə,4
ʊtk,1
qəə,1
xet,2
pəʃ,2
uʃm,3
ʃmə,2
reu,4
unp,6
ɪʊʃ,1
ɫɑæ,21
rɪə,5
ŋjɪ,2
rkj,10
ʊxj,10
xje,1
zmə,5
ŋɑʊ,1
prd,2
ɫæk,2
ʃsæ,1
toz,2
oqv,1
ənr,9
roz,2
pəɫ,10
rɑɑ,2
jbu,10
vet,2
vdɑ,1
wɑʀ,7
ʊoj,1
pst,3
ɵpd,2
rst,6
əæʒ,3
jnʊ,2
ʊʃu,2
zel,2
ʊeɫ,1
ɵʃu,1
ɫɪb,3
vsɵ,3
pɪb,6
mmə,2
ɑnf,2
nfɑ,1
fɑr,4
dɪf,5
ɪfɑ,1
ʊpm,2
oŋf,3
ŋfɑ,1
ɪæj,2
ʃex,2
ɪɑx,2
nəf,1
əfɑ,2
ɫmɪ,2
pez,1
ŋɵʃ,1
ɪsx,7
rʊn,1
ʊnʀ,2
zmo,2
ɑjf,1
jfɑ,1
fɑn,1
ɵkɑ,3
nst,6
ʃɑʊ,30
ɡɪɪ,24
ʊlj,11
ʀəɪ,25
bɪŋ,1
uzt,1
vʊw,1
ʊrq,2
nəl,3
efɪ,2
fɪo,2
ɪop,2
vnʊ,8
ɫef,1
əŋv,14
ŋvæ,15
væz,1
xpɪ,2
ɪɫɵ,4
ɫɵk,5
məɑ,1
xso,5
xəp,1
ezæ,1
zæk,3
xkɵ,6
zot,2
otʃ,3
sks,1
əqx,1
skq,6
ʊlʃ,7
ʊre,4
skʃ,3
skt,6
tɑx,4
rsʃ,4
ɪjx,2
ɑʊʃ,7
ʊlq,11
ɪɡr,3
rsq,1
unɫ,1
nɫo,2
ɫot,3
xse,2
ɫod,1
odd,1
ddɑ,1
fɑʃ,5
sɪʒ,1
ɪʒe,1
ejr,6
ʊkɵ,1
rɫo,1
ɪɪt,1
ldɪ,1
fɑʀ,4
tmu,4
ʊrp,2
ʊuʃ,1
zɪz,6
ʊrɵ,2
ærm,3
xtu,1
vsʊ,2
tdɵ,1
erf,3
prʀ,2
ɪox,19
prʃ,2
ɪxʃ,8
xʃɪ,3
rkɫ,5
wdɪ,10
qjɪ,2
ədɵ,2
upk,2
jmæ,2
wʃɑ,4
rkd,6
pəq,2
ɑʀʊ,10
nun,1
ɪbɫ,1
zəæ,1
əjb,3
nɪɡ,1
ɪɫʊ,8
ɫʊk,2
wɪs,8
pɑf,12
ɑfʃ,2
fʃɑ,2
ʃʊe,1
ʊed,1
lpr,1
pro,5
ʊlɑ,1
lɑs,3
təɡ,1
əɡr,2
ʊlo,2
pɑʊ,223
loʀ,1
tʊm,2
jʃʊ,1
ɪəx,2
ŋæk,15
stq,10
ɵzn,2
ɫɑə,3
ɑəx,3
ɑɫe,6
pɪk,6
mɡr,4
bɑʃ,1
kɑw,3
ɑwo,6
əŋl,2
ɑrl,4
mʊʃ,1
tæŋ,1
æŋr,1
ŋrɪ,1
zev,2
vsz,1
sze,1
vsu,2
ənʔ,11
nʔɑ,4
ʔɑl,3
ʔqʊ,1
zoz,3
ɵrʃ,1
ɑɪk,2
rkb,13
ɪus,4
tɑf,1
ɪʃb,3
ɪɪn,13
ŋmo,5
nop,1
qus,4
tær,1
tjɪ,2
ʊlp,2
ɫke,4
ŋɡr,2
mɪk,3
səɡ,1
xəo,2
ptr,2
roɑ,6
oɑd,6
ztr,1
tʊp,1
otr,2
eɑp,2
ntæ,4
sdʊ,1
lqæ,2
leʃ,3
əɵk,4
ɪzx,8
əpl,1
fɪp,1
nɡr,5
upb,1
əus,4
təv,2
əve,1
ɑrv,5
rve,1
ŋve,1
sɑv,1
ɑve,1
ɪep,2
ɪkʊ,5
mst,2
toɪ,1
oɪk,1
ɑʀq,1
ɑʀt,1
jəe,1
ɪkz,4
nɵk,24
sdɑ,2
ntk,2
prɪ,6
ɪɫɫ,7
ɫɫɑ,7
jɪt,2
mpr,2
spɪ,8
əqm,4
əkr,1
spb,1
ujæ,1
jæj,1
leu,2
eun,1
ɑll,6
llɪ,4
ɪoɑ,1
ɪoo,1
ool,1
xre,1
ɪef,2
efe,21
fes,35
ʊlr,1
eoz,1
nef,6
emf,1
mfr,1
lɫo,14
ɫos,17
tef,1
ɪɑp,1
əɑp,2
npr,2
əef,2
ʊoq,1
rsk,1
vɑd,1
sef,1
ŋdr,1
vmə,1
oŋʊ,4
wɑʃ,1
ɑɵn,1
ŋxr,1
xrɑ,2
pef,3
rxt,1
trʀ,3
ref,2
ɑxr,1
trɪ,5
ʊqo,1
vɑɫ,3
oŋɡ,1
ŋtr,1
rez,3
upt,3
tɪx,7
ɫʊj,4
nʊʃ,2
pus,1
ɑŋʀ,1
ssʃ,1
ɪkn,4
nxɪ,1
xɪo,1
ɪos,1
mtr,1
roɡ,1
oɡɪ,1
stɵ,3
pɵb,1
bɪp,6
moz,2
unr,2
nro,1
ɪkf,1
kfɪ,1
prk,1
ppt,1
ɑɪd,1
xbʊ,2
ŋæz,2
nmn,1
eŋæ,1
rof,2
ofɪ,3
fɪm,2
tum,22
ume,22
pɑo,2
wsɵ,7
lnʊ,4
nnʊ,2
eɵr,8
ʊrr,1
əmp,3
xjɑ,18
def,1
fel,9
kst,2
əkɫ,1
jlɪ,2
lɪf,3
ɪfe,8
bəj,1
ɑlɑ,1
ɑdv,1
dvo,1
voq,1
lɫʃ,1
ɫʃu,1
jɵr,2
ksb,1
bæl,23
ltɵ,2
nɪx,1
enf,3
nfe,1
ŋfe,2
ksj,2
ɪdr,1
drʊ,1
qɵk,3
ksq,1
pdæ,1
æme,2
ɪjf,1
jfe,1
dəf,1
əfe,1
ttɵ,1
rfe,3
rxə,2
nɑf,1
stj,1
orɵ,1
rɵk,2
ɑʀr,11
ʀrɪ,11
pɑp,10
emv,3
mve,2
ksk,1
oro,1
bop,1
qəq,2
ŋɑæ,1
vmæ,1
əɑʀ,1
eum,6
ɫum,3
sme,4
kɑɫ,5
bəʀ,1
nɵɡ,2
ŋee,1
rts,5
ɑlʒ,1
lʒə,1
ʒət,1
qɵr,1
əɪt,1
juɫ,3
uɫɪ,3
ɑdr,2
ɪjp,1
nkn,1
knɪ,1
pkr,3
nkr,3
ɪtj,1
uqk,1
sɑf,1
kɑʀ,1
ɑkr,2
vku,4
npo,1
tqʊ,1
vrɑ,1
drɪ,1
qsæ,1
ɑrʒ,3
rʒɑ,3
ʒɑn,1
qes,2
ʊlʔ,1
lʔl,1
ʔle,1
tbɵ,2
lnɪ,2
rpə,2
pəj,1
ɪɫk,18
pʊb,2
ʊbl,2
blɪ,2
nus,3
qʊz,1
pʊt,2
qmə,2
ujʃ,1
pʊr,1
ŋum,5
ʊdɪ,1
xte,28
kæs,1
ɑxɪ,4
xɪɫ,3
lær,1
bɪɑ,19
zɑɑ,5
qop,1
wsɪ,3
ŋeɵ,1
ŋɫə,6
qʊn,1
ŋks,3
ŋɑə,1
pʊw,2
ʊzʊ,5
keɪ,9
reŋ,2
rks,6
peb,6
kæʃ,1
ɵɡu,1
ɑop,1
ɫæl,4
ɫɪm,8
ŋnæ,1
ʊtb,1
rnæ,3
lnæ,2
lsu,8
nvæ,10
ose,2
mvæ,1
bʊv,2
ʊvæ,1
əɫɪ,8
zɪə,1
rum,5
qəɵ,1
ɪtb,5
xbɪ,8
ɫɪn,2
mət,1
ɵʃt,1
eŋt,4
vɵk,1
jtk,23
ɵpɵ,4
ɪxɵ,17
xɵɫ,3
xɵl,3
qmu,1
ŋəɵ,2
vɪɵ,1
jəɵ,3
jeæ,1
reɪ,2
bɑʒ,3
ʒɑr,5
lrʊ,10
ɑŋj,2
xəŋ,8
xəs,3
xət,1
ʊxɵ,3
xɵz,13
ɵkm,1
kmæ,1
ɵkɵ,2
ɵkb,2
eəŋ,1
spə,2
ʊxn,1
prʊ,4
xbæ,3
wne,3
ʊvɑ,1
eʊʃ,8
ʊʃʃ,1
ʃʃə,3
pɑæ,2
əoʃ,1
oʃe,1
rʀo,1
wəo,3
nʔɫ,1
ʔɫɑ,1
ʊwn,1
ɪuz,2
ɪɫɪ,3
wze,1
ɫqʊ,1
ɡɪu,6
xsɑ,3
ɫkɵ,3
ɪʃæ,1
ʃæk,2
ʒɫə,1
zæz,1
nɵʃ,2
rko,1
əʃj,3
qtɵ,4
sbɵ,1
jɪz,13
əjɵ,1
uwb,6
peɵ,1
ube,6
vbæ,1
ɪxj,11
neŋ,2
beb,7
lɑe,1
eæs,4
ɑzz,5
əzf,1
zfɪ,1
fɪb,1
mpl,1
ʊrb,3
ɡeɫ,2
obʊ,1
ntr,3
rɪf,2
fen,1
ɪfo,3
fos,1
ɑmr,4
ʊfq,1
fqɑ,2
efl,1
fle,1
ɡon,1
rob,1
fɪɫ,5
eɵb,4
qom,1
omɫ,1
mɫʊ,2
osɪ,1
qʊɑ,1
ŋkm,1
vɑr,3
ŋkb,5
bɪm,1
ute,3
xɪm,1
ɫɑv,6
ɑvæ,7
zpɪ,4
ɑkɫ,1
kɫo,1
fɑj,1
xbɵ,1
spp,1
peʃ,6
əlæ,1
mɪq,3
nfɪ,4
sof,2
ofɑ,1
fɑl,1
tɑu,1
mʊw,2
ɡɪr,5
xjo,2
sut,4
utb,1
osk,3
ʊjʀ,3
zus,1
ujo,1
væl,2
ojp,1
kɑu,1
ɪxu,8
xuʃ,8
zæɫ,1
æɫs,1
ʃpə,1
sɵk,1
keə,4
sæɫ,1
æɫm,1
zɵɡ,1
ʊnb,1
pɑɵ,2
əlz,1
eɑk,3
del,14
vɑl,5
rqæ,6
xʃɑ,3
əjæ,1
lol,2
qɑv,2
ɑvɑ,2
lɑj,1
tbæ,2
wær,2
ɫæɫ,3
xɫə,2
ɑŋn,2
bɑp,1
ɪɑu,1
wen,2
evz,1
vzo,1
kbæ,5
pæs,1
æsk,8
eɫv,2
ɫvɑ,5
əəx,1
umm,7
ʒeɫ,1
ɪŋv,1
zʃu,5
bɑɵ,2
kpə,1
əzx,2
zxæ,1
ɵzp,2
ɪxx,1
xxɑ,1
qəx,1
qəe,6
əlx,2
nex,2
ʊes,1
lɑʃ,1
vɑʃ,1
ʊxɫ,7
ʊxæ,1
xær,2
xbe,1
jqæ,2
wɪm,5
ɪmv,2
mvɑ,1
wtɵ,1
uwk,1
wbæ,2
uʃz,1
ʃzɑ,1
wsu,2
uwɡ,5
wɡe,5
krʊ,5
ŋeɑ,1
qɵɫ,3
zɑɵ,1
ɫtp,2
keu,4
olɵ,4
lɵɫ,1
ɪxæ,3
fɑs,1
zɪʊ,1
ɪxq,3
qɵl,2
ɑɑk,3
ŋəə,1
ɫəv,1
əŋf,1
ŋfo,1
for,3
eɫr,1
rkn,4
mɵk,3
əfə,1
fən,1
zɑŋ,4
ɪɫv,3
eɪe,2
əɑe,4
ɡev,3
evu,2
ŋɪp,2
wɵɫ,1
ŋkq,1
urk,10
vmʊ,1
xəq,1
zæj,3
tuŋ,2
uqɑ,6
ɵzv,2
zvæ,2
wɪb,1
ɪuɫ,1
ɑxk,1
ntʃ,1
jvæ,1
əʃæ,1
wte,5
əæs,2
wse,2
wɪŋ,3
jæz,3
ɑʃr,2
ʃrɑ,2
ŋkæ,4
rmo,1
ɑɑx,3
ənv,1
lzo,1
ɑzʃ,1
mzo,1
nmo,2
ŋos,1
edæ,1
dæv,1
ævr,1
ɵrn,1
tex,1
ʊɪm,1
ŋɵs,1
ɵsu,1
pxo,1
ʒet,2
fɫɑ,3
uqb,3
əræ,1
wol,1
zbə,1
mɪe,1
xæl,1
ʒɪz,1
ezl,2
xqʊ,2
ŋɵɡ,1
tjə,3
jpe,1
xku,3
ɪzv,1
væt,1
ʊer,1
uzo,1
dɪv,1
ɪvæ,1
ɑtv,1
tvæ,1
ɫko,1
qəo,5
zʊl,6
ɑdʒ,2
dʒɑ,2
onx,1
wmæ,2
ʔku,2
wer,1
wso,1
osm,1
ʀɪn,1
ɑɪl,1
znɪ,1
ərx,2
qəæ,2
leɪ,2
ujʊ,1
rkæ,1
wæl,2
ŋəæ,2
nuɫ,5
ulu,1
xɪk,5
mæz,1
eɵs,3
əɵs,4
kjɪ,1
exæ,1
ɫbɪ,1
rnɪ,1
ʃɪx,1
frɑ,11
sbæ,1
əfq,1
ʊmə,2
ɑʒə,15
ʒəm,5
vod,1
xed,1
zɪɡ,1
zep,1
qul,1
əʃn,1
ʃne,1
xqə,1
wum,1
ɪnɫ,2
ɑod,7
ɪɵn,2
tmæ,5
xeʃ,1
wɵz,2
ŋəm,3
wɑw,2
ɑɵp,1
ʊzq,1
nxo,1
sær,4
ɫʊq,3
ɪmf,1
mfɑ,1
fɑq,1
xɪp,2
euɫ,3
kɵn,1
ɵnɪ,1
zɑx,1
nuz,1
smæ,1
ŋzʊ,2
ʒɑɫ,1
əsz,1
zɵs,2
ɪur,2
ɑʒe,1
ɪum,1
ʃqʊ,1
ærx,3
jef,4
xdʊ,3
knɑ,1
kʃu,1
uwl,1
wle,1
əɫu,2
oqx,1
eɫj,1
rtx,1
ərn,2
lɵk,1
sɵm,1
lɵl,1
ɫoɪ,1
oɪd,1
ŋev,1
vnɪ,1
ʃsu,1
vrʊ,2
ɵɫɑ,1
ɑtz,1
ŋuɫ,4
sɪf,2
ezr,1
lrɪ,1
ŋul,1
zul,1
tqæ,2
mɵr,6
ɫɵr,1
wtɪ,1
ɫso,2
mbr,2
brɪ,2
smʊ,1
wæɫ,1
ʒəɑ,1
wæz,1
kre,1
ntʀ,1
ekɫ,1
kɫʊ,1
rpt,1
rsɫ,9
ɑev,1
evv,1
vvʊ,1
lpʊ,1
ʊtl,1
nkɫ,1
dəv,1
əvæ,3
ɫsə,1
lɪə,1
vkr,1
ɑŋu,1
ɑuɫ,2
ltq,1
wəæ,1
mbɵ,1
pnɪ,2
kop,1
eɫn,1
əmz,3
ŋzo,1
ŋɪŋ,1
rxd,1
xdɪ,2
wəe,2
zɪɪ,2
ɑpʊ,3
wŋʀ,5
ʔɑs,1
ɑŋz,1
enʔ,1
nʔd,1
ʔde,1
onʔ,1
nʔə,2
ʔən,1
ʒəs,1
ɵpʊ,1
ʔəz,1
ʀəv,1
nʔɪ,1
ʔɪz,1
nʔr,1
ʔrɑ,1
jeɪ,2
lsʊ,2
ædu,1
duv,1
rɵs,2
eɑx,2
oŋv,1
ɪpv,1
pvæ,2
ʊum,1
ɫul,1
kdɪ,2
qum,1
nts,3
wəɵ,2
euz,1
upm,1
ɡɪɡ,2
ekv,1
kvæ,1
jɪu,2
ʊbɫ,1
xɵm,1
opb,1
xæd,1
ruɫ,1
vto,1
mɵʃ,1
xʊz,1
zɑɪ,1
lvæ,1
əʊz,1
rʊɫ,4
rvæ,1
ŋæs,4
ærʊ,1
obə,1
əzɡ,1
zɡu,1
epv,1
mtæ,1
ezq,2
ɵts,1
ɫbʊ,2
ʊrj,1
jmu,1
ʊnj,1
ɫʊz,1
ʊɑx,1
qɵʃ,1
jup,1
vɑz,1
wɑɑ,1
əɪɫ,1
wɵr,3
ezk,1
utk,1
ŋæʒ,1
lkd,1
sʊs,1
ʃtʊ,1
zɵr,1
xʃu,1
ɪxr,2
xrʊ,1
ʀɑv,1
xəu,1
ɪɵb,1
eŋʊ,1
mqæ,2
nʔt,3
ʔtɑ,3
ʊde,1
ɑæv,1
ʊen,1
lez,1
lɵt,1
ʔsɵ,1
wɪɑ,1
tnʊ,1
sjɪ,2
vdʊ,1
wɪt,1
xsʊ,1
eŋn,1
tre,1
mɪæ,1
puɫ,1
kɑɪ,2
kɑŋ,1
wjə,1
ŋkʊ,1
tæk,1
lʔf,3
ʔfɑ,3
ɑom,1
ome,4
meʀ,3
tmo,1
qɑf,1
eɫf,2
ɫfɪ,2
ʃor,4
əʃʃ,2
ŋɑk,1
zdæ,2
jʊw,3
ɑzɵ,1
ɪtn,1
ɪnf,1
ezz,1
ʒəŋ,1
xeɡ,1
dær,1
usm,1
nzʊ,1
qzʊ,1
zʊb,2
ʒɑt,2
ɪɵɡ,1
vʃu,1
ærə,2
mdɵ,5
zəu,1
ɪæs,2
rtʃ,4
zkə,3
kdɵ,3
tno,2
oɫʔ,15
ɫʔn,11
ʔno,11
ɫʔæ,2
ʔæd,2
ʊbe,1
ʊpə,1
xʊr,1
ʊɑq,1
ezʊ,2
ɵpɫ,1
kzʊ,8
teʊ,1
ʊʃq,2
ʃmæ,1
jʊz,1
ɑʒʀ,1
ʒʀɑ,1
woʀ,1
ddo,1
onɡ,1
efr,3
uzn,1
zno,1
ɫʔɑ,1
ʔɑt,1
ɑɡɵ,1
ɡɵk,1
bɑə,1
koŋ,1
jtæ,2
utq,1
ʃoɫ,1
mvo,1
ɑwr,1
wrʊ,1
jɪɑ,1
eus,1
pʃɵ,1
utə,1
ɑɑo,1
sɪə,1
ɪəz,1
ʊæɫ,2
əʃk,1
ɑɫt,2
ɑɫp,1
ɫpə,1
zəo,3
əsl,1
wtu,1
pæʃ,1
ʒəq,1
ɪtæ,1
mɑɡ,1
ntm,1
ʒəɫ,3
jɪe,1
peo,2
ʃqæ,1
woj,1
uɫb,2
pɵʃ,1
edu,1
dud,1
teu,1
ʔkɵ,1
eɫʊ,3
jəʃ,1
uvp,1
vpɑ,1
ɪʀo,1
oʀp,1
ʀpɑ,1
utt,1
bəd,1
ɵɫe,1
ɵke,1
fɑe,2
mom,2
wʃo,1
ʃoq,1
pək,1
pəb,2
ɫʔs,1
ʔst,1
ɑpf,1
pfɪ,1
fɪr,1
ɫto,1
əxr,1
opr,1
pəo,1
ʒəæ,1
ɑmz,1
wsʊ,2
