r-gram,Counts
opʰɐɹ,4
ɐndʰj,1
ndʰja,1
dʰjaɹ,1
aɹuɳ,1
ɹuɳɐ,6
pɐtɐ,2
dʰiɡi,1
ɖeve,5
ʈusi,17
usiɹ,40
ɐrɟɐ,7
ɟɐne,14
ɟidd,2
ɭɐto,2
ɐtoɖ,3
toɖɐ,8
kʰɐvo,1
siɖi,3
ʂɐji,8
isih,10
ɡʰɐrɟ,13
jɐbdʰ,3
bdʰɐv,6
vaɳi,8
lɐno,6
nneɳ,1
neɳi,1
nusi,9
ɐɟɟɐ,11
ɟɟɐl,7
ɟɐlp,6
uɖʰɐn,25
ɖʰɐnɐ,10
ɖʰɐnu,8
ɹuɹu,2
kiɖi,9
ktiv,14
juɳʈ,28
ʈɐdu,3
ɹasi,5
lesu,22
ŋɡɐl,11
ɐɹɐc,9
ɹɐcu,10
ɐcut,3
ppil,3
pill,7
loɭe,1
lali,5
nukɐ,4
uʂɳɐ,5
ɹuno,12
nacu,2
ɟeɡo,1
ɲcɐk,14
cɐko,3
tɐrk,34
koɹu,11
heɳʈ,4
eɳʈe,5
eliv,2
ɐliɖ,1
kɐlo,4
olle,1
ɡuɭu,3
ɐvek,2
veke,3
ɲɟav,2
ɟavi,2
aɹɐu,1
ɹɐut,1
ɐutt,1
rpum,25
iɡoɭ,25
ɟɐmb,3
jjɐd,3
ɐʈij,7
ɟeɖɐ,3
eɖɐɹ,2
ŋkuv,1
eɖuk,24
ɹeha,8
sɐpt,2
ɐptɐ,2
aɹeɡ,6
uɡɐɕ,3
ɡɐɕi,3
ɐɕiɹ,3
uʂɐbʰ,2
ʂɐbʰɐ,4
sokk,6
rkis,14
koɖe,5
oɖen,7
ɕɐbdʰ,6
bdʰɐk,1
jɐmi,6
kɹɐn,1
iddʰa,4
ddʰan,4
dʰant,4
rɳɐɹ,15
ɐtʰeɡ,17
tʰeɡɐ,14
stʰɐɡ,2
tʰɐɡa,2
hepp,2
eppa,1
ɐlav,7
avɐɳ,6
bbiɹ,3
ɐɹɐʈ,8
mɐrm,31
suɟɲ,5
uɟɲa,5
hnɐk,1
ivɐʈ,3
ɐbʰɐj,1
ucin,5
cino,8
ɐɭud,1
ɭudd,1
lliv,14
ɐvut,6
vutt,9
uɖɐm,1
ɖɐme,1
osɐh,8
tikk,1
oɖit,5
ssuɳ,8
suɳʈ,11
rkɐɡ,2
ɪsiɹ,6
eʂʈi,1
ʂʈiv,1
huɭu,6
imed,1
medi,2
ejuɳ,15
sɐsi,9
jɐsu,7
uɡaɪ,4
ukʰɐbʰ,3
kʰɐbʰa,3
noju,2
ojuv,2
ʈadi,1
miʈi,1
ɡubb,7
biji,1
boɟɟ,1
oɟɟɐ,1
tʰɐtv,21
bɐsu,7
kaʈɐ,4
mɐse,7
pitt,4
ɖedo,1
edoɖ,1
sitʰi,1
itʰil,1
tʰilɐ,1
ilɐp,1
maɪm,3
mpaj,1
eppe,11
idiv,5
uɭɐk,2
rlin,7
neɳu,6
paɕɐ,8
ɡill,22
ɟuvi,1
ekɐʂ,1
ttud,1
tudɐ,1
ɹett,2
jiji,4
msɐk,18
ɳʈut,3
ɐcis,4
ɳʈʰɐd,3
ocɐk,16
aɕɐp,20
indɹ,15
ndɹi,22
eɡʰɐk,1
ɡʰɐkk,2
ɐmedʰ,1
hiɹu,4
udʰɐk,1
ʈɐmɐ,5
vjak,9
jaku,9
akul,9
ulɐp,11
ɟike,6
bdɐk,18
ɲcut,2
ɡɹɐv,14
ɐlek,22
mɐɟɟ,2
ʈʰɐni,1
ɟɟid,7
ɟidi,1
ɹulu,4
ɐluɳ,1
ndɐɡ,9
muɖu,4
tɐɡe,1
tojd,1
ahɐp,16
hɐpɐ,29
puho,10
uhoɹ,10
dɐŋɡ,10
ŋɡee,1
ɡeed,1
eedd,1
iɹɐɹ,5
rviʂ,20
viʂʈ,9
aɖɐv,1
ɹenn,1
kevɐ,13
ɖɡɐk,1
ɖaɡj,2
anɐʂ,4
cimm,1
immu,1
mmut,1
ilɐm,6
mɐɳi,8
ɐɡuc,1
ɡucu,1
ucut,1
ikɐk,4
ilɐk,3
spʰɐʈ,3
pʰɐʈi,3
aɕɐs,1
iɲci,9
ɐsta,9
stap,6
ɳʈit,1
ɐsit,1
ihas,24
nɐso,1
ɐsop,1
uɹic,1
iciɡ,1
sjɐd,22
sɐɖɐ,3
nɐtv,6
ttut,35
pɐɡa,1
ndiv,9
osɐk,7
ɟeju,4
ɭesi,12
ɳʈɐv,1
ɲɟiɡ,4
udɐɹ,7
dʰuva,3
buɟn,2
uɟna,2
ɟnad,2
ihuj,1
hujo,1
ɭɭep,1
ɭepɹ,1
epɹa,1
ɐɡaɳ,1
ɡaɳi,7
ɐɭɭu,7
caɪt,4
ɪtɐn,4
noɖe,3
ɳiji,10
ɪlaɡ,5
jjik,1
jiko,2
rvɐl,1
vɐlo,1
cend,1
sokɐ,3
ikɐm,2
ʂeɡa,5
ɡiɹe,2
pɐʈɐ,28
ʈino,3
udaɡ,10
isti,1
stir,1
tirɳ,1
eɡɐɹ,3
miɡa,5
uɡaʈ,10
ɡaʈɐ,10
ɐvam,3
vama,3
huni,1
unit,1
ɡeɹe,5
nneɭ,1
neɭe,1
rʂɐdʰ,7
ʂɐdʰv,7
bedʰi,1
ɐɭaɹ,2
ɭaɹɐ,1
aɹɐbʰ,7
ɹɐbʰj,7
dʰaɹe,5
moɭi,8
oɭik,3
eppu,1
uɡɐʈ,3
cɐbɐ,1
tɐta,1
ɐtaɹ,1
ntɐr,3
tɐrj,3
ɳʈuv,2
ddʰɐl,2
dʰɐli,2
buvi,4
ɟɟit,1
ɟitu,1
ddis,1
ɐtap,2
soɹɐ,2
ɹɐɟv,6
ɐɟvɐ,6
ɟvɐl,7
bʰɐrɟ,1
ɐɭɐtʰ,9
ɭɐtʰɐ,9
ɐtʰɐɭ,9
ŋɡut,5
taɖe,1
oɭuɭ,1
ɡambʰ,1
ambʰi,1
mbʰir,1
bʰirj,1
ʈiha,4
iɹan,2
ɳɖiv,19
ɖive,23
dɐdu,5
osɐɭ,2
sɐɭe,1
ɐdum,6
dumu,4
umut,2
nuɡa,3
tʰɐde,5
nnah,1
sobɐ,3
obɐɡ,3
sinu,3
ɡino,2
bʰɐrc,1
citi,1
jevi,1
iamɐ,1
keci,1
ecij,1
ɹɐnh,1
ɐnhɐ,1
nhɐp,1
ɐppp,1
pppu,1
puke,1
uken,3
kuco,7
ucod,7
codj,7
baɖɐ,2
bʰuɹa,16
uɹaɟ,16
saɖo,1
diɖi,2
sela,77
ijet,1
ddeɡ,3
ɡaɪd,5
ɐɖen,10
ndir,6
dirɹ,8
viɖi,6
ɕɐɡo,3
kʰɐɹu,7
uɳat,3
ɳati,3
hemm,8
emme,9
ɖjɐd,14
lɐɳi,6
ɳiɹi,19
ened,1
ɖoɡɐ,1
ɭino,6
ɐɳaj,1
uɳet,2
ɳeto,2
pini,5
hiɡɡ,7
iɡɡa,1
ɡajo,1
ajon,1
lobʰi,7
obʰij,3
iluk,5
ɡɡut,6
ukʰɐs,14
kʰɐst,14
tʰeɡo,3
ɐvak,10
icɐɹ,9
dema,1
kʰɐnu,12
tʰisɐ,14
jɐbʰɹ,11
ɐbʰɹa,9
bʰɹan,13
lasi,23
dʰijo,9
uɖɖi,1
ɖɖin,1
ɹuma,9
nikʂ,7
kʂep,17
ʂepɐ,16
eɳuɡ,3
kɐlm,21
lmɐɭ,12
iɡeɳ,2
ɡeɳɖ,2
nnes,1
lɐstʰ,3
ikɐt,15
kaɡk,1
aɡki,1
inɐh,4
llib,2
ɭido,1
idoɖ,4
ɹuhu,3
uhut,1
hutt,3
atil,2
ɐliŋ,22
liŋɡ,22
hadɹ,1
adɹo,1
ɪsɐl,8
irɡʰa,5
rɡʰaj,5
ɡʰaju,5
ppiv,1
pive,1
okij,5
arɡi,8
rɡiɡ,8
vidi,1
doɳɳ,11
oɳɳe,11
ɐsus,2
susu,1
usut,1
kobj,8
objɐ,8
jɐdv,1
aɕabʰ,11
ɕabʰɐ,11
abʰɐŋ,11
otsa,9
iʂka,9
ʂkaɹ,9
lɐte,6
bʰade,2
papa,5
apat,7
patm,5
tmɐɹ,6
mɐstʰ,2
murcʰ,10
urcʰe,9
ijuɳ,10
ipal,4
dʰɐnv,1
ɐnvi,1
nvij,1
ɕiɹi,1
eɭek,4
ekaɖ,1
lliɭ,1
liɭi,1
aʈɐk,9
ʂɐɳa,4
rɕɐk,4
ɖɖid,12
ʂkal,2
imse,52
msep,11
lɐɹe,32
vedu,4
ɐjɐu,3
jɐuɭ,2
ɐuɭɭ,2
iɳej,8
impa,5
aɡadʰ,6
niʂpʰ,6
iʂpʰɐ,6
ʂpʰɐl,6
bʰuni,16
univ,16
ikɐɕ,1
kɐɕɐ,1
ikɐb,1
ɖiso,2
ɟɟep,8
ɟepɐ,8
nnem,3
ʈeve,1
ahɐdʰ,12
hɐdʰv,12
imeh,2
spɐl,1
pɐlp,1
ddʰaɹ,7
pɐtk,2
ɐjaɭ,3
jaɭu,9
kʂeb,10
ebeɖ,4
basu,5
asuɳ,5
suɳɖ,5
uɖʰɐt,12
ɖʰɐtv,4
mulɡ,6
ulɡu,6
lɡut,6
oɖɖu,6
ɖɖut,2
ʊnɐd,3
tʰeju,6
ʈaɹe,3
aɪho,1
ɪhoɖ,1
taɭm,41
uɹud,1
ɹude,1
udej,2
imep,39
ɐɡoʈ,2
olum,3
ɳiɹu,14
ɐɹom,2
misa,1
isar,1
idɐh,1
ccij,3
aɡʰɐʈ,1
sɐno,7
kojɡ,3
ojɡu,3
jɡuɹ,3
divj,6
ivjɐ,5
tjɐt,13
kɐte,7
nnuʈ,2
nuʈʈ,2
njej,27
ɐɖev,5
entʰa,21
ɟɐja,1
ɐjar,1
jarbʰ,1
ɪjiɹ,8
haɐɹ,2
aɐɹɐ,2
ɭiɹa,14
uɖʰar,1
ɖʰartʰ,1
ɕupɹ,5
upɹa,5
ɲɐdi,1
pput,5
putt,5
oɖɐh,2
ɖɐhu,3
ɐhuʈ,4
itik,4
tikɐ,12
sopn,1
opni,1
pnin,1
ddʰɐh,1
dʰɐhɹ,1
ddʰat,42
dʰatm,42
ɹohi,11
ohiɡ,9
hiɡɐ,25
ɐɖud,1
ɖudi,1
usɐh,2
tupʰa,4
pʰani,2
ɟotɐ,1
ɐmbʰa,12
mbʰaʂ,5
aʂɐɳ,5
arpa,3
ɳeɡi,2
rdɐd,2
tjun,8
junn,8
partʰ,2
ɖaɹo,1
lleb,1
ebaɳ,1
joɖɖ,1
hava,1
avaɖ,1
ɡɐsv,1
ɹuɭa,1
ɭɭɐh,1
ɭɐha,1
ɐkav,1
kavu,1
ijim,3
ɲɟeɡ,2
ɟeɡe,3
boɡɐ,3
daɖɐ,4
uɳɐɡ,3
peɡa,3
usid,2
ubiɭ,5
lpɐɹ,2
pɐɹu,7
uɭɭe,2
lɐɡʰu,1
ɐɡʰuv,1
ɡʰuva,1
ssiɖ,11
siɖɐ,3
ɖihɐ,1
aɪmu,1
ɪmuɡ,1
avɐɡ,9
pɹot,8
ɹots,8
ɹaɹe,3
ɐɕod,1
ɕodj,1
ɳɖat,2
ɖatɐ,2
ɡʰoʂɐ,15
olah,5
ahɐl,5
tjav,3
avis,29
eɡil,6
ʂɐki,2
kɐɡu,1
tɐpɐ,27
stʰɐt,14
ɖaɖɐ,9
bboɳ,3
boɳʈ,3
mbɐs,1
bɐst,1
oɳɐbʰ,4
ɳɐbʰu,4
viɹa,4
iɹaɹ,2
svik,18
ɡudɐ,2
lleɡ,2
mpun,1
doci,8
ocik,6
ɖʰɐtɐ,7
ddiv,5
pani,1
ɐtiɕ,12
udel,1
cecc,11
ɕudd,15
ebad,3
tʰecc,1
ihɐl,10
mɕɐk,2
atɐŋ,4
tɐŋk,4
meɡe,18
taɹi,5
mevi,9
ɐbʰas,5
bʰastʰ,2
ndeɭ,2
deɭi,1
eɭij,5
ɟɟib,2
livj,1
ivja,2
vjat,1
mbij,9
rkʰɐt,18
kʰɐtɐ,17
kʰɐɹi,5
ʈʰɐnu,18
jɐhu,2
opɐɕ,1
pɐɕe,1
adik,1
dika,1
ikal,7
adbʰu,2
ɟɐla,4
laɡa,3
ɭiɡk,1
iɡko,1
ɡkos,1
ɡɹɐn,27
ɡiba,1
ibaɹ,1
miti,16
iɖil,1
ɖili,1
ddal,1
dalɐ,1
bʰadj,1
sepʰj,1
epʰjɐ,1
embe,11
mejd,1
ejdu,3
udiɹ,6
mbɐʈ,2
kʰɐɹe,5
kɹɐd,6
kaɖɐ,6
suɭi,10
niɖu,7
baka,1
mbut,22
butt,24
aɪkj,6
ɪkjɐ,6
kjɐp,2
ahɐb,2
ndel,3
bʰikɐ,4
ɖaɡu,13
adiɖ,2
ɡise,1
jise,1
ajus,1
juss,1
ussu,1
ɐmen,3
jɐtv,19
kɐtʰe,9
juʂk,1
uʂka,4
kaɪl,5
ɪlɐs,2
ɐpaj,23
teɡu,5
djɐd,9
ijej,13
ɐnit,32
ttiv,6
viʂʈʰ,11
ɭɐno,1
ɐnjo,22
njon,19
uɹoɳ,1
dʰiso,2
mmep,1
dʰɐto,1
oɖiv,1
ɪtɐʈ,3
oŋka,3
ŋkad,4
niɭɐ,7
ɟirɳ,2
tɐvo,6
ɹɐkɹ,3
ɕobʰi,3
obʰis,3
ɹuko,1
ɹadd,1
iɳɐt,4
dɐna,6
ɭpeɡ,1
ɪɡek,1
ɡeko,1
ɐjɐɡʰ,1
jɐɡʰo,1
ɐɡʰoʂ,1
ndʰit,1
dʰitɐ,9
ebid,2
uɖʰɐɹ,16
ɖʰɐɹu,4
kʂal,4
nirn,6
rnam,4
lkiɟ,10
kiɟe,10
iɟed,10
ɟede,11
ɭɭat,9
ɭatɐ,9
ɭemɐ,8
njɐbʰ,6
ɐbʰaʂ,7
beɳɐ,2
eɳɐc,2
ɳɐcu,2
ɐkɐr,3
usuv,3
ʊnɐk,1
rvɐɟ,2
uɳak,2
ɳakɐ,2
akɐʈ,2
nnaɕ,2
naɕe,2
ɟenn,1
enno,1
ɟɟih,1
ɟiho,1
obʰɐd,1
njɐp,1
ŋkɐʂ,3
vecɐ,3
ɐjap,4
japu,1
kija,9
uciɡ,4
akja,2
kjan,2
tjɐs,3
jɐsv,1
ɐsva,1
kiʈʈ,5
imsɐ,10
bɐɹo,20
ɐɹoɳ,20
pɹak,9
bʰoɡi,5
esɐt,3
acɐd,2
ɐnut,3
rbʰɐpʰ,3
bʰɐpʰɐ,3
ʂɐma,12
ɐmap,12
mapɐ,6
apɐɳ,3
hɐmbʰ,6
mbʰav,7
ʂʈoo,1
ʈooɭ,1
ooɭɭ,1
juci,1
ɐsam,2
ɪjim,2
vida,1
ɡɐno,3
tevu,1
ilaɡ,3
oɳɖɖ,1
ɳɖɖi,1
tmɐk,13
stit,2
ʈeno,3
urlɐ,4
rlɐn,4
ɪsɐb,5
venn,6
jdid,3
hecʈ,1
ecʈɐ,1
ɐɕodʰ,1
ɕodʰj,1
odʰjɐ,1
rvɐɹ,3
ŋkɐl,17
mseɡ,11
eɳej,2
ɭesu,5
hɐbe,5
ɐbej,5
ɖʰɐɹi,1
pɐbe,3
akoɳ,4
durl,7
rlabʰ,7
labʰa,2
ekʂɐ,2
iɡiv,2
ŋɡat,1
ɡati,2
tjɐɟ,57
jɐɟi,57
ɐɟis,12
ehɐk,21
ɹoɡj,5
tuɭu,10
ɭuku,7
sosi,6
osid,3
bɐɡu,1
nirbʰ,18
irbʰɐ,15
rbʰɐj,14
akɐs,2
ɐsmɐ,2
smɐt,1
dɐtɐ,6
subo,2
ubodʰ,3
omɐl,4
ivɐdʰ,1
vɐdʰa,1
vimɐ,2
imɐr,2
mɐrɕ,2
ʂɐko,1
ɕoki,7
okis,7
soma,19
ɹidr,1
idrj,1
drjɐ,1
vaɪʂ,2
aɪʂɐ,2
ɪʂɐm,2
ʂɐmj,2
ɳʈʰɐk,1
ɳɳuɹ,1
ɳuɹe,2
eɕje,2
ɕjej,2
aɹiɳ,16
ɹiɳi,16
ɐɖil,6
ɐɡɐdʰ,5
dʰɐɡi,1
kɹodʰ,10
mɐts,4
ɐmet,4
nɐhi,5
eɕjɐ,1
ɕjɐɭ,1
kuɡa,14
hɐʈʰɐ,1
tjaɕ,9
jaɕe,9
tɹiv,1
ɹivɹ,1
ilas,2
ɐvim,3
vima,2
ɐdʰej,2
aɭiɟ,1
ɭiɟɐ,1
utju,8
tjuv,8
utkɹ,4
tkɹɐ,1
kɹɐʂ,1
rtiv,2
ʈɐɡu,2
ɖʰɐɹɐ,8
ɖʰɐno,1
ɐtʰit,2
ukad,2
miʈɐ,1
ppum,2
ɐviv,13
arɕi,1
asja,2
ɡeɖu,8
uvut,3
kkɐɖ,6
amaɳ,5
tuɳʈ,3
ikoɹ,5
kɐʈʰo,5
ɐʈʰoɹ,5
ʈʰoɹi,1
udaɹ,7
puʂʈʰ,1
haji,6
kɹɐh,1
ɹɐhɹ,2
ɐnuɭ,2
rliɡ,5
ɹɐʈʈ,3
torp,20
orpɐ,20
ʂɐɳi,2
ɐɳik,4
ptɐp,1
ekɐt,1
iɡɡu,3
llɐŋ,3
lɐŋɡʰ,3
ɐŋɡʰi,3
ŋɡʰis,3
ɡʰisu,2
uviv,1
ɡjɐd,3
saɡu,1
ɲcit,15
ʈeɡe,10
nɐɭo,1
ŋkuɹ,3
ddɐs,2
dɐsa,1
ɐsak,4
ŋɡop,2
ɡopi,2
opij,4
ɟɐpu,4
ʂʈik,10
ɟeɡa,1
kʰɐtv,1
adʰit,2
sɐsj,5
sjɐh,1
abʰap,1
bʰape,1
ɲano,3
inɐj,15
oʂɐm,1
ɳɐɹe,1
hɐmb,8
oɳɐt,1
ɐtut,1
umeɡ,2
icɐv,3
naʈu,2
ŋɡej,7
aʊʂɐ,3
ʊʂɐdʰ,3
ʂɐdʰɐ,3
ɐdʰɐd,1
akiɡ,1
oʂɐt,2
ʂɐtv,2
jeɡa,1
anik,3
akaŋ,1
kaŋk,1
aŋkʂ,1
ŋkʂe,4
jeje,2
ɐleh,7
saʊɟ,1
aʊɟɐ,1
ʊɟɐn,1
dʰɐvo,3
heji,2
mɐddʰ,1
ɐddʰi,1
bʰoɡa,3
oɡas,2
ɡasɐ,2
irbʰa,2
rbʰaɡ,2
urbu,1
rbud,1
ɐjad,1
jadɹ,2
adɹu,2
ʈuɡa,3
ehɐm,1
ʈɐdɹ,2
ɐdɹu,10
atʰɐɹ,6
ɐsuj,8
suje,8
ujep,3
jepɐ,3
ʈʈeb,4
ʈeba,4
ebak,4
ɭada,2
mmɐs,1
mɐsu,1
ɐsum,2
empe,1
iʂɐs,2
ovaɡ,4
ɖuke,4
tapi,3
nɐju,1
kʂɐp,17
ʂɐpa,14
atɐv,9
ɕubʰɐ,15
ubʰɐd,1
bʰɐda,1
dʰɐda,2
ɐɡoc,3
lmɐɕ,5
mɐɕɐ,5
cɐrc,3
rcis,3
mɐjo,3
ɐjoc,4
sebi,1
ɐbɐŋ,1
imɐɕ,1
mɐɕi,1
ɐɕit,1
ɕitɐ,2
vɐca,1
ɐcaɪ,1
ʈetu,5
etum,5
ɐpɐn,24
soɖa,1
oɖau,1
ɖaup,1
aupp,1
tɐɳɳ,8
adan,3
vɐɳi,9
ivih,1
vihi,11
ɐmaʂ,1
maʂe,1
aɡɐj,1
ʈɐhɹ,1
nɐʈi,2
toɖu,1
ʈikk,1
ɐtib,1
tibi,2
ibim,1
bimb,1
nɐke,1
ddʰev,1
dʰevɐ,1
evɐh,1
oɹut,19
dund,6
duɡa,3
abʰɐd,4
ɐhah,1
hahi,1
ahim,1
obʰɐt,2
bʰɐtɐ,1
rɡʰɐm,1
ɡʰɐma,1
ituɭ,2
dɐku,1
ɐkut,1
ddih,5
dihi,5
ɭɐɹo,5
itiɭ,1
aɡuɹ,1
itʰij,8
tʰije,3
ukka,2
kkal,1
ɳɖil,6
pisa,4
ɖɡɐɡ,1
ɟiɡɐ,4
iɡɐɳ,2
ɡɐɳe,1
dʰikk,4
ɹɐɳi,4
jejo,1
cɐɳɖ,2
ɳɖud,1
ɖudɐ,1
sɐme,3
ɪjiʈ,1
ɳɖuv,2
rbʰɐp,1
bʰɐpu,1
ɐtiɟ,2
tiɟɲ,2
iɟɲe,2
ʈʈiɭ,1
ʈiɭe,1
iɭej,1
ɕɹem,1
emej,1
bʰɐtj,1
ɹaʈe,2
aʈej,1
tambʰ,2
ambʰɐ,2
mbʰɐɹ,2
ɖupo,1
ɹeʂm,4
eʂme,4
viʂj,8
ʂjɐt,1
hɐkɹ,1
ʂʈʰɐɭ,3
ʈʰɐɭu,1
vɐɳj,3
ptiɡ,2
eʈʈe,3
udja,2
kʂɐɡ,11
esuv,280
jɐki,3
ɖʰɐte,1
leɡi,1
hkʰɐm,1
kʰɐmɐ,1
titɐ,15
ɐɖɐɕ,1
ɖɐɕɐ,1
niɡɹ,1
utɐp,5
dɐki,1
etep,1
msej,19
tonn,6
tʰeɡa,1
stip,2
tipa,2
ipas,2
past,2
stiɡ,5
sadʰa,10
nmɐd,6
ɡeɡi,1
cɐʈɐ,2
ɐʈɐc,1
ʈɐcɐ,1
ɐcɐʈ,1
ekɐs,3
ulɐt,1
tɐtv,3
tvɐɡ,12
ʈʰoɹɐ,4
ɖeje,5
ʂjɐp,75
ɳɐla,4
ijid,8
bive,5
rʂɐh,1
ʂɐhɹ,1
nirtʰ,1
irtʰɐ,1
eɡiɡ,1
ɹuli,1
ɖɐmɐ,2
ɡiɡi,1
kʰɐne,1
ovup,1
vupɐ,1
ɟɐɡɡ,1
ɟolu,3
uhej,5
atmi,24
tmij,5
ŋkaɡ,1
ɡiso,1
ɟaɖe,1
aɖej,1
kucc,1
ɟɐʈa,4
ɐʈam,4
ʈama,4
amam,4
amsi,4
msij,3
tipɹ,6
ipɹi,6
enɡe,3
nɡed,2
oɹɐɳ,1
ɹɐɳʈ,1
puɡo,1
uɡoɲ,1
ulab,2
labi,2
sebu,5
ppij,7
hicu,1
icuɡ,3
eɡaj,3
bɐte,2
ɐter,2
aɳɐp,3
ɐpɹi,5
ɖiɹa,1
ɭaɹu,2
ɐnip,1
kino,2
akiv,2
kive,3
enir,1
ciɹɐ,9
seɭɐ,4
vɐdʰu,5
ɐdʰuv,5
dʰuve,4
kɐdɹ,2
nuɡu,4
kɐrp,2
ɐrpu,1
rpuɹ,1
ɐɟɐl,4
bind,1
tojɐ,1
ojɐl,1
dɐte,3
ɐteɹ,1
ɡuŋɡ,1
ndʰɐm,1
ɐmɐɖ,1
kʰɐci,2
ɟaɪs,1
mina,2
adib,1
dibn,1
lɐmn,2
ɐmnɐ,2
mnɐv,8
ejeɕ,2
eɕul,2
lɐmj,2
ŋkem,1
bɐtɹ,1
tɹɐb,1
edik,1
iɭɐv,3
ebuh,1
buhɐ,1
uhɐɳ,3
cʰeju,1
uɹiʈ,1
balh,1
alha,1
lham,1
hamo,1
jotʰa,4
otʰam,4
tʰamɐ,4
ɐhid,1
idil,5
ʂʈɐs,2
ccil,2
udum,1
aɖil,2
saʊt,1
aʊte,1
ʊtej,1
ɐlɐʈ,1
lɐʈʈ,2
ɳɳim,3
ɳime,2
upɐc,21
pɐcɐ,7
ɡiva,1
diso,2
empi,1
lmɐʂ,3
mɐʂɐ,3
ɐʂɐv,4
ivɐr,1
ʈʰɐne,4
tɐɳɖ,6
tɐdu,3
ddʰabʰ,2
dʰabʰj,2
abʰja,2
mɐɡn,3
ɐɡnɐ,3
ɡnɐɹ,3
iɡɡi,2
ddʰɐbʰ,3
dʰɐbʰɐ,3
ɐbʰɐʈ,4
ɐɹiɟ,6
ɹiɟɲ,6
pɹac,1
ɐɕɐt,1
ɐnap,3
napɐ,3
antɹ,1
ɹikɐ,45
ɹɐɟa,2
ɐɟadʰ,1
ɟadʰi,4
enuɖ,1
maɟɐ,1
ɟɐde,1
bʰadʰi,1
tenn,9
naɟu,2
aɟuk,2
ɟuki,1
ɟɟei,1
ɟeiɖ,1
eiɖu,1
luɡe,1
uɡeɟ,1
ɡeɟɟ,2
ɟɐɳɐ,1
ɐɟɐɳ,1
ɟɐɳi,1
upta,1
ptaŋ,1
taŋɡ,1
ɪlup,1
ɹubu,1
ubub,1
rdʰɐc,1
dʰɐcɐ,1
ʈopp,1
ɖɐbb,2
ɕalu,1
ekaʊ,1
kaʊd,1
aʊdi,1
pinn,1
ɪɡɐn,1
ɖabi,1
oɭut,4
ɭutɐ,4
utɐl,1
ljɐk,7
nipɹ,2
ipɹɐ,2
aɖuh,2
ɖuhɐ,2
ɭɭup,4
ɭupo,1
upod,1
soɡɐ,4
pʰɐvɐ,6
ŋɡeɖ,1
neni,17
eɖen,1
ɐken,1
ɕɹɐɳ,1
ahɐs,2
ʂʈel,1
ʈell,3
acij,7
siɭɭ,18
iɭɭu,9
ɭɭuh,6
ɭuha,5
ɡɡiv,2
ɹɐbʰɐ,12
ɐbʰɐs,12
bʰɐsɐ,20
borɡ,2
rɡɐɹ,5
ɡɐɹe,8
aɹuɖʰ,2
ɖʰɐna,1
eɹapʰ,2
ɹapʰi,2
ɖɐɹi,6
umɐɳ,12
lɐsu,6
ijaɹ,10
aɭɐɹ,1
ɟaɡɐ,12
pɐnd,15
ɡʰisi,1
ndeɳ,17
deɳi,17
hɐɖe,2
jamu,26
eɖej,4
ɐher,2
ɕala,2
ɭuki,4
anuv,2
ʂʈʰep,2
ʈʰepɐ,2
ʈʈiɖ,1
ʈiɖu,1
ocɐɡ,1
cɐɡu,2
isum,1
eɡik,1
vinn,2
ʈihi,1
ijud,2
huti,5
timɐ,1
cced,1
ɭɭub,1
ɭubo,1
vaɪbʰ,31
aɪbʰɐ,31
ɪbʰɐv,30
anil,3
ʂʈʰɐɟ,1
ʈʰɐɟɐ,1
ɐlno,1
iaʂi,2
kicu,2
cuɡu,2
inuŋ,1
jjatʰ,1
jatʰi,1
atʰiɡ,1
ibja,1
limm,1
lɐje,1
ɐjeʂ,1
ɐdme,2
dmen,2
kkap,1
apal,3
alaj,1
ɡebi,1
ebim,1
keɭv,1
eɭvi,1
ʈiɡi,2
leku,12
ekus,7
ɐtɹo,6
tɹos,5
ɐmatʰ,1
liʂp,1
iʂpi,1
ʂpij,1
ɟaɖi,5
ɟoɹa,1
oɹaɡ,1
ŋɡis,3
vjetʰ,1
jetʰe,1
etʰej,1
ubeɡ,60
ɳɳaɭ,2
pɐdj,1
eɖeb,17
ɖebi,17
ebiɖ,17
lusi,2
usipʰ,1
sipʰɐ,1
lɐke,2
ɐkeɭ,1
ɭuhɐ,1
ɐnuu,1
nuud,1
uudd,1
rtʰɐp,1
evɐv,9
ɐvaɳ,1
ɡnim,1
bɐji,1
ɐjit,1
boɭa,4
oɭaɡ,4
siha,1
ɐhuɕ,1
huɕo,1
uɕok,1
ɐɟin,3
cojɐ,4
ojɐɹ,1
luhi,2
uhitʰ,1
onɐj,4
nivɹ,3
ɹeam,1
aɭaj,15
ɐsih,1
sihu,1
ihul,1
icaʈ,3
caʈɐ,3
ɡlɐj,2
ejeɹ,2
hajɡ,1
ajɡɐ,1
jɡɐɖ,1
eʂetʰ,2
ʂetʰi,2
etʰin,2
tʰinɐ,3
ibmɐ,3
bmɐd,3
jɐɟɟ,4
ɟɟeɹ,4
bone,2
tuʈʈ,1
ʈɐtu,1
ɐtud,1
alka,1
ɐnuɐ,3
nuɐtʰ,1
uɐtʰɐ,1
esɐl,14
bʰorɡ,3
aɪtʰi,10
ɪtʰij,9
tʰijo,13
ijop,14
jopi,3
naɖe,1
tadd,2
ɟɐɭɐ,1
ɐɭɐɟ,1
ɭɐɟɐ,1
ɐɟɐɭ,1
ɟɐɭi,1
dʰɐɡe,2
iɹod,3
mbuh,1
buhu,1
