r-gram,Counts
ɾãdʰɭj,1
dʰɭjãn,4
ulaɡɳ,1
əɾvɪdʰ,2
ɾvɪdʰv,2
vãcia,1
ɳɪʌnã,1
ɪʌnãtʰ,1
ʌnãtʰã,1
nãtʰãc,1
ãtʰãci,1
tʰãcik,1
ɾilsɪ,2
ɪjont,5
jontʊ,5
lembã,1
embãdʰ,1
mbãdʰl,1
avɪdi,1
rɳəhd,1
ɳəhdə,1
əhdəj,1
ɾɡʰalt,2
kʰmãna,1
amʌlə,1
mʌləm,1
ʌləmp,2
ləmpʌ,1
əmpʌʈʰ,1
mpʌʈʰχ,1
pʌʈʰχi,1
ʌʈʰχik,1
ʈʰχikʌ,1
χikʌɾ,1
evtaɾ,1
vtaɾe,2
mozto,2
oztoa,2
ztoaɳ,5
jekta,3
ektar,2
ktarj,2
ɾʌbʰʊkʰ,2
ʌbʰʊkʰu,1
bʰʊkʰup,1
ʊkʰupm,1
ivana,1
əɾnʌm,2
tʊtov,2
ʊtova,1
ãnaʌɖ,9
ddjaa,2
iviɳe,1
adevɖʰ,1
akaʃbʰ,1
kaʃbʰʌ,1
aʃbʰʌɾ,1
ʃbʰʌɾʊ,1
visaʈʰ,2
ʈʰipau,1
ausnɪ,1
odevɖ,1
devlə,2
evləh,1
anpək,1
npəkʃ,3
nnəbʰʌ,1
nəbʰʌɾ,1
əvtoj,3
tleɡʰo,1
ddetn,2
ʌstoj,5
stojə,2
empəɾ,1
kʌɾsɪ,1
kʌɾjə,6
ʃlemd,5
lemde,3
emdev,2
mdevt,1
ʊɟʰedə,2
ɟʰedəɾ,2
azebʊ,1
zebʊl,1
ebʊlʌ,1
bʊlʌn,1
ʊlʌnd,1
lʌndb,1
ʌndbʌ,1
ndbʌn,1
atʃət,2
njəne,2
jənel,2
ilaad,3
ʌɾɪtp,1
ɾɪtpa,3
ɪtpaɭ,1
tpaɭt,1
nlokɾ,1
okɾis,3
rɳəpã,1
ɳəpãɖʰ,1
ãɖʰɾih,1
ɖʰɾiho,1
tdevh,1
vhɪmə,1
hɪməv,1
ɪməvr,1
məvrʂ,1
vrʂav,2
odevɡ,1
devɡo,1
evɡoʈʰ,1
vɡoʈʰl,1
ɡoʈʰle,1
oʈʰlel,1
ebəɾpʰ,1
bəɾpʰə,1
əɾpʰədʰ,1
ɾpʰədʰʊ,1
pʰədʰʊɭ,1
ɾkʰehə,2
kʰehəv,1
etʊɖu,1
tʊɖud,1
ʃtund,1
ɳeɡaɾ,1
ãcavr,1
cavrʂ,1
avrʂa,1
totoɟ,2
otoɟi,1
oɟiitʰ,1
ɟiitʰʌ,1
iitʰʌɳ,1
ɖipaʈʰ,1
ɪcasa,1
mnakʊ,1
evdʊs,3
ʊsɾia,2
sɾiad,2
ɾiadɳ,3
ɡtatb,3
tbʌɾpʰ,2
bʌɾpʰv,1
ʌɾpʰvɪ,1
ɾpʰvɪt,1
pʰvɪtɭ,1
ɡteaɳ,5
ãnosv,4
nosvə,2
vdevd,5
ɪkãno,7
ʌɾasu,1
ɾasur,3
əndɾã,1
ndɾãn,1
dɾãno,1
atjar,1
tjarj,1
vjãno,1
ʌɾaak,1
aʃavɾ,2
plisə,5
ɾenɪj,3
ʂʈĩno,1
ʈĩnop,1
ĩnopə,1
saɡɾi,1
aɡɾip,2
ɡɾipɾ,5
eʌɡnn,1
ʌɡnni,1
ɡnnia,1
nniaɳ,1
ɾabʌɾ,1
pʰaɳɪdʰ,1
ɳɪdʰuɾ,1
ɪdʰuɾa,1
rvvad,3
vvadɭ,1
adɭen,1
dɭenɪ,1
vaneʈ,1
aneʈe,1
neʈek,1
eʈekʌ,1
rvətpʰ,1
vətpʰʌ,1
ətpʰʌɭ,1
tpʰʌɭɟʰ,1
ɾʊkʃn,1
ʊkʃnɪ,1
kʃnɪr,1
mɪled,2
rvzʌŋ,1
vzʌŋɡ,1
ɪpʌʃu,2
kʃinɪ,1
ʃinɪr,2
ɪdeʃn,1
ecnet,1
iʃnɪr,1
ɾʊɳin,1
ʊɳinɪ,1
anevɾ,3
senɪr,4
caɡʊɳ,1
aɡʊɳɡ,1
ʊɳɡaʊ,1
ɳɡaʊɾ,3
ndjas,1
nabəl,4
lcist,2
lhect,1
ctelo,1
okzjã,6
kzjãc,2
evlʌɖʰ,1
vlʌɖʰt,1
ʌɖʰtop,1
ɖʰtopə,1
ɳeɡaz,2
eɡazj,1
ɡazja,3
zjasə,10
əbʰett,5
bʰettj,4
oɡudj,1
ãnaɖə,1
naɖəpʰ,1
aɖəpʰa,1
ɖəpʰac,1
əpʰacj,1
əɾnac,1
ɾnack,1
bəɾsʊ,12
aʈʰiʌd,1
ʈʰiʌdbʰ,1
ivhaɟʰ,1
ɾhian,1
ahalo,6
əlvaɖ,1
lvaɖi,1
vaɖih,2
ɖihat,1
kʰəɭən,1
əɭənd,1
ɭəndə,1
əndəɖ,1
ndəɖa,1
dəɖan,1
əɖane,1
ɖaneb,3
bãdʰti,10
ãdʰtil,10
dʰtild,1
ɡɭebʰʌ,1
ɭebʰʌk,1
ɡatst,1
vzjam,1
rvmoʈʰ,3
atʊta,1
ɪnacu,1
nacun,1
cunde,1
ɳɪbas,1
ɪbasɾ,1
ɾazoɾ,2
oɾatʈ,1
atʈaɭ,1
tʈaɭv,1
aɭvaz,1
ɭvazv,2
kʌɾaɟʰ,1
ʌɾaɟʰə,1
ɾaɟʰəɳ,1
aɟʰəɳə,1
ɟʰəɳəɟʰ,1
əɳəɟʰə,1
ɳəɟʰəɳ,1
əɟʰəɳɳ,1
ɟʰəɳɳa,1
əɳɳar,1
rjaɟʰã,2
jaɟʰãz,1
ɟʰãzãv,1
ãzãvə,1
ntvʌs,1
ciʃəh,1
okʃəh,5
ʈkoɳt,2
lejaʃ,1
əbdãm,4
bdãmʊ,4
dãmʊɭ,4
kʰʌɾeʃ,6
ɾeʃɪk,4
ʃəɳsə,1
ɳsəmə,2
ilheʃ,4
lheʃʌ,2
bdlok,2
dlokã,4
cisər,1
ərvot,5
rvotk,3
votkɾ,3
otkɾʊ,4
ɾʊʂʈp,2
ʊʂʈpʌ,1
ʂʈpʌdʰ,1
ʈpʌdʰd,1
dʰdətʃ,1
dətʃɪ,1
tʃɪkə,2
vtill,2
jajiɪ,1
ajiɪm,1
jiɪma,2
mania,1
ɡʃɪkt,1
ktilz,5
ɳʃɪkɳ,2
ʃʌbdʃ,6
ʌbdʃə,3
bdʃəh,2
ɳʃɪkə,1
bdãpa,2
dãpas,2
nʃɪku,2
ʃɪkuʃ,5
ɪkuʃə,9
əbdãt,6
bdãtl,1
dãtli,1
ãtliʃ,1
tliʃɪ,1
əvəɳʃ,2
vəɳʃə,1
əɳʃəh,1
əcteʌ,3
cteʌdʰ,1
kʃɪku,1
vaiʈo,1
aiʈoɭ,1
ɭəkʰɳj,6
əkʰɳja,6
mhəɳĩ,1
həɳĩc,1
əɳĩca,1
ɳĩcaʌ,1
ĩcaʌɾ,6
ʌɾtʰsʌ,4
ɾtʰsʌm,3
tʰsʌmz,1
əkelʃ,2
hɪliɡ,3
ɪliɡo,2
oʂʈmh,5
ʂʈmhʌ,6
ʌɾedɳ,1
ɾedɳj,2
janmɪ,13
ɡjəʃɪ,5
aiciʃ,2
ɳhipa,1
həvis,1
əvist,1
vistʊ,1
aicea,2
lãceʃ,2
təksʊ,1
əksʊʃ,1
ksʊʃo,1
aɾapʰʊ,1
ɾapʰʊl,1
kʊʈah,3
ʊʈahe,4
eteʃʌ,8
elisũ,2
əɾmaɭ,1
ɾmaɭa,1
maɭah,1
apɾəl,1
pɾəlo,1
ɾəlobʰ,1
əlobʰn,1
lobʰne,1
obʰned,1
bʰneda,1
kʰəvti,3
stepa,2
apimh,2
pimhə,2
əɳlʌp,1
ɳlʌpu,1
lʌpua,1
ʌpuaɳ,1
puaɳɪ,1
bʌɡʰua,1
ʌɡʰuap,1
ɡʰuapə,1
ɾinɪɾ,1
ɾʊapə,3
maɾʊa,1
aɾʊaɳ,1
vuapə,2
əɳkɪm,1
ɳkɪmt,1
tũcic,1
ũcico,1
əɳʌʃa,6
ʃavəs,2
tũnia,1
ũniap,2
eɡʰʌɾbʰ,5
ɡʰʌɾbʰʌ,2
ʌɾbʰʌɾ,2
bʰʌɾʊt,1
əɳvaʈ,3
ɳvaʈu,1
nɡʰeum,1
ɡʰeumʊ,1
eumʊl,1
umʊla,2
ostez,3
ɾekpa,1
ekpau,2
kpaul,2
paulh,1
aulhi,1
ulhiʈ,1
lhiʈa,1
cineh,3
cʰaʌst,6
okpək,1
kpəkʃ,2
aɭepə,6
ɳpʌkʃ,1
kʃize,1
zaɭeʈ,4
aɭeʈa,4
ɭeʈak,5
ɾtʰnʌs,1
tʰnʌst,2
ʈlokl,1
okləp,3
kləpt,1
ptatv,2
tvəko,4
ʈbəɡʰt,2
tpʌɳkʰ,5
pʌɳkʰə,3
ʌɳkʰəɾ,3
kʰəɾte,3
əɾtec,2
ɾtect,1
pɭjam,1
ãcacn,1
oiladʰ,1
ladʰaʃ,1
secʌs,4
tũnic,1
ũnict,1
otoaɪ,2
oaɪkd,2
aɪkdɳ,2
ɪkdɳj,5
kdɳja,7
ɳjanɾ,6
janɾʊ,6
anɾʊp,5
nɾʊpi,6
ɾʊpis,5
ʊpist,5
pistɾ,5
tɾilo,1
hetiɾ,1
etiɾə,1
tiɾəs,2
ɪbaza,3
tiɡəz,1
iɡəzə,6
ʊnbol,3
ɪceaɪ,1
ʃəhac,1
ahedɳ,5
hedɳj,7
kaɭmu,1
aɭmuɾ,1
muɾkʰɡ,6
uɾkʰɡo,4
ɾkʰɡoʂ,4
kʰɡoʂʈ,4
mhidɳ,7
nacitʰ,1
ʈʈakɪ,1
ikaɭk,4
kaɭkə,4
aɭtɪɾ,1
ɭtɪɾs,1
ɳʊkik,7
ʊkikɖ,7
vmahɪ,1
ʌrvdɳ,7
rvdɳj,7
vdɳja,9
ɳjant,13
jantʊ,9
antʊm,7
dətɟʰɪ,1
ətɟʰɪɖ,1
tɟʰɪɖk,1
kaɾli,9
ɾlitʊ,1
mhidu,9
hiduɾ,16
lljãk,1
ljãkɖ,1
bdsvi,1
dsvik,1
ahəse,2
həsen,2
sentʊ,1
ʈeale,2
ʈʰjava,2
vadɭã,1
adɭãp,1
dɭãpɾ,1
ilzoɾ,2
lzoɾd,2
sjaaɡʰ,1
ʊkʰətʊ,3
kʰətʊm,1
oʈʰjao,2
ʈʰjaoɪ,1
jaoɪj,2
aoɪja,2
oɪjas,1
ɪjasa,15
aɡalp,1
ɡalpʌ,3
odʰalp,1
jannʌ,4
annʌk,1
ohote,9
ɟʰasʌl,6
llaaɪ,1
necʌl,1
iʈmaɾ,9
ʈmaɾɡ,11
zəɡla,5
ãnidɳ,2
nidɳj,2
okʰaɭa,1
kʰaɭaj,1
camuɾ,8
ɾkʰmaɾ,1
kʰmaɾɡ,1
kʰaɭɳj,1
ɪɭtoa,2
tʊzom,3
ʊzoma,1
zomaɟʰ,34
tosʊɾ,8
dʰaniʌ,3
niʌst,6
ɭɡajc,2
əɳʊɾə,1
ɳʊɾət,1
ʊɾətn,2
ʈʰevdɳ,1
evdɳj,1
ʂʈʰakʌ,3
kʌɾdɳ,1
ʌɾdɳj,1
ɾdɳja,5
oɾəɖa,2
ʈʰiava,1
ʌɖʰəvd,1
ɖʰəvdɳ,1
əvdɳj,1
ɾkʰaʃo,1
kʰaʃodʰ,1
odʰɡʰeɡ,1
dʰɡʰeɡʊ,1
ɡʰeɡʊp,1
ʊptədʰ,1
ptədʰn,1
tədʰna,1
ədʰnap,1
dʰnapɾ,1
odʰɡʰez,1
dʰɡʰezʌ,1
ʌɾtuj,3
ɾtuja,2
tujaɡ,7
ujaɡo,10
ɾtupə,2
ʃɪkʃi,3
kʃilp,5
vəɾdɳ,1
əɾdɳj,3
etodɳ,1
todɳj,3
odɳja,3
ɳɪsʌm,10
ɪsʌmə,7
məztj,1
tosʌɾ,1
əɭmaɾ,7
ɭmaɾɡ,6
itoɖʰa,2
toɖʰal,2
oɖʰali,3
ɾãʃin,2
ljanj,3
kəɭti,1
tildɳ,2
ildɳj,11
ldɳja,17
tmadɳ,1
oildɳ,1
məztʊ,4
əztʊl,4
ãbʰaɭe,1
bʰaɭel,1
aɭeld,1
ɭeldɳ,1
eldɳj,3
kʰecʊk,1
kiceɟ,2
icãɡʊ,8
ãnacu,1
aʈtoa,2
ʈtoaɳ,2
ekʰoʈə,1
ʊɟʰedɳ,2
ɟʰisʌm,1
zaɳem,2
zevɪn,1
naʃak,4
ɾepʌh,2
cəlɳe,1
əlɳez,1
lɳezʌ,1
ɳezʌɾ,7
ɾtutɪ,1
əbɾek,9
bɾekɖ,9
ekɖeɡʰ,1
iltiʊ,2
ltiʊɡʰ,1
tiʊɡʰʌ,1
iʊɡʰʌɖ,1
bɾesa,1
ɾesaɾ,3
ɖeatz,1
atteɟ,2
tteɟi,5
teɟii,8
hitdɳ,1
itdɳj,1
tdɳja,13
kãceʊ,3
ãceʊd,1
ceʊda,4
evunc,1
vunca,1
əɾilc,1
ɾilcã,1
kloks,2
ilsadʰ,2
lsadʰe,1
sadʰep,3
adʰepɾ,1
dʰepɾə,1
inɾakʰ,1
ɾakʰti,5
kʰtilp,3
kkʰoʈe,7
ltatv,6
atvəpʰ,2
tvəpʰə,1
vəpʰəs,2
əpʰəsə,3
ailmʊ,2
ɳvɪsɾ,4
dʰɪkdi,1
ɪkdiɾ,1
iɾɡʰaɳ,1
ɾɡʰaɳɪ,1
ɡʰaɳɪʌ,1
ʊkʰiaj,1
kʰiajʊ,1
ədeti,1
ɾɳekʌ,2
ɳekʌdʰ,2
ʌdʰiso,1
dʰisoɖ,1
osneh,1
əmiɪm,1
miɪma,1
ɟʰacek,1
acekɡʰ,2
cekɡʰʌ,2
ekɡʰʌʈ,2
kɡʰʌʈə,2
ɡʰʌʈək,2
ʌʈəkb,2
ʈəkbʌ,2
nəvtj,2
vtibã,2
bãdʰtj,1
ãdʰtja,1
dʰtjaɡ,1
ɾkoɾm,1
koɾmh,1
ɳahoʃ,1
oʃilv,1
lvəde,2
cjadɳ,14
ostuɟ,1
stuɟi,1
uɟiip,3
iltik,1
ltikə,2
andea,2
uzʌɾh,2
ʌɾhek,2
ɾheke,1
alaaʊ,1
laaʊʂ,1
aaʊʂdʰ,2
aʊʂdʰa,2
ʊʂdʰap,1
ʂdʰapɾ,1
pejap,1
laden,1
adenʌ,1
ɟʰekoʈʰ,1
oʈʰaɾdʰ,1
ʈʰaɾdʰa,1
aɾdʰan,1
ebʰəɾe,1
bʰəɾel,1
ʊɟʰipĩ,1
ɟʰipĩp,1
ipĩpe,1
pĩped,2
ĩpedɾ,2
pedɾa,2
itucu,1
sheda,4
ʌɳjaʃ,2
ɭetuɾ,1
əkʌɾk,3
əɾzjã,6
ãnacs,2
nacsʊ,2
acsʊdʰ,1
csʊdʰa,1
ʊdʰaɾt,1
ɾtoho,3
eltokʰ,6
okʰups,2
mzajl,3
tatdɳ,5
atdɳj,7
ɭezel,1
zelabʰ,2
elabʰh,2
tteɾʊ,1
teɾʊp,1
eɾʊpj,4
ʊpjap,2
pjape,2
hetdɳ,3
etdɳj,3
ɾelabʰ,2
elabʰʊ,1
labʰʊt,2
abʰʊtk,1
ɾʊʂʈs,2
ʊʂʈso,1
ʂʈson,1
janɾə,1
anɾət,2
nɾətn,2
ətnãp,4
tnãpe,1
nãpek,2
oʂʈdɳ,2
ʂʈdɳj,2
ʈdɳja,2
janaɪ,2
kimaʊ,1
ahidɳ,2
oʈʰeaj,1
ʈʰeajʊ,1
deted,1
etedɳ,2
tedɳj,11
ãtita,1
ɳjanɟ,1
rɳəaj,2
ɳəajʊ,2
əlabʰt,1
labʰte,1
abʰtez,1
bʰteze,1
lokdɳ,2
okdɳj,2
ɳjandʰ,1
jandʰa,1
andʰaɾ,1
aʈʰidɳ,3
ʈʰidɳj,3
ʊdɾən,1
dɾənɪ,1
ɳɪpav,5
ɪpavs,4
saceɖʰ,1
eɖʰʌɡt,1
ʌməzh,2
məzhi,1
əzhin,1
zhine,1
əmisã,2
misãbʰ,1
isãbʰa,3
nʈʰevj,1
kosdɳ,2
osdɳj,2
sdɳja,3
ɪteʌdʰ,1
dʰɪksũ,1
ɪksũd,1
ɾtusʊ,2
teceɟ,1
eceɟi,1
nzəɡʃ,1
istuz,2
aɟʰopʃ,1
ɟʰopʃi,4
opʃil,4
pʃilt,2
istuv,3
tiɡʰeʃ,1
tʊɟʰiɟʰ,2
ʊɟʰiɟʰo,1
iɟʰopʃ,1
ɟʰopʃã,1
pʃãtʌ,1
hazjã,4
teləɡ,9
əɡecd,3
ɡecdj,1
cdjat,1
zaɾiv,4
aɾivɪ,1
naakʰu,1
aakʰun,3
akʰunʌ,3
tajoɡ,2
əkaɾɳ,3
aɾɳaʃ,2
ɾɳaʃɪ,3
ɪvaje,1
vajekʰ,1
ajekʰa,1
ənɾaɡ,7
nɾaɡj,5
ɪtelə,1
əɡecv,5
ɡecva,2
ɾakʰaʌ,1
ũbavɪ,1
bavɪɾ,1
usɡər,3
vɪʂʈʰʌ,3
ʂʈʰʌsl,2
ʈʰʌsla,2
ãcice,4
ʌstoʃ,3
stoʃə,2
lʌseɟ,1
ntʊmu,7
tʊmuɾ,6
ʊmuɾkʰ,6
kʰlokl,1
lokla,4
oklaz,2
klazv,1
ɾkʰeɟi,1
kʰeɟiv,1
djalʌ,1
jalʌk,1
əɳkədʰ,3
ɳkədʰi,3
ivɪsɾ,2
kaeke,1
dʰdalə,1
daləh,1
lãcal,1
aicae,2
caekʊ,2
həɳan,1
nemiz,2
zetuɟ,1
ʃildɳ,1
pɳamɪ,2
ɪɭəvm,1
ɭəvma,1
dvɪsɾ,1
evaɡd,2
vaɡdɳ,1
aɡdɳj,1
ɡdɳja,1
ɾildɳ,1
mkʌɾm,2
hacdɳ,1
acdɳj,1
cdɳja,4
ɖezek,6
ɾʊndɳ,1
ʊndɳj,1
ɪɭvam,1
ɭvamh,1
anivh,2
vhald,2
haldɳ,1
aldɳj,1
hankʌ,3
eildɳ,1
ʈʰisaʊ̃,1
ɪbʰəvj,2
bʰəvjã,2
əvjãc,2
zetukʰ,1
etukʰu,3
ɡʃilm,1
ɾjacm,1
ɾtusa,1
usapɭ,2
ʌɖəkɳ,1
istup,3
tupʌɭ,1
upʌɭu,1
ɳʌɖəkʰ,1
aʃilj,1
adʰəɖj,1
dʰəɖjã,1
vahedʰ,1
hedʰʌɖ,1
edʰʌɖe,2
dʰʌɖev,1
ʌɖevɪ,1
ɖevɪs,3
okzom,1
kzoma,2
zomaɾ,4
ɾɡacə,2
ɡacəɾ,2
acəɾt,2
cəɾta,1
zʌɡun,2
ʌɡunʌ,2
kavai,4
aiʈap,6
iʈapa,6
vɭuns,1
ɾəɭnɪ,1
əɭnɪɡʰ,1
ɭnɪɡʰu,1
zavai,1
jɟʰopu,1
sdɪlj,4
jɟʰopj,1
opjet,2
pjetn,2
itedʊ,7
ɾkʰata,4
ɳɪhĩs,5
ɪhĩse,1
hĩsec,2
ĩsece,1
secem,1
ecemʌ,1
cemʌd,2
əpɪta,11
ɪtatd,1
okpəh,1
tatsu,1
spɾək,2
əkaʃɪ,4
kaʃɪt,4
aʃɪta,1
ʌndəm,1
ndəmɛ,1
dəmɛj,1
opʌɳv,5
okʰath,1
kʰathə,1
athəɾ,2
thəɾv,1
ɾvunz,1
ɳɪdɪs,1
ɪdɪsu,1
ɪsunə,1
sunəʃ,1
ũnaʌɖ,1
etjaq,1
tjaqɖ,1
jaqɖe,1
aqɖel,1
qɖelʌ,1
bdãna,1
smisã,3
evzem,2
vzema,1
ɳaɪkt,2
ɭelma,8
bdʃəɾ,1
dʃəɾi,1
aaɾoɡ,4
vəkzʌ,1
əkzʌp,1
kzʌpk,1
zʌpka,1
ʌpkaɾ,1
unəcɟ,1
nəcɟi,1
əcɟii,1
cɟiiv,3
tsətj,9
avakv,2
vakvu,1
akvun,1
kvunə,2
saɳɪkʰ,1
oskʰoʈ,1
aɳjadʰ,1
ɳjadʰj,1
jadʰje,1
adʰjej,2
dʰjejã,1
jejãp,1
titsa,4
itsav,2
ɾahac,4
ahacã,3
ʂjəɟʌ,1
jəɟʌɡ,1
əɟʌɡs,1
ɟʌɡsʌ,2
ʌɡsʌɾ,1
ɡsʌɾə,4
maɾɡdʰ,3
aɾɡdʰʌ,2
ɾɡdʰʌɾ,2
ɡdʰʌɾp,1
dʰʌɾpʌ,1
ɾpʌɳv,1
sunne,3
əmidu,3
miduɾ,5
iduɾɾ,3
mzutn,2
zutnɪ,1
utnɪr,1
əbdak,1
bdakɖ,1
kʃden,1
ʃdenʌ,1
ɾɡkəɭ,1
ɡkəɭe,1
ʌbdtu,2
bdtuʃ,1
dtuʃə,1
dʊsʌn,6
ʊsʌnj,7
sacib,2
ajkokʰ,1
jkokʰu,1
kokʰup,1
upmoh,1
pmohə,1
mohək,3
ohəkʌ,1
eltic,1
lticj,1
ʌbdkʰu,1
bdkʰup,1
dkʰupɡ,1
upɡoɖ,1
pɡoɖv,1
oɖvəa,1
ɖvəak,1
vəakʌ,1
əakʌr,1
ʌrʂək,1
rʂəkʌ,1
ʂəkʌs,1
pʌɳʃe,10
ʌɳʃev,8
ɳʃevʈ,8
ɭekʌʈ,1
ekʌʈʊ,1
kʌʈʊt,2
ʌʈʊta,2
ʈʊtav,1
ʊtavə,1
tavəd,6
ədʊkʰʌ,1
dʊkʰʌc,1
ʊkʰʌcm,1
kʰʌcmɪ,1
ʌcmɪɭ,1
kʰəvɪʂ,1
əvɪʂa,1
vɪʂap,1
ɪʂape,1
ʂapek,1
əvəʈʌ,1
vəʈʌs,3
ɪtəlv,3
pekʃi,1
ekʃidʰ,1
kʃidʰa,1
ʃidʰaɾ,1
pajmɾ,1
ajmɾʊ,1
jmɾʊt,1
julac,1
ulacz,1
aczau,1
czaun,1
nbʰɪɖt,1
bʰɪɖta,2
ɪɖtat,1
attit,4
ʌɾəɭk,10
ɾəɭkə,1
ɭkəbɾ,1
bɾetn,2
ɾetne,2
etnei,1
kostɪ,1
ostɪn,1
ɾahaɟ,2
ahaɟi,2
acəɾm,1
cəɾmʊ,1
otevɪ,6
nʌkaɟ,2
ʌkaɟi,2
kaɟii,3
tɾivj,1
ɾivjə,2
ɾtetɪ,3
əɭsʊdʰ,1
ɭsʊdʰd,1
adɾal,2
mcaɡe,1
caɡel,1
mandʊ,2
sɾelo,11
kɡʰeti,2
lʃevʈ,3
ʊkald,1
kaldʊ,2
aldʊʂ,1
oktet,1
ktetʊ,1
pʌtis,6
ʌtisə,3
ʈitel,2
mhiaj,3
evʈik,4
vʈikʌ,1
ʈikʌʂ,1
ʌʂʈiv,2
ɾiɾaɳ,3
ɪmʌns,1
mʌnsʌ,1
ʌnsʌr,1
inaʃp,7
aʃpav,21
ʃpave,3
taʃev,2
jəvaj,2
əvaja,2
mʊlepʰ,1
ʊlepʰʌ,1
cʌsaj,1
əvitɡʰ,1
vitɡʰə,1
itɡʰəɾ,1
cibʰaɡ,1
ibʰaɡi,2
bʰaɡid,20
aɡida,20
ɡidaɾ,20
daɾiʌ,3
jkobɾ,9
kobɾo,9
əpɳiɟ,1
pɳiɟɪ,1
ɳiɟɪɪ,2
iɟɪɪc,5
ɪlacʊ,1
lacʊp,1
acʊpbʰ,1
cʊpbʰo,1
oɡtis,1
ɡtisũ,1
tisũd,7
dəɾhə,1
əɾhəɾ,1
ɾhəɾɪ,1
ɾɪɳis,1
ɪɳisa,4
ɳisaɾ,5
aheɡo,2
heɡoɟ,1
eɡoɟɪ,1
ɡoɟɪɪ,1
oɟɪɪɾ,2
aɳjah,2
ɳjahə,1
ɾɪɳac,2
ɪɳacj,2
aɖsas,3
ɖsasa,3
ɾemtʊ,3
emtʊɟʰ,9
ʌɾotu,1
ɾotut,1
ematb,1
anhod,1
nhodʊ,1
hodʊs,1
odʊsr,5
kokɖu,1
okɖun,1
ntuʌs,2
uʌsab,1
sabən,3
ɾbʌɡʰt,3
ɡʰtodʊ,1
kəɖti,6
paped,3
apedo,1
pedoɾ,1
neʃɪs,2
eʃɪst,3
ʃɪstn,1
ɪstna,8
stnak,1
ʊɭecʌ,3
ɭecʌɖ,1
ecʌɖə,2
cʌɖək,2
əklaz,3
klaza,6
adʊsn,3
dʊsnj,5
ʊsnja,3
snjac,3
ərzal,1
rzala,1
kərzã,1
ərzãc,1
rzãci,1
utepʌ,1
udʊsr,4
rzaci,5
hʌmiɡʰ,2
ʌmiɡʰe,2
tlisk,2
skatʌ,1
ʌɡtuʌ,2
ɡtuʌɖ,1
tuʌɖə,2
uʌɖək,1
əklas,2
dãnic,1
nicʌɖ,1
icʌɖə,1
vletu,3
əktikʰ,1
ərzap,1
rzapa,1
kmaɡv,1
maɡvɪ,1
aɡvɪʃ,2
ɡvɪʃɾ,1
ʈʰivaɟʰ,1
ivaɟʰo,1
aɟʰopɳ,2
ʊdʰdatʰ,1
dʰdatʰã,1
datʰãb,1
atʰãbu,3
kosʃɪ,1
osʃɪk,1
sʃɪka,4
sunhʌ,1
unhʌɾ,1
nhʌɾɪ,1
ʌɾɪɳz,1
ɾɪɳzʌ,1
ɪɳzʌs,1
ɳzʌse,8
ʌsedu,4
seduɾ,4
ɾpʌɭt,1
pʌɭte,1
hazaɭ,1
unʊɖu,2
nʊɖun,3
zaɳan,1
aɳanj,1
oɖəva,1
ɖəvaɭ,1
əvaɭʃ,1
vaɭʃi,1
aɭʃim,18
ɭʃima,17
ɳsatʊ,3
ʊlamũ,1
lamũɡ,1
amũɡi,1
mũɡis,1
ũɡisa,1
ʌvemũ,1
vemũɡ,1
emũɡi,2
mũɡik,1
ũɡika,1
bʌɡʰmũ,1
ʌɡʰmũɡ,1
ɡʰmũɡi,1
mũɡip,1
ũɡipa,1
ɡipas,2
sunʃi,1
unʃik,1
nʃikm,1
ʃikmũ,1
ikmũɡ,1
kmũɡi,1
mũɡil,1
ũɡila,1
ɡilaɾ,1
hivəɾ,4
vəɾɪʂ,17
əɾɪʂʈʰ,16
ɾɪʂʈʰn,1
ikine,1
kinet,2
pʌɳʊn,1
ʌɳʊnh,1
ɳʊnha,1
nhaɭj,9
ʌɡɭeʌ,3
ɡɭeʌn,1
ɭeʌnn,2
ɾtemũ,1
temũɡ,1
mũɡit,1
ũɡitɪ,1
ɡitɪc,1
tɪceʌ,2
ɪceʌn,2
nəsaʈʰ,2
jattɪ,3
steaɭ,2
veɭɟʰo,1
eɭɟʰop,1
ɭɟʰopu,1
ɾãtit,1
ãtitu,1
nkevh,1
haʊʈʰɳ,9
aʊʈʰɳa,3
ʈʰɳaɾa,2
hesaɭ,1
esaɭʃ,1
saɭʃi,1
atʰoɖi,6
oɖiɟʰo,1
ɖiɟʰop,1
iɟʰoph,2
ɟʰophʌ,1
ophʌv,1
phʌvi,1
ʌvimi,2
vimih,2
imihʌ,1
mihʌtʰ,1
ihʌtʰe,1
hʌtʰetʰ,1
ʌtʰetʰo,1
tʊtoɟʰ,1
ʊtoɟʰo,2
oɟʰopə,1
opətə,1
əɾibh,7
ɾibho,7
ibhot,3
bhotɾ,1
atolʌ,2
selco,2
elcoɾ,5
lcoɾʌ,1
coɾʌc,1
oɾʌca,1
anəkj,4
nəkje,3
əkjeu,2
alaʌc,2
laʌca,4
aʌcan,5
əkɡəɾ,1
əɾibi,3
ɾibij,1
ibije,1
bijei,1
ʈaɳɪk,2
ɳɪkəv,1
ɪkəvɖ,1
olmaɳ,2
totoɖ,5
otoɖo,1
oɭemɪ,4
ɭemɪc,2
emɪck,2
mɪcka,2
ɪckav,2
ckavt,2
kʰbənv,2
ʈʰikʰʊɳ,2
ikʰʊɳa,4
kʰʊɳak,3
ʊɳakʌ,2
