r-gram,Counts
ʊlk,12
osɡ,19
ʔwu,5
wud,11
dra,44
ʊlo,332
bbɛ,10
mmo,5
hʃu,3
ɡro,1
btʃ,8
loa,9
oze,5
nse,4
ɛkt,2
ɡɛɡ,22
paɹ,5
ləɔ,9
ŋxi,57
xia,72
ʊlɡ,1
ɡəf,3
ʊlh,5
zob,13
ʔnɛ,21
opr,27
əʔb,1
aɡr,25
ʊlr,6
ŋoh,2
əʔj,2
aɡk,3
aɡɡ,3
ɡɡə,1
ohʃ,4
ʊdd,215
ʒuh,7
ekd,10
ʊdj,46
ʊdl,25
ʊdb,176
ʊdm,252
tef,2
ŋəf,1
ʊds,98
mdo,19
ʊdt,70
ŋed,24
ʔɡo,6
tɛŋ,5
ʊdp,50
kuŋ,7
dmɛ,6
dri,6
etx,3
xat,4
ʊdɡ,1
dɡə,1
ʊdr,20
odɲ,5
ʊdh,19
dmi,9
əxu,17
xub,1
bjo,10
uiz,4
pjo,5
ɹah,3
erw,3
duɡ,11
uɡɔ,2
ɡɔr,5
xad,2
ʊpɛ,3
ŋɡɔ,1
sɡɔ,1
bto,2
nke,1
mtɛ,4
uɡk,1
uɡb,1
xmi,1
xka,3
ɡəŋ,1
uɡm,1
odr,2
ʔno,2
bko,3
uɡp,1
ɡpa,2
ifd,2
ifm,3
dəɾ,40
arŋ,1
rŋɛ,1
biɡ,31
dsi,3
ɹax,3
ɪln,1
ɪlb,6
ʊho,1
ɪll,2
ɪlp,2
ɪlt,1
ɪlu,5
ɪld,3
ɪsd,2
ifb,2
xil,1
epl,1
tix,11
exɔ,2
unn,3
aox,1
mɛə,26
ebb,6
əmr,26
boə,8
bio,5
kdɔ,1
dɔɹ,3
aɡɔ,1
ɪls,2
xba,8
ɛsɔ,2
ŋkr,51
krə,1
eŋo,9
pɡɛ,2
fmo,1
lko,19
oəb,21
ʒup,10
aɡs,2
aʊw,17
ʊwa,17
ihm,14
dhɛ,1
ɲok,14
mno,32
ɛab,2
ʃəi,2
hɛɡ,1
lfa,1
rɛx,23
ɛxa,86
rɲɛ,6
dpi,1
əmʃ,2
mʃa,2
oji,2
ibh,6
ɹɛl,3
eɡj,3
ɡja,4
iəɛ,9
ife,8
buz,23
iou,1
ouz,1
axo,3
xon,3
uuz,4
zət,3
ʒuə,1
ʊdf,1
dfi,1
dez,25
tou,6
oud,1
oum,2
əjɔ,45
out,1
rjɔ,3
əʔr,2
zad,58
iəz,9
fib,14
elz,2
akz,13
kzi,5
epu,5
uur,4
ʊdn,13
dna,14
moo,4
ool,4
hiz,151
ɪaj,8
aɡh,18
hhɔ,6
koə,12
huw,4
ddɛ,1
ʊdɔ,5
idr,12
dro,13
etz,16
tza,25
bkɛ,1
bzi,2
ɛia,5
ɛib,5
ɲəf,6
rte,5
ukr,19
imd,2
ʊsd,3
roj,2
joʔ,2
ŋɛt,21
kjo,3
hxa,6
ɛŋo,3
ʃoh,5
əɛt,13
afb,7
fba,7
ɛis,5
əmf,26
mfi,41
ɲih,6
imh,5
ʔmɛ,4
pəɔ,6
ʊdw,1
dwa,1
ɪsɛ,6
xəl,3
bdɛ,9
joj,121
sɛj,25
ɛjə,34
isb,6
ibx,4
bxa,4
xaɪ,78
uom,5
peʔ,10
ɡuj,12
rfa,16
xmo,3
iel,5
pie,2
pmi,3
hoɹ,10
doo,1
oor,1
dhe,2
əsɔ,4
ofə,16
fəh,4
leb,45
fəi,3
zma,7
ətɔ,3
raɹ,1
xəə,2
paə,1
aər,4
dze,1
zel,3
adn,101
ʊnə,15
saɡ,37
oad,10
mop,32
ɡɡa,2
moi,10
oir,1
mob,26
ʒɛm,4
mok,9
ʒəz,72
mou,10
ɛih,2
ɛil,2
xər,2
ʊiŋ,10
oit,7
ʊum,2
oim,1
ɛnh,3
keɾ,2
hes,5
edk,1
okm,11
kmɛ,2
mɛa,6
ɛnɡ,1
ʔid,1
mow,1
owi,1
ʔhu,6
ɡiw,11
inr,1
ifs,1
ŋəz,4
əzr,4
rɛp,2
ɛpt,1
ɹut,6
prə,19
etr,13
ziv,2
ivj,1
vja,1
mɛk,7
juz,4
ʊhɲ,3
bpo,3
ivp,1
vpa,1
ulp,3
saɲ,1
ʒol,5
iɛn,3
nɛŋ,10
ɛŋs,11
etn,7
kux,12
pue,13
ueŋ,13
eŋɔ,10
oiə,3
ɪpr,2
iʃɛ,22
mpɔ,6
rtk,7
ksp,2
spɔ,2
ʒok,1
xdɛ,3
hpe,9
rɛz,5
rrɛ,1
bɛa,167
ruə,11
ʒen,14
əŋb,2
ɲɛb,12
loi,4
eln,11
ŋəu,4
mkɛ,2
rnu,54
ŋax,24
ɛkɲ,7
dne,6
ɪbo,6
baɛ,30
həz,7
nɛr,6
zəz,1
ʔom,3
əom,17
əət,2
ətb,4
oəə,3
ʊth,7
ʔni,5
zaə,24
wam,18
sbe,2
bei,3
uəz,4
kbi,3
nai,6
ʒuz,10
zir,16
nop,6
azu,4
zub,4
djə,4
ruo,11
ioŋ,7
xoə,1
ʊiz,2
luf,5
ʊhj,5
ʊaŋ,2
liɛ,2
irh,8
zih,8
zit,3
huɡ,2
orə,8
ʃəs,7
zis,2
kna,1
osw,8
bɡə,1
ʒuo,1
ɪɹɔ,2
ʊən,5
faə,10
aəd,10
ɪdɛ,9
ljə,107
iil,5
idk,1
ɪzi,3
ɲaə,12
ʒab,4
deɹ,2
jɛh,19
hoa,44
uxi,1
txi,4
ibj,5
bjə,53
tlu,9
hər,115
ʔtr,2
ʒoɹ,18
joz,24
oza,27
ɛat,2
ɹɛd,3
əuz,38
zax,77
jəx,2
əxo,3
ulr,2
hke,1
hho,4
ɪʔn,7
uls,5
ulm,2
irs,1
ulb,1
izk,145
zki,149
seɾ,7
biɲ,11
pɡo,1
məɔ,8
ŋni,3
ebt,5
ɛbn,10
paʃ,15
sne,2
ɡoz,3
zef,2
efs,3
ʃəɲ,9
ebp,8
pso,6
ʃiə,13
ils,7
ɪtp,4
wep,5
lni,2
rox,26
oəi,6
mjə,46
sjə,125
dax,8
abf,4
bfi,3
həf,1
əfz,1
fzi,3
mjɛ,14
kne,2
eaj,1
ikw,3
ʃəo,3
pjɛ,9
ləʃ,1
npl,1
nme,7
ʔbe,5
kza,8
pjə,38
nɛx,13
ɛxo,13
ʔje,4
jer,61
ɪuf,1
ɛbu,114
dnɛ,103
nɛz,95
ɛza,97
əaɲ,3
əfə,15
fəɲ,9
dbi,9
ɔrn,26
fəd,5
jaz,3
zəɲ,7
xəɡ,1
əəw,4
əwe,4
wel,4
ədj,1
xhɛ,1
uhn,1
ŋʃɛ,3
nkr,149
dsɛ,1
eɡr,1
ɡrə,1
oɡn,1
ɡna,1
aəi,1
zəf,10
fiɡ,2
rlo,8
hom,18
lʃə,1
ʃəf,1
aʃr,1
ʃrɛ,1
ɹon,1
ɛən,4
ɪoz,1
ɪlz,1
nje,7
saz,14
noz,1
edn,1
sɛi,5
ɛij,2
həj,4
ɛfl,1
edj,2
uaz,3
ifz,2
hre,2
kɛa,1
fəm,2
əsh,3
reɡ,2
eɡe,2
ɡem,14
ɡɛs,1
xbɛ,1
uɹi,4
rʃo,1
fəo,1
ŋzɔ,1
əsp,30
lji,4
tno,4
noɡ,3
eam,2
mze,1
nze,4
lxi,3
jəʃ,2
əʃə,1
ɛiz,1
ohe,5
ɛxj,10
xjə,14
bhe,1
faj,5
azr,9
zri,11
daw,7
awj,7
wjə,7
lʃo,1
uɹɛ,1
ɹɛt,1
jəz,9
əzo,5
fəp,3
ɪiə,3
rɛj,1
lɛz,1
def,1
edp,1
jɛk,4
ɛku,1
ɛnz,1
lɛx,3
taʃ,1
ʃbɛ,1
ozɛ,2
ebz,1
luz,3
həe,1
tox,1
əxj,1
xjo,1
ulj,2
jɛs,3
ɛsi,1
ziz,6
fɛi,2
ɛip,2
zas,1
aən,1
mʃɛ,1
zij,3
ɪlh,1
roa,7
usp,1
ɪɛm,1
ɛiə,1
lje,1
iɡl,2
ɡla,6
obz,3
tzi,2
doz,1
bkɔ,1
əəb,2
ɛiu,1
ɹəb,1
fkɔ,1
ɪzɛ,2
wiɛ,2
ɪji,2
ŋuz,1
jɛd,5
iaə,5
ziu,1
ɾɹə,3
ɪom,1
zɛt,4
xet,2
lix,2
ixi,8
mɛf,1
hez,2
edt,2
zən,1
eft,2
ʊhn,1
baʃ,1
rza,27
ɪth,1
xbi,1
aʃw,14
ʃwa,1
rho,4
nep,3
izj,1
zjə,6
hno,3
fək,1
oxj,1
kie,3
med,3
otz,5
tzə,1
ded,7
izl,1
zli,1
fdɛ,1
dɛj,4
rɛʃ,4
ɛʃə,8
ʃəə,2
ɪnz,3
nzu,1
lnɛ,3
bɡɛ,2
iʃd,2
ʃda,2
əʃb,2
xta,8
taz,4
fəə,2
xru,2
esʃ,1
sʃɛ,1
əuə,1
baz,14
lne,3
bne,5
fob,1
etʃ,13
ɡiɔ,9
əil,5
ɡiz,1
xɛr,1
ʔɛz,1
siz,1
ʔho,3
tiz,6
hje,4
rof,12
tez,1
ɹob,1
dje,1
ɪrə,3
ɹɛm,1
jom,1
ekk,4
puz,1
ehz,4
aaz,8
ʃəɛ,1
ikn,1
nɛj,3
azj,6
tnɛ,1
ɪza,5
nsɔ,9
ehx,3
str,11
ekl,1
ddu,3
ɪwi,5
oup,1
sjɔ,1
ous,1
ɲɛw,37
ble,88
aəŋ,11
ekj,8
ɾrɔ,1
ʃtə,1
ʃmu,1
sje,2
jes,1
lɡə,5
jeh,4
əzk,4
əxə,9
xəɲ,9
əhd,2
baə,2
xəz,1
iʃe,1
afh,2
fhɛ,2
afz,2
fza,2
fnə,1
afj,5
tie,2
ote,4
orz,4
ŋob,2
axj,3
ʔob,5
lst,3
stɔ,41
rst,19
ʃal,1
hst,3
pav,2
avi,2
vil,2
sst,3
rrə,7
fəb,2
ʃəa,14
ʃif,2
fmi,1
ebr,4
nst,6
oəŋ,2
ʒih,7
ʃht,1
dki,2
bki,12
ɛŋə,13
ʔuk,1
ped,4
rtd,1
ʊam,1
ərj,5
hɡr,2
puɡ,1
uuk,1
dmɔ,1
ʊnm,3
ŋst,3
əpr,4
oaj,1
urs,1
əsz,1
szi,1
ajɛ,4
orw,8
xaj,19
ɪmr,2
ŋzə,1
ŋzɛ,2
ɪaz,2
iuŋ,6
njɔ,1
dnə,3
eŋɲ,11
suo,4
əxi,1
biu,5
kiɔ,4
tnu,2
əod,2
ɛhi,1
ail,2
omz,3
mzo,2
zos,1
ɲum,7
ɪʔw,2
ŋaz,4
mst,3
tɔɹ,2
rea,1
ted,2
ɹiŋ,3
ɲiɲ,5
ɹat,7
ʒom,6
bom,4
edo,1
ʃeɛ,2
eɛf,2
əmw,2
oat,1
mse,1
xor,1
dɛx,73
iɡw,6
ɡwa,8
tmo,8
azɡ,4
zɡa,4
ɡbe,1
naə,10
aət,2
həp,1
kod,11
fus,2
kbo,2
azl,2
zlo,1
ɪso,2
ʃəh,4
pox,3
fom,1
ios,90
ier,1
ʃɛt,3
zna,3
ɪiŋ,1
sde,4
ʃiŋ,2
əɛz,10
tɛz,3
oku,2
mɛz,8
uɛz,3
dbe,6
ʊdz,1
dza,1
ʃəb,7
ɛbj,9
nui,11
pdo,8
sɛz,4
zɛj,1
ɾrə,1
ebs,9
mte,2
bsɛ,1
tje,1
waɲ,1
axn,1
boj,2
ojə,10
ʃəz,1
dzə,2
əwt,1
wta,1
ɡɛʃ,4
ɔɹɛ,2
ɹɛf,1
urp,1
maf,1
hoz,2
zep,1
epə,5
ifk,1
ʊnɡ,3
fəs,44
zle,1
ɔrw,1
ŋɛz,1
ɪho,1
eso,18
ʊno,2
ɹɛz,1
ŋəo,5
miɔ,5
efa,1
aɡp,1
ɡpi,1
oxt,4
xtʃ,1
zaj,1
udb,1
ukj,3
kjə,4
ekp,2
nzɔ,1
ɪbe,1
edz,1
doɡ,1
toi,1
oia,1
xuj,1
əid,1
ɪmo,3
ɪhe,1
aaɪ,1
jəe,1
ɹuz,1
rmɛ,3
ɡɛw,1
izt,1
ztə,1
iɡt,3
ɡtə,3
aɡt,1
ʃwɛ,13
wɛr,13
həɡ,6
isd,3
nmɔ,9
ʔmɔ,4
umɔ,6
hmɔ,6
ɡta,3
pmɔ,1
mmɔ,1
ɪɛs,2
smɔ,1
lɛɡ,5
ɛɡə,8
duo,2
ŋmɔ,2
ərr,7
aɡj,1
huŋ,11
alf,7
lfo,1
əpɔ,1
sxa,52
xah,49
ʔʃu,7
əŋɔ,17
ʊŋm,1
paw,4
lɛw,14
ɛwi,13
ŋfa,95
kiŋ,2
ʊmd,15
ʊŋt,1
ʊsh,1
ɲua,2
ʊtb,11
ʊfa,6
əuŋ,4
npr,3
ʒuj,1
ŋaa,1
ɡes,3
ɡoʔ,1
uiɔ,2
əks,9
ʃəŋ,2
ʒɛk,7
opɔ,15
əhm,1
ued,1
ɛkl,1
ɲot,4
ʊax,1
kɛs,4
piw,18
ɲio,3
jio,1
etɡ,9
təe,2
row,1
owo,1
woŋ,1
ʒɛd,8
kpu,1
ʊŋs,2
waa,6
pkɛ,2
xɛə,1
obw,1
efp,1
opɡ,2
atf,7
ɪkm,1
rəɔ,8
suɔ,3
ɪbt,6
aes,1
uɡɾ,14
ɡɾr,14
ʒap,6
ŋɡɡ,1
ɡɡo,1
ɲoa,9
hfa,8
ohf,1
jaʊ,8
ioh,8
ʊrɛ,2
loɹ,4
uəɾ,2
bue,7
ɪbb,2
ʊnɲ,13
ɲaɔ,12
aɔr,12
koe,51
oer,51
ʒiə,45
ɲɛŋ,1
oəo,3
ʃiɔ,5
lew,4
ewe,4
weŋ,4
jiə,1
pif,9
ʊŋk,3
ɛkk,9
ɛɡu,8
kbə,8
ehf,9
wəɔ,2
eʔe,1
ʔed,1
ʔix,3
ʒon,10
mie,2
ʊtw,1
ebɔ,3
ʊtɔ,2
azh,1
zhu,1
aɪf,6
ɪfi,6
ifp,1
pri,7
ɡuɔ,1
ɪaw,6
tiʃ,4
ɪbk,5
ʊip,1
uxu,12
aaŋ,3
aʊɔ,3
ʊɔr,3
fəŋ,1
ʃeɲ,1
eɲa,1
ʃok,1
əʔɔ,1
ɪbh,4
ɲɛn,1
ʔɛt,1
ɪbd,9
ʊŋi,6
amf,17
dɛɾ,21
ɲaɡ,12
feʔ,20
rəʃ,8
ʊtl,11
aiŋ,1
ɛɔɹ,1
dʒl,50
ʒle,50
ead,4
reh,10
hɡe,2
kɛb,7
ʔxu,3
duu,3
hif,2
ʔfi,6
ɡuz,15
həo,3
ufo,4
foʔ,1
aae,3
aum,3
pbo,4
nok,5
ruɔ,1
aiɡ,3
ʊtn,3
luɔ,2
epɛ,2
tre,3
əɲɔ,1
ɲɔr,1
aeb,1
ipl,7
uif,8
anɹ,2
nɹə,2
ɹət,5
əɡh,2
nŋa,1
ʊmɔ,1
ɾrf,5
rfo,4
foj,8
əfo,4
epɲ,1
opɛ,3
tʃɔ,3
ʃɔr,3
dub,8
ʊsɔ,1
ʊhh,2
ŋəw,1
ŋiɔ,1
ple,4
enf,2
noʔ,4
wəf,4
idɔ,1
ɪpo,10
ʃiw,1
aif,1
ebɲ,6
mux,4
efm,1
opf,3
ʊul,1
ŋuɲ,1
ʔɲɛ,1
aah,151
urj,2
ʔɛp,3
nɛp,1
nlɔ,3
uɲe,1
ɲet,1
ɪrɛ,1
umm,4
tes,96
zəə,1
hɛp,3
ʊmj,1
ɡaj,4
bɛɡ,8
ɛɡt,1
ʊms,10
muʃ,1
ʃɛa,1
ɛar,1
iid,1
buw,1
fhu,1
jeb,1
aɪʃ,3
ɪʃi,1
ŋjɔ,2
erz,22
olŋ,1
lŋə,1
lno,1
ɪʃə,1
ʔɛd,6
əzd,1
zdi,1
iəx,2
jia,2
lnə,5
ird,3
nxi,1
kko,2
ɛmu,1
ɪut,1
eʔw,2
mfe,6
tiɹ,1
iɹə,1
akɹ,1
kɹə,1
ʊmb,5
ifu,1
raz,3
ɛhd,2
tde,1
aŋɹ,1
ŋɹə,1
ʃɛd,3
otɹ,1
tɹə,1
ɹil,1
ɪiʃ,1
uoa,1
dku,11
aiə,3
mrɛ,13
ɲaf,3
jaɲ,1
ɛlɔ,1
ksɛ,3
mmɛ,3
ʊnr,2
ʊaɡ,2
ɪbm,2
ʊnl,2
axɔ,1
ɪɲa,3
ɪje,17
hɛŋ,3
uʃu,6
fet,7
uje,5
iuf,1
ʒif,3
ʊmt,1
hiw,2
ʊjə,2
ɛnb,1
ɛni,5
pje,2
mzə,5
ɡok,1
ʊɡɛ,1
zəɛ,1
ɔrɛ,2
ŋze,1
uub,1
ʊmm,4
əbl,1
ɡoə,1
ziɲ,1
uʃi,2
xpu,2
bje,1
dɛə,49
bɡu,6
jux,2
iəe,1
dme,5
xsu,1
ɡəe,2
buʃ,1
ʃaz,9
snɛ,1
ɔɹo,1
oxə,1
xəŋ,1
bmo,1
ɪɛd,2
ʊdɛ,3
adx,1
dxu,1
uəx,1
zɔɹ,2
aŋŋ,2
ŋŋə,1
ʒəx,1
enx,1
jip,1
ʊsɛ,1
ɛpo,1
opn,6
koi,1
oid,1
ʊnu,1
ʃiɡ,1
boɡ,6
ɛhb,1
plɛ,1
ŋŋi,1
ɪʔɲ,1
pdɛ,1
ɛtɲ,5
ɪtd,1
lle,1
ʒeh,2
ʔoh,1
ɪoh,3
dso,1
soə,1
ums,2
ʊɡə,2
rri,5
nee,1
eed,1
ʊso,4
zbə,1
ʊse,1
ʊlɛ,2
mph,1
phe,1
eib,2
bea,1
ʒəɾ,2
pəf,2
oɡk,1
oɡt,2
ŋsɔ,1
ɡdə,1
ɡsa,1
ɡti,1
hlɔ,3
təɹ,2
rlɔ,4
plɔ,1
ɹuk,2
əɹɔ,1
fəu,1
hʃi,1
ekɛ,1
kɛɡ,1
ɪub,1
lts,10
ədn,11
ɛɡo,12
txu,1
dhə,3
oxɔ,2
ʊah,1
kpi,1
ɡoa,1
lʃa,8
ɪul,2
ɲon,1
oəɡ,1
puɛ,1
ɛhm,1
tɲi,1
ahŋ,2
hŋə,2
dɛt,1
irt,2
ɪlk,1
emw,1
kɛw,2
kif,1
fɛn,5
wek,3
eko,3
wes,3
wea,6
wei,1
ein,1
lea,1
eaf,1
afr,4
xut,6
weə,2
eəŋ,2
web,1
ʔte,1
oən,1
ɪbp,3
ʊmo,1
aʃj,1
ʃjo,1
eʔx,1
ʔxa,2
əwb,1
wbu,1
mme,1
blu,2
xiu,1
ʃiɛ,1
ɪre,1
dɲa,2
skr,139
oib,1
tjɔ,1
fpa,1
ʊsp,1
pte,88
ɛsl,1
ŋɲi,2
ətt,3
ndr,18
ɛas,18
ʔze,9
ɛbi,1
ufu,14
fur,14
osf,8
lfɛ,5
fɛo,5
ɛɡs,4
hkr,55
ʔʃa,8
for,2
hɛr,10
ɹik,15
olf,2
sfa,1
ɛəf,3
due,3
uet,3
kek,1
ɲɛs,6
ətf,3
faɡ,3
taə,1
rtr,1
ɛnk,2
nks,2
ŋui,2
lɡo,3
asf,3
ɛdu,1
ith,1
umj,1
hfɛ,2
ʊae,1
bso,1
bli,2
ebi,8
oiɛ,1
oil,1
tɛo,2
ɛof,2
wəz,2
ɛəɡ,2
ətk,2
ɹaɡ,1
biw,1
rwu,2
jod,1
ʔjɔ,1
ʔme,1
əsf,1
xuz,1
ssɛ,1
oəw,1
təx,2
ɛnm,1
ʃɛn,1
ɲud,3
ɲub,1
xɛo,5
osz,1
jin,1
aʊx,2
ʊxu,1
ɛɡm,1
ɪkr,2
jaj,2
ʊsk,2
əkl,3
əop,4
əsn,1
iai,1
ʊmh,1
ruw,1
ɲae,3
aek,3
ɪil,2
kju,1
ɛɡw,2
ɡuw,1
lxo,1
bɲa,2
sni,2
fri,3
əkr,209
spr,1
oxi,26
ʊss,1
pst,1
fmu,1
unɲ,3
elf,1
əen,2
aɪe,1
ɪen,1
hdɔ,1
peu,3
pek,1
pep,2
peh,1
rkl,2
deb,1
nbl,1
lɛu,1
ɛuk,1
paf,5
fos,4
orf,2
kao,2
zɛo,2
bep,1
hfr,1
ɛap,1
fip,1
mɛp,1
ɛpi,1
toə,1
ɛhp,1
pɛɲ,1
kwi,5
ief,14
efə,24
nfr,1
tod,1
ŋef,3
rxo,4
khi,1
oʔe,1
ʔef,1
xik,3
fim,3
əɛu,2
ɛut,1
ʊxi,1
xio,1
əfɛ,1
əpt,1
pto,1
ʒel,2
ɔrf,6
rfə,6
ksl,2
kss,3
ksd,3
ksj,2
ksb,1
ksm,3
sfə,1
hfə,3
bfə,1
ənr,1
əkn,1
kni,1
fən,2
ʔfə,1
ubl,1
əwu,2
ʔkr,21
əfe,1
feb,1
bej,1
əep,1
ifo,1
ruf,1
sfl,1
flɛ,1
rɛo,1
lkr,14
uoh,1
ʊsb,1
pkr,4
mkr,2
ɛsu,1
ʔir,1
kki,6
ɪbr,1
sɛŋ,3
sfɔ,1
fɔr,3
əix,1
unf,1
ŋix,2
ɹus,1
erf,1
bkr,5
ɛuo,1
uod,1
ixe,1
xea,1
kle,1
sej,1
əəp,1
aod,6
uon,2
imf,1
mfə,1
xip,1
pxa,2
oŋe,5
ŋeŋ,5
nɛo,2
jol,1
kɡu,1
ɹur,1
ɲiɔ,1
əkm,1
loe,1
oes,1
uɛu,1
ɛun,1
kea,1
ifɔ,2
rkr,1
mbr,2
brə,2
ʔəb,1
nkl,1
ʔon,1
hwu,1
ʃix,1
ʃɛp,1
ʊia,1
ssm,1
irn,1
uwu,1
ɪɛk,1
ɹɛk,1
aʊʃ,2
ʊʃa,2
ɪʃu,1
ɪbl,1
uɡh,2
zja,1
ɪbɔ,1
